136,90,6 138,91,14 93,79,92 110,97,107 216,191,161 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 93,83,71 115,111,103 96,85,82 127,111,98 255,249,219 117,115,95 145,145,131 81,82,72 95,94,83 116,111,99 120,121,100 136,134,112 136,133,109 179,175,156 119,121,116 178,197,216 119,132,107 121,127,88 74,82,41 70,97,54 49,78,23 49,75,23 49,74,27 131,130,105 24,61,97 67,89,132 116,105,100 142,127,135 211,196,185 219,197,163 220,196,163 220,195,165 222,198,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,178,146 210,193,156 212,193,166 218,190,163 195,176,149 35,100,158 46,146,224 46,146,226 44,148,222 45,146,219 46,147,220 45,145,214 72,99,140 97,91,96 102,94,102 133,121,126 129,119,120 152,141,136 186,166,159 207,194,173 222,208,183 234,217,193 243,217,196 233,212,189 239,218,191 232,211,196 164,148,146 142,196,249 162,227,255 171,224,255 158,208,255 152,196,232 137,147,151 175,165,153 182,169,146 229,211,190 229,208,193 217,205,179 203,192,175 185,173,161 161,157,136
130,92,5 133,91,12 104,81,66 237,211,199 221,199,154 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 104,92,82 143,134,128 154,143,124 235,224,189 116,107,90 149,147,129 153,150,137 77,64,57 93,73,55 132,85,53 126,83,48 94,70,48 82,72,60 73,70,74 97,92,78 188,185,145 118,111,123 124,129,109 127,135,114 49,77,29 51,77,25 49,75,23 80,101,53 115,115,85 103,124,131 30,99,176 65,100,150 199,187,175 246,229,219 237,213,178 233,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,107,102 119,104,95 235,216,200 240,216,183 240,220,190 39,104,155 50,150,228 46,143,217 49,135,195 50,155,231 46,151,227 39,153,233 140,80,59 109,92,95 104,97,97 135,125,129 132,120,122 151,138,131 179,159,150 198,187,170 221,203,182 232,215,191 240,211,191 197,132,109 248,217,194 232,213,186 212,187,170 130,182,238 167,226,255 169,228,255 165,229,255 164,230,255 109,150,214 231,212,189 212,192,172 243,212,189 255,203,77 236,166,90 240,182,131 243,173,3 212,152,66
130,93,12 132,95,14 140,101,28 231,201,175 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,128 170,154,139 157,143,125 142,131,114 196,190,156 142,139,124 147,141,132 255,244,177 255,246,167 255,250,173 255,248,171 255,231,153 254,190,128 241,190,153 136,105,95 69,71,71 72,73,78 107,108,100 95,100,76 49,78,25 49,75,23 49,75,25 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 215,198,188 251,232,218 233,209,172 145,137,124 59,71,33 81,92,63 229,205,170 229,205,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 95,111,120 172,165,163 208,192,177 153,133,126 109,98,91 103,92,87 118,102,96 158,139,125 49,108,163 45,146,219 33,103,157 39,109,165 46,156,235 44,160,239 43,161,244 159,64,19 151,61,39 111,94,100 135,125,129 136,124,124 147,133,133 163,60,16 168,105,83 218,201,175 228,208,188 247,216,193 201,122,99 174,116,94 239,215,189 237,213,191 110,163,214 168,228,255 166,230,255 164,218,255 172,227,255 110,162,220 222,209,188 248,226,181 255,183,0 255,178,103 145,135,136 196,136,84 195,136,90 160,72,63
131,94,21 141,104,31 140,107,55 233,202,163 227,205,167 229,202,166 228,203,157 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 164,149,127 162,147,125 233,223,201 160,153,133 146,149,129 120,116,99 255,239,154 255,239,162 255,239,175 255,243,173 255,247,234 255,255,255 255,213,157 255,195,141 244,176,140 122,88,70 62,69,67 95,97,97 66,78,42 51,77,25 52,75,29 94,110,66 122,128,99 127,130,95 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 129,131,116 50,74,23 82,102,75 236,208,170 227,203,170 180,159,132 176,157,130 147,131,114 111,121,127 189,174,165 12,69,105 46,53,65 42,57,75 80,101,108 95,113,128 162,155,155 208,181,165 82,75,87 58,100,150 37,110,165 37,116,174 37,110,165 36,109,162 39,149,226 46,162,241 77,161,219 62,115,150 108,95,103 109,97,97 137,127,126 139,125,127 151,131,122 163,148,139 185,163,157 203,186,187 227,205,185 242,209,172 233,211,191 242,221,198 239,217,197 237,212,193 105,155,209 167,230,255 61,92,148 133,197,239 92,152,189 224,206,174 230,166,49 244,164,0 180,127,84 149,82,73 156,109,88 124,83,67 113,70,62 130,92,82
133,96,27 147,110,41 168,131,87 181,164,138 172,160,130 150,136,118 154,141,107 140,123,95 131,117,92 168,155,134 166,151,129 165,150,130 165,150,128 162,147,125 113,104,77 161,154,125 142,146,129 147,145,123 255,214,131 255,161,112 255,168,135 255,225,167 255,252,226 249,250,255 255,185,132 255,176,129 246,174,135 227,170,151 92,81,76 69,70,75 116,124,110 52,76,27 45,68,22 55,76,28 124,129,97 140,145,109 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,179,149 189,171,152 99,110,121 209,190,174 107,127,153 131,119,119 138,129,123 197,193,176 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 35,111,172 48,104,163 15,54,132 16,56,127 23,79,151 103,157,199 53,128,171 108,96,98 112,100,100 137,130,130 135,127,133 156,131,101 81,74,86 58,69,150 66,72,161 38,42,94 217,183,151 182,168,150 240,219,196 238,216,196 234,217,189 102,155,215 76,134,181 38,66,128 72,122,176 154,210,251 142,150,159 117,73,0 142,98,27 140,101,58 168,127,70 147,101,83 125,90,75 92,78,62 132,97,70
140,101,40 151,112,51 245,210,183 225,204,163 141,127,113 119,105,89 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,116 120,105,96 160,146,128 167,162,134 72,67,66 71,62,58 154,107,84 255,197,131 255,137,100 255,138,107 255,182,139 255,184,128 247,171,115 231,169,113 255,202,144 218,163,148 64,76,140 181,146,133 70,71,76 83,91,68 52,76,25 48,72,30 49,74,27 120,125,78 120,125,78 117,124,80 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 194,181,160 94,96,93 214,193,168 116,67,45 90,56,34 142,127,118 218,198,178 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 38,117,177 56,54,78 255,204,162 255,208,182 118,79,67 133,137,150 64,135,200 123,97,74 249,166,55 214,166,119 136,118,117 172,135,93 58,46,62 255,190,146 228,176,155 178,140,130 179,146,96 107,100,98 181,169,171 160,142,121 112,95,85 106,160,217 171,228,255 142,184,234 165,220,255 177,230,255 114,174,211 255,226,57 255,210,0 255,187,53 255,229,185 255,202,142 224,190,160 70,85,171 95,139,254
149,109,45 167,125,60 234,201,174 226,202,167 115,98,51 112,101,68 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 168,154,129 165,152,129 182,172,148 76,70,75 66,64,60 132,95,69 231,153,105 250,174,111 249,145,106 228,143,104 218,146,100 208,139,99 201,137,91 199,138,104 128,91,65 197,139,115 187,153,162 185,136,125 108,107,100 122,129,113 53,76,30 53,79,29 48,71,25 115,120,84 111,115,75 114,121,77 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 124,129,109 230,206,171 214,193,166 220,197,166 233,208,178 237,208,175 97,74,61 212,185,153 255,210,140 252,189,140 206,158,142 214,207,176 135,131,123 237,210,178 239,212,180 185,194,217 147,165,191 42,118,177 41,119,182 85,57,55 162,91,72 107,82,65 95,57,49 115,155,183 98,154,186 170,113,53 193,111,86 119,80,68 118,86,72 170,137,89 67,50,40 123,73,60 116,96,78 95,71,65 154,122,65 104,93,90 78,67,64 195,176,160 238,213,185 107,150,218 181,229,255 171,217,255 127,180,242 250,226,105 208,160,76 255,198,0 255,180,88 240,114,89 220,140,101 208,136,90 154,111,76 41,65,155 27,45,103
154,109,34 178,130,58 229,206,166 184,167,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 157,143,125 170,153,129 168,154,129 167,154,133 116,109,107 72,67,66 236,164,114 102,80,83 79,58,54 79,60,46 77,56,45 72,52,45 68,56,61 74,62,64 92,72,65 142,110,96 173,124,104 185,133,112 159,95,98 133,133,128 57,73,42 48,74,24 47,73,23 53,77,28 107,118,78 127,126,90 58,74,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 46,78,19 129,129,115 230,206,180 215,197,167 223,205,175 236,208,179 233,209,174 104,82,62 220,190,162 145,84,66 118,82,74 199,134,115 216,197,172 101,99,100 237,209,180 238,211,179 182,190,218 181,195,216 31,93,147 45,124,193 56,108,162 92,95,106 106,95,122 70,110,140 79,165,225 68,154,219 83,67,52 132,94,84 121,96,77 112,93,81 163,130,103 124,113,110 110,89,85 106,111,187 174,164,152 208,178,136 201,187,169 106,93,90 163,144,132 235,215,195 96,136,198 171,229,255 175,233,255 86,138,194 196,145,5 204,143,9 184,123,60 148,107,76 137,102,87 108,77,69 94,58,52 61,57,122 24,40,106 54,82,175
161,103,21 159,119,42 226,202,167 121,111,87 137,114,83 126,128,128 201,195,159 191,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 164,155,140 47,40,43 34,35,38 87,65,59 170,132,111 145,109,89 138,101,86 139,102,87 134,99,86 132,97,82 129,94,81 136,113,102 76,63,60 82,57,54 158,116,103 111,81,84 129,129,124 107,123,90 51,77,27 50,72,31 82,94,47 58,78,33 119,120,81 46,73,101 213,197,184 192,173,159 228,209,184 241,218,189 41,51,25 51,77,23 146,142,125 233,211,177 223,203,171 234,208,187 164,143,120 238,207,188 112,93,79 241,207,175 120,89,79 93,74,62 100,95,83 217,196,173 115,113,125 173,152,129 166,146,128 183,194,225 177,194,216 41,80,117 51,125,194 50,125,189 55,133,198 64,95,196 58,130,206 73,192,255 64,159,236 65,65,75 107,126,213 48,76,178 142,132,133 152,131,108 116,104,109 81,87,117 62,93,194 72,65,95 181,155,132 187,173,155 218,202,185 220,204,189 227,210,184 65,107,168 171,226,255 160,221,255 165,221,255 111,92,57 124,80,0 101,73,64 116,83,72 132,94,77 135,96,84 132,95,82 104,81,66 34,37,114 85,55,11
156,95,14 245,203,151 226,206,176 116,109,91 138,119,84 142,134,121 224,205,168 186,163,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 39,35,44 32,30,38 29,32,41 53,50,37 137,113,87 130,97,86 131,101,86 134,99,86 134,98,88 128,96,82 125,94,82 123,93,78 126,93,82 124,97,81 65,58,61 69,71,66 59,71,53 50,73,27 50,74,21 52,77,21 104,122,68 64,83,35 118,123,78 80,89,72 169,155,139 220,201,185 232,213,176 215,199,168 48,56,35 38,61,17 173,164,147 233,209,172 228,204,167 235,207,178 236,209,177 251,205,189 78,120,166 190,137,110 112,90,72 128,115,108 135,126,120 222,193,169 113,115,129 183,152,131 238,207,184 169,185,221 172,190,218 62,96,133 48,123,187 83,121,165 157,176,197 66,96,186 59,73,125 59,203,255 62,194,255 61,198,255 147,189,255 149,202,255 67,83,131 131,118,115 117,106,113 82,85,94 134,173,255 53,47,95 133,107,95 174,159,150 197,181,166 206,190,173 214,199,179 45,80,130 169,226,255 169,230,255 170,231,255 167,226,255 166,228,255 81,57,61 107,81,67 126,92,74 128,96,80 121,95,101 111,113,156 121,78,22 255,206,151
159,102,17 229,206,166 226,203,172 137,120,83 134,121,100 216,206,182 226,202,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 33,31,39 32,30,38 33,31,39 94,91,78 146,142,125 90,73,63 119,96,85 129,94,79 130,95,80 126,93,84 128,95,86 122,87,74 116,84,70 116,96,78 70,69,42 50,72,33 49,75,25 49,78,25 49,75,21 49,75,21 111,126,73 118,122,68 118,125,70 108,103,62 213,199,181 230,212,191 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 245,213,179 49,106,162 194,178,161 91,78,57 171,163,152 155,127,118 240,155,102 101,108,122 180,158,138 232,212,182 157,180,216 167,180,210 147,170,206 41,105,163 176,176,202 188,202,225 130,161,255 53,69,139 69,202,255 67,201,255 60,203,255 155,199,255 138,190,255 78,111,202 118,111,111 125,115,119 99,91,97 82,118,211 118,100,125 94,80,80 158,145,140 175,163,153 190,176,160 200,186,168 43,67,116 163,220,255 165,226,255 170,229,255 168,226,255 174,233,255 141,184,238 205,247,252 105,128,195 165,201,246 205,239,255 115,166,238 117,67,25 172,123,74
143,97,42 230,205,161 190,179,164 142,120,71 101,96,95 225,206,167 220,201,164 169,156,124 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,41 39,38,43 70,71,74 93,94,99 75,72,76 87,85,86 122,94,83 255,255,209 255,228,163 147,105,83 93,84,67 73,94,44 59,73,25 54,75,23 55,76,24 57,76,24 62,67,20 46,76,27 60,86,36 53,63,41 106,120,61 124,117,86 215,198,188 221,198,187 201,174,142 204,184,152 216,201,165 228,206,170 239,213,174 237,220,196 219,195,169 156,134,114 231,209,191 237,207,179 124,159,191 181,172,141 76,65,32 104,93,100 94,95,100 203,184,161 102,101,118 234,211,182 187,164,133 171,187,225 170,183,213 157,180,216 50,84,112 193,203,219 148,141,141 160,146,148 158,146,148 154,147,150 157,145,147 157,145,147 154,146,179 245,234,241 121,166,255 127,117,116 131,122,116 129,117,119 106,95,133 93,89,152 88,77,84 142,129,126 154,141,138 172,159,154 180,167,162 67,82,116 144,198,251 120,173,222 141,193,239 154,205,255 165,220,255 233,255,255 63,91,125 77,113,224 128,160,229 130,160,210 126,152,189 58,38,8 66,45,34
127,91,40 213,198,158 134,123,104 144,118,68 113,110,114 208,189,166 197,178,153 173,155,134 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 33,31,41 30,31,36 27,32,38 94,101,115 52,61,86 73,71,79 223,201,136 255,214,145 250,179,126 220,165,134 238,220,149 247,242,169 249,237,169 227,214,166 197,161,110 144,117,74 96,65,28 91,49,27 60,42,10 104,113,57 108,117,59 149,139,115 158,142,129 245,227,208 232,210,172 235,208,172 232,210,172 235,211,176 236,208,170 229,210,187 231,207,174 230,210,180 219,195,162 105,115,135 83,99,124 75,109,123 87,109,125 106,110,112 98,100,100 195,176,160 99,102,113 235,210,180 233,208,178 159,170,208 163,176,206 154,177,211 100,86,112 136,129,129 150,140,141 159,145,145 159,145,145 157,145,145 159,145,145 154,142,144 147,143,137 130,113,105 107,89,84 92,79,72 74,61,54 62,51,36 124,111,121 151,141,145 160,146,146 159,145,145 160,146,146 158,144,146 163,150,147 96,107,138 95,148,199 100,147,202 96,141,199 96,143,198 157,209,255 236,255,255 77,102,128 67,103,185 111,145,211 142,178,248 104,132,198 101,107,94 69,49,40
225,203,169 225,203,169 124,99,69 147,113,70 128,110,91 226,201,171 191,168,139 162,152,130 165,159,150 154,142,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 33,31,41 34,40,80 51,62,118 47,60,104 38,47,88 66,67,59 152,125,82 147,106,86 128,90,73 149,114,99 113,103,81 116,106,84 123,115,93 128,121,94 150,133,98 160,142,110 165,153,114 229,174,143 200,134,100 52,37,17 107,117,64 191,177,159 208,188,168 254,229,201 240,213,181 235,210,180 232,210,176 240,211,180 236,204,172 217,198,175 227,207,177 229,207,173 175,155,125 173,155,134 171,157,139 129,120,112 55,56,61 73,87,97 82,104,118 84,108,128 74,106,132 216,206,184 231,211,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 155,141,143 159,145,147 161,144,147 161,144,147 159,145,147 156,146,147 157,145,147 158,146,148 158,146,148 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 161,147,149 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 43,57,94 57,80,118 73,96,130 88,123,171 228,255,255 50,76,111 70,112,230 135,158,241 143,182,255 110,152,227 150,180,202 116,152,179
224,205,168 221,201,171 134,115,51 100,98,51 213,191,157 227,205,169 187,166,139 167,155,127 100,89,82 170,155,135 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 34,35,56 23,28,54 18,24,45 15,16,37 255,255,208 158,148,108 144,125,102 112,96,81 134,126,92 154,146,110 216,204,145 227,212,151 255,222,161 255,238,169 255,186,153 172,125,93 157,95,68 126,64,53 101,80,69 77,73,56 213,196,172 108,77,56 82,58,5 142,95,45 113,59,23 67,29,0 111,89,69 212,193,158 171,152,140 226,202,176 233,204,173 226,198,169 234,203,180 228,205,176 211,194,170 186,169,145 162,143,120 167,149,128 165,151,135 104,94,84 159,143,112 221,197,171 180,157,184 157,135,168 152,123,147 189,174,194 124,110,112 144,132,134 149,137,139 157,145,147 160,146,148 162,148,150 157,145,147 158,146,148 159,145,147 160,146,151 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 161,147,149 161,147,149 158,146,148 160,146,146 160,146,146 118,116,114 48,42,65 68,66,67 147,137,125 153,141,141 144,149,157 222,248,255 52,80,157 77,114,231 136,162,249 156,201,255 119,166,239 89,122,193 54,65,94
223,204,165 205,185,155 120,110,59 71,83,45 227,204,162 221,202,163 175,156,131 167,155,125 107,96,91 172,154,135 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 33,29,40 193,195,180 33,36,58 53,52,69 48,44,38 155,151,143 139,136,140 194,192,190 97,94,81 94,93,84 91,90,81 105,95,71 167,117,86 170,121,85 152,109,92 129,103,80 95,68,63 87,60,53 83,61,41 115,94,81 71,33,0 255,218,138 255,241,227 255,215,177 85,86,109 199,139,98 122,95,79 230,209,186 233,207,166 112,79,40 104,63,34 102,62,37 93,64,40 120,96,74 221,202,179 227,206,179 231,211,181 225,204,177 221,200,175 216,197,174 180,160,130 213,190,161 173,150,177 154,133,163 124,93,115 172,179,193 122,110,112 143,131,133 159,147,149 153,141,143 141,127,129 128,114,116 119,107,109 159,147,149 159,145,147 159,145,147 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 157,145,147 157,145,147 159,147,149 160,146,148 159,145,147 114,108,113 112,106,111 114,103,110 132,120,122 134,124,123 194,191,197 219,248,255 46,73,142 69,105,220 125,156,243 173,213,255 128,175,250 106,143,220 190,219,255
120,110,86 130,121,117 87,97,46 93,102,74 126,107,82 127,107,89 147,131,125 174,163,146 178,165,144 169,155,130 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 39,37,45 174,177,157 45,47,101 68,76,106 69,70,93 210,209,212 146,148,162 146,148,173 229,232,252 240,243,255 87,95,127 112,58,8 112,78,58 123,90,79 112,77,64 123,91,77 71,46,27 84,42,0 75,43,0 97,57,32 90,51,21 79,45,13 111,72,42 149,94,63 155,103,82 112,53,48 97,76,65 63,49,31 97,47,1 255,239,168 255,240,241 255,221,154 239,217,199 203,134,96 68,50,29 216,195,170 158,131,113 203,170,145 199,166,141 228,204,171 186,168,147 171,153,132 150,126,162 149,130,164 136,92,110 157,175,203 122,112,116 106,99,102 134,123,130 148,137,144 156,144,149 154,142,144 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,145 160,148,148 160,148,148 156,146,147 158,148,149 111,101,102 114,104,105 115,105,106 118,108,109 120,111,107 200,179,175 255,248,181 135,99,77 63,94,199 116,145,231 189,224,255 134,184,255 114,158,234 176,223,255
233,201,155 112,103,88 100,92,40 113,120,104 226,202,167 200,181,146 170,156,131 169,155,126 165,155,133 161,151,139 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 33,33,33 33,31,41 46,56,119 76,86,120 71,74,94 203,203,200 246,246,255 50,52,77 43,49,70 46,51,75 218,230,255 138,83,38 103,59,21 67,30,15 108,80,69 68,44,50 207,194,133 255,232,153 174,129,67 114,63,26 92,47,14 96,40,16 68,39,15 58,37,14 97,77,68 86,63,62 75,62,55 65,52,31 205,147,83 207,102,60 239,191,148 229,156,99 167,128,96 145,66,63 76,55,42 149,124,105 91,57,27 131,88,53 156,105,70 106,65,36 59,40,24 154,139,119 144,117,152 141,117,151 160,127,148 152,170,196 115,104,111 73,66,69 144,133,140 141,130,137 128,116,121 121,109,114 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 161,147,149 160,148,150 105,93,95 85,73,75 87,75,75 96,86,85 120,110,109 134,124,125 149,139,140 109,99,100 109,99,100 110,100,101 110,100,101 111,99,101 114,100,102 236,166,104 85,83,123 62,94,202 126,157,242 205,239,255 137,183,255 122,163,243 168,216,255
221,201,169 131,92,49 141,95,29 159,156,141 230,209,168 193,170,139 172,153,130 172,153,128 174,153,126 163,154,125 33,32,35 33,31,39 33,32,37 92,50,0 147,115,1 40,34,39 34,29,45 33,32,35 52,65,120 82,87,124 75,76,97 116,117,122 107,105,115 29,27,47 33,40,65 33,39,67 24,29,66 118,82,62 136,83,26 52,41,50 107,112,159 133,113,83 255,200,148 107,82,54 94,65,45 81,45,16 97,48,12 89,41,12 70,37,12 67,43,21 49,28,15 101,75,61 77,35,13 175,117,62 113,71,29 89,52,26 78,46,16 71,38,13 105,70,57 88,64,56 68,48,39 255,210,160 255,211,144 228,200,189 255,189,130 193,170,169 154,110,100 168,152,135 144,115,153 135,108,143 184,181,210 155,153,175 73,65,71 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 143,136,136 143,136,136 143,136,139 145,135,136 107,97,98 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 108,96,98 88,115,255 60,103,228 66,98,208 112,146,232 206,238,255 163,201,255 127,173,255 164,210,255
219,204,184 130,91,30 122,79,46 239,216,187 224,205,168 180,159,132 172,153,128 171,155,124 169,155,130 162,148,132 35,31,40 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 36,29,39 31,31,39 52,61,111 78,86,118 91,92,111 119,118,123 102,98,109 27,24,41 33,42,67 28,39,68 24,31,68 63,47,60 154,81,4 128,132,184 141,152,212 79,78,111 64,41,26 255,223,156 255,234,151 255,255,222 255,218,141 255,247,210 242,162,121 192,126,92 89,68,55 62,61,50 255,200,138 255,215,137 198,161,119 111,57,7 95,56,17 85,44,13 71,34,19 95,67,56 41,30,13 116,53,4 94,52,10 93,48,13 118,68,51 132,91,60 99,66,55 81,69,57 136,107,143 130,102,135 190,190,216 175,163,195 109,97,97 104,93,100 136,124,126 136,124,126 135,123,123 135,125,126 136,126,127 147,135,140 151,139,144 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 144,130,132 142,128,130 139,129,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 102,92,93 104,94,95 103,92,99 79,116,254 74,119,246 79,114,234 126,160,246 213,247,255 173,213,255 130,178,255 47,92,193
172,168,147 177,168,151 192,180,152 206,180,170 190,178,166 174,160,146 169,153,136 168,156,128 168,155,132 77,65,53 33,29,40 34,32,42 40,30,48 200,147,15 130,80,20 42,34,23 33,33,28 38,37,54 56,65,108 77,83,111 91,92,111 141,142,147 154,153,156 103,103,115 45,53,81 34,45,74 24,33,72 33,32,74 155,82,5 158,86,20 177,167,198 129,121,140 255,229,155 255,161,111 255,181,119 255,248,205 255,213,160 224,188,157 183,111,92 154,77,69 116,90,78 52,41,34 230,158,119 120,78,54 96,68,41 90,47,12 107,56,17 99,50,10 72,36,16 62,41,14 253,191,133 255,238,156 255,231,161 226,162,100 80,42,7 72,46,25 87,68,54 168,153,142 135,100,133 125,91,100 184,155,179 171,164,194 110,97,107 100,90,94 125,111,116 127,117,118 127,117,116 127,117,116 128,118,119 140,128,133 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 127,117,118 134,120,122 137,123,125 132,122,123 134,124,125 75,68,68 98,91,91 97,90,90 97,87,88 97,87,88 99,89,88 101,89,94 69,110,255 77,119,249 84,118,242 151,185,255 216,251,255 187,224,255 137,183,255 144,182,252
226,207,170 216,198,168 224,205,170 225,206,171 202,184,152 170,155,133 169,154,134 165,156,137 150,135,115 42,35,33 35,32,36 34,30,52 50,41,37 214,158,24 200,154,47 236,187,69 153,126,65 71,61,65 68,68,121 70,79,118 97,89,108 139,137,138 123,121,119 110,109,124 40,48,80 37,45,75 30,36,78 27,34,71 162,87,1 255,192,58 135,85,25 134,110,88 229,155,101 204,103,76 211,114,81 197,139,88 133,88,65 153,101,69 134,74,60 106,49,46 99,71,62 43,25,20 70,47,18 255,212,143 255,241,160 255,255,218 255,221,149 255,239,190 233,167,119 179,122,93 55,36,9 255,161,119 183,184,207 236,181,129 107,54,9 98,50,7 82,49,22 74,46,19 66,40,19 89,52,26 92,61,38 83,49,27 61,47,29 96,86,85 118,108,109 117,107,108 120,110,111 120,110,111 123,111,113 133,126,126 137,125,127 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 125,113,115 125,113,115 124,114,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 96,86,85 100,91,87 81,117,255 44,75,192 20,44,134 34,50,118 50,62,113 49,62,117 24,48,106 167,196,255
230,201,170 151,132,109 229,202,166 229,202,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 56,49,52 231,169,19 200,143,1 126,82,2 221,165,31 108,79,28 136,95,25 150,104,20 167,112,40 179,127,40 202,144,39 233,170,32 249,190,44 222,172,58 139,105,33 70,56,61 59,53,78 28,37,76 21,29,57 153,85,0 171,119,30 128,81,20 75,50,22 146,105,89 123,89,85 111,77,73 123,87,79 119,86,75 108,80,69 97,73,65 83,60,57 81,65,48 31,19,21 233,161,95 255,193,123 255,138,101 255,245,200 255,211,132 209,153,119 182,115,88 143,65,64 96,73,62 163,123,98 109,72,32 115,71,33 107,56,19 150,100,40 186,116,69 124,65,17 67,39,10 165,129,100 255,255,255 255,200,128 188,140,115 63,37,23 111,90,86 110,97,105 114,104,103 111,101,100 113,103,104 121,114,117 126,119,122 128,118,119 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 116,106,107 117,107,108 117,107,108 115,108,111 63,58,60 60,55,57 90,83,86 92,82,83 92,82,83 93,83,82 91,84,82 31,40,92 30,41,110 21,43,104 107,84,97 255,202,134 226,150,90 24,42,107 156,181,236
230,202,164 179,158,147 229,203,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 216,150,46 59,46,39 28,34,35 31,31,39 52,51,95 85,76,72 111,92,55 128,93,28 129,88,16 149,96,14 166,105,19 179,115,2 200,133,0 228,163,14 238,188,55 220,159,55 222,170,35 116,68,21 102,59,3 102,59,51 126,95,76 138,97,81 133,95,78 128,91,78 115,84,74 109,81,72 93,70,59 91,60,37 35,23,0 160,96,32 201,136,97 206,98,73 195,127,87 161,108,81 147,101,73 123,82,66 102,59,55 76,57,45 111,89,81 255,194,135 255,223,135 255,231,162 215,203,208 255,215,137 185,167,166 196,136,97 88,60,49 240,188,138 123,66,26 100,46,8 100,46,12 87,48,18 81,53,26 96,85,80 102,92,93 104,94,98 115,108,111 118,111,114 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 109,99,100 109,99,100 108,101,104 63,58,60 54,52,53 85,80,82 86,79,79 87,80,83 87,80,80 89,80,76 86,81,78 88,82,89 85,80,79 83,68,76 163,120,135 129,106,117 115,67,11 123,77,63
