252,229,187 250,225,179 252,227,183 253,228,182 251,226,180 254,229,183 237,212,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 252,234,204 203,184,168 145,135,134 77,72,71 89,87,85 97,92,91 93,88,87 98,98,95 90,89,92 117,108,102 100,101,104 89,95,112 90,100,116 89,99,107 72,71,76 71,71,68 36,38,38 90,90,87 90,97,111 100,90,89 109,49,39 100,55,34 252,224,184 255,224,183 188,152,121 149,41,28 199,148,122 177,8,4 242,35,21 222,32,19 214,59,39 117,41,19 113,43,19 129,31,3 139,41,15 129,34,16 101,33,13 125,27,0 179,74,32 255,118,65 182,102,70 41,39,37 41,39,35 89,66,51 99,85,71 96,82,68 88,76,64 93,79,63 89,78,61 88,80,67 82,74,61 69,65,55 40,35,34 101,96,95 101,96,95 63,61,57 48,47,50 58,56,54 92,81,78 108,99,93 110,100,99 100,93,91 115,109,104 111,104,104 94,92,93 85,85,82 71,71,68 61,55,48 66,58,45 64,55,47 33,28,25 39,39,39 39,39,39 40,40,40 46,46,46 79,79,79 133,120,113
252,227,179 245,218,171 255,231,186 254,227,180 239,213,163 229,202,155 241,214,167 245,220,172 252,229,189 146,139,139 144,134,138 135,130,132 138,136,137 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 115,112,116 149,137,137 176,166,142 148,141,141 76,71,70 51,51,48 91,91,88 86,84,82 91,89,90 99,96,100 115,104,101 113,104,100 102,100,101 94,97,106 89,92,103 78,78,75 52,54,54 54,54,51 81,79,77 108,102,107 65,76,75 110,33,14 127,40,24 122,66,40 254,224,182 227,176,148 159,113,85 137,89,62 145,17,8 223,29,15 175,33,18 134,41,18 124,42,20 124,36,16 145,47,21 147,41,14 142,37,16 136,46,20 146,39,7 154,41,7 168,112,47 143,44,21 86,84,82 39,38,41 118,107,100 98,87,72 101,85,70 78,67,52 70,58,46 66,58,45 67,59,46 65,56,48 78,74,68 75,75,75 40,40,40 39,39,39 56,52,46 55,51,43 53,50,54 76,69,69 108,97,94 109,99,98 111,106,108 105,104,107 92,93,96 80,80,80 69,69,69 69,68,71 83,77,72 61,52,46 58,52,45 38,36,34 39,39,39 39,39,39 41,41,41 38,40,40 86,85,90 135,124,119
255,234,188 255,232,181 253,228,184 255,231,184 255,238,186 255,249,195 255,243,189 245,221,170 242,223,186 145,140,139 142,132,136 134,129,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 173,161,149 146,139,142 87,80,78 60,60,55 82,82,82 80,78,76 87,85,86 111,106,105 116,105,102 118,109,103 118,109,105 102,95,95 100,94,99 76,76,71 37,39,39 59,57,55 68,61,59 114,107,105 102,101,104 92,72,63 137,39,24 122,47,29 87,53,19 245,215,173 105,45,22 116,44,27 130,19,11 218,30,21 202,29,24 193,32,25 162,41,25 154,45,27 151,49,27 133,39,16 135,37,20 137,38,19 152,39,14 157,45,17 182,114,51 164,52,22 39,37,38 40,39,42 77,71,64 102,85,75 99,85,69 94,83,64 70,58,46 65,56,48 61,53,42 56,47,39 100,95,94 73,73,73 62,62,62 43,43,43 42,37,39 59,54,42 81,76,75 156,151,148 255,255,254 244,239,241 159,160,165 108,118,126 78,88,96 90,96,99 86,90,94 72,73,78 69,68,73 70,68,66 55,50,47 59,57,58 37,37,37 38,38,38 41,39,40 39,40,43 92,95,102 119,113,108
251,228,188 254,229,185 255,231,187 247,223,172 236,209,162 227,201,151 252,226,176 255,236,188 238,219,194 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 211,202,187 255,250,230 255,255,227 255,240,210 255,242,208 255,239,202 255,239,205 83,76,76 96,91,90 75,73,69 79,77,75 101,94,92 118,109,103 125,116,110 130,119,114 100,90,89 86,81,80 60,58,59 41,41,38 74,64,52 79,59,52 106,101,103 60,60,60 44,32,46 118,51,26 124,33,14 78,23,8 104,66,47 51,41,40 88,61,45 128,29,19 233,27,19 195,26,17 194,28,21 192,29,23 182,27,25 158,27,19 151,23,21 145,22,18 139,23,17 112,35,16 143,85,32 157,51,14 135,50,26 45,42,46 42,37,36 54,48,43 100,89,74 101,85,70 98,82,65 83,72,57 66,56,46 61,52,46 180,173,171 78,78,78 68,68,68 61,61,61 42,44,44 50,50,50 113,108,105 132,127,126 139,134,133 131,132,135 125,128,135 94,102,111 99,108,121 96,104,113 96,104,109 95,103,110 77,82,92 69,69,79 73,70,74 48,43,42 67,66,71 31,32,37 40,37,41 42,40,41 35,38,45 96,104,111 99,92,90
250,223,178 254,227,182 230,208,159 246,221,173 236,209,166 243,219,166 255,232,180 253,228,180 208,191,165 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 137,135,136 255,249,210 255,242,201 255,248,211 255,244,210 255,246,206 255,247,204 255,239,200 96,83,76 126,119,117 71,66,63 77,75,73 82,75,73 111,102,96 125,116,110 135,124,119 93,83,82 83,76,76 53,51,49 53,51,47 200,181,158 255,235,210 44,37,35 44,42,43 44,42,40 129,36,6 137,38,15 110,28,6 95,56,26 51,28,27 48,31,37 125,50,34 235,45,30 214,32,28 190,24,19 163,25,19 172,29,21 171,24,21 160,23,24 144,23,19 134,25,17 121,25,16 102,29,17 131,40,21 53,34,22 58,51,54 47,45,46 78,72,63 98,86,74 100,86,72 99,83,68 92,81,66 72,62,52 59,48,45 135,128,128 80,80,80 69,69,69 55,55,55 38,40,40 46,44,45 139,137,135 129,124,123 137,130,133 130,129,132 117,122,128 74,82,91 94,104,120 95,105,113 92,102,110 92,102,110 86,91,99 75,74,79 75,73,74 69,62,65 47,40,43 56,59,70 39,38,43 43,42,45 91,99,108 98,106,113 83,76,74
255,243,208 255,250,209 255,249,209 255,241,199 214,199,177 166,156,144 213,204,177 255,238,204 197,182,171 139,134,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 141,139,140 255,241,195 255,241,199 255,251,206 255,244,199 255,241,197 255,236,192 250,222,184 94,79,70 120,118,119 60,58,59 79,77,78 90,85,82 113,103,102 115,106,98 132,121,116 96,84,86 78,68,72 49,47,48 73,64,49 255,229,190 255,235,184 80,67,46 38,38,38 40,38,39 161,86,41 141,73,14 140,77,26 130,56,20 53,32,28 58,48,52 255,225,183 218,60,25 193,24,20 194,31,25 178,31,26 165,27,21 156,27,21 149,24,21 142,24,19 138,25,18 125,20,17 109,21,14 105,20,17 42,11,17 76,36,31 131,112,100 127,111,98 101,87,73 99,85,71 96,85,70 91,80,65 78,68,56 69,57,45 113,104,100 65,65,62 61,61,61 48,50,50 40,39,42 82,82,82 129,127,125 136,126,125 137,125,127 130,123,126 110,113,122 80,88,95 97,108,119 93,105,113 87,98,109 86,95,106 88,96,105 79,82,89 74,71,75 73,71,69 48,46,47 36,37,40 44,44,44 101,91,95 92,97,105 97,105,114 84,77,75
246,227,174 255,239,194 255,240,194 255,238,192 211,192,165 161,152,137 154,151,136 155,151,134 199,188,185 144,134,135 143,133,132 138,128,129 139,132,132 137,130,130 140,133,133 143,136,139 171,152,113 169,148,107 165,143,109 164,142,108 161,141,109 159,139,107 154,135,110 87,78,72 41,41,41 42,40,41 69,67,68 82,80,76 89,82,80 114,105,99 105,103,101 83,80,84 65,63,71 48,47,50 133,119,103 255,238,193 255,237,188 57,48,33 38,38,38 41,41,41 142,67,51 152,48,13 141,45,14 115,31,16 59,46,43 237,212,168 255,220,174 210,69,33 165,32,22 169,31,25 160,26,21 153,26,21 144,24,15 146,24,17 141,25,19 142,21,17 130,22,20 113,20,15 98,21,17 36,16,9 79,39,32 135,116,102 123,109,93 104,90,72 100,86,72 99,85,71 92,80,68 86,76,64 74,62,50 85,74,71 104,99,96 58,56,54 44,44,44 51,51,51 97,95,96 127,125,123 127,117,116 134,132,128 131,130,133 103,111,118 83,88,98 92,103,116 90,104,116 86,99,114 85,99,111 87,99,107 80,89,102 80,79,84 79,74,76 59,57,55 40,40,40 46,44,45 75,65,69 91,92,95 94,103,116 94,88,83
255,233,185 255,238,192 255,231,190 255,232,194 195,173,139 165,147,128 159,148,131 153,142,127 154,145,128 160,151,136 187,175,163 138,129,125 139,132,132 141,134,137 142,135,138 140,133,133 160,147,142 156,139,129 157,143,127 155,144,127 155,144,129 158,144,126 93,88,87 74,72,73 54,52,53 42,39,43 126,124,122 181,176,175 178,179,184 81,88,100 89,103,115 73,86,101 78,83,91 69,68,71 77,70,73 164,150,134 255,237,194 59,48,43 38,39,42 40,44,48 100,103,112 88,84,78 184,167,139 62,58,48 255,231,178 255,223,175 255,222,171 188,114,78 140,22,17 136,26,15 135,55,14 159,90,25 187,121,50 89,41,23 75,43,38 60,36,28 69,32,31 68,32,26 92,23,26 45,15,14 84,36,30 131,110,97 123,109,91 104,91,70 101,87,69 100,85,74 90,80,70 83,73,63 79,69,57 66,57,51 112,101,98 111,101,102 105,104,109 91,93,93 126,124,122 126,121,118 123,113,112 118,114,108 118,113,115 104,107,114 89,94,104 94,104,122 89,102,121 88,101,120 85,98,117 87,97,115 81,91,107 80,81,86 82,79,83 60,58,56 26,26,23 28,26,27 54,47,50 91,84,82 88,88,98 87,77,76
172,155,120 166,148,118 162,146,129 159,143,128 155,141,127 159,144,122 159,141,122 155,140,120 161,148,127 164,150,132 161,150,135 138,129,123 141,134,137 141,134,134 140,133,133 141,134,137 255,243,211 226,206,174 235,211,176 245,221,186 255,228,199 255,230,198 66,63,69 69,69,69 44,42,43 120,118,119 125,120,117 122,117,116 105,106,109 108,111,118 102,112,120 87,97,113 78,81,88 75,75,75 76,75,78 72,63,57 255,234,190 65,59,52 42,43,46 118,123,131 83,95,103 98,81,71 255,230,182 255,233,188 255,231,182 255,224,172 255,228,181 177,122,93 75,53,45 94,93,84 220,187,135 222,219,234 255,251,223 255,255,233 255,251,229 165,153,141 36,38,38 32,22,21 27,25,23 48,15,19 75,30,25 120,94,80 126,113,92 109,89,69 105,87,68 101,87,73 90,80,68 85,75,63 77,69,56 65,59,50 106,97,93 102,101,106 98,101,110 73,70,74 129,127,125 119,114,113 112,105,105 120,107,102 114,107,107 102,101,106 102,109,121 93,106,121 89,101,123 85,100,118 85,98,117 82,95,114 83,93,111 77,87,95 81,76,75 70,68,66 49,47,45 38,36,34 41,39,40 106,99,99 111,104,102 77,72,71
161,149,137 168,152,135 172,154,135 180,163,137 174,156,135 165,148,124 159,144,124 152,141,122 155,139,122 165,149,134 161,147,133 140,129,122 140,134,139 135,128,128 147,140,140 143,136,134 255,241,202 255,240,196 253,226,181 255,234,189 255,238,194 255,235,188 64,63,66 62,62,62 97,97,94 118,116,117 115,113,111 96,94,92 104,104,104 104,102,110 90,103,120 87,97,115 86,91,99 53,52,55 69,69,66 71,67,61 255,236,200 74,58,45 104,89,80 159,147,135 198,187,168 255,244,213 255,252,216 255,255,218 255,251,216 255,249,210 255,248,207 255,244,204 255,239,196 255,239,197 255,234,189 255,243,197 255,239,196 255,246,200 255,251,212 157,148,131 161,155,150 51,49,47 31,29,30 56,19,18 69,24,21 87,61,49 135,120,100 115,96,71 110,92,71 104,91,70 95,83,71 82,74,61 75,67,54 66,60,51 82,75,73 99,96,100 95,96,99 42,40,41 124,124,121 112,110,108 105,98,101 122,106,102 118,108,107 98,102,106 98,106,115 90,101,114 92,105,124 96,109,126 87,97,113 83,96,113 83,96,111 82,95,110 81,79,80 72,70,68 51,49,47 38,36,34 35,33,31 69,64,63 119,113,118 67,65,63
255,232,188 255,234,187 255,236,190 255,239,190 216,189,155 168,148,118 159,144,124 158,144,126 162,147,127 161,145,130 153,138,129 141,132,124 147,140,143 141,134,134 144,137,137 144,137,140 255,244,201 255,237,194 255,237,191 255,233,189 255,229,183 255,232,181 75,72,76 46,44,42 123,123,120 106,104,105 105,103,101 86,84,82 95,93,91 108,106,107 91,104,121 85,98,115 91,96,106 88,85,89 255,255,249 255,253,224 255,246,212 255,255,218 255,245,208 255,248,208 255,248,204 255,240,196 255,248,208 255,245,205 255,242,198 255,238,192 255,238,187 255,238,192 255,233,187 255,233,189 255,233,184 255,240,191 255,240,196 255,246,199 251,230,189 166,151,131 160,150,138 153,145,134 38,31,34 63,18,24 67,19,17 70,39,29 139,126,103 115,94,69 110,93,65 105,90,68 97,86,71 86,76,64 73,65,52 68,62,53 80,70,69 118,106,106 86,84,82 44,42,40 129,127,125 107,102,101 111,101,102 126,109,101 105,100,102 99,104,112 95,104,117 90,97,109 90,103,122 86,99,118 95,104,117 86,99,116 85,98,113 81,94,111 82,82,82 83,81,79 53,53,50 41,41,38 37,37,34 59,57,55 67,64,68 79,78,81
255,236,190 255,238,191 255,237,186 255,229,183 211,185,146 172,149,120 163,149,124 159,144,122 164,149,129 162,147,127 150,139,136 149,142,145 147,140,143 134,127,127 148,141,141 146,139,139 255,235,191 255,230,185 255,245,201 255,231,183 255,240,189 255,233,187 96,91,88 126,121,118 108,106,104 102,100,98 101,101,101 101,99,100 97,92,91 100,95,94 92,101,114 83,98,116 83,93,109 80,80,90 255,250,217 255,242,204 255,246,203 255,247,203 255,237,193 255,236,192 255,246,204 255,241,197 255,239,195 255,237,195 255,240,196 255,233,189 255,231,186 255,236,188 255,229,183 255,232,186 255,243,197 255,230,183 255,241,190 255,233,182 255,241,204 177,156,129 169,150,125 180,159,132 174,156,135 70,56,40 77,52,35 76,51,32 157,136,109 177,154,125 223,200,171 255,237,206 255,255,226 255,251,226 72,63,57 67,59,48 62,56,49 122,115,115 68,66,64 113,111,112 113,106,106 104,99,98 116,104,106 122,101,97 105,100,102 97,105,114 92,101,112 96,101,109 92,101,112 92,101,124 94,103,116 93,104,117 90,103,118 83,96,113 81,89,98 81,81,76 69,67,68 54,54,54 33,33,30 31,31,31 30,34,38 43,42,45
255,237,188 254,228,176 255,241,185 255,232,181 197,169,131 175,153,119 163,149,124 169,150,127 168,153,131 169,150,125 146,133,130 141,135,140 142,135,138 141,134,134 146,139,142 146,139,139 255,238,193 255,231,186 255,231,187 255,245,197 255,237,186 255,233,187 99,97,93 122,117,114 108,106,104 99,97,95 100,100,100 103,101,102 97,92,91 98,96,97 90,100,116 77,91,112 77,90,107 73,81,90 255,253,218 255,240,199 255,241,196 255,240,197 255,242,199 255,242,199 255,240,197 255,233,187 255,236,190 255,232,187 255,238,193 255,238,192 255,231,183 255,226,181 255,234,188 255,240,191 255,232,181 255,246,196 255,236,190 255,244,197 255,239,198 178,157,130 159,144,122 195,181,154 254,230,195 255,233,198 255,239,203 255,235,197 255,234,194 255,235,196 255,247,209 255,247,211 255,247,207 255,244,209 152,141,136 70,61,53 190,185,182 51,49,47 59,57,55 102,102,102 110,105,107 105,100,99 117,105,107 122,104,99 108,106,104 97,102,108 93,98,106 96,100,104 97,101,105 92,102,118 90,104,116 89,103,113 90,104,116 84,99,115 83,92,105 81,81,78 46,44,45 52,52,52 31,31,28 32,32,32 37,38,41 37,37,37
255,238,188 255,231,178 255,240,185 255,241,188 188,162,121 176,154,120 172,153,126 174,154,124 170,153,127 170,150,118 145,136,132 143,138,135 151,144,147 142,135,135 142,135,135 151,139,141 255,237,198 255,234,193 255,238,192 255,241,190 255,235,181 255,231,187 105,100,102 111,109,110 101,96,98 98,96,97 99,96,100 102,99,103 96,93,97 91,91,91 81,91,109 80,94,115 83,93,109 91,96,102 255,249,217 255,242,197 255,229,185 255,233,188 255,237,191 255,237,193 255,246,201 255,245,200 255,230,182 255,231,184 255,231,183 255,230,182 255,233,189 255,237,193 255,238,188 255,237,184 255,235,184 255,234,187 255,241,191 255,234,187 255,241,199 187,162,132 152,141,126 147,140,143 228,208,178 255,232,191 255,241,199 253,227,188 253,222,185 255,233,194 255,240,202 255,249,210 255,244,205 255,233,197 164,148,131 155,143,131 55,48,48 65,65,65 67,67,64 99,97,98 111,109,107 97,90,88 108,98,99 116,102,102 114,105,101 102,101,104 98,96,97 35,33,34 95,95,103 90,94,107 98,103,111 98,106,115 90,103,118 86,95,106 78,79,82 61,60,63 33,32,35 55,54,57 23,23,20 27,27,24 39,37,38 37,35,33
253,227,175 255,232,179 255,249,198 255,227,178 191,168,128 178,156,120 176,153,122 182,159,128 176,156,124 176,153,122 152,142,141 138,136,137 151,149,147 149,144,143 150,143,146 149,139,143 253,223,181 255,234,192 255,238,191 255,240,190 255,246,200 107,92,81 122,113,109 107,102,101 100,95,97 99,94,96 143,134,128 222,212,200 255,248,231 255,255,237 255,255,240 255,251,226 255,251,219 255,252,222 255,249,213 255,239,193 255,240,195 255,240,196 255,233,187 255,240,193 255,239,194 255,238,194 255,238,190 255,229,180 255,237,189 255,232,187 255,239,193 255,233,189 255,227,181 255,233,180 255,230,178 255,235,184 255,233,182 255,229,183 255,239,197 186,159,127 149,135,121 139,132,135 148,137,122 235,212,183 247,223,186 245,222,182 254,228,189 255,231,193 255,234,196 255,242,203 255,244,205 255,239,204 179,160,137 168,153,133 130,121,115 74,74,71 52,52,49 79,77,75 97,95,96 101,96,95 113,106,109 106,101,103 80,80,90 76,79,88 74,74,71 37,35,31 45,43,44 52,50,51 71,64,64 91,86,88 83,91,100 79,82,89 86,80,73 116,106,96 172,162,150 224,213,198 255,250,232 255,255,242 255,253,228 255,247,222
255,236,191 255,232,182 255,239,185 255,240,188 196,172,137 185,162,131 182,159,128 186,161,133 183,158,128 180,157,126 152,139,136 149,142,140 148,142,137 147,141,136 148,139,135 157,141,137 255,243,203 255,243,203 255,244,204 255,251,208 255,254,210 218,197,170 109,102,100 105,100,99 94,92,90 91,89,87 255,250,220 255,238,198 255,238,200 255,244,205 255,248,204 255,248,208 255,251,210 255,249,206 255,246,211 255,238,194 255,231,187 255,244,200 255,241,197 255,223,180 255,234,188 255,237,191 255,225,179 255,240,198 255,238,189 255,239,193 255,236,190 255,234,188 255,246,198 252,219,169 251,220,169 255,234,183 255,232,186 255,233,189 255,235,198 174,150,115 151,135,118 132,122,121 130,123,123 151,138,131 234,214,184 242,218,181 255,236,194 255,238,199 255,230,190 255,232,192 255,238,199 255,235,196 191,166,136 189,166,135 175,158,134 70,59,44 72,62,50 95,83,71 111,92,78 166,148,129 214,195,172 248,234,209 255,255,224 255,255,231 255,255,223 255,250,215 255,246,211 255,250,216 255,249,216 255,247,214 255,249,213 254,227,191 255,247,209 255,244,206 255,240,198 255,238,194 255,226,184 255,240,198 255,236,198 255,244,204
169,150,125 169,148,123 198,175,135 255,243,196 200,176,141 207,183,148 223,199,164 254,227,195 255,234,198 255,243,211 255,255,230 252,231,208 255,242,215 255,238,206 255,239,204 255,237,202 255,244,202 255,240,198 255,238,196 255,244,198 255,239,194 255,239,204 101,96,95 97,95,93 99,92,92 94,92,93 255,241,207 255,236,192 255,239,199 255,240,197 255,239,196 255,238,198 255,237,194 255,242,199 255,240,201 255,236,194 255,245,201 255,237,193 255,237,193 255,239,193 255,245,199 255,237,191 255,230,184 255,240,196 255,230,186 255,233,187 255,231,185 255,234,188 255,233,184 255,234,185 255,230,179 255,230,179 255,238,194 255,241,198 255,240,201 187,160,126 152,133,117 128,117,114 132,123,119 137,128,124 165,151,133 237,215,181 251,224,181 255,237,199 255,237,197 255,238,199 255,239,200 255,237,198 179,156,127 226,206,176 255,240,205 255,241,209 255,234,203 255,251,218 255,248,211 255,246,208 255,242,205 255,243,205 255,238,199 255,238,198 255,242,199 255,252,211 255,252,211 255,242,201 255,250,212 255,237,199 255,237,199 255,233,193 255,233,191 255,238,194 255,241,195 255,236,190 255,239,195 255,238,194 255,239,197 255,227,185
170,153,129 167,149,128 172,152,132 171,150,125 169,150,123 199,175,151 255,241,205 255,238,198 255,241,196 255,238,191 255,249,210 255,240,201 255,244,199 255,241,196 255,238,193 255,240,196 255,237,193 255,231,185 255,235,192 255,235,191 255,230,190 255,234,194 102,99,105 91,91,88 93,93,93 98,96,97 255,239,204 255,237,193 255,241,198 255,240,195 255,239,194 255,234,189 255,231,188 255,240,199 255,246,208 255,230,188 255,238,192 255,237,193 255,238,192 255,237,193 255,236,190 255,239,193 255,244,200 255,244,200 255,229,185 255,230,184 255,234,188 255,232,186 255,234,183 255,232,183 255,240,189 255,230,179 255,229,183 255,234,190 255,239,200 187,160,128 150,131,115 128,117,114 127,118,112 136,127,121 141,132,128 175,161,145 247,223,188 255,231,192 255,239,205 255,240,196 255,240,201 255,232,197 162,142,122 151,135,118 210,189,164 254,230,193 255,234,190 255,243,199 255,238,198 255,241,201 255,243,201 255,239,197 255,245,203 255,236,192 255,237,193 255,240,196 255,241,196 255,237,194 255,239,199 255,240,201 255,239,197 255,236,192 255,232,188 255,230,184 255,239,193 255,239,194 255,236,192 255,241,197 255,238,194 255,234,190
171,150,125 174,153,126 178,154,130 178,157,130 175,156,129 173,152,127 255,234,194 255,233,187 253,224,173 255,237,188 254,226,188 255,235,192 255,234,190 255,240,195 255,238,193 255,249,206 255,250,206 255,240,197 255,234,193 245,222,182 245,218,182 230,207,165 97,95,96 55,53,54 76,76,76 85,86,89 255,232,196 255,238,194 255,239,194 255,237,192 255,240,193 255,238,191 255,239,194 255,241,200 255,239,199 255,232,188 255,236,192 255,238,194 255,237,191 255,232,186 255,246,200 255,240,194 255,231,187 255,243,199 255,233,187 255,226,180 255,226,181 255,231,185 255,226,173 255,225,174 255,228,179 255,233,182 255,233,187 245,215,171 255,239,200 187,162,132 149,133,116 125,114,111 129,120,114 134,125,119 137,128,124 145,136,130 202,185,159 244,222,186 255,233,201 255,235,196 255,234,196 255,231,195 164,149,129 141,130,115 147,136,117 205,186,161 255,244,203 255,244,201 255,235,196 255,233,194 255,239,197 255,236,192 255,245,203 255,236,192 255,241,197 255,234,192 255,230,184 255,239,196 255,243,203 255,240,198 255,243,197 255,238,194 255,228,185 255,236,191 255,236,190 255,239,194 255,231,189 255,237,191 255,233,191 255,236,194
185,160,130 187,162,132 184,159,129 187,164,133 183,160,131 186,161,131 245,218,182 242,215,179 209,185,150 193,165,136 176,156,124 166,146,114 173,153,123 171,151,119 167,148,113 165,142,111 161,138,107 157,137,105 176,156,126 209,186,157 255,236,200 255,249,211 255,254,224 255,246,216 255,241,208 255,241,207 255,244,206 255,239,196 255,237,193 255,239,193 255,234,187 255,239,192 255,244,199 255,249,208 255,246,206 255,227,183 255,237,193 255,234,189 255,238,193 255,238,192 255,226,181 255,233,187 255,238,194 255,231,187 255,238,193 255,241,195 255,222,174 255,226,177 255,225,176 252,220,174 255,224,178 253,223,177 255,228,183 253,226,183 255,238,198 185,160,130 152,136,119 130,121,117 129,120,114 135,126,120 134,125,119 137,128,122 145,135,123 220,202,181 251,224,188 252,225,189 255,227,189 251,224,188 166,148,127 137,126,111 139,132,116 145,135,123 204,184,152 255,234,193 255,226,187 255,236,197 255,240,198 255,236,194 255,238,196 255,242,199 255,246,203 255,236,192 255,231,192 255,233,194 255,239,197 255,239,195 255,239,196 255,236,194 255,234,192 255,237,195 254,222,178 255,232,189 255,238,195 255,230,190 255,230,189 255,245,201

77,134,201 69,134,206 79,138,207 224,205,170 238,216,169 251,228,188 233,207,166 245,219,178 236,210,169 233,207,166 245,222,180 234,211,169 249,223,182 251,225,186 233,207,168 236,210,169 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 244,221,181 144,138,129 140,133,136 137,130,133 132,125,128 129,122,125 131,126,128 123,121,122 127,125,126 125,122,126 129,128,131 222,209,204 255,239,193 255,232,185 255,245,202 255,243,199 255,240,196 255,241,198 255,239,196 255,229,187 255,231,189 255,239,198 255,230,181 255,237,192 255,231,187 255,231,188 255,235,190 255,247,202 209,190,167 136,125,122 129,120,114 124,115,109 121,112,106 122,113,109 110,101,97 103,94,90 126,115,110 127,120,123 136,126,130 132,122,123 137,125,127 134,129,131 255,231,191 255,240,193 255,235,190 255,232,187 255,241,198 255,242,197 255,246,201 255,244,201 255,241,195 255,245,201 255,246,199 255,246,197 255,250,204 255,244,199 255,246,196 255,243,193 255,238,191 255,255,207 255,253,208 255,249,202 255,238,196 255,244,203 255,250,206 210,186,149 120,106,106 124,113,110 127,114,107 112,99,96 120,107,100 122,106,100 125,109,103 214,199,188
69,126,193 70,135,207 73,133,199 216,194,158 229,204,158 237,212,168 242,216,175 255,232,191 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,180 246,220,181 251,225,184 225,199,160 218,192,153 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 144,138,131 136,129,132 133,126,129 133,128,130 133,128,130 128,123,125 129,127,128 129,127,128 126,123,127 124,123,126 233,220,215 255,245,199 255,240,193 255,238,195 255,237,198 255,240,196 254,227,184 255,235,192 255,233,191 255,232,188 255,239,196 255,234,187 255,240,196 255,236,192 255,232,190 255,237,192 255,245,200 198,178,160 135,124,121 129,120,114 125,116,110 120,111,105 115,106,102 124,115,111 104,95,91 128,117,112 127,120,123 135,125,129 137,127,131 135,125,129 135,129,134 253,225,185 255,247,200 255,243,193 255,235,185 255,239,196 255,246,201 255,246,201 255,242,199 255,245,199 255,249,205 255,251,206 255,247,198 255,244,200 255,245,200 255,240,193 255,236,186 255,234,184 255,249,201 255,251,204 255,253,206 255,247,205 255,247,205 255,249,208 243,220,180 123,109,109 123,112,109 123,113,103 111,100,93 119,107,97 121,106,97 121,108,101 187,172,161
64,126,196 71,136,212 77,123,185 231,208,166 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 233,207,166 225,199,158 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 233,207,166 226,200,159 251,225,184 255,235,187 255,231,197 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 128,122,127 243,230,225 255,249,204 255,244,198 255,229,185 255,235,190 255,237,194 255,237,197 255,239,199 255,234,192 255,241,198 255,240,193 255,239,196 255,245,206 255,239,197 255,227,185 255,239,194 255,239,193 200,184,169 132,121,114 129,120,114 124,115,109 123,114,108 123,114,110 115,106,102 102,93,89 131,119,107 129,119,118 136,126,127 131,121,125 137,127,131 144,132,134 251,224,188 255,249,206 255,240,190 255,234,184 255,246,202 255,240,201 255,247,205 255,245,198 255,242,197 255,244,203 255,249,209 255,249,208 255,249,203 255,240,195 255,244,197 255,236,184 255,247,198 255,235,185 255,246,200 255,245,201 255,244,199 255,250,203 255,253,212 255,250,214 124,111,106 123,111,111 124,111,104 111,100,93 116,103,98 121,109,99 119,108,103 162,146,142
62,125,195 70,135,211 71,116,172 244,222,175 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 239,213,172 244,218,177 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 255,232,188 255,230,198 145,133,133 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 125,122,126 127,124,128 123,120,124 132,124,130 255,250,240 255,244,199 255,241,195 255,232,188 255,239,199 255,238,198 255,237,197 255,238,199 255,237,197 255,238,198 255,239,194 255,244,197 255,245,205 255,240,194 255,234,190 255,232,187 255,238,192 180,164,151 133,122,115 124,115,109 128,119,115 121,112,106 120,111,107 114,105,101 103,93,94 124,116,105 125,115,114 134,124,125 133,121,123 135,123,125 143,131,133 233,209,174 255,251,204 255,234,187 255,238,191 255,241,196 255,247,208 255,247,203 255,239,194 255,235,190 255,252,208 255,247,207 255,253,208 255,250,204 255,241,194 255,232,182 255,234,182 255,235,188 255,242,196 255,249,204 255,243,200 255,250,206 255,248,200 255,246,202 247,225,189 126,113,106 122,111,108 123,110,103 113,104,96 112,101,96 119,106,101 119,108,103 147,134,131
