44,40,49 45,41,50 46,42,51 47,43,52 36,34,44 42,38,49 49,45,56 47,43,52 42,38,47 40,36,45 44,40,49 42,38,47 45,41,50 47,43,52 59,55,64 73,69,78 73,70,76 75,72,78 74,71,75 78,71,74 77,70,73 75,68,71 85,78,81 94,87,90 99,92,95 101,94,97 102,95,95 108,101,101 103,93,94 120,110,111 33,26,24 17,10,10 26,19,19 21,16,15 26,19,19 28,21,21 23,16,16 24,17,17 24,17,17 30,20,21 28,18,19 35,28,26 70,64,59 65,60,57 56,54,50 56,51,48 60,56,48 83,78,64 111,106,135 108,104,136 34,28,33 32,27,26 33,25,31 97,90,102 27,24,28 16,14,12 21,19,17 34,29,31 34,29,26 29,23,18 255,252,228 255,255,229 255,248,220 255,252,217 93,182,255 33,132,245 110,186,255 255,251,228 255,252,226 255,250,220 240,255,255 30,145,255 20,139,255 60,140,222 153,144,138 255,250,217 98,89,111 105,96,118 70,119,182 11,76,150 10,72,142 255,255,255 99,93,116 105,97,116 111,104,104 255,245,219 255,237,212 242,223,196 210,192,173 79,69,70 75,67,73 71,63,69 71,65,70 61,58,62 53,50,54 53,47,52
45,41,50 48,44,53 48,44,53 45,41,50 36,34,44 40,36,47 52,48,59 47,43,52 44,40,49 40,36,45 40,36,45 41,37,46 46,42,51 46,42,51 58,54,63 74,70,79 74,71,77 75,72,78 77,74,78 79,72,75 77,70,73 78,71,74 85,78,81 94,87,90 98,91,94 99,92,95 101,94,94 104,97,97 106,96,97 111,101,102 89,84,70 40,33,31 23,16,16 27,20,20 33,23,24 31,21,22 22,15,15 17,10,10 24,17,17 27,20,20 27,20,23 64,57,57 68,62,57 65,60,57 60,58,54 53,49,43 65,61,55 89,85,68 117,112,141 105,103,141 96,89,99 34,29,28 38,31,31 72,65,75 24,21,25 19,17,15 58,56,57 35,33,34 36,30,25 121,115,110 255,248,217 216,197,183 255,255,248 255,255,246 95,182,255 117,155,227 123,184,255 255,254,231 255,252,226 255,251,220 231,255,255 41,144,255 103,148,235 82,153,234 184,175,169 233,210,179 142,133,159 107,100,114 71,117,179 12,77,151 17,79,149 255,255,255 110,101,125 116,101,123 200,184,182 251,234,208 255,241,216 255,247,220 223,204,188 78,68,67 69,61,67 76,68,74 76,70,75 58,55,59 47,44,48 51,45,50
47,43,52 44,40,49 51,47,56 47,43,52 36,34,44 41,37,48 51,47,58 48,44,53 44,40,49 41,37,46 40,36,45 41,37,46 46,42,51 48,44,53 60,56,65 75,71,80 76,72,81 77,74,78 78,72,77 75,69,74 80,73,76 78,71,74 83,76,79 92,85,88 97,90,93 97,90,93 99,92,95 99,92,95 109,99,100 114,104,105 87,80,64 72,63,55 75,65,64 29,22,22 28,21,21 22,15,15 16,9,9 17,10,10 23,16,16 24,17,17 26,19,19 86,79,77 69,63,58 67,63,57 61,60,53 56,52,46 63,59,53 89,85,68 123,115,148 100,97,114 103,98,116 99,90,116 44,34,38 37,30,33 19,13,18 17,15,13 46,36,37 40,30,31 65,47,56 255,251,230 255,255,240 255,251,234 255,250,234 255,246,223 91,174,255 39,107,193 113,155,214 255,254,221 255,249,226 255,250,218 243,255,255 36,147,255 38,137,250 81,169,255 171,155,151 255,253,220 101,91,111 112,97,117 68,99,146 83,113,163 84,112,164 92,103,143 110,101,123 114,105,127 255,245,218 255,246,221 255,238,213 246,227,202 244,226,207 73,62,69 68,60,66 72,64,70 71,60,67 61,54,57 49,42,45 56,49,52
51,47,56 46,42,51 47,43,52 51,47,56 33,31,41 41,37,48 51,47,58 48,44,53 38,34,43 38,34,43 39,35,44 41,37,46 48,44,53 48,44,53 58,54,63 67,63,72 72,69,75 73,70,76 76,73,77 76,68,74 79,72,75 80,73,76 79,72,75 90,83,86 94,87,90 98,91,94 93,86,89 97,90,93 99,89,93 114,104,108 92,85,69 71,62,54 75,66,62 75,68,66 73,66,64 63,56,54 54,49,48 19,17,15 13,11,9 19,14,13 22,15,15 38,32,27 70,64,57 56,50,45 55,49,44 50,46,40 60,56,50 80,75,61 122,112,141 101,96,112 106,96,114 111,102,124 87,76,85 44,37,40 23,18,20 13,11,12 43,33,37 39,29,30 93,74,58 184,168,185 255,255,241 255,255,231 251,243,232 255,254,239 255,254,233 135,119,113 247,236,201 255,255,214 255,249,222 255,250,214 250,255,255 36,150,255 43,142,255 95,177,255 162,148,134 255,251,218 101,90,113 113,105,124 119,109,127 87,77,95 117,109,128 116,110,131 115,106,119 112,102,122 255,251,237 254,234,214 243,224,201 244,225,200 208,190,171 74,63,70 68,60,66 71,63,69 71,63,69 54,47,50 55,48,51 55,48,51
49,45,54 45,41,50 47,43,52 49,45,54 34,32,42 42,38,49 51,47,58 46,42,51 39,35,44 38,34,43 40,36,45 42,38,47 48,44,53 48,44,53 61,57,66 74,70,79 72,69,75 74,71,77 74,71,75 76,68,74 77,70,73 76,69,72 83,76,79 89,82,85 92,85,88 92,85,88 92,85,88 91,84,87 99,89,93 106,96,100 87,78,70 77,68,64 75,66,60 72,66,61 73,67,62 72,66,61 71,64,62 69,64,61 68,63,60 69,62,60 66,59,57 54,48,43 68,62,53 61,55,48 57,51,46 51,47,41 58,54,48 77,72,60 115,106,130 103,95,112 108,98,116 117,108,130 81,70,79 51,44,47 26,21,20 14,12,13 43,33,37 42,32,33 96,75,60 118,104,121 109,96,106 255,255,231 114,105,101 255,252,247 255,253,239 252,240,212 240,228,200 255,253,232 255,246,204 201,184,160 255,255,255 32,143,255 39,146,255 145,105,109 151,135,129 255,242,218 104,97,100 112,103,118 114,90,110 111,102,117 119,111,130 125,120,138 255,255,255 111,98,119 223,207,192 255,235,220 240,221,198 255,240,215 197,179,160 75,64,71 70,62,68 73,65,71 70,62,68 56,49,52 57,50,53 54,47,50
46,42,51 45,41,50 47,43,52 44,40,49 31,29,37 47,43,52 49,45,54 46,42,51 37,35,43 36,34,42 40,36,45 40,36,45 46,42,51 48,44,53 63,59,68 79,75,84 70,66,75 75,71,80 78,72,79 70,65,67 77,70,73 78,71,74 87,80,83 87,80,83 84,77,80 95,88,91 95,88,91 94,87,90 97,87,91 103,93,97 84,78,71 69,62,62 70,64,59 70,66,60 71,67,61 69,65,59 71,65,60 69,63,58 68,62,57 66,60,55 62,56,51 57,51,44 76,72,64 57,53,45 54,53,46 51,49,45 56,54,50 72,68,58 101,93,99 105,96,109 106,96,114 116,110,133 53,48,47 52,45,48 29,19,20 14,12,13 44,32,32 37,25,25 80,64,49 194,181,191 125,116,129 255,255,239 142,134,140 170,158,158 224,212,212 236,213,210 142,128,141 225,213,213 186,175,172 255,114,81 250,248,255 83,138,202 150,143,146 241,186,61 158,142,155 190,171,217 242,171,186 106,108,122 183,174,198 129,124,140 124,121,148 127,113,137 139,132,130 202,196,201 173,170,176 239,227,217 252,233,206 255,240,213 184,166,147 73,62,69 73,65,71 72,64,70 72,66,73 55,47,53 55,48,51 54,47,47
48,44,53 45,41,50 41,37,46 41,37,46 33,31,39 45,41,50 44,40,49 44,40,49 36,34,42 36,34,42 39,35,44 40,36,45 41,37,46 48,44,53 65,61,70 75,71,80 73,69,78 77,73,82 76,70,77 76,71,73 76,69,72 78,71,74 85,78,81 80,73,76 90,83,86 92,85,88 93,86,89 92,85,88 95,85,89 101,91,95 82,73,67 72,62,63 60,51,47 60,56,50 63,59,51 61,57,49 70,64,59 68,62,57 68,62,57 66,60,55 64,58,53 59,53,46 51,47,39 63,59,53 59,57,55 58,56,52 56,54,50 62,58,50 86,80,73 94,109,168 91,108,169 86,109,174 53,41,43 51,39,41 22,15,15 13,11,12 38,26,26 34,22,22 57,46,29 105,82,79 225,214,237 172,139,141 176,127,130 116,105,102 255,250,238 184,162,165 119,106,116 200,189,186 148,131,151 232,190,179 255,254,255 100,105,129 139,122,125 196,159,86 133,122,115 157,143,160 200,107,102 185,174,183 83,86,122 106,142,167 97,145,197 125,116,127 95,110,94 84,82,80 66,61,29 186,171,160 255,239,208 249,232,206 197,179,160 77,66,73 73,65,71 69,61,67 70,64,71 59,51,57 56,49,52 56,49,49
41,37,46 46,42,51 40,37,43 39,36,42 33,31,39 40,36,45 42,38,47 39,35,44 40,36,45 40,36,45 41,37,46 44,40,49 49,45,54 46,42,51 68,64,73 69,65,74 77,73,82 73,69,78 74,71,75 71,63,69 71,64,67 73,66,69 76,69,72 71,64,67 79,72,75 80,73,76 90,83,86 91,84,87 89,79,83 101,91,92 66,55,52 32,21,18 30,19,16 32,19,14 33,20,13 32,21,14 41,30,23 39,28,21 40,29,22 40,31,23 38,29,23 36,27,23 40,36,30 72,68,60 59,57,53 60,58,56 56,54,52 49,48,41 82,74,61 182,161,148 96,93,108 86,87,108 57,46,39 50,38,40 21,16,15 11,9,7 35,25,26 36,24,26 49,37,27 118,99,85 125,117,123 187,174,171 255,245,255 190,177,174 241,229,217 130,116,116 194,183,192 123,114,108 181,169,174 179,173,164 255,245,227 236,218,199 213,199,204 199,188,195 174,170,153 121,107,112 189,178,187 170,157,165 227,209,220 255,237,244 220,209,236 118,108,126 233,231,229 231,226,228 239,196,163 246,230,215 226,207,172 225,205,173 194,176,157 74,63,70 66,59,62 71,64,67 73,65,71 66,59,62 57,50,53 59,52,55
41,37,46 53,50,54 58,55,59 56,53,57 54,50,59 55,51,60 55,52,58 44,41,45 44,40,49 45,41,50 41,37,46 40,36,45 40,36,45 51,47,56 66,62,71 67,63,72 69,65,74 73,69,78 69,63,70 71,64,67 72,64,70 71,64,67 72,65,68 71,64,67 84,77,80 87,80,83 91,84,87 89,82,85 86,76,77 94,84,85 92,83,79 31,22,16 31,22,16 33,20,13 35,22,15 32,21,14 31,18,11 29,16,9 29,16,9 27,16,9 23,14,8 21,12,8 16,10,5 73,67,58 61,56,53 59,57,55 55,53,51 47,45,41 77,70,50 128,108,101 137,118,120 104,90,105 57,44,41 51,40,37 19,12,12 12,10,8 37,25,27 47,35,37 47,34,29 93,74,62 210,194,190 211,196,187 145,133,135 242,224,219 255,239,218 249,234,223 185,174,169 255,232,207 255,240,227 255,237,212 255,241,216 255,238,219 228,216,218 226,210,206 225,216,199 251,235,222 193,179,165 239,227,232 252,247,235 125,115,119 116,101,111 255,242,215 120,108,122 139,126,136 131,117,119 255,240,207 234,210,177 241,216,186 181,162,146 73,62,71 69,62,65 70,63,66 75,68,71 68,61,64 59,52,55 57,50,53
41,37,46 56,53,57 54,51,55 55,52,56 55,51,60 58,54,63 54,51,55 44,41,45 46,42,51 44,40,49 45,41,50 40,36,45 46,42,51 46,42,51 67,63,72 65,61,70 68,64,73 67,63,72 69,63,70 70,63,66 71,63,69 68,61,64 73,66,69 77,70,73 83,76,79 82,75,78 82,75,78 89,82,85 89,79,80 93,83,84 94,85,81 78,70,59 72,63,57 64,58,49 65,59,50 65,59,50 70,61,55 66,60,53 64,58,51 59,50,44 58,49,43 51,45,40 51,45,38 48,42,33 56,51,48 54,52,50 51,49,47 41,39,35 73,65,41 102,92,96 90,93,129 169,157,187 58,47,44 53,43,42 40,33,31 11,9,7 40,28,30 46,34,36 46,32,32 88,72,59 172,155,147 187,171,138 185,167,146 214,194,176 191,168,128 186,169,143 165,151,126 202,173,142 185,156,134 205,178,144 204,175,142 202,173,142 208,192,188 230,210,180 179,160,144 211,181,164 180,157,142 161,147,149 213,181,151 165,151,156 206,186,154 218,190,163 180,162,159 154,139,130 185,172,165 231,204,170 238,211,179 229,204,174 137,118,102 71,60,69 70,63,66 69,62,65 68,61,64 70,63,66 70,63,66 49,42,45
41,38,44 54,51,57 58,55,59 62,59,63 60,57,61 59,56,60 54,51,55 46,42,51 46,42,51 47,43,52 41,37,46 44,40,49 47,43,52 46,42,51 70,66,75 72,68,77 72,68,77 67,63,72 72,66,73 70,62,68 70,62,68 71,64,67 73,66,69 77,70,73 79,72,75 78,71,74 79,72,75 87,80,83 86,76,77 93,83,84 93,84,80 84,76,63 79,70,62 72,63,57 71,62,56 72,63,57 68,62,57 66,60,55 65,59,54 59,53,48 52,46,41 51,45,40 50,44,37 51,45,38 70,64,59 50,45,42 48,46,42 39,37,35 65,61,40 150,128,90 228,195,156 219,191,153 63,47,41 58,46,46 43,33,32 14,12,10 45,33,35 45,33,35 41,28,36 86,72,56 121,102,90 223,195,157 225,194,157 217,186,147 219,186,147 214,181,142 226,192,158 229,195,161 220,189,152 224,193,156 228,195,156 228,197,158 229,198,161 224,192,158 226,195,158 224,193,156 222,191,154 221,190,153 224,193,156 219,188,151 218,189,154 210,182,144 217,189,151 215,189,150 205,180,150 225,198,162 243,216,182 198,173,143 138,119,103 73,62,71 70,63,66 71,64,67 72,65,68 70,63,66 69,62,65 55,48,51
40,37,43 52,49,55 60,57,63 60,57,63 62,59,65 59,56,60 54,51,55 44,41,47 46,42,53 47,43,54 45,41,50 40,36,45 46,42,51 45,41,50 65,61,70 69,65,74 67,63,72 72,68,77 75,69,76 72,64,70 72,64,70 73,65,71 73,65,71 80,73,76 82,74,80 83,75,81 79,72,75 86,76,80 85,75,76 89,79,80 89,80,74 86,79,63 79,71,60 73,64,56 70,64,57 69,63,56 66,60,55 68,62,57 63,57,52 58,52,47 54,48,43 51,45,40 51,45,40 50,44,37 61,55,48 51,47,41 47,45,43 38,36,34 52,46,39 120,100,68 227,196,157 231,200,163 87,66,53 52,41,34 42,32,33 19,14,13 43,33,34 39,29,30 33,24,20 133,112,85 228,197,160 228,195,158 222,189,150 226,193,154 227,194,157 217,184,147 227,194,157 227,194,157 223,190,153 226,193,156 226,193,156 224,191,152 228,195,156 224,191,152 224,191,152 224,191,152 227,194,155 227,194,157 217,184,147 219,186,149 222,189,150 230,197,158 233,200,161 228,195,156 233,200,161 255,229,191 255,240,205 236,214,180 131,114,104 72,64,72 69,62,65 69,62,65 71,64,67 66,59,62 54,47,50 59,52,55
40,37,43 55,52,58 55,52,58 56,53,59 60,57,63 58,55,59 54,51,55 47,44,50 45,42,48 48,45,51 45,41,50 41,37,46 45,41,50 47,43,52 61,57,66 69,65,74 77,73,82 77,73,82 74,68,75 73,65,71 73,65,71 71,63,69 68,60,66 77,70,73 78,70,76 86,78,84 82,75,78 86,76,80 91,81,82 96,86,87 92,83,77 81,74,56 81,73,60 68,62,53 68,62,55 69,63,56 72,63,57 70,61,55 64,55,49 58,49,43 52,46,41 52,46,41 49,43,38 49,43,36 51,45,38 50,46,38 44,42,38 38,36,32 47,42,30 104,87,52 226,193,154 225,190,152 214,193,166 56,56,42 40,35,37 20,15,14 42,32,33 39,29,30 70,53,43 230,203,167 234,201,164 229,196,157 219,186,147 216,183,144 230,197,160 227,194,157 228,195,158 228,195,158 227,194,157 224,191,154 230,197,160 236,203,164 223,190,151 226,193,154 221,188,149 221,188,149 227,194,155 220,187,150 220,187,150 224,191,154 229,196,157 240,207,168 230,197,158 227,194,155 227,194,155 236,208,168 255,226,191 232,210,176 119,101,96 71,63,71 70,63,66 68,61,64 68,61,64 71,64,67 56,49,52 50,43,46
40,37,41 54,51,55 44,41,47 35,32,38 26,23,27 30,27,33 34,31,37 46,43,49 56,52,61 55,51,60 60,56,65 58,54,63 55,51,60 46,42,51 63,59,68 67,63,72 69,65,74 69,65,74 68,62,69 70,62,68 69,61,67 70,62,68 70,62,68 71,64,67 73,65,71 77,69,75 79,72,75 81,71,75 82,72,76 85,75,79 81,73,62 71,63,52 72,64,51 59,53,44 64,58,51 61,55,48 63,54,48 61,52,46 59,50,44 58,49,43 55,49,44 55,49,44 48,42,37 51,45,38 51,45,38 58,52,43 48,44,38 33,27,18 47,40,13 86,69,22 162,128,94 221,189,155 212,200,161 64,92,46 44,51,35 21,19,17 42,32,33 46,36,37 93,74,51 218,187,150 221,188,151 229,196,159 221,188,151 223,190,151 231,198,161 226,193,156 222,189,152 226,193,156 226,193,154 227,194,155 229,196,157 229,196,157 226,193,154 236,203,164 229,196,157 228,195,156 226,193,154 217,184,147 219,186,149 230,197,160 228,195,156 217,184,145 223,190,151 226,193,154 224,193,154 238,210,172 255,233,197 225,203,169 117,99,94 72,64,72 69,62,65 69,62,65 64,57,60 70,63,66 56,49,52 50,43,46
54,51,55 62,59,63 58,55,61 59,56,62 55,52,56 56,53,59 61,58,64 63,60,66 59,55,64 60,56,65 63,59,68 60,56,65 53,49,58 48,44,53 62,58,67 65,61,70 66,62,71 69,65,74 67,61,68 77,69,75 71,63,69 70,62,68 69,61,67 71,64,67 71,63,69 79,71,77 78,70,76 81,71,75 80,70,74 86,76,80 82,73,65 68,59,51 64,54,44 63,54,46 56,47,41 54,48,41 60,51,45 61,52,46 59,50,44 53,44,38 57,51,46 56,46,45 50,44,39 50,41,35 50,44,37 66,58,45 65,50,14 56,45,12 49,38,5 82,64,22 228,194,160 225,193,159 216,198,168 52,74,33 25,26,14 19,17,15 42,32,33 56,46,47 102,78,56 229,198,161 236,203,166 238,205,168 235,202,165 240,207,168 240,207,170 244,211,174 238,205,168 245,212,175 242,209,170 242,209,170 236,203,164 229,196,157 231,198,159 222,189,150 222,189,150 229,196,157 236,203,164 231,198,161 237,204,167 234,201,164 223,190,151 224,191,152 224,191,152 229,196,157 224,193,154 226,198,160 255,230,194 232,210,176 110,92,87 71,63,71 70,63,66 69,62,65 69,62,65 71,64,67 58,51,54 52,45,48
61,57,66 62,58,67 62,58,67 59,55,64 56,52,61 56,52,61 62,58,67 66,62,71 63,59,68 66,62,71 61,57,66 60,56,65 53,49,58 44,40,49 62,58,67 61,57,66 66,62,71 67,63,72 65,61,70 68,65,71 71,63,69 70,63,66 71,64,67 69,62,65 75,67,73 75,67,73 77,70,73 79,72,75 83,76,79 84,77,80 90,83,81 108,99,93 156,139,129 93,65,38 29,16,9 14,7,5 16,11,13 24,18,13 35,19,2 40,19,0 44,23,10 35,20,9 33,20,13 31,15,9 64,42,8 225,197,159 214,189,145 61,46,10 49,38,5 86,64,26 219,186,147 222,187,151 146,128,107 44,34,38 19,9,8 29,22,25 50,34,30 68,47,43 108,82,59 210,176,142 214,179,143 216,183,146 221,188,149 231,198,159 234,201,162 223,190,151 223,190,151 209,176,137 216,183,146 231,198,161 233,200,163 221,188,151 215,182,143 227,194,155 234,203,164 225,194,155 222,191,152 235,202,165 240,207,170 240,207,170 224,191,154 228,195,158 234,201,162 240,207,168 234,201,162 224,201,161 255,232,195 244,222,188 105,87,82 71,63,71 69,62,65 65,58,61 67,57,61 66,59,62 58,51,54 52,45,48
60,57,63 62,58,67 60,56,65 62,58,67 54,50,59 58,54,63 55,51,60 60,56,65 60,57,63 62,58,67 63,59,68 61,57,66 51,47,56 48,44,53 67,63,72 66,62,71 65,61,70 65,61,70 68,64,73 65,61,70 73,62,69 69,61,67 70,62,68 70,62,68 77,69,75 77,69,75 80,73,76 72,65,68 73,66,69 79,69,73 89,79,78 107,98,94 151,139,129 232,203,168 76,53,38 22,12,11 16,9,12 25,15,14 51,31,1 48,24,0 36,22,6 28,20,9 31,15,11 31,13,8 82,60,13 228,194,151 228,198,156 84,63,22 49,36,2 99,78,37 217,184,145 224,196,156 66,50,35 31,19,7 120,68,0 169,94,6 161,89,5 117,67,23 122,86,53 224,189,151 217,184,147 213,180,143 224,191,152 220,187,148 236,203,164 223,190,151 226,193,154 228,195,156 245,212,175 228,195,158 233,200,163 214,181,144 219,186,149 217,184,147 220,189,152 213,182,145 212,181,144 231,198,161 233,200,163 227,194,157 222,189,152 231,198,161 235,202,165 233,200,163 231,198,161 224,189,153 255,240,203 251,229,193 85,72,65 75,64,73 71,64,67 66,59,62 66,59,62 70,63,66 57,50,53 56,49,52
56,53,59 55,51,60 60,56,65 56,52,61 59,55,64 59,55,64 59,55,64 63,59,68 65,62,68 62,58,67 66,62,71 62,58,67 47,43,52 44,40,49 66,62,71 70,66,75 70,66,75 67,63,72 63,59,68 66,62,71 68,57,64 65,57,63 68,60,66 69,61,67 70,62,68 75,67,73 76,69,72 72,65,68 71,64,67 81,71,75 91,81,80 104,95,91 146,134,122 228,197,160 236,208,170 61,40,15 24,15,11 26,13,10 38,19,0 51,30,5 37,21,6 28,20,9 30,14,10 32,14,11 115,86,37 217,184,145 214,179,143 90,64,23 67,48,11 208,183,139 215,184,165 47,37,36 37,26,23 126,73,5 138,73,9 121,70,3 132,79,15 164,93,38 136,88,41 252,209,162 237,203,158 233,200,161 230,197,158 241,208,169 234,201,162 230,197,158 215,182,143 221,188,149 229,196,159 229,196,159 227,194,157 226,193,156 223,190,153 226,193,156 218,187,150 220,189,152 232,201,164 234,201,164 208,175,138 223,190,153 215,182,145 219,186,149 222,189,152 223,190,153 220,187,150 221,186,150 255,235,197 249,227,189 82,69,64 74,61,69 73,66,69 66,59,62 68,61,64 75,68,71 58,51,54 54,47,50
58,55,61 61,58,64 59,56,62 60,56,67 58,54,63 65,61,70 68,64,73 66,62,71 65,61,70 67,63,72 62,58,67 63,59,68 54,50,59 47,43,52 67,63,72 67,63,72 69,65,74 70,66,75 67,63,72 66,62,71 66,58,66 69,61,67 66,58,64 70,62,68 71,63,69 76,68,74 75,68,71 69,62,65 75,68,71 79,69,70 85,75,74 100,91,85 134,119,108 237,204,165 233,196,152 77,50,16 29,21,10 27,16,11 46,22,0 74,51,20 33,18,9 30,14,10 31,18,11 49,34,12 213,184,133 224,191,154 224,191,152 94,66,26 173,144,113 211,185,144 50,41,35 38,28,32 36,24,14 148,82,0 124,61,0 156,83,1 161,76,3 172,99,42 152,100,52 255,220,153 237,201,154 221,187,146 236,204,162 235,202,163 227,194,155 221,188,149 226,194,152 230,198,156 221,188,151 219,186,149 220,187,150 216,183,146 214,181,144 212,179,142 217,184,147 217,184,147 220,187,148 230,197,160 229,196,159 230,197,160 229,196,159 214,181,144 208,175,138 214,181,144 217,184,147 226,192,158 255,245,209 220,199,158 84,68,66 71,64,64 62,55,58 70,63,66 71,63,69 71,64,67 58,51,54 54,47,50
56,53,59 60,56,65 59,55,64 63,59,68 59,55,64 66,62,71 66,62,71 61,57,66 62,58,67 63,59,68 66,62,71 62,58,67 52,48,57 47,43,52 69,65,74 68,64,73 63,59,68 63,59,68 62,58,67 62,58,67 76,68,74 65,57,63 66,58,64 68,60,66 73,65,71 73,65,71 66,59,62 64,57,60 70,63,66 66,59,62 78,71,71 86,77,69 117,110,94 215,186,151 222,186,153 74,46,17 28,16,6 29,14,3 85,63,45 29,14,3 30,16,2 34,18,5 36,20,5 75,48,14 240,208,164 238,207,170 229,199,157 255,222,179 229,197,165 59,40,28 46,34,34 41,29,29 47,27,7 102,54,29 176,85,0 156,75,0 139,76,25 104,63,36 135,81,45 202,139,86 246,203,154 234,200,159 231,201,159 244,211,172 240,207,168 235,202,163 230,198,154 241,209,165 234,201,164 216,183,146 231,198,161 243,210,173 233,200,163 230,197,160 228,195,156 231,198,159 222,189,150 222,190,148 226,193,154 222,189,150 221,188,151 214,181,142 209,176,137 220,187,148 217,184,147 214,180,146 255,252,216 235,214,173 82,68,68 71,64,64 69,62,65 71,64,67 71,63,69 80,73,76 54,47,50 58,51,54
59,56,60 60,57,63 60,56,65 63,59,68 67,63,72 67,63,72 60,56,65 56,52,61 65,61,70 67,63,72 62,58,67 59,55,64 53,49,58 45,41,50 66,62,71 66,62,71 65,61,70 67,63,72 63,59,68 63,59,68 65,57,63 64,56,62 65,57,63 61,53,59 65,57,63 66,58,64 62,55,58 58,51,54 59,52,55 61,54,57 62,55,55 67,57,56 88,77,74 118,103,92 133,112,97 48,27,4 36,20,7 82,63,47 36,20,7 23,12,7 36,20,7 39,20,6 41,22,0 121,92,59 223,190,153 214,182,150 107,83,61 51,35,18 37,27,17 54,41,38 64,51,46 80,67,60 86,66,46 117,73,33 126,69,27 98,52,15 87,46,28 99,55,25 135,81,43 172,110,54 250,205,157 236,202,161 221,191,149 230,197,158 236,203,164 240,207,168 231,198,159 222,189,150 229,196,159 238,205,168 231,198,161 221,188,151 207,174,137 233,200,163 238,205,166 234,201,162 219,186,147 224,192,150 214,182,140 229,197,153 224,191,152 227,194,155 227,194,155 220,187,148 220,187,150 217,183,149 255,245,209 205,186,147 82,68,68 71,66,65 65,58,61 68,61,64 75,67,73 66,59,62 64,57,60 58,51,54
58,55,61 54,51,55 61,57,66 61,57,66 59,55,64 62,58,67 65,61,70 59,55,66 63,59,68 64,62,70 61,57,66 55,51,60 51,47,56 47,43,54 65,61,72 66,62,71 59,55,64 63,59,68 60,56,65 66,62,71 61,54,57 61,54,57 57,50,53 57,50,53 56,49,52 56,49,52 54,47,50 55,48,51 52,44,50 56,48,56 59,51,59 59,51,57 69,57,59 83,71,73 91,78,73 45,26,3 46,25,2 45,25,7 32,20,10 29,18,11 31,22,5 44,26,7 54,33,10 146,126,106 56,40,38 32,20,22 31,21,22 28,21,21 28,21,21 30,23,23 36,27,23 60,48,38 95,69,55 180,112,51 150,96,48 126,76,30 104,53,16 108,58,14 134,82,32 192,105,37 175,136,104 214,186,159 151,117,95 167,138,114 210,179,142 228,195,156 223,190,153 230,197,160 238,205,166 231,198,159 233,200,161 202,170,128 221,189,147 237,205,163 249,217,175 244,212,170 229,197,155 242,210,168 241,209,167 226,194,152 223,191,149 235,203,161 237,205,163 231,199,157 222,190,148 205,174,137 255,237,195 240,214,173 80,68,68 70,65,64 69,62,65 66,59,62 70,62,68 77,69,75 57,49,55 62,55,58
58,54,63 56,53,59 61,57,66 61,57,66 56,52,63 60,56,65 62,58,67 62,58,67 63,59,68 61,57,66 60,56,65 56,52,61 51,47,56 44,40,51 65,61,72 67,63,72 55,52,58 58,55,61 55,51,60 54,50,59 52,45,48 51,44,47 51,44,47 52,45,48 50,43,46 50,43,46 54,45,58 54,45,58 51,42,53 56,47,60 51,42,55 54,45,56 60,50,54 67,57,61 72,63,59 60,39,28 60,36,14 40,19,4 33,21,11 29,19,9 35,21,7 50,32,11 86,72,56 45,34,29 33,23,22 30,20,21 31,21,22 21,14,14 28,21,21 27,20,20 27,22,19 32,22,23 61,46,37 115,82,55 185,109,46 162,96,46 159,92,49 148,82,30 182,94,19 140,79,16 123,86,62 141,105,95 156,122,102 172,138,118 224,192,158 235,204,167 213,180,143 220,187,150 237,204,165 234,201,162 245,212,173 255,223,181 250,218,176 250,218,176 252,220,178 223,191,149 255,225,183 248,216,174 248,216,174 231,199,157 230,198,156 236,204,162 221,189,147 219,187,145 213,181,139 236,205,168 246,228,186 238,215,173 80,68,68 68,63,62 72,65,68 66,59,62 71,63,69 70,62,68 62,54,60 52,45,48
56,52,61 60,56,65 60,56,65 63,59,68 61,57,66 59,55,64 60,56,65 56,52,61 58,54,63 58,54,63 59,56,62 59,56,62 53,49,58 38,34,43 61,57,66 61,58,62 53,50,54 52,49,53 52,49,53 46,43,47 50,43,46 49,41,47 47,39,45 47,39,47 50,41,52 52,43,54 54,45,56 56,44,56 52,43,54 57,48,59 58,49,60 54,46,54 57,49,57 57,49,57 64,53,62 68,55,63 43,25,4 30,20,10 31,21,11 28,16,6 41,24,0 77,62,53 59,47,52 38,26,28 30,23,23 30,23,23 26,19,19 28,21,21 27,20,20 27,20,20 33,23,24 39,29,30 38,28,27 78,62,45 120,94,69 166,112,74 192,124,61 175,109,61 129,84,61 101,63,44 116,79,53 228,192,161 220,186,154 215,183,149 229,197,163 216,182,148 227,194,157 227,194,157 235,202,163 243,210,171 235,202,163 242,209,170 244,211,172 221,188,149 243,210,171 206,173,134 208,175,136 209,176,137 191,158,119 205,172,133 215,182,145 230,197,160 228,195,158 230,197,160 217,184,147 211,179,145 246,219,183 255,250,206 84,70,70 70,65,64 58,51,54 63,56,59 76,68,74 75,67,73 61,53,59 57,49,55
