92,81,64 88,77,60 85,74,59 92,81,64 91,80,61 90,79,60 87,76,57 96,83,62 97,81,64 98,83,61 91,80,61 91,77,59 90,79,64 84,73,58 83,72,57 79,72,56 80,71,56 79,70,55 79,72,56 85,74,59 87,76,59 87,78,61 92,79,58 101,83,62 102,88,61 105,86,61 109,90,65 107,90,64 101,83,62 59,48,31 65,56,37 65,58,31 71,66,25 75,73,24 73,73,28 74,71,27 73,66,23 66,61,22 61,58,18 69,62,23 73,65,29 73,66,23 64,59,27 64,59,27 61,54,25 61,48,25 80,74,51 72,61,28 65,53,25 147,123,57 221,184,42 240,206,45 240,217,36 248,223,38 255,238,60 255,255,105 255,255,131 204,191,98 72,68,20 108,89,36 160,135,21 255,231,67 255,255,58 113,90,19 92,77,55 95,80,60 96,83,62 92,82,60 99,86,65 101,87,62 102,88,63 111,98,75 113,94,69 113,94,69 112,91,68 110,89,66 114,93,66 118,97,72 118,99,74 115,96,71 122,101,76 115,94,69 105,88,62 102,85,59 105,88,64 107,93,68 107,93,68 103,89,64 112,93,70 113,94,71 116,97,74 118,99,76 119,100,75 115,98,74 118,101,77 135,118,94
83,72,53 88,77,58 87,76,59 85,74,57 84,73,54 90,76,58 92,79,58 97,82,60 92,81,62 85,74,55 91,81,59 84,74,52 89,78,59 87,76,59 87,76,59 85,74,57 84,73,56 85,74,57 89,78,61 90,76,60 85,74,55 92,77,55 93,78,58 97,83,58 94,80,53 103,86,60 108,89,62 107,86,63 99,85,60 96,86,64 59,55,20 66,63,23 74,72,23 73,75,22 75,76,26 82,76,28 74,68,22 67,62,21 69,62,23 73,63,23 79,69,29 81,68,34 76,69,28 76,69,30 76,66,26 76,70,22 77,72,19 66,58,24 173,139,26 209,176,41 206,182,33 208,179,47 228,199,96 225,196,104 227,203,100 254,232,126 231,207,100 212,191,52 244,225,59 255,242,67 255,255,94 255,255,115 255,255,62 255,247,26 105,89,74 102,88,70 99,85,67 109,96,75 106,93,70 109,95,70 114,100,75 127,108,85 127,108,83 112,93,68 115,96,71 116,97,72 117,98,73 115,96,73 104,92,66 114,97,73 98,84,59 99,85,60 100,86,61 100,86,61 109,92,66 107,93,64 107,90,62 106,87,62 118,99,74 113,94,69 120,101,76 110,91,66 119,100,75 122,101,74 140,119,92 138,115,86
94,79,57 94,80,62 84,73,54 85,74,55 90,79,60 93,80,59 93,80,57 98,83,61 96,82,64 96,83,60 94,81,60 94,81,60 95,85,63 92,78,60 94,80,62 102,84,65 96,82,64 91,77,59 90,76,58 91,77,59 94,81,60 92,78,51 94,80,55 91,78,57 100,87,66 106,91,69 110,91,66 111,90,65 104,86,65 90,80,56 69,70,22 71,72,24 75,73,24 75,73,24 81,77,29 85,74,28 83,74,29 80,74,28 77,70,27 75,65,23 77,67,25 80,71,26 78,72,24 80,70,30 73,63,21 72,62,22 73,64,19 177,156,59 188,164,31 167,146,24 138,121,25 138,118,39 161,140,39 184,161,49 194,167,52 196,172,49 201,179,45 201,178,38 211,188,30 255,239,65 255,255,80 255,253,82 255,249,54 255,238,29 117,91,77 109,95,70 100,90,68 104,94,72 97,88,59 112,100,74 131,112,89 140,121,96 144,127,101 137,120,94 127,108,83 122,103,78 132,115,91 119,105,80 105,91,66 103,89,64 98,84,59 100,86,61 99,85,60 102,88,63 103,89,64 100,88,62 104,92,66 104,92,64 116,97,72 122,103,78 125,104,77 115,94,67 119,100,75 126,105,82 133,113,83 143,120,91
93,78,56 92,78,60 88,77,58 87,76,57 89,78,59 91,77,61 93,80,59 88,77,58 92,78,60 94,81,58 96,84,58 98,85,62 102,87,65 102,85,61 101,84,60 95,80,60 99,84,62 99,84,62 94,79,57 94,79,57 93,79,61 92,77,57 93,78,58 96,83,62 101,89,63 100,86,61 109,95,68 101,89,63 90,79,60 77,74,48 66,71,24 75,77,24 75,74,22 78,74,26 83,74,27 84,73,29 81,69,28 80,70,28 77,74,30 78,75,33 77,74,32 77,67,27 71,65,19 71,66,25 75,68,25 84,75,17 177,161,28 161,142,29 179,165,50 130,115,25 81,73,37 79,74,35 100,86,28 139,119,40 171,147,44 174,149,35 177,151,31 185,156,35 197,171,34 220,205,44 219,197,50 255,231,81 255,243,81 255,226,43 243,215,88 112,98,71 114,97,73 114,96,75 118,99,74 119,107,81 125,106,83 117,98,73 128,111,85 117,100,74 116,102,75 115,101,74 105,93,67 100,86,61 103,89,64 102,88,63 102,88,63 98,84,59 101,87,62 105,91,66 109,95,70 107,90,66 109,92,68 113,94,69 113,94,69 121,100,75 117,96,69 117,96,69 112,93,68 120,99,76 120,100,70 126,103,74
84,73,54 87,76,57 88,77,60 88,77,60 87,76,61 88,77,62 90,79,60 95,85,63 98,84,66 97,84,61 97,84,61 92,78,60 90,76,58 98,83,61 97,82,62 101,87,62 102,88,63 99,85,60 98,84,59 93,79,54 93,78,56 95,80,60 99,81,62 100,85,63 100,86,61 100,86,61 100,86,61 106,92,67 93,79,63 70,68,37 72,75,24 73,75,20 71,72,22 81,75,27 84,73,29 86,74,35 84,74,32 84,74,32 82,76,30 83,79,31 79,78,26 80,78,29 79,77,28 82,81,29 100,92,27 187,166,55 193,173,53 129,119,29 95,86,30 92,78,33 75,69,33 72,69,29 76,68,32 87,73,30 108,90,19 127,107,28 133,113,27 137,117,29 155,134,23 115,107,1 133,109,4 224,195,50 240,210,43 241,210,30 253,231,54 129,110,87 133,114,91 122,103,76 134,113,86 134,113,88 139,120,97 136,115,88 127,108,83 122,103,78 112,98,73 116,102,77 94,81,60 99,86,63 98,85,62 96,83,60 98,84,59 105,88,64 101,86,64 107,90,66 115,94,69 112,91,66 114,93,68 113,92,67 115,96,71 113,92,67 111,92,67 110,91,66 110,91,66 113,92,67 115,94,69 115,94,69
80,69,54 83,72,57 85,74,59 89,78,63 85,74,59 85,74,55 88,77,58 91,81,59 102,89,66 94,81,58 104,91,70 102,88,72 89,75,57 95,85,63 90,79,62 90,79,62 97,83,58 99,85,60 96,83,60 94,81,58 97,82,60 101,87,62 102,90,64 99,86,63 102,89,68 99,86,65 98,88,66 92,81,64 89,74,63 70,68,35 72,78,26 75,76,28 72,73,23 78,74,28 84,74,32 84,74,32 85,75,33 86,76,34 87,78,31 85,80,29 89,84,31 100,96,34 119,106,33 168,148,60 214,193,71 209,183,72 172,151,50 76,68,18 76,69,28 82,71,36 68,59,28 65,61,26 74,65,34 71,62,31 71,63,29 72,61,28 71,58,26 68,57,22 73,65,29 47,38,7 85,75,24 166,144,38 216,187,26 229,197,24 246,226,26 136,115,88 157,132,102 150,126,100 129,104,74 139,119,89 145,120,92 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 88,77,58 92,81,62 91,80,61 101,87,60 99,85,58 109,95,70 116,96,76 118,97,72 129,108,85 136,115,92 127,106,81 118,99,74 119,98,73 120,101,74 113,94,67 112,93,68 108,89,64 105,90,68 102,85,61
70,63,47 74,67,51 82,73,58 89,80,65 92,81,64 89,78,63 87,76,61 104,93,74 105,92,69 115,102,79 96,83,62 91,77,61 86,72,56 84,73,56 83,72,55 83,72,57 94,79,57 92,77,55 95,80,58 100,85,63 102,87,65 108,94,69 104,91,70 92,81,62 89,78,61 87,76,59 88,77,62 89,78,61 70,55,44 75,68,37 71,73,27 75,76,28 75,76,26 79,75,27 83,73,31 85,75,33 87,78,33 86,77,32 87,78,31 88,83,32 90,86,28 118,107,43 192,170,76 209,187,81 210,191,80 179,153,44 131,113,26 71,61,19 67,58,27 62,50,24 49,38,19 56,46,22 59,47,19 62,50,20 60,51,22 59,47,19 56,45,12 62,54,18 82,75,36 173,163,73 79,69,27 97,83,25 173,148,20 211,181,23 230,209,14 99,76,47 84,61,46 62,36,24 148,123,95 155,135,105 160,132,103 157,138,103 148,125,96 151,128,99 157,136,109 134,113,86 110,93,69 104,93,74 88,77,58 89,78,59 94,79,59 94,79,57 142,125,101 110,95,73 117,96,71 147,126,99 129,108,81 136,115,90 113,94,69 124,103,78 124,105,78 120,101,74 106,87,62 117,98,73 100,85,63 110,93,69
78,69,54 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,87 103,88,66 148,133,111 93,80,59 113,101,75 87,73,59 81,70,55 109,98,83 97,86,67 95,80,58 102,87,65 93,79,61 93,79,61 97,83,65 99,85,67 97,83,65 87,76,59 85,74,59 87,76,61 89,75,59 73,61,49 59,49,39 68,71,36 71,79,28 74,77,28 75,77,24 78,75,24 81,75,27 85,76,31 90,81,36 89,80,35 90,82,30 89,84,33 89,84,31 101,92,36 132,115,39 159,139,53 160,141,48 159,141,43 128,111,33 63,56,13 61,52,21 54,46,22 44,39,25 46,43,28 52,44,22 59,46,23 55,45,21 52,40,14 72,62,20 88,84,26 143,120,8 255,233,50 194,173,34 71,60,16 110,94,22 183,158,28 211,194,16 109,85,59 112,89,76 103,80,69 131,110,87 164,138,113 155,128,96 171,147,114 148,124,91 171,147,114 161,142,107 148,128,98 123,106,82 97,84,63 92,79,58 84,73,54 89,78,59 88,77,58 112,99,78 108,95,74 124,105,80 135,115,85 122,102,72 145,124,99 131,110,83 150,129,102 126,107,84 116,97,74 107,89,68 116,102,75 124,103,78 120,101,76
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 188,171,134 195,178,141 177,161,128 134,120,95 143,126,98 146,129,101 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 85,74,59 88,77,58 88,77,58 89,78,59 85,74,55 84,73,54 85,74,57 87,76,59 111,93,72 151,125,104 62,49,46 73,75,20 68,72,32 69,74,27 74,77,28 78,77,25 79,78,24 78,75,24 85,76,31 87,78,31 89,80,35 89,83,35 87,82,29 88,83,28 89,84,29 91,84,27 98,91,30 111,100,38 129,116,41 90,81,23 68,66,19 70,63,20 71,64,23 70,63,22 65,60,19 71,66,25 74,67,24 83,75,23 78,72,24 83,75,25 150,133,53 255,242,62 255,251,63 255,242,47 155,133,0 81,67,9 156,139,30 193,176,27 134,107,89 115,90,71 117,94,83 104,83,68 115,92,79 158,132,107 156,131,103 158,133,103 164,139,109 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 87,76,57 106,95,76 92,81,62 99,85,67 116,104,78 108,94,67 108,94,69 123,109,84 126,112,87 126,112,87 109,95,70 110,89,66 115,94,71 107,90,66 117,96,71 125,104,79 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 196,177,138 172,155,120 115,98,74 123,109,80 116,103,80 109,97,71 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 89,78,63 88,77,62 87,76,61 88,77,62 85,74,59 85,74,59 85,74,57 117,97,77 130,106,84 86,67,55 140,132,108 106,110,52 65,72,28 73,79,29 75,76,28 78,77,23 78,77,23 78,77,23 82,77,26 85,77,27 87,79,29 92,84,34 84,79,26 87,82,29 87,82,29 88,83,30 85,82,29 82,77,26 86,79,22 71,63,13 74,70,22 76,67,20 73,66,25 70,63,24 71,66,27 75,70,31 76,71,30 91,83,29 85,76,31 86,76,23 196,175,74 255,255,96 255,255,87 255,248,61 238,218,29 95,80,17 148,135,31 188,172,29 151,124,106 131,106,89 115,92,79 106,85,72 94,73,62 102,80,62 131,105,82 155,130,100 169,144,114 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 91,80,61 90,79,60 97,86,67 98,84,66 107,95,69 109,95,68 105,91,66 113,99,74 109,95,70 98,84,59 106,92,67 104,87,63 109,92,68 104,87,63 110,91,66 123,104,79 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 96,84,58 112,100,74 90,76,58 91,80,63 88,77,62 81,74,58 82,72,60 86,71,60 96,85,68 82,73,58 86,77,62 88,77,62 110,99,84 89,78,63 89,78,63 88,77,62 91,80,65 92,81,66 109,91,70 114,97,73 112,88,66 166,135,116 152,147,104 143,150,48 61,66,34 70,72,28 75,75,30 77,75,28 77,78,28 78,77,23 79,76,23 81,76,23 85,77,27 85,80,29 90,82,30 89,81,27 87,79,27 87,79,27 87,82,31 83,78,27 83,74,29 76,67,22 73,64,17 77,70,27 73,66,27 74,68,32 74,68,34 78,71,42 78,73,41 77,72,42 96,87,40 96,84,29 183,163,59 255,226,86 255,250,92 255,255,91 255,248,68 248,229,49 130,111,27 144,134,24 185,170,32 146,117,97 152,125,107 122,102,84 100,75,58 109,84,65 91,70,55 140,111,89 105,91,77 111,97,83 100,90,68 138,121,95 182,163,126 192,170,134 183,161,123 162,144,114 133,117,102 100,84,69 99,84,64 112,97,77 141,127,98 107,94,73 120,107,86 112,100,74 111,98,75 107,94,71 98,85,64 105,92,71 98,83,63 102,87,67 98,83,63 112,99,76
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,75,63 87,76,61 81,74,58 88,81,65 81,72,57 88,77,60 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 86,77,62 82,73,58 93,79,63 114,95,79 112,91,68 103,81,61 112,87,70 81,62,39 142,149,47 104,109,33 63,66,31 70,72,28 70,72,26 77,78,30 79,78,26 79,78,24 78,77,23 80,77,24 83,78,25 84,79,26 86,78,26 89,81,27 87,79,25 87,82,27 87,79,29 86,78,28 84,73,29 72,63,16 84,75,28 77,71,25 76,69,28 79,68,33 78,72,38 76,69,38 76,74,43 80,76,41 175,161,75 255,229,110 255,255,115 255,255,107 255,230,74 255,255,94 255,252,73 240,225,48 169,152,27 158,147,31 205,191,46 130,99,76 151,125,102 146,125,98 121,99,81 120,95,76 105,84,69 105,79,65 126,111,102 91,79,69 97,87,65 138,121,95 142,122,92 151,127,101 197,177,131 196,173,133 219,201,169 208,190,158 223,206,169 190,171,134 150,131,92 135,117,98 103,85,66 101,89,63 100,86,70 96,82,66 92,78,60 96,82,64 89,78,59 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,83,65 91,77,59 84,73,58 82,73,58 82,73,58 80,71,56 82,73,58 83,74,59 85,74,59 95,84,69 89,78,61 88,77,62 85,74,59 87,76,61 92,76,63 127,106,81 119,98,75 111,91,71 134,110,88 121,99,79 151,144,83 123,132,36 63,68,23 67,68,29 67,72,27 74,76,30 75,78,27 79,78,24 80,79,27 80,79,25 79,78,24 81,80,24 82,79,24 83,78,23 84,79,24 89,82,25 84,79,24 86,78,26 86,78,26 86,76,27 76,68,18 85,77,27 80,73,30 78,74,26 77,77,34 80,76,39 77,76,40 76,75,39 144,137,65 226,210,79 255,246,106 255,255,113 255,255,111 255,252,122 255,255,150 255,246,78 233,217,45 201,188,24 179,168,22 224,215,61 122,100,82 160,129,108 129,103,80 128,103,84 111,89,69 108,86,68 92,73,59 93,71,51 120,110,109 110,98,103 111,100,97 141,126,115 174,160,142 162,144,112 207,188,149 192,174,132 210,192,150 218,201,154 226,209,162 230,214,170 223,205,163 220,202,160 107,94,71 92,78,60 93,79,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 91,80,63
101,87,62 101,87,62 101,87,62 95,80,58 95,85,63 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 82,72,60 89,80,65 102,83,67 86,70,55 97,83,67 89,80,65 89,78,59 91,80,61 86,72,54 121,103,82 134,110,86 118,97,74 93,68,51 102,76,62 219,205,176 126,129,38 99,102,40 63,66,31 66,71,28 68,75,27 74,77,28 76,79,28 81,80,26 80,79,23 80,79,23 81,80,24 81,80,24 84,79,24 85,80,25 84,79,24 86,79,22 85,80,25 84,79,26 87,79,27 86,78,26 82,75,18 90,83,26 82,77,26 80,76,28 78,76,29 80,76,39 80,76,39 81,78,36 119,111,48 174,161,61 196,181,93 211,199,133 242,225,129 143,120,60 76,59,31 93,74,21 165,147,29 225,207,34 197,184,24 226,223,58 60,45,55 132,97,82 98,66,50 126,97,77 138,112,87 105,83,63 105,83,63 72,52,45 230,214,197 109,97,111 107,95,107 118,105,98 134,118,114 152,135,111 177,158,121 187,166,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,174 227,209,167 225,204,163 85,71,53 90,76,58 90,76,58 90,76,58 87,73,57 85,74,59 88,77,62 92,78,64
106,85,62 106,85,62 102,88,61 98,84,59 90,79,60 88,77,58 84,73,58 82,71,56 85,78,62 80,73,57 84,76,63 72,51,38 118,90,63 122,93,69 145,109,87 136,107,83 94,76,57 107,89,70 115,94,69 127,101,78 127,101,78 115,95,75 116,90,69 130,100,83 160,149,85 125,125,39 64,64,30 65,69,31 68,70,26 70,76,26 74,77,26 78,82,26 76,78,23 81,80,24 79,78,22 81,80,24 81,78,23 82,79,24 83,80,25 82,77,22 78,73,18 81,78,25 83,80,25 82,79,24 83,78,23 83,75,21 88,83,30 85,77,25 82,79,28 81,78,27 80,77,35 80,77,37 83,76,35 77,73,36 71,60,53 66,56,44 62,52,42 59,47,35 52,38,24 51,42,34 53,42,23 93,78,29 237,220,42 217,205,27 219,218,41 63,50,29 116,87,67 162,127,102 123,92,71 150,122,93 134,107,89 110,89,66 43,33,37 108,92,79 255,248,220 115,101,114 111,96,116 108,96,110 119,106,99 133,118,96 152,136,94 195,174,133 186,162,125 166,142,105 190,169,126 220,202,158 220,202,160 211,190,149 145,125,93 111,91,61 100,84,67 94,78,61 87,73,57 82,71,56 87,76,61 80,71,56
98,79,54 109,90,65 108,89,64 98,84,57 91,77,59 93,79,63 84,73,58 84,73,58 88,77,62 90,79,64 85,76,61 121,99,81 93,69,47 159,133,108 152,111,82 148,109,79 133,102,81 120,91,69 124,98,75 146,117,95 120,94,73 97,82,62 70,49,36 174,154,136 138,131,59 100,99,22 62,65,32 67,68,31 70,70,29 68,73,26 70,76,24 76,83,26 78,82,24 82,81,25 84,84,25 85,83,25 87,83,23 81,79,21 82,80,22 83,78,25 82,77,26 80,77,26 79,76,21 81,80,24 81,78,25 84,79,24 88,83,30 83,78,23 87,82,27 89,81,27 80,76,28 75,71,25 72,61,26 61,54,27 57,46,31 47,37,25 45,36,28 55,45,35 36,24,24 40,28,30 62,43,27 255,240,123 245,233,35 227,225,26 209,204,35 209,196,164 103,79,71 156,119,104 106,82,60 126,104,86 123,99,77 107,85,67 66,52,54 69,57,57 255,251,215 233,221,193 121,105,120 110,97,118 107,97,117 110,98,114 123,107,92 134,111,80 154,132,98 148,124,98 174,156,114 211,193,151 225,207,165 218,197,156 200,178,140 169,147,111 125,109,78 108,91,67 92,79,58 88,77,60 90,79,64 81,70,55
85,74,57 87,76,59 92,79,58 89,75,57 89,79,57 83,72,55 99,88,73 85,74,57 84,73,56 85,74,57 85,76,61 130,101,77 135,100,73 119,88,65 161,115,89 161,115,87 152,112,89 128,97,74 118,87,64 140,109,88 113,93,75 83,63,45 143,114,90 224,202,182 148,150,56 68,66,19 64,65,28 67,68,31 70,70,27 71,73,27 69,75,23 73,80,23 76,83,26 80,82,25 80,83,23 85,85,26 85,83,23 82,80,22 85,84,30 85,82,31 81,78,25 81,80,28 79,78,26 75,77,22 81,78,23 84,79,24 87,82,27 84,79,24 91,82,24 88,79,23 79,66,18 75,60,22 53,41,29 37,25,27 31,19,19 32,20,20 36,24,26 42,32,36 40,31,25 121,88,40 255,234,160 255,247,154 255,255,20 222,222,20 224,215,16 167,146,76 63,47,34 120,90,73 154,125,103 87,67,47 123,94,72 124,98,77 69,53,51 39,28,35 255,245,209 255,254,218 192,177,166 106,96,114 106,98,117 106,96,114 105,97,116 109,102,105 123,106,96 121,107,91 183,165,121 215,194,153 215,194,153 223,202,161 218,197,154 211,190,147 193,173,127 183,162,119 123,104,77 95,85,61 89,78,61 87,73,57
195,180,140 147,130,104 196,177,152 148,128,108 111,92,76 92,78,64 90,79,64 84,73,56 95,84,67 88,77,60 85,75,63 143,117,94 123,90,65 149,115,93 170,124,98 175,127,100 158,119,91 151,117,95 128,95,68 124,95,71 115,97,76 69,50,36 102,77,58 200,180,160 117,119,33 61,62,25 62,65,30 65,69,31 69,71,27 72,75,26 69,75,23 75,82,23 71,75,19 78,82,24 82,85,25 87,87,28 82,81,25 85,85,26 86,85,29 85,82,29 82,79,26 84,83,31 80,79,27 81,79,30 85,80,27 75,74,18 88,84,26 86,78,26 88,79,23 86,78,24 82,72,30 60,51,24 53,44,38 56,46,47 64,53,48 75,59,53 115,90,71 189,150,118 255,219,158 255,244,199 255,255,207 249,211,122 224,220,1 224,225,18 230,220,28 147,132,26 140,125,114 90,69,58 115,97,76 86,65,40 138,111,93 103,81,61 78,62,60 32,26,31 255,255,218 255,251,213 255,247,213 112,100,105 104,96,115 101,96,112 98,94,114 103,94,116 104,95,117 112,100,105 122,105,81 141,122,85 162,140,104 198,177,136 207,186,143 212,191,148 219,199,153 206,185,142 184,162,124 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 193,174,135 151,134,99 157,142,106 207,188,149 183,164,127 154,134,104 119,104,84 116,92,70 175,133,109 139,102,78 157,111,85 185,138,106 148,109,79 129,94,69 130,96,66 117,91,68 102,82,62 101,80,65 117,93,69 175,157,138 85,83,36 60,63,32 62,60,27 66,65,27 70,70,29 72,72,29 74,77,26 72,76,20 77,79,22 79,81,24 80,83,23 84,84,23 86,86,25 73,73,14 79,78,22 85,84,30 86,85,29 82,81,25 81,80,26 85,84,30 80,79,27 83,80,29 82,79,28 80,82,27 88,83,28 83,78,25 71,67,19 71,67,19 66,63,19 68,65,23 92,77,39 206,165,104 255,214,147 255,220,158 255,224,164 244,193,117 189,160,86 122,108,24 167,155,16 216,214,28 216,205,20 171,161,23 183,171,145 94,75,63 127,106,83 51,34,26 61,47,31 111,90,75 92,73,61 27,26,31 232,219,187 255,242,206 255,255,222 255,255,228 99,93,114 94,92,116 97,93,117 100,96,118 100,96,116 105,94,117 108,95,114 129,110,98 159,141,97 187,164,122 209,191,147 207,189,145 225,207,165 220,202,160 217,199,157 199,181,137 136,119,80 97,82,60
201,184,145 186,169,130 193,174,135 190,171,132 185,166,129 192,172,140 187,170,135 195,176,137 198,177,152 207,188,151 191,173,141 92,78,62 148,108,83 170,130,105 164,118,92 188,143,108 139,102,76 124,88,66 138,108,80 117,93,71 94,78,63 66,51,42 137,112,84 156,141,130 58,62,24 56,59,28 58,56,23 64,63,25 69,69,28 70,70,27 76,77,27 73,75,20 80,82,25 79,81,24 79,82,22 86,86,25 87,87,28 85,85,22 84,84,23 84,83,27 81,80,24 80,79,25 82,84,27 82,84,27 80,81,31 79,81,28 77,79,26 78,80,23 79,78,22 74,73,17 78,75,20 77,72,17 75,74,22 75,74,22 79,77,30 75,75,30 70,70,25 72,60,21 67,52,14 66,61,20 65,65,20 88,86,16 120,109,4 201,197,23 206,196,15 156,147,21 193,179,150 35,22,19 53,36,26 137,112,93 174,148,123 61,40,27 124,99,82 33,25,31 222,208,179 237,225,188 217,207,169 251,239,202 147,137,157 102,96,119 100,96,120 101,97,119 100,96,116 108,97,120 187,175,149 220,204,171 195,174,133 205,182,140 212,194,150 218,200,156 233,215,173 231,213,171 210,192,150 210,192,148 180,161,122 114,98,65
160,144,111 151,135,102 144,127,90 142,123,86 135,116,81 134,116,84 144,127,90 171,152,115 176,156,126 182,162,132 152,150,146 74,75,96 146,112,80 165,129,100 159,118,91 164,120,90 132,99,72 123,94,72 128,99,68 110,86,60 95,76,62 92,76,63 111,91,73 75,68,71 61,64,31 58,58,28 59,58,22 63,62,24 66,65,27 70,70,29 76,77,27 76,78,23 75,77,22 76,78,21 78,80,23 80,83,23 79,79,18 83,81,23 82,87,26 83,86,26 83,85,28 76,78,21 78,80,23 75,77,20 76,77,29 73,75,20 81,85,29 77,81,23 79,78,22 77,79,22 73,75,18 81,79,19 82,78,18 83,76,19 76,78,23 77,75,26 73,71,24 67,64,20 63,63,20 63,63,20 68,64,16 87,81,15 116,105,4 203,198,29 203,192,28 141,124,75 164,147,119 92,76,63 150,124,101 83,62,51 143,115,88 134,105,81 133,109,83 49,34,23 202,189,157 201,188,156 203,192,159 241,230,195 255,255,233 119,107,112 108,96,110 106,97,110 111,97,112 180,165,145 207,187,155 230,212,170 239,221,179 228,210,168 225,207,165 223,205,163 233,215,173 220,202,160 202,184,142 227,209,167 213,195,151 180,160,112
123,113,117 122,112,116 119,107,112 125,113,118 115,103,103 111,100,95 141,129,119 144,133,116 163,149,120 146,131,120 79,86,109 78,86,106 142,112,86 144,107,81 148,106,84 156,111,88 134,101,76 118,89,67 116,86,58 117,91,68 73,54,40 59,43,37 48,36,38 49,45,54 61,61,31 58,56,23 57,55,22 58,56,23 65,64,26 68,68,27 72,73,23 75,77,24 73,75,20 70,72,17 77,79,24 77,79,22 80,80,21 80,80,21 77,79,22 80,80,21 80,82,25 77,79,22 75,77,20 80,82,25 79,81,26 75,77,22 73,80,21 76,78,21 76,78,21 81,81,22 82,80,20 80,78,20 79,79,20 82,78,20 76,73,18 71,69,20 68,66,19 65,62,18 64,61,17 63,61,14 73,70,15 94,87,19 141,126,16 206,197,23 182,166,37 85,77,27 177,160,134 70,55,44 83,63,45 59,42,32 51,31,22 128,102,79 63,42,19 75,61,45 182,168,139 190,176,149 174,162,134 229,217,189 242,231,196 171,154,130 181,161,143 169,148,133 183,159,135 201,179,141 209,188,145 230,212,170 225,207,165 230,212,170 227,209,165 217,199,155 216,198,156 224,206,164 209,191,149 219,201,157 216,198,154 214,194,148
114,107,110 118,111,114 118,108,112 116,106,110 118,106,111 122,110,112 120,110,109 136,126,125 121,120,123 79,87,107 73,81,109 77,85,113 112,86,72 161,125,94 153,113,90 148,106,82 140,103,79 108,75,50 116,86,60 120,94,69 56,44,34 54,41,36 42,35,38 51,45,52 59,62,42 59,57,24 58,57,21 59,58,20 59,58,22 65,64,26 69,69,24 69,71,18 70,72,19 71,73,20 72,74,19 73,75,20 75,78,18 75,78,18 79,84,23 75,78,16 78,81,21 78,80,23 84,84,25 80,79,25 80,79,25 77,76,22 76,81,20 75,79,21 77,81,25 81,80,24 77,76,20 75,72,19 75,73,15 75,72,19 72,70,21 70,68,21 67,63,17 65,63,16 65,63,16 68,64,16 85,79,13 111,99,17 199,183,29 210,194,22 151,133,33 67,56,37 130,114,101 53,40,37 114,95,81 103,82,69 119,98,75 140,115,96 130,100,74 130,99,76 191,175,160 163,148,126 168,155,132 206,192,167 221,207,178 213,194,159 205,188,149 196,180,138 185,163,125 201,181,133 211,190,147 197,179,137 205,187,145 200,182,140 224,206,162 220,202,158 231,213,171 220,202,160 225,207,165 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 103,95,112 104,96,113 106,97,112 116,106,110 79,85,106 79,88,111 89,95,123 81,90,115 59,42,32 119,86,61 148,108,85 143,99,73 134,99,72 110,82,53 104,75,51 109,83,60 82,66,60 63,53,54 45,38,41 36,30,35 41,41,38 61,59,26 57,57,16 57,56,20 59,58,22 63,62,24 70,70,25 71,72,24 72,73,23 74,78,24 75,77,20 73,75,18 78,77,21 76,79,19 80,80,21 86,86,23 82,81,25 77,79,22 85,84,28 81,80,26 75,74,20 75,77,24 73,75,20 75,77,22 75,77,24 78,77,23 72,71,17 71,68,17 74,72,23 71,69,22 68,69,19 71,69,22 68,64,18 66,64,17 70,68,21 69,66,15 93,82,20 155,143,34 227,214,25 205,187,27 133,125,35 145,135,111 105,94,77 33,22,19 99,80,64 110,88,68 171,147,123 95,73,55 116,92,70 122,93,69 101,87,73 138,127,108 146,136,114 168,155,132 199,185,158 255,240,210 193,174,135 197,179,137 201,178,138 206,183,143 198,177,136 197,179,135 210,192,148 216,198,154 217,199,155 228,210,166 225,207,163 220,202,158 210,192,148 193,172,129 184,163,120 178,156,111
