118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 119,127,186 119,127,188 119,127,186 119,127,186 116,128,190 109,52,23 100,58,36 89,41,14 102,46,22 105,49,25 108,48,25 109,49,26 106,50,24 108,51,22 107,50,21 108,49,21 108,49,19 109,51,18 111,49,22 111,49,20 109,50,20 110,48,19 111,49,20 111,49,20 112,50,21 112,50,21 113,46,19 115,49,17 110,49,17 110,49,17 110,49,17 111,50,18 111,48,17 113,50,19 111,50,16 111,50,16 111,50,18 113,50,17 113,50,17 114,48,16 113,50,19 113,50,19 114,48,16 114,48,16 108,47,13 111,48,13 112,49,14 111,48,13 109,47,9 109,47,9 111,50,16 108,47,13 111,48,13 112,54,21 109,50,20 125,110,132 110,119,173 110,118,175 110,119,173 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 105,114,166 105,114,166 105,114,164 104,113,165 106,113,166 105,112,165 103,110,163 103,110,163 103,110,161 102,109,162 102,110,158 102,110,158 100,108,156 100,108,156 99,107,155 99,107,155

101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 111,53,29 107,62,39 68,30,11 32,35,46 31,31,43 41,34,46 52,49,64 66,63,78 84,84,96 91,91,103 92,95,106 99,102,113 101,104,115 102,101,118 112,111,128 101,103,117 110,117,129 111,118,130 131,138,152 115,124,137 132,141,154 123,129,146 102,108,125 94,95,114 153,164,177 141,152,165 165,176,189 97,104,118 83,90,104 97,106,129 139,148,171 158,170,192 169,184,202 165,180,198 141,159,183 170,183,209 165,178,204 160,176,201 166,179,205 155,167,189 157,167,185 156,166,184 134,144,164 111,124,141 106,118,142 74,87,106 31,40,51 46,59,85 102,54,27 103,52,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 116,58,34 107,62,39 67,29,10 34,37,48 37,37,49 43,43,53 54,58,71 69,76,88 83,92,105 85,94,107 96,103,117 103,110,124 107,114,128 108,117,130 101,110,123 114,120,137 117,125,141 116,124,140 115,125,143 132,145,162 134,147,164 82,88,105 115,121,138 123,138,156 114,123,146 154,163,186 150,160,178 102,115,134 177,190,209 113,123,139 70,80,96 116,132,157 150,164,187 147,161,184 155,173,197 152,172,198 162,182,208 163,181,207 187,203,230 159,177,201 152,172,198 150,170,196 140,160,184 144,156,180 120,133,152 92,105,124 43,52,63 45,56,85 103,55,28 103,52,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 113,57,35 109,63,35 68,32,14 43,43,55 48,48,60 45,45,57 68,71,89 82,86,101 91,98,112 96,103,117 95,104,117 109,116,130 115,122,136 106,114,130 107,115,131 105,115,131 112,122,138 106,116,136 106,119,138 111,119,137 81,94,109 127,137,155 161,171,189 137,150,169 139,148,171 112,121,146 73,86,105 148,161,187 153,166,192 175,188,216 211,225,246 79,88,111 129,148,167 146,160,183 149,167,193 154,174,200 165,185,211 151,176,202 160,188,213 151,174,201 153,178,204 159,184,210 122,147,173 154,167,193 141,154,180 110,123,149 46,55,68 64,80,105 106,54,24 103,52,28 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,110,173 114,58,36 108,62,34 77,36,18 49,52,63 66,64,76 49,49,61 76,79,97 78,82,97 87,98,111 93,104,117 105,112,126 105,116,129 106,117,130 113,123,139 108,118,134 109,119,135 94,108,129 85,99,122 69,83,104 90,95,105 82,90,106 130,139,162 143,152,175 127,139,163 111,120,143 45,55,71 79,88,111 109,127,151 133,151,175 161,174,202 172,186,207 107,118,131 83,97,107 118,138,162 141,159,185 181,201,227 146,166,192 164,189,215 149,177,202 169,194,220 143,171,196 142,170,195 140,165,191 145,158,184 158,171,197 129,142,168 66,75,88 78,94,119 119,60,30 108,49,30 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,109,173 112,54,30 141,68,36 92,41,15 50,57,69 58,60,74 60,63,74 65,71,90 73,83,101 77,90,107 84,97,114 95,108,123 104,117,134 81,94,111 95,107,129 102,115,134 102,118,143 95,111,138 71,80,93 76,87,100 154,169,185 163,178,194 74,87,106 94,108,129 81,97,124 51,64,94 39,44,81 38,45,82 78,94,119 102,125,148 104,126,158 138,154,181 195,207,229 198,212,233 74,88,111 112,132,160 145,170,192 147,172,194 129,157,180 133,161,184 128,156,179 121,149,172 135,163,186 133,161,184 137,159,189 102,120,144 101,124,151 89,92,110 64,84,108 156,71,32 111,50,32 120,99,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
101,110,164 101,109,166 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 122,60,33 158,74,28 95,37,11 39,42,51 38,36,46 65,65,75 43,43,53 46,52,69 56,72,97 56,72,97 59,71,95 56,73,95 63,80,102 59,74,106 60,75,107 67,85,113 64,77,96 73,86,103 140,150,170 131,143,165 140,152,174 133,147,170 57,67,87 40,45,82 40,43,81 40,43,81 41,43,84 40,45,80 57,63,91 99,111,144 148,168,194 184,202,226 188,199,226 222,235,254 78,91,119 86,112,147 89,114,154 86,115,158 82,111,154 85,115,155 93,122,167 88,117,162 79,109,149 81,104,140 70,85,99 85,102,124 86,97,110 76,94,130 179,79,27 125,62,31 114,99,121 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
93,105,156 100,111,169 107,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 148,67,35 187,86,32 111,39,0 46,49,58 61,59,69 65,65,75 71,71,81 76,76,84 76,75,80 79,78,83 75,79,83 84,84,96 86,86,98 87,87,97 88,88,98 90,93,104 79,86,98 84,93,95 98,109,122 147,159,181 125,137,159 120,133,163 36,45,84 40,45,82 41,43,84 41,43,84 41,43,86 40,44,86 40,45,80 78,90,123 120,140,166 156,174,198 153,166,185 89,103,115 109,117,126 57,59,56 62,63,66 59,66,64 56,63,61 53,60,55 42,50,40 50,58,48 54,61,56 62,66,70 62,67,73 102,109,123 88,101,116 67,72,82 208,91,26 155,73,30 124,102,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
85,93,141 102,133,189 70,130,167 88,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,110,166 107,111,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,111,179 176,77,36 211,98,34 128,49,8 90,97,109 111,113,127 113,116,127 104,107,118 127,130,141 121,128,140 130,137,149 148,152,165 147,154,166 139,146,158 147,154,166 160,167,179 93,102,113 103,111,129 158,167,178 144,154,170 147,158,171 102,114,138 38,48,82 40,45,82 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 34,47,75 85,102,133 85,101,126 171,180,203 195,209,230 191,208,228 113,121,137 141,151,169 207,220,246 177,190,216 173,186,205 168,183,201 168,183,201 142,152,172 155,163,179 187,195,211 160,168,184 130,138,154 107,124,146 238,100,22 181,87,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 85,125,171 96,116,169 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,173 102,113,180 203,89,30 235,106,30 153,77,37 115,124,137 104,108,123 133,140,154 121,128,142 122,129,143 119,126,140 128,135,149 128,135,149 136,143,157 135,142,156 148,159,172 140,151,164 71,84,103 111,121,139 148,159,170 157,167,187 140,153,172 111,124,143 48,56,88 40,44,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,82 64,82,108 87,114,144 168,188,214 183,196,224 198,212,233 170,183,200 88,101,120 156,178,208 164,180,207 179,197,225 174,194,222 170,190,218 164,184,212 177,193,222 178,194,223 181,197,226 172,188,217 135,159,188 255,115,30 210,97,35 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 104,112,171 105,113,170 105,113,172 105,111,169 106,113,168 106,115,169 103,115,168 105,114,168 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 101,112,179 223,101,36 251,112,30 163,78,39 108,117,130 137,141,156 116,123,137 123,130,144 111,118,132 123,130,144 130,137,151 124,131,145 132,141,154 130,139,152 137,148,161 72,83,96 105,117,139 155,166,179 162,172,188 129,139,159 154,167,186 169,182,201 51,59,91 40,44,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,50,87 100,118,144 74,101,131 122,142,168 181,194,222 191,205,226 203,215,239 62,75,90 112,134,164 165,181,208 172,190,216 176,196,222 153,173,199 162,182,208 168,184,211 167,183,210 163,179,206 160,176,203 145,169,198 255,118,31 235,106,45 141,96,104 105,113,172 105,113,172 109,117,178 167,148,192 180,154,186 109,115,173 103,114,170 105,113,172 109,113,167 172,152,191 224,141,124 169,141,174 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
87,108,158 71,128,166 100,128,178 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 248,108,33 255,116,30 161,68,20 99,108,121 114,118,133 114,121,135 119,125,142 123,129,146 135,142,156 125,132,146 123,130,144 143,153,169 147,157,173 153,163,179 71,82,95 115,125,145 150,160,176 164,174,194 121,134,151 84,97,116 126,139,158 146,155,178 36,43,80 43,42,84 41,43,84 41,43,84 41,43,84 43,43,82 40,45,80 123,131,161 156,172,197 84,102,130 100,127,157 170,184,205 168,181,207 195,208,227 176,189,206 120,140,166 167,187,215 187,203,228 179,197,223 171,189,215 157,177,203 143,161,187 177,193,220 186,199,225 145,158,184 155,178,203 255,124,30 255,115,41 147,98,99 106,112,172 106,112,172 133,123,181 238,141,90 241,143,83 194,142,152 105,108,169 105,111,171 112,118,178 227,142,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
86,98,149 76,128,170 70,125,164 103,116,173 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,119,39 255,127,35 172,79,31 107,116,129 110,114,129 115,122,136 116,122,139 114,120,137 130,137,151 121,128,142 139,146,160 139,149,165 153,163,179 84,96,102 107,116,141 147,157,177 156,166,182 149,159,179 125,138,157 69,82,101 114,127,146 150,164,187 101,114,142 43,42,84 41,43,84 41,43,84 41,43,84 41,44,82 44,49,84 165,178,206 147,158,185 85,99,122 53,73,99 132,155,182 169,182,208 195,208,225 204,216,240 79,91,113 152,175,202 172,188,213 157,175,201 170,188,214 157,177,203 165,183,209 170,186,213 183,201,227 165,183,209 153,176,201 255,135,32 255,124,40 156,99,98 106,112,172 106,112,172 110,117,172 218,143,116 241,141,78 202,143,136 98,104,166 105,112,167 129,130,180 234,140,90 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
105,112,165 107,121,183 102,122,177 88,90,142 101,104,163 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,169 105,111,169 99,113,177 255,128,35 255,127,24 170,81,25 103,112,125 118,122,137 114,121,135 116,123,137 118,125,139 122,131,144 127,136,149 135,144,157 146,156,172 141,151,167 75,85,101 120,130,146 150,160,178 153,163,181 129,138,161 40,56,108 46,60,99 66,83,105 96,108,130 167,179,201 46,57,86 38,45,82 38,45,82 38,45,82 38,51,81 145,163,191 129,149,175 80,103,126 70,81,112 42,47,82 91,112,149 150,172,204 195,211,236 179,195,220 195,207,229 117,129,151 148,170,200 150,169,200 145,165,191 155,175,201 151,169,195 164,182,208 158,176,202 164,182,208 144,167,194 255,136,33 255,131,38 158,99,94 109,115,175 106,112,172 109,110,173 110,116,174 224,143,109 213,141,120 101,103,157 105,111,173 192,140,146 234,141,82 208,145,139 110,105,146 90,97,150 103,110,165 105,112,167 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 95,103,151 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 99,113,175 255,129,34 255,130,37 174,82,27 109,118,131 116,120,135 114,121,133 116,122,141 126,133,147 122,133,146 130,141,154 146,157,170 155,165,181 100,107,119 100,108,124 93,101,117 112,122,140 118,131,150 117,128,157 54,66,115 47,62,121 49,63,100 60,73,92 96,109,128 114,125,152 43,54,83 39,49,85 38,47,86 146,162,187 108,124,149 67,82,100 59,74,92 44,52,80 45,53,81 87,104,137 95,121,156 132,152,176 140,160,184 133,146,174 78,87,98 91,116,142 122,146,175 126,150,179 126,150,179 175,191,218 155,178,203 153,169,196 158,174,201 140,167,195 255,142,28 255,138,46 178,114,99 178,156,191 127,121,183 106,111,176 106,107,168 150,119,157 235,141,91 185,148,175 188,148,181 241,139,90 198,130,112 79,84,131 91,95,147 105,109,163 107,114,167 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168
96,103,156 102,108,166 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 99,113,175 255,139,37 255,133,33 174,82,27 117,126,139 126,130,145 98,104,121 69,77,86 104,112,121 106,111,121 119,124,134 121,126,136 107,118,129 78,86,93 118,126,144 141,149,167 155,166,179 155,164,177 79,88,101 128,141,158 135,151,178 120,133,152 133,145,167 120,132,154 144,157,176 98,109,138 39,49,85 40,51,82 128,144,171 157,173,200 151,164,192 155,168,196 160,178,204 156,174,200 161,171,191 114,126,148 170,185,203 174,189,207 194,209,227 108,116,132 102,113,126 99,109,125 87,97,113 99,109,125 121,130,153 177,194,214 87,103,130 150,166,193 153,175,191 255,145,31 255,143,51 230,126,87 245,142,75 244,142,83 209,146,142 131,122,164 194,139,139 240,140,77 243,139,79 239,139,76 237,138,72 215,141,107 110,107,154 126,122,174 215,139,115 227,142,103 158,140,188 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,112,181 255,144,38 255,137,33 176,87,33 92,101,114 118,122,137 116,119,137 103,108,118 146,155,168 131,138,152 133,140,154 138,145,159 144,155,166 119,129,147 126,136,154 143,153,171 170,183,202 160,172,194 57,65,85 61,71,89 57,67,85 57,67,85 52,61,72 60,69,80 76,84,112 65,81,117 41,50,93 40,50,84 75,88,107 84,97,116 74,89,107 78,93,111 72,88,113 76,93,113 59,76,96 108,126,152 172,192,218 163,183,209 193,213,239 83,93,111 154,172,198 158,176,202 173,191,217 180,198,224 174,188,211 194,208,231 77,89,111 152,170,194 157,174,196 255,144,36 255,146,49 229,127,89 237,145,79 244,142,79 236,143,95 218,138,122 235,143,81 241,140,72 242,141,73 242,139,72 239,138,72 239,141,70 231,141,94 231,142,88 235,136,70 234,137,70 186,148,173 99,106,159 104,113,167 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 105,112,167 107,111,167 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 99,113,177 255,146,40 255,138,32 178,86,33 99,113,125 103,112,125 115,125,141 84,89,99 120,129,142 146,153,167 142,149,163 141,152,165 150,160,176 115,126,137 124,137,156 146,159,178 160,173,192 146,158,180 46,68,127 42,66,124 42,64,123 42,64,123 42,65,121 39,67,121 41,64,120 42,60,116 39,58,107 41,51,98 41,51,87 38,50,83 40,50,86 40,50,86 40,50,84 39,49,85 41,51,87 129,147,175 160,173,199 180,193,219 205,219,242 75,90,108 141,161,189 150,168,196 142,160,188 147,165,193 157,171,194 163,177,200 82,95,121 140,153,179 141,164,191 255,144,38 255,148,50 169,97,83 168,146,170 164,140,174 82,93,135 88,97,136 229,142,101 237,138,72 244,138,72 241,141,70 239,137,74 239,138,70 164,136,165 155,136,170 207,140,131 210,139,122 111,117,159 97,107,154 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 100,114,178 255,148,42 255,143,37 178,86,33 105,119,131 108,117,130 119,129,145 68,73,83 116,125,138 122,133,146 129,140,153 123,134,147 132,142,158 109,120,131 137,150,169 153,166,185 153,166,185 144,156,178 48,70,129 42,66,124 42,65,128 39,66,123 39,67,121 41,66,121 42,65,121 42,65,121 41,64,118 39,57,111 39,56,99 39,53,92 39,50,88 39,51,84 38,50,85 40,50,86 41,51,87 100,118,146 162,175,201 182,195,221 203,217,240 75,90,108 105,125,153 128,144,169 137,153,178 145,161,186 140,154,177 157,171,194 96,109,135 145,158,184 138,161,188 255,146,40 255,151,53 170,99,80 97,104,157 93,101,147 125,127,172 191,150,172 231,139,84 224,139,102 241,139,76 241,140,74 236,136,73 231,141,78 89,97,143 90,98,144 91,99,145 92,95,144 87,101,142 103,112,164 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,116,179 255,150,35 255,142,41 179,91,37 90,104,116 107,116,129 101,109,125 101,110,123 69,77,86 132,141,154 137,146,159 132,139,151 144,157,172 72,82,88 137,150,169 135,148,167 156,169,188 144,157,174 50,71,135 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,118 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 102,126,157 170,183,209 183,196,222 204,218,239 94,108,129 132,146,169 134,149,165 131,144,170 184,197,214 106,115,128 155,170,186 147,161,184 147,161,184 126,151,177 255,147,34 255,152,49 170,99,78 109,112,171 190,148,165 235,142,83 235,144,84 129,120,160 83,85,130 213,137,115 235,140,95 114,107,148 217,139,111 218,144,121 117,113,163 104,111,164 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,116,179 255,151,36 255,142,41 175,87,33 90,104,116 102,111,124 102,115,130 92,104,126 85,93,111 129,138,151 149,158,171 147,153,170 166,179,194 79,87,103 123,136,155 160,173,192 131,144,163 127,140,157 46,67,131 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,66,121 41,64,120 40,61,111 43,59,109 42,56,104 39,55,95 40,52,87 40,52,87 103,127,158 145,158,184 159,172,198 200,214,235 119,133,154 137,152,168 161,173,197 138,151,166 158,174,199 124,132,150 137,151,174 131,145,168 115,129,152 114,139,165 255,147,34 255,154,51 183,103,85 133,124,177 232,144,92 241,141,78 232,144,92 88,96,142 103,112,164 234,144,100 232,141,101 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,114,181 255,152,36 255,143,39 150,59,1 70,85,99 78,88,104 86,99,118 90,103,122 71,80,91 124,133,146 149,158,171 150,160,176 150,160,180 75,82,94 76,87,100 59,70,83 69,83,93 67,85,109 43,64,128 42,67,122 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,121 42,67,120 41,66,119 40,65,116 39,60,108 38,60,103 39,54,97 38,54,94 77,101,130 85,99,122 82,96,119 89,102,121 89,102,121 105,123,159 149,167,195 148,166,194 158,172,195 117,125,143 108,132,163 112,135,162 101,124,151 89,115,152 255,145,37 255,155,55 185,102,80 115,118,177 211,146,123 233,144,92 174,131,153 91,96,143 192,145,152 238,140,76 231,140,96 92,99,154 123,127,179 236,135,79 238,139,84 115,119,175 104,113,167 105,114,168 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,114,181 255,153,37 255,143,39 143,48,1 53,60,74 57,59,75 57,62,72 72,70,82 78,85,97 76,87,98 87,98,109 90,104,116 99,107,123 83,87,100 150,160,180 150,160,180 154,168,189 141,159,183 46,69,125 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 42,70,120 43,66,120 42,65,117 39,63,110 40,61,111 41,58,101 40,57,100 103,129,162 190,204,227 193,207,230 204,217,236 90,103,122 78,98,124 86,102,127 95,111,136 107,119,141 103,117,138 72,86,107 63,82,113 69,88,119 59,75,111 255,147,35 255,156,53 184,102,77 106,112,174 107,109,165 114,106,154 87,93,137 102,110,167 214,143,124 242,139,74 234,138,96 91,98,149 103,110,163 180,133,152 174,126,140 87,96,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 101,114,181 255,153,37 255,143,39 161,66,19 78,85,99 86,88,104 90,94,109 119,130,143 139,149,165 139,149,165 137,147,163 149,162,179 144,159,177 129,139,155 158,168,188 149,159,179 157,171,192 130,148,172 42,65,121 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,123 43,68,123 41,69,119 214,144,26 57,72,104 41,67,115 41,67,111 40,66,114 40,61,109 38,59,107 98,124,157 167,181,204 172,186,209 195,208,227 96,109,128 164,180,207 135,151,176 164,180,205 175,187,209 167,181,202 155,169,190 93,99,118 102,108,127 96,111,129 255,148,36 255,156,53 184,102,77 107,113,175 110,112,168 103,109,167 104,110,168 106,112,172 115,118,179 176,143,177 130,123,164 91,98,149 103,110,163 103,104,163 94,102,159 102,111,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
