167,83,50 169,85,52 172,83,52 162,81,49 159,78,49 160,80,48 162,80,51 160,79,47 159,79,47 234,101,53 243,101,47 245,102,44 255,108,43 255,115,43 255,103,39 255,97,36 255,88,24 255,80,23 255,77,10 255,93,14 255,90,15 255,68,10 255,70,11 255,71,16 255,84,15 255,90,6 255,75,0 255,109,24 255,107,14 255,107,15 128,79,82 66,57,53 69,62,65 62,59,65 92,88,99 107,114,126 92,78,80 188,77,42 118,58,33 191,67,32 216,70,15 213,87,36 170,95,66 214,92,43 210,83,37 202,88,45 153,71,49 80,59,59 83,62,60 74,46,48 77,67,71 87,77,81 95,69,57 79,51,42 222,96,43 224,100,47 171,87,52 214,107,66 118,76,63 66,45,41 84,51,42 60,42,37 81,57,49 74,47,40 84,38,24 64,46,41 101,45,23 77,44,33 161,47,20 242,80,30 244,87,25 247,86,34 245,87,34 246,88,35 246,91,37 248,98,42 251,101,45 247,101,46 245,99,44 244,98,43 250,101,47 247,100,48 244,97,45 238,91,39 238,87,45 234,79,34 238,70,27 236,62,19 239,59,20 243,57,18 241,58,18 240,57,17 242,56,17 239,56,16 239,56,16 239,56,16
183,93,53 181,91,51 182,90,53 172,84,48 169,85,50 165,84,48 178,86,56 177,89,53 180,85,51 241,110,57 248,110,50 253,116,51 254,114,46 255,116,47 255,104,39 255,102,41 255,92,28 255,80,23 255,71,13 255,68,15 255,75,0 255,83,2 255,76,5 255,97,21 255,92,10 255,102,12 255,111,16 255,82,0 255,93,8 255,79,0 224,102,64 74,42,39 61,53,59 69,61,67 119,96,107 106,121,137 98,89,102 219,73,43 233,66,25 230,78,34 224,85,35 228,88,47 228,94,51 220,94,51 225,98,52 220,97,53 221,100,55 112,67,62 220,108,67 168,98,65 80,66,68 65,58,58 62,56,61 81,65,80 118,74,64 220,97,55 87,21,0 61,39,21 57,41,35 174,87,64 40,40,35 123,70,58 62,42,33 65,38,31 60,40,22 65,41,33 135,65,36 242,86,37 247,86,25 250,86,26 249,85,27 251,85,28 245,87,32 245,87,32 246,93,36 251,98,41 251,101,43 254,104,46 255,108,50 255,111,53 255,108,52 252,106,51 249,99,48 244,98,43 236,92,41 237,86,35 243,80,33 242,67,22 243,60,20 245,56,15 245,57,19 244,58,19 240,57,17 241,58,18 239,56,16 239,56,16
188,94,55 183,93,53 182,91,51 183,93,53 181,93,55 182,95,54 186,94,59 193,98,62 209,93,50 245,107,49 247,109,47 255,115,52 255,113,52 255,112,51 255,110,49 255,104,43 255,101,36 255,128,48 255,88,28 255,74,18 255,69,15 255,71,7 255,90,7 255,102,0 255,79,9 255,127,11 255,92,2 255,90,7 255,67,0 255,79,0 255,84,0 75,53,56 69,46,45 80,57,56 88,60,58 141,114,126 113,112,129 91,88,92 242,65,32 234,81,28 245,82,37 156,65,25 226,95,44 227,94,44 224,96,44 237,98,50 212,104,68 123,77,49 166,70,41 221,105,70 129,80,81 71,51,63 69,63,68 85,73,87 86,74,79 105,82,93 60,31,25 46,38,27 153,68,42 53,51,31 162,81,54 106,33,5 72,51,38 74,43,22 233,95,42 241,94,42 240,92,29 248,88,29 247,91,26 249,93,26 249,93,26 253,94,28 244,91,34 242,89,32 237,95,32 246,102,33 249,100,39 251,102,41 251,102,41 255,102,47 249,99,43 249,99,43 248,97,46 246,90,41 242,83,35 242,83,35 248,73,28 248,63,21 250,59,15 252,59,13 254,58,11 252,59,13 251,57,14 248,57,17 246,57,16 244,57,16
179,91,55 177,89,53 171,86,47 177,89,51 183,92,55 189,98,58 189,94,58 193,99,58 216,100,53 244,106,53 249,108,49 255,112,54 255,105,43 255,104,43 255,109,43 255,112,45 255,94,32 255,96,33 255,107,36 255,81,18 255,110,1 255,82,8 255,83,18 255,91,7 255,98,9 255,104,2 255,70,15 255,107,25 242,95,25 126,36,12 203,89,42 164,138,142 130,90,92 88,56,53 68,53,44 113,77,67 133,108,109 98,98,110 94,86,92 213,70,46 195,67,40 239,73,27 237,79,28 218,82,35 178,81,46 95,45,28 222,107,55 237,104,56 238,110,56 233,106,60 95,36,17 100,61,58 102,68,75 102,67,82 81,56,68 76,55,51 108,37,20 50,27,16 71,38,11 157,74,52 68,43,44 68,45,30 210,99,53 248,110,48 245,103,40 244,104,40 240,103,38 226,89,27 226,92,31 235,93,26 239,95,26 241,93,28 244,99,33 240,95,29 241,96,34 244,99,35 241,97,28 247,100,32 245,97,32 243,93,35 242,89,32 244,89,35 246,88,35 249,88,34 247,82,31 248,78,29 251,66,20 252,58,15 255,59,13 255,59,13 255,60,13 255,57,9 255,60,13 251,58,12 252,58,15 248,57,15
161,81,45 173,90,50 181,94,51 184,94,54 189,95,56 189,95,54 199,103,61 203,105,61 254,119,65 255,115,54 255,119,49 255,127,52 255,117,46 255,116,50 255,99,27 255,134,51 255,99,19 255,96,23 255,99,25 255,108,27 255,115,44 255,84,24 255,94,20 255,67,0 184,80,56 88,57,47 182,54,15 255,84,22 255,87,2 255,94,22 255,110,10 172,78,55 171,111,111 147,95,90 109,88,88 109,87,90 139,77,75 166,91,75 112,87,86 79,65,47 84,73,27 127,74,47 168,37,13 164,42,0 234,81,42 237,87,33 238,90,45 238,95,46 225,104,61 86,31,16 65,48,49 79,57,51 49,44,41 77,51,57 95,58,45 68,46,40 79,46,48 62,49,42 67,46,35 127,60,33 242,106,41 242,105,40 249,106,46 246,108,46 241,104,39 238,100,42 226,95,42 221,90,37 225,86,36 224,87,29 225,79,24 227,81,24 234,84,26 237,87,29 244,90,27 246,89,29 243,89,26 242,90,19 248,93,21 251,96,22 249,89,23 251,91,27 245,85,21 248,83,19 253,80,19 251,68,12 255,65,16 253,63,16 255,94,25 253,62,18 255,59,13 255,60,11 255,60,11 255,60,15 252,58,17 248,57,17
183,92,52 190,99,57 196,103,55 196,103,57 200,104,62 209,106,64 216,111,69 211,108,66 250,112,50 255,121,55 255,117,53 255,116,48 255,123,55 255,101,43 255,117,45 255,143,60 255,117,39 255,112,42 255,96,20 255,112,29 255,88,22 200,58,20 124,49,22 234,118,62 255,102,35 255,74,10 136,40,0 255,98,8 255,100,7 255,106,7 236,109,63 144,142,152 79,51,51 98,60,54 116,88,79 120,92,92 171,82,69 255,54,19 144,83,47 87,73,28 119,86,38 248,73,28 237,70,22 238,67,23 241,70,26 237,75,30 198,68,41 94,37,20 58,38,31 65,50,41 67,47,27 70,36,45 223,98,52 49,37,25 68,29,17 98,49,29 62,51,34 165,80,54 252,101,32 255,104,40 246,104,37 245,102,42 246,101,39 243,101,36 240,100,36 236,95,38 228,93,37 221,91,35 228,91,33 229,91,29 238,89,31 241,89,29 248,87,26 254,93,32 255,97,25 255,93,24 255,93,25 255,91,20 251,88,14 255,90,17 252,85,19 247,85,17 244,85,16 251,89,17 255,85,17 254,75,13 255,75,17 254,74,15 255,134,39 254,73,21 254,68,16 252,66,16 249,63,13 250,59,15 249,60,17 245,58,17
189,99,57 188,98,56 191,100,56 193,102,58 201,105,65 202,104,60 207,106,63 207,106,63 255,115,59 255,118,55 255,111,46 255,112,44 255,103,35 255,102,35 255,113,24 255,117,29 211,104,72 192,102,58 138,38,6 242,83,14 255,119,15 255,80,0 255,119,7 255,80,17 255,93,13 255,74,16 255,95,13 240,79,4 255,92,17 255,99,7 255,125,41 159,95,96 171,91,73 141,94,83 92,75,76 87,55,41 181,39,1 255,65,21 172,66,39 232,65,17 251,70,16 253,69,7 244,68,16 221,68,36 74,52,34 89,60,40 54,46,35 58,37,33 81,42,28 98,33,14 78,64,64 135,58,41 67,44,33 66,52,27 100,27,0 221,79,25 255,103,37 252,100,36 252,101,34 253,105,35 248,104,33 237,97,33 236,96,30 238,93,29 243,94,29 248,91,31 246,90,25 242,90,30 238,90,25 242,91,24 247,88,22 252,88,19 255,86,15 255,90,22 255,88,16 253,87,14 255,88,14 255,85,17 255,88,17 255,87,16 255,88,20 249,82,14 241,81,22 238,84,21 239,89,15 247,89,18 249,90,19 247,85,17 246,94,19 252,85,19 247,83,16 250,83,13 248,81,13 242,74,13 245,76,20 238,72,15
161,81,49 160,80,48 161,84,47 166,86,50 172,89,51 183,95,57 192,101,61 189,88,61 255,103,40 255,95,35 255,103,9 255,102,23 188,90,46 125,44,19 178,58,8 255,105,27 226,87,37 243,93,44 255,114,25 255,108,8 255,129,15 255,117,10 255,91,15 255,71,0 255,71,0 255,94,13 255,83,0 255,82,9 255,105,15 173,67,19 255,108,36 179,98,48 157,33,0 121,39,17 86,48,29 60,39,24 247,84,10 248,99,45 255,85,3 255,77,0 217,93,40 98,52,34 77,41,35 61,51,41 94,33,28 239,83,16 237,77,18 67,23,11 58,38,20 67,46,35 82,54,43 95,38,19 238,86,24 248,88,22 255,98,29 255,100,24 246,92,29 245,91,28 241,89,29 244,90,29 243,89,28 255,97,31 252,92,28 246,87,21 248,92,27 252,93,24 255,91,22 255,91,23 255,93,21 255,101,28 255,99,25 255,94,19 255,92,26 255,87,21 255,86,14 254,87,17 255,89,17 255,92,19 255,94,21 255,90,22 255,91,21 255,98,22 255,93,20 250,91,20 232,83,20 224,79,15 232,84,21 233,85,20 236,88,20 237,83,20 240,79,18 250,86,19 255,90,17 254,88,13 255,88,14 255,92,15
129,65,39 117,61,37 148,66,44 141,68,38 142,71,45 135,69,39 145,64,37 130,47,32 253,80,21 158,40,9 148,62,30 220,92,51 255,82,8 255,83,0 255,75,19 173,50,0 255,115,30 255,110,49 255,91,8 255,105,9 255,129,18 255,97,0 255,105,6 255,80,0 255,90,0 255,103,13 255,119,11 255,94,11 146,67,23 155,74,47 132,52,13 255,105,17 255,89,14 255,112,17 79,42,16 74,39,14 230,108,41 238,102,51 189,56,8 119,47,12 54,44,45 71,38,31 40,35,21 161,65,38 63,39,33 62,44,23 255,91,22 253,87,30 60,39,28 147,85,47 253,88,26 253,87,14 254,86,8 255,98,14 255,98,23 255,97,26 255,96,25 255,97,26 255,98,25 255,103,26 255,99,27 255,97,29 255,96,29 255,93,26 251,92,23 255,87,18 255,91,20 255,92,21 255,92,17 255,96,23 255,98,22 255,98,17 255,95,19 255,93,22 255,87,18 255,86,15 255,86,19 254,84,15 255,90,22 255,96,25 255,92,23 255,91,20 255,91,21 255,93,22 253,90,25 245,89,24 239,85,22 231,80,13 228,76,14 237,80,20 241,81,17 251,87,18 255,94,19 255,106,21 255,105,16 255,101,14
102,43,26 92,38,20 87,29,19 101,51,38 94,46,32 97,47,32 112,35,18 203,65,46 234,59,14 255,83,6 255,76,0 255,73,1 255,105,0 255,103,0 233,121,62 255,105,18 255,104,20 255,112,30 255,123,57 255,120,54 255,106,0 255,123,13 255,85,0 255,102,45 142,69,55 124,35,4 243,62,10 255,107,10 255,80,4 255,95,15 255,102,15 255,61,0 255,103,34 172,50,3 81,40,20 80,42,21 69,46,45 79,49,48 133,56,50 64,32,16 88,40,22 176,43,0 58,39,27 54,46,35 76,50,40 78,45,36 171,57,0 255,112,20 255,110,21 255,93,12 255,91,12 255,95,9 255,103,20 255,105,19 255,105,21 255,96,18 255,92,20 255,101,22 255,101,20 255,92,24 255,95,26 246,87,23 239,82,22 246,80,21 246,82,15 251,81,14 255,81,15 255,84,18 255,90,22 255,96,25 255,96,21 255,97,20 255,97,20 255,93,18 255,90,22 255,89,22 255,86,17 255,87,15 255,87,16 255,87,18 253,86,18 255,86,15 255,86,15 255,88,18 255,93,20 255,92,22 248,88,22 237,84,18 232,83,22 229,77,17 240,79,18 245,80,16 253,98,24 255,99,18 255,101,14 251,83,5
86,38,22 99,51,33 88,41,32 84,32,27 89,30,13 106,34,17 131,37,19 147,41,14 175,26,0 255,84,24 255,75,8 255,94,20 255,140,8 255,107,16 255,114,23 255,121,10 255,125,18 255,108,18 255,115,0 255,159,34 255,116,9 127,37,15 129,45,32 188,79,48 163,48,26 255,80,7 255,90,5 255,92,4 255,73,13 255,77,17 255,90,0 255,103,25 230,106,71 128,44,11 67,36,17 73,40,33 120,32,0 215,92,48 58,48,36 117,56,20 46,38,27 58,42,27 136,82,62 95,45,28 206,93,41 255,109,21 255,106,14 255,107,12 255,116,19 255,112,16 255,95,15 255,93,15 255,78,7 255,93,15 255,86,7 255,100,11 255,89,25 255,91,17 255,88,15 255,87,18 255,87,21 255,98,27 255,91,22 255,90,22 255,87,21 255,86,18 255,90,20 255,93,24 255,95,25 255,92,19 255,93,23 255,91,21 255,89,20 255,89,20 255,84,16 255,84,15 255,86,16 255,88,18 255,90,21 255,89,18 255,90,20 255,87,18 255,88,18 255,86,15 255,83,15 255,87,18 254,90,23 244,88,23 238,84,21 239,85,22 244,84,23 244,83,22 238,87,20 250,86,17 253,89,18 252,91,14
118,33,28 99,37,24 77,27,10 94,27,16 84,25,8 132,38,22 155,53,35 139,35,11 148,27,2 255,62,10 255,69,11 255,86,9 255,81,8 135,34,0 255,102,7 255,114,12 255,127,42 253,103,54 130,49,24 196,80,8 255,67,1 163,66,46 255,90,25 209,55,7 255,85,0 255,92,8 255,73,11 255,64,15 255,78,10 150,94,29 72,47,28 64,49,38 115,29,10 67,33,31 50,24,30 40,30,31 73,16,13 59,43,39 102,57,36 73,37,31 90,30,7 169,54,0 255,95,2 255,90,1 255,111,26 255,95,4 255,96,9 255,83,4 255,88,12 255,74,0 255,94,14 255,102,17 255,94,20 255,72,13 255,71,8 255,71,20 255,86,22 255,93,25 255,80,18 255,83,23 255,86,20 255,88,16 255,97,20 255,96,26 255,97,24 255,97,24 255,96,21 255,95,20 255,99,20 255,95,22 255,94,23 252,85,19 245,85,19 245,85,19 255,84,15 255,84,16 255,89,18 255,91,23 255,90,25 255,93,17 255,95,20 255,94,19 255,90,22 255,86,17 255,80,13 255,84,17 255,83,16 255,86,15 255,95,22 255,94,17 255,95,18 255,100,23 255,107,16 255,93,15 255,101,15 255,100,16
102,32,24 105,32,25 101,37,20 114,38,25 96,37,18 123,35,17 129,39,15 156,42,15 131,39,25 255,74,14 255,72,0 255,76,2 254,80,37 255,73,8 229,91,29 127,44,22 221,81,38 255,95,16 255,69,0 255,80,0 255,89,5 255,90,39 255,84,13 162,39,6 255,73,15 255,70,15 97,48,26 87,41,13 71,32,20 77,35,24 189,42,0 90,39,31 64,38,42 185,57,30 63,35,35 120,58,45 56,37,39 64,36,36 129,51,25 246,104,41 255,91,7 255,121,17 255,121,21 255,105,0 255,98,5 255,114,23 255,94,9 255,98,10 255,79,7 255,73,5 255,68,18 255,66,10 255,94,8 255,67,7 255,62,5 255,75,8 255,87,12 255,90,13 255,96,16 255,93,20 255,92,20 255,93,15 255,94,18 255,97,23 255,93,18 255,96,24 255,103,26 255,99,26 255,103,23 255,93,18 255,89,21 247,87,23 237,83,20 247,87,23 254,85,13 255,86,13 255,88,20 255,93,18 255,94,19 255,95,16 255,100,22 255,99,24 255,97,24 255,90,21 255,88,21 255,87,16 255,92,22 255,97,22 255,94,26 255,101,25 255,99,23 255,104,26 255,131,25 255,109,24 255,91,9 255,106,21
94,37,20 108,40,20 125,43,18 117,38,15 104,37,12 131,37,21 133,42,23 142,41,16 126,40,21 127,41,11 227,100,64 136,62,26 178,57,16 132,43,10 255,98,23 255,91,10 255,103,26 255,105,37 255,107,12 255,89,20 255,100,24 255,81,35 127,62,52 94,57,33 60,47,40 71,54,55 56,48,35 53,43,31 65,37,24 52,50,46 86,35,25 96,78,59 177,54,12 79,45,52 124,43,16 162,45,17 255,65,6 255,84,17 255,97,15 255,103,18 255,97,6 255,104,14 255,83,0 255,115,25 255,77,15 255,85,0 255,95,19 255,77,13 255,66,9 255,69,14 255,67,11 255,74,19 255,83,7 255,97,9 255,91,8 255,109,12 255,98,28 255,72,4 255,91,11 255,78,17 255,80,13 255,100,18 255,96,14 255,96,22 255,91,14 255,97,20 255,96,23 255,92,17 255,92,23 255,89,21 255,85,20 255,85,18 255,89,21 255,89,20 255,85,18 255,86,16 255,86,18 255,86,17 255,88,20 255,92,19 255,95,19 255,95,23 255,94,19 255,93,19 255,94,23 255,95,22 255,98,25 255,92,19 255,98,22 255,102,16 255,105,22 255,118,30 255,147,28 255,128,27 255,98,11 255,98,15
129,42,15 113,41,22 132,35,13 123,37,18 102,37,16 165,50,26 122,34,16 142,42,28 104,58,32 113,45,27 255,83,22 168,50,6 151,28,0 255,66,15 255,66,13 255,68,13 255,73,15 255,71,0 255,95,20 114,36,0 64,45,29 62,47,38 62,42,33 60,42,41 253,95,58 50,52,37 235,49,10 45,41,22 81,32,10 77,46,38 72,42,27 68,37,27 217,79,42 255,89,36 255,79,11 255,82,4 255,88,6 255,83,1 255,63,5 255,72,0 255,119,26 255,88,6 255,80,15 255,78,15 255,79,10 255,94,17 255,84,9 255,116,20 255,92,0 255,89,5 255,110,21 255,112,17 255,110,23 255,95,0 255,66,1 255,56,8 255,68,14 255,64,8 255,71,0 255,83,8 255,105,28 255,79,11 255,79,18 255,79,16 255,97,20 255,89,5 255,94,23 255,84,21 255,86,16 255,93,21 255,101,28 255,106,28 255,102,25 255,97,23 255,96,22 255,92,16 255,88,18 255,88,15 255,86,15 255,92,19 255,93,23 255,89,18 255,91,16 255,91,16 255,90,16 255,92,19 255,94,23 255,98,25 255,102,27 255,115,26 255,107,21 255,103,17 255,145,29 255,105,3 255,93,21 255,85,12
141,53,35 147,42,21 117,39,13 113,42,23 106,45,27 111,39,18 150,42,17 144,35,15 135,35,21 145,39,16 136,51,23 255,80,31 255,56,13 255,74,21 199,79,47 140,66,32 192,69,27 63,36,31 62,40,43 182,39,17 111,42,13 175,13,0 61,47,33 73,25,21 53,43,33 242,118,63 69,48,46 113,49,34 103,25,0 212,29,0 255,102,31 255,75,9 255,78,10 255,71,4 255,88,12 255,68,8 255,68,8 255,88,13 255,72,2 255,70,10 255,66,12 255,66,6 255,71,7 255,71,11 255,116,10 255,69,8 255,93,18 255,89,4 255,69,0 255,68,0 255,83,10 255,103,26 255,76,10 255,79,13 255,86,7 255,88,14 255,75,2 255,76,3 255,95,22 255,74,2 255,68,15 255,67,10 255,75,11 255,77,19 255,95,20 255,104,27 255,97,20 255,96,17 255,104,14 255,112,25 255,105,24 255,105,24 255,100,19 255,117,24 255,104,26 255,95,20 255,97,20 255,90,13 255,90,15 255,90,17 255,96,22 255,96,22 255,97,23 255,96,23 255,96,26 255,96,30 255,96,31 255,91,25 255,97,36 255,115,26 255,107,23 255,109,26 255,128,27 255,124,31 255,70,6 255,73,3
104,51,35 102,51,25 117,48,35 119,42,27 120,37,17 111,39,20 134,40,15 145,43,21 157,48,17 156,38,15 177,44,3 179,74,44 86,39,16 223,57,29 59,43,30 158,74,59 57,47,37 240,98,46 43,45,40 51,43,32 81,44,31 128,46,17 68,45,30 72,40,35 70,33,30 128,70,48 252,72,31 255,67,14 255,71,27 255,72,6 255,69,11 255,71,6 255,71,13 255,66,10 255,98,30 255,79,11 255,85,14 255,85,7 255,85,5 255,75,6 255,83,9 255,77,6 255,101,23 255,93,10 255,87,7 255,81,7 255,77,4 255,112,29 255,108,30 255,71,10 255,67,12 255,81,24 255,70,12 255,71,10 255,75,6 255,66,6 255,82,16 255,80,5 255,99,25 255,103,13 255,69,8 255,67,12 255,70,16 255,69,7 255,100,27 255,91,22 255,91,11 255,91,10 255,95,17 255,96,10 255,89,16 255,89,18 255,90,17 255,105,13 255,106,22 255,106,25 255,107,26 255,105,22 255,102,26 255,98,25 255,96,23 255,96,23 255,98,23 255,87,20 255,90,22 255,88,21 255,91,24 255,94,26 255,88,23 255,120,29 255,125,39 255,109,20 255,108,19 255,122,16 255,73,10 255,73,13
177,60,20 170,59,11 155,49,24 135,38,14 120,37,20 131,42,11 130,42,22 115,44,23 68,37,29 88,60,47 67,42,39 46,45,34 63,33,16 68,40,31 255,79,38 48,49,41 132,43,14 74,51,40 173,69,34 88,41,20 71,53,32 109,26,11 158,22,0 254,60,19 255,73,17 255,69,17 255,71,13 255,69,12 255,68,5 255,72,19 255,72,16 255,68,14 255,67,13 255,65,13 255,67,7 255,65,0 255,80,16 255,92,4 255,110,21 255,73,12 255,88,7 255,87,3 255,76,0 255,107,15 255,94,16 255,71,0 255,97,17 255,88,13 255,72,11 255,66,10 255,67,16 255,66,14 255,63,5 255,85,16 255,93,18 255,71,4 255,69,5 255,88,10 255,111,11 255,72,0 255,100,17 255,88,0 255,107,9 255,83,8 255,104,14 255,87,12 255,80,9 255,93,12 255,77,7 255,78,12 255,70,11 255,75,18 255,77,17 255,85,21 255,93,15 255,84,11 255,82,15 255,84,15 255,86,15 255,88,18 255,88,19 255,89,18 255,91,18 255,90,16 255,96,19 255,90,13 255,97,22 255,101,23 255,107,20 255,112,26 255,111,25 255,122,27 255,120,39 255,70,13 255,80,4 255,78,13
176,68,34 143,53,9 158,55,22 122,47,16 124,42,17 73,47,37 79,53,32 64,38,28 47,38,23 62,48,34 139,65,40 55,44,41 227,39,0 53,37,20 55,49,44 240,79,20 78,52,42 96,48,34 88,48,25 238,84,36 255,64,16 255,70,17 255,64,11 255,75,12 255,70,13 255,76,21 255,70,13 255,69,16 255,116,34 255,67,12 255,68,11 255,68,14 255,72,18 255,68,13 255,78,8 255,112,26 255,86,6 255,90,7 255,104,9 255,96,15 255,91,12 255,117,30 255,89,8 255,89,5 255,81,0 255,75,0 255,71,13 255,68,8 255,67,11 255,65,11 255,68,15 255,65,14 255,80,12 255,71,1 255,68,11 255,70,9 255,76,9 255,75,0 255,92,0 255,105,1 255,87,6 255,68,7 255,100,9 255,85,11 255,82,9 255,77,8 255,102,18 255,76,0 255,103,9 255,89,0 255,71,0 255,69,8 255,66,11 255,84,23 255,96,13 255,76,0 255,75,11 255,83,15 255,92,22 255,78,10 255,80,11 255,92,22 255,97,20 255,92,17 255,92,20 255,92,14 255,99,18 255,95,21 255,102,22 255,109,22 255,99,20 255,95,7 255,104,29 255,71,19 255,85,8 255,66,2
111,62,40 66,45,34 112,47,35 102,50,29 63,47,32 142,33,25 51,52,33 138,28,6 66,35,16 101,39,26 52,44,31 107,39,17 67,46,33 155,92,72 95,30,9 210,70,2 255,116,38 255,83,0 255,80,14 255,74,15 255,71,17 255,69,12 255,71,13 255,70,15 255,72,13 255,75,13 255,78,22 255,70,13 255,73,9 255,70,13 255,71,13 255,67,8 255,69,9 255,77,12 255,77,11 255,76,12 255,74,8 255,79,10 255,108,20 255,89,17 255,69,10 255,61,12 255,58,6 255,68,0 255,71,5 255,65,6 255,67,13 255,66,15 255,66,12 255,57,8 255,61,12 255,64,16 255,71,3 255,82,1 255,89,13 255,86,16 255,70,8 255,72,11 255,73,7 255,97,17 255,82,0 255,77,13 255,117,9 255,76,3 255,73,7 255,75,11 255,82,5 255,80,14 255,79,18 255,73,5 255,73,9 255,94,9 255,70,12 255,79,23 255,78,18 255,71,12 255,68,9 255,73,9 255,80,15 255,78,10 255,84,15 255,87,18 255,90,18 255,91,18 255,91,26 255,91,15 255,89,11 255,97,23 255,87,16 255,97,21 255,98,25 255,93,22 255,94,24 255,102,28 253,81,2 255,74,17
161,60,31 53,44,38 75,38,23 150,45,24 79,41,33 89,45,33 103,54,34 63,41,21 83,43,36 81,50,40 62,45,37 85,44,24 153,57,28 255,86,22 255,97,9 255,74,6 255,69,9 255,71,13 255,75,12 255,72,0 255,70,21 255,68,13 255,67,16 255,70,16 255,91,22 255,68,13 255,70,13 255,70,13 255,73,10 255,75,9 255,76,9 255,78,18 255,82,16 255,80,12 255,74,15 255,69,9 255,69,8 255,66,5 255,68,10 255,62,8 255,63,16 255,65,13 255,70,8 255,68,12 255,103,20 255,67,7 255,68,13 255,66,12 255,69,15 255,66,14 255,63,13 255,63,13 255,77,13 255,73,11 255,70,16 255,67,9 255,67,13 255,68,14 255,83,25 255,73,11 255,116,4 255,92,19 255,74,0 255,78,3 255,71,11 255,73,14 255,101,22 255,72,6 255,70,15 255,72,18 255,73,19 255,91,12 255,80,20 255,70,15 255,69,15 255,70,17 255,70,19 255,67,13 255,71,13 255,74,13 255,80,15 255,89,19 255,96,21 255,85,16 255,93,21 255,99,20 255,97,16 255,97,26 255,90,18 255,90,22 252,98,21 247,93,16 251,97,18 255,89,16 252,78,10 255,90,26
63,37,23 173,52,25 54,44,34 90,46,34 100,41,24 70,43,36 91,45,31 90,30,18 111,23,3 184,48,17 252,74,44 194,53,10 201,52,14 212,43,7 255,73,20 255,65,14 255,69,15 255,70,15 255,68,2 255,79,7 255,76,16 255,102,9 255,86,6 255,74,11 255,71,18 255,70,17 255,71,13 255,87,23 255,77,14 255,80,14 255,78,14 255,73,18 255,69,11 255,66,8 255,69,12 255,68,15 255,65,13 255,65,13 255,62,8 255,60,12 255,66,13 255,71,9 255,71,2 255,79,0 255,80,13 255,75,8 255,73,15 255,66,13 255,67,12 255,64,10 255,65,10 255,87,29 255,67,11 255,67,15 255,61,10 255,65,8 255,69,12 255,68,9 255,69,13 255,68,11 255,91,7 255,84,1 255,81,11 255,88,12 255,108,18 255,116,17 255,107,16 255,105,16 255,78,3 255,99,29 255,99,19 255,100,7 255,101,15 255,87,5 255,72,12 255,68,13 255,65,12 255,67,13 255,70,14 255,69,11 255,79,10 255,81,17 255,98,16 255,96,13 255,93,16 255,96,18 255,98,16 255,99,14 255,95,22 253,89,18 255,95,23 255,94,20 255,96,20 255,101,25 255,83,13 255,86,18
54,43,36 127,45,25 75,42,33 73,40,40 115,39,28 138,55,40 170,47,16 195,48,16 185,46,16 187,48,16 236,61,25 202,53,13 203,53,18 208,51,11 255,66,2 255,67,12 255,94,33 255,69,13 255,71,19 255,77,5 255,102,30 255,80,2 255,92,6 255,95,9 255,83,11 255,84,12 255,85,15 255,70,3 255,73,7 255,72,14 255,67,6 255,73,11 255,70,17 255,70,17 255,68,15 255,66,14 255,66,10 255,66,12 255,67,12 255,68,11 255,74,11 255,74,12 255,77,6 255,80,9 255,74,6 255,69,1 255,69,10 255,75,16 255,81,23 255,83,24 255,76,2 255,69,11 255,68,13 255,64,12 255,68,12 255,69,12 255,70,15 255,67,12 255,68,12 255,70,13 255,71,12 255,72,10 255,97,25 255,93,21 255,74,0 255,109,14 255,81,10 255,67,10 255,63,15 255,64,14 255,81,21 255,73,13 255,71,8 255,74,11 255,71,17 255,71,15 255,67,11 255,65,6 255,87,8 255,117,28 255,79,7 255,76,11 255,91,18 255,102,24 255,97,21 255,102,26 255,100,13 255,106,20 255,105,21 252,91,14 245,90,16 248,89,18 238,83,11 240,85,15 255,83,15 255,86,18
122,47,20 114,32,5 146,36,14 161,36,17 155,41,14 172,43,7 188,50,15 194,49,14 190,49,13 216,54,23 221,48,16 218,51,14 239,63,9 255,84,22 255,97,13 255,76,0 255,88,19 255,71,2 255,77,4 255,86,4 255,90,4 255,93,0 255,87,3 255,96,30 255,70,11 255,73,6 255,80,11 255,77,9 255,95,15 255,66,11 255,71,11 255,72,17 255,72,12 255,71,11 255,70,13 255,69,12 255,68,12 255,64,10 255,68,16 255,69,9 255,68,13 255,69,7 255,73,13 255,73,13 255,76,8 255,75,0 255,70,15 255,67,11 255,66,11 255,68,12 255,66,11 255,72,17 255,68,11 255,67,12 255,68,11 255,69,10 255,67,8 255,70,9 255,70,14 255,71,15 255,69,13 255,70,13 255,68,13 255,67,11 255,70,17 255,68,14 255,66,13 255,65,11 255,72,18 255,65,13 255,68,6 255,77,19 255,74,9 255,82,16 255,75,16 255,67,9 255,70,13 255,69,9 255,71,2 255,90,14 255,85,13 255,77,4 255,84,20 255,83,17 255,86,12 255,95,14 255,105,13 255,102,14 255,97,16 255,98,24 255,98,22 254,96,23 246,91,17 251,89,17 250,86,15 255,92,21
