54,52,60 58,56,64 45,41,52 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 26,25,28 24,23,28 23,19,28 24,23,26 25,24,27 22,21,26 24,23,28 19,18,23 18,15,19 11,10,13 13,12,15 25,24,27 23,23,31 30,26,35 69,67,89 25,19,26 17,19,19 17,16,19 68,46,40 129,98,88 133,94,80 142,100,76 101,70,51 122,86,66 164,108,84 195,133,104 169,121,96 90,61,41 91,61,44 188,127,95 240,165,120 240,167,126 132,84,55 127,84,65 179,135,105 195,139,103 254,174,133 75,37,18 23,17,22 78,69,65 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,15 69,53,22 52,41,26 78,47,10 184,126,46 93,61,15 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,44,13 126,89,49 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,19,19 17,16,19 21,15,22 17,14,18 16,15,18 23,22,25 25,24,29 26,22,31 27,25,35 29,22,34 21,15,20 23,21,29 25,23,31 24,24,32 37,33,42 20,17,32 26,23,29 18,20,20 16,14,12 107,81,71 129,91,81 150,105,82 172,113,83 187,132,103 192,137,106 187,131,97 197,136,102 181,122,94 93,59,39 91,60,48 167,111,85 245,164,114 246,169,116 229,159,112 227,165,127 232,163,127 251,174,137 255,178,132 199,138,106 26,21,23 42,35,33 84,72,60 130,110,90 161,131,89 197,169,131 130,81,0 46,28,9 58,34,0 147,98,10 56,40,23 56,46,24 102,67,31 216,168,73 117,76,17 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 25,20,22 38,30,38 83,56,11 132,96,47 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,110 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 20,17,21 24,23,26 23,21,29 25,23,31 28,24,37 26,24,36 24,22,30 19,18,23 24,23,26 26,25,30 25,23,33 36,33,50 24,22,30 27,25,33 21,18,22 19,17,18 121,88,79 120,87,76 148,95,70 158,103,74 170,112,79 182,119,86 195,126,93 194,126,90 184,118,88 113,75,54 86,60,46 135,94,74 242,163,115 244,162,115 230,148,103 230,150,114 241,170,128 235,162,121 244,163,113 252,170,123 22,20,30 26,23,27 89,79,67 155,131,98 179,148,99 166,133,94 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 104,70,27 61,58,62 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 31,28,32 26,24,25 17,15,16 17,15,16 29,23,18 28,22,17 21,15,10 15,8,11 20,18,19 36,27,38 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 199,169,113 200,166,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 18,15,19 26,23,29 22,22,30 27,25,33 28,24,33 29,26,41 23,20,26 20,17,21 26,24,32 24,21,25 18,17,22 22,20,28 25,23,31 22,20,28 18,17,20 22,17,19 125,92,83 127,89,79 129,86,67 150,100,69 167,108,78 177,116,82 184,118,86 194,128,96 176,117,87 106,70,48 84,56,43 122,85,70 233,156,119 234,161,120 219,146,105 220,143,110 218,144,110 243,166,129 251,167,121 246,164,108 39,26,34 26,23,27 65,57,44 152,123,99 190,152,106 152,119,80 149,96,12 56,44,32 122,81,11 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 37,34,38 33,30,34 33,27,32 30,27,31 24,22,23 17,15,13 24,22,20 30,25,24 38,37,40 43,42,45 22,17,19 20,17,21 27,24,28 42,27,16 45,32,0 79,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 193,157,106 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,16 28,25,31 33,27,32 17,14,18 22,16,21 25,22,26 27,22,24 25,23,24 26,25,30 27,25,33 25,24,29 25,24,29 26,24,32 23,22,25 16,15,18 19,14,16 110,82,73 140,104,96 122,83,69 144,96,71 165,103,74 176,114,85 183,120,85 185,124,92 101,60,44 147,102,81 124,87,74 138,95,87 208,141,114 221,152,119 218,145,113 203,133,102 213,141,106 223,149,111 245,163,118 247,162,107 35,24,31 26,23,29 72,67,64 167,137,111 190,152,106 114,81,42 139,91,19 76,58,37 133,84,5 147,93,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 30,25,27 32,27,26 37,34,38 34,31,35 32,29,33 31,30,35 28,25,29 35,33,34 42,39,43 37,36,39 40,39,42 43,42,45 50,49,52 37,34,40 18,17,20 21,18,22 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 29,27,35 26,25,30 23,22,27 24,23,28 20,19,22 17,14,20 17,9,15 92,66,56 138,107,97 125,87,81 142,97,76 161,104,73 174,116,83 183,120,87 145,90,61 104,69,54 58,30,19 80,49,41 126,90,82 184,125,97 186,128,102 124,66,42 192,121,95 210,138,101 223,147,107 243,161,114 248,162,114 18,15,19 26,23,29 61,55,50 177,145,113 199,158,111 106,70,37 129,86,30 95,77,47 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 24,17,17 24,22,20 48,47,50 46,45,50 61,60,65 72,71,74 76,75,78 74,73,76 64,65,68 59,60,63 59,58,61 55,54,57 59,58,63 58,57,62 16,15,18 16,9,9 35,32,38 66,48,27 66,44,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,96,70 138,116,78 179,148,95 111,86,58 193,157,106 163,128,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 55,48,51 23,16,19 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,24,29 26,25,30 26,25,30 26,24,34 25,24,29 30,27,33 20,21,24 20,17,23 16,13,17 14,11,17 79,58,45 127,96,86 136,97,94 131,90,70 158,104,70 171,114,83 185,123,94 151,95,71 101,63,46 84,49,36 86,51,36 92,57,42 111,62,40 196,123,93 199,126,96 219,144,113 210,141,103 222,149,108 242,161,111 249,170,124 19,19,16 28,22,27 41,35,30 169,141,103 203,162,115 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 26,20,15 26,19,19 51,48,52 62,61,64 71,70,73 69,68,71 71,70,73 71,70,73 72,71,74 75,74,77 78,77,80 86,85,88 89,88,91 62,63,66 22,21,24 28,21,21 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 80,54,15 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 22,15,18 16,9,12 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,24,29 26,25,30 26,25,30 24,23,26 24,23,28 35,32,38 25,24,27 24,21,25 14,11,15 13,10,14 69,48,35 114,86,75 138,105,98 129,90,76 153,105,78 166,111,80 182,123,93 139,93,67 132,92,69 126,85,65 124,88,70 151,105,87 154,103,79 177,122,93 195,134,102 216,150,116 213,144,104 228,155,112 240,161,113 231,158,115 17,14,18 26,20,25 28,22,17 181,154,120 202,159,112 97,58,26 117,83,40 117,95,59 155,95,4 97,58,1 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 28,21,21 69,66,70 76,75,78 83,82,85 82,81,84 92,89,93 90,89,92 88,87,90 92,93,96 87,88,91 89,90,93 102,103,106 84,85,88 36,35,38 26,19,17 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,70 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 14,7,10 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 27,26,31 26,25,28 44,42,43 31,30,33 35,32,36 23,20,24 14,12,13 14,12,13 56,40,27 90,64,52 126,95,87 121,86,73 147,101,73 164,109,80 160,109,85 120,86,68 118,92,71 115,88,70 114,88,67 158,120,101 143,101,79 175,127,100 170,126,98 181,134,102 221,156,119 230,157,116 240,161,115 214,140,106 15,19,23 21,19,20 35,30,32 124,104,84 199,160,117 91,62,27 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 164,120,38 106,70,10 25,25,22 23,16,16 29,24,23 76,73,77 94,93,96 101,100,103 98,97,100 87,86,89 161,160,163 172,173,176 172,173,176 174,175,178 140,141,144 115,116,119 105,107,107 52,51,54 11,9,5 23,14,8 96,60,13 87,53,8 90,63,29 50,41,33 81,59,25 69,42,6 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,58,70 61,59,71 65,62,79 67,64,79 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 15,10,12 29,23,28 33,25,31 43,36,36 12,10,8 20,19,22 34,33,36 33,30,34 38,35,39 23,20,24 19,17,18 18,16,17 18,16,14 57,43,29 72,53,41 102,79,68 105,82,69 142,100,78 160,105,76 105,74,62 100,72,61 101,80,67 126,95,74 148,97,69 126,70,44 141,83,57 165,103,74 192,135,106 162,123,93 168,120,93 199,138,102 219,150,110 204,135,102 28,25,29 28,23,25 34,31,35 50,43,41 152,123,88 101,67,37 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 156,109,28 99,72,7 33,27,34 19,17,18 21,18,22 94,91,95 143,142,145 85,84,87 110,110,110 40,39,42 61,60,63 110,109,112 55,54,57 47,46,49 94,93,96 71,70,73 69,68,71 72,71,76 17,15,13 28,22,17 80,47,0 57,35,0 102,69,30 57,48,42 84,44,10 72,40,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,76 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 20,13,13 14,12,10 46,45,48 57,56,59 44,41,45 30,27,31 25,22,26 17,15,16 16,14,15 18,13,12 50,38,28 63,46,36 88,62,52 97,71,59 140,100,77 149,103,75 97,71,59 109,83,71 76,51,34 88,57,36 104,74,57 82,65,41 86,73,52 74,53,38 104,63,36 118,67,39 158,114,86 178,126,94 203,142,106 193,129,101 36,26,27 28,22,27 28,25,29 37,31,36 76,55,42 89,54,16 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 73,70,74 64,63,68 59,58,61 48,47,50 39,38,41 50,49,52 38,37,40 94,93,96 74,73,76 45,44,47 66,65,68 91,90,95 88,87,92 28,26,24 40,34,29 81,48,0 54,38,0 99,66,27 57,48,42 48,42,33 58,46,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 19,11,17 35,29,34 31,20,27 17,15,16 45,43,44 37,34,38 49,46,50 38,36,37 30,28,29 40,38,39 20,17,21 17,15,16 22,17,14 46,35,28 58,43,32 71,54,44 83,64,52 122,86,68 123,87,65 107,82,63 142,104,85 148,103,80 162,98,70 161,96,73 134,76,52 128,72,50 164,101,79 204,124,92 231,158,117 193,139,105 159,111,84 179,127,95 171,124,92 57,42,31 23,20,24 25,19,24 29,24,26 32,27,29 59,45,31 131,102,69 138,115,75 142,96,28 80,55,27 112,91,50 91,64,32 126,80,25 109,68,19 36,30,37 23,22,25 23,21,22 49,46,50 52,51,56 53,52,57 58,57,60 74,73,76 54,53,56 87,86,89 108,107,110 89,90,93 86,87,90 98,99,102 108,109,114 102,103,108 37,34,38 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 22,16,21 33,25,31 28,22,29 59,57,58 23,21,22 34,31,35 52,49,53 40,38,39 39,37,38 26,24,25 23,20,24 19,14,11 29,22,20 47,35,25 52,40,28 69,54,45 78,58,51 113,82,63 115,85,68 119,89,72 123,93,76 115,87,74 137,97,72 148,100,71 166,109,78 160,101,71 179,117,88 204,143,107 209,149,106 208,152,114 159,111,84 159,113,83 152,111,82 97,78,62 22,16,21 21,18,22 23,21,22 24,23,26 24,17,20 116,84,50 124,106,62 130,101,52 61,52,23 104,82,46 84,57,23 167,119,22 114,78,20 27,21,26 18,15,19 21,19,20 77,75,76 75,74,79 107,106,111 124,123,126 189,188,191 107,106,109 136,135,138 138,137,140 128,129,132 124,125,128 109,110,113 107,108,111 98,97,100 24,21,25 24,12,17 92,58,13 60,37,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 29,24,23 32,28,39 24,21,27 35,29,36 34,28,35 44,41,47 32,29,35 34,31,37 26,20,25 21,16,15 27,20,20 45,32,25 53,41,31 63,48,37 75,60,51 99,72,54 113,86,70 120,89,70 118,86,72 116,86,71 126,92,74 132,96,76 127,93,73 120,89,68 141,101,78 170,121,85 193,140,97 194,138,102 167,119,90 155,110,87 142,100,78 108,87,72 21,15,20 19,18,21 19,19,19 23,23,23 20,19,22 98,77,50 96,86,64 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,79,28 30,29,32 19,19,19 17,15,16 79,77,78 109,108,113 145,144,149 66,65,68 74,73,76 71,70,73 72,71,74 74,73,76 157,158,161 161,162,165 119,120,123 97,96,99 91,90,93 21,18,22 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 68,41,7 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 24,17,20 21,14,17 20,13,16 25,13,15 35,28,31 29,22,25 39,36,42 39,35,44 30,28,36 58,56,64 38,34,43 38,34,45 32,29,35 27,25,33 19,19,19 21,16,15 45,32,25 53,41,31 61,49,37 73,56,48 95,70,53 108,81,63 113,86,68 109,82,66 113,86,68 122,93,71 130,94,74 141,100,82 124,93,70 149,106,87 174,127,93 181,130,93 177,127,96 163,117,91 150,105,84 137,97,74 104,83,70 18,15,19 18,15,21 19,18,23 23,20,26 20,17,21 92,74,53 79,59,39 174,99,0 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 21,18,22 45,45,45 128,127,132 144,143,148 62,61,64 83,82,85 95,94,97 110,109,112 108,109,112 151,152,155 164,165,168 137,138,141 101,102,105 98,97,100 23,22,25 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 35,25,29 37,29,37 37,36,41 34,34,44 40,36,47 50,48,56 39,37,45 33,31,39 32,28,37 20,18,26 19,18,21 15,14,17 48,35,30 57,45,35 68,56,44 76,58,53 92,73,61 100,77,62 109,82,64 107,80,62 112,83,63 118,87,66 130,94,74 134,98,76 140,98,76 154,112,90 170,125,92 172,127,92 171,125,97 161,114,93 151,113,94 123,89,67 56,40,36 18,15,19 16,13,17 27,21,26 25,22,26 35,29,24 160,99,36 50,33,23 163,98,9 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 17,15,16 25,25,25 101,102,105 131,132,135 109,110,113 113,114,117 124,125,128 130,131,134 128,129,132 119,120,123 126,127,130 130,131,134 116,117,120 100,101,104 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,166,111 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 23,16,19 27,20,23 22,15,18 21,14,17 20,12,18 21,13,19 35,28,31 24,16,22 48,46,54 34,34,44 36,34,44 32,30,40 33,31,41 30,28,38 26,24,34 28,24,33 19,16,20 16,14,15 40,31,27 63,50,43 70,55,46 77,61,57 79,61,56 89,68,55 100,74,53 111,84,66 108,78,61 112,83,63 118,84,64 130,94,72 139,99,76 157,111,93 157,112,89 157,110,87 161,116,93 153,111,87 139,103,81 112,81,62 30,20,19 24,21,25 19,16,22 26,20,25 27,21,26 43,32,27 228,145,25 46,34,24 167,108,15 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,29,37 19,19,19 20,18,19 97,96,99 110,109,112 129,128,131 166,165,168 170,169,172 158,157,160 143,142,145 110,111,114 100,101,104 124,125,128 138,139,142 42,43,46 26,25,28 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 25,20,22 26,21,23 23,20,24 37,36,41 30,28,36 30,26,39 28,24,37 27,23,34 26,22,31 27,24,30 34,31,37 20,17,21 11,8,12 18,13,15 70,56,56 71,55,51 74,61,56 77,59,56 76,59,49 93,70,57 93,72,57 91,66,49 99,72,56 113,81,65 118,84,64 133,95,76 146,103,84 145,103,81 150,108,86 149,107,85 144,103,83 114,89,70 65,45,36 24,22,23 24,22,23 22,17,19 33,28,27 77,62,40 203,172,135 205,119,0 59,40,17 163,109,30 130,80,6 65,57,46 75,67,54 103,67,16 161,108,13 117,88,25 29,30,49 23,23,20 21,18,22 86,83,87 101,98,102 70,67,71 68,65,69 69,68,71 68,67,70 69,68,71 89,88,91 125,124,127 156,155,158 94,91,95 26,23,29 31,29,37 62,46,15 98,62,4 87,52,0 21,17,11 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 20,15,17 32,27,29 24,21,25 17,16,21 17,15,23 25,21,34 26,22,35 25,21,32 26,22,31 28,25,31 19,16,22 12,9,13 12,9,13 9,6,10 18,13,15 53,42,39 72,56,52 76,58,55 74,57,49 79,57,51 76,55,51 77,61,48 97,75,57 104,73,54 120,86,68 136,98,77 143,100,81 153,106,85 152,107,84 138,100,79 118,87,66 69,53,40 31,20,17 32,27,26 33,26,26 46,36,35 137,117,99 188,154,111 196,157,114 183,107,0 70,42,4 123,79,12 124,80,11 70,61,53 87,79,66 115,83,39 157,92,1 127,81,24 39,32,44 30,29,34 21,18,22 26,23,27 113,110,114 98,96,97 112,110,111 116,115,118 130,131,134 148,149,152 171,171,171 173,173,173 31,31,31 20,17,21 28,25,29 37,37,49 103,67,20 110,72,26 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,15 17,15,16 12,10,11 24,21,27 35,32,38 57,55,65 39,37,45 31,29,37 25,21,30 26,23,29 25,22,28 22,16,21 32,19,16 125,97,86 121,93,80 72,56,50 75,60,51 71,57,57 72,56,52 73,55,52 83,62,49 100,70,53 113,84,64 121,87,69 125,87,68 136,98,79 141,100,82 117,86,67 95,73,55 74,64,54 80,65,54 79,63,50 73,57,44 84,68,55 160,133,101 191,155,108 196,158,110 141,89,27 155,85,0 92,69,40 70,58,48 68,58,48 92,48,36 133,50,28 146,42,18 168,66,30 138,41,19 25,31,32 25,22,26 25,22,26 23,20,24 33,31,32 60,58,59 164,164,164 183,182,185 176,175,178 54,52,53 26,24,25 20,18,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,9,15 41,33,39 32,25,35 21,19,15 13,11,12 24,23,28 43,42,47 54,52,62 47,45,53 40,38,46 38,36,44 37,34,40 31,28,34 54,29,28 98,70,59 108,78,63 127,96,84 89,66,53 65,44,31 76,59,51 75,59,53 68,52,48 69,52,44 90,68,50 105,79,58 106,80,59 105,79,58 108,79,59 111,82,62 108,77,58 141,100,69 93,72,45 87,69,48 83,67,54 77,60,50 76,61,50 162,135,103 193,152,107 183,142,93 186,144,102 255,173,31 107,93,66 46,37,29 83,39,27 93,30,10 120,35,7 124,31,10 138,39,16 211,83,42 97,60,57 33,27,34 26,23,27 26,23,27 24,22,23 23,21,22 22,22,22 25,24,27 24,23,26 24,22,23 26,24,25 26,23,27 28,25,31 32,28,37 80,50,22 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 23,17,24 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 21,16,18 23,18,20 23,15,21 28,21,24 34,29,31 23,17,22 16,11,8 16,11,13 25,22,28 41,38,44 47,45,55 41,39,47 38,36,44 39,33,38 39,28,23 77,54,12 68,29,15 76,54,36 92,65,49 114,86,73 91,66,49 71,49,31 68,47,32 74,55,41 74,57,47 67,49,44 80,59,46 92,69,54 96,73,58 90,65,46 94,69,50 104,68,37 213,142,98 78,36,12 207,143,58 196,143,50 115,61,43 81,70,53 87,68,52 163,124,96 189,109,77 207,123,88 209,156,111 246,160,39 88,64,38 65,41,19 93,38,23 104,33,16 95,37,15 118,43,23 167,58,29 163,38,6 211,73,36 178,53,25 35,30,29 28,22,29 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 20,15,17 24,16,24 30,22,30 27,21,26 12,10,8 17,14,20 23,23,33 44,40,51 50,48,58 43,41,53 40,37,43 68,47,24 68,45,5 68,44,7 64,26,7 77,47,32 81,54,36 87,61,47 86,61,44 72,50,32 73,48,31 67,46,31 68,47,36 66,47,35 75,48,30 122,86,64 162,113,77 169,113,77 198,138,97 220,149,105 212,145,97 129,81,56 191,128,38 195,138,49 228,107,37 216,37,23 101,33,15 92,23,10 152,23,19 177,26,16 196,28,17 217,45,26 191,131,92 104,72,58 91,36,21 114,46,24 116,36,18 114,39,19 174,63,30 224,86,49 193,60,21 180,56,19 174,72,52 36,27,38 28,26,27 26,23,27 26,23,27 27,24,28 28,25,29 31,28,32 31,28,32 33,30,34 43,34,45 73,54,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 23,16,19 15,8,11 23,16,16 33,22,29 29,19,23 28,21,19 57,8,0 127,18,14 147,19,19 75,39,21 45,43,53 56,29,22 75,21,12 67,39,1 67,44,4 67,45,7 70,25,4 76,51,32 72,50,30 79,55,33 83,59,37 80,55,36 76,52,30 72,50,30 71,49,29 89,60,38 134,94,69 168,121,87 181,125,89 176,118,81 219,151,106 227,154,111 205,141,97 144,91,66 178,108,30 202,142,56 210,128,36 198,30,14 203,29,20 150,10,14 134,18,16 166,25,25 197,26,27 205,31,22 223,29,27 230,46,31 95,42,28 104,35,20 91,27,10 89,29,8 111,37,14 159,54,22 201,65,34 197,71,32 201,66,26 180,35,21 35,33,34 35,29,34 33,30,34 34,31,35 33,30,34 34,31,35 37,32,34 40,34,41 61,46,37 84,58,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,92 149,121,81 162,136,97
