151,103,76 143,95,68 146,98,73 143,95,68 155,104,76 139,94,61 143,95,66 143,97,67 138,96,72 122,84,63 103,68,41 135,94,67 142,98,72 131,91,66 110,69,49 124,82,60 126,85,65 107,71,53 102,72,57 65,36,32 38,21,24 30,20,21 29,22,22 36,25,20 89,55,37 118,76,54 119,81,62 78,43,30 68,30,20 81,41,34 67,30,17 88,48,39 58,30,21 49,26,23 36,19,20 33,19,24 35,21,23 35,21,21 38,24,26 38,24,26 39,25,27 39,25,27 39,25,27 42,28,30 39,25,27 38,24,26 39,25,27 36,22,24 39,25,27 38,24,26 36,22,24 36,22,24 36,22,24 40,23,26 40,24,20 69,47,39 79,58,45 86,63,50 100,69,57 109,78,59 118,84,66 113,77,59 122,84,67 135,94,74 129,92,68 131,94,68 131,91,66 137,93,65 152,101,73 153,106,74 145,97,70 141,90,62 145,94,66 160,107,80 161,109,79 162,111,83 143,95,68 142,96,68 153,105,78 144,98,72 132,86,60 159,111,86 142,90,69 147,95,74 131,82,60 133,88,67 131,83,58 140,92,67 126,79,58 139,92,69 143,96,73 135,88,65 129,84,61 129,84,63 125,84,64 108,70,51 94,57,44 79,41,31 88,44,34 61,28,21 44,22,14 44,29,20 41,28,23 38,26,26 44,32,32 50,37,34 56,41,32 57,42,31 58,41,31 57,42,31 56,41,32 47,31,27 48,32,28 51,35,31 57,42,33 55,40,31 62,41,30 80,47,38 52,25,20 37,19,16 27,15,17 25,15,19 26,16,20 29,19,20 18,13,15 14,12,13 14,12,13 14,12,13
143,95,68 133,85,58 139,91,66 140,92,65 145,94,66 155,107,80 150,99,73 139,90,68 131,89,67 118,77,57 123,85,64 142,95,74 138,94,68 133,87,59 141,96,73 139,92,69 140,95,72 109,67,45 132,98,76 94,67,60 48,29,31 36,24,26 30,26,18 40,30,18 88,61,43 116,80,62 117,76,56 119,73,59 126,76,61 116,68,54 81,37,27 75,39,31 50,26,20 41,23,22 34,20,22 34,20,22 35,21,23 36,22,22 38,24,26 38,24,26 38,24,26 39,25,27 38,24,26 38,24,26 35,21,23 35,21,23 35,21,23 32,20,22 36,22,24 39,25,27 36,22,24 36,22,24 36,22,22 38,24,24 47,27,20 120,86,68 130,85,64 130,83,62 140,91,69 138,87,59 157,104,77 160,107,80 158,102,76 146,90,64 154,102,72 156,104,74 160,108,78 154,102,72 159,109,78 138,92,66 134,89,66 116,71,48 129,82,59 139,92,69 113,71,49 114,71,52 122,84,63 98,62,44 85,54,35 86,56,39 88,56,40 81,49,33 77,50,34 75,47,34 77,46,34 70,44,32 67,44,29 60,37,24 54,33,22 61,40,29 55,35,26 59,37,29 55,38,28 60,43,35 49,34,23 51,34,26 51,33,30 54,33,29 58,31,24 60,28,23 43,26,18 52,36,32 43,30,27 51,35,31 58,43,34 54,39,30 49,34,23 51,36,25 58,43,32 56,41,30 51,35,29 52,36,34 50,34,32 51,35,31 48,32,26 56,39,29 96,74,56 84,57,41 65,38,31 35,18,19 32,20,22 29,17,19 27,15,17 34,22,22 27,22,19 14,12,10 14,12,10 14,12,10
127,83,57 134,90,64 134,90,64 130,84,58 118,72,44 121,77,49 139,92,69 115,67,49 130,85,62 133,88,65 143,106,82 129,87,63 121,77,51 138,90,63 139,91,66 110,68,46 122,78,52 130,84,58 118,78,53 110,79,69 69,41,39 49,30,32 36,27,23 41,29,17 73,41,27 107,68,54 117,74,57 121,75,57 106,66,43 108,68,45 122,76,62 97,54,48 43,26,27 33,21,23 33,21,23 34,20,22 38,24,24 38,24,26 38,24,26 38,24,26 38,24,26 40,26,28 38,24,26 38,21,22 38,21,22 32,20,25 32,20,25 33,21,23 36,22,24 40,26,28 36,22,24 40,26,26 43,27,25 44,28,24 76,55,44 121,83,64 118,77,57 116,78,57 124,83,63 148,100,71 120,74,48 112,72,47 103,66,42 96,61,36 87,58,36 81,54,36 73,48,29 72,46,32 65,42,27 66,40,28 63,40,29 64,41,30 65,42,31 64,45,33 64,48,35 62,46,33 63,46,36 60,43,33 59,42,32 55,40,29 58,43,32 56,41,30 57,42,31 58,43,34 57,40,30 59,42,34 53,41,31 52,40,30 57,42,33 54,39,30 50,38,26 48,36,26 56,41,30 56,41,30 58,43,32 60,42,37 52,36,30 45,29,23 55,40,29 51,34,24 52,37,28 54,38,34 52,39,36 53,40,33 57,42,31 57,42,31 55,40,29 53,41,29 47,36,21 48,33,22 57,40,32 55,35,28 59,39,32 60,40,31 58,38,29 76,45,33 108,74,54 101,71,54 92,64,53 67,42,39 41,27,27 31,19,21 36,24,26 51,30,26 59,43,37 20,15,12 14,12,10 13,13,13
135,90,67 134,89,66 136,91,68 136,91,68 129,84,63 126,81,60 136,91,68 125,78,57 122,75,52 138,94,68 121,75,49 138,97,70 142,98,70 131,85,59 129,88,59 126,74,44 163,97,65 152,83,54 153,87,55 146,90,64 102,59,44 75,47,36 55,34,32 51,30,26 83,52,40 84,49,34 96,62,40 96,59,35 140,94,66 112,70,48 82,59,44 42,18,12 31,24,24 30,23,26 34,22,27 35,21,23 38,24,26 38,24,26 39,25,30 39,25,27 38,24,26 38,24,26 36,22,24 38,21,22 40,23,24 35,21,26 36,22,27 38,24,26 38,24,24 41,28,25 38,24,24 40,23,26 40,27,24 40,27,24 50,34,30 57,37,28 63,40,29 55,36,24 51,34,26 44,27,19 59,42,34 71,54,44 57,40,30 54,39,28 55,40,31 59,43,37 56,41,32 52,40,28 57,45,35 56,41,30 56,41,30 58,41,31 58,41,31 62,45,35 62,47,36 61,46,35 63,46,36 62,45,35 60,43,33 56,44,32 56,44,32 53,41,29 53,41,29 57,42,31 58,41,33 58,41,33 52,37,28 55,40,31 57,42,33 54,42,32 57,47,37 48,36,26 51,36,25 57,40,30 60,43,33 64,47,39 55,35,26 64,44,35 58,39,27 59,43,30 57,40,30 62,45,35 70,49,38 72,49,36 87,61,47 93,67,53 90,60,45 111,79,63 103,69,51 131,95,77 109,72,57 124,86,69 119,81,64 102,64,43 117,75,53 138,87,63 143,92,68 79,40,26 103,67,57 85,51,47 52,34,29 44,33,30 31,20,17 83,56,49 120,83,70 65,48,40 18,13,15 13,13,13
124,83,56 122,81,54 125,83,61 135,95,70 135,94,67 133,89,63 138,90,63 139,93,63 141,97,69 129,85,59 129,83,57 134,86,57 148,87,55 176,96,62 219,118,73 216,113,71 214,112,72 201,105,67 190,99,64 189,97,65 193,98,64 195,100,64 197,107,65 198,107,70 203,110,78 187,101,67 172,89,49 207,110,75 214,110,71 162,88,63 60,35,32 17,10,10 24,22,23 29,24,26 36,24,29 38,24,26 39,25,27 42,25,26 41,24,25 41,24,25 41,22,24 40,23,24 36,22,22 39,21,20 39,21,20 38,21,27 36,22,27 41,24,25 40,26,28 39,25,25 38,24,26 38,24,26 39,25,25 39,25,27 49,33,31 50,37,34 49,33,27 54,39,30 56,41,32 49,36,29 28,19,13 52,40,30 68,53,42 48,33,22 54,39,30 52,39,32 51,40,33 51,36,25 58,43,32 57,42,33 55,42,35 54,39,30 59,44,35 59,43,37 61,46,37 59,42,34 56,34,28 63,42,31 67,48,34 59,40,24 60,41,27 63,40,29 63,40,27 65,42,27 72,46,32 72,45,29 74,47,31 73,43,28 75,45,30 83,53,36 89,55,37 96,60,40 94,58,38 101,63,44 123,87,65 108,72,52 103,65,44 117,76,56 104,67,43 124,87,63 126,84,60 128,86,62 140,94,68 133,87,61 139,93,67 131,85,59 147,103,77 133,88,67 116,73,56 98,55,40 105,62,45 112,66,50 120,74,56 126,79,58 155,104,80 133,75,51 163,106,87 109,62,53 45,22,19 37,27,28 31,21,20 26,16,17 38,20,19 63,38,35 95,70,51 72,54,53 26,19,22 14,12,13
112,72,49 110,70,47 117,76,56 115,78,54 120,80,55 127,82,59 135,90,69 133,89,61 126,82,54 128,84,58 128,82,54 183,109,71 225,120,76 217,113,64 205,106,69 188,100,64 176,92,61 165,87,59 159,89,60 171,93,65 180,94,62 186,95,60 192,101,64 199,103,65 206,110,70 208,109,70 198,104,65 181,97,64 167,86,61 156,86,60 118,68,53 61,37,31 19,12,12 19,17,18 27,20,23 35,25,26 38,26,28 40,26,28 44,28,26 45,27,22 42,24,19 42,26,20 43,27,21 45,28,20 48,31,23 41,22,24 40,23,26 35,22,19 37,21,19 40,23,24 36,22,24 38,24,26 36,24,26 42,25,26 45,24,22 47,31,27 54,32,24 53,34,22 52,31,20 57,38,26 59,38,23 70,49,34 74,51,38 65,39,25 69,43,29 70,44,30 79,51,38 68,41,23 72,42,25 103,69,49 101,67,49 107,69,50 107,69,50 113,73,50 122,80,58 129,84,63 128,85,66 129,93,71 138,98,75 139,97,73 121,81,58 132,90,68 115,70,47 160,112,85 133,85,60 159,111,84 130,83,60 152,105,84 134,89,68 133,88,65 139,92,69 168,117,93 156,101,72 177,122,93 162,112,81 142,91,63 143,92,64 159,109,78 142,92,61 149,98,70 153,100,73 173,118,89 149,96,69 154,101,74 145,94,66 159,111,84 126,79,56 111,63,47 95,48,37 95,48,37 105,58,47 114,66,52 113,65,51 120,74,58 108,62,48 100,56,46 103,54,45 98,50,46 95,54,54 38,19,23 23,13,14 24,12,12 41,23,18 45,28,20 49,33,29 34,22,22 26,19,22 18,16,17
130,86,58 142,98,70 134,90,62 128,84,58 118,74,48 131,86,63 119,77,55 120,78,54 131,87,61 132,80,48 203,108,72 204,102,64 192,97,63 186,94,62 166,85,58 149,81,59 139,76,54 132,74,52 137,77,54 149,82,57 153,83,57 164,86,60 169,91,63 164,91,61 155,85,59 152,85,58 138,78,55 123,71,50 117,67,50 117,67,50 118,68,51 88,56,42 45,27,22 26,16,15 18,16,17 21,15,20 23,15,21 28,21,24 35,25,24 44,28,26 45,29,23 44,29,20 44,29,20 57,38,26 61,38,25 51,33,28 38,22,18 36,20,16 38,22,20 38,24,24 36,22,24 36,24,26 34,22,22 44,27,19 82,55,39 110,75,60 111,73,52 116,78,57 125,83,61 121,79,55 130,86,60 142,96,70 139,93,65 144,100,72 144,98,72 153,107,81 136,90,64 133,87,59 139,93,65 145,99,71 137,91,73 138,91,68 149,104,83 140,100,77 117,80,65 82,46,36 88,50,31 134,91,72 135,98,72 142,100,76 138,92,64 146,98,69 146,96,65 133,83,52 136,81,50 180,123,92 173,118,89 134,86,59 134,89,66 123,78,57 133,91,67 139,98,71 131,87,59 142,98,72 137,89,62 141,94,62 145,100,67 144,98,68 155,105,74 161,109,79 164,112,82 144,89,60 153,98,67 157,101,77 150,102,75 122,74,49 107,61,35 119,69,52 121,71,56 108,60,44 110,62,46 112,66,52 89,47,36 88,48,39 79,43,37 80,46,44 62,35,30 56,33,30 48,30,27 42,26,24 32,22,21 38,27,22 41,28,21 42,29,24 40,30,29 37,27,26 30,23,23 19,14,16
134,90,60 140,96,66 129,85,57 133,87,61 144,100,72 130,86,60 137,91,63 126,82,56 137,80,51 203,111,79 195,99,61 171,90,56 164,89,62 149,79,55 133,75,53 118,69,49 111,65,47 109,63,47 115,69,53 127,73,53 134,75,56 136,79,60 125,76,56 118,70,54 107,63,51 105,61,51 102,60,49 92,54,46 91,53,45 91,53,43 92,55,42 97,65,51 70,46,38 50,32,27 26,19,19 25,19,24 23,17,22 20,17,21 21,15,20 28,18,22 33,21,23 40,28,28 46,33,30 57,37,28 79,52,36 96,67,47 82,54,41 58,35,24 41,24,16 36,23,18 38,22,20 36,23,18 38,25,18 68,45,30 110,73,49 120,78,56 130,83,60 123,78,55 125,79,53 155,108,76 141,97,67 136,92,66 164,116,91 132,83,63 142,95,74 133,86,63 120,73,50 133,86,63 154,107,84 128,81,58 98,63,36 99,62,38 128,83,62 158,112,86 143,93,62 149,100,64 139,88,60 139,93,67 136,92,66 140,94,68 146,98,69 140,90,59 154,104,73 164,112,82 146,91,60 163,113,82 132,86,56 117,71,41 161,113,84 172,124,95 119,71,44 126,80,52 135,89,61 130,86,60 130,84,58 135,89,63 136,92,64 126,80,52 166,116,85 136,84,54 150,100,69 164,107,78 165,106,78 142,86,62 134,83,57 137,89,62 133,85,60 119,70,50 106,57,46 95,51,41 87,44,38 83,47,41 67,35,30 63,36,29 47,27,20 42,24,19 40,24,18 36,25,20 38,27,24 36,25,22 36,24,24 34,23,20 42,29,26 42,29,26 40,29,24 40,31,25 37,28,22 31,24,27
159,109,78 152,102,71 141,91,60 125,79,51 132,85,62 134,90,62 144,98,68 132,79,56 193,107,75 189,97,60 149,75,52 144,76,54 133,73,50 128,74,54 115,65,48 99,62,47 99,62,49 102,63,51 102,65,52 105,62,47 103,61,50 105,61,49 97,61,51 89,56,47 84,52,47 83,51,46 72,44,35 72,43,37 72,43,37 72,45,40 79,53,43 81,55,45 76,50,40 68,44,36 38,27,24 27,20,23 26,19,22 26,18,24 23,17,22 24,16,22 26,19,22 27,20,23 31,21,22 36,24,24 93,67,55 133,89,59 135,91,65 129,84,61 118,80,59 55,24,12 41,24,16 64,44,35 42,25,15 77,51,37 109,69,46 130,86,60 144,96,69 149,98,72 136,91,70 77,46,34 92,61,42 111,69,47 129,78,50 155,102,75 136,90,64 116,71,48 126,80,62 116,75,55 111,69,47 127,82,59 116,71,48 146,99,76 126,81,58 143,99,73 132,86,58 114,68,38 136,88,59 127,88,56 141,88,65 134,94,69 144,96,67 137,89,64 139,91,64 142,92,59 157,107,76 136,89,55 143,95,66 153,102,76 161,113,88 168,115,88 131,83,54 130,84,56 162,110,80 164,109,80 149,96,69 124,80,52 161,110,84 144,96,69 147,99,70 141,90,62 143,95,66 140,87,60 137,82,53 165,110,81 147,94,67 129,76,49 134,83,59 98,53,32 99,57,46 86,46,39 77,41,35 54,30,24 45,27,22 44,28,22 41,28,21 38,20,17 48,27,23 53,31,23 61,38,25 62,39,28 68,40,29 77,46,34 99,64,51 96,59,46 88,60,47 100,74,53 71,47,39 22,15,18
138,88,57 146,96,65 140,90,59 137,89,60 145,99,73 144,96,69 144,98,68 140,81,53 194,105,74 154,73,41 137,69,47 134,74,51 128,72,48 117,68,48 102,61,45 91,53,43 91,55,45 93,57,47 93,57,47 93,56,43 92,54,44 94,54,45 83,50,39 77,46,38 76,45,37 73,41,36 66,39,32 67,40,33 63,36,31 61,37,31 65,43,35 69,45,37 72,49,38 70,47,36 47,31,27 33,23,24 30,23,26 30,23,26 26,20,25 27,19,25 26,19,22 27,20,23 30,19,26 29,22,22 56,39,29 117,76,49 130,84,58 134,90,64 143,101,79 91,57,39 64,41,28 99,73,59 56,35,22 70,40,23 116,74,52 143,97,67 172,117,88 108,62,36 94,60,42 97,59,42 141,99,77 147,99,72 143,95,70 153,102,76 134,85,63 138,91,70 121,78,61 115,77,56 121,80,60 131,86,63 130,85,62 124,77,54 136,89,66 143,97,71 131,85,59 144,98,68 138,92,62 140,94,64 100,64,44 92,55,42 111,64,32 192,136,100 143,93,62 134,90,62 136,90,60 147,102,69 129,83,57 146,98,71 130,84,56 146,96,65 145,97,70 158,113,90 108,68,45 110,64,38 171,123,94 145,100,67 134,86,57 143,95,68 141,93,64 125,77,48 139,93,65 152,101,75 160,105,76 158,103,74 154,102,72 155,103,73 131,83,56 149,102,81 135,89,73 86,47,35 64,31,22 46,27,15 42,25,15 51,34,24 61,41,32 79,56,45 106,78,65 106,74,58 125,91,73 121,85,67 135,97,80 126,85,67 147,101,83 142,96,78 124,83,67 115,79,59 96,63,54 23,16,19
153,103,72 154,104,73 139,89,58 141,94,62 142,97,64 147,96,68 157,106,78 176,102,66 158,83,54 134,74,51 131,74,57 123,71,52 107,64,47 96,59,44 81,53,42 82,51,43 81,50,42 83,52,44 87,54,47 82,51,41 80,49,39 80,49,41 72,46,36 69,46,35 65,41,33 64,40,34 61,38,35 56,33,30 54,31,30 48,27,27 56,38,33 53,36,28 57,37,28 56,34,26 50,32,27 35,25,26 31,24,27 33,26,29 30,25,27 30,23,26 28,21,24 29,22,25 28,21,24 28,23,25 27,20,20 47,26,13 133,91,69 82,41,21 164,108,82 165,107,85 134,89,66 130,85,62 148,103,82 124,82,58 150,104,76 143,102,75 66,39,21 87,66,51 156,100,76 119,71,46 119,74,51 115,70,49 131,86,63 132,85,64 117,70,49 143,98,77 120,77,60 119,78,58 126,85,65 123,78,55 135,90,67 130,84,58 142,96,70 131,84,61 138,91,68 140,94,68 140,94,68 124,80,50 52,26,12 168,111,80 135,91,65 123,86,62 119,75,49 173,116,87 123,75,48 132,92,67 83,53,36 171,115,89 150,99,73 121,74,51 115,71,45 154,110,84 157,111,81 150,102,77 131,87,59 160,114,86 111,69,45 104,62,38 154,109,86 149,105,75 146,98,71 141,88,61 151,94,65 153,98,69 142,89,62 153,102,74 132,84,57 137,89,60 137,89,60 151,105,77 129,84,61 133,86,65 128,86,64 133,91,69 141,96,73 147,103,75 142,96,68 146,98,73 140,92,65 145,94,66 159,108,80 146,95,69 152,101,75 150,99,75 138,91,68 121,83,66 82,44,27 26,16,20
150,102,73 127,79,50 136,88,59 133,85,56 143,95,66 138,90,61 149,91,58 170,90,56 146,76,50 149,84,63 147,89,67 124,75,55 106,62,50 91,63,52 79,53,43 78,49,43 74,47,40 75,46,40 72,45,38 69,42,35 70,43,36 70,43,36 67,43,35 64,40,32 59,36,33 58,35,32 54,33,31 47,30,31 44,27,30 43,26,27 43,29,31 43,26,27 47,30,31 42,28,28 36,24,26 35,25,29 33,23,27 33,23,27 35,25,29 32,22,26 33,23,27 33,23,27 32,22,26 32,22,26 31,21,25 32,22,26 100,64,44 152,102,71 129,85,59 120,74,48 141,93,68 140,92,65 142,91,63 147,95,65 155,103,73 81,53,42 93,59,41 161,111,80 132,84,55 136,89,66 123,78,57 107,65,43 138,92,66 131,85,59 147,102,79 126,81,58 141,98,79 115,75,52 129,87,63 140,95,72 131,86,63 104,60,34 126,82,56 138,93,70 142,95,72 145,99,73 146,100,74 126,85,58 85,53,39 188,132,106 105,60,39 126,80,62 147,102,79 135,97,76 132,85,53 121,86,59 157,112,91 139,92,69 101,60,42 143,98,77 227,159,121 146,95,69 136,90,62 137,91,65 108,63,40 169,116,91 160,112,87 138,91,68 137,91,75 127,84,65 108,61,40 127,76,50 160,108,76 176,121,90 155,103,73 155,105,74 146,95,69 162,109,82 147,97,64 157,110,78 141,91,60 148,97,69 133,85,56 151,103,74 153,102,74 129,78,52 153,102,76 147,96,70 146,95,67 149,99,68 139,91,64 133,85,58 150,97,70 157,104,77 138,87,63 135,89,63 124,81,62 52,37,28
145,97,68 139,91,62 138,92,62 133,85,56 133,85,56 141,83,57 153,84,55 152,79,47 153,86,59 126,74,55 95,58,43 79,51,42 71,44,37 62,40,32 62,40,34 65,41,35 71,44,37 72,48,40 68,44,36 64,40,32 58,34,26 53,33,24 55,37,32 55,37,32 49,31,30 49,33,31 43,26,27 32,20,25 37,25,30 37,25,30 33,23,27 33,23,24 35,25,26 35,25,26 35,25,26 36,26,30 35,25,29 35,25,29 35,25,29 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 33,23,27 29,22,25 34,21,14 144,96,69 124,77,54 131,85,59 131,86,63 138,90,63 131,80,52 144,92,62 146,95,69 79,56,45 125,84,64 160,105,76 119,75,49 131,83,67 138,93,70 136,91,68 130,86,60 135,90,67 130,85,62 131,86,63 122,77,56 131,84,61 139,93,67 123,78,55 124,79,56 115,70,49 126,81,60 118,73,50 138,91,68 137,89,64 144,95,73 121,77,51 135,92,73 112,72,49 122,75,52 130,81,59 112,69,54 60,27,20 168,117,82 141,88,63 142,90,60 84,53,34 184,126,93 139,91,64 67,42,25 205,139,107 158,101,70 141,88,63 142,91,65 142,106,86 74,31,12 169,113,91 166,106,81 122,78,52 136,92,66 141,97,71 132,86,60 129,78,52 135,84,58 186,133,106 158,103,72 150,95,64 149,97,65 149,97,67 148,98,67 143,92,64 148,97,69 149,98,70 146,93,66 155,104,76 167,114,87 148,95,68 160,108,78 141,91,60 150,99,71 146,98,69 138,90,61 158,110,81 155,107,82 142,92,61 139,92,69 68,53,44
124,80,52 127,83,55 137,91,61 139,91,62 141,93,64 141,83,57 146,86,61 118,67,43 104,62,49 87,54,45 69,47,41 56,38,33 50,32,29 43,27,25 41,25,23 44,28,26 50,32,29 60,39,35 66,44,38 65,43,37 63,41,35 57,40,32 57,42,33 51,35,31 45,28,29 41,27,29 36,24,29 31,21,25 33,23,27 33,23,27 33,23,27 33,23,24 33,23,24 35,25,26 35,25,26 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 35,25,29 36,26,30 31,24,27 31,24,27 40,24,20 154,116,97 118,73,50 117,75,53 123,79,53 126,78,51 162,109,82 153,102,74 98,66,50 59,29,14 161,117,91 132,84,59 134,89,66 138,92,64 117,71,45 140,98,74 131,89,67 108,63,42 118,73,52 129,84,61 129,82,59 129,82,59 123,78,55 118,73,50 137,92,71 123,76,53 138,94,68 140,96,70 137,90,67 128,84,58 132,86,58 132,85,62 139,88,64 141,90,62 149,103,77 46,26,17 177,122,93 140,96,70 146,91,60 131,83,54 116,69,46 97,49,24 144,96,71 177,126,98 153,101,71 170,119,91 173,117,91 126,80,52 101,61,36 115,70,49 132,79,52 125,87,68 140,87,60 153,105,78 126,81,58 143,97,71 151,98,73 151,104,81 106,61,40 144,96,71 166,109,80 160,104,70 173,114,84 149,97,67 134,86,57 138,90,61 145,98,66 134,86,57 146,91,62 161,104,75 156,101,70 149,97,67 157,106,78 147,99,72 139,91,64 140,94,64 129,82,50 146,98,73 126,80,52 122,74,49 69,50,38
121,77,49 133,89,61 133,87,57 132,84,55 134,86,57 137,80,63 113,66,57 84,51,40 69,47,39 59,41,38 55,42,39 43,31,33 36,24,29 36,24,29 34,22,24 36,24,26 35,25,26 33,23,24 39,27,27 38,26,26 41,28,25 45,32,29 49,32,33 49,32,33 37,25,27 36,26,30 33,23,27 33,23,27 33,23,27 32,22,26 33,23,27 35,25,26 36,26,27 31,21,22 33,23,24 36,26,30 36,26,30 36,26,30 36,26,30 36,26,27 35,25,29 33,23,27 35,25,29 36,26,30 36,26,30 33,23,27 36,26,30 32,19,27 44,23,19 100,72,63 121,76,55 123,78,55 131,85,59 143,95,68 133,85,56 127,87,62 111,79,63 87,57,40 158,105,78 159,113,85 131,85,59 132,86,60 124,79,56 140,98,74 124,79,56 128,83,60 127,82,59 135,89,61 130,84,56 135,89,63 144,97,74 126,79,56 139,92,69 123,76,53 137,91,65 121,75,47 144,98,68 145,97,70 141,90,64 143,88,57 179,133,105 56,28,15 155,102,77 129,85,59 109,79,62 116,75,48 175,123,93 147,89,63 129,78,52 133,82,56 143,91,61 144,92,62 136,88,59 137,91,65 84,39,16 150,103,71 70,36,18 182,124,91 69,34,19 167,120,97 139,92,71 85,49,31 106,61,40 145,99,73 162,102,77 132,76,50 140,94,68 88,49,21 187,131,105 170,112,77 151,96,67 156,104,74 142,92,61 160,108,78 165,108,77 166,109,78 173,117,83 160,108,76 156,105,77 138,92,64 116,68,43 121,75,47 137,89,62 137,89,64 116,69,46 119,74,53 105,59,41 76,53,42
134,86,57 134,86,57 145,97,68 139,91,62 139,93,63 128,87,69 67,46,35 58,40,37 47,31,29 40,26,28 36,24,29 34,22,27 33,23,27 33,23,27 33,23,27 33,23,27 30,23,26 30,23,26 29,22,25 29,22,25 30,23,26 29,22,25 31,24,27 31,24,27 33,23,27 33,23,27 33,23,24 33,23,24 33,23,24 32,22,23 33,23,24 36,26,27 35,25,26 33,23,24 35,25,26 32,22,26 36,26,30 36,26,30 36,26,30 33,23,27 33,23,24 35,25,26 33,23,24 35,25,26 35,25,24 33,23,22 33,23,24 33,23,27 36,24,26 39,26,23 108,76,62 124,82,60 126,81,58 130,84,58 136,90,62 139,93,65 149,103,75 124,79,56 102,64,43 126,77,55 172,119,94 131,83,56 148,100,75 120,75,52 124,78,52 131,85,59 131,85,57 130,84,54 137,91,63 130,84,56 133,87,61 116,69,46 121,74,51 125,79,53 133,85,60 160,109,81 162,107,78 139,87,57 156,101,70 165,102,67 55,32,21 55,39,37 173,117,83 148,100,73 51,28,13 166,110,84 128,97,76 138,91,70 164,111,84 157,105,75 137,85,53 143,93,62 148,98,67 147,99,72 136,88,63 127,82,61 166,115,91 151,96,67 142,96,68 124,99,80 154,92,63 157,101,75 152,97,68 134,86,61 83,39,13 227,162,125 155,107,80 156,104,74 129,84,61 111,67,41 153,97,71 157,105,73 144,92,62 141,91,60 129,77,47 155,100,71 160,105,74 141,91,60 125,77,48 133,87,59 150,104,78 153,105,78 147,96,68 120,76,50 103,60,41 109,63,47 89,51,41 69,38,30
130,82,55 136,88,61 136,88,59 133,87,61 129,82,59 108,72,62 43,30,27 33,26,26 33,26,29 35,25,29 36,26,30 35,25,29 35,25,29 31,24,27 30,23,26 33,23,27 29,22,25 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 29,22,25 27,20,23 32,22,26 32,22,26 32,22,23 32,22,23 32,22,23 35,25,26 36,26,27 35,25,26 37,27,28 35,25,26 35,25,26 33,23,27 35,25,29 35,25,29 36,24,29 33,23,24 35,25,26 36,26,27 35,25,26 33,23,22 35,25,26 35,25,26 35,25,26 33,23,27 33,23,27 33,23,27 38,24,24 114,81,70 132,85,62 132,85,62 137,91,65 140,94,66 127,79,50 163,110,83 135,85,54 144,96,71 102,62,39 124,79,58 148,103,82 121,79,57 137,89,62 126,78,51 146,95,67 141,90,62 134,86,59 148,100,75 132,86,60 137,91,65 126,80,54 125,78,55 136,90,64 150,102,75 143,90,63 154,102,72 171,115,81 177,111,77 31,19,21 121,89,75 123,67,41 152,101,77 141,97,71 125,77,50 139,83,57 84,56,43 178,117,83 145,88,57 95,59,37 150,99,71 154,104,71 132,86,60 129,83,55 129,83,57 103,67,45 157,112,91 159,94,57 69,43,31 197,128,95 155,100,69 142,90,60 169,118,90 127,76,48 198,136,107 155,104,76 152,101,73 120,68,38 139,91,66 112,68,42 165,107,74 147,99,70 143,95,66 139,88,60 148,97,69 145,94,66 145,95,64 134,86,59 109,67,43 142,97,76 140,95,72 118,71,50 102,62,39 103,55,37 95,51,39 89,51,43 71,42,36
121,75,47 130,84,56 135,89,61 128,82,56 146,98,69 97,71,59 24,17,20 27,20,23 30,23,26 33,23,27 36,26,30 35,25,29 35,25,29 30,23,26 29,22,25 29,22,25 28,21,24 29,22,25 28,21,24 29,22,25 28,21,24 28,21,24 28,21,24 29,22,25 31,21,25 32,22,26 33,23,24 33,23,24 32,22,23 35,25,26 33,23,24 32,22,23 32,22,23 32,22,23 33,23,24 36,26,27 37,25,27 35,25,26 36,24,26 33,23,24 36,26,27 38,28,29 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 33,23,27 33,23,27 33,23,27 32,22,23 38,25,22 111,73,54 122,77,54 128,81,60 139,93,65 138,87,59 140,90,59 153,103,72 134,86,57 144,97,74 129,86,67 111,70,52 109,68,48 108,63,40 126,78,53 155,106,84 154,103,79 146,95,69 140,92,67 144,98,72 135,88,65 144,99,78 131,86,65 132,85,62 145,97,70 141,90,62 148,95,68 160,105,74 178,115,82 90,64,54 111,83,70 146,96,65 131,84,61 150,103,71 147,102,69 124,73,47 119,81,62 110,62,35 174,119,90 136,88,61 146,100,72 160,103,74 74,47,31 180,126,92 177,126,98 92,60,46 77,47,32 170,105,66 80,44,26 242,181,149 147,91,57 143,93,62 152,101,73 143,95,68 138,87,61 150,100,69 136,86,55 145,95,62 153,98,67 128,88,65 138,90,63 148,93,62 132,86,56 140,92,65 153,100,73 139,89,58 149,99,68 141,90,64 157,106,80 141,93,66 133,89,63 108,62,44 117,69,51 102,52,37 95,52,46 79,42,39 67,35,32
