255,255,237 235,233,213 247,241,236 169,146,104 196,178,159 211,151,30 180,127,32 158,114,18 41,46,52 29,73,120 28,81,143 27,80,142 27,80,142 29,82,142 27,80,140 26,79,139 27,78,139 28,79,140 26,79,139 24,77,137 24,80,139 23,77,134 23,76,136 24,77,137 21,77,136 21,77,136 22,75,135 22,73,134 47,77,117 28,71,112 25,68,109 28,71,112 23,68,110 27,72,114 104,160,201 128,172,219 130,198,255 47,140,211 41,142,217 40,144,216 41,145,217 56,146,216 176,209,240 198,216,242 60,85,154 49,143,209 58,136,210 77,102,171 47,146,218 80,124,158 39,138,214 51,148,224 70,137,197 152,144,131 45,152,234 49,150,223 39,57,115 39,73,141 42,147,223 50,62,111 33,91,140 176,208,248 191,213,243 140,203,250 39,145,218 42,139,211 46,145,221 46,149,226 45,146,219 54,151,223 51,148,220 45,134,209 44,123,190 26,92,141 33,87,140 55,82,123 31,118,194 26,121,196 27,124,200 30,123,194 31,123,197 32,121,198 26,130,213 52,158,245 32,129,205 48,157,250 46,162,255 46,161,249 50,162,254 34,134,216 34,130,209 54,161,243 49,166,255 50,157,241 52,99,145 232,171,0
179,178,181 194,194,194 217,215,223 173,156,119 199,174,144 213,149,32 183,131,31 156,112,14 38,49,62 27,77,131 28,81,143 28,81,143 26,79,141 23,76,136 23,76,136 28,81,141 24,80,139 22,78,137 26,79,139 29,82,142 23,81,139 26,79,139 27,80,140 22,78,137 23,76,136 21,77,136 24,80,139 26,79,139 45,79,118 29,72,113 31,74,115 29,72,113 27,72,114 28,72,117 37,102,153 48,129,186 39,135,203 41,145,219 47,151,225 37,140,217 33,109,168 56,151,224 60,145,210 50,144,210 47,70,174 51,150,226 61,137,212 58,103,213 48,144,223 250,218,176 182,119,95 47,150,238 189,131,105 142,111,129 46,153,237 52,152,230 132,154,226 65,134,231 50,155,231 58,65,102 51,149,228 69,156,218 89,170,227 53,151,220 50,153,230 38,135,209 39,140,213 49,153,227 52,157,235 47,152,230 48,149,224 29,97,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,201 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,252 44,164,249 46,163,255 45,164,255 47,166,255 47,166,255 45,158,245 53,161,248 49,167,254 51,168,255 53,162,246 54,105,156 226,166,4
107,129,170 105,130,170 107,128,178 176,171,173 205,171,108 213,150,30 182,130,30 151,110,9 31,49,73 32,82,138 28,84,145 25,81,142 28,84,145 26,82,143 28,84,145 29,82,144 25,81,142 26,82,143 29,85,146 27,83,144 25,81,140 21,77,136 28,81,143 29,85,144 26,82,141 24,80,139 21,82,139 24,82,140 38,72,111 26,73,117 29,72,115 28,71,114 30,70,116 33,80,124 39,98,149 35,110,169 47,140,211 46,150,224 46,150,224 33,118,187 32,105,160 55,149,215 107,131,162 114,123,125 165,154,151 208,195,190 230,211,172 242,223,188 254,220,200 54,165,246 56,95,148 50,159,243 84,126,232 90,124,220 48,159,242 219,205,180 204,188,173 166,156,144 132,122,123 125,115,116 123,113,117 82,117,140 50,155,233 44,155,236 53,153,233 40,132,208 43,138,215 54,159,239 48,155,237 52,159,241 58,140,210 34,98,156 27,86,141 32,98,151 30,89,140 43,70,109 37,126,203 33,128,205 72,123,174 55,124,183 32,137,215 46,163,255 47,166,255 48,169,255 47,166,255 53,167,255 54,168,255 50,171,255 50,171,255 50,170,255 50,171,255 51,174,255 51,176,255 51,170,255 49,108,159 226,162,6
94,117,155 94,115,154 94,116,146 204,195,206 207,168,88 211,148,28 179,129,28 148,107,8 32,52,80 31,83,141 31,87,148 29,85,146 29,85,146 29,85,146 27,83,144 26,82,143 27,83,144 29,85,146 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 28,84,143 27,80,142 28,81,141 25,81,140 24,80,139 36,75,112 28,75,119 28,73,115 29,73,118 29,71,117 33,80,124 27,84,138 44,113,174 42,138,208 50,155,231 55,156,231 32,110,173 39,108,167 45,134,198 125,129,144 122,123,126 179,164,153 210,203,176 233,214,191 226,210,193 232,218,200 103,142,195 70,110,226 51,161,238 157,221,255 69,87,152 66,165,239 230,206,184 213,197,180 185,174,159 151,141,140 128,118,119 128,118,122 72,85,111 54,162,241 51,159,238 52,152,230 44,136,212 44,141,215 57,160,239 50,161,244 55,164,246 40,115,179 36,100,158 33,90,146 36,101,152 33,93,141 42,69,108 40,129,204 37,134,206 104,139,173 92,128,155 52,167,255 48,169,255 50,168,255 49,166,255 68,153,220 51,172,255 53,174,255 51,175,255 53,174,255 55,176,255 53,178,255 65,176,255 57,175,255 57,175,255 52,117,170 218,159,13
61,71,91 63,72,97 68,81,107 203,203,229 214,167,65 213,149,32 181,130,32 151,110,13 29,61,87 33,92,147 30,88,148 28,86,146 31,89,149 28,86,146 26,84,144 28,86,146 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 31,84,144 136,146,138 31,86,134 25,86,143 26,84,144 27,83,144 27,83,144 34,75,114 29,76,120 28,75,119 28,76,117 28,72,117 37,77,123 30,84,139 42,114,176 36,125,200 51,160,244 57,157,235 40,115,172 42,114,174 40,119,179 131,129,137 133,119,119 179,165,151 216,201,181 231,214,190 226,205,182 229,222,202 223,207,174 125,173,225 166,227,255 172,225,255 114,158,223 229,212,175 234,211,198 218,204,177 199,183,168 164,153,148 137,128,124 128,118,122 76,91,107 55,165,251 46,150,233 48,145,221 49,146,220 51,144,215 52,153,228 54,167,254 57,157,237 42,109,173 38,103,161 45,92,149 38,89,140 31,97,143 34,64,102 39,134,207 41,136,211 214,238,216 233,243,217 50,171,255 53,174,255 52,176,255 118,209,255 211,234,229 54,174,255 58,177,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 55,188,255 57,177,255 56,122,173 209,159,12
89,88,105 80,78,98 93,93,90 201,211,255 223,165,60 211,150,34 181,130,32 150,115,9 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 29,90,149 26,87,146 25,86,145 28,91,152 24,87,148 30,91,150 28,85,148 31,88,153 112,145,180 88,108,83 41,78,125 31,86,150 30,83,145 24,80,141 32,88,149 37,78,119 31,76,118 30,75,117 27,74,118 25,74,117 15,52,99 31,81,137 39,118,176 41,130,198 50,161,242 58,148,220 22,86,144 50,121,186 53,121,187 128,134,137 135,121,121 176,162,148 213,198,178 234,217,193 222,204,183 239,221,200 225,208,184 120,175,225 167,227,255 164,220,255 106,163,215 231,213,192 231,214,190 221,207,178 206,190,173 178,163,152 154,138,132 131,119,119 79,93,105 59,164,244 54,150,231 49,148,224 49,146,218 45,153,230 25,109,183 51,170,248 37,125,196 46,113,173 38,102,160 33,95,147 22,68,119 34,91,143 27,59,99 39,135,216 46,134,216 163,195,136 123,143,98 54,182,255 54,177,255 50,181,255 184,244,255 97,123,71 73,182,255 113,174,215 48,178,255 54,186,255 57,185,255 61,183,255 144,205,215 63,192,255 60,184,255 56,127,178 203,156,22
88,86,98 82,80,92 100,91,85 185,208,255 224,167,38 206,147,30 177,126,30 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 31,92,151 30,91,150 28,89,148 45,93,163 71,98,126 36,92,153 34,91,154 43,93,147 169,186,190 67,93,43 46,71,97 33,89,150 32,88,149 34,90,151 28,86,146 38,79,122 29,78,123 29,76,122 28,75,119 29,76,120 12,44,93 26,89,134 52,119,179 47,133,200 46,146,213 41,105,163 30,76,129 40,99,154 72,114,160 135,134,139 133,121,121 165,151,137 206,191,171 229,211,190 226,200,175 240,220,200 227,210,186 120,175,225 139,197,244 148,204,249 103,165,217 230,212,193 234,217,193 224,206,187 210,191,177 183,168,157 156,141,130 163,108,95 87,90,99 50,150,228 93,99,118 60,114,169 54,153,225 113,86,100 68,72,114 43,122,193 47,120,189 48,115,175 43,108,166 46,105,156 25,74,121 40,94,149 26,59,94 39,148,232 54,179,255 195,225,178 213,228,189 61,177,255 53,182,255 60,184,255 133,192,234 177,197,172 60,179,255 155,204,220 99,184,251 56,188,255 58,161,238 62,188,255 121,148,118 54,127,180 60,188,255 61,137,191 191,159,47
84,83,98 85,85,97 94,80,55 180,204,255 216,163,26 196,141,25 169,122,20 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 53,85,123 162,179,169 35,92,155 31,91,153 48,95,143 160,179,173 114,132,99 136,154,167 33,94,151 29,90,149 32,89,152 31,92,151 36,78,126 33,82,129 31,80,127 33,80,126 30,74,119 17,48,95 25,91,144 42,121,179 47,132,206 46,146,215 31,88,140 35,81,134 31,85,142 121,103,114 129,119,120 138,127,120 162,107,76 156,93,69 153,150,126 200,168,124 230,183,174 197,189,165 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 230,216,191 219,204,193 196,173,170 176,145,133 148,123,122 89,92,101 52,150,233 74,140,184 59,157,240 54,152,231 35,82,141 38,81,135 39,121,187 49,117,183 49,118,179 43,110,172 37,96,149 25,69,116 42,97,147 26,64,106 59,173,255 57,184,255 159,173,114 108,133,86 70,179,255 66,184,255 33,138,218 162,235,255 85,107,66 77,181,255 186,218,198 110,133,158 62,185,255 202,223,242 41,117,194 108,125,76 202,230,235 61,192,255 62,138,197 192,160,60
93,93,105 89,89,101 113,91,53 173,202,255 216,155,23 189,138,12 163,120,17 147,107,3 23,65,101 37,98,157 31,94,157 38,101,164 34,97,160 30,94,157 33,97,158 38,98,162 189,201,192 130,157,129 40,97,162 33,97,160 40,99,143 163,183,167 68,92,43 40,55,71 33,95,149 29,92,153 34,91,154 29,93,154 33,82,127 29,82,131 28,81,130 29,82,131 30,67,114 22,53,100 90,94,127 223,243,255 209,244,255 49,145,213 56,64,121 74,88,138 53,68,102 61,118,181 106,120,132 136,120,116 114,101,136 124,129,166 163,166,154 195,170,140 170,157,154 231,221,209 115,178,225 154,205,254 170,231,255 102,159,213 237,215,197 117,96,85 108,104,96 91,75,113 73,68,109 124,105,82 127,102,56 182,135,72 62,149,209 62,71,94 200,165,140 81,82,85 33,80,139 32,79,138 52,125,178 230,248,255 91,117,161 48,113,166 41,103,155 32,76,123 81,124,165 32,67,99 57,177,255 61,195,255 73,117,41 75,108,42 200,212,203 126,182,223 221,222,212 117,154,149 65,109,35 188,199,170 141,169,121 222,232,206 95,134,158 236,220,205 223,223,218 51,97,109 119,156,192 61,196,255 66,146,210 174,163,90
98,98,110 93,93,105 116,99,71 174,202,255 210,149,15 183,135,10 160,116,16 146,106,2 28,69,108 40,100,162 34,97,160 34,97,160 38,101,164 33,97,160 33,97,158 38,101,162 110,124,94 83,110,71 42,98,159 38,95,158 115,146,161 64,86,45 63,89,35 169,183,176 37,98,155 30,94,157 35,94,163 38,95,160 30,82,126 29,83,129 29,83,127 27,80,129 25,56,103 20,46,92 221,237,255 222,235,255 216,241,255 64,132,187 163,110,85 155,103,82 81,88,83 137,147,153 226,172,111 161,130,70 125,82,67 210,171,139 93,70,69 209,182,166 212,199,192 117,104,99 116,179,226 156,211,255 171,230,255 104,158,211 226,201,182 220,202,181 217,198,182 170,118,97 135,101,79 165,144,144 153,98,53 110,76,72 92,153,192 76,111,145 110,81,75 84,102,138 35,82,137 38,80,141 92,142,180 237,244,255 224,245,255 69,120,171 36,101,152 32,75,127 223,221,222 213,207,214 63,187,255 101,200,255 155,190,124 100,126,65 201,216,200 234,218,214 240,216,208 110,145,177 82,109,50 200,209,181 181,203,191 163,174,159 237,216,201 188,174,179 73,84,142 48,72,132 88,108,81 62,193,255 67,152,219 170,167,114
98,95,110 95,92,107 138,102,42 175,205,255 207,153,5 184,129,9 158,118,14 149,108,7 36,81,123 40,98,156 36,100,165 35,99,164 38,98,164 35,99,164 32,99,159 37,101,166 164,182,151 133,161,124 16,79,140 50,96,149 89,91,74 160,175,151 68,93,46 138,149,134 45,87,135 32,96,161 52,95,136 61,83,126 32,86,132 30,85,133 29,84,134 29,82,131 24,43,90 67,71,104 207,231,255 206,230,255 211,233,255 203,225,255 54,86,137 75,82,146 223,240,255 52,82,134 89,100,140 72,75,67 122,116,107 104,91,126 114,102,76 113,103,102 198,183,172 202,186,169 118,173,223 167,230,255 169,230,255 102,159,211 218,196,176 205,190,170 196,182,168 168,160,179 94,77,83 91,83,91 112,124,128 58,91,194 93,149,194 55,158,239 83,99,178 86,109,118 33,78,136 38,80,139 224,244,255 223,234,255 226,244,255 202,208,229 43,104,163 73,129,170 224,220,214 217,216,249 53,118,190 57,194,255 76,113,33 79,117,30 117,145,166 225,215,193 96,81,114 81,69,74 38,59,66 79,102,109 147,154,68 119,153,142 246,221,204 205,195,171 255,231,177 243,160,120 81,82,72 103,174,221 71,162,229 147,165,152
85,83,93 79,77,87 159,125,53 174,202,255 207,149,16 174,130,6 153,115,10 144,111,2 29,83,125 134,172,205 41,104,169 36,103,167 37,95,169 34,101,163 36,100,165 54,99,159 64,94,34 65,95,37 40,105,163 65,85,138 98,103,99 79,89,52 77,89,51 141,145,130 53,78,102 50,104,157 60,83,119 64,81,114 38,82,131 28,83,133 32,83,134 27,82,132 20,46,83 202,216,255 182,222,250 186,209,245 190,216,251 194,217,244 69,105,175 81,86,135 225,237,255 201,217,253 108,147,225 127,89,79 87,76,99 43,73,154 85,69,67 80,77,83 99,104,114 167,161,166 111,162,213 99,141,200 93,146,197 102,150,200 183,179,199 182,174,220 163,158,146 123,129,150 116,104,120 82,72,76 80,91,131 142,175,255 74,117,156 59,157,238 107,110,173 255,255,255 54,88,127 41,85,134 201,223,253 203,218,252 199,231,255 200,226,255 63,103,153 152,155,164 197,179,160 255,234,177 211,158,115 130,141,140 104,110,29 225,181,43 255,203,45 255,219,178 202,144,111 137,89,73 100,84,99 75,104,90 227,150,90 255,211,165 177,127,81 149,108,11 126,107,121 144,92,98 70,88,128 73,143,197 52,141,209 143,169,177
97,95,107 100,98,110 183,146,77 172,203,255 204,146,11 169,127,4 152,113,11 140,108,8 25,83,132 107,139,140 27,80,140 36,103,167 76,113,160 34,101,165 34,100,167 154,182,189 80,108,60 99,127,81 65,103,145 243,231,194 245,228,193 243,224,208 214,198,183 218,198,180 214,200,186 211,200,185 212,196,183 218,202,185 212,207,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 187,201,242 173,186,216 82,102,173 103,119,148 209,225,254 177,187,223 117,154,231 82,75,87 126,120,125 226,175,106 145,118,82 92,82,86 125,104,100 94,77,97 91,124,186 192,172,124 183,139,86 125,149,169 136,104,70 189,147,125 70,49,75 109,107,119 84,83,118 80,71,84 102,104,170 175,173,222 44,135,200 65,162,250 90,102,196 227,245,255 229,225,255 243,251,255 255,255,255 186,192,234 183,198,243 197,203,224 255,230,109 185,117,3 232,217,195 135,100,85 104,94,95 93,115,158 95,99,14 217,148,115 159,95,67 136,94,4 136,133,150 119,78,78 150,144,135 175,166,151 122,134,138 136,99,84 98,84,84 160,145,155 113,51,65 166,48,29 70,83,98 37,96,147 62,145,206 120,153,174
98,95,110 100,97,112 188,148,84 172,203,255 199,147,5 167,124,7 150,114,13 140,108,8 48,84,138 79,98,60 39,82,125 33,100,160 140,171,186 38,105,167 35,104,167 59,95,151 58,92,33 56,90,29 32,76,112 108,109,114 156,139,115 169,154,132 126,110,97 116,104,94 121,111,101 135,125,113 164,144,137 193,174,162 203,198,197 41,90,137 34,85,136 32,81,128 129,101,132 166,165,198 181,191,225 175,157,196 178,169,191 152,140,142 157,148,131 143,140,116 58,58,42 62,59,46 57,50,48 149,136,129 165,150,141 113,80,71 96,78,59 83,70,65 113,84,80 111,83,74 60,56,67 119,99,109 114,89,86 83,69,55 155,132,129 126,91,78 153,131,136 145,139,164 152,145,155 148,137,144 151,144,147 152,142,143 158,146,148 154,140,142 160,143,146 160,143,146 147,140,150 228,244,255 238,247,255 202,173,209 212,198,198 184,186,213 106,70,60 120,103,106 148,143,159 132,77,105 82,56,73 150,148,156 131,149,166 213,229,254 96,106,140 158,147,172 112,71,95 184,38,0 95,117,160 62,82,108 50,78,101 172,213,255 68,93,119 80,93,137 119,59,61 145,42,43 94,110,150 82,102,116 48,150,218 98,154,184
100,97,112 100,97,112 194,155,98 171,204,255 198,146,6 165,122,7 150,117,8 128,103,16 49,86,135 65,82,42 35,75,125 116,164,214 126,141,146 45,108,171 49,107,167 139,161,122 61,95,34 89,124,60 102,118,99 65,115,181 249,224,194 243,224,201 218,202,189 114,108,103 83,86,104 83,92,117 96,101,100 255,244,237 53,85,134 32,84,130 34,83,130 33,73,119 210,181,219 175,151,196 185,181,215 178,148,189 170,156,171 156,142,144 155,145,146 159,138,127 147,117,100 159,141,140 157,150,150 83,78,105 56,52,117 48,64,102 247,193,116 118,91,55 156,89,109 93,58,73 95,88,139 64,57,98 110,89,66 234,169,76 143,122,137 122,70,91 118,106,136 113,88,100 66,55,78 151,149,147 152,142,146 157,145,147 158,144,146 160,143,144 158,144,144 162,144,143 153,141,155 216,242,255 218,237,255 191,175,211 170,168,192 183,184,218 174,210,235 94,115,161 102,104,131 145,61,46 68,41,53 137,153,162 50,80,22 76,106,160 68,94,158 81,104,131 82,75,116 123,57,70 105,131,179 46,68,80 101,131,140 121,173,240 29,55,101 54,75,114 103,61,64 157,42,20 123,137,176 41,98,134 56,157,232 82,146,188
96,93,108 95,92,107 183,146,104 167,205,255 197,145,5 163,122,7 149,116,23 83,81,79 55,84,102 64,86,45 38,69,116 103,137,174 70,78,98 43,101,161 54,113,168 113,128,114 62,95,31 59,92,28 106,111,68 124,124,90 91,88,75 251,230,207 210,195,184 202,191,172 115,87,60 86,93,107 64,104,162 255,237,214 44,89,131 29,85,130 31,85,131 20,61,104 169,145,181 167,138,176 184,162,197 168,139,177 163,142,159 156,143,151 157,150,134 159,115,85 125,85,62 137,111,88 157,145,145 209,150,120 156,115,88 110,87,88 119,89,72 103,75,64 144,78,64 102,70,67 164,108,82 138,93,72 105,81,97 112,79,72 115,75,70 114,47,47 155,132,129 138,92,76 97,73,77 150,134,130 153,146,146 158,146,146 162,145,148 161,144,145 146,132,132 147,133,133 145,143,155 202,226,255 193,207,244 209,220,249 183,158,199 166,142,178 129,172,240 39,69,130 54,76,108 114,74,78 73,42,62 119,129,149 56,78,48 113,146,219 59,83,169 151,160,162 201,167,163 114,111,138 138,134,156 95,102,116 154,164,182 199,215,242 226,217,241 249,241,247 234,237,255 249,249,246 237,236,251 141,137,146 57,69,91 72,125,174
101,100,115 92,91,106 146,139,153 176,201,255 198,142,6 161,117,7 129,109,50 81,77,90 173,184,153 71,81,75 53,75,105 136,151,139 74,78,91 34,108,174 52,108,149 98,119,67 55,92,30 55,92,30 142,155,103 131,129,109 91,91,75 227,212,190 255,246,225 200,188,160 197,116,80 224,181,166 61,111,165 255,244,221 42,84,132 35,84,129 36,84,136 24,48,93 157,126,162 156,125,163 167,140,175 155,126,164 158,132,149 140,138,136 110,106,96 129,126,130 127,117,116 153,141,143 155,141,123 104,104,99 94,77,83 119,127,157 182,197,202 110,118,136 162,87,90 124,92,89 151,82,83 150,137,187 114,130,168 181,199,216 102,92,110 111,63,61 79,89,97 183,104,101 99,99,127 229,186,139 118,108,109 154,141,151 158,144,144 119,105,105 103,91,93 108,96,98 74,72,92 186,204,240 193,192,225 198,198,226 170,155,175 190,179,213 214,225,255 230,236,255 225,224,239 201,201,213 191,190,205 214,211,226 235,231,244 241,232,255 232,239,253 233,225,242 230,234,249 232,230,250 237,234,249 233,232,247 235,234,249 228,230,246 106,147,186 239,233,240 235,234,249 234,233,250 232,229,244 159,159,171 73,72,87 62,110,160
100,99,114 95,94,109 139,128,113 171,195,255 195,142,12 162,117,14 224,191,152 226,201,171 199,193,184 172,168,149 159,155,164 192,180,170 151,142,136 102,121,131 138,154,96 91,118,59 60,93,29 58,93,29 86,98,51 141,139,119 72,71,60 208,192,175 219,199,181 164,152,126 87,66,62 71,75,79 70,112,169 241,226,204 51,91,141 36,83,127 42,91,138 88,83,122 144,109,153 141,112,150 141,112,150 146,112,140 199,127,43 180,143,47 50,48,99 77,64,85 53,61,81 129,141,149 169,143,133 241,168,54 201,155,69 58,55,98 88,70,67 72,66,61 85,117,166 84,83,98 255,186,25 201,151,39 100,81,97 117,77,52 128,119,132 61,72,103 145,140,142 255,209,50 207,158,36 112,106,113 146,90,54 92,64,55 146,134,136 147,133,135 139,129,130 140,128,130 188,172,199 180,176,208 188,163,202 209,193,222 209,208,223 226,226,236 233,233,245 236,236,248 230,229,244 220,219,234 213,210,225 226,221,237 231,227,247 233,228,246 196,203,217 116,138,168 235,233,255 232,234,250 235,233,245 232,235,246 235,232,249 234,240,255 238,224,208 114,124,142 229,234,244 237,235,247 221,221,233 192,190,200 77,76,91 60,104,138
103,102,119 93,92,107 133,126,126 169,191,255 195,143,6 159,116,11 212,182,156 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 215,195,188 55,88,123 92,114,47 59,92,26 60,93,27 86,98,51 167,167,122 87,79,68 251,234,210 255,245,227 130,126,109 58,68,62 84,87,96 69,117,158 255,241,213 45,89,136 32,84,126 32,81,128 144,116,147 132,100,143 133,98,140 129,97,142 135,98,141 184,102,82 140,92,63 174,110,66 182,136,99 130,94,86 167,178,207 137,124,119 173,103,77 131,82,60 172,116,67 171,115,93 111,76,61 105,66,75 60,49,56 156,91,72 130,82,66 161,101,60 154,104,71 76,63,60 71,52,59 113,85,74 151,80,59 118,82,62 139,105,62 133,94,51 124,97,81 136,127,123 137,125,125 124,112,114 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 230,232,248 230,229,246 219,209,229 223,217,238 221,223,237 199,219,243 116,113,171 75,91,172 180,188,208 232,237,243 230,232,248 230,230,255 243,237,255 103,144,185 242,227,205 77,80,139 54,67,134 56,69,124 192,205,204 170,176,179 74,75,96 62,97,129
109,108,125 115,114,129 134,136,163 166,186,241 197,142,3 162,118,6 236,208,170 240,219,192 213,198,187 212,197,186 187,176,171 207,198,194 213,197,191 112,115,126 99,118,68 66,92,31 61,92,25 69,97,31 130,143,73 190,185,142 248,228,198 223,205,175 255,236,220 218,204,190 181,163,144 210,191,175 208,194,180 255,238,224 39,83,132 32,81,126 35,84,131 134,90,119 114,89,130 118,90,132 114,89,128 113,93,130 141,140,175 112,112,124 109,103,94 112,95,154 73,88,147 53,56,78 118,110,118 133,141,169 63,73,79 65,51,35 122,72,97 51,67,119 78,54,32 113,82,59 137,164,205 54,62,71 40,51,109 131,96,127 61,69,128 94,64,38 117,93,58 93,117,164 74,88,109 75,61,47 126,94,137 112,87,130 124,111,108 117,106,113 108,98,97 111,97,97 151,123,152 159,134,173 163,131,174 178,150,190 177,185,164 154,177,144 145,162,124 108,131,96 81,115,74 77,107,60 61,95,54 95,102,68 100,105,71 206,218,224 218,159,111 255,218,167 155,104,76 65,71,42 60,85,54 79,82,18 168,137,18 231,219,191 250,219,211 243,178,139 255,199,168 160,114,77 72,54,51 82,103,71 29,36,29 68,93,117
110,109,126 115,114,129 152,162,207 166,177,217 203,139,8 161,117,9 251,222,189 223,205,175 205,190,179 210,195,186 45,38,36 50,43,43 214,198,192 121,121,116 80,99,47 70,100,40 61,92,25 61,90,21 123,134,62 182,177,134 244,219,191 252,232,202 246,228,207 248,230,209 243,225,206 230,211,195 199,183,168 181,162,150 41,84,138 32,81,128 35,84,131 114,70,101 99,77,112 100,77,115 95,92,166 87,90,180 60,83,121 56,81,134 87,89,103 186,89,90 86,103,193 84,89,156 83,42,0 110,119,171 47,65,101 91,103,177 91,67,128 147,139,185 70,34,14 120,73,12 77,106,192 57,81,167 52,80,134 209,77,49 133,139,201 104,90,116 73,84,163 52,68,149 34,55,90 85,92,87 198,68,30 95,97,181 51,56,150 52,53,101 95,85,84 96,84,84 132,102,131 150,120,163 152,117,161 138,116,140 68,102,59 68,97,44 60,91,39 65,91,41 73,103,56 63,92,50 112,107,34 255,223,126 216,163,0 232,184,98 243,214,192 139,101,80 116,87,83 55,62,57 70,67,23 255,190,110 255,202,170 136,89,8 218,204,209 152,130,122 141,103,109 100,93,103 71,66,63 51,68,40 29,36,29 47,71,89
112,111,128 114,113,128 158,182,231 168,171,193 190,137,9 155,116,7 220,197,168 183,162,119 169,160,154 69,58,53 155,154,129 140,135,123 106,105,96 114,122,99 111,113,56 79,76,36 83,64,29 85,82,42 134,127,70 125,101,64 183,157,132 232,208,182 152,121,102 205,169,161 220,206,192 171,153,134 196,175,160 212,195,185 37,84,132 33,82,129 36,78,126 93,66,103 91,71,108 82,66,102 237,182,141 209,143,111 80,85,111 37,58,126 117,141,172 168,103,82 237,182,153 149,97,78 56,48,54 183,224,255 75,55,48 255,221,185 169,118,90 136,127,140 60,25,0 84,48,1 245,186,138 194,139,108 108,81,65 190,59,35 87,102,136 84,39,16 255,222,184 156,104,85 58,72,120 184,208,210 196,51,32 226,169,127 215,171,143 91,60,41 81,71,70 82,72,76 112,85,120 131,106,147 134,104,147 134,112,136 68,102,61 71,100,45 66,102,47 54,104,44 83,95,57 198,145,81 92,112,57 114,88,63 115,97,106 157,152,168 110,127,170 128,87,129 78,87,137 255,245,235 102,133,139 75,101,90 135,120,100 113,97,112 144,142,154 53,83,133 162,72,103 98,80,119 41,67,59 52,69,41 27,38,27 58,74,83
115,112,129 115,109,130 173,192,252 163,163,171 192,138,10 156,119,9 254,230,204 233,214,179 213,200,193 74,62,52 255,221,173 227,174,147 110,98,98 76,74,82 120,64,1 161,101,62 196,148,121 171,122,102 124,67,25 242,184,158 182,130,111 122,69,42 252,201,175 198,145,129 134,80,44 255,210,172 206,158,142 200,184,171 36,82,133 33,80,128 39,81,129 77,66,102 198,168,171 87,69,96 100,75,72 114,81,74 51,65,102 43,57,109 197,135,93 146,142,153 120,93,86 82,60,42 78,58,70 253,222,199 64,48,104 125,95,78 108,98,102 88,64,68 113,62,36 112,73,72 178,167,190 128,95,86 119,78,58 98,119,154 255,225,172 67,46,35 122,99,84 102,82,73 50,71,117 154,106,63 124,130,158 68,66,78 124,92,87 81,69,69 65,60,59 66,59,62 94,75,107 115,92,132 115,90,131 110,96,120 57,90,38 65,102,42 70,103,51 66,105,58 67,107,55 72,99,56 99,107,135 137,167,178 50,78,114 69,102,135 123,148,199 200,47,15 71,70,87 98,116,144 39,82,52 87,116,134 151,187,230 103,134,177 122,139,159 73,109,163 191,44,10 100,87,106 41,65,65 48,69,37 27,37,29 45,60,63
101,97,108 91,82,104 178,202,255 162,162,146 191,137,9 155,115,9 255,230,207 238,220,199 187,158,154 53,43,44 90,53,50 68,44,48 43,36,36 112,97,75 255,227,197 234,168,154 124,98,77 205,159,133 255,207,180 186,140,126 103,58,25 255,221,196 219,165,147 95,59,37 255,233,207 226,167,150 109,78,55 210,197,194 37,80,134 34,78,127 48,67,98 60,55,94 60,54,98 81,85,139 91,59,86 169,103,87 110,130,158 47,54,91 56,46,66 58,64,108 186,145,169 107,77,90 107,57,24 81,71,70 60,61,109 96,58,62 156,61,27 39,50,90 75,46,11 109,68,41 73,63,83 205,148,160 119,140,204 55,34,30 59,40,26 77,70,84 144,57,66 152,54,24 53,70,92 57,36,9 38,44,74 37,54,117 183,147,155 101,50,40 55,53,54 56,50,55 75,63,95 98,80,121 95,81,123 95,79,115 77,104,45 95,77,76 64,93,51 72,111,66 58,90,43 53,85,26 61,108,54 119,150,224 47,73,137 78,101,124 106,141,193 161,52,55 47,52,99 63,79,127 42,66,44 71,110,120 128,171,250 63,89,133 144,142,150 102,125,181 173,51,33 69,50,66 45,72,75 54,79,52 31,39,29 38,50,41
