197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 215,190,131 231,191,100 68,56,68 65,61,72 65,64,69 101,81,61 83,68,17 120,96,43 115,91,38 113,87,35 114,89,30 111,86,29 150,115,50 167,126,58 165,122,64 189,148,87 176,131,58 207,161,95 159,123,65 166,130,70 159,124,68 123,96,51 78,66,54 66,56,46 60,49,44 68,58,48 64,48,33 92,80,50 72,65,63 206,161,97 232,196,0 229,197,0 167,134,0 70,52,10 141,105,56 214,176,110 90,54,21 77,47,19 73,48,20 77,49,20 81,53,24 86,65,42 59,50,35 195,159,110 255,237,124 255,216,114 255,210,116 250,201,111 223,179,108 186,152,91 137,119,87 98,91,89 90,89,94 72,68,79 68,55,5 50,41,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,0 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,11 56,44,5 63,53,11 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 197,187,145 197,187,145 194,187,144 216,186,119 202,156,58 119,104,66 56,53,59 67,67,75 125,108,71 124,103,49 126,100,46 101,77,26 120,91,42 121,93,37 104,80,25 141,107,46 173,133,69 174,133,72 142,111,60 202,156,90 186,137,68 151,110,61 185,145,91 106,82,56 76,59,49 67,54,49 64,54,44 56,48,35 61,53,40 65,51,35 72,56,41 54,47,50 138,102,40 201,159,49 255,224,18 255,227,68 164,127,33 132,94,44 93,60,23 89,55,25 77,44,17 72,47,17 70,38,8 86,61,31 76,57,34 58,42,29 189,153,104 255,219,115 254,201,104 250,201,113 237,189,105 208,166,103 168,139,88 116,105,90 91,89,90 94,91,95 89,87,88 54,44,4 66,57,12 62,52,10 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,2 53,41,0 63,52,6 53,40,6 67,56,10 60,46,3
191,184,145 191,184,145 191,184,145 191,184,145 190,183,144 190,182,146 191,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 188,182,148 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 142,150,140 114,86,30 130,97,47 116,92,39 121,95,45 134,104,48 97,70,25 135,105,47 177,137,71 194,149,87 202,158,91 156,122,63 159,123,65 171,131,79 171,132,75 129,103,62 75,59,53 71,60,57 70,57,50 64,52,40 62,53,34 73,58,47 55,45,33 60,52,41 63,57,50 84,68,24 195,156,76 236,183,86 139,97,34 90,67,36 77,43,11 91,56,29 92,57,30 99,65,35 99,67,37 84,54,26 116,85,34 255,214,121 255,204,106 250,198,109 245,195,110 231,183,109 208,167,95 171,142,91 138,116,82 107,99,88 100,91,83 89,84,86 81,79,80 61,47,31 52,42,4 63,51,12 51,39,0 53,41,4 50,38,1 56,46,6 62,49,1 66,44,10 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,5
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,183,148 187,184,144 186,183,143 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,184,148 190,184,148 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 158,157,146 99,90,45 142,109,57 124,94,38 134,104,46 144,112,57 134,103,50 144,113,51 168,130,66 186,144,81 193,152,95 192,151,90 148,121,74 160,123,68 165,131,72 176,137,78 107,83,32 62,48,34 66,55,48 62,51,44 70,58,46 70,58,48 64,52,42 64,55,40 69,62,62 95,80,31 158,115,12 173,144,0 146,120,9 88,66,28 101,57,29 94,58,25 92,53,23 113,76,23 196,155,85 241,196,103 250,201,109 248,199,107 248,199,109 240,192,106 224,180,100 207,166,98 178,147,87 133,119,92 101,93,82 92,88,80 98,94,86 80,80,80 83,76,76 53,42,37 54,44,4 56,46,4 71,59,18 49,42,3 46,39,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,182,146 190,182,146 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 170,174,157 177,176,149 138,117,65 135,103,46 151,121,63 120,89,36 149,116,64 131,100,40 134,99,43 185,146,87 141,103,55 180,140,76 171,138,88 155,121,62 171,135,75 173,134,65 167,132,67 100,82,50 63,49,33 77,63,47 72,57,48 75,60,49 59,47,35 64,53,34 54,45,37 71,61,51 186,146,21 212,164,1 180,149,0 116,101,22 110,90,44 150,118,63 177,140,69 221,175,89 231,183,99 236,186,101 232,183,93 229,181,95 222,176,92 224,177,98 205,160,87 162,132,76 135,116,77 101,92,77 84,82,78 83,77,82 85,79,84 78,78,78 73,66,66 62,50,38 54,44,4 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 52,39,5 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 56,43,9 64,53,9 55,42,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,99 176,180,153 87,79,45 152,117,61 148,111,56 141,113,57 139,107,52 148,112,54 170,134,72 145,110,54 175,134,75 180,139,82 178,139,80 167,133,72 160,124,62 161,123,57 173,133,67 161,121,57 142,108,49 140,108,51 128,99,46 110,89,46 67,56,41 60,51,34 75,61,43 84,74,36 169,138,29 212,172,8 138,110,11 87,81,15 90,84,18 119,102,8 164,132,48 177,140,71 194,156,80 191,147,76 207,167,92 194,155,82 214,174,99 192,153,84 165,134,72 119,101,80 92,82,72 76,73,77 75,73,74 77,74,78 80,77,81 77,74,80 62,57,59 58,42,36 58,47,3 49,39,1 57,46,2 51,34,0 57,41,8 53,38,0 67,52,16 64,54,1 63,52,6 57,45,6 55,45,0 59,48,2 67,56,10 58,41,15 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 216,187,113 235,193,83 210,168,74 77,73,82 73,71,81 83,80,84 179,182,149 180,175,132 131,101,45 133,99,36 156,122,61 139,106,54 148,113,48 146,110,48 188,147,86 168,129,68 166,126,74 181,145,85 140,104,46 171,135,75 152,121,59 153,118,53 162,124,58 151,114,45 156,126,59 141,110,57 124,101,41 73,53,33 78,56,22 189,145,37 218,175,19 220,173,21 173,130,13 95,66,3 68,64,18 68,66,17 74,62,21 143,117,35 145,108,64 176,140,80 191,152,83 170,130,64 189,154,87 182,144,78 144,115,62 116,92,55 78,72,63 71,66,63 68,66,67 68,66,67 73,70,74 77,75,76 74,72,70 44,37,37 55,40,31 59,48,2 56,44,7 53,41,0 55,44,0 44,30,3 69,55,12 68,59,12 62,53,6 56,43,11 62,49,15 87,80,10 64,55,0 64,55,0 76,63,15 60,48,7 80,70,19 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 184,183,147 181,181,147 178,183,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,92 176,181,149 178,178,146 113,91,53 163,132,68 158,127,67 153,123,67 156,116,52 165,127,63 155,108,45 152,110,47 185,140,78 175,130,68 170,131,72 160,124,64 171,130,69 156,126,59 174,140,70 157,123,51 163,130,64 158,126,71 144,113,53 174,128,28 230,179,14 195,140,20 141,109,27 148,115,20 181,136,1 178,134,0 118,102,17 71,62,15 59,59,16 62,52,10 160,129,76 104,88,57 151,122,69 158,128,72 146,124,77 111,93,61 79,69,59 72,66,59 69,65,59 65,64,55 65,63,59 69,64,61 71,66,63 69,67,63 75,73,74 83,78,75 48,37,0 50,37,3 54,47,6 52,44,8 62,49,15 58,46,7 60,46,3 62,49,1 73,64,8 63,53,4 72,65,0 53,42,0 62,51,7 62,51,7 72,62,13 98,89,29 55,45,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 179,182,149 198,182,126 232,185,83 203,157,61 84,76,82 72,70,80 73,70,76 183,181,152 167,170,137 141,127,71 140,111,62 130,99,50 146,115,62 134,95,36 162,124,58 175,128,65 190,141,76 168,123,61 171,130,69 162,127,73 166,132,73 173,139,78 161,122,61 167,127,61 177,138,69 166,132,62 149,117,60 186,137,60 225,172,37 139,105,1 112,81,1 176,137,24 200,166,5 212,164,5 188,141,0 91,67,5 72,60,21 64,64,21 58,54,19 95,80,40 80,70,58 121,97,60 117,96,55 83,74,57 72,69,54 64,60,50 63,62,51 62,61,52 63,62,51 66,65,56 70,69,62 62,57,56 88,83,82 86,84,85 85,78,81 65,52,2 63,53,4 54,45,0 53,38,0 54,38,7 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,2 59,47,8 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 188,178,129 191,151,58 208,162,66 80,70,71 76,74,84 73,72,75 187,178,151 177,170,139 137,122,73 131,113,69 168,134,75 100,69,20 156,122,61 147,113,50 180,131,64 199,148,81 217,163,88 184,138,72 147,114,64 154,121,69 146,117,56 192,151,90 156,116,52 170,132,68 178,141,70 157,127,60 157,123,51 134,102,27 116,80,0 197,139,0 123,85,9 136,102,14 112,86,4 118,83,2 61,44,9 70,60,20 60,62,18 56,55,17 56,52,46 59,58,51 68,63,49 68,59,51 61,62,52 62,63,53 62,61,50 64,61,48 63,60,45 67,64,49 65,61,53 82,77,74 83,78,77 83,78,77 84,82,83 85,78,76 55,45,0 58,45,11 52,42,2 52,39,5 53,40,8 73,63,14 62,52,1 58,48,0 53,41,0 96,84,14 66,57,0 62,52,1 52,40,3 77,71,0 65,56,0 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 184,182,149 190,185,134 221,180,83 200,155,64 82,70,70 83,81,93 71,69,81 150,138,97 187,175,134 142,127,66 122,104,42 131,99,44 121,85,36 135,99,39 139,105,44 168,123,59 175,128,65 188,137,68 197,148,81 177,141,83 147,114,62 151,119,62 162,123,64 189,149,85 165,125,59 166,127,58 157,123,53 147,116,52 156,122,61 216,172,52 170,129,0 66,44,8 63,46,9 154,124,8 182,141,11 152,125,19 71,57,12 59,56,16 56,52,15 51,52,33 62,61,54 62,62,48 61,57,47 57,52,40 62,59,46 63,60,45 60,62,47 61,62,52 70,66,58 76,74,72 83,81,79 83,81,82 79,77,78 81,79,80 87,77,78 59,48,2 70,60,9 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,11 69,58,12 55,38,1 52,40,3 57,47,0 73,61,20 59,48,2 69,61,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 180,179,141 197,158,60 204,162,70 78,69,54 83,79,90 69,66,70 160,136,83 202,181,125 164,150,92 126,108,48 129,110,53 168,134,75 114,83,30 138,108,52 135,104,44 160,124,64 163,124,55 167,126,69 174,128,69 161,120,63 168,126,74 146,104,52 164,128,66 181,139,74 145,106,45 154,118,56 152,117,50 164,133,69 136,106,39 121,83,19 198,147,23 175,130,25 177,141,22 153,116,20 91,65,24 65,54,19 58,55,15 57,54,14 54,51,25 57,53,43 61,58,45 63,60,47 66,57,42 75,62,39 88,68,36 127,107,75 97,87,75 79,77,75 74,72,73 81,79,80 79,77,78 80,78,79 82,79,83 83,77,70 69,59,10 59,44,6 46,32,3 51,35,2 50,39,0 51,38,6 64,54,5 52,42,0 52,40,1 112,99,38 59,50,5 58,45,11 54,39,3 57,40,12 64,52,0 66,54,13 73,63,12 52,40,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 143,122,52 140,120,45 138,116,53 125,111,41 146,124,61 114,87,44 110,77,27 146,111,55 177,145,88 138,106,51 162,125,54 156,117,58 174,132,80 172,129,73 167,125,73 155,114,65 131,102,41 164,125,56 166,126,62 147,111,49 164,129,62 153,124,59 163,126,57 207,161,52 148,106,12 68,43,0 66,51,4 64,54,12 65,55,17 60,55,16 58,58,15 59,59,18 58,54,33 71,65,60 77,63,45 108,88,58 184,153,100 168,136,79 147,120,73 106,92,63 84,77,80 82,80,81 81,79,80 83,81,82 80,78,79 84,82,83 79,76,80 77,70,68 59,45,2 62,48,5 55,43,4 57,42,4 48,37,4 55,44,9 58,47,1 51,39,0 62,51,5 102,90,22 51,41,1 86,76,25 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,4
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,74,79 140,117,48 125,108,57 129,109,50 134,113,57 115,101,56 134,120,50 148,112,50 154,125,74 139,103,45 153,122,69 165,126,65 155,120,53 142,105,50 177,136,79 177,136,77 154,117,62 149,115,52 144,113,53 159,119,53 158,119,58 148,112,54 136,106,37 170,135,70 151,115,37 158,116,6 80,58,0 53,43,21 61,49,19 113,91,15 61,52,7 76,56,6 234,197,112 152,118,55 210,171,91 206,157,80 202,155,78 177,142,77 163,132,68 129,110,75 99,84,75 79,74,76 82,80,81 86,84,85 84,82,83 83,81,82 80,78,79 78,72,77 58,49,30 57,46,0 59,48,4 58,43,3 50,34,3 52,40,3 49,38,3 52,40,3 65,52,4 64,51,3 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 55,43,2 55,43,2 61,47,4
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,83,80 135,109,57 125,107,63 129,114,51 135,120,59 226,191,25 229,173,8 187,150,65 91,74,39 165,132,84 137,104,54 127,91,40 158,119,58 160,124,66 145,108,55 172,131,70 162,126,64 147,112,47 152,118,57 160,125,58 168,124,57 158,119,60 160,126,56 138,107,43 159,115,48 157,114,0 180,139,11 77,61,17 71,61,19 65,56,9 64,57,18 246,196,111 230,184,86 228,181,88 206,160,76 195,154,68 187,147,70 158,127,67 127,105,56 94,83,68 74,70,62 76,74,70 77,72,74 79,74,76 77,72,71 78,73,75 76,71,68 61,55,50 64,53,18 59,48,2 52,41,6 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 72,59,9 55,40,4 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 56,44,3 55,43,4 48,35,3 67,53,8
242,203,134 243,204,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 215,195,136 213,192,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 193,188,145 197,187,145 165,152,104 168,157,111 224,186,79 220,176,94 157,133,80 71,74,83 87,79,85 115,98,51 130,113,76 115,101,45 127,113,57 139,111,14 155,116,16 116,91,45 62,48,32 85,69,56 127,100,53 140,105,49 168,129,68 164,126,60 128,104,42 164,128,70 162,123,66 149,114,49 159,120,59 136,106,39 149,118,56 151,118,52 137,103,40 165,132,66 146,115,51 105,82,24 60,44,2 50,40,16 39,32,14 42,38,30 58,52,45 83,62,21 225,178,89 195,148,71 207,163,85 169,133,73 151,120,67 115,97,67 85,70,59 73,67,60 76,72,66 76,75,68 79,74,71 79,73,68 45,39,34 36,27,23 42,29,24 41,29,17 57,46,2 66,53,5 50,38,0 52,40,1 53,35,3 53,40,8 55,45,3 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 57,46,2 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,129 240,203,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,133 228,200,132 225,202,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 234,207,134 226,200,130 210,195,144 202,192,139 172,157,106 157,140,93 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,80,86 115,100,49 115,105,56 119,104,43 155,134,62 130,106,53 115,95,36 105,80,23 160,133,56 74,56,26 108,87,44 139,107,52 146,112,53 156,122,52 151,122,50 162,127,73 170,128,76 169,134,67 140,109,49 154,121,55 91,66,7 128,101,38 155,121,58 125,96,31 132,98,35 137,108,45 100,78,29 42,32,10 47,43,26 45,40,26 39,35,25 60,62,34 218,168,85 205,160,85 181,141,64 145,114,61 114,92,56 78,66,54 79,70,62 70,66,56 74,69,66 76,71,68 43,37,32 36,27,23 35,26,22 34,23,20 39,28,23 41,29,17 58,46,9 59,45,0 52,39,5 52,40,10 55,39,8 69,52,15 59,46,0 52,39,7 55,42,10 59,47,8 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,199,131 233,200,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,203,133 237,203,133 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 193,171,104 152,138,72 143,123,75 199,161,56 213,168,77 147,131,73 72,70,80 81,78,84 112,98,55 116,102,59 115,98,49 101,85,52 101,97,51 97,85,59 182,140,6 189,152,56 66,47,31 89,74,65 160,129,76 136,105,45 139,105,42 144,112,41 132,101,41 160,123,68 160,126,63 135,107,51 127,96,47 143,111,54 105,80,23 125,98,37 162,128,58 129,98,36 123,93,35 126,99,38 65,50,14 23,23,9 36,32,15 59,48,13 136,108,40 196,158,82 179,142,69 154,120,61 112,95,60 80,69,50 72,66,57 73,67,58 68,59,51 48,42,35 37,26,23 31,21,20 31,21,20 65,58,58 78,73,75 84,79,81 86,79,82 49,41,5 54,39,3 57,43,14 57,43,14 56,36,6 78,56,18 56,40,0 48,34,7 57,42,6 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 246,210,132 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 245,207,131 216,186,117 184,155,90 180,160,101 236,193,90 210,164,66 183,140,64 69,72,79 78,78,86 113,96,61 109,96,64 112,100,63 114,104,51 113,104,46 109,94,58 105,91,37 137,114,27 126,98,40 69,52,24 117,90,54 162,133,70 150,119,57 164,129,64 129,98,36 125,96,33 140,106,47 112,83,20 142,114,56 114,83,30 127,103,48 118,96,47 105,78,13 136,107,44 122,94,38 125,99,31 90,68,34 34,30,22 205,161,83 199,145,68 182,141,71 171,130,69 143,112,59 109,83,42 83,70,49 74,66,53 68,63,51 49,41,30 36,25,22 33,21,21 37,27,26 63,56,54 76,71,70 79,77,78 79,77,78 92,90,91 91,84,87 54,47,18 52,37,1 58,43,5 52,40,3 59,41,11 79,56,14 56,33,4 58,45,11 59,44,6 66,52,7 57,42,4 48,35,3 57,42,4 55,40,2 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 255,209,123 225,188,105 243,206,125 251,206,115 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 121,104,55 128,111,60 137,111,57 92,80,41 102,86,53 86,73,39 187,155,11 157,117,26 132,101,10 74,55,32 158,133,87 145,116,55 140,101,40 144,99,24 191,141,58 224,167,82 198,133,42 152,110,68 57,42,33 106,90,34 88,71,24 119,103,47 108,87,33 93,74,37 88,73,33 71,69,47 65,47,44 183,148,83 169,133,75 128,104,69 101,83,62 83,72,55 76,65,50 66,56,44 36,24,14 33,22,17 34,23,20 35,25,24 59,52,52 67,62,61 66,64,65 73,71,72 80,78,79 80,78,79 86,84,85 87,85,86 89,82,80 53,42,0 55,43,2 55,45,5 58,42,11 89,62,17 53,40,8 54,39,0 64,49,9 60,45,5 62,47,7 59,42,7 57,44,12 53,38,2 51,35,4 56,44,7 56,44,5 57,45,6 55,44,0
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,212,119 255,213,126 179,147,72 177,147,60 247,213,123 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 142,124,51 113,98,49 117,98,45 92,82,60 97,85,55 102,85,48 115,94,51 155,100,30 180,122,40 217,149,57 220,152,60 250,173,86 255,182,88 233,165,77 218,149,46 199,130,31 210,139,45 116,93,64 59,48,41 85,61,24 100,78,29 63,46,9 112,97,48 69,59,37 83,69,44 147,130,102 131,116,78 115,93,55 89,73,42 81,70,51 73,64,49 43,33,21 35,23,13 35,22,15 31,20,15 30,19,16 54,44,43 59,52,52 60,55,54 60,58,56 66,64,65 74,71,75 80,77,81 80,78,79 86,84,85 86,84,85 94,86,92 64,55,8 59,48,4 56,46,8 59,46,12 94,67,20 51,39,2 59,44,4 59,44,4 61,46,6 62,48,5 56,38,6 58,45,11 59,44,8 57,42,4 55,43,6 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,208,123 204,170,98 200,165,84 241,211,128 225,185,90 227,165,66 131,94,81 134,105,85 114,82,66 85,54,35 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 244,171,71 243,173,74 241,170,74 217,142,45 195,121,26 209,137,46 211,140,51 214,146,56 210,138,54 65,47,42 56,40,34 81,64,29 59,51,27 57,39,18 68,53,15 74,59,23 103,84,47 92,75,51 84,71,50 75,64,49 46,35,16 37,28,20 33,27,18 38,27,20 33,22,15 46,35,18 87,70,46 77,62,42 61,50,43 61,56,55 61,59,57 62,60,58 66,64,65 72,70,71 84,77,77 91,86,88 81,81,81 90,88,89 88,85,89 57,45,15 77,67,14 53,40,6 52,42,0 77,60,13 59,44,6 55,43,2 59,48,4 63,46,0 57,35,0 62,51,7 57,44,12 53,37,4 58,42,9 52,39,7 50,42,8 54,38,7 58,42,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 206,164,74 179,140,71 172,143,69 168,131,62 235,190,117 252,196,100 255,190,78 127,94,83 121,95,74 96,70,45 105,86,61 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 236,172,87 239,178,92 233,173,89 235,168,73 225,155,59 220,151,52 101,88,67 62,52,40 55,46,15 55,51,45 64,50,21 197,170,123 63,40,25 50,36,18 77,45,31 74,44,27 53,28,11 45,30,10 44,30,16 49,35,21 161,128,76 196,160,84 211,172,88 216,175,87 175,141,80 140,115,69 119,104,84 81,71,59 66,57,51 68,62,57 76,69,69 85,76,72 86,81,83 81,79,80 90,88,89 92,85,95 87,73,57 60,49,3 58,48,8 56,44,7 93,77,19 100,86,41 58,48,0 52,37,0 63,46,0 84,59,15 70,60,11 52,38,9 53,37,6 53,37,6 53,40,8 54,43,8 56,38,6 58,43,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,193,97 232,161,65 208,139,40 229,149,61 243,166,79 249,174,88 255,184,87 255,197,79 174,95,33 57,45,57 89,69,60 90,67,52 103,81,61 106,86,66 219,175,108 255,211,108 255,204,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 211,164,101 209,160,79 193,145,71 163,122,63 148,116,70 167,137,81 61,52,35 61,54,23 64,50,21 63,51,25 66,52,25 199,160,91 255,205,110 121,76,14 57,34,23 53,34,22 66,36,8 112,76,29 247,201,94 255,221,102 243,192,87 234,185,79 233,183,80 220,171,81 193,153,89 164,131,79 145,118,73 156,129,82 157,125,70 158,130,74 114,94,62 79,70,55 89,82,82 86,81,83 86,84,85 88,82,87 92,80,80 76,56,8 48,43,2 49,39,0 87,79,16 108,99,41 62,54,2 57,41,8 59,45,0 69,52,5 54,35,8 58,42,11 61,46,8 57,42,6 49,36,2 51,33,12 57,42,6 58,43,3
