191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,141 196,190,142 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 73,62,45 60,54,59 65,62,66 69,69,69 72,65,36 193,177,135 181,168,120 105,84,28 103,80,22 90,74,16 87,69,9 109,85,32 125,100,43 144,115,62 136,106,50 124,88,28 159,118,59 167,133,72 139,108,44 151,123,65 147,115,58 126,101,42 102,77,18 120,98,31 108,87,33 113,88,44 70,57,36 42,36,27 43,32,27 50,39,20 89,73,40 93,75,33 62,60,56 56,42,28 83,62,49 215,165,0 211,170,2 200,161,8 190,151,0 159,130,0 99,79,0 70,60,7 64,58,10 61,54,15 51,45,11 45,38,11 45,38,11 109,87,49 89,64,36 140,96,56 106,67,35 109,74,38 61,40,15 56,42,28 191,161,105 255,218,107 255,226,109 255,218,109 255,204,106 252,201,107 233,187,103 227,184,110 210,171,100 190,156,95 147,125,87 93,86,84 92,86,91 75,71,65 58,43,5 64,49,11 54,42,12 54,44,2 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,49,17 76,61,10 51,38,4 82,68,12 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,184,148 187,183,146 187,184,144 188,185,145 199,190,143 199,190,143 197,187,145 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 75,64,29 82,68,23 100,85,36 109,90,37 108,87,33 104,78,28 104,78,24 114,88,38 137,109,53 136,105,52 133,100,48 159,123,65 143,104,47 169,135,74 174,141,75 131,107,45 170,141,80 153,126,65 146,122,60 118,96,31 119,96,38 113,89,36 108,87,44 64,49,38 47,39,28 44,34,22 61,47,31 106,79,36 76,62,37 68,52,48 106,79,34 95,56,0 175,144,0 153,123,0 140,113,0 82,65,0 65,54,8 51,51,10 50,50,20 39,33,10 32,25,9 47,38,19 59,47,21 76,48,10 96,62,30 154,111,64 93,60,23 95,66,35 52,34,13 51,40,37 152,130,85 255,220,114 255,231,117 255,219,107 255,214,109 255,204,107 237,190,99 224,180,100 216,176,101 204,169,104 157,132,86 97,93,83 94,88,93 98,93,95 55,42,8 78,65,13 63,54,7 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 70,60,9 67,57,4 50,39,4 67,54,4 62,50,9 70,61,5 66,56,7 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 190,184,148 195,188,149 195,188,149 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 199,188,144 200,189,143 204,189,142 179,142,69 211,171,80 67,59,48 54,46,52 75,68,71 66,64,65 104,89,28 85,81,23 88,76,17 104,87,36 100,81,26 108,84,33 113,85,29 108,82,28 139,111,55 150,118,61 135,103,46 152,116,58 166,127,70 156,117,56 179,141,75 176,138,74 145,114,50 165,135,68 154,121,53 127,100,35 132,106,38 123,97,43 117,97,49 72,59,38 56,51,37 51,43,32 53,44,29 80,68,40 113,91,42 59,50,33 100,71,47 66,41,22 133,110,25 122,98,18 78,58,10 54,49,6 48,39,12 35,37,11 34,36,10 33,29,12 47,36,17 78,55,15 78,49,14 89,57,23 96,57,25 95,55,30 113,79,49 76,49,15 67,52,30 35,29,24 85,69,52 255,230,118 255,230,115 255,231,115 255,218,113 255,205,108 242,195,104 225,182,108 211,170,98 200,165,111 162,135,92 99,93,84 92,89,93 93,88,85 57,45,15 67,57,8 50,39,6 55,46,1 56,44,7 55,40,0 48,35,1 60,49,3 59,47,6 50,38,0 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,11 66,54,13 74,61,0 55,42,8 52,40,3 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,148 195,188,149 195,188,149 197,187,147 198,188,148 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 203,190,142 206,190,136 204,189,138 206,190,136 185,148,65 182,142,47 62,55,53 65,57,65 72,65,68 58,56,57 97,77,29 69,60,4 104,88,34 98,79,24 117,93,38 110,81,30 118,90,32 110,87,29 115,87,31 140,104,42 173,133,69 166,123,63 168,122,65 202,157,95 155,113,50 196,154,89 169,131,67 169,135,65 159,122,53 165,132,66 149,115,52 155,128,65 119,99,51 76,64,52 67,54,47 61,48,41 61,49,39 59,43,37 103,86,51 69,53,22 67,50,40 61,55,46 187,155,69 242,201,0 213,177,0 120,89,9 54,43,26 37,34,19 42,38,21 78,61,33 139,110,61 102,69,19 99,69,27 70,46,22 74,49,21 75,39,8 77,43,9 89,65,30 78,60,39 47,39,28 57,46,43 255,226,114 255,237,125 255,222,112 255,219,115 255,213,115 246,197,109 225,182,108 208,167,97 186,154,99 153,130,90 92,86,81 90,89,94 87,85,86 47,38,11 57,42,2 55,43,4 57,47,5 53,46,7 60,48,11 66,56,3 51,37,8 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,26 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 199,190,145 200,191,146 215,190,131 214,174,81 172,132,28 64,52,64 65,61,72 68,62,67 66,65,68 115,89,50 83,68,17 123,102,48 94,70,15 111,87,34 113,87,35 122,94,36 114,89,30 105,81,28 150,115,50 143,104,35 193,151,86 168,125,67 189,148,87 219,173,103 216,168,96 174,133,72 159,123,65 178,139,82 171,136,71 156,121,65 123,96,51 95,78,52 65,55,45 73,60,53 60,49,44 61,50,43 59,49,39 62,46,31 92,80,50 57,47,37 82,67,56 197,159,72 232,196,0 241,202,0 223,194,0 139,106,0 70,52,10 83,55,15 163,124,63 141,100,55 90,54,21 125,91,57 73,47,22 98,73,45 77,49,20 83,51,21 103,78,50 80,60,40 59,50,35 53,44,40 255,223,114 255,233,120 255,216,114 255,210,114 255,211,116 244,196,110 223,179,108 203,164,95 173,142,89 131,113,81 98,91,89 89,88,93 89,87,88 45,35,23 68,55,5 66,56,5 52,40,0 51,41,1 59,49,11 52,40,1 66,54,13 53,41,2 57,46,0 76,67,11 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,11 56,45,0 62,53,8 61,51,9 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 198,188,146 197,187,145 195,188,145 192,187,148 214,184,117 239,193,95 204,155,49 82,67,29 58,55,61 62,59,65 64,65,70 131,99,44 120,99,45 121,95,43 109,85,32 115,91,40 122,93,44 115,84,31 126,101,44 104,80,29 146,112,51 166,126,60 165,123,58 179,138,77 144,113,62 167,131,73 203,153,79 201,159,96 165,124,75 172,132,80 160,124,62 105,81,55 77,60,50 68,57,50 66,55,48 58,50,39 52,44,31 58,50,37 66,58,47 63,49,33 78,62,47 86,77,62 94,76,46 107,81,40 194,152,42 255,220,33 255,215,12 255,215,56 190,153,59 169,131,67 116,79,39 73,40,3 78,44,14 80,45,20 71,41,15 82,57,27 75,43,13 87,55,25 102,78,52 64,46,27 56,40,27 64,49,40 255,223,115 255,220,116 255,207,110 255,206,116 250,201,113 234,187,110 211,169,106 188,152,94 152,129,89 112,101,86 90,88,89 94,91,95 89,87,88 54,48,43 51,41,1 49,40,0 52,40,0 66,56,14 54,39,1 55,43,6 57,44,10 58,48,6 55,43,2 57,47,0 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,7 67,55,14 53,45,9 85,74,28 51,38,4 69,57,18 56,44,3 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 193,183,145 189,184,145 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,143 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,143 189,183,149 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 126,107,52 126,100,48 131,100,47 109,83,31 103,79,28 116,92,41 125,94,43 127,98,45 90,63,20 129,99,41 156,120,58 184,139,75 178,136,73 169,131,65 162,125,70 152,116,56 176,134,71 161,121,69 168,128,74 156,119,64 97,74,45 71,54,55 68,56,56 71,60,57 65,54,47 58,48,36 59,50,33 62,53,38 68,56,44 61,51,39 76,67,50 75,72,57 89,84,45 161,131,64 194,155,86 159,118,48 186,137,70 214,167,90 119,79,45 100,68,36 114,81,44 110,74,45 96,59,33 94,61,34 92,60,28 85,51,19 87,57,29 74,53,28 106,74,40 193,148,73 243,196,105 251,198,101 255,201,111 253,201,112 238,189,108 230,183,104 214,173,103 186,155,93 168,139,86 130,112,82 104,96,83 95,89,82 91,86,88 86,81,83 65,60,57 54,44,22 57,45,6 50,42,6 51,38,6 56,44,7 49,38,5 56,43,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,14 55,43,6 69,59,6 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,13 58,48,8
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,142 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 225,184,98 253,206,104 255,210,105 112,84,28 71,71,71 61,60,63 74,72,68 171,176,156 155,120,64 143,115,59 117,86,35 120,94,42 125,96,47 113,81,35 132,103,50 101,71,27 126,95,35 150,114,52 195,146,81 187,145,80 172,126,58 173,128,66 166,134,79 163,124,65 142,102,48 171,131,79 166,127,70 136,105,54 81,61,43 59,46,43 67,56,51 64,53,48 67,57,45 69,60,45 63,52,35 72,58,44 67,58,43 64,55,40 54,48,39 70,65,53 73,63,25 156,135,79 255,206,114 255,205,97 106,74,42 68,55,32 94,71,40 104,68,37 106,71,44 92,55,29 92,55,29 93,58,31 99,64,39 100,66,23 132,96,38 239,197,107 251,203,108 255,204,108 250,199,103 252,200,111 240,192,108 233,186,109 220,177,103 192,157,92 158,133,87 138,116,82 110,101,86 109,100,92 107,99,86 92,87,89 82,77,79 65,60,59 56,44,32 55,45,3 43,35,0 57,45,6 60,49,5 55,44,11 57,44,10 43,33,0 45,34,1 51,35,2 55,40,0 65,49,5 56,44,7 60,50,1 64,53,9 56,44,3 66,56,7 59,48,4 66,52,9 59,42,14 56,44,3 63,53,4 57,44,10 53,40,8
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 187,184,144 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,184,148 190,184,148 192,185,146 194,187,146 195,189,143 192,185,146 189,180,149 186,181,149 182,180,147 182,180,147 216,179,98 206,170,71 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 167,181,162 99,90,45 121,92,41 139,111,55 143,113,57 134,104,46 140,108,53 137,106,53 131,100,47 144,113,51 139,108,46 190,144,76 173,131,68 193,152,95 184,138,72 146,113,61 150,119,66 160,123,68 142,107,51 150,114,56 168,129,70 107,83,32 69,53,36 62,50,40 71,62,56 62,51,44 65,55,45 69,58,43 74,62,52 64,52,42 70,59,44 67,59,46 86,81,78 95,80,31 125,97,0 168,124,0 169,140,0 146,120,9 90,64,12 106,74,44 98,65,28 94,58,25 102,66,35 106,68,33 127,90,37 196,155,85 240,195,106 251,204,111 250,201,109 248,199,107 251,202,112 246,197,107 238,190,104 224,180,100 212,168,97 196,158,94 169,142,97 133,119,92 113,102,85 94,90,82 92,88,80 98,94,86 89,89,89 79,79,79 69,62,62 53,42,37 49,41,7 59,50,3 55,45,3 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 68,53,6 67,51,7 59,47,6 72,62,9 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,183,143 186,183,143 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,183,147 191,183,147 191,184,145 194,187,146 195,189,143 195,189,143 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 169,181,161 176,175,139 141,119,74 150,120,62 124,94,38 157,127,69 136,104,49 142,109,57 131,99,44 119,88,26 138,107,45 181,136,74 185,144,83 148,107,58 192,151,83 168,133,79 121,92,43 156,119,64 167,130,75 168,132,72 170,131,70 146,116,58 101,84,56 65,50,39 65,54,49 62,50,40 67,55,45 68,56,46 69,54,43 57,45,35 64,53,36 69,60,45 61,56,55 78,62,31 129,99,5 218,168,17 191,151,5 164,136,0 139,119,31 96,73,33 108,75,38 112,74,37 140,102,65 201,161,97 219,176,91 226,180,96 247,200,109 243,194,102 239,190,98 241,192,102 237,190,101 237,189,103 229,183,99 215,171,93 196,156,90 170,140,82 147,125,87 113,100,79 97,89,78 88,83,80 85,80,82 88,83,85 86,86,86 75,75,75 65,58,58 61,50,43 55,47,13 59,51,1 54,44,2 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,148 188,182,146 186,182,145 187,183,146 188,183,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 172,177,155 172,175,151 116,109,80 115,87,29 119,87,30 152,120,65 150,117,65 148,117,66 147,112,56 142,108,47 161,125,67 138,102,53 170,133,78 159,121,71 177,136,79 198,157,100 182,147,93 149,115,56 157,121,61 175,136,75 171,132,63 171,133,67 142,110,55 109,87,49 89,71,50 110,91,64 96,75,48 91,68,53 72,58,44 62,51,36 58,49,32 66,57,38 55,49,42 70,66,56 78,57,32 243,200,10 216,171,0 168,140,0 135,111,8 90,88,14 107,85,22 153,124,52 168,133,66 172,131,70 206,162,84 214,170,88 215,168,89 218,169,88 219,171,87 203,159,79 212,168,88 219,177,98 218,173,98 192,148,79 157,128,75 126,108,66 105,94,75 91,85,76 84,80,74 80,78,79 82,77,79 83,78,80 82,82,82 75,75,75 59,49,53 56,44,32 55,47,11 54,44,4 56,50,2 55,43,6 57,44,10 59,47,6 55,38,10 59,44,8 59,44,4 51,38,6 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 82,71,9 61,47,4 57,44,10 56,45,1 62,53,8 50,39,6 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 92,93,70 176,180,153 175,175,145 106,85,42 160,125,69 162,125,70 139,109,53 146,115,62 130,98,41 149,113,55 142,103,44 165,131,70 147,112,56 188,147,88 171,132,75 164,123,64 163,127,67 172,138,77 176,140,80 156,120,58 154,116,50 171,131,65 164,123,55 154,115,54 136,105,45 140,108,51 146,113,61 118,93,34 110,89,46 68,57,42 53,46,30 66,55,36 76,62,48 84,74,36 138,118,70 220,182,4 193,153,0 125,97,0 82,72,5 85,79,13 91,84,12 108,91,0 171,147,44 156,120,58 173,136,67 196,158,82 190,147,73 193,152,80 203,162,90 191,152,79 202,163,90 207,166,94 182,143,74 157,126,64 127,108,73 101,87,69 79,73,68 75,72,76 73,71,72 74,71,75 77,74,78 79,76,80 82,79,83 77,71,78 52,42,43 58,42,36 60,50,1 52,40,3 55,45,7 62,51,7 51,34,6 65,48,9 49,35,6 55,40,0 66,52,7 71,57,12 69,59,6 59,48,2 58,45,13 72,61,17 58,47,1 60,49,3 59,48,2 80,68,9 55,38,12 70,60,9 63,54,9 99,93,18 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 216,187,113 229,188,91 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,67 179,182,149 174,175,136 129,112,77 159,129,73 133,99,36 169,133,71 187,155,98 140,105,49 148,113,48 152,116,54 154,118,56 151,110,49 168,129,68 184,143,82 172,133,76 167,131,73 140,104,46 172,138,77 156,122,61 152,121,59 153,118,53 172,134,68 167,133,63 156,119,48 156,126,59 135,106,41 124,98,46 124,101,41 73,53,33 69,54,34 139,110,38 187,136,12 218,175,19 228,184,31 212,162,15 160,117,0 95,66,3 72,63,18 71,67,19 67,64,20 74,62,21 86,67,12 160,129,49 135,98,54 176,140,80 190,152,86 184,146,80 167,127,61 189,154,87 180,143,74 170,136,73 139,110,57 116,92,55 87,77,65 77,71,64 71,66,65 68,66,67 69,67,68 70,68,69 74,71,75 77,75,76 79,77,78 70,64,57 48,37,30 55,40,31 58,47,3 55,43,2 57,45,8 53,41,0 56,44,5 51,35,2 49,35,10 69,55,12 66,51,13 85,74,10 59,50,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 99,92,22 107,94,42 71,58,10 60,48,7 76,67,11 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,184,146 187,182,150 183,183,149 181,181,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,74 177,179,151 176,178,150 174,168,132 125,103,58 147,112,56 161,125,67 161,126,70 139,104,50 157,117,51 169,131,65 151,112,53 181,136,74 152,111,52 183,141,78 164,118,59 193,151,88 173,137,75 144,110,47 171,135,73 154,120,59 154,121,55 159,124,57 166,132,62 163,124,53 155,117,51 149,114,49 145,114,54 153,118,53 132,97,30 180,142,0 221,160,28 187,133,25 191,147,27 183,139,17 182,136,8 152,108,0 129,94,0 102,82,5 76,68,16 64,64,19 62,62,19 67,62,19 146,118,62 134,99,45 147,120,84 163,131,76 170,139,79 160,126,65 165,136,75 153,124,71 126,103,72 101,86,66 83,73,61 75,71,63 68,66,62 67,65,61 65,63,61 68,66,64 70,68,64 72,70,68 72,70,68 70,68,66 91,86,85 71,64,46 53,42,0 58,47,3 53,41,0 54,47,4 47,39,3 49,37,9 58,42,9 52,36,3 59,46,0 55,40,0 74,61,11 60,47,0 76,66,17 107,104,12 74,67,0 70,59,13 60,49,5 60,49,3 67,57,8 59,47,8 57,45,6 57,46,0 56,44,3 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 182,182,148 182,183,146 181,181,147 179,182,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 83,82,71 178,178,148 175,179,150 166,158,124 119,100,61 157,125,68 130,98,43 159,129,73 140,107,55 161,122,61 160,120,54 157,118,57 165,118,55 177,130,67 154,109,47 190,148,85 166,125,66 184,145,88 166,129,74 163,129,68 172,133,72 151,118,52 162,129,61 172,135,66 162,128,56 167,134,66 144,114,47 165,132,66 148,110,46 222,169,34 223,174,20 181,137,13 128,88,24 97,71,1 85,66,0 209,174,18 219,170,14 210,160,6 162,128,17 83,69,15 67,62,19 64,64,19 59,59,16 71,60,25 127,102,54 83,73,51 121,102,65 144,119,71 144,119,71 124,106,74 107,93,68 75,67,56 71,65,58 67,63,55 67,63,53 67,66,57 65,64,57 63,61,57 66,64,60 72,67,64 69,64,61 63,61,57 76,74,72 90,85,84 73,65,43 59,46,12 58,46,7 64,53,9 52,42,0 50,40,0 47,35,7 57,45,8 62,49,1 64,49,9 60,45,5 67,56,10 64,54,3 76,64,5 65,50,10 73,64,8 53,41,4 67,57,6 91,82,22 45,31,2 60,48,7 88,79,23 76,64,25 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,149 181,181,149 181,181,149 181,181,149 179,182,149 179,182,149 195,181,125 196,159,63 255,215,105 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 170,180,145 151,140,94 133,119,65 126,101,53 168,134,73 107,74,22 140,108,53 131,95,37 159,124,59 166,128,62 179,133,67 189,138,71 197,148,83 181,136,72 157,117,65 151,121,65 164,132,77 152,123,62 173,144,81 169,126,66 155,117,53 174,134,70 168,131,62 167,135,62 155,122,56 154,120,57 207,161,77 204,154,40 137,103,15 90,73,4 173,130,1 192,143,7 200,156,3 192,153,13 186,146,9 166,126,3 118,92,24 74,57,22 68,61,22 64,64,21 59,59,18 50,48,17 91,81,59 75,65,55 86,77,58 114,97,69 94,80,53 75,69,60 67,66,57 65,62,49 63,63,49 62,61,52 64,61,48 65,61,51 67,63,53 66,65,54 69,68,59 69,65,57 69,64,63 91,86,85 82,80,81 86,84,85 74,63,44 59,45,2 65,53,12 67,57,6 57,48,3 53,38,0 51,36,14 57,41,8 55,43,4 56,45,1 63,53,0 50,39,4 71,59,18 82,69,6 68,53,2 64,54,3 58,47,1 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 84,76,11 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 182,180,147 181,181,149 182,182,148 179,182,149 188,178,129 198,167,76 231,190,93 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 187,178,151 187,182,150 146,138,102 136,121,72 131,113,69 146,115,55 128,95,43 121,88,38 156,122,61 120,86,23 164,124,60 173,124,57 199,148,81 203,151,78 197,144,76 187,144,86 147,114,64 145,114,63 152,117,61 136,107,46 192,151,90 184,144,80 156,118,54 173,135,69 178,141,70 148,114,44 151,120,60 163,129,57 134,102,27 89,59,15 195,149,0 185,129,11 123,85,9 152,112,17 117,88,14 123,97,15 118,83,2 68,44,7 63,51,10 66,61,20 60,62,18 58,60,18 55,50,11 56,52,46 59,58,51 61,61,45 70,62,51 67,58,50 61,62,52 60,61,51 63,62,51 60,59,48 64,61,48 63,60,45 64,61,46 67,64,49 65,61,53 65,61,55 87,85,83 83,78,77 83,78,77 81,79,80 84,82,83 78,66,38 55,45,0 50,38,0 55,43,4 49,39,0 52,39,5 46,33,1 55,42,8 98,92,17 62,52,1 67,57,4 52,40,3 58,46,5 96,84,14 77,66,0 79,70,10 59,47,6 52,40,3 98,92,17 57,45,8 73,64,8 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 183,181,148 184,182,149 188,183,132 205,175,81 240,196,88 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 155,143,102 179,168,133 144,132,77 146,131,70 120,102,40 117,91,37 169,134,78 122,89,41 145,109,49 153,119,58 132,98,37 174,129,65 179,132,69 206,157,90 207,156,87 176,129,66 168,132,74 145,113,58 160,125,71 142,110,53 171,132,73 175,137,71 168,126,61 165,125,59 168,129,60 180,141,70 156,123,57 151,120,56 156,122,61 138,103,18 203,158,14 159,130,25 69,47,11 68,51,12 67,50,11 152,122,6 173,132,2 154,122,8 112,92,17 67,62,23 61,58,18 58,54,17 54,49,17 56,57,38 59,58,51 62,58,50 61,61,47 58,55,42 59,54,42 61,58,45 63,60,45 63,60,45 62,64,49 62,63,51 62,58,48 69,65,59 79,77,75 81,79,77 83,81,79 83,81,82 79,77,78 80,78,79 81,79,80 73,59,43 56,45,0 66,56,3 63,53,0 48,36,0 56,43,9 57,45,8 50,39,4 99,92,22 60,50,1 79,69,18 56,44,5 63,52,6 52,35,0 70,59,15 56,45,1 56,44,3 53,41,0 57,47,0 64,52,13 67,59,0 65,55,2 59,47,6 56,44,3 59,47,8
