81,75,29 81,75,29 82,76,30 82,76,30 82,75,32 83,76,33 84,77,34 84,77,34 87,78,33 86,77,32 86,77,32 86,77,32 86,78,28 83,78,23 89,81,29 89,81,29 89,81,29 87,79,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 90,83,24 90,83,24 90,83,24 94,85,27 98,90,25 105,95,24 85,75,37 50,48,28 99,97,68 88,83,51 96,91,61 89,84,45 52,46,0 86,81,49 121,117,82 117,118,81 111,112,75 113,118,73 109,114,69 102,105,72 103,106,73 100,100,68 110,113,80 115,113,82 118,117,81 116,112,77 114,112,79 111,106,76 117,113,76 117,113,76 126,121,82 130,125,86 123,115,79 119,112,73 138,123,83 144,129,80 124,112,71 130,118,77 128,118,76 111,106,65 126,110,68 224,201,33 255,219,5 253,211,0 241,197,12 226,192,8 120,108,80 161,131,89 119,100,61 94,91,67 100,98,76 82,80,58 66,67,46 67,65,47 70,67,54 78,75,60 76,81,16 65,69,15 110,88,50 219,189,31 223,192,59 201,191,68 142,142,40 128,127,50 92,87,32 75,70,27 56,61,39 73,61,61 92,75,76 123,115,52 81,80,53 70,69,44 92,88,69 109,99,89 83,76,49 141,131,109 141,130,111 135,127,91 109,98,81 137,129,107 131,123,110 99,91,78 123,118,104 113,106,90 87,74,67 91,79,67 67,45,27 196,156,104 165,136,85 127,102,58 140,113,70 145,117,79 116,89,53 117,90,54 143,121,72 101,84,58 66,57,42 52,48,31 69,67,49 66,69,49 69,74,54 80,71,40 68,44,7 72,50,12
81,75,29 81,75,29 83,74,29 81,75,29 82,75,32 82,75,32 83,76,33 84,77,34 86,77,32 86,77,32 86,77,32 87,76,30 86,78,28 85,80,27 89,81,27 89,81,31 89,81,29 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 90,83,26 91,84,25 91,84,27 92,83,23 94,86,23 104,94,27 95,86,30 57,52,24 99,98,62 111,110,72 107,102,70 104,98,75 172,170,80 56,50,27 120,115,83 119,120,83 111,112,75 111,115,77 106,111,64 105,105,71 102,105,70 104,104,72 101,101,69 121,116,84 116,115,77 114,113,75 114,113,77 113,111,78 114,110,73 116,112,75 126,121,82 132,127,88 125,118,79 125,115,75 145,130,90 147,132,83 127,115,74 122,110,69 126,116,78 87,81,45 128,109,56 243,219,45 255,218,0 255,219,3 252,208,21 161,137,71 117,114,70 115,95,65 96,91,63 95,92,66 102,99,75 70,68,46 66,67,46 68,66,48 74,72,50 90,82,32 73,63,25 119,107,81 114,89,0 90,79,4 115,117,62 70,72,30 63,61,30 62,59,44 60,56,50 58,53,52 70,66,77 61,48,56 73,65,52 133,127,79 105,105,64 77,75,55 84,79,51 125,114,95 113,106,67 102,94,58 145,137,101 131,122,95 142,132,110 119,112,85 89,83,58 123,117,94 98,94,77 118,109,78 108,100,78 97,87,65 64,45,33 167,134,86 170,139,86 171,141,97 127,95,49 146,116,72 127,100,64 110,86,49 162,141,87 112,93,66 65,56,39 67,60,44 58,53,39 63,63,47 63,67,50 77,68,39 67,45,11 71,49,15
82,73,28 82,73,28 84,73,29 85,74,30 84,75,30 85,75,33 83,76,33 83,77,31 85,76,31 86,77,32 86,77,32 86,77,30 85,82,29 87,79,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,82,28 89,81,27 90,83,26 91,84,27 91,84,25 91,84,23 92,85,24 97,89,24 97,90,31 60,55,25 94,92,59 107,106,70 113,111,78 115,113,82 100,93,64 50,43,16 86,79,50 116,111,81 113,111,80 112,112,80 107,107,75 105,109,71 99,102,69 103,103,73 102,100,67 118,117,81 118,117,81 118,117,81 115,114,78 113,112,76 114,110,75 118,114,79 126,121,82 132,127,88 125,120,81 121,116,77 139,133,87 139,133,87 123,116,77 117,110,71 117,111,77 100,94,71 182,143,32 248,220,0 255,220,0 255,236,23 144,117,70 133,118,82 107,99,63 103,93,71 100,91,72 94,90,69 93,89,68 70,66,49 74,74,58 74,65,48 83,78,37 80,71,44 68,56,30 64,51,28 57,43,25 53,44,27 54,55,36 60,59,52 69,67,68 51,49,50 48,48,45 60,60,55 76,71,68 60,71,60 102,92,70 117,110,71 145,139,37 166,146,67 88,80,58 87,77,55 135,115,85 127,114,39 150,135,113 158,144,117 129,119,79 99,95,76 119,116,92 94,91,65 87,84,60 80,76,55 97,85,46 97,79,78 63,47,30 78,49,14 166,132,71 165,139,87 175,142,92 164,133,82 135,112,70 123,102,61 171,150,94 97,78,51 66,55,38 61,51,39 58,53,41 62,62,48 69,66,51 79,72,45 63,45,15 68,51,25
80,69,25 80,69,25 83,72,28 84,73,29 83,74,29 84,74,32 82,75,32 83,77,31 85,76,31 84,78,32 82,78,32 84,78,30 87,82,31 87,79,27 87,79,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,82,28 90,82,28 90,82,28 90,82,28 90,83,24 91,84,25 91,84,25 91,84,23 92,85,24 95,87,22 101,93,28 79,76,34 93,92,54 114,113,77 97,92,60 113,108,78 112,105,76 83,74,45 57,48,19 111,104,73 109,107,74 110,110,78 105,105,73 102,106,68 101,101,71 101,101,71 109,107,74 114,113,77 119,118,82 119,118,82 115,114,78 112,111,75 114,110,75 115,111,76 123,118,79 132,127,88 123,118,79 114,109,70 132,125,86 131,124,85 124,118,82 109,103,67 110,106,71 107,103,66 220,189,29 255,222,0 255,220,0 129,92,37 141,117,55 173,159,101 130,120,82 92,85,67 106,99,81 97,93,72 80,76,55 65,64,53 66,63,39 89,84,29 78,66,38 52,39,32 65,55,45 50,41,33 51,45,38 47,46,37 81,81,76 71,73,70 84,89,85 94,106,88 122,131,103 86,98,62 83,129,54 89,113,60 114,106,70 102,93,64 93,72,59 177,151,14 175,153,38 170,148,44 160,137,52 176,163,74 198,182,99 190,178,96 184,177,64 185,178,69 211,201,111 180,174,56 169,163,45 182,172,64 116,106,26 91,79,40 63,47,34 80,62,32 207,172,107 175,147,89 143,111,56 176,145,92 138,113,69 121,99,54 187,163,108 120,100,70 84,73,54 64,55,40 66,61,49 69,66,53 58,53,39 64,58,33 61,52,25 70,61,34
78,69,24 81,70,24 83,72,28 84,73,29 83,74,29 84,75,30 82,75,32 83,77,31 86,77,32 82,78,32 82,78,32 87,78,31 87,79,27 87,79,27 87,79,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 90,82,28 89,81,27 90,83,26 90,83,24 91,84,25 91,84,25 91,84,23 92,85,24 94,88,22 99,92,31 89,85,39 99,96,54 115,111,74 104,99,67 116,111,81 109,104,74 87,83,37 59,45,31 94,87,56 109,107,76 108,108,76 105,103,72 103,103,73 101,104,73 104,102,71 108,106,73 117,112,80 121,117,80 121,117,80 118,117,81 112,111,75 112,111,75 112,111,75 115,111,74 128,124,87 120,116,79 111,107,70 128,123,84 116,111,72 114,109,70 108,102,68 109,102,73 106,106,74 234,205,13 255,220,0 255,220,0 112,88,33 125,107,36 172,160,92 113,101,73 94,86,64 98,89,70 101,97,78 68,66,46 62,64,47 110,99,37 87,82,29 42,39,15 52,52,38 50,58,35 50,58,35 46,48,33 60,68,47 142,156,126 107,119,83 122,145,85 147,155,91 199,199,129 178,168,115 87,107,62 103,105,63 110,102,66 81,84,51 138,144,103 110,93,13 183,157,37 198,175,63 169,148,35 174,162,35 189,176,56 192,177,89 180,171,45 152,142,2 200,189,58 211,200,69 160,150,10 201,193,30 164,154,14 173,172,36 65,46,30 73,56,32 203,169,108 198,160,96 176,142,83 212,182,126 149,122,75 140,115,69 154,128,78 146,122,87 75,65,43 69,60,45 56,51,39 60,57,44 58,55,40 58,55,31 59,53,28 60,51,22
78,69,24 79,70,23 83,72,28 84,73,29 83,74,29 83,73,31 82,75,32 83,76,33 85,76,31 82,78,32 82,78,32 85,80,29 87,79,27 87,79,27 87,79,27 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 89,81,27 90,83,24 90,83,24 91,84,23 91,84,23 91,84,23 91,84,23 93,86,25 96,90,24 96,89,28 95,92,41 97,92,51 102,101,63 103,98,66 113,111,80 107,107,77 110,105,75 86,76,34 60,50,26 113,108,80 108,106,75 104,104,74 103,103,71 101,101,67 104,102,71 107,105,72 117,112,80 124,120,83 118,114,77 114,113,77 112,111,75 111,110,74 109,108,72 113,109,72 115,111,74 115,111,74 114,110,73 125,120,81 125,120,81 115,110,71 109,103,69 104,103,67 106,105,69 236,207,3 255,220,0 255,222,0 119,94,46 165,149,64 103,84,59 106,90,73 99,89,67 89,81,68 85,81,64 67,65,45 75,72,17 92,82,31 35,34,25 41,47,34 30,61,17 168,190,133 109,124,69 95,101,51 114,135,83 149,176,106 146,169,93 131,155,72 140,140,66 149,149,86 122,113,68 89,90,53 80,75,45 75,68,39 87,77,39 93,71,22 184,161,30 180,152,25 182,159,32 197,175,71 185,161,81 187,172,55 203,188,78 201,190,59 181,170,24 187,177,26 208,194,70 181,170,26 139,125,0 180,166,40 171,158,67 63,42,29 67,47,29 120,89,36 201,160,99 205,171,108 232,198,135 185,155,99 144,119,73 134,107,64 124,97,61 66,51,31 67,58,43 55,50,38 53,50,37 53,50,35 68,62,39 54,48,25 61,52,23
76,66,24 78,69,24 80,70,28 82,72,30 83,74,29 84,74,32 83,73,31 84,75,30 84,75,30 82,76,30 83,77,31 84,78,30 87,79,29 85,80,25 87,82,29 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 90,83,26 90,83,26 90,83,24 90,83,24 91,84,23 91,84,23 91,84,23 92,85,24 93,85,22 97,86,24 97,89,24 94,91,36 96,93,51 87,83,48 104,99,69 107,107,75 107,107,75 107,105,76 101,105,47 55,47,11 57,46,27 109,102,75 107,102,74 103,103,71 99,102,69 103,103,69 109,107,74 117,113,78 124,120,85 122,118,83 112,111,75 113,112,76 108,109,72 107,107,73 108,107,69 111,110,72 109,107,74 107,105,72 118,117,81 123,119,82 115,111,74 108,106,75 99,103,63 114,107,66 248,209,0 255,220,0 255,227,0 84,66,0 132,127,29 103,85,64 103,89,62 100,90,66 90,89,62 64,67,59 63,72,44 128,123,50 34,46,26 61,80,32 128,148,80 103,141,56 230,226,164 185,202,124 118,135,84 168,192,109 152,176,95 126,134,70 105,124,47 134,128,62 118,120,76 97,99,57 74,69,30 123,107,35 175,145,29 183,151,25 184,154,29 203,174,53 203,175,48 203,176,44 210,182,43 198,176,68 196,173,86 156,130,60 203,192,50 210,197,47 199,185,42 212,196,55 193,177,36 178,165,47 154,152,51 115,108,40 60,39,35 63,48,26 75,50,20 224,192,135 203,161,96 224,184,118 200,165,109 163,136,91 125,99,58 136,112,77 94,77,53 68,57,40 57,52,40 64,59,47 75,75,59 72,69,45 55,52,28 62,53,26
71,64,21 76,66,24 78,68,26 78,68,26 79,70,25 82,73,28 83,74,29 84,74,32 84,75,30 85,76,31 85,76,31 84,78,32 84,78,30 85,80,29 85,82,31 89,81,27 89,81,27 90,82,28 90,82,30 90,82,28 91,84,27 91,84,27 91,84,25 91,84,25 91,84,23 91,84,23 91,84,23 92,85,24 97,89,26 100,87,24 98,91,23 95,93,33 94,91,49 93,87,51 121,116,88 111,111,79 105,105,73 105,105,71 106,104,84 114,105,74 68,59,32 51,44,17 68,61,34 106,101,71 104,99,69 102,100,67 108,106,73 116,112,77 121,117,82 121,117,82 112,111,75 111,110,74 110,110,76 107,107,73 110,111,74 111,112,75 105,105,71 104,104,72 107,107,73 112,111,75 107,108,71 102,105,70 97,104,60 115,103,48 255,216,0 255,220,0 255,225,0 80,61,0 101,87,42 73,57,40 101,87,58 103,93,69 101,95,70 93,84,65 137,146,50 121,115,69 87,96,40 99,121,50 179,204,107 143,174,93 189,190,111 184,201,136 99,110,68 134,161,93 151,146,75 156,150,86 115,129,54 131,121,72 87,89,63 49,41,28 112,92,74 172,152,32 180,152,27 195,164,33 222,193,74 216,189,55 212,186,49 213,187,46 212,190,43 224,208,56 206,184,69 209,193,23 166,147,12 213,197,64 189,179,10 199,186,26 188,170,41 165,147,56 127,118,60 107,102,33 53,35,32 55,45,21 65,51,33 186,164,119 236,191,116 233,187,117 211,175,117 169,137,93 117,90,54 138,114,81 95,76,53 69,58,41 94,89,77 87,82,70 84,84,68 84,81,57 52,49,25 57,47,23
71,64,21 73,66,23 75,66,21 77,68,23 78,69,24 79,70,25 80,71,26 82,73,28 83,73,31 84,74,32 85,76,31 82,78,32 82,80,33 85,80,27 85,80,29 85,82,27 86,83,28 86,83,28 88,83,28 91,84,27 91,83,29 91,84,25 91,84,25 91,84,25 91,84,23 91,84,23 91,84,23 92,85,24 94,88,24 99,88,24 96,94,24 98,94,36 96,91,52 97,90,51 118,116,85 118,116,85 106,104,73 106,104,73 108,106,73 114,110,75 119,113,77 90,84,50 67,44,15 99,62,38 102,91,58 101,105,67 105,106,69 117,118,81 118,119,82 118,119,82 111,111,77 110,110,76 105,108,73 108,108,74 113,114,77 113,114,77 104,107,74 99,102,69 104,107,72 107,108,71 101,104,69 103,103,71 100,101,62 126,115,30 254,215,0 255,215,0 255,221,0 78,63,0 103,94,36 114,105,60 122,106,34 94,85,58 102,95,64 120,123,61 160,185,109 149,122,34 151,131,52 145,161,88 147,169,73 114,136,67 146,151,79 100,111,53 96,107,65 150,164,103 128,134,55 150,137,85 165,151,95 127,112,61 43,39,22 50,38,28 52,38,24 124,114,63 194,165,22 189,165,30 197,170,36 195,173,28 196,173,31 197,175,28 197,176,22 197,177,31 215,192,63 197,179,8 194,175,9 208,188,68 189,174,38 189,176,28 180,170,58 168,153,72 135,128,40 109,102,30 53,36,28 51,42,25 57,48,21 82,63,26 228,179,102 216,167,90 218,176,113 163,127,80 130,102,64 106,87,52 89,71,50 74,63,48 78,70,59 65,62,49 68,65,50 77,74,50 49,45,24 48,40,18
71,64,23 71,64,23 75,65,23 76,67,22 77,68,23 78,69,24 78,69,24 80,71,26 82,72,30 84,74,32 85,76,31 81,77,31 82,78,30 85,80,29 84,79,28 87,82,27 87,82,27 87,82,27 87,82,27 90,83,26 91,83,29 91,84,25 91,84,25 91,84,25 91,84,23 91,84,23 91,84,23 93,86,25 96,90,26 99,88,24 96,94,24 96,92,34 100,93,54 91,84,45 115,115,81 119,117,86 107,105,74 106,104,73 108,106,73 115,114,76 120,116,79 122,116,80 102,84,52 119,86,59 116,83,56 106,102,67 110,111,74 118,119,82 118,119,82 118,119,82 111,111,77 110,110,76 106,109,74 107,108,71 113,112,76 113,114,77 104,107,74 101,104,71 104,107,72 106,109,74 102,105,72 100,100,68 99,99,56 131,117,33 252,212,0 255,212,0 255,215,0 75,60,0 83,74,16 85,82,42 113,103,63 92,83,52 76,66,44 153,161,110 136,147,75 209,165,57 197,151,55 147,142,69 162,178,91 94,108,47 143,149,81 103,112,52 109,114,67 126,141,77 138,151,67 142,129,79 159,123,74 88,66,28 47,35,23 48,36,24 48,34,18 58,43,23 176,151,37 196,179,30 199,177,32 201,177,28 201,180,30 202,181,29 203,183,22 210,189,35 211,188,50 197,175,10 209,188,38 198,178,46 208,194,53 167,155,18 165,151,67 175,163,81 131,122,35 112,103,29 55,38,28 56,45,28 64,52,26 74,55,18 225,176,99 232,181,105 221,176,112 186,150,101 141,113,73 105,86,51 84,69,49 71,59,47 79,71,60 63,60,47 65,62,47 77,73,52 48,44,23 48,39,20
69,62,21 70,63,22 73,66,23 75,66,21 75,66,21 76,67,22 77,68,23 78,69,24 82,72,30 83,73,31 82,75,32 81,76,33 84,77,34 84,78,32 82,78,30 87,82,29 82,81,25 83,80,25 83,80,25 90,83,26 91,84,27 91,84,27 91,84,25 91,84,25 91,84,23 91,84,23 91,84,23 92,86,22 97,89,26 99,88,24 96,94,24 94,89,34 96,90,54 96,90,54 114,114,82 116,114,83 106,104,73 106,104,73 108,106,73 115,114,76 120,119,81 121,120,82 133,122,87 100,80,48 111,78,51 86,68,38 95,89,55 115,114,78 118,119,82 117,118,81 114,114,80 107,107,73 105,108,73 109,108,72 117,113,78 114,115,78 104,107,74 102,105,74 104,107,74 105,108,75 104,107,74 104,104,74 100,100,57 138,124,40 251,209,5 253,202,0 247,199,0 87,69,0 136,124,65 131,111,79 87,77,55 54,40,24 55,48,5 129,139,65 179,175,99 255,203,40 236,170,44 206,160,60 147,132,51 131,127,65 139,158,79 100,115,49 160,174,87 155,170,88 143,165,83 183,174,127 144,117,72 61,36,33 50,38,26 46,34,24 50,33,36 49,33,29 58,43,21 154,132,40 217,197,40 216,194,31 218,196,33 222,198,33 223,199,25 215,195,18 221,198,38 211,192,8 198,180,9 205,193,24 205,197,36 195,188,29 132,119,44 138,126,48 119,110,23 138,128,57 57,40,30 59,43,28 75,56,31 84,64,32 197,151,81 236,184,113 223,179,110 213,172,115 172,140,96 128,106,70 93,75,54 77,63,47 79,71,60 59,54,42 69,66,51 63,59,38 51,48,24 46,39,19
72,62,20 72,62,20 73,64,19 73,64,19 75,66,21 76,67,22 76,67,22 77,68,23 79,70,25 82,73,28 83,73,31 82,76,30 83,77,29 84,79,28 85,80,29 87,82,29 84,83,27 85,82,27 83,81,23 89,82,25 90,83,24 92,83,23 91,84,25 91,84,25 91,84,23 91,84,23 92,83,23 93,85,20 100,89,25 100,88,22 96,93,26 97,92,39 101,97,62 114,112,79 109,114,80 112,115,82 103,106,73 104,104,70 107,108,71 114,114,73 122,122,81 124,121,81 130,125,86 136,126,86 101,77,42 111,78,51 75,59,28 82,75,44 115,113,80 115,113,80 112,113,76 108,108,74 107,107,75 110,110,78 113,113,79 112,115,80 103,106,73 103,106,73 104,107,74 104,107,74 103,108,72 102,105,72 103,105,61 142,131,46 240,198,1 232,191,0 234,186,0 95,71,0 155,141,75 158,143,96 135,120,82 49,31,30 224,220,60 183,204,74 181,169,62 229,191,2 252,203,40 227,174,39 232,171,69 196,172,67 159,154,74 154,147,77 140,155,87 121,134,62 121,125,71 158,156,84 57,47,25 47,36,29 43,34,26 43,34,26 45,34,29 44,33,28 44,32,32 50,34,19 142,115,0 223,200,30 222,199,27 223,201,26 222,199,18 214,195,13 213,194,12 211,195,14 209,195,13 191,184,16 194,186,64 113,99,29 103,93,42 117,107,40 119,109,40 110,102,39 56,41,30 64,45,29 77,53,27 81,57,24 203,157,98 215,174,106 235,187,113 188,146,81 156,120,71 131,104,70 103,82,55 82,69,48 81,71,59 65,60,46 60,58,40 71,64,44 64,58,35 45,41,20
71,61,19 71,61,19 72,63,18 72,63,18 75,66,21 75,66,21 76,67,22 76,67,22 78,69,24 78,69,24 82,73,28 82,76,28 83,77,29 83,78,27 84,79,26 85,80,27 83,80,27 83,80,25 82,81,25 85,80,25 90,83,26 90,83,24 91,84,25 91,84,25 91,84,23 91,84,23 92,83,23 94,86,21 101,90,26 101,89,23 96,93,26 97,92,39 96,92,57 107,105,72 107,107,77 112,115,82 102,105,72 103,103,69 107,108,71 111,111,70 115,115,74 124,121,81 132,127,88 135,128,87 131,124,83 116,101,65 110,87,56 63,62,26 59,58,20 108,107,71 112,113,76 112,113,76 108,111,76 112,112,78 113,113,79 111,114,79 104,107,74 101,104,71 104,107,74 102,105,72 103,108,72 102,105,72 103,104,65 149,138,53 234,196,9 230,187,0 218,173,0 106,82,0 136,124,69 131,116,69 109,93,60 65,48,13 190,186,28 132,150,39 179,172,45 211,183,4 208,177,0 213,178,14 220,181,51 206,180,89 191,163,55 196,166,52 176,151,64 206,169,75 207,162,48 71,55,22 52,37,28 47,37,27 80,68,58 64,52,42 64,51,44 45,32,25 53,42,25 99,84,62 110,89,46 221,200,28 224,201,22 222,201,19 222,201,10 215,196,12 214,195,11 214,196,9 204,194,4 192,183,40 142,123,68 139,125,69 107,100,43 108,96,39 122,110,53 112,104,39 55,40,31 58,43,23 72,53,28 69,48,21 160,122,74 209,167,102 237,189,115 189,150,81 183,147,96 134,108,69 105,84,57 77,64,41 95,86,71 59,54,40 67,65,47 77,70,52 68,62,37 45,41,20
70,60,18 71,61,19 71,61,19 72,62,20 75,65,23 75,65,23 75,65,23 76,67,22 78,67,23 78,69,24 80,71,26 85,74,28 84,76,26 85,77,27 86,78,26 85,80,27 83,80,27 83,80,25 83,80,25 85,82,29 92,84,30 91,83,29 91,84,25 91,84,23 91,84,23 91,84,23 92,83,23 94,86,23 99,89,22 100,88,20 97,94,27 100,95,42 91,88,64 84,83,58 91,90,63 110,113,82 102,105,74 103,103,71 108,108,76 114,114,73 119,119,78 125,122,82 133,128,89 133,128,89 129,124,85 131,124,83 97,80,43 130,86,56 119,83,50 116,82,48 104,87,50 107,116,72 106,109,74 108,108,74 113,113,79 111,114,79 103,106,71 101,104,69 104,107,74 102,105,72 101,106,70 101,104,71 101,101,69 152,142,52 223,192,4 224,180,0 200,158,0 108,85,0 136,127,51 140,125,76 68,49,24 96,76,0 204,196,44 158,163,32 171,171,99 204,177,4 197,169,0 194,168,4 193,168,24 184,159,31 195,168,24 189,160,15 195,162,23 174,148,39 79,67,30 83,67,50 77,61,48 48,36,26 93,77,64 71,55,42 76,60,45 53,37,20 72,52,34 140,112,72 113,82,18 221,204,8 224,203,10 221,201,12 221,201,12 216,201,13 213,195,8 210,195,7 205,194,32 144,132,36 143,131,53 148,137,62 131,122,48 125,115,46 136,126,55 123,116,46 52,36,30 59,41,22 69,51,21 71,51,21 84,57,21 212,165,102 219,170,93 201,157,88 183,148,94 139,113,72 86,67,40 78,63,41 76,67,52 67,59,48 49,46,31 75,68,50 75,69,44 41,38,12
70,60,18 71,61,19 71,61,19 71,61,19 73,63,21 73,63,21 75,65,23 75,66,21 76,67,22 77,68,23 78,69,24 84,73,27 84,76,26 84,76,26 85,77,25 84,79,28 84,79,28 85,79,31 85,80,27 88,83,28 90,86,28 92,85,28 91,84,25 91,84,23 91,84,23 91,84,23 92,83,23 93,85,22 100,88,22 102,90,22 100,94,28 98,93,40 79,76,52 77,76,51 86,85,58 109,112,81 101,104,73 105,105,73 112,112,80 118,118,77 122,122,81 129,126,86 133,128,89 135,130,91 130,125,86 128,125,83 134,127,86 98,79,40 139,107,73 145,110,74 170,126,86 122,100,55 108,111,76 107,107,75 112,112,78 108,111,76 103,106,71 101,104,69 104,107,74 102,105,72 101,106,70 101,104,71 100,101,64 162,158,30 225,194,6 224,183,0 200,158,0 130,105,16 140,131,55 147,132,85 92,71,46 195,176,12 196,180,10 185,172,22 158,150,71 201,174,19 195,164,2 188,160,8 180,160,12 186,175,29 182,163,10 173,158,10 145,130,38 84,61,60 93,73,55 89,72,37 81,65,52 48,35,28 80,66,52 91,75,62 107,86,63 101,77,53 93,64,42 168,132,85 149,116,39 209,189,14 215,192,13 215,194,14 216,194,17 210,192,19 204,188,16 199,188,16 185,169,66 144,134,56 115,104,42 114,105,47 122,115,56 115,106,46 120,111,51 111,106,35 52,36,30 56,42,24 66,49,23 73,54,31 76,53,24 209,165,98 220,169,93 197,148,83 182,147,93 129,103,62 89,70,43 80,65,43 85,76,61 63,58,46 78,75,60 64,60,39 71,65,40 46,38,14
68,61,18 70,60,20 70,60,20 71,61,21 72,62,20 72,62,20 73,64,19 75,65,23 76,67,22 77,68,23 78,69,24 78,69,22 83,74,27 82,74,22 84,76,26 85,77,25 87,79,27 89,81,29 89,81,27 90,82,28 91,83,29 92,85,26 92,85,26 91,84,25 92,83,25 92,83,25 92,83,23 94,86,23 100,88,22 103,91,23 102,95,25 97,95,37 78,77,52 82,81,56 98,97,70 104,104,74 104,104,74 105,105,73 110,110,78 120,117,77 125,122,82 127,127,86 132,129,89 135,130,91 131,126,87 128,123,84 129,124,85 149,135,49 110,93,26 117,110,71 157,110,60 135,97,78 114,95,60 108,108,76 111,111,77 110,110,76 102,107,71 101,106,70 104,107,74 103,106,73 102,105,72 103,103,73 96,102,63 195,175,27 241,210,9 220,184,0 203,168,0 149,124,10 156,147,89 134,116,72 117,93,56 224,196,0 213,193,6 199,176,0 169,162,33 177,161,18 189,158,27 181,158,16 169,143,4 161,143,1 167,150,54 88,71,24 104,84,54 52,36,30 112,94,73 98,71,55 75,64,49 46,35,30 60,50,38 95,81,54 140,104,73 137,93,65 121,90,41 152,114,68 161,135,0 216,196,7 221,203,2 223,205,4 223,205,4 210,195,7 206,196,6 186,178,54 148,140,50 134,128,51 121,115,49 116,113,48 118,114,54 92,91,35 106,104,71 121,119,57 43,36,5 47,36,21 62,48,21 69,52,28 72,53,30 194,156,90 222,160,84 199,148,81 182,147,93 125,98,62 95,74,47 99,84,62 74,67,51 67,64,51 74,77,55 76,75,50 65,59,34 51,43,19
67,60,17 70,60,20 71,61,21 71,61,21 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 76,67,22 77,68,23 78,69,22 79,70,23 82,74,24 84,76,24 85,77,25 86,78,26 86,78,26 89,81,27 90,82,28 91,83,29 91,84,25 93,86,29 93,84,26 92,83,25 92,83,23 93,87,23 97,89,24 101,89,23 104,92,24 103,96,26 97,95,37 82,82,52 96,96,66 104,104,72 104,104,74 104,104,74 108,103,73 111,106,76 120,117,77 125,122,82 123,123,82 130,127,87 133,128,89 132,127,88 128,125,85 128,125,85 128,123,82 120,111,66 191,155,77 102,87,36 153,117,68 141,94,62 114,85,54 94,94,62 110,110,76 102,107,71 103,106,73 104,107,74 104,107,74 106,106,74 101,101,69 98,101,66 200,176,25 246,208,5 233,197,0 209,174,0 170,142,13 161,149,90 55,38,0 117,83,11 224,192,0 223,195,0 203,178,0 188,186,58 159,141,8 170,152,10 155,139,8 145,131,5 116,91,47 95,70,53 78,59,24 72,58,33 41,37,20 103,85,64 84,64,46 64,52,40 49,36,33 54,40,22 144,116,89 158,114,72 132,83,43 199,168,115 111,70,41 219,203,2 209,190,0 216,197,5 216,196,7 213,195,6 203,192,7 186,173,23 150,138,40 145,134,47 143,134,37 146,134,52 126,114,44 125,115,46 108,108,36 118,112,64 56,43,20 42,34,23 44,35,20 58,43,21 67,50,24 65,47,26 205,169,109 239,179,93 194,143,74 151,119,64 131,104,70 90,71,48 93,78,58 65,61,44 63,63,49 46,47,26 68,65,41 70,64,39 51,43,21
67,60,17 70,60,18 70,60,20 71,61,23 71,61,21 72,62,20 72,62,20 73,63,21 75,66,21 75,66,21 76,67,22 77,68,21 79,68,22 80,72,22 84,76,24 85,77,27 85,77,27 86,78,26 87,79,25 89,81,27 90,82,28 91,83,29 92,85,28 91,84,25 91,84,23 92,85,24 94,88,24 99,88,24 101,89,23 104,92,24 102,95,25 96,94,36 93,88,56 105,103,72 102,106,77 105,105,75 104,104,74 105,103,72 112,111,75 123,120,80 124,121,81 126,126,85 132,129,89 129,126,86 129,126,86 129,126,86 129,126,86 129,126,86 128,125,85 128,125,85 98,91,62 96,91,48 119,87,53 116,82,48 71,53,32 63,43,23 87,70,42 98,89,62 113,107,82 109,107,78 107,107,77 100,99,72 101,105,67 207,187,30 244,205,7 241,202,6 237,205,9 180,154,0 90,75,35 66,47,31 223,185,0 226,193,0 237,201,0 230,198,4 184,165,14 176,153,11 167,149,5 158,145,54 78,61,33 60,41,25 98,78,58 91,63,36 88,72,55 44,33,30 100,82,61 93,73,55 75,61,45 62,44,39 62,46,31 89,63,40 188,145,89 188,137,84 173,121,71 178,137,80 224,205,0 221,204,0 210,194,13 213,199,15 213,200,0 209,198,26 163,150,46 162,151,50 153,143,49 145,137,43 145,137,54 140,132,49 148,141,71 55,48,19 42,33,25 41,30,23 41,31,21 43,33,21 58,44,30 65,48,22 62,47,27 188,158,102 255,191,112 212,159,91 171,139,84 146,119,85 104,85,60 86,71,51 72,67,53 69,66,53 65,66,47 70,66,45 73,65,41 60,51,24
