78,69,24 81,70,24 84,73,29 83,74,29 84,75,30 83,77,31 86,77,32 82,78,32 86,77,30 87,79,27 87,79,27 89,81,29 89,81,27 90,82,28 90,82,28 90,82,28 89,81,27 90,83,26 90,83,24 91,84,25 91,84,23 92,85,24 95,87,22 84,79,24 99,96,54 145,140,108 115,110,80 109,104,74 89,78,45 53,44,15 109,107,76 106,106,74 103,103,73 101,104,73 104,102,71 114,110,75 121,117,80 118,117,81 113,112,76 112,111,75 114,110,73 123,119,82 120,116,79 116,112,75 109,104,65 114,109,70 108,101,70 110,103,72 234,205,13 255,220,0 120,96,41 125,107,36 98,84,57 98,89,60 98,89,70 89,87,67 58,60,43 110,99,37 85,76,29 47,49,32 50,58,35 46,48,31 53,61,40 142,156,126 104,127,81 124,140,78 199,199,129 104,94,56 105,107,65 110,102,66 80,85,53 104,95,76 183,157,37 188,169,46 197,185,58 189,176,56 196,182,87 188,179,36 200,189,58 187,180,21 203,195,32 164,154,14 83,68,32 67,50,24 203,169,108 180,144,84 205,175,119 149,122,75 134,109,63 142,115,68 75,65,43 56,48,37 61,58,45 58,55,40 74,68,45 61,54,27
78,69,24 81,70,26 83,72,28 83,74,29 83,73,31 82,76,30 85,76,31 82,78,32 84,79,28 87,79,27 87,79,27 89,81,29 89,81,27 89,81,27 90,82,28 90,82,28 90,83,24 90,83,24 91,84,23 91,84,23 91,84,23 93,86,25 95,87,22 96,92,34 96,91,50 122,117,85 112,110,79 107,107,77 123,118,47 60,51,24 120,115,87 106,106,74 103,103,71 103,103,69 104,102,71 114,110,75 125,121,84 116,115,79 113,112,76 111,110,74 110,106,69 114,110,73 114,110,73 120,116,79 124,119,80 115,110,71 107,102,70 108,103,75 236,207,3 255,224,0 125,100,52 183,167,82 105,91,62 102,90,64 101,93,80 68,66,46 73,70,15 78,68,17 58,57,48 68,87,65 196,218,161 113,126,72 94,115,63 184,211,141 131,162,81 145,155,77 149,149,86 111,94,57 80,75,45 89,82,53 110,98,57 171,150,53 192,164,37 189,165,62 161,137,57 163,148,31 215,201,86 203,188,67 188,178,27 191,178,44 167,153,27 158,144,18 104,88,46 65,45,25 108,77,24 173,135,71 218,184,121 186,156,100 118,93,49 130,99,60 70,55,35 66,58,47 67,64,51 53,50,35 74,67,47 58,51,24
75,65,23 77,68,23 80,70,28 83,74,29 83,73,31 83,73,31 84,75,28 85,76,31 86,77,32 86,77,30 85,80,29 87,82,29 89,81,27 89,81,29 90,83,26 90,83,26 91,84,25 91,84,25 91,84,23 91,84,23 91,84,23 97,89,24 100,90,23 102,91,27 99,96,54 95,87,53 112,112,80 106,106,74 106,106,72 131,124,83 57,46,29 78,71,44 104,102,71 100,100,68 105,103,70 112,110,77 122,118,83 115,114,78 112,111,75 111,111,77 110,111,74 108,109,70 108,106,73 106,106,74 120,116,79 113,112,74 101,104,69 106,108,64 254,214,0 255,222,0 130,111,43 100,89,27 106,94,57 105,90,68 91,88,62 76,71,73 116,106,53 56,66,40 110,134,53 144,177,84 158,153,84 134,144,93 130,160,73 137,136,69 134,150,77 128,135,62 111,110,72 100,94,60 171,151,31 178,148,34 185,154,21 192,164,37 183,155,28 185,156,24 192,174,41 172,147,62 176,155,54 186,172,31 176,165,5 188,172,31 146,128,39 145,139,64 97,85,48 56,40,27 66,49,25 196,155,96 202,158,91 175,139,81 130,104,63 125,96,61 104,85,62 72,64,51 69,64,52 95,95,79 70,67,43 59,52,25
71,64,21 75,65,23 77,68,23 78,69,24 80,71,26 82,73,28 83,73,31 84,74,32 81,77,31 82,80,33 85,80,29 87,82,29 86,83,28 90,82,28 90,83,26 91,83,29 91,84,25 91,84,25 91,84,23 92,85,24 92,85,24 94,88,24 100,90,23 99,94,23 96,91,52 112,106,70 115,113,82 106,104,73 106,104,73 111,106,74 119,113,77 61,50,17 94,57,33 102,91,58 103,104,67 111,112,75 118,119,82 115,115,81 110,110,76 105,108,73 112,111,75 114,115,78 104,107,74 101,104,71 107,108,71 101,104,69 97,100,65 106,101,69 254,215,0 255,218,0 158,143,55 103,94,36 119,104,43 78,64,50 102,95,64 169,186,137 158,131,43 151,131,52 142,157,75 131,156,70 146,151,79 96,104,63 145,159,98 128,134,55 121,113,59 136,117,60 43,39,22 49,34,23 121,111,60 194,165,22 192,170,23 195,172,32 196,173,31 197,176,24 198,178,32 215,192,63 194,174,17 191,176,17 189,174,38 180,165,46 130,115,34 135,128,40 116,104,63 54,40,22 57,48,21 229,188,129 226,177,100 218,176,113 150,118,76 107,83,48 89,71,50 74,64,54 55,52,39 68,65,50 73,69,48 51,45,22
70,63,22 73,66,23 75,66,21 77,68,23 77,68,23 78,69,24 82,72,30 84,74,32 82,78,32 85,79,33 82,78,30 83,80,29 87,82,27 87,82,27 91,84,27 91,84,27 91,84,25 91,84,25 91,84,23 91,84,23 92,86,22 96,90,26 100,90,23 98,93,22 99,92,53 117,111,75 113,111,80 106,104,73 105,103,72 113,112,76 119,118,80 125,119,83 96,71,41 159,117,93 113,105,71 113,114,77 118,119,82 115,115,81 108,108,74 105,108,73 114,109,77 114,115,78 105,108,75 101,104,71 105,108,75 103,106,73 99,99,67 110,103,74 251,210,1 255,206,0 173,158,70 99,90,32 84,78,55 105,99,65 49,40,11 184,198,150 246,191,52 223,162,48 173,164,79 108,117,48 143,155,80 80,90,27 159,170,98 134,152,69 180,134,79 73,49,25 50,38,26 48,36,26 50,31,35 114,95,40 211,193,49 211,190,36 214,191,35 221,197,32 216,195,27 234,213,61 204,182,17 203,187,13 207,195,42 186,174,49 150,138,56 137,128,41 112,101,57 56,41,21 69,55,30 178,141,86 243,192,116 219,175,108 151,115,68 116,90,51 87,72,50 79,69,59 71,66,54 67,64,49 78,74,53 45,41,20
72,62,20 73,64,19 73,64,19 75,66,21 76,67,22 77,68,23 79,70,25 84,74,32 82,76,30 83,77,29 85,80,29 85,82,29 82,81,25 83,80,25 89,82,25 91,84,25 91,84,25 91,84,25 91,84,23 91,84,23 93,85,20 100,89,25 101,89,21 98,92,26 102,98,63 113,113,81 106,109,76 103,106,73 104,104,70 113,112,74 121,121,80 125,122,82 135,125,85 110,86,51 91,63,36 79,68,35 116,114,81 112,113,76 110,110,76 107,107,75 112,110,79 112,115,80 103,106,73 103,106,73 104,107,74 103,108,72 101,104,71 104,102,71 243,201,4 231,192,0 179,155,52 155,141,75 139,122,83 55,39,22 201,197,37 223,235,186 229,191,2 240,191,28 226,164,54 215,168,66 166,161,81 161,156,83 127,140,68 160,164,110 161,154,115 50,37,32 43,34,26 44,35,27 43,32,27 44,32,32 109,95,39 223,202,34 222,199,27 223,200,21 214,195,13 213,194,12 213,197,16 203,191,22 198,190,68 109,96,48 132,122,55 112,102,33 108,99,54 57,40,32 77,53,27 83,56,20 214,173,105 227,179,105 179,137,83 145,118,75 100,79,52 64,57,41 62,57,43 55,53,35 66,60,37 47,41,18
71,61,19 71,62,17 72,63,18 75,66,21 75,66,21 76,67,22 78,69,24 79,70,25 81,75,27 83,77,29 84,79,28 85,80,27 83,80,27 83,80,25 85,80,25 90,83,26 91,84,25 91,84,25 91,84,23 91,84,23 93,85,20 101,90,26 101,89,21 98,92,26 96,92,57 106,106,76 108,111,78 102,105,72 104,104,70 109,108,70 115,115,74 129,126,86 135,128,87 131,124,83 91,71,39 93,68,40 59,58,20 112,113,74 112,113,76 108,111,76 113,111,78 111,114,79 104,107,74 103,106,73 102,105,72 103,108,72 101,104,71 104,101,75 234,196,9 223,181,2 167,143,51 136,124,69 144,127,88 50,36,22 190,186,28 132,149,71 219,191,12 208,177,0 214,177,21 228,194,90 191,163,55 184,157,42 212,175,81 207,162,48 66,50,35 48,35,30 80,68,58 66,53,46 47,34,27 53,42,25 109,93,51 197,176,63 224,201,22 223,201,15 215,196,12 214,195,11 211,195,10 198,194,9 142,123,68 120,110,57 109,97,40 122,110,53 121,111,69 56,39,29 72,53,28 85,62,33 223,181,116 237,189,115 200,161,104 155,123,79 105,84,57 94,85,66 64,59,45 67,65,47 61,55,32 50,44,21
70,60,18 71,61,19 72,62,20 73,63,21 75,65,23 75,66,21 77,68,23 78,69,24 84,73,27 84,76,26 85,77,25 87,79,27 83,78,25 85,82,29 87,82,27 89,84,29 91,84,25 91,84,23 91,84,23 91,84,23 93,85,22 99,89,22 104,92,24 100,94,28 84,81,57 83,80,54 94,97,66 101,104,73 106,106,74 114,114,73 121,121,80 131,128,88 135,130,91 130,125,86 128,125,83 95,80,42 143,102,71 148,96,66 114,112,63 111,111,77 113,111,78 111,114,79 103,106,71 103,106,71 103,106,73 101,106,70 99,102,69 106,104,75 223,192,4 209,165,0 153,130,41 133,124,48 137,121,79 83,63,33 194,178,24 126,138,71 210,184,20 192,164,0 187,160,16 189,169,12 187,161,22 184,165,10 129,113,55 84,63,52 72,53,39 48,36,26 98,82,69 72,53,39 65,45,25 87,61,40 158,121,81 216,200,30 221,199,13 223,201,13 216,202,9 211,197,4 200,192,11 160,145,55 151,141,63 146,136,67 132,122,53 130,120,49 108,98,58 53,37,22 69,50,23 76,55,32 220,175,111 231,180,104 198,157,98 137,105,59 89,71,41 83,72,53 61,53,42 68,65,50 64,58,35 44,41,15
68,61,18 70,60,20 71,61,19 72,62,20 73,64,19 75,66,21 77,68,23 78,69,24 80,72,22 83,74,27 83,75,25 86,78,26 87,79,27 89,81,27 90,82,28 91,83,29 92,85,28 91,84,25 91,84,25 91,84,25 92,84,21 99,89,22 103,93,24 102,94,31 78,77,52 87,84,58 104,104,74 104,104,74 105,108,75 118,115,75 125,122,82 130,130,89 135,130,91 130,125,86 128,122,86 133,126,83 119,92,58 170,109,75 132,87,43 116,115,77 110,110,78 110,110,76 102,107,71 102,107,71 103,106,73 102,105,72 100,100,66 114,109,70 243,209,27 210,172,0 168,145,33 157,142,93 101,84,49 174,152,58 209,189,12 162,142,34 185,161,26 198,169,6 175,150,0 177,152,6 165,145,0 89,67,22 60,44,27 108,90,69 81,65,50 46,36,26 62,50,38 117,97,65 117,77,52 96,64,34 169,128,83 205,183,18 214,192,15 214,192,15 201,183,12 198,180,18 164,149,57 125,114,39 119,110,50 105,98,41 112,107,54 96,92,46 91,84,45 48,37,20 64,47,23 73,53,35 218,177,109 217,155,83 206,167,108 136,104,58 90,71,44 76,65,46 62,57,45 72,75,55 77,74,48 46,38,14
67,60,17 70,60,20 71,61,21 71,61,19 72,62,20 73,63,21 75,66,21 76,67,22 78,69,22 79,70,23 82,74,24 85,77,25 86,78,26 87,79,25 89,81,27 91,83,29 93,84,28 92,85,26 92,83,25 93,84,24 97,89,24 101,89,23 104,94,27 102,94,31 82,82,52 105,103,72 104,104,74 104,104,74 109,104,74 118,115,75 125,122,82 126,126,85 135,130,91 132,127,88 128,124,89 127,124,80 120,111,66 106,89,13 140,104,55 141,94,62 91,92,55 111,111,77 102,107,71 103,106,75 105,108,75 106,106,74 100,98,67 122,113,66 246,208,5 220,183,0 198,170,41 161,149,90 73,56,30 222,193,1 223,195,0 216,203,43 156,138,5 170,152,10 150,134,5 144,128,25 95,70,53 80,63,37 44,40,23 103,85,64 71,55,42 46,35,28 54,40,22 176,129,97 174,125,85 199,168,115 144,110,22 212,195,1 216,197,5 216,196,7 203,192,7 186,173,23 146,134,52 145,137,35 146,134,52 131,119,53 136,136,64 118,112,64 45,34,19 44,35,20 58,43,21 66,48,27 173,137,77 239,179,93 172,133,72 156,126,80 90,71,48 69,58,41 60,60,46 46,47,26 73,67,42 52,44,20
67,60,17 70,60,20 71,61,23 70,60,20 72,62,20 72,62,20 73,64,19 75,66,21 76,67,20 79,68,22 82,74,24 85,77,25 85,77,27 86,78,24 89,81,27 90,82,28 90,83,26 91,84,27 91,84,23 92,86,22 99,88,24 101,89,23 103,93,26 101,94,24 94,89,57 105,105,75 105,105,75 104,104,74 107,105,72 120,117,77 127,124,84 129,129,88 129,126,86 127,124,84 129,126,86 130,127,87 128,125,85 124,116,94 83,78,35 129,97,63 104,74,46 58,44,26 101,84,56 92,86,61 109,107,78 106,106,76 99,96,70 126,119,60 245,206,8 241,204,10 217,191,27 76,61,21 99,77,3 229,199,0 239,203,2 211,184,9 176,153,11 165,147,3 91,75,21 51,32,20 93,73,53 90,71,48 47,36,33 100,82,61 73,57,40 56,41,30 65,49,34 180,142,107 181,130,77 193,141,91 205,180,20 223,202,7 211,195,14 213,199,6 207,196,24 166,153,49 154,145,46 146,140,38 145,137,54 133,124,48 46,39,10 39,30,22 43,32,25 43,33,23 58,44,30 65,47,28 94,64,8 255,189,110 214,174,110 160,130,86 105,86,61 88,77,60 67,64,51 60,61,42 70,64,41 59,50,23
70,60,18 70,60,18 70,60,22 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 76,66,24 79,68,24 82,74,24 84,76,24 85,77,25 86,78,24 87,79,25 90,82,28 90,83,26 91,84,27 92,85,24 92,86,22 95,87,24 101,89,23 104,92,22 104,94,23 86,84,53 83,82,57 96,95,68 103,103,73 108,107,71 120,120,79 127,127,82 132,127,86 130,127,87 129,126,86 128,125,85 128,125,85 128,125,85 123,122,84 121,120,82 106,101,69 95,81,54 67,52,30 140,105,69 114,78,56 78,61,35 93,71,53 70,59,42 45,41,24 91,69,35 220,211,94 110,94,38 52,38,20 223,193,10 237,202,0 244,206,1 240,206,8 209,180,90 108,85,54 76,61,50 52,40,30 93,73,55 77,58,35 44,33,30 108,81,65 105,67,32 73,49,25 90,61,39 108,76,46 203,157,102 213,161,111 212,213,8 89,86,33 104,101,50 216,190,53 182,169,49 165,156,41 158,151,54 139,147,36 64,57,28 34,25,10 38,27,20 39,28,25 41,30,27 43,32,27 56,42,24 62,48,30 69,50,15 246,185,104 200,155,82 110,76,31 98,79,52 78,69,52 63,62,53 55,52,37 73,66,46 51,43,19
70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 80,72,22 83,75,23 84,76,24 85,77,25 89,81,27 90,82,28 91,83,29 92,83,27 92,85,24 92,86,22 95,87,24 100,88,22 105,91,23 103,93,22 84,84,52 78,77,52 85,84,57 98,98,68 108,107,71 121,121,78 127,127,82 132,127,84 128,128,87 125,125,84 129,126,86 129,126,86 125,122,82 120,121,82 123,119,82 125,119,85 116,109,82 63,57,32 195,164,115 186,143,94 140,97,62 140,108,76 114,92,58 63,43,25 48,34,16 79,65,49 107,85,65 63,54,27 225,191,0 251,201,2 252,209,10 119,86,0 121,96,77 82,70,60 43,30,25 43,30,23 98,78,60 92,75,51 46,35,32 150,117,90 151,108,63 102,72,44 92,66,43 97,65,49 202,157,111 198,155,110 100,88,31 165,171,61 183,165,45 222,200,12 178,169,54 163,155,49 129,121,40 48,37,20 38,30,19 36,25,20 37,26,23 38,29,23 39,30,24 39,28,23 57,41,24 56,42,24 62,45,19 220,167,85 210,161,84 156,120,71 115,96,69 68,59,44 66,65,54 68,65,50 75,69,46 62,52,28
70,60,22 70,60,22 70,60,20 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 79,71,21 80,72,20 83,75,23 85,77,23 86,78,24 90,82,28 90,82,28 91,84,27 92,85,24 92,85,24 92,85,24 99,88,24 106,92,26 105,95,26 96,93,51 97,93,58 101,101,71 98,97,70 102,100,69 118,115,75 127,127,84 130,125,86 129,126,86 127,124,84 129,126,86 129,126,86 120,121,82 124,120,83 119,120,81 120,120,86 119,118,82 115,114,76 132,125,86 105,87,57 178,156,120 97,68,46 175,126,88 84,65,40 72,46,21 142,106,73 140,108,76 182,160,68 211,185,0 91,74,0 214,166,123 120,86,56 51,40,33 38,25,20 37,26,23 36,25,20 87,72,52 111,92,69 63,49,33 177,142,104 117,82,55 98,69,47 84,63,38 93,68,40 192,159,111 122,90,35 90,84,9 119,100,61 121,105,22 216,202,18 109,99,46 48,34,36 40,32,21 42,30,20 37,26,19 37,26,21 37,26,23 38,29,23 39,28,23 40,29,22 60,45,23 62,51,34 55,44,25 239,190,100 201,149,78 175,133,79 110,90,58 75,66,49 60,59,48 84,81,66 73,67,44 61,52,25
70,60,22 70,60,22 70,60,20 70,60,18 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 78,70,20 80,72,20 82,74,22 83,75,23 85,77,25 89,81,27 89,81,27 90,83,24 91,84,25 91,84,23 93,87,23 98,90,25 104,92,26 107,97,28 102,98,50 115,112,70 108,108,74 103,104,67 99,97,66 103,101,54 116,116,75 130,125,84 124,121,81 123,120,80 128,125,85 109,106,66 123,119,82 122,118,81 122,121,83 118,118,84 116,115,79 116,115,77 116,111,72 153,141,71 148,114,84 114,97,73 113,94,71 95,73,53 59,40,26 82,53,33 101,82,29 93,82,0 67,50,24 80,63,28 134,89,45 111,80,57 43,32,25 40,31,25 37,26,23 38,27,22 60,41,25 77,56,33 70,56,40 104,75,51 95,66,42 92,67,48 85,64,41 92,68,42 159,123,76 123,99,62 190,182,50 194,171,40 114,100,5 76,61,0 47,38,11 46,35,28 37,31,26 43,34,26 37,28,20 37,26,19 37,26,23 41,30,25 45,34,27 54,43,28 65,48,22 64,53,36 45,33,21 237,188,98 188,136,65 175,133,79 102,73,42 80,65,45 51,47,37 63,61,43 73,70,46 61,51,27
70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 78,69,22 79,71,17 82,74,20 85,77,23 87,79,25 89,81,27 91,84,27 91,84,25 91,84,27 93,87,23 95,87,22 102,90,24 106,94,24 107,99,34 115,110,67 106,104,71 101,99,66 108,106,73 115,114,76 111,111,70 118,118,77 122,119,79 122,119,79 122,119,79 128,125,85 123,122,84 122,121,83 121,120,82 121,120,84 117,113,78 117,113,78 116,115,77 116,115,77 119,119,87 122,115,84 123,114,83 127,113,84 136,119,72 150,133,84 176,159,110 77,54,39 79,66,45 72,52,32 50,36,22 37,32,18 39,30,24 37,28,22 52,41,26 45,34,27 68,49,35 81,60,35 87,63,41 77,57,37 83,62,37 88,64,40 94,63,42 101,72,48 221,182,123 106,87,32 95,74,47 69,57,27 80,60,42 53,43,31 44,36,25 42,34,21 41,30,23 40,32,21 33,27,18 36,25,20 36,28,17 52,40,28 59,44,22 64,47,21 77,53,29 65,50,28 55,34,19 255,204,117 193,139,64 178,132,77 125,93,59 94,76,55 55,50,38 79,77,59 73,65,43 63,51,23
70,60,18 70,60,18 68,61,18 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,17 75,66,19 77,69,19 79,71,17 82,74,20 85,77,23 85,77,23 86,78,24 90,83,26 91,84,23 92,85,26 93,87,23 97,89,24 102,90,24 106,94,24 110,98,28 96,93,42 96,92,57 101,101,69 101,99,66 112,112,71 122,122,81 120,120,77 119,118,80 120,119,81 124,121,81 125,122,82 121,121,80 121,121,80 120,120,77 118,115,75 117,114,74 115,112,70 119,120,72 115,112,68 96,84,54 80,68,42 72,59,36 77,72,19 150,132,59 117,93,56 131,116,67 91,74,27 69,55,39 71,53,34 39,30,15 35,32,19 36,30,21 45,36,28 61,50,35 54,42,30 71,57,43 71,53,34 86,64,44 76,58,37 82,63,40 89,68,43 93,64,44 94,64,36 92,66,16 114,94,6 95,76,53 72,58,33 69,57,45 53,43,33 44,34,24 45,33,23 39,29,19 43,33,23 33,28,16 34,24,12 54,39,28 63,50,29 74,53,30 72,53,28 72,51,24 65,50,28 55,41,25 255,213,119 197,145,72 183,133,73 147,112,74 102,81,56 63,58,46 67,65,45 72,64,40 63,51,25
71,61,19 71,61,19 69,62,19 68,61,18 71,61,19 72,63,18 71,62,17 71,62,17 72,63,18 72,63,16 75,66,19 76,68,18 78,70,18 82,74,20 84,76,22 84,76,22 85,77,23 89,81,27 91,84,25 90,86,26 95,87,24 100,89,25 102,90,22 106,94,24 106,94,24 115,108,47 106,103,61 105,104,66 106,104,71 108,108,65 115,114,76 119,119,76 121,122,74 121,122,74 113,110,70 101,98,58 89,86,62 62,58,37 42,37,23 46,37,31 52,43,39 42,32,33 36,29,27 55,45,35 69,55,41 69,53,36 73,55,34 60,43,33 216,187,0 251,221,24 91,87,27 127,104,0 63,52,37 55,41,25 39,29,17 40,37,24 52,48,31 49,42,24 64,53,38 52,41,26 61,47,33 71,53,34 76,61,25 69,53,38 83,64,41 88,67,44 93,67,46 89,63,38 90,61,39 78,57,30 100,83,59 76,62,37 63,52,35 48,38,28 46,34,22 48,33,24 43,31,21 47,35,23 50,38,26 57,41,28 72,50,30 84,58,35 78,53,34 70,49,26 74,55,28 77,63,38 54,40,24 240,191,99 178,128,66 198,142,77 147,106,61 101,73,44 52,48,31 71,64,44 67,60,33 64,50,21
71,61,19 69,62,19 69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 79,71,19 80,72,18 83,75,21 85,77,23 86,78,24 90,83,24 89,82,21 94,83,21 100,89,25 103,91,23 103,92,19 108,97,24 112,104,41 118,115,73 108,105,61 113,110,68 112,112,67 108,107,69 50,48,17 39,32,16 40,31,23 32,23,17 32,23,19 34,28,23 37,30,28 30,23,21 37,27,28 34,27,27 34,27,27 33,28,30 37,32,34 43,34,26 54,42,30 68,50,20 178,164,80 255,228,29 133,107,0 255,236,24 253,226,40 72,58,44 55,45,23 41,27,13 48,37,18 57,47,25 56,45,30 55,44,29 57,45,33 59,48,33 65,52,31 91,72,47 79,63,46 73,59,34 92,71,48 97,66,43 82,60,40 89,63,38 77,58,33 103,77,54 75,58,32 58,49,34 46,36,24 44,34,24 44,34,22 50,39,22 56,41,21 57,42,22 72,53,30 74,48,23 75,49,24 74,55,32 71,47,23 66,49,25 67,53,28 50,39,22 220,169,89 195,147,91 194,142,71 168,128,76 109,87,53 55,55,39 73,70,44 64,62,31 66,52,23
69,62,19 69,62,19 69,62,19 70,63,20 72,63,18 72,63,18 71,62,17 72,63,18 71,62,17 71,62,17 72,63,18 75,66,19 77,69,19 77,69,17 79,71,19 82,74,20 84,76,22 85,77,23 89,82,23 90,83,22 93,85,22 94,87,19 101,89,23 103,92,19 104,95,21 78,69,11 37,28,22 33,27,22 29,24,21 33,29,23 28,26,22 28,27,20 30,25,22 34,29,26 30,25,24 30,25,24 28,23,22 31,24,24 33,26,26 32,27,26 32,30,28 31,29,27 32,32,32 34,34,34 32,27,29 41,31,19 64,53,36 244,229,68 255,228,5 109,103,39 255,236,23 255,236,19 53,39,39 46,36,24 61,48,27 55,45,21 61,50,35 56,45,30 63,49,31 59,48,31 70,57,34 63,48,28 74,60,33 75,61,43 80,66,41 92,68,46 97,73,51 86,65,38 96,62,42 81,60,35 92,71,46 73,56,30 58,49,34 46,36,24 44,36,23 49,38,21 69,47,27 61,44,20 65,48,24 69,50,27 80,56,32 80,51,27 70,46,24 76,52,28 75,54,29 70,51,28 60,44,27 233,184,115 194,145,80 193,140,76 184,142,88 115,93,59 51,53,36 84,84,54 66,61,33 73,56,32
71,61,19 69,62,19 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 75,66,21 77,68,21 78,70,18 78,70,18 80,72,18 82,74,20 84,76,22 86,79,20 87,80,19 91,83,18 95,85,18 102,88,22 103,91,21 105,94,19 82,75,18 26,17,11 31,25,18 31,25,18 30,26,18 32,28,20 30,26,18 28,23,22 30,23,23 29,24,21 31,24,22 28,23,22 30,23,23 31,24,24 30,25,24 31,29,27 30,28,26 31,31,31 34,34,34 32,27,29 36,25,22 41,30,27 255,242,52 255,225,71 231,215,84 255,236,26 255,231,18 69,53,38 49,33,27 62,47,27 57,45,19 69,55,39 56,42,28 62,48,30 53,43,21 61,47,31 64,49,29 73,59,32 72,58,40 78,64,39 80,56,34 71,50,27 87,58,34 92,60,28 81,60,35 89,68,43 78,61,35 57,48,33 48,38,26 56,45,30 59,49,27 83,59,35 61,41,11 65,45,15 66,43,14 78,52,27 78,54,30 78,52,31 72,48,22 72,51,26 79,60,37 52,36,19 211,167,98 212,160,87 161,108,44 152,110,58 121,97,64 59,59,45 83,83,53 58,63,41 57,65,42
69,63,17 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 70,61,16 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 77,69,19 77,69,19 78,70,18 79,71,17 80,72,18 82,74,20 85,78,17 87,80,19 89,83,19 95,82,19 96,84,16 104,91,18 105,92,19 80,73,5 39,31,18 37,29,18 36,30,21 35,31,23 36,32,24 30,26,18 31,24,22 34,27,25 37,31,26 35,29,24 39,30,24 42,33,27 38,29,23 37,31,24 34,28,21 36,30,23 37,31,24 38,32,27 36,29,29 30,25,22 29,25,19 255,250,107 102,96,30 155,133,41 130,112,12 255,244,40 73,60,26 43,34,26 59,48,43 59,46,25 66,53,32 59,45,29 57,47,25 56,46,24 66,55,36 66,48,29 81,57,33 79,60,35 75,63,37 67,46,23 69,50,27 78,52,27 93,65,38 81,60,35 82,61,36 70,56,31 63,49,31 66,52,34 80,56,30 72,52,22 80,55,27 58,38,18 61,41,21 63,42,19 84,58,35 78,52,27 70,49,24 70,48,30 69,48,21 75,56,29 56,41,21 229,185,105 211,158,90 174,121,55 154,110,59 122,95,61 63,58,44 75,61,43 49,69,53 47,67,53
72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 70,61,16 70,61,16 71,62,17 73,64,19 75,66,21 77,69,17 78,70,20 78,70,16 79,71,19 83,76,19 84,77,20 86,79,20 87,80,19 90,82,19 94,81,18 98,86,20 103,90,17 105,92,19 83,76,8 55,46,29 50,43,27 54,43,28 53,44,29 52,43,28 52,43,28 52,40,30 55,43,33 62,50,40 54,42,32 57,43,29 59,44,33 63,48,37 63,47,32 66,54,42 62,50,38 56,47,41 59,53,44 59,51,40 61,54,34 104,96,74 98,91,62 131,124,83 110,104,70 255,226,28 255,238,25 185,173,93 42,33,25 57,46,41 56,41,21 64,51,30 64,50,34 59,49,27 57,47,25 57,46,27 65,47,28 83,59,35 83,64,39 70,58,32 68,47,24 69,50,27 95,69,44 94,66,39 83,62,37 89,68,43 70,56,31 69,49,29 77,57,37 87,61,36 77,57,27 82,57,29 51,35,18 52,36,19 53,36,12 71,45,22 77,49,22 70,49,24 65,45,25 74,53,26 72,53,26 52,37,17 228,179,98 218,166,95 174,121,53 175,131,78 107,83,46 57,54,39 70,60,38 53,73,57 43,66,51
75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 70,61,16 70,61,16 70,61,16 71,62,17 73,64,17 73,64,17 76,68,16 77,69,17 78,70,16 78,70,16 83,76,17 84,77,18 85,78,17 88,80,17 90,82,19 94,81,18 99,85,17 104,91,18 105,92,19 84,77,9 53,42,25 60,49,34 58,49,34 59,48,31 57,46,29 53,42,25 69,55,39 58,43,32 73,59,41 65,51,33 59,43,28 60,49,32 92,67,48 78,49,16 125,102,33 182,156,47 119,106,58 115,104,71 104,113,55 102,113,57 104,111,56 93,88,58 101,90,55 255,250,53 255,248,36 255,234,23 255,246,79 38,28,16 50,39,32 55,45,23 63,52,33 68,57,38 71,56,34 71,55,38 64,50,21 75,56,31 76,57,32 78,61,37 76,64,38 67,48,25 70,51,28 96,70,45 96,66,40 83,66,40 95,71,47 70,55,35 65,50,28 79,60,35 87,64,35 80,57,28 83,55,28 53,38,16 57,42,20 52,37,15 78,52,29 79,53,28 74,53,28 67,48,23 78,57,32 73,54,27 55,41,16 236,180,102 247,202,127 182,130,59 157,115,63 108,84,51 60,58,40 78,63,41 46,66,50 45,65,51
