75,65,43 101,89,32 101,79,12 93,76,39 133,110,79 116,95,54 162,139,99 124,102,68 115,93,73 84,65,1 100,88,22 53,55,9 55,70,6 62,72,5 71,63,41 98,83,61 102,87,65 103,85,55 99,76,36 107,82,38 132,99,51 149,109,55 148,100,26 207,155,82 187,129,47 201,135,53 192,141,88 95,67,38 106,73,25 71,40,17 115,83,41 138,99,58 157,113,62 163,116,53 102,64,14 138,99,42 67,51,20 62,40,22 155,115,63 173,129,60 191,136,64 108,70,6 134,95,38 116,77,16 99,71,15 45,31,13 146,98,42 113,78,40 92,54,4 52,35,9 134,91,35 126,86,34 130,91,34 87,56,5 65,42,13 100,63,8 102,66,8 47,34,11 93,61,27 125,84,25 101,60,13 111,76,20 53,29,0 50,36,22 103,79,44 140,96,54 143,99,57 102,68,27 77,54,12 68,49,12 61,38,0 105,66,9 65,33,0 53,33,1 66,43,12 70,45,15 101,77,44 94,65,32 86,61,33 76,56,26 63,39,13 97,62,6 98,58,4 88,58,2 61,43,11 88,53,17 171,130,73 144,101,43 147,106,45 171,131,65 147,104,46 152,113,56 128,97,46 144,114,68 134,104,62 130,102,64
80,71,54 105,92,42 98,76,9 95,78,39 127,104,73 104,82,46 116,92,59 104,80,54 93,76,50 105,92,17 104,92,22 55,56,8 58,70,5 68,80,5 67,59,37 87,74,51 98,83,61 109,90,63 136,113,73 131,105,64 166,133,83 178,137,78 197,147,73 202,147,77 181,131,69 141,95,38 135,95,43 83,60,29 87,57,11 69,52,5 87,63,39 162,123,64 166,123,63 163,116,53 86,55,6 81,56,10 33,23,0 100,72,43 161,118,62 143,102,41 193,140,74 140,97,39 106,74,17 123,84,23 100,71,10 47,34,13 107,63,10 100,61,18 81,59,23 67,47,29 180,139,67 141,101,49 149,113,55 68,43,0 78,54,30 107,70,17 105,66,9 44,25,9 100,65,27 121,87,26 110,69,10 103,69,8 100,70,14 87,59,19 98,68,12 77,58,31 139,96,49 161,123,77 132,96,47 92,61,24 68,50,18 118,77,16 111,74,21 110,74,16 104,72,17 86,52,7 67,43,8 100,80,48 83,53,27 72,46,23 81,62,35 93,63,21 167,130,75 81,59,12 51,31,1 127,88,49 152,111,52 157,114,56 137,98,37 152,113,52 149,109,55 125,87,37 112,80,34 99,71,31 105,79,40 110,86,51
69,58,41 84,74,34 88,79,5 94,75,48 117,95,61 95,76,41 85,65,33 74,56,26 98,79,52 112,101,57 105,93,11 72,74,17 48,62,3 66,76,9 74,66,44 75,64,47 90,80,56 119,106,74 136,115,74 153,130,88 146,119,76 147,116,79 126,96,68 129,96,57 115,80,42 127,82,36 140,102,54 75,61,47 57,43,27 91,58,33 104,70,25 146,108,60 129,89,53 147,108,65 160,118,64 130,88,48 85,53,7 163,116,55 167,117,55 172,131,74 168,120,64 176,125,60 71,38,1 91,62,11 94,62,7 47,27,0 136,96,44 137,88,37 44,25,0 113,72,25 121,77,26 104,68,19 108,74,15 69,52,13 93,60,23 84,52,18 57,34,5 96,69,33 131,84,34 97,54,9 59,32,0 70,43,11 67,50,15 53,35,3 62,39,10 59,34,4 135,96,39 164,120,69 118,81,39 125,91,57 180,152,114 141,102,41 117,81,19 97,63,4 94,63,3 86,54,0 66,36,0 86,60,35 116,73,28 100,67,17 86,69,43 49,37,7 56,37,2 50,33,7 83,57,16 131,97,54 159,119,67 135,93,39 125,89,40 119,83,32 115,82,32 112,80,38 88,59,24 88,63,33 88,65,34 91,71,39
75,65,43 69,56,24 89,78,14 103,82,55 116,94,60 104,87,52 116,94,60 105,86,49 86,66,36 114,94,62 90,75,12 90,82,17 43,53,0 63,75,10 67,60,42 81,72,53 77,64,43 102,85,57 113,91,55 138,112,73 152,125,80 85,56,25 63,39,6 115,90,60 175,135,58 188,136,65 220,172,98 72,46,5 70,38,0 156,117,60 120,87,60 120,100,70 108,75,27 135,106,71 135,96,53 168,125,78 132,88,35 139,102,49 145,107,59 123,87,40 112,73,41 158,119,60 178,142,82 134,96,50 66,40,1 90,62,4 113,86,41 177,126,48 193,138,66 166,115,48 140,90,44 140,110,66 78,57,14 56,34,14 174,121,53 183,133,73 158,109,44 163,114,49 187,135,64 148,96,23 151,94,25 190,133,62 181,128,60 155,104,35 187,136,69 183,132,65 136,87,18 136,88,32 146,104,52 112,76,29 93,63,21 102,70,15 104,68,17 95,62,12 126,90,32 62,36,0 100,60,8 107,70,15 119,75,22 93,63,5 53,36,10 55,36,9 73,56,30 90,61,41 77,52,24 80,59,44 64,45,10 95,66,31 103,75,37 112,80,38 116,83,33 125,91,46 126,98,60 88,66,32 84,64,34 74,55,28
68,58,36 95,80,58 98,83,32 92,70,50 102,80,46 110,91,56 123,96,60 127,104,62 144,123,82 133,114,75 66,51,0 93,81,11 39,49,0 60,72,7 66,60,35 92,82,60 83,68,48 103,86,60 120,93,59 105,74,35 131,100,51 116,83,44 72,45,11 66,45,32 184,133,78 172,122,50 85,51,8 92,63,32 99,61,24 107,68,27 162,127,71 215,183,126 99,64,8 62,41,14 133,99,58 140,102,54 154,113,64 154,115,76 114,74,20 140,104,42 74,45,12 131,99,57 158,123,69 113,73,19 160,123,68 125,92,44 64,44,12 181,128,64 181,129,56 164,118,52 177,131,63 93,59,27 95,73,39 114,75,32 132,86,20 175,123,52 182,131,64 174,124,64 152,103,38 177,131,63 167,121,62 143,98,36 161,114,51 178,127,58 146,97,32 163,116,55 138,88,28 137,90,29 113,67,10 141,96,32 85,49,20 108,80,53 92,64,26 79,49,7 93,64,11 67,44,15 98,62,11 95,64,11 75,49,0 77,55,8 94,62,16 113,85,47 69,49,17 81,63,33 59,44,22 72,55,31 53,49,39 46,36,26 52,38,24 55,36,20 94,62,20 115,83,39 98,66,24 99,75,38 60,40,10 79,60,37
78,64,37 114,95,60 114,91,49 122,96,57 121,98,56 134,109,65 141,111,67 137,110,67 141,116,70 137,109,71 88,71,24 93,79,11 39,47,0 60,73,3 88,79,50 88,69,42 101,78,47 124,95,60 127,94,55 147,113,70 139,105,60 103,65,17 151,108,52 150,107,51 169,129,52 121,83,37 85,60,30 83,59,35 129,96,46 68,40,2 129,84,20 129,91,25 147,111,51 85,53,7 88,65,36 139,105,62 152,114,77 117,80,27 171,133,67 114,76,12 86,57,8 70,56,29 139,101,51 116,79,26 143,100,55 154,117,73 136,98,50 118,82,33 124,89,62 113,86,41 115,74,27 186,135,68 135,85,23 174,129,67 128,83,21 148,97,30 185,135,75 179,136,76 113,66,14 181,135,78 133,92,35 128,89,32 159,119,65 161,121,67 148,108,56 109,69,17 148,111,58 150,110,56 153,114,73 136,95,38 156,114,62 86,47,4 122,81,36 149,109,57 79,62,27 70,53,6 68,49,24 80,56,30 72,50,30 102,74,47 87,63,12 59,40,17 97,68,37 82,65,39 43,25,6 66,48,16 53,45,23 37,28,20 42,34,21 47,33,15 89,64,36 90,62,33 82,55,19 96,70,29 81,64,40 82,62,44
92,76,45 128,104,67 140,115,71 125,97,57 153,128,82 132,105,60 149,117,73 165,135,91 127,97,51 147,117,75 133,110,50 96,84,14 44,49,4 59,71,8 108,93,55 109,83,44 105,78,35 179,147,105 170,134,87 140,102,52 130,91,34 165,123,58 132,90,27 143,102,43 166,119,69 96,69,37 139,107,61 58,34,12 88,64,29 134,106,66 118,73,11 126,88,24 133,97,37 99,63,5 71,47,10 110,77,40 117,79,44 155,119,59 128,92,30 121,82,23 83,54,5 78,64,39 121,83,35 125,87,37 117,79,33 94,59,21 126,86,34 114,81,33 108,67,22 93,60,12 119,89,43 138,96,42 175,138,83 131,99,44 122,81,34 121,79,25 175,128,76 144,102,48 142,105,61 159,121,75 170,130,76 157,120,67 135,97,49 170,129,84 130,93,51 130,93,53 111,87,54 102,74,47 98,73,29 108,75,36 141,96,52 115,73,31 125,88,44 135,99,52 79,53,32 76,53,22 58,31,13 137,104,65 85,56,23 55,32,17 97,59,9 123,86,42 110,79,30 69,50,23 74,59,39 56,44,34 35,23,11 46,35,20 38,28,18 54,40,24 70,57,34 75,57,25 63,45,15 94,77,38 55,40,20 73,59,43
108,89,50 133,105,67 148,119,68 165,136,87 160,131,82 145,119,67 150,117,67 156,123,75 168,135,83 180,144,93 164,142,50 97,85,7 52,49,9 53,69,11 142,122,72 189,156,106 191,158,108 187,151,100 201,164,111 160,118,64 153,112,44 160,115,42 173,125,51 137,89,33 82,57,29 62,43,18 154,119,65 78,54,17 137,106,67 176,129,79 126,75,18 123,82,21 115,75,11 136,97,36 107,70,17 93,59,18 122,78,25 141,98,38 123,82,25 116,75,14 86,54,8 68,49,24 161,123,73 137,103,44 170,134,74 49,27,0 151,115,64 109,73,26 119,85,26 50,30,0 86,55,18 129,91,41 126,88,40 102,66,17 114,82,36 135,106,57 158,116,62 97,69,31 110,69,10 75,49,10 126,92,51 135,103,59 155,127,69 129,98,45 125,96,74 113,84,49 116,76,22 154,113,54 99,65,4 60,45,23 132,88,46 152,110,68 120,89,50 114,83,46 108,83,53 100,74,49 79,51,24 127,98,67 134,96,61 54,40,24 152,109,51 104,69,15 49,28,1 62,41,16 113,92,51 74,59,37 131,94,39 71,49,2 49,37,27 47,38,23 47,36,29 57,45,33 51,37,23 75,65,43 69,57,29 59,49,27
106,87,50 143,117,76 134,107,62 149,122,77 125,98,51 177,147,101 165,132,80 175,139,88 176,145,94 164,132,77 162,144,46 102,86,12 51,51,10 53,68,13 140,120,70 112,76,25 196,160,102 196,157,100 183,148,92 178,137,78 179,131,73 207,155,93 193,145,71 162,119,61 65,49,34 60,37,8 98,62,11 68,45,3 82,55,21 165,123,69 117,76,17 121,80,21 135,94,35 136,95,34 136,95,34 138,102,44 151,108,48 122,83,22 116,77,18 111,70,11 67,46,5 85,61,37 153,115,65 113,81,26 133,100,34 82,61,9 105,76,41 110,74,25 110,76,17 43,26,0 136,104,60 117,79,29 94,63,10 95,62,14 110,74,23 78,48,2 142,101,54 56,34,0 136,94,31 99,63,14 54,35,0 108,74,31 90,57,30 143,113,71 127,89,39 126,85,24 115,75,11 98,63,9 71,60,16 41,30,13 146,108,60 126,83,36 130,96,51 103,76,40 125,93,63 107,75,41 96,63,24 98,69,38 97,75,39 58,43,21 114,83,30 63,44,5 101,73,46 94,68,43 62,43,18 75,54,31 101,68,16 85,57,1 51,35,18 56,44,32 39,27,17 55,36,20 81,67,40 62,53,34 72,59,38 76,61,41
106,87,52 127,101,62 119,88,49 125,93,51 145,113,71 161,127,82 166,130,79 146,113,61 131,101,45 200,168,113 170,143,70 105,89,15 61,58,18 59,67,14 179,152,105 129,96,48 177,142,88 187,150,95 152,115,62 181,140,81 134,91,33 206,155,88 164,117,65 132,102,60 68,49,33 92,65,20 48,36,10 61,47,31 97,59,11 138,98,46 114,72,9 117,81,21 113,74,13 112,73,12 129,90,29 120,84,24 118,82,24 114,77,22 117,76,15 113,72,13 47,35,9 83,53,25 156,115,58 99,69,25 136,98,34 73,50,0 69,53,36 120,80,26 99,69,11 40,22,3 110,75,37 116,80,22 41,30,15 77,52,22 123,84,27 98,64,3 64,38,15 91,62,27 119,76,16 108,66,12 116,73,13 120,79,22 56,37,10 102,75,43 85,53,7 112,75,20 105,66,7 55,28,0 66,41,22 89,59,17 124,80,40 178,137,67 185,136,59 85,57,19 115,81,18 96,63,26 104,80,54 79,56,27 80,45,7 130,104,63 84,63,40 77,48,26 101,69,25 92,60,18 69,45,19 63,39,15 93,73,41 75,48,12 109,78,29 102,71,20 50,26,0 105,76,27 56,46,24 54,45,30 75,62,39 71,56,36
100,77,46 95,68,34 155,125,83 171,141,97 177,143,98 166,133,85 185,153,98 182,147,93 189,157,100 196,161,105 181,145,94 100,80,1 80,74,28 65,74,16 158,128,84 144,107,63 201,163,115 206,169,116 197,157,105 143,102,43 126,80,21 191,138,74 179,139,87 117,91,70 115,79,32 96,66,8 62,46,33 111,85,60 127,80,28 124,86,40 119,71,13 114,75,14 124,90,31 91,60,9 115,81,22 118,79,20 108,77,17 88,55,7 113,73,9 110,67,9 41,27,9 123,97,56 174,128,69 75,46,15 119,76,20 99,63,1 99,65,24 158,117,58 88,61,16 60,42,21 95,62,25 122,81,20 58,42,25 149,121,81 109,74,18 42,23,0 82,61,36 61,37,0 126,83,23 113,71,17 96,63,11 66,41,0 61,43,11 82,57,29 75,49,10 86,55,4 106,67,8 99,63,12 79,52,18 139,104,50 150,109,62 136,95,50 122,79,30 138,94,41 82,55,8 82,45,1 74,50,17 111,84,37 167,131,73 96,66,20 65,49,32 105,71,41 121,88,40 155,120,66 125,98,51 151,124,79 113,94,67 58,47,42 166,129,74 109,68,7 72,42,0 75,53,4 28,22,17 58,50,39 72,57,37 97,74,45
101,77,44 125,96,61 167,133,90 181,148,98 153,117,68 161,129,74 170,137,85 168,132,81 158,123,67 203,168,112 155,119,68 148,124,62 101,88,40 66,74,8 138,107,56 167,129,81 174,138,87 181,143,93 175,134,75 159,115,62 123,86,46 118,84,43 117,86,63 77,55,37 104,63,6 100,60,6 52,35,9 130,101,66 165,120,76 120,82,36 126,80,23 115,74,13 68,48,16 64,49,27 82,49,10 110,69,8 76,57,18 68,44,9 122,80,17 106,67,8 44,27,0 117,89,51 150,105,57 129,98,45 102,66,8 112,73,12 112,73,16 93,57,0 57,35,17 79,52,16 158,126,84 149,111,47 80,54,15 121,85,54 181,146,90 50,33,23 119,78,29 126,89,45 114,75,18 111,72,15 51,37,12 68,48,30 91,61,33 91,59,29 116,88,50 56,34,0 96,61,5 106,70,8 84,59,13 66,47,22 123,89,46 121,81,29 152,119,69 130,97,58 83,53,25 135,100,46 137,98,41 90,61,10 91,57,0 91,63,7 54,35,12 107,82,52 102,73,40 122,86,26 190,152,102 166,135,82 121,102,67 181,167,153 110,73,18 91,60,9 45,27,0 47,37,27 53,45,34 54,43,24 85,67,46 88,68,38
122,95,61 112,81,42 174,138,91 203,167,116 147,111,60 137,104,54 149,113,66 154,118,67 163,128,72 180,145,89 182,144,94 183,155,97 118,97,45 73,73,10 186,146,94 209,169,117 175,138,85 167,129,79 150,111,54 117,81,34 87,62,34 73,46,10 89,61,32 94,68,43 112,73,12 146,110,52 60,41,14 86,64,28 169,126,66 150,110,58 118,72,13 138,98,34 56,34,0 71,53,32 132,97,59 84,54,10 40,23,0 67,44,15 118,75,15 109,68,7 74,58,2 92,67,37 132,88,37 145,110,45 65,39,0 109,74,18 106,66,12 94,60,0 48,26,8 129,88,39 156,115,68 115,80,26 116,75,16 142,105,52 48,29,4 54,37,11 78,46,16 116,89,44 113,72,15 102,63,4 38,22,5 103,70,43 149,115,72 127,94,55 96,64,32 105,78,46 121,85,25 114,78,18 98,63,7 42,28,10 96,60,27 138,95,48 132,98,53 61,40,17 92,67,39 81,53,13 77,55,10 74,53,1 159,128,77 84,58,6 53,32,7 78,57,30 121,80,51 157,115,52 170,131,70 167,134,86 130,108,72 48,33,13 113,83,41 44,25,2 78,62,31 50,39,24 73,62,45 90,75,53 82,65,41 94,76,44
116,90,49 144,113,62 180,143,90 162,127,71 155,119,70 169,133,84 170,134,85 155,117,69 183,145,97 145,107,57 190,149,102 174,136,90 134,110,57 75,74,20 175,139,88 161,125,74 160,122,74 209,169,117 142,92,48 107,73,28 86,54,20 142,104,56 108,68,16 137,104,54 83,58,14 65,42,2 83,62,39 169,126,66 199,151,79 205,156,91 115,75,11 116,78,14 79,54,6 86,72,56 126,87,46 145,104,57 150,109,62 70,42,4 118,76,13 114,73,12 61,44,16 95,71,34 172,129,69 148,102,43 137,103,58 89,57,13 112,73,12 94,62,5 72,46,21 86,52,7 109,71,23 74,41,0 91,60,7 108,67,18 92,60,5 119,81,31 46,34,22 131,89,47 111,72,15 111,71,17 34,19,0 110,87,56 149,106,57 83,53,25 133,92,43 181,140,83 107,68,9 107,70,15 84,68,12 57,36,11 102,69,30 122,84,38 102,68,23 115,79,46 110,79,17 67,39,1 68,43,13 110,76,33 139,102,58 111,84,41 80,55,9 75,55,35 98,66,32 153,116,63 130,89,42 157,126,75 135,113,77 113,93,63 98,80,48 90,71,46 65,52,31 48,38,16 77,66,47 78,65,44 80,65,45 101,82,59
137,109,69 147,114,62 162,122,68 171,134,79 170,134,85 181,145,96 169,133,84 168,130,82 165,129,80 177,142,88 173,135,85 156,115,68 153,124,71 81,78,23 207,169,119 157,124,74 175,141,96 103,73,31 119,92,58 59,35,11 110,73,18 149,108,47 112,76,18 82,52,6 73,58,22 55,38,10 109,75,30 207,162,89 157,108,41 174,122,51 110,68,14 108,74,13 65,38,6 85,63,43 154,112,70 125,80,32 138,91,41 115,78,38 115,73,21 102,65,10 43,18,1 130,98,54 156,110,53 173,127,72 149,114,58 91,61,19 109,74,18 51,28,0 103,70,45 164,125,66 133,95,45 149,107,55 126,91,55 58,24,2 82,48,3 48,25,0 60,37,6 174,131,73 97,60,5 104,67,12 44,32,6 120,87,50 145,102,46 137,101,54 113,78,22 96,62,3 95,59,8 94,62,16 48,30,9 122,90,56 158,116,64 105,67,17 134,97,57 143,112,59 70,43,9 67,45,0 83,60,31 132,98,53 153,109,38 122,83,40 75,50,4 76,55,30 90,58,26 166,132,89 179,147,92 166,135,82 135,112,70 148,122,83 158,131,86 153,128,82 48,35,14 76,62,37 83,68,46 89,75,57 82,68,52 80,62,43
155,123,79 161,125,76 173,136,81 167,130,77 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 132,96,45 162,126,75 170,130,76 202,171,111 88,76,21 159,123,72 149,112,68 115,81,47 89,69,37 100,72,45 55,35,17 178,141,86 127,88,27 106,71,17 91,60,9 50,42,29 102,66,19 153,109,40 178,133,58 157,110,47 213,162,93 135,94,35 88,60,20 42,21,6 104,69,33 124,91,52 104,68,19 142,99,52 143,101,59 84,58,17 43,25,4 82,55,19 110,78,36 129,87,45 160,122,85 128,97,60 111,78,26 93,64,15 46,36,14 144,103,31 201,152,75 181,135,67 143,100,40 84,51,12 128,90,53 167,123,52 92,52,0 149,113,66 135,87,29 88,53,15 81,58,18 51,28,0 150,101,52 151,98,34 176,123,59 74,45,10 50,33,7 53,32,5 76,47,16 118,77,28 153,110,52 204,142,63 150,106,37 77,40,0 94,62,16 74,44,18 79,45,15 74,51,22 93,69,36 139,102,49 155,114,65 180,135,73 55,35,5 80,53,10 93,58,31 174,138,80 168,133,79 142,109,57 172,139,89 157,128,75 178,149,100 71,52,13 80,53,17 103,86,60 69,59,37 74,65,46 78,70,48
131,97,54 127,91,44 162,125,70 155,119,68 159,126,78 164,131,83 178,145,95 137,104,56 144,111,61 166,130,81 164,126,76 184,147,94 180,143,88 125,96,43 166,133,85 141,109,65 108,80,51 81,63,44 104,67,23 112,84,44 88,56,0 113,80,14 101,68,16 93,65,9 51,30,15 189,150,93 166,125,57 186,137,70 221,166,94 211,160,84 201,155,100 129,90,47 121,85,36 137,96,39 144,102,64 139,96,49 129,88,41 138,99,56 183,142,95 133,97,50 140,105,49 94,60,17 120,79,34 161,127,86 99,68,19 124,90,31 64,43,2 80,61,38 219,177,98 180,132,48 232,181,112 201,158,84 77,58,23 130,102,62 173,132,73 137,94,38 146,103,54 142,100,48 134,96,59 87,59,21 152,119,69 156,110,55 118,70,14 167,115,53 183,140,64 129,82,30 178,132,48 218,165,81 171,116,35 206,152,75 210,149,68 214,158,80 201,160,101 117,80,27 128,96,54 147,113,68 78,55,26 105,77,50 139,105,60 117,77,43 106,64,10 82,52,8 168,139,88 87,53,33 132,94,59 106,69,25 131,93,45 153,117,66 173,142,89 134,105,56 116,90,51 103,79,44 86,72,54 74,63,46 74,63,46 72,65,45
124,92,50 152,116,69 175,139,92 158,124,79 165,128,88 147,113,70 144,112,66 162,131,82 164,133,80 135,102,54 154,121,69 188,152,103 178,140,90 159,127,81 153,122,85 138,110,72 95,74,61 100,73,55 78,48,2 50,36,11 61,36,8 62,34,5 48,24,2 52,33,19 113,79,38 164,118,63 176,130,64 218,167,98 182,131,64 171,133,69 130,99,60 93,69,43 149,112,68 136,95,36 129,90,47 128,94,49 116,86,44 146,107,64 167,121,66 176,127,62 186,147,88 131,94,50 152,113,72 107,67,33 101,74,38 74,52,16 35,21,0 125,93,47 222,171,104 193,141,70 213,158,86 130,79,14 128,104,71 60,37,8 130,100,54 174,140,95 144,101,54 147,106,49 74,52,32 123,99,66 159,116,58 173,134,77 167,127,63 205,163,111 175,131,80 108,63,15 115,73,10 137,95,32 165,114,45 196,142,65 222,164,84 179,121,41 226,172,93 177,121,45 129,84,22 196,150,84 184,140,73 135,97,51 130,93,51 85,52,15 77,39,4 91,61,5 84,56,16 115,87,60 113,79,34 121,94,51 116,84,38 111,77,34 109,77,35 119,88,51 101,77,44 109,85,59 87,76,57 69,60,43 71,64,46 75,64,49
143,111,69 145,111,66 164,132,86 174,142,98 127,95,53 146,114,72 142,112,70 128,98,56 153,123,81 133,103,61 139,110,61 157,128,79 127,97,53 121,93,55 112,83,52 102,78,43 88,72,59 74,55,18 68,47,24 86,64,30 156,110,53 190,141,72 154,110,59 82,53,18 119,82,27 189,148,87 192,145,68 180,131,54 199,152,89 152,120,76 109,79,53 67,47,27 146,108,62 112,67,21 151,114,70 98,72,33 124,92,50 136,98,50 179,137,83 171,126,62 148,103,55 157,117,65 147,110,68 116,80,51 95,66,31 109,82,39 144,107,65 128,90,26 188,137,59 226,173,91 194,145,68 255,202,119 94,60,28 107,77,31 81,56,12 160,136,85 138,98,44 152,101,44 77,48,28 68,41,5 150,112,64 119,81,31 124,86,40 147,106,61 168,126,72 160,118,64 108,67,18 169,124,76 147,101,42 216,163,81 203,146,61 222,168,78 245,194,125 225,174,107 193,144,65 205,150,80 207,156,87 199,148,79 162,121,72 127,90,50 128,94,51 97,67,21 67,40,6 105,81,55 138,101,57 106,77,46 104,70,29 118,82,35 120,87,48 99,75,42 72,49,20 86,63,34 78,66,40 72,63,46 62,53,38 78,70,48
118,90,50 137,107,65 135,105,63 145,112,73 125,97,59 125,98,62 129,102,66 131,104,70 121,99,65 114,90,57 139,115,78 129,105,68 108,85,54 111,86,56 117,94,65 128,105,74 134,105,74 86,59,25 131,88,53 175,127,71 173,121,59 160,111,42 140,104,53 106,79,36 154,115,54 126,81,17 191,140,62 198,150,76 136,104,60 124,90,49 105,76,23 68,52,19 159,120,77 123,81,41 95,65,9 87,60,15 107,80,48 141,103,57 165,124,56 163,122,65 157,114,58 167,122,78 139,105,62 178,148,90 71,52,17 123,86,46 236,186,112 211,157,80 198,141,56 182,125,40 217,164,96 187,140,51 96,64,18 112,78,17 94,61,11 84,52,6 118,88,42 121,83,37 147,103,50 80,53,6 93,68,38 118,90,61 120,93,59 118,94,57 105,76,41 95,69,28 125,90,34 158,117,72 155,109,68 100,55,11 194,143,65 182,123,48 228,182,116 208,167,99 162,113,44 155,105,31 210,155,83 174,115,40 212,166,96 135,99,52 57,41,24 93,61,27 51,37,12 79,54,35 103,67,20 82,62,32 68,47,20 105,72,35 110,76,44 116,94,56 63,45,13 69,55,30 69,60,41 80,71,52 83,75,51 76,77,38
117,91,50 137,110,67 123,91,47 129,98,59 115,88,54 101,78,49 104,81,52 95,72,41 93,73,43 97,77,47 108,85,54 100,77,46 112,89,60 103,83,53 100,77,48 129,104,74 163,132,95 99,71,31 114,72,32 157,116,48 172,125,62 153,108,44 159,116,67 122,84,34 189,148,89 183,138,74 222,172,98 188,144,73 118,89,56 112,81,32 95,65,7 64,44,12 131,95,66 142,110,78 184,155,94 84,57,10 81,55,32 139,100,59 162,123,66 133,95,47 112,79,54 135,105,77 143,106,53 121,87,28 42,28,0 152,113,83 206,152,77 203,149,70 202,141,60 185,127,45 192,138,63 235,190,115 144,103,54 92,59,11 106,72,11 95,61,2 62,45,21 93,61,27 143,91,29 190,132,66 101,74,31 153,121,75 58,31,0 89,65,30 69,40,7 121,97,60 136,97,54 111,73,36 123,95,57 128,92,61 154,107,46 190,134,56 216,165,96 155,110,46 195,148,85 212,166,98 179,127,56 197,141,67 209,157,86 183,138,76 80,56,32 77,52,24 102,78,41 116,84,52 135,95,43 80,65,29 54,40,24 99,78,53 111,84,52 90,68,30 68,48,28 68,57,42 55,46,27 75,70,42 80,86,36 75,89,28
110,82,42 118,86,44 132,101,64 119,92,58 98,74,50 100,79,54 80,61,38 98,84,59 66,51,29 93,78,56 102,83,58 94,75,48 115,92,61 103,83,53 105,81,48 139,108,71 145,108,64 106,74,30 137,96,49 178,122,55 166,114,43 172,117,45 191,142,73 156,117,58 160,112,38 224,176,102 209,166,110 128,90,40 108,79,46 93,60,12 86,57,8 68,49,10 107,71,49 112,83,52 75,44,0 94,70,8 58,36,16 130,99,60 157,118,75 135,98,54 96,64,32 94,70,44 109,73,15 79,54,6 59,45,20 142,100,62 175,125,42 203,149,72 168,108,40 230,171,96 217,159,79 210,160,88 199,153,83 151,111,45 94,59,3 105,71,12 56,41,19 128,89,50 111,68,33 226,167,74 103,66,13 107,67,15 104,67,14 131,92,35 80,53,0 59,35,0 103,70,33 132,97,61 119,90,55 130,106,73 104,66,31 118,73,25 215,164,86 164,115,50 210,167,118 245,204,147 205,166,107 182,136,70 221,172,103 178,129,62 176,130,71 109,66,6 137,101,54 130,96,53 131,93,45 117,80,38 73,50,21 89,70,47 96,76,46 100,80,50 48,34,18 54,48,25 60,61,24 70,86,26 73,100,12 82,115,11
131,103,63 126,98,60 116,89,57 92,67,37 88,71,47 72,54,33 89,71,50 78,64,46 92,79,56 79,66,45 89,70,47 77,58,33 117,92,62 115,93,59 109,82,46 125,92,53 149,112,68 107,72,34 134,92,52 166,104,46 169,114,44 176,119,50 203,152,83 135,85,23 179,127,65 207,157,95 203,160,104 140,98,56 110,75,39 160,125,71 79,55,4 67,51,20 85,59,36 98,66,34 95,58,5 104,69,13 73,58,22 132,101,62 163,116,66 94,61,11 95,57,11 114,84,42 97,61,10 53,35,0 69,55,30 173,133,69 188,137,68 147,96,18 206,152,66 210,151,74 226,170,94 191,147,80 170,131,62 149,110,53 93,55,9 94,60,1 65,41,17 113,85,58 141,99,57 194,148,93 148,118,76 88,52,5 116,77,20 115,74,17 97,64,14 79,54,6 81,58,27 114,77,53 101,77,40 123,91,59 133,99,56 89,57,25 148,104,37 169,122,59 178,137,69 182,139,90 169,133,75 231,192,123 234,188,120 179,132,69 154,110,41 190,144,76 132,100,45 145,113,58 132,95,40 142,100,48 117,82,46 90,70,38 50,34,19 65,47,28 52,49,25 55,58,23 62,84,27 68,96,19 83,111,4 101,136,31
126,98,60 111,87,52 90,72,42 89,72,46 83,68,48 94,79,57 89,76,55 94,84,62 82,69,48 84,71,50 91,72,47 97,76,49 120,96,61 137,110,76 149,118,79 156,122,79 145,107,61 104,65,24 129,86,39 199,144,72 172,112,42 142,89,25 178,129,60 171,124,63 170,121,54 226,180,114 163,123,59 124,87,43 94,57,15 157,121,59 107,76,25 68,42,3 84,66,36 128,98,56 96,61,5 103,67,9 56,37,10 98,68,40 196,134,62 109,71,25 102,65,10 133,97,39 71,49,13 52,38,9 98,65,28 192,147,74 219,168,90 202,151,71 213,158,77 178,122,44 139,85,10 166,121,59 185,147,83 227,193,130 92,57,3 202,168,109 89,60,9 74,46,6 138,108,80 136,97,54 164,116,44 98,61,21 111,79,22 95,68,23 83,54,1 75,49,0 71,50,23 113,84,60 68,44,9 66,44,10 111,84,48 77,47,19 118,84,39 128,85,40 190,139,70 147,103,50 174,136,86 199,160,101 202,161,100 207,166,105 206,165,97 205,159,93 142,105,52 135,97,47 179,138,79 171,130,71 120,88,46 64,48,31 53,34,7 71,54,5 55,64,16 70,87,22 82,106,12 84,115,3 125,153,37 98,116,13
