101,87,60 99,83,66 98,85,64 120,101,78 135,115,85 164,143,100 205,184,141 228,210,166 187,171,127 116,99,64 104,92,66 107,90,66 111,92,65 126,103,72 179,157,119 190,171,132 219,204,157 208,191,152 153,133,101 125,106,71 164,146,102 203,185,143 214,196,154 216,192,155 183,159,122 129,105,70 122,97,67 173,148,118 255,249,204 255,244,203 255,251,210 255,249,203 255,248,202 255,245,201 255,247,203 255,241,200 255,241,199 255,243,201 255,235,194 255,236,192 255,236,190 255,240,194 142,123,130 127,108,115 124,110,115 125,110,118 125,109,122 126,111,121 121,100,115 255,242,200 255,247,205 255,248,203 255,248,206 255,241,200 255,244,203 255,250,208 255,242,197 255,240,196 255,245,199 255,242,196 255,240,194 255,240,189 255,240,189 255,241,193 255,240,190 255,247,196 255,242,194 255,246,198 255,241,193 255,245,197 255,243,197 255,245,199 255,244,203 255,242,196 255,246,202 255,242,198 255,240,194 255,237,192 255,246,203 223,196,153 115,74,54 93,33,21 98,20,10 107,17,11 118,16,12 123,19,13 123,18,15 101,15,10 92,15,11 94,15,12 106,17,13 62,24,7 55,20,7 59,22,7 62,24,7 64,26,9
102,88,61 105,90,70 102,87,65 98,83,63 168,148,116 206,185,142 216,195,152 197,179,135 169,153,109 101,82,59 101,89,63 100,86,61 105,84,57 108,85,54 129,107,69 136,117,78 134,118,74 120,103,68 100,81,69 101,84,56 143,119,84 159,141,99 133,115,73 128,104,67 109,84,54 116,91,61 115,90,62 163,138,110 255,250,205 255,245,204 255,248,207 255,246,207 255,249,203 255,241,197 255,242,198 255,245,201 255,247,202 255,242,200 255,247,206 255,238,194 255,239,191 255,246,198 171,153,152 124,105,112 121,107,112 121,106,116 125,110,118 125,110,118 121,104,124 255,244,209 255,245,203 255,247,202 255,243,198 255,242,201 255,245,204 255,243,201 255,238,196 255,238,192 255,240,194 255,235,189 255,240,192 255,239,191 255,241,193 255,241,193 255,241,194 255,241,193 255,245,199 255,243,197 255,246,200 255,240,192 255,241,195 255,241,195 255,245,201 255,243,199 255,240,196 255,242,198 255,235,189 255,234,191 171,137,107 88,48,25 116,82,60 109,62,41 97,12,7 112,18,16 123,18,15 126,17,13 126,19,14 127,18,12 102,17,14 98,16,14 107,17,11 98,25,18 70,27,19 71,26,19 79,32,21 77,30,19
111,92,67 108,89,66 103,88,66 99,86,65 113,95,65 117,94,63 135,113,77 108,91,67 100,84,69 98,82,67 103,85,64 97,82,60 94,81,60 103,86,62 100,83,57 100,83,59 100,84,67 98,85,64 95,80,58 107,83,59 109,81,54 103,77,54 97,82,62 104,80,56 108,87,64 118,97,74 120,91,67 159,130,106 255,249,207 255,248,207 255,250,208 255,246,205 255,240,201 255,234,196 255,239,195 255,242,198 255,241,197 255,240,199 255,241,195 255,243,195 255,249,198 255,241,190 204,188,175 120,105,113 120,106,108 120,105,113 123,109,114 123,108,116 122,108,125 255,237,216 255,249,207 255,247,195 255,244,199 255,249,207 255,248,205 255,249,207 255,240,196 255,239,193 255,233,185 255,238,190 255,236,186 255,236,185 255,234,186 255,236,188 255,242,195 255,242,194 255,242,194 255,240,192 255,241,195 255,240,195 255,239,194 255,238,192 255,240,199 255,238,197 255,234,195 255,245,206 255,238,202 154,127,95 98,72,47 124,101,72 122,88,58 100,27,15 107,16,15 120,19,19 127,18,12 131,20,16 132,21,17 130,18,17 128,19,15 112,15,16 110,16,18 113,16,19 80,18,9 95,18,12 98,21,13 98,16,10

241,171,109 220,150,88 224,156,95 233,166,100 252,183,116 214,163,106 157,132,102 129,107,73 117,91,66 115,89,64 111,91,61 114,94,64 127,106,79 108,90,71 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 186,159,127 168,141,109 173,146,114 161,134,98 154,127,93 142,117,89 128,103,75 110,85,55 115,90,60 121,96,66 109,84,56 102,79,50 97,78,53 95,78,52 99,82,56 108,82,57 109,85,59 113,89,63 112,84,55 108,85,56 74,62,52 119,106,99 104,85,60 104,87,63 100,82,61 108,83,53 114,90,57 115,91,58 114,90,57 135,110,82 88,73,51 113,89,54 112,85,51 119,92,56 115,91,58 123,95,57 98,68,40 127,99,59 235,197,133 213,171,92 180,147,79 148,112,61 170,133,80 190,162,122 203,175,137 164,139,111 86,80,101 166,156,157 181,151,123 200,177,137 191,171,141 199,185,169 238,232,225 255,255,253 255,255,255 255,255,255 255,253,252 255,253,255 255,253,255 255,254,255 255,253,255 255,253,252 255,254,252 255,254,246 255,254,246 255,255,244 255,254,244 255,254,244 255,254,240 255,255,242 255,255,242 255,255,242 255,255,244 255,254,246 255,252,250
201,131,69 233,163,101 236,168,107 239,172,106 230,167,114 180,146,114 115,93,57 161,139,101 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,154,114 169,143,104 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 111,86,56 115,90,60 116,91,61 124,96,67 120,92,63 118,94,61 122,97,69 122,101,76 109,92,66 107,90,64 113,88,60 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 107,82,54 107,84,53 109,84,56 106,80,55 109,84,56 113,88,58 116,91,61 113,88,58 105,82,53 98,79,54 117,98,73 76,60,45 90,74,57 107,83,57 116,88,50 114,84,56 110,81,50 101,77,44 154,120,75 137,100,58 153,116,72 162,124,74 169,145,108 172,148,111 178,154,117 177,153,118 185,167,125 197,197,197 255,253,248 255,255,247 255,255,246 255,254,244 255,254,240 255,255,238 255,255,236 255,254,232 255,251,229 255,254,232 255,253,226 255,255,230 255,255,229 255,255,228 255,255,227 255,255,228 255,255,227 255,252,225 255,252,223 255,251,224 255,253,224 255,252,223 255,254,228 255,250,226 255,252,230 255,250,226
225,167,101 243,185,119 226,168,104 202,153,104 154,134,116 109,85,61 109,85,61 126,104,70 142,123,84 157,138,99 178,159,120 176,157,118 171,152,113 129,105,79 120,96,70 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,113,79 150,123,89 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 109,84,54 115,91,58 110,85,57 116,91,63 112,93,68 111,92,69 119,95,73 107,82,54 113,88,58 108,84,58 107,83,57 106,80,55 110,85,57 118,94,61 111,87,54 109,86,57 101,83,62 99,82,58 100,85,63 102,88,63 109,90,65 102,85,59 99,82,56 94,75,50 142,122,90 131,109,75 97,77,59 88,68,59 118,89,58 117,88,57 120,93,61 104,77,45 123,89,48 113,79,45 160,121,80 151,119,73 181,153,115 196,173,131 195,173,137 238,220,188 255,252,230 255,245,224 255,238,212 237,228,199 234,220,195 228,216,190 221,209,183 215,201,176 211,196,174 207,190,166 199,186,163 192,185,158 198,174,148 187,170,146 180,165,143 187,159,132 175,165,141 179,162,138 186,151,126 180,156,132 177,170,143 185,143,121 188,150,131 190,178,152 199,152,131 189,136,111 209,181,154 199,173,150
92,65,47 89,62,44 77,62,53 51,35,33 103,82,59 105,81,57 102,78,54 100,80,50 105,81,48 107,83,50 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 97,82,60 97,80,56 102,81,56 102,81,56 97,78,53 102,83,58 99,85,67 98,85,64 108,87,62 113,92,67 109,81,54 100,79,52 102,85,61 105,87,57 115,87,58 117,92,64 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 93,80,59 104,85,60 105,88,64 111,94,70 100,88,62 99,85,60 100,83,57 98,79,54 103,82,55 102,81,54 124,97,65 148,119,86 139,115,82 124,98,75 106,83,68 93,72,47 145,111,66 148,116,70 228,192,134 199,166,129 191,163,125 178,153,123 197,173,147 173,152,125 187,163,137 174,136,117 187,163,139 169,140,120 184,148,126 187,166,141 174,123,99 202,160,136 188,152,130 175,115,92 188,168,138 175,136,108 171,104,79 183,149,119 152,107,84 158,87,66 158,125,98 133,84,62 139,67,50 144,99,76 128,73,60 125,50,34 122,72,55 114,61,47 117,38,31 116,46,36 108,48,38 113,39,30
75,56,42 75,56,42 69,53,38 97,83,54 108,82,59 112,83,61 103,77,54 109,81,54 109,80,56 111,85,60 111,85,60 114,88,63 109,84,54 113,85,58 115,87,60 107,81,56 108,82,57 100,79,52 99,82,58 98,82,65 100,83,55 108,82,57 111,85,60 110,85,57 108,87,60 107,83,57 110,84,59 109,85,61 103,82,59 106,82,60 110,84,59 115,87,58 111,86,58 110,85,57 116,92,59 116,91,63 122,94,65 110,85,57 113,87,62 106,82,56 92,79,56 94,80,62 94,79,59 102,84,63 117,93,67 123,99,73 99,82,85 101,84,87 120,95,65 113,88,58 107,82,54 112,88,62 96,79,53 97,78,55 107,83,57 108,85,54 127,97,69 139,110,75 146,114,82 167,138,103 166,142,107 193,165,127 174,151,111 190,166,129 205,181,146 199,176,136 186,123,92 162,77,51 144,79,58 134,66,48 126,62,45 124,55,40 120,56,41 120,54,40 120,47,40 117,48,35 120,44,31 120,44,31 120,44,31 121,43,33 118,45,33 117,44,30 116,40,29 118,41,33 115,36,29 116,37,30 114,35,30 115,36,31 113,34,29 114,32,28 110,31,28 111,29,27 111,29,27 111,29,27 112,27,26 114,28,27
77,56,45 72,51,40 107,86,61 200,174,135 114,84,58 108,82,57 111,85,60 110,84,59 109,84,56 109,84,56 106,81,53 109,84,56 108,83,53 111,86,58 111,86,56 108,85,56 101,82,55 103,82,55 106,82,56 112,88,64 113,89,56 109,87,53 108,83,55 111,86,58 102,87,67 109,95,68 138,109,85 104,87,61 106,80,55 104,83,56 99,84,62 104,85,62 98,79,52 114,90,66 114,94,64 109,86,57 110,86,60 102,83,56 104,85,58 105,86,61 97,86,71 98,82,69 115,92,63 119,92,60 118,93,65 129,105,72 113,88,58 113,88,60 110,86,53 114,90,57 110,86,53 114,89,61 110,84,61 112,88,62 113,87,62 113,88,60 109,84,54 132,107,77 138,109,76 146,117,84 148,119,84 165,138,102 169,142,106 166,139,107 176,152,117 183,159,124 200,168,134 168,94,71 149,67,45 137,63,40 130,58,44 125,56,41 123,54,41 120,54,40 120,51,36 120,51,38 123,51,39 125,52,40 123,49,40 120,46,37 118,45,36 118,44,35 118,45,33 116,43,36 117,43,36 116,42,35 116,39,33 115,38,30 116,37,32 112,35,27 111,34,28 110,31,26 111,29,27 107,28,23 107,28,25 109,27,25
74,53,42 69,48,37 71,50,25 158,132,93 101,85,72 106,80,55 109,83,58 111,86,58 110,84,61 109,84,54 111,86,56 108,82,57 115,90,60 116,91,61 115,89,66 108,85,56 96,79,55 101,82,59 100,83,59 109,85,61 116,93,64 107,84,55 102,82,62 95,79,64 93,79,63 94,82,56 94,80,53 107,82,54 114,89,59 113,88,58 94,82,56 94,80,66 95,80,60 93,79,65 98,84,57 97,80,54 94,83,68 94,80,66 94,81,58 99,82,56 108,84,58 108,79,57 110,84,61 106,83,54 113,88,60 113,88,60 108,83,55 113,87,64 116,92,59 114,90,57 115,90,60 109,83,58 98,79,54 115,93,73 101,86,64 101,82,57 111,86,56 114,89,59 132,103,70 146,117,84 138,109,74 137,110,74 140,113,77 138,112,73 149,121,83 148,120,82 163,131,99 168,141,107 166,108,75 148,70,44 145,63,43 136,61,41 133,58,42 130,57,43 125,53,39 125,53,39 124,52,38 121,52,39 123,51,39 120,47,38 118,48,38 120,47,40 118,46,34 117,44,35 118,45,38 115,45,39 117,43,36 116,42,35 116,39,35 113,38,36 111,37,37 111,38,33 113,36,30 108,31,27 107,29,28 105,28,24
73,54,42 72,51,40 71,46,27 118,101,62 95,80,58 107,81,56 108,82,57 109,84,56 116,88,59 117,90,58 117,92,64 116,92,68 102,83,56 101,87,62 97,82,62 96,84,58 100,79,54 94,77,51 98,79,54 108,83,55 103,82,57 99,81,62 93,79,63 97,82,73 98,84,70 100,84,69 97,83,65 104,84,66 115,89,64 111,86,58 113,88,60 117,96,69 107,86,61 114,90,66 120,95,67 111,86,58 110,87,56 106,86,56 104,83,56 100,81,56 101,82,55 102,78,52 105,81,55 113,89,63 106,87,62 102,81,56 102,83,58 98,83,61 98,79,52 104,80,54 105,79,54 106,82,56 102,83,58 93,80,59 122,101,76 107,81,56 115,90,60 126,97,73 156,125,88 154,126,88 153,125,87 148,121,87 143,116,82 123,96,62 146,117,86 139,110,77 154,125,90 156,127,92 160,131,96 163,125,88 163,93,64 146,64,37 139,57,37 137,57,39 133,53,37 129,54,34 126,54,35 127,52,34 124,52,35 125,52,38 122,47,31 122,47,31 121,47,38 119,47,35 117,44,37 117,44,35 117,43,36 116,42,35 114,40,33 114,39,37 114,40,35 111,38,31 109,35,35 106,32,30 105,31,31 104,30,30
65,40,23 76,45,24 88,46,22 142,99,54 113,89,63 103,82,55 96,79,51 98,79,56 108,83,53 117,92,62 127,99,70 134,109,81 111,90,67 106,85,62 108,85,56 105,84,59 99,83,52 94,81,58 94,79,59 102,81,54 116,90,65 111,85,60 110,85,55 114,91,60 119,90,68 108,83,53 110,85,55 108,83,55 108,83,55 111,86,56 113,88,58 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 110,85,55 110,85,57 110,84,59 107,83,57 99,78,55 107,83,59 111,87,54 113,91,55 117,92,62 111,85,62 108,83,55 107,81,56 107,81,56 116,90,65 146,116,90 142,113,82 145,116,81 157,121,88 154,118,85 132,105,71 108,88,68 117,93,69 119,102,78 92,81,66 107,83,57 143,119,86 110,86,53 108,83,53 111,87,54 109,84,56 121,96,68 136,111,83 145,118,86 148,116,82 151,119,85 150,114,83 152,113,81 141,86,55 135,61,38 141,54,38 140,49,32 136,49,33 137,49,31 136,49,35 134,47,31 130,48,28 123,46,27 124,44,28 122,45,28 121,43,31 121,43,31 119,41,29 119,41,29 116,40,27 115,38,30 114,38,27 114,37,29 111,34,28 109,32,26 107,30,24
84,63,50 93,76,66 95,79,62 75,63,51 119,96,65 105,81,55 108,82,57 106,82,58 107,86,59 108,84,58 109,84,56 108,84,62 101,82,55 105,84,59 110,82,55 115,90,60 111,86,58 112,91,64 97,82,62 96,82,64 108,87,62 112,88,62 113,89,65 119,95,73 116,92,66 108,82,57 111,85,60 113,87,62 109,84,56 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 107,84,55 107,84,53 117,92,62 109,84,54 108,83,55 105,81,55 101,82,57 103,82,57 97,80,56 102,81,54 108,84,58 111,85,62 113,88,60 105,81,55 109,85,61 115,91,67 116,90,69 149,120,85 169,140,105 174,150,113 163,139,102 148,120,82 112,92,72 101,83,64 97,81,64 101,84,60 114,90,64 113,88,60 111,86,58 115,90,62 122,97,69 120,95,65 116,91,63 114,89,61 102,84,65 97,82,62 94,79,59 93,78,58 108,84,60 116,88,59 158,123,87 154,111,78 151,94,63 150,77,49 147,53,35 142,47,34 140,49,32 141,47,31 135,48,32 132,48,31 129,45,28 125,45,31 123,43,29 123,43,29 119,41,29 117,39,27 116,38,28 116,37,30 115,36,31 112,35,29 109,32,26 108,31,25
122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 100,85,65 94,77,67 94,80,64 100,85,63 110,86,60 115,90,62 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 110,87,56 115,91,65 119,95,69 109,92,68 104,86,67 94,76,55 100,82,63 101,85,68 102,87,65 104,87,63 99,83,66 97,82,60 100,87,66 114,88,63 114,93,66 111,90,65 115,91,67 117,93,67 112,88,64 106,87,62 103,84,59 97,83,67 100,86,70 115,91,67 118,92,69 117,93,60 113,88,58 113,87,62 114,90,66 117,96,69 148,123,95 149,120,85 155,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 101,84,60 99,81,60 97,80,56 100,86,61 103,84,59 104,83,58 108,84,58 112,88,62 110,85,57 107,82,54 111,90,65 105,84,57 95,78,52 99,82,56 104,83,58 110,84,59 118,91,59 147,118,83 147,115,81 141,112,79 156,121,65 132,87,41 133,72,38 127,61,31 128,56,35 127,52,34 127,52,34 126,51,33 123,45,33 121,43,31 118,45,33 114,40,31 116,39,33 115,38,32 112,38,29 107,33,26 106,32,25 106,32,27
211,190,147 221,201,153 184,162,124 134,113,70 99,80,68 97,83,58 103,82,55 102,82,52 94,78,65 95,79,66 94,78,63 102,83,58 114,89,59 115,90,62 106,82,49 120,93,61 115,87,60 118,89,65 121,95,70 121,95,70 122,98,72 121,97,71 97,80,56 106,90,88 114,95,113 126,110,106 107,89,84 98,84,57 101,82,55 105,88,60 102,83,60 100,82,61 103,84,59 100,86,59 106,87,62 102,85,59 102,83,58 107,90,66 102,84,63 100,86,68 93,79,65 94,79,68 99,86,63 103,84,59 111,85,60 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 110,89,74 101,83,78 105,86,61 106,85,62 107,91,89 105,89,116 108,93,113 108,89,91 93,79,54 107,81,58 107,86,61 111,90,65 105,84,59 106,81,53 109,84,56 110,84,59 108,87,60 108,87,60 100,82,61 100,82,61 109,83,58 115,90,62 122,95,63 109,86,57 105,82,53 149,108,59 152,119,67 152,119,67 142,109,61 133,96,52 121,84,42 117,77,43 120,76,46 108,64,36 112,61,37 106,54,33 104,52,31 105,46,29 104,43,27 101,39,28 101,33,29 100,32,30 102,28,28
213,193,145 193,173,125 232,212,162 154,134,88 106,84,50 110,87,58 107,84,55 107,83,59 99,85,60 96,82,68 97,85,75 94,78,61 95,79,66 94,80,62 97,84,63 100,87,66 101,87,69 103,88,66 105,90,68 103,88,66 105,85,55 106,83,52 93,74,60 111,94,114 109,95,97 123,107,90 105,81,55 116,90,65 107,86,59 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 96,79,51 99,82,56 103,82,57 107,83,57 113,84,60 107,83,57 117,90,58 113,86,52 116,89,57 115,87,60 109,83,58 110,89,62 114,88,63 114,88,63 100,81,56 103,92,87 120,97,96 109,94,102 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 113,84,60 101,82,57 104,83,60 96,78,59 96,79,53 97,81,64 97,82,62 103,82,55 100,79,52 94,79,59 94,79,68 97,80,54 99,82,56 105,84,59 105,85,55 108,82,57 106,82,56 161,71,49 146,63,41 128,61,36 128,70,44 126,79,47 128,83,50 128,85,52 123,85,50 122,87,51 121,83,46 117,84,47 115,83,49 110,83,49 113,84,49 114,82,50 115,83,51 114,83,46 124,90,47
234,212,165 245,223,176 217,195,150 137,114,74 111,83,54 106,81,51 109,84,56 108,84,60 96,83,62 96,84,74 97,81,68 100,84,67 100,83,57 93,77,62 100,84,69 102,89,66 107,94,73 101,87,73 96,82,68 92,77,66 98,78,58 103,84,61 105,84,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 112,91,66 102,85,59 97,79,58 100,80,62 110,84,61 111,85,62 108,85,56 112,88,62 102,81,54 103,82,55 98,79,52 117,96,71 119,90,70 115,91,65 113,85,58 116,88,61 110,89,64 115,89,66 112,91,66 120,99,74 107,92,72 99,83,66 96,81,70 96,81,70 96,82,68 110,91,66 113,94,71 115,90,60 119,91,64 111,83,56 117,92,62 120,95,65 106,85,60 102,84,63 92,81,64 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,64 94,80,64 92,81,66 93,80,59 107,83,59 109,85,59 119,99,69 156,121,94 138,82,60 140,69,48 133,62,43 123,57,41 120,56,39 115,49,35 114,48,32 114,50,35 107,42,30 104,42,29 102,43,26 99,44,29 100,47,31 103,56,35 104,63,36 110,69,40 112,71,42
242,220,173 201,179,132 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 109,84,56 104,87,59 97,82,62 94,79,57 106,82,58 101,77,51 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 110,87,58 98,79,54 103,84,59 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 111,86,56 116,91,61 110,85,55 108,90,60 99,85,60 94,79,68 97,83,58 98,83,61 109,81,54 108,84,60 105,84,59 110,89,64 110,89,64 111,90,65 121,95,72 118,97,72 106,91,69 107,90,82 94,80,66 107,94,73 130,113,87 99,81,62 104,87,63 109,85,59 123,100,71 115,91,65 114,89,61 114,89,61 102,83,58 92,81,64 94,78,63 95,81,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 96,77,52 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 114,89,61 143,119,95 135,121,105 131,122,107 127,113,97 116,102,77 113,92,67 111,77,59 113,67,51 109,59,46 105,50,37 111,46,38 109,42,33 110,37,32 105,32,27 105,25,25 107,24,25 105,25,25 108,25,26
224,203,149 150,130,84 128,106,70 113,90,59 110,82,53 113,89,54 111,84,50 105,80,52 113,89,63 107,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 135,111,76 161,139,101 157,137,91 167,148,53 223,206,97 121,97,73 157,130,53 115,97,65 94,77,53 104,90,95 114,94,115 105,91,96 105,91,104 107,93,106 109,91,102 118,101,104 102,89,97 94,81,60 101,84,56 101,82,59 95,80,60 97,81,66 100,84,67 101,86,66 101,85,68 120,94,69 116,90,65 110,84,59 118,93,65 117,92,62 121,97,62 102,83,60 101,85,70 107,91,108 112,95,117 156,142,117 109,94,74 103,85,64 97,82,71 106,85,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 105,88,62 102,88,63 101,89,61 107,86,61 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 97,79,60 118,89,65 114,89,61 115,90,60 110,85,55 116,91,61 110,85,57 107,83,57 125,90,63 127,91,71 108,81,63 53,33,26 50,36,36 84,74,75 106,99,97 114,108,103 121,112,108 124,113,108 122,111,108 121,106,97 117,101,88 112,91,80 105,82,71 105,74,64 103,65,55 101,52,43 100,48,43
155,133,99 100,84,71 97,83,56 98,82,67 100,86,61 104,85,60 116,92,68 114,89,61 112,83,61 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 102,81,54 108,82,57 112,82,54 83,69,42 138,125,34 140,117,30 167,142,57 131,106,19 93,76,52 105,89,85 115,98,104 101,83,64 106,85,60 108,85,56 106,92,94 115,97,106 118,100,109 102,89,99 97,80,56 103,84,59 110,89,64 113,92,67 110,86,62 101,82,55 105,81,55 100,81,56 104,80,54 107,81,56 113,89,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 104,90,105 90,80,68 97,83,69 99,85,69 103,88,68 109,90,65 119,92,60 116,89,57 117,93,60 116,91,61 110,87,58 103,82,55 104,83,56 100,85,63 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 114,91,62 107,83,50 114,90,57 113,88,60 104,80,54 102,81,54 131,91,66 123,92,71 118,92,71 95,70,53 36,19,9 15,8,11 16,9,12 19,12,15 24,14,18 26,19,22 28,21,21 36,29,27 52,45,45 71,63,69 82,74,82 91,84,96 99,92,104 101,92,105 102,98,109
155,135,117 112,93,79 105,90,68 101,86,64 102,81,56 110,87,58 116,88,61 115,87,60 115,89,64 113,92,65 105,84,61 95,80,58 101,86,64 100,82,61 103,85,64 103,84,59 105,87,27 109,102,34 76,66,28 112,85,51 121,104,0 180,156,3 114,88,65 96,75,52 105,81,57 109,85,59 107,86,61 117,89,62 147,125,87 162,145,106 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 107,83,59 100,81,56 102,83,56 108,84,58 104,87,61 101,82,59 112,91,66 111,90,65 103,86,62 97,78,55 115,86,62 192,174,132 203,187,145 199,184,148 156,138,117 105,90,112 92,81,74 93,78,67 94,78,61 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 108,87,64 107,86,63 114,89,61 111,86,58 109,83,58 105,81,57 118,88,62 128,93,68 122,93,71 122,93,73 116,91,74 50,33,23 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,8 15,8,8 15,8,11 16,9,12 14,7,10 15,8,11 19,12,15 19,12,15 19,12,15
130,111,88 111,92,69 112,91,66 118,97,70 102,87,65 104,87,63 101,88,65 103,86,60 110,96,69 101,87,62 119,96,67 129,106,77 98,78,58 93,80,57 97,83,65 101,85,70 102,83,60 66,60,24 80,74,26 108,93,32 113,96,31 255,237,119 225,211,98 105,86,61 103,88,68 103,88,68 101,86,66 117,96,71 136,112,75 140,119,76 126,108,78 111,95,91 96,81,72 98,83,74 100,85,76 102,82,50 105,86,61 115,89,64 115,89,64 115,91,56 114,90,57 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 154,136,94 103,82,57 98,77,50 104,83,56 106,82,58 106,82,56 109,83,58 106,82,56 97,79,58 96,78,59 95,80,60 93,78,67 98,83,72 93,78,67 113,90,59 122,97,69 127,103,77 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 115,94,71 114,90,64 121,81,56 126,92,70 122,93,71 122,93,73 120,93,75 55,35,28 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,88,64 101,87,62 99,84,75 100,83,59 84,70,56 113,98,87 100,86,72 90,76,62 101,90,87 111,98,95 102,91,76 95,79,66 101,94,67 64,66,24 76,73,20 82,70,15 82,66,10 128,110,12 215,195,89 133,105,78 144,130,103 107,90,64 117,96,71 113,85,56 113,87,62 113,89,63 98,84,68 99,86,65 96,81,70 96,81,70 99,85,69 108,89,66 120,94,69 121,95,70 118,92,67 125,99,74 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,56 107,87,55 110,85,55 114,89,61 122,94,65 122,96,71 119,98,71 109,90,65 97,83,65 92,78,62 93,79,63 97,82,73 98,83,72 103,86,60 113,85,56 117,93,58 158,137,96 219,199,153 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,135,114 102,85,77 97,81,68 101,86,66 104,82,62 95,66,42 135,98,74 124,95,73 123,94,74 117,87,72 63,41,35 17,7,11 17,7,11 20,13,16 19,12,15 20,13,16 16,9,12 16,9,12 19,12,15 23,16,19 19,12,15 15,8,11 15,8,11 22,15,18 15,8,11
113,92,67 120,95,67 118,94,61 122,98,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 130,119,104 116,106,105 73,55,36 74,69,37 66,61,22 60,53,14 63,56,15 73,63,10 109,93,21 184,163,107 129,104,74 255,252,212 107,90,62 96,77,52 113,87,66 107,83,59 104,83,58 97,81,66 98,82,69 100,84,67 109,90,65 116,92,66 114,91,62 120,95,65 118,94,59 118,94,61 110,84,61 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 102,88,61 113,94,69 105,88,60 103,86,60 109,86,57 105,82,53 110,85,55 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 98,83,63 103,84,59 109,83,58 117,90,58 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,75 100,84,80 100,83,75 104,84,52 109,86,57 117,87,59 139,99,76 134,100,80 124,95,75 117,90,72 63,41,33 14,8,13 19,12,15 20,13,16 26,19,22 23,15,21 19,11,17 19,12,15 19,12,15 21,14,17 27,20,20 20,12,18 16,10,17 16,8,14 16,9,12
