177,178,181 158,174,203 159,164,174 117,129,164 107,130,166 109,131,172 101,123,164 115,124,149 208,199,182 220,207,184 218,205,182 216,205,186 233,219,201 219,208,189 218,207,188 220,209,190 225,211,193 222,208,190 227,213,195 220,206,188 211,201,130 184,185,48 189,191,36 197,199,46 202,200,43 198,198,45 189,191,38 182,183,35 171,170,34 167,168,29 158,160,46 116,132,88 99,117,153 133,122,119 52,127,220 54,128,215 102,99,114 221,220,213 56,62,94 83,142,234 80,140,222 253,242,239 255,255,250 72,106,172 89,124,183 245,247,232 116,140,171 147,155,162 151,176,216 255,251,233 73,115,174 244,255,244 158,190,230 255,255,243 255,253,234 67,109,166 83,128,186 71,109,171 234,242,255 212,225,255 95,127,178 235,232,236 71,104,148 255,254,254 114,127,144 79,105,142 151,186,236 79,150,238 58,99,163 224,233,214 174,176,173 73,124,196 52,129,212 223,246,255 255,254,232 209,207,205 139,168,211 136,160,207 164,162,170 137,124,143 112,106,127 108,103,121 102,99,116 102,99,116 106,104,126 103,105,121 112,133,179 116,135,182 93,110,155 91,92,111 135,159,208 145,169,218 141,169,219 224,227,238 255,255,242 255,254,238
208,204,213 134,152,192 155,157,173 133,156,194 113,134,169 107,130,168 102,125,163 122,129,143 215,206,189 219,206,183 226,213,192 224,211,190 225,214,195 230,219,200 227,216,197 227,218,199 229,218,201 244,233,216 236,225,208 207,195,165 170,174,36 188,192,38 198,199,41 202,200,41 203,196,39 199,194,41 188,189,41 176,176,33 171,168,32 165,163,35 147,147,34 142,142,31 121,136,139 155,149,140 59,131,230 55,131,221 126,125,114 222,221,214 42,77,138 83,153,248 82,142,227 235,238,226 234,231,218 242,245,225 230,242,238 239,245,234 94,115,152 249,253,224 249,248,237 254,255,236 234,241,234 255,255,239 247,253,242 239,236,223 253,252,241 250,251,239 251,252,231 250,252,235 246,248,233 248,250,235 247,240,224 239,236,223 253,249,239 242,241,232 245,245,231 237,235,231 157,192,240 80,147,236 80,142,235 39,53,74 222,223,213 96,105,118 56,126,218 172,209,255 255,244,225 193,168,138 136,170,227 134,162,216 157,156,173 222,213,209 195,184,193 195,183,195 192,178,180 181,156,97 187,184,188 171,173,198 173,157,126 172,154,124 147,152,158 179,172,175 141,170,215 136,166,216 137,168,215 210,212,228 255,255,240 255,252,240
130,140,160 131,152,191 198,209,220 131,157,192 118,141,179 105,128,166 103,126,164 141,141,151 218,203,192 218,207,188 229,218,199 226,215,196 224,213,194 230,219,200 226,215,196 238,224,206 239,228,209 233,222,203 214,209,166 169,173,49 182,188,38 187,190,39 200,205,46 201,197,48 199,196,44 190,189,43 185,182,44 175,171,41 168,163,40 158,154,36 148,143,32 130,134,28 133,132,26 142,137,84 54,134,230 50,73,107 194,198,183 67,71,100 78,145,236 76,148,251 74,129,197 244,244,230 246,245,234 252,249,236 255,249,240 250,249,240 253,252,243 252,246,241 254,246,235 254,246,235 255,255,246 255,255,250 255,255,243 255,255,252 255,255,250 255,255,248 255,255,245 255,255,238 255,255,244 255,255,242 255,255,243 255,250,241 255,255,248 255,253,235 255,253,238 255,252,242 188,207,240 96,145,218 96,146,214 62,99,146 219,227,213 158,160,155 69,135,213 86,128,203 176,144,62 177,137,44 177,141,63 177,147,80 169,134,49 164,130,58 164,130,60 166,132,62 164,127,42 178,130,15 179,138,68 171,140,80 185,135,34 185,142,39 151,130,87 245,244,233 150,174,223 139,169,219 140,169,216 203,213,221 255,253,234 255,251,234
110,127,158 145,162,193 198,209,220 128,154,189 117,140,178 105,128,166 105,128,166 156,156,166 228,213,202 225,214,195 229,218,199 232,221,202 231,220,201 226,215,196 223,212,193 224,213,194 232,221,202 217,207,185 158,160,62 178,180,55 191,190,40 192,191,41 197,197,44 199,198,50 197,196,48 192,189,53 181,177,47 171,166,41 169,164,41 157,153,37 147,144,34 133,136,33 118,117,24 144,145,36 59,131,230 47,42,44 216,207,201 106,88,26 153,106,29 178,128,27 180,134,23 121,90,10 128,97,17 126,93,25 124,93,33 113,84,21 111,80,16 114,79,12 55,53,73 67,65,87 65,72,95 67,74,97 69,68,101 53,60,83 63,69,109 54,76,108 68,74,118 66,74,106 49,59,77 115,82,32 111,85,15 124,93,29 123,94,31 120,93,30 115,88,25 110,84,14 136,94,2 186,138,25 182,135,16 169,130,17 67,56,39 54,59,53 30,66,109 89,136,193 248,240,216 103,85,66 137,167,219 134,163,206 157,152,149 255,241,216 255,244,217 255,248,219 255,243,214 242,224,205 181,199,223 146,165,227 150,167,210 185,190,200 255,246,241 255,243,225 148,179,226 142,180,224 142,178,223 195,201,218 255,246,234 251,242,236
145,163,201 161,178,198 163,171,189 113,129,165 121,144,182 105,127,168 109,131,172 164,160,169 235,221,203 236,226,204 225,214,195 234,223,204 234,223,204 240,229,210 227,216,197 231,220,201 221,212,195 174,173,121 162,169,40 180,182,38 195,195,40 196,191,38 200,192,40 201,195,49 194,189,49 189,182,53 174,171,46 165,162,41 162,156,40 157,150,37 145,141,34 136,137,30 120,122,28 129,127,37 171,161,121 160,154,131 123,92,14 127,92,7 197,143,20 202,156,30 193,161,37 186,146,40 177,130,0 186,138,13 187,137,25 180,131,13 180,131,11 180,128,11 122,145,201 157,180,236 154,183,240 157,186,243 158,186,252 139,165,213 143,168,221 160,186,252 149,175,237 152,178,240 157,187,237 168,136,54 175,132,5 182,138,16 182,138,16 182,138,16 188,136,17 182,134,9 186,138,25 193,142,18 193,142,18 192,141,15 108,85,14 255,255,251 254,253,244 255,255,242 50,86,140 41,103,173 30,101,182 37,106,185 33,101,183 42,110,192 38,106,190 43,111,195 39,108,187 42,110,192 57,110,186 163,191,241 164,190,238 178,196,236 171,192,238 158,182,231 148,176,228 149,175,223 143,169,217 141,170,215 141,167,213 141,167,215
142,160,198 170,187,207 125,133,151 134,150,186 118,141,179 103,125,166 109,131,172 171,167,176 235,221,203 238,228,206 225,214,195 233,222,203 243,232,213 239,228,209 227,216,197 230,219,200 222,214,190 146,151,50 176,180,40 194,196,43 201,197,41 204,197,40 202,197,44 199,195,46 191,186,44 184,180,50 174,172,44 168,163,42 159,150,35 149,146,34 140,141,34 133,132,28 121,119,29 125,117,34 134,135,30 182,169,119 149,126,41 162,143,30 148,126,18 143,120,23 138,113,28 127,99,41 147,147,175 166,172,193 154,158,189 132,140,170 153,164,193 136,159,195 144,169,224 156,181,236 155,184,243 158,186,248 168,201,255 122,148,196 150,175,228 160,187,244 157,183,247 148,174,238 160,194,255 136,148,181 160,178,232 152,170,226 161,176,235 150,172,215 157,172,229 137,161,210 198,145,8 205,147,23 203,148,30 195,143,22 140,105,22 193,201,221 179,197,235 165,179,216 37,86,149 43,98,177 34,106,187 37,106,185 35,107,188 30,110,188 33,108,188 35,110,190 34,109,193 38,113,197 55,109,182 148,176,226 145,174,221 138,166,216 144,170,218 139,168,215 135,163,215 142,168,216 148,174,222 142,173,218 142,173,218 142,173,220
133,151,189 183,193,211 169,182,210 122,145,181 131,154,192 104,124,166 106,126,168 188,184,178 238,224,206 225,215,193 233,222,203 240,229,210 237,226,207 237,226,207 238,227,208 236,226,204 167,169,85 172,181,43 198,200,45 202,203,43 201,194,35 205,196,40 207,200,45 199,195,37 189,188,40 180,180,37 174,173,35 162,159,34 155,148,37 145,141,34 135,132,36 133,127,34 124,120,31 115,110,28 92,92,20 94,92,30 81,74,35 66,59,20 69,56,22 87,70,35 95,73,37 94,87,87 163,190,249 176,200,255 172,195,247 151,174,228 153,176,230 153,176,228 151,176,227 156,182,244 153,183,244 165,195,255 170,203,255 141,164,220 152,183,241 161,189,251 155,183,245 143,171,233 160,181,229 155,176,224 143,167,212 155,179,228 155,179,226 152,176,225 175,199,255 157,185,249 198,141,12 201,147,24 200,145,29 199,143,27 182,137,6 159,179,221 146,175,220 137,169,222 89,106,128 213,215,212 240,245,244 236,237,229 236,238,235 254,255,253 249,249,246 255,255,252 255,255,252 255,255,253 255,255,255 142,170,220 142,174,223 140,170,220 144,172,222 140,169,216 140,165,216 136,161,212 137,168,215 137,166,213 135,164,211 138,162,209
110,127,170 197,204,218 159,174,206 117,140,176 131,153,194 105,128,166 112,130,166 200,194,185 230,219,200 217,208,189 223,212,193 231,220,201 205,194,177 170,159,142 165,154,137 118,114,97 118,118,46 110,110,28 136,134,33 157,152,39 180,178,37 191,187,40 199,198,32 200,198,37 188,189,41 180,183,36 174,175,36 166,166,37 155,151,33 144,140,33 133,130,34 125,124,29 116,113,30 110,104,27 96,95,30 84,87,25 166,129,37 221,163,28 188,143,10 103,83,24 73,53,44 131,126,128 161,188,245 120,148,202 154,183,242 146,177,235 150,181,239 139,170,228 146,172,234 132,157,212 171,201,255 171,201,255 166,199,255 157,186,243 165,195,249 164,192,254 153,181,243 139,167,229 144,172,234 143,172,229 133,162,221 139,167,229 154,182,244 113,139,187 164,193,252 151,181,233 201,146,21 202,147,31 204,149,31 206,150,32 200,142,18 144,164,206 140,168,218 141,165,210 92,99,122 237,238,226 255,250,230 234,235,227 239,235,225 242,249,231 253,255,229 131,147,176 247,255,255 223,235,255 251,255,255 123,135,168 131,142,171 139,147,177 96,120,169 95,123,159 87,119,168 131,147,172 184,186,181 192,193,185 161,166,190 89,118,177
133,159,194 228,226,234 151,168,201 110,133,169 126,148,189 108,131,169 114,133,166 216,208,195 234,223,204 211,201,179 153,135,114 86,67,51 98,79,56 128,107,82 75,56,29 95,79,46 81,62,50 93,76,50 51,37,19 66,52,34 59,47,37 101,84,58 71,52,38 114,102,65 136,125,63 180,180,65 172,176,38 167,167,36 158,155,34 143,143,30 134,134,32 121,119,29 113,109,31 109,102,32 93,91,29 122,122,52 183,156,50 207,159,46 209,154,34 202,150,33 190,143,52 156,157,178 162,188,252 124,153,210 148,175,234 175,204,255 130,159,218 159,188,247 160,188,250 141,166,221 166,196,255 174,204,255 165,198,255 152,181,238 164,194,248 172,200,255 152,180,242 157,185,247 158,186,248 157,186,243 152,181,240 142,170,232 169,197,255 125,151,199 161,189,255 153,181,235 180,136,69 181,145,94 182,151,89 183,150,84 184,151,72 92,111,162 95,121,165 199,200,205 90,107,109 236,237,225 240,246,247 65,102,151 242,239,255 241,247,234 198,208,228 97,101,130 253,251,229 63,105,166 255,255,255 246,241,227 253,250,224 244,242,220 97,136,201 90,133,201 95,134,201 157,182,224 249,241,230 244,246,229 201,208,222 94,130,204
156,162,194 228,220,228 120,138,174 108,124,160 124,146,189 110,130,172 122,134,167 213,203,191 192,174,153 114,93,70 125,99,74 154,131,102 136,111,81 138,113,85 124,99,71 145,122,91 94,74,54 166,139,105 99,78,53 105,91,66 83,64,52 104,80,56 87,67,47 73,57,44 51,35,31 73,57,42 97,82,46 147,141,50 156,155,33 141,141,30 127,126,29 121,119,31 109,105,29 105,100,31 94,92,30 96,94,32 154,152,51 143,153,171 146,165,225 147,165,221 159,180,246 150,184,241 162,190,252 123,152,209 137,162,217 152,180,242 136,164,228 169,197,255 165,193,255 146,176,230 168,196,255 181,209,255 172,202,255 165,193,255 161,189,251 165,193,255 151,179,241 160,188,250 154,181,238 156,189,251 150,179,238 154,180,242 162,188,250 126,151,202 170,197,255 161,190,249 164,192,254 144,167,230 146,166,221 142,167,220 110,131,179 126,124,132 126,156,196 249,246,233 93,101,121 239,237,219 144,158,170 140,143,163 232,245,244 162,176,197 63,99,153 82,93,120 255,249,229 68,107,172 252,255,255 246,244,226 252,248,231 250,244,237 89,134,201 93,137,200 95,134,199 164,183,214 251,244,228 252,244,231 206,215,228 88,133,204
177,134,115 191,130,112 98,109,138 104,120,149 126,134,162 119,117,127 129,108,85 146,117,86 114,89,61 112,88,62 131,102,71 132,103,70 113,84,60 154,127,95 108,83,55 141,117,82 89,69,49 145,116,92 88,69,46 94,77,53 118,93,65 155,124,87 102,83,58 104,80,56 120,86,54 112,84,57 111,86,56 111,83,54 118,91,59 148,139,54 130,129,32 117,117,31 109,104,31 100,97,30 95,94,27 92,92,31 117,114,47 176,182,143 142,166,226 135,163,217 155,182,239 152,184,237 147,178,234 114,143,200 128,155,212 161,190,249 136,165,224 158,188,249 161,189,251 154,183,240 166,196,255 173,203,255 170,205,255 168,199,255 167,198,255 171,201,255 159,187,251 159,187,251 150,178,232 150,183,243 151,179,243 150,180,243 163,193,254 124,147,199 155,178,234 150,162,195 142,160,188 144,167,219 143,177,232 142,171,228 135,163,227 132,127,124 155,167,189 247,247,233 82,90,106 237,237,223 245,248,228 250,249,238 242,244,229 73,95,165 86,104,142 84,100,140 255,255,254 77,114,179 255,255,255 246,243,228 252,247,233 249,245,237 92,136,210 93,138,198 95,136,202 155,181,218 252,244,231 250,245,231 215,220,228 85,135,205
85,98,99 99,94,96 100,101,106 114,99,88 115,95,75 99,77,57 155,123,93 154,122,90 149,117,87 130,100,74 152,123,90 158,129,94 134,107,75 113,88,60 153,124,89 138,112,71 95,69,44 167,134,97 144,117,85 139,114,86 102,77,47 99,74,44 118,93,65 93,67,42 123,89,57 108,80,53 124,96,67 131,103,74 127,99,72 124,99,71 94,85,29 133,136,47 107,102,29 97,96,31 93,94,26 86,86,23 98,97,32 129,129,66 149,172,237 154,178,236 123,149,197 136,157,196 143,169,213 157,183,227 125,152,211 145,174,233 122,151,210 157,187,248 161,189,251 157,186,243 164,194,255 181,211,255 176,211,255 158,189,247 165,196,254 153,183,244 160,188,252 166,194,255 152,180,234 155,188,248 152,180,244 144,174,237 168,201,255 148,177,236 141,166,219 90,87,102 82,76,71 82,72,73 120,140,184 138,165,224 137,167,230 129,122,122 185,195,215 247,247,233 88,96,112 221,223,208 255,255,248 253,252,241 251,251,235 241,238,225 255,253,233 255,255,231 255,250,239 255,253,240 255,255,255 243,245,228 251,248,233 250,244,237 93,136,215 92,138,200 94,135,201 150,177,218 252,244,231 250,245,231 226,232,235 85,135,203
100,84,78 113,94,67 145,115,89 134,100,78 93,74,51 102,81,56 113,84,53 119,90,59 119,95,71 93,73,53 100,81,58 94,80,53 78,54,28 120,100,68 92,77,57 61,48,41 76,55,40 138,110,83 144,115,82 136,110,85 119,90,59 167,129,94 156,120,89 105,72,47 112,82,56 125,100,72 131,101,73 125,95,67 133,103,75 146,120,97 134,121,100 105,91,64 147,144,77 102,100,40 92,90,30 84,84,25 89,87,29 103,99,39 151,170,219 147,174,231 126,156,208 167,196,253 153,184,242 152,183,241 152,180,242 163,193,254 130,160,221 163,193,255 163,193,255 161,189,243 167,197,255 177,207,255 177,212,255 165,196,254 164,194,255 158,188,251 158,188,251 158,188,251 157,186,243 160,188,252 162,190,252 159,189,254 168,196,255 146,174,238 153,180,239 103,121,161 88,78,77 90,84,79 93,83,82 99,92,92 133,140,175 121,120,151 201,206,212 255,241,241 86,94,101 240,231,225 250,244,237 255,251,243 255,252,242 255,250,238 252,244,233 255,253,240 253,249,241 248,244,236 251,255,255 244,243,234 249,243,234 244,243,232 86,135,208 85,134,209 94,135,201 148,175,216 252,244,231 250,246,229 235,236,228 86,129,201
132,96,76 68,47,22 86,64,46 114,93,68 112,89,58 97,73,49 133,106,74 140,111,76 129,101,74 65,49,32 93,78,58 134,112,78 144,118,79 144,116,76 131,108,77 63,47,32 76,62,48 91,70,47 108,84,58 101,81,63 85,64,41 119,89,61 141,109,77 133,101,69 91,68,39 124,94,68 124,94,66 133,103,75 140,110,82 121,96,68 131,113,94 149,135,121 106,95,76 114,107,66 101,99,37 86,83,28 86,84,26 95,93,31 136,147,160 150,177,234 129,154,207 167,196,253 152,183,241 157,188,246 157,185,247 153,183,244 153,183,244 177,207,255 175,205,255 161,189,243 180,210,255 177,207,255 176,211,255 168,199,255 163,193,254 168,198,255 164,194,255 160,190,253 162,191,248 162,190,254 159,187,249 167,197,255 172,200,255 157,185,251 151,179,243 162,189,248 78,71,81 92,85,83 93,83,82 90,84,79 89,83,78 93,88,90 210,207,211 77,95,131 37,109,187 35,103,185 38,106,192 38,108,198 35,105,195 35,103,187 34,106,189 34,109,189 40,105,190 41,106,193 37,108,191 50,107,188 248,243,242 244,243,232 88,135,210 86,133,206 91,134,202 141,170,215 249,244,232 249,244,230 238,237,230 87,127,198
135,111,78 100,79,54 88,64,42 130,103,71 63,46,36 101,83,62 114,92,56 106,85,58 83,69,44 128,106,72 156,126,84 134,103,66 131,103,65 150,117,78 144,111,74 134,105,74 56,41,32 141,117,84 138,112,73 135,111,76 90,72,51 129,108,83 124,97,65 110,78,48 110,82,53 117,89,60 119,92,56 130,103,67 124,97,65 126,102,76 113,89,63 119,98,73 143,127,112 141,125,112 102,89,68 97,87,49 85,85,26 86,89,29 113,120,104 151,180,239 136,156,209 161,190,247 153,181,243 155,183,247 165,195,255 157,187,248 173,203,255 173,203,255 176,209,255 167,197,251 178,211,255 172,205,255 183,218,255 179,207,255 169,197,255 166,196,255 168,198,255 157,187,250 164,192,254 161,189,251 160,190,251 165,195,255 165,195,255 171,201,255 160,190,253 160,190,251 125,142,187 69,72,83 85,79,70 92,86,77 94,85,79 93,84,78 96,87,83 96,86,90 35,102,177 32,105,183 32,104,185 31,106,190 35,109,196 33,107,194 32,109,192 32,109,192 33,107,194 35,110,194 37,109,194 67,124,189 248,244,236 241,242,230 86,135,210 86,135,210 91,135,200 140,169,216 245,240,228 247,239,226 236,227,221 93,132,197
110,86,60 114,90,64 107,82,54 111,85,62 110,86,62 115,91,67 128,107,80 92,74,53 127,100,68 163,132,93 156,124,82 158,128,84 143,112,75 132,101,64 146,111,73 136,101,65 55,40,29 125,101,66 126,99,63 129,102,68 79,65,47 94,75,50 113,86,54 140,109,72 91,62,38 118,91,59 133,106,72 126,99,65 124,97,65 121,96,68 110,85,57 107,81,56 110,96,67 131,117,92 149,134,114 112,97,77 85,82,31 102,94,40 99,101,75 139,156,201 112,135,171 159,187,241 142,172,233 172,202,255 166,196,255 161,191,252 163,193,254 177,207,255 173,206,255 169,199,253 171,204,255 175,208,255 180,213,255 168,197,255 169,197,255 174,204,255 178,208,255 161,191,254 157,185,247 165,193,255 171,201,255 157,187,248 164,194,255 153,183,244 152,182,247 168,198,255 127,150,204 135,158,210 75,68,66 91,82,76 92,83,77 97,88,84 94,85,81 89,79,78 78,90,114 38,105,178 29,107,183 37,112,192 37,112,196 32,107,191 32,107,189 32,107,189 35,107,192 35,107,192 53,109,179 251,244,226 244,245,233 238,237,228 89,139,209 87,134,207 86,135,196 127,158,214 243,238,226 242,237,223 239,233,226 94,132,194
64,42,24 95,74,49 76,58,37 120,96,72 138,111,75 125,101,66 76,51,34 130,103,67 135,105,63 161,128,80 172,136,89 160,126,81 165,128,88 143,110,73 132,97,61 127,93,61 72,53,39 131,107,70 76,62,37 70,56,40 97,77,47 141,113,75 111,79,47 72,55,29 105,76,52 118,89,58 130,103,69 123,96,62 118,91,59 113,88,60 109,84,56 109,83,58 97,76,49 102,81,58 117,102,82 148,133,113 129,103,78 119,90,55 71,55,49 37,29,35 34,34,29 60,65,75 162,188,252 169,197,255 178,208,255 167,197,255 156,186,247 166,196,255 163,196,255 167,199,252 165,198,255 176,209,255 178,211,255 167,196,255 164,192,255 173,203,255 165,195,255 158,188,251 143,171,233 169,197,255 178,208,255 152,182,243 164,194,255 174,204,255 161,191,255 172,202,255 126,154,206 170,194,252 132,148,200 76,74,72 88,79,75 93,82,79 93,84,80 94,85,81 89,82,80 85,84,87 32,104,187 32,107,187 31,106,190 27,102,182 33,105,188 33,108,190 33,105,186 39,108,187 129,138,163 236,236,222 236,231,219 219,215,209 75,116,182 70,115,186 72,111,176 112,140,192 219,216,203 221,218,205 216,212,204 66,101,162
137,113,78 77,58,33 105,84,61 127,101,78 113,90,61 75,58,34 94,71,42 118,91,57 119,92,60 120,93,61 85,64,39 114,88,63 140,103,63 142,107,69 129,93,62 124,95,64 72,51,36 127,101,60 128,99,66 98,75,46 103,75,46 116,85,48 145,108,68 132,100,66 91,63,36 127,95,61 138,109,74 128,99,64 130,103,71 130,103,71 146,112,82 147,118,85 127,98,67 130,101,70 114,88,63 114,93,70 105,83,63 64,49,27 31,24,27 26,21,20 30,25,22 30,25,24 40,46,63 164,188,248 164,194,255 159,190,248 158,189,247 180,210,255 162,195,255 152,187,239 167,202,255 167,205,255 179,206,255 165,195,255 162,191,250 182,216,255 173,200,255 161,189,251 158,186,248 152,181,240 165,198,255 162,190,254 174,202,255 180,210,255 164,194,255 179,207,255 126,154,208 162,186,244 132,159,218 135,156,204 72,69,73 89,80,74 94,82,82 96,85,82 89,80,76 93,84,80 32,86,157 32,107,189 35,107,190 30,102,183 33,105,188 30,105,187 40,103,187 39,87,157 87,103,143 192,193,183 193,192,183 180,179,170 46,89,157 39,83,157 40,85,154 77,105,167 188,189,177 189,188,179 187,186,177 54,88,145
130,105,75 80,60,40 84,63,36 96,77,52 93,69,47 114,94,62 71,55,42 77,61,46 47,31,25 90,65,46 183,143,91 140,102,54 122,87,49 111,75,42 129,97,67 85,61,39 97,76,49 142,114,76 143,110,71 139,104,68 67,47,27 91,68,39 103,77,52 81,59,39 94,71,42 124,95,60 116,87,52 128,99,64 120,91,60 108,80,51 130,102,73 123,95,66 126,98,69 132,104,75 112,88,66 118,96,76 91,79,69 70,64,69 60,60,70 24,25,30 27,22,21 29,24,21 35,30,32 99,106,131 164,192,254 159,187,251 165,195,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 160,186,250 173,203,255 172,205,255 162,191,250 171,199,255 175,208,255 174,204,255 171,199,255 131,154,210 150,174,223 134,161,218 150,177,234 136,158,199 71,67,59 93,84,80 94,83,80 89,79,78 93,83,82 85,84,89 33,66,108 35,78,117 38,70,110 41,92,155 37,99,176 41,86,155 42,85,155 83,100,143 192,193,183 194,193,184 181,180,171 39,82,150 40,84,158 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
89,70,43 107,86,61 133,111,73 67,48,23 110,87,58 60,44,29 70,53,43 65,49,43 62,45,35 160,128,94 181,135,80 139,94,48 131,93,58 131,96,60 118,86,54 137,109,71 74,52,32 120,93,61 113,84,49 125,92,55 79,60,44 121,101,71 137,110,76 90,69,42 82,61,38 112,85,53 135,106,71 128,99,64 120,91,60 109,81,52 124,96,67 126,98,69 100,76,50 113,89,63 90,70,50 125,96,72 61,55,62 77,79,93 84,83,100 96,93,108 93,88,87 48,43,40 28,23,22 27,26,43 171,197,255 163,193,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 159,185,249 165,198,255 173,206,255 152,181,240 171,199,255 173,206,255 164,194,255 167,197,255 124,152,206 138,165,222 149,177,231 155,181,243 141,168,227 132,116,83 79,77,73 93,84,80 92,83,79 93,84,80 92,86,81 38,46,62 36,36,44 38,37,42 40,46,49 48,68,96 39,82,150 44,84,155 76,96,140 193,194,184 193,192,183 180,179,170 40,83,151 40,84,158 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
115,92,61 108,84,51 108,88,68 54,39,28 51,36,25 102,83,60 120,97,68 93,74,47 88,67,44 151,117,74 145,106,67 140,100,64 140,100,64 149,115,72 109,80,47 123,96,64 86,67,40 143,116,80 104,84,54 54,36,17 116,88,61 110,81,50 67,49,30 72,54,35 109,81,54 121,92,59 125,93,59 118,89,58 128,99,66 124,94,66 109,84,56 98,74,48 93,72,47 83,70,47 77,61,46 83,68,48 81,78,93 87,84,101 102,95,95 217,206,171 229,218,174 214,204,162 165,153,127 50,42,29 138,158,215 154,183,242 169,197,255 169,202,255 173,203,255 170,201,255 180,170,158 189,143,34 154,136,104 162,189,246 174,177,184 195,140,20 170,133,48 175,209,255 152,181,240 172,200,255 181,211,255 166,194,255 176,204,255 151,180,239 150,180,241 164,194,255 125,153,205 152,180,232 142,167,222 152,176,234 135,159,217 149,125,101 157,150,148 73,72,65 93,84,80 92,83,79 100,88,88 68,63,60 38,36,34 41,39,40 39,38,41 42,42,50 42,71,118 40,82,157 74,98,143 188,193,187 190,190,185 183,182,171 37,80,148 40,85,156 41,84,156 70,103,163 198,198,182 203,202,191 191,190,179 62,94,143
83,68,57 70,56,42 99,78,51 62,51,34 109,92,64 107,83,57 98,82,67 48,37,30 50,33,23 91,67,45 127,88,60 146,107,75 134,103,66 124,96,58 66,50,33 75,64,45 102,82,52 131,103,65 126,99,63 95,78,50 76,58,37 100,77,48 71,53,34 95,78,54 120,88,54 120,88,54 123,90,53 128,96,62 126,98,69 98,73,45 117,92,64 110,84,59 98,78,60 77,62,51 76,62,46 73,63,51 83,83,95 101,98,102 220,208,167 244,230,185 249,235,190 252,239,191 232,218,175 219,207,166 147,157,175 164,192,255 162,195,255 158,191,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,184,242 173,202,255 188,218,255 162,190,254 169,197,255 151,180,239 159,187,249 162,190,252 128,152,210 140,164,222 130,152,211 130,153,207 129,158,217 108,87,64 94,95,98 83,82,75 68,63,62 92,86,81 97,87,86 87,78,74 42,37,36 41,39,40 40,37,41 39,37,38 40,46,63 42,81,148 53,72,132 83,79,73 106,100,93 92,85,83 44,79,138 40,83,153 42,80,150 45,74,144 59,57,67 57,57,69 48,51,69 45,76,132
63,50,43 57,47,37 122,95,63 76,60,45 76,57,41 72,56,43 36,27,23 40,27,22 135,113,79 124,100,65 89,67,47 81,59,41 111,82,51 134,105,70 67,48,32 91,77,52 74,59,39 101,77,44 103,76,42 94,76,46 67,51,34 96,75,50 111,90,65 106,82,58 121,87,53 130,97,60 117,84,47 111,79,49 96,67,43 112,84,55 126,98,69 107,81,56 97,78,55 72,58,44 73,62,45 79,72,75 93,91,99 170,165,151 239,225,180 248,235,187 246,235,191 250,239,195 243,231,190 215,205,165 194,187,158 183,202,233 143,178,239 161,194,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,183,241 179,209,255 174,204,255 159,187,251 161,189,253 148,177,236 155,183,245 164,192,254 128,152,210 144,168,226 157,181,239 124,144,199 136,165,224 114,89,59 75,72,78 58,58,58 44,39,41 72,67,66 96,86,85 102,93,89 68,59,55 42,37,36 38,36,37 38,36,37 39,42,64 44,78,146 103,98,100 108,99,95 104,95,89 104,95,91 107,98,92 62,85,121 45,83,153 43,75,144 31,29,39 36,36,48 48,51,69 43,74,130
81,64,38 122,99,68 128,103,73 100,80,60 85,67,48 98,79,54 113,95,65 104,80,56 120,91,58 127,102,72 100,72,45 76,55,32 102,81,58 74,55,32 55,36,20 105,84,57 37,26,23 80,65,54 74,58,45 67,50,40 112,91,64 107,81,58 60,44,29 53,33,24 139,107,73 130,95,57 141,109,77 103,75,48 116,86,60 115,86,62 110,84,61 106,85,62 83,68,46 71,55,40 64,52,42 86,86,96 124,114,104 217,210,167 235,221,176 239,228,184 240,229,185 239,228,184 223,211,172 228,216,177 199,186,154 186,178,156 186,204,240 166,197,253 166,194,255 181,210,255 157,187,250 170,200,255 175,205,255 160,188,242 182,215,255 178,211,255 182,212,255 170,200,255 156,186,247 171,201,255 173,203,255 162,190,252 164,192,254 153,181,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,234 144,164,221 139,166,223 116,93,53 46,45,48 41,38,42 43,35,41 76,71,70 88,79,73 102,91,88 97,87,75 63,54,48 41,36,35 35,33,34 44,41,45 99,92,92 115,106,100 115,106,100 110,101,97 98,92,87 93,87,82 94,93,86 59,82,118 41,85,150 24,20,29 26,34,41 43,53,73 46,70,117
