46,40,17 47,41,18 49,43,20 49,43,18 49,44,14 50,45,17 51,46,18 49,44,16 51,46,18 52,47,17 53,48,18 53,48,18 54,49,19 56,51,21 57,52,22 58,53,23 57,52,20 58,53,21 59,55,20 60,56,19 61,57,20 63,60,20 67,62,23 68,63,24 68,63,24 69,64,25 71,66,27 73,68,27 74,71,29 78,73,30 78,73,30 79,74,31 82,75,34 82,75,34 83,76,35 85,78,37 85,78,35 83,78,35 82,80,33 81,79,30 82,80,31 83,79,31 83,80,29 89,81,31 87,82,29 87,82,27 87,79,25 89,82,23 90,83,22 91,84,23 91,87,25 104,106,53 112,112,80 111,112,75 112,113,76 106,110,70 106,109,74 106,109,74 110,113,78 110,113,80 102,105,72 103,106,71 103,106,71 103,107,69 124,114,34 221,192,4 223,182,0 191,162,0 152,131,7 111,98,25 75,66,19 190,163,46 241,193,7 212,165,0 200,152,7 195,154,13 153,119,4 110,80,11 79,69,31 71,60,27 52,48,31 41,38,25 49,43,34 75,76,66 71,73,68 95,95,92 60,73,50 79,94,70 107,133,97 84,120,74 106,135,91 69,91,61 75,75,70 64,57,60 75,68,66 56,51,53 71,76,54 118,140,99 110,159,54 98,101,39 108,103,32 137,118,5 225,194,34 173,156,18 159,141,54 134,116,43 108,89,23 98,88,39 51,36,25 72,50,14 174,141,91 147,122,65 135,107,67 133,106,59 123,97,56 125,107,63 120,95,51 93,81,51 68,60,49 64,56,43 58,60,43 62,66,49 84,82,51 67,50,22 71,62,33 72,53,14 73,49,12 72,47,17
49,42,22 50,44,21 50,44,21 50,44,19 47,42,14 50,45,17 51,46,18 51,46,18 51,46,18 51,46,16 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 58,53,21 58,53,21 57,53,18 58,54,17 58,54,19 59,56,16 66,61,22 66,61,22 68,63,24 67,64,24 70,67,25 72,67,24 75,71,25 78,72,26 80,73,30 81,75,29 82,75,32 82,75,32 83,76,33 83,76,33 82,78,32 84,77,34 81,77,31 81,79,30 81,79,30 87,79,29 87,79,27 89,81,31 89,82,25 90,83,26 87,80,23 90,83,24 91,84,23 92,85,24 92,85,24 100,99,45 100,100,66 111,112,73 114,115,78 109,115,74 108,108,78 105,105,73 109,112,77 110,113,80 105,105,71 104,107,72 103,106,71 101,106,70 129,121,38 231,200,8 227,189,2 210,175,9 185,150,25 173,144,23 158,133,19 245,202,3 209,162,12 170,126,4 169,136,18 82,51,0 60,45,7 50,44,21 48,42,33 47,43,26 80,84,69 90,97,81 67,80,53 218,237,197 177,196,144 157,176,115 183,188,125 131,121,70 97,111,61 122,149,90 119,128,72 82,86,57 41,40,33 81,76,78 59,62,52 65,77,59 143,146,82 162,169,67 90,111,38 87,85,36 102,95,27 212,185,51 214,183,32 173,153,23 145,132,39 123,108,31 102,90,20 76,67,20 52,36,32 63,54,25 189,152,97 164,136,80 125,97,57 140,113,66 125,99,58 105,87,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 67,48,21 67,60,31 66,49,12 71,48,8 70,50,18
45,42,18 45,41,20 50,44,21 49,43,20 49,43,20 49,44,16 51,46,18 51,46,18 51,46,18 51,46,18 52,47,19 53,48,20 54,49,19 56,51,21 56,51,21 56,51,21 58,53,21 59,54,22 58,53,21 58,54,19 59,55,18 60,56,19 62,57,18 66,61,22 67,61,25 70,63,24 70,67,25 71,72,24 73,71,24 75,71,25 77,71,25 80,74,28 81,74,31 82,75,32 82,75,32 82,75,32 81,77,31 83,77,31 80,78,31 81,79,30 85,80,29 89,81,29 89,81,29 89,81,27 89,82,25 90,83,26 90,83,24 90,83,26 93,86,25 93,86,25 94,88,24 97,93,35 110,112,70 111,114,79 112,116,76 112,115,80 111,109,78 109,107,74 110,110,76 107,107,73 105,105,71 102,105,72 105,108,73 104,103,67 121,101,11 155,119,0 223,190,1 211,178,14 215,180,26 202,165,2 223,182,0 249,204,3 173,143,27 108,96,16 57,55,8 54,40,22 51,41,31 49,45,35 51,51,35 65,89,47 130,153,93 124,143,82 112,141,70 160,187,115 158,187,116 118,140,60 131,140,69 139,141,84 88,97,53 100,112,65 112,107,64 86,88,62 45,44,35 68,62,57 91,124,68 161,161,116 158,156,57 95,100,24 79,84,23 83,80,27 100,94,30 235,212,33 212,179,40 159,137,22 127,112,22 110,97,24 97,85,26 51,39,13 59,43,28 72,51,24 134,103,54 174,142,87 135,108,63 155,124,75 144,117,74 118,99,60 159,137,88 122,100,64 70,59,42 78,73,59 58,55,40 60,62,45 54,53,28 66,49,23 62,60,29 65,49,16 65,48,13 64,47,19
47,41,18 49,43,20 50,44,21 50,44,21 50,44,21 49,43,18 50,45,17 51,46,18 52,47,19 52,47,19 52,47,17 54,49,19 54,49,19 56,51,21 56,51,21 56,51,21 57,52,20 58,53,21 58,53,21 58,54,19 59,55,18 60,56,19 60,57,17 64,59,20 68,61,22 70,63,24 70,67,25 73,69,23 74,70,24 76,70,24 80,74,28 81,75,29 81,74,31 81,74,31 82,75,32 82,75,32 83,77,31 83,77,31 81,79,32 81,79,30 84,79,28 87,79,27 87,79,27 87,79,25 87,79,25 87,79,25 90,83,26 89,81,27 92,85,26 94,87,28 96,90,24 98,92,28 111,108,64 115,115,81 115,119,79 115,116,79 112,110,77 108,103,71 109,112,77 104,107,76 103,106,75 105,105,73 100,100,68 105,103,72 137,116,33 242,207,14 231,200,1 236,201,8 229,193,3 234,193,7 244,201,2 247,204,7 181,166,45 192,190,89 110,112,66 63,58,46 49,43,36 55,54,43 78,90,41 129,149,81 195,211,140 129,149,79 126,155,75 154,173,96 124,137,67 114,135,60 140,139,72 132,126,78 103,106,71 80,88,49 84,84,43 85,78,58 60,59,52 97,118,86 132,132,62 189,148,49 100,105,31 81,90,34 85,81,21 89,82,25 114,104,33 166,135,0 203,171,47 151,129,23 119,104,23 99,85,17 100,86,41 46,35,16 65,48,24 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 146,119,72 119,102,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 58,59,36 59,47,19 68,63,35 66,54,26 67,58,27 68,51,25
47,41,18 49,43,20 49,43,18 50,44,21 52,46,21 51,45,20 51,46,18 52,47,19 52,47,19 51,46,18 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 56,51,19 56,51,19 58,53,21 58,53,21 59,55,18 59,55,18 60,55,16 64,59,20 65,60,21 66,61,22 71,64,23 73,66,23 74,68,22 77,68,23 82,73,28 82,73,28 83,74,29 83,74,29 84,74,32 82,75,32 82,75,32 80,77,33 78,78,33 81,79,32 81,79,32 85,80,29 85,80,27 87,79,25 89,81,27 89,81,27 90,83,26 90,83,24 91,84,23 92,85,24 97,89,24 97,92,23 109,107,58 113,117,77 116,120,80 114,115,78 111,111,79 104,104,74 105,108,73 104,109,75 105,108,75 108,106,73 108,107,71 107,107,73 124,121,27 232,212,12 246,213,6 239,205,5 235,201,3 237,201,4 241,202,4 250,212,7 233,222,80 179,172,45 157,157,83 46,53,19 40,49,32 67,80,37 160,186,95 145,165,79 183,200,122 125,139,89 117,153,78 150,137,64 157,152,83 113,120,45 134,131,64 100,97,46 110,102,68 137,119,87 85,66,50 106,101,71 121,111,101 128,110,39 175,146,56 100,95,22 88,89,21 94,88,24 91,78,15 90,82,17 101,93,30 167,136,0 187,157,30 138,120,29 112,97,20 97,84,23 54,45,16 50,36,18 69,48,25 79,56,25 89,64,36 207,172,107 174,143,92 142,116,66 158,131,86 123,101,56 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 64,62,40 57,48,19 62,59,35 58,55,31 65,60,32 56,47,18
47,41,18 49,43,20 49,43,18 49,43,20 49,43,18 50,44,19 51,46,18 52,47,19 52,47,17 53,48,18 53,48,18 53,48,18 56,51,21 56,51,21 56,51,19 57,52,20 56,51,19 56,51,19 57,52,20 58,53,21 59,55,18 60,56,19 60,56,19 60,56,19 64,58,22 66,61,22 69,62,19 70,63,22 75,65,23 76,67,22 77,67,25 79,70,25 82,73,26 82,73,28 83,74,29 83,77,31 82,76,30 81,77,31 80,78,31 81,79,32 82,80,33 85,80,29 87,82,29 90,82,28 89,81,27 89,81,27 91,84,27 90,83,24 89,85,25 90,86,24 95,87,24 98,93,24 107,104,53 109,113,73 109,115,76 110,111,74 104,107,74 103,106,73 104,107,72 104,109,73 105,111,72 106,106,74 103,106,71 105,105,71 130,124,47 227,208,26 244,208,9 242,207,3 233,200,0 249,213,14 249,225,33 236,201,8 198,193,42 194,218,110 137,180,84 123,119,61 93,113,58 108,132,53 217,243,162 127,149,78 108,123,57 93,111,55 136,156,86 195,204,119 144,141,76 189,164,107 149,134,73 118,115,60 121,97,60 118,89,56 125,121,73 108,98,56 219,169,66 155,135,45 105,94,30 92,87,18 88,81,13 96,84,18 102,85,18 89,83,19 103,94,34 165,138,0 164,144,28 114,96,23 100,85,24 87,75,9 47,37,15 60,44,27 78,54,32 78,54,30 81,57,31 203,166,111 186,156,98 184,156,98 191,162,109 139,115,62 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 48,44,23 51,47,26 59,54,26 62,55,26
49,43,20 49,43,20 50,44,21 50,44,19 52,46,23 50,45,17 51,46,18 51,46,18 52,47,19 53,48,20 53,48,18 54,49,19 56,51,21 54,49,19 56,51,19 56,51,19 58,51,20 58,51,20 59,52,21 60,54,18 60,56,19 60,56,19 60,56,19 60,56,19 62,56,20 64,59,20 66,61,18 70,63,22 70,63,20 73,63,21 76,67,22 78,69,24 82,73,28 82,73,28 82,73,28 83,74,29 84,75,30 81,75,29 79,77,30 81,79,30 81,79,30 83,79,31 83,80,27 87,82,27 87,82,27 89,81,27 90,83,26 90,83,24 92,85,24 93,87,23 94,87,26 100,93,25 102,100,42 110,110,76 108,112,72 105,109,71 102,105,70 101,104,69 103,108,74 106,109,74 107,107,75 104,107,74 105,105,71 106,104,71 115,108,40 217,200,24 238,204,6 235,199,0 243,209,7 240,209,6 227,204,5 223,193,0 232,241,83 185,223,113 177,198,138 155,125,31 152,131,59 150,163,81 158,180,102 129,133,64 113,130,54 99,104,39 158,172,97 144,166,86 143,131,76 169,133,84 141,111,55 134,124,73 147,162,94 95,91,43 177,152,67 191,159,55 127,112,31 103,95,30 96,86,17 97,85,17 93,82,20 93,82,18 99,85,15 85,80,29 108,97,33 173,150,12 136,118,31 101,89,21 97,88,30 90,78,37 52,36,21 62,44,25 69,48,23 75,54,27 75,56,31 101,71,27 184,145,86 209,172,119 203,167,105 169,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 62,59,35 61,56,28 47,43,26 51,47,26 60,53,26 63,51,23
49,43,20 49,43,20 50,44,21 51,45,20 52,47,19 51,46,18 51,46,18 51,46,18 52,47,19 52,47,19 53,48,18 54,49,19 56,51,21 54,49,19 54,49,17 56,51,19 58,51,20 58,51,20 62,53,24 60,54,20 59,55,18 60,56,19 60,56,19 60,56,19 63,56,17 67,60,21 68,61,22 70,63,22 69,62,21 70,63,22 73,66,23 76,67,22 78,69,24 80,71,26 80,71,26 80,71,26 82,73,28 81,75,29 79,77,30 81,79,30 81,79,30 83,80,29 83,80,27 85,80,25 88,83,28 89,81,27 90,83,26 91,84,25 91,84,25 93,86,25 93,87,21 99,92,22 102,99,44 113,112,76 114,115,76 106,110,72 102,105,70 99,102,67 101,106,72 108,111,76 111,111,79 105,108,75 105,105,71 108,106,75 112,109,58 207,193,52 233,202,1 233,197,7 230,198,2 230,199,0 238,208,0 229,202,2 186,180,43 137,153,64 195,195,123 226,176,22 219,159,50 182,152,65 128,133,59 184,184,102 115,122,45 165,156,82 154,171,91 167,187,117 153,113,79 129,116,64 128,109,52 147,122,47 221,179,71 200,162,44 150,130,22 125,110,18 101,89,30 99,88,24 100,86,16 101,82,14 95,80,17 97,82,19 95,84,20 75,70,31 101,89,32 119,100,7 112,97,34 117,102,39 94,85,29 64,52,11 60,41,18 65,46,23 67,46,21 71,54,28 68,55,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 73,70,46 65,60,32 44,40,21 51,47,26 55,48,21 57,45,17
49,43,20 49,43,20 52,46,23 51,45,20 51,46,18 51,46,18 50,45,17 50,45,17 52,47,19 52,47,17 52,47,17 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 57,52,20 57,52,20 58,54,19 58,54,17 59,55,18 59,55,18 60,57,17 62,57,18 64,57,18 68,58,20 69,62,23 68,61,22 70,60,22 69,62,21 71,64,21 73,66,23 76,67,22 78,69,24 78,69,24 78,69,24 80,71,26 82,75,32 80,77,26 81,78,27 81,77,29 81,79,30 82,80,31 83,80,27 85,80,25 90,82,28 90,83,26 91,84,25 90,83,26 90,83,24 95,87,24 100,90,23 105,101,43 113,112,76 114,115,76 110,111,74 104,104,70 101,101,67 103,103,69 110,110,78 114,112,81 110,110,78 106,107,70 106,104,75 107,98,67 202,189,71 222,196,3 230,198,4 236,201,6 231,200,0 234,204,0 231,202,0 223,206,28 201,205,81 168,152,49 241,200,12 236,195,25 218,173,31 206,179,73 173,179,80 158,148,66 167,171,88 133,128,75 132,113,31 186,139,46 220,178,66 219,178,63 208,173,92 156,134,26 140,124,21 119,109,27 100,87,24 98,85,22 101,82,16 102,80,17 101,79,12 97,80,13 102,87,24 88,79,23 75,70,27 92,81,35 114,96,23 97,85,26 92,83,25 83,74,18 79,70,25 68,47,22 65,44,19 73,49,25 72,53,30 61,51,29 66,47,22 220,172,98 228,181,104 198,152,82 179,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 43,39,20 48,46,24 53,46,19 49,39,15
50,44,21 51,45,22 51,45,22 52,46,21 51,46,18 51,46,18 50,45,17 50,45,17 51,46,18 53,48,18 53,48,18 52,47,17 54,49,19 54,49,19 56,51,21 56,51,21 57,52,20 57,52,20 59,53,19 60,54,18 59,55,18 59,55,18 59,56,16 61,56,17 63,56,17 63,56,17 66,56,18 69,59,21 68,61,22 68,61,20 71,64,21 73,67,21 75,66,21 76,67,22 77,68,23 77,68,23 79,70,25 77,71,25 79,75,27 79,76,25 81,78,27 81,80,28 82,81,29 81,80,28 87,82,27 90,82,28 90,83,26 90,83,24 91,84,25 90,83,22 94,86,23 100,90,23 102,98,38 112,111,75 113,114,75 108,109,72 104,104,70 103,103,69 103,103,69 106,106,74 115,113,82 110,110,78 105,106,69 107,105,76 115,111,65 202,193,78 214,192,6 227,200,0 234,203,4 239,209,3 235,206,2 224,197,0 220,204,30 164,174,51 193,183,60 226,190,0 221,188,8 223,188,22 228,198,104 177,153,50 202,169,60 189,157,55 209,175,73 215,173,48 209,168,40 190,154,23 164,137,20 158,138,34 139,127,20 128,116,20 99,89,20 100,88,22 106,89,22 102,80,13 102,80,17 103,81,18 95,82,19 95,84,22 85,75,24 77,70,31 95,83,28 102,86,14 87,73,17 92,80,23 81,71,18 77,69,19 59,42,14 65,46,21 77,53,29 75,56,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 49,42,24 42,43,22 51,45,20 46,38,16
51,45,22 51,45,22 49,43,18 51,45,20 51,46,18 50,45,17 49,44,16 50,45,17 52,47,19 53,48,18 53,48,18 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 57,52,22 61,52,23 61,52,21 62,54,20 61,55,19 60,56,19 63,55,19 63,55,19 63,55,19 66,58,22 69,59,21 68,58,20 67,60,21 69,62,21 70,63,20 71,64,21 75,66,21 75,66,21 76,67,22 77,68,23 78,69,22 78,69,24 77,72,21 82,77,26 83,78,25 85,77,27 84,79,26 85,80,27 83,80,27 90,82,30 90,82,28 90,83,26 91,84,23 91,85,21 94,86,21 100,90,23 102,95,36 113,109,74 114,113,75 108,109,72 103,103,69 103,103,69 103,103,69 104,104,72 113,111,80 110,111,74 106,109,74 111,109,76 198,186,49 218,205,16 206,184,7 222,194,0 237,206,5 240,205,0 228,199,0 219,194,0 210,194,24 155,171,41 180,169,53 215,184,0 211,177,0 205,177,11 193,174,23 198,173,27 208,178,22 196,171,13 191,172,21 184,162,17 177,156,13 167,150,12 147,132,15 131,117,20 100,90,12 93,81,11 91,77,19 95,78,13 99,82,15 100,83,14 97,79,17 114,95,38 91,82,26 83,75,21 77,68,23 88,78,27 81,67,13 104,88,16 91,78,15 88,73,22 83,72,28 78,68,15 70,51,14 68,49,26 80,56,32 81,60,33 87,63,41 84,61,30 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 53,50,35 56,56,40 59,60,37 79,72,43 50,42,20 42,43,24 47,45,14 46,37,18
52,46,23 52,46,23 51,45,22 52,46,23 52,46,21 52,47,19 51,46,18 51,46,16 53,48,18 53,48,16 54,49,17 54,49,19 56,51,21 56,51,21 57,52,22 57,52,22 58,51,22 58,51,22 59,52,21 59,52,21 62,54,20 63,55,19 63,55,19 63,55,19 63,55,19 63,55,19 66,58,22 70,60,22 68,58,20 70,60,20 69,62,19 71,61,19 73,64,19 73,64,19 75,66,21 75,66,21 77,68,23 77,68,23 78,69,24 83,75,23 85,77,25 85,77,25 84,79,28 85,80,29 83,80,27 88,83,28 88,84,26 91,84,25 91,84,23 91,85,21 92,86,22 97,90,20 104,94,25 101,102,54 111,107,72 109,108,72 105,103,70 104,102,69 102,100,67 102,100,69 111,110,74 111,112,73 112,119,71 147,137,57 228,214,21 218,203,15 196,173,3 216,190,8 229,199,4 239,204,0 233,200,0 231,204,0 207,187,12 179,165,22 165,149,66 200,177,0 204,173,0 192,167,7 182,155,21 183,159,26 183,164,11 192,174,30 171,153,9 159,139,7 146,128,10 127,109,7 108,91,22 84,70,16 79,66,14 85,73,18 88,77,13 94,77,10 95,78,11 91,79,13 97,79,17 92,81,35 80,73,32 76,69,30 90,80,31 87,73,28 87,75,18 86,74,19 89,76,24 80,68,13 76,67,20 70,58,19 83,68,30 68,47,22 75,49,24 78,57,32 82,61,36 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 51,45,22 56,50,27 52,46,21 41,37,18
51,45,22 52,46,23 53,47,24 53,47,24 52,46,21 52,47,19 51,46,18 53,48,18 53,48,18 52,47,17 54,49,19 53,48,18 56,51,21 56,51,21 56,51,23 58,53,23 59,52,23 61,52,21 60,53,22 59,52,21 60,51,20 61,52,21 64,53,20 65,54,19 65,54,19 65,54,19 68,58,20 69,59,21 69,59,21 70,60,20 69,62,19 72,62,20 72,62,20 72,63,18 73,64,19 75,66,21 76,67,22 77,68,23 79,70,23 80,72,20 82,74,22 83,75,23 86,78,26 87,79,27 87,82,27 89,84,29 89,85,27 91,84,25 92,85,26 92,85,24 92,86,22 101,90,26 104,94,25 99,101,46 111,110,72 111,109,76 106,104,73 104,102,71 99,102,69 99,102,69 108,106,73 111,112,73 136,133,82 225,214,13 231,211,13 223,204,8 191,168,0 202,177,8 218,187,0 234,200,0 232,198,0 233,205,0 218,194,4 205,184,0 191,169,50 191,173,4 198,176,57 171,150,0 177,152,8 173,150,8 166,140,0 161,137,4 148,129,6 125,107,9 98,80,9 84,65,10 75,59,15 76,61,14 77,62,11 82,68,14 86,72,16 93,79,13 93,80,17 89,76,15 85,68,21 74,67,26 81,75,27 90,80,27 87,78,18 89,77,20 94,81,18 82,70,11 79,66,18 79,69,16 94,78,34 105,87,43 82,67,20 63,42,17 77,51,26 76,55,30 79,58,33 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 51,45,22 57,51,28 51,45,20 43,39,18
50,47,23 50,47,23 53,47,24 52,46,23 53,47,24 54,46,24 53,47,22 53,48,20 53,48,20 53,48,18 52,47,17 54,49,19 56,51,21 57,52,22 57,52,24 57,52,22 59,52,21 61,52,21 61,52,21 61,52,23 60,51,20 61,52,21 62,54,20 65,54,19 63,55,19 65,54,19 65,55,17 66,56,18 69,59,19 70,60,18 71,61,19 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 76,67,22 76,67,22 77,68,21 78,69,22 82,74,24 82,74,22 85,77,25 86,78,24 87,79,25 88,83,28 89,85,27 90,86,28 92,85,26 92,85,26 93,86,25 102,92,25 105,92,29 98,96,34 111,110,74 111,109,78 106,104,75 104,99,71 101,101,67 101,102,65 114,108,74 134,122,42 225,210,31 229,211,12 230,211,15 221,202,6 198,178,1 202,179,9 221,190,10 231,198,7 228,194,0 230,203,0 213,197,16 216,197,1 200,199,53 175,156,21 179,153,14 175,149,10 166,139,5 158,135,4 150,130,12 137,117,11 117,97,18 84,68,12 73,57,13 73,58,18 74,60,17 76,60,16 91,76,29 80,65,18 82,67,16 88,76,21 84,76,24 75,73,26 75,71,23 78,70,20 88,76,19 92,83,23 86,76,23 84,74,23 80,71,13 93,81,26 94,81,33 77,67,18 75,69,21 71,62,17 149,129,83 58,41,13 76,52,30 74,55,30 76,57,32 78,58,28 76,55,32 136,119,72 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 50,44,21 54,48,23 49,47,18 43,40,14
50,47,23 50,47,23 50,47,23 52,46,21 53,47,24 55,47,25 53,47,24 54,49,21 54,49,21 54,49,17 53,48,16 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 59,52,23 61,52,21 59,52,23 61,54,23 58,54,19 59,53,19 62,54,20 66,55,20 65,55,17 65,55,17 68,58,20 66,56,18 69,59,17 70,60,18 70,60,18 72,62,20 71,61,19 72,62,20 72,62,20 72,63,18 75,66,21 76,67,22 77,68,21 77,68,21 80,71,24 83,75,23 84,76,24 86,78,26 87,79,25 87,82,27 85,83,25 90,83,24 94,88,24 97,89,26 94,87,26 100,89,27 102,89,26 99,96,31 113,110,66 108,108,67 106,105,69 102,102,61 105,104,66 111,106,51 208,196,41 219,205,10 230,210,10 227,208,12 232,213,17 221,202,6 205,183,6 186,163,5 204,180,6 211,184,0 229,198,0 234,201,0 203,177,0 229,200,8 188,168,7 181,158,16 182,155,0 173,145,6 159,136,9 149,127,12 128,109,14 111,94,16 76,61,12 67,52,12 71,57,14 79,65,22 74,58,14 79,63,19 71,60,14 77,66,20 78,69,22 74,71,31 80,76,30 88,82,36 86,78,26 88,79,19 96,81,18 94,82,16 88,75,14 77,67,14 79,69,18 81,69,14 82,69,21 72,63,16 73,66,23 71,64,21 69,61,27 80,68,27 79,55,29 73,59,32 71,57,30 74,54,34 76,53,38 75,56,19 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 74,69,41 45,39,16 56,50,25 50,45,17 48,41,14
51,44,24 50,47,23 51,48,24 51,48,24 52,49,25 53,47,22 53,48,20 54,49,21 56,51,21 56,51,23 56,51,21 56,51,21 57,52,22 57,52,22 58,53,23 57,52,20 57,52,20 55,53,22 59,55,20 60,56,19 60,56,19 59,53,17 63,52,17 62,54,18 67,54,20 65,55,17 66,56,18 66,56,18 69,59,19 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 72,62,20 75,66,21 75,66,21 75,66,19 77,69,19 79,71,19 84,76,22 84,76,24 84,76,22 86,78,24 87,79,27 89,81,27 90,83,26 91,84,25 93,86,25 95,87,24 96,89,28 103,93,24 103,95,30 109,107,49 116,117,49 136,133,52 143,135,43 189,187,28 227,217,25 230,212,0 248,223,9 233,210,11 218,198,0 226,205,10 217,196,1 208,185,2 182,159,1 185,164,12 200,176,2 223,191,0 236,201,0 243,209,0 237,203,0 223,192,0 204,171,5 189,157,0 170,140,13 153,129,24 143,120,33 137,120,24 128,112,27 96,81,18 73,58,7 77,60,9 76,59,22 73,57,24 72,59,27 89,77,47 73,63,21 102,93,48 90,80,42 84,75,30 96,88,36 91,77,23 97,84,23 88,75,12 88,73,10 79,70,10 70,61,5 73,60,10 78,65,17 74,60,17 76,67,20 70,64,16 69,57,18 67,60,19 84,74,52 73,56,30 79,58,33 71,54,28 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 66,63,39 78,71,44 50,42,20 62,52,28 50,43,23 52,45,18
50,46,25 50,47,23 51,48,24 51,48,24 52,49,25 52,49,23 52,50,21 54,52,23 56,51,23 54,49,19 56,51,23 59,54,24 56,51,21 58,53,23 58,53,21 58,53,21 57,52,20 54,52,21 57,53,18 60,56,19 60,56,21 61,56,17 63,55,19 63,55,19 65,52,18 66,56,18 69,59,21 69,59,19 70,60,18 70,60,18 71,61,19 70,60,18 71,61,19 71,61,19 71,61,19 71,62,17 73,64,17 75,66,19 75,66,19 78,70,20 80,72,20 84,76,22 83,75,21 83,75,21 86,78,24 87,79,25 90,82,28 92,83,25 91,84,25 92,85,24 93,87,23 94,90,28 104,94,25 105,96,22 119,109,31 168,157,11 246,230,15 248,228,10 236,220,9 239,224,4 247,227,9 243,221,4 221,197,0 229,204,8 229,204,8 225,200,4 212,188,0 187,165,0 169,146,4 184,163,9 209,180,6 225,193,0 242,204,1 243,205,0 246,203,4 244,201,4 226,188,1 211,177,6 199,163,14 185,149,4 163,134,0 152,123,0 143,115,0 159,134,8 184,164,46 160,140,36 125,108,1 133,112,15 149,124,26 149,131,15 150,135,27 173,150,90 99,82,33 89,77,11 91,77,23 90,78,21 80,67,15 80,67,15 71,61,8 74,61,11 77,63,9 74,61,11 71,56,20 69,59,17 66,59,16 66,54,15 61,52,23 64,52,26 55,45,23 77,56,31 73,56,30 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 75,68,41 53,45,23 59,49,25 57,48,29 59,52,25
47,48,25 49,47,25 49,47,25 47,48,25 51,49,27 53,52,27 52,49,23 52,49,23 56,50,25 57,50,23 57,52,24 57,52,24 56,51,21 58,53,23 57,52,22 58,53,21 58,53,23 58,53,21 58,51,20 60,56,21 60,56,19 64,56,20 65,54,19 65,54,19 67,54,20 66,56,18 70,58,21 68,58,18 70,60,18 68,61,18 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 72,63,18 72,63,16 75,66,19 75,67,17 76,67,20 77,69,15 82,74,22 82,74,20 83,75,21 85,77,23 86,78,24 89,81,27 90,83,26 89,82,23 90,83,24 92,88,28 94,88,24 100,93,25 106,95,20 149,136,4 253,239,5 255,238,10 251,233,5 245,229,5 237,222,2 235,215,0 240,213,0 243,213,7 238,207,6 228,199,7 231,203,8 212,191,0 198,177,7 173,154,3 167,146,5 185,160,4 204,177,2 225,194,4 233,198,5 241,202,2 248,206,2 254,210,2 254,212,6 254,213,9 255,220,17 255,220,26 244,206,19 224,189,10 206,176,7 207,181,32 193,166,22 189,165,14 182,158,23 165,144,5 164,146,13 132,110,18 98,81,12 98,83,34 93,80,28 82,70,15 75,67,13 72,64,14 67,56,10 69,56,8 71,61,10 75,62,10 75,63,8 70,59,15 63,56,17 61,55,19 60,54,18 61,55,21 63,60,20 60,56,19 76,57,34 69,50,27 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 61,61,47 65,62,49 71,67,46 76,68,44 59,50,21 59,46,23 60,50,28 62,53,26
