47,41,18 47,41,18 50,44,21 52,46,21 50,44,19 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 56,51,19 57,52,20 58,53,21 59,55,18 60,54,18 62,57,18 65,60,21 68,63,24 73,66,23 74,68,22 79,70,25 80,71,26 83,74,29 83,73,31 82,75,32 82,75,32 81,78,34 81,79,32 81,79,32 85,80,29 86,78,24 89,81,27 89,82,25 90,83,24 91,84,23 93,86,25 97,92,23 109,107,58 117,119,77 111,115,77 111,111,79 105,105,73 104,109,75 105,108,75 110,105,73 108,106,73 124,121,27 240,207,0 245,211,11 235,201,3 244,204,11 252,213,13 233,222,80 166,157,70 67,74,40 40,49,32 107,122,56 136,159,72 183,200,122 88,126,72 142,129,56 157,152,83 137,132,61 115,114,49 110,102,68 97,81,50 108,103,73 121,111,101 175,140,45 122,105,27 88,89,21 92,81,19 88,80,15 101,93,30 203,173,19 150,128,22 112,97,20 92,85,24 54,40,22 69,48,25 80,56,30 199,178,135 174,143,92 187,157,99 132,110,65 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 62,59,35 57,51,28 58,51,22
47,41,18 49,43,20 49,43,20 50,44,19 50,45,17 52,47,19 53,48,18 53,48,18 53,48,18 56,51,21 56,51,21 57,52,20 56,51,19 56,51,19 58,53,21 59,55,18 60,56,19 60,56,19 62,56,20 66,61,20 71,64,23 73,63,21 77,68,23 78,69,24 82,73,26 83,74,29 82,76,30 82,76,30 80,78,31 81,79,32 82,80,33 85,80,29 90,82,28 89,81,27 89,82,25 91,84,25 89,85,25 94,87,26 98,93,24 104,101,50 109,114,71 107,113,74 104,107,74 99,102,69 105,110,74 104,110,71 105,105,71 106,106,72 126,120,43 236,201,8 242,207,3 241,208,3 255,220,27 221,195,13 215,210,59 174,217,119 152,148,90 106,126,71 166,178,99 93,119,54 119,134,68 103,121,65 182,191,106 144,141,76 152,128,66 134,127,66 162,138,101 111,91,59 126,116,74 200,150,47 118,96,29 93,87,23 93,86,18 102,85,20 90,84,20 103,94,34 176,153,13 120,102,15 103,88,27 63,52,17 56,40,23 78,54,32 83,60,31 81,56,37 177,147,89 216,188,120 154,130,77 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 74,65,36 47,43,22 57,52,24 61,56,26
49,43,20 49,43,20 50,44,19 52,46,23 51,46,18 51,46,18 52,47,19 53,48,20 54,49,19 56,51,21 54,49,19 56,51,19 58,51,20 58,51,20 59,55,18 60,56,19 60,56,19 60,56,19 62,56,20 65,60,19 70,63,22 70,63,20 75,65,23 77,68,23 79,70,25 80,71,26 82,73,28 84,75,30 80,76,30 79,80,32 81,79,30 83,80,29 87,82,27 87,82,27 89,81,27 90,83,26 91,84,23 91,85,21 98,91,21 102,99,44 112,111,73 108,109,70 102,105,70 102,105,72 106,109,74 110,110,78 104,104,70 104,107,74 120,114,50 226,197,5 234,197,3 241,207,7 233,204,2 223,196,0 224,233,95 158,186,140 221,174,51 200,150,65 177,194,98 107,121,60 138,149,68 174,176,101 143,167,88 183,156,111 129,113,57 125,124,57 124,116,35 219,180,69 151,131,25 111,96,33 92,84,19 97,83,13 95,80,17 96,84,16 81,76,33 105,92,29 140,119,22 101,89,19 91,82,26 60,44,29 69,49,29 69,48,23 69,52,26 73,58,36 201,159,96 219,182,113 176,146,90 122,96,57 132,105,73 66,57,40 57,54,39 68,70,53 77,72,44 46,44,26 59,51,27 60,51,22
49,43,20 49,43,20 50,44,19 51,46,18 50,45,17 50,45,17 52,47,19 52,47,17 52,47,17 54,49,19 56,51,21 56,51,21 57,52,20 57,52,20 58,54,17 59,55,18 59,55,18 61,56,17 64,57,18 68,58,20 67,60,21 70,60,22 69,62,21 71,64,21 76,67,22 78,69,24 78,69,24 80,71,26 81,75,27 79,78,26 81,77,29 83,79,31 82,79,26 85,80,25 90,82,28 91,84,27 90,83,26 92,85,26 99,89,22 105,101,43 115,114,76 109,108,70 104,104,70 103,103,71 107,107,75 114,112,81 108,106,73 105,105,71 107,98,67 217,197,0 232,200,6 236,201,6 233,203,0 234,204,0 223,206,28 230,239,181 241,200,12 236,195,25 219,172,51 194,189,76 158,148,66 179,178,124 140,121,39 186,139,46 220,181,53 219,179,86 156,134,26 133,124,27 104,91,28 98,85,22 101,82,16 99,80,14 97,80,13 97,86,24 76,71,28 92,81,35 102,85,20 88,77,15 83,74,18 62,49,17 74,53,28 73,49,25 69,51,30 55,47,25 220,172,98 210,166,88 211,172,111 133,102,63 123,106,71 71,61,49 57,54,39 79,81,64 80,73,44 43,39,20 48,45,21 49,40,13
51,45,22 50,44,21 49,44,16 52,47,19 49,44,16 50,45,17 52,47,19 53,48,18 52,47,17 54,49,19 56,51,21 56,51,21 57,52,22 58,51,22 60,54,20 60,56,19 59,55,18 61,56,17 63,55,19 66,58,22 64,57,18 67,60,21 68,61,20 73,67,21 76,67,22 76,67,22 77,68,23 78,69,24 78,72,24 79,76,25 83,78,25 82,79,28 83,80,25 83,80,27 90,82,28 90,83,26 91,84,23 91,84,25 99,89,22 102,98,38 115,114,76 111,110,72 104,104,70 103,103,71 103,103,71 114,112,81 108,106,75 106,106,72 122,122,48 200,181,0 219,192,0 234,203,2 238,208,2 228,201,1 208,192,22 138,157,65 222,189,2 214,182,0 215,178,26 177,156,57 211,172,32 206,169,29 197,164,18 180,152,11 165,143,24 157,139,21 125,115,21 96,84,14 98,84,18 100,83,16 100,81,15 99,81,19 99,87,28 83,74,18 82,72,32 94,81,20 100,86,18 92,82,15 81,70,24 78,73,30 72,53,30 83,59,35 76,52,28 77,52,33 162,121,51 235,187,113 191,150,89 170,136,91 105,88,53 68,58,46 70,67,52 61,63,46 80,73,44 50,41,22 46,44,22 45,39,16
51,45,22 50,44,21 52,46,23 51,45,20 51,46,18 50,45,15 52,47,17 53,48,16 54,49,19 56,51,21 56,51,21 57,52,22 58,51,22 59,52,21 59,52,21 62,54,20 63,55,19 63,56,17 63,55,19 63,55,19 68,58,20 68,58,20 68,61,18 71,61,19 73,64,19 73,64,19 76,67,22 77,68,23 76,67,22 82,74,24 85,77,25 83,78,27 84,79,28 83,80,27 89,85,27 88,84,24 91,84,23 90,84,20 95,88,18 104,94,25 114,110,73 108,107,71 104,102,69 104,102,69 102,100,69 111,110,74 109,113,73 113,114,75 228,214,21 204,185,1 213,187,5 230,200,5 239,201,0 230,201,0 206,186,11 151,149,32 209,186,7 202,171,0 202,175,31 183,160,31 190,171,18 178,162,19 170,150,18 155,137,19 129,111,24 98,83,22 80,67,15 93,81,24 94,77,10 95,78,11 92,82,15 95,81,27 81,74,33 82,73,28 93,79,34 87,75,18 94,81,31 131,119,62 83,74,27 74,62,25 70,49,24 78,52,27 77,53,27 83,59,33 77,51,10 215,167,95 227,179,107 156,116,64 110,88,54 75,65,43 59,54,40 64,62,44 67,61,36 51,45,22 53,47,24 42,40,18
51,45,22 52,46,23 52,46,23 52,46,21 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 59,52,23 60,53,22 59,52,21 60,51,20 61,53,19 65,54,21 65,54,19 65,54,19 68,58,20 69,59,21 68,61,18 72,62,20 72,62,20 73,64,19 75,66,21 76,67,22 78,69,24 79,71,21 82,74,22 85,77,25 87,79,27 87,82,27 89,84,29 89,85,27 92,85,26 92,86,22 101,90,26 104,94,25 110,107,65 111,110,72 106,104,73 104,102,73 99,102,69 108,106,73 121,117,80 213,211,70 231,211,13 213,192,10 201,176,7 218,187,0 233,199,1 231,201,0 218,194,4 187,167,19 196,178,9 198,176,57 176,154,7 174,151,9 166,140,0 150,130,0 127,109,11 98,80,9 75,60,13 77,61,17 77,62,11 84,70,14 91,77,11 93,80,17 88,76,19 82,67,27 81,75,27 90,78,19 88,76,19 94,81,18 85,73,16 79,69,16 94,78,34 82,64,22 68,47,22 77,51,26 73,49,23 77,53,27 89,70,35 237,186,117 207,159,85 179,144,88 117,98,61 81,71,47 62,57,43 57,55,37 65,59,34 51,45,22 57,51,28 41,39,17
50,47,23 49,46,22 52,46,21 53,47,24 54,48,25 54,48,23 54,49,21 53,48,16 54,49,19 57,52,22 57,52,22 57,52,22 60,53,24 59,52,23 58,53,23 58,54,19 61,53,17 64,57,18 64,54,16 65,55,17 66,56,18 69,59,19 70,60,18 71,61,19 71,61,19 72,62,20 72,63,18 75,66,21 77,68,23 78,69,22 79,70,23 84,76,24 86,78,24 87,79,25 88,83,28 86,84,26 92,85,24 92,85,26 100,90,23 104,92,26 103,101,52 111,110,74 107,105,74 102,100,69 104,102,69 123,114,56 218,203,13 223,205,4 229,210,18 214,196,7 186,164,1 209,183,5 232,200,6 230,200,0 220,198,21 216,196,19 168,145,7 182,156,5 166,142,7 151,130,8 136,115,14 111,94,18 72,58,13 69,54,14 75,58,19 80,64,20 87,71,27 82,67,20 83,77,31 75,68,25 81,76,21 83,76,19 94,81,20 88,74,20 88,78,25 76,66,13 83,70,20 78,68,15 77,68,21 70,63,22 107,92,52 77,52,33 68,51,23 71,54,28 77,55,37 203,162,94 214,155,82 183,147,89 114,93,50 94,84,62 62,57,45 72,70,52 59,54,26 45,39,16 57,52,24 41,38,14
50,46,25 50,47,23 51,48,22 54,48,25 53,48,20 54,49,21 56,51,21 56,51,21 54,49,19 57,52,22 57,52,22 59,52,23 57,52,20 58,53,23 60,56,21 58,54,19 59,53,17 64,53,18 66,56,18 65,55,17 66,56,18 69,59,19 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 75,66,21 76,67,22 77,68,21 79,71,19 83,75,23 84,76,24 86,78,24 87,79,25 88,83,28 93,84,24 94,86,23 96,89,28 103,91,23 105,100,47 113,112,74 114,117,68 120,124,68 205,196,70 218,202,19 232,210,4 228,208,8 226,205,10 214,194,5 184,164,5 194,169,11 216,187,0 233,199,0 241,208,0 216,186,0 204,177,22 186,159,2 166,142,7 145,123,4 129,114,8 105,93,13 68,54,11 74,62,3 75,59,15 72,56,14 73,61,31 87,76,43 74,69,26 81,75,29 91,81,30 93,79,23 91,78,15 84,72,6 77,68,10 74,61,9 76,62,17 76,65,21 69,62,19 64,57,16 78,64,37 78,53,34 67,46,21 72,55,29 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,61,46 72,73,52 76,69,42 48,40,18 62,53,26 46,40,17
50,46,25 51,48,24 51,48,24 52,49,25 50,47,21 54,52,21 56,51,23 54,49,21 58,53,23 56,51,21 58,53,23 59,52,21 57,52,20 56,51,19 58,54,17 60,56,21 61,55,19 63,55,19 65,52,18 65,55,17 68,58,18 70,60,18 68,61,18 71,61,19 71,61,19 71,61,19 72,63,18 73,64,17 76,67,20 77,68,21 80,72,20 82,74,20 83,75,21 86,78,24 89,81,27 91,83,29 91,84,25 92,85,24 91,87,25 104,94,25 109,99,32 150,140,32 246,230,15 243,227,14 239,224,4 247,227,9 234,208,0 229,204,6 229,204,8 221,197,3 191,169,4 169,146,4 199,173,9 221,189,4 242,204,1 246,204,5 241,198,1 226,188,1 202,167,11 176,143,0 163,134,0 140,110,0 153,128,2 184,164,46 128,107,8 128,111,6 149,124,26 148,133,14 171,148,88 99,82,33 92,78,12 95,80,31 80,67,15 75,62,10 74,61,11 77,63,9 75,61,18 72,61,17 66,59,16 63,55,19 62,50,24 55,45,23 69,48,23 71,54,28 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,61,45 87,88,67 67,60,33 53,45,23 63,51,25 51,44,24
47,48,25 50,48,26 46,47,24 51,49,27 51,50,25 52,49,23 56,50,25 56,51,23 56,51,23 54,49,19 58,53,23 58,51,20 58,53,23 58,51,20 59,55,20 60,56,19 63,55,19 65,54,19 67,54,20 66,56,18 66,56,16 70,60,18 71,61,19 71,61,19 71,61,19 71,61,19 71,62,17 72,63,16 75,66,21 76,67,20 78,70,16 82,74,20 82,74,20 85,77,23 87,79,25 90,82,28 90,83,24 93,86,27 94,88,24 98,91,23 114,102,24 238,226,21 255,241,13 246,227,2 243,228,8 239,219,1 234,204,0 240,209,6 226,197,5 225,201,7 201,180,10 176,157,6 166,144,0 189,163,1 221,190,0 234,198,1 244,202,0 254,210,2 254,212,6 255,219,16 250,213,19 234,197,14 206,176,7 199,173,24 193,167,14 167,145,0 163,142,3 128,111,0 102,85,16 80,65,16 89,74,23 76,67,11 69,61,11 69,55,10 70,60,9 74,61,9 72,62,13 68,57,24 61,55,19 59,53,19 63,60,20 63,59,22 63,44,21 68,49,26 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,65,51 54,55,34 69,61,37 61,52,23 62,47,27 57,47,23
47,48,25 47,48,25 48,49,26 48,49,26 51,49,27 52,49,25 54,51,25 56,51,23 57,52,22 56,51,21 58,53,23 58,53,23 60,53,24 59,55,20 59,55,18 59,55,18 60,56,19 60,56,19 64,56,20 66,55,20 70,58,21 68,61,20 69,63,17 71,61,19 70,60,18 72,62,20 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 79,71,19 79,71,17 83,75,23 85,78,21 87,80,23 90,83,26 91,84,27 94,88,24 99,92,24 108,97,22 228,202,40 255,239,17 255,241,25 255,231,8 255,228,11 246,217,2 254,223,6 238,204,2 226,201,3 205,187,0 185,164,0 160,140,8 151,130,17 178,155,15 196,168,2 218,186,1 230,197,8 234,198,10 227,193,9 220,185,8 201,168,2 186,158,17 162,138,15 134,112,20 109,89,14 77,62,13 71,61,12 73,63,12 73,60,12 71,59,20 65,54,10 66,55,9 70,55,8 69,58,12 69,58,12 69,57,16 62,52,14 61,54,15 58,54,17 67,64,22 65,65,24 60,45,25 70,52,22 65,50,28 63,49,33 238,185,103 205,152,86 104,77,43 80,68,40 59,59,45 68,69,50 74,67,40 62,55,28 51,45,20 66,54,28
48,49,26 48,49,26 48,49,26 49,50,27 49,50,29 51,49,27 53,51,29 54,52,23 57,52,22 57,52,22 57,52,24 59,54,24 58,53,21 61,54,23 60,56,19 60,56,19 61,57,20 61,57,20 66,58,22 68,57,22 71,59,22 68,61,20 69,62,19 72,62,20 71,61,19 72,62,20 73,64,19 73,64,19 73,64,19 75,66,19 77,68,21 77,69,17 79,71,19 83,75,21 85,77,23 86,78,24 89,82,23 92,85,26 97,89,26 102,90,24 102,92,21 193,167,26 255,239,18 255,231,13 255,237,17 255,235,18 255,235,12 252,222,0 248,214,1 232,203,1 211,192,0 193,172,0 183,158,14 142,123,0 105,86,0 152,129,17 171,146,2 183,156,0 196,166,1 196,167,6 179,150,5 164,139,11 125,102,13 78,63,0 73,60,10 70,60,11 69,60,13 70,61,14 66,56,14 62,52,12 62,49,15 63,51,10 64,52,11 67,51,9 67,56,12 67,56,12 63,51,14 59,51,15 61,52,21 60,56,21 69,69,28 68,70,26 56,42,24 74,54,24 65,50,28 60,49,34 255,212,129 180,122,56 113,84,51 82,70,40 59,59,45 77,78,59 75,68,41 56,51,23 50,44,19 71,60,27
48,49,26 48,49,26 48,49,26 49,50,27 51,52,29 49,50,27 53,52,25 55,52,26 55,53,24 55,53,24 58,53,23 59,54,24 59,54,22 59,54,22 59,55,20 59,56,16 61,58,18 62,57,18 64,57,18 67,60,21 70,58,21 69,62,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,17 73,65,15 75,67,17 77,69,19 79,71,17 82,75,18 84,76,22 85,77,23 89,82,23 90,83,24 94,86,23 101,89,21 102,92,23 175,150,36 255,239,21 255,234,20 255,228,20 255,237,24 255,235,15 255,233,10 251,215,0 240,205,0 223,194,2 207,184,1 191,169,6 167,146,0 119,99,9 72,55,8 79,70,14 100,90,19 120,104,32 112,98,28 83,70,20 65,53,12 66,56,18 65,55,15 66,56,16 63,52,17 59,48,15 56,45,12 56,44,14 57,45,17 57,45,15 59,48,15 69,55,26 64,51,17 63,51,21 63,53,15 61,50,15 56,51,19 59,55,18 71,67,30 65,65,24 67,64,24 64,56,32 67,48,23 67,52,30 56,45,30 236,181,100 188,136,63 140,102,67 104,84,52 50,47,34 65,68,48 80,74,49 57,52,22 45,38,18 70,58,28
48,49,26 49,50,27 49,50,27 49,50,27 51,52,29 51,52,29 52,53,32 54,53,26 54,52,23 56,54,25 58,53,23 58,53,23 59,54,22 59,54,24 59,54,22 59,55,20 64,61,21 65,60,21 67,60,21 67,60,21 70,60,20 68,59,14 69,63,17 70,64,18 72,63,18 73,64,19 73,64,19 75,66,21 75,66,19 75,67,17 75,67,17 76,67,20 78,70,18 78,70,16 83,75,23 82,74,20 86,79,20 83,79,19 95,84,20 102,88,22 104,93,20 155,136,23 255,243,26 255,232,18 255,230,21 255,232,22 255,236,26 255,235,17 254,221,3 247,213,2 229,198,0 210,183,0 202,177,8 184,159,1 161,141,11 119,100,18 60,44,13 55,44,11 52,40,12 51,39,9 55,43,13 56,42,13 56,44,14 57,46,13 56,44,14 57,45,15 55,43,15 54,42,16 52,38,11 52,40,14 54,41,18 58,46,16 59,46,14 63,50,16 57,50,11 60,49,34 60,52,18 58,51,20 66,61,22 69,63,29 78,69,38 69,68,30 77,72,42 66,46,28 64,51,28 62,51,36 223,172,92 187,135,62 169,131,94 98,76,42 54,51,38 66,69,49 68,62,37 56,51,21 45,39,16 69,57,27
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 52,53,30 52,53,30 54,52,30 55,53,24 56,54,25 56,54,25 55,55,25 56,54,23 60,55,25 60,55,23 59,55,20 61,58,18 63,60,20 64,61,21 66,60,24 67,60,19 64,57,18 66,59,16 70,64,18 73,64,19 75,66,21 75,67,17 75,66,21 75,66,21 75,67,17 75,66,19 77,69,17 78,71,14 78,70,16 79,71,17 80,72,18 82,75,16 85,81,19 90,82,17 95,85,14 100,89,14 147,127,21 255,247,30 255,231,25 255,231,24 255,233,26 255,229,22 255,230,24 255,224,12 244,210,0 232,198,0 209,180,0 204,178,0 200,171,0 185,158,0 168,143,0 129,115,2 63,49,0 49,39,17 46,37,18 49,39,17 50,37,16 52,40,14 50,38,12 51,38,15 47,37,15 48,38,16 47,37,13 46,35,18 46,37,18 52,38,11 56,44,16 59,47,17 56,47,20 56,48,14 57,48,17 57,50,23 59,55,18 70,67,27 61,57,22 72,59,25 71,65,29 76,77,38 57,48,29 74,65,38 52,42,30 228,184,106 193,140,72 153,115,67 108,74,33 54,46,33 65,59,36 68,63,33 54,47,16 55,48,17 63,51,23
52,54,28 53,55,29 53,54,31 53,54,31 52,53,30 52,53,30 52,53,30 56,53,27 55,54,27 55,55,25 56,54,25 56,54,25 56,54,23 60,55,25 60,55,25 60,55,25 61,57,20 61,57,22 66,62,25 66,61,20 68,61,18 68,61,18 70,63,20 71,65,19 75,66,21 75,66,21 75,67,17 75,67,17 75,66,21 75,66,19 76,68,18 77,69,17 79,71,17 79,71,17 80,72,18 82,75,18 83,76,17 86,79,18 89,83,17 95,83,15 104,92,14 148,127,26 255,249,33 255,235,27 255,232,24 255,231,24 255,231,26 255,235,31 255,229,21 249,212,0 238,205,0 228,199,0 211,185,0 206,179,0 193,164,0 187,158,0 129,104,0 154,138,9 86,76,23 45,34,17 41,32,17 43,34,19 46,35,18 46,35,16 45,34,19 43,34,19 42,34,21 42,35,19 43,34,15 49,36,13 53,39,12 57,45,17 59,47,19 65,55,45 57,48,19 57,48,17 64,59,29 65,62,22 69,63,27 67,63,26 69,63,29 72,65,36 71,66,36 70,65,35 69,57,31 50,40,18 232,182,108 163,113,53 183,134,83 132,100,58 61,58,43 77,71,48 71,64,35 53,48,16 62,53,24 62,49,26
52,54,28 53,54,31 53,55,29 54,56,30 54,56,28 53,55,29 53,55,29 55,54,29 55,54,29 55,54,29 56,53,27 56,55,28 56,56,26 57,55,24 58,56,25 61,56,26 61,57,22 60,56,21 64,60,25 65,62,22 70,63,20 70,63,20 70,63,20 71,65,19 75,66,21 75,66,21 75,66,21 75,66,21 73,64,19 73,64,19 77,69,19 79,71,19 78,70,16 80,72,18 78,70,16 84,77,20 83,76,15 87,81,17 90,82,17 99,82,13 106,89,11 142,125,18 255,251,35 255,241,33 255,232,24 255,231,26 255,228,26 255,231,30 255,230,20 255,219,7 240,208,0 223,193,0 223,193,0 216,188,0 207,177,0 202,169,0 180,147,0 184,153,0 155,133,0 124,103,0 48,38,14 41,33,11 40,33,17 39,32,16 41,32,17 37,32,20 38,34,17 40,36,19 40,36,15 45,37,15 52,40,14 55,43,15 55,43,13 56,47,20 57,53,16 66,61,20 68,68,27 68,65,25 71,68,28 70,67,27 73,67,31 73,67,33 79,72,43 92,87,59 64,51,28 59,49,27 207,157,85 166,113,56 190,143,82 132,102,56 68,68,54 69,66,42 68,61,32 56,51,21 62,53,24 71,54,28
53,55,29 53,55,29 54,56,28 54,56,28 54,56,30 54,56,30 55,57,31 54,56,30 53,55,29 56,53,29 56,53,27 56,55,28 57,55,26 57,55,26 57,55,26 60,55,27 60,55,25 61,56,26 64,60,25 65,62,22 68,61,20 66,67,19 71,65,19 75,66,19 75,67,17 75,66,19 75,67,17 73,64,19 73,64,17 73,64,17 77,69,19 78,70,18 77,69,15 79,71,17 78,70,16 86,77,17 85,77,14 87,79,14 94,82,14 97,83,15 104,88,14 144,126,26 255,255,43 255,242,35 255,233,27 255,226,26 255,227,27 255,231,25 255,227,22 255,226,16 255,218,8 244,206,0 237,199,0 229,194,0 217,186,0 213,182,0 208,173,0 206,172,0 197,162,0 184,153,0 144,121,22 62,47,9 41,32,17 39,31,18 38,34,17 35,35,19 35,36,15 35,36,17 38,39,20 47,38,19 53,45,23 53,46,19 58,51,20 66,60,24 67,62,23 67,62,23 70,67,25 70,67,27 72,67,28 68,68,27 81,73,39 82,74,40 89,79,39 96,92,57 61,48,27 60,49,30 211,158,90 190,138,67 141,90,33 158,126,82 59,59,45 73,70,44 67,62,32 58,53,23 64,53,20 74,61,29
53,56,25 54,57,26 56,56,26 56,56,26 55,58,27 55,57,29 55,57,29 55,57,29 55,57,29 54,56,30 55,57,31 56,58,30 58,58,28 58,58,26 59,57,26 58,56,27 60,55,25 61,56,26 63,58,26 65,62,22 66,61,22 68,63,24 66,67,19 72,68,20 76,67,20 76,68,18 76,68,16 76,68,16 76,68,18 76,68,18 77,69,19 78,70,16 76,68,14 79,71,17 83,76,17 85,76,18 86,77,17 88,77,13 89,78,14 94,84,17 97,88,12 154,136,36 255,255,49 255,248,35 255,234,30 255,226,26 255,227,26 254,223,24 255,227,20 255,229,22 255,227,17 255,220,13 243,203,0 238,201,0 230,194,0 222,190,0 219,186,0 211,178,0 208,174,0 202,164,0 196,159,0 175,145,0 91,77,11 46,36,14 40,33,15 34,35,16 34,36,19 36,39,19 37,40,18 47,39,15 52,47,15 61,56,24 65,61,26 66,62,25 66,62,25 67,64,24 68,65,25 72,67,28 70,70,29 71,70,32 107,97,48 89,86,44 110,104,58 94,79,43 63,50,27 52,44,22 243,191,118 200,148,75 150,98,36 178,145,95 54,56,41 77,61,46 60,67,51 49,58,41 54,48,25 72,61,26
52,57,25 53,58,24 56,59,26 55,58,25 55,58,27 56,59,28 56,59,28 59,62,31 58,61,28 59,62,29 58,60,32 59,61,33 60,63,30 55,58,27 61,61,31 62,60,29 61,59,28 61,59,28 65,60,28 65,61,24 64,64,23 66,63,23 66,67,19 72,68,20 76,68,18 76,68,18 76,68,16 76,68,16 76,68,16 76,68,18 77,69,19 78,70,16 77,69,15 78,70,16 84,75,17 83,74,16 85,76,16 87,76,14 88,77,13 94,84,17 97,89,10 164,144,40 255,255,54 255,245,40 255,237,33 255,229,28 255,227,28 253,222,23 255,226,23 255,226,23 255,230,20 255,226,19 255,220,11 246,206,0 233,197,0 229,195,0 209,173,0 224,189,0 221,186,0 214,181,0 208,173,0 208,173,0 190,163,6 117,103,8 49,46,20 38,41,21 35,39,22 37,40,20 48,41,14 55,48,19 58,53,21 58,57,21 67,63,26 67,64,24 66,62,25 70,67,25 72,69,25 71,68,28 61,57,20 75,74,36 119,109,60 78,78,37 82,78,43 89,82,51 79,67,41 53,47,24 237,190,113 207,155,82 171,119,59 156,121,67 46,50,35 76,60,45 49,64,50 44,64,46 54,66,48 53,66,43
52,57,25 53,58,26 55,60,26 55,60,26 58,61,28 59,64,30 58,61,28 58,63,29 60,63,32 60,63,32 60,63,32 60,63,32 60,63,30 59,62,29 59,62,29 62,60,29 62,60,29 62,60,29 64,59,27 65,60,28 66,62,25 67,64,24 68,65,23 74,68,20 74,69,16 77,69,17 77,69,17 78,70,18 78,70,18 78,70,18 79,71,17 78,70,16 82,74,20 83,76,19 85,76,18 84,75,17 86,77,17 90,79,15 93,79,13 97,83,13 99,87,9 182,160,45 255,255,56 255,253,49 255,241,36 255,232,28 255,228,29 255,226,27 255,226,23 255,226,19 255,229,19 255,230,20 255,229,18 255,220,14 255,216,12 245,211,9 240,206,4 234,198,8 235,200,7 231,195,7 226,190,4 224,187,6 226,188,12 227,192,13 200,174,23 118,100,0 68,53,4 54,46,24 55,53,22 56,54,23 55,55,21 63,59,22 65,65,24 66,66,25 70,67,23 72,69,25 72,69,27 71,68,26 75,72,32 74,75,36 78,77,39 84,80,43 82,84,38 87,82,54 75,67,45 59,46,25 231,189,110 209,154,82 163,113,53 138,105,57 54,56,39 72,64,40 47,67,53 43,66,49 47,67,51 46,66,50
52,57,25 53,58,26 54,59,25 54,59,25 59,62,29 59,62,29 59,62,29 59,62,29 61,64,31 60,63,30 61,64,31 61,64,31 61,64,31 60,63,30 60,63,30 63,61,30 64,62,31 64,62,31 66,61,29 66,61,29 67,63,26 67,64,24 68,65,23 72,68,20 76,68,16 77,69,15 78,70,18 79,71,19 79,71,19 80,72,18 83,75,21 79,71,17 84,76,22 83,76,17 81,72,14 84,75,15 85,77,14 90,77,16 93,79,13 97,83,13 100,88,8 209,184,54 255,255,54 255,254,49 255,247,40 255,237,33 255,230,28 255,222,21 255,227,24 255,227,20 255,226,16 255,228,18 255,232,21 255,232,23 255,228,22 255,224,25 255,219,31 255,226,37 255,220,32 252,217,24 247,211,21 252,214,38 240,206,24 245,208,27 247,207,34 248,214,30 225,195,41 173,150,40 127,109,36 83,71,12 67,62,21 69,64,21 70,67,25 69,69,24 72,69,25 70,70,25 70,71,23 75,72,32 76,76,33 78,80,36 82,81,43 85,82,40 89,90,42 89,81,57 75,67,45 62,51,34 221,177,97 190,136,61 183,133,73 151,118,70 61,63,46 78,70,46 44,64,50 44,64,48 45,65,49 46,66,50
53,58,26 54,59,27 54,59,25 55,60,26 59,62,29 60,63,30 60,63,30 60,65,31 61,64,31 62,65,32 61,64,31 62,65,32 62,65,32 61,64,31 61,64,31 63,63,31 65,63,34 65,63,30 65,63,30 64,62,29 67,63,26 68,65,25 70,67,25 72,70,23 74,69,18 77,69,17 80,72,20 80,72,20 82,74,22 82,74,20 83,75,21 82,74,20 84,75,17 84,75,17 84,75,17 85,76,18 86,75,13 89,76,13 95,81,13 99,86,13 104,89,12 229,209,61 255,255,52 255,255,51 255,250,46 255,235,32 255,230,26 255,227,26 255,227,22 255,222,17 255,225,22 255,225,18 255,227,16 255,232,18 255,233,23 255,231,35 228,193,0 255,230,9 255,222,12 255,221,13 254,219,15 242,210,27 239,206,17 244,211,22 247,212,19 250,211,13 255,223,11 250,214,13 253,216,33 221,183,9 188,158,0 173,147,0 149,127,10 131,107,2 107,89,2 99,87,5 103,94,20 96,88,9 97,87,16 99,92,20 102,97,26 112,104,23 137,129,9 97,81,64 67,59,37 61,53,40 247,201,115 255,201,113 216,178,114 145,126,73 67,68,49 66,60,37 48,66,49 47,65,52 46,64,51 47,65,52
