14,17,7 17,20,10 13,16,6 15,18,8 11,18,11 13,18,12 11,13,8 14,20,9 15,23,9 15,23,9 13,21,7 14,21,14 11,11,11 12,18,9 15,15,12 9,11,8 17,20,12 24,26,21 25,25,22 25,25,22 23,23,23 22,22,22 24,22,23 21,19,20 14,31,53 44,41,45 53,33,13 22,18,12 18,16,12 12,12,9 11,9,7 10,9,12 19,24,23 16,21,17 35,50,55 13,24,37 44,47,56 35,59,63 34,90,81 27,63,48 27,59,26 29,58,26 28,36,22 74,52,7 87,57,0 78,53,0 40,32,10 43,38,0 69,43,29 65,39,14 103,64,0 134,82,0 144,91,0 168,97,0 196,110,0 187,107,0 178,101,0 165,93,0 170,99,0 186,106,0 184,107,0 187,105,0 186,104,0 190,103,0 188,104,0 197,113,0 179,96,0 201,112,0 217,122,0 212,117,0 210,117,0 207,114,0 210,120,0 210,120,0 201,114,0 190,114,0 167,100,0 145,91,0 96,71,25 15,10,9 12,12,12 12,12,12 10,12,12 15,21,12 16,22,13 16,22,13 17,20,12 16,18,15 16,22,13 14,17,9 17,18,10 22,26,11 21,24,16 21,28,12 17,29,11 18,21,13 16,22,13 16,22,13 20,26,13 12,20,8 14,22,10 15,23,11 12,20,8 17,20,12 15,18,10 15,21,8 14,23,6 12,17,11 18,24,13 15,21,12 16,22,9 15,27,9 14,20,9 13,19,8 18,24,11 20,26,13 14,21,19 15,21,10 16,23,7 14,16,11 13,10,14 17,15,16 23,21,19 16,16,13 12,20,10 17,26,9 19,25,12 18,26,12
14,17,9 13,16,8 14,17,9 14,17,9 14,21,14 16,22,13 17,20,12 15,21,8 13,21,9 12,20,6 14,22,8 16,21,15 12,12,7 13,19,6 19,20,12 10,11,14 15,17,14 24,26,23 26,26,23 25,25,22 23,23,23 23,23,23 25,23,24 20,18,19 26,38,62 44,37,40 73,37,4 58,34,10 38,29,23 17,22,28 12,22,30 23,39,48 42,63,84 41,60,81 37,47,63 33,27,20 30,51,60 32,77,78 19,56,51 19,41,29 28,55,27 28,53,26 36,40,25 75,53,6 86,58,2 58,43,7 23,25,10 68,45,0 51,31,22 47,28,14 92,58,0 133,81,0 145,92,0 179,102,0 184,107,0 181,104,0 174,99,0 157,89,0 177,105,0 187,108,0 188,110,0 192,106,0 193,107,0 191,105,0 195,104,0 203,114,0 199,110,0 204,113,0 208,118,0 211,116,0 210,115,0 211,118,0 212,119,0 209,116,0 200,113,0 182,106,0 156,95,0 135,88,0 53,34,7 13,10,14 12,12,12 12,12,9 14,16,13 20,25,19 15,22,6 18,24,13 17,24,17 13,18,12 19,25,14 19,25,14 15,21,8 15,21,12 14,17,5 13,21,11 15,23,11 19,25,16 16,22,9 16,22,11 16,22,11 15,23,11 19,27,15 17,25,13 19,27,15 17,25,11 22,30,16 21,30,13 12,21,4 19,25,14 16,22,11 20,26,13 13,20,4 15,26,13 21,27,16 16,22,13 16,21,15 15,20,14 16,18,15 17,21,6 14,22,8 15,18,8 16,18,13 14,16,11 23,24,16 23,23,20 20,26,15 18,27,10 21,27,14 19,27,13
14,18,3 16,19,7 12,18,7 16,19,9 20,22,19 21,24,16 12,18,9 14,20,9 12,18,7 13,19,6 15,21,8 16,18,13 10,12,7 16,21,15 13,18,12 16,16,11 13,11,9 27,25,23 23,25,22 23,25,22 22,24,24 24,26,26 21,22,25 21,27,30 14,24,32 41,30,25 63,34,1 62,32,6 51,52,57 32,52,76 34,61,89 40,56,81 35,50,68 38,47,58 51,40,33 43,30,9 31,51,56 25,49,49 23,35,26 18,31,17 27,55,30 23,48,28 29,35,24 75,51,0 78,49,0 34,26,4 29,27,5 102,64,0 71,39,7 71,47,12 87,55,0 133,80,0 159,91,0 180,102,0 170,102,0 155,96,0 159,91,0 165,97,0 183,107,0 185,109,0 186,110,0 190,109,0 192,108,0 192,105,0 193,104,0 197,107,0 219,124,0 212,119,0 210,117,0 202,114,0 208,118,0 205,115,0 201,117,0 195,116,0 188,113,0 164,102,0 148,92,0 131,87,0 34,23,6 13,10,14 13,13,13 11,11,8 12,12,9 16,19,11 19,25,12 19,25,12 17,19,16 20,22,17 18,24,11 14,22,8 16,22,9 19,25,14 22,29,13 17,20,12 10,18,6 19,27,15 19,27,15 20,28,14 19,28,11 15,26,13 18,24,15 17,25,13 13,22,5 18,25,9 16,22,9 14,23,6 18,27,10 17,25,13 15,23,9 21,29,15 17,25,11 15,21,8 17,26,9 18,24,11 19,24,20 18,21,13 17,28,13 19,30,15 15,26,11 18,26,12 12,20,8 26,32,19 19,25,16 19,25,16 19,25,16 21,29,15 18,24,13 18,24,13
14,20,9 14,20,9 14,20,9 12,20,10 13,18,12 18,20,15 14,20,11 11,17,4 14,20,7 14,20,7 14,20,7 17,19,14 15,17,12 15,21,10 11,19,7 15,18,8 16,16,11 25,25,22 23,25,22 20,29,29 48,65,69 55,82,92 49,83,99 42,79,99 42,62,74 35,31,25 70,36,2 71,35,4 56,49,49 47,47,44 44,45,50 49,45,39 43,38,37 45,34,27 49,43,38 56,38,6 47,39,26 30,24,15 26,23,10 23,25,8 32,56,34 25,48,29 28,34,23 72,46,5 53,34,0 25,25,9 51,41,1 128,77,0 138,76,2 103,52,0 54,22,0 101,51,0 156,73,0 177,87,0 193,102,0 175,101,0 188,108,0 187,108,0 189,111,0 190,115,0 190,114,0 192,113,0 189,110,0 187,108,0 188,107,0 199,111,0 224,126,0 215,121,0 208,120,0 197,115,0 201,115,0 204,116,0 195,112,0 189,113,0 178,108,0 157,97,0 147,97,0 126,88,0 25,16,10 13,11,12 11,11,8 12,12,12 11,11,6 13,13,8 19,27,15 19,25,12 22,22,17 16,18,15 17,17,12 15,18,10 19,26,10 20,28,14 17,28,13 19,26,10 16,27,16 16,27,12 20,28,16 19,31,13 13,21,9 15,23,13 16,27,16 10,18,6 20,29,12 16,28,10 16,27,14 18,26,14 20,29,10 17,25,11 18,30,12 20,28,14 15,22,17 21,24,14 17,25,13 15,26,13 15,22,17 17,20,12 16,22,9 18,24,11 10,21,6 15,27,9 17,25,13 17,28,15 16,29,17 22,32,24 21,27,14 18,27,8 18,24,13 19,25,14
11,19,5 14,22,8 18,26,12 15,23,11 12,20,10 13,19,10 11,17,8 15,21,12 11,17,8 12,20,8 20,23,13 18,18,15 13,19,10 15,21,10 14,22,10 13,21,11 16,27,26 21,33,41 33,65,75 41,83,90 56,80,82 70,78,64 85,79,45 54,61,45 38,45,57 37,30,28 77,39,2 68,35,0 64,37,21 49,38,23 55,46,29 53,30,15 50,35,24 53,36,28 55,41,27 55,36,11 43,31,5 32,24,13 31,22,7 24,24,8 28,54,31 27,47,29 26,32,23 54,45,16 36,27,10 21,27,14 63,51,12 90,55,0 149,72,0 142,66,0 77,26,0 69,24,0 87,50,8 112,54,0 159,82,0 189,92,0 197,100,0 208,106,0 204,112,0 195,112,0 193,113,0 189,113,0 189,113,0 192,114,0 188,110,0 198,113,0 217,124,0 211,122,0 199,118,0 197,119,0 199,118,0 202,120,0 198,121,0 185,110,0 167,102,0 154,98,0 144,96,0 118,87,9 18,16,14 11,13,10 11,11,11 12,12,12 12,12,9 12,12,9 18,26,14 13,21,9 21,24,16 17,20,10 17,18,8 22,23,13 18,23,17 15,22,6 17,27,5 13,22,3 18,24,11 15,23,11 16,27,12 11,22,7 20,28,7 15,23,13 15,26,11 14,22,10 19,27,13 14,22,8 17,25,15 13,19,8 19,25,14 17,19,14 18,27,8 14,21,5 20,26,17 19,25,12 16,22,13 16,21,15 15,20,14 19,19,16 18,26,12 17,25,13 12,20,10 22,35,12 17,25,11 21,29,15 19,27,15 19,27,15 16,22,9 21,26,4 19,26,8 16,22,13
12,18,9 14,20,11 14,20,11 9,15,4 14,17,7 14,20,11 15,21,8 14,20,11 14,16,11 15,23,11 18,21,11 13,13,10 14,20,11 14,19,13 10,20,17 17,38,47 46,83,105 46,83,103 54,80,88 65,80,68 83,76,47 99,75,13 113,76,7 111,71,7 55,41,16 36,25,8 73,38,0 60,30,2 69,40,7 61,31,5 58,35,4 68,37,0 60,31,7 57,36,11 61,40,25 74,38,5 63,50,27 36,31,17 37,23,9 27,23,6 29,53,29 25,45,27 25,30,24 29,19,7 24,19,7 20,31,16 30,31,8 70,50,2 137,71,0 139,68,0 72,21,0 45,25,7 51,25,11 47,27,0 78,45,8 112,61,0 144,66,0 161,78,0 178,85,0 181,93,0 185,99,0 178,101,0 190,109,0 199,111,0 191,108,0 201,116,0 219,128,0 206,121,0 201,120,0 200,122,0 200,121,0 194,117,0 188,114,0 182,107,0 168,103,0 155,99,0 144,96,0 106,79,18 15,14,17 11,11,11 10,9,12 11,10,13 12,10,11 11,11,11 13,24,13 13,21,11 14,19,13 16,18,13 16,19,9 16,19,9 18,24,13 19,26,10 22,31,14 17,26,9 18,24,13 19,25,16 20,32,14 12,26,7 22,29,11 11,21,13 18,25,7 20,29,12 15,23,9 17,25,13 15,22,15 12,23,10 15,27,9 15,23,11 22,29,13 20,26,13 15,21,8 20,26,17 16,22,11 20,26,15 14,21,5 15,16,6 13,22,3 14,22,10 12,20,6 13,21,11 12,17,11 14,19,13 22,30,16 21,30,11 21,27,16 22,26,9 20,26,13 13,19,8
14,20,9 14,20,9 13,19,10 13,19,6 10,18,8 13,19,10 15,21,8 13,18,12 15,17,12 16,21,15 18,23,17 13,19,10 15,21,12 4,23,31 37,74,94 44,78,104 49,72,81 62,79,74 89,78,45 102,71,18 107,72,7 117,70,0 124,75,0 131,75,0 113,69,0 65,33,0 63,34,3 61,34,0 64,32,2 66,34,0 66,35,0 67,34,0 69,37,3 64,36,0 58,41,17 34,22,22 61,60,49 41,37,20 37,23,5 29,27,9 27,54,26 24,44,30 20,25,21 23,21,17 22,23,11 17,30,16 17,36,14 55,38,1 124,65,0 141,70,0 120,51,0 56,16,0 42,22,4 50,32,11 35,19,13 50,25,8 83,48,10 154,107,46 81,51,36 112,57,1 145,76,0 177,95,0 201,109,0 200,113,0 201,115,0 214,124,0 214,128,0 202,121,0 199,121,0 197,119,0 199,117,0 193,115,0 189,111,0 188,110,0 172,107,0 156,100,0 139,93,0 90,63,16 14,12,13 12,9,13 10,9,12 9,11,11 7,11,13 10,12,12 19,25,16 12,18,7 16,22,11 15,18,8 16,22,13 14,20,9 16,22,11 18,27,8 18,29,14 19,27,15 20,25,19 16,22,13 19,27,15 18,26,14 13,21,7 22,31,12 14,22,8 12,20,6 18,28,6 18,25,9 16,27,12 17,28,13 16,27,14 19,24,18 15,26,13 13,21,11 20,27,11 15,26,13 18,30,10 20,29,12 15,25,17 17,20,10 17,34,8 18,29,14 16,28,10 17,29,11 10,18,6 12,20,8 17,26,9 16,22,9 16,19,9 22,29,11 15,16,4 24,27,19
18,24,13 9,15,4 18,24,15 17,28,13 18,26,14 13,19,6 18,24,13 13,19,10 16,18,15 16,18,13 17,19,16 9,19,13 8,27,35 45,78,97 40,72,84 63,69,60 84,73,38 95,75,29 109,72,1 123,75,0 123,72,0 131,79,0 127,75,0 134,78,0 127,73,0 119,69,0 64,35,2 59,32,0 62,30,0 78,40,3 68,35,0 71,36,0 71,32,4 61,31,3 42,28,10 26,17,13 28,22,17 42,37,23 38,24,8 33,26,8 21,46,28 23,42,31 19,24,18 23,26,18 16,26,18 24,32,22 26,32,21 50,35,0 112,58,0 146,73,0 141,70,0 104,42,0 46,18,0 38,16,8 30,14,8 35,21,3 31,16,7 30,15,6 27,13,15 45,20,0 100,44,0 182,96,0 205,115,0 198,116,0 199,117,0 209,121,0 207,124,0 201,123,0 201,123,0 203,122,0 204,120,0 196,119,0 193,118,0 189,111,0 172,107,0 152,97,0 136,91,0 101,74,13 24,13,6 16,11,13 12,10,11 11,10,13 8,10,10 10,12,12 15,18,10 19,25,12 10,18,4 15,23,9 20,29,10 18,26,5 20,28,16 18,27,8 14,22,12 12,20,8 11,21,15 14,22,10 14,22,12 19,28,11 15,26,13 17,25,15 17,25,11 17,25,11 19,27,15 18,24,11 17,30,16 19,25,16 11,17,4 18,24,13 16,27,16 18,26,16 16,22,11 23,28,22 16,22,9 21,28,12 16,22,9 13,20,4 18,26,12 18,25,9 12,18,7 19,26,8 16,28,10 12,23,8 17,26,9 18,23,17 20,22,7 17,22,0 25,22,7 27,26,15
11,17,8 11,17,8 16,21,15 15,21,10 13,18,14 10,18,6 12,20,8 15,17,12 14,16,11 10,17,12 13,17,21 24,50,67 38,75,93 42,65,72 57,61,46 89,72,23 108,70,6 119,74,0 132,78,0 139,79,0 139,82,0 139,81,0 142,87,0 140,82,0 143,83,0 142,84,0 63,31,0 64,36,0 66,35,0 74,36,1 66,32,0 75,39,8 71,38,1 63,34,1 30,16,2 27,16,11 28,18,17 33,33,30 36,26,14 36,27,8 28,45,35 19,26,21 25,21,15 39,44,38 86,57,8 89,60,0 51,33,3 55,37,5 96,52,0 140,80,0 165,84,0 164,80,0 139,66,0 108,64,11 44,25,2 49,22,4 65,32,0 92,40,0 109,44,0 139,70,0 175,91,0 201,113,0 205,121,0 195,117,0 192,118,0 201,125,0 201,126,0 206,131,0 206,126,0 210,127,0 206,122,0 201,118,0 189,118,0 187,111,0 169,104,0 146,94,0 131,88,0 114,79,0 64,40,5 32,21,14 18,16,14 12,10,8 12,12,12 9,11,8 11,13,10 18,21,11 19,27,15 16,30,11 18,27,10 18,25,7 12,20,8 17,26,9 17,25,11 22,30,16 15,26,13 13,20,13 21,24,16 20,28,14 15,26,13 18,30,10 16,22,11 18,24,15 15,17,12 19,27,15 17,25,11 20,26,15 20,22,17 18,26,12 19,28,11 15,21,8 21,23,18 14,20,11 21,24,16 17,20,10 30,35,15 23,24,14 14,22,8 16,27,14 16,27,12 17,20,8 11,22,7 9,22,6 14,22,10 21,24,16 25,25,11 26,27,8 27,27,13 28,29,8
13,19,10 12,18,9 18,23,17 18,24,13 16,22,13 19,25,14 16,22,11 20,22,17 17,17,14 16,18,18 24,32,48 35,76,101 35,75,94 48,66,63 83,71,34 104,70,9 119,70,0 130,76,0 135,81,0 142,83,0 152,89,0 154,93,0 145,88,0 145,87,0 153,90,0 152,89,0 77,39,0 66,37,6 72,39,2 74,35,3 67,31,2 75,36,6 75,41,7 58,31,0 29,17,7 26,15,10 29,18,13 37,38,28 40,31,16 33,26,8 26,36,30 19,24,20 22,24,24 55,61,48 115,69,0 133,78,0 122,76,8 55,37,7 85,49,0 121,72,0 168,87,0 180,89,0 162,81,0 140,71,0 122,72,10 128,69,10 129,66,0 142,70,6 155,74,0 172,91,0 187,105,0 195,112,0 196,118,0 191,117,0 192,118,0 198,125,0 204,127,0 201,124,0 202,125,0 203,123,0 201,123,0 186,108,0 182,110,0 182,110,0 163,104,0 145,93,0 130,87,0 118,79,0 89,64,16 55,39,22 24,18,13 14,12,10 12,12,12 9,11,11 10,12,9 16,19,11 16,22,13 11,24,8 20,29,10 19,26,8 20,29,12 15,24,7 15,23,13 15,23,11 15,21,10 16,18,15 19,27,15 18,26,12 15,27,9 22,31,14 12,20,10 15,21,12 16,18,13 13,21,7 24,32,18 18,25,9 16,19,11 17,26,9 22,34,14 22,27,7 23,26,16 19,24,18 18,24,15 20,23,15 16,22,9 21,24,16 13,21,7 13,21,9 12,23,8 20,24,9 18,27,10 20,32,12 11,19,5 22,23,15 28,24,14 26,23,10 22,18,8 26,26,10
15,17,12 11,13,8 15,17,12 14,22,12 12,20,6 9,15,6 13,19,10 12,17,11 16,21,17 18,33,36 38,78,99 39,73,99 51,63,67 79,62,25 103,69,8 124,73,0 139,78,0 145,82,0 148,87,0 158,95,0 163,96,0 166,92,0 158,93,0 154,89,0 161,92,0 155,86,0 68,30,0 62,34,5 80,42,7 70,37,0 68,34,0 69,33,2 60,31,9 32,16,3 26,15,8 24,15,9 29,19,18 27,23,17 42,33,25 38,29,12 19,31,22 24,24,19 36,43,41 83,71,34 111,67,0 151,78,0 160,88,0 90,74,43 77,48,0 106,68,4 143,79,0 183,95,0 188,93,0 184,94,0 175,87,0 176,88,0 174,89,0 177,93,0 188,102,0 192,108,0 192,112,0 190,116,0 184,115,0 181,113,0 186,118,0 187,119,0 197,124,0 196,123,0 193,120,0 194,120,0 192,117,0 187,115,0 180,111,0 174,109,0 155,97,0 147,96,0 132,87,0 125,83,0 111,75,0 83,57,16 59,44,24 39,28,13 13,11,9 12,10,11 15,15,10 16,22,13 18,21,11 17,29,11 12,21,4 19,26,8 13,21,7 17,25,13 15,26,11 29,38,19 23,26,18 17,25,15 18,21,11 12,22,14 11,21,13 15,23,13 14,22,10 18,29,16 18,26,16 20,28,14 18,26,12 13,24,9 16,28,10 19,27,4 26,35,7 26,29,9 17,19,14 15,21,12 20,26,15 19,25,12 25,31,20 23,29,16 9,14,8 15,23,11 11,22,7 18,24,11 15,21,8 18,27,10 18,26,12 23,29,16 27,29,12 29,31,14 28,24,7 33,29,12
15,17,12 13,15,10 15,21,12 15,23,13 16,22,11 12,23,8 12,20,10 15,23,13 29,51,55 40,77,95 28,70,88 47,64,66 77,63,34 93,61,4 115,71,0 132,81,0 145,87,0 152,91,0 156,95,0 161,97,0 160,99,0 167,97,0 154,89,0 155,90,0 170,97,0 162,94,0 68,33,0 62,33,0 73,37,4 70,37,0 74,39,1 60,35,7 27,16,9 25,16,8 22,16,9 23,17,10 22,16,9 28,19,11 28,20,9 40,32,19 20,33,32 52,71,81 72,68,58 110,78,5 146,87,0 174,96,0 180,99,0 162,94,4 92,58,0 108,59,0 121,79,0 139,83,0 165,89,0 181,94,0 186,97,0 183,100,0 185,102,0 180,103,0 184,108,0 195,117,0 196,116,0 185,110,0 180,113,0 185,117,0 185,119,0 184,118,0 189,118,0 188,114,0 190,116,0 190,116,0 183,111,0 176,108,0 164,104,0 158,98,0 150,94,0 144,94,0 133,89,0 125,83,0 121,83,0 92,64,0 57,42,22 52,40,30 55,37,16 20,13,13 14,19,18 25,34,36 40,45,53 47,50,59 34,39,35 20,27,20 17,28,13 12,23,10 13,24,13 13,24,13 15,24,7 16,22,11 18,23,19 18,26,14 18,26,12 19,31,13 15,24,7 17,25,11 18,25,7 17,25,11 22,31,14 18,26,14 14,23,6 19,27,6 21,29,8 25,33,19 20,22,17 18,32,11 25,38,15 19,28,9 16,22,11 14,20,7 15,21,10 14,20,7 18,30,10 28,37,18 20,24,9 17,21,6 19,26,10 27,34,18 31,34,14 34,32,14 43,33,9 51,38,6
19,19,16 16,16,13 21,23,20 17,25,15 11,19,7 12,20,8 14,22,8 14,29,34 35,77,95 33,72,96 41,64,59 76,63,31 99,69,13 113,69,0 125,76,0 137,84,0 149,88,0 156,93,0 159,94,0 171,101,0 171,99,0 171,99,0 174,100,0 174,99,0 166,96,0 163,96,0 105,54,0 58,33,5 67,38,3 78,35,2 67,37,9 35,19,6 25,16,10 25,16,10 24,15,9 24,15,9 24,15,9 24,15,9 26,17,9 41,53,35 76,67,50 92,65,22 134,81,0 152,87,0 170,97,0 189,105,0 189,102,0 183,94,0 105,68,0 107,66,0 117,80,0 128,86,0 134,89,0 155,99,0 162,99,0 169,103,0 175,105,0 172,107,0 175,111,0 183,111,0 182,110,0 175,111,0 174,111,0 178,111,0 184,112,0 189,118,0 189,119,0 184,109,0 184,112,0 180,111,0 172,107,0 163,103,0 155,98,0 151,96,0 152,97,0 143,92,0 137,91,0 134,89,0 127,86,0 117,79,0 90,63,18 67,47,29 66,37,13 72,40,8 45,47,47 36,46,64 44,52,61 54,57,64 54,51,55 52,50,51 19,24,18 21,27,16 19,29,7 19,31,11 14,22,12 18,23,17 19,27,17 18,26,14 17,25,11 16,22,13 18,26,16 15,23,9 17,29,9 15,23,9 18,26,14 20,28,14 17,25,11 25,25,9 19,25,12 24,27,17 23,26,18 22,25,13 16,17,7 24,25,15 22,23,15 18,21,11 14,22,8 8,17,0 15,27,7 14,23,6 22,26,9 17,21,6 21,28,10 21,28,12 32,35,13 38,31,11 52,35,9 72,49,9
12,17,11 15,20,14 15,20,19 21,23,20 13,18,14 13,19,10 14,25,24 31,71,92 33,67,83 41,58,64 60,55,23 87,59,3 112,68,0 127,74,0 139,80,0 143,85,0 153,91,0 163,95,0 165,94,0 172,97,0 176,102,0 174,103,0 167,93,0 173,99,0 170,99,0 163,95,0 81,38,0 68,37,0 69,33,0 78,38,2 53,30,15 28,16,6 26,17,11 25,16,10 26,15,10 26,15,10 19,10,4 21,17,11 31,34,22 94,63,0 127,74,0 134,78,0 152,89,0 163,95,0 182,105,0 194,107,0 193,106,0 176,98,0 109,68,0 98,65,0 118,82,0 126,84,0 134,88,0 146,93,0 157,98,0 162,100,0 170,105,0 171,109,0 179,111,0 180,111,0 179,110,0 174,109,0 173,109,0 180,113,0 180,111,0 189,115,0 190,116,0 183,108,0 179,110,0 172,106,0 165,103,0 158,100,0 152,96,0 149,94,0 145,95,0 143,93,0 137,88,0 141,92,0 133,88,0 128,82,0 101,67,6 61,37,2 81,42,10 85,44,0 69,38,15 49,35,19 53,42,37 60,49,42 68,55,48 59,48,45 33,27,18 15,26,11 21,28,10 18,26,12 19,25,14 18,30,12 17,24,17 18,26,14 22,29,13 24,35,20 15,23,9 16,27,16 18,25,9 18,25,9 20,26,13 18,27,10 15,21,12 15,25,17 19,25,16 17,20,10 23,35,17 15,26,13 16,19,9 20,26,15 19,26,8 13,20,4 14,23,4 19,36,10 20,32,12 17,26,9 27,32,12 23,28,6 24,29,9 29,31,14 33,31,11 40,29,10 47,30,4 100,76,23
17,26,9 13,25,7 14,22,12 16,21,15 13,21,11 10,20,17 13,45,57 37,69,81 53,60,53 69,61,37 86,57,4 103,62,0 123,74,0 134,81,0 142,84,0 149,91,0 154,89,0 168,100,0 169,101,0 163,95,0 174,101,0 178,101,0 179,102,0 177,100,0 171,99,0 170,99,0 91,51,0 78,36,0 79,36,1 62,32,4 25,13,3 29,17,7 29,18,11 25,16,8 25,14,7 29,18,11 22,16,9 20,27,9 88,54,0 129,75,0 145,84,0 159,91,0 171,93,0 185,105,0 186,105,0 185,100,0 182,96,0 155,92,0 132,77,0 129,78,0 130,82,0 136,85,0 143,92,0 147,94,0 155,99,0 161,98,0 168,103,0 167,104,0 177,108,0 175,110,0 178,111,0 176,108,0 177,109,0 179,112,0 182,114,0 185,110,0 186,114,0 176,108,0 176,108,0 170,105,0 159,99,0 157,98,0 154,98,0 154,98,0 147,94,0 152,96,0 146,93,0 141,91,0 134,88,0 134,89,0 96,60,2 66,39,5 70,37,12 92,51,4 68,38,10 79,47,5 57,33,9 69,45,23 71,49,29 64,49,40 60,41,29 25,28,20 12,23,8 18,26,14 22,30,16 15,23,11 17,25,15 16,22,11 16,22,13 14,21,14 21,28,21 17,25,11 22,30,16 16,23,7 20,27,11 14,23,4 15,21,10 19,34,20 20,28,14 18,20,15 19,30,15 18,30,12 15,27,9 18,30,12 20,32,12 18,25,9 17,34,10 21,36,10 15,24,7 15,19,4 26,23,10 24,23,12 25,30,10 27,29,12 35,33,13 40,29,10 50,36,9 66,44,6
18,26,12 18,26,12 17,28,13 15,26,11 18,26,14 6,22,31 34,69,88 38,58,61 56,49,29 78,60,18 96,60,0 110,65,0 121,73,0 140,85,0 144,87,0 157,95,0 154,87,0 170,102,0 167,94,0 168,95,0 154,86,0 177,103,0 180,103,0 175,97,0 177,100,0 170,100,0 74,36,0 65,38,6 35,19,6 27,15,3 25,15,5 27,16,11 25,14,9 24,15,9 25,16,12 30,21,17 45,56,45 90,70,22 117,67,0 141,80,0 165,93,0 173,95,0 192,108,0 194,112,0 185,106,0 171,100,0 150,93,4 98,62,4 96,62,0 102,68,0 117,78,0 134,90,0 141,92,0 151,95,0 155,96,0 164,101,0 167,101,0 169,103,0 177,107,0 177,109,0 179,110,0 182,111,0 186,115,0 184,113,0 186,111,0 181,108,0 178,109,0 175,105,0 170,105,0 162,103,0 158,100,0 166,106,0 154,98,0 154,98,0 153,98,0 157,98,0 154,95,0 153,97,0 147,94,0 142,96,0 108,71,2 71,39,0 66,36,8 95,54,9 85,44,0 88,49,8 68,37,0 71,37,5 75,46,11 76,48,19 68,45,30 21,24,14 18,26,12 18,29,14 13,24,9 17,28,15 15,26,15 18,26,16 18,24,13 17,26,9 26,34,20 21,27,16 20,29,12 25,28,16 21,30,13 18,26,14 15,23,13 16,23,7 18,25,9 16,22,11 17,28,13 22,31,12 14,22,10 15,23,11 24,36,16 20,28,14 18,30,12 11,23,5 13,21,7 22,29,13 25,27,12 25,27,10 25,29,12 21,25,8 26,33,15 31,34,14 39,31,9 55,41,12
13,21,9 11,22,7 15,23,11 16,21,15 24,36,40 39,76,96 35,60,73 57,57,52 79,57,23 92,61,10 108,67,0 122,72,0 138,85,0 134,75,0 147,86,0 159,95,0 165,98,0 171,101,0 167,93,0 167,93,0 184,104,0 184,104,0 182,104,0 181,104,0 172,103,0 143,87,0 45,26,3 27,16,9 20,14,7 25,14,7 27,14,9 24,13,6 26,18,7 23,17,8 22,27,21 57,65,44 90,67,9 118,68,0 145,87,0 166,91,0 190,101,0 204,117,0 179,106,0 123,73,0 75,50,2 52,35,7 46,31,9 48,31,3 54,36,0 57,40,0 70,46,0 101,64,0 110,66,0 133,80,0 155,90,0 177,107,0 184,109,0 183,107,0 196,116,0 194,117,0 196,117,0 195,119,0 193,120,0 188,117,0 183,111,0 184,109,0 175,110,0 165,103,0 157,102,0 163,103,0 160,101,0 159,99,0 154,99,0 155,99,0 155,96,0 158,95,0 156,95,0 157,96,0 150,91,0 135,83,0 108,67,10 75,38,0 68,30,0 77,45,11 78,43,7 73,35,0 80,42,5 67,33,0 78,46,4 77,44,5 66,40,26 38,30,8 17,25,13 26,24,20 21,29,15 15,24,7 16,22,11 14,27,15 16,27,14 18,26,12 13,21,7 15,21,12 15,24,5 14,20,11 16,22,11 13,23,15 17,26,7 15,25,17 11,13,10 15,21,10 15,26,13 17,26,9 13,20,4 18,22,7 18,30,12 18,28,4 18,30,12 19,31,13 18,25,9 19,26,10 22,30,9 23,31,8 24,26,11 26,28,13 26,27,8 28,29,10 39,31,9 55,43,15
16,27,12 13,24,11 17,25,15 13,22,22 47,78,93 33,67,81 51,62,61 68,59,28 94,65,4 104,66,2 120,73,0 134,80,0 137,81,0 147,86,0 150,88,0 164,97,0 168,96,0 170,95,0 178,100,0 177,100,0 170,95,0 176,98,0 172,97,0 161,102,2 102,66,8 67,35,0 44,27,3 21,15,6 22,16,9 25,16,8 25,15,5 28,16,4 21,23,18 26,38,31 51,65,44 90,71,18 126,79,0 133,82,0 143,87,0 139,86,4 123,75,3 95,54,0 71,39,0 50,32,11 30,27,3 52,45,4 78,57,5 111,63,0 147,81,0 158,89,0 156,88,0 161,94,0 171,99,0 171,99,0 167,90,0 150,81,0 176,100,0 196,118,0 206,122,0 204,118,0 201,117,0 195,118,0 192,119,0 188,117,0 181,112,0 176,108,0 167,105,0 161,104,0 157,99,0 164,101,0 168,106,0 160,100,0 156,97,0 155,100,0 159,98,0 162,94,0 164,98,0 160,98,0 153,95,0 132,82,0 106,71,17 61,30,0 79,47,1 85,44,0 90,47,2 99,54,0 84,42,0 71,37,0 78,44,3 75,43,0 67,38,18 112,70,7 45,31,2 24,27,15 21,27,16 21,28,10 16,26,18 16,29,13 17,25,13 19,26,8 22,31,14 21,35,16 12,18,7 21,28,12 19,26,10 15,24,5 14,30,11 18,39,7 14,22,8 13,24,9 16,20,3 12,26,7 17,29,11 21,30,11 19,34,10 19,32,5 17,31,10 15,31,10 22,34,14 16,28,8 26,29,9 24,29,9 27,30,10 33,34,15 31,36,14 33,31,11 40,33,13 53,36,10
