93,87,82 127,121,116 98,92,87 104,98,93 107,101,96 100,94,89 93,87,82 99,93,88 93,87,82 111,105,100 115,106,102 99,90,86 146,137,129 132,124,113 125,117,106 142,133,125 148,140,129 125,116,110 128,119,113 116,108,97 156,142,128 81,68,61 98,95,99 74,72,73 165,157,146 131,122,116 137,130,128 113,105,94 140,136,128 131,127,119 145,142,148 97,94,98 108,102,97 121,110,103 116,107,99 132,123,115 116,107,99 135,122,117 111,103,109 102,94,100 133,128,116 114,108,103 126,120,113 109,103,94 119,124,123 109,106,110 113,109,99 86,82,76 81,78,65 78,76,84 106,106,116 96,96,106 78,79,100 105,102,108 53,117,173 112,117,123 124,115,109 130,121,115 118,109,105 144,135,129 149,145,139 96,88,105 115,108,122 142,133,129 117,109,98 125,117,106 98,92,97 102,100,98 112,107,109 145,141,150 78,69,80 137,131,126 128,124,114 118,112,107 71,65,72 113,108,110 147,128,112 109,116,128 57,108,171 102,120,146 155,149,140 129,120,112 127,118,112 129,121,110 136,127,121 125,116,110 124,115,109 128,119,113 123,114,110 125,116,112 127,118,110 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
108,102,97 94,88,83 107,101,96 126,120,115 110,101,97 97,91,86 104,98,93 90,84,79 101,95,90 122,116,111 134,125,117 146,137,129 148,140,129 152,144,131 116,107,101 140,134,125 123,114,106 131,122,114 150,141,133 188,179,171 138,128,127 132,125,125 97,97,94 119,107,107 128,119,115 113,104,100 170,161,153 132,123,115 127,123,117 74,71,75 152,149,155 155,149,144 160,152,141 130,122,111 162,153,145 129,120,112 138,129,121 157,148,142 133,122,117 139,130,126 94,85,96 112,105,105 127,123,115 162,158,148 131,128,132 117,117,117 60,107,162 114,107,105 130,128,140 121,121,121 115,115,110 126,126,121 133,131,129 72,72,84 124,120,112 101,118,140 66,110,159 144,143,146 133,123,111 139,133,128 128,122,115 125,114,109 123,114,108 105,99,104 81,74,84 118,113,115 129,126,130 144,142,138 105,101,95 107,100,98 134,128,121 121,112,108 135,126,120 158,149,143 130,125,113 119,116,120 100,92,98 125,124,115 148,144,127 110,112,107 77,127,181 68,118,184 77,114,152 99,117,141 138,138,135 116,116,111 122,113,107 91,91,86 102,93,87 129,120,114 145,137,124 161,150,133 194,178,147 193,175,145 209,191,161 246,234,197
98,92,87 121,115,110 127,121,116 120,114,109 111,102,98 109,99,98 106,96,95 107,98,90 139,130,122 130,121,113 129,120,112 158,149,141 158,150,139 174,161,154 129,119,109 146,136,126 134,118,105 145,137,113 146,126,94 157,153,145 69,124,190 129,124,123 127,125,121 62,103,146 162,148,134 148,135,128 157,152,140 126,121,109 76,69,79 134,126,115 164,156,145 134,125,119 171,163,152 135,127,116 150,142,131 158,150,139 166,157,149 114,106,95 116,106,96 139,131,120 183,178,175 161,157,147 131,121,125 79,69,73 139,135,146 104,98,93 150,143,141 90,108,125 109,110,113 110,111,103 105,104,97 136,133,118 123,115,104 168,165,152 141,137,129 106,101,117 124,122,120 136,130,121 115,122,134 71,111,161 55,120,192 57,119,192 114,114,122 110,101,86 68,63,65 121,116,104 139,142,151 69,72,64 118,115,121 135,129,120 167,161,152 135,126,120 157,148,140 141,135,128 141,132,126 134,125,119 121,112,108 114,108,101 73,65,73 122,121,124 129,118,113 154,144,134 113,104,98 149,139,140 118,109,101 114,105,97 131,131,131 101,96,82 117,108,102 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,234,202 228,215,181
112,106,101 115,109,104 104,98,93 128,122,117 113,104,100 109,100,94 113,104,98 145,136,128 131,122,114 137,128,120 131,122,114 137,128,120 125,117,106 173,165,154 131,134,154 209,210,229 38,56,123 20,44,120 32,43,122 150,137,116 55,86,129 112,110,106 75,73,69 155,139,126 83,139,198 103,102,105 112,107,95 91,85,80 130,123,121 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 136,128,117 136,128,117 172,163,155 130,122,111 110,102,91 143,132,125 101,90,87 141,132,124 141,132,128 150,141,137 135,134,139 108,105,111 83,80,86 124,117,127 75,117,153 61,99,139 122,117,105 128,112,106 124,116,105 131,122,118 123,114,106 154,147,145 136,127,138 85,80,77 122,122,108 118,113,101 132,127,115 143,127,112 128,118,106 120,113,111 110,99,94 122,117,116 155,136,113 72,62,63 60,58,70 68,63,79 69,64,82 78,72,79 132,126,119 126,120,113 132,123,117 120,111,105 162,153,149 120,114,105 144,138,131 131,129,127 98,92,99 114,109,111 102,96,89 137,131,122 157,148,140 143,134,130 114,124,142 160,154,149 125,116,110 128,119,113 130,118,106 233,221,195 233,219,190 234,220,191 247,233,204 241,227,198
124,115,111 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 157,149,138 159,151,140 159,150,142 155,146,138 130,124,117 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 19,49,130 87,93,121 193,184,178 144,134,124 76,68,74 84,80,72 161,145,141 120,114,107 43,94,166 71,75,88 180,170,158 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 149,141,130 143,134,126 137,128,122 169,160,152 130,122,111 105,104,107 91,90,95 138,138,124 126,124,134 108,100,87 74,71,77 82,78,100 71,74,92 74,82,100 55,68,85 80,114,151 60,107,166 137,127,117 125,115,105 107,100,84 122,116,111 129,122,106 111,103,90 116,114,115 86,83,98 106,98,104 120,114,109 130,124,119 129,129,129 109,101,107 109,107,103 88,113,137 90,81,92 135,130,118 132,128,122 134,130,124 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 148,139,133 135,126,120 123,114,108 129,120,114 142,133,127 120,111,105 118,113,110 91,86,88 103,107,109 145,161,186 137,130,133 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,98 125,119,112 122,113,107 109,100,94 181,173,162 124,115,109 148,139,133 138,129,121 125,116,108 146,137,131 135,126,122 108,99,95 125,116,108 130,124,117 120,111,103 86,107,182 70,88,153 90,115,186 81,109,182 79,88,127 172,166,157 148,146,144 77,77,85 68,66,67 110,109,114 132,131,136 120,118,119 78,83,107 53,106,155 147,132,123 147,142,141 135,125,124 135,129,124 136,130,121 129,120,112 171,162,154 156,147,139 150,141,133 120,111,105 128,119,111 128,126,136 127,123,117 43,99,160 138,140,140 99,95,87 116,110,103 113,107,100 156,148,137 139,133,126 142,136,129 77,74,80 113,113,123 150,150,150 77,128,177 97,124,163 122,120,116 127,137,113 201,170,106 255,210,55 239,189,40 214,172,60 155,131,78 95,85,103 126,122,135 109,102,100 127,121,112 130,119,102 74,127,176 138,127,112 116,119,99 165,154,149 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 113,112,127 40,94,151 73,71,83 72,69,75 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,91 100,94,87 125,116,110 101,92,86 110,101,93 127,118,112 145,136,130 138,129,123 134,125,119 155,146,140 135,126,118 138,129,121 134,126,115 142,133,125 141,132,124 72,78,122 104,108,141 149,145,137 136,132,143 125,119,114 134,128,121 186,180,173 99,94,93 107,102,104 109,102,100 129,122,120 132,128,122 139,137,133 73,69,89 70,115,173 81,114,147 128,117,112 127,114,109 121,116,113 118,109,101 149,141,130 116,108,95 121,112,104 150,141,133 146,137,129 132,130,140 143,139,133 135,121,107 105,133,169 111,107,99 150,144,137 119,113,106 152,144,133 122,116,109 148,142,135 165,159,150 126,125,118 71,73,70 135,126,122 136,134,135 103,125,155 54,116,191 255,229,31 255,207,38 239,189,42 241,190,43 225,177,34 148,128,82 137,134,140 74,73,76 67,65,73 123,121,122 117,124,117 106,154,206 87,109,141 112,106,101 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 54,125,190 101,86,77 72,69,73 64,64,76 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 120,114,107 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,140 151,142,136 136,127,121 139,133,126 132,127,113 78,73,59 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 156,145,138 140,134,127 130,124,117 130,125,113 100,97,84 131,128,134 139,127,117 72,101,146 70,139,216 120,130,146 102,91,74 79,70,62 150,144,135 126,120,111 149,140,132 122,110,110 70,64,69 134,127,127 116,109,112 113,111,112 41,99,157 133,131,127 158,147,142 123,117,110 127,121,114 132,126,119 94,88,81 114,108,103 126,119,119 70,63,66 143,136,136 114,110,104 255,223,83 255,223,62 238,188,39 237,192,46 232,186,47 210,167,38 117,93,29 69,65,74 74,72,80 78,76,84 87,85,93 74,71,88 153,152,145 70,120,160 86,128,176 108,103,89 121,112,108 135,126,118 127,118,110 108,102,93 113,105,94 125,117,106 129,120,114 107,101,92 123,117,108 150,139,132 118,111,95 93,93,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
119,108,103 118,109,103 119,108,101 136,127,119 106,102,94 111,105,100 121,115,110 107,98,92 115,106,102 118,109,101 144,136,125 127,118,112 139,130,122 128,119,113 137,128,122 148,142,135 131,120,117 82,76,81 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 149,141,130 128,119,111 120,114,109 106,100,95 146,140,133 122,115,113 129,124,123 95,95,105 88,85,89 130,120,121 135,131,125 135,125,124 77,71,78 121,116,113 115,110,107 130,127,131 83,78,64 72,70,78 65,71,92 102,109,123 101,96,112 95,90,119 62,109,166 69,104,152 126,120,113 161,155,148 129,123,116 148,142,135 134,128,123 123,117,108 114,108,101 108,102,97 75,64,61 105,78,35 255,229,78 248,199,45 234,186,45 228,179,43 221,175,47 187,133,27 136,132,126 133,129,123 131,122,116 159,150,144 151,141,142 87,84,99 109,112,104 144,145,137 53,108,176 74,110,155 129,120,112 132,123,115 142,136,127 128,120,109 139,131,120 132,123,117 130,124,115 92,86,77 121,105,99 62,101,156 150,142,131 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 118,109,101 121,115,110 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 174,165,159 156,151,139 142,140,148 73,74,79 65,63,71 93,91,99 110,110,110 96,96,93 89,89,89 131,121,120 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,117,100 99,92,106 111,108,112 89,87,88 73,71,72 144,150,153 78,110,138 155,151,145 123,121,117 135,129,122 128,120,109 158,150,139 135,126,118 127,118,112 118,116,117 86,83,98 86,119,140 50,113,178 137,138,143 140,135,121 132,123,117 130,121,113 155,146,138 141,137,131 255,219,188 255,216,196 174,134,41 255,218,76 241,195,56 219,174,41 207,158,40 188,151,39 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 143,139,133 146,142,132 89,85,94 110,109,102 116,116,102 130,121,115 92,121,148 55,120,192 69,114,170 75,104,122 91,105,117 137,128,124 111,104,102 68,79,92 118,116,114 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,162 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 100,88,78 125,113,103 119,113,108 118,112,107 120,114,109 115,109,104 121,115,110 118,112,107 110,101,97 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,115 123,115,102 160,152,139 126,120,111 130,124,115 143,136,120 149,141,128 144,136,123 145,136,128 149,142,124 165,158,140 121,117,111 106,101,100 80,77,83 119,129,121 130,138,143 49,101,145 162,157,145 126,126,112 102,96,89 116,110,103 122,117,105 179,171,160 127,118,114 150,146,140 83,74,89 120,114,105 99,131,159 71,135,200 73,106,137 121,115,120 133,127,118 140,136,128 160,137,126 255,214,196 231,189,165 91,60,7 196,154,22 218,171,50 185,143,35 129,102,18 123,118,106 149,143,138 134,125,119 127,118,112 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,108,110 129,110,94 104,93,86 111,105,98 118,112,103 111,103,109 140,135,137 124,115,109 130,121,113 124,115,107 132,122,110 130,121,104 144,127,99 168,150,118 197,180,145 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,86,87 151,142,136 124,115,109 128,122,113 128,122,113 127,117,118 121,112,106 135,126,120 82,72,71 138,130,119 157,149,138 125,122,109 134,130,122 101,98,104 83,80,84 83,80,86 94,90,99 50,110,176 126,141,155 136,130,123 130,124,117 132,127,115 131,123,112 130,121,117 139,134,133 108,102,95 141,135,130 80,78,90 146,145,148 124,119,121 161,148,143 124,114,104 117,122,100 132,110,115 202,190,202 71,63,69 69,67,77 36,25,32 46,34,34 41,35,40 62,60,72 75,83,103 84,84,94 128,119,113 127,118,112 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,117 115,116,137 110,99,96 121,114,114 135,129,124 56,60,73 130,124,119 128,119,113 162,153,145 144,135,127 137,126,119 171,161,151 159,150,142 135,125,113 145,136,121 166,149,123
118,112,107 86,80,75 98,87,82 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,71 82,77,76 84,85,106 100,95,122 104,102,114 75,77,93 105,105,115 110,104,109 133,127,122 149,143,138 178,169,165 130,117,114 130,107,76 80,62,43 154,143,138 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 73,70,87 66,69,87 58,69,82 43,85,144 90,98,114 113,105,92 167,163,144 125,117,106 116,108,97 104,98,93 104,98,91 154,149,137 108,104,98 121,116,113 82,75,78 128,118,106 194,166,139 185,170,150 211,197,212 196,183,193 59,56,62 46,44,52 45,45,53 33,29,40 35,28,40 121,116,118 105,100,97 125,119,114 111,102,96 131,122,116 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,106 75,70,72 110,108,104 66,117,178 97,102,112 126,120,115 118,112,107 103,101,102 106,102,113 121,112,104 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,115 162,153,145 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 122,116,111 102,96,91 114,108,103 127,121,114 105,99,92 105,99,94 114,108,103 140,134,129 111,105,98 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 107,115,124 122,122,117 141,140,133 134,123,108 133,125,131 107,98,94 179,171,160 126,120,111 108,102,95 151,145,138 68,66,78 96,135,170 94,117,142 115,106,91 133,134,124 167,158,154 150,149,138 141,133,120 118,109,101 157,148,140 132,123,119 122,117,105 66,59,62 96,92,105 76,77,82 90,88,96 52,52,60 39,39,47 36,36,44 32,32,42 33,29,38 154,147,145 146,137,131 135,126,120 132,123,117 128,119,113 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,91 138,129,123 125,116,110 127,121,114 126,120,113 110,102,89 66,94,130 79,73,78 132,127,124 131,126,123 114,113,116 84,82,83 144,136,125 122,113,107 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 89,83,78 113,107,102 119,113,108 108,102,97 116,110,105 104,98,93 101,95,90 111,104,102 119,112,110 113,107,102 86,80,75 100,94,89 114,108,101 114,108,101 91,85,78 123,112,107 116,110,103 118,112,105 158,149,143 153,145,134 126,116,106 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 149,145,135 60,104,153 179,175,169 115,109,102 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,134,131 102,98,111 90,105,112 65,126,185 87,111,140 156,148,135 135,126,118 132,127,113 142,133,125 139,130,122 143,135,124 170,165,153 120,114,107 123,121,122 134,134,144 83,81,89 45,34,41 41,33,39 37,35,47 42,34,40 116,110,103 134,125,119 124,115,109 123,114,108 106,97,91 136,127,123 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,134 129,120,114 153,144,138 114,108,101 130,124,117 52,111,166 89,76,73 69,71,68 99,98,113 83,82,97 104,102,112 72,68,79 150,140,139 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 106,101,98 115,109,104 120,114,109 118,112,107 100,94,89 105,99,94 107,101,96 93,87,82 141,118,107 96,87,81 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 127,123,115 114,110,102 85,123,156 57,104,152 157,154,141 111,103,92 173,165,152 129,123,116 144,135,129 166,157,151 115,106,98 144,135,127 123,121,119 63,66,77 131,128,132 118,111,114 56,108,175 49,124,204 67,111,160 128,127,132 85,78,90 119,113,104 136,132,122 112,106,99 100,83,73 68,66,62 127,41,38 64,22,25 111,117,134 66,69,89 47,64,84 173,162,157 119,114,102 142,134,123 100,92,81 145,136,128 134,125,119 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,132 130,123,107 118,140,156 63,101,141 143,141,153 74,74,74 120,115,114 114,114,114 84,81,85 98,91,89 144,137,135 118,112,107 132,123,115 162,153,147 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 109,103,98 90,84,79 111,105,100 102,96,91 118,112,107 115,109,104 105,99,94 97,88,82 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 99,93,86 112,106,99 125,116,108 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,115 83,83,78 70,65,62 72,67,64 111,105,100 96,109,124 62,100,140 86,75,82 156,147,139 104,98,91 148,139,133 124,115,109 116,107,99 139,130,122 131,122,114 139,128,121 121,114,126 64,71,69 124,123,116 142,135,119 134,122,110 152,142,141 130,108,72 128,122,115 122,116,109 132,125,137 113,115,110 59,64,72 186,51,40 94,31,25 120,110,114 107,110,119 81,83,78 59,100,141 61,59,71 59,55,68 68,61,75 81,74,84 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,125 133,127,122 35,107,183 131,123,110 142,133,125 111,102,96 126,121,118 75,71,91 116,110,105 143,137,130 125,119,112 141,135,130 127,118,110 141,132,126 146,137,131 176,167,161 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 99,93,88 95,89,84 114,108,103 107,101,96 99,90,86 86,77,73 137,131,124 114,105,99 128,116,106 107,97,87 92,83,77 109,103,98 125,114,107 99,91,80 96,87,81 102,93,87 118,107,104 128,117,110 123,114,106 137,128,120 130,121,113 118,112,103 139,137,138 139,139,139 73,69,78 97,94,98 129,125,119 128,124,118 131,118,111 81,110,153 90,121,156 134,130,122 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,115,108 100,93,91 75,66,77 118,112,119 120,116,108 123,125,125 158,149,143 143,134,128 138,129,123 108,106,102 134,128,123 50,36,36 143,146,136 58,57,74 61,62,85 64,67,89 56,58,83 46,64,77 62,114,160 38,80,130 40,50,68 65,63,75 131,122,116 122,113,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,111 72,97,123 119,105,89 129,123,114 114,110,104 133,128,130 101,94,104 136,132,122 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 112,106,101 109,108,101 106,100,95 98,92,87 97,85,75 116,99,91 129,114,103 110,100,88 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 111,105,100 116,110,103 137,131,124 131,122,116 128,122,117 105,99,94 154,147,145 127,118,110 146,137,129 148,142,133 141,135,126 130,121,113 153,142,137 71,75,106 56,123,194 106,90,86 141,135,128 139,128,123 126,120,113 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 142,135,133 86,84,96 126,122,131 125,116,108 141,131,130 126,114,114 134,126,115 138,129,123 59,49,48 59,49,48 54,56,72 57,60,78 55,59,72 72,73,94 60,66,85 50,56,75 51,60,85 51,112,171 65,111,162 67,64,70 144,126,121 140,133,133 121,111,110 180,169,162 155,146,140 127,118,112 134,133,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 99,93,88 100,94,89 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 77,76,69 108,99,95 146,133,126 110,91,79 105,92,87 89,69,60 102,87,76 121,112,108 123,114,110 114,105,101 117,106,99 85,79,74 111,105,100 105,99,94 113,107,102 95,89,82 104,98,91 113,104,98 127,121,116 149,143,138 149,138,131 123,114,106 178,169,161 178,172,163 143,137,128 131,122,114 130,125,113 116,105,100 123,116,119 89,92,110 70,125,193 93,117,148 149,142,140 119,113,108 111,101,102 155,146,140 129,120,114 144,136,125 134,126,115 131,118,111 122,116,109 130,127,133 115,113,114 67,63,72 121,114,124 117,106,103 116,106,96 184,165,167 59,69,61 56,58,74 56,59,77 61,64,82 58,59,80 52,58,77 45,51,70 60,68,84 55,57,82 63,61,83 64,62,82 67,104,140 55,127,205 40,116,191 104,120,145 138,135,122 76,71,68 112,110,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 118,111,109 91,84,82 104,98,93 85,79,74 88,79,71 96,81,70 106,91,80 101,92,88 105,96,81 91,83,72 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 116,110,105 93,87,82 100,94,89 101,92,86 127,121,116 110,101,97 108,99,93 110,101,95 148,139,133 129,120,112 156,147,139 129,121,110 135,127,116 152,143,137 152,143,137 160,151,145 144,135,129 120,110,114 84,83,98 80,105,127 51,114,182 79,119,181 116,126,142 155,147,136 139,133,128 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,73,74 73,72,75 74,81,93 72,68,90 65,71,90 145,52,47 105,45,33 79,81,97 54,56,70 48,50,66 53,57,72 54,58,73 73,76,96 60,63,83 61,64,84 54,60,81 61,67,84 145,143,139 165,159,154 153,138,127 147,140,138 136,129,129 127,109,77 118,107,104 141,132,126 153,144,138 113,112,101 111,109,119 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 106,105,98 84,79,78 85,79,74 90,84,79 139,130,124 93,84,78 77,71,64 102,93,89 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 95,84,79 112,101,96 120,114,109 106,100,95 123,117,112 107,98,90 110,101,93 119,115,109 106,100,93 111,105,98 108,102,95 117,109,98 151,143,132 136,127,119 162,153,145 122,114,103 186,177,169 149,140,132 137,128,120 144,135,131 129,120,116 129,127,128 77,73,84 121,112,108 135,125,113 135,127,133 124,122,118 93,83,73 128,118,108 131,128,113 133,127,134 142,141,144 75,71,80 120,119,112 125,119,112 145,136,128 117,108,102 126,116,106 140,129,124 127,123,106 119,116,101 145,143,141 55,58,80 55,58,78 65,66,85 65,65,77 63,63,73 117,112,109 121,117,107 95,88,88 92,92,100 121,114,112 102,93,87 155,142,139 118,117,122 180,175,163 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
125,119,114 130,124,119 133,127,122 114,108,103 115,111,105 111,110,103 91,90,83 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,89 93,84,80 100,91,87 83,77,72 99,90,86 84,75,71 72,63,57 96,87,81 87,78,72 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 116,110,105 107,101,96 103,99,93 112,106,99 114,108,101 121,115,108 123,114,108 110,101,95 134,125,117 153,144,136 137,129,118 155,146,138 120,111,103 139,130,122 132,123,115 155,146,138 174,163,156 130,119,114 111,108,114 70,66,77 140,134,129 144,138,133 97,96,99 111,108,114 143,134,130 156,148,137 124,119,116 164,158,153 129,123,116 182,171,164 142,138,130 134,125,117 132,123,108 126,115,108 131,123,112 145,136,132 115,107,96 104,103,106 154,149,151 130,123,121 119,113,106 148,143,140 139,133,124 119,113,108 124,120,112 148,147,138 104,104,104 70,67,71 57,129,191 93,87,92 158,153,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 141,135,128 136,127,121 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,123,119 114,105,101 114,105,101 106,97,93 95,88,86 116,114,112 104,102,100 125,120,117 99,89,88 107,97,96 102,96,91 98,92,87 80,74,69 95,89,84 97,91,86 94,85,77 109,100,94 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 115,104,99 100,89,84 118,107,102 105,101,95 113,109,103 102,96,91 97,91,86 106,100,95 102,96,89 112,106,101 114,108,103 100,94,89 107,101,96 132,123,115 123,114,106 109,100,92 124,116,105 123,115,102 134,126,113 127,119,108 122,114,103 111,102,94 142,138,132 149,144,143 75,71,80 98,97,100 119,114,111 54,102,168 104,123,154 132,119,116 146,138,127 123,115,104 151,141,131 137,131,124 176,167,159 144,135,131 144,135,127 107,98,90 123,115,104 128,120,109 141,135,126 119,113,108 114,108,103 119,115,107 116,107,92 125,120,117 155,146,140 131,122,116 124,115,111 131,127,117 129,132,143 122,121,136 84,84,92 74,70,83 114,109,111 129,125,115 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,114,103 125,117,106 107,98,90
