75,148,221 66,141,225 156,207,255 47,120,198 54,120,200 46,112,190 37,106,185 34,109,189 255,255,255 255,254,255 54,114,180 39,108,185 36,97,177 36,98,173 36,101,177 45,115,189 85,140,206 60,136,224 114,120,121 254,224,178 251,224,179 225,200,154 237,211,172 255,235,194 250,224,183 249,223,182 247,227,179 153,141,129 142,130,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,244,204 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,237,193 255,232,188 255,239,192 255,236,190 255,233,183 250,219,170 254,227,184 255,232,191 144,128,122 142,129,122 132,121,114 129,118,113 124,113,106 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 125,113,87 116,107,90 56,61,57 72,63,57 65,67,64 83,82,85 69,67,63 98,92,85 120,107,84 115,101,83 116,102,86 113,99,85 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,240,195 255,238,189 255,245,194
65,135,209 62,136,223 85,147,222 46,119,195 49,115,195 45,109,188 39,105,185 34,109,189 252,251,255 255,253,255 46,116,190 40,110,184 36,100,179 34,100,178 33,103,177 58,124,202 57,122,198 55,141,224 153,142,123 255,236,188 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 135,125,124 232,217,208 252,224,186 147,150,161 127,130,148 165,159,154 255,247,202 255,237,193 255,244,196 255,237,192 255,238,188 255,236,191 255,234,190 255,233,186 255,235,195 252,233,219 254,250,242 255,255,255 255,255,251 255,255,254 255,255,247 127,121,112 125,114,107 109,98,93 103,94,88 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 122,101,78 123,106,80 62,63,66 108,98,97 106,96,95 90,84,79 61,59,55 78,73,70 115,101,85 113,98,87 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 107,93,79 106,95,80 114,103,100 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,247,196 255,245,189
55,127,203 59,135,221 56,122,202 44,119,199 47,113,193 44,110,190 40,106,186 35,110,190 251,251,255 255,250,255 41,114,190 39,105,185 38,100,177 35,101,179 37,106,183 84,145,220 51,122,203 57,139,225 186,167,140 248,220,180 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,126 246,235,220 199,190,182 105,112,124 92,95,102 64,64,76 129,109,89 255,237,193 255,246,202 255,243,199 255,236,188 255,237,194 255,231,188 255,246,243 255,255,248 255,255,248 255,255,241 255,254,240 248,238,216 187,169,150 137,97,90 126,103,92 122,113,105 108,99,91 102,96,89 107,95,83 110,99,84 119,105,87 118,104,86 113,103,81 116,102,73 124,103,76 121,101,71 119,100,75 91,81,80 80,80,80 92,87,89 74,69,66 80,80,80 73,62,59 114,100,82 111,97,81 110,99,80 110,99,82 107,95,83 100,90,78 103,86,76 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,187 255,237,191 255,235,186 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,192
61,132,213 60,132,213 56,124,208 43,114,195 48,114,194 44,110,190 37,106,185 46,112,190 254,254,255 255,252,255 40,109,188 37,110,188 36,101,177 37,104,179 40,112,188 150,196,255 53,125,208 52,136,231 221,194,160 255,224,187 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 127,120,123 137,130,133 135,127,133 255,243,233 83,69,71 48,51,39 88,89,92 87,88,93 92,85,88 255,241,191 255,243,199 255,245,201 255,233,188 255,230,182 195,151,111 144,84,70 136,58,48 132,48,38 128,44,36 121,37,29 103,29,24 79,31,17 118,105,98 122,113,105 118,108,98 104,96,85 103,94,90 105,94,87 107,93,79 112,101,84 114,100,84 110,100,78 114,99,79 115,100,80 116,101,79 114,98,81 113,99,81 82,78,70 60,70,78 51,44,54 41,41,41 81,84,95 79,87,107 111,130,161 157,159,175 124,127,136 97,91,86 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,232,184 255,228,181 255,239,195 255,237,189 255,234,184 255,239,190 255,240,189 255,240,187 255,242,191 255,240,189 255,233,184
70,136,216 96,155,224 46,121,201 47,113,191 45,111,191 44,110,188 36,105,184 60,116,188 254,255,255 255,255,255 40,116,193 35,107,183 35,101,179 41,106,182 40,112,188 206,241,255 54,126,209 54,136,229 246,220,179 248,220,182 236,211,165 235,210,164 255,242,191 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,247,239 142,137,136 108,98,99 91,90,93 88,83,82 79,74,73 255,243,198 255,239,192 255,238,192 255,238,189 255,234,183 255,225,175 255,225,189 107,44,24 111,39,25 125,66,36 136,81,50 116,63,47 81,45,25 130,119,112 127,112,101 115,105,93 104,95,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,98,79 112,101,82 104,94,82 157,147,137 151,140,135 207,190,182 255,251,245 203,194,190 139,139,134 168,165,182 82,86,99 48,48,56 83,83,91 105,113,120 99,102,111 83,84,87 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
59,134,214 199,236,255 46,118,201 46,111,194 44,110,190 42,107,190 36,105,184 99,144,202 255,254,255 255,252,255 43,115,191 41,107,187 37,102,185 40,106,184 42,114,192 239,255,255 48,125,206 56,136,232 255,227,189 255,223,179 249,224,178 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 141,134,134 132,125,125 140,133,136 255,250,225 94,87,87 106,94,82 110,92,89 57,57,65 100,93,96 255,236,196 255,237,189 255,239,190 255,233,183 255,231,180 255,229,183 255,239,190 140,118,98 168,121,100 151,112,82 155,111,83 130,94,76 28,17,24 83,77,68 119,113,104 114,105,97 106,93,86 102,96,89 104,95,89 104,95,80 104,95,78 110,94,79 107,93,75 154,143,138 145,141,135 221,216,218 107,107,107 242,238,230 255,253,250 122,117,119 124,133,135 92,97,91 76,74,82 41,40,43 36,36,33 93,94,97 100,108,115 86,92,95 80,79,72 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,128,213 238,255,255 40,112,195 41,106,189 38,104,182 40,106,186 36,105,184 172,208,253 255,254,255 192,195,213 41,112,193 40,106,184 37,103,183 39,107,189 47,118,199 244,255,255 52,127,209 53,131,225 223,200,171 255,228,185 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 134,124,125 255,252,220 64,59,56 100,90,89 92,82,86 51,50,53 64,59,61 229,210,183 255,245,201 255,235,191 255,242,191 255,235,184 255,236,190 255,234,190 66,53,48 176,120,96 185,134,106 175,124,98 99,63,45 41,23,20 30,28,29 122,113,107 118,105,100 106,94,84 104,95,89 104,95,89 101,93,82 100,90,78 106,95,80 107,96,79 106,105,98 101,94,94 41,39,37 99,97,93 154,153,146 191,192,195 100,105,111 104,116,124 94,102,107 70,73,82 60,61,66 32,32,29 45,46,49 104,112,119 90,96,99 69,67,63 90,81,66 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
50,126,212 156,183,224 39,107,189 39,105,183 38,102,183 40,106,184 37,106,185 229,253,255 255,251,255 100,128,160 38,110,188 40,106,186 39,103,184 39,108,187 48,120,201 253,255,255 47,128,219 53,125,208 157,146,143 163,153,152 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 140,133,133 139,132,132 140,133,133 136,127,121 255,254,220 255,242,209 80,87,85 76,81,87 64,65,70 104,104,101 169,169,179 213,200,195 198,190,196 255,243,205 255,236,200 255,232,189 255,234,192 57,48,44 153,110,95 136,93,74 134,93,75 132,91,71 82,51,39 24,22,30 32,31,36 115,104,97 109,94,85 108,99,95 109,98,93 113,97,91 95,85,73 100,91,76 97,87,75 96,94,95 92,96,98 42,40,36 122,122,122 120,113,111 108,102,97 92,102,108 89,101,123 86,99,116 79,90,103 69,69,69 39,39,39 99,100,105 81,90,103 100,101,104 60,60,55 88,81,63 95,86,71 93,84,69 118,107,102 118,109,101 124,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,239,194 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,235,184
67,132,215 73,122,183 40,105,188 36,100,179 38,102,181 40,106,186 41,107,185 248,255,255 245,255,255 48,120,198 41,107,187 38,104,184 41,106,189 39,108,187 53,122,201 200,214,235 51,122,212 52,111,182 148,143,145 148,141,144 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 140,133,133 179,169,168 206,197,189 237,227,226 177,175,173 195,199,212 88,96,105 55,52,56 86,87,92 105,113,122 99,99,111 228,82,52 159,41,22 198,171,139 248,221,174 44,44,52 146,104,82 131,88,69 120,88,72 143,95,77 90,56,36 16,16,24 12,15,24 94,85,77 109,99,89 113,107,102 109,103,98 113,100,93 98,83,72 96,84,72 92,82,72 82,80,81 77,74,78 113,106,104 115,115,115 96,90,95 120,111,103 101,101,98 96,100,113 98,103,113 91,99,106 84,83,76 59,57,55 100,93,91 97,100,107 83,81,82 69,63,56 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,243,193
64,124,186 64,122,196 37,102,185 39,103,182 38,102,181 37,103,183 44,110,188 245,251,254 58,121,184 36,108,186 40,106,186 38,104,182 40,103,187 37,106,183 55,120,192 140,163,197 55,126,211 50,102,169 147,139,145 140,135,137 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 140,133,133 140,133,133 125,118,118 81,76,73 189,180,172 192,192,187 195,200,206 105,110,120 82,82,82 44,39,41 39,39,39 99,109,117 90,96,113 157,41,6 123,64,45 252,221,172 249,224,176 25,28,39 101,73,62 139,101,82 131,95,77 111,77,59 120,86,66 26,23,27 22,20,28 119,109,99 110,98,86 114,108,101 111,102,96 112,99,92 96,81,70 95,84,69 94,83,66 74,73,78 51,50,55 108,106,104 81,86,85 77,71,76 114,105,97 95,88,86 106,101,100 113,111,109 97,102,108 89,88,81 51,49,47 70,65,67 104,97,97 98,97,100 80,74,65 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,243,193 255,239,189 255,237,187
115,148,194 44,117,195 37,103,181 39,103,182 37,104,177 38,104,182 50,111,184 153,184,231 42,115,188 35,107,185 40,106,186 38,103,186 39,105,185 41,107,185 74,123,186 88,127,180 53,129,215 55,97,145 133,130,134 142,135,138 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 146,136,137 143,133,134 98,96,94 40,38,36 123,121,119 104,102,100 108,112,116 85,98,113 76,77,80 37,39,39 32,31,34 111,109,107 138,105,98 139,37,15 84,82,78 255,228,187 250,219,170 30,31,34 35,35,47 117,91,68 99,61,44 130,93,78 108,85,70 103,69,49 85,55,27 126,111,100 111,99,89 110,102,91 116,105,98 109,100,94 88,79,64 86,72,58 92,83,68 88,75,68 52,51,54 117,108,102 65,60,62 69,62,65 125,109,103 105,99,94 114,107,107 118,111,109 98,99,104 83,78,75 52,52,52 48,41,41 111,104,102 40,40,37 65,61,55 72,63,55 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,245,192 255,239,183 255,238,184 255,234,179 255,239,184 255,239,189 255,247,197
201,222,255 34,109,193 38,105,180 38,104,182 38,104,182 37,106,185 38,108,182 40,112,197 38,107,186 36,108,186 38,103,186 40,105,188 38,102,183 38,107,184 107,141,196 76,121,188 55,134,219 74,106,146 139,136,140 140,133,136 134,127,130 144,137,137 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 144,134,135 138,128,129 84,81,85 103,101,99 94,92,90 89,91,88 104,103,106 81,96,114 75,84,97 74,73,76 30,31,34 106,100,105 171,63,9 130,33,9 86,87,79 255,228,195 255,180,152 217,56,47 224,76,47 105,80,61 121,90,69 121,89,73 79,57,39 125,69,33 102,53,13 76,31,24 127,101,91 103,86,76 121,108,101 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 72,67,66 125,116,112 83,81,82 61,54,57 107,91,89 113,107,102 104,97,97 115,109,104 91,90,93 79,74,76 63,58,57 65,60,46 39,33,38 40,40,37 38,37,40 70,65,53 66,56,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
241,255,255 37,108,189 39,105,185 37,103,181 38,104,184 36,104,186 38,106,188 37,105,187 40,106,186 38,104,184 37,104,179 40,104,183 40,104,183 44,110,190 174,193,224 64,126,199 57,133,219 91,109,135 143,133,137 140,134,139 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 139,132,132 135,125,126 70,68,66 87,85,86 94,92,93 104,99,98 113,104,98 97,101,105 95,100,110 75,80,76 62,64,64 118,83,70 160,59,16 151,78,37 82,47,34 190,55,46 138,67,46 132,40,26 237,51,28 107,61,35 118,86,70 108,83,66 95,51,25 130,59,38 119,23,19 149,123,100 99,54,33 97,43,23 86,42,32 123,110,103 103,87,74 93,79,63 77,65,55 71,63,52 84,82,80 45,43,41 38,36,34 51,49,47 75,63,63 107,102,101 95,92,96 90,96,99 70,72,72 67,67,67 64,59,56 69,57,47 33,33,30 40,40,40 40,40,37 86,83,87 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,237,184 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
197,234,255 37,113,188 39,105,185 37,103,181 38,104,184 38,104,184 38,104,184 35,101,179 36,105,182 37,104,179 38,103,186 39,103,184 38,104,184 42,114,190 236,239,255 57,126,205 47,128,221 124,130,149 139,129,133 131,126,128 138,136,137 131,128,134 138,135,141 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 136,129,132 156,151,148 83,81,77 68,66,67 80,78,79 106,101,100 115,106,102 117,108,102 96,94,92 60,60,60 68,67,58 72,74,71 154,114,105 86,40,26 46,34,36 51,42,36 119,48,27 127,40,28 220,38,32 161,124,80 128,41,27 153,86,61 126,81,37 129,28,21 130,20,21 128,45,32 171,123,96 124,41,28 101,23,22 122,112,100 105,89,76 99,85,71 74,63,48 97,98,90 76,73,77 60,60,60 37,37,37 187,186,177 208,209,201 195,189,194 110,110,122 95,103,112 97,103,106 70,70,82 67,65,73 57,52,38 44,44,41 39,39,39 44,42,38 90,94,98 54,48,43 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,237,202 255,243,201 255,237,194 255,233,194 255,235,192
103,157,228 38,113,195 39,108,187 36,105,184 39,105,185 39,105,185 39,105,185 37,103,181 38,104,184 40,106,186 37,103,183 38,104,184 38,104,184 46,113,184 255,255,255 49,124,208 48,119,209 131,131,143 144,134,138 137,130,133 134,127,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 233,213,181 84,82,78 79,77,78 103,98,97 118,112,107 127,118,114 84,77,75 49,47,43 79,75,58 136,120,107 41,41,41 44,44,41 35,40,39 33,43,35 111,40,21 126,49,32 168,36,31 160,43,35 177,129,86 150,69,37 133,26,19 132,24,22 119,26,19 194,160,130 134,95,63 119,42,5 40,40,40 90,77,74 99,88,73 99,85,71 89,78,59 137,135,136 80,77,81 51,51,51 51,51,51 133,126,126 118,129,128 118,121,128 104,106,122 92,103,116 92,101,114 82,87,97 68,68,65 70,65,64 52,52,49 43,43,43 76,77,80 98,102,106 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,178 255,233,187 255,226,180
58,124,202 35,110,190 37,106,185 37,106,185 40,106,186 40,106,186 38,104,184 38,104,184 39,103,184 38,104,184 38,103,186 36,105,184 36,105,182 51,114,184 254,255,255 44,124,206 46,118,201 146,140,145 145,140,142 138,128,132 137,130,133 136,131,133 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 254,234,188 53,53,50 70,68,69 83,76,76 111,105,100 118,107,104 86,74,76 50,40,41 254,230,206 247,220,177 35,40,39 50,50,50 80,82,82 255,232,195 255,221,176 118,91,73 120,27,22 147,19,19 154,33,21 137,26,18 139,23,17 133,22,16 118,17,17 94,29,17 123,42,31 141,91,60 41,41,38 38,38,38 54,45,37 97,85,73 96,82,68 103,101,97 73,70,74 48,46,47 119,119,119 129,124,121 123,111,111 112,120,127 110,118,123 92,103,114 88,99,110 87,96,107 72,75,82 73,71,72 41,39,35 52,50,51 101,99,100 96,100,104 42,35,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,230,184
41,118,201 35,111,188 39,108,187 40,106,186 38,107,186 40,109,188 40,106,186 38,104,184 39,105,185 38,104,184 37,103,183 37,103,181 37,104,179 49,115,193 246,255,255 44,123,208 55,113,187 162,159,144 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,111 145,137,115 90,83,83 54,54,51 115,110,109 187,185,181 90,95,101 83,93,111 74,79,87 66,66,66 166,158,136 247,225,187 44,40,32 40,38,36 75,74,77 255,230,190 255,223,181 140,99,83 84,51,42 120,57,26 122,65,36 145,106,78 218,182,153 222,202,184 119,44,28 98,25,13 82,17,25 109,60,24 146,95,30 127,51,38 45,41,50 99,85,71 93,79,65 95,88,86 107,102,101 108,109,112 129,129,129 121,117,111 129,120,116 103,107,111 101,110,121 90,103,122 83,98,114 83,98,116 75,86,99 76,74,72 59,57,55 40,38,36 68,66,67 91,88,94 37,35,33 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,236,194 255,240,197 255,234,185 255,234,185 255,232,186 255,233,186 255,237,191 255,236,190
39,116,199 37,113,190 39,108,187 40,106,186 39,108,187 40,109,188 39,105,185 38,104,184 38,104,184 37,103,181 38,102,183 38,103,179 40,105,179 52,116,195 219,244,255 44,124,204 50,107,172 153,144,125 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 169,158,139 158,147,128 159,148,131 156,145,128 158,149,132 166,155,140 168,157,142 80,80,80 128,123,125 124,119,118 101,101,96 104,108,110 92,106,116 83,90,102 69,68,71 80,77,81 255,238,201 216,212,204 255,255,246 255,255,249 255,252,220 255,246,209 255,243,201 255,239,202 255,239,200 255,231,188 255,239,194 255,242,197 214,198,185 150,148,126 108,32,19 82,25,24 110,33,14 137,46,27 144,55,24 88,80,69 102,86,71 94,83,68 82,75,73 97,101,105 94,94,94 122,120,118 105,105,100 104,102,98 101,105,107 92,101,112 81,94,113 91,104,119 84,99,115 78,93,109 80,78,76 56,54,52 28,26,24 51,49,50 101,99,100 49,47,45 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,187 255,230,187 255,233,187 255,233,187 255,237,191 255,232,187 253,223,181 255,239,193
39,114,196 35,111,188 41,107,187 42,108,188 42,108,188 42,108,186 38,104,184 38,104,182 36,101,177 36,101,177 38,103,177 38,103,179 38,103,179 47,119,195 150,197,252 47,122,206 52,102,158 153,140,117 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 255,237,204 72,72,67 119,114,116 108,103,102 91,91,86 101,103,100 86,99,116 78,92,104 73,73,83 89,90,93 255,243,203 255,244,206 255,241,197 255,245,201 255,241,197 255,238,191 255,233,187 255,235,190 255,228,179 255,237,188 255,241,192 255,234,189 239,217,181 165,154,121 166,153,121 190,91,68 138,92,62 169,139,111 241,212,181 255,252,213 139,128,113 94,87,71 79,75,69 113,106,106 62,63,66 107,107,107 114,104,108 111,100,93 97,107,115 100,108,115 85,99,120 92,102,118 88,102,114 80,95,111 77,79,76 65,63,64 33,31,29 45,45,42 72,72,69 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,200 255,237,192 255,236,192 255,241,196 255,230,185 255,233,186 255,235,188 255,234,187 255,234,184
41,113,196 37,110,188 41,107,187 42,108,188 41,107,187 42,108,188 40,105,188 39,103,182 38,102,181 38,103,177 38,103,177 38,103,177 36,98,171 50,110,195 96,147,208 48,120,203 58,96,140 160,147,126 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,241,189 255,239,204 89,87,83 108,103,102 103,98,97 98,98,93 97,95,93 87,97,115 81,94,109 69,67,79 117,117,125 255,238,196 255,237,198 255,240,196 255,245,201 255,238,194 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,239,194 210,186,151 151,139,129 233,205,167 255,237,202 255,232,195 255,231,193 255,240,203 255,243,211 164,147,139 142,132,122 79,75,67 129,122,122 80,80,80 104,102,100 117,103,105 121,105,99 92,105,120 84,89,95 90,98,116 90,100,116 92,104,110 83,96,113 79,81,81 69,67,63 52,50,48 51,51,48 59,59,56 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,198 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 255,224,178
39,111,194 42,111,190 41,106,189 42,108,188 46,105,190 52,105,192 55,103,173 59,99,147 92,101,124 146,152,155 221,212,193 255,248,218 255,255,216 255,249,200 162,158,167 69,111,161 65,83,109 161,147,120 163,149,124 164,150,136 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,236,185 255,243,190 255,237,209 108,106,104 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,236,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,238,197 255,239,198 190,167,136 171,154,128 79,70,55 94,92,93 97,95,91 104,100,94 112,99,96 120,105,96 134,125,119 182,163,149 234,217,193 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,233,187 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
38,109,190 40,108,190 38,106,188 54,110,182 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,238,200 255,238,198 255,242,199 251,230,189 158,149,132 163,147,130 165,152,131 173,159,132 166,149,125 173,154,127 144,134,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,236,185 97,87,77 100,100,97 95,93,94 104,102,100 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,238,192 255,237,191 255,232,186 255,239,192 255,236,190 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 253,219,174 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
39,112,190 36,108,186 41,106,178 168,193,219 255,239,203 255,245,207 255,249,212 255,239,205 255,239,199 255,241,197 255,242,199 255,242,197 255,238,191 254,229,185 163,150,129 159,149,127 168,149,124 165,151,124 166,149,125 170,149,122 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,240,184 247,233,177 94,96,93 95,93,94 101,99,97 230,212,182 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,236,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,129,128 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,235,192 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 253,223,177 250,219,170 252,225,180 255,229,189 255,229,190 255,229,187
43,106,190 41,104,188 35,108,181 244,246,241 255,244,206 255,244,204 255,240,200 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,232,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,249,215 255,253,227 140,134,127 216,205,200 255,245,238 255,250,211 255,239,188 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 248,222,172 247,221,171 250,225,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,194 255,237,193 255,237,193 255,233,188 255,233,197 255,223,189 255,237,199 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 170,145,115 149,128,101 145,124,99 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 253,223,177 254,227,182 255,232,194 251,224,179 254,222,178
