159,198,255 146,184,255 163,196,255 153,186,255 147,181,255 146,180,255 142,176,255 140,174,255 142,177,254 144,180,252 140,176,250 139,174,253 141,177,251 141,177,249 141,177,251 142,177,254 144,179,255 141,176,253 144,179,255 144,179,255 146,182,255 146,182,254 148,185,252 146,182,254 150,184,252 156,189,253 156,186,247 153,183,244 153,183,246 150,183,247 148,182,250 146,180,248 147,181,249 144,181,248 147,179,246 144,178,244 144,178,246 138,174,246 134,171,250 130,166,250 131,168,255 130,166,255 132,175,255 105,147,253 90,136,255 63,102,247 61,105,250 56,98,255 50,97,255 66,104,255 195,226,255 194,219,255 183,210,255 164,192,255 161,188,255 161,189,255 164,191,255 160,187,255 157,185,251 158,185,254 157,184,253 161,188,255 161,190,255 161,188,255 163,188,255 160,189,255 161,190,255 166,191,255 155,182,251 158,186,252 154,179,248 151,177,251 161,188,255 155,182,253 162,189,255 124,154,244 85,128,253 85,131,255 84,130,255 95,138,255 111,152,255 81,120,254 66,105,254 55,97,255 47,95,255 45,96,255 50,91,253 45,93,255 45,93,253 45,93,255 45,93,255 45,93,255 43,94,255 45,93,255 43,94,255 43,94,255
150,188,255 135,172,249 144,177,250 151,184,255 142,177,254 142,176,255 141,175,255 137,171,253 139,174,253 140,176,250 141,176,253 142,177,254 148,184,255 147,183,253 145,181,253 152,188,255 154,187,255 151,184,255 146,179,254 140,175,252 141,177,251 141,177,251 145,181,253 140,175,252 141,177,247 148,185,250 152,185,249 152,185,245 158,188,251 149,183,249 149,183,251 148,181,252 150,179,247 149,179,244 146,180,246 150,182,249 146,179,250 136,170,252 130,168,251 127,168,252 131,171,255 121,160,254 117,158,253 105,144,251 111,153,255 99,142,253 134,173,255 70,110,241 51,95,255 49,96,255 87,125,228 189,218,255 175,201,255 161,189,255 157,184,253 157,185,251 161,188,255 160,187,255 159,186,255 162,190,254 164,192,255 167,195,255 165,197,255 157,188,255 141,174,247 161,187,249 153,181,254 157,186,255 161,188,255 161,188,255 161,185,245 152,181,249 147,180,251 158,187,255 164,192,255 151,184,255 132,170,255 88,129,255 124,163,255 131,167,255 116,154,255 87,127,255 80,120,255 72,113,255 59,104,255 48,92,253 50,97,255 50,97,255 66,108,255 52,96,255 45,93,255 43,94,255 48,95,255 50,94,255 50,91,253 51,95,255
134,170,244 133,169,243 136,171,248 141,176,253 140,176,250 140,175,252 139,174,251 141,176,253 139,175,249 145,181,251 145,181,255 145,181,255 145,181,253 145,183,255 146,182,252 155,189,255 156,188,255 159,188,255 156,188,255 154,188,255 147,180,251 143,176,247 147,181,249 147,181,249 148,180,249 147,183,253 142,179,246 147,180,251 142,178,252 144,179,255 143,176,238 139,175,249 144,177,248 153,187,255 161,189,255 168,193,255 147,183,253 127,164,252 134,174,255 131,167,255 135,176,255 112,149,255 108,153,254 120,161,255 116,156,255 126,162,255 113,146,247 120,154,250 80,121,255 54,96,253 50,91,255 77,112,255 142,174,255 176,202,255 170,197,255 162,190,254 164,192,255 162,190,254 160,188,250 166,193,252 164,196,255 144,180,255 81,121,255 98,138,255 126,162,255 255,253,236 255,230,188 157,191,255 161,188,255 164,186,255 255,237,196 251,233,201 141,177,247 149,182,253 164,191,255 141,169,255 136,170,255 133,171,252 129,161,255 133,165,255 120,153,255 88,128,255 74,116,255 76,117,252 69,108,255 61,103,251 69,111,255 71,113,255 65,106,255 55,96,251 61,103,255 52,96,255 51,95,255 48,95,255 57,103,255 59,102,254
137,173,245 137,173,245 141,177,249 139,174,251 139,174,251 140,175,252 139,175,249 144,180,254 142,178,250 146,182,252 146,182,254 152,189,255 156,190,255 154,188,255 153,189,255 157,190,255 161,193,255 160,194,255 161,190,255 160,190,255 159,189,254 157,186,255 148,180,247 154,183,251 150,183,254 148,184,254 147,184,251 149,186,253 147,183,255 145,184,249 208,215,252 210,222,255 159,188,255 155,192,255 171,188,231 244,234,235 110,152,240 112,150,253 109,147,255 93,136,247 109,151,255 139,176,255 121,161,255 117,159,255 106,144,255 118,156,255 117,155,255 93,131,243 86,128,255 56,99,251 50,98,255 61,102,255 117,152,255 128,162,255 135,171,255 136,170,255 157,185,255 176,204,255 178,208,255 172,202,255 124,162,255 65,104,249 56,94,248 134,169,255 145,185,255 255,247,219 255,235,199 214,212,210 214,203,196 202,191,186 246,228,198 243,226,202 158,185,255 170,192,255 142,178,255 144,181,255 146,184,255 127,161,255 130,164,255 137,173,255 132,165,255 103,138,255 100,142,255 97,141,255 92,137,255 85,127,255 84,125,255 73,113,255 70,112,255 62,103,254 60,103,255 54,96,255 55,97,254 89,132,255 91,133,255 77,121,255
140,176,246 142,178,248 148,184,255 136,171,250 139,174,251 141,176,253 140,176,250 146,179,252 149,183,251 154,188,255 156,188,255 158,187,255 160,189,255 161,195,255 162,196,255 161,195,255 168,197,255 165,197,255 163,192,255 157,189,255 149,183,251 147,183,253 149,186,253 150,183,254 148,184,254 154,190,255 156,190,255 158,190,255 160,190,253 159,187,253 255,242,205 230,207,176 181,184,206 172,178,199 208,197,178 241,211,185 89,121,201 119,159,255 122,159,255 114,152,255 91,134,255 133,173,255 103,142,255 63,106,255 78,122,255 115,159,255 58,99,252 57,100,254 67,111,254 57,98,251 53,98,255 52,97,255 52,97,255 54,96,255 54,96,255 54,97,249 57,97,255 77,116,255 89,129,255 91,134,255 69,108,255 60,100,255 62,101,248 85,128,253 117,156,250 238,225,218 255,233,205 236,217,192 217,199,178 196,186,176 247,224,193 221,202,186 235,221,203 222,230,255 254,231,200 149,177,250 141,175,255 141,176,255 143,180,255 140,176,255 136,172,255 119,157,255 88,129,255 81,125,255 79,119,255 65,106,255 66,109,255 68,112,255 71,114,255 78,121,255 78,121,255 78,120,255 84,126,255 99,146,255 101,142,255 110,152,255
156,192,255 148,184,255 153,186,255 156,190,255 149,185,255 155,188,255 157,190,255 151,185,253 161,190,255 165,192,255 159,191,255 161,190,255 163,192,255 168,197,255 171,200,255 168,200,255 164,193,255 161,190,255 157,186,254 150,184,252 151,188,255 154,186,255 150,184,252 145,183,255 144,183,250 149,182,253 153,187,253 157,190,254 149,188,253 158,186,248 253,222,203 255,235,212 253,237,206 237,220,194 255,238,206 226,205,178 104,130,204 135,175,255 133,175,255 128,172,255 124,168,255 112,152,255 82,124,255 51,96,252 55,97,254 76,121,255 79,121,255 130,168,255 149,187,255 78,118,255 56,99,253 57,100,254 57,100,254 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 57,97,255 58,99,252 57,98,253 69,108,253 106,143,255 132,166,255 142,182,253 232,220,208 255,237,209 255,233,214 215,201,176 218,205,184 235,218,183 253,229,205 224,206,185 235,215,195 248,222,197 156,180,238 141,173,253 144,179,255 112,147,251 94,130,245 107,146,253 80,119,245 70,110,252 65,107,253 68,110,255 71,113,255 74,118,255 82,125,255 88,129,255 86,128,255 81,122,255 86,126,255 78,118,255 78,120,255 86,130,255 80,122,252
157,191,255 158,192,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 163,195,255 156,187,255 163,195,255 163,193,255 161,190,255 161,193,255 161,190,255 160,189,255 155,188,252 158,187,255 157,186,255 154,184,247 152,182,243 151,181,242 151,181,244 153,183,248 152,185,249 150,185,248 154,188,255 151,187,255 255,247,208 134,149,183 239,219,187 241,221,189 244,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,111,170 115,159,253 121,161,255 111,161,255 111,159,255 120,167,255 117,167,255 87,137,255 83,133,255 103,154,255 90,148,255 84,140,255 98,150,255 78,129,255 62,104,250 67,102,255 62,106,251 61,108,250 66,104,255 62,104,255 57,105,255 59,103,250 62,102,255 58,95,254 101,142,251 126,165,255 136,174,255 146,186,255 140,168,230 232,204,166 255,241,209 244,223,198 208,195,172 212,198,180 229,211,181 251,231,201 235,211,185 212,200,174 255,233,204 173,169,182 133,162,255 111,146,255 101,137,250 114,148,255 96,135,255 70,110,252 65,107,253 64,106,252 65,107,253 71,109,255 64,110,255 72,118,255 76,120,255 69,111,255 63,104,255 65,107,255 64,106,252 63,105,253 65,106,255 64,106,254
161,191,255 161,190,255 159,191,255 156,190,255 160,190,255 160,190,255 160,189,255 159,191,255 158,191,255 154,187,249 157,187,252 160,188,254 160,188,252 159,189,252 155,188,252 154,186,253 155,187,255 155,187,255 152,184,251 151,184,248 153,183,246 152,181,249 155,187,254 153,187,255 154,189,255 156,191,255 165,189,247 255,235,200 236,212,186 230,211,184 238,220,190 230,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,116 109,157,255 117,155,255 107,152,255 99,155,255 112,155,254 121,158,255 124,164,255 106,159,255 146,182,255 162,193,255 97,152,255 188,209,255 202,225,255 91,130,255 199,219,255 243,239,255 232,233,254 117,134,206 255,235,224 236,217,203 74,120,255 255,232,199 255,237,202 131,166,255 255,231,205 255,239,201 195,193,205 244,229,207 228,213,202 255,241,208 244,225,200 169,155,137 160,146,130 211,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 142,173,255 142,176,255 139,175,255 104,140,251 80,120,249 72,112,252 68,110,255 67,109,255 65,107,253 69,108,255 67,109,255 65,107,251 64,108,253 65,107,253 65,107,253 63,105,251 64,106,252 64,106,254 63,105,253 63,105,253
159,192,254 156,189,253 156,189,253 158,191,255 158,190,255 155,189,255 161,193,255 171,203,255 164,196,255 162,189,255 159,189,254 161,190,255 161,195,255 155,192,255 152,188,255 151,189,255 151,188,255 156,193,255 153,191,255 151,189,255 152,190,255 153,189,255 132,170,242 158,194,255 159,195,255 160,196,255 212,215,233 250,224,201 217,200,172 186,171,151 241,218,189 233,213,183 245,225,195 218,200,179 248,224,189 109,100,115 100,87,82 122,119,148 255,242,230 254,235,212 217,203,187 210,201,212 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 239,221,191 240,219,196 242,222,192 230,211,184 240,213,179 237,218,193 224,205,180 212,197,175 216,198,177 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 235,211,185 210,193,167 216,197,172 236,213,184 255,228,204 221,202,177 251,223,196 255,246,216 148,181,252 139,173,255 102,139,255 89,129,255 78,119,255 78,119,252 74,118,254 70,112,255 67,109,253 67,109,253 67,109,253 69,111,255 70,113,254 68,110,254 64,106,250 64,106,252 64,106,252 64,106,252 64,105,255 63,105,253
165,195,255 165,195,255 165,193,255 161,189,255 157,191,255 158,191,255 159,191,255 169,203,255 163,195,255 163,192,255 164,196,255 168,200,255 170,204,255 165,204,255 160,198,255 158,196,255 158,193,255 156,191,255 156,192,255 154,192,255 156,194,255 162,198,255 163,200,255 163,199,255 157,191,255 160,194,255 252,243,237 238,217,190 247,226,199 228,216,186 251,222,198 236,211,183 242,217,189 222,204,183 255,230,202 112,103,125 112,105,103 255,236,213 237,220,194 243,224,201 218,203,181 193,174,158 168,150,129 143,129,111 114,111,98 105,95,85 102,89,82 227,211,194 201,185,168 219,204,184 234,219,199 221,202,190 235,218,194 234,221,198 237,219,200 89,84,81 90,83,81 89,81,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,218,188 219,200,175 223,202,177 241,218,189 255,232,204 221,200,175 237,212,184 250,222,193 138,174,255 102,144,248 77,118,253 80,121,255 79,120,253 80,122,252 75,118,255 70,113,252 69,111,255 68,110,254 69,111,255 70,113,254 70,113,254 64,106,250 65,107,253 64,106,252 65,107,253 65,107,255 63,105,253 65,101,254
166,196,255 166,196,255 166,196,255 165,195,255 165,195,255 164,191,255 163,193,255 158,190,255 163,192,255 161,193,255 164,196,255 164,196,255 168,202,255 171,204,255 169,203,255 170,208,255 169,203,255 167,202,255 162,194,255 164,196,255 162,197,255 164,193,255 160,193,255 158,194,255 154,190,255 163,197,255 254,230,193 235,215,185 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 78,119,255 78,119,254 79,120,255 80,121,255 78,119,255 74,114,255 71,113,255 70,112,255 69,111,255 69,111,255 70,112,255 69,111,255 68,110,254 66,110,255 64,108,253 62,106,249 83,123,255 197,232,255 222,251,255
173,204,255 175,207,255 171,202,255 166,196,255 163,196,255 162,197,255 167,195,255 166,199,255 168,201,255 168,201,255 169,204,255 170,204,255 160,200,255 168,202,255 167,202,255 166,199,255 168,203,255 167,202,255 164,198,255 172,204,255 168,203,255 160,194,255 151,187,255 151,187,255 158,191,255 170,204,255 250,223,189 246,223,194 247,224,193 229,206,175 254,227,193 236,212,179 248,224,191 254,230,197 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,88 86,85,90 255,232,203 228,207,180 238,217,190 249,224,196 212,191,166 235,211,185 247,222,194 250,225,197 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,109 80,77,81 99,95,106 93,92,95 76,75,90 80,77,92 226,203,172 245,220,190 236,210,185 217,196,171 223,202,177 232,211,184 242,221,194 226,205,178 225,201,175 251,225,200 95,121,228 72,115,255 72,115,255 74,117,255 77,118,255 75,119,255 75,118,255 77,116,255 74,116,255 73,113,253 70,113,252 72,115,255 74,114,255 69,111,255 78,121,255 90,133,255 128,167,255 223,253,255 233,255,255 216,247,255
157,190,254 157,190,252 163,193,255 162,195,255 159,192,254 158,193,254 166,196,255 161,191,254 170,200,255 173,203,255 162,193,255 146,180,255 136,172,255 130,166,255 156,193,255 150,186,255 158,196,255 163,201,255 174,209,255 172,203,255 175,208,255 172,206,255 170,204,255 168,202,255 168,200,255 177,211,255 248,223,195 242,217,189 201,177,151 226,206,174 255,239,203 250,226,193 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,97 93,86,86 100,90,91 80,77,81 110,99,94 83,82,85 131,118,115 83,81,89 185,176,157 194,179,159 255,235,206 249,226,197 237,215,181 248,228,198 220,199,174 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,182 84,73,80 229,215,188 182,168,150 100,84,82 228,204,180 227,203,166 251,223,194 219,199,169 241,217,193 214,193,168 215,196,171 228,208,178 223,202,177 225,201,177 245,219,194 207,213,241 70,112,255 72,114,255 71,113,255 75,118,255 76,119,255 75,118,255 76,119,255 76,120,254 77,121,253 81,122,255 133,170,255 195,229,255 162,198,255 153,196,255 146,186,255 184,216,255 227,255,255 216,246,255 207,242,255
170,203,255 169,202,255 167,201,255 168,203,255 168,206,255 170,204,255 172,204,255 180,210,255 179,207,255 186,214,255 183,216,255 104,140,251 82,122,251 81,121,252 110,154,255 90,134,249 72,113,248 82,121,245 121,155,253 181,211,255 177,210,255 170,205,255 167,201,255 168,201,255 162,197,255 154,188,255 243,218,188 242,217,189 255,233,199 221,201,171 255,237,204 254,229,201 251,226,196 250,225,195 227,216,199 104,95,110 103,98,114 95,90,106 94,88,95 122,112,116 83,75,81 220,203,179 92,89,93 251,228,199 99,95,108 254,231,202 229,206,177 255,234,204 255,229,202 249,222,190 249,224,196 236,210,187 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 115,106,98 221,203,182 223,205,184 98,85,80 222,198,174 237,210,174 255,228,193 224,198,173 229,203,180 217,198,173 220,199,172 237,214,185 227,203,177 218,197,170 233,212,185 238,226,216 70,112,255 76,116,255 94,131,255 98,138,255 74,117,255 76,116,255 74,117,255 86,125,249 136,172,255 138,171,255 204,237,255 212,246,255 184,219,255 205,243,255 202,236,255 211,245,255 225,255,255 229,255,255 200,233,255
181,211,255 180,210,255 174,209,255 172,207,255 176,208,255 136,171,255 141,177,255 166,201,255 163,200,255 146,182,255 118,159,255 70,108,249 64,103,252 65,107,251 63,105,249 64,108,253 65,107,251 87,127,245 101,135,242 139,174,253 173,206,255 165,200,255 179,208,255 173,198,251 176,210,255 118,146,198 255,235,204 249,226,197 187,164,135 237,217,187 255,240,211 251,226,196 255,231,201 255,241,211 229,217,207 105,98,112 102,98,111 98,93,109 99,94,112 103,98,114 94,82,82 237,213,187 101,94,94 255,238,206 101,99,111 255,234,204 236,212,179 255,240,207 255,230,200 243,218,188 248,223,193 235,209,184 240,215,187 255,237,205 255,230,200 99,92,102 96,91,93 101,97,110 220,199,172 102,92,96 225,205,175 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,202 231,205,180 223,199,175 221,202,177 210,189,164 241,221,191 237,217,187 214,193,166 226,202,178 251,227,192 80,115,255 206,235,255 235,255,255 232,255,255 201,229,255 111,144,249 165,196,255 219,245,255 229,254,255 231,255,255 207,235,255 209,237,255 218,248,255 211,242,255 225,255,255 211,245,255 209,244,255 202,237,255 181,215,255
158,193,255 146,180,255 129,165,255 125,158,255 142,178,255 87,126,250 73,112,246 103,143,255 95,136,255 73,114,247 66,110,255 63,105,249 67,106,253 64,106,252 65,107,253 67,109,255 109,147,255 151,186,255 159,196,255 154,193,255 150,190,255 146,186,255 152,190,255 150,188,255 145,176,248 214,232,255 255,234,203 232,209,178 214,191,160 250,225,195 255,238,208 255,238,208 243,218,188 255,242,209 194,185,179 109,105,118 97,92,108 96,91,107 102,97,113 101,97,110 91,87,96 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,231,201 255,233,203 255,238,208 234,208,183 247,222,194 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,231,192 229,205,179 216,197,172 218,201,175 216,197,172 237,214,185 225,202,173 214,195,170 223,204,179 255,228,197 235,255,255 233,255,255 234,255,255 228,253,255 221,247,255 196,226,255 194,227,255 204,234,255 226,252,255 214,245,255 184,217,255 209,239,255 217,249,255 214,249,255 207,242,255 190,224,255 192,226,255 183,217,255 177,212,255
74,114,255 74,113,255 63,104,255 64,106,254 67,109,253 64,106,252 62,105,255 63,105,253 61,103,251 67,106,253 64,106,254 63,105,251 62,104,250 61,103,247 70,110,252 99,142,255 108,151,255 131,175,255 114,154,255 126,167,255 140,181,255 98,135,223 135,172,255 122,160,255 146,184,255 231,223,229 249,226,195 245,225,195 252,233,198 245,220,190 255,236,206 180,154,129 253,230,199 255,239,210 160,148,153 103,99,108 97,92,108 106,101,117 105,100,116 117,112,128 96,94,106 235,229,220 177,160,136 255,233,198 118,111,109 255,234,206 244,219,189 255,237,204 249,224,194 255,239,206 255,243,213 241,216,186 255,236,206 255,238,206 255,239,206 98,91,94 107,101,106 103,96,108 249,223,200 132,118,104 235,211,185 228,204,180 255,233,200 249,222,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 213,196,172 211,192,167 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 229,222,225 219,247,255 204,231,255 206,236,255 224,255,255 214,243,255 188,215,255 221,251,255 223,251,255 186,220,255 163,199,255 199,234,255 199,232,255 186,219,255 174,207,255 168,204,255 167,200,255 172,206,255 179,213,255
64,106,252 64,106,252 63,106,255 64,105,255 69,108,255 73,110,255 71,108,254 66,106,248 66,105,252 70,109,254 64,106,254 62,104,250 65,107,253 68,112,255 71,113,255 72,114,255 67,111,254 75,121,254 68,111,252 68,110,254 71,111,253 69,118,252 74,121,249 93,136,255 93,137,254 229,216,193 252,227,197 240,220,190 255,233,202 255,232,199 255,239,204 255,237,209 236,211,183 255,232,202 117,106,113 122,118,129 96,91,107 103,98,114 103,98,114 103,98,114 104,101,116 221,212,204 255,249,219 249,229,197 160,146,130 255,232,208 252,224,195 255,239,206 255,232,202 255,232,204 255,235,202 236,211,183 255,238,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,120 255,233,200 177,158,142 245,220,192 235,210,182 254,227,193 255,236,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 228,209,184 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 237,220,210 184,214,255 180,210,255 175,210,255 197,232,255 194,224,255 186,215,255 182,212,255 176,208,255 157,195,255 163,201,255 186,223,255 192,227,255 177,213,255 158,194,255 158,194,255 154,190,255 154,190,255 152,188,255
66,110,253 66,110,255 84,119,239 156,187,255 186,216,255 199,228,255 177,210,255 113,149,242 166,202,255 121,160,255 72,116,252 85,129,255 86,130,255 74,117,255 74,117,255 71,116,255 65,107,251 68,112,246 67,109,253 65,107,251 67,109,253 72,116,252 77,121,255 77,122,251 90,129,255 255,232,191 219,199,169 253,230,199 255,228,199 251,228,199 255,237,207 255,232,202 242,217,187 255,233,202 112,103,114 101,96,112 102,97,113 104,99,115 106,101,117 102,97,113 100,99,114 208,197,190 195,167,140 251,226,196 255,253,218 248,224,191 249,225,190 255,234,204 252,227,197 252,227,199 255,231,201 241,215,190 244,219,189 250,225,195 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 248,228,196 232,209,180 245,218,182 255,231,205 181,162,146 249,221,192 240,216,183 240,213,177 255,235,202 241,218,187 220,199,174 231,212,187 223,197,174 237,212,184 227,206,181 234,213,188 241,216,188 254,224,196 188,218,255 200,228,255 172,202,255 164,198,255 159,195,255 158,194,255 156,194,255 157,190,255 154,190,255 162,196,255 182,216,255 169,205,255 159,197,255 149,185,255 151,183,252 148,184,254 146,182,252 147,184,249
69,114,252 71,114,255 187,215,255 194,220,255 166,195,255 149,180,254 147,180,255 139,177,251 139,172,245 144,179,255 132,171,255 110,149,254 87,127,255 92,132,255 101,144,255 92,137,255 92,134,255 95,140,255 77,121,255 76,119,255 73,113,255 77,117,255 74,115,252 85,130,255 124,157,255 251,227,194 243,218,190 252,226,203 245,217,190 236,213,182 255,230,201 249,224,194 247,222,194 255,231,201 108,102,109 104,96,113 104,99,115 99,94,110 101,96,112 103,98,114 102,100,112 188,176,166 254,229,201 249,224,196 255,242,210 255,237,208 228,206,168 252,227,199 255,232,202 249,224,194 249,224,196 238,212,187 251,226,198 252,227,197 255,232,202 126,113,108 98,90,109 211,197,183 255,230,200 247,223,197 243,220,191 255,233,201 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,197 249,224,194 220,199,174 216,197,172 222,198,172 249,220,196 243,219,193 224,205,178 242,219,190 244,225,190 212,240,255 173,206,255 177,210,255 161,195,255 153,191,255 150,183,255 153,189,255 158,192,255 155,192,255 156,190,255 161,190,255 155,188,255 151,187,255 152,184,253 153,182,250 150,182,251 151,183,250 156,188,255
127,161,243 159,196,255 142,178,255 139,173,255 137,172,249 139,174,253 138,173,250 142,179,255 150,183,254 156,189,255 153,189,255 129,165,251 114,149,251 119,157,255 102,145,255 116,159,255 107,150,255 83,129,251 77,121,255 79,120,255 80,122,252 88,134,254 94,137,255 100,141,255 144,147,208 234,214,184 251,226,196 247,221,196 248,225,196 255,231,197 255,236,202 255,232,202 250,225,195 255,229,202 111,104,116 105,100,116 101,96,112 104,99,115 103,98,114 99,94,110 105,102,119 182,168,152 255,229,204 255,233,205 253,233,203 253,230,201 236,211,183 255,230,202 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 245,221,188 248,224,191 148,132,126 104,100,113 235,221,196 252,227,199 250,227,196 248,225,196 255,240,212 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,201 244,219,189 233,209,183 223,202,175 227,203,179 234,211,182 235,214,187 221,200,175 237,214,185 249,226,195 187,221,255 164,197,255 165,198,255 159,192,255 157,189,255 160,189,255 158,190,255 157,189,255 162,188,252 160,188,250 156,188,255 150,183,255 157,187,250 154,185,243 154,183,242 151,181,244 152,181,249 152,182,245
156,189,255 138,172,255 141,175,255 144,179,255 144,180,254 146,182,255 151,187,255 154,190,255 156,190,255 157,191,255 155,186,255 138,171,255 110,148,255 118,157,255 77,121,253 86,129,252 89,133,255 95,140,255 94,135,255 156,195,255 117,158,255 122,165,255 98,146,255 85,124,255 220,210,228 249,223,198 254,229,201 240,216,183 243,218,188 255,235,202 254,230,197 255,234,204 255,232,201 248,223,195 107,105,115 106,98,115 97,92,108 101,96,112 103,98,114 96,93,108 104,100,113 227,212,190 243,219,193 255,231,201 219,195,169 254,229,199 237,212,182 255,230,200 255,234,204 251,227,194 255,236,206 255,232,199 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,235,202 232,209,180 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,231,201 170,188,242 161,190,247 161,188,247 161,188,245 160,188,252 160,190,255 161,191,255 165,195,255 159,189,254 161,190,255 148,184,254 153,186,255 152,182,245 154,182,244 155,182,241 153,182,241 154,183,240 153,183,237
139,174,251 144,180,252 154,188,255 153,187,255 148,181,252 153,190,255 155,192,255 154,190,255 149,183,255 130,164,255 105,144,255 88,129,255 91,130,255 79,119,255 72,114,255 94,139,255 80,125,255 148,194,255 140,179,255 117,157,255 104,147,255 90,134,255 92,136,255 90,132,255 255,237,206 255,231,199 251,227,194 247,223,190 254,230,197 255,230,200 255,241,208 250,223,191 253,231,197 253,230,201 108,105,111 102,97,113 97,92,108 101,96,114 102,97,115 95,92,107 104,102,112 224,204,184 243,218,190 255,230,202 233,207,182 255,230,200 238,214,181 255,237,204 255,232,204 249,221,192 255,230,202 247,222,194 244,219,191 241,216,188 255,233,203 190,176,160 102,98,111 227,212,192 237,213,189 249,224,196 220,199,174 247,222,192 226,202,178 240,216,190 231,210,185 249,223,198 255,233,197 254,227,193 255,245,206 244,220,187 248,223,195 218,198,168 222,196,173 245,219,196 247,222,192 245,220,192 238,210,181 247,223,186 237,230,240 159,187,249 163,190,249 160,188,252 159,187,251 161,191,255 164,196,255 158,190,255 161,189,253 161,191,255 154,183,251 158,188,251 152,182,243 152,181,240 155,185,239 155,184,243 154,182,244 153,184,240
148,181,252 161,190,255 154,188,255 148,184,254 146,181,255 151,183,255 156,192,255 136,173,252 130,162,255 114,148,255 80,123,248 84,127,250 73,113,253 71,114,253 77,119,255 81,125,255 91,137,255 95,142,255 81,126,255 84,129,255 105,151,255 100,145,255 91,137,255 113,155,255 255,226,189 244,217,181 250,226,193 255,238,205 251,227,194 244,217,185 255,231,198 255,236,204 255,240,209 235,214,191 108,106,116 102,99,114 95,90,106 102,98,111 98,94,107 95,92,107 108,104,115 236,212,188 252,227,199 251,226,196 241,216,188 255,237,207 250,226,193 255,232,199 255,233,204 250,225,195 254,229,199 230,205,175 231,206,178 227,202,174 251,226,196 208,189,173 101,97,108 234,218,203 227,203,179 242,219,190 219,198,173 255,237,207 228,205,176 221,202,175 230,209,182 236,210,185 255,231,196 252,225,193 255,232,191 245,217,188 247,221,196 219,198,171 224,203,178 223,202,177 241,216,186 247,222,194 242,219,188 255,234,197 255,239,218 155,188,252 160,190,255 160,188,252 160,189,255 161,190,255 163,195,255 163,197,255 167,195,255 163,192,255 158,188,253 161,191,254 159,189,252 159,189,250 159,188,245 158,188,249 158,188,249 157,185,249
