199,182,154 215,198,170 202,181,154 207,186,159 223,203,171 213,196,168 213,199,172 208,191,165 211,192,165 205,186,159 206,189,165 221,204,180 209,185,159 205,185,155 203,185,155 210,190,158 218,198,166 219,196,167 146,127,100 164,141,112 123,95,68 117,95,59 115,92,63 120,97,68 115,90,60 102,73,49 107,79,52 120,92,65 97,90,100 255,245,190 246,231,184 208,190,158 224,207,181 220,206,177 156,144,134 221,207,180 228,207,182 210,189,162 204,185,150 218,199,162 251,235,202 223,207,174 217,201,170 208,192,161 223,205,175 118,104,88 70,69,86 72,69,86 74,73,90 70,72,88 79,73,94 212,194,164 211,191,161 204,186,156 204,186,156 218,202,171 209,193,162 200,184,153 218,200,170 209,190,165 203,186,158 203,186,158 218,202,171 136,125,118 83,81,101 74,72,92 74,72,92 77,75,95 212,199,176 217,204,181 199,186,163 205,186,159 211,192,167 213,196,170 236,219,193 232,215,189 235,219,188 201,184,156 195,178,152 206,189,161 140,125,103 197,178,151 191,172,145 172,148,124 83,62,51 69,50,34 104,75,53 181,152,128 206,186,156 218,199,174 221,202,177 208,191,165 216,197,170 195,176,149 197,176,149 206,182,158
216,202,175 213,193,161 203,184,161 204,185,158 216,195,168 236,219,193 220,206,179 226,212,187 214,196,164 202,184,152 214,200,171 203,186,160 209,186,155 218,196,160 206,185,158 221,207,178 232,215,187 230,215,179 138,118,86 108,84,58 100,77,48 101,78,49 108,81,49 104,81,50 88,67,40 83,62,37 100,76,52 90,71,48 102,101,104 241,228,180 255,254,188 255,255,184 241,221,173 230,211,184 142,125,97 204,187,161 235,218,192 212,193,166 207,187,157 211,189,155 201,182,155 216,193,162 205,185,153 206,186,154 211,191,159 118,104,88 81,80,97 74,71,88 78,77,94 70,72,86 79,75,95 208,191,163 200,182,152 210,190,160 221,198,169 228,213,177 216,197,160 203,184,149 210,190,158 204,184,152 213,193,163 193,174,147 207,191,160 153,141,129 77,76,93 81,80,95 73,72,89 77,76,93 201,188,167 206,194,164 210,189,162 197,177,147 216,196,166 206,186,156 215,197,167 255,239,208 219,205,176 225,208,184 204,185,158 209,189,157 122,104,85 217,199,178 199,182,156 111,78,51 138,87,59 102,64,45 144,86,51 127,72,43 113,70,51 201,177,151 189,170,145 211,192,157 211,191,159 207,187,157 200,179,152 205,186,161
207,194,162 207,188,153 62,45,35 60,48,36 78,66,56 140,129,96 225,208,139 255,245,163 255,255,163 255,255,162 246,223,154 248,222,168 255,250,161 255,250,163 255,255,160 255,255,153 255,238,187 255,255,196 183,165,123 82,63,36 87,68,45 90,71,46 86,65,40 94,69,39 84,64,44 73,57,40 79,61,40 83,68,48 98,94,88 133,125,103 163,148,108 225,208,159 253,235,173 201,186,137 165,147,117 239,223,192 246,227,200 202,183,158 206,184,150 212,193,156 234,217,189 210,190,158 209,189,157 218,199,164 224,204,172 127,113,97 83,82,99 86,83,100 77,76,93 78,80,94 188,178,168 250,232,200 238,221,193 220,200,168 228,206,170 240,223,186 237,217,185 211,192,155 242,218,183 223,199,164 207,190,155 223,205,175 203,186,151 162,148,134 76,72,92 80,78,98 86,84,104 77,76,91 204,189,167 216,202,173 226,206,176 224,204,172 213,193,161 207,189,157 216,197,162 210,191,156 211,191,159 202,181,154 211,192,157 220,201,166 108,91,65 235,218,192 236,220,187 155,116,84 52,32,25 100,66,48 123,66,35 142,82,41 140,83,54 112,78,58 188,170,151 200,182,150 211,191,161 232,213,186 232,215,187 233,219,190
247,225,187 166,137,102 81,57,35 84,62,42 85,62,49 85,66,50 54,41,34 62,51,46 71,57,59 183,163,117 210,176,115 84,64,44 92,73,61 96,75,62 106,84,50 255,255,204 255,247,195 200,185,145 163,147,114 69,54,32 71,60,43 61,50,35 62,46,29 78,62,45 64,53,38 48,36,24 66,52,38 69,57,45 94,90,82 70,64,55 70,65,51 76,70,61 95,87,74 136,126,116 130,116,102 252,236,194 255,251,208 97,81,68 243,221,185 247,226,183 238,221,182 253,232,189 255,255,216 255,247,208 255,255,216 129,120,101 82,79,94 74,69,85 77,77,89 83,85,99 221,208,176 219,193,168 212,192,162 214,191,160 202,179,148 216,197,160 218,203,165 222,207,169 255,249,204 250,229,186 255,255,234 255,227,169 255,250,187 229,194,140 181,151,107 211,164,101 74,87,102 82,79,94 255,255,219 255,253,216 255,254,217 246,224,186 242,221,180 255,255,217 255,253,214 250,226,189 240,218,180 229,212,177 255,247,186 255,255,190 185,164,94 255,243,167 255,255,202 136,88,59 70,49,34 101,63,46 111,61,28 136,80,42 125,90,63 95,68,50 86,62,38 83,59,37 86,65,42 85,60,41 92,68,46 101,77,53
97,68,44 96,66,40 93,67,42 91,62,38 88,59,39 94,66,39 41,30,27 37,26,23 40,31,27 55,44,27 69,55,28 66,52,36 64,49,38 71,56,47 250,232,161 202,188,132 105,96,77 75,70,56 78,60,39 78,59,43 65,50,28 68,54,40 60,48,38 57,49,38 46,35,28 53,42,35 43,34,26 41,35,28 71,65,58 66,56,44 210,201,184 85,80,66 67,63,57 71,66,65 88,77,62 250,230,184 255,239,199 79,62,54 249,230,191 219,199,149 255,239,207 171,152,125 251,233,191 255,248,204 255,244,200 112,103,84 87,84,99 76,71,87 78,77,92 85,87,101 211,197,170 215,189,164 210,189,162 200,180,148 206,186,154 211,192,157 214,197,158 221,206,166 255,238,191 255,236,190 78,108,117 223,175,103 105,104,93 111,112,100 58,58,53 131,104,59 36,69,92 85,83,105 255,236,189 255,253,206 248,229,190 255,255,214 250,229,186 255,232,191 255,243,201 255,246,205 240,217,175 167,145,78 165,161,85 255,234,140 255,237,144 227,202,113 166,135,82 111,72,44 89,67,49 92,66,43 100,66,34 127,83,55 72,48,24 78,57,32 101,66,41 82,55,37 123,106,82 175,155,135 159,141,122 86,68,47
137,103,81 96,65,44 103,77,54 76,53,38 42,28,14 97,68,46 38,27,24 26,16,17 24,17,17 28,21,21 43,37,32 44,34,33 44,35,31 66,51,40 109,98,79 83,78,66 81,80,69 83,78,64 77,62,40 57,42,31 45,35,25 41,30,23 41,30,23 40,31,23 52,39,32 33,27,20 28,24,18 40,33,31 44,39,36 48,36,36 106,75,52 58,41,31 89,85,79 75,73,69 134,118,76 255,255,160 255,255,146 133,108,49 216,202,136 71,53,34 120,101,78 77,64,43 74,81,93 255,251,222 255,253,216 105,97,75 78,76,88 69,65,78 79,79,89 75,78,87 121,110,103 132,122,112 138,128,116 126,116,106 119,109,99 176,162,148 176,163,142 211,196,158 255,242,205 255,240,203 101,113,117 186,154,110 255,254,224 221,209,179 65,61,70 150,123,89 24,64,85 78,82,97 255,234,191 255,238,192 228,211,172 255,240,198 255,248,204 255,250,213 255,241,206 244,220,185 231,208,166 203,176,103 82,95,79 105,98,96 160,145,134 175,157,138 106,80,55 88,66,46 85,72,49 113,74,42 99,68,47 77,52,35 55,34,19 84,62,42 99,69,43 122,87,62 95,68,50 78,61,53 84,67,68 142,89,62
65,46,30 81,59,41 93,67,44 109,79,53 109,79,53 104,74,48 38,25,20 25,15,16 26,16,17 29,19,20 35,26,22 31,22,18 33,23,22 59,49,39 132,123,92 145,137,115 87,86,77 60,56,46 76,62,46 39,30,22 36,30,23 51,42,38 52,43,35 47,41,32 52,46,39 59,53,46 67,66,55 73,72,61 83,79,71 75,63,53 78,58,28 62,57,45 70,65,64 62,60,58 119,100,88 79,63,50 147,128,73 145,125,77 51,42,36 66,59,57 49,39,38 197,172,124 43,49,52 230,220,196 248,225,183 94,81,58 79,72,84 75,68,78 77,74,78 74,71,75 75,73,69 90,90,87 96,92,86 93,89,83 88,86,84 132,128,120 94,85,79 216,197,160 245,226,187 255,250,214 141,148,132 161,148,114 201,188,156 222,210,184 54,43,50 64,54,55 55,55,55 118,107,114 206,183,141 228,205,165 133,114,77 243,222,179 253,234,197 255,252,214 123,113,91 78,67,52 137,121,90 202,174,106 69,82,83 94,83,78 185,161,137 93,67,42 86,65,50 96,96,96 89,81,68 102,68,38 78,56,36 104,89,80 125,77,50 126,79,47 104,71,46 96,70,49 110,75,48 78,59,47 68,51,57 155,93,64
37,26,23 42,29,22 41,28,21 59,45,31 115,80,55 124,89,62 79,60,48 26,19,19 26,19,19 27,20,20 32,23,19 30,20,19 29,19,18 57,44,39 92,78,64 87,78,70 90,89,78 72,71,60 34,29,15 72,67,53 70,64,55 71,67,61 81,77,71 79,73,68 81,80,73 84,83,76 90,89,80 90,92,77 89,89,75 59,50,33 66,53,19 70,61,30 71,65,56 81,77,69 72,62,61 116,95,84 63,55,44 226,202,167 32,27,29 48,42,35 78,68,72 163,154,123 47,52,48 255,244,207 255,234,187 90,77,56 82,74,91 54,48,55 60,55,54 54,45,41 59,55,66 63,46,52 59,48,55 57,47,65 56,53,59 57,55,63 69,60,73 205,187,145 234,216,174 255,243,201 171,175,148 110,101,82 90,62,33 119,98,73 105,84,59 76,55,30 104,75,53 86,65,42 77,57,39 87,69,50 82,62,32 230,211,174 245,229,198 82,67,56 120,108,96 100,88,76 193,113,97 74,51,40 94,83,80 203,174,152 71,49,29 63,46,36 39,35,29 93,84,78 113,79,57 70,44,21 69,48,25 83,62,39 126,70,34 133,77,43 121,73,46 78,53,34 86,57,35 90,59,36 102,71,50 124,76,47
77,62,51 74,58,45 94,65,43 91,66,47 80,53,35 120,87,60 112,88,66 38,29,25 26,19,19 24,17,17 33,24,20 33,23,22 35,25,24 43,31,31 59,49,39 69,59,49 79,78,67 66,62,43 59,53,19 128,119,92 100,92,79 82,76,67 82,78,68 81,80,71 76,72,64 84,80,72 92,88,80 95,95,81 96,93,80 60,51,34 70,58,32 62,51,16 67,59,37 64,58,49 68,58,57 94,75,59 48,37,30 136,111,83 32,27,29 56,46,45 78,67,52 162,155,112 40,45,41 215,201,174 220,196,159 85,74,57 89,84,102 158,154,163 153,152,141 69,72,60 223,218,138 141,135,142 91,89,97 155,158,178 187,190,210 170,171,192 111,106,124 205,189,147 199,184,148 237,222,184 212,207,179 32,28,20 44,25,9 69,52,28 69,52,28 73,54,38 71,53,32 89,68,45 89,69,49 80,62,43 73,54,42 77,64,57 78,65,60 177,160,150 207,187,169 212,190,172 172,157,137 77,64,61 93,78,69 87,63,39 80,64,51 54,43,40 133,117,84 141,113,73 87,63,41 120,96,70 137,108,75 59,44,33 120,80,55 106,61,38 102,62,39 110,83,65 85,59,38 98,68,42 139,104,79 77,50,32
72,56,41 49,36,31 42,33,27 36,24,24 44,29,18 95,69,46 113,84,60 55,36,24 31,21,22 39,27,29 39,30,26 42,33,29 36,26,25 45,36,32 45,36,32 50,37,32 67,59,46 77,70,31 106,91,40 78,63,25 152,126,76 132,107,59 110,89,48 104,85,50 101,79,41 85,62,31 56,41,21 46,34,24 43,32,25 58,47,40 76,63,42 76,64,38 61,47,33 52,41,38 46,34,36 104,91,70 70,54,39 118,98,78 27,20,20 52,45,48 117,97,65 122,103,66 45,35,34 60,48,38 80,63,53 93,79,63 97,84,94 74,62,67 69,71,66 105,111,84 99,80,87 63,63,73 67,65,75 112,112,124 112,117,125 97,100,109 105,79,58 131,110,87 108,79,57 100,74,51 95,74,49 78,51,33 91,61,44 77,56,31 88,70,49 77,57,37 70,55,35 71,49,29 77,58,33 85,65,35 69,53,38 42,31,38 30,23,26 160,148,138 175,157,136 184,166,145 125,110,99 111,101,89 104,74,57 61,42,26 133,122,119 78,65,60 85,61,39 110,80,52 76,54,34 70,55,35 131,92,62 55,43,33 52,33,19 104,80,58 137,104,79 51,35,20 72,46,23 105,76,52 143,110,83 80,54,29
90,72,53 45,29,23 41,30,25 62,45,35 103,81,63 95,73,55 94,68,45 79,58,45 37,27,26 39,27,27 44,35,31 39,30,26 33,23,22 46,37,33 37,28,22 48,35,30 78,62,45 94,76,46 100,83,32 189,170,115 255,255,164 255,234,149 218,195,126 227,204,133 227,204,135 204,185,130 147,135,109 93,89,81 100,93,91 44,35,29 54,43,38 43,33,23 36,23,18 55,39,33 52,41,34 62,50,38 102,81,58 133,109,85 77,68,64 59,48,45 64,50,36 57,41,28 57,45,35 88,72,55 55,36,22 74,52,34 90,68,48 53,44,36 100,96,88 70,74,78 63,32,40 68,68,65 58,60,74 139,142,149 142,147,143 91,95,97 56,40,25 80,55,38 111,82,58 54,33,20 43,24,10 85,60,41 87,56,35 80,56,30 95,73,53 80,56,34 92,77,55 87,69,50 64,48,31 81,61,41 70,54,39 44,37,40 37,32,34 50,44,39 82,72,60 100,88,78 58,49,45 69,64,61 121,90,67 70,54,37 80,68,68 83,63,54 140,107,82 82,52,26 87,63,39 91,67,45 135,96,64 79,63,46 43,27,12 108,82,59 110,84,61 51,37,23 55,33,13 122,89,62 82,56,33 125,88,62
88,67,40 113,85,56 107,86,61 48,33,22 29,22,20 48,36,26 113,87,64 98,76,56 40,28,28 40,33,33 44,35,31 43,37,32 45,34,29 82,63,47 37,28,24 35,26,22 75,64,47 85,67,48 71,56,36 213,192,136 255,239,155 232,206,138 233,209,145 238,210,142 226,202,138 195,174,120 139,129,105 99,93,84 96,94,95 54,42,42 56,47,58 67,57,56 56,47,41 40,30,29 76,61,52 52,41,34 105,89,76 79,63,46 107,93,77 76,61,50 76,59,51 52,36,30 45,34,27 58,43,34 86,69,59 71,52,40 69,54,34 68,67,72 70,68,69 72,70,71 110,92,91 71,71,81 75,73,83 116,113,117 142,137,134 91,82,76 74,57,47 94,83,68 70,50,32 55,36,20 47,33,19 49,33,18 87,60,42 95,76,53 61,43,24 87,67,49 70,54,37 106,85,60 70,54,39 64,49,40 63,49,31 57,45,35 72,54,33 105,87,66 103,88,68 93,72,57 94,70,44 105,81,55 78,54,30 79,63,46 93,72,57 111,89,71 114,80,58 91,62,38 76,55,32 125,92,67 120,85,58 106,76,48 154,118,89 109,85,59 95,69,46 137,107,81 122,88,66 119,83,54 112,79,54 151,112,82
66,50,33 89,68,45 54,43,36 30,21,17 26,19,22 39,30,22 107,79,52 108,88,68 37,25,27 28,21,21 38,29,25 38,29,25 77,62,51 82,64,45 37,26,21 36,27,23 41,30,23 68,54,40 42,29,24 226,207,150 183,165,105 184,164,103 191,170,114 191,170,114 192,173,120 165,148,109 128,118,96 116,109,93 102,100,98 38,31,31 128,121,121 73,62,59 38,27,22 46,37,33 97,84,79 97,87,77 82,68,54 89,77,67 94,83,68 66,56,55 53,35,30 40,27,22 54,43,38 56,43,38 91,78,73 73,60,53 93,84,78 104,97,97 106,100,93 105,98,96 107,94,87 110,101,95 104,95,91 114,104,103 104,96,85 113,104,96 97,85,75 82,72,62 86,66,48 49,34,23 69,53,38 74,59,39 66,50,37 92,78,64 50,36,20 71,55,40 52,42,32 56,41,30 68,56,46 42,29,22 62,51,36 38,27,24 71,55,40 47,35,23 75,62,55 56,44,34 89,73,67 72,52,43 83,59,37 85,66,52 85,62,49 105,80,63 121,90,67 85,59,34 101,71,54 108,74,52 119,82,58 117,80,54 114,77,51 111,77,55 105,74,51 70,46,24 117,83,53 135,99,70 146,107,79 66,41,24
41,28,25 79,63,46 43,34,30 24,17,17 23,17,22 43,33,23 110,84,59 105,86,70 24,17,17 27,22,24 37,31,24 37,26,21 78,64,50 61,47,33 33,22,19 31,22,18 73,64,58 75,63,53 33,26,24 39,26,21 45,31,17 55,41,23 74,59,39 85,67,46 80,65,43 91,80,61 86,77,58 83,73,61 74,63,56 56,46,45 92,84,90 81,71,72 63,54,50 44,34,33 83,71,61 101,85,68 77,62,53 84,73,58 97,85,73 71,56,45 87,72,63 78,67,62 78,74,68 85,81,75 91,84,82 97,90,88 99,93,86 101,95,88 106,97,89 108,99,93 103,94,86 108,99,91 110,101,93 110,101,93 114,105,97 113,104,96 112,106,101 112,105,103 107,98,92 95,83,73 92,76,72 90,79,76 91,78,73 76,63,58 74,64,54 67,56,39 39,30,24 50,39,34 68,57,42 81,65,48 49,42,40 20,18,19 85,78,76 65,58,56 98,91,89 61,50,45 48,35,32 57,41,35 79,59,41 75,57,38 75,54,41 109,83,62 120,87,60 84,60,34 108,79,55 117,88,64 122,93,71 108,77,56 116,85,64 123,89,67 139,109,83 120,90,62 113,82,59 120,87,62 103,77,52 120,91,69
82,61,46 73,57,44 46,33,28 91,75,58 28,21,19 96,78,57 76,56,36 73,61,49 77,70,70 47,40,40 75,65,64 70,57,52 40,30,20 59,46,39 33,23,24 36,26,25 30,24,19 43,34,28 38,26,26 85,73,63 47,28,12 40,26,8 38,26,14 54,44,32 66,58,47 48,38,28 49,29,9 44,30,14 47,33,17 78,71,69 47,42,41 58,51,54 97,90,90 92,85,83 124,109,89 101,82,68 92,79,72 79,63,57 73,56,57 113,97,82 111,100,95 110,101,95 111,105,98 111,105,98 109,100,94 109,100,94 110,101,95 106,97,91 107,98,92 110,101,95 114,108,101 107,101,94 111,102,96 113,104,98 114,105,99 116,107,101 114,105,99 110,101,95 110,101,95 113,104,100 113,104,98 111,102,94 114,105,99 112,101,96 111,100,93 108,97,90 77,65,53 65,55,45 75,63,51 93,78,67 92,82,83 87,80,83 99,89,90 99,90,86 101,95,90 107,98,94 98,87,84 102,91,86 70,56,42 36,27,23 33,23,22 69,55,41 97,68,46 83,62,37 65,46,30 63,46,36 47,34,27 37,28,24 37,27,26 38,27,24 39,26,19 31,19,7 115,89,66 77,56,41 60,43,33 44,29,20
42,33,29 106,100,93 106,100,91 81,71,61 109,79,51 124,94,68 63,48,37 46,35,28 114,108,101 60,51,45 111,102,94 112,102,92 73,63,53 31,22,18 34,23,20 44,35,29 28,23,22 29,22,22 66,56,44 74,64,52 116,91,61 49,29,0 38,22,5 95,84,77 114,108,103 119,113,108 45,33,21 41,26,6 51,36,14 117,108,100 114,108,99 114,108,99 108,102,95 114,108,101 128,114,87 91,78,71 93,82,77 52,45,45 58,48,49 72,62,66 114,105,97 113,104,96 110,101,95 109,100,94 110,99,94 110,101,95 114,105,99 107,98,92 114,108,101 113,107,100 118,109,103 118,109,103 111,105,98 117,108,102 116,107,101 118,109,103 120,111,105 117,108,102 113,104,98 117,108,102 108,99,91 108,100,89 109,101,90 114,105,99 115,104,99 119,108,103 113,104,100 110,99,94 112,101,94 111,102,96 115,103,103 109,103,96 113,104,98 110,101,97 108,99,95 110,101,97 117,108,102 110,101,97 79,65,49 36,26,14 55,49,42 75,67,56 52,36,19 80,56,34 47,32,23 32,23,19 35,26,22 40,31,27 42,33,29 30,21,17 39,26,19 151,118,91 57,45,35 25,16,10 98,83,72 45,30,21

151,192,255 153,194,255 148,189,255 150,188,255 149,190,255 154,195,255 153,194,255 154,196,255 155,196,255 150,191,255 148,189,255 148,189,255 148,190,255 144,185,255 144,185,255 144,185,255 148,189,255 139,179,255 124,163,255 185,205,255 255,237,196 255,239,198 255,242,203 255,237,201 255,235,196 255,238,199 255,240,206 255,232,196 253,226,190 255,238,199 255,234,199 131,118,111 103,98,100 108,102,107 106,103,107 106,103,107 106,103,107 105,102,106 108,102,107 163,151,141 252,228,191 255,231,194 255,241,205 255,239,203 255,231,195 253,226,190 255,244,208 255,236,200 254,227,193 255,232,198 255,236,200 255,236,200 247,220,184 252,225,189 255,236,200 255,231,195 255,235,199 114,103,110 120,110,109 255,234,200 255,233,196 255,230,194 255,234,198 255,237,201 255,237,201 255,239,203 255,240,204 255,229,193 252,225,191 247,220,188 250,223,191 243,219,184 255,251,212 255,239,200 255,239,200 255,240,201 255,238,199 255,238,199 255,233,194 255,241,202 255,238,199 255,241,202 255,233,194 255,234,195 203,221,255 86,128,255 84,130,250 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251
129,170,250 148,189,255 146,187,255 148,189,255 151,192,255 153,194,255 151,192,255 150,191,255 146,187,255 139,179,255 133,172,255 133,173,255 149,190,255 149,190,255 148,189,255 148,189,255 143,184,255 136,176,255 124,163,255 208,227,255 255,247,206 255,249,208 255,245,206 255,239,203 255,237,198 255,232,193 255,237,201 255,239,202 195,168,132 255,249,210 255,240,203 126,113,106 106,101,103 108,102,107 108,105,109 110,107,111 104,101,105 104,101,105 106,100,105 177,166,151 255,233,196 255,234,197 255,236,200 255,237,201 251,224,188 255,229,193 255,237,201 255,233,197 255,235,196 255,234,195 255,237,201 255,239,203 249,222,186 255,231,195 255,234,198 255,241,205 255,235,197 114,103,110 120,110,109 255,232,196 255,233,196 255,231,195 255,236,200 255,240,204 255,239,203 255,230,194 255,237,201 255,233,197 250,223,189 249,222,186 251,224,188 244,220,185 255,248,209 255,242,203 255,239,200 255,242,203 255,237,198 255,238,199 255,237,198 255,242,203 255,240,201 255,239,200 255,234,195 255,235,196 241,247,255 88,129,253 85,131,251 84,130,252 85,131,253 84,130,252 84,130,252 84,130,252 84,130,252 85,131,255 85,131,253 84,130,252
92,135,246 101,144,255 99,142,251 111,153,255 134,178,255 144,188,255 135,174,255 118,161,255 105,146,255 98,139,248 96,137,250 98,139,252 108,150,255 118,160,255 146,182,255 155,197,255 157,198,255 148,188,255 131,172,255 230,241,255 255,238,197 255,251,212 255,244,205 255,241,202 255,235,196 255,248,209 255,242,203 255,240,201 255,238,199 255,248,209 255,234,199 123,112,105 106,101,100 108,103,105 108,105,109 110,107,111 108,102,107 105,102,106 108,103,105 183,171,159 255,242,205 255,231,194 255,234,198 255,234,198 255,237,201 249,222,186 255,245,209 255,234,198 255,237,198 255,235,196 255,238,199 255,237,198 255,233,197 255,232,196 255,239,203 255,233,197 255,232,201 113,103,104 120,110,109 255,233,197 255,235,198 255,238,199 255,245,206 255,239,200 255,234,195 255,237,198 255,241,202 255,238,199 255,239,200 255,233,194 255,230,191 246,218,180 255,246,207 255,238,198 255,237,198 255,246,207 255,248,209 255,233,194 255,235,196 255,246,207 255,246,207 255,240,201 255,235,196 255,230,191 240,239,232 91,134,255 86,132,252 85,131,253 88,134,255 86,132,254 85,131,251 85,131,251 85,131,251 89,135,255 88,135,251 85,131,251
91,135,250 91,135,250 91,135,250 91,135,250 97,138,249 100,141,252 103,140,246 100,141,252 96,137,246 123,163,255 149,190,255 120,160,255 103,141,251 98,140,246 195,232,255 191,231,255 172,214,255 154,196,255 132,173,255 243,250,255 255,240,199 255,242,203 255,242,203 255,240,201 255,242,203 255,244,205 255,248,209 255,230,191 253,227,188 255,249,210 255,239,204 123,114,106 106,101,100 108,103,105 111,106,108 110,105,107 107,102,104 110,105,107 109,102,105 187,175,163 255,231,194 255,234,197 255,232,193 255,231,192 255,237,198 255,231,195 255,241,205 255,230,194 253,227,188 255,234,195 255,242,203 255,242,203 255,237,201 255,229,193 255,243,207 255,234,198 255,234,198 115,103,105 121,111,112 255,235,200 255,235,198 255,234,195 255,241,202 255,242,203 255,239,200 255,237,198 255,244,205 255,235,196 255,234,195 247,221,182 255,233,194 247,219,181 255,241,202 255,241,201 254,228,189 255,239,200 255,240,201 255,234,195 255,237,198 255,232,193 255,247,208 255,248,209 255,238,199 255,245,206 244,237,219 94,137,255 90,136,255 89,136,252 90,137,253 89,136,252 89,136,250 89,136,250 89,136,250 89,136,250 89,137,248 88,135,249
90,137,251 90,137,251 90,137,251 90,137,251 94,137,246 99,137,247 101,135,242 138,175,255 134,169,255 191,230,255 186,222,255 153,194,255 143,184,255 188,227,255 209,239,255 197,234,255 181,222,255 146,190,255 133,174,255 254,248,243 255,239,203 255,247,211 255,240,204 255,237,201 255,234,198 255,244,208 255,244,205 255,242,203 255,235,196 255,241,205 249,226,195 122,113,107 105,100,102 110,105,107 113,108,110 111,106,108 109,102,105 109,102,105 109,102,105 196,186,174 255,234,200 255,232,193 255,233,197 255,233,197 255,236,200 254,227,191 255,248,212 255,241,205 255,233,194 255,233,194 255,244,205 255,249,210 255,238,202 255,230,194 255,241,205 255,239,203 255,235,197 116,104,106 123,111,116 255,241,205 255,234,198 255,235,196 255,240,201 255,245,206 255,235,196 255,239,200 255,244,205 255,240,201 254,228,189 249,223,184 252,226,187 255,230,191 255,232,193 255,238,199 255,234,195 255,247,208 255,239,200 255,231,192 255,242,203 255,246,207 255,249,210 255,247,208 255,242,203 255,246,210 255,250,230 93,135,253 90,137,253 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 90,137,251 90,137,251 89,136,250
91,138,252 92,139,253 92,139,253 92,139,253 93,138,248 98,140,244 152,190,255 205,240,255 210,243,255 211,247,255 199,239,255 174,215,255 176,218,255 198,238,255 196,230,255 179,221,255 176,218,255 153,198,255 145,185,255 255,249,230 255,241,202 255,246,210 255,241,205 255,239,203 255,239,203 255,250,214 255,248,209 255,240,201 255,245,206 255,238,200 255,246,219 121,110,107 107,100,103 110,105,107 111,109,110 109,107,108 110,105,107 107,102,104 111,104,107 208,197,182 255,232,196 255,232,193 255,232,196 255,234,198 255,231,195 255,231,195 255,251,215 255,244,208 255,235,196 254,228,189 255,244,205 255,242,203 255,232,196 255,231,195 255,239,203 255,234,198 255,233,195 115,103,103 122,110,115 255,249,213 255,230,194 255,231,192 255,239,200 255,241,202 255,237,198 255,238,199 255,244,205 255,246,207 255,231,192 251,225,186 255,230,191 252,226,187 255,230,191 255,239,200 255,232,193 255,248,209 255,239,200 254,228,189 255,233,194 255,238,199 255,247,208 255,237,198 255,238,199 255,247,211 255,240,214 94,136,252 90,137,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 92,138,255 89,136,250
100,138,250 100,138,250 100,138,248 104,140,251 142,177,255 144,181,255 200,233,255 210,243,255 197,233,255 177,217,255 184,224,255 191,231,255 193,232,255 187,227,255 186,226,255 173,216,255 174,215,255 155,198,255 147,187,255 255,247,217 255,247,208 255,250,216 255,244,208 255,237,201 255,234,198 255,241,202 255,241,202 255,241,202 255,240,201 255,241,203 255,247,222 122,111,108 107,100,103 109,102,105 114,107,110 112,105,108 112,105,108 108,103,105 114,104,108 219,203,190 255,238,199 255,233,194 255,234,195 255,240,201 255,235,196 255,229,193 255,250,214 255,236,200 255,238,199 255,239,200 255,246,207 255,246,207 255,230,194 255,233,194 255,244,205 255,237,201 255,240,203 116,106,105 117,105,110 255,239,204 255,231,195 255,239,200 255,244,205 255,242,203 255,235,196 255,240,201 255,246,207 255,246,207 255,237,198 255,234,195 255,240,201 249,223,184 255,230,189 255,235,196 255,241,202 255,244,209 255,239,204 255,231,195 255,246,210 255,233,197 255,233,194 255,234,195 255,233,194 255,247,208 255,240,203 105,140,244 90,137,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,253 90,137,253 89,136,250
100,139,246 110,149,255 118,156,255 145,182,255 187,223,255 198,235,255 189,226,255 190,226,255 179,218,255 165,206,255 163,204,255 175,217,255 179,222,255 175,218,255 170,212,255 161,202,255 161,203,255 151,193,255 151,197,255 255,240,199 255,247,211 255,241,205 255,240,201 255,239,203 255,237,201 255,244,205 255,245,206 255,232,193 255,240,201 255,244,206 255,246,221 121,110,107 109,102,105 109,102,105 114,107,110 115,108,111 110,105,107 110,105,107 117,107,111 236,220,203 255,235,196 255,231,192 255,246,207 255,247,208 255,239,200 255,234,198 255,250,214 255,237,201 255,231,192 255,240,201 255,236,200 255,239,203 255,243,207 255,239,200 255,246,207 255,240,204 255,239,203 120,110,109 118,106,108 255,240,208 255,240,204 255,244,205 255,240,201 255,249,210 255,239,200 255,237,198 255,247,208 255,244,208 255,248,209 255,240,201 255,240,201 255,239,200 255,231,190 255,234,196 255,233,198 255,243,208 255,240,205 255,243,207 255,238,202 255,252,216 255,244,205 255,241,202 255,242,203 255,242,201 255,239,191 109,140,253 89,137,255 91,138,252 91,138,252 91,138,252 93,137,252 93,137,252 91,138,252 91,138,252 90,137,251 89,136,250
