
72,122,255 76,128,255 175,163,151 180,167,160 144,135,131 98,92,83 103,92,89 107,97,96 72,134,240 70,141,226 75,152,231 86,167,255 80,110,162 168,203,255 168,195,255 161,193,255 161,196,255 163,193,254 158,189,247 158,189,247 157,187,248 157,187,250 159,187,249 159,189,252 243,216,184 238,211,175 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 112,152,252 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 81,157,232 78,150,226 73,145,223 79,156,237 85,166,255 75,108,197 152,189,255 171,205,255 164,202,255 170,207,255 165,200,255 158,191,253 156,186,249 159,187,249 157,188,246 157,186,255 147,187,249 242,215,179 238,211,177 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,238,191 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
76,126,255 167,180,206 177,166,163 126,155,184 72,142,230 76,152,229 80,156,233 79,155,232 70,146,221 72,145,218 80,157,240 84,164,255 60,111,247 75,125,255 90,134,255 108,152,255 157,193,255 151,189,255 155,190,253 157,191,248 152,188,255 133,174,255 94,139,255 134,172,255 241,219,185 224,200,167 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,245,198 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
103,150,255 100,142,192 72,147,231 73,145,223 70,146,221 77,150,223 80,157,229 82,154,232 182,228,255 196,230,255 79,156,239 80,158,250 70,124,255 71,124,255 95,142,255 127,167,255 102,146,255 88,134,255 88,131,255 98,139,255 98,141,255 135,174,255 184,217,255 199,223,255 235,211,176 229,205,172 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
75,146,227 76,147,228 74,147,225 70,143,221 83,146,216 138,181,233 213,255,255 111,176,250 107,151,214 129,172,226 77,155,247 65,145,225 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 78,124,255 135,173,255 218,244,255 196,224,255 163,196,255 156,189,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,198 255,241,198 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,238,201 255,241,201 255,241,196 255,240,190 255,240,191 255,233,184 255,245,194 255,241,190 255,246,196 255,247,200
73,142,221 74,143,220 97,160,228 224,255,255 160,207,251 77,147,221 70,145,225 64,137,213 174,195,234 88,144,216 81,158,255 57,127,199 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 92,134,255 226,242,255 175,203,255 162,195,255 155,182,251 159,192,252 230,207,165 244,221,181 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 133,129,138 136,130,135 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,235,186 109,108,113 157,153,162 121,117,109 162,152,128 255,234,183 255,244,193 255,235,182 255,239,193 255,251,204 255,247,200
208,233,255 199,242,255 75,146,229 62,137,217 61,133,216 69,142,220 68,140,221 65,137,213 246,250,255 74,146,229 80,164,255 47,97,165 76,130,255 76,130,255 75,129,255 75,129,255 74,127,255 77,126,255 144,181,255 187,211,255 162,195,255 159,190,248 157,187,250 180,199,248 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 118,108,109 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,199 238,220,199 121,128,140 121,124,133 111,110,115 87,91,93 75,78,89 186,177,169 255,246,200 255,241,194 255,246,199 255,244,197
71,133,210 66,135,214 61,134,212 62,133,216 62,134,215 64,141,220 63,139,216 62,134,210 250,255,255 78,146,232 80,165,255 51,97,161 77,133,255 79,130,255 77,131,255 85,131,255 172,210,255 180,219,255 186,216,255 174,204,255 159,189,250 159,189,252 154,182,244 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,240,201 255,238,197 255,240,199 255,228,195 255,243,207 255,239,203 255,238,197 255,234,193 255,239,195 255,244,203 255,238,199 255,246,205 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,243,209 182,171,166 126,126,134 98,96,106 86,81,80 95,94,97 78,82,95 68,72,85 185,169,136 255,246,199 255,244,197 255,245,200
58,130,206 61,132,213 61,133,214 61,133,216 60,135,215 64,141,222 67,140,218 64,136,217 235,255,255 72,145,223 81,159,251 81,118,208 80,134,255 80,135,255 107,142,246 215,237,255 196,225,255 174,205,255 159,192,254 157,190,252 156,186,249 154,187,251 157,187,248 219,221,221 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,239,197 255,233,196 254,232,198 255,246,205 255,246,206 255,245,209 255,252,218 255,242,207 255,245,205 255,238,202 255,241,205 255,231,193 255,236,199 255,244,209 255,241,203 255,240,199 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 204,186,185 72,65,63 96,94,92 112,115,122 90,98,105 100,103,110 81,80,83 81,78,82 76,75,78 178,162,147 255,242,194 255,249,203
57,129,205 59,130,211 57,129,212 61,133,218 59,134,214 65,140,222 64,137,215 72,140,226 181,223,255 73,151,225 79,154,238 97,136,243 86,138,255 82,138,255 179,214,255 182,206,255 162,194,255 158,190,255 156,194,255 162,194,255 166,194,255 164,194,255 156,196,255 220,212,201 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,249,208 255,241,201 255,242,205 196,140,106 150,60,36 151,57,36 152,49,36 159,49,38 149,39,28 144,38,26 129,45,30 132,69,49 255,236,204 255,228,185 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 129,119,118 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 117,104,112 76,74,75 103,111,118 52,50,58 102,112,116 92,96,98 89,89,89 89,84,83 73,73,73 80,78,76 255,248,200 255,253,206
56,129,205 55,130,212 55,130,212 54,129,209 61,133,216 62,134,215 62,135,213 92,162,234 101,164,234 78,150,231 83,144,217 93,144,255 93,146,255 112,160,255 153,194,255 169,204,255 152,187,255 154,191,255 150,188,255 158,198,255 159,198,255 155,198,255 128,163,255 229,212,175 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 229,202,166 243,219,182 250,228,194 255,252,224 255,231,206 163,57,43 156,36,29 151,30,26 151,30,26 148,30,27 146,28,25 143,30,25 141,28,23 140,29,25 137,29,27 132,27,24 121,24,23 92,29,25 130,85,64 255,236,189 167,149,117 146,135,128 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 243,221,187 72,72,69 63,56,54 110,115,121 86,85,90 107,107,117 59,60,65 93,99,102 98,91,89 84,82,78 74,76,71 255,241,196 255,250,204
53,128,208 54,129,209 53,128,208 55,130,210 58,130,211 59,135,212 56,129,205 150,205,255 80,147,222 82,153,238 72,127,191 90,142,255 93,146,255 90,143,255 96,144,255 103,148,255 151,185,255 177,206,255 138,174,255 129,173,255 140,181,255 140,181,255 143,178,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,220,184 233,209,172 253,226,194 255,236,211 131,39,29 138,25,22 135,25,24 131,26,23 132,27,26 131,29,27 131,29,27 127,29,28 123,25,24 122,24,23 120,23,22 117,23,25 110,24,23 100,25,23 88,29,24 107,72,45 195,170,142 142,129,122 132,122,123 129,119,120 120,110,109 120,111,107 116,107,101 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,201 95,79,66 63,61,62 143,120,117 105,107,104 117,116,121 114,113,116 99,102,111 98,103,102 63,56,54 86,81,78 83,83,83 255,238,192 255,248,200
53,125,206 50,122,203 53,126,204 55,127,208 57,129,210 57,130,203 55,128,199 220,255,255 67,140,218 83,153,241 60,100,160 90,143,255 90,144,255 94,147,255 137,176,255 165,201,255 145,182,255 144,185,255 129,172,255 129,177,255 121,169,255 105,153,255 102,144,248 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 231,202,169 254,227,191 255,199,166 119,35,27 121,23,24 122,21,25 118,24,24 118,24,24 122,24,25 121,23,24 117,23,23 117,23,23 116,27,27 116,25,26 111,25,24 105,22,23 101,23,24 91,22,23 84,32,27 88,48,41 141,128,123 130,119,112 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 196,172,135 76,78,78 72,65,65 55,53,54 121,116,115 98,93,90 100,105,111 98,99,102 96,91,90 79,77,75 95,95,92 255,240,196 255,249,198
51,122,207 50,123,199 47,125,199 59,125,205 57,129,205 57,129,205 61,127,205 239,255,255 68,141,214 84,155,243 48,84,156 92,146,255 89,146,255 102,150,255 130,173,255 106,153,255 107,155,255 99,149,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,178 248,226,190 242,215,181 220,198,162 241,217,180 250,226,193 255,235,195 137,62,44 114,23,24 119,21,27 115,24,25 114,23,24 115,24,25 117,26,23 113,28,23 114,25,21 111,25,27 110,20,23 102,22,24 106,20,24 100,20,20 95,16,20 89,22,24 83,31,28 84,56,45 126,115,108 128,119,113 125,119,114 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 76,80,84 48,47,50 52,50,51 114,109,111 104,101,107 105,106,111 96,98,95 91,91,86 64,64,61 69,69,66 120,104,87 255,250,210
47,120,193 92,143,204 215,241,255 55,127,205 62,135,208 56,129,198 60,129,206 238,255,255 66,139,212 82,156,243 64,101,189 97,152,255 94,151,255 94,150,255 96,154,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,205,173 237,220,183 235,213,177 235,213,177 232,210,174 254,226,197 255,238,189 159,104,73 110,37,25 112,23,21 113,27,22 114,31,14 178,106,58 159,84,39 151,66,29 144,64,32 146,86,43 121,65,27 101,29,17 99,21,22 96,20,25 92,17,22 87,19,26 80,19,26 80,37,33 141,113,104 129,120,116 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 105,94,91 67,64,70 49,46,50 65,63,64 97,90,90 90,88,86 74,69,68 53,48,45 74,74,71 58,58,58 68,58,59 236,214,176
70,119,182 253,255,255 248,252,255 75,125,195 55,129,202 53,127,200 69,131,206 190,223,246 69,141,217 76,151,235 91,133,237 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,211,182 255,239,206 255,233,200 162,148,134 234,210,177 255,229,202 255,240,190 255,237,192 127,71,49 103,29,20 114,34,16 119,44,13 184,131,115 164,126,107 126,97,75 130,104,81 154,115,103 110,56,47 95,37,15 118,72,42 90,29,22 96,21,24 87,17,25 81,16,22 68,28,21 96,56,47 128,117,114 124,115,111 117,108,102 117,108,102 118,109,105 110,100,99 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,228,181 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 249,232,204 90,85,87 45,42,46 41,40,43 41,38,44 61,65,69 77,81,83 68,67,60 73,71,69 79,78,81 46,45,50 148,131,121
255,254,255 255,252,255 255,255,255 224,234,254 52,124,202 51,127,202 92,138,200 127,170,222 72,144,220 75,143,229 103,154,255 99,157,255 99,156,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,237,190 209,164,129 127,74,47 153,123,106 144,98,72 157,106,80 162,109,84 160,107,84 161,104,73 132,89,70 109,77,61 34,29,26 84,60,54 89,48,32 77,46,27 75,18,17 75,19,22 68,24,23 103,83,76 125,119,112 129,118,115 122,113,109 121,112,106 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 139,125,125 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,243,197 62,60,58 81,79,75 87,86,79 95,95,95 78,78,75 64,62,70 68,70,84 124,127,145 91,95,108 84,89,95
255,252,255 255,252,255 254,255,255 100,132,172 54,126,202 47,123,200 138,180,226 85,140,204 71,144,222 74,139,222 106,161,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,200 255,246,200 255,227,185 169,113,89 232,184,159 174,121,94 183,125,99 187,129,103 79,43,23 71,52,40 76,35,15 117,81,63 43,37,32 19,17,18 73,56,48 83,47,37 62,22,17 65,16,17 61,32,26 126,114,104 125,119,114 124,115,111 123,112,107 122,113,105 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 247,219,181 195,168,123 143,134,130 211,200,193 213,202,197 111,106,108 187,187,197 161,167,188 121,129,145 99,104,114 80,84,99 109,114,124
167,188,225 255,254,254 132,179,234 54,121,196 47,120,196 47,120,196 207,230,255 67,132,206 76,146,234 65,133,201 104,162,255 104,159,255 101,159,255 102,160,255 101,159,255 102,160,255 105,159,255 104,158,255 102,160,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,245,199 255,241,197 255,238,194 255,232,200 147,104,85 145,101,75 188,126,97 172,114,88 141,96,75 153,105,87 160,109,83 133,88,67 80,60,51 23,20,26 21,18,22 57,48,42 61,39,33 45,30,19 139,130,115 126,114,102 123,118,104 127,118,112 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 168,139,104 158,139,116 255,246,238 189,181,168 100,90,89 198,196,197 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 85,84,87
48,111,195 204,224,250 42,116,187 52,121,198 45,121,198 42,118,193 248,255,255 65,137,218 76,150,237 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,243,195 255,241,193 255,230,189 71,51,42 155,96,66 164,111,88 134,82,61 123,76,55 130,91,77 78,67,60 102,64,45 142,97,76 90,64,52 23,17,22 25,25,33 20,21,24 130,116,89 192,171,144 137,127,115 125,115,103 130,118,108 127,114,107 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,179,161 255,254,253 255,253,255 255,255,245 129,127,128 218,219,222 128,133,143 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
36,109,187 35,110,190 43,120,201 49,124,204 45,120,200 46,121,201 247,255,255 56,131,215 72,151,238 46,89,143 114,165,255 108,168,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,189 255,235,188 255,232,196 48,46,56 123,75,59 135,89,75 235,165,134 127,83,71 146,95,69 143,97,71 134,86,61 131,86,65 95,68,52 57,41,37 32,35,44 20,23,32 255,236,190 216,191,161 139,127,117 129,121,110 128,119,111 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 156,133,102 159,148,133 122,112,111 200,191,183 255,253,255 255,252,255 255,255,255 101,103,103 146,152,155 134,134,142 107,115,120 109,107,105 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,203 48,123,203 42,117,197 47,122,202 229,255,255 57,129,214 74,149,244 100,126,163 112,167,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,231,196 61,60,65 255,196,149 254,154,120 162,110,89 109,73,55 154,100,80 147,94,67 142,89,62 124,79,58 83,57,43 39,28,23 20,20,28 19,22,29 135,121,92 199,185,156 139,129,119 131,121,111 122,114,103 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,99 152,132,102 155,131,98 152,131,108 255,244,229 255,254,255 185,180,177 164,158,151 253,248,245 253,251,252 224,224,221 99,104,103 137,146,146 109,114,124 102,107,113 101,109,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,204 43,120,203 40,115,197 67,133,211 158,207,255 53,133,213 67,146,233 142,160,196 114,169,255 114,169,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 146,149,160 113,124,137 99,100,121 80,87,99 137,130,114 233,208,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,190 255,231,196 155,119,109 204,135,106 117,70,47 111,76,61 91,57,39 113,66,45 159,101,75 150,99,71 115,77,56 79,56,43 50,37,30 22,20,28 24,24,34 37,33,25 254,230,195 140,130,120 136,127,119 127,122,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 151,126,96 149,127,93 145,126,99 142,127,116 170,170,167 187,187,187 63,61,59 155,150,147 162,158,150 212,210,208 175,175,175 170,171,176 117,123,126 113,125,131 107,116,127 99,109,115 99,110,121 92,102,110 89,97,102 81,84,93
243,251,255 50,115,187 46,122,208 44,121,204 42,122,202 111,173,243 86,153,226 58,141,222 69,140,228 150,180,241 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 174,179,185 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 133,119,101 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,239,192 248,228,196 97,73,67 172,110,83 255,173,147 131,90,70 133,90,71 136,91,70 160,107,82 158,101,72 104,69,54 90,67,54 32,19,16 18,18,26 18,18,28 20,21,24 255,235,203 151,139,127 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 153,154,144 153,153,153 163,163,163 37,37,34 153,149,143 144,143,136 154,156,153 150,152,149 142,143,146 112,115,122 94,105,116 89,104,122 87,102,120 93,104,115 85,99,120 90,101,112 86,98,106
