94,82,72 87,74,67 86,72,58 95,76,49 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,126 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 85,74,57 89,80,63 103,94,77 98,87,68 102,89,68 105,91,66 97,81,64 89,78,61 102,86,71 95,84,67 147,128,101 86,86,54 65,72,28 78,76,29 85,81,35 86,83,30 92,89,36 85,80,27 80,74,26 87,80,39 88,83,44 89,85,39 192,177,71 237,216,75 228,205,63 222,206,32 134,118,4 240,233,76 116,90,67 105,92,71 217,199,180 250,238,201 87,74,51 90,79,60 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 118,104,86 102,88,70 122,107,85 63,53,57 53,41,31 27,22,24 44,33,30 144,132,120 50,43,55 85,75,74 117,102,80 144,125,98 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 109,92,66 108,91,65 111,94,68 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 173,153,123 184,164,134 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,149,123 169,157,127 154,137,113 193,180,148 100,80,71 147,130,104 109,95,77 111,93,72 112,92,83 145,130,94 51,58,26 63,64,27 71,74,23 85,81,35 85,82,31 83,80,27 69,64,13 88,82,34 92,87,44 88,85,43 94,88,42 153,146,47 74,64,40 59,59,43 145,128,23 255,249,41 253,243,74 89,70,45 136,112,86 178,160,139 215,203,164 106,91,69 117,103,78 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 98,89,70 95,86,67 109,95,70 132,112,92 99,87,75 30,25,27 82,72,60 48,44,38 67,57,61 130,119,102 161,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 111,92,69 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 97,83,58 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,163,121 175,159,126 157,144,123 98,84,66 123,97,76 112,93,68 105,85,67 131,105,80 94,77,69 110,103,85 52,54,26 55,59,30 67,72,25 76,77,29 81,77,29 73,68,25 80,78,31 82,80,31 71,71,37 59,57,53 60,57,63 73,70,74 104,80,54 219,174,110 255,234,57 251,245,13 237,231,58 97,81,64 119,95,71 108,91,67 153,143,105 130,113,87 139,120,93 141,121,89 145,125,95 118,99,74 94,83,64 94,83,66 87,78,59 105,94,75 81,70,63 68,58,62 72,62,61 73,61,61 119,100,77 56,40,38 168,149,114 146,125,98 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 110,87,58 112,84,57 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,81,61 124,106,74 162,142,110 180,159,118 201,180,139 216,195,154 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 84,73,54 94,86,73 36,24,24 119,90,70 150,115,88 134,106,79 145,117,88 85,73,75 43,43,43 52,55,31 47,49,21 67,72,27 73,75,22 74,72,25 72,69,27 83,80,27 74,69,18 63,53,52 67,67,77 133,111,103 199,166,118 209,169,117 142,118,52 160,147,0 210,201,4 182,174,54 70,55,44 90,71,55 82,64,45 136,121,85 130,112,82 152,132,102 143,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 71,64,67 69,60,75 61,55,60 69,57,57 72,56,43 54,43,40 121,106,84 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 94,81,58 92,78,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 104,85,60 103,84,59 100,81,56 102,83,58
95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 98,77,54 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,70 134,115,80 135,116,77 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,70 88,77,62 30,24,29 77,83,111 125,112,109 182,138,112 134,100,78 42,35,38 33,29,38 51,52,29 45,48,24 58,62,24 73,79,29 77,79,26 77,79,26 80,79,27 78,76,29 72,70,23 82,80,33 99,91,37 75,66,21 66,65,13 83,79,17 112,100,18 181,171,33 139,127,101 48,39,20 74,57,49 103,86,62 143,130,96 133,115,83 147,127,95 143,125,95 123,106,78 121,104,80 107,94,73 99,89,67 104,93,78 99,87,77 84,75,90 68,64,73 73,57,51 56,49,52 141,134,146 63,56,59 106,94,82 102,90,78 96,84,72 100,88,76 124,113,94 153,132,105 168,145,114 178,157,114 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,64 116,99,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,65 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 95,77,56 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,66 97,82,60 103,84,61 99,85,69 98,83,61 93,78,58 86,72,56 85,88,106 76,84,114 81,86,110 151,117,87 85,60,41 48,42,49 32,31,36 48,49,37 43,46,24 48,51,18 59,64,19 75,77,20 77,79,22 79,78,26 79,78,22 74,73,17 73,70,17 63,65,19 64,64,19 67,65,16 73,70,17 176,166,15 201,195,20 126,117,98 38,32,9 50,34,30 108,94,69 143,127,94 255,255,220 144,126,96 138,120,90 98,84,68 89,79,67 104,95,87 115,106,98 100,89,86 71,59,64 69,57,59 180,155,138 188,147,120 66,51,40 82,72,90 53,43,47 131,117,117 128,116,118 121,109,123 117,106,113 115,104,101 154,138,123 173,150,119 202,181,138 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 94,83,64 92,81,62 90,79,60 92,81,62 91,80,61 92,78,60 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 94,78,63 89,75,61 93,78,56 93,79,54 97,82,60 93,76,66 80,79,94 81,92,119 82,93,122 84,95,124 59,59,69 37,27,31 44,34,35 33,31,32 31,29,30 46,45,36 45,38,18 50,48,19 61,63,21 68,71,22 72,74,21 73,75,22 69,71,18 71,70,16 75,73,24 77,75,26 79,76,25 78,75,24 125,115,23 157,154,18 160,141,127 70,63,45 87,73,57 64,50,32 109,102,82 218,206,180 165,151,122 85,73,61 118,110,118 120,113,125 122,114,133 122,115,143 117,115,127 78,68,69 252,222,196 255,245,214 220,176,146 221,186,150 60,56,65 67,61,68 122,118,131 115,111,133 113,110,137 114,110,134 113,105,122 114,102,116 130,115,95 155,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,52 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,76 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,152,108 209,190,151 205,187,145 193,171,133 87,94,131 85,96,125 84,95,122 84,96,120 81,90,115 23,25,39 41,34,34 38,31,34 37,30,33 32,30,31 44,44,14 44,40,19 47,50,17 55,53,20 59,59,18 63,63,18 66,66,21 71,68,24 74,71,29 68,66,19 68,67,13 73,73,12 106,98,8 119,115,10 164,153,120 93,86,70 39,30,15 64,48,35 73,65,52 147,141,132 227,217,177 151,134,108 131,109,89 115,96,80 97,81,75 112,97,75 78,70,78 150,134,121 204,169,156 236,203,192 255,236,216 229,204,187 63,54,67 84,76,84 149,141,147 111,105,126 119,114,132 127,118,129 115,103,119 103,98,114 108,94,118 110,97,116 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,58 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,134 142,128,112 155,140,129 148,134,120 185,165,133 193,173,141 193,174,135 181,162,125 180,161,126 175,156,119 86,97,128 90,98,126 103,111,131 90,97,120 84,96,120 80,88,108 36,30,35 41,34,37 38,31,34 26,24,25 47,42,41 51,49,20 48,52,14 51,49,16 51,50,12 52,52,11 55,55,14 60,57,13 61,59,12 65,63,14 68,68,7 77,78,12 102,96,0 82,76,30 154,143,108 83,73,61 57,45,33 62,46,31 95,85,75 84,80,74 199,187,157 247,230,195 147,123,99 166,137,117 138,122,105 123,107,92 78,66,68 216,195,182 97,76,76 135,114,114 164,121,104 227,193,175 69,61,69 172,157,146 157,145,145 103,95,112 105,95,113 155,145,146 122,110,124 96,90,111 101,92,116 101,93,112 102,96,119 107,98,113 136,124,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,121 160,140,120 143,129,113 128,111,112 113,104,100 116,109,107 94,101,126 113,123,141 140,138,148 112,119,133 86,93,116 81,84,104 78,76,86 34,27,30 33,26,26 35,28,28 32,27,29 55,50,47 57,55,24 57,57,16 57,57,14 57,57,14 59,56,16 61,59,12 64,63,9 65,64,8 67,66,10 76,72,10 121,120,23 140,128,118 90,79,62 50,36,20 60,48,36 98,84,70 64,47,39 78,71,71 172,162,138 242,229,195 82,72,62 155,134,109 147,124,95 116,96,78 132,117,108 93,79,96 75,61,74 78,68,72 189,150,136 129,102,95 68,55,63 150,126,100 182,164,134 168,154,129 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,104 104,92,106 106,101,119 111,105,128 113,106,118 97,90,102 90,99,124 91,100,125 110,111,134 86,95,120 89,96,119 83,86,106 80,78,90 49,47,48 34,32,30 37,30,30 30,25,24 35,30,29 56,55,48 58,58,26 63,63,22 59,60,12 64,61,17 67,65,18 65,64,12 65,63,16 64,66,11 68,65,10 113,101,71 109,98,79 48,34,20 92,76,59 52,38,24 76,60,45 79,58,47 68,61,61 90,80,68 198,184,157 233,215,185 85,71,57 135,111,87 151,126,96 123,103,94 71,59,75 64,53,60 65,55,59 172,141,133 83,61,64 126,110,93 183,162,119 190,173,136 191,173,141 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 173,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 107,90,66 98,88,66 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,105,114 106,97,112 105,94,117 106,96,114 103,94,116 101,92,116 97,93,117 103,99,123 116,105,114 99,96,100 83,95,119 82,93,120 88,99,126 90,98,126 86,93,116 83,86,106 78,76,84 65,60,62 36,29,29 34,27,27 32,27,26 32,27,26 43,38,40 61,56,58 60,62,36 62,61,23 64,61,17 64,62,15 61,59,12 61,58,14 57,56,20 63,60,18 146,137,120 105,96,81 77,63,47 87,71,56 61,47,33 69,51,32 97,73,51 60,51,43 72,65,63 145,134,117 207,193,148 159,142,107 152,126,103 167,146,121 162,138,116 69,53,51 60,49,58 64,51,59 115,96,98 66,49,55 105,86,63 153,137,106 177,158,121 182,163,126 191,170,129 180,163,128 189,172,137 196,178,146 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,91,79 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,91 110,94,107 100,92,111 98,92,115 98,92,117 97,91,114 97,93,115 96,92,114 97,93,115 115,106,121 163,149,135 120,114,105 88,96,124 85,96,125 86,98,122 84,93,116 81,86,110 81,79,99 75,71,80 62,60,58 30,25,24 33,28,27 31,24,27 31,24,27 32,30,31 35,29,34 59,58,61 61,57,49 58,57,19 59,59,16 62,57,18 58,60,14 76,67,36 205,191,125 92,81,64 96,84,72 67,55,45 57,42,31 48,33,24 73,54,40 83,59,35 54,42,32 51,46,48 92,81,74 147,128,101 181,157,120 172,153,126 79,69,70 147,127,97 97,85,85 73,60,70 75,62,70 100,86,88 90,77,74 109,90,67 102,85,57 165,141,106 175,153,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 116,104,78 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 159,143,128 117,106,103 119,106,103 109,96,104 103,91,107 99,91,108 98,92,117 98,92,117 98,92,117 104,100,122 103,99,121 111,100,123 158,145,142 167,154,131 137,125,113 86,94,122 86,97,126 86,97,124 81,90,113 82,87,111 79,77,97 76,70,75 65,63,59 60,55,52 28,23,22 29,24,26 32,27,29 32,30,31 32,30,31 31,29,30 65,63,71 58,54,74 58,55,61 55,54,57 72,65,34 187,164,104 236,198,49 255,239,138 40,32,21 37,30,28 44,33,26 78,66,56 96,82,68 99,82,58 46,36,26 41,39,35 93,89,68 133,127,21 212,208,21 74,63,58 67,61,66 127,113,97 69,62,72 108,96,112 107,98,113 117,105,119 140,124,120 177,148,117 116,97,70 104,87,61 137,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 100,84,67 103,88,68 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 103,94,116 101,90,115 100,91,115 97,90,118 97,93,117 102,96,121 110,105,134 111,107,131 119,110,125 139,127,132 141,127,102 119,108,89 85,93,123 86,97,126 84,95,124 83,94,123 83,88,112 85,83,103 86,80,85 76,77,69 72,71,60 30,28,24 32,27,29 33,26,29 28,23,25 25,23,24 25,25,22 33,27,32 41,34,44 64,62,74 58,59,36 78,68,28 185,168,43 225,194,32 255,239,25 52,43,24 52,41,34 75,62,55 76,64,54 83,68,57 87,69,48 40,30,29 37,35,13 104,101,48 183,184,26 183,170,10 63,60,64 70,63,61 79,69,70 68,58,62 94,85,98 108,98,116 117,103,116 138,121,113 198,159,129 120,99,74 107,90,64 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,93,67 103,89,64 107,90,66 117,100,76 126,107,82 132,113,88 129,109,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 143,126,118 127,111,109 125,111,116 114,101,111 108,95,114 107,94,113 98,92,115 97,93,115 97,93,117 97,93,117 97,93,117 98,93,120 111,106,133 115,106,130 122,110,122 130,117,112 118,107,92 97,86,69 84,93,118 84,95,122 83,94,121 88,99,126 86,93,116 82,88,107 85,85,97 85,85,80 89,88,77 31,29,25 28,26,27 33,28,30 33,26,29 24,22,23 24,24,24 26,21,23 29,25,19 60,59,32 70,65,12 117,104,13 107,80,7 255,240,79 228,198,40 67,52,0 46,37,31 72,61,54 60,48,38 96,83,60 209,194,154 48,42,37 28,29,10 65,60,28 166,166,23 104,92,0 210,195,45 65,61,74 56,50,55 66,64,60 92,88,99 118,109,124 123,114,129 99,88,95 198,163,127 109,84,56 121,100,73 132,111,84 131,110,83 116,97,70 102,83,56 105,84,57 102,87,65 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 112,100,102 111,99,113 107,96,119 101,95,118 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,93,117 100,95,122 110,105,132 115,106,130 113,101,113 99,86,81 86,76,66 97,87,75 85,92,117 85,96,123 84,95,122 85,96,123 87,94,117 84,90,111 85,87,103 89,88,93 88,88,74 37,36,27 32,30,31 32,30,31 24,22,23 27,24,28 34,31,37 26,24,25 55,53,33 68,69,32 72,71,19 187,183,36 231,208,38 255,251,87 211,186,40 75,55,0 61,55,46 61,50,43 95,84,65 117,104,70 219,202,163 44,40,30 32,32,16 48,45,19 85,82,0 120,108,42 181,160,21 64,61,78 53,52,57 67,65,63 90,86,97 112,105,119 112,102,120 113,101,113 172,140,106 161,133,106 124,103,76 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 116,97,74 111,92,69 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,99,117 118,108,128 112,108,132 109,105,129 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 103,99,123 107,99,118 117,105,107 118,108,98 122,108,92 130,121,104 85,96,123 88,99,128 89,100,129 83,94,121 84,96,120 87,97,117 88,94,115 85,87,101 88,88,83 62,61,52 31,29,30 32,30,31 25,22,26 25,22,26 26,19,19 34,29,31 61,64,29 67,71,33 76,72,24 205,204,29 225,199,37 255,238,75 239,212,37 90,78,0 54,44,32 100,86,68 109,97,71 132,116,83 231,216,176 35,28,26 37,38,17 50,43,23 89,78,16 179,162,66 156,149,81 59,59,54 63,60,66 70,66,75 90,86,95 116,107,122 121,111,129 97,88,99 124,106,87 180,152,123 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 114,93,68 113,92,67 108,87,62 119,98,73 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
121,107,91 115,103,103 119,106,114 122,109,117 116,109,139 115,108,136 108,107,142 105,105,133 105,100,127 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,116 104,97,111 111,98,106 122,110,115 150,136,120 148,142,119 83,95,117 90,101,128 90,101,130 84,95,122 84,95,122 90,99,124 87,94,117 86,89,109 86,84,92 70,68,64 33,30,34 37,34,40 45,42,48 37,35,43 57,57,65 62,61,66 65,67,41 67,68,29 107,103,27 205,197,45 187,169,27 163,139,16 199,172,0 82,70,0 86,83,57 105,91,73 109,96,73 184,168,135 221,210,166 46,36,40 40,38,18 49,47,14 103,83,8 89,64,0 77,70,73 76,73,88 81,79,80 80,77,81 89,85,94 114,105,120 125,118,130 81,79,87 67,64,68 165,146,119 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 114,93,68 119,98,73 122,101,76 121,100,75 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,109,141 113,109,141 110,106,138 106,103,130 101,98,125 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 97,93,117 98,92,113 99,94,112 103,98,116 109,99,119 110,97,116 79,89,109 85,96,125 88,99,128 86,97,124 89,100,127 86,98,122 88,97,120 84,96,120 83,91,109 74,81,104 86,92,109 81,84,106 87,93,112 81,86,110 75,79,92 68,71,80 87,89,72 69,71,29 132,125,37 161,153,33 142,127,39 79,71,17 181,166,7 84,76,0 91,87,70 109,99,77 127,113,88 185,168,133 196,184,154 66,54,68 193,179,152 68,61,71 49,42,26 64,57,28 75,68,78 89,87,107 83,81,91 91,86,88 103,96,106 113,104,115 118,109,120 75,71,80 85,78,88 113,103,79 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 127,104,73
113,109,141 113,109,141 112,108,140 109,106,135 105,102,131 101,98,125 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,97,117 97,91,112 80,88,106 86,97,124 84,95,122 90,101,128 86,97,124 88,99,126 92,100,128 88,100,124 85,94,119 90,99,122 86,94,114 84,90,111 88,91,111 84,89,113 74,78,91 70,73,84 71,72,60 68,67,29 75,72,21 106,99,27 120,111,26 91,86,13 111,92,0 89,80,4 93,89,70 112,102,78 156,144,116 171,154,117 148,139,108 145,131,131 255,232,203 60,53,65 69,59,79 71,61,65 74,75,65 103,100,117 80,77,83 90,87,93 96,92,103 114,105,116 104,95,106 67,65,73 73,66,66 126,108,78 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 132,113,88 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 127,109,77
113,109,141 110,106,138 106,103,132 100,98,122 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,113 85,86,107 86,93,116 84,96,120 89,101,125 89,100,127 83,95,119 89,100,127 86,97,126 88,99,126 88,100,124 94,102,122 80,86,105 86,92,113 86,94,114 78,81,99 72,75,86 72,71,74 93,87,62 59,60,12 59,56,14 74,72,12 82,78,16 81,76,0 78,73,61 89,87,69 116,108,84 142,129,97 148,136,99 88,79,103 44,40,49 73,64,33 54,47,59 66,56,76 71,64,67 72,66,73 86,85,88 79,70,66 101,92,88 101,93,99 111,96,104 106,98,87 74,67,79 118,100,81 133,115,85 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 117,102,80 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 121,100,73 117,102,80 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,52 114,93,68 139,121,89
109,106,135 109,106,133 104,99,126 100,96,120 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 83,91,111 84,96,120 83,95,119 89,101,125 86,98,122 85,97,121 87,96,121 92,99,122 89,101,123 88,93,117 90,93,115 85,88,108 84,90,107 86,88,102 75,73,83 71,70,75 167,160,142 58,54,17 59,56,12 61,57,9 81,79,17 82,76,42 84,80,72 100,94,71 119,110,83 135,123,84 136,126,86 93,85,104 68,61,75 55,49,56 53,49,58 61,54,64 70,62,70 69,62,74 137,120,92 141,123,91 130,111,84 99,85,60 118,99,76 109,100,113 75,71,82 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,84 106,92,67 107,93,68 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 125,104,77
112,109,136 108,105,132 105,101,125 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 105,96,122 102,91,114 97,91,114 101,92,116 101,92,114 100,91,115 101,95,120 117,109,126 139,128,121 86,84,94 83,95,119 86,98,122 92,100,120 80,90,110 87,97,117 89,97,117 89,95,116 90,93,115 86,89,109 85,86,105 79,78,93 80,80,92 78,76,84 73,71,79 69,70,75 79,75,69 61,57,20 58,59,11 67,65,47 72,70,71 68,68,63 91,86,74 110,101,74 123,111,83 125,115,75 114,105,74 66,58,64 57,49,57 54,46,54 56,50,57 55,46,57 69,61,69 75,70,72 127,103,77 149,126,95 144,121,90 131,112,85 127,106,83 94,86,105 90,82,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,82 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
