173,160,26 201,190,44 206,197,41 205,195,46 199,185,42 183,165,34 165,143,26 150,131,18 139,122,13 143,125,7 149,130,19 151,130,19 159,136,9 177,152,24 166,140,29 128,118,24 181,158,157 141,118,103 144,111,111 112,86,105 155,132,129 255,207,203 154,130,104 189,148,130 76,70,63 145,133,138 200,177,176 174,154,175 246,199,167 150,123,105 176,153,122 101,88,38 196,146,140 107,95,69 193,161,147 167,130,115 56,51,67 146,141,143 168,164,175 153,143,121 221,215,251 89,88,91 80,60,81 159,121,111 87,92,88 126,114,102 147,143,156 81,68,76 74,63,56 179,138,138 193,157,170 179,143,156 191,155,149 69,66,81 125,113,101 172,120,90 122,109,128 124,112,102 255,232,217 232,207,190 92,81,90 253,205,187 206,159,136 190,158,142 110,136,155 136,145,168 226,201,182 233,208,189 233,207,186 250,226,204 236,212,190 229,203,182 235,209,188 229,203,182 214,188,165 219,193,170 238,212,189 255,236,222 88,111,136 49,93,127 45,89,138 32,85,136 26,74,115 37,83,136 92,69,80 255,195,174 188,142,112 146,110,63 162,134,105 169,135,117 177,145,115 161,128,101 132,121,106 81,89,96 32,66,94 51,86,116
141,109,77 139,108,71 149,122,57 177,154,67 200,184,53 206,192,39 185,168,32 159,144,23 138,121,25 129,112,16 130,111,16 133,114,19 132,117,11 144,127,20 147,131,32 120,107,14 142,134,14 142,122,76 255,234,243 91,85,108 250,188,130 221,184,160 225,212,180 226,211,160 140,126,108 164,150,132 135,95,88 188,159,153 194,182,170 211,201,179 186,182,174 124,115,98 218,205,200 130,132,132 162,135,128 126,98,100 61,64,84 78,88,92 148,158,162 172,142,157 144,121,132 99,90,105 135,132,149 115,103,108 155,145,107 132,134,108 109,111,85 151,139,111 58,66,84 82,96,135 74,94,106 95,116,123 178,194,234 132,168,195 64,98,137 121,129,136 79,116,152 110,146,162 156,183,211 138,165,193 77,121,184 106,142,196 70,120,174 65,117,175 65,122,176 67,108,149 232,208,184 234,208,185 234,203,182 224,203,178 239,218,193 225,201,177 221,197,173 243,219,195 203,177,154 216,190,167 219,193,170 231,210,195 31,72,111 29,72,113 39,77,121 40,78,120 35,78,121 40,75,98 66,99,132 53,76,103 163,134,103 163,129,95 163,129,95 176,142,108 190,156,124 172,138,106 108,110,110 125,114,121 86,75,82 152,139,147
132,100,66 135,103,69 140,108,78 132,100,70 127,98,47 163,140,39 167,144,43 169,155,31 151,134,25 125,105,19 113,94,10 118,99,17 114,98,15 113,96,18 112,97,20 102,93,19 100,85,22 182,163,151 186,169,172 97,104,127 154,131,118 94,98,102 132,136,140 136,140,144 145,147,147 195,169,175 123,153,166 156,144,156 134,136,152 116,142,177 104,132,166 81,116,150 65,120,159 65,119,163 64,116,170 56,113,167 48,115,175 51,116,169 57,122,173 42,115,170 43,119,178 51,111,177 40,109,161 40,108,163 47,106,157 42,108,159 41,116,177 38,106,172 39,111,171 42,111,163 39,112,165 45,111,155 44,115,166 46,103,159 52,111,166 47,112,168 50,114,156 42,102,148 45,100,150 42,101,156 44,105,162 43,102,153 32,110,159 40,102,156 47,97,153 56,93,142 222,198,174 239,215,191 238,209,187 250,226,202 236,210,187 217,191,168 240,214,191 222,196,173 226,200,177 231,205,182 234,208,185 255,233,215 54,85,116 124,139,157 80,69,76 97,98,117 121,124,142 92,77,85 125,133,142 123,135,143 141,118,87 139,113,90 112,88,64 149,125,101 158,140,121 110,92,73 70,88,103 154,139,147 87,74,82 163,155,161
137,105,71 136,104,70 139,107,77 139,107,77 137,104,77 143,110,73 144,111,72 134,107,60 138,114,52 126,104,37 110,90,31 110,90,31 106,86,27 102,83,28 97,81,23 96,85,21 69,74,31 46,100,155 38,111,166 42,108,161 38,106,163 41,109,166 44,109,165 41,111,165 44,110,161 42,111,159 34,107,146 50,111,170 49,108,161 55,116,173 50,109,162 51,107,150 57,110,161 47,99,153 41,95,139 50,104,146 57,89,129 40,105,140 52,117,152 74,109,143 75,117,153 70,127,161 98,131,162 66,99,130 127,141,164 142,137,136 64,106,142 142,171,189 175,171,165 59,102,145 180,178,198 165,153,165 60,111,162 175,171,163 120,116,108 69,104,138 193,177,164 113,97,84 72,106,143 186,196,214 96,78,87 82,109,139 149,160,159 92,82,81 149,166,197 67,98,143 225,201,177 235,211,187 244,218,195 236,210,187 236,210,187 229,200,178 237,208,186 237,208,186 247,221,198 235,209,186 242,216,193 253,231,211 72,99,127 150,165,183 90,76,91 129,132,143 187,185,197 84,80,89 132,113,101 200,183,136 95,77,76 90,78,78 74,60,60 96,79,80 87,69,66 90,73,65 133,117,104 92,75,78 91,74,80 93,74,81
142,110,76 144,112,78 140,108,74 139,107,73 133,104,71 137,105,73 140,108,76 134,107,73 108,81,49 88,66,32 68,47,24 65,44,21 70,49,26 79,60,33 93,76,41 89,73,31 55,71,82 124,126,151 90,86,97 36,102,151 93,87,92 142,161,180 187,192,200 109,102,105 70,115,157 107,98,83 177,172,160 88,119,134 103,94,86 119,132,160 202,188,193 98,88,76 173,209,234 94,90,82 105,108,100 151,186,207 92,86,91 222,210,200 91,115,135 94,86,92 136,154,182 160,175,182 94,84,88 108,131,154 231,221,225 104,103,108 119,142,167 195,198,207 114,96,105 124,144,170 143,130,138 108,99,84 96,134,174 189,178,173 104,93,88 71,99,124 221,204,205 109,92,93 71,98,126 182,196,217 102,85,86 123,155,183 159,177,194 98,87,84 150,168,183 131,156,178 231,205,182 236,210,187 237,211,188 226,200,177 229,203,180 216,187,163 224,195,171 202,173,149 201,175,152 192,168,144 210,189,164 225,206,179 88,73,81 93,82,89 92,78,83 89,75,80 94,80,85 87,73,78 106,90,84 100,82,81 89,77,79 93,80,88 89,77,82 92,80,82 90,78,80 111,99,87 94,77,78 91,77,79 88,76,81 96,78,87
140,111,78 126,97,64 126,97,64 131,102,71 127,97,69 112,82,56 92,73,57 70,57,52 39,26,21 36,23,18 33,23,13 34,24,14 34,24,14 37,28,20 37,28,20 56,47,39 76,69,67 120,115,112 111,96,85 177,162,151 109,99,89 201,190,185 199,188,183 110,102,89 204,198,193 106,94,82 163,151,141 210,197,190 111,95,91 185,172,167 169,156,151 115,99,95 143,125,120 117,99,94 109,91,90 119,101,100 104,91,88 100,82,77 98,81,73 104,92,80 106,91,71 100,86,61 104,95,68 111,98,75 114,100,86 121,106,97 119,101,98 142,122,113 106,94,82 112,100,90 138,120,99 112,93,79 114,97,89 151,136,125 121,105,90 117,98,86 172,158,133 139,120,104 114,98,96 190,173,147 161,146,135 107,92,83 201,183,164 208,190,171 102,91,88 104,92,80 229,203,182 226,200,179 234,208,185 251,225,202 234,208,185 228,199,175 236,207,183 237,208,184 239,210,188 255,237,212 234,213,188 255,238,211 88,75,83 91,80,87 93,81,86 96,84,89 90,77,85 90,78,80 92,79,76 91,81,82 90,76,78 103,82,80 102,84,81 101,85,81 93,77,73 93,77,75 94,80,82 89,75,80 87,70,76 85,67,66
116,89,57 120,93,61 129,102,70 125,97,68 112,81,58 97,73,51 43,33,23 28,24,16 29,25,17 42,38,30 57,46,39 65,54,47 64,53,46 49,40,34 40,31,25 38,29,21 33,27,22 48,41,39 172,157,146 122,106,93 238,218,200 124,103,88 181,160,145 243,224,201 121,105,90 235,210,191 147,127,109 217,196,173 255,231,203 255,245,219 255,234,208 247,222,194 255,233,203 255,234,204 255,231,194 255,242,205 255,244,207 255,238,203 255,245,212 255,244,209 255,248,213 255,237,202 255,240,204 251,229,195 219,196,167 217,195,175 122,101,86 251,229,209 192,177,168 112,100,90 241,219,199 183,162,147 117,100,92 245,226,212 200,179,164 110,91,79 243,224,201 205,184,169 116,100,98 236,219,193 226,212,196 111,96,87 228,211,187 234,212,194 140,124,120 105,91,77 226,200,179 229,203,182 234,208,185 236,210,187 238,212,189 237,208,184 233,204,180 240,211,187 223,194,172 239,218,193 234,213,188 236,217,190 109,98,105 81,70,77 83,71,76 81,69,74 85,72,80 92,78,78 79,55,33 112,78,48 129,92,39 146,108,62 129,95,54 121,88,51 146,114,72 144,111,72 118,84,50 99,71,60 83,69,71 86,68,67
131,103,74 125,97,68 109,81,52 108,80,53 83,62,49 43,32,25 56,47,39 78,67,50 131,122,93 161,152,123 185,170,134 207,192,154 224,209,169 225,213,176 192,178,153 145,129,114 66,53,46 37,26,21 59,44,33 159,143,130 239,220,197 123,103,85 162,141,126 181,162,146 138,118,98 249,230,207 137,117,97 205,184,159 255,241,208 255,235,204 255,234,202 244,220,187 255,228,202 255,231,205 255,227,201 255,241,215 255,242,211 255,239,208 255,236,208 255,240,212 255,231,196 255,234,197 255,237,208 249,222,190 198,184,170 121,105,92 122,101,86 250,226,200 163,146,138 112,97,88 118,103,94 119,104,95 107,91,74 250,224,203 190,173,163 116,101,92 114,99,90 114,99,90 112,98,84 254,228,207 246,227,213 106,90,84 111,95,89 109,92,84 108,92,88 106,92,78 224,199,171 227,202,174 216,188,161 205,177,150 212,184,157 207,178,154 214,185,161 233,204,180 239,210,186 243,214,190 252,223,199 253,232,207 133,119,132 90,83,83 93,82,77 102,87,95 89,65,32 104,69,33 119,81,44 139,100,59 110,83,49 129,85,55 139,95,57 140,96,54 129,82,48 112,68,38 125,90,65 146,107,77 121,80,51 104,74,46
136,112,79 113,87,62 96,77,54 57,41,26 62,49,42 103,92,75 149,137,98 185,172,122 214,199,150 249,232,183 255,253,206 255,255,208 255,252,208 255,252,214 255,255,219 255,255,218 255,249,221 209,200,171 99,85,67 158,143,123 222,203,180 111,91,73 128,105,90 126,104,86 254,230,206 247,223,197 175,155,135 178,157,132 255,235,202 255,226,191 255,239,221 252,232,202 255,242,217 250,231,206 238,219,194 239,220,197 238,218,198 226,205,190 223,202,191 225,202,187 222,203,187 234,210,184 255,234,206 243,218,190 202,186,173 116,97,83 158,138,120 251,228,199 189,168,157 115,96,84 119,105,91 117,101,88 170,152,133 251,227,203 214,193,170 108,87,72 117,101,86 115,99,86 179,160,146 254,225,203 243,224,201 186,172,158 111,96,85 114,94,87 108,90,85 111,96,85 215,190,162 227,202,174 229,201,174 228,200,173 230,202,175 237,209,182 243,214,190 239,210,186 249,220,196 243,214,190 247,218,194 250,226,200 215,204,189 93,85,91 86,65,50 101,71,29 102,71,48 101,68,43 103,64,32 118,83,58 123,90,65 85,59,45 76,54,36 76,54,34 77,56,41 97,63,41 116,76,51 121,80,51 132,93,61 113,77,46
122,100,66 100,76,52 94,75,52 70,54,37 115,101,83 159,145,116 198,183,136 233,216,165 254,239,188 255,255,204 255,255,210 255,255,211 255,255,211 255,255,215 255,255,217 255,255,217 255,255,213 255,255,211 255,251,213 164,151,117 222,203,180 185,165,147 143,120,105 148,123,104 255,229,204 255,230,202 236,216,196 192,171,146 248,224,191 223,201,195 97,90,100 93,84,97 91,83,100 76,71,87 73,68,84 69,64,82 61,55,76 54,49,67 55,47,64 56,47,60 55,53,63 167,155,157 254,228,203 241,215,190 205,189,176 167,149,128 186,167,140 254,231,202 204,183,158 152,133,110 180,159,134 145,124,101 178,160,139 253,229,203 219,194,166 172,148,126 195,169,146 184,158,133 198,175,160 253,224,200 247,226,199 210,189,164 196,177,154 182,164,145 109,92,82 111,96,87 216,191,163 224,199,171 229,201,174 229,201,174 232,204,177 233,205,178 242,213,189 242,213,189 226,197,173 231,202,178 240,211,187 245,220,192 218,202,189 78,59,63 107,75,45 101,75,54 104,67,43 142,100,62 85,60,41 79,60,37 82,60,40 74,48,34 72,50,32 67,45,25 95,64,43 151,112,84 142,102,77 95,71,49 94,69,50 126,87,55
96,79,51 94,77,49 66,52,34 109,97,71 148,137,102 184,172,131 221,207,162 253,238,191 255,255,206 255,255,206 255,255,208 255,255,208 255,255,204 255,255,204 255,255,204 255,255,208 255,255,208 255,255,208 255,255,208 255,253,205 235,218,179 208,190,158 255,234,198 242,215,181 187,161,138 178,152,127 225,204,181 206,182,158 249,221,192 229,211,179 88,82,89 91,82,95 91,84,96 76,72,83 78,76,88 79,77,89 80,76,89 88,76,88 92,81,90 86,78,84 89,85,75 140,122,119 255,251,225 255,229,208 211,196,176 246,222,196 160,135,107 209,184,156 199,175,151 219,198,173 255,246,212 241,216,186 141,122,97 215,191,165 220,195,167 215,189,164 255,231,197 247,218,187 162,143,120 221,192,172 244,220,196 210,185,157 246,218,189 222,197,169 108,92,77 111,97,83 234,210,177 249,225,192 237,212,182 250,222,193 236,208,181 242,213,189 239,211,184 244,216,189 208,180,153 232,204,177 237,209,182 251,227,203 227,203,181 87,60,28 125,92,65 112,77,50 147,111,80 73,44,20 78,52,31 89,58,37 117,86,63 133,96,70 119,83,54 150,114,83 182,136,97 167,121,84 98,73,45 75,56,33 69,51,30 79,59,41
82,69,46 68,55,34 94,81,60 137,125,97 168,157,122 197,185,144 235,221,176 255,254,206 255,255,206 255,255,206 255,255,208 255,255,208 255,255,204 255,255,204 255,255,204 255,255,204 255,255,210 255,255,210 255,255,210 255,255,210 255,253,205 232,215,187 243,216,180 239,212,178 252,226,201 250,225,197 239,218,195 215,191,167 255,245,216 237,218,191 101,94,104 92,83,96 90,83,95 80,76,87 83,81,93 76,74,86 80,76,89 88,76,88 91,80,89 86,78,84 91,87,81 167,152,143 255,247,221 248,222,199 210,192,171 230,207,178 196,170,145 255,232,204 222,198,174 209,188,161 255,233,199 229,204,174 183,164,139 255,233,207 234,208,183 214,188,163 255,234,200 243,214,183 191,172,149 252,223,203 249,225,201 236,211,183 255,234,202 222,197,169 108,92,77 112,98,84 244,220,187 242,218,185 244,219,189 239,211,182 235,207,180 255,232,208 242,214,187 253,225,198 216,188,161 230,202,175 236,208,181 250,226,202 90,69,46 96,70,49 91,57,27 113,78,51 89,62,44 89,65,57 98,67,46 116,81,56 132,93,65 149,105,75 197,148,108 198,145,102 135,98,58 112,69,54 119,82,56 111,80,57 105,74,53 76,56,38
94,80,53 90,75,55 119,106,83 147,135,105 167,156,121 211,199,158 237,226,182 242,233,186 253,245,195 255,255,205 255,255,204 255,254,203 255,255,206 255,255,206 255,255,206 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,206 255,250,199 250,228,183 250,226,189 255,232,204 255,241,211 247,226,203 206,182,158 252,224,195 205,186,163 105,98,110 79,70,83 89,82,94 78,71,83 83,79,92 83,79,92 86,79,93 88,76,90 92,81,90 82,74,80 84,76,84 174,165,146 254,229,201 229,205,179 202,181,156 250,225,195 206,180,157 255,241,213 218,194,172 213,190,161 255,239,205 251,226,196 196,177,152 255,235,206 247,221,198 215,189,164 255,238,202 253,226,192 203,184,161 252,223,203 251,227,203 238,212,187 254,227,191 224,199,169 108,92,79 118,104,90 227,203,170 226,202,169 228,203,173 221,193,164 208,180,151 203,175,148 201,173,144 216,188,159 200,172,145 211,183,156 221,192,168 202,178,156 79,60,37 87,63,37 127,92,65 96,60,38 127,93,71 124,88,66 121,84,60 120,77,58 157,111,72 199,146,103 173,130,97 119,79,56 127,85,63 133,88,65 145,99,69 159,114,79 143,98,63 127,82,59
75,62,41 90,76,58 135,121,94 158,145,113 190,178,141 222,210,169 239,228,184 236,227,182 241,232,187 248,239,194 243,233,184 255,254,203 255,255,204 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 253,243,192 252,239,191 228,210,168 255,224,197 255,241,214 239,219,199 219,199,167 255,235,202 204,193,174 126,118,126 93,87,94 91,84,94 79,72,82 77,73,84 77,73,84 77,73,84 82,74,82 111,99,104 86,79,79 185,178,181 173,164,149 255,251,218 248,224,198 209,188,165 243,219,186 207,181,158 255,232,204 213,189,165 213,190,159 255,231,195 242,218,183 195,176,151 255,233,204 237,211,188 217,191,166 255,234,198 240,213,179 204,187,161 255,231,208 254,228,203 240,214,189 246,219,183 231,206,176 112,96,83 115,101,87 234,210,177 251,226,196 250,225,197 230,202,175 243,215,188 244,216,189 249,221,192 240,212,183 233,205,178 234,209,181 240,216,190 82,62,44 80,62,43 77,51,30 125,88,64 110,73,47 136,94,70 144,99,76 127,83,55 223,169,133 212,150,112 160,110,77 128,85,66 148,109,79 156,111,78 160,112,83 140,93,61 148,102,65 168,122,85 151,104,72
69,55,37 111,98,77 144,131,99 165,152,120 200,188,151 215,203,162 226,214,173 226,216,174 228,218,176 226,216,174 232,221,175 247,237,188 255,247,196 255,250,201 255,251,200 255,255,204 255,254,203 255,253,202 255,255,206 255,248,197 251,241,190 249,239,188 245,232,184 237,221,177 249,227,193 139,131,120 255,238,219 217,200,165 249,230,195 81,72,55 88,82,87 136,131,133 186,180,187 117,110,120 70,66,77 76,72,83 71,69,77 79,77,78 126,114,116 101,94,92 94,89,86 167,157,145 255,237,204 241,215,190 209,188,165 251,224,190 209,185,161 255,232,204 228,204,180 228,205,176 251,224,188 241,217,180 198,179,154 255,237,208 245,219,196 226,200,175 247,220,184 245,218,184 210,193,167 255,235,210 255,246,221 238,212,187 250,223,187 226,201,171 112,95,87 114,99,90 224,199,169 252,227,197 242,217,189 231,203,176 235,207,180 247,219,192 245,217,188 242,214,185 232,204,177 233,205,178 244,223,198 64,45,33 71,52,40 103,72,53 145,100,79 147,103,77 132,84,57 162,111,87 211,156,115 205,143,101 86,56,39 112,76,56 121,80,53 166,125,94 173,126,92 164,117,83 151,104,70 144,98,61 147,101,64 154,107,73
76,62,46 126,114,88 152,139,105 173,160,126 198,186,147 209,197,158 214,202,163 212,202,162 212,202,162 214,204,164 221,211,169 234,225,180 248,237,191 254,243,197 253,243,194 255,247,196 255,246,195 255,245,194 253,243,192 250,240,189 246,236,185 243,233,182 240,230,181 239,225,180 226,198,169 102,93,76 240,224,211 205,191,173 114,102,90 92,85,67 132,127,129 157,152,149 119,113,120 77,70,80 82,78,89 83,79,90 60,61,64 74,74,71 119,101,100 183,179,171 126,125,116 105,103,111 255,255,229 252,223,199 211,192,169 255,224,192 204,183,158 255,234,206 225,201,179 218,194,168 255,239,203 238,214,177 193,174,149 254,231,202 235,209,186 214,188,163 255,239,203 246,219,185 202,185,161 252,227,199 255,235,210 242,216,191 255,239,203 226,201,171 101,83,80 112,96,92 247,221,196 242,216,191 233,208,180 233,205,176 229,201,172 242,214,185 228,200,171 216,188,159 215,187,160 220,190,162 228,209,186 64,45,33 65,48,40 129,92,68 150,102,77 158,111,77 221,170,133 198,148,104 161,115,85 117,80,56 111,74,50 125,85,62 142,101,72 144,100,70 177,128,92 173,124,88 161,114,80 138,91,59 144,97,65 146,99,67
83,69,51 140,128,100 161,149,112 182,170,133 194,183,148 198,187,152 199,188,153 205,195,157 203,193,155 200,190,152 207,197,157 214,204,164 232,222,180 242,231,187 243,232,186 251,241,192 248,238,189 251,241,192 246,236,185 247,237,186 241,231,182 235,225,176 237,226,180 236,225,181 228,225,181 173,156,128 144,128,126 173,145,143 191,155,133 87,74,53 41,45,18 89,86,71 197,192,191 78,72,77 80,76,85 83,79,88 62,59,65 79,69,70 83,69,69 160,151,147 101,84,58 51,46,32 255,246,226 244,218,195 206,185,160 255,229,201 198,177,152 254,229,201 214,190,166 211,190,163 255,234,195 242,216,177 197,173,149 255,229,204 228,202,177 210,185,157 255,236,202 250,223,191 201,183,162 251,226,198 254,230,204 238,210,183 255,230,196 221,199,165 98,81,82 105,91,91 244,220,198 249,225,203 241,215,190 240,215,185 245,221,188 247,220,188 239,212,180 243,216,184 226,197,175 241,210,187 225,205,187 60,41,27 70,48,40 149,113,80 157,106,69 208,154,116 202,151,116 89,59,42 114,76,55 138,97,77 145,103,81 127,85,61 133,89,61 148,104,76 147,100,66 178,131,97 168,119,83 169,122,88 133,86,52 144,97,65
97,83,65 146,134,106 166,154,117 193,181,144 196,185,150 194,183,148 197,186,151 198,187,152 197,186,151 191,180,145 203,193,155 213,203,165 222,212,174 225,213,172 232,221,175 239,228,182 244,234,185 248,238,189 237,227,176 241,231,180 242,232,183 227,217,168 237,226,180 237,226,182 233,223,181 214,198,167 100,76,54 77,70,70 222,192,164 86,70,64 98,101,89 78,74,68 113,108,107 78,73,75 80,76,85 195,192,198 48,43,40 106,99,97 142,135,133 121,112,108 89,54,57 168,150,145 182,162,144 230,204,181 191,170,145 246,218,191 200,179,154 251,226,198 214,190,164 207,186,159 254,228,189 237,211,172 194,170,146 249,223,198 228,202,177 210,185,157 255,229,195 240,213,181 202,184,163 248,223,195 253,229,203 238,210,183 244,217,183 225,203,169 96,82,84 96,84,84 225,204,181 240,216,194 242,216,191 228,203,173 248,224,191 239,212,180 237,210,178 255,229,197 235,206,184 255,235,212 225,205,187 59,40,26 70,49,38 159,124,88 188,144,102 179,136,91 143,97,67 151,107,79 136,88,61 140,94,68 150,106,80 143,102,75 131,87,59 133,89,61 152,105,71 152,105,71 180,131,95 164,118,81 168,121,87 139,92,60
93,79,61 143,131,103 173,161,124 183,170,136 186,174,144 186,174,144 190,178,148 191,180,147 190,179,146 191,180,147 198,187,152 203,192,157 206,195,160 207,197,159 213,203,161 234,225,180 231,222,177 234,225,180 227,216,170 236,225,179 241,230,184 229,218,172 239,228,182 235,224,180 232,220,179 223,211,170 167,155,129 242,221,194 255,246,216 189,178,175 100,93,93 212,206,211 56,59,66 89,83,106 86,86,81 94,88,93 69,52,15 107,61,45 61,62,52 74,74,71 134,127,130 179,173,164 208,190,158 250,232,200 216,196,164 245,225,193 249,229,197 255,239,210 255,233,207 255,231,205 255,242,217 255,241,216 255,252,222 255,241,215 255,243,217 255,249,220 255,237,209 255,251,223 255,253,231 255,244,220 255,250,224 255,243,219 255,253,217 255,255,226 212,193,195 112,99,96 239,221,191 240,220,190 240,218,184 232,209,180 255,216,200 254,226,199 240,212,185 239,211,184 246,217,195 255,235,212 254,234,216 58,39,25 58,42,29 163,123,89 104,63,36 119,77,53 160,113,79 181,134,100 175,129,92 141,95,58 155,108,74 149,105,77 135,94,65 129,88,59 139,92,60 164,118,79 166,116,83 175,129,92 172,125,91 173,126,94
89,76,55 143,131,103 166,153,119 175,162,130 177,165,135 178,166,136 185,173,143 185,173,143 183,171,141 187,175,145 191,180,147 198,187,154 201,190,155 207,197,159 213,203,163 217,207,167 219,209,167 219,209,167 219,208,162 237,226,180 240,229,183 236,225,179 234,223,177 232,221,177 232,220,179 223,211,170 195,187,153 255,239,209 249,231,199 93,84,80 63,56,56 57,51,56 90,84,89 102,93,87 77,74,80 78,71,81 91,77,21 41,37,31 23,29,18 67,65,63 71,64,67 148,142,135 255,243,211 255,247,215 255,243,211 255,252,220 255,254,222 255,255,227 255,248,222 255,251,225 255,247,222 255,253,228 255,247,217 255,234,208 255,238,212 255,249,220 255,244,216 255,238,210 253,229,207 250,226,202 251,227,201 241,217,193 228,206,172 230,205,175 99,78,78 62,46,42 70,57,36 66,51,31 73,56,32 72,57,37 194,166,155 251,223,196 247,219,192 240,212,185 255,228,206 246,215,192 241,219,199 61,42,30 59,43,30 147,106,75 128,84,58 143,99,73 151,104,70 178,131,97 188,142,105 150,104,67 143,96,62 131,87,59 140,99,70 133,92,63 134,86,57 152,106,67 164,114,81 164,117,83 167,120,88 155,108,76
99,85,58 142,128,101 158,146,116 165,153,123 171,159,131 177,165,137 177,165,137 178,166,138 177,165,135 178,166,136 183,172,139 193,182,149 194,183,148 200,190,152 205,195,155 211,201,163 211,201,161 206,196,156 221,210,164 239,228,182 236,227,180 235,226,179 238,229,182 238,229,182 233,224,179 221,211,169 198,190,154 222,199,168 226,203,172 99,94,91 112,108,102 128,122,115 106,83,84 95,75,27 71,63,71 73,62,71 114,106,95 129,125,117 255,251,243 65,58,56 59,52,52 111,104,104 251,226,196 255,244,213 224,204,172 224,204,172 220,200,168 236,213,184 228,204,178 248,224,198 215,191,165 214,191,162 215,193,159 230,207,176 238,212,187 213,187,162 217,191,166 223,197,172 227,201,176 208,182,157 227,202,174 208,183,155 221,196,168 216,191,163 198,161,137 124,75,55 213,144,88 167,103,57 219,152,107 194,122,76 195,174,149 239,211,184 237,209,182 249,221,194 242,213,191 236,210,187 229,205,181 74,54,45 57,40,30 113,76,52 160,114,84 150,104,74 152,105,71 161,114,80 182,133,95 196,147,109 143,94,58 137,91,61 155,111,83 135,91,65 123,79,53 129,85,59 156,110,82 126,82,56 149,105,77 148,107,76
95,81,54 133,119,92 151,139,109 161,149,119 162,150,122 163,151,123 167,155,127 170,158,130 171,159,131 174,162,134 179,167,137 189,177,147 191,180,147 193,182,147 200,190,152 203,192,157 204,194,156 214,204,164 229,218,172 233,222,176 233,224,177 236,227,180 240,231,184 236,227,180 233,224,179 220,210,168 199,191,155 166,143,112 189,166,135 120,114,105 117,108,100 135,123,123 156,132,95 193,166,130 190,163,127 183,156,120 86,73,81 72,63,57 103,90,85 100,86,86 134,127,86 92,78,78 190,166,131 199,175,142 200,178,144 192,170,136 185,163,127 200,176,143 202,178,145 202,178,145 217,193,160 241,217,184 214,190,155 230,206,173 238,213,183 202,177,147 238,213,185 231,205,180 236,210,187 213,187,162 234,211,182 240,217,188 230,207,178 255,240,211 216,181,154 132,86,58 225,152,95 213,142,87 231,154,103 200,121,73 199,176,147 235,207,180 237,209,182 223,195,168 217,188,164 235,206,182 222,196,171 188,167,152 55,43,33 69,38,30 164,120,82 151,105,75 151,104,70 154,107,73 162,113,75 189,140,102 198,149,113 139,93,63 138,94,66 148,104,78 135,93,69 120,78,54 126,81,58 145,104,77 140,101,71 123,85,64
81,67,40 121,107,82 140,128,100 146,134,106 147,135,109 150,138,112 155,143,117 157,145,119 160,148,120 168,156,128 181,169,139 186,174,144 189,178,145 191,180,145 199,188,153 198,187,152 201,191,153 217,207,167 230,219,173 233,222,176 233,224,177 234,225,178 236,227,180 234,225,178 233,224,179 219,209,167 208,197,162 178,155,124 199,176,145 151,143,130 92,82,70 151,137,112 195,168,134 194,167,133 193,166,132 194,167,133 120,108,98 137,126,119 129,113,109 105,83,86 113,90,87 142,127,105 198,174,137 200,176,141 205,181,146 205,181,146 199,175,138 199,175,140 196,172,135 195,171,134 196,172,135 201,177,140 196,173,133 196,169,133 196,169,133 194,167,131 186,160,121 185,159,120 183,159,124 181,157,124 181,156,126 179,156,125 180,157,126 182,159,128 165,130,105 142,96,68 225,151,97 228,154,100 242,165,112 232,153,105 172,148,115 190,162,133 203,175,146 197,169,140 183,155,128 185,160,132 205,179,154 204,183,160 58,40,35 56,34,26 124,77,54 157,113,83 146,99,65 153,106,72 164,115,77 164,115,77 192,143,107 167,119,90 131,87,59 145,101,75 128,88,63 145,105,80 142,97,74 138,98,73 96,56,31 138,96,72
72,58,44 109,96,73 124,114,92 131,121,99 135,125,103 138,128,106 141,131,109 147,134,111 155,143,117 169,157,129 178,166,138 184,172,144 187,175,145 190,179,144 200,189,154 197,186,151 207,197,159 217,207,167 230,219,173 240,229,183 232,221,175 229,220,173 234,225,178 232,221,175 232,220,179 227,215,174 215,203,166 193,176,141 192,168,133 195,171,134 194,171,131 191,171,125 199,176,136 186,163,123 191,168,128 189,168,127 113,98,78 132,121,102 168,148,118 181,162,127 190,163,127 204,187,159 180,154,115 183,157,118 177,154,114 185,159,120 185,159,120 186,160,121 184,161,121 183,160,120 177,154,114 188,165,125 202,176,137 196,170,131 194,168,129 193,167,128 188,162,123 185,159,120 189,163,124 180,154,115 188,162,123 186,162,125 193,172,131 194,173,132 200,179,156 148,122,101 95,84,69 80,68,56 77,61,55 80,70,60 156,130,109 188,162,123 190,161,126 193,164,129 182,160,122 180,161,124 181,161,129 183,163,131 152,133,106 55,39,22 60,34,13 182,143,113 162,115,81 145,98,64 144,98,61 160,114,77 160,113,79 201,151,120 135,89,59 133,92,63 146,107,77 134,99,72 88,59,35 96,67,43 125,83,61 137,93,67
