93,87,82 99,93,88 99,93,88 91,85,80 93,87,82 121,115,110 114,108,103 124,115,111 103,94,90 117,108,104 128,122,115 105,99,92 105,99,94 114,108,103 140,134,129 111,105,96 107,98,92 115,106,100 113,103,102 159,154,151 127,118,112 141,132,126 127,119,108 175,165,155 127,119,108 130,121,115 135,129,122 135,129,120 167,158,154 130,119,112 113,107,100 93,90,48 220,207,57 168,147,23 145,146,134 139,128,113 129,128,131 105,99,94 177,172,160 127,121,112 107,101,94 151,145,138 66,66,78 89,134,172 89,114,140 116,101,90 134,128,123 162,162,148 151,145,136 131,128,115 121,112,106 157,148,140 136,130,121 119,113,106 69,60,71 104,100,111 118,114,125 159,157,153 139,129,119 41,103,173 146,136,126 132,120,122 145,136,132 153,149,139 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 129,123,116 123,117,110 106,97,93 138,129,125 125,116,108 129,120,114 127,118,112 108,102,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,107 128,119,111 121,112,104 124,115,109 120,111,105 138,129,121 128,119,111 103,94,86 128,119,111
87,81,76 92,86,81 114,108,103 91,85,80 113,107,102 120,114,109 108,102,97 118,109,105 107,98,94 107,98,94 111,104,102 119,112,110 112,106,101 86,80,75 100,94,89 111,105,96 114,105,99 93,84,78 125,112,107 121,112,106 120,111,105 158,149,143 153,145,134 128,118,108 127,119,108 136,127,121 120,114,107 127,121,112 130,121,113 129,119,109 111,105,96 169,167,145 204,191,73 109,97,0 177,170,152 126,115,100 157,147,137 103,94,90 127,119,108 136,131,119 150,144,137 150,144,137 140,135,132 102,101,118 96,105,118 68,123,189 79,105,138 157,150,132 135,123,125 134,125,117 138,129,121 134,125,117 138,135,120 176,170,163 118,110,99 125,123,119 137,133,142 90,87,93 120,118,119 127,115,105 63,133,205 137,135,133 122,111,108 134,125,119 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 129,123,116 137,131,124 149,140,136 130,121,117 153,144,136 117,108,102 134,125,119 53,110,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,121 143,134,126 129,120,112
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 100,95,92 117,108,104 122,113,109 118,112,107 100,94,89 104,98,93 106,101,98 95,86,78 138,117,102 95,86,80 97,88,82 134,125,119 108,99,93 115,106,100 123,114,108 150,141,135 139,130,122 151,142,134 107,98,90 157,149,138 150,142,131 125,117,104 169,155,141 108,92,61 200,206,54 155,148,35 94,88,24 69,102,135 69,104,154 157,154,139 111,103,92 173,165,154 128,122,115 144,135,129 166,157,151 115,106,100 144,135,129 124,119,121 70,63,77 130,129,132 118,111,109 59,116,179 44,126,210 61,111,167 122,126,128 78,77,80 116,110,105 132,124,111 116,104,94 101,85,83 75,68,71 106,104,124 83,79,101 104,112,128 61,81,105 47,99,155 172,163,157 122,113,107 137,137,123 101,92,84 144,135,129 131,122,116 162,154,143 146,137,133 121,112,108 134,128,123 94,88,83 153,144,138 97,88,82 149,140,132 129,125,108 120,140,156 66,104,137 144,142,152 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,105 132,123,117 162,153,149 125,116,110 144,135,129 152,140,128 124,114,104 123,118,106 120,112,99
99,93,88 105,99,94 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 107,98,94 92,83,79 111,105,100 102,96,91 118,112,107 114,109,106 107,98,90 100,88,78 95,86,80 95,86,80 111,102,96 93,84,78 104,95,89 97,88,82 114,105,99 122,113,105 103,94,86 176,167,159 145,137,126 163,155,144 140,127,120 157,137,107 139,107,65 146,126,47 193,184,58 162,155,42 93,82,79 96,104,122 62,100,140 86,75,82 156,147,141 109,103,96 148,139,131 124,115,107 116,107,101 139,130,124 131,122,116 137,133,114 122,115,118 67,68,73 129,124,121 146,132,116 130,120,108 153,145,134 142,114,76 136,128,117 120,111,105 126,133,131 123,116,119 68,65,80 124,122,130 150,145,147 115,112,116 108,111,122 91,91,88 55,118,183 128,120,107 118,113,99 138,129,125 137,128,124 121,115,108 146,138,127 132,123,119 123,114,110 149,143,138 128,122,117 131,122,116 124,115,109 142,133,125 134,128,123 37,106,183 131,122,105 142,133,127 113,104,96 124,122,118 73,71,91 116,110,101 143,137,130 125,119,112 137,131,124 127,118,112 141,132,126 146,137,131 174,165,159 134,128,121 142,132,122 121,116,104 131,122,114
111,105,100 98,92,87 98,92,87 86,80,75 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 113,109,103 108,104,98 97,91,86 84,78,73 135,130,127 112,105,103 130,116,102 106,97,91 92,83,75 108,102,95 132,119,112 100,90,80 95,84,79 102,93,87 121,110,107 126,115,108 125,116,108 137,128,120 129,120,116 132,118,102 120,91,56 140,108,76 133,100,73 132,96,67 129,119,107 143,141,123 130,116,98 85,111,155 96,120,151 138,125,122 141,132,124 138,129,121 152,143,135 114,105,97 166,157,149 138,129,123 106,97,91 126,115,108 101,94,92 71,64,74 118,112,117 120,116,110 125,124,127 156,150,141 137,130,128 143,137,130 109,111,94 132,123,119 136,130,121 152,144,133 116,106,105 152,149,136 148,139,131 64,64,76 122,118,110 66,111,153 103,135,173 95,94,85 129,122,120 135,130,118 119,113,106 141,132,126 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 73,96,121 117,108,89 129,123,114 116,107,101 132,129,133 99,95,108 139,131,120 122,116,109 148,142,135 115,109,102 177,171,164 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 109,103,98 95,89,84 93,87,82 93,87,82 104,98,93 109,103,98 115,109,104 115,109,104 111,105,100 112,106,101 109,108,101 110,106,100 100,94,89 97,85,75 112,97,88 128,113,104 113,98,89 120,111,105 115,106,100 104,95,89 137,126,119 112,106,101 120,115,112 105,99,92 109,103,96 118,109,103 141,132,126 134,122,110 136,119,109 102,77,49 125,96,63 121,91,63 115,86,66 221,213,189 125,120,117 125,118,118 155,148,130 86,94,103 46,53,76 100,94,87 138,137,130 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 139,137,133 87,83,96 125,123,131 125,116,108 141,131,130 129,119,109 129,120,116 139,130,124 135,129,124 127,121,116 142,133,127 137,132,120 129,124,112 155,146,140 111,113,127 91,88,94 129,122,122 64,126,180 78,108,148 127,121,114 142,130,118 137,135,131 119,112,110 179,171,158 155,146,140 127,118,112 136,132,124 29,65,121 127,123,117 116,110,103 131,129,125 80,74,95 126,121,109 155,149,142 99,93,88 128,119,111 124,115,107 129,120,112 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 138,129,125 131,122,116
111,105,100 93,87,82 119,113,108 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,78,71 106,100,95 145,132,125 110,91,79 103,92,87 79,65,51 102,88,74 122,113,107 123,114,108 114,105,99 117,106,99 89,83,78 110,105,102 106,100,93 115,109,102 98,87,82 106,97,91 115,104,99 131,123,112 84,61,32 88,70,51 85,67,46 85,69,54 107,101,94 147,142,141 146,144,140 143,138,135 103,96,65 92,87,36 86,90,94 61,129,197 93,118,144 149,143,138 119,113,108 109,102,102 156,147,141 129,120,114 144,136,125 134,126,115 128,119,111 122,116,109 129,128,133 115,113,114 67,63,72 122,118,129 109,101,90 115,110,98 171,165,160 134,128,123 121,112,104 136,131,119 133,128,116 124,116,105 130,119,104 107,101,94 89,92,99 96,94,106 134,129,117 147,138,123 73,105,143 55,127,203 42,115,191 106,120,141 138,134,126 76,71,73 115,108,111 132,128,111 148,142,137 123,117,112 67,63,83 120,111,103 129,124,112 136,130,123 134,128,123 127,118,110 120,111,103 148,139,131 122,114,103 117,109,98 132,123,115 117,108,104 142,133,127 136,127,123 132,123,119 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 90,86,80 109,103,98 114,108,103 91,85,80 104,97,95 85,78,76 88,79,73 90,80,68 102,92,80 99,93,88 102,96,87 92,80,68 113,107,102 127,121,116 124,120,114 113,104,98 118,109,103 119,113,108 93,87,80 100,94,87 108,100,89 122,116,107 113,104,100 112,100,100 223,201,152 214,195,168 84,73,58 67,58,52 105,99,92 78,72,65 132,132,127 145,141,135 164,156,143 149,136,129 121,116,113 83,80,107 78,99,120 55,118,183 73,124,175 116,126,142 152,142,141 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,80,97 65,71,88 73,71,91 88,87,90 123,124,116 155,146,140 114,109,97 107,103,95 128,122,113 130,121,113 170,161,153 147,136,129 148,142,137 77,73,82 89,87,85 143,137,132 165,159,150 153,138,127 149,140,132 135,130,132 131,109,75 112,110,106 141,132,126 153,144,138 116,111,99 119,115,126 123,117,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,91,88 86,84,80 104,102,98 84,79,78 85,79,74 90,84,79 139,130,126 94,85,81 72,66,61 101,95,90 107,101,96 91,87,81 85,76,72 123,114,110 96,87,81 117,108,102 105,89,83 96,86,76 111,100,95 120,114,109 106,100,93 125,119,112 112,103,88 117,104,99 122,118,112 110,101,93 231,207,143 210,197,134 214,194,144 89,76,53 111,109,107 91,91,99 60,59,76 91,90,107 66,64,84 74,71,86 110,104,111 68,64,88 68,70,86 64,65,88 112,108,102 134,126,113 135,127,133 126,121,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,146 75,71,80 120,119,112 124,120,110 145,137,126 117,108,100 125,117,106 137,131,122 134,126,113 129,123,118 177,175,171 136,130,121 123,115,104 135,130,118 134,131,118 127,117,116 141,132,124 118,114,106 95,88,88 91,89,99 121,115,110 102,93,85 152,143,139 112,113,118 188,176,166 131,123,110 110,101,95 89,88,103 132,123,117 138,129,123 151,142,136 169,160,154 139,130,124 153,144,140 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 109,103,98 115,110,107 112,110,106 91,89,85 110,105,104 68,62,57 90,84,79 99,90,86 86,77,73 102,96,91 91,85,80 100,94,89 82,78,72 96,87,83 80,71,67 73,64,58 96,87,81 87,76,69 123,112,107 102,90,90 99,93,88 93,87,80 118,112,105 121,117,109 106,97,91 97,93,85 109,108,101 123,112,97 109,78,25 138,120,90 123,113,91 118,115,102 66,65,82 52,60,78 67,65,85 54,56,72 57,57,83 97,92,80 72,60,60 77,78,97 63,65,81 112,112,124 69,67,77 140,134,129 143,139,133 98,95,99 111,108,114 140,136,130 157,146,139 124,120,114 164,158,153 129,123,116 181,173,162 145,141,131 134,126,115 131,124,108 125,116,108 132,121,114 149,138,133 119,108,103 114,105,97 147,142,139 129,123,116 129,119,109 152,144,133 144,133,126 119,113,108 124,120,112 152,148,142 104,103,106 67,64,70 59,128,191 94,86,92 163,151,139 142,134,121 127,118,112 67,66,81 129,121,110 148,140,129 169,160,154 142,133,127 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 117,108,102
132,126,121 112,106,101 112,106,101 104,98,93 94,90,84 118,113,110 106,101,98 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 114,103,98 82,73,67 121,115,108 102,96,89 91,82,78 92,83,77 102,93,87 106,100,93 98,88,78 114,103,98 102,101,94 117,115,116 107,97,87 100,91,85 120,106,88 102,77,49 42,38,30 93,93,90 58,42,11 24,17,17 56,58,74 55,57,73 44,46,62 53,60,74 155,130,113 62,50,50 60,64,79 56,58,74 58,55,61 117,113,107 147,145,143 77,70,80 96,97,100 120,113,111 51,105,162 107,123,148 130,118,120 147,136,129 124,113,106 151,141,129 137,131,122 173,170,157 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,136,122 121,112,108 116,107,103 122,116,109 118,107,92 127,123,115 155,146,140 131,122,116 124,115,111 134,125,119 130,135,143 124,121,138 86,85,90 73,71,83 115,107,113 130,124,117 71,69,89 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
116,110,105 144,138,133 132,126,121 119,113,108 118,114,108 93,89,81 92,88,80 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 85,81,73 88,77,72 101,90,85 97,86,81 127,118,114 106,97,91 102,93,87 116,110,105 102,96,89 121,114,112 126,124,120 108,99,93 101,92,84 117,108,102 106,102,92 131,112,98 65,62,66 57,57,57 33,27,20 44,43,48 46,48,64 64,65,86 58,59,80 58,64,83 85,69,63 63,53,52 55,56,75 67,70,77 148,140,127 151,146,134 133,127,122 133,129,123 107,106,111 86,84,106 96,95,98 74,118,163 97,95,91 170,159,152 107,96,89 179,173,164 124,114,113 137,124,119 171,168,153 162,153,149 150,141,135 149,143,134 125,116,110 158,149,141 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 135,119,113 26,109,188 73,73,70 77,70,70 99,99,107 74,82,100 60,68,86 68,68,94 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 125,116,112 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 101,96,93 136,135,126 115,106,100 102,93,87 93,87,82 104,98,93 101,95,90 106,100,95 113,107,102 111,107,101 94,93,86 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,105 104,98,91 106,97,91 120,118,114 92,85,83 124,123,116 107,100,100 114,108,103 108,101,99 91,84,87 115,115,112 102,90,92 109,99,100 112,108,102 133,112,89 76,61,50 135,129,120 114,105,97 137,128,124 119,120,108 146,135,130 94,86,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 170,159,156 137,126,119 132,123,117 134,125,119 144,134,124 129,120,105 122,114,103 117,108,102 122,114,103 142,129,122 66,125,178 125,137,161 140,137,152 70,73,80 129,119,118 133,131,127 73,69,80 120,114,105 156,147,143 122,113,105 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 107,98,90 136,127,121 132,123,117 104,95,91
111,102,94 115,106,98 109,100,96 104,100,94 96,87,81 98,92,87 107,101,96 101,95,90 134,128,123 101,95,90 107,101,96 109,103,98 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 112,107,104 88,78,77 112,106,99 153,147,140 120,115,112 108,102,97 116,108,97 115,106,100 112,105,103 136,127,123 120,118,116 113,107,102 115,109,104 118,113,112 111,104,104 123,112,109 102,93,85 121,112,108 127,115,105 103,85,66 155,134,111 108,99,95 128,119,115 65,65,73 54,50,70 105,99,106 121,119,129 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 46,114,180 99,103,107 160,150,149 122,113,105 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 149,141,130 42,97,161 139,133,126 134,128,123 127,120,120 125,122,109 82,78,100 127,122,119 166,157,149 127,118,112 120,111,105 136,127,121 125,116,110 142,133,125 125,116,108 129,120,112 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 130,121,115 134,125,119 141,132,126 132,126,121
101,92,88 110,101,97 92,83,79 103,99,93 127,117,116 111,105,100 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 111,105,100 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 105,98,96 107,101,96 109,103,98 97,91,86 91,85,80 115,109,102 120,105,96 125,119,112 108,102,95 156,146,150 135,126,120 116,110,101 118,108,96 121,112,104 120,108,98 123,116,114 120,114,109 106,100,95 127,109,104 118,88,71 102,93,85 105,88,80 163,136,118 143,124,101 170,144,123 69,67,77 64,63,78 50,56,75 63,67,82 60,61,84 70,70,80 113,108,107 122,111,106 141,132,124 127,118,110 136,127,119 134,130,124 152,141,136 78,86,116 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 149,140,134 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,106,156 129,118,113 122,111,108 121,115,110 125,118,118 61,58,75 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,108 129,120,112 135,126,118 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 135,126,120 106,97,91 105,99,94
102,93,87 127,118,112 139,133,128 102,96,91 95,89,84 105,100,97 101,96,93 99,92,90 139,133,128 129,123,118 120,114,109 123,117,112 119,113,108 100,96,90 86,82,76 108,102,97 109,103,98 108,102,97 109,103,98 111,105,100 101,95,90 139,133,128 131,126,125 130,118,108 130,121,115 105,99,94 95,88,86 106,99,97 132,125,123 96,88,77 120,111,103 122,114,103 135,128,126 127,122,119 118,108,107 86,70,64 132,126,119 110,105,104 128,119,104 115,96,71 117,100,90 97,76,65 45,44,61 43,46,68 52,58,77 137,138,130 121,115,110 138,130,117 141,132,124 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 132,123,117 74,82,100 63,109,171 65,92,122 143,138,137 159,150,146 152,143,137 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 135,126,120 136,127,121 128,128,123 120,126,127 39,89,145 117,108,102 156,147,141 151,142,127 80,79,94 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,155,144 129,121,110 149,141,130 118,109,101 157,148,144 174,165,157 153,144,136 145,136,128 131,122,114 104,95,87 123,114,110 147,141,136
85,79,74 98,92,87 105,99,94 112,106,101 102,96,89 100,91,83 93,84,76 112,97,88 108,99,93 113,104,98 122,118,112 85,81,75 90,84,79 121,115,110 107,101,96 107,101,96 106,100,95 105,99,94 140,134,129 120,114,109 134,128,123 120,114,107 115,109,102 101,92,88 115,109,102 96,87,83 103,93,81 107,98,90 121,115,106 91,85,76 104,99,87 120,111,105 122,111,106 109,102,100 106,96,97 124,119,121 101,92,84 95,86,80 152,127,108 120,101,76 82,69,66 41,33,39 45,43,53 44,42,52 97,90,90 111,107,99 127,115,105 138,129,121 128,120,109 132,124,113 148,139,131 134,125,121 149,143,136 182,173,167 138,129,123 152,143,135 130,121,113 134,125,121 78,77,92 101,114,142 54,119,195 128,136,152 123,113,103 125,115,105 154,142,130 154,149,135 121,113,102 148,140,129 153,149,141 111,110,99 53,93,139 118,111,95 130,120,110 127,121,116 74,72,84 87,86,91 137,131,124 134,126,115 170,162,151 131,122,114 137,132,120 130,124,117 126,120,113 141,135,128 115,106,98 108,99,91 171,162,154 120,111,103 121,112,106 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 108,104,98 121,117,111 126,120,113 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 95,89,84 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 114,108,103 136,130,125 89,83,78 102,96,91 98,92,87 115,106,102 109,97,99 123,110,103 105,99,90 117,108,102 111,103,92 131,122,114 136,127,121 107,98,92 98,92,87 127,118,112 108,99,93 148,128,110 169,144,116 104,93,78 75,64,71 86,81,80 50,50,62 40,43,54 98,94,84 106,102,92 124,115,109 104,94,93 142,134,123 152,144,133 138,129,121 139,130,126 122,116,109 125,117,106 130,122,111 143,134,126 131,121,120 137,130,114 140,136,128 117,116,133 98,99,104 98,131,162 49,123,194 66,104,133 190,185,171 137,124,117 144,136,125 128,120,109 122,122,119 43,76,120 139,140,132 122,113,105 176,170,163 123,122,115 87,85,97 103,104,96 135,129,122 127,119,108 141,133,122 157,148,140 167,162,150 137,131,124 128,122,115 172,166,159 150,141,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 127,118,110 123,114,110 122,113,109 115,109,104
122,111,106 116,110,103 106,100,95 115,109,104 109,103,98 109,103,98 101,95,90 120,114,107 129,120,114 118,109,103 126,125,118 123,117,112 115,109,104 118,112,107 141,135,130 116,107,103 109,103,98 111,105,100 103,94,90 122,113,109 112,106,101 104,98,91 115,109,102 110,100,99 95,88,88 99,92,90 104,100,94 104,95,89 147,145,141 106,98,85 116,107,99 100,96,86 126,122,116 105,101,95 106,94,84 105,89,76 119,106,99 139,126,119 168,149,133 142,131,124 71,63,69 61,59,69 43,46,55 72,71,76 112,106,99 110,108,106 101,94,92 125,116,112 103,99,91 124,115,109 158,149,141 124,115,109 136,130,123 167,159,148 165,157,146 116,107,99 178,169,161 138,129,121 148,142,135 142,138,132 107,100,100 67,69,83 115,113,125 130,121,117 107,111,126 72,122,176 125,132,144 120,114,109 106,103,109 135,129,122 123,117,110 127,118,114 132,128,122 61,63,77 142,137,136 126,122,114 146,137,131 153,141,129 135,123,111 106,101,87 121,115,106 120,114,105 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,116 164,155,149 166,157,151 138,129,125 145,137,124 157,148,142 129,118,115 104,100,94 99,93,86

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 102,96,91 100,94,89 109,103,98 109,103,98 108,102,97 91,85,80 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 142,133,127 117,108,102 124,115,109 134,125,117 123,116,100 236,226,188 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 222,208,181 243,229,202 232,218,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 108,106,104 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 75,70,72 56,56,64 73,73,81 80,81,86 100,101,106 107,107,102 85,76,72 77,77,87 88,88,96 72,72,72 114,103,96 84,77,75 80,77,81 69,70,75 73,72,77 111,105,96 84,78,71 79,69,59 105,85,78 109,100,94 111,102,96 104,100,92 95,86,80 91,82,76 105,99,94 37,35,31 55,53,49 73,73,70 67,67,64 88,88,83 76,72,66 84,75,71 70,63,61 106,104,100 129,122,120 106,100,95 107,101,96 72,66,59 114,101,96 250,229,186 242,225,186
105,99,94 111,105,100 109,103,98 107,101,96 104,98,93 93,87,82 111,105,100 113,107,102 98,92,87 107,101,96 118,112,107 114,108,103 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 137,128,122 123,114,108 114,105,99 129,120,112 151,142,134 236,224,194 225,213,185 246,229,192 232,215,176 229,212,173 237,220,181 244,230,201 233,219,192 240,226,199 242,228,199 223,206,178 239,222,194 204,188,157 177,161,130 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 97,96,89 95,94,87 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 86,86,83 68,68,68 64,64,72 81,81,89 66,67,72 66,67,72 77,78,81 72,70,71 60,58,66 86,86,94 79,79,79 115,104,97 107,100,98 67,64,68 83,83,91 78,79,84 110,101,93 104,98,91 112,99,94 104,100,92 110,101,95 116,107,101 99,86,81 57,48,42 88,79,73 106,100,95 72,70,66 58,56,52 69,69,66 89,89,86 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,105,100 106,100,95 112,106,99 199,182,156 226,209,170 250,233,194
95,89,84 108,102,97 100,94,89 100,94,89 102,96,91 104,98,93 112,106,101 112,105,103 112,105,103 104,97,95 115,108,108 107,101,96 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 145,136,130 153,144,138 121,112,106 157,148,142 137,126,121 219,209,185 234,222,194 237,223,194 224,207,168 233,214,175 214,195,156 235,216,191 229,217,189 221,209,179 240,226,199 212,198,169 236,222,193 228,214,187 227,213,186 253,241,211 137,130,112 101,101,98 105,103,104 103,101,102 103,101,99 106,104,102 101,99,97 99,98,91 102,101,94 98,97,90 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 53,53,63 62,62,72 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 73,73,81 82,82,82 112,106,101 90,87,91 71,75,79 69,70,75 83,82,85 107,104,91 113,105,94 109,100,94 107,98,92 108,99,93 109,100,92 109,100,92 95,82,75 108,99,91 86,80,73 76,74,72 73,71,69 110,110,107 76,76,73 95,94,87 101,95,90 90,84,79 72,71,64 84,82,80 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 121,112,108 130,121,115 105,99,94 134,125,117 132,123,115 123,114,108 127,118,112 127,118,110 121,113,102 129,121,110 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 246,230,199 234,217,193 242,228,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 102,100,101 109,107,105 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 90,89,82 92,91,84 89,88,81 87,86,79 94,93,86 92,91,84 77,75,73 57,58,63 49,49,59 76,76,84 57,57,67 78,78,88 67,67,75 77,77,85 62,62,70 74,74,82 70,70,78 64,64,72 89,85,94 66,64,72 70,73,84 67,67,75 52,53,58 95,95,92 107,104,89 109,101,90 113,105,94 107,99,88 106,97,89 108,99,95 114,105,97 104,95,87 122,106,100 92,86,79 65,63,61 75,73,71 57,57,54 90,90,87 105,99,92 59,53,48 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
92,86,81 105,99,94 99,93,88 94,88,83 98,92,87 101,92,84 106,97,89 110,101,97 105,99,92 116,110,103 132,123,117 144,135,129 125,119,112 150,141,135 131,122,116 132,123,117 125,116,110 142,133,127 136,127,119 122,113,105 143,134,128 118,109,103 130,122,111 137,126,111 181,169,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,174 218,199,160 246,228,186 212,194,162 232,214,182 236,224,196 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 98,97,90 101,100,93 95,94,87 99,98,91 67,65,61 63,61,57 84,83,76 91,90,83 86,85,78 96,92,86 81,82,74 66,64,72 66,66,76 62,62,72 67,67,77 62,62,72 56,56,66 78,78,86 45,45,53 72,72,80 58,58,66 63,63,71 73,73,81 70,70,78 76,76,84 78,78,86 84,84,92 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 113,105,94 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 75,73,74 99,97,98 62,60,56 107,102,99 93,94,84 136,124,87 231,212,175 230,211,172 235,216,177
