45,45,29 44,44,28 46,47,28 48,51,31 44,46,29 46,49,29 46,48,31 46,49,29 50,53,33 52,54,37 48,48,32 44,45,26 47,48,29 46,46,30 46,49,29 48,48,32 44,45,26 49,50,31 43,45,28 51,51,35 48,49,28 52,53,34 46,46,30 53,53,39 60,60,44 52,52,36 56,56,40 52,53,34 49,50,31 52,53,34 52,52,36 45,46,25 53,53,37 45,48,28 49,50,31 51,51,35 51,51,35 54,51,36 57,54,39 49,49,33 44,45,26 49,47,29 51,52,33 51,44,24 54,56,39 45,48,28 56,52,33 50,48,30 50,46,25 57,49,25 54,44,22 55,46,29 76,58,28 65,49,18 72,51,8 83,59,6 98,66,20 123,80,33 136,84,36 117,72,26 110,77,25 107,78,27 98,72,20 89,60,11 88,63,19 84,58,17 93,67,26 91,64,19 92,65,22 96,68,28 85,62,22 82,61,9 82,61,7 81,61,15 70,53,4 74,57,8 74,57,18 74,54,24 68,49,22 76,57,32 58,51,31 57,50,32 66,49,21 68,48,16 94,78,36 79,60,25 85,66,29 72,55,27 65,52,29 64,51,28 65,52,31 59,49,27 57,50,32 69,58,41 73,55,36 69,51,30
47,49,32 42,46,29 40,42,25 52,56,41 46,48,33 48,50,33 45,47,30 46,46,32 49,49,33 46,46,30 41,41,25 47,47,31 41,42,23 42,42,26 51,52,33 52,52,38 51,52,33 47,50,30 45,47,30 44,46,29 51,54,34 44,47,27 46,48,31 48,48,32 46,46,32 42,42,26 46,47,28 44,45,24 56,56,40 44,44,28 49,50,31 52,53,34 47,48,29 47,49,32 50,53,33 52,55,35 55,53,35 47,45,25 53,51,33 48,49,30 55,55,39 49,49,33 47,48,27 45,46,27 48,49,30 47,50,30 47,50,30 48,46,26 51,52,33 44,40,21 48,46,26 53,44,29 59,53,30 56,57,34 60,46,17 74,57,22 73,56,19 65,48,22 65,52,20 85,68,21 94,63,12 90,66,15 84,64,5 87,63,10 91,66,18 88,66,17 87,61,20 91,64,21 86,63,23 90,69,28 82,65,18 81,63,19 79,62,13 72,55,16 66,51,15 72,56,23 66,49,23 81,65,34 70,55,33 69,54,34 61,48,25 66,52,27 72,58,33 75,58,32 63,47,30 60,50,28 57,47,23 58,46,20 49,42,22 59,46,23 61,47,31 56,49,33 54,45,30 53,45,32 57,46,27 63,49,31
43,45,30 44,46,31 51,53,36 42,46,31 48,50,35 43,45,28 46,48,31 43,45,28 38,42,27 42,46,31 44,46,29 46,48,31 41,43,26 42,42,26 47,47,31 44,44,28 40,40,24 41,43,26 40,43,23 48,49,30 43,45,28 50,53,33 48,50,33 45,47,30 51,53,36 44,46,29 48,49,30 48,48,32 47,48,29 52,52,36 51,52,33 52,53,34 48,50,33 48,50,33 52,54,37 51,54,34 52,53,34 51,52,33 62,53,34 48,49,28 56,54,36 51,51,35 49,50,31 47,50,30 43,41,23 45,47,30 45,48,28 46,49,27 52,54,37 51,54,34 71,62,43 49,45,26 70,52,22 55,46,27 54,44,20 48,46,17 56,43,22 59,50,21 63,52,19 82,62,32 81,63,21 92,72,24 99,78,22 87,63,12 88,62,23 84,58,19 89,62,15 86,61,13 87,64,24 79,61,19 83,65,23 77,58,19 73,56,19 67,51,18 71,55,24 65,48,20 74,58,27 73,56,28 63,51,25 66,52,23 66,49,25 64,49,27 63,48,28 62,49,28 58,45,22 64,52,26 57,47,23 58,45,22 51,44,28 57,49,25 53,44,27 62,50,24 57,48,31 55,45,33 65,52,29 67,52,30
43,45,30 41,43,28 40,42,25 46,47,35 41,42,30 38,40,23 37,37,23 44,46,29 38,40,25 45,45,29 44,46,29 41,41,27 36,39,27 44,46,31 38,38,24 41,43,28 38,40,23 45,46,34 47,49,32 45,45,29 41,43,28 48,50,33 39,40,28 46,48,33 43,46,26 46,48,31 50,52,37 42,42,26 51,52,33 53,55,38 47,49,34 53,53,37 45,47,30 45,47,30 51,49,31 54,52,34 51,52,33 40,42,25 54,52,32 46,46,30 44,44,28 47,48,29 56,56,42 47,47,31 39,41,24 44,45,26 51,49,27 47,48,29 44,45,24 56,54,34 54,47,29 48,53,29 48,49,30 53,51,31 49,47,25 81,73,51 45,41,24 93,76,39 55,52,28 50,48,28 81,65,34 66,59,32 67,58,29 80,67,19 86,61,15 88,63,19 81,55,14 84,62,15 74,53,12 81,64,25 75,58,21 72,54,22 66,52,25 63,49,20 71,51,19 72,49,18 67,49,19 69,55,26 65,53,25 61,49,19 60,46,21 58,45,24 59,48,29 58,45,24 59,50,21 56,47,18 57,48,21 59,49,27 58,50,26 56,50,27 56,47,20 58,46,20 66,56,34 66,54,26 63,49,22 57,48,21

69,40,20 76,45,8 68,39,17 48,37,18 56,41,19 57,38,22 60,35,16 63,31,17 117,71,30 84,49,22 64,38,13 60,36,10 58,37,14 71,45,20 77,44,17 67,41,16 57,32,15 64,39,20 55,40,20 59,42,18 58,36,18 45,34,17 56,37,12 69,46,15 69,40,20 53,33,13 94,55,23 63,39,17 60,38,18 57,36,13 69,48,25 54,34,14 58,40,21 58,37,22 83,62,47 92,68,35 115,95,77 132,104,66 127,156,185 126,157,188 129,158,187 129,156,186 134,153,184 141,154,180 154,157,179 157,153,177 124,155,188 128,154,187 134,153,184 137,153,182 144,157,185 140,151,178 150,155,179 158,156,180 185,149,169 185,152,171 188,151,169 173,151,175 170,149,175 183,150,173 191,146,169 192,149,164 194,151,163 184,144,163 191,146,169 177,146,166 181,146,163 167,148,166 181,145,167 192,141,156 214,141,152 204,142,156 181,140,164 173,139,165 171,143,174 167,140,175 170,140,173 183,143,176 178,143,174 181,142,170 187,144,170 188,144,173 191,144,165 193,146,165 192,147,172 189,148,174 186,144,175 191,145,175 190,147,173 194,146,172 201,147,168 213,148,165 237,150,159 247,152,157 249,151,154 255,158,151
90,59,20 68,43,13 78,39,11 68,48,30 67,43,21 68,47,24 70,40,12 131,88,43 78,40,19 100,66,34 58,36,18 59,39,19 65,44,17 60,43,8 70,42,13 72,46,25 60,36,14 52,34,15 67,47,29 63,44,19 49,33,16 61,41,23 70,38,8 61,36,8 107,57,13 56,36,16 55,37,16 74,50,26 59,39,21 50,32,13 48,32,15 51,35,20 50,34,21 45,31,17 56,44,16 53,34,18 62,46,33 126,101,82 40,55,69 130,158,183 130,157,187 135,159,190 134,156,186 138,155,186 141,149,181 160,152,169 151,153,178 140,153,183 138,156,182 139,155,182 142,153,182 146,150,181 152,148,180 142,153,182 159,150,176 163,154,180 174,149,172 182,153,177 163,152,179 160,148,178 174,145,171 174,145,169 178,146,171 183,147,169 189,150,164 204,158,158 202,154,166 174,150,170 206,152,161 247,158,154 255,154,137 255,157,142 244,155,151 221,149,155 181,142,170 173,140,170 183,144,172 193,145,171 191,148,172 196,148,172 199,148,166 206,148,168 217,154,161 215,152,159 211,153,170 202,149,167 206,150,172 214,151,168 211,151,167 210,152,169 215,150,167 227,151,163 242,152,157 250,152,160 255,158,158 255,161,150
94,59,23 70,37,12 62,41,18 70,45,26 66,42,18 69,44,25 102,66,35 110,65,17 87,51,22 70,41,21 63,40,29 59,41,20 60,38,18 56,35,24 58,36,16 65,39,16 66,37,13 81,52,28 60,40,20 65,41,17 91,66,36 48,29,15 49,33,16 51,32,16 65,37,8 69,39,11 76,37,7 127,91,40 58,39,23 51,36,16 52,37,17 76,52,30 56,35,8 59,40,15 55,37,16 52,33,19 53,43,31 129,151,181 141,160,179 129,157,180 130,157,185 136,160,189 137,154,185 137,155,183 140,151,180 143,151,183 144,150,182 146,152,184 139,151,184 140,153,183 141,152,181 142,153,182 146,152,182 146,152,184 147,155,187 143,151,183 147,151,182 151,152,182 155,152,181 159,152,180 165,149,176 174,149,174 160,146,174 181,148,169 214,152,164 201,150,163 200,155,161 200,155,163 235,156,151 245,155,147 255,158,142 255,159,137 255,152,140 246,153,148 207,145,159 200,147,162 202,149,164 199,148,163 203,150,165 204,149,163 216,155,162 227,158,161 244,160,152 243,157,152 235,153,151 241,155,152 246,152,150 254,157,151 254,157,151 250,154,150 249,157,161 247,153,155 247,152,157 243,153,158 243,151,155 255,159,157
80,47,22 65,36,12 86,52,32 52,33,8 60,38,18 57,41,26 75,42,15 68,37,14 76,45,26 52,33,19 72,49,34 65,43,23 56,36,16 67,42,23 65,39,16 56,37,14 59,33,12 62,38,16 56,36,18 58,37,14 99,75,49 49,33,16 52,36,21 51,32,18 113,71,33 67,41,16 70,41,19 73,49,25 66,43,12 56,37,14 58,40,21 57,39,20 68,43,15 64,39,11 56,35,10 54,35,12 73,50,21 154,138,121 97,75,41 136,155,176 128,153,179 139,162,189 140,153,181 140,153,179 142,153,182 150,154,187 153,154,188 154,155,187 147,155,187 144,155,186 141,157,184 140,158,184 142,150,180 146,152,182 153,152,185 149,148,179 155,152,179 159,154,181 163,152,179 170,152,177 167,152,174 184,151,174 196,150,166 227,153,153 238,152,151 230,152,153 227,156,155 219,150,155 225,151,146 250,161,150 255,161,144 255,161,138 255,156,139 255,154,138 244,155,153 221,151,161 199,146,164 198,147,165 207,148,161 217,153,163 219,156,161 219,151,158 240,154,149 253,157,153 255,158,150 255,159,148 255,158,145 255,156,143 255,157,144 255,157,146 255,158,154 253,152,152 252,155,156 248,154,156 245,154,155 248,154,156
62,38,14 65,41,19 65,36,14 69,40,20 63,42,17 63,42,27 59,38,23 72,47,28 71,36,9 52,38,24 56,35,20 64,39,20 54,32,14 55,40,18 60,41,18 82,48,14 109,63,22 58,40,21 48,29,15 54,33,20 78,55,26 61,40,17 76,43,16 47,33,17 51,37,21 69,54,45 86,75,70 73,47,26 65,51,37 71,46,27 75,47,20 86,52,22 83,51,21 60,39,12 65,41,19 67,38,18 59,35,11 132,89,44 91,75,60 113,113,123 139,143,158 103,109,130 149,155,185 140,153,183 141,157,184 144,155,184 148,154,184 149,158,183 149,158,183 147,156,181 145,157,181 144,155,182 150,157,182 149,153,184 152,148,180 169,155,179 200,154,170 203,152,167 188,150,171 191,151,170 188,147,169 194,150,168 217,152,158 227,155,159 231,152,147 241,152,148 233,151,147 230,151,148 222,153,156 221,149,153 250,154,148 255,156,140 255,155,127 255,157,125 255,158,129 255,152,127 238,149,145 224,149,154 230,151,155 234,154,156 244,155,151 250,157,152 252,156,152 249,153,149 255,155,139 255,158,137 255,159,140 255,156,138 255,161,145 255,161,145 255,162,144 255,159,143 255,156,148 253,154,146 247,154,149 245,154,151
54,35,12 80,55,27 83,53,25 67,43,21 54,35,19 51,35,20 55,34,23 60,36,28 68,47,24 106,94,82 65,39,27 62,30,14 48,29,13 50,37,14 62,42,24 47,33,15 125,73,43 74,56,37 58,37,24 61,40,25 58,38,18 60,39,12 61,35,14 55,36,13 52,41,24 56,54,52 64,49,29 62,45,21 80,68,56 63,65,65 87,71,29 70,42,15 128,97,44 104,72,38 68,39,15 55,34,7 75,47,20 79,46,21 81,52,28 104,74,48 90,70,52 106,99,109 141,157,186 141,159,187 139,159,185 145,156,183 148,156,184 146,158,182 149,158,181 150,159,182 146,161,179 148,157,180 152,157,181 152,152,178 162,152,181 173,155,180 183,155,174 195,153,170 201,153,165 201,154,161 195,152,167 197,151,167 230,155,160 246,160,157 248,157,154 235,153,147 236,154,152 234,155,152 228,150,149 247,153,155 221,149,155 223,147,152 247,152,134 255,156,138 255,161,126 255,162,117 255,162,127 255,158,137 255,160,152 240,154,149 241,155,150 255,160,148 255,157,139 255,158,140 255,159,139 255,158,138 255,158,134 255,156,135 255,158,136 255,161,138 255,158,136 255,161,136 255,159,139 255,158,140 255,156,147 253,156,150
74,50,28 65,46,23 63,41,21 64,40,18 53,37,20 59,33,21 63,37,23 96,59,35 62,39,26 57,34,23 95,47,18 77,36,16 55,39,26 51,33,14 59,38,23 60,38,32 72,43,21 66,40,26 60,34,20 62,37,18 63,39,13 85,51,6 73,47,22 66,37,17 71,47,23 63,41,21 133,145,153 62,42,22 48,33,13 67,55,43 58,56,38 61,40,17 70,47,18 69,50,13 126,111,100 77,52,24 60,41,25 50,43,27 85,61,37 67,45,25 156,154,174 107,115,135 144,160,187 140,160,188 136,159,184 153,160,183 149,158,183 146,160,183 148,160,182 148,160,182 159,161,177 186,163,164 181,156,168 163,152,177 167,153,179 177,155,177 187,154,175 195,153,172 201,155,168 208,154,163 208,152,157 211,150,155 212,150,160 216,152,164 225,153,159 231,157,157 238,153,150 244,151,144 251,154,148 255,155,145 255,157,142 249,153,142 245,152,147 254,153,142 255,158,125 255,159,118 255,161,111 255,161,109 255,161,120 255,157,129 255,156,138 255,157,137 255,156,132 255,159,134 255,158,128 255,157,129 255,159,124 255,156,128 255,156,134 255,157,135 255,159,128 255,162,128 255,162,129 255,159,128 255,159,135 255,156,139
71,53,34 53,35,16 53,35,16 72,42,25 61,41,21 65,42,27 65,39,27 91,64,48 63,39,31 55,34,23 69,46,35 72,38,8 56,35,20 59,40,26 55,34,21 51,32,20 62,39,26 73,48,31 66,36,21 63,34,14 57,35,15 58,40,21 51,36,16 85,59,47 47,37,27 101,97,89 63,56,54 56,35,12 54,35,12 67,47,27 56,40,25 58,39,23 66,52,27 79,63,57 145,146,151 85,60,43 61,58,43 74,63,56 81,48,11 82,48,7 67,56,53 166,161,179 165,161,181 159,160,183 143,161,185 147,160,179 162,160,180 163,161,181 158,161,179 157,164,178 158,165,177 177,166,173 194,158,166 189,159,172 183,157,176 180,156,172 185,159,176 190,160,175 200,154,165 208,156,162 217,160,161 217,162,158 216,154,156 229,157,161 210,153,161 214,158,161 229,155,153 229,150,145 237,148,144 249,154,143 255,157,133 255,158,134 255,162,130 255,157,124 255,158,124 255,159,120 255,161,110 255,162,105 255,162,111 255,157,115 255,158,130 255,159,133 255,155,132 255,157,131 255,156,129 255,157,125 255,158,122 255,160,123 255,159,128 255,160,131 255,158,124 255,160,126 255,160,127 255,158,127 255,158,130 255,159,135
63,38,10 70,41,17 82,54,27 65,44,21 67,47,29 77,46,27 59,39,19 59,41,22 42,38,32 42,36,29 58,38,29 60,37,26 50,31,17 59,38,27 89,78,75 52,33,19 71,45,24 72,43,23 80,44,22 67,40,8 58,33,14 48,32,17 63,47,34 41,28,21 71,45,33 74,43,20 65,41,19 70,41,17 72,43,21 65,38,20 58,37,14 60,36,12 139,108,59 93,74,58 113,106,109 155,142,135 137,120,126 116,103,96 76,48,8 75,47,9 67,43,19 145,116,96 204,171,171 213,174,171 205,170,171 196,165,176 195,163,177 201,165,178 197,161,171 190,157,161 194,165,172 204,169,174 202,167,168 209,163,165 210,157,161 209,157,163 207,157,165 204,157,166 208,157,158 211,155,158 211,155,158 212,156,159 226,159,161 227,153,153 249,152,151 242,154,145 242,151,148 249,153,142 253,153,137 255,156,139 255,153,132 255,158,135 255,158,130 255,159,124 255,161,119 255,160,114 255,162,114 255,160,108 255,159,111 255,160,116 255,159,126 255,158,130 255,157,133 255,157,133 255,157,133 255,156,127 255,157,122 255,157,121 255,160,121 255,160,121 255,159,122 255,161,121 255,161,119 255,159,118 255,159,129 255,158,123
84,49,24 75,46,11 63,44,19 64,51,30 56,40,25 65,46,30 66,41,24 69,44,25 105,101,91 122,132,138 59,43,37 63,37,27 53,34,20 63,37,25 93,57,35 66,38,25 67,41,20 73,47,24 68,42,21 87,51,22 68,49,10 63,43,25 53,37,20 60,38,18 121,86,50 77,43,11 72,46,23 63,38,10 71,47,21 69,49,31 61,41,23 87,61,40 95,69,46 71,45,24 63,41,21 148,119,99 159,131,122 133,131,129 66,46,37 131,109,71 141,122,83 205,179,158 211,178,169 202,169,173 203,167,175 197,168,175 200,169,175 198,167,175 221,166,166 236,169,160 244,172,153 236,170,156 221,172,163 220,166,159 217,162,162 215,157,161 217,161,164 216,161,161 222,161,154 231,158,151 225,156,157 215,154,161 211,153,159 222,157,163 244,154,148 255,160,141 255,159,139 255,159,137 255,154,130 255,160,132 255,159,132 255,156,129 255,156,126 255,159,123 255,160,115 255,161,117 255,160,115 255,160,107 255,158,112 255,158,112 255,157,111 255,158,119 255,156,124 255,158,128 255,157,125 255,156,124 255,157,123 255,156,119 255,158,116 255,159,119 255,160,121 255,162,118 255,161,116 255,159,115 255,157,129 255,155,121
70,40,25 99,92,76 69,60,45 69,53,47 119,106,101 68,48,28 70,42,33 64,38,24 126,84,62 114,120,123 67,46,35 68,44,36 78,51,44 62,38,30 66,36,19 117,51,0 76,42,24 63,40,25 68,31,7 93,60,33 76,61,50 73,44,20 60,37,22 78,45,20 66,41,24 81,52,30 105,74,35 66,41,13 59,35,13 61,40,25 74,50,24 55,35,17 70,49,26 56,34,14 73,40,15 71,40,3 130,121,104 149,124,47 79,50,28 59,38,23 56,43,36 156,155,170 175,173,181 118,112,119 178,169,180 179,171,179 186,174,176 202,172,175 226,170,162 255,177,152 255,176,139 255,174,137 255,175,137 255,173,137 252,170,145 243,166,149 242,162,148 242,162,148 251,160,141 255,161,135 255,160,130 255,157,135 248,156,144 243,156,144 244,157,145 255,163,143 255,167,132 255,168,128 255,160,116 255,162,120 255,158,120 255,155,120 255,156,120 255,160,120 255,157,116 255,161,115 255,160,117 255,160,116 255,158,112 255,157,110 255,156,110 255,158,112 255,157,114 255,156,115 255,157,114 255,159,115 255,158,115 255,157,114 255,157,116 255,156,116 255,157,117 255,157,113 255,159,115 255,158,115 255,157,126 255,156,126
66,47,33 89,81,68 138,148,140 161,170,170 156,173,168 67,51,38 80,48,43 66,38,27 64,37,19 56,47,43 68,40,31 79,52,47 66,39,32 60,33,28 55,36,22 201,128,71 73,35,14 63,37,25 77,34,15 56,43,22 53,36,28 62,41,28 72,50,32 84,68,55 60,39,26 63,42,29 54,34,16 52,32,25 66,45,32 128,84,42 116,71,23 74,40,10 73,40,15 70,41,19 79,58,35 91,75,60 58,52,43 94,75,48 73,44,13 77,49,22 61,42,17 121,96,66 131,135,139 147,154,166 158,169,182 162,174,182 173,179,182 185,175,176 213,170,162 250,176,153 255,178,135 255,178,135 255,178,130 255,179,128 255,180,136 255,178,132 255,177,137 255,171,135 255,168,128 255,167,121 255,166,116 255,166,122 255,165,132 255,162,137 255,160,137 255,159,134 255,165,133 255,169,125 255,162,107 255,155,99 255,156,106 255,158,108 255,158,114 255,159,116 255,159,119 255,156,112 255,160,114 255,158,114 255,157,111 255,158,112 255,156,114 255,158,113 255,155,110 255,155,111 255,155,109 255,156,112 255,157,116 255,155,112 255,154,114 255,155,116 255,156,114 255,162,114 255,160,116 255,157,114 255,155,124 255,155,124
53,44,27 61,50,35 83,88,82 129,159,152 166,185,179 61,52,46 72,43,37 70,42,33 72,44,35 68,40,31 71,44,37 65,38,31 55,32,21 71,42,36 182,118,74 123,76,44 67,34,23 66,35,25 125,78,46 62,36,24 67,46,33 63,37,27 70,39,27 97,68,33 80,64,47 69,63,56 50,52,49 146,162,160 64,54,42 62,41,18 64,38,28 63,32,9 76,46,20 70,37,12 79,87,94 134,147,148 163,157,134 72,51,28 68,43,15 90,66,44 152,135,100 92,66,45 163,176,177 157,173,184 153,175,187 153,176,185 158,174,183 175,181,182 197,177,170 225,177,161 255,178,146 255,179,140 255,180,131 255,182,122 255,179,116 255,177,118 255,175,116 255,172,113 255,171,112 255,172,112 255,169,111 255,166,109 255,162,109 255,163,114 255,161,116 255,157,113 255,160,122 255,162,118 255,163,111 255,157,100 255,157,98 255,157,98 255,155,94 255,157,98 255,158,107 255,154,106 255,156,112 255,155,109 255,157,111 255,156,115 255,155,117 255,155,117 255,154,118 255,155,116 255,158,116 255,154,115 255,154,118 255,152,115 255,158,122 255,156,122 255,157,113 255,160,109 255,160,113 255,156,115 255,156,128 255,155,128
112,87,70 86,77,73 86,88,85 95,102,100 143,155,148 80,79,68 66,37,31 75,47,38 73,45,36 65,38,31 70,48,40 59,40,28 75,45,28 72,43,37 88,63,44 98,53,30 75,42,35 69,35,31 68,40,29 103,67,47 77,51,37 121,110,105 104,83,70 74,55,43 176,140,78 127,140,139 78,88,92 154,177,184 119,128,128 157,156,159 101,95,86 62,43,29 68,37,14 81,52,21 97,97,97 116,115,108 184,167,98 93,64,44 68,64,56 92,95,87 146,163,158 153,165,169 145,121,99 192,182,181 161,178,182 156,178,190 163,178,183 178,180,180 187,178,172 196,176,169 215,176,162 255,177,152 255,180,136 255,183,130 255,182,119 255,180,117 255,179,117 255,177,116 255,176,115 255,175,113 255,173,112 255,169,109 255,165,106 255,164,108 255,166,109 255,163,107 255,163,111 255,162,113 255,162,109 255,158,98 255,156,100 255,158,98 255,157,97 255,157,98 255,158,98 255,158,101 255,159,108 255,156,108 255,161,117 255,156,114 255,159,120 255,158,122 255,155,118 255,157,121 255,156,116 255,159,117 255,159,120 255,160,121 255,158,119 255,161,123 255,157,118 255,159,117 255,157,118 255,155,123 255,157,128 255,154,130
135,125,113 61,62,54 83,88,84 153,170,162 69,78,78 89,67,49 73,44,38 81,52,46 70,44,34 60,37,26 108,40,0 159,83,25 158,128,102 70,47,36 63,37,23 56,33,22 63,39,33 170,100,53 78,45,20 86,54,20 94,91,78 73,64,58 151,154,134 103,115,111 79,59,29 60,49,32 152,163,162 95,83,73 96,62,28 137,126,119 169,172,160 98,84,70 68,44,7 78,46,14 73,47,26 77,51,28 87,59,32 94,97,87 146,170,174 151,178,181 149,176,186 147,180,183 172,180,185 137,147,151 156,179,188 148,179,185 147,179,187 148,179,185 162,177,184 167,175,180 174,176,176 197,182,173 255,181,155 255,181,149 255,185,129 255,184,117 255,182,114 255,182,112 255,179,113 255,177,112 255,176,113 255,174,114 255,169,111 255,166,109 255,160,101 255,164,100 255,163,101 255,160,103 255,160,98 255,157,100 255,156,95 255,158,96 255,158,99 255,156,97 255,158,98 255,158,98 255,158,103 255,160,111 255,158,110 255,159,113 255,164,115 255,159,113 255,157,117 255,161,123 255,157,117 255,157,117 255,158,123 255,157,123 255,154,122 255,159,125 255,159,121 255,157,122 255,158,128 255,156,127 255,157,128 255,157,132
178,187,170 165,180,168 159,176,166 156,164,152 166,188,181 121,73,55 71,42,36 77,45,42 65,37,28 53,32,19 200,102,31 85,46,14 199,196,172 165,168,146 67,41,31 65,42,31 91,38,11 156,131,101 97,71,59 62,40,32 84,58,35 60,34,24 84,52,38 98,73,56 78,52,27 68,42,21 64,41,26 78,44,24 134,109,92 83,64,48 67,56,39 91,66,36 87,61,20 85,65,33 52,42,18 57,50,34 131,105,53 130,130,116 149,180,184 146,182,186 149,180,186 148,181,186 151,173,177 163,180,182 147,179,187 152,180,187 154,179,190 155,180,191 162,178,189 165,177,185 171,179,184 186,179,177 255,184,160 255,186,150 255,187,131 255,187,127 255,186,117 255,185,113 255,185,115 255,181,115 255,177,114 255,175,112 255,171,112 255,166,107 255,163,104 255,160,97 255,159,96 255,158,96 255,158,98 255,157,98 255,157,96 255,157,98 255,157,100 255,156,99 255,156,100 255,156,101 255,157,110 255,157,112 255,159,111 255,162,110 255,161,109 255,159,111 255,158,113 255,155,115 255,157,117 255,155,119 255,154,120 255,153,121 255,158,126 255,159,127 255,157,127 255,156,128 255,156,129 255,154,128 255,157,132 255,156,134
185,188,168 188,191,171 163,187,176 195,200,178 170,185,171 98,64,46 67,39,30 69,43,33 64,38,28 53,34,20 184,91,43 145,124,113 181,188,170 75,66,51 63,35,26 66,37,33 183,131,101 54,43,36 73,34,2 207,161,124 118,104,48 97,60,16 87,88,76 156,174,161 162,137,120 143,164,160 145,165,166 172,184,177 167,165,147 93,85,74 56,45,26 66,42,16 120,90,48 77,45,3 78,54,19 70,41,10 77,51,28 156,152,142 154,169,174 138,155,157 157,166,166 147,178,184 149,180,184 149,180,184 149,180,186 155,181,189 159,180,189 162,179,185 160,177,183 165,177,183 179,177,178 204,183,179 240,183,166 236,183,158 255,185,150 255,187,138 255,188,129 255,187,127 255,184,119 255,182,116 255,176,118 255,177,118 255,175,119 255,173,119 255,166,112 255,162,105 255,159,99 255,157,98 255,154,98 255,156,97 255,155,99 255,156,97 255,154,98 255,154,99 255,155,100 255,154,102 255,154,112 255,155,115 255,155,113 255,155,115 255,158,116 255,156,116 255,155,120 255,156,122 255,157,121 255,154,123 255,153,119 255,157,126 255,157,128 255,158,128 255,158,126 255,157,130 255,155,136 255,157,142 255,157,153 240,152,159
182,189,171 176,185,168 165,187,175 172,187,175 187,197,175 88,62,48 71,43,34 64,38,28 63,40,29 53,34,20 171,87,45 173,188,172 67,58,50 72,45,40 62,36,24 75,32,13 72,36,26 124,82,60 116,96,76 81,84,76 65,48,24 105,73,29 58,55,42 134,153,144 98,71,55 167,191,180 166,190,182 166,188,181 166,184,181 170,189,180 120,123,113 175,173,144 128,98,56 140,94,26 99,67,23 129,96,57 95,60,22 91,65,42 145,151,142 112,98,73 160,163,130 166,185,176 149,180,184 149,180,186 151,182,188 154,180,188 154,180,188 171,181,189 188,183,182 185,180,179 191,181,180 209,187,181 243,187,165 255,189,159 255,190,147 255,187,135 255,187,128 255,183,123 255,180,122 255,178,123 255,176,122 255,176,124 255,176,125 255,176,122 255,169,116 255,162,109 255,159,104 255,156,101 255,154,100 255,155,99 255,155,101 255,156,102 255,155,100 255,151,99 255,153,102 255,154,104 255,151,109 255,155,115 255,156,113 255,157,117 255,157,118 255,153,116 255,155,120 255,154,122 255,154,127 255,154,127 255,155,120 255,159,125 255,158,125 255,157,127 255,156,132 255,156,137 255,155,149 253,155,154 231,155,162 207,154,169
180,189,170 179,191,171 178,191,175 172,187,171 185,190,166 81,53,40 68,39,33 73,47,37 67,44,33 56,35,24 164,76,20 167,170,150 62,31,23 68,40,31 82,35,12 158,81,25 139,137,115 185,187,172 125,120,106 73,52,37 124,106,85 80,90,68 206,192,165 187,190,178 89,89,75 169,186,176 169,188,182 170,187,182 173,187,178 171,186,174 153,168,156 172,187,175 167,175,163 116,107,90 115,87,58 91,59,27 76,53,22 97,80,54 113,106,88 128,126,108 174,185,174 169,183,174 154,180,186 152,180,185 151,182,186 155,181,187 163,178,181 176,181,177 200,178,172 202,179,168 220,180,157 255,190,153 255,194,135 255,192,134 255,189,129 255,187,128 255,183,123 255,182,129 255,180,133 255,178,133 255,173,124 255,172,122 255,173,117 255,169,110 255,163,111 255,161,108 255,157,106 255,157,107 255,155,106 255,155,101 255,158,103 255,157,104 255,157,110 255,157,110 255,155,106 255,157,109 255,156,113 255,160,117 255,158,115 255,160,115 255,158,116 255,158,119 255,160,122 255,156,118 255,154,126 255,159,128 255,159,130 255,159,135 255,158,139 255,159,143 254,158,154 238,158,160 226,157,169 213,156,168 201,157,177 186,155,175
182,190,167 183,191,170 179,192,169 184,191,173 188,190,162 72,46,32 73,44,38 67,40,33 63,40,29 63,39,31 156,60,2 64,46,25 69,38,30 66,37,31 148,66,10 136,129,109 157,161,144 194,197,177 76,52,30 91,63,25 110,96,38 188,188,156 180,189,170 170,172,155 76,71,57 176,187,174 177,192,180 174,192,179 175,193,178 176,192,173 178,191,175 178,189,176 173,188,174 168,179,166 133,138,116 143,141,123 85,86,74 168,170,155 145,151,138 140,151,140 169,186,178 163,186,181 158,182,186 156,183,184 156,183,184 163,183,186 187,178,170 232,186,168 255,185,154 253,183,152 255,191,142 255,198,130 255,198,132 255,194,129 255,192,131 255,189,127 255,183,123 255,183,129 255,179,138 255,174,133 255,174,126 255,171,119 255,169,111 255,167,108 255,164,115 255,160,112 255,155,110 255,154,113 255,152,113 255,153,114 255,154,112 255,155,110 255,158,113 255,159,114 255,161,115 255,162,115 255,160,124 255,162,126 255,160,122 255,162,124 255,164,124 255,164,122 255,163,125 255,165,130 255,163,133 255,163,134 255,158,144 255,160,151 246,160,155 242,157,156 231,159,163 228,159,164 223,159,169 221,157,171 205,156,176 190,157,178
