117,84,75 97,75,69 93,73,66 100,79,75 103,80,79 89,64,65 106,72,68 131,100,92 113,80,82 110,77,79 84,67,70 68,57,64 75,68,82 76,61,81 78,65,75 74,62,76 63,54,67 61,52,65 60,56,69 57,54,71 53,48,64 74,68,91 59,54,72 75,72,89 48,43,59 60,55,71 68,65,82 66,63,80 76,72,94 57,54,71 51,48,65 75,70,88 78,62,75 112,87,84 93,69,61 98,76,68 108,80,69 111,78,67 151,105,89 215,169,141 208,180,151 113,79,57 94,65,41 183,163,143 101,77,55 182,138,108 182,142,108 127,97,71 91,75,62 107,93,75 117,95,75 90,70,52 160,140,120 108,90,71 94,78,72 62,55,58 87,75,77 77,66,73 70,60,64 160,113,90 195,149,123 149,106,87 128,91,76 173,126,103 155,105,74 197,141,107 187,141,113 208,164,134 179,123,97 162,117,94 173,122,94 184,129,98 208,150,117 161,105,71 145,94,68 171,124,103 165,125,100 146,108,91 112,78,60 185,139,113 151,115,97 182,124,100 199,142,113 201,145,121 146,99,76 177,124,99 171,118,93 159,111,86 154,109,74 178,113,74 153,105,80 154,110,80 233,155,125 176,121,90 206,121,93 181,112,79
118,87,79 125,97,84 92,69,58 137,105,91 154,107,86 160,111,89 149,103,85 158,106,76 168,113,72 180,125,94 137,102,87 115,87,78 124,102,110 70,63,73 62,55,69 69,60,73 73,64,77 73,64,77 79,70,85 69,64,82 74,69,87 68,62,85 74,69,87 69,61,80 65,59,80 72,66,87 62,59,76 59,56,73 62,59,76 57,54,71 60,57,74 68,63,81 100,79,94 124,94,93 90,67,54 137,106,96 91,63,52 133,100,89 146,109,94 255,250,222 108,84,60 179,155,133 172,151,136 136,126,114 158,128,102 185,142,109 155,120,93 133,113,93 61,48,41 80,64,51 214,191,160 79,50,28 218,193,174 53,35,16 111,96,87 65,58,58 90,78,80 77,69,75 69,55,57 143,94,74 162,114,87 129,92,77 157,109,84 141,99,77 146,106,81 159,114,79 160,112,83 151,103,87 174,123,95 169,117,85 127,79,54 178,128,97 194,137,106 150,104,76 141,97,71 143,96,73 153,106,85 159,114,91 150,113,87 152,107,86 128,94,76 157,106,80 179,125,105 138,89,69 171,124,103 141,107,89 146,112,94 182,129,102 155,105,72 162,112,79 154,108,82 193,133,108 216,158,125 210,143,116 147,90,61 166,110,84
156,119,95 129,95,73 154,105,83 141,97,85 158,100,78 173,114,86 172,116,92 138,93,72 155,104,76 154,103,75 188,131,102 157,111,83 107,76,64 90,62,62 86,64,69 81,66,74 70,62,70 72,63,76 65,58,70 56,51,69 66,62,75 55,48,62 71,62,84 70,57,76 75,67,86 65,57,76 59,55,68 65,60,78 62,57,75 74,68,89 52,46,67 52,47,63 94,78,95 117,92,93 109,81,72 118,85,74 169,116,89 197,140,111 182,134,109 255,235,197 243,192,153 208,160,131 187,145,121 202,161,134 175,136,106 170,131,101 108,84,62 93,79,63 56,46,50 161,141,121 134,101,74 90,78,50 159,141,109 193,178,156 89,78,75 68,63,62 73,62,69 71,63,69 85,58,51 179,123,99 205,143,114 175,126,104 173,117,93 136,98,77 202,144,118 154,96,70 182,119,84 155,111,85 186,123,90 152,96,70 131,87,61 166,121,88 155,103,73 159,108,80 123,77,51 143,95,70 146,97,75 134,91,72 155,104,80 174,128,100 183,121,92 170,124,98 127,92,77 205,152,129 238,179,151 139,97,73 174,123,95 140,94,64 144,98,70 186,129,100 193,146,123 160,123,108 127,91,71 193,147,129 153,110,93 177,123,103
141,99,86 124,87,74 108,84,76 93,77,64 142,91,63 169,116,93 197,138,108 197,134,103 188,133,104 192,137,108 143,96,64 165,119,93 158,112,96 153,112,92 158,123,108 157,122,109 82,75,75 91,82,95 63,56,66 74,68,89 72,68,81 74,66,83 70,62,79 54,50,61 90,75,85 78,63,73 66,57,70 71,62,77 59,54,72 56,51,67 60,55,71 69,59,77 86,67,81 75,58,59 109,76,69 117,89,76 148,102,84 186,139,105 206,163,118 255,238,203 253,209,169 239,196,161 197,158,126 149,113,82 167,131,102 147,110,84 135,110,91 115,96,80 77,63,68 139,119,101 84,50,28 103,66,51 208,189,177 175,159,153 110,98,100 79,77,78 68,62,69 77,66,73 116,85,66 187,129,103 205,151,115 222,167,136 211,155,119 182,125,96 156,103,76 155,102,75 199,136,101 147,103,77 163,109,75 146,100,70 168,110,84 134,86,61 160,101,73 200,137,106 153,102,76 124,83,63 146,98,73 164,108,84 219,159,120 158,106,76 212,150,121 163,117,91 141,106,91 119,84,69 206,141,120 153,107,79 183,128,97 196,136,111 177,126,100 204,142,115 173,132,114 152,114,104 120,92,79 118,95,92 120,87,78 126,101,84
145,101,91 152,101,77 141,96,75 171,118,93 175,122,99 172,113,83 173,117,91 190,128,99 171,118,91 185,122,98 135,91,63 184,133,105 154,103,77 90,56,38 158,114,86 140,94,68 167,118,96 137,99,78 108,83,80 117,90,85 125,94,82 96,67,61 91,68,67 87,66,66 99,80,82 84,65,67 104,83,83 98,81,82 70,61,72 73,63,81 65,52,71 76,58,67 98,76,68 129,97,92 143,108,95 121,86,71 152,108,78 212,166,125 233,187,148 255,239,199 237,195,157 182,142,108 151,115,86 159,122,96 177,137,112 147,116,95 140,115,96 117,96,81 133,114,102 126,99,92 135,123,113 161,145,139 165,148,151 162,145,151 91,74,77 100,93,96 66,62,73 76,68,76 147,106,86 182,137,116 195,142,117 181,122,92 158,114,88 152,104,79 160,105,76 157,102,73 134,92,68 117,81,59 168,123,102 135,89,73 147,99,72 128,90,71 140,96,68 132,84,57 139,91,64 146,98,80 157,115,93 153,112,85 186,133,106 148,103,80 168,116,95 142,101,70 160,114,88 202,145,114 160,117,98 150,101,79 157,104,79 191,130,98 181,121,96 173,125,100 200,144,110 178,124,90 119,87,71 176,140,132 111,82,76 118,90,77
152,111,91 158,110,92 161,113,86 160,112,85 128,88,65 188,133,104 153,102,76 164,114,83 156,110,80 135,94,78 199,146,123 125,83,59 133,87,69 167,115,94 181,133,104 136,91,68 115,79,59 121,85,65 175,127,100 164,116,89 164,117,94 193,141,111 163,117,91 146,110,90 119,88,80 90,70,63 72,56,54 73,60,53 88,70,65 62,49,44 76,60,54 114,85,81 134,100,98 84,61,50 112,80,66 118,81,68 233,187,146 219,173,136 196,152,114 222,178,138 181,141,107 169,128,99 170,129,102 171,130,103 140,109,88 139,110,90 126,102,80 124,106,87 127,104,89 171,144,128 140,105,92 173,127,109 187,150,135 99,71,62 78,65,73 95,85,86 62,58,69 70,62,70 126,95,76 114,83,64 168,122,94 167,109,76 141,99,75 108,62,36 149,102,79 166,110,84 125,87,66 129,93,71 145,98,77 149,105,79 190,125,102 135,96,68 165,108,79 167,114,89 126,85,69 156,106,75 146,104,80 154,106,77 150,98,79 164,121,104 192,136,112 136,102,72 146,95,67 169,113,89 186,128,102 166,118,93 146,98,73 151,104,81 166,115,89 193,137,113 186,134,104 146,107,93 154,112,88 162,120,109 127,98,78 165,119,89
116,86,69 135,100,85 116,85,66 105,74,55 160,104,78 159,109,78 154,110,82 189,132,103 203,150,123 190,132,97 128,96,80 160,103,74 164,117,96 109,76,65 138,109,89 176,137,109 141,100,82 161,113,86 219,156,125 164,113,78 156,106,75 174,118,94 101,68,43 131,87,61 124,88,70 97,72,55 108,80,69 129,102,97 105,81,75 96,75,64 99,76,65 93,70,67 74,56,53 97,74,71 110,79,69 114,79,64 234,192,150 229,183,155 208,169,137 174,135,103 156,116,91 152,112,87 161,120,93 154,115,87 154,130,106 134,113,90 134,113,90 125,108,84 141,115,92 159,128,105 237,196,167 222,178,150 174,144,118 159,140,126 97,87,88 79,69,70 61,52,65 69,62,76 144,97,76 128,81,60 176,125,99 143,97,67 178,122,96 183,140,107 186,134,104 150,109,82 167,116,88 134,81,54 146,95,71 139,96,77 141,97,71 165,112,85 145,100,79 153,112,85 115,79,61 194,135,107 133,91,67 106,74,58 139,101,80 215,149,117 142,105,81 173,115,89 189,123,91 124,86,69 124,96,83 126,88,71 133,95,78 134,97,84 151,113,94 163,120,103 144,110,90 161,120,100 145,109,91 114,81,70 154,108,82 162,108,88
123,91,75 121,87,69 154,107,84 156,115,86 154,108,82 162,109,82 183,128,97 153,106,85 166,109,80 179,127,97 137,101,83 133,90,75 136,98,79 140,102,83 128,90,71 176,120,98 161,115,89 157,111,85 166,111,82 172,114,81 119,81,62 114,79,54 142,89,62 137,91,65 154,106,81 159,114,91 143,107,87 176,145,135 139,106,99 128,101,94 106,77,73 94,63,55 88,66,60 97,77,70 135,109,95 229,193,173 214,171,136 188,143,110 159,120,92 156,117,89 152,112,87 153,113,88 165,129,100 167,134,109 147,123,101 145,124,101 138,117,94 142,118,96 116,92,68 174,140,120 181,150,131 166,140,119 149,130,118 120,106,106 104,94,93 76,68,74 61,52,63 65,63,75 148,99,79 140,103,79 83,60,45 110,82,69 155,104,76 164,112,82 127,86,66 126,82,56 193,137,111 210,149,113 135,97,78 139,109,92 193,129,101 176,119,90 167,116,92 145,100,77 130,88,75 128,86,73 110,83,67 232,175,144 157,113,85 138,96,74 145,100,79 138,92,66 203,144,114 155,104,78 159,111,93 140,101,87 159,113,87 145,108,93 149,110,96 189,146,127 200,152,127 184,134,103 145,102,83 142,104,85 164,116,89 173,115,80
166,115,89 140,93,70 173,117,83 199,143,109 198,139,109 167,115,83 108,72,54 113,77,57 113,79,61 144,108,90 127,86,66 145,96,74 145,101,75 171,118,93 163,111,81 131,91,66 113,75,54 135,94,74 154,102,72 139,86,61 175,123,91 135,90,57 146,100,74 128,92,70 160,109,83 150,106,78 155,109,91 116,78,57 108,86,78 84,62,54 90,68,60 105,77,75 119,89,74 243,214,192 201,167,145 240,198,174 235,194,163 212,169,136 204,160,130 177,133,103 151,107,81 150,113,89 156,122,102 159,130,110 122,107,85 144,129,109 106,91,71 144,124,106 122,103,89 132,111,96 210,184,159 166,137,113 149,133,120 109,98,95 100,86,86 99,83,81 80,68,73 81,67,82 110,80,65 79,52,36 104,69,56 118,88,73 95,63,49 149,102,79 165,108,79 128,83,62 162,97,74 223,146,111 168,117,93 154,108,90 118,82,60 187,131,107 249,182,157 126,87,73 192,148,122 136,95,68 171,113,87 197,139,106 192,140,110 176,125,99 232,164,128 236,170,138 139,84,55 158,99,80 125,88,73 138,97,81 163,111,92 172,134,117 152,111,93 165,133,117 173,137,119 165,117,99 120,88,72 149,104,83 155,106,84 195,144,118
172,126,98 119,77,53 170,118,88 172,120,90 140,98,76 156,105,79 147,105,83 130,92,73 134,93,75 129,87,63 152,96,72 166,111,82 151,96,65 158,105,80 164,112,82 115,81,51 143,108,81 150,103,80 152,102,71 149,105,77 159,111,82 149,106,73 145,102,67 161,115,85 139,103,85 102,73,53 149,111,94 122,84,67 103,72,62 107,79,70 87,70,62 103,74,68 246,212,194 232,198,176 255,223,195 255,209,175 245,204,173 243,200,167 249,205,175 250,206,176 253,209,181 141,105,83 113,86,68 128,104,82 130,110,90 140,120,102 147,132,112 141,125,108 99,81,76 107,91,85 159,135,109 171,138,113 191,161,135 135,113,95 113,100,95 105,87,82 94,80,85 86,69,75 81,56,37 108,76,62 112,75,60 144,107,94 94,69,52 159,107,86 220,159,125 164,116,91 172,111,75 175,107,69 191,136,107 154,102,81 137,100,74 83,62,37 159,107,88 119,87,73 132,96,78 158,112,98 180,124,88 231,163,127 210,149,117 154,108,82 190,139,102 194,135,107 196,138,114 126,85,65 136,97,83 144,107,92 156,115,97 209,166,147 187,136,110 156,118,97 159,121,104 144,103,83 116,84,68 135,99,70 160,107,82 227,167,126
169,117,85 117,76,56 144,104,81 150,102,77 123,92,69 146,103,86 145,92,76 162,109,84 155,108,76 155,103,73 198,142,116 175,115,92 148,100,75 165,109,83 150,103,80 133,89,61 141,91,60 191,122,89 159,108,80 200,139,107 215,145,114 154,97,66 196,139,108 164,118,88 167,121,91 143,98,75 151,110,90 133,92,72 156,110,82 154,110,84 141,105,85 248,211,187 247,204,171 255,211,171 255,219,185 253,208,175 239,193,165 231,194,170 201,175,161 201,174,169 188,168,161 177,154,141 117,96,83 104,84,75 142,116,104 117,96,81 131,115,102 102,86,82 90,77,87 112,99,92 149,131,112 138,117,104 139,120,108 119,102,92 120,108,98 109,94,85 93,82,89 89,72,78 171,125,109 137,96,76 126,86,63 127,96,77 150,103,82 164,109,78 194,137,106 146,96,63 134,90,64 171,110,74 151,105,68 180,126,90 129,96,71 174,115,96 128,85,66 145,107,88 156,105,79 146,104,82 163,116,93 177,121,95 177,113,85 177,120,101 201,135,101 166,110,86 140,94,68 166,106,83 169,128,110 120,98,80 128,97,78 184,131,106 195,135,110 132,96,76 145,104,88 165,112,87 187,133,97 196,135,101 196,144,112 158,95,62
102,70,56 179,131,102 180,121,102 180,125,96 166,115,89 157,101,79 175,118,89 150,104,78 128,86,64 162,105,76 147,99,72 153,102,76 142,100,76 142,94,76 130,77,54 146,95,71 148,100,71 176,122,88 204,136,96 145,97,70 161,115,89 149,98,72 172,114,90 146,95,69 154,110,80 145,101,75 159,108,82 187,136,110 209,152,123 192,142,109 213,161,140 246,198,169 255,224,185 255,216,176 239,194,161 230,185,162 220,186,166 203,175,162 161,147,147 149,135,152 136,118,129 144,130,145 155,137,132 110,93,85 101,83,78 133,116,108 102,91,88 94,83,92 87,78,89 114,104,105 122,107,96 120,104,102 116,106,110 110,100,104 98,86,86 108,97,94 88,83,101 113,86,79 109,70,42 106,73,48 184,133,109 110,69,49 159,104,73 153,102,74 183,120,85 171,118,91 137,91,63 143,100,67 167,112,83 122,85,61 107,71,51 152,105,84 151,91,68 197,133,107 122,85,61 149,98,74 180,123,104 120,77,58 170,112,79 178,114,86 156,96,73 151,102,82 238,176,147 172,110,81 136,85,57 178,123,94 195,136,108 207,144,113 180,127,111 137,99,78 144,99,76 198,133,112 165,111,77 189,129,90 187,132,101 222,165,123
122,95,79 162,116,98 149,104,81 212,150,123 148,97,73 175,117,95 143,98,75 144,99,78 128,90,71 126,80,62 144,96,67 175,117,82 186,124,95 139,88,62 172,115,84 145,98,66 212,146,116 164,112,82 159,111,84 102,71,61 135,89,71 166,115,89 142,101,81 176,119,88 164,114,83 167,116,88 186,129,98 178,121,90 189,130,102 163,108,79 190,142,115 246,195,160 255,214,176 255,211,176 237,193,165 223,180,161 198,166,150 167,144,143 169,151,148 156,139,145 109,95,97 125,116,131 136,125,134 135,121,121 104,90,90 104,91,88 89,80,91 75,67,86 85,78,92 107,96,103 113,99,101 103,91,96 84,77,89 89,82,96 95,87,95 86,79,89 79,74,92 141,108,101 139,93,67 84,54,28 135,98,72 185,131,93 173,116,87 115,77,56 168,105,70 150,95,66 135,93,69 156,103,78 195,154,127 136,102,82 140,111,91 141,115,92 131,110,85 138,114,90 129,110,87 123,97,76 141,96,75 225,146,123 165,96,63 178,115,82 174,122,90 151,99,69 194,135,105 187,128,98 164,114,83 133,91,67 165,108,77 137,90,69 139,105,83 140,102,81 176,121,92 160,106,72 159,113,87 157,110,87 153,114,84 174,116,90
132,93,81 153,101,71 139,105,85 105,75,49 175,117,93 187,129,105 175,128,105 121,78,59 144,103,85 176,123,96 182,121,87 181,120,86 196,128,92 177,114,83 193,131,93 181,125,91 204,135,104 204,135,104 164,120,92 157,101,77 184,125,97 164,106,80 138,92,64 143,99,69 154,98,64 188,131,102 156,105,81 157,105,73 177,111,77 214,169,134 215,168,136 235,184,149 243,197,160 235,191,165 224,186,165 188,159,137 166,146,139 148,132,130 131,116,124 133,120,130 83,69,69 106,95,104 111,107,129 141,132,147 94,85,100 79,72,84 75,70,86 71,68,85 76,73,90 83,79,92 90,83,95 93,86,98 81,78,93 81,78,93 79,75,86 76,74,84 72,73,92 185,129,107 164,119,98 133,92,72 163,110,83 136,87,65 110,76,56 100,64,42 145,99,71 137,90,58 140,92,63 173,127,97 155,129,104 130,112,93 133,118,96 119,101,80 130,112,93 132,113,90 123,106,82 121,107,82 119,103,86 120,105,85 130,110,90 124,105,89 107,88,72 127,100,84 147,109,90 158,105,78 138,89,69 202,141,109 158,102,78 140,97,80 154,109,86 172,126,96 160,109,83 194,140,104 201,147,113 164,118,90 136,97,83 123,89,71
147,107,82 114,78,60 91,64,46 142,108,88 143,96,73 130,82,66 162,114,89 132,91,73 165,110,81 144,96,71 189,120,89 175,119,83 147,96,70 147,103,77 166,110,84 178,132,106 181,124,95 162,105,76 173,125,98 150,94,60 158,111,79 164,111,84 175,116,86 211,149,120 204,143,111 175,113,86 157,102,73 118,72,44 185,130,101 171,123,94 196,152,124 216,172,144 214,168,142 207,162,141 183,152,129 153,131,113 109,93,91 135,121,123 114,102,116 95,83,97 76,63,56 89,77,77 108,106,130 133,127,152 80,74,97 77,72,90 72,69,86 71,68,85 75,72,89 82,79,94 81,78,93 80,77,92 77,76,91 79,78,93 80,79,94 73,72,87 71,73,89 146,100,72 146,98,71 146,93,66 157,100,69 163,96,69 108,79,57 133,88,65 107,71,49 142,95,72 115,77,56 155,126,102 129,114,94 127,111,98 129,114,94 121,105,92 106,92,78 107,92,72 108,92,75 117,101,84 96,84,74 81,72,66 71,62,56 81,72,66 78,67,62 90,74,68 103,86,76 103,82,67 148,97,62 158,109,87 160,109,85 138,97,79 167,119,90 244,180,134 227,178,140 229,169,115 173,114,86 109,76,67 157,113,87 96,75,64
144,108,88 117,79,60 145,97,79 143,101,79 118,84,66 135,82,57 203,137,103 174,118,82 162,104,69 204,135,104 159,108,82 167,116,90 163,108,77 126,95,74 153,124,102 189,131,105 194,131,100 193,136,107 178,123,94 120,85,60 137,97,74 183,126,97 135,90,67 175,112,92 150,102,75 164,108,82 181,139,115 128,98,72 208,162,136 163,120,101 190,148,126 205,163,141 195,155,130 194,158,136 159,135,113 133,114,100 122,112,111 116,104,109 99,88,95 77,67,66 99,80,94 100,84,101 106,106,134 122,119,148 81,77,101 74,69,87 71,68,83 73,70,85 76,73,88 73,72,87 76,75,90 74,73,88 78,77,92 80,79,94 79,78,93 76,75,90 76,74,86 129,91,72 182,123,93 146,100,74 174,116,90 137,90,67 158,96,67 136,87,65 128,90,69 124,89,64 162,137,109 139,118,91 108,94,80 131,116,96 126,115,98 126,112,98 101,87,73 114,100,86 94,82,70 81,68,61 87,76,73 85,75,74 86,76,75 77,67,66 100,91,85 87,78,72 87,74,69 100,84,78 109,88,73 145,97,79 154,103,75 186,128,102 159,113,87 191,129,100 180,125,96 184,131,108 166,121,100 207,162,141 157,119,98 217,156,120
148,107,91 145,109,91 111,73,52 137,99,78 132,90,66 203,139,111 156,105,77 155,96,66 186,120,86 190,134,100 166,106,81 140,89,61 140,106,88 147,118,98 156,122,104 147,105,92 116,83,72 157,106,78 180,122,98 145,107,90 156,115,99 161,120,102 155,104,78 159,113,87 143,100,83 107,73,55 131,88,69 115,79,61 174,128,102 167,121,95 185,141,115 189,152,128 171,136,109 170,136,116 131,104,86 103,82,67 91,77,82 78,64,66 66,53,48 57,43,56 94,73,92 100,91,113 100,97,124 103,105,132 81,82,103 71,68,85 69,66,81 74,71,86 73,72,87 77,76,91 79,78,93 76,75,90 77,76,91 78,77,92 78,77,92 74,73,90 89,65,71 145,98,75 164,118,88 149,103,77 122,77,54 143,94,72 155,104,69 132,90,66 152,116,87 165,135,107 121,97,71 145,121,97 124,107,83 136,118,97 109,95,77 121,106,86 121,105,92 115,98,88 91,83,72 94,85,79 76,70,65 72,66,61 79,73,68 90,84,79 79,70,66 81,72,68 86,75,72 111,96,87 107,95,83 119,96,81 151,98,73 152,105,73 165,113,83 155,96,66 152,111,84 179,120,90 209,150,120 130,85,64 99,76,61 145,107,86
135,94,78 117,81,63 159,111,86 152,104,79 136,85,61 189,115,90 195,142,115 161,113,88 178,122,86 148,101,67 161,117,89 135,99,79 178,127,103 152,109,94 129,95,77 114,77,62 120,88,74 147,104,85 168,122,104 144,110,92 156,122,104 113,85,72 169,119,88 133,99,79 129,86,67 157,99,73 140,93,72 149,111,92 170,125,102 167,121,91 166,127,99 171,135,115 160,129,106 149,118,97 129,109,91 117,94,79 100,88,90 94,74,67 79,57,62 104,82,90 94,90,110 98,94,114 96,93,120 93,94,124 83,79,101 66,63,80 72,70,82 73,70,85 76,74,86 79,77,89 77,76,91 74,73,88 77,75,95 79,78,95 78,77,92 76,73,90 136,98,79 115,77,56 81,60,35 101,76,57 129,85,57 127,84,67 174,126,97 170,126,98 152,129,98 112,91,68 152,127,99 166,141,113 120,101,76 118,101,77 125,112,91 110,98,88 96,84,74 74,61,54 117,104,99 93,85,74 81,72,68 80,71,65 92,83,77 96,87,79 92,80,80 101,89,89 81,70,67 90,77,74 105,94,87 103,92,87 116,96,87 207,159,132 179,121,84 153,100,77 169,112,83 199,139,100 163,113,80 169,110,80 150,99,62 143,100,81
160,102,67 176,121,90 178,127,103 140,95,72 124,84,61 117,88,64 188,126,97 147,100,68 129,82,61 160,114,86 128,85,66 137,92,59 202,142,119 166,115,91 174,116,94 142,97,74 144,97,76 141,96,73 172,123,101 161,109,90 176,114,85 181,128,105 101,70,51 130,94,84 150,107,90 153,101,69 109,73,55 242,195,172 170,124,98 158,113,90 159,120,92 155,119,99 145,116,92 131,100,79 104,84,66 85,69,56 94,77,78 108,92,90 100,81,95 98,88,108 97,93,113 91,87,111 91,93,118 95,96,130 82,78,100 69,66,83 68,66,76 73,71,81 76,74,84 80,77,92 77,76,91 79,78,93 77,76,91 79,78,93 81,80,95 73,73,83 150,104,76 104,66,49 173,128,105 130,90,67 147,95,65 184,128,106 181,140,111 156,123,98 104,84,66 172,146,121 170,135,110 131,107,81 127,112,90 115,102,79 98,86,76 87,76,69 92,80,68 108,93,84 114,103,96 101,92,84 109,100,94 117,108,100 88,79,71 103,94,86 101,90,85 83,72,67 83,72,65 90,77,70 94,83,78 79,69,68 84,74,78 95,81,83 137,93,65 216,141,114 223,144,100 226,155,102 204,145,117 141,99,75 149,105,79 123,89,67
174,114,89 199,124,93 165,121,95 157,114,99 112,88,66 175,122,97 151,98,73 139,98,71 180,138,114 146,103,86 149,114,99 140,92,65 180,124,98 128,97,76 190,132,99 172,126,100 164,118,88 156,111,90 157,113,87 181,134,111 156,113,80 163,118,95 141,109,93 201,135,103 149,115,93 116,84,68 130,84,66 228,179,157 168,123,100 148,108,85 151,114,90 143,108,83 120,91,71 110,84,63 103,82,69 91,73,68 87,73,75 95,82,90 84,80,91 87,82,98 89,84,102 96,90,111 89,94,120 91,92,124 83,79,103 70,65,83 69,65,78 73,71,83 74,74,86 76,76,88 76,75,90 77,76,91 80,79,96 73,72,89 77,76,91 72,70,90 154,103,77 120,80,55 171,120,92 167,109,74 203,131,94 187,142,107 143,118,88 101,84,60 177,144,117 167,134,109 145,121,99 124,109,89 123,111,99 90,79,74 75,66,62 89,77,77 106,96,95 104,95,89 95,89,82 97,91,84 93,87,78 119,108,105 96,85,82 96,85,82 102,91,84 94,81,74 98,87,80 89,76,69 87,74,69 76,69,69 66,62,71 72,66,73 189,138,114 176,129,95 173,124,102 165,117,88 182,130,100 155,104,67 168,116,95 201,155,129
160,105,74 137,91,63 173,132,112 156,108,94 172,118,100 153,90,68 196,134,105 130,86,56 145,100,79 170,120,89 175,123,91 117,76,49 193,135,109 147,101,85 133,85,71 117,85,71 177,131,105 136,95,68 159,111,97 135,99,81 164,112,82 154,108,82 154,110,80 103,72,53 161,109,90 126,80,64 132,102,76 196,155,128 159,117,95 144,104,81 143,107,85 133,102,79 120,91,71 96,76,58 105,86,74 89,73,69 77,64,61 104,92,97 87,78,91 91,82,97 92,87,105 96,92,112 87,92,118 86,90,119 85,83,107 73,70,87 68,66,78 71,71,81 74,73,88 76,76,88 78,77,92 79,78,93 76,75,92 76,75,92 74,73,88 132,100,95 122,75,54 133,89,63 133,93,70 146,98,69 191,149,111 148,119,86 113,92,65 163,142,117 165,137,110 154,126,97 128,110,89 106,95,78 83,72,67 71,62,56 108,99,93 106,96,95 83,80,86 81,75,80 102,95,93 99,93,88 107,98,94 106,99,99 77,69,75 97,90,90 101,92,84 93,82,75 95,84,81 94,83,78 90,79,74 83,76,76 61,57,68 59,57,67 74,70,81 186,115,96 154,113,86 163,112,88 162,118,88 174,127,95 158,103,74 165,119,101
144,96,78 144,98,70 149,94,63 176,119,90 164,115,93 156,109,86 204,143,111 153,96,65 143,100,83 143,96,75 162,110,80 163,123,100 139,98,80 151,94,65 172,119,92 137,90,67 168,117,91 199,126,85 161,104,75 145,104,75 150,94,68 157,108,86 141,88,63 166,118,91 184,130,94 198,124,88 194,137,108 175,138,112 157,115,91 138,102,80 128,97,74 117,91,68 105,80,61 79,63,46 110,91,77 87,71,65 94,77,78 85,73,78 97,85,99 89,84,102 93,89,111 91,92,115 90,92,119 84,89,115 89,86,115 78,74,96 74,71,86 71,71,83 78,77,92 80,79,94 79,78,93 72,71,86 73,72,87 73,71,83 81,68,78 175,117,91 169,113,89 140,94,68 125,85,60 182,141,112 164,132,100 153,124,91 181,152,121 161,132,101 157,131,106 134,112,92 104,94,84 78,69,63 83,72,69 125,114,109 104,94,93 85,80,82 93,81,81 119,106,99 121,108,101 130,119,112 86,76,75 90,84,89 81,74,84 64,58,63 86,79,79 68,63,62 76,69,72 87,77,76 92,80,80 82,75,78 68,66,76 62,60,72 63,59,72 141,115,105 197,142,113 162,109,82 162,128,106 134,100,80 124,93,83 160,112,83
160,104,78 148,106,84 170,125,102 150,103,82 134,98,80 123,85,64 160,108,78 190,132,108 125,91,73 137,99,80 166,109,80 156,96,71 147,93,75 204,127,94 154,102,72 175,118,89 156,106,73 201,132,99 173,115,91 147,116,97 161,103,77 143,92,66 157,110,87 169,128,101 185,132,105 201,136,115 143,106,82 159,130,108 148,109,81 123,92,69 117,88,66 114,90,68 117,97,79 80,64,47 93,76,68 95,81,81 89,75,80 97,82,90 92,79,98 90,84,105 90,86,110 93,91,115 92,93,125 91,93,120 90,90,118 78,74,98 73,70,85 73,73,85 79,78,93 81,80,97 83,82,99 77,76,93 71,70,85 75,71,91 223,153,120 152,112,89 124,79,58 152,111,84 182,143,111 195,156,128 178,144,114 169,140,109 156,127,96 144,119,91 124,103,90 104,90,76 75,69,60 85,79,74 89,79,78 93,83,87 79,72,75 91,88,92 100,89,96 79,68,75 97,87,91 86,79,82 97,87,91 96,90,97 69,65,74 72,66,73 95,88,88 81,76,75 77,74,80 78,71,74 76,69,72 75,69,74 68,65,80 62,60,72 60,64,77 76,67,78 176,126,95 170,119,91 189,130,100 92,75,65 125,92,85 129,82,61
145,100,77 148,112,104 142,99,80 179,123,101 133,92,63 155,99,73 190,126,100 210,137,105 156,104,83 115,74,58 114,82,68 107,71,61 94,67,51 181,129,99 169,106,73 192,131,99 172,114,77 196,133,100 153,105,76 125,90,75 162,109,82 133,86,63 222,149,117 211,142,111 165,112,87 142,100,76 167,125,103 151,117,95 136,103,76 127,97,71 117,91,68 107,86,63 101,82,66 95,79,66 79,58,54 90,73,76 96,81,89 81,69,83 88,79,101 89,80,102 88,84,108 91,87,111 91,93,120 90,92,117 88,93,117 84,81,108 74,73,90 76,76,88 76,75,90 79,78,93 72,71,86 72,72,84 77,69,86 101,73,64 189,137,105 160,113,81 205,166,138 184,148,119 177,144,117 169,139,113 157,132,104 144,120,94 131,112,96 100,89,82 75,66,62 61,52,48 112,101,96 87,80,78 86,83,89 62,58,67 93,86,89 83,76,79 69,66,72 84,81,87 69,65,76 75,71,82 88,84,93 77,73,82 70,66,75 75,73,83 91,84,87 97,90,90 74,72,80 71,69,79 59,59,71 65,64,79 66,65,80 63,65,79 62,66,81 60,64,79 144,100,72 131,95,75 155,106,86 104,81,80 97,76,63 111,75,65
