162,103,73 204,140,112 177,108,79 202,131,110 196,127,98 184,117,92 199,132,107 148,91,60 164,108,84 184,124,101 225,150,132 189,115,90 83,79,71 48,65,71 74,91,97 50,62,84 115,134,123 83,103,108 58,77,85 78,98,103 75,92,94 92,107,121 43,61,78 55,77,79 52,50,62 84,60,69 56,38,47 82,57,69 80,57,56 158,126,96 165,141,119 110,91,93 90,71,75 80,61,65 176,118,94 190,139,113 194,126,104 210,130,94 205,163,141 184,162,142 119,97,100 75,60,68 69,51,48 88,60,51 115,91,85 208,150,126 170,114,88 198,123,94 201,138,107 201,141,116 177,130,109 94,62,59 70,50,62 85,64,81 104,81,92 99,72,86 208,186,11 196,176,17 170,165,12 173,168,17 186,182,33 199,195,48 200,189,88 126,115,71 196,182,139 181,167,124 194,180,137 195,181,138 216,204,163 219,207,166 198,186,145 228,216,177 209,197,156 209,197,156 212,200,161 202,190,151 198,186,149 239,227,186 240,228,187 248,234,189 244,230,185 243,229,184 245,229,185 255,240,196 219,203,159 235,219,175 247,231,187 241,227,182 238,220,176 219,208,162 216,204,163 182,170,131 197,186,151 193,182,149 176,165,132 187,175,145
166,111,82 202,143,115 216,141,112 148,94,58 182,112,86 190,131,103 139,80,52 151,89,62 198,122,98 220,144,120 150,78,57 147,93,75 141,90,66 134,87,76 244,165,126 177,123,87 73,86,85 49,59,75 110,127,131 97,118,97 99,119,103 85,101,99 51,71,87 40,73,106 37,54,74 83,68,76 75,53,58 86,64,69 100,80,90 139,120,97 142,125,99 92,72,63 90,66,72 126,86,79 152,115,102 152,107,100 128,81,72 197,116,87 221,170,146 180,154,133 94,82,94 133,98,83 176,116,91 190,133,104 218,148,122 172,113,85 166,101,78 190,128,101 212,149,127 125,84,68 108,84,90 100,80,90 91,65,69 125,88,75 165,112,89 240,179,147 156,119,50 212,187,18 184,168,12 159,160,12 183,174,18 185,178,21 195,180,74 173,157,115 193,176,129 203,186,139 209,194,147 204,188,146 200,186,141 227,213,168 241,227,182 229,218,172 213,201,162 223,211,172 193,181,144 216,204,167 229,217,176 246,235,191 240,229,185 251,237,194 243,227,183 223,207,163 244,228,184 244,228,184 244,228,184 255,251,207 230,214,170 230,216,173 228,214,169 223,209,164 209,197,158 203,193,155 205,194,161 193,181,151 176,164,134 185,173,143

164,116,89 134,90,78 216,139,104 130,79,42 158,95,71 180,115,76 172,111,77 230,161,128 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 71,55,70 102,81,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 113,70,53 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 152,112,89 141,93,64 84,108,97 74,111,91 149,178,125 81,104,69 200,232,142 191,213,156 183,203,137 169,185,143 68,83,86 71,93,86 65,87,80 45,89,111 42,88,121 39,84,115 67,69,85 55,46,61 62,48,53 73,56,57 92,76,2 173,166,7 179,163,7 198,175,7 205,181,18 210,190,42 214,195,60 202,183,48 189,171,29 184,168,25 182,171,29 184,173,31 186,173,41 180,164,52 165,149,37 164,151,31 164,151,31 159,145,30 151,139,28 145,141,34 140,139,44 137,135,45 137,134,51 134,134,52 128,132,49 129,133,50 124,128,45 121,125,42 121,124,44 120,123,43 114,121,44 110,120,44 110,117,40 111,119,39
151,93,60 65,39,25 210,138,101 181,120,86 186,117,84 201,127,91 173,107,77 154,102,72 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 53,39,44 52,40,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 158,105,80 185,129,105 161,113,86 174,122,101 133,84,62 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 117,79,62 75,102,82 59,94,75 161,186,141 96,116,100 176,200,131 176,196,130 110,126,84 60,78,61 57,71,67 52,79,82 79,108,135 51,88,110 52,69,73 50,42,48 47,35,49 54,40,45 58,42,40 161,156,16 179,165,8 193,176,11 206,183,15 207,182,22 212,192,46 208,186,50 192,174,30 187,167,19 181,165,20 179,170,25 178,169,24 175,164,20 181,163,32 176,158,38 169,154,33 161,148,28 159,145,30 156,144,33 144,140,33 142,141,46 137,136,43 136,133,48 135,135,49 131,135,50 130,135,45 130,135,45 125,130,40 122,127,37 123,127,44 118,125,48 113,124,43 114,122,42 115,123,41
144,88,54 204,135,104 228,152,112 211,131,95 202,125,92 165,102,69 208,136,101 146,106,83 101,100,103 90,89,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 47,39,47 52,40,45 86,56,41 131,86,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 124,82,71 174,118,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 151,96,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 90,64,52 89,114,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,63,53 55,81,87 53,80,92 55,61,64 49,41,49 50,37,45 59,40,47 59,45,50 76,58,55 169,170,8 162,147,0 197,178,12 203,179,14 222,197,41 222,201,60 211,189,44 192,168,19 183,164,13 179,165,20 172,163,16 176,165,19 181,166,18 186,171,23 181,163,30 177,159,30 163,148,27 162,147,28 156,145,31 148,141,32 144,143,39 141,138,42 141,138,44 140,137,45 141,141,41 138,141,38 137,140,37 133,136,33 129,135,36 122,128,33 124,129,37 120,127,41 113,125,37 117,129,41
211,132,93 252,167,114 204,132,86 163,100,67 139,82,53 186,130,96 255,187,136 182,124,91 67,77,81 89,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,56 71,61,65 93,82,91 148,102,84 142,99,80 143,95,70 191,131,106 181,126,97 194,139,110 186,127,99 196,126,97 221,146,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 176,118,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 89,95,82 36,40,44 53,59,62 49,60,61 79,94,78 75,95,77 42,59,49 42,56,49 61,78,68 45,58,57 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 140,96,86 177,163,6 192,171,17 208,185,13 211,188,32 219,192,35 159,126,8 186,163,32 197,173,24 195,169,16 192,178,25 171,154,16 173,154,19 180,160,12 184,167,18 182,164,22 179,162,26 167,153,27 165,150,29 161,147,32 155,143,34 151,146,37 147,141,37 142,138,35 139,138,41 141,139,40 142,140,39 143,142,34 142,141,33 133,138,35 132,136,40 125,131,36 125,130,40 118,127,40 121,130,43
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,126,84 191,122,84 114,78,60 65,94,112 85,114,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,35 48,36,41 78,66,71 97,85,85 131,119,124 108,83,82 141,90,64 153,100,75 146,93,68 178,121,92 215,151,125 166,109,80 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 39,56,46 35,52,42 39,51,44 47,59,50 60,58,59 53,43,47 58,46,51 74,52,55 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 106,69,54 194,171,13 217,189,19 224,194,29 230,201,40 233,210,68 185,151,47 131,93,27 80,78,29 72,75,24 83,80,25 104,102,30 136,123,30 175,147,18 182,162,16 184,166,24 180,164,23 170,154,23 163,149,23 160,145,28 159,145,30 159,144,34 155,143,36 152,140,33 148,143,34 146,140,36 150,144,40 151,146,33 152,148,32 139,141,27 141,142,35 136,136,34 131,134,33 130,132,36 129,128,33
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,118,88 206,134,95 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 49,66,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 62,63,51 104,74,57 88,60,51 64,48,44 91,77,77 126,112,98 115,106,121 139,103,95 130,82,55 165,103,76 208,150,117 183,120,89 172,118,84 166,108,73 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 81,58,55 65,48,49 61,45,41 80,64,60 59,43,37 103,66,51 100,64,54 114,81,70 136,100,82 150,96,76 108,71,47 165,144,3 215,191,26 221,194,39 229,203,52 226,201,55 188,165,38 187,132,51 104,84,34 73,72,34 69,70,31 68,67,31 89,85,25 167,141,21 180,164,12 184,166,24 179,162,24 173,155,22 168,152,21 165,146,23 159,146,26 157,143,28 158,144,31 157,145,34 158,146,35 158,147,33 157,145,34 161,153,33 158,150,30 155,148,35 147,144,34 139,143,37 134,136,38 133,132,37 129,128,33
190,122,86 208,141,98 209,134,103 194,130,102 221,142,94 191,123,80 192,122,89 201,129,90 125,89,79 96,60,50 112,77,52 105,64,46 82,63,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 129,90,78 97,74,59 97,83,69 128,114,116 77,79,104 149,95,77 158,110,83 191,127,99 186,123,99 195,147,120 193,135,111 198,128,95 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 137,90,67 141,100,82 115,74,54 120,79,59 128,91,76 176,113,91 137,92,69 124,78,60 123,74,52 134,95,65 144,104,79 132,123,24 169,152,29 194,174,26 215,194,53 218,196,49 201,180,30 195,150,36 139,90,21 76,66,26 69,66,0 45,44,8 60,64,26 103,96,28 170,151,40 186,170,27 178,164,21 173,155,22 169,151,18 170,152,23 165,148,25 161,146,27 162,147,28 163,148,29 161,148,28 163,153,30 166,156,35 166,161,40 167,162,41 159,154,33 153,147,29 145,141,34 134,138,32 138,135,39 133,130,34
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 118,82,62 120,84,64 139,98,82 111,68,62 134,92,79 125,86,72 88,57,47 115,80,67 140,102,85 136,98,81 148,100,73 91,76,67 143,119,111 84,78,99 98,93,111 164,110,92 150,102,84 181,130,106 188,130,104 171,115,89 139,83,59 140,88,67 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 121,75,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 157,104,81 169,130,89 151,135,32 163,148,10 177,159,15 195,179,25 195,179,23 193,167,26 153,106,15 81,60,0 177,158,5 94,94,33 64,73,13 68,75,27 104,106,35 172,158,13 183,169,24 178,162,19 177,160,22 172,155,19 169,151,22 169,152,29 161,146,27 167,152,33 171,159,34 171,162,36 172,162,41 170,165,42 170,164,46 168,159,44 162,150,39 154,147,38 141,140,34 140,139,35 136,134,33
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,51 124,84,61 125,95,80 92,69,54 109,76,67 137,92,69 110,72,53 155,112,97 128,88,65 150,99,75 115,79,69 117,74,68 181,129,108 149,103,77 119,81,64 89,80,72 162,145,146 60,69,108 136,118,127 169,121,94 198,128,102 196,136,111 200,144,120 156,109,88 136,94,72 128,73,62 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 47,40,54 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,115,95 185,126,109 180,155,11 163,146,23 153,136,13 153,130,29 183,157,18 204,178,16 213,190,30 138,111,0 206,185,13 203,180,10 166,154,17 83,81,9 72,79,31 73,81,30 145,140,19 182,165,18 183,167,22 180,164,21 176,160,17 172,155,17 174,157,19 170,152,19 171,154,29 173,161,34 176,166,43 181,171,50 180,175,54 174,169,48 173,164,47 165,154,40 160,149,35 159,153,37 146,141,28 147,144,32
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 60,47,55 65,47,56 109,81,70 127,85,72 121,78,59 135,88,67 179,121,97 162,105,76 163,115,97 151,105,87 152,109,90 116,79,66 156,115,97 89,78,73 155,138,139 69,76,113 144,130,130 153,107,79 200,133,106 159,99,74 164,117,96 148,105,86 87,61,51 107,68,56 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 179,119,96 192,139,116 174,115,96 157,101,77 181,122,76 196,168,27 207,185,40 185,156,53 152,123,31 161,133,4 220,186,25 223,192,16 224,191,27 221,191,26 210,187,17 207,177,8 159,144,25 72,87,21 73,80,32 112,104,2 187,166,23 192,177,29 179,163,18 183,167,22 177,161,18 178,162,21 179,162,24 178,162,29 178,166,39 183,173,50 188,178,57 185,180,55 182,177,52 177,169,47 173,162,46 164,153,39 166,155,41 156,150,34 152,149,28
65,101,86 49,94,111 53,100,117 46,79,71 54,41,51 59,46,54 60,49,58 56,44,56 93,83,84 101,89,91 100,79,79 151,113,96 164,108,84 169,111,85 166,108,82 189,129,106 159,108,84 176,123,100 187,129,103 142,89,64 187,127,106 87,78,63 176,157,159 78,83,107 189,162,157 143,92,66 128,77,51 129,84,63 134,91,72 115,74,56 100,65,52 58,39,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 65,94,80 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 197,134,112 212,148,120 154,100,82 186,133,108 216,158,132 166,108,82 181,119,90 192,139,84 228,202,82 212,184,55 186,160,23 157,132,4 183,154,11 219,187,16 234,194,19 227,192,15 215,190,23 204,181,25 206,182,29 194,170,21 168,145,16 102,94,0 96,86,4 190,170,22 194,175,24 188,168,20 182,164,20 178,160,16 178,160,20 180,163,25 186,169,31 193,182,51 196,187,61 196,187,61 190,186,56 190,186,56 182,178,50 176,168,46 173,158,39 167,154,34 169,159,40 147,133,47
48,84,69 52,97,114 43,79,83 45,37,43 52,38,40 46,36,40 53,42,49 68,56,61 88,76,76 100,87,84 135,121,123 92,74,85 177,121,97 155,97,71 181,123,97 194,127,100 187,108,87 198,127,103 193,124,95 184,117,92 192,124,104 97,87,75 163,142,140 101,92,114 222,191,179 170,124,96 168,120,93 136,91,70 135,92,73 109,71,52 122,92,77 69,63,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 204,139,118 183,112,86 188,117,98 207,137,111 191,120,94 189,118,92 221,146,117 197,136,104 194,166,29 210,180,40 206,178,49 188,167,15 198,173,17 227,195,22 230,195,16 225,189,17 212,184,16 202,183,17 198,175,17 194,170,19 194,168,19 184,163,20 179,158,15 193,174,21 192,171,21 190,169,17 188,171,24 185,168,19 188,168,22 191,173,31 194,176,36 203,190,60 204,192,65 205,193,66 200,194,61 195,189,56 185,180,55 175,170,45 172,162,41 173,160,40 167,155,46 108,88,56
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,41,40 73,60,57 92,79,76 148,134,134 98,97,130 114,90,106 164,130,112 154,98,64 164,100,72 205,131,97 172,107,70 177,110,85 205,134,110 226,161,138 96,76,69 196,171,168 112,98,115 238,207,197 129,102,97 153,105,78 145,99,73 122,80,56 101,69,55 103,96,76 46,64,61 48,62,74 42,72,83 94,115,92 125,142,114 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 158,100,74 160,107,80 158,100,74 167,114,87 201,146,115 144,88,64 171,114,83 198,167,148 160,129,110 148,100,73 128,82,66 156,130,50 164,156,50 180,156,35 194,173,23 206,183,15 232,198,25 232,196,26 222,185,22 213,183,25 197,174,16 193,170,12 186,167,14 184,168,14 187,168,15 188,169,18 189,170,17 194,173,19 192,172,13 194,173,19 192,171,17 188,168,20 199,181,37 202,184,44 215,202,72 216,205,74 211,200,69 209,201,67 205,197,63 195,191,61 178,173,48 175,170,45 178,168,45 165,147,76 83,65,44
67,90,85 64,51,59 57,90,113 65,114,130 169,211,160 64,88,75 54,35,49 65,49,47 70,53,54 90,77,72 97,81,77 111,102,126 109,104,133 110,94,107 171,115,93 195,125,101 211,138,108 179,112,85 180,116,90 166,102,76 197,139,115 104,70,52 162,136,126 121,99,107 233,205,194 85,73,61 129,77,58 109,72,48 120,78,65 102,64,45 125,87,68 94,63,51 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,103 63,105,110 70,112,119 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,104,85 153,105,78 135,89,73 118,77,61 137,96,80 161,108,83 127,76,48 165,116,94 164,116,91 189,130,102 141,86,57 128,154,131 154,180,157 137,150,125 175,133,120 163,118,83 147,103,75 160,98,71 182,154,44 207,182,13 222,190,17 231,196,21 222,185,22 206,179,20 199,174,18 194,173,21 189,168,16 189,168,16 188,172,20 188,172,18 192,176,22 195,174,20 197,177,20 196,176,19 199,179,22 202,182,25 207,191,46 217,201,60 229,212,76 219,206,72 222,209,77 210,201,73 207,198,70 194,192,64 186,185,59 182,178,48 184,178,45 143,118,99 98,78,58
57,101,125 56,92,119 54,100,133 45,91,113 79,78,81 57,49,57 65,42,43 70,53,56 71,57,59 72,54,51 91,83,72 154,138,132 82,86,128 80,93,139 179,150,155 134,99,84 187,123,97 166,108,86 131,75,49 148,92,66 178,117,83 164,106,84 138,112,100 139,116,113 220,192,181 97,74,75 137,90,69 154,105,85 140,101,71 108,79,57 100,71,49 83,52,40 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 52,31,29 47,33,35 35,32,36 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,81,64 169,109,86 128,87,69 127,86,70 135,94,78 146,97,75 150,102,77 127,81,63 166,115,89 174,137,113 104,133,119 105,130,114 60,85,69 143,160,134 171,188,162 121,146,119 137,171,130 159,121,100 212,170,87 198,175,19 216,190,12 222,189,13 216,182,9 200,175,17 189,170,17 188,167,17 189,168,16 192,171,19 193,174,21 190,171,20 195,176,25 199,176,18 196,173,15 197,177,16 195,175,18 206,187,34 217,201,49 227,210,63 226,210,67 225,209,76 224,211,77 215,206,80 212,203,77 197,193,63 193,191,61 188,186,58 117,99,67 96,75,48 96,76,56
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 122,86,76 139,101,82 96,83,80 80,70,69 171,162,175 76,85,126 131,128,155 172,139,139 131,142,113 146,140,117 136,83,56 173,108,85 186,108,78 163,96,71 97,84,79 159,136,133 197,171,161 120,94,80 110,75,60 106,71,56 82,50,34 110,79,60 104,73,54 83,53,38 64,47,37 96,65,46 83,61,53 95,73,65 117,89,80 86,59,52 85,58,51 100,71,67 63,45,44 115,80,67 128,81,72 187,125,114 124,81,62 109,73,55 118,80,63 115,79,61 156,103,80 145,95,80 127,91,73 171,125,109 172,116,92 163,118,95 112,78,58 140,92,67 72,71,74 69,97,102 85,109,101 113,138,122 176,205,175 44,69,84 116,143,155 151,183,161 83,111,105 153,150,99 189,167,20 204,178,16 212,183,9 211,181,14 200,175,17 182,163,12 184,165,14 187,166,14 194,173,21 201,177,26 197,176,24 202,181,27 198,178,19 203,183,24 202,182,21 205,185,28 206,187,34 218,202,50 231,215,63 230,215,65 226,211,73 223,210,78 222,213,87 212,203,77 207,204,70 197,196,58 157,142,79 124,100,78 95,70,51 106,84,64
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 120,88,83 86,80,71 95,82,79 182,160,165 84,83,118 123,129,157 170,140,139 129,127,109 148,165,137 106,130,122 81,63,60 138,108,109 74,62,64 135,124,131 177,159,156 99,73,77 74,53,49 91,68,57 132,96,86 101,73,64 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,46,32 98,65,54 136,90,72 146,106,83 152,99,83 110,82,69 124,87,74 146,93,70 205,139,107 169,110,80 160,109,85 149,96,69 148,90,57 106,65,49 167,107,82 143,100,85 132,91,75 159,104,73 104,63,47 111,79,65 121,89,57 126,106,60 116,113,62 107,123,79 155,173,142 106,128,116 65,102,120 133,172,138 119,148,106 82,109,110 44,69,93 187,174,42 176,158,27 189,165,14 193,170,14 191,175,21 184,168,16 185,169,13 191,167,14 202,176,23 199,175,26 196,175,25 196,177,26 198,180,22 200,182,20 199,179,18 203,183,24 210,190,31 214,199,40 229,213,57 223,207,55 227,213,70 227,211,80 216,207,81 213,206,79 207,205,64 171,158,69 94,70,44 117,88,66 102,73,53 122,96,75
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 110,73,58 156,116,91 155,105,74 109,76,67 113,81,67 122,130,109 156,172,141 86,77,69 103,86,78 183,163,175 92,85,113 152,138,151 154,138,132 126,134,109 113,137,129 67,66,69 44,38,45 38,36,37 34,34,34 40,38,36 37,30,30 66,68,65 140,148,134 66,46,39 85,56,50 79,51,42 101,70,51 101,66,53 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 132,89,70 156,100,78 135,97,80 146,103,88 137,83,65 200,133,108 216,147,118 126,80,54 181,119,92 191,132,104 113,72,56 179,119,94 190,130,107 164,106,84 128,92,72 91,55,47 108,67,49 94,59,46 178,153,55 171,150,51 143,135,43 146,140,74 140,144,77 115,123,82 81,106,88 98,128,111 70,97,100 43,76,95 190,160,64 153,133,15 184,168,23 167,151,8 181,163,19 187,169,25 198,182,26 205,182,24 202,177,19 201,173,21 198,177,27 186,167,16 189,171,13 201,183,21 202,182,21 205,185,24 211,191,30 212,192,33 217,197,40 223,207,51 228,213,65 224,209,73 219,212,73 213,207,70 184,177,66 142,120,86 120,96,72 111,82,60 112,83,63 106,80,59
111,72,58 116,83,72 72,50,42 135,96,84 116,80,62 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,120 82,103,71 68,86,71 92,88,67 98,85,82 171,154,146 101,82,96 137,123,140 142,113,109 134,142,132 39,44,43 40,38,36 34,34,31 33,33,30 27,25,23 27,25,23 33,31,29 46,70,70 123,132,115 46,32,37 47,41,48 56,45,52 137,100,85 117,78,64 138,94,82 124,80,68 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 170,114,92 206,138,120 168,116,86 212,146,116 176,117,87 202,142,119 145,94,70 103,65,44 168,117,91 170,111,83 164,106,80 132,89,70 88,58,41 89,54,39 107,69,48 185,152,55 176,146,48 150,128,36 128,111,31 167,146,35 151,136,44 160,145,35 138,125,34 98,105,50 87,92,47 215,167,95 200,152,66 203,166,54 201,177,14 163,148,10 175,165,25 189,173,21 204,180,27 206,186,29 198,175,17 181,165,11 189,173,21 191,175,23 198,182,30 205,185,26 205,186,22 209,190,26 210,191,25 216,197,31 216,196,35 223,207,53 222,206,61 215,210,59 204,196,72 119,100,61 102,78,56 119,87,71 123,99,75 104,83,60 102,81,58
164,125,111 114,81,70 103,72,62 93,67,57 142,100,87 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,80 124,146,120 159,178,130 236,244,178 85,81,62 90,79,76 157,130,125 166,145,145 112,92,102 97,76,72 37,37,37 40,38,36 35,37,32 35,30,29 29,24,23 27,25,23 40,30,31 45,55,61 135,139,124 60,47,44 54,46,63 64,48,61 83,55,53 113,75,67 119,86,77 110,77,68 133,86,65 165,119,103 172,109,85 180,116,88 216,153,129 215,151,125 190,134,112 190,135,106 193,127,97 174,116,79 162,101,69 140,91,69 142,96,70 153,104,82 158,105,82 154,103,79 137,92,69 116,82,62 103,69,51 115,87,58 173,138,43 154,119,24 122,93,19 139,117,39 162,134,35 128,113,34 188,155,46 157,135,27 161,145,31 175,160,24 200,165,59 193,161,37 194,175,20 188,169,14 177,172,21 171,167,18 182,173,26 188,170,26 191,177,20 186,169,20 175,157,13 168,150,10 181,166,18 185,169,15 191,176,17 200,182,20 203,187,17 209,193,23 213,195,24 216,196,35 220,202,44 222,203,50 209,202,61 105,87,27 98,77,54 118,92,71 109,79,62 103,82,57 99,82,58 111,90,67
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 63,86,83 74,104,99 67,97,92 46,70,72 45,58,73 62,76,86 217,234,167 246,255,175 231,241,178 131,138,81 89,77,67 108,91,83 161,144,145 169,146,135 58,52,43 35,26,18 80,69,54 48,38,26 36,24,26 33,23,22 45,35,36 84,72,84 94,83,92 106,87,89 78,64,69 64,49,59 53,41,46 122,85,72 133,89,77 168,110,86 171,110,78 213,146,119 198,131,104 195,136,108 166,108,82 229,165,137 188,118,92 187,123,95 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 136,90,72 178,125,102 165,120,99 129,86,67 115,97,53 167,141,59 165,140,44 140,112,33 92,82,33 146,124,46 128,111,35 141,124,28 160,137,36 145,122,23 177,150,37 188,162,42 193,162,41 223,192,71 186,164,30 167,156,21 161,155,20 158,153,13 160,160,17 165,155,15 160,149,18 161,146,25 155,141,15 158,144,20 166,153,19 174,159,21 183,170,20 186,170,14 198,178,17 202,184,15 206,193,22 210,194,22 215,198,33 213,195,79 110,90,42 99,75,53 135,111,87 113,84,62 111,82,60 116,87,63 107,86,61 102,85,59
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 71,103,100 75,105,100 54,78,80 45,63,80 39,57,70 73,89,58 231,250,171 232,244,181 207,212,165 74,73,66 86,80,73 85,69,63 104,85,71 108,88,68 125,103,83 128,101,83 137,110,92 131,109,89 114,104,82 112,101,86 106,93,90 99,86,81 114,98,92 71,59,64 74,55,57 111,76,61 155,110,89 137,88,66 141,88,63 138,86,67 160,107,82 148,95,70 183,126,97 173,115,89 188,126,97 206,145,111 172,115,86 175,110,87 140,77,55 157,101,79 179,123,97 179,123,97 166,106,81 150,96,78 110,67,59 149,105,79 131,92,64 132,108,57 185,161,58 173,146,42 141,124,44 82,77,36 144,119,42 119,100,16 164,140,37 131,109,31 169,142,40 178,147,38 183,153,37 196,166,52 219,188,57 238,202,73 196,167,46 163,141,26 152,137,29 136,136,5 153,145,13 152,143,17 155,142,24 155,142,24 153,140,20 160,149,18 170,157,23 178,169,22 190,177,27 194,179,16 198,184,16 204,188,18 206,193,18 214,194,76 134,101,76 125,100,70 131,105,80 98,74,50 96,75,52 100,79,56 81,62,39 91,76,56 85,70,48
