208,199,180 208,199,180 213,204,185 211,202,183 206,202,183 213,204,187 212,201,184 137,144,142 91,87,98 143,152,163 86,92,122 170,167,184 68,57,82 68,74,104 237,122,138 176,120,112 124,94,66 114,82,50 132,101,64 121,89,55 141,110,73 146,114,80 140,112,74 129,106,66 53,42,39 33,23,27 48,34,18 100,96,86 104,110,127 208,221,247 117,139,169 113,130,161 240,226,201 220,206,181 234,221,198 227,214,193 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,62,98 63,132,234 60,136,224 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 108,101,111
224,211,190 224,211,190 213,199,181 215,201,183 220,206,188 223,212,197 219,209,187 141,146,152 110,113,135 115,123,128 108,107,124 154,150,159 81,78,95 74,84,120 103,66,51 139,105,87 109,82,50 119,90,59 113,84,51 127,95,61 142,109,70 153,125,87 160,129,92 57,43,27 92,85,88 241,234,207 255,255,220 62,59,44 149,168,201 105,117,150 112,133,172 113,128,162 219,205,180 234,220,195 231,221,199 234,221,200 231,220,201 230,219,200 225,214,195 224,211,190 218,205,184 243,228,208 220,206,188 216,205,186 217,205,179 230,221,194 162,176,199 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,60,110 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,192,233 236,236,248 226,226,238 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 222,208,190 222,208,192 215,201,185 218,207,190 217,209,187 211,200,183 113,118,126 101,110,135 109,117,122 159,157,177 59,57,65 80,77,94 91,90,95 129,97,63 132,105,71 148,117,80 130,101,68 113,84,53 101,72,37 146,115,76 131,105,66 115,87,60 78,72,79 249,240,195 255,255,207 255,254,199 255,245,191 223,221,201 104,118,157 108,129,168 107,123,152 222,212,190 225,215,193 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 236,225,206 232,221,202 226,215,196 222,213,194 155,171,196 103,126,164 82,139,206 61,131,219 46,52,82 97,105,110 171,190,250 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,234 152,180,230 148,174,222 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,219,198 222,209,188 213,199,181 214,200,182 215,204,185 220,210,188 222,211,194 136,145,156 95,103,123 125,136,147 157,154,183 83,77,84 117,96,81 114,94,64 112,84,55 142,109,70 137,104,67 109,82,46 120,93,61 123,94,59 122,91,54 136,104,70 105,84,59 94,86,92 255,242,191 251,236,185 255,247,198 253,237,193 237,222,175 185,192,176 110,132,173 111,127,156 231,220,205 244,233,214 234,223,204 250,239,220 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 225,214,195 255,247,228 238,227,208 226,220,197 145,161,190 97,124,163 51,124,220 50,124,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,224 134,159,201 106,133,172 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
218,207,190 222,211,194 225,214,195 217,206,187 211,200,181 211,200,183 131,136,142 143,146,155 92,102,122 87,103,114 106,106,114 120,100,68 103,77,54 97,74,43 86,67,40 155,123,91 139,110,77 105,86,59 86,65,42 121,97,71 108,80,51 131,104,72 96,75,60 115,108,106 235,221,176 242,228,185 255,243,199 243,227,183 218,203,163 191,182,155 116,130,169 117,128,157 239,228,211 236,225,206 245,234,215 248,237,218 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,223 255,237,210 255,240,217 244,229,207 238,228,204 168,179,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
216,205,188 216,205,186 223,212,195 220,209,194 222,209,188 225,216,199 126,134,139 133,141,150 89,95,112 79,89,109 122,111,118 82,63,36 102,78,54 99,79,49 104,85,62 130,105,77 89,61,32 102,83,60 83,68,46 96,77,52 111,83,56 125,97,68 95,79,64 104,99,101 221,209,168 234,220,177 255,242,195 247,232,185 237,222,182 204,191,157 104,115,146 115,124,149 247,236,217 240,229,210 245,234,215 246,235,216 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 252,242,218 157,170,198 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
219,208,189 218,207,188 227,213,195 226,212,194 230,218,206 224,215,198 129,139,143 139,149,155 87,94,106 186,194,214 211,209,207 104,83,56 102,83,58 113,92,69 124,99,69 97,74,45 97,80,56 83,69,51 98,82,65 105,89,72 109,85,59 107,81,56 84,70,52 90,86,95 117,110,92 237,225,188 246,231,184 254,239,192 251,237,192 216,201,161 118,128,136 125,133,151 238,227,208 220,209,190 244,233,214 231,220,201 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 112,131,182 83,126,194 215,216,208 229,232,222 255,255,240 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 182,192,196 224,240,251 186,201,233 123,167,212 173,183,217 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
222,211,192 222,211,192 221,208,187 219,205,187 217,207,185 207,197,185 109,110,115 124,132,141 115,121,138 67,67,77 83,75,83 93,77,62 121,96,66 88,67,40 70,50,30 60,44,27 92,77,57 99,84,62 72,59,38 82,68,52 97,79,58 96,77,54 92,78,62 94,88,93 85,78,62 239,224,188 238,223,176 255,244,197 242,228,183 235,218,179 164,161,148 150,156,175 235,221,203 219,208,189 234,223,204 226,215,196 231,220,201 238,229,210 243,234,215 231,220,201 248,234,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 69,102,148 85,100,114 83,76,88 187,197,215 189,196,194 174,200,219 147,172,169 118,137,168 255,255,255 144,162,190 113,123,141 238,251,255 145,155,163 126,145,164 157,179,191 144,184,230 89,157,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
215,204,187 222,211,194 223,212,193 215,204,185 217,208,191 169,161,150 108,111,122 127,137,143 166,164,176 132,130,142 86,77,71 95,76,49 111,81,53 95,75,55 74,63,48 41,31,19 73,55,36 80,62,43 71,56,45 55,43,31 47,33,19 76,60,45 65,49,34 97,81,68 149,140,123 217,202,166 237,224,176 247,232,185 245,229,185 229,215,172 207,192,156 171,165,172 255,241,217 211,200,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 244,237,217 255,246,227 248,237,218 250,236,218 255,246,228 247,233,215 255,255,233 170,184,207 62,127,214 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
214,200,182 225,211,193 227,213,195 233,223,201 218,207,188 125,125,111 97,99,115 118,128,136 113,116,125 64,63,78 80,75,63 75,56,42 67,49,30 70,56,40 72,58,44 77,62,51 106,83,54 82,63,38 60,44,29 44,30,16 56,42,24 74,57,47 78,62,47 78,62,47 88,77,62 168,158,136 224,209,169 221,207,162 210,194,150 233,218,169 243,228,190 189,176,153 236,219,193 226,213,190 243,229,211 252,238,220 248,237,218 248,239,220 254,250,229 248,241,223 251,242,223 248,239,220 255,242,224 255,241,223 243,232,213 243,236,216 173,187,210 31,89,163 111,114,132 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,139,39 117,86,6 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
214,200,182 219,205,187 224,210,192 223,213,191 232,221,202 117,118,121 103,110,122 142,151,162 119,124,134 98,100,116 107,102,88 57,45,35 52,36,19 94,79,59 85,71,53 59,48,33 56,43,22 87,73,57 57,47,35 55,45,33 41,30,27 46,35,28 53,41,43 51,40,33 80,68,58 72,61,58 169,155,139 193,176,141 211,194,145 216,200,146 235,223,182 230,219,173 231,212,187 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,254,236 255,247,228 252,243,224 255,241,223 241,227,209 248,237,218 235,226,209 163,176,193 91,117,152 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,240 163,136,63 193,141,24 198,144,19 121,95,27 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
223,212,193 223,212,193 217,209,187 221,208,187 158,153,141 119,119,127 93,102,115 95,106,119 128,132,145 90,96,113 174,161,140 54,43,36 78,68,58 66,56,44 53,44,38 28,22,15 41,34,34 54,48,53 68,65,71 73,70,76 75,72,78 69,66,70 61,56,55 44,39,41 48,41,41 51,44,44 79,75,69 158,141,117 187,170,133 168,152,119 216,201,163 227,215,174 237,220,194 255,239,212 241,231,207 254,244,222 254,241,220 255,250,228 255,252,229 255,250,230 235,226,207 255,254,234 255,242,224 253,239,221 254,241,220 231,218,197 149,167,195 121,144,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 119,145,207 164,190,255 157,183,245 148,173,226 151,151,135 172,157,137 150,137,114 117,96,44 58,68,88 54,67,95 82,80,92 186,197,210 127,143,172 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
225,214,197 219,208,191 227,213,195 218,207,190 102,100,108 136,144,151 87,93,110 88,96,116 70,84,123 159,154,172 197,186,153 36,27,21 47,44,48 59,57,65 80,78,86 104,95,87 127,116,99 135,125,103 203,193,155 194,187,148 197,187,149 118,107,100 101,98,104 88,84,93 90,88,96 81,79,89 73,72,75 93,93,93 110,109,100 144,136,125 197,183,154 224,209,171 215,200,164 193,179,152 227,215,189 222,214,192 244,233,214 254,240,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 146,176,239 64,70,89 61,66,103 53,68,100 90,98,105 134,144,160 123,136,162 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
216,205,188 218,207,190 223,212,195 214,201,178 102,102,114 138,144,161 93,101,108 148,164,191 160,151,175 180,161,138 149,140,121 34,29,28 97,95,93 183,179,160 233,226,187 225,216,171 230,214,172 229,213,169 233,215,171 229,214,165 221,206,157 216,199,162 187,178,163 108,101,101 91,88,94 84,80,89 87,85,97 78,79,84 81,82,85 134,129,117 192,178,151 195,178,150 180,166,137 175,163,133 238,231,200 230,219,202 235,226,207 255,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 143,176,238 66,72,91 57,73,102 62,70,100 81,93,89 75,80,90 251,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,187 211,202,187 92,94,110 139,144,150 181,178,193 83,85,101 92,101,114 178,166,127 105,101,95 72,70,68 187,174,142 222,207,167 228,214,171 216,204,163 215,204,169 190,174,141 217,206,173 206,193,159 217,202,166 208,193,155 200,189,156 174,165,148 115,113,114 97,95,103 91,89,99 87,83,96 86,85,90 150,146,136 160,151,136 160,151,136 146,139,123 140,136,119 114,122,142 118,136,176 110,130,172 117,134,177 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 165,195,255 161,190,247 156,183,242 138,168,231 71,74,92 58,71,101 52,68,97 63,60,64 28,110,198 40,117,196 37,113,199 36,112,198 36,112,202 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
194,186,175 217,203,189 219,203,186 147,145,141 93,92,107 134,146,154 108,107,122 78,79,98 117,113,122 146,133,110 94,92,88 70,69,62 175,163,135 149,135,121 102,96,91 97,91,84 101,84,74 99,80,64 112,82,65 108,78,61 115,81,59 122,96,75 122,103,91 111,100,95 99,92,92 92,89,93 92,89,95 85,83,93 80,80,90 85,85,85 103,100,104 110,104,111 114,108,113 117,112,114 117,115,111 78,76,88 68,69,88 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 173,203,255 176,204,255 156,173,204 159,182,249 145,174,231 74,73,90 58,73,107 71,73,87 88,88,88 74,74,86 33,107,198 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,163 220,206,192 220,204,187 111,107,99 92,94,108 93,96,116 76,85,108 102,114,136 233,231,227 177,160,132 90,90,85 72,73,65 109,99,87 81,58,45 113,74,42 121,73,30 121,71,29 120,71,31 116,67,27 114,65,27 117,66,29 112,65,31 97,56,29 88,51,25 62,44,25 46,34,24 51,41,42 82,76,81 74,73,78 74,73,76 89,88,91 95,93,101 105,103,104 102,100,101 110,108,109 91,88,92 74,77,88 89,87,97 86,82,93 93,91,101 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,155,170 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 162,166,170 160,190,255 173,202,255 160,197,255 192,214,255 51,48,54 90,85,87 124,135,173 38,36,34 66,77,119 78,76,86 55,56,61 95,93,113 84,103,124 30,112,198 33,109,197 34,109,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 101,101,109 93,97,110 163,170,182 145,159,182 146,161,195 234,229,217 181,172,141 117,116,107 70,68,66 79,57,51 109,70,40 112,80,36 127,95,49 179,152,109 189,162,117 189,162,115 176,149,104 148,125,83 116,90,51 102,78,45 75,55,25 65,51,22 69,54,34 38,29,23 42,33,27 53,41,43 66,72,93 76,70,75 88,86,87 111,109,107 102,100,98 99,97,93 101,99,95 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 212,155,26 153,185,238 214,168,42 170,196,255 182,212,255 170,200,255 164,194,255 144,167,219 51,47,58 75,65,55 49,42,40 59,55,68 53,50,56 53,59,78 52,60,80 57,60,71 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 84,85,106 74,80,112 124,126,151 242,245,235 129,126,111 81,81,76 71,71,66 153,141,113 240,215,169 255,238,173 252,230,163 242,223,157 239,222,157 236,218,156 232,214,154 209,193,139 191,176,127 192,178,135 196,181,141 200,190,152 179,168,135 129,123,116 84,77,80 39,29,28 61,70,93 147,142,144 79,77,78 104,102,100 111,109,107 97,95,91 86,84,80 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 78,71,81 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 175,212,255 142,169,238 172,215,255 163,188,241 174,209,255 159,189,250 157,190,252 161,191,243 152,168,218 48,48,48 119,104,95 44,34,35 69,66,81 44,58,79 18,24,41 16,19,30 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
99,104,110 98,98,110 101,104,115 90,94,107 89,92,110 68,75,89 105,120,136 139,158,191 205,209,213 122,121,114 83,81,79 73,72,65 242,222,163 255,253,182 255,254,184 255,255,186 255,255,184 255,254,184 255,235,171 237,217,158 229,209,159 207,187,141 183,166,127 188,171,134 211,201,161 179,167,141 148,143,129 77,75,76 67,68,71 44,74,124 156,151,139 57,72,127 95,86,82 99,92,72 91,90,34 73,70,26 96,95,110 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 177,210,255 148,181,245 189,224,255 164,192,254 183,217,255 167,197,255 176,204,255 168,201,255 255,248,255 168,139,117 95,85,84 35,29,34 78,74,94 50,62,86 46,47,79 58,51,65 141,136,133 240,230,208 186,177,162 98,90,96 93,85,93 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
96,101,107 97,102,108 92,96,109 86,90,103 93,99,116 91,95,110 139,152,167 133,151,187 217,225,232 139,133,140 84,79,76 77,72,69 255,251,180 255,251,178 255,254,184 255,252,181 255,251,181 255,238,171 255,236,173 238,218,159 216,196,146 207,190,139 190,176,133 203,187,145 205,193,152 180,166,139 159,151,127 139,135,118 72,72,80 62,86,146 155,148,146 41,75,130 78,71,28 152,144,50 172,166,20 160,149,33 88,88,98 91,89,101 103,101,113 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 63,65,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 178,208,255 151,181,244 184,217,255 163,190,249 177,209,255 169,197,255 164,193,255 166,199,255 187,156,137 159,133,112 63,54,50 24,24,21 67,60,72 74,81,106 118,134,159 43,59,86 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,58,72 55,65,81 98,103,109 71,79,86 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
103,108,114 99,104,110 88,92,105 78,82,95 75,82,105 130,129,146 135,144,157 133,157,186 163,176,202 138,138,146 75,74,67 123,115,102 255,243,173 255,250,179 255,245,179 243,221,156 240,221,164 247,228,171 236,213,155 231,210,156 202,185,138 194,178,134 186,171,131 190,173,134 196,178,146 175,158,132 167,155,127 176,162,133 110,100,104 56,74,110 154,147,159 42,78,134 80,65,54 96,80,36 171,161,23 157,151,18 72,72,56 102,100,112 94,92,104 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 73,75,75 151,179,241 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 177,208,255 164,195,253 197,164,137 152,133,119 63,56,66 27,26,31 63,56,66 60,72,105 76,73,100 113,130,163 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,56,65 54,67,82 99,103,107 24,32,41 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 92,97,107 93,97,112 77,80,102 90,93,111 175,178,196 136,149,179 168,181,200 128,142,154 107,100,82 233,218,167 223,203,144 221,198,140 217,194,134 224,205,141 205,188,137 199,183,129 193,173,123 189,172,125 181,166,126 168,153,113 166,150,119 169,157,127 155,142,119 158,145,124 171,157,132 175,161,132 175,163,137 82,74,82 81,80,95 28,30,57 86,69,45 79,66,16 190,171,46 85,77,12 62,57,56 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,70 145,173,235 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 172,202,255 164,194,255 154,145,160 92,83,79 61,59,67 53,46,56 65,61,72 57,81,110 109,119,135 126,148,178 118,138,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,65,82 58,64,83 98,98,108 50,57,71 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,99,109 100,100,110 94,96,112 93,97,126 107,109,123 76,100,131 82,98,125 124,121,138 185,174,183 145,158,63 87,77,39 95,81,56 99,89,88 101,88,98 91,66,36 96,75,60 81,69,59 88,77,60 126,110,93 138,119,105 128,117,98 132,121,104 114,102,92 115,106,98 111,101,91 118,106,96 103,92,75 84,68,51 59,44,33 92,92,102 67,65,87 41,39,51 78,70,59 92,77,39 208,186,52 76,72,24 95,92,96 119,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 156,185,253 139,173,239 147,182,243 164,195,255 161,192,255 140,168,220 178,200,255 174,189,244 177,191,232 182,193,224 189,188,193 193,189,200 182,179,164 119,103,101 46,43,47 124,108,93 69,65,74 63,69,109 92,90,110 80,102,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,58 44,55,56 49,45,56 58,49,62 85,90,98 91,91,101 255,249,200 255,243,196 255,250,210
