77,66,51 93,79,50 80,66,12 88,76,21 133,111,77 116,94,56 162,138,101 122,103,66 113,94,71 83,66,0 95,84,22 55,57,13 54,68,7 60,73,1 74,66,44 98,83,61 117,100,76 121,99,65 106,83,43 105,79,40 116,86,44 131,97,54 133,93,27 195,150,86 182,133,43 194,132,56 160,114,57 88,62,39 198,168,112 92,65,22 74,45,10 140,101,58 159,115,62 175,129,63 96,66,10 120,87,21 45,31,6 78,54,30 155,116,59 173,129,62 186,138,64 132,90,27 127,93,34 116,80,22 97,68,17 44,30,12 148,97,40 113,74,35 90,53,9 51,38,17 141,95,40 139,97,45 199,160,99 83,58,10 69,45,19 100,70,14 124,88,26 43,29,2 127,100,53 117,75,23 118,77,16 111,72,15 63,35,0 53,31,11 118,87,48 133,97,64 137,96,51 131,99,55 84,56,27 87,58,36 81,60,19 110,69,8 103,69,10 105,70,16 101,70,21 86,56,10 78,53,23 88,61,29 83,59,35 81,60,37 87,61,38 105,78,46 120,81,42 150,101,34 177,130,69 138,93,31 182,141,73 157,114,54 147,106,45 168,128,64 147,104,48 152,112,58 135,104,55 151,121,77 131,106,60 129,103,62
81,71,61 77,65,39 73,58,7 89,75,21 115,93,59 104,82,46 118,94,61 102,82,52 91,77,48 103,93,15 103,91,23 61,62,14 55,70,6 68,80,1 67,60,40 90,77,54 108,91,65 126,104,70 138,114,77 131,107,70 154,124,82 180,144,97 193,151,86 200,147,81 154,102,40 156,109,46 160,119,60 59,40,15 65,43,7 76,47,27 116,85,36 172,131,70 170,125,63 164,118,52 102,71,20 65,41,4 38,29,12 117,90,56 161,118,58 143,102,41 188,142,74 137,89,31 81,57,2 154,116,52 101,70,19 51,38,17 114,68,13 105,66,23 57,35,1 76,47,27 183,139,68 148,108,56 106,71,6 84,64,16 74,48,23 105,67,21 104,68,21 38,26,0 92,57,21 78,51,8 92,59,7 104,67,14 104,67,12 98,67,14 84,70,12 75,58,34 135,97,49 158,125,77 128,99,46 93,59,14 107,80,48 210,169,108 148,109,48 99,62,7 103,68,14 92,57,3 74,46,8 74,55,32 64,34,6 88,58,30 78,54,28 88,65,36 108,73,37 146,103,47 174,124,62 166,122,55 163,116,53 154,111,51 137,98,39 154,115,56 149,109,57 125,87,39 112,80,36 98,72,31 105,82,40 112,90,52
68,57,40 58,44,26 73,62,0 92,79,29 118,99,64 100,78,44 90,68,34 81,63,31 98,80,50 106,95,49 104,93,8 76,79,19 44,58,0 67,76,5 69,59,37 77,66,47 98,84,57 128,109,74 137,114,74 145,122,82 117,94,54 146,114,80 120,91,67 118,94,59 123,89,48 135,87,40 149,115,72 65,46,23 64,46,25 130,94,47 124,90,49 148,113,59 131,91,55 147,109,63 168,126,72 152,109,60 112,74,24 171,125,66 164,119,57 168,129,70 169,127,64 178,129,62 123,86,42 83,55,17 94,58,7 61,33,0 141,103,53 179,128,61 98,54,1 160,111,42 123,76,26 107,68,25 141,113,57 56,42,13 120,82,36 78,46,2 78,54,19 114,84,40 133,90,30 139,96,38 110,71,30 69,39,11 50,30,0 59,36,5 77,48,17 73,40,1 133,97,39 163,121,69 118,81,41 98,64,34 143,112,50 118,77,18 103,68,12 96,64,9 104,70,9 90,61,10 107,71,13 100,63,8 109,69,15 102,67,11 62,43,20 59,34,4 71,50,23 85,61,35 136,103,51 150,114,54 163,123,71 137,95,41 125,89,38 119,83,32 111,78,30 108,76,34 87,59,21 94,70,37 89,65,32 106,84,50
75,64,45 63,51,25 94,84,15 95,79,35 114,95,60 113,94,59 117,93,60 99,80,45 84,64,34 114,93,66 96,81,18 91,84,16 39,49,0 67,75,9 67,60,33 81,72,53 87,70,44 108,85,54 118,94,59 134,108,69 128,105,63 84,58,17 168,144,93 71,50,27 175,135,60 187,136,67 210,169,97 120,79,34 122,83,22 174,128,62 117,74,25 101,71,25 102,69,19 128,98,72 135,96,55 168,125,80 131,89,37 152,111,62 113,73,19 134,97,42 86,54,24 141,105,56 177,143,80 149,111,63 85,51,6 119,92,27 107,82,36 179,125,46 190,141,64 167,114,48 146,98,44 155,119,68 64,42,8 84,48,26 172,122,62 181,135,67 156,110,42 161,115,47 186,136,64 147,97,23 150,95,25 190,134,60 181,129,58 155,104,37 185,136,69 181,132,65 133,89,18 133,90,32 146,103,58 147,111,64 95,66,31 89,63,24 80,50,6 92,64,8 104,73,13 53,32,9 88,60,22 88,55,5 95,65,9 88,57,4 81,58,18 59,33,8 66,41,13 73,48,18 69,45,23 65,47,17 66,50,17 99,70,39 103,75,35 112,80,34 115,82,32 126,92,47 126,97,62 85,62,31 86,63,32 91,71,39
64,53,34 84,70,52 124,109,58 90,70,38 100,81,46 112,90,56 123,96,62 127,104,64 144,123,80 136,117,82 65,51,0 93,81,13 40,48,0 62,70,4 61,54,23 92,82,60 94,77,53 113,90,61 126,97,64 101,70,31 121,94,51 100,69,30 119,80,50 69,44,25 182,134,80 179,130,61 89,55,23 69,42,10 102,68,27 103,69,28 175,140,73 151,111,45 105,72,4 60,41,6 131,96,58 132,96,49 159,121,73 126,85,40 185,147,81 126,91,24 74,52,18 111,82,58 156,124,67 113,74,17 168,127,70 67,38,3 106,73,25 184,128,63 183,133,59 160,114,48 181,135,67 136,93,44 135,101,67 156,107,38 134,76,14 174,123,54 180,131,62 172,125,62 148,102,36 176,132,63 165,122,62 143,98,34 161,115,49 178,127,60 144,98,32 162,117,55 135,90,28 134,92,29 113,67,10 132,87,25 110,71,28 137,100,56 143,101,61 100,64,31 84,59,13 70,46,13 112,83,48 87,59,19 55,27,0 82,56,17 66,42,16 70,48,30 87,60,26 75,49,26 114,90,53 107,76,25 28,21,3 36,25,20 52,38,22 55,37,16 94,62,18 120,88,42 98,65,26 102,75,41 67,44,13 92,72,42
78,64,39 114,94,62 113,90,50 118,91,55 117,94,54 131,105,64 136,106,64 137,110,67 141,116,70 137,109,71 81,64,13 97,83,13 37,44,0 58,70,5 82,71,36 87,70,42 104,85,50 128,100,62 132,100,58 142,108,65 129,97,51 91,55,6 147,107,53 169,126,70 176,132,54 77,46,9 65,40,10 67,45,25 114,85,36 109,76,28 115,76,15 135,97,31 135,99,37 99,62,9 71,46,16 120,92,52 149,108,77 163,127,69 163,128,61 116,77,16 85,55,9 66,52,27 136,98,50 116,78,30 143,100,53 164,123,74 168,121,69 121,81,29 142,104,69 89,58,9 113,72,25 186,135,68 135,86,21 174,129,65 128,83,19 146,97,30 183,136,75 178,137,76 111,68,10 179,135,82 134,93,44 129,92,39 156,116,64 161,121,69 140,104,44 104,66,18 149,118,65 148,109,68 154,118,71 134,94,42 154,113,64 83,50,2 124,87,43 151,114,72 92,60,16 90,59,20 73,45,16 112,80,46 85,53,23 61,43,22 122,81,24 132,86,27 92,62,18 93,76,52 52,37,15 35,21,5 38,28,16 36,25,18 46,36,26 42,26,9 88,62,39 88,61,29 92,61,24 98,72,31 92,71,48 96,77,54
92,75,47 123,99,64 139,113,72 121,93,55 151,126,82 128,101,58 145,113,71 155,125,81 127,97,51 143,113,71 125,103,38 95,84,11 44,49,6 57,68,10 102,88,45 121,98,58 101,76,32 188,156,112 176,140,91 157,120,67 133,97,39 168,127,66 134,91,33 146,105,46 131,98,59 129,106,66 117,80,27 61,32,12 88,59,28 133,97,46 108,69,10 128,90,26 118,83,18 110,76,13 81,55,16 103,75,37 102,60,22 159,121,57 121,88,22 116,77,18 82,52,6 70,55,33 109,70,27 117,79,31 110,72,22 77,45,1 126,86,34 113,75,27 118,80,32 73,44,0 113,80,32 136,95,38 171,135,77 133,98,42 134,96,46 126,86,32 172,130,76 144,104,50 122,84,36 158,116,76 162,124,76 157,119,69 131,93,47 166,124,82 124,90,49 128,92,63 117,77,52 108,72,25 100,69,20 101,71,27 135,94,45 104,68,21 108,74,31 110,75,37 110,72,37 119,84,48 86,52,22 138,105,66 92,58,13 53,32,17 111,77,14 99,70,19 45,26,0 74,56,26 85,72,38 58,42,27 72,55,27 44,31,10 47,31,25 69,55,37 63,53,29 78,59,22 64,41,10 93,76,37 58,40,21 80,67,46
102,83,46 126,97,62 144,115,66 158,128,82 161,131,85 141,115,65 150,117,69 156,123,75 168,135,83 180,144,93 162,139,50 95,82,7 56,53,9 58,67,11 138,118,68 180,149,98 194,161,109 189,154,100 205,168,113 158,119,62 171,131,67 159,115,46 171,125,55 137,89,33 87,68,43 69,49,19 100,68,13 83,61,23 79,52,20 182,134,80 113,73,21 121,80,19 117,77,13 131,92,31 122,91,31 99,63,16 163,125,61 120,85,18 120,81,22 111,70,11 85,53,9 66,47,24 162,124,74 105,69,11 151,121,52 45,21,0 153,117,68 119,82,38 118,78,24 41,22,0 104,71,23 121,82,25 140,105,49 121,89,32 79,45,4 106,76,32 153,117,66 97,67,25 111,70,9 102,69,19 123,93,67 132,101,62 156,129,86 127,98,47 97,63,22 115,75,23 156,110,51 112,69,9 99,65,4 62,44,23 137,93,51 152,110,70 121,90,53 98,66,32 101,72,37 110,79,56 79,54,24 111,84,52 110,77,38 63,48,26 67,42,12 76,55,28 104,77,43 83,55,28 50,35,13 99,79,49 111,69,17 84,58,6 48,33,22 47,35,23 50,35,24 60,40,22 65,48,22 80,69,52 72,57,35 63,53,31
106,87,52 139,113,72 134,107,62 147,120,75 124,97,50 177,145,99 164,131,81 179,143,92 176,145,94 164,132,77 162,143,48 99,83,11 57,57,14 57,70,16 146,121,73 113,82,31 201,164,109 196,157,100 183,148,92 177,137,83 141,101,47 205,159,93 195,144,79 168,126,74 50,36,11 175,146,95 82,60,15 53,33,24 78,41,0 174,132,78 109,70,11 122,83,26 116,75,16 120,79,20 120,85,20 164,129,64 128,90,26 122,83,22 116,77,18 111,70,9 60,41,4 91,67,45 153,115,65 113,78,24 119,86,20 67,46,3 103,79,46 103,72,21 106,69,14 42,28,3 128,96,50 164,128,70 76,51,5 59,32,0 123,88,34 83,54,1 102,80,42 63,31,0 125,83,20 104,68,17 64,37,0 113,77,19 72,48,11 146,119,83 96,61,5 113,72,15 107,68,9 76,49,2 45,26,12 54,25,5 151,111,59 130,87,40 132,94,46 76,49,15 132,99,51 85,51,17 86,59,27 80,52,25 105,78,42 131,104,68 103,74,25 130,96,35 122,79,30 86,53,14 63,42,19 51,32,5 74,49,3 93,63,7 93,67,28 103,72,33 58,31,0 114,82,25 47,38,21 58,49,32 75,61,43 77,62,42
106,87,52 129,103,64 121,90,51 121,89,47 145,113,69 157,123,80 165,129,80 142,109,57 131,101,45 193,161,104 170,142,72 102,84,13 62,57,18 62,70,17 184,154,108 129,96,48 180,144,93 185,148,95 154,117,64 180,138,86 136,92,41 206,155,98 171,123,67 131,104,68 128,85,38 89,59,1 89,69,37 65,40,23 164,121,65 145,101,50 116,74,9 120,82,18 124,88,26 119,80,19 131,95,33 119,83,23 112,78,19 112,77,23 118,79,20 108,67,10 43,31,5 85,55,29 157,115,61 88,56,12 116,78,14 84,50,0 83,59,33 128,91,36 94,68,14 58,39,16 87,50,6 168,132,74 53,42,23 96,68,39 103,67,9 94,64,8 57,33,25 80,51,16 115,72,12 110,69,10 119,83,23 103,73,15 64,43,16 74,48,23 81,47,2 106,69,16 107,68,9 63,36,0 73,46,12 95,64,11 135,97,47 181,140,70 184,130,53 156,110,51 85,54,15 89,58,5 109,78,29 109,75,16 140,97,48 77,55,8 56,39,4 122,99,57 178,136,73 170,129,68 112,83,34 102,74,36 62,44,23 40,31,23 139,105,46 98,62,0 63,40,0 68,50,20 29,20,5 64,53,34 75,62,39 70,57,34
100,77,46 97,70,36 160,130,88 171,139,93 171,138,90 166,130,83 180,147,95 175,140,86 189,158,98 196,161,105 177,141,92 96,76,0 79,70,25 67,77,10 155,123,77 144,107,63 203,165,117 206,168,118 203,162,113 158,119,62 123,82,23 186,140,72 193,149,96 63,39,13 95,59,1 95,58,5 68,51,23 110,78,48 122,79,21 137,93,42 118,75,17 126,86,20 82,58,7 63,42,1 111,77,18 117,76,17 101,73,15 73,43,0 120,80,14 111,72,13 42,31,16 124,97,54 171,130,69 89,55,25 119,76,20 111,70,9 109,73,22 110,73,18 76,56,26 93,69,36 120,83,41 117,82,17 56,41,21 156,129,86 111,78,28 37,20,0 79,54,24 74,47,15 113,72,13 107,72,7 69,49,3 52,36,3 51,33,3 96,71,43 104,87,52 69,43,2 106,67,10 103,67,9 77,50,16 132,101,50 147,112,58 130,89,42 132,87,39 153,104,37 100,59,28 93,61,4 101,68,18 88,56,10 98,64,5 94,69,12 65,41,19 104,75,53 121,87,42 175,138,83 177,145,90 165,134,81 126,104,66 194,185,166 102,66,8 96,65,5 49,37,7 60,48,48 54,45,30 65,52,29 72,55,27 91,73,43
103,76,44 127,95,61 166,134,90 181,148,98 159,123,72 163,127,78 165,132,84 167,131,82 158,123,69 202,167,113 159,123,72 148,124,62 107,90,43 74,73,8 141,110,61 169,131,83 175,137,89 183,142,95 176,136,82 159,121,71 106,77,28 123,93,49 91,65,42 96,60,38 107,72,5 111,77,16 63,49,24 114,81,42 158,119,62 134,95,38 120,72,18 122,82,18 58,37,0 84,69,49 69,34,0 97,66,4 73,54,27 73,50,21 118,75,15 114,73,16 52,37,0 113,86,52 150,105,57 136,103,51 90,57,9 106,70,10 105,65,11 92,61,0 43,29,2 109,76,24 169,133,86 145,105,41 96,63,11 120,82,32 86,66,34 46,35,18 127,91,40 135,96,55 112,72,18 107,68,11 44,30,5 101,80,39 115,82,45 99,67,37 108,76,44 86,62,38 93,56,1 112,73,12 89,60,11 79,58,33 119,85,44 123,81,29 152,115,73 129,93,62 112,73,34 158,125,57 84,56,16 95,63,21 157,127,81 91,65,15 46,34,0 92,65,47 101,73,35 121,87,28 189,153,104 168,135,85 127,103,68 67,48,21 137,110,67 34,20,0 47,40,24 36,25,18 62,53,38 80,65,45 88,71,43 86,68,36
123,94,61 112,79,40 172,139,91 203,167,118 156,120,69 130,97,47 148,112,65 154,118,69 163,128,74 180,145,91 182,144,94 189,160,107 131,107,54 76,72,12 198,165,115 216,174,122 171,133,83 169,128,81 155,118,63 118,84,39 90,76,33 105,81,55 98,66,24 146,111,57 82,46,0 84,54,8 60,43,19 117,85,43 172,131,74 173,131,68 121,72,21 116,77,8 82,60,15 67,48,32 135,97,51 77,45,15 87,64,35 56,28,0 116,77,18 115,72,14 81,62,9 71,50,23 122,78,27 145,110,45 68,36,4 102,66,15 109,68,9 94,63,1 75,49,24 150,104,47 153,111,57 87,52,0 114,75,14 114,70,17 59,35,2 103,74,39 68,44,9 128,96,52 116,74,20 106,67,8 39,24,2 101,70,33 150,118,76 112,80,38 110,73,20 124,83,26 115,74,15 113,74,15 99,63,5 43,27,10 104,65,33 139,94,48 139,103,56 73,49,23 111,75,26 131,97,63 113,78,24 130,91,32 159,126,76 95,66,35 89,63,13 53,34,20 112,72,36 163,122,61 168,132,74 179,146,98 130,108,72 104,83,56 68,51,27 62,53,34 36,26,16 47,38,23 61,52,35 90,75,53 85,68,40 95,78,43
117,89,49 145,112,62 179,144,90 162,127,71 155,119,70 169,133,84 173,137,88 155,117,71 185,147,99 146,108,60 190,149,102 168,130,84 143,114,61 75,77,22 181,138,89 162,124,74 168,125,80 211,168,119 156,108,63 77,49,20 113,74,31 119,79,25 161,125,67 82,51,0 47,29,0 64,45,6 80,47,10 179,129,67 206,155,88 212,166,96 108,77,15 113,75,11 78,56,11 64,54,32 121,84,42 151,110,61 156,109,59 105,63,23 117,76,6 107,68,9 50,37,16 102,73,40 172,129,69 148,102,43 138,104,59 89,61,21 127,91,29 78,56,11 108,77,38 90,53,9 111,70,21 130,97,47 74,46,8 86,55,18 96,65,12 90,66,15 40,23,0 137,96,49 107,71,11 112,68,15 38,23,1 105,83,49 149,107,55 83,54,23 100,60,8 111,72,13 107,68,9 103,66,11 80,65,16 72,48,24 94,59,21 124,83,38 104,67,23 112,73,41 96,64,20 77,47,1 93,60,23 172,131,70 203,157,87 188,142,87 194,159,105 45,29,0 88,61,18 158,120,83 142,104,58 151,122,71 135,113,77 100,80,48 124,105,68 122,103,66 47,37,15 94,80,66 93,78,58 78,65,42 85,70,48 103,84,57
135,104,65 149,113,62 156,119,64 168,131,76 170,134,85 177,141,92 162,126,79 164,126,80 167,131,84 177,141,90 169,131,81 152,111,64 166,136,80 81,77,19 205,167,119 159,123,74 183,144,103 108,75,36 101,76,46 88,69,46 122,86,28 134,95,38 104,69,15 84,56,0 79,59,27 64,46,25 186,143,85 209,159,87 163,110,44 171,121,47 80,44,0 106,74,19 53,28,0 69,50,25 155,117,71 127,86,39 135,92,45 164,120,78 101,59,7 93,62,11 45,18,2 131,95,48 156,110,53 173,127,72 147,110,68 105,75,29 100,68,13 43,26,0 117,77,43 166,125,66 135,95,43 143,101,47 161,121,67 117,85,39 53,32,5 66,47,20 82,50,6 171,128,72 89,58,5 107,68,11 38,25,4 112,79,40 136,93,35 137,101,52 106,70,21 93,60,8 95,64,11 94,62,16 49,28,3 144,106,71 162,118,67 107,66,19 135,96,57 138,105,53 59,36,7 82,60,13 81,58,18 127,89,43 150,105,43 154,106,59 96,58,12 95,62,14 101,72,23 124,88,57 179,148,97 161,132,79 131,105,66 136,112,75 149,127,80 153,131,86 72,53,30 118,99,72 96,79,55 90,75,55 82,68,50 80,63,39
155,123,79 161,125,76 173,136,81 171,134,79 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 130,94,43 162,126,75 168,131,76 206,172,113 98,82,24 162,126,77 146,112,69 128,90,55 87,68,43 102,71,22 106,79,36 95,60,4 126,90,28 179,146,96 104,80,27 56,41,32 101,66,12 153,109,40 178,129,60 161,110,43 214,165,98 218,176,111 90,57,9 78,46,16 115,77,40 128,89,46 107,66,21 142,99,54 144,98,59 82,47,9 60,39,14 90,60,16 113,76,34 129,87,45 173,135,98 101,64,22 160,125,69 88,68,20 57,39,20 154,108,42 199,151,77 181,135,67 144,101,41 72,37,1 142,109,61 172,131,63 127,85,22 154,106,59 135,88,25 84,45,13 53,29,0 58,31,0 174,126,68 151,98,32 175,124,59 134,95,52 62,33,0 70,38,0 126,85,40 147,102,38 126,81,19 205,145,50 151,106,33 78,39,0 95,61,16 88,54,20 82,51,14 95,72,43 93,65,36 139,101,51 158,118,64 93,62,13 80,53,10 73,49,12 151,128,88 158,122,71 163,130,80 135,102,52 161,128,80 151,122,71 171,141,95 105,79,40 110,84,45 104,85,60 71,58,37 76,65,46 80,69,50
131,97,54 130,94,47 162,125,70 156,120,69 159,126,76 168,135,85 178,145,95 137,104,56 144,111,61 162,126,79 164,126,76 184,147,94 189,152,97 152,120,65 166,132,87 139,109,67 115,78,52 41,28,7 100,64,4 56,29,0 65,40,0 77,48,0 44,22,0 49,35,21 61,34,0 189,155,96 166,125,57 181,135,67 218,168,94 207,163,83 204,161,105 138,98,73 166,128,82 137,95,41 148,106,64 141,99,57 129,88,43 140,101,60 182,141,92 162,121,72 141,104,49 94,60,17 120,79,32 164,125,86 114,75,14 107,68,9 53,34,0 99,74,46 220,176,98 180,132,48 229,180,101 204,160,89 96,67,34 99,74,55 179,134,59 137,94,38 153,106,56 140,96,43 134,93,46 164,125,66 161,119,67 157,109,51 118,71,10 167,115,55 183,139,70 136,90,33 185,139,55 226,174,87 175,114,33 206,152,77 208,150,70 213,159,80 199,161,95 116,82,21 129,95,54 141,103,57 114,80,46 93,61,27 141,104,64 117,77,43 125,89,40 103,76,42 78,62,47 67,43,19 118,83,47 101,69,27 127,88,45 151,115,64 174,143,90 134,104,58 110,84,45 99,75,40 87,71,54 71,64,46 69,65,46 70,66,47
124,92,50 152,116,69 175,139,92 160,123,79 161,124,84 147,113,68 144,112,66 162,131,82 164,133,80 143,110,62 154,121,71 188,152,105 181,143,93 158,124,79 157,126,87 133,106,70 91,71,53 89,63,22 78,51,8 63,45,15 89,58,9 120,78,26 137,96,49 91,57,23 124,83,38 151,108,48 173,129,62 214,165,98 180,131,62 187,145,82 130,93,51 74,45,10 149,115,74 132,96,36 128,91,47 128,94,49 116,85,46 143,112,63 160,117,57 160,115,53 186,147,88 131,94,50 152,113,72 106,68,31 52,29,0 66,39,7 59,40,17 167,129,79 222,173,96 193,142,62 213,159,84 130,81,2 134,100,66 87,58,5 133,103,61 174,140,95 147,104,55 167,126,65 73,47,24 77,53,18 163,125,75 171,133,83 167,125,71 206,162,111 175,132,76 108,63,17 115,71,18 139,95,42 173,116,45 186,135,59 220,165,84 176,123,41 226,175,99 176,121,51 129,84,22 196,150,84 189,144,80 132,97,41 135,96,57 86,51,13 138,104,59 86,54,10 60,35,7 76,47,14 114,80,35 113,87,46 112,80,36 111,77,34 109,77,35 122,91,54 84,62,26 111,93,63 89,75,59 75,66,49 72,63,46 72,63,44
143,111,69 145,111,66 166,134,88 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 146,114,70 155,123,79 136,103,64 122,91,54 116,84,54 104,77,43 77,56,41 46,20,6 67,40,22 186,157,108 167,113,54 200,147,79 163,116,66 98,66,34 113,73,19 181,140,79 184,139,66 176,128,56 209,165,98 157,115,73 113,76,32 73,44,9 142,110,64 107,70,15 151,114,70 104,74,30 107,80,46 132,101,48 179,137,83 174,132,69 148,108,54 155,117,69 138,105,68 96,60,27 107,71,42 120,82,32 164,117,67 131,87,18 188,137,59 226,173,91 196,147,68 255,203,117 99,64,28 158,123,67 69,38,0 149,119,77 121,83,33 154,110,41 92,57,30 105,78,17 128,96,50 115,79,30 120,81,38 137,95,53 166,125,76 166,125,76 106,68,18 172,127,79 153,103,43 217,162,81 203,146,61 219,170,82 241,195,125 215,169,101 191,144,67 203,152,76 210,157,89 199,148,81 162,121,74 125,90,52 124,97,52 130,94,47 91,58,21 139,100,59 140,101,60 86,61,33 84,56,18 120,84,35 121,89,45 101,77,42 61,42,15 88,70,40 78,66,40 69,60,41 60,51,34 69,61,37
118,90,50 137,107,65 135,105,63 149,116,77 128,97,60 126,97,62 130,101,66 124,97,63 120,98,64 116,92,59 138,111,77 130,103,69 109,84,54 110,87,56 117,94,65 122,99,68 118,90,52 99,66,27 129,94,58 166,125,66 173,121,59 162,112,38 158,116,62 97,68,37 154,115,54 126,81,17 191,139,66 210,164,94 134,104,60 115,81,38 97,68,17 78,58,10 146,113,74 116,77,36 108,77,24 95,69,19 73,49,25 132,102,60 164,123,62 154,115,56 152,109,60 164,121,72 114,76,28 139,105,42 61,43,11 120,88,46 239,189,115 211,157,80 198,141,56 182,125,40 217,166,86 189,139,67 109,77,22 109,76,28 95,61,0 94,61,9 69,45,23 129,97,55 215,166,99 108,77,17 117,94,63 115,90,46 77,47,19 77,55,19 81,51,23 95,71,36 126,88,40 149,106,57 155,109,68 101,60,15 189,140,61 187,131,55 232,186,120 208,167,99 164,116,44 150,100,28 210,155,83 171,117,40 216,173,99 135,98,56 70,47,18 91,67,32 112,76,29 145,107,61 100,67,19 77,53,29 64,40,18 104,70,29 119,89,45 113,91,57 58,44,28 63,48,26 68,59,40 80,72,50 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,99,57 116,87,54 102,77,49 109,84,56 92,69,38 95,75,45 93,73,43 109,84,54 101,76,46 113,88,60 103,83,53 98,78,48 128,105,74 117,85,43 104,67,27 113,79,38 141,107,37 171,126,62 160,116,47 165,121,68 118,79,38 189,149,85 182,137,73 222,173,104 194,153,85 109,82,48 96,62,19 87,58,7 68,51,14 117,88,64 136,104,72 95,64,13 94,69,10 56,34,16 131,103,65 166,125,76 130,93,49 106,76,50 104,75,51 187,148,91 113,77,19 65,49,18 153,117,86 203,152,76 204,148,70 202,141,60 185,127,45 192,138,59 235,189,119 164,124,60 89,52,12 100,64,6 148,109,50 45,31,17 54,28,5 142,95,32 218,162,88 101,71,15 106,72,13 112,72,20 115,74,13 91,59,13 69,47,9 135,92,57 107,68,29 120,92,54 121,89,57 158,116,53 186,132,53 221,170,101 155,110,46 204,157,94 216,167,100 180,130,58 194,143,65 206,158,84 198,152,84 181,149,105 104,69,31 136,98,50 143,101,59 126,85,36 106,74,42 60,35,18 95,70,53 111,83,56 81,59,21 36,25,10 55,45,23 58,49,30 75,70,40 82,88,36 75,90,24
110,82,44 130,97,58 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 100,82,61 67,49,28 95,77,56 102,83,56 96,78,48 112,89,60 106,83,54 108,84,51 140,111,76 131,98,59 103,69,28 134,95,52 177,131,61 168,116,45 176,119,48 187,138,69 145,103,49 161,115,47 221,177,108 214,174,120 134,98,49 109,76,37 117,86,33 83,59,8 71,49,15 105,73,43 78,45,8 90,55,1 101,66,10 66,47,22 124,95,62 159,118,73 89,50,9 92,60,16 149,118,81 118,89,28 61,38,0 51,38,15 130,89,32 175,121,42 204,148,74 170,108,34 230,171,94 217,159,79 219,169,97 212,166,96 183,141,78 100,62,12 94,60,1 54,37,11 110,86,49 111,76,22 228,175,78 101,71,13 102,66,8 117,76,19 104,65,6 106,70,19 78,51,8 73,49,16 127,95,65 108,84,51 129,110,75 102,69,32 128,81,29 214,164,92 186,140,72 210,169,112 245,204,147 211,172,113 183,139,72 219,173,105 176,130,64 181,141,77 112,73,12 194,155,98 124,86,36 138,100,52 127,91,44 113,86,50 67,43,21 68,51,27 81,67,40 52,41,22 51,45,20 62,66,26 71,90,29 79,104,16 81,116,9
124,96,58 120,91,56 116,88,59 93,68,40 89,72,48 76,58,37 89,71,50 79,64,42 93,78,56 80,65,45 89,70,45 77,58,31 115,90,62 107,83,50 110,82,44 123,92,55 112,79,40 99,65,24 128,85,50 165,115,55 169,114,44 176,119,50 197,148,81 128,86,32 177,131,65 204,160,91 222,182,128 130,96,53 104,66,18 121,82,25 123,94,43 50,30,0 101,77,51 118,85,48 99,62,7 101,62,5 57,36,9 110,81,46 176,130,75 122,81,32 162,123,62 165,124,63 89,60,11 76,57,20 69,56,22 187,148,79 184,133,53 149,95,20 208,149,72 212,153,78 226,170,94 195,150,86 174,133,65 154,115,56 103,70,20 124,90,31 80,51,16 107,80,48 140,103,59 194,154,90 220,181,120 93,60,10 129,87,35 104,71,19 89,60,9 76,49,2 65,44,17 112,90,72 66,40,17 103,69,47 128,97,58 92,59,22 157,111,52 169,123,57 178,135,77 182,140,86 169,133,75 238,198,132 237,193,126 185,140,78 146,104,39 203,161,98 197,154,94 163,127,69 133,96,41 151,115,64 121,90,53 54,46,22 80,58,20 65,43,5 43,40,14 55,59,19 61,84,24 69,97,20 85,113,6 110,146,34
126,97,62 111,87,54 87,68,41 89,72,48 87,72,52 94,79,57 90,77,56 96,83,62 83,68,48 85,70,50 89,70,43 97,77,47 120,93,61 138,109,76 151,119,75 154,120,77 116,86,44 103,69,24 125,82,37 193,138,68 170,113,42 134,83,14 176,130,60 150,108,54 158,112,44 226,179,116 173,137,75 101,64,20 107,68,9 98,62,4 78,43,0 131,91,37 113,77,17 99,69,11 97,63,4 96,61,7 56,33,2 88,60,33 198,138,68 95,59,1 94,63,12 94,65,12 51,32,9 47,29,10 137,100,58 203,160,84 210,161,80 201,152,73 213,158,77 178,122,44 139,85,10 161,116,54 185,147,83 233,199,140 151,118,68 98,68,10 135,101,40 96,59,6 79,50,30 114,89,61 172,123,56 114,71,11 84,61,19 58,37,22 97,68,15 104,67,12 95,63,6 118,78,26 164,123,74 91,56,0 88,61,14 72,43,19 120,83,43 129,83,44 190,139,72 144,101,41 167,129,79 201,162,105 202,159,101 210,167,109 196,156,92 203,160,100 217,174,118 178,137,76 179,139,75 173,132,73 122,90,48 60,38,20 96,65,12 72,51,10 55,65,12 70,87,20 79,105,10 82,115,7 123,147,37 95,112,6
