38,99,174 42,107,181 245,253,255 68,110,171 43,116,192 54,120,198 110,101,86 233,205,167 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,223,173 96,83,62 83,83,80 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,241,195 255,234,186 255,236,188 255,233,183 255,239,189 255,248,199 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,225,170 255,234,173 255,231,180 255,227,178 255,225,174 255,234,189 255,250,204 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,247,220 255,245,215 255,255,210 255,246,211 255,252,212 255,247,209 255,246,208 255,237,197 255,236,196 255,241,201 255,233,189 255,234,190 255,235,190 255,244,201 255,249,202 255,225,181 255,237,194 255,240,197 255,233,194
38,99,174 47,109,186 252,255,255 60,110,178 47,119,197 49,115,193 174,157,129 250,225,181 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,239,198 79,69,68 83,82,85 118,118,118 255,255,236 255,239,195 255,238,194 255,232,186 255,234,187 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,231,179 255,237,185 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,228,170 255,239,186 255,233,183 255,233,186 255,230,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 176,155,132 210,191,154 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,245,206 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,237,192 255,239,194 255,241,197 255,225,181 255,233,189 255,235,194
39,100,175 48,109,184 252,255,255 51,113,186 48,120,201 45,112,185 208,183,153 243,218,172 249,223,182 246,220,179 245,220,174 255,247,199 253,228,184 251,226,180 252,227,181 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 193,179,161 83,84,76 69,68,61 119,117,118 255,247,211 255,242,195 251,224,179 255,252,207 255,241,195 255,232,186 255,238,192 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,236,188 255,232,183 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,231,178 255,235,185 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,231,192 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,240,202 255,241,200 255,238,199 255,231,188 255,240,198 255,241,197 255,238,194 255,237,194 255,243,206 255,243,201 255,237,193 255,239,194 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
42,104,179 56,112,182 248,255,255 47,114,187 47,122,202 42,107,181 247,221,180 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,236,190 255,235,189 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 134,121,114 94,89,86 115,110,98 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,238,192 255,238,192 255,230,184 255,226,177 255,236,190 255,227,181 255,231,185 255,237,191 255,244,198 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,249,203 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,197 255,246,207 255,248,206 255,242,197 255,236,192 255,241,197 255,238,194 255,227,183 255,234,192 255,230,190
42,104,179 76,129,191 205,231,255 46,113,188 51,123,204 43,105,175 247,217,173 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,195 252,229,189 255,232,192 255,247,210 255,255,221 255,253,218 255,254,215 255,249,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,238,191 255,235,188 255,237,192 255,237,192 255,232,186 255,230,184 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 126,120,115 132,126,121 141,132,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,231,196 255,241,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,238,196 255,241,198 255,238,193 255,241,196 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,192 255,238,193 255,237,192

79,130,255 75,126,255 173,164,149 177,167,157 144,135,129 100,95,81 103,92,87 107,97,96 70,136,232 70,139,216 69,146,218 85,164,251 42,83,167 131,177,255 159,198,255 171,205,255 156,195,255 162,197,255 167,202,255 157,192,253 154,187,247 157,187,248 155,189,246 155,189,246 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,242,199 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,109 125,115,119 136,130,135 131,128,134 132,129,135 134,128,133 139,133,140 238,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
84,129,255 110,148,251 168,159,144 177,167,157 108,99,91 107,101,94 91,135,180 79,156,228 74,144,216 70,140,214 73,149,224 85,164,251 45,84,189 83,134,255 122,167,255 153,193,255 117,159,255 156,194,255 163,201,255 156,193,255 154,187,247 159,190,248 154,187,249 144,181,255 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 132,131,136 221,207,193 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
115,162,255 166,174,204 175,169,164 121,150,179 69,140,223 74,150,225 76,152,227 78,152,223 71,144,213 66,139,210 75,148,226 82,158,246 54,98,232 68,122,255 69,123,255 72,123,255 147,186,255 144,184,255 130,174,255 134,176,255 148,187,255 135,173,255 95,139,255 79,128,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
133,177,253 96,139,193 77,145,227 71,144,222 68,145,215 72,145,221 75,151,226 78,148,220 143,205,255 198,239,255 74,147,225 79,155,243 70,120,255 70,125,255 70,125,255 70,124,255 80,123,255 78,128,255 71,121,255 69,121,255 68,126,255 136,180,255 203,230,255 183,222,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,242,197 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,245,202 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 122,112,111 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 133,130,134 134,131,135 132,129,133 134,132,133 163,151,153 255,240,195 255,241,194 255,239,194 255,242,197 255,239,194 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,252,213 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
77,146,223 75,144,221 72,145,218 70,143,216 74,140,209 113,177,233 198,255,255 105,169,230 87,144,207 147,188,231 75,147,230 66,141,225 73,125,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 73,125,255 206,236,255 201,229,255 171,201,255 159,191,255 225,199,158 243,217,178 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,241,200 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,240,196 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,208 255,241,206 255,240,195 255,242,196 255,234,187 255,239,188 255,233,182 255,239,186 255,241,190 255,246,196 255,247,200
73,143,215 75,143,225 95,157,225 207,255,255 145,203,252 75,142,213 69,141,217 64,134,206 119,162,214 97,144,203 77,148,231 62,134,217 72,130,255 74,127,255 73,126,255 73,126,255 71,124,255 70,125,255 71,124,255 80,129,255 212,242,255 174,204,255 166,194,255 155,188,248 230,207,165 244,221,181 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,239,201 255,241,202 255,245,203 255,237,198 255,236,201 255,243,208 252,224,184 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 128,119,113 120,114,107 118,109,105 121,112,106 118,108,107 113,103,104 122,112,111 130,120,124 132,129,133 132,129,135 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,204 255,237,191 91,95,99 139,142,153 110,107,111 149,140,123 255,238,188 255,243,187 255,238,187 255,241,191 255,252,206 255,248,200
197,232,255 196,237,255 75,140,216 65,134,211 58,130,206 67,137,211 64,136,212 63,130,205 204,224,248 78,136,210 75,151,241 58,117,186 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 81,124,255 88,128,255 188,222,255 172,206,255 165,194,251 159,190,248 175,194,243 236,213,171 241,218,178 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 124,115,111 120,111,105 117,107,106 120,110,111 117,107,106 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,201 237,223,198 106,111,121 118,121,132 105,108,117 82,90,97 69,77,86 194,185,181 255,246,200 255,242,192 255,247,201 255,245,197
73,134,209 64,134,208 60,134,207 60,130,204 58,131,204 63,136,214 64,137,208 58,128,200 249,255,255 68,138,212 80,154,241 44,95,156 76,130,255 76,130,255 76,130,255 78,128,255 189,218,255 230,248,255 199,225,255 177,204,255 172,200,255 157,187,248 155,183,247 190,201,230 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,240,204 255,239,200 255,234,195 255,239,195 255,244,203 255,238,197 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,242,210 188,176,166 103,102,107 79,73,80 77,72,69 81,75,80 70,74,87 68,72,85 216,197,160 255,246,199 255,245,198 255,245,200
61,128,203 57,130,203 58,131,204 60,130,204 57,131,204 61,135,208 62,135,206 61,127,196 243,255,255 73,138,212 80,156,242 41,86,146 81,135,255 80,134,255 80,131,255 124,166,255 203,229,255 178,209,255 166,196,255 157,191,255 152,189,255 159,189,254 163,192,255 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 252,224,186 229,205,168 255,238,197 255,232,196 255,231,198 255,242,209 255,246,204 255,246,213 255,247,216 255,240,211 255,241,204 255,241,201 255,239,198 255,240,198 255,236,199 255,240,203 255,240,199 255,238,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 201,186,177 66,60,51 102,100,101 97,105,110 93,103,111 101,102,107 77,78,81 79,77,78 74,73,78 182,166,151 255,246,198 255,249,203
58,125,200 57,130,203 58,131,204 57,130,203 55,132,204 61,134,207 60,130,202 66,128,203 224,252,255 73,140,213 79,155,245 71,109,179 84,141,255 85,140,255 91,143,255 159,194,255 170,203,255 163,195,255 159,196,255 153,192,255 160,197,255 162,194,255 159,195,255 222,213,205 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 238,215,175 234,214,182 255,251,224 255,252,222 255,248,208 255,241,203 255,244,205 255,240,204 255,247,207 255,242,205 255,242,212 235,185,152 181,123,90 238,180,143 255,223,185 255,243,206 255,240,199 255,231,187 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 117,107,106 72,67,64 107,111,115 64,64,72 101,109,114 57,57,57 94,98,100 90,85,82 74,74,74 79,77,75 255,248,200 255,253,206
55,127,203 56,129,205 57,130,203 58,127,204 57,130,203 61,131,203 60,130,202 71,133,208 171,213,255 69,142,215 76,147,228 88,132,224 91,143,255 93,146,255 95,148,255 105,159,255 101,149,255 118,159,255 160,193,255 139,180,255 156,196,255 151,197,255 147,189,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 241,218,178 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,250,212 255,249,209 255,239,205 247,177,146 154,60,37 161,54,38 160,39,35 155,32,28 153,31,24 154,31,27 147,32,23 142,31,23 134,27,22 119,34,26 125,78,57 255,229,197 255,233,189 175,156,131 144,133,128 130,120,119 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,198 222,200,166 74,72,68 81,60,56 112,115,122 117,117,125 104,113,115 89,93,97 90,96,99 92,87,86 86,81,78 71,73,73 255,247,204 255,250,204
52,124,200 54,127,203 54,127,200 54,124,198 54,127,200 58,128,200 59,126,199 81,140,211 108,156,224 70,143,216 79,141,214 97,142,250 91,144,255 93,146,255 92,144,255 101,152,255 161,194,255 159,195,255 162,195,255 145,187,255 153,199,255 140,185,255 141,180,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,241,203 128,63,40 148,32,28 150,29,25 149,28,26 145,29,25 141,28,21 141,29,19 139,28,24 140,29,23 136,27,23 134,26,26 126,23,24 120,22,23 110,25,22 89,51,45 255,237,195 192,169,140 142,133,127 130,124,119 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,97,96 124,115,111 134,128,133 130,127,133 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 90,81,64 68,66,64 203,174,168 69,62,65 112,113,116 91,93,93 100,110,114 100,104,108 47,45,46 86,81,80 82,80,78 255,235,192 255,247,199
47,122,202 51,123,201 50,123,196 53,123,195 56,126,200 59,124,198 59,124,196 128,178,246 78,134,206 73,142,219 79,135,196 95,146,255 88,145,255 88,145,255 102,154,255 137,176,255 131,174,255 146,189,255 154,196,255 103,152,255 85,141,255 85,141,255 95,140,252 227,206,165 243,216,180 239,213,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,230,196 129,34,25 134,24,25 130,22,20 126,24,20 129,27,23 122,24,25 122,24,23 121,23,24 123,22,24 118,24,26 118,24,26 112,26,25 110,24,23 99,24,24 93,24,25 83,40,32 189,150,136 137,128,124 127,121,114 127,118,112 127,118,114 118,109,105 121,112,106 114,105,99 108,99,93 124,113,110 130,123,126 132,125,128 133,125,131 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,201 200,176,141 62,64,64 53,47,52 60,55,54 117,112,111 114,102,102 99,109,113 73,72,77 99,94,96 81,76,75 98,93,92 255,243,194 255,249,198
47,120,196 44,117,190 54,119,193 56,123,196 57,127,199 55,122,193 55,120,192 181,228,255 70,132,202 75,144,221 73,117,180 90,147,255 89,146,255 89,146,255 89,146,255 97,148,255 94,148,255 89,143,255 87,140,255 84,140,255 84,140,255 83,139,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 236,214,176 247,225,191 255,229,193 117,45,28 123,22,24 118,21,22 117,23,21 117,23,21 119,22,23 117,20,21 119,22,23 115,24,25 115,23,27 114,23,24 105,23,21 104,22,20 97,19,20 93,17,20 87,23,22 82,39,31 141,126,117 125,116,110 128,119,111 124,115,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,184 255,238,191 255,243,199 255,245,201 255,243,199 255,241,193 78,83,82 48,46,54 74,68,73 103,98,100 105,99,106 101,102,107 100,100,100 91,89,87 68,68,68 69,69,64 134,119,97 255,250,198
43,116,189 82,132,186 231,254,255 53,119,186 56,123,196 55,122,193 55,121,190 213,251,255 65,127,200 79,149,223 60,101,154 94,154,255 92,149,255 92,149,255 92,149,255 94,147,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 144,158,210 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,232,187 136,84,54 117,23,21 114,25,25 117,23,25 120,23,22 121,30,29 121,37,20 114,44,11 110,40,14 114,39,23 112,26,23 104,22,20 100,20,20 94,19,22 92,16,21 86,17,20 81,26,22 86,46,39 148,120,111 130,121,115 122,113,107 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 132,122,123 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 109,99,87 63,59,68 47,44,48 52,50,51 97,90,90 92,87,86 70,68,69 50,50,47 75,75,75 57,56,59 73,66,69 238,221,184
69,119,177 250,254,255 254,255,255 91,135,184 54,121,192 52,119,192 56,118,193 228,255,255 63,129,198 78,147,224 45,86,141 99,157,255 97,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,146,255 90,146,255 89,146,255 88,144,255 88,144,255 183,189,208 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,212,180 255,233,199 255,233,187 222,178,138 124,51,37 106,27,24 119,25,25 146,77,48 128,50,6 148,55,30 146,52,31 141,48,25 126,51,24 119,58,24 130,70,45 94,29,19 102,22,22 92,18,18 89,17,23 84,20,21 74,31,27 92,54,44 128,119,113 123,114,110 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,240,194 252,235,207 82,76,81 45,41,50 40,39,42 38,39,44 67,70,77 71,74,81 59,58,51 73,71,72 78,77,82 48,45,51 143,129,113
253,252,255 255,253,255 255,254,255 231,244,255 53,118,194 52,117,191 58,117,188 205,236,255 65,127,200 76,142,220 49,85,157 97,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 94,152,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,181 247,223,188 255,238,201 255,238,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,243,199 255,236,195 151,98,71 110,50,36 141,71,47 155,121,99 117,81,61 134,98,76 156,110,84 154,106,79 124,83,65 95,74,59 92,55,42 92,37,24 104,68,39 85,32,18 85,18,18 81,17,20 68,23,18 88,50,42 126,120,113 126,120,113 121,112,106 120,111,105 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,249,215 65,57,63 94,92,90 88,84,78 106,104,105 86,88,83 68,67,72 84,87,98 121,124,142 90,94,107 75,80,88
255,254,255 255,253,255 253,254,255 141,162,197 54,119,193 47,114,187 62,119,184 174,205,238 66,128,201 74,143,222 69,110,192 104,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,227,190 148,90,64 121,87,65 145,100,77 159,113,85 171,118,91 162,111,85 157,106,82 142,101,81 112,82,65 33,24,20 66,57,53 84,40,30 95,64,45 78,21,18 76,19,20 64,21,17 120,94,84 125,119,112 125,116,108 123,114,108 123,114,108 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 194,168,127 139,129,133 215,204,199 210,199,196 129,123,128 174,174,182 159,166,178 121,130,143 95,100,110 80,84,99 63,68,74
121,151,191 255,255,255 187,216,255 51,114,184 48,113,185 46,111,185 85,132,189 126,162,203 67,132,208 68,137,214 96,135,240 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 254,226,186 182,142,108 177,122,93 184,124,99 188,128,103 66,41,24 129,94,67 149,104,81 128,92,70 76,56,47 16,17,22 25,23,21 73,53,44 59,38,23 57,19,21 52,35,25 127,115,105 127,118,110 125,116,110 126,115,110 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 164,142,108 154,135,110 252,242,232 178,170,157 132,122,121 207,204,210 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 94,93,96
