104,112,171 104,112,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,35 83,38,15 82,34,9 81,35,5 82,34,7 82,34,7 82,33,11 84,35,13 113,44,11 139,61,13 176,72,10 204,86,15 226,92,6 240,100,6 255,106,14 255,111,11 255,114,19 255,114,21 255,116,23 255,111,18 255,112,17 255,112,17 255,112,17 255,112,17 255,113,17 255,112,21 255,112,21 255,113,21 255,115,23 255,115,23 255,115,25 255,112,22 255,113,20 255,111,22 255,111,22 255,112,24 253,112,23 252,111,20 255,112,19 255,111,18 255,112,19 254,110,24 255,111,25 254,113,26 255,112,22 255,112,22 255,113,20 255,113,20 255,112,17 255,112,17 255,113,18 255,111,16 255,111,12 255,111,12 255,112,17 254,110,15 250,107,14 248,101,9 248,100,15 232,94,4 217,86,8 192,79,6 161,69,5 133,56,0 104,38,4 85,34,8 85,34,8 83,35,6 86,35,9 84,33,5 85,34,6 86,35,9 106,50,26 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 84,38,20 33,18,9 27,15,5 33,22,17 25,14,7 28,16,6 34,20,6 44,23,10 41,20,5 43,25,4 58,38,18 49,27,9 49,27,9 48,28,8 48,28,8 42,26,9 43,27,10 43,27,10 65,46,30 42,29,8 44,31,10 51,32,16 43,27,10 55,39,22 37,30,10 40,33,13 42,28,12 39,30,13 39,30,13 57,60,36 53,56,32 51,57,30 42,50,29 51,60,32 48,47,22 36,32,13 30,31,10 50,58,33 51,59,34 59,64,42 53,58,34 60,65,41 59,69,47 56,64,39 50,58,33 40,34,11 42,36,13 39,32,14 40,33,15 51,45,22 41,33,11 44,35,16 44,35,16 46,38,16 44,36,14 45,32,9 48,35,12 48,35,12 49,34,12 51,30,7 50,33,9 46,28,9 44,28,13 33,22,5 33,21,11 28,19,13 31,19,9 26,17,9 26,16,6 35,13,5 89,48,32 103,49,15 103,111,172 106,113,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,32 76,38,21 19,17,15 11,14,6 11,18,13 12,17,11 19,25,16 15,26,15 15,28,12 14,26,17 17,35,18 13,31,16 11,23,14 76,85,66 25,39,18 11,28,18 14,28,19 19,33,24 17,34,24 58,50,39 17,35,22 14,32,19 22,39,15 14,34,20 13,33,19 13,33,15 16,36,22 39,59,43 62,79,55 55,77,49 68,90,60 60,82,52 58,85,57 47,77,42 43,73,38 14,35,14 31,53,25 24,45,22 56,83,53 59,86,56 59,84,53 59,85,51 59,85,51 59,84,55 57,86,54 43,73,36 33,58,27 53,78,51 37,63,29 21,39,22 44,55,40 17,41,19 14,37,22 21,44,29 26,49,30 19,42,23 16,41,21 24,47,32 16,38,26 18,37,28 18,35,27 22,40,27 20,40,26 23,38,26 20,35,23 21,34,22 16,27,16 17,25,15 17,19,14 23,18,15 39,23,6 100,52,34 111,48,15 108,118,183 205,149,152 179,136,158 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 111,58,33 78,40,23 17,15,16 14,19,13 10,22,13 15,29,20 22,33,22 15,33,20 13,33,19 18,37,26 18,36,19 16,35,24 14,37,22 15,33,18 17,37,19 17,42,24 17,40,23 14,39,21 38,51,37 44,55,40 14,37,18 24,47,28 93,120,88 40,62,34 16,41,21 12,32,14 20,40,26 13,38,20 30,52,24 80,111,67 77,111,66 81,115,70 82,117,69 70,106,60 57,93,47 30,63,25 53,93,43 63,102,57 73,113,74 74,114,75 74,114,73 74,114,75 74,114,75 73,113,74 74,112,74 56,95,50 65,100,52 76,110,67 56,91,43 35,69,28 26,52,18 23,49,26 25,50,32 22,47,29 24,50,27 64,91,59 28,54,29 30,57,27 22,46,33 28,57,27 22,45,28 37,58,37 30,51,30 18,42,20 21,47,24 28,53,35 21,41,25 19,37,24 23,23,18 20,22,17 39,19,0 104,52,31 109,45,19 203,149,156 254,152,93 247,151,93 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 107,59,32 81,36,15 18,18,18 27,23,17 11,30,19 11,33,21 19,42,25 17,42,24 12,39,23 43,58,42 19,37,20 16,39,20 24,36,18 22,37,21 18,43,23 15,40,20 27,52,34 26,45,23 24,45,22 18,42,18 60,87,55 15,40,22 28,55,25 34,60,35 18,45,15 28,52,28 36,59,44 11,36,18 16,40,27 80,114,73 93,129,85 102,138,94 95,131,87 77,114,65 80,117,68 60,100,50 77,120,78 74,117,75 75,120,80 76,121,81 75,120,80 75,120,80 76,118,81 75,118,78 72,113,69 61,102,54 54,95,51 80,120,79 78,117,72 38,67,27 29,56,24 23,49,26 23,50,30 34,62,37 25,57,28 45,84,37 33,62,32 24,50,27 42,68,45 30,58,33 23,48,28 25,49,27 20,47,27 21,46,26 24,48,35 22,47,31 23,48,30 16,41,25 24,41,33 14,31,21 44,23,0 114,56,34 105,48,19 245,148,95 253,150,83 254,151,84 251,154,103 106,103,159 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 114,63,37 107,49,25 21,24,16 23,24,16 18,38,22 14,37,20 17,40,23 8,35,17 30,53,36 26,48,22 9,36,18 16,40,18 23,47,25 92,83,68 13,39,14 11,37,12 14,39,21 22,40,23 56,76,58 65,90,61 94,121,91 84,110,85 24,51,23 36,62,39 75,102,72 31,55,33 11,34,17 74,99,79 21,46,30 97,131,90 90,126,82 97,133,89 94,133,88 95,131,89 79,116,67 91,127,83 86,131,91 80,125,85 76,121,81 77,122,82 75,120,80 77,120,80 74,118,81 59,102,60 61,102,54 56,97,49 56,100,51 61,102,56 81,120,77 83,117,76 52,84,51 59,86,58 26,54,31 22,51,23 52,84,53 58,97,50 28,57,29 29,55,30 39,65,40 19,47,22 22,49,31 28,55,25 32,56,34 35,59,35 23,48,28 19,49,32 20,50,31 27,52,32 23,45,35 23,45,33 51,32,9 141,68,36 108,52,14 246,150,94 254,151,84 254,151,84 235,149,117 93,90,144 103,110,165 105,111,171 106,112,172 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,172 109,115,173 156,72,30 156,67,20 23,26,14 14,29,15 12,32,18 12,35,18 55,59,42 25,43,28 11,34,19 29,36,20 20,39,19 18,38,20 80,68,58 63,61,43 18,37,17 22,41,21 89,110,87 32,55,36 94,121,82 85,114,72 88,122,79 105,139,98 104,137,99 99,132,94 98,134,92 110,138,101 84,112,77 26,56,21 28,55,25 85,117,84 101,140,95 97,138,94 97,138,92 97,141,96 91,130,85 95,134,89 94,135,91 94,135,91 84,127,85 77,122,80 75,120,80 75,119,82 74,119,79 75,118,78 66,107,59 65,106,62 61,102,54 60,99,54 79,120,76 78,117,81 78,117,81 75,112,77 30,62,31 65,103,63 55,96,50 59,100,54 75,109,75 21,53,24 49,81,48 26,53,33 25,59,27 22,51,23 23,51,26 25,54,22 31,56,25 23,51,28 21,49,26 31,57,32 36,61,41 18,42,29 57,36,9 217,91,25 139,70,34 250,150,79 248,153,92 242,151,116 108,110,153 95,99,151 105,112,167 108,111,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 194,90,28 191,77,20 25,28,18 16,31,17 12,35,20 14,37,20 21,39,24 68,70,53 23,43,25 95,90,76 85,75,63 98,86,74 86,80,73 98,99,89 57,84,52 67,94,64 44,70,36 47,72,43 111,143,96 100,131,87 99,133,90 102,138,94 109,145,101 105,141,97 100,136,92 98,134,90 102,138,94 44,80,36 102,141,96 102,141,96 101,140,95 100,139,94 99,140,96 93,137,92 92,136,91 98,139,95 100,141,95 97,138,92 92,133,89 82,127,85 80,125,85 75,122,81 74,121,80 80,127,84 69,116,73 77,122,80 79,126,83 78,125,84 77,122,82 79,119,78 77,117,78 78,118,79 78,117,83 78,118,77 63,104,60 76,116,75 76,116,77 75,113,75 30,56,20 21,48,28 39,73,28 25,57,26 26,53,37 35,64,36 23,55,33 21,48,32 25,52,32 25,50,32 23,48,21 26,50,26 59,40,13 255,108,17 195,94,40 252,145,84 168,133,148 95,88,129 88,95,146 102,109,162 107,111,167 108,112,166 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 242,104,24 208,90,19 43,39,33 15,30,18 12,35,20 21,44,27 17,37,21 71,66,52 87,73,57 91,83,70 98,86,74 97,87,75 114,143,101 104,140,98 78,106,71 107,136,94 113,144,100 114,150,106 113,144,100 112,143,103 110,144,101 104,140,96 101,137,93 107,143,99 107,143,99 100,141,95 98,139,93 100,141,95 97,141,94 100,144,97 102,141,96 102,141,96 101,142,98 100,139,96 90,136,91 92,136,89 96,142,97 100,141,97 99,140,94 93,139,94 87,132,90 80,127,84 82,129,86 80,133,85 80,133,85 80,131,84 81,129,83 80,127,86 80,127,86 82,125,83 78,121,81 77,122,82 75,120,80 77,122,82 77,122,80 77,122,82 76,121,81 78,116,78 53,91,51 22,50,27 75,102,74 73,99,74 37,64,34 28,51,32 53,61,38 25,52,34 33,62,34 21,48,32 26,51,24 23,47,23 64,45,8 255,125,32 241,112,38 223,143,129 86,88,144 96,103,154 103,110,165 106,113,168 115,117,173 111,113,169 106,112,172 106,115,169 105,113,170 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 255,116,29 230,95,23 24,23,14 17,38,17 46,48,31 21,40,20 11,36,20 28,44,25 80,68,56 82,74,63 98,86,76 107,99,88 114,145,103 114,145,103 100,128,91 95,123,86 111,145,104 112,146,103 113,147,104 111,147,103 110,146,102 109,145,101 103,139,95 96,132,88 103,139,97 102,141,96 102,141,96 98,139,93 101,142,96 100,141,95 101,140,95 103,142,97 102,141,96 102,141,94 101,140,93 100,141,95 92,140,94 95,141,96 96,142,97 98,144,99 93,139,94 88,136,90 89,137,91 86,134,88 83,134,87 82,135,87 81,132,85 81,126,86 81,129,83 82,128,83 82,128,83 81,126,86 81,126,86 79,124,84 81,126,86 82,127,87 79,126,85 79,122,82 76,119,79 47,82,45 74,113,77 74,101,71 82,114,81 74,113,77 61,51,27 35,54,32 38,52,31 34,60,35 47,44,31 24,47,28 61,46,10 255,139,31 255,135,50 242,152,105 108,112,164 109,118,172 164,145,189 224,151,139 248,148,96 241,152,121 111,115,171 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,114,171 255,124,19 240,102,26 40,35,23 50,38,28 52,40,30 39,46,30 53,40,33 35,43,31 64,53,46 83,70,65 90,84,77 118,128,102 114,145,103 114,145,103 108,139,99 105,136,96 104,131,92 102,144,93 112,148,104 112,142,105 110,146,102 108,144,100 103,142,99 99,138,95 96,135,88 101,140,95 103,137,94 105,144,99 96,140,93 96,142,95 97,143,98 102,148,103 101,140,95 103,142,99 103,142,99 100,146,99 96,142,97 91,137,92 91,134,92 94,141,98 107,148,102 101,147,102 94,140,95 89,137,91 86,132,87 83,131,85 82,129,86 84,128,91 82,130,84 80,128,82 82,130,84 82,130,84 81,129,83 83,130,87 81,129,83 82,130,84 82,129,86 80,125,85 77,122,82 81,124,82 74,118,81 74,101,71 68,102,68 70,114,79 65,49,36 63,48,37 45,47,30 50,41,33 45,48,28 40,56,35 64,51,17 255,144,29 255,146,48 249,146,79 247,150,97 249,151,91 253,149,91 252,150,78 253,147,81 245,150,87 112,121,171 102,111,165 105,114,168 106,115,169
106,112,170 106,112,170 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,112,169 255,129,20 240,102,26 37,32,20 61,49,39 55,40,31 56,41,32 50,37,30 50,38,28 55,44,39 71,58,55 82,76,71 119,142,109 115,146,104 112,143,101 112,143,103 108,139,99 103,139,97 108,147,104 102,129,97 113,144,104 109,145,101 107,143,99 108,147,102 105,144,99 103,142,97 96,135,90 109,150,104 108,149,103 100,144,97 94,140,93 96,142,97 96,142,97 97,141,94 102,148,103 106,147,103 100,146,99 98,144,99 98,144,99 99,143,98 89,137,91 104,145,99 105,151,106 98,144,99 95,143,97 92,136,91 87,135,89 88,128,87 86,130,93 80,131,84 80,133,85 80,133,85 81,132,85 81,129,83 81,128,85 79,129,87 80,131,84 82,130,84 82,127,85 79,124,82 81,128,87 81,125,88 77,109,78 76,118,81 75,120,80 73,59,45 57,45,33 48,37,30 50,37,30 41,46,26 44,41,26 67,44,13 255,150,35 255,152,51 246,145,79 247,149,89 238,147,105 243,146,95 248,148,87 250,147,82 237,153,107 85,96,136 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 107,114,169 107,114,169 104,116,169 106,114,171 255,134,22 242,104,26 56,44,32 55,38,30 53,41,31 55,43,33 50,37,32 50,37,32 52,43,39 58,49,45 72,66,61 105,139,96 117,143,107 116,137,103 114,140,104 114,143,101 111,152,106 102,124,94 106,136,99 105,133,96 106,145,98 116,155,108 116,155,108 113,152,105 109,143,102 107,148,102 103,147,100 106,147,101 109,155,108 109,153,106 104,152,104 99,140,94 101,149,101 101,152,103 102,150,102 103,151,103 106,150,105 101,147,102 99,147,101 104,152,104 104,145,99 100,151,102 101,149,101 93,137,92 97,143,98 95,133,93 87,140,92 90,125,88 82,135,87 80,133,85 82,135,87 82,135,87 83,134,87 79,129,85 77,121,76 84,137,87 83,133,91 83,128,88 81,126,84 80,128,82 83,125,88 73,110,75 80,119,83 80,99,61 73,62,45 61,49,37 50,37,32 50,37,32 48,35,28 47,36,31 70,47,32 255,148,36 255,156,49 249,149,90 119,116,161 86,90,132 85,93,139 102,105,152 123,117,163 85,93,141 92,97,146 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,119,172 108,116,173 255,134,22 242,104,26 47,35,23 58,41,33 53,41,31 52,40,30 52,39,34 53,40,35 57,48,44 53,43,44 65,58,58 99,138,91 107,128,96 120,136,105 119,139,110 118,159,113 117,139,109 107,127,98 102,125,92 113,143,106 114,153,106 114,153,106 115,154,107 114,153,106 112,153,105 110,154,107 103,149,102 100,146,99 107,155,107 114,155,109 108,161,111 102,136,93 104,152,104 99,140,94 109,157,109 106,150,103 105,144,101 107,151,106 106,154,108 108,156,108 105,149,102 99,152,102 97,138,92 103,151,105 96,133,98 100,135,98 101,147,102 96,131,94 87,133,88 85,133,87 84,137,89 82,135,87 84,135,88 81,125,88 85,128,86 86,139,91 81,131,87 85,132,89 79,128,89 81,128,87 80,125,83 79,124,82 80,124,87 74,81,47 67,56,39 59,47,35 50,37,32 50,37,32 50,37,30 51,40,35 78,55,40 255,149,37 255,160,52 247,151,93 177,151,179 99,107,153 100,112,163 101,111,158 102,105,154 98,107,157 104,113,165 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,114,171 255,136,16 239,106,22 49,41,30 47,31,25 52,40,30 52,40,30 53,40,33 56,43,38 52,43,39 54,44,48 62,55,58 93,139,90 100,125,96 110,130,101 121,162,114 116,149,111 113,135,107 113,135,105 108,154,107 101,149,103 107,138,94 108,149,103 112,153,107 112,153,105 111,152,104 107,153,106 111,152,106 109,150,104 105,144,99 106,157,108 110,158,110 110,138,101 114,155,109 106,150,105 109,148,105 108,149,101 100,143,101 105,156,107 105,149,104 107,155,107 103,149,102 102,158,105 95,130,93 92,131,88 87,133,86 99,152,100 100,138,98 107,142,103 94,145,98 92,139,96 85,138,88 86,134,88 85,138,90 84,137,89 84,137,89 83,136,86 87,140,90 83,136,88 83,128,86 80,127,86 78,117,81 81,113,80 84,122,82 95,76,51 67,55,43 60,48,38 50,37,32 49,36,31 52,39,34 51,40,37 77,47,32 255,150,36 255,161,53 212,142,118 246,148,88 209,141,121 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,114,171 106,114,171 107,113,171 109,115,175 107,113,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,176 111,114,177 255,135,22 239,106,22 49,40,32 50,34,28 52,40,30 52,39,32 52,39,32 54,41,34 52,41,38 57,47,51 61,59,60 82,117,80 97,119,93 110,138,101 121,160,113 113,136,103 114,134,105 120,161,115 115,156,110 104,148,101 99,138,93 99,147,99 105,149,102 109,153,104 109,153,106 108,154,107 110,149,104 115,156,110 108,149,101 101,154,102 112,156,109 106,136,99 102,138,96 113,161,113 105,140,103 101,140,97 107,155,109 103,151,103 105,146,98 107,155,109 104,148,101 103,159,110 93,131,91 94,128,94 101,152,103 95,146,97 96,131,94 104,143,107 104,150,105 96,139,99 96,152,101 86,124,86 89,135,90 84,137,87 85,138,90 85,138,90 85,138,88 86,137,90 91,131,92 85,135,91 82,104,78 80,107,79 101,108,74 74,56,35 65,56,41 54,41,36 50,37,32 48,37,32 52,39,36 51,39,39 76,42,20 255,152,40 255,160,50 152,135,169 243,148,83 250,149,83 186,153,174 104,113,165 108,112,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,117,180 255,135,22 237,104,20 47,38,30 52,36,30 53,40,33 52,39,34 52,39,32 52,39,32 53,44,40 60,50,54 61,59,60 83,108,81 82,111,83 111,151,110 109,137,102 115,138,105 111,144,106 119,155,111 119,155,111 110,139,107 109,155,108 102,143,97 98,144,99 105,144,99 107,143,99 115,161,114 109,148,103 114,158,111 111,157,110 108,159,110 106,150,105 96,125,93 108,161,111 114,162,116 111,147,105 104,140,98 102,153,104 104,152,104 106,150,101 104,150,105 103,147,100 99,150,103 95,128,90 100,144,97 105,151,104 101,154,104 97,131,97 104,144,103 97,148,101 97,137,96 97,154,98 86,120,86 85,116,92 85,126,82 86,139,91 87,140,92 87,138,91 88,135,94 88,132,95 86,131,89 80,105,78 81,106,79 97,80,56 107,85,67 66,50,37 53,40,35 50,37,32 47,38,32 52,39,36 51,39,39 72,38,16 255,152,40 255,166,58 113,124,191 240,145,82 246,147,79 247,147,97 126,109,143 108,112,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 110,116,178 255,138,23 237,103,22 45,36,28 48,32,28 50,37,32 52,39,34 52,39,34 52,39,32 52,43,37 52,45,48 64,59,61 82,106,84 82,107,80 96,142,97 255,255,240 255,255,240 249,255,230 248,255,228 254,255,229 251,255,228 247,255,230 247,255,230 239,255,224 244,255,226 245,255,225 238,255,223 237,252,217 242,255,221 230,252,213 231,253,214 224,245,211 228,242,210 221,250,206 225,244,204 224,239,204 220,236,203 215,239,201 206,235,195 204,232,195 200,223,188 188,218,181 189,215,179 191,206,180 193,222,180 179,208,168 177,211,168 171,197,163 173,199,165 164,192,155 166,195,155 158,199,151 147,174,142 149,166,142 145,175,138 138,182,135 124,170,125 113,153,112 108,147,111 112,150,110 88,136,90 87,119,86 78,100,72 102,83,58 79,66,43 57,45,35 50,37,32 50,37,32 50,37,32 52,36,30 49,36,31 73,39,19 255,152,35 255,165,52 106,112,185 226,136,92 247,147,88 243,150,102 111,97,139 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 112,118,180 255,136,23 239,105,21 39,28,23 46,33,28 52,40,30 52,39,34 52,39,34 53,41,31 51,42,38 55,48,51 57,51,58 79,108,80 78,111,75 140,169,129 177,186,158 188,197,169 191,207,174 184,194,161 182,192,159 187,207,164 183,205,166 177,199,160 173,192,154 158,177,139 161,175,145 170,188,155 172,189,149 168,187,151 169,188,152 162,191,151 151,171,142 156,166,140 150,181,139 150,180,133 155,176,142 152,174,135 151,178,137 145,176,134 143,179,135 138,167,125 138,172,127 134,154,125 129,151,121 135,171,125 133,174,128 132,173,127 131,164,126 127,154,122 120,149,117 121,165,120 123,158,121 113,135,105 110,131,97 115,166,119 115,163,115 105,139,96 103,138,101 95,136,92 101,140,97 95,146,97 96,135,88 95,71,49 82,69,48 73,59,43 52,39,34 50,37,32 50,37,32 49,36,31 49,36,31 44,40,34 73,44,24 255,154,37 255,166,53 104,114,177 102,109,162 97,103,147 84,90,134 94,98,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 112,118,180 255,136,23 240,106,22 37,26,21 48,35,30 53,40,35 52,39,34 52,39,34 54,42,32 51,42,36 54,47,47 65,59,64 81,81,78 80,112,79 123,152,112 118,136,105 141,159,128 139,162,129 135,149,119 135,149,119 148,177,135 137,176,131 135,166,124 135,171,127 125,161,117 123,144,112 123,146,111 131,167,121 131,158,119 130,169,126 132,163,123 145,145,111 247,189,167 223,182,155 220,176,150 123,145,106 122,153,111 128,164,120 122,163,117 121,160,115 116,150,107 117,161,112 111,136,105 110,137,105 110,154,107 114,159,117 111,157,112 116,155,112 109,142,106 105,140,103 109,155,110 102,130,95 98,120,90 97,127,90 105,161,110 98,144,99 93,131,91 94,129,90 92,133,89 93,146,98 97,150,102 100,91,62 71,62,35 58,44,28 68,54,40 54,41,36 50,37,32 49,36,31 49,36,31 49,36,31 54,50,44 91,91,61 255,150,37 255,163,50 106,116,179 106,113,168 102,106,162 105,109,163 107,111,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 255,134,22 243,106,23 39,30,24 50,34,30 53,40,35 54,41,36 53,40,33 52,40,30 48,37,34 52,42,43 59,51,57 72,62,66 82,125,85 74,112,74 82,103,80 90,122,91 111,140,126 114,105,199 155,100,57 255,193,112 240,180,126 228,157,102 108,156,106 104,152,104 95,123,88 97,122,95 188,99,70 189,99,75 166,148,104 100,144,97 132,132,102 246,181,162 172,140,110 237,179,153 97,129,98 100,143,101 104,150,105 101,152,105 102,143,99 98,144,99 99,152,104 86,115,83 87,116,84 94,145,98 91,142,95 95,146,97 98,144,97 90,130,89 90,125,88 96,141,101 89,117,82 86,111,82 90,141,94 89,147,96 92,140,94 87,126,90 85,128,88 105,146,102 91,143,98 93,134,90 68,54,36 63,52,37 56,44,32 54,42,30 52,39,34 50,37,32 49,36,31 49,36,31 49,42,40 58,57,50 93,93,61 255,152,37 255,165,52 108,119,186 107,113,171 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 255,138,24 239,105,21 44,33,28 49,33,29 50,37,32 49,36,31 49,36,31 52,39,34 50,37,32 57,45,47 54,47,50 63,56,59 93,135,98 78,116,76 79,106,78 83,112,84 101,146,104 92,74,69 93,78,58 197,156,129 255,168,110 238,161,108 222,156,104 107,158,109 207,199,177 244,199,166 153,70,50 158,63,50 157,70,56 150,74,61 147,77,69 236,237,218 236,197,183 179,116,96 128,125,179 162,160,211 159,160,208 159,160,208 168,164,214 166,163,210 132,143,154 87,111,103 86,114,79 100,147,104 94,144,102 97,147,105 96,149,99 90,143,95 91,126,87 91,126,89 86,121,84 93,131,93 97,144,101 106,122,133 78,80,121 112,104,164 97,138,92 100,144,97 85,145,95 75,61,43 92,80,68 66,51,40 54,42,32 53,41,31 50,37,32 44,37,35 53,40,37 50,37,34 55,47,53 73,100,70 109,122,79 255,152,39 255,164,48 109,120,187 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,117,180 255,138,24 238,104,20 44,33,28 51,35,31 53,41,31 50,37,32 50,37,32 50,37,32 50,37,32 53,42,39 50,43,41 65,58,61 56,58,55 80,120,81 84,106,80 82,102,77 247,187,175 87,71,58 83,67,52 108,92,77 122,78,48 221,149,99 224,157,105 201,160,99 196,126,100 180,121,102 118,52,47 131,57,48 137,61,48 140,66,57 225,204,191 210,180,163 152,74,64 102,88,114 96,95,155 93,96,155 92,95,156 93,96,157 95,94,156 108,107,169 114,110,171 118,122,178 121,124,185 142,143,204 143,158,174 108,145,110 99,152,102 94,146,101 91,126,89 94,124,89 99,137,99 86,126,87 93,141,93 165,156,150 210,203,231 84,75,138 86,120,86 97,142,100 96,97,60 65,51,33 105,93,81 59,47,35 53,41,31 54,42,32 50,37,32 47,41,36 50,37,32 55,41,41 60,65,59 90,125,88 91,104,61 255,152,39 255,167,51 107,118,185 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,134,20 240,103,18 40,30,29 51,35,31 54,41,34 52,40,30 50,37,32 49,36,31 53,40,35 50,41,37 52,42,41 57,47,48 58,52,47 121,136,120 113,122,105 232,229,216 255,186,174 221,148,139 105,109,80 105,78,62 109,93,80 118,105,82 142,90,60 146,88,76 158,91,66 164,96,78 152,97,66 125,92,85 130,80,74 199,173,161 212,196,179 196,170,149 137,77,67 91,78,124 81,77,129 79,79,132 88,87,147 82,81,141 83,84,145 83,84,145 94,96,152 76,75,135 91,90,150 82,81,143 82,81,145 74,73,137 93,94,155 127,128,189 121,122,183 129,130,193 121,122,185 111,111,177 114,113,175 183,178,180 186,175,172 64,66,107 85,118,82 97,144,101 86,73,52 59,45,29 109,97,87 56,44,34 54,41,36 49,36,31 50,37,32 50,37,32 50,37,32 50,38,38 89,122,86 75,113,73 109,127,84 255,151,42 255,166,50 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
