255,169,80 255,173,84 255,175,79 255,162,79 115,57,33 105,56,36 95,47,29 95,48,25 97,49,24 107,49,27 127,56,30 152,65,22 248,133,26 255,209,78 255,216,85 255,234,99 255,217,91 255,211,92 255,215,90 255,214,118 255,204,78 255,206,85 255,206,85 255,203,81 255,200,79 255,204,82 255,206,83 255,205,83 255,210,88 255,214,90 255,211,87 134,58,0 255,188,84 255,192,79 255,188,75 255,188,74 255,199,87 255,201,88 255,202,86 255,209,87 255,202,90 255,195,85 255,184,80 255,182,83 255,177,80 255,173,75 255,177,67 255,201,90 255,202,84 255,201,81 255,200,80 255,200,80 255,199,80 255,199,85 255,178,76 255,174,75 255,171,79 255,166,78 255,164,80 255,165,81 255,168,75 255,198,87 255,197,78 255,198,82 255,199,85 255,200,81 255,198,85 255,198,86 255,195,86 255,194,84 255,193,86 255,197,87 255,196,85 255,196,84 255,193,79 255,162,49 243,148,56 194,126,54 221,125,53 246,137,49 236,129,39 225,126,44 187,115,49 186,118,57 179,117,61 177,112,57 187,121,66 176,118,63 166,119,67 172,119,66 196,136,66 245,172,88 209,138,23 173,107,21 164,107,36 205,147,44
255,162,70 255,170,81 255,171,84 227,131,59 95,51,25 91,48,33 88,47,29 78,39,25 84,40,30 92,46,30 104,46,24 117,54,34 170,70,20 255,159,56 255,195,74 255,195,79 255,195,81 255,197,78 255,212,132 138,89,67 255,199,78 255,201,80 255,201,80 255,200,78 255,200,76 255,197,77 255,196,81 255,196,81 255,200,82 255,195,80 255,192,79 113,50,0 27,24,39 217,171,143 255,188,82 255,183,86 255,183,94 255,179,91 255,173,90 255,171,89 255,170,96 255,168,95 255,168,97 255,167,92 255,164,91 255,163,93 255,168,97 255,168,95 255,169,92 255,166,87 255,172,86 255,166,76 255,168,80 255,169,79 255,171,81 255,169,79 255,166,78 255,159,78 255,157,82 252,154,79 251,155,81 244,155,83 244,157,89 245,155,92 233,156,98 232,156,100 223,150,89 226,149,91 226,149,91 228,149,87 241,151,75 255,192,100 255,195,78 244,144,41 231,146,52 227,144,52 206,123,33 231,145,45 209,125,47 204,128,47 202,125,51 198,119,46 199,122,48 195,122,47 190,118,52 190,115,50 199,121,43 238,165,63 186,115,44 215,137,37 185,112,32 178,113,33 158,98,30 145,92,37 126,81,33 125,81,43
129,74,20 115,60,19 103,52,15 98,56,18 78,52,31 73,56,30 71,54,30 69,51,30 77,48,24 83,49,29 95,56,24 99,55,25 123,61,23 231,117,47 255,177,57 255,182,60 255,190,69 218,136,37 96,59,46 255,190,116 255,189,79 255,192,75 255,194,79 255,191,81 255,192,81 255,191,70 255,192,81 255,190,77 255,189,75 255,189,81 211,118,45 142,66,0 41,32,43 61,59,60 255,180,92 255,172,83 255,170,86 255,166,87 255,166,87 255,160,86 255,163,92 255,163,92 255,160,92 255,159,88 255,161,90 255,158,92 255,160,94 255,159,92 255,155,87 255,157,86 255,153,81 255,156,82 255,158,78 255,162,82 255,160,79 255,159,73 255,157,75 247,155,71 237,149,72 233,148,75 230,145,72 230,145,74 229,147,75 232,149,80 228,149,87 224,147,89 212,142,84 215,142,85 219,142,82 213,143,85 244,155,74 255,169,73 240,152,45 216,130,28 222,136,45 228,143,47 229,147,50 221,135,44 216,132,52 210,129,50 211,126,53 200,123,47 200,121,46 201,123,43 202,124,44 250,162,39 239,151,28 168,99,16 131,76,20 186,113,29 192,123,42 161,104,46 147,93,32 138,85,32 131,78,25 143,92,35
85,53,23 80,54,31 80,54,31 70,49,26 64,49,27 59,46,23 61,47,29 60,51,34 58,50,26 65,48,24 76,52,28 82,52,24 97,58,26 104,59,26 167,102,13 171,99,15 174,106,18 204,133,44 214,143,32 213,144,45 199,129,30 202,123,11 241,153,30 255,183,45 255,186,59 255,181,67 255,185,75 255,184,74 255,182,82 255,186,74 255,195,107 147,86,2 77,69,88 183,126,86 255,166,88 252,162,88 251,160,89 247,157,83 242,152,85 240,153,87 241,154,86 240,153,87 238,151,87 235,149,85 237,147,84 238,148,85 240,150,85 237,147,82 234,147,79 235,148,82 236,146,81 237,147,80 239,147,81 238,147,76 239,145,75 240,147,72 237,147,71 232,147,69 225,143,71 218,140,73 208,139,74 206,136,74 207,137,79 207,137,79 205,139,84 202,136,79 206,137,70 206,130,74 241,153,48 255,169,64 227,155,48 236,155,53 222,143,52 211,131,45 216,136,52 214,137,52 210,129,48 212,134,54 199,125,48 194,121,46 194,120,50 192,121,50 188,117,48 192,118,50 244,151,32 227,136,30 167,99,27 139,86,18 142,89,23 112,70,28 162,97,35 160,98,24 184,125,48 193,128,50 203,130,50 223,148,51
79,56,27 66,47,22 81,60,35 65,48,24 58,49,34 60,53,37 56,48,35 53,46,30 54,50,33 64,50,32 67,52,32 70,50,30 86,58,31 89,57,27 105,66,27 99,56,23 102,59,26 103,59,19 105,60,16 114,69,34 108,64,24 104,61,26 114,72,18 134,93,23 136,91,18 126,77,0 175,105,2 215,141,20 231,153,31 247,167,55 234,158,64 159,104,59 55,31,25 216,153,100 227,147,88 221,144,88 215,142,81 214,141,82 213,140,81 213,140,81 208,138,80 208,138,80 212,135,82 208,134,80 208,134,80 207,133,79 209,133,77 207,134,77 212,136,76 213,134,72 213,137,74 216,138,71 219,141,72 220,140,70 223,141,69 225,139,68 224,139,68 216,136,66 209,134,69 207,134,73 200,132,73 198,130,69 198,130,71 197,132,72 197,131,74 224,149,77 205,126,35 206,131,43 198,123,37 208,133,47 208,133,47 205,126,33 219,142,53 202,125,40 196,122,45 208,135,60 185,117,45 183,115,45 175,112,45 163,107,42 155,104,35 203,143,55 183,123,30 171,113,33 174,109,20 177,111,27 149,97,26 138,87,20 107,69,23 111,74,32 117,65,17 148,96,23 179,122,51 197,138,40 219,152,36 232,161,46
63,49,31 60,44,29 63,52,33 58,49,30 55,53,31 48,46,24 51,47,28 50,46,27 48,50,24 52,48,29 55,46,27 62,48,32 69,55,30 78,54,28 86,58,29 89,59,31 86,58,29 82,57,27 89,61,32 84,61,32 85,56,25 87,53,23 84,56,27 83,55,26 85,60,30 86,62,29 83,56,22 88,59,24 96,64,18 102,68,27 116,74,32 129,92,39 105,73,27 127,91,44 197,134,65 201,134,66 194,131,82 194,130,84 192,127,86 189,127,85 190,129,84 190,129,84 191,127,83 190,128,86 190,129,84 187,126,79 188,124,78 188,124,78 189,126,75 193,127,75 194,129,74 196,130,73 197,128,72 199,129,71 199,129,67 197,129,68 199,129,71 197,129,70 192,126,71 189,123,73 187,123,79 187,124,73 184,125,77 185,125,71 205,133,53 214,137,50 180,118,44 173,110,38 191,128,52 176,113,41 190,127,53 193,125,51 187,119,45 184,118,45 182,119,47 173,113,45 165,109,42 165,112,44 155,105,43 149,104,42 148,100,42 180,121,30 116,75,18 113,75,27 112,80,36 96,67,18 101,67,26 113,70,23 111,72,29 114,73,26 109,74,18 131,94,23 127,91,15 155,120,37 140,106,36 135,94,35
57,46,31 58,44,30 58,49,32 57,48,29 50,48,26 50,48,26 51,49,29 48,49,28 47,49,23 51,49,29 58,49,32 60,49,30 65,52,31 69,49,29 77,56,31 79,58,33 75,54,27 75,54,29 80,56,32 76,55,30 79,53,28 78,52,27 76,53,24 77,54,25 78,54,28 74,53,28 70,49,24 74,53,26 72,51,24 76,53,24 80,54,31 74,51,20 69,50,23 79,59,29 80,52,0 133,89,9 195,131,16 191,129,48 191,133,71 187,124,71 182,127,75 179,124,72 182,122,79 181,124,82 181,124,82 180,123,79 179,123,76 181,121,78 179,120,72 181,123,72 185,125,73 183,123,71 187,124,73 186,120,68 184,121,68 182,122,70 182,119,68 181,118,67 181,118,69 179,118,73 175,119,72 177,117,74 183,124,67 181,117,55 186,118,44 190,117,42 171,112,39 159,101,39 159,110,45 157,108,41 159,108,41 171,115,48 177,120,51 156,100,35 159,105,44 160,106,45 155,105,45 149,102,39 147,102,40 146,103,45 177,124,40 180,113,16 139,97,34 114,74,22 117,79,29 102,66,17 92,61,22 95,62,23 106,69,25 102,65,21 109,75,16 115,82,16 97,68,15 106,77,26 97,69,13 118,82,31
55,46,29 57,48,31 53,46,30 51,47,30 49,50,29 50,48,30 49,50,31 48,46,28 48,49,28 47,47,31 50,45,31 51,46,32 60,51,34 64,50,32 64,48,31 65,49,32 64,53,34 64,51,30 64,49,29 67,52,30 64,51,30 66,52,34 66,52,34 64,51,28 68,50,29 68,55,34 65,52,31 67,51,34 63,53,31 66,56,34 61,53,31 63,50,27 61,50,35 63,52,33 64,56,32 61,53,31 81,61,29 90,64,23 135,101,31 133,100,23 158,108,7 179,120,29 186,118,44 189,119,41 171,117,69 170,114,67 170,114,65 173,118,64 176,116,64 178,120,69 179,121,68 176,118,67 173,118,66 176,118,67 175,116,68 173,117,68 170,114,67 168,112,65 171,113,58 173,115,53 173,111,53 167,110,50 146,95,40 149,101,47 150,103,51 149,98,43 145,94,39 150,97,42 143,100,42 148,102,43 143,98,36 158,108,48 167,118,53 155,109,43 150,102,44 153,106,45 153,105,47 148,100,42 171,110,24 193,129,44 180,116,31 159,101,35 117,77,13 115,79,28 117,75,23 125,81,30 122,81,36 113,72,27 103,71,29 99,67,23 106,69,25 107,75,31 88,61,16 92,59,9 174,112,38 138,92,37
49,50,27 49,50,27 50,48,28 51,52,33 47,48,25 48,49,28 48,49,30 51,49,31 46,47,24 52,53,34 51,48,35 52,48,31 54,47,31 59,50,35 58,51,35 63,52,35 61,50,35 58,49,34 66,56,44 62,52,40 62,51,36 61,54,36 66,59,41 59,50,31 64,54,32 59,50,31 59,52,36 60,53,37 57,50,32 61,57,36 61,54,34 61,54,34 64,57,37 60,55,27 56,50,27 58,51,33 54,50,33 68,56,30 79,60,25 75,58,21 103,70,20 127,90,21 108,75,9 135,88,7 166,109,22 168,115,49 163,108,52 168,110,55 167,112,60 171,113,62 171,112,64 169,113,64 160,107,62 164,109,64 166,112,64 168,114,66 169,110,62 170,114,67 166,111,55 155,97,35 144,91,34 139,87,39 137,93,42 137,92,44 140,91,42 142,93,44 138,94,43 144,96,42 139,94,46 140,96,43 137,94,38 142,94,40 136,88,34 142,94,40 153,105,49 170,120,58 162,113,48 162,110,37 167,108,33 133,87,32 156,97,22 121,71,25 103,69,26 84,55,24 142,100,46 105,69,20 91,64,19 101,67,26 99,65,24 110,78,34 108,76,34 92,64,24 100,67,19 133,94,35 124,88,30 118,82,33
53,51,29 54,52,30 48,51,29 42,43,24 46,47,28 48,49,28 49,50,31 48,49,28 51,49,29 54,52,32 53,53,37 54,51,38 55,52,37 60,53,37 57,52,38 56,52,35 54,50,33 57,52,38 57,52,38 58,53,39 56,49,29 59,55,34 63,56,38 58,51,33 52,49,23 57,55,35 59,55,38 56,52,35 55,50,36 56,54,34 56,52,33 56,48,35 53,51,29 51,49,27 52,53,32 55,54,29 54,48,25 52,55,33 50,48,26 56,51,23 66,49,12 75,51,14 98,72,33 80,54,15 105,75,29 114,84,26 109,74,9 157,113,31 157,108,41 157,109,37 160,106,58 160,108,60 157,105,57 161,104,60 152,98,50 147,92,40 153,95,42 147,92,38 142,87,33 144,91,38 136,89,37 132,83,34 137,92,44 138,91,41 138,91,41 141,92,41 144,96,42 137,88,37 140,91,40 152,100,38 119,82,29 114,76,26 125,88,35 108,73,19 113,83,25 107,78,29 103,73,29 102,70,28 104,69,31 100,67,28 92,61,22 86,60,21 98,69,20 127,89,43 101,71,27 101,69,25 110,77,38 104,69,33 96,68,30 94,66,26 82,56,17 78,56,20 116,86,42 129,88,41 106,72,27 98,67,30
53,51,33 53,51,33 47,48,27 49,47,29 47,48,29 42,43,24 42,43,24 44,42,22 48,48,32 51,48,33 50,47,32 51,51,35 57,52,40 54,49,37 58,54,37 51,47,30 47,48,29 51,49,31 48,49,28 50,48,30 51,49,29 54,52,34 54,49,35 51,47,30 51,48,33 51,48,33 53,51,29 55,51,34 54,50,33 54,51,36 54,51,36 54,52,34 54,50,33 51,49,29 53,54,35 56,54,34 55,51,30 55,53,31 51,49,29 52,45,25 53,46,28 68,56,26 62,49,26 76,69,30 78,68,30 82,65,28 54,47,20 72,57,21 97,63,4 122,85,12 132,90,25 144,97,36 134,90,37 134,85,36 142,90,40 137,86,33 139,86,31 137,85,35 135,83,33 136,87,38 137,89,35 137,88,37 142,91,38 135,88,36 140,92,47 137,88,37 139,90,39 136,87,36 150,98,38 145,91,32 102,71,18 92,65,20 95,67,27 95,68,23 97,70,27 94,66,26 91,63,25 94,66,28 95,68,21 123,101,56 84,61,21 88,67,26 98,70,30 102,75,32 82,58,23 95,71,36 97,65,31 94,62,28 87,60,26 81,54,20 84,62,26 73,51,17 123,91,47 102,70,28 100,67,28 85,56,23
55,52,37 54,51,36 51,54,34 49,49,33 39,43,26 46,49,27 48,51,27 46,49,27 46,49,27 41,42,23 46,43,28 47,47,31 45,45,29 49,46,31 49,45,28 46,47,28 53,51,31 49,47,29 52,53,32 54,55,36 51,47,28 46,42,32 51,49,31 52,48,31 50,47,32 50,47,32 51,51,35 49,49,33 47,48,29 44,45,24 53,53,39 52,54,37 49,47,25 51,49,29 51,52,31 51,54,34 55,51,30 55,53,31 48,49,28 48,46,26 50,46,29 51,49,29 50,47,23 57,49,27 48,40,18 50,47,23 70,67,43 91,81,43 57,48,21 77,65,37 69,53,22 96,70,29 105,82,24 122,86,26 129,87,33 134,86,39 135,86,37 133,84,35 136,87,36 136,87,36 139,87,37 139,88,33 139,91,35 134,91,35 137,92,46 136,92,41 123,85,21 108,77,17 101,74,29 106,75,26 92,65,18 96,71,25 91,68,28 89,67,22 81,64,15 86,65,11 98,74,21 99,79,31 87,67,17 86,65,24 80,63,28 81,65,23 82,62,30 97,75,37 93,66,32 83,60,31 80,55,25 84,60,34 85,61,26 97,70,34 83,65,35 98,75,46 86,62,36 82,62,32 79,54,26 77,54,25
54,52,34 53,50,35 45,46,25 47,48,27 47,49,32 52,53,30 54,52,30 41,44,24 49,50,31 46,44,24 51,51,37 46,48,31 44,46,29 47,47,31 47,48,29 48,48,32 50,46,29 45,46,27 50,48,26 46,47,26 54,52,32 51,49,31 51,52,31 47,48,29 49,50,31 48,49,30 48,50,35 55,52,39 52,53,34 51,52,33 52,52,36 46,49,29 46,47,28 48,49,28 48,49,30 49,50,31 49,47,25 44,41,26 53,51,33 56,49,33 47,45,27 49,47,27 55,56,33 53,51,29 56,54,36 56,53,38 46,47,26 57,57,27 42,40,20 64,52,26 97,85,48 93,71,35 111,82,33 83,66,19 93,64,11 99,66,14 129,88,27 139,93,34 134,84,38 137,88,39 138,84,36 139,91,37 136,93,35 131,88,28 100,72,16 95,69,15 102,77,20 96,72,19 87,64,22 85,62,20 96,71,27 95,73,28 91,69,24 89,67,20 81,62,9 86,67,12 86,65,11 76,61,12 79,63,21 70,53,16 75,59,26 74,56,26 71,55,24 81,63,33 76,56,24 72,51,24 74,51,22 87,63,30 91,67,32 84,57,25 61,55,32 58,51,31 67,52,32 64,50,32 68,49,24 74,55,28
52,55,35 50,53,33 50,52,35 45,46,27 44,48,31 48,51,29 43,48,28 45,47,30 47,49,32 50,53,33 47,49,32 44,46,31 43,46,24 47,48,27 45,49,32 51,52,33 54,51,38 53,51,33 46,47,28 49,50,31 49,50,29 49,50,27 51,49,29 52,53,34 53,50,35 49,50,29 54,55,36 54,54,38 54,54,38 45,47,30 50,55,35 45,48,28 47,48,29 52,53,32 46,49,27 51,49,29 45,48,26 48,48,32 55,56,37 48,46,26 51,52,33 45,50,30 47,43,24 46,47,28 47,39,15 57,60,38 49,48,23 57,55,35 44,52,29 59,61,35 52,45,25 56,53,27 53,46,26 56,50,27 56,47,18 83,67,34 74,59,21 78,60,16 106,69,25 131,90,41 132,89,44 111,77,32 95,69,19 98,70,14 98,68,24 94,68,18 85,63,18 88,62,23 89,64,20 94,67,20 86,66,20 88,68,22 84,62,13 83,63,15 81,60,19 76,62,19 70,55,4 72,57,17 69,53,22 67,50,22 69,55,30 65,50,30 57,50,32 59,46,23 69,50,25 91,72,35 85,66,31 82,64,32 77,58,33 71,57,28 62,50,24 63,51,25 60,49,32 58,51,33 53,46,28 68,59,42
45,47,30 44,46,29 45,49,34 42,43,24 45,48,28 51,54,34 46,49,27 43,47,30 43,48,28 45,49,32 40,42,25 47,47,31 46,48,31 52,55,35 45,47,32 49,50,31 50,47,34 50,48,30 45,46,27 51,51,35 45,46,25 51,49,31 49,50,31 46,49,29 46,48,33 48,50,35 52,53,34 51,52,33 49,50,29 51,54,34 45,48,28 48,48,32 49,50,31 48,49,28 43,46,26 47,50,30 51,55,38 51,49,27 50,53,31 47,48,27 52,52,36 48,51,29 57,55,33 53,54,33 58,59,38 48,49,30 44,45,22 42,43,22 47,49,32 49,46,22 41,42,23 48,51,29 55,53,35 49,50,27 51,53,27 64,59,31 58,47,14 50,38,12 83,63,33 89,66,24 95,69,28 94,72,25 91,64,17 93,69,18 90,64,14 91,62,13 85,65,17 90,65,21 90,65,21 88,61,18 85,64,23 84,66,22 83,62,19 77,60,13 77,58,19 64,51,17 74,59,23 66,55,22 66,53,21 78,64,35 73,58,36 62,52,30 63,50,27 62,50,24 76,62,37 65,51,26 63,47,30 58,44,26 61,49,21 57,50,23 61,53,31 64,52,24 57,49,36 55,46,29 56,49,33 61,52,37
45,47,32 45,47,32 45,47,30 46,48,31 36,40,23 50,52,35 47,48,29 46,49,29 41,46,26 41,45,28 41,44,24 42,43,24 45,47,30 48,51,31 46,46,32 41,43,28 47,48,27 42,43,22 47,48,29 48,49,30 47,50,30 46,46,30 50,48,28 48,51,31 48,46,28 47,50,30 50,53,33 47,50,30 52,53,34 52,53,34 52,54,39 54,57,35 53,54,35 48,50,33 50,52,37 43,47,30 48,51,29 53,56,36 48,49,30 59,60,39 44,45,24 47,47,31 50,48,26 51,49,29 53,51,33 46,48,31 56,54,32 45,46,25 49,51,25 47,48,27 52,55,35 51,49,29 54,47,29 64,55,26 66,55,36 75,72,46 52,48,29 58,52,27 65,58,31 53,43,21 76,57,30 69,56,24 79,60,23 90,65,21 100,70,24 91,64,17 86,63,21 86,63,21 82,61,9 87,62,18 79,61,19 83,65,21 78,59,22 73,58,22 73,56,28 69,55,26 67,51,20 72,54,24 75,59,26 63,51,21 67,50,22 67,53,24 65,50,28 63,50,29 62,49,26 60,49,32 63,48,26 54,46,22 56,46,22 55,46,19 56,49,29 55,47,23 58,51,31 58,45,24 57,50,34 56,42,26

53,37,20 58,37,22 65,46,23 64,42,22 52,39,16 55,41,27 43,32,15 50,36,18 50,31,17 67,43,21 87,56,33 111,77,32 61,36,6 90,52,15 59,35,11 58,38,6 59,39,21 54,35,10 63,36,18 62,41,18 66,33,6 80,37,2 57,36,13 55,31,5 55,36,11 59,39,19 74,50,26 68,49,26 55,39,22 63,39,15 85,54,15 80,51,18 49,33,20 74,63,48 133,135,151 113,121,137 115,136,157 130,145,190 117,150,183 120,147,186 122,150,186 123,151,183 127,153,186 126,152,185 126,152,187 122,150,184 116,149,184 114,148,185 128,151,185 136,151,185 136,151,183 134,152,180 140,153,181 140,151,178 188,152,162 178,147,165 175,147,168 176,144,171 164,150,176 181,152,178 201,156,164 203,149,160 187,145,162 171,143,162 174,141,162 176,145,167 171,143,172 162,141,167 166,141,166 182,145,172 167,139,170 170,141,167 169,141,170 169,141,172 168,140,169 170,140,173 166,139,176 163,138,177 168,140,173 168,140,173 173,140,170 175,142,172 177,144,176 182,145,172 188,149,177 181,145,169 176,146,175 174,144,175 182,145,172 183,145,170 188,146,177 183,144,174 190,142,168 203,144,169 231,147,155 241,154,156
51,37,10 94,63,26 68,42,17 56,37,12 58,42,27 58,40,19 50,34,17 59,43,26 95,71,47 83,51,19 79,47,3 113,79,47 55,34,11 64,39,22 65,39,16 102,78,43 71,45,22 66,38,11 64,42,24 61,39,19 66,42,18 89,58,19 49,35,21 62,43,20 68,44,9 56,35,12 60,38,18 66,47,24 63,41,21 53,38,16 56,37,14 53,32,17 51,35,18 51,37,23 55,40,18 54,35,23 96,69,51 69,37,5 163,164,167 128,152,183 127,155,187 125,153,185 130,154,183 130,154,183 138,154,181 150,160,178 144,157,185 123,151,183 128,157,186 131,153,185 137,153,182 141,154,182 140,153,179 148,156,176 167,150,170 182,151,169 184,152,168 186,150,170 169,151,176 163,149,173 183,146,164 191,148,163 192,149,164 192,150,169 184,144,163 184,146,167 176,148,169 173,149,169 171,144,168 183,144,172 185,145,164 202,149,167 191,147,167 179,141,166 173,141,168 167,141,173 166,139,174 171,143,176 183,148,179 178,143,174 181,144,171 184,142,171 186,144,173 194,146,170 194,149,172 191,146,171 187,148,178 184,145,175 186,147,177 186,144,175 191,148,174 196,148,172 209,149,167 221,147,161 244,153,154 246,154,158
54,32,12 60,36,10 89,61,32 91,59,29 60,38,18 71,45,22 59,39,19 57,39,18 102,67,13 95,53,13 79,46,19 64,33,12 54,37,13 60,40,20 65,42,11 67,38,7 67,43,21 71,47,23 56,36,16 64,42,22 61,40,15 58,37,14 54,35,19 72,51,28 66,39,7 69,40,9 60,39,14 56,41,21 66,38,27 60,38,18 53,34,18 50,34,17 56,40,23 50,34,17 49,35,21 78,65,42 52,36,21 52,37,26 99,80,66 81,88,100 130,158,183 129,158,185 132,156,185 133,157,186 137,155,183 139,152,182 152,154,179 156,154,178 143,151,183 141,154,182 137,153,180 144,152,182 141,149,177 153,154,186 147,151,182 150,154,183 160,156,180 162,151,176 179,153,174 170,150,173 163,149,175 163,147,174 171,149,173 171,149,173 180,148,175 184,151,170 203,157,168 205,153,161 180,147,166 198,152,163 240,152,145 255,156,138 255,156,138 255,153,135 231,149,147 195,142,160 180,142,167 191,146,169 196,147,167 193,146,167 198,144,165 206,148,163 211,147,161 222,152,160 225,156,161 217,151,162 213,151,163 215,149,160 224,149,156 228,149,155 221,148,159 220,151,165 230,148,162 239,151,158 247,153,155 255,155,157
49,35,8 57,34,5 74,48,23 72,48,22 66,46,26 70,46,24 65,45,15 69,47,9 64,30,0 100,55,32 152,105,55 60,37,22 53,35,16 60,38,18 60,35,18 74,52,16 65,41,15 67,42,14 64,39,9 60,39,14 64,39,9 116,88,59 54,34,16 55,37,16 55,38,14 56,37,10 66,40,17 65,44,19 127,91,40 65,43,7 51,37,19 55,36,24 55,36,20 54,32,14 53,37,20 57,38,22 51,36,25 50,33,23 111,104,116 125,136,163 121,149,174 129,159,183 133,157,186 136,155,186 140,153,181 140,151,182 143,151,181 144,152,182 143,151,181 140,151,180 140,153,183 140,153,183 144,155,186 143,151,183 146,154,186 146,154,186 141,149,181 149,153,184 150,149,180 154,154,182 160,154,177 164,150,178 167,152,174 160,151,175 176,145,167 208,156,166 200,156,174 190,154,164 198,152,168 219,155,158 248,155,148 253,153,139 255,155,133 255,154,134 246,153,146 218,149,154 199,148,163 197,149,163 196,148,162 200,147,162 202,148,159 212,154,160 226,157,162 236,159,155 245,160,152 239,157,153 240,155,152 248,157,154 252,155,154 255,156,153 250,156,154 248,156,162 247,153,153 248,154,154 246,155,154 245,154,155
73,40,1 77,50,18 66,40,15 67,41,20 61,39,19 56,36,16 57,38,26 68,45,30 69,46,17 88,49,17 73,44,24 62,43,31 64,42,22 64,42,22 58,34,12 68,47,24 63,41,21 63,39,17 65,40,21 59,38,25 65,39,16 96,72,39 51,37,21 53,37,20 51,34,24 109,85,59 65,39,16 60,39,14 79,50,30 54,37,13 60,39,16 62,38,16 60,39,24 64,37,19 77,52,22 57,37,7 60,38,18 77,48,17 104,95,89 77,53,29 130,148,165 137,159,189 141,160,191 141,157,186 140,153,181 138,156,182 149,150,180 153,152,183 161,156,185 153,153,181 148,154,184 142,153,182 141,154,182 143,151,181 149,150,182 150,154,185 155,152,179 163,152,177 163,149,175 163,152,177 175,149,177 167,150,172 183,152,172 191,148,170 232,154,155 242,153,149 239,154,151 233,154,151 226,152,152 214,151,156 248,158,152 255,158,144 255,158,139 255,158,137 255,156,132 255,152,133 234,148,150 203,145,165 203,145,165 209,146,163 220,152,161 223,154,159 221,152,155 230,154,157 241,155,150 252,156,150 255,156,147 255,158,144 255,157,144 255,158,145 255,160,147 255,159,146 255,157,148 251,153,152 245,154,153 241,155,150
142,96,41 63,43,13 64,40,16 70,41,19 58,37,14 62,42,22 61,43,24 54,33,18 70,41,17 93,58,22 60,42,23 58,39,25 60,41,18 58,40,19 56,43,20 63,41,21 59,40,15 122,71,18 63,32,11 55,34,32 55,36,22 58,37,14 48,37,20 136,86,53 48,34,20 51,37,23 65,45,25 87,68,54 68,47,24 77,48,13 62,38,12 72,43,21 76,43,16 75,46,11 60,41,18 65,44,17 66,42,16 56,41,21 198,155,110 80,56,32 83,95,119 144,153,176 132,140,158 142,158,187 148,154,184 139,155,180 144,155,182 146,154,186 148,157,180 149,158,181 147,156,181 148,157,182 144,156,180 145,156,183 152,153,183 154,151,180 167,151,176 184,151,172 198,152,168 194,152,171 190,149,171 183,150,171 196,149,168 211,152,163 230,154,157 234,155,152 240,154,151 235,152,153 233,150,153 223,151,155 218,151,155 244,151,146 255,152,132 255,160,130 255,157,128 255,157,133 255,155,130 245,153,143 223,153,163 229,157,163 234,154,156 235,155,157 251,158,153 248,155,150 250,153,147 255,154,146 255,156,138 255,160,140 255,161,143 255,161,145 255,158,141 255,161,141 255,158,145 255,158,147 255,158,151 252,156,152
85,54,17 57,36,9 55,35,15 83,54,30 62,38,12 69,48,23 57,41,28 59,43,30 61,38,27 60,41,25 57,42,33 56,39,31 77,52,33 62,40,22 54,41,20 55,37,18 55,40,20 156,108,61 74,44,27 62,40,22 55,36,22 62,45,21 49,34,14 60,38,20 59,39,19 58,38,18 51,46,45 91,92,97 53,35,16 74,55,39 66,57,51 61,51,41 87,63,26 94,57,15 76,53,24 67,48,25 83,59,37 85,66,29 109,81,54 74,48,23 77,53,31 66,44,38 49,53,66 143,159,188 133,156,183 139,159,185 144,157,183 145,156,183 147,159,181 147,159,181 144,161,181 146,158,180 147,157,175 147,157,177 149,154,178 161,152,176 174,153,179 183,154,178 186,153,172 195,153,170 204,155,156 196,153,165 200,149,164 219,153,164 245,156,152 253,154,146 246,153,146 237,152,149 235,153,149 236,154,150 247,151,147 230,147,148 214,148,159 234,154,154 255,157,142 255,159,135 255,159,116 255,162,116 255,158,123 255,156,130 250,153,149 240,154,151 255,157,143 255,159,136 255,156,133 255,158,137 255,159,130 255,157,130 255,157,135 255,161,135 255,159,137 255,158,136 255,160,131 255,163,136 255,159,136 255,155,137
75,42,3 77,51,12 66,47,22 71,47,21 66,42,20 59,39,19 58,37,26 54,35,21 74,43,31 55,23,9 53,36,26 49,28,13 65,38,22 56,35,20 53,37,20 49,33,18 62,43,29 67,45,25 59,38,25 64,41,28 65,43,23 67,44,29 81,52,21 56,36,18 68,42,17 78,52,31 68,46,26 75,74,79 63,51,41 52,38,22 49,46,33 131,128,115 68,47,24 73,45,5 108,88,42 94,75,52 79,57,39 69,50,23 60,41,25 86,63,48 68,49,26 140,129,114 94,104,120 145,161,188 140,160,188 138,158,184 148,159,186 151,160,185 150,158,186 149,161,185 147,159,181 153,161,181 181,164,167 178,159,173 163,152,175 160,154,177 173,155,180 183,155,174 190,154,167 195,154,168 205,154,157 208,152,157 210,151,160 209,150,163 219,151,160 226,150,157 239,154,146 233,150,151 236,151,143 246,153,148 255,154,143 255,159,143 253,156,150 241,152,150 251,153,138 255,160,133 255,161,116 255,161,113 255,160,108 255,162,116 255,164,134 255,161,141 255,159,139 255,157,135 255,154,133 255,157,134 255,157,129 255,156,124 255,155,127 255,158,131 255,157,133 255,158,129 255,159,126 255,161,130 255,159,130 255,158,131
