77,145,227 52,102,158 235,214,171 225,199,158 230,203,158 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 228,205,163 227,204,162 244,218,177 244,221,179 244,221,179 249,226,184 224,198,157 215,189,148 225,199,158 249,223,182 254,228,187 255,233,192 243,219,184 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 126,124,125 129,127,128 129,127,128 126,123,127 125,120,122 255,253,229 255,248,199 255,242,203 255,238,195 254,229,185 255,240,196 255,242,199 255,236,198 255,232,190 255,241,197 255,244,201 255,244,201 255,245,201 255,239,197 255,226,184 255,238,195 255,239,196 218,198,178 135,124,119 129,120,114 129,120,114 123,114,108 121,112,106 116,107,101 106,97,91 130,121,115 121,111,115 135,125,129 135,125,126 138,128,129 138,128,132 172,153,137 255,255,210 255,243,195 255,241,190 255,239,194 255,248,204 255,242,201 255,243,203 255,240,197 255,240,195 255,248,208 255,250,207 255,254,208 255,247,202 255,234,187 255,244,197 255,240,191 255,233,184 255,237,190 255,237,188 255,244,195 255,245,203 255,245,204 255,252,208 255,235,206 121,108,103 122,113,109 123,110,103 111,98,93 116,103,96 120,108,98 120,108,98
77,149,232 65,99,136 245,220,176 240,215,171 247,222,178 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 215,192,150 237,214,172 238,213,169 233,207,166 243,217,176 227,205,160 229,207,162 254,228,187 255,235,187 255,229,195 149,138,135 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 125,122,126 127,124,128 132,131,134 255,247,220 255,242,197 255,239,193 255,234,192 255,243,203 255,237,199 255,239,201 255,237,197 255,231,189 255,239,196 255,235,188 255,238,193 255,243,205 255,240,197 255,227,185 255,238,195 255,240,196 198,182,165 133,123,113 124,115,109 128,119,113 123,114,108 120,111,105 115,106,102 107,97,96 130,117,112 123,112,105 135,125,126 135,125,126 136,126,127 137,127,131 167,147,127 255,247,202 255,242,192 255,239,189 255,240,194 255,245,204 255,242,203 255,237,194 255,238,191 255,236,192 255,249,209 255,244,205 255,252,213 255,244,199 255,234,187 255,236,186 255,239,190 255,232,180 255,236,188 255,250,205 255,255,216 255,251,206 255,242,195 255,250,204 255,254,223 118,106,96 121,112,108 119,108,101 114,103,98 116,103,98 119,106,99 124,111,104
69,144,228 95,121,154 246,221,175 248,221,178 242,220,175 237,214,174 246,220,179 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 221,198,156 224,201,159 252,227,181 233,208,162 242,217,171 244,217,174 255,234,191 233,208,164 255,231,187 255,230,198 146,134,134 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 126,123,127 130,127,131 123,120,124 131,128,132 255,250,218 255,238,193 255,238,194 255,237,195 255,241,201 255,238,198 255,244,204 255,241,200 255,236,196 255,236,196 255,235,190 255,240,197 255,245,204 255,248,205 255,234,191 255,233,190 255,239,195 199,183,168 136,126,116 121,112,106 127,118,114 122,113,107 122,113,107 115,106,102 108,98,97 125,114,109 122,111,104 137,126,123 136,124,124 136,124,124 137,125,130 161,142,126 255,235,190 255,247,200 255,245,198 255,240,192 255,246,205 255,238,197 255,239,192 255,241,198 255,244,203 255,238,196 255,242,202 255,245,201 255,233,188 255,240,188 255,238,188 255,234,185 255,241,191 252,230,183 255,238,194 255,235,194 222,196,155 185,160,116 177,154,114 167,148,113 127,116,101 119,108,103 118,107,100 113,104,98 116,105,100 116,105,100 118,107,104
69,141,226 159,159,159 240,208,164 238,211,166 235,208,172 244,223,180 238,215,173 246,220,179 238,212,171 226,200,159 243,217,176 246,220,179 250,225,181 244,217,174 236,209,164 226,198,160 239,213,172 249,223,182 249,224,180 255,232,188 255,236,192 244,218,177 202,183,158 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 129,123,128 255,243,205 255,243,197 255,234,188 255,237,193 255,240,198 255,237,198 255,245,207 255,240,197 255,239,196 255,241,198 255,247,204 255,241,198 255,242,201 255,242,198 255,237,197 255,234,188 255,234,188 174,155,141 133,123,113 122,117,103 122,113,107 124,115,107 124,115,109 115,109,102 107,100,98 122,112,111 118,109,105 131,122,118 133,122,117 139,126,121 142,129,126 148,130,129 255,249,204 255,245,200 255,248,201 255,239,192 255,252,206 255,243,192 255,240,196 255,238,197 255,241,200 255,244,203 255,245,204 255,250,206 255,242,195 255,234,191 225,198,155 188,160,122 173,146,110 157,132,104 164,139,109 158,134,99 160,133,99 162,138,105 159,135,102 163,139,104 137,121,108 126,113,108 126,113,106 119,108,105 113,104,100 115,106,102 116,107,103
68,145,224 186,183,170 245,215,169 230,203,158 232,211,168 240,218,173 244,219,175 244,219,173 244,218,177 230,204,163 217,191,150 252,226,187 243,217,178 244,217,172 238,210,170 232,204,164 218,192,151 235,209,168 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 127,125,126 130,127,131 131,126,128 255,248,210 255,244,195 255,235,188 255,237,193 255,242,195 255,235,194 255,237,199 255,243,201 255,239,197 255,240,193 255,245,200 255,242,199 255,243,203 255,235,190 255,234,188 255,236,190 255,235,189 178,159,145 135,125,115 128,116,106 128,115,110 128,119,113 123,114,108 115,109,102 108,102,97 120,110,109 118,108,107 136,125,122 134,121,116 135,124,119 136,125,122 147,131,127 255,249,205 255,247,203 255,247,201 255,251,200 255,243,195 255,247,199 255,233,191 240,218,173 214,192,147 195,169,128 189,164,120 175,150,106 171,146,100 168,142,103 160,133,97 159,132,100 156,132,99 156,131,101 157,133,100 157,133,100 158,134,101 155,131,98 159,135,100 158,133,103 142,123,107 131,120,105 131,119,107 121,108,101 111,102,98 116,107,103 114,108,103
65,136,224 229,217,180 252,222,176 254,225,174 235,209,168 225,200,156 250,225,181 254,228,187 244,218,177 246,220,179 238,212,171 218,191,155 230,204,163 241,213,173 251,224,179 244,216,176 239,213,172 240,214,173 250,224,183 236,210,169 242,216,175 253,225,185 197,182,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 134,124,125 255,249,205 255,241,192 255,230,185 255,238,194 255,239,190 255,239,194 255,235,192 255,239,195 255,246,204 255,246,201 255,233,183 255,241,192 255,244,201 254,229,181 255,240,199 255,231,183 255,241,190 171,155,140 133,123,113 132,122,112 131,119,109 127,119,108 120,111,105 115,106,100 109,100,96 117,107,106 122,112,111 137,126,123 138,125,118 134,121,114 140,125,116 154,133,122 250,227,187 215,188,152 200,173,137 179,152,116 174,147,111 168,141,107 172,145,109 169,142,108 166,139,107 167,138,105 164,137,101 164,137,103 161,134,100 158,131,99 160,132,103 157,129,102 159,134,106 156,131,101 152,127,97 151,127,94 155,131,98 159,134,104 151,126,96 152,128,95 147,128,105 135,121,105 130,116,100 124,112,102 114,105,101 110,101,97 113,107,100
78,135,202 241,217,182 255,229,187 247,218,169 235,210,166 229,202,159 229,202,157 243,215,175 250,223,180 246,219,176 250,225,179 245,220,174 228,202,161 233,207,168 237,212,168 231,205,166 251,226,180 244,219,173 242,217,169 252,227,179 246,221,177 245,220,176 175,161,145 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 130,123,126 128,121,124 124,119,121 138,128,132 255,245,197 255,241,195 255,231,188 255,238,194 255,237,193 255,236,194 255,236,192 255,239,197 255,237,195 255,239,192 255,240,193 255,237,188 255,238,193 255,235,192 255,238,199 255,228,183 255,236,184 161,147,133 138,125,118 133,123,113 131,121,111 126,120,111 123,114,108 115,106,100 107,98,94 113,106,104 120,110,111 134,123,108 145,129,114 144,128,113 158,140,119 162,139,110 164,140,105 161,139,105 155,135,105 158,134,101 158,134,101 158,134,101 159,135,102 158,134,101 159,134,104 155,128,96 156,132,99 163,139,104 159,135,100 157,132,102 143,118,88 155,129,104 152,128,102 149,125,99 152,129,98 152,127,99 151,126,98 144,121,92 151,128,97 148,128,98 152,129,98 127,113,97 129,115,97 125,115,103 111,105,98 111,102,96 119,106,99
75,125,165 225,199,158 254,227,180 237,215,166 242,212,168 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 245,219,178 246,220,179 233,207,166 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,158 143,134,130 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 134,127,130 129,124,126 137,125,125 255,242,194 255,240,193 255,239,193 255,234,191 255,238,196 255,239,197 255,237,198 255,244,204 255,240,197 255,240,196 255,240,196 255,241,203 255,232,188 237,211,172 214,192,158 232,204,164 255,238,193 175,160,149 136,127,119 135,126,120 124,116,105 127,118,112 125,116,110 118,109,103 111,102,98 111,99,101 116,110,103 173,149,112 162,137,107 162,139,108 155,130,102 160,133,101 159,134,104 148,124,98 153,132,105 152,129,98 150,127,96 156,133,102 154,132,98 150,131,96 156,132,97 155,132,101 153,129,96 160,136,103 155,132,101 154,132,98 158,131,95 141,123,93 143,122,95 145,124,97 148,125,96 142,121,96 147,123,97 145,121,97 147,123,99 140,121,94 146,127,100 128,114,96 126,112,96 128,116,104 109,100,92 110,101,95 114,104,94
77,105,137 238,211,168 231,204,157 226,201,157 240,214,173 242,217,173 241,214,171 251,224,179 255,235,192 251,224,181 237,211,170 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 230,204,163 245,219,178 247,221,180 240,214,173 240,214,173 255,226,184 168,155,148 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 135,128,131 129,127,128 132,120,120 255,250,204 255,238,193 255,238,195 255,237,197 255,237,198 253,227,186 255,238,197 255,236,202 255,231,195 247,221,180 255,231,192 255,240,197 255,240,201 255,239,200 251,229,193 255,239,192 255,242,192 185,170,159 126,121,109 136,127,119 127,119,108 127,118,112 124,115,109 123,114,108 111,102,98 110,101,97 117,108,100 159,137,101 157,134,103 154,135,100 153,128,100 157,132,102 153,128,98 150,127,98 148,125,96 150,127,98 145,122,93 148,125,96 151,129,95 147,128,93 156,132,99 150,127,96 153,128,98 152,128,95 151,128,97 147,125,91 145,124,97 142,124,103 141,120,97 147,126,99 147,126,99 141,120,95 141,120,95 143,122,97 141,120,95 141,122,95 143,126,100 127,113,95 128,114,96 125,113,101 117,108,100 116,105,100 118,105,98
89,100,101 243,218,170 243,216,171 234,211,171 236,210,169 228,205,165 237,211,170 252,224,184 250,225,181 252,227,183 236,210,169 251,225,184 249,224,180 221,195,156 214,188,149 235,209,168 235,209,168 249,223,182 252,227,183 255,231,187 255,239,198 255,235,196 164,155,151 143,138,140 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 132,125,128 129,124,126 131,129,130 127,121,116 255,245,214 245,222,182 241,213,175 246,220,181 255,233,197 255,236,200 255,239,205 255,243,210 255,240,202 255,237,192 255,240,193 255,239,189 255,228,185 255,236,196 255,231,192 255,231,189 255,251,209 179,163,148 148,142,133 136,125,118 131,122,114 124,115,107 128,119,111 124,114,104 106,100,95 107,101,96 130,120,108 147,128,103 155,132,101 152,132,100 146,125,98 149,128,101 149,128,101 146,126,96 148,127,100 147,123,97 145,122,93 143,126,98 147,126,99 151,126,98 149,126,97 150,126,102 148,124,98 145,122,91 144,125,100 105,103,104 165,164,179 155,158,169 119,117,125 121,110,105 136,123,102 142,124,103 140,119,96 140,119,94 142,122,92 140,125,103 142,123,107 127,113,99 125,111,97 124,113,98 113,101,91 114,103,98 114,101,94
117,123,112 251,224,179 248,216,170 248,217,180 242,217,173 233,207,168 252,226,185 253,226,183 235,210,166 238,213,169 246,220,179 239,213,172 226,200,161 245,219,180 237,211,172 244,218,177 217,191,150 221,195,154 242,216,177 255,230,191 251,225,184 246,220,181 157,146,143 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 133,126,129 131,125,130 141,135,140 178,169,150 255,247,212 255,247,209 255,247,212 255,245,211 255,240,204 255,238,199 255,238,199 255,243,205 255,239,196 255,234,189 255,233,188 255,230,183 255,239,193 255,239,188 255,238,190 255,236,192 255,241,197 191,175,158 142,137,125 146,133,126 132,123,115 129,120,112 123,115,104 122,112,102 112,106,99 109,98,95 128,119,104 139,122,98 148,125,94 147,127,95 147,127,97 147,126,101 144,125,100 146,125,102 145,121,97 149,124,96 148,120,93 145,124,97 143,123,93 150,126,100 148,128,98 151,127,103 145,121,95 147,123,97 151,137,123 189,191,205 129,132,143 104,102,103 87,84,88 76,80,95 79,78,83 131,116,96 136,117,94 140,121,96 140,121,94 137,123,105 137,119,98 128,114,98 123,109,91 121,107,91 119,109,97 118,105,102 116,103,98
176,162,137 251,226,178 246,219,174 208,186,139 226,202,165 247,224,182 238,213,169 251,226,182 247,222,178 245,220,176 233,207,166 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 155,142,139 136,131,130 134,127,130 135,127,133 134,129,131 131,126,128 255,246,225 255,244,219 255,249,218 255,253,216 255,248,208 255,252,210 255,247,204 255,246,205 255,244,205 255,237,194 255,245,202 255,235,196 255,244,208 255,240,199 255,234,194 255,231,191 255,235,190 255,225,181 253,224,175 255,225,179 255,240,196 255,245,201 171,156,136 145,138,122 141,132,128 129,120,112 134,125,117 128,118,108 123,113,101 107,101,92 107,98,94 131,120,105 131,116,94 145,124,97 146,126,96 145,124,99 146,125,98 139,122,98 141,122,97 140,119,94 146,125,98 147,126,99 145,121,97 138,114,88 148,126,90 148,125,94 141,120,95 141,120,95 146,125,102 107,106,109 119,125,128 107,110,117 103,109,110 91,95,99 76,74,82 73,71,79 96,86,74 136,119,95 139,120,97 137,120,94 132,114,93 137,122,100 130,116,100 125,111,95 121,107,89 119,107,97 111,102,94 115,104,101
208,190,158 255,232,184 255,231,185 233,211,166 234,212,167 235,210,166 240,215,171 250,224,183 250,225,179 247,222,176 247,222,178 246,221,177 236,210,169 229,203,164 231,205,166 245,220,176 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 135,127,133 134,127,130 255,249,211 255,253,215 255,246,210 255,242,202 255,242,196 255,243,203 255,244,203 255,242,203 255,246,205 255,250,210 255,239,199 255,241,200 255,236,196 255,239,198 255,238,194 255,233,188 252,224,186 255,233,193 254,203,168 169,107,78 134,70,44 117,58,39 168,145,130 150,133,125 135,126,120 138,129,123 128,119,111 129,118,111 120,112,101 110,102,91 106,96,95 126,115,100 126,108,87 143,122,97 148,125,96 143,122,95 140,121,94 138,120,99 141,122,99 139,120,93 143,124,99 140,121,94 140,122,101 140,121,98 145,124,97 142,118,92 140,121,96 133,117,86 132,118,102 113,116,123 112,120,125 109,117,126 105,110,116 95,100,108 81,79,87 77,70,80 73,73,70 136,117,94 138,117,90 136,119,95 128,113,91 131,116,94 129,114,94 120,106,88 119,105,91 118,105,98 111,100,97 114,103,98
223,199,162 253,226,179 248,218,174 247,220,175 247,222,178 245,220,176 250,225,181 235,209,168 233,208,162 239,214,168 255,239,195 238,213,169 242,216,175 238,212,171 230,205,161 236,211,167 232,207,163 250,225,181 252,228,177 254,230,179 255,232,184 251,225,184 155,146,140 139,132,132 139,132,135 137,130,133 134,126,132 135,128,131 255,254,218 255,249,208 255,241,206 255,241,199 255,249,206 255,242,203 255,230,187 255,237,197 255,237,196 255,247,207 255,243,203 255,239,197 255,233,190 255,244,201 255,238,194 253,222,183 178,96,71 161,49,37 158,35,31 147,29,26 135,27,27 125,27,26 107,30,24 107,52,41 152,120,106 135,118,108 128,119,111 132,121,116 124,114,104 116,108,95 104,97,97 115,105,95 123,108,88 146,125,102 143,124,89 141,118,87 148,124,98 143,122,95 145,124,97 139,120,93 136,117,92 135,121,96 133,123,101 138,117,92 136,115,88 133,112,85 138,117,92 132,115,89 159,149,137 66,57,51 56,51,48 62,55,58 46,47,52 104,109,119 92,90,91 92,87,86 75,75,72 126,112,96 132,113,88 126,108,87 132,115,91 130,113,89 126,111,91 119,105,87 115,101,85 116,103,96 108,99,95 113,103,102
236,213,171 242,217,171 233,208,162 234,214,168 236,209,166 247,220,177 255,230,185 243,218,172 251,226,180 221,196,150 217,192,148 229,203,162 242,216,175 237,212,168 243,218,174 243,218,170 233,208,162 250,225,179 253,228,180 233,208,160 237,212,166 247,219,181 147,136,133 145,135,134 135,128,131 135,128,131 136,128,134 144,133,140 255,250,214 255,243,199 255,240,204 255,246,201 255,246,207 255,241,207 255,238,197 255,245,204 255,251,208 255,241,201 255,250,210 255,243,200 255,246,201 255,230,186 157,75,53 151,48,33 154,32,25 147,29,26 139,28,24 134,26,24 123,22,22 118,21,22 108,22,21 104,26,25 97,42,31 109,65,53 131,123,112 123,117,108 126,116,104 117,109,98 101,99,95 101,92,88 120,107,86 132,113,90 142,122,92 147,124,93 148,125,96 143,122,95 140,117,88 132,113,86 133,116,90 126,113,92 128,113,91 133,112,85 135,114,87 133,112,85 132,111,84 123,108,86 95,84,81 170,159,154 113,108,110 128,133,132 106,112,115 95,103,108 94,87,85 83,76,74 79,77,73 116,104,94 129,111,92 127,111,94 126,107,91 130,115,93 122,108,90 116,102,84 115,101,87 116,101,92 109,99,100 111,101,100
233,209,172 251,224,181 246,219,174 210,185,139 231,204,161 244,219,173 231,206,162 253,228,180 243,218,172 245,220,174 255,232,181 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 242,216,175 151,142,136 135,128,126 140,133,133 132,125,125 133,126,129 153,142,137 255,245,208 255,247,208 255,239,193 255,242,191 255,247,210 255,245,208 255,240,199 255,247,200 255,233,191 255,246,202 255,231,182 255,234,194 198,101,81 156,41,30 143,32,24 146,28,25 135,28,23 132,27,24 128,27,27 124,23,25 115,24,21 112,23,21 106,20,22 102,23,20 98,25,20 93,35,25 101,63,53 135,129,120 124,112,100 119,108,101 106,96,95 106,97,93 116,102,84 119,101,80 142,121,94 143,119,93 142,122,92 140,117,88 140,116,92 133,112,87 131,114,88 126,109,85 136,115,90 132,115,89 130,113,85 128,111,85 127,107,77 102,86,69 116,105,102 85,69,63 124,115,111 115,109,104 91,82,76 103,104,107 100,95,92 90,88,84 76,71,68 121,106,95 121,105,88 120,106,92 119,105,91 120,106,92 118,104,88 114,100,84 115,101,87 113,98,87 111,101,100 113,103,107
244,221,179 245,220,174 254,227,180 231,205,164 251,223,183 252,227,181 236,210,169 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 242,217,173 236,211,165 255,231,190 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 130,123,126 176,164,154 255,246,201 255,235,186 255,246,190 255,237,186 255,247,205 255,249,210 255,241,197 255,235,196 255,244,202 255,244,205 255,236,191 144,85,55 138,29,21 137,28,22 133,26,19 131,26,23 130,24,26 124,24,21 122,29,24 117,32,22 114,30,20 112,31,20 109,27,25 104,22,20 97,23,18 91,29,18 91,49,38 131,122,116 128,116,106 119,108,101 104,95,89 100,91,85 115,99,84 119,104,84 135,114,87 139,118,91 134,113,88 137,113,89 134,113,88 129,110,85 125,108,84 123,109,82 125,108,82 130,113,89 127,107,87 126,107,82 126,107,80 116,101,81 123,110,105 72,54,49 103,92,89 112,107,104 72,63,57 97,95,96 88,83,80 91,86,83 62,56,51 120,104,91 119,103,86 115,100,89 119,105,91 120,106,92 115,101,85 114,100,84 111,100,85 109,97,85 111,101,102 111,101,105
240,216,179 224,198,157 217,191,150 252,222,176 255,232,181 246,221,177 255,232,184 242,218,167 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,168 245,220,176 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 135,128,128 177,166,159 161,166,176 146,143,147 228,213,193 255,254,206 255,251,219 255,246,210 255,237,195 255,229,180 255,239,193 255,238,192 255,245,200 142,83,55 125,23,21 125,24,24 127,21,23 124,24,21 121,39,10 170,98,52 130,48,26 116,54,43 97,63,43 85,46,32 95,42,28 120,68,47 82,29,15 81,30,20 94,72,66 125,116,110 126,115,108 123,114,106 104,100,94 100,94,89 110,98,86 114,100,84 128,111,87 130,113,87 129,112,86 131,112,87 127,108,85 125,104,79 126,111,89 122,108,90 122,108,83 123,108,86 121,107,89 124,106,85 127,106,81 118,101,75 64,55,47 110,102,89 101,96,93 56,49,47 104,98,93 90,88,84 70,64,59 62,67,73 80,78,74 111,99,89 117,100,90 113,99,85 112,97,86 112,95,85 112,98,84 109,93,80 109,98,83 104,93,78 109,99,100 115,105,104
246,219,174 251,224,179 244,217,174 248,219,170 245,220,172 232,206,165 235,210,166 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,187 230,205,161 226,201,157 224,198,159 251,226,182 253,228,184 251,226,182 247,220,177 224,200,163 150,139,134 141,134,132 136,129,129 137,130,130 133,126,129 167,160,160 105,112,124 80,88,97 67,72,82 101,95,90 255,248,221 255,246,210 255,245,211 255,238,197 255,244,200 255,244,198 255,236,188 250,205,170 123,29,27 122,21,23 123,26,20 136,52,35 125,43,21 165,119,101 138,100,79 149,98,74 126,80,64 66,44,36 23,25,22 77,60,52 91,49,36 71,35,29 127,114,109 129,118,113 127,114,107 119,108,103 102,96,89 100,94,87 105,95,85 110,99,80 116,102,86 124,109,89 128,114,87 125,108,82 125,108,84 124,110,85 123,108,88 121,106,86 119,105,78 117,103,78 120,107,86 122,105,81 124,105,80 121,104,78 96,87,81 108,98,97 79,67,67 100,90,91 95,89,84 87,85,81 72,54,49 73,70,74 34,32,33 70,61,55 114,98,81 112,97,86 112,98,84 109,95,81 109,95,81 109,93,80 103,92,77 106,95,80 110,100,101 110,101,97
236,214,165 251,227,176 252,225,180 248,218,172 250,224,183 247,222,176 255,235,187 250,225,177 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,233,187 251,227,176 252,227,181 231,206,160 230,204,163 210,186,153 149,140,134 142,135,133 142,135,135 137,130,130 149,142,145 118,117,120 97,102,112 95,95,103 79,78,83 87,90,97 197,181,168 255,242,196 255,247,201 255,241,195 255,240,197 255,240,195 255,241,195 255,236,192 151,98,73 115,33,27 117,28,24 126,79,56 142,95,74 149,102,79 153,100,77 167,107,84 145,103,79 106,65,45 48,31,32 16,16,24 26,23,27 123,114,106 132,119,114 125,114,107 124,114,104 118,108,98 104,98,91 101,95,88 104,95,89 109,98,83 111,97,83 114,103,86 123,108,88 122,107,85 118,105,84 122,104,83 122,105,77 122,101,76 120,101,76 118,101,75 118,101,75 120,101,78 115,99,82 113,100,79 110,101,82 65,59,52 95,88,86 89,86,92 58,67,78 74,84,90 79,83,87 62,65,72 71,66,65 108,93,84 90,93,100 100,103,121 124,121,125 115,108,106 99,90,82 103,93,81 102,90,78 105,94,79 107,98,92 116,107,103
249,224,178 251,226,178 234,207,162 221,191,149 247,220,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,158 246,221,175 247,221,180 254,229,181 255,234,186 255,235,187 255,238,190 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 135,128,128 111,104,107 67,58,54 71,60,53 66,53,50 102,101,106 68,71,78 95,85,89 255,247,209 255,239,193 255,237,191 255,239,193 255,244,200 255,250,206 255,239,190 255,233,185 177,131,101 111,36,16 127,87,64 149,104,81 165,115,98 120,79,59 114,78,68 124,84,61 151,105,79 91,64,59 24,24,32 23,22,27 102,95,93 126,115,110 129,118,111 124,113,108 117,106,101 105,99,92 101,95,90 102,96,91 105,94,77 107,92,81 118,104,88 119,105,89 116,102,84 116,105,88 114,101,80 119,100,75 121,104,76 120,101,76 119,100,75 115,101,76 114,99,79 114,100,84 112,98,82 112,101,84 110,100,88 79,81,81 60,80,92 56,67,78 84,90,91 43,43,51 56,59,66 56,56,64 91,89,101 50,54,58 118,122,137 120,123,134 117,117,129 113,113,121 88,89,94 74,72,70 104,93,76 107,96,93 114,103,100
255,237,186 255,232,188 255,231,185 254,223,184 255,241,194 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 237,212,164 245,220,172 252,227,179 254,229,181 255,234,188 187,163,137 146,137,133 140,133,133 129,122,122 134,127,127 126,121,123 82,76,83 98,102,106 88,94,111 66,64,62 63,58,55 90,86,80 239,220,204 255,239,196 255,246,202 255,247,203 255,245,201 255,246,202 255,238,192 255,239,190 255,226,182 255,240,199 156,114,90 80,46,26 133,92,72 137,87,70 123,82,66 145,99,71 131,83,56 112,76,56 49,33,29 18,16,26 31,32,37 123,117,112 124,113,106 121,110,105 116,105,100 102,93,87 100,94,87 104,98,91 107,96,81 107,93,79 115,101,83 114,100,82 115,99,82 116,98,77 116,99,75 113,99,74 116,102,77 116,101,79 115,102,79 112,99,76 116,101,81 107,97,85 100,91,83 108,98,86 163,153,141 242,232,222 244,233,226 217,212,209 148,146,144 117,113,122 174,173,188 110,112,128 116,116,124 45,43,53 89,93,97 101,109,118 97,105,114 102,110,117 91,99,106 74,77,84 94,85,77 107,94,87 115,104,101
252,226,185 252,229,187 255,242,199 255,236,190 255,241,189 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,239,198 169,147,127 146,137,131 136,129,127 142,135,135 130,123,123 62,60,58 101,90,85 111,107,116 73,72,77 72,67,66 75,68,66 76,72,66 213,197,180 255,239,195 255,237,191 255,244,200 255,248,204 255,238,194 255,238,194 255,237,188 255,233,183 255,241,199 83,71,61 93,84,78 124,81,62 131,86,65 138,88,71 144,91,66 151,93,67 110,74,56 67,45,39 13,13,23 16,19,28 33,30,34 111,104,102 121,108,103 112,101,96 102,93,87 103,92,87 108,97,92 108,98,88 104,94,82 112,98,82 111,97,79 115,99,82 111,98,77 113,100,77 114,99,77 112,96,79 115,99,82 115,100,80 121,105,92 255,240,236 255,255,255 50,43,46 255,251,250 209,200,194 213,202,195 255,255,255 160,158,154 182,181,184 146,148,164 103,105,119 87,86,91 124,123,126 54,54,51 41,41,38 86,90,94 101,112,113 96,106,112 95,105,111 91,90,93 84,79,78 116,104,94 120,107,100
255,238,200 245,220,174 244,216,176 229,199,157 252,227,181 253,228,182 252,227,181 255,236,190 255,242,196 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 170,151,137 150,139,136 136,129,129 139,132,132 132,125,125 55,52,58 71,64,64 99,90,86 62,51,48 83,80,84 83,78,75 68,66,64 114,102,92 255,238,195 255,244,197 255,244,197 255,241,195 255,233,182 255,242,193 255,232,181 255,235,186 255,237,188 49,42,45 140,94,68 149,95,75 120,79,59 117,86,67 139,88,60 163,105,72 129,84,61 85,57,46 19,16,22 11,11,21 15,15,25 23,22,27 118,111,109 108,99,91 104,95,89 103,94,86 106,97,91 109,100,96 106,95,80 105,94,79 111,97,79 114,100,82 111,97,79 111,97,79 109,95,77 112,99,76 110,99,80 103,95,82 180,174,169 124,122,120 110,110,107 127,120,120 215,201,201 255,251,248 255,252,246 229,227,223 245,249,253 152,157,163 115,115,112 99,97,95 87,86,89 70,73,80 44,44,44 36,36,33 41,42,47 104,110,113 101,113,119 100,110,116 96,100,104 86,81,80 115,104,99 119,106,99
