47,35,9 48,36,10 51,39,11 52,40,12 60,42,10 61,45,12 65,48,11 69,53,9 76,59,10 90,71,18 128,101,40 155,115,24 189,134,11 229,146,10 255,195,43 255,255,123 255,255,133 255,255,133 255,255,123 255,255,121 255,255,101 255,255,103 255,255,127 255,255,127 255,255,127 255,255,127 255,255,104 255,255,79 204,140,23 201,133,3 222,136,0 222,134,0 221,135,0 220,134,0 215,131,0 195,125,0 209,133,0 252,147,0 255,156,0 255,163,0 255,170,0 255,174,0 255,178,0 255,161,0 255,168,0 255,169,0 246,137,0 145,84,0 107,38,0 206,117,0 96,39,0 237,144,0 255,156,0 181,97,0 255,155,0 196,111,0 240,150,0 229,124,0 151,81,3 166,80,0 64,49,29 39,40,45 25,38,53 22,35,50 20,34,57 21,33,55 20,33,48 22,33,46 23,31,40 22,27,35 20,25,33 23,24,27 22,24,24 20,19,22 20,19,22 22,22,22 24,24,24 21,25,27 20,26,27 22,28,29 29,35,36 29,35,36 31,37,38 26,32,33 22,28,29 25,31,32 20,24,26 21,22,25 20,21,24 20,21,24 22,21,24 20,19,22 19,18,21 19,18,21 19,18,21 20,19,22 20,19,22 19,18,21 13,13,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 13,11,12 18,16,17 20,18,19 20,18,19 17,15,16 19,17,18 35,23,13 41,29,19 43,28,19 141,74,31 177,89,28 157,74,25 142,74,29 122,62,21 117,61,23 113,59,25 100,55,22 113,62,34 123,69,31 103,57,29 65,39,25 37,20,21 33,29,23
47,35,9 48,36,10 50,38,12 51,39,11 60,44,11 64,49,13 62,45,6 72,53,14 111,81,37 140,106,34 166,115,8 191,126,0 223,143,2 242,156,10 255,183,35 255,255,109 255,255,127 255,255,133 255,255,127 255,255,123 255,254,105 255,255,109 255,255,127 255,255,127 255,255,123 255,255,123 255,255,117 255,255,98 202,143,43 165,114,9 215,129,0 232,140,0 230,135,0 230,135,0 225,135,0 204,126,0 193,123,0 236,140,0 255,151,0 255,162,0 255,165,0 255,170,0 255,173,0 255,162,0 255,170,0 255,165,0 255,155,0 249,148,0 219,124,0 196,112,0 156,96,3 204,115,0 223,137,0 148,61,0 255,157,0 201,120,0 196,116,4 221,116,0 85,57,19 65,47,44 32,41,54 24,38,59 23,38,54 22,35,50 21,35,58 20,33,52 21,31,47 23,33,41 22,30,37 21,26,34 21,26,34 21,25,29 21,25,27 25,23,21 24,24,32 21,22,25 21,22,25 20,26,27 21,27,28 25,31,32 31,37,38 31,37,38 34,40,41 26,32,33 25,31,32 24,30,31 22,26,28 22,23,26 21,22,25 21,22,25 22,21,24 19,18,21 19,18,21 19,18,21 20,19,22 22,20,28 23,22,27 20,19,22 16,16,16 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 13,11,12 17,15,16 20,18,19 20,18,19 20,18,19 21,19,20 34,23,16 40,29,22 44,29,20 158,88,39 181,89,27 164,76,24 148,78,31 126,66,27 124,67,27 119,63,27 94,48,18 122,68,32 127,70,30 83,42,15 34,23,18 25,23,21 32,30,28
48,36,10 48,36,10 50,38,12 53,39,10 56,42,13 60,44,11 76,57,20 116,84,29 163,108,0 183,117,0 211,130,0 231,141,0 253,147,0 255,157,0 255,183,23 255,243,81 255,255,115 255,255,113 255,255,117 255,255,115 255,255,109 255,255,117 255,255,125 255,255,125 255,255,117 255,255,111 255,255,115 255,253,86 202,152,49 162,116,20 224,135,0 243,140,0 236,137,0 234,135,0 230,135,0 205,122,0 187,116,0 209,126,0 242,142,0 255,154,0 255,159,0 255,163,0 255,168,0 255,167,0 255,163,0 255,163,0 255,155,0 255,151,0 255,151,0 255,157,0 255,148,0 237,137,0 228,125,0 220,113,0 191,117,0 180,95,0 126,74,14 89,50,20 52,46,41 32,40,56 27,40,57 21,36,54 18,36,53 20,33,50 20,33,50 20,33,48 22,33,44 23,33,39 19,31,39 20,28,35 21,26,32 20,25,31 21,24,31 21,24,31 21,24,31 26,30,34 25,24,29 20,27,25 19,25,26 23,32,32 29,38,40 30,39,41 29,35,36 26,32,33 25,31,32 25,31,32 25,29,31 23,24,27 22,23,26 19,23,25 20,20,20 20,20,20 18,18,18 18,18,18 20,19,22 22,20,28 24,23,28 25,24,27 20,20,20 16,16,16 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 12,10,11 17,15,16 19,17,18 20,18,19 21,19,20 21,19,20 27,21,16 32,23,19 35,26,20 145,78,33 186,88,24 168,79,23 140,73,25 119,59,20 119,62,22 112,63,25 99,56,23 107,58,20 83,42,13 41,28,23 30,30,27 45,27,24 42,33,29
48,36,10 48,36,10 49,37,11 52,38,13 57,43,16 67,50,15 119,91,33 165,109,0 198,120,0 216,130,0 240,137,0 255,151,0 255,148,0 255,162,0 255,178,10 255,237,65 255,255,113 255,255,113 255,255,117 255,255,115 255,255,107 255,255,115 255,255,125 255,255,125 255,255,117 255,255,111 255,255,116 255,239,89 194,135,42 169,118,24 186,103,0 241,140,0 243,143,0 240,140,0 233,135,0 218,130,0 185,117,0 192,116,0 229,137,0 254,146,0 255,154,0 255,163,0 255,167,0 255,167,0 255,161,0 255,159,0 255,155,0 255,152,0 255,151,0 255,149,0 255,153,0 255,154,0 254,147,0 249,142,0 208,127,0 148,81,29 57,50,48 43,42,45 29,40,53 23,38,54 24,36,58 21,36,54 20,35,53 20,33,50 21,32,45 20,31,44 23,33,41 22,32,40 22,30,39 22,27,35 21,26,32 20,25,31 21,24,31 21,24,31 20,23,30 20,24,28 24,23,28 25,25,20 21,26,25 22,29,27 27,36,38 25,35,39 27,36,38 28,34,35 26,33,31 25,29,31 25,29,31 21,23,23 20,22,22 18,20,20 20,20,17 20,20,17 18,18,15 20,19,22 24,22,30 27,25,33 27,25,33 25,24,29 23,22,25 19,18,21 12,11,14 11,10,13 11,11,11 11,11,11 12,10,11 16,14,15 16,14,15 18,16,17 19,16,20 21,19,20 21,19,20 25,20,19 27,22,21 35,29,24 139,71,31 193,92,24 168,79,23 145,75,28 126,65,31 118,61,21 110,64,27 100,55,22 90,51,23 52,37,28 35,30,32 32,33,36 58,38,31 43,31,31
45,36,9 45,36,9 48,35,12 51,39,13 61,49,19 108,74,15 160,102,0 194,119,0 221,128,0 236,142,0 255,144,0 255,152,0 255,158,0 255,164,0 255,177,0 255,226,50 255,255,101 255,255,109 255,255,111 255,254,104 255,253,105 255,255,117 255,255,121 255,255,117 255,255,109 255,255,111 255,255,110 255,213,79 184,128,34 151,97,9 162,102,7 240,144,0 252,146,0 247,141,0 240,138,0 225,136,0 201,128,0 189,116,0 213,127,0 246,145,0 255,150,0 255,160,0 255,162,0 255,167,0 255,157,0 255,155,0 255,155,0 255,153,0 255,151,0 255,148,0 251,148,0 241,135,0 249,131,0 241,139,0 161,102,4 71,51,44 39,42,49 30,40,48 24,38,50 22,35,52 21,36,54 21,34,51 21,34,51 22,33,46 20,31,42 21,32,43 22,32,38 21,31,39 19,27,34 21,26,32 21,26,32 20,25,31 20,25,31 21,24,31 20,24,28 21,22,25 23,22,27 25,24,17 26,26,21 25,27,24 27,36,36 32,40,45 29,38,40 21,27,28 26,33,31 23,27,29 25,29,31 20,22,22 20,22,22 17,19,19 20,20,17 19,19,16 19,19,16 20,19,22 25,23,31 27,25,33 29,27,35 29,28,33 25,24,27 20,19,22 15,14,17 11,10,13 11,11,11 11,11,11 12,10,11 12,10,11 16,14,15 18,16,17 19,16,20 20,18,19 23,21,22 23,18,20 38,25,18 52,37,26 128,66,28 194,93,27 164,76,22 144,71,28 132,70,30 117,61,23 119,63,25 104,53,18 91,49,25 69,43,29 43,31,31 42,32,36 47,34,29 43,32,29
43,34,7 45,36,9 48,35,12 55,43,17 104,78,28 150,96,0 192,113,0 217,123,0 244,135,0 255,142,0 255,152,0 255,158,0 255,161,0 255,164,0 255,176,0 255,216,31 255,255,89 255,255,101 255,255,105 255,245,95 255,248,99 255,255,113 255,255,115 255,247,106 255,255,107 255,255,113 255,255,102 233,176,49 170,116,30 161,99,18 155,86,1 152,94,0 255,149,0 255,147,0 248,137,0 232,136,0 212,130,0 190,120,0 186,118,0 227,136,0 249,143,0 255,153,0 255,156,0 255,162,0 255,161,0 255,160,0 255,154,0 255,150,0 251,144,0 252,145,0 208,127,8 235,144,0 233,135,0 171,107,24 78,53,34 44,42,52 26,36,44 26,35,46 22,35,50 22,35,52 20,35,49 20,33,48 20,34,46 22,33,44 20,32,40 20,32,38 19,31,37 20,28,35 20,28,35 20,25,31 20,25,31 20,25,31 20,23,30 20,23,30 19,22,29 21,22,25 23,22,27 26,21,18 26,25,16 25,25,20 26,32,33 36,42,45 27,36,38 29,38,40 30,34,38 21,25,27 20,25,24 20,22,19 20,22,19 17,19,16 21,19,17 21,19,17 21,19,17 22,21,24 27,25,33 31,29,37 31,29,37 31,30,35 24,25,28 20,21,24 16,17,20 9,10,13 11,11,11 11,11,11 11,11,11 12,10,11 18,13,15 18,16,17 18,15,19 20,18,19 21,19,20 23,18,20 51,29,21 66,39,21 95,45,14 184,89,28 160,75,20 148,73,26 127,65,23 119,63,25 114,58,20 108,57,22 93,49,23 77,48,28 70,48,30 61,40,36 50,37,30 45,34,31
42,37,9 43,36,9 51,38,15 93,71,24 147,97,0 188,113,0 210,122,0 237,134,0 255,141,0 255,146,0 255,154,0 255,159,0 255,164,0 255,166,0 255,176,0 255,185,0 255,224,41 255,254,81 255,255,94 255,232,86 255,233,86 255,252,96 255,247,102 255,236,89 255,255,99 255,255,97 255,255,84 215,162,51 165,108,21 147,85,9 152,85,6 122,63,0 197,107,0 255,152,0 255,143,0 237,136,0 218,131,0 202,124,0 185,118,0 185,112,0 228,133,0 252,144,0 255,151,0 255,157,0 255,162,0 255,155,0 255,145,0 249,142,0 243,138,0 203,117,0 62,31,19 42,31,12 101,68,31 70,45,17 42,39,45 29,34,44 23,34,47 20,34,46 20,35,49 19,34,48 19,32,47 17,31,43 18,32,42 19,31,39 19,31,37 19,31,37 19,31,35 19,29,33 20,28,35 20,25,31 20,25,31 20,25,31 20,23,30 19,22,29 21,21,29 21,21,29 23,20,26 22,21,24 27,23,15 28,24,14 25,26,29 29,35,38 26,35,35 23,32,32 27,31,35 22,26,28 21,26,25 20,22,19 18,20,17 21,23,20 21,19,17 21,19,17 21,19,17 23,22,25 27,25,33 33,31,39 33,31,39 33,32,37 27,28,31 23,24,27 18,19,22 15,16,19 11,11,11 11,11,11 11,11,11 12,10,11 16,11,13 17,15,16 18,15,19 20,18,19 21,19,20 21,19,20 46,29,21 65,39,25 67,30,6 161,83,32 153,75,22 150,72,24 131,67,23 122,62,23 107,58,20 102,56,26 91,51,26 81,50,27 78,52,31 70,48,30 58,41,33 48,35,30
39,38,13 46,39,12 85,63,27 146,98,1 181,112,0 209,120,0 229,130,0 251,138,0 255,149,0 255,148,0 255,157,0 255,159,0 255,163,0 255,166,0 255,171,0 255,177,0 255,192,4 255,211,30 255,228,44 255,196,59 255,203,64 255,208,61 255,209,72 255,209,69 255,237,86 255,245,78 255,241,86 183,132,36 155,95,9 147,85,9 129,67,0 147,81,6 162,91,0 229,139,0 255,148,0 248,138,0 230,133,0 218,132,0 202,127,0 186,115,0 182,114,0 213,132,0 252,148,0 255,154,0 255,153,0 255,154,0 255,153,0 255,146,0 250,144,0 209,115,0 53,35,30 23,23,20 37,30,28 37,37,37 27,34,46 21,36,43 17,36,46 19,33,45 21,34,49 20,33,48 19,32,47 17,32,39 18,33,38 17,29,35 16,28,32 16,28,32 19,29,33 18,28,32 20,25,31 19,24,30 20,25,31 19,24,30 20,23,30 19,23,27 21,21,29 21,21,29 23,19,28 22,21,26 21,18,22 33,26,8 26,22,12 24,24,21 27,33,34 26,35,35 27,31,35 22,26,28 23,25,25 20,22,19 23,23,20 23,23,20 20,20,17 20,20,17 20,20,17 24,25,28 27,28,33 35,36,41 34,35,38 31,32,35 31,32,35 25,26,29 22,23,26 18,19,22 16,15,18 11,10,13 11,11,11 12,10,11 15,10,12 18,13,15 17,17,17 20,17,21 21,18,22 20,22,22 27,21,16 33,24,18 45,26,14 142,74,29 151,77,25 148,73,28 133,64,24 123,61,23 106,61,26 96,55,28 86,51,26 80,51,31 77,51,30 71,49,31 57,40,32 48,35,30
61,43,11 88,63,17 146,95,0 184,108,0 214,124,0 227,127,0 244,136,0 255,138,0 255,147,0 255,151,0 255,156,0 255,159,0 255,164,0 255,164,0 255,169,0 255,164,0 255,177,0 255,191,8 252,162,13 255,175,51 255,163,37 255,160,36 255,164,39 255,172,40 255,198,71 235,156,44 195,128,31 160,103,16 145,84,3 140,81,4 128,71,2 154,80,8 123,60,0 156,85,0 244,145,0 255,146,0 242,137,0 225,136,0 215,130,0 208,125,0 179,111,0 162,100,0 198,127,0 231,141,0 253,146,0 255,151,0 255,153,0 255,152,0 255,146,0 225,126,0 64,39,38 25,29,31 26,32,35 25,33,40 26,33,45 25,34,47 20,31,42 20,31,42 22,32,48 19,32,47 18,32,44 17,32,39 17,29,33 18,28,32 18,26,31 18,26,31 19,24,30 18,23,29 17,25,30 19,22,29 21,21,29 21,21,29 21,21,29 21,21,29 23,21,29 23,21,29 22,20,28 20,19,24 20,19,22 40,28,18 33,24,9 31,20,1 31,33,33 21,28,26 26,30,32 22,27,26 23,25,25 20,22,19 22,22,19 24,24,21 20,20,17 20,20,17 22,22,19 24,25,28 29,30,33 34,35,38 30,31,34 29,30,33 30,31,34 27,28,31 25,26,29 21,22,25 15,14,17 15,14,17 11,11,11 12,10,11 15,10,12 16,16,16 16,18,18 20,17,21 23,20,24 20,20,20 20,21,24 17,18,21 24,18,13 118,67,30 157,80,24 150,76,24 132,64,26 116,60,26 98,53,30 86,53,26 77,48,28 70,49,24 73,48,29 68,47,32 50,40,39 42,37,39
91,59,13 121,80,19 169,108,0 199,115,0 228,130,0 243,135,0 253,142,0 255,143,0 255,151,0 255,158,0 255,158,0 255,162,0 255,162,0 255,162,0 255,164,0 255,161,0 255,172,0 255,175,0 255,178,0 229,124,9 255,165,39 255,163,39 255,161,38 255,156,35 210,130,26 183,113,19 171,106,17 153,92,8 140,81,4 135,76,0 131,69,0 127,64,0 132,69,2 131,68,0 209,118,0 255,146,0 244,140,0 233,139,0 222,130,0 217,129,0 200,123,0 174,106,0 156,90,0 194,120,0 235,141,0 251,144,0 255,151,0 255,149,0 255,149,0 232,132,0 78,49,43 27,31,35 22,30,35 24,32,41 26,33,47 25,34,47 23,32,43 22,33,44 22,32,48 18,31,46 17,31,41 17,32,39 19,29,33 18,26,31 19,24,30 19,24,30 18,23,29 18,23,29 18,23,29 19,22,29 20,20,28 20,21,26 20,20,28 21,21,29 23,21,29 23,21,29 22,20,28 20,19,22 20,19,22 47,34,27 41,27,11 36,21,1 17,17,17 28,33,32 23,28,27 22,27,26 21,23,20 20,22,19 21,23,20 21,23,20 20,20,17 20,20,17 23,23,20 25,26,29 31,32,35 31,32,35 34,36,36 31,33,33 30,32,32 28,30,30 25,27,27 21,23,23 18,19,22 14,15,18 10,11,14 11,10,13 13,10,14 14,12,13 19,17,18 17,16,19 20,19,22 20,20,20 20,20,20 19,19,19 20,18,14 101,57,27 141,69,19 140,70,23 124,59,22 108,54,20 92,50,28 80,49,26 70,45,28 63,43,25 68,45,30 64,45,33 49,39,38 41,36,38
140,92,0 163,106,0 194,118,0 221,128,0 245,138,0 255,142,0 255,147,0 255,150,0 255,153,0 255,155,0 255,160,0 255,163,0 255,162,0 255,165,0 255,162,0 255,164,0 255,169,0 255,171,0 255,163,0 229,141,7 174,102,11 224,134,23 239,151,42 173,105,15 151,90,9 155,89,7 149,83,8 145,79,4 131,72,0 138,75,6 131,69,0 112,59,0 126,64,0 145,78,1 163,92,0 230,133,0 248,143,0 241,140,0 233,132,0 229,132,0 217,131,0 202,123,0 182,113,0 154,88,0 177,106,0 210,123,0 245,139,0 254,138,0 254,142,0 230,130,0 77,51,41 34,34,34 22,30,35 22,30,37 22,29,41 23,30,42 23,32,43 20,31,42 21,31,47 18,32,42 15,30,37 18,28,36 17,25,30 19,24,30 19,24,30 18,23,29 17,22,28 17,22,28 18,21,28 18,18,26 18,18,26 18,19,24 20,21,26 20,21,26 20,18,26 20,18,26 20,19,24 20,19,22 20,19,24 47,31,25 73,53,35 50,34,21 32,23,19 27,27,27 26,26,23 23,25,22 21,23,20 23,23,20 23,23,20 22,22,19 23,23,20 22,22,19 23,23,20 24,25,28 30,31,34 31,32,35 31,33,33 32,34,34 32,34,34 28,30,30 24,26,26 20,22,22 20,21,24 18,19,22 14,15,18 12,11,14 12,9,13 14,12,13 18,16,17 16,15,18 20,19,22 20,20,20 19,19,19 18,18,18 18,16,14 85,49,20 138,71,23 130,62,17 112,58,24 98,50,21 83,42,22 72,43,23 63,36,31 55,38,30 58,43,32 53,42,35 46,37,33 36,30,35
172,106,0 195,117,0 218,127,0 232,136,0 251,140,0 255,147,0 255,154,0 255,157,0 255,158,0 255,159,0 255,165,0 255,162,0 255,164,0 255,166,0 255,167,0 255,167,0 255,165,0 255,170,0 255,160,0 254,156,0 117,79,29 118,79,22 122,82,16 129,85,16 127,75,2 145,79,4 136,74,2 138,76,4 127,70,0 122,61,0 129,70,0 107,59,1 111,60,0 145,78,0 135,61,0 175,98,0 201,119,0 247,146,0 243,142,0 240,139,0 225,136,0 217,130,0 216,131,0 204,123,0 177,107,0 153,88,0 179,107,0 212,123,0 234,128,0 214,130,0 74,44,27 28,35,33 23,31,36 20,28,35 19,27,36 19,27,36 22,30,39 20,31,42 19,30,41 17,29,35 16,28,34 20,25,31 19,24,30 17,22,28 18,23,29 17,22,28 15,20,26 15,20,26 15,20,26 16,19,26 18,19,24 18,19,24 18,19,24 17,18,21 19,18,21 20,18,26 20,19,24 20,19,24 17,17,25 29,17,17 64,40,32 58,40,35 33,24,20 26,22,16 26,26,23 22,27,23 24,26,23 24,22,20 23,21,19 23,21,19 22,22,19 22,22,19 22,22,19 24,25,28 31,33,33 32,34,34 30,32,32 29,31,31 32,34,34 29,31,31 28,30,30 22,24,24 22,23,26 21,22,25 19,18,21 18,17,20 13,12,15 15,14,17 16,13,17 17,16,19 20,19,22 20,20,20 19,19,19 17,19,19 19,17,18 88,48,25 141,75,23 129,63,13 112,55,26 75,46,26 57,40,32 45,29,27 38,31,31 37,36,41 41,34,37 40,34,39 36,35,40 29,29,37
190,117,0 209,124,0 230,131,0 245,140,0 255,144,0 255,148,0 255,156,0 255,162,0 255,158,0 255,158,0 255,164,0 255,166,0 255,163,0 255,161,0 255,165,0 255,165,0 255,162,0 255,165,0 255,157,0 248,147,0 96,64,22 99,63,12 97,65,10 124,76,18 133,70,0 140,77,1 125,69,0 128,73,3 130,67,0 118,65,0 127,70,0 114,65,0 100,54,0 109,57,0 133,70,0 192,119,5 175,94,0 221,127,0 255,152,0 251,146,0 241,137,0 236,131,0 231,133,0 226,131,0 211,124,0 195,115,0 178,109,0 147,80,0 162,96,0 170,103,0 79,53,32 37,39,36 24,29,39 20,28,37 18,26,35 18,26,33 19,27,34 20,28,35 19,27,34 18,26,33 17,25,32 18,23,29 18,23,29 15,20,26 15,20,26 15,20,26 15,20,26 14,19,25 15,18,25 15,18,25 18,19,24 18,19,24 17,17,25 17,18,23 19,18,21 19,18,23 19,18,23 19,18,21 19,18,21 24,17,17 36,31,30 36,29,39 32,27,26 35,23,11 21,19,15 20,25,21 28,30,30 24,24,24 23,21,19 23,21,19 22,22,19 20,20,17 20,20,17 24,25,28 28,30,30 31,33,33 32,34,34 32,34,34 32,34,34 30,32,32 30,32,32 25,27,27 24,25,28 20,21,24 20,19,22 18,17,20 16,15,18 16,15,18 17,14,18 16,15,18 19,18,21 20,20,20 20,20,20 18,20,20 19,19,19 74,45,23 141,74,24 125,59,11 104,53,25 63,39,31 31,29,30 29,27,35 26,30,34 27,30,37 28,32,36 28,32,34 25,30,36 19,27,34
216,130,0 223,133,0 244,138,0 252,140,0 255,148,0 255,147,0 255,155,0 255,162,0 255,164,0 255,162,0 255,158,0 255,165,0 255,161,0 255,157,0 255,164,0 255,160,0 255,165,0 255,164,0 255,163,0 252,146,0 84,60,23 87,61,11 88,55,7 132,72,2 131,69,0 138,76,0 122,66,0 125,65,0 124,63,0 116,63,0 118,62,0 114,63,0 111,60,0 99,50,0 129,69,0 133,68,0 226,125,0 165,84,0 255,151,0 255,155,0 247,137,0 244,137,0 239,134,0 231,130,0 220,127,0 206,122,0 194,116,0 186,112,0 162,98,0 101,54,0 75,50,22 50,40,44 32,30,40 22,27,35 18,26,33 19,27,34 19,27,34 19,27,32 18,26,31 19,24,30 18,23,29 18,21,28 18,21,28 14,19,25 14,19,25 14,19,25 16,19,26 15,18,25 17,17,25 17,17,25 18,19,24 18,19,24 18,19,24 17,18,23 19,18,23 18,17,20 20,17,21 20,17,21 20,17,21 21,18,22 26,30,34 26,29,36 25,30,38 31,27,10 31,25,18 28,21,19 27,31,33 27,31,33 23,21,19 23,21,19 20,20,17 19,19,16 20,20,17 22,24,24 30,32,32 31,33,30 29,34,30 29,34,30 32,34,31 31,33,30 32,34,31 25,27,24 24,26,26 21,23,23 20,19,22 22,21,24 18,17,20 16,15,18 16,15,18 17,14,18 19,16,20 20,20,20 18,20,20 20,20,20 18,18,18 66,42,20 138,71,23 124,58,10 102,51,23 56,40,36 19,27,36 17,27,33 19,29,37 22,31,42 22,31,42 22,31,42 19,29,37 16,26,34
239,138,0 248,144,0 255,149,0 255,151,0 255,154,0 255,154,0 255,158,0 255,160,0 255,163,0 255,164,0 255,162,0 255,164,0 255,161,0 255,162,0 255,162,0 255,165,0 255,157,0 255,158,0 255,154,0 214,116,0 82,56,17 82,54,16 82,50,4 125,68,0 132,70,0 132,69,0 127,67,0 119,63,0 122,65,0 123,65,1 115,59,0 116,58,0 112,60,0 101,53,0 119,62,4 126,58,0 171,90,0 242,137,0 179,95,0 227,125,0 255,157,0 255,155,0 247,140,0 243,137,0 233,130,0 221,128,0 209,121,0 199,116,0 191,116,0 185,111,0 92,54,17 51,42,36 37,31,36 24,29,37 17,25,32 17,25,32 18,26,33 17,25,30 16,24,29 17,22,28 15,20,26 15,18,25 15,18,25 17,17,25 17,17,25 15,18,25 15,18,25 15,18,25 17,17,25 19,17,25 17,18,23 18,19,24 18,19,22 18,19,22 19,18,21 18,17,20 20,17,21 20,17,21 20,17,21 19,18,21 18,28,34 20,28,35 24,29,37 35,28,12 41,27,13 42,29,6 28,27,18 26,26,26 27,29,29 23,25,25 20,20,17 19,19,16 19,19,16 18,20,20 27,31,33 31,33,33 30,35,31 33,38,34 36,38,35 31,33,33 27,32,31 24,26,23 27,27,27 22,24,24 22,21,24 22,21,24 18,17,20 17,16,19 16,15,18 17,14,18 19,16,20 18,18,18 18,20,20 20,20,20 19,19,19 52,31,20 134,71,22 121,61,9 102,51,23 57,37,30 17,27,31 14,26,30 17,29,35 17,29,37 20,32,38 19,30,41 18,28,36 18,28,34
247,141,0 255,146,0 255,147,0 255,150,0 255,156,0 255,159,0 255,162,0 255,153,0 255,156,0 255,164,0 255,163,0 255,162,0 255,157,0 255,162,0 255,162,0 255,159,0 255,157,0 255,155,0 255,156,0 166,87,0 75,51,18 74,50,15 80,48,2 127,68,0 131,68,0 134,71,0 127,64,0 115,59,0 129,66,0 125,64,1 120,64,0 131,67,0 103,53,0 100,52,0 104,51,0 129,67,0 127,63,0 170,79,0 255,148,0 197,105,0 229,127,0 255,144,0 255,163,0 255,152,0 249,139,0 234,131,0 222,126,0 211,123,0 199,122,0 199,113,0 61,47,62 47,46,39 46,36,37 29,32,39 21,26,36 15,23,30 15,23,28 13,21,26 15,23,28 17,22,28 17,22,28 18,21,28 16,19,26 16,16,24 15,15,23 13,16,23 16,16,24 17,17,25 19,17,27 19,17,27 19,18,21 19,18,21 17,18,21 17,18,21 18,17,20 17,16,19 18,15,19 18,15,19 19,16,20 15,19,23 16,28,32 21,31,37 24,29,35 36,26,14 49,29,0 46,29,5 33,25,14 37,28,11 80,53,19 54,35,19 31,26,14 27,24,9 26,25,14 21,19,17 29,29,29 28,35,33 29,36,31 31,38,31 34,39,35 31,33,33 30,32,32 25,27,27 24,25,28 23,25,25 21,23,20 18,20,20 20,21,24 17,18,21 15,16,19 16,16,16 16,16,16 15,17,17 17,19,19 18,20,20 16,18,18 37,26,23 125,64,19 122,62,19 100,50,17 66,38,29 27,26,29 19,23,25 11,26,29 14,29,34 17,29,35 17,29,37 18,28,34 17,29,35
255,150,0 255,152,0 255,153,0 255,158,0 255,155,0 255,153,0 255,159,0 255,162,0 255,150,0 255,157,0 255,162,0 255,162,0 255,160,0 255,155,0 255,159,0 255,158,0 255,156,0 255,148,0 255,142,0 130,61,0 74,49,19 73,49,14 79,47,3 119,61,0 130,66,0 130,66,0 124,64,0 122,62,0 125,65,0 119,63,0 111,58,0 130,63,0 106,52,0 129,69,1 110,58,0 135,63,0 95,49,0 134,57,0 239,137,0 244,133,0 199,110,0 185,97,0 240,141,0 255,162,0 255,153,0 254,147,0 237,134,0 223,129,0 214,123,0 208,114,2 39,35,55 36,38,38 50,37,34 45,34,41 22,30,35 20,28,35 19,27,32 19,24,30 15,20,26 12,17,23 12,17,23 14,19,25 15,20,26 17,22,28 17,22,28 15,20,26 18,18,26 18,18,26 14,18,22 15,16,21 16,17,20 16,17,20 17,18,21 16,17,20 18,15,19 17,14,18 19,13,18 17,14,18 19,16,20 16,20,24 21,31,37 23,33,37 25,27,27 43,29,11 55,33,0 47,30,6 54,27,11 124,79,0 71,37,0 98,63,0 120,89,9 119,77,0 104,71,0 79,61,1 49,45,28 28,35,28 31,38,31 31,38,31 34,39,35 29,34,30 27,32,31 28,30,27 28,30,27 25,27,27 24,26,23 22,24,24 22,23,26 22,23,26 16,17,20 19,19,19 19,19,19 17,19,19 18,20,20 18,20,20 16,18,18 28,21,19 111,60,21 111,50,3 83,43,20 62,39,24 34,29,28 24,22,23 14,27,28 16,28,34 17,29,35 16,28,36 18,28,34 17,29,35
247,136,0 254,143,0 255,144,0 255,142,0 255,155,0 255,158,0 255,150,0 255,159,0 255,159,0 255,153,0 255,156,0 255,159,0 255,155,0 255,149,0 255,155,0 255,156,0 255,152,0 255,143,0 249,138,0 111,60,0 77,47,21 73,48,20 78,46,2 117,61,0 126,63,0 125,61,0 120,57,0 127,67,0 121,61,0 123,63,0 135,61,0 104,49,0 101,50,0 124,63,0 107,49,0 102,51,0 134,70,3 140,78,0 110,57,0 255,143,0 255,136,0 227,122,0 187,100,0 228,130,0 255,146,0 255,145,0 247,141,0 236,135,0 222,128,0 216,120,0 34,31,46 25,29,42 43,33,34 40,34,39 25,30,38 20,28,35 19,27,32 21,26,32 21,26,32 17,25,30 15,20,26 12,17,23 11,16,22 11,16,22 14,19,25 14,19,25 15,20,26 15,20,26 15,20,28 16,20,24 16,20,24 18,19,24 18,19,22 18,19,22 17,16,19 19,18,21 18,19,22 18,19,22 18,17,22 15,20,26 20,25,33 22,30,35 25,27,24 50,29,4 55,33,0 40,20,11 113,67,0 99,60,0 139,85,0 149,96,0 142,93,0 142,86,0 135,91,22 132,88,17 101,71,29 82,66,33 65,53,27 57,46,29 46,38,25 36,37,29 27,32,31 31,33,30 27,27,22 24,24,24 27,25,26 25,25,25 22,24,24 23,24,27 20,21,24 20,19,22 22,21,24 18,20,20 17,19,16 18,20,17 18,20,17 19,19,16 88,54,24 92,49,16 71,40,19 68,38,21 41,28,25 29,22,20 18,29,28 18,29,30 19,29,33 17,29,35 16,28,32 16,28,34
