147,110,37 90,80,40 126,95,35 172,115,26 121,88,11 101,77,15 97,82,31 250,151,12 247,150,0 234,148,0 255,212,54 255,211,65 217,154,64 191,137,47 127,90,19 134,96,30 195,118,0 109,75,14 234,157,10 189,125,12 249,150,0 156,111,18 191,145,59 137,110,65 87,76,43 83,78,25 144,98,14 239,161,8 157,110,29 164,122,32 232,157,39 201,123,3 255,204,47 178,134,26 76,61,50 80,63,37 101,68,57 165,138,131 158,122,114 175,135,110 177,134,117 130,97,90 41,28,23 73,56,46 65,48,38 52,40,28 46,37,33 52,37,28 59,42,32 71,53,50 135,98,85 195,140,111 178,131,108 161,120,91 176,126,95 172,117,86 184,129,98 192,137,106 183,128,99 142,96,68 255,193,152 175,115,76 173,116,74 66,38,29 77,73,65 96,78,59 82,81,86 134,121,114 144,86,53 165,104,70 162,107,78 175,118,87 190,132,95 205,151,113 181,124,95 164,108,74 183,124,78 70,66,60 85,78,76 139,126,105 172,110,81 173,117,81 191,132,102 154,95,65 181,123,90 178,117,83 196,130,98 191,132,104 168,120,91 164,116,87 195,140,111 194,137,106 158,125,77 117,84,16 110,77,9 151,97,9
69,69,53 58,73,59 141,100,30 158,112,28 119,88,10 94,75,22 101,81,20 255,158,10 246,154,3 244,156,0 253,176,47 255,213,59 221,156,63 168,111,26 127,80,19 163,109,19 181,115,0 133,83,0 212,143,5 200,139,7 222,133,0 181,115,0 168,132,44 152,114,50 85,71,55 76,71,30 76,65,21 246,177,43 130,77,24 160,107,25 209,147,18 188,123,14 255,199,56 240,167,16 171,135,127 116,94,102 94,80,85 128,93,98 130,91,90 144,105,93 239,176,141 221,160,126 159,110,88 161,120,102 107,83,77 77,59,84 72,57,77 81,69,85 74,59,79 80,63,83 80,58,82 77,57,78 72,68,88 67,56,63 110,92,89 144,110,108 145,118,113 118,96,90 107,78,74 100,66,48 74,46,65 80,55,67 107,91,85 121,88,81 94,71,70 144,107,94 79,78,83 138,127,120 199,138,102 234,170,126 232,172,129 195,135,92 186,128,93 165,109,75 189,124,87 186,124,84 200,146,112 65,50,39 104,83,72 107,84,73 184,116,78 169,111,74 193,127,93 184,123,89 198,137,103 203,140,105 200,139,103 178,117,83 183,124,94 205,146,116 152,97,68 183,126,95 175,125,92 155,101,67 167,117,84 165,110,97
79,77,55 62,76,67 164,122,41 177,126,32 113,81,0 84,67,18 99,79,18 255,159,14 232,146,7 247,153,0 201,146,30 255,216,64 220,158,61 175,115,29 132,80,9 168,114,6 174,107,0 164,94,0 194,127,0 236,158,5 208,123,0 225,141,0 121,87,26 169,125,56 80,72,38 78,69,38 58,65,33 191,142,50 186,127,50 155,106,14 189,131,24 207,146,30 255,199,24 251,179,3 132,101,89 91,67,76 120,96,100 100,77,76 134,108,96 191,149,136 227,165,127 186,128,106 170,128,117 123,101,104 120,87,87 123,100,101 90,73,79 89,74,82 99,83,96 97,81,96 93,74,90 92,73,89 91,72,88 87,73,90 80,65,98 80,77,104 67,64,91 52,49,76 62,53,77 68,58,87 72,62,93 44,53,78 41,44,64 168,123,118 215,152,117 124,91,82 100,82,79 134,122,112 187,173,159 177,140,114 187,131,95 176,113,80 159,96,63 189,126,95 155,100,71 171,120,83 179,122,91 71,52,40 105,81,59 119,90,68 171,110,76 160,99,65 169,112,81 192,135,104 166,108,71 153,96,65 163,108,77 179,124,95 153,98,67 201,147,113 174,122,90 167,112,81 150,99,64 184,130,96 193,139,105 169,115,81
113,102,69 71,82,69 172,128,46 169,124,35 94,75,9 71,60,25 88,81,38 253,159,18 229,145,14 255,149,0 175,131,49 255,202,83 226,163,69 177,120,31 116,83,17 158,100,2 165,103,4 185,113,0 171,108,3 243,158,5 176,116,5 255,166,0 108,79,14 147,113,54 173,137,38 76,66,42 67,67,33 113,88,42 255,178,31 130,79,10 154,110,41 209,147,22 255,183,35 247,165,4 235,164,40 148,97,58 183,131,99 201,147,111 202,142,99 207,139,103 227,170,126 175,117,84 179,116,83 224,159,118 209,154,123 194,139,110 191,138,113 188,140,111 196,148,121 171,125,97 136,99,84 181,151,136 188,134,100 188,138,107 170,115,86 109,76,69 71,57,59 81,67,82 126,86,77 146,105,76 166,118,100 194,139,110 170,105,82 126,80,62 74,42,39 77,56,45 142,111,90 87,67,49 115,81,61 135,98,74 162,115,83 183,126,95 168,108,83 203,145,121 146,107,79 162,111,83 233,179,145 202,144,118 165,109,85 144,83,51 211,153,120 158,101,70 181,124,93 200,140,101 202,140,111 189,131,98 198,139,111 179,117,88 204,143,107 184,129,100 203,145,110 180,123,92 199,143,109 184,126,91 215,157,122 186,123,88
170,141,88 73,84,69 170,126,48 162,119,34 94,74,13 75,63,35 84,77,34 248,158,20 220,138,11 255,162,0 180,134,38 228,162,58 234,171,77 142,94,20 157,109,35 173,115,12 152,103,13 198,120,0 148,97,3 231,155,1 174,125,15 255,173,0 136,101,18 108,83,26 226,167,37 89,67,20 67,71,31 102,88,34 255,183,28 136,88,14 139,93,25 211,153,29 240,155,31 223,136,0 204,150,0 208,142,94 199,134,93 223,157,123 181,121,82 187,130,90 185,128,99 186,128,93 176,122,88 163,103,64 217,156,122 140,82,49 193,133,94 178,124,104 172,125,102 187,129,103 203,153,122 162,120,98 135,105,104 108,77,69 130,80,63 88,52,32 180,123,94 179,118,84 168,110,84 156,115,86 153,106,85 190,138,108 174,116,92 192,130,101 197,129,86 214,140,106 185,128,97 192,142,111 163,113,82 211,161,130 164,113,85 179,120,90 173,115,80 172,113,83 200,135,96 214,143,99 182,116,86 173,101,64 221,156,119 162,111,76 216,156,117 199,137,97 158,111,77 156,110,80 211,150,116 220,155,116 160,110,77 170,119,84 205,136,103 215,149,119 172,113,83 166,110,84 163,111,81 184,129,98 209,153,119 172,106,74
207,158,79 84,78,55 158,119,50 148,104,33 100,81,24 80,71,24 78,77,41 227,156,34 213,135,15 255,180,10 154,102,13 185,138,47 217,157,64 99,79,29 209,153,41 162,111,6 141,94,17 190,123,7 139,95,17 238,157,5 199,138,32 223,147,20 196,127,24 118,78,12 169,122,45 184,127,17 61,66,30 97,90,31 210,142,26 210,134,7 137,87,15 188,143,54 213,146,30 210,136,13 169,102,0 214,155,11 104,80,84 82,55,67 87,65,70 78,61,67 76,53,66 108,83,82 80,54,71 72,52,73 74,61,80 91,73,98 111,87,105 102,81,79 104,78,82 101,77,86 123,95,97 128,91,90 116,88,88 74,50,66 133,108,105 130,97,97 97,73,79 126,91,76 143,105,95 140,104,96 100,74,80 101,76,88 108,70,62 181,129,110 193,138,109 137,92,69 142,97,74 170,124,108 182,133,113 177,126,102 173,128,105 171,121,90 216,148,110 214,142,103 191,128,93 172,114,81 224,159,120 173,114,86 177,116,80 190,129,93 154,102,70 181,123,88 169,106,75 176,118,85 141,90,64 190,136,100 167,110,81 183,126,95 168,112,76 166,111,82 121,69,50 149,93,71 159,105,71 150,104,78 137,99,80 107,81,69

107,86,30 173,141,57 172,125,34 148,107,35 150,96,6 234,150,17 119,84,30 150,116,44 185,142,57 130,102,46 166,110,18 255,201,67 210,164,57 107,180,253 99,164,255 100,164,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,164,255 102,163,255 102,163,255 102,163,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 101,166,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,172,255 111,173,255 109,174,255 110,176,255 108,174,255 111,174,255 111,167,255 110,153,232 109,153,227 109,154,223 105,153,223 105,154,227 99,149,226 104,151,224 105,152,225 101,150,223 96,149,227 95,148,224 98,148,225 102,148,226 100,149,224 103,151,221 107,152,223 113,153,226 113,154,220 112,153,219 108,151,223 107,150,222
125,98,37 163,130,51 161,116,41 147,110,41 128,84,4 236,157,24 132,98,39 163,124,51 157,114,38 159,129,62 159,99,6 255,185,46 223,168,52 181,225,255 116,172,255 105,166,255 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 103,164,255 103,165,255 102,163,255 102,163,255 103,164,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 111,173,255 111,174,255 109,174,255 110,176,255 108,174,255 112,175,255 113,169,255 109,155,233 111,153,228 109,154,223 107,155,225 108,155,228 105,151,229 109,153,227 107,154,227 101,150,223 96,149,227 96,149,225 99,149,226 102,148,226 100,149,222 103,151,221 107,152,223 113,153,226 113,154,220 112,153,219 110,153,225 110,153,225
137,106,42 147,116,38 160,117,41 161,111,39 116,83,15 228,159,32 154,117,46 173,120,52 182,121,37 182,133,54 160,101,8 255,194,42 255,206,122 228,255,255 210,243,255 120,179,255 102,165,255 100,164,255 100,165,255 103,165,255 104,166,255 103,165,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,175,255 131,185,255 130,185,255 116,178,255 113,175,255 113,175,255 114,173,255 111,173,255 109,165,253 112,157,228 113,157,222 115,154,219 117,156,221 117,156,221 115,155,226 113,153,224 110,153,225 100,149,224 104,151,224 108,151,219 114,154,223 110,155,222 113,153,222 113,151,221 116,153,220 114,153,218 114,153,218 114,154,216 114,154,216
151,112,41 134,100,26 157,112,37 155,104,28 118,83,27 223,157,36 167,120,43 159,110,41 204,141,47 183,134,42 173,111,12 255,197,43 240,223,188 227,255,255 230,255,255 200,238,255 112,173,255 103,168,255 103,168,255 105,167,255 105,167,255 104,166,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 108,174,255 112,175,255 115,177,255 125,181,255 152,192,255 152,197,255 132,184,255 134,181,255 141,184,252 139,186,255 129,186,255 117,173,255 123,161,231 125,160,219 125,161,217 127,163,219 125,164,219 119,156,221 118,157,222 117,156,223 117,153,223 115,154,221 115,156,220 118,158,220 115,157,218 116,155,220 116,156,218 119,157,219 119,157,219 118,156,218 118,156,216 119,157,217
164,120,42 129,88,29 156,112,43 166,113,18 121,86,30 202,145,38 177,134,49 153,107,37 196,155,94 154,114,48 174,116,13 255,195,37 240,243,254 230,255,255 234,255,255 228,255,255 217,253,255 128,184,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 120,179,255 122,181,255 126,182,255 126,182,255 136,186,255 150,194,255 149,190,254 157,192,253 159,190,246 155,185,237 154,186,239 140,183,253 124,177,255 131,166,227 132,167,219 134,168,223 137,169,222 133,167,222 132,166,223 129,163,218 126,162,216 128,164,220 128,164,220 127,162,221 125,160,219 123,162,217 126,162,218 128,164,220 131,167,223 131,167,221 131,167,221 131,168,219 132,169,220
171,124,45 107,74,22 149,103,44 159,102,17 172,127,52 174,125,33 173,126,45 162,110,37 175,142,90 109,82,35 170,115,14 255,185,32 232,238,255 232,255,255 234,255,255 232,255,255 230,255,255 183,220,255 107,172,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,177,255 123,182,255 124,184,255 123,182,255 128,181,255 136,186,255 149,189,251 154,194,254 156,195,248 155,190,242 152,184,237 149,180,236 128,173,244 117,173,255 127,173,237 129,171,232 134,172,234 136,171,223 139,169,221 138,170,223 137,169,222 136,168,221 136,168,221 136,168,219 138,167,224 140,167,224 138,169,225 136,168,221 137,169,222 138,170,223 140,170,222 140,170,220 142,172,222 140,170,220
165,120,47 89,67,22 161,104,17 142,88,9 196,135,29 151,107,29 169,120,41 169,114,33 141,93,21 100,78,33 164,111,16 255,179,34 195,199,212 226,255,255 230,255,255 225,254,255 232,255,255 193,225,255 131,181,255 118,177,255 109,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 107,176,255 109,175,255 109,175,255 107,176,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 113,175,255 124,183,255 123,182,255 126,179,255 140,185,254 145,184,251 147,184,249 146,185,252 139,186,255 140,184,255 135,179,244 123,171,251 118,176,255 118,180,255 116,180,255 116,180,255 121,177,255 128,173,242 142,172,224 145,173,223 145,173,223 146,172,220 146,172,220 146,171,222 146,171,222 146,172,220 147,173,219 145,174,221 146,175,222 145,173,223 149,175,223 151,175,224 152,176,225 152,176,223
159,115,46 81,63,19 159,98,10 132,81,14 182,124,24 154,104,19 190,137,42 176,116,28 192,146,50 94,73,32 155,106,18 255,169,31 200,197,201 225,252,255 216,242,255 220,248,255 222,251,255 217,250,255 216,250,255 210,248,255 163,216,255 115,177,255 111,174,255 110,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 108,176,255 110,174,255 112,171,255 119,167,255 120,175,255 125,170,237 110,176,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 120,179,255 121,177,255 133,183,255 143,187,252 144,184,253 142,187,255 133,186,255 119,178,255 119,178,255 120,176,255 117,176,255 116,180,255 117,181,255 118,182,255 117,181,255 118,180,255 126,176,255 150,175,228 149,174,225 146,174,226 144,174,224 149,175,223 150,174,221 153,174,220 155,176,224 155,180,231 149,180,236 147,178,234 146,178,231 151,174,228 152,175,227 156,175,224 159,179,221
148,113,48 70,52,20 154,88,13 122,72,12 166,111,28 165,107,9 208,150,50 177,117,26 186,130,38 104,79,35 152,105,24 234,157,28 223,201,193 213,237,255 200,227,255 199,225,255 202,233,255 210,241,255 217,248,255 222,254,255 220,254,255 167,208,255 118,178,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,177,255 110,177,255 65,89,51 121,123,41 161,158,37 198,182,37 144,161,137 106,176,255 114,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 117,179,255 129,185,255 128,184,255 132,189,255 129,188,255 118,180,255 118,182,255 118,182,255 116,180,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 122,181,255 123,182,255 122,181,255 124,183,255 123,182,255 131,181,255 142,182,251 146,183,248 141,184,254 127,186,255 123,186,255 123,186,255 123,186,255 125,185,255 125,185,255 131,185,255 131,185,255
140,104,42 122,94,38 187,128,35 203,150,53 225,169,51 250,189,55 235,180,55 227,168,51 208,145,44 118,83,29 135,92,16 221,147,24 213,173,137 220,239,255 216,241,255 213,237,255 207,236,255 203,232,255 211,240,255 220,249,255 225,255,255 215,247,255 175,223,255 121,180,255 112,175,255 109,175,255 110,176,255 109,175,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,178,255 94,142,208 80,86,34 76,82,32 96,87,11 96,86,0 210,199,23 193,204,121 125,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,178,255 116,179,255 116,180,255 116,180,255 116,180,255 115,179,255 117,179,255 118,180,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 120,187,255 122,187,255 121,183,255 125,185,255 125,185,255 122,186,255 123,187,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 127,187,255 127,187,255
133,98,33 92,62,18 98,61,6 103,67,7 122,84,20 155,109,41 170,117,33 173,125,26 229,164,36 255,208,55 229,153,17 223,146,22 233,160,60 224,232,250 226,246,255 224,247,255 224,246,255 218,242,255 215,239,255 222,249,255 230,255,255 229,255,255 223,255,255 182,224,255 141,194,255 131,188,255 118,173,252 117,180,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,178,255 128,178,255 66,86,41 83,86,26 121,117,39 165,156,41 190,175,39 218,194,31 236,200,41 83,118,127 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,186,255 123,186,255 125,185,255 122,187,255 124,187,255 124,186,255 123,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255
144,111,45 113,91,46 154,100,23 156,112,32 133,103,36 137,103,40 148,103,14 222,183,32 222,167,49 167,110,23 204,137,2 255,175,21 255,185,56 83,72,65 211,220,243 223,241,255 218,240,255 198,220,250 198,220,250 217,241,255 232,254,255 234,255,255 230,255,255 224,255,255 211,247,255 207,244,255 170,198,234 143,193,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,178,255 115,178,255 115,178,255 114,177,255 114,177,255 115,179,255 117,179,255 89,138,211 82,81,70 66,60,26 81,80,15 150,147,53 175,163,38 194,174,44 214,181,33 235,193,41 174,192,228 121,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 124,187,255 123,186,255 123,186,255 123,188,255 124,187,255 122,190,255 123,188,255 123,186,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255
130,99,46 71,60,43 138,75,26 111,80,43 107,85,49 105,88,41 172,124,25 224,175,16 161,127,14 211,164,60 229,164,40 219,150,27 169,117,30 207,176,125 204,187,177 214,202,202 194,216,246 185,204,237 196,215,246 205,225,253 223,239,255 236,254,255 232,255,255 230,255,255 236,255,255 225,245,255 192,206,216 220,251,255 151,202,255 124,183,255 117,179,255 116,178,255 116,178,255 116,178,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 123,174,255 62,66,70 57,52,40 34,34,20 125,123,105 161,152,133 100,92,70 48,30,9 207,188,77 226,192,33 243,206,39 255,229,52 211,195,83 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 137,185,255 82,100,117 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255
128,100,44 57,51,26 112,66,9 81,61,31 71,59,33 79,67,37 152,112,17 220,175,15 158,132,21 106,83,41 104,73,9 217,150,34 198,126,19 228,159,23 186,203,236 169,142,106 184,203,236 177,196,227 186,205,238 202,217,249 212,228,253 220,238,255 224,245,255 227,252,255 225,244,255 238,236,218 176,188,194 230,255,255 221,255,255 182,228,255 145,202,255 123,182,255 119,181,255 119,178,255 131,187,255 146,200,255 144,200,255 123,182,255 115,174,255 36,47,78 80,71,56 101,95,88 99,104,103 127,126,117 189,180,153 241,231,189 253,237,204 112,91,48 201,175,13 255,226,46 237,207,24 122,120,98 120,182,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,187,255 124,186,255 123,188,255 124,187,255 124,187,255 124,189,255 125,188,255 125,188,255 126,189,255 126,189,255 125,188,255 125,187,255 129,171,230 72,71,64 145,182,249 127,190,255 127,191,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 128,191,255
124,98,48 55,47,13 100,52,7 91,66,36 83,65,21 76,67,40 124,91,14 212,157,14 206,172,29 165,131,68 109,89,41 192,140,49 199,132,16 247,173,25 182,195,225 178,190,241 184,177,180 181,194,224 175,198,236 181,204,240 191,198,223 208,225,255 214,232,255 215,227,249 167,160,140 248,244,227 162,165,174 221,246,255 225,253,255 218,247,255 171,219,255 136,194,255 141,202,255 164,212,255 198,238,255 203,243,255 203,244,255 169,217,255 44,49,48 53,50,56 81,72,64 94,98,102 101,109,116 111,117,120 165,158,142 223,210,176 255,241,192 255,251,196 178,161,14 198,172,21 251,229,25 217,203,58 126,186,255 122,187,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 128,188,255 127,186,255 128,188,255 128,188,255 126,189,255 126,189,255 128,188,255 129,189,255 130,191,255 79,81,78 128,189,255 123,156,202 68,61,59 111,122,149 130,194,255 130,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255
110,90,40 62,49,17 125,74,9 78,55,26 66,50,17 75,62,39 105,77,19 193,138,18 205,172,26 103,73,15 88,65,23 166,130,40 202,137,28 225,153,2 174,187,233 167,187,229 177,152,95 161,184,247 171,187,225 165,174,199 155,158,180 182,210,244 84,104,132 149,156,170 154,138,105 206,192,163 145,143,139 199,225,255 201,233,255 175,214,255 153,207,255 139,194,255 147,203,255 173,219,255 191,232,255 201,243,255 193,237,255 36,54,78 54,47,50 57,50,53 80,78,76 98,101,112 97,105,114 106,112,115 181,174,156 224,208,175 255,243,194 255,255,204 255,255,202 170,149,36 219,201,12 189,180,24 123,188,255 123,187,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 129,189,255 127,190,255 127,187,255 120,170,240 127,192,255 128,191,255 128,191,255 137,162,202 74,75,78 133,195,255 63,89,137 61,56,55 89,84,81 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
83,73,22 63,53,13 154,97,12 84,57,21 56,47,18 74,60,31 93,71,24 175,129,31 223,180,22 151,122,32 98,71,28 148,107,37 199,135,22 229,157,24 182,178,191 153,190,255 172,162,180 204,192,162 159,155,168 134,132,130 150,150,162 171,200,247 185,203,243 175,168,166 145,129,112 198,162,104 175,160,138 187,221,255 168,215,255 140,195,255 124,189,255 125,187,255 134,188,255 162,210,255 185,226,255 188,224,255 198,229,255 50,45,47 54,49,51 51,46,45 87,87,87 94,94,102 98,102,115 105,110,116 185,176,159 227,214,180 255,249,200 255,253,197 255,255,199 75,78,43 193,180,9 127,188,255 124,189,255 124,188,255 124,188,255 124,188,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 139,192,255 147,190,255 130,195,255 102,156,227 118,157,222 133,193,255 133,193,255 131,194,255 60,70,67 86,82,76 133,184,255 46,48,45 59,57,58 104,111,123 133,196,255 135,196,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255
70,65,14 71,59,18 186,120,20 109,76,26 56,47,18 79,62,34 91,74,25 175,127,30 225,173,13 167,133,22 95,63,19 145,104,32 210,141,38 207,138,30 195,145,62 153,182,239 136,160,180 166,156,132 143,125,104 165,156,167 150,169,218 142,173,229 138,154,181 144,150,171 143,113,98 177,142,117 149,155,174 103,140,189 115,167,223 121,189,255 120,185,255 127,189,255 149,202,255 177,223,255 188,229,255 194,234,255 37,40,47 47,47,47 54,50,44 56,52,46 97,96,99 71,70,73 97,102,112 104,107,114 179,172,154 222,210,173 255,241,190 255,252,195 255,255,208 75,57,27 94,111,87 125,190,255 125,189,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 132,195,255 138,196,255 84,106,138 133,196,255 99,150,224 113,155,214 108,159,233 135,195,255 131,195,255 51,49,50 76,71,70 154,192,255 47,47,42 65,63,59 161,188,227 136,195,255 136,197,255 131,197,255 132,198,255 132,198,255 132,198,255 132,198,255 132,198,255
