47,41,18 49,43,20 49,43,18 49,44,16 51,45,20 51,46,18 49,44,16 51,46,18 52,47,17 52,47,17 53,48,18 54,49,19 56,51,21 57,52,22 57,52,20 58,53,21 59,55,20 58,54,17 59,55,20 60,57,17 66,61,22 66,61,22 68,63,24 66,63,23 73,66,25 75,68,27 75,70,27 78,74,28 78,73,30 79,75,29 82,75,34 83,76,35 83,76,35 84,77,36 84,77,34 82,77,34 81,79,32 81,79,32 82,80,33 87,78,31 87,79,29 87,79,27 89,81,27 87,82,27 87,79,25 90,83,26 92,83,25 92,85,24 92,90,30 100,99,45 96,99,64 102,105,74 112,112,82 111,112,73 112,112,78 106,110,72 106,109,74 106,109,74 110,113,78 110,113,80 101,104,71 103,106,71 103,106,71 102,105,70 111,110,74 193,179,82 225,192,3 202,166,0 170,140,15 95,82,9 63,55,19 71,60,27 171,141,29 230,185,21 221,177,10 212,170,20 209,173,12 205,169,20 173,139,26 132,103,11 80,59,16 67,48,25 60,41,25 63,61,43 61,57,49 55,50,49 54,49,51 51,50,53 63,67,80 73,80,92 68,79,66 62,72,66 58,63,62 50,45,42 70,63,61 59,52,50 55,61,50 103,118,94 133,189,80 91,103,28 112,110,40 127,114,23 245,215,46 180,162,22 158,139,46 139,119,40 115,97,26 94,85,27 51,36,25 72,50,12 174,141,89 147,122,65 135,107,67 133,106,59 123,97,56 125,107,63 120,95,51 93,81,51 68,60,49 64,56,43 58,60,43 62,66,49 84,82,51 67,50,22 69,62,33 70,53,14 72,50,12 71,48,17
49,43,20 49,43,18 49,43,20 51,45,20 51,46,18 51,46,18 51,46,18 51,46,18 52,47,17 53,48,20 54,49,19 54,49,19 56,51,21 56,51,21 57,52,20 58,53,21 58,54,19 58,54,19 59,55,18 59,55,18 64,59,20 66,61,22 68,63,24 68,63,24 71,66,23 71,68,24 73,71,24 75,73,26 78,74,28 79,75,29 82,75,32 83,76,33 83,76,33 84,77,34 84,77,34 84,77,34 81,77,31 81,79,32 82,80,33 89,81,29 89,81,29 89,81,27 90,83,26 90,82,28 89,81,27 90,83,26 92,83,23 92,85,24 91,87,25 92,91,35 103,103,71 101,101,71 100,100,68 110,112,70 114,114,80 109,115,76 108,108,78 105,105,73 109,112,77 110,113,80 105,105,71 103,106,71 104,107,72 103,108,74 107,107,73 185,176,77 224,188,0 205,172,4 173,140,22 131,113,24 78,65,15 133,115,26 237,190,24 219,173,0 194,146,3 190,152,3 154,119,11 103,76,1 70,50,4 53,44,17 54,50,33 51,47,37 47,43,35 87,88,76 80,83,73 98,104,95 88,103,75 88,100,66 120,141,93 88,127,64 143,173,115 115,130,91 60,64,49 81,76,78 65,63,59 52,54,49 131,132,111 156,161,98 119,138,46 83,84,34 105,97,32 131,106,8 236,202,41 181,159,23 150,137,37 132,116,33 110,97,22 78,71,14 52,36,32 63,54,23 189,153,95 164,136,80 125,97,57 140,113,66 125,99,58 105,87,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 66,47,20 66,59,30 66,49,12 70,48,10 69,51,19
49,43,20 49,43,18 51,45,22 52,46,21 50,44,19 51,46,18 52,47,19 52,47,17 52,47,17 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 56,51,19 58,53,21 58,54,19 58,54,17 59,55,18 60,56,19 64,59,20 64,61,21 66,62,25 68,65,23 71,68,24 74,70,24 80,74,28 80,74,28 81,75,29 81,74,31 82,75,32 83,76,33 83,76,33 83,77,31 81,77,31 81,79,32 81,79,30 83,79,31 85,80,27 87,82,27 87,82,27 88,84,26 91,83,29 90,83,26 90,83,24 92,85,24 93,86,25 94,87,26 96,89,28 99,98,60 96,101,67 107,107,75 114,114,82 112,116,76 112,115,80 111,109,78 109,107,74 110,110,76 107,107,73 105,105,71 102,105,72 103,106,71 104,108,70 99,103,63 126,118,24 227,191,3 201,167,8 190,155,17 178,149,17 163,136,21 230,195,18 225,178,5 184,140,2 173,142,23 95,64,0 61,42,15 55,43,31 49,45,24 41,40,29 57,65,42 93,103,81 68,80,60 152,180,134 173,192,140 146,166,96 176,194,120 165,166,100 107,116,68 93,114,62 116,122,70 87,90,59 51,52,40 65,63,59 84,96,78 117,141,88 172,175,74 133,140,27 82,87,22 77,79,24 83,80,15 176,151,33 219,189,31 174,149,19 139,124,18 121,106,25 104,91,30 52,38,13 58,42,27 72,51,24 134,103,52 174,142,87 135,108,63 155,124,75 144,117,74 118,99,60 159,137,88 122,100,64 70,59,42 78,73,59 58,55,40 60,62,45 54,53,28 66,49,23 62,60,29 65,49,16 65,48,13 64,47,19
49,43,20 49,43,20 53,47,22 50,45,17 50,44,19 51,46,18 53,48,20 52,47,17 52,47,17 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 56,51,19 57,52,20 58,53,21 59,55,18 59,55,18 60,56,19 60,56,19 63,60,20 66,61,22 68,63,22 69,64,21 74,68,22 77,68,23 80,71,26 82,73,28 81,74,31 82,75,32 82,75,32 83,76,33 83,77,31 81,77,31 79,80,32 81,79,32 82,78,30 84,79,26 85,80,25 85,80,25 88,83,28 90,82,28 90,83,26 90,83,24 89,85,25 93,86,25 94,87,26 94,87,26 98,99,51 96,101,67 108,108,76 118,116,85 115,119,79 118,119,82 112,110,77 109,104,72 109,112,77 104,107,76 103,106,75 105,105,73 100,100,68 101,104,71 105,112,68 194,188,93 230,199,0 210,175,0 206,171,3 205,165,1 199,157,0 248,206,0 214,174,26 113,92,0 84,82,33 55,46,29 54,43,28 50,43,27 50,48,30 59,76,40 151,179,115 120,141,77 118,140,73 177,215,128 132,165,88 103,134,42 124,135,65 137,137,76 98,102,62 74,87,44 101,103,57 92,90,61 61,60,49 56,62,49 88,120,61 208,178,95 125,119,26 100,103,25 82,81,25 86,79,20 99,91,26 168,142,20 215,181,38 166,142,21 134,120,23 109,94,15 102,87,40 48,34,16 65,48,24 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 146,119,72 119,102,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 58,59,36 59,47,19 68,63,35 66,54,26 67,58,27 65,48,22
47,41,16 49,43,18 50,44,19 50,44,19 51,46,18 51,46,18 52,47,17 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 56,51,19 57,52,20 58,53,21 59,55,18 60,56,19 59,55,18 60,56,19 60,56,19 65,59,23 68,61,20 71,64,23 71,64,21 77,68,23 78,69,24 79,70,25 83,74,29 82,72,30 82,75,32 82,75,32 83,76,33 81,78,34 81,79,32 81,79,32 83,79,31 84,79,26 85,80,25 87,82,27 87,82,27 90,82,28 90,83,26 90,83,24 91,84,23 93,87,23 96,90,26 97,91,27 101,98,43 97,97,67 108,106,75 116,114,81 116,120,80 114,115,78 110,110,78 104,104,74 105,108,73 104,109,75 105,108,75 108,106,73 108,107,71 105,105,71 107,107,73 201,180,79 232,198,0 232,196,8 218,182,0 219,181,0 227,183,0 251,209,3 203,175,25 173,163,40 154,158,91 58,58,28 48,42,37 40,41,33 52,59,23 126,145,66 211,219,155 161,183,105 127,151,82 166,185,95 118,123,51 124,145,70 135,136,70 132,129,74 92,90,57 82,81,45 93,92,54 85,77,53 79,78,67 91,94,59 154,146,63 157,134,49 101,103,30 91,92,26 88,79,19 88,80,15 97,90,31 148,123,0 196,166,28 154,134,28 124,108,25 103,90,17 59,47,17 51,35,18 69,48,25 79,56,25 89,64,36 207,172,107 174,143,92 142,116,66 158,131,86 123,101,56 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 64,62,40 57,48,19 62,59,35 58,55,31 65,60,32 55,46,17
49,43,20 50,44,21 50,44,19 50,44,19 51,46,18 51,46,18 52,47,19 52,47,19 53,48,20 53,48,18 54,49,19 54,49,19 54,49,19 56,51,21 56,51,21 58,51,20 59,52,21 58,54,19 59,55,18 60,56,19 59,55,18 60,56,19 60,56,19 62,56,20 69,62,21 71,64,23 70,63,20 75,65,23 77,68,23 78,69,24 83,74,29 83,74,29 81,75,29 82,75,32 83,77,31 79,77,30 81,79,32 81,79,32 83,79,31 84,79,28 87,82,27 88,83,28 88,83,28 90,82,28 90,83,26 91,84,25 92,85,26 93,87,23 94,88,24 97,91,27 100,97,42 97,97,67 103,103,71 114,113,77 109,115,76 110,111,74 104,107,74 103,106,73 104,107,72 104,109,73 105,111,72 106,106,74 103,106,71 103,103,69 107,105,72 173,170,74 242,208,8 246,212,12 231,196,1 239,204,11 237,200,8 243,209,9 225,200,33 211,197,54 164,159,61 111,119,55 50,53,33 72,97,50 171,193,113 138,162,79 193,204,121 145,162,97 101,131,82 132,136,69 170,161,85 130,132,61 150,142,77 107,104,49 88,79,48 122,99,68 102,84,54 117,118,81 130,117,96 208,172,82 151,130,49 98,91,21 94,89,20 84,77,9 102,85,18 90,82,17 90,82,28 145,122,0 177,156,32 141,123,32 102,85,18 96,83,8 49,36,15 60,44,29 78,54,32 78,54,30 81,57,31 203,166,111 186,156,98 184,156,98 191,162,109 139,115,62 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 63,54,25 48,44,23 51,47,26 58,53,25 62,55,26
49,43,20 49,43,20 51,45,22 51,45,20 50,45,17 51,46,18 51,46,18 52,47,19 53,48,20 54,49,19 54,49,19 54,49,19 54,49,19 56,51,19 56,51,19 58,51,20 58,51,20 58,54,19 59,55,18 58,54,17 59,55,18 61,56,17 61,58,18 61,58,18 69,62,23 70,63,24 71,61,21 71,64,23 75,65,23 76,67,22 79,70,25 80,71,26 84,73,29 83,72,28 84,75,30 80,76,30 81,79,32 81,79,32 85,81,33 85,82,31 85,82,29 83,80,25 85,80,25 88,83,28 89,85,27 91,84,25 91,84,23 93,87,23 94,88,22 98,91,21 95,95,34 98,101,66 103,106,71 108,111,76 110,111,72 107,108,71 102,105,70 101,104,69 103,108,74 106,109,74 107,107,75 104,107,74 105,105,71 108,106,73 107,105,72 163,154,98 227,193,11 242,206,7 248,214,14 240,209,8 242,212,17 222,199,18 227,202,15 195,196,50 153,195,102 128,144,71 94,102,38 110,140,62 169,175,96 117,131,72 134,140,72 108,115,56 123,139,77 159,171,106 143,146,68 166,133,83 154,118,67 139,122,71 137,114,72 123,101,63 126,125,87 125,115,44 202,168,64 137,118,34 94,86,21 93,86,18 94,84,15 95,83,17 98,84,16 91,83,20 82,73,28 149,126,0 160,140,34 117,105,27 102,92,25 90,80,31 51,37,23 62,44,25 69,48,23 75,54,27 75,56,31 101,71,27 184,145,86 209,172,119 203,167,105 169,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 62,59,35 64,57,30 47,43,26 51,47,26 59,52,25 63,51,23
49,43,20 49,43,20 52,46,21 51,46,18 49,44,16 51,46,18 52,47,19 51,46,18 53,48,18 52,47,17 53,48,18 54,49,19 56,51,21 56,51,19 54,49,17 58,51,20 57,52,20 58,57,21 59,55,18 59,55,18 60,56,19 61,56,17 62,57,18 62,57,18 67,60,21 68,61,22 70,60,22 69,62,21 71,64,21 75,66,21 77,68,23 78,69,24 78,69,24 79,68,24 83,72,28 80,76,30 80,78,31 81,79,32 83,79,31 82,78,30 82,81,29 82,79,28 85,80,25 86,83,28 88,83,28 91,84,27 91,84,25 96,90,26 93,88,19 97,92,21 97,93,31 105,104,68 106,106,72 111,111,77 115,114,76 108,109,72 102,105,70 99,102,67 101,106,72 108,111,76 111,111,79 105,108,75 105,105,71 107,105,74 104,106,62 135,130,75 223,194,2 234,200,0 245,211,13 236,207,7 229,202,2 218,194,2 228,207,25 218,231,81 161,190,139 137,130,31 182,130,41 171,167,89 182,206,114 90,106,44 139,149,71 110,120,46 172,174,101 144,166,84 143,146,86 173,140,88 126,102,49 144,135,79 148,155,80 111,101,30 219,182,68 169,137,33 119,105,19 98,91,23 99,89,20 99,82,15 98,84,16 97,82,19 96,84,18 82,77,26 79,69,31 113,92,0 141,124,44 121,104,39 99,87,30 69,60,13 59,41,20 65,46,21 67,46,21 71,54,28 68,55,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 73,70,46 65,60,32 44,40,21 51,47,26 55,48,21 57,45,17
51,45,22 51,45,22 50,44,19 51,46,18 49,44,16 47,42,14 51,46,18 53,48,18 53,48,18 53,48,18 53,48,18 53,48,18 56,51,21 56,51,21 56,51,21 58,51,20 58,54,19 59,53,19 60,54,18 58,54,17 60,55,16 63,55,19 62,54,18 64,56,20 63,56,17 64,57,18 70,60,22 71,61,23 69,62,21 71,64,21 75,66,21 76,67,22 77,68,23 78,69,24 80,71,26 78,74,28 78,76,29 80,78,31 82,78,30 83,79,31 85,82,31 83,80,25 85,83,25 88,83,28 90,82,28 91,84,27 90,83,24 91,84,23 95,88,20 98,91,21 100,95,26 100,101,64 104,107,72 112,113,74 115,114,76 111,110,74 104,104,70 101,101,67 103,103,69 110,110,78 114,112,81 110,110,78 107,106,70 105,105,75 108,105,61 131,121,70 225,201,9 233,204,4 223,190,0 228,198,1 229,200,0 237,208,4 222,201,10 165,155,15 189,209,164 237,207,49 228,168,27 202,151,55 150,140,48 160,158,86 139,147,67 147,137,66 147,160,76 209,227,153 127,112,63 144,113,60 143,114,51 197,165,90 226,189,77 187,153,38 146,129,24 124,108,25 98,85,24 99,85,19 101,84,17 100,81,13 96,81,18 91,78,15 99,85,19 80,74,26 80,68,31 134,120,36 111,96,35 100,89,27 87,78,20 85,77,27 66,47,24 65,44,21 73,49,25 72,53,30 61,51,29 66,47,22 220,172,98 228,181,104 198,152,82 179,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 43,39,20 48,46,24 53,46,19 49,39,15
51,45,20 51,45,20 50,44,19 50,45,17 49,44,16 50,45,17 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 56,51,21 57,52,22 60,51,22 59,52,21 58,54,19 61,55,21 59,55,18 61,53,17 63,55,19 62,54,18 64,56,20 63,56,17 63,56,17 68,58,20 70,60,22 69,62,21 71,64,23 75,66,21 75,66,21 76,67,22 77,68,23 77,68,23 76,72,26 77,75,28 79,77,30 81,77,29 84,78,30 85,80,29 85,80,25 83,80,25 87,82,27 90,82,28 91,84,27 91,84,25 90,83,22 95,87,22 100,90,23 99,97,27 100,101,62 102,105,70 113,114,77 114,113,75 109,108,72 104,104,70 103,103,69 103,103,69 106,106,74 115,113,82 110,110,78 106,105,69 106,106,76 113,109,74 195,189,98 214,194,5 229,201,6 227,194,3 232,202,7 230,201,0 230,203,1 218,194,4 237,220,55 197,210,158 226,196,11 248,198,28 230,173,44 210,169,68 177,174,82 157,151,74 173,155,84 157,173,102 132,137,63 152,122,55 210,175,82 225,180,75 206,162,66 160,133,16 153,131,16 130,117,24 108,94,26 104,90,24 101,82,16 100,81,17 102,83,17 94,76,14 95,81,15 93,82,20 75,69,21 80,70,30 119,104,25 100,84,28 97,84,23 85,76,18 79,71,17 58,44,17 65,46,23 77,53,29 75,56,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 49,42,24 42,43,22 51,45,20 46,38,16
52,46,23 52,46,21 51,45,20 52,47,19 51,46,18 51,46,18 52,47,19 52,47,17 54,49,19 54,49,17 54,49,19 56,51,21 56,51,21 56,51,21 57,52,22 57,52,22 61,52,21 61,53,19 64,53,20 60,54,18 63,55,19 65,54,19 62,54,18 61,53,17 63,56,17 63,56,17 66,59,20 68,61,20 68,61,20 70,63,22 72,63,18 73,64,19 75,66,21 76,67,22 77,68,23 74,70,24 74,72,25 78,76,29 80,76,28 85,76,29 83,77,29 84,79,26 85,82,27 84,83,29 87,84,29 90,83,26 91,84,25 90,84,20 94,86,21 101,91,24 101,94,26 98,99,49 103,107,69 116,111,68 115,111,74 108,107,71 103,103,69 103,103,69 103,103,69 104,104,72 113,111,80 110,111,74 108,108,74 111,111,77 207,196,61 221,212,13 201,181,6 213,188,1 225,195,0 232,201,2 237,208,6 221,196,0 216,191,4 210,196,28 153,165,88 223,193,0 218,184,0 217,183,12 225,183,49 197,184,91 216,182,71 193,171,54 208,173,65 213,175,42 196,161,25 179,147,19 163,139,18 156,137,24 136,121,15 120,106,11 102,88,20 96,81,18 98,84,18 100,83,16 95,81,15 114,98,40 102,84,22 92,81,19 76,70,24 78,66,29 92,79,29 96,85,12 97,81,23 94,80,24 86,76,25 78,69,13 68,51,16 68,49,26 80,56,32 81,60,33 87,63,41 84,61,30 111,71,5 212,155,68 202,156,86 227,181,122 170,134,87 131,107,70 92,74,53 84,79,65 53,50,35 56,56,40 59,60,37 79,72,43 50,42,20 42,43,24 47,45,14 46,37,18
50,47,23 50,47,21 51,46,18 52,47,19 52,47,19 52,47,19 53,48,20 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 54,49,19 58,53,23 61,52,21 60,53,22 59,52,21 60,52,18 61,52,21 62,54,18 62,54,18 64,53,18 65,54,19 63,55,19 69,59,21 68,58,20 70,60,22 70,60,20 69,62,19 72,62,20 72,63,18 73,64,19 75,66,21 75,66,21 78,69,22 79,70,23 80,71,24 83,75,25 84,76,26 86,78,26 84,79,26 85,80,25 87,82,27 89,85,27 89,85,25 91,84,25 92,85,24 93,87,23 100,89,27 101,94,22 102,99,46 99,102,69 107,105,72 109,108,72 108,108,74 106,104,73 104,102,71 101,101,69 102,100,69 111,109,80 110,110,78 114,115,76 161,153,59 230,217,15 230,211,15 199,180,0 206,183,2 222,194,0 237,201,2 236,200,1 226,196,1 209,188,4 191,177,20 173,189,90 213,185,19 207,174,0 200,175,8 193,167,26 203,187,44 199,171,21 198,173,15 189,165,12 182,159,19 175,153,17 165,147,18 142,122,14 123,108,20 97,85,15 98,85,22 89,75,19 94,77,12 95,78,9 95,78,11 90,80,11 90,78,23 83,74,29 78,73,32 80,74,28 80,66,23 84,69,18 81,68,16 92,79,27 82,70,15 76,67,20 72,60,21 82,67,29 68,47,22 75,49,24 78,57,32 82,61,36 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 51,45,22 56,50,27 52,46,21 41,37,18
50,46,25 50,47,23 51,48,22 52,47,19 53,48,20 53,48,20 54,49,21 53,48,20 53,48,20 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 57,52,22 61,52,21 61,52,21 61,52,21 58,52,18 61,52,21 62,54,18 62,54,18 63,55,19 63,55,19 65,55,17 66,56,18 68,58,20 69,59,21 70,60,20 69,62,19 71,61,19 72,62,20 73,63,21 75,66,21 75,66,21 76,67,20 78,70,20 78,69,24 80,72,22 84,76,26 87,79,29 84,79,24 85,80,25 88,83,28 89,84,29 90,86,28 91,84,25 92,85,26 93,87,23 101,91,24 102,92,21 100,97,30 99,102,69 107,105,72 109,108,72 110,110,76 107,105,74 104,102,71 99,102,67 100,101,64 108,105,79 115,110,80 168,160,70 227,216,13 233,213,13 230,210,10 210,188,13 199,176,4 214,188,8 231,196,3 235,199,0 229,200,0 217,193,0 211,189,12 145,141,34 196,173,31 196,168,0 194,166,16 178,154,1 172,156,13 174,153,3 176,154,9 174,153,12 152,133,10 139,120,9 122,105,11 101,84,17 82,67,16 80,65,16 89,74,23 86,74,17 90,75,12 92,78,12 91,77,11 92,80,21 77,68,23 68,63,24 75,70,27 86,76,23 87,74,22 95,82,21 86,74,17 80,66,21 79,69,16 94,78,34 105,87,43 82,67,20 63,42,17 77,51,26 76,55,30 79,58,33 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 51,45,22 57,51,28 51,45,20 43,39,18
50,47,23 50,47,23 51,48,24 53,47,22 53,47,22 54,49,21 54,49,21 54,49,21 53,48,20 54,49,19 56,51,21 56,51,21 57,52,22 57,52,22 58,53,23 60,51,20 59,52,23 58,53,23 59,53,17 58,54,19 62,54,18 63,56,17 66,56,18 65,55,17 65,55,17 68,58,20 66,56,16 69,59,19 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 73,62,18 73,64,19 76,67,22 77,68,23 77,68,21 82,73,26 84,76,24 85,77,25 86,78,26 86,78,26 89,81,27 89,84,29 86,84,26 90,83,24 93,87,23 94,87,26 98,89,29 99,92,24 101,96,25 99,102,67 105,106,69 109,107,74 110,111,74 108,106,77 104,102,71 101,101,67 104,103,67 114,108,74 164,156,32 221,199,11 232,208,5 233,210,11 228,209,6 209,189,2 199,176,6 214,186,5 229,198,0 228,194,0 228,201,1 211,195,12 212,191,0 183,163,4 188,174,29 180,161,8 186,166,38 167,146,0 168,145,5 161,142,5 156,138,7 146,125,14 125,106,24 104,87,22 86,71,22 74,60,17 76,60,16 91,76,29 80,65,18 81,67,13 84,70,12 88,76,17 82,77,26 73,70,30 74,67,26 79,70,23 88,78,25 83,73,24 83,73,24 86,77,21 94,82,27 94,81,31 77,67,18 75,69,21 71,62,17 149,129,83 58,41,13 76,52,30 74,55,30 76,57,32 78,58,28 76,55,32 136,119,72 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 50,44,21 54,48,23 49,47,18 43,40,14
50,47,23 50,47,23 51,48,24 52,50,21 53,48,20 54,49,21 54,49,17 54,49,19 54,49,21 56,51,21 57,52,22 57,52,22 57,52,22 59,52,21 57,53,18 55,53,22 58,54,19 59,55,20 59,53,17 57,52,20 58,52,16 63,52,17 65,54,19 65,55,17 66,56,18 68,58,20 66,56,16 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 72,62,20 73,64,19 75,66,21 76,67,22 76,67,20 78,70,20 84,76,24 85,77,25 84,76,26 87,79,27 87,79,25 90,82,28 87,82,27 90,83,24 93,86,25 94,87,26 96,89,28 97,92,23 101,93,28 98,100,54 105,105,71 109,107,74 110,111,74 108,108,65 104,104,59 114,109,68 145,139,37 219,212,28 226,214,7 234,210,7 232,207,9 228,208,10 224,205,9 218,198,9 187,165,0 205,182,12 214,185,0 231,199,3 229,195,0 202,173,0 217,198,6 208,188,11 138,138,7 173,154,3 170,147,5 156,133,4 149,128,6 144,124,16 132,113,18 105,88,21 80,65,16 70,54,10 76,60,16 73,59,14 79,64,17 73,59,14 77,66,20 77,67,18 77,71,25 76,69,30 78,71,30 80,74,28 78,70,18 87,79,14 91,78,15 84,70,12 83,74,18 83,74,18 81,68,16 82,69,19 72,63,16 73,66,23 71,64,21 69,61,27 80,68,27 79,55,29 73,59,32 71,57,30 73,53,33 76,53,38 75,56,19 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 74,69,41 45,39,16 56,50,25 50,45,17 48,41,14
51,48,24 53,47,24 54,48,23 52,49,23 56,51,23 54,49,21 54,49,21 56,51,23 57,52,22 57,52,22 57,52,22 57,52,22 58,53,23 57,52,20 57,52,20 56,51,19 57,53,18 59,55,18 60,54,20 62,54,20 59,53,19 62,54,18 64,53,18 65,55,17 66,56,18 66,56,18 68,57,22 69,59,19 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 72,63,18 75,66,19 75,66,19 77,68,21 78,69,22 84,76,22 83,75,21 84,76,22 87,79,25 89,81,27 90,82,28 91,82,26 91,84,25 92,85,24 92,88,26 97,91,27 103,92,28 105,94,21 103,103,44 108,110,68 114,117,53 126,119,60 141,130,16 184,170,27 222,217,17 232,217,13 239,222,5 248,227,7 238,211,9 225,201,0 228,203,5 225,200,2 214,190,0 189,168,0 194,172,9 204,178,0 223,192,0 231,197,0 233,203,0 233,200,0 214,185,0 181,169,16 185,161,10 172,146,7 159,136,9 143,119,12 132,114,16 109,93,8 77,61,17 68,52,19 72,57,19 78,64,19 70,58,17 73,59,16 100,84,53 74,58,27 93,80,46 89,78,43 84,73,29 94,83,37 86,76,25 91,77,21 93,82,20 93,80,19 89,76,13 79,70,10 76,67,11 72,59,11 75,61,18 77,68,21 70,64,16 69,57,18 66,59,18 84,74,52 73,56,30 79,58,33 71,54,28 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 66,63,39 76,69,42 50,42,20 62,52,28 50,43,23 52,45,18
50,48,26 50,48,26 51,48,22 51,48,22 54,49,21 54,52,23 56,51,23 56,51,23 56,51,23 56,51,23 57,52,22 57,52,22 57,52,22 58,53,21 57,52,22 59,52,21 58,53,21 60,56,21 63,55,21 63,55,19 60,54,18 64,53,20 65,54,19 65,55,17 66,56,18 66,56,18 69,59,21 71,61,21 69,62,19 71,61,19 70,60,18 71,61,19 70,60,18 70,60,18 72,63,18 76,67,22 75,66,21 76,67,22 78,70,20 80,72,18 83,75,21 83,75,21 85,77,23 87,79,25 87,79,25 90,82,28 90,83,24 91,84,25 92,88,28 94,90,28 98,90,25 105,95,24 112,107,38 135,130,46 168,153,17 244,230,19 253,238,9 252,237,8 244,226,12 246,230,6 241,221,3 245,223,6 228,200,0 236,207,5 237,208,8 234,207,7 218,192,0 199,175,0 179,155,2 191,168,8 213,187,5 226,192,0 240,205,0 244,206,1 241,206,2 217,184,4 198,165,0 176,145,14 134,107,1 125,98,14 129,105,25 120,98,24 106,86,25 77,57,7 115,94,51 111,92,53 79,62,23 75,58,23 78,63,23 80,68,27 110,96,28 157,141,83 116,101,22 104,90,20 95,79,23 93,78,27 88,75,14 86,72,14 79,66,14 71,61,8 76,63,13 74,61,11 71,56,20 69,59,17 66,59,16 65,53,14 60,51,22 64,52,26 55,45,23 77,56,31 73,56,30 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 75,68,41 53,45,23 60,50,26 57,48,29 59,52,25
50,48,26 50,48,26 51,50,25 52,49,25 52,49,25 52,49,25 56,50,25 57,51,26 56,51,23 56,51,23 57,52,24 57,52,22 57,52,20 59,52,23 58,53,23 57,52,20 58,54,19 59,55,18 60,56,21 60,56,19 60,54,18 61,53,19 63,55,19 66,54,17 68,58,20 68,58,20 69,59,21 70,60,18 71,61,19 71,61,19 70,60,18 70,60,18 70,60,18 70,60,18 73,64,19 73,63,21 75,66,19 75,66,19 76,68,18 79,71,19 80,72,18 83,75,21 83,75,21 86,78,24 90,82,28 90,82,28 90,83,26 91,84,25 94,90,30 94,90,28 97,89,24 104,92,22 126,114,34 233,220,29 255,242,13 255,245,13 255,240,8 254,235,3 247,228,5 239,222,3 242,220,3 246,218,7 249,216,7 243,210,1 232,201,2 239,208,9 221,198,0 205,184,2 181,161,0 173,151,4 196,172,9 218,186,3 232,198,0 240,204,3 248,207,5 246,201,0 252,205,3 238,198,7 235,197,19 230,195,16 210,176,5 213,179,8 214,180,7 205,172,4 214,183,34 186,159,25 161,139,5 160,142,0 172,151,12 177,156,15 178,156,9 159,138,14 131,109,31 110,91,38 87,73,15 80,68,9 79,72,13 75,67,13 69,59,8 69,59,8 76,63,11 75,63,8 71,59,18 66,59,20 61,55,19 60,54,18 60,54,20 63,59,24 60,57,17 76,57,34 69,50,27 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 61,61,47 65,62,49 71,67,46 76,68,44 59,50,21 61,48,25 60,50,28 62,53,26
