47,41,16 47,41,16 51,45,20 51,46,18 52,47,19 52,47,17 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 57,52,20 59,54,22 60,56,19 59,55,18 60,56,19 64,60,23 68,61,20 71,64,23 76,67,22 78,69,24 82,73,26 83,73,31 82,75,32 82,75,32 81,78,34 81,79,32 81,79,32 82,79,28 85,80,25 87,82,27 90,82,28 90,83,26 91,84,23 92,86,22 96,90,26 97,94,29 97,97,67 108,106,75 117,119,77 112,116,78 110,110,78 105,105,73 104,109,75 105,108,75 110,105,73 108,106,73 107,107,73 243,204,6 232,196,8 218,182,0 228,186,7 250,208,9 203,175,25 182,187,74 71,71,41 48,42,37 44,48,31 106,120,59 211,219,155 128,147,86 176,195,105 118,123,51 136,149,79 127,128,62 92,90,57 107,104,62 74,66,42 79,78,67 103,113,37 167,135,49 101,103,30 91,87,27 87,79,14 97,90,31 211,183,17 167,143,20 124,108,25 95,88,20 55,39,22 69,48,25 80,56,30 199,178,135 174,143,92 187,157,99 132,110,65 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 62,59,35 57,51,28 58,51,22
49,43,20 53,47,22 51,45,20 51,46,18 51,46,18 52,47,19 53,48,20 54,49,19 54,49,19 54,49,19 56,51,21 57,52,22 59,52,21 59,55,18 60,56,19 59,55,18 60,56,19 61,57,20 69,62,21 70,63,22 75,65,23 76,67,22 79,70,25 83,74,29 81,75,29 82,75,32 79,77,30 80,78,31 82,80,33 82,79,28 87,82,27 87,82,27 90,82,28 90,83,26 91,84,23 93,86,25 94,88,24 96,93,28 97,97,67 103,103,71 110,115,72 107,113,74 104,107,74 99,102,69 105,110,74 104,110,71 105,105,71 106,106,72 107,105,72 229,211,10 247,213,13 234,199,4 236,198,9 244,207,13 228,203,36 209,200,83 153,161,97 51,54,34 104,125,61 158,188,99 198,209,126 73,92,52 148,152,85 172,163,87 174,162,94 123,122,57 96,87,56 128,99,68 99,100,63 147,134,113 182,146,47 104,90,20 90,85,16 96,84,18 92,84,19 86,78,24 184,161,3 142,122,16 100,83,16 66,55,11 56,40,25 78,54,32 83,60,31 81,56,37 177,147,89 216,188,120 154,130,77 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 76,67,38 47,43,22 57,52,24 60,55,25
49,43,20 52,46,21 50,44,19 50,45,17 51,46,18 51,46,18 53,48,18 53,48,18 54,49,19 54,49,19 56,51,19 58,51,20 60,51,22 58,54,17 58,54,17 60,56,19 62,57,18 62,57,18 69,62,23 69,62,23 70,63,22 73,66,23 77,68,23 79,70,25 83,72,28 83,72,28 79,75,29 80,78,31 81,79,32 82,80,31 83,80,27 85,80,25 86,83,28 88,83,28 91,84,25 93,86,25 94,89,20 96,93,26 99,99,65 103,106,71 114,110,73 109,108,70 102,105,70 102,105,72 106,109,74 110,110,78 104,104,70 104,107,74 104,105,66 206,190,18 237,201,2 242,208,6 236,207,7 213,189,0 225,203,15 170,208,100 185,206,117 153,131,55 142,155,73 120,144,65 139,144,72 102,110,46 125,143,69 136,142,74 153,110,65 154,128,76 146,146,87 105,90,43 195,156,56 148,125,26 105,98,30 97,85,17 94,82,14 95,83,17 90,83,26 80,70,28 156,134,15 112,100,22 97,89,26 58,44,26 69,49,29 69,48,23 69,52,26 73,58,36 201,159,96 219,182,113 176,146,90 122,96,57 132,105,73 66,57,40 57,54,39 68,70,53 77,72,44 46,44,26 59,51,27 59,50,21
51,45,22 52,46,21 51,46,18 49,44,16 50,45,17 52,47,19 53,48,18 52,47,17 54,49,19 56,51,21 56,51,21 57,52,20 58,54,19 60,54,20 58,54,17 60,55,16 62,54,18 64,56,20 63,56,17 64,57,18 71,61,23 69,62,21 71,64,21 76,67,22 77,68,23 78,69,24 78,74,28 78,76,29 80,78,31 85,79,31 85,82,31 83,80,25 87,82,27 90,82,28 91,84,25 90,83,24 95,88,20 98,93,20 100,101,64 104,107,72 116,112,75 111,107,70 104,104,70 103,103,71 107,107,75 114,112,81 108,106,73 106,104,71 108,105,61 205,191,46 232,203,3 223,190,0 229,200,0 235,206,4 222,201,10 139,151,61 233,203,45 228,168,27 185,152,59 135,131,55 139,147,67 151,146,73 185,203,129 127,112,63 151,122,69 184,154,85 226,189,77 169,139,27 132,116,33 98,85,24 102,85,20 99,82,15 96,81,18 95,78,9 81,75,27 80,68,31 106,89,13 93,81,15 87,78,20 59,48,15 74,53,30 73,49,25 69,51,30 55,47,25 220,172,98 210,166,88 211,172,111 133,102,63 123,106,71 71,61,49 57,54,39 79,81,64 80,73,44 43,39,20 48,45,21 49,40,13
52,46,21 52,46,21 51,45,20 50,45,17 50,45,17 53,48,20 54,49,19 54,49,19 54,49,19 56,51,21 56,51,21 57,52,22 61,52,21 61,53,19 60,54,18 62,54,18 62,54,18 62,54,18 63,56,17 63,56,17 68,61,20 68,61,20 70,64,18 73,64,19 76,67,22 77,68,23 74,70,24 75,73,26 79,77,30 86,78,28 83,77,29 85,80,25 85,82,29 87,82,27 91,84,25 91,84,23 94,86,21 99,92,20 97,99,55 102,105,70 117,113,76 111,107,70 104,104,70 103,103,71 103,103,71 114,112,81 108,106,75 107,105,72 126,120,54 208,195,6 217,191,0 226,196,1 232,203,3 227,199,2 216,192,2 198,204,82 231,200,1 233,194,12 235,187,42 227,200,96 155,147,55 154,151,59 189,172,78 230,183,79 200,160,27 176,138,22 150,129,18 129,114,24 96,81,18 99,85,19 100,83,18 97,82,19 98,81,16 90,78,19 74,67,24 86,77,32 104,87,18 96,84,14 86,76,25 78,76,29 72,53,30 83,59,35 76,52,28 77,52,33 162,121,51 235,187,113 191,150,89 170,136,91 105,88,53 68,58,46 70,67,52 61,63,46 80,73,44 50,41,22 46,44,22 45,39,16
50,47,23 51,46,18 52,47,19 52,47,19 52,46,21 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 59,52,23 60,53,22 59,52,21 61,52,21 62,54,18 64,53,18 65,54,19 63,55,19 69,59,21 69,59,21 70,60,20 69,62,19 72,62,20 73,64,19 75,66,21 78,69,22 79,70,23 79,71,21 83,75,25 86,78,26 85,80,27 87,82,27 89,85,27 91,84,25 92,85,24 92,86,22 100,93,25 101,98,45 99,102,69 111,110,74 108,107,71 106,104,73 104,102,71 102,100,69 111,109,80 108,112,74 113,112,74 228,215,13 216,199,7 204,181,0 227,199,2 242,203,3 226,195,0 213,192,8 167,178,40 206,178,12 207,174,0 203,177,26 193,175,35 197,169,19 192,169,13 187,164,24 177,155,19 162,142,22 139,123,24 103,91,21 90,78,19 93,76,11 97,80,11 97,83,15 97,82,19 84,75,30 73,68,27 88,74,31 89,74,23 94,81,33 130,118,63 83,74,27 77,65,28 70,49,24 78,52,27 77,53,27 83,59,33 77,51,10 215,167,95 227,179,107 156,116,64 110,88,54 75,65,43 59,54,40 64,62,44 67,61,36 51,45,22 53,47,24 42,40,18
50,46,25 52,46,21 53,48,20 53,48,20 53,48,20 52,47,19 53,48,20 54,49,19 56,51,21 56,51,21 57,52,22 59,52,21 61,52,21 61,52,23 61,52,21 62,54,18 66,55,20 64,56,20 65,55,17 66,56,18 68,58,20 70,60,20 69,62,19 72,62,20 73,63,21 75,66,21 76,67,20 78,70,20 79,70,23 83,75,25 87,79,29 84,79,26 87,82,27 89,84,29 91,84,25 92,85,24 93,87,23 102,92,23 99,96,29 99,102,69 108,107,71 111,110,74 107,105,74 102,100,69 100,101,64 108,105,79 119,109,67 219,213,40 233,213,13 220,201,9 196,173,1 214,188,8 233,197,0 229,194,0 217,193,0 192,179,31 183,160,18 196,168,0 187,162,6 183,162,10 174,153,3 180,159,16 155,136,13 139,120,9 111,94,16 84,70,14 80,65,16 83,71,16 90,75,12 92,78,12 88,75,12 83,68,19 68,63,24 83,75,25 85,72,20 95,82,21 86,74,19 79,69,16 94,78,34 82,64,22 68,47,22 77,51,26 73,49,23 77,53,27 89,70,35 237,186,117 207,159,85 179,144,88 117,98,61 81,71,47 62,57,43 57,55,37 65,59,34 51,45,22 57,51,28 41,39,17
50,47,23 51,48,24 53,48,20 53,48,20 54,49,21 53,48,18 54,49,19 57,52,22 57,52,22 57,52,22 56,51,19 57,52,20 58,53,21 61,54,23 57,53,18 61,53,19 64,54,16 66,56,18 65,55,17 66,56,18 69,59,19 70,60,18 71,61,19 71,61,19 72,62,20 72,62,20 76,67,22 77,68,23 77,68,21 84,76,24 85,77,25 86,78,26 89,81,27 87,82,27 90,83,24 93,87,23 92,88,26 99,91,28 99,92,24 98,102,62 108,106,75 111,110,72 106,104,71 101,99,66 112,107,66 153,147,45 223,211,2 231,207,6 230,210,10 220,202,3 189,168,0 214,187,12 231,199,5 224,192,0 218,196,21 208,188,0 195,195,52 178,162,10 176,150,13 166,145,6 151,132,7 147,126,25 112,95,30 78,61,12 75,59,17 80,64,20 87,71,27 81,66,17 81,68,16 90,79,33 75,70,27 76,70,24 83,76,19 84,75,17 91,82,26 81,72,14 83,70,20 78,68,17 77,68,21 70,63,22 107,92,52 77,52,33 68,51,23 72,55,29 77,55,37 203,162,94 214,155,82 183,147,89 114,93,50 94,84,62 62,57,45 72,70,52 59,54,26 45,39,16 57,52,24 41,38,14
51,48,24 53,47,24 52,49,23 54,49,21 54,49,21 56,51,21 57,52,22 56,51,21 58,53,23 58,53,23 57,52,20 54,52,21 57,53,18 59,55,18 59,53,19 58,52,18 62,54,18 66,53,19 66,56,18 66,56,18 69,59,19 69,59,17 70,60,18 72,62,20 71,61,19 72,62,20 75,66,21 75,66,21 77,69,17 82,74,22 84,76,24 84,76,22 89,81,27 89,81,27 90,83,26 91,84,25 91,87,25 98,90,27 104,94,25 102,104,49 107,109,67 116,113,73 132,126,78 148,142,67 227,214,41 229,213,14 233,212,3 232,208,5 228,205,8 222,202,4 192,170,5 200,177,9 214,185,0 229,194,0 230,201,0 227,196,0 161,155,18 180,161,10 164,140,5 146,124,5 132,111,14 101,82,16 69,52,15 71,56,18 70,59,13 75,61,18 83,71,30 77,65,24 74,66,32 80,70,28 87,76,30 86,78,26 92,80,23 94,81,18 86,74,19 79,66,14 76,62,17 76,65,21 69,62,19 64,57,16 78,64,37 78,53,34 67,46,21 72,55,29 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,61,46 72,73,52 75,68,41 48,40,18 62,53,26 46,40,17
50,48,26 51,48,24 51,48,22 54,49,21 56,51,23 56,51,23 56,51,23 56,51,21 57,52,22 57,52,22 58,53,21 57,52,20 58,53,21 62,54,20 63,55,19 60,54,18 62,54,18 66,53,19 66,56,18 66,56,18 71,61,21 69,62,19 70,60,18 70,60,18 70,60,18 71,62,17 76,67,22 75,66,21 77,68,23 80,72,20 83,75,21 84,76,22 87,79,25 87,79,25 90,83,26 91,84,25 92,88,28 96,90,26 105,95,24 112,107,38 148,137,34 233,218,39 253,238,9 246,231,2 250,234,10 241,221,3 238,213,0 236,207,3 237,208,8 224,196,0 203,179,3 179,155,2 201,178,6 222,191,0 240,205,0 245,204,2 224,191,11 198,165,0 159,132,17 134,106,9 129,105,25 113,92,22 79,59,9 115,94,51 87,72,25 76,59,24 78,63,23 85,70,30 155,139,81 116,101,22 98,84,18 98,83,32 88,75,14 83,69,13 71,61,8 76,63,13 75,61,18 71,60,16 66,59,16 61,53,17 62,50,24 55,45,23 69,48,23 71,54,28 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,61,45 87,88,67 67,60,33 53,45,23 64,52,26 51,44,24
50,48,26 50,49,24 51,48,24 55,52,28 52,49,25 56,50,25 57,52,24 57,52,24 57,52,22 58,53,21 58,53,23 56,54,23 58,54,19 59,55,20 60,56,19 61,55,19 64,53,18 66,55,20 68,58,20 70,60,22 70,60,18 71,61,19 71,61,19 70,60,18 71,61,19 72,62,20 73,63,21 75,66,19 75,66,19 78,70,18 80,72,18 80,72,18 84,76,22 89,81,27 90,83,26 90,83,26 91,87,27 96,90,26 104,92,22 128,116,36 255,243,13 255,244,11 255,240,8 246,226,0 245,228,9 246,224,7 237,207,1 247,215,3 230,199,0 236,207,7 207,186,4 182,162,1 177,156,2 209,180,8 229,195,0 241,203,0 247,202,0 255,208,6 248,211,28 247,212,35 246,212,41 243,210,30 228,195,27 214,183,34 197,173,38 179,158,19 182,161,22 185,163,18 159,138,14 111,89,11 83,67,23 82,68,12 76,69,10 72,62,11 70,60,9 75,62,10 72,62,13 70,59,26 61,55,19 59,53,19 63,59,24 63,60,20 63,44,21 68,49,26 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,65,51 54,55,34 69,61,37 61,52,23 63,48,28 57,47,23
48,49,26 49,50,27 48,49,26 48,49,26 53,52,27 54,52,23 57,52,22 57,52,22 57,52,22 58,53,23 58,53,23 60,53,22 61,57,20 58,54,19 58,54,19 60,56,19 60,56,19 64,56,20 66,56,18 69,59,21 70,60,18 69,62,19 68,61,18 71,61,19 71,61,19 72,63,18 71,62,17 73,64,17 75,66,21 77,68,21 77,69,15 79,71,17 85,77,25 85,78,21 89,82,25 91,84,27 92,85,26 96,90,26 102,92,23 118,104,34 255,239,21 255,245,13 255,239,16 255,238,19 248,220,2 252,225,11 254,223,6 255,226,7 239,204,0 230,201,0 211,193,4 184,166,0 165,147,3 176,153,11 202,177,6 221,188,8 235,194,8 246,204,0 253,212,8 252,214,11 249,212,18 233,195,6 217,183,12 202,173,12 180,158,13 171,147,14 153,132,31 117,100,22 78,65,13 76,66,17 74,64,11 73,65,15 65,54,8 69,54,7 66,55,9 69,58,12 70,58,17 57,50,11 59,51,17 55,54,18 65,65,24 65,65,24 60,45,25 70,52,22 65,50,28 63,49,33 238,185,103 205,152,86 104,77,43 80,68,40 59,59,45 68,69,50 74,67,40 62,55,28 50,44,19 66,54,28
48,49,26 48,49,26 49,50,27 51,52,29 49,50,27 52,49,23 56,50,25 56,51,21 57,52,22 57,52,24 59,54,24 59,55,20 60,56,21 59,55,20 59,55,20 61,57,20 61,57,20 66,58,22 68,61,22 70,60,22 68,61,18 69,62,19 69,62,19 71,61,19 72,62,20 73,64,19 72,63,18 72,63,18 75,66,21 77,68,21 77,69,15 79,71,19 84,77,20 84,76,22 86,79,22 89,82,23 93,86,27 98,90,27 101,91,22 105,92,29 252,222,12 255,246,14 255,240,15 255,228,9 255,227,13 255,228,18 255,237,19 255,229,6 249,215,4 244,209,3 216,197,1 197,177,0 177,158,5 141,122,0 153,134,0 175,151,0 201,167,0 210,177,0 224,188,2 222,188,4 221,188,10 202,170,0 186,158,10 160,135,9 115,93,1 87,68,2 73,58,7 71,57,12 69,59,10 71,62,15 65,55,13 63,51,12 64,52,11 68,52,10 69,58,14 67,55,14 65,53,14 55,49,13 56,52,15 62,61,23 67,69,27 67,69,25 56,42,24 74,54,24 65,50,28 60,49,34 255,212,129 180,122,56 113,84,51 82,70,40 59,59,45 77,78,59 75,68,41 56,51,23 50,44,19 71,60,27
49,50,27 49,50,27 51,52,29 51,52,29 51,52,29 54,53,28 55,53,24 54,52,23 55,53,24 58,53,23 57,55,26 59,54,22 59,54,22 59,54,24 61,57,22 64,61,21 66,59,20 67,60,21 70,60,20 67,60,21 69,62,19 67,63,17 70,63,20 72,63,18 72,63,18 73,64,19 73,64,19 72,63,18 73,64,19 73,65,15 75,67,17 78,70,18 78,70,16 84,76,22 85,78,21 90,83,24 89,83,19 97,89,26 101,89,19 108,94,24 232,205,21 255,255,34 255,240,21 255,231,19 255,224,19 255,226,20 255,234,20 255,239,18 255,224,9 248,208,0 228,200,5 208,186,0 187,166,0 167,145,0 112,93,0 116,95,23 131,116,8 151,134,11 169,146,15 176,154,18 162,142,24 138,118,28 91,77,23 65,53,12 70,58,17 69,60,13 68,58,16 63,53,11 58,47,12 59,48,15 59,48,15 62,49,15 71,57,28 62,49,15 63,53,15 64,54,16 57,49,15 56,51,21 56,55,17 71,67,32 64,66,24 68,65,25 64,56,32 67,48,23 67,52,30 56,45,30 236,181,100 188,136,63 140,102,67 104,84,52 50,47,34 67,70,50 80,74,49 57,52,22 45,38,18 70,58,28
52,53,30 52,53,30 51,52,29 51,52,29 52,53,30 54,53,28 56,53,29 55,53,24 56,54,25 56,54,25 56,54,25 59,54,24 60,55,25 59,54,24 60,56,21 64,61,21 65,60,21 67,60,21 68,61,20 65,60,19 66,59,18 68,63,20 70,63,20 72,63,18 75,66,21 73,64,19 73,64,19 72,63,18 73,64,19 76,67,20 76,68,16 77,69,17 78,71,14 83,75,21 83,75,21 87,80,21 87,79,16 93,85,20 100,88,18 105,93,25 226,200,18 255,255,34 255,245,25 255,229,15 255,224,19 255,226,22 255,230,24 255,239,27 255,228,13 251,214,2 233,202,1 217,188,0 202,178,2 182,157,0 155,135,17 99,80,14 60,48,9 72,62,9 83,70,9 77,64,3 61,47,4 62,50,9 64,51,19 63,52,17 63,53,15 58,47,12 56,45,12 56,45,12 55,43,15 56,42,17 57,43,14 56,44,14 58,45,13 60,47,13 59,51,17 67,56,37 57,51,15 59,55,20 69,63,27 66,60,26 76,67,36 71,67,30 75,73,40 65,47,28 64,51,28 62,51,36 223,172,92 187,135,62 169,131,94 98,76,42 54,51,38 66,69,49 68,62,37 56,51,21 45,39,16 69,57,27
52,53,30 52,53,30 51,52,29 51,52,29 52,53,30 54,52,30 56,53,29 56,53,27 56,53,27 57,55,26 55,55,25 57,55,24 60,55,25 60,55,25 59,55,20 61,57,20 61,58,18 66,63,23 68,61,20 67,60,19 66,59,18 70,63,20 71,62,17 73,64,19 75,66,21 73,64,19 73,64,19 73,64,19 73,64,17 76,67,20 77,69,19 78,70,18 78,70,16 78,70,16 82,75,18 83,76,17 90,83,22 90,82,17 99,85,17 102,90,20 201,177,14 255,255,46 255,251,29 255,227,15 255,225,17 255,222,17 255,226,23 255,231,30 255,236,26 255,222,11 238,205,0 218,187,0 212,185,1 202,175,2 182,158,0 161,138,0 100,85,8 59,47,10 44,38,15 45,37,15 48,40,18 50,42,18 53,44,15 55,43,15 55,40,18 52,40,14 52,39,18 48,38,16 45,36,17 45,38,20 51,39,13 57,45,19 56,44,16 57,47,23 54,48,14 54,47,16 56,51,23 59,55,18 68,65,25 61,57,22 72,59,25 71,65,29 76,77,38 57,48,29 74,65,38 52,42,30 228,184,106 193,140,72 153,115,67 108,74,33 54,46,33 65,59,36 68,63,33 54,47,16 55,48,17 63,51,23
53,55,29 53,55,29 53,54,31 52,53,30 53,55,29 55,54,29 58,52,27 55,54,29 56,53,27 56,54,25 59,54,24 57,55,24 59,57,26 60,55,25 60,55,25 61,57,22 61,57,20 65,61,26 69,62,21 67,62,19 70,63,20 73,66,23 75,66,21 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,16 76,68,18 77,69,19 78,70,16 79,71,17 80,72,18 82,75,18 85,78,19 89,83,19 89,84,15 98,84,14 102,91,18 185,159,8 255,255,46 255,251,33 255,233,22 255,227,17 255,222,17 255,220,17 255,228,27 255,233,26 255,226,16 243,208,0 232,202,0 223,194,6 211,184,0 195,168,0 185,156,0 130,105,0 134,117,10 56,47,18 43,33,21 45,36,17 47,36,17 49,39,15 48,39,12 45,34,15 45,34,17 41,32,17 43,36,16 42,35,15 43,36,18 50,40,16 52,43,16 54,46,12 61,52,44 53,46,17 57,50,19 62,60,29 65,62,22 68,62,26 67,63,26 69,63,29 72,65,36 71,66,36 70,65,35 69,57,31 50,40,18 232,182,108 163,113,53 185,136,85 135,103,61 61,58,43 77,71,48 71,64,35 53,48,16 63,54,25 62,49,26
53,55,29 53,55,29 54,56,30 54,56,30 54,56,30 54,56,30 55,54,29 52,54,28 56,53,27 57,55,26 58,56,27 57,55,24 57,55,24 58,56,25 61,56,26 63,58,26 61,57,22 65,61,26 67,60,21 67,62,21 69,64,21 71,65,19 75,65,23 75,66,21 73,64,19 73,64,19 72,63,18 72,63,18 72,63,16 77,69,19 77,69,19 77,69,15 79,71,17 77,69,15 84,75,17 85,77,14 90,82,19 92,81,17 99,83,11 105,93,15 187,162,16 255,255,56 255,255,42 255,243,32 255,229,22 255,222,17 255,217,14 253,222,21 255,229,26 255,229,17 255,220,8 236,203,0 229,198,0 223,192,0 213,181,0 201,168,0 181,149,0 180,152,0 150,133,0 81,65,0 44,35,18 40,32,19 37,33,16 40,36,17 40,31,16 38,33,19 40,36,19 35,36,15 37,35,15 40,38,18 48,37,18 49,40,13 52,43,14 53,46,15 58,57,19 67,64,22 65,67,25 67,64,24 70,67,27 68,65,25 74,68,32 75,69,35 79,72,43 92,87,59 64,51,28 59,49,27 207,157,85 166,113,56 188,141,80 134,104,58 68,68,54 69,66,42 68,61,32 56,51,21 62,53,24 71,54,28
53,55,29 54,56,28 54,57,26 54,56,30 55,57,31 55,57,29 54,56,30 56,55,30 56,55,30 57,56,29 58,58,28 57,57,27 58,58,26 57,55,24 60,55,25 60,55,25 61,56,24 65,61,24 63,63,22 66,61,22 68,63,20 71,67,21 75,67,17 75,67,17 73,64,19 73,64,19 72,63,18 72,63,16 75,66,19 76,68,18 77,69,17 76,68,14 79,71,17 80,72,18 86,77,19 85,77,14 89,78,16 91,78,15 99,82,15 103,90,15 181,158,18 255,255,62 255,255,47 255,249,39 255,232,30 255,223,21 249,215,13 253,222,21 255,227,23 255,230,26 255,227,21 250,215,11 238,205,0 235,197,0 223,191,0 215,185,0 209,174,0 203,170,0 190,159,0 184,153,4 106,89,24 49,35,17 42,34,23 37,33,16 38,34,17 37,34,19 35,36,15 35,36,17 37,38,19 39,37,17 49,43,20 50,45,17 57,50,19 65,61,26 66,63,23 65,62,22 67,64,22 70,67,27 72,67,28 69,69,28 83,76,37 84,77,38 89,79,37 95,92,50 61,48,27 60,49,30 211,158,90 190,138,67 141,90,33 158,126,82 59,59,45 73,70,44 67,62,32 58,53,23 64,53,20 74,61,29
54,57,26 55,58,27 57,57,27 55,58,27 55,57,29 55,58,27 56,59,28 56,58,30 55,57,29 55,59,30 60,60,30 60,60,30 57,57,25 59,57,26 59,57,26 61,59,28 62,60,27 65,60,28 65,61,24 65,65,24 68,63,22 66,67,19 71,67,19 76,67,20 75,66,19 75,67,17 75,67,17 75,66,19 75,66,19 77,69,17 77,69,17 75,67,13 79,71,17 83,76,17 85,76,18 86,77,17 89,78,16 87,79,16 94,81,18 100,91,17 184,162,15 255,255,58 255,255,56 255,248,37 255,235,33 255,228,24 249,220,20 246,215,14 254,221,14 255,221,15 255,230,20 255,225,20 255,217,6 245,205,0 237,199,0 223,192,0 222,189,0 212,179,0 211,174,0 202,167,0 200,164,0 161,130,0 70,53,2 43,33,11 40,33,17 34,34,18 34,37,17 36,39,17 35,36,13 41,40,15 51,49,20 57,55,22 59,58,22 63,62,24 64,63,25 66,63,23 66,66,25 72,67,28 70,70,29 72,71,35 115,104,58 92,90,41 110,105,54 94,79,41 63,50,27 52,44,22 243,191,118 200,148,75 150,98,36 178,145,95 54,56,41 77,61,46 60,67,51 49,58,41 54,48,25 72,61,26
55,58,27 57,57,27 55,58,25 56,59,26 55,58,27 56,59,26 59,62,29 60,63,32 59,62,31 60,63,32 60,63,32 60,63,32 61,61,29 62,60,29 62,60,29 61,59,28 62,60,27 65,60,28 65,61,24 66,62,25 65,62,22 66,67,19 73,68,17 76,67,20 76,68,18 76,68,16 76,68,16 76,68,16 76,68,18 76,68,16 77,69,17 77,69,15 79,72,15 83,74,16 83,74,16 86,77,17 88,77,15 90,79,15 94,82,16 100,89,16 193,169,18 255,255,63 255,255,55 255,248,41 255,241,36 255,232,28 252,223,23 248,217,16 253,220,13 255,219,13 255,226,16 255,229,24 255,226,17 255,216,10 242,203,3 234,200,0 212,177,0 228,194,0 222,187,0 215,182,0 211,177,0 212,174,0 184,157,11 118,98,19 50,44,19 39,40,21 36,38,21 37,40,20 47,44,18 54,49,21 54,52,21 58,58,24 58,59,22 62,63,24 64,63,25 65,65,24 69,69,24 71,68,28 61,57,20 77,76,40 128,119,63 78,78,35 85,82,42 89,83,47 79,67,41 53,47,24 237,190,113 207,155,82 171,119,59 156,121,67 46,50,35 76,60,45 49,64,50 44,64,46 54,66,48 53,66,43
53,58,26 55,60,26 58,61,28 60,60,28 60,63,30 59,62,29 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 59,62,29 59,62,29 59,62,29 63,61,30 62,60,29 63,61,30 66,61,29 67,63,26 66,62,25 67,64,24 70,67,23 75,70,19 74,69,16 76,68,16 78,70,18 77,69,17 78,70,18 78,70,18 77,67,16 78,68,17 79,69,16 83,76,19 84,75,19 83,74,14 85,76,16 90,79,15 93,78,15 97,83,13 100,89,16 208,183,25 255,255,63 255,255,58 255,254,50 255,245,38 255,233,29 255,230,31 253,222,23 255,220,15 255,220,13 255,220,11 255,222,11 255,228,19 255,227,21 255,225,19 249,215,13 247,214,9 239,204,9 240,204,14 238,202,14 232,196,10 228,191,8 228,190,14 230,195,20 199,175,22 118,101,0 65,50,10 60,51,20 55,49,13 58,53,21 59,57,24 66,60,24 67,63,26 68,68,27 72,69,25 73,70,26 70,71,23 73,70,26 76,76,31 83,85,43 80,80,35 85,85,40 94,88,40 91,81,57 75,67,45 59,46,25 231,189,110 209,154,82 163,113,53 138,105,57 54,56,39 72,64,40 47,67,53 43,66,49 47,67,51 46,66,50
53,58,26 54,59,25 56,59,26 58,58,26 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 62,65,32 61,64,31 60,63,30 60,63,30 63,63,31 64,62,33 64,62,29 65,60,28 66,62,27 67,63,26 68,65,25 71,68,24 75,70,19 76,68,18 77,69,17 78,70,18 78,70,18 79,71,19 79,71,19 79,69,18 78,68,17 83,73,20 80,73,14 81,71,18 85,76,16 86,77,17 90,77,16 95,81,15 97,83,13 102,89,14 224,198,36 255,255,64 255,255,55 255,253,48 255,244,38 255,240,36 255,230,28 255,224,23 255,223,19 255,219,13 255,221,12 255,215,4 255,222,13 255,226,15 255,231,20 255,222,21 252,217,24 255,228,31 255,220,26 255,224,31 253,217,27 255,218,40 245,211,27 248,211,28 247,209,24 249,219,22 239,213,33 202,175,29 180,153,36 163,143,25 134,118,33 105,93,13 92,84,30 87,82,31 86,76,23 78,73,20 80,75,24 81,77,31 77,77,36 85,87,41 105,103,29 151,143,62 196,185,52 100,85,45 75,67,45 62,51,34 221,177,97 190,136,61 183,133,73 151,118,70 61,63,46 78,70,46 44,64,50 40,63,46 43,66,49 45,65,49
53,57,28 54,59,27 60,63,30 59,62,29 60,65,31 59,64,30 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 61,64,31 61,64,31 63,63,31 64,64,32 65,63,30 64,62,29 67,63,28 68,64,27 68,65,25 71,68,24 73,69,21 77,69,19 78,70,18 79,71,19 79,71,17 79,71,17 80,72,18 81,71,18 78,68,15 83,73,20 83,74,18 85,76,18 85,76,18 85,76,16 89,76,13 95,81,13 99,86,13 104,91,16 255,226,36 255,255,58 255,255,56 255,255,54 255,246,36 255,236,28 255,233,34 255,228,27 255,225,21 255,220,16 255,218,14 255,218,9 255,218,2 255,222,4 255,228,10 255,225,22 235,201,1 255,224,0 253,219,0 251,215,0 244,207,0 242,211,19 239,208,9 243,212,11 248,212,11 252,211,5 255,221,3 249,213,0 243,204,24 233,195,8 228,191,8 211,176,0 212,177,2 203,170,0 205,174,0 203,176,0 208,185,6 220,193,18 227,197,32 224,198,34 215,191,26 214,191,33 206,186,29 99,79,49 67,59,37 61,53,40 247,201,115 255,201,113 216,178,114 145,126,73 67,68,49 66,60,37 47,65,48 45,65,51 45,65,51 45,65,51
