159,150,144 129,120,114 137,128,122 134,125,119 132,123,117 116,110,103 136,130,123 135,126,118 111,102,94 109,98,91 148,144,134 144,135,127 114,104,94 102,92,82 101,91,81 109,100,94 103,92,85 102,91,84 139,130,124 147,134,129 110,94,81 111,99,87 107,98,92 115,109,102 100,94,85 86,79,77 72,64,72 71,63,71 55,53,54 67,60,70 64,58,65 77,72,74 104,98,93 116,110,103 111,107,97 101,97,87 111,102,96 99,90,82 115,106,98 160,151,147 102,93,89 127,118,114 116,107,101 117,108,102 138,129,123 127,118,112 128,119,113 138,129,123 132,123,117 118,109,103 107,98,92 122,113,107 142,133,125 144,135,127 126,115,108 132,123,115 118,109,101 131,122,114 105,94,87 138,129,121 153,144,138 148,142,135 133,127,120 133,123,113 154,139,130 129,114,105 118,106,96 125,113,103 128,120,109 135,125,115 122,112,102 119,107,97 107,95,85 127,115,105 142,133,125 129,120,112 138,128,116 127,118,110 115,106,100 134,125,119 136,127,121 117,108,102 117,108,102 149,140,134 136,127,121 124,115,109 129,120,114 125,116,110 120,111,105 146,137,131 129,120,114 129,120,114 143,134,128 137,128,122 123,114,108 127,118,112

91,154,255 87,151,255 96,158,255 96,158,255 92,153,255 90,155,255 97,158,255 89,152,255 94,159,255 83,151,255 82,152,255 83,153,255 88,153,255 100,160,255 123,167,255 125,166,248 118,161,244 117,157,244 122,161,239 115,156,238 110,155,240 117,155,236 120,159,235 119,161,236 119,162,234 117,159,234 114,157,236 116,160,236 114,157,236 111,157,235 107,155,237 109,157,239 119,161,236 122,164,239 132,166,232 132,166,234 130,167,234 129,166,233 129,166,233 130,167,234 132,166,234 133,165,232 131,168,235 131,168,235 127,167,238 119,164,235 126,169,239 132,171,238 137,170,234 142,175,239 152,181,249 151,180,248 156,186,251 151,190,255 128,174,252 142,179,246 146,180,246 140,177,244 140,176,246 136,176,245 128,172,246 135,175,248 146,175,243 150,178,240 156,186,249 157,187,250 149,181,248 144,176,243 154,184,247 159,189,250 160,190,251 177,204,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 122,180,255 120,178,255 122,181,255 122,180,255 120,178,255 120,178,255 120,178,255 122,180,255 122,181,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255
88,153,255 87,152,255 88,151,255 90,153,255 98,160,255 84,155,255 90,156,255 90,155,255 87,155,255 83,154,255 85,153,255 85,153,255 88,153,255 90,154,255 101,155,255 107,161,255 124,164,251 125,162,241 133,170,237 127,163,237 116,159,242 118,160,237 119,162,234 119,161,236 130,167,234 123,163,234 117,161,235 116,159,238 117,161,237 117,161,237 114,158,234 116,160,234 114,158,234 116,160,234 121,161,230 127,168,232 130,167,234 133,167,233 134,168,234 139,168,236 131,168,235 133,167,233 131,168,235 131,168,235 122,165,235 119,164,235 125,168,238 131,170,237 141,171,236 144,174,239 146,175,243 149,178,246 151,185,253 141,181,252 136,176,245 142,176,242 144,176,243 142,176,244 135,178,246 131,174,244 137,177,248 144,180,250 148,181,243 151,179,241 151,181,244 149,179,242 149,179,242 149,179,242 152,182,245 152,182,243 164,194,255 174,206,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 122,181,255 120,179,255
81,151,255 82,152,255 84,151,255 85,152,255 83,154,255 83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 116,166,255 143,173,238 144,172,236 142,170,236 134,168,234 131,164,235 125,163,233 123,161,233 130,167,234 121,164,234 124,164,233 124,164,233 121,164,234 123,163,234 122,162,233 121,161,232 124,162,232 125,163,233 127,164,231 130,167,234 130,167,234 129,166,233 130,167,234 134,166,233 135,167,234 135,167,234 135,167,236 133,167,235 132,169,236 129,167,237 133,170,237 139,171,238 144,174,239 145,175,240 144,176,243 144,178,246 139,178,245 137,175,245 139,175,245 142,176,242 144,177,241 145,177,244 141,178,245 141,178,245 144,178,244 145,177,244 144,176,243 146,175,243 146,173,244 145,174,242 149,179,242 148,183,244 157,187,250 160,188,250 160,197,255 171,205,255 132,183,255 113,177,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,179,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 123,182,255 122,181,255 124,183,255 124,183,255 124,184,255 122,181,255 124,183,255 123,182,255 123,182,255 123,182,255
83,153,255 83,153,255 85,153,255 85,153,255 89,154,255 90,153,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,159,255 93,158,255 116,164,255 143,172,242 150,175,230 144,167,232 144,167,232 139,167,231 130,167,234 123,163,232 124,162,232 127,165,235 129,165,235 129,166,231 129,166,233 129,166,233 131,165,233 132,167,230 129,164,227 132,166,232 132,166,232 132,166,234 130,167,234 130,167,234 130,167,234 133,167,233 135,169,235 134,171,238 136,168,237 135,169,235 131,168,233 135,168,239 139,168,236 143,172,240 145,174,242 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 146,175,243 149,179,242 151,179,245 149,179,242 151,181,244 146,175,243 149,179,244 147,177,242 147,180,242 148,181,245 142,179,246 152,182,247 151,181,246 130,176,254 122,168,255 132,180,255 165,201,255 171,212,255 130,184,255 120,178,255 119,177,255 119,178,255 120,178,255 120,178,255 119,177,255 122,181,255 122,181,255 122,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255
126,174,255 128,181,255 95,156,255 95,155,255 93,156,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 94,158,255 95,159,255 94,158,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 99,162,255 122,168,255 142,175,237 148,175,234 148,176,228 135,169,235 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 137,165,231 138,166,232 138,166,232 139,167,233 139,167,233 138,166,232 138,166,232 140,168,234 142,170,236 142,170,236 144,170,234 142,170,236 144,170,236 136,168,235 135,167,234 138,168,233 139,168,236 142,172,237 142,172,235 144,174,237 143,173,236 145,175,238 146,177,235 153,174,242 154,177,242 149,172,237 147,179,246 146,185,252 143,183,254 136,179,255 132,178,255 148,180,247 147,179,248 148,180,249 151,183,250 145,184,255 120,168,255 113,165,255 125,177,255 113,165,255 111,168,255 121,171,255 138,185,255 168,205,255 191,221,255 133,181,255 118,178,255 121,179,255 119,178,255 120,179,255 124,181,255 134,188,255 129,183,255 127,180,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,185,255 127,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 155,202,255 110,168,255 95,159,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 95,159,255 95,159,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 98,163,255 99,161,255 107,165,255 119,166,255 121,168,255 117,166,255 108,165,255 118,166,255 123,169,255 136,170,236 139,169,232 142,170,232 140,169,228 142,171,230 143,171,235 142,170,232 145,171,237 142,172,235 145,173,237 146,172,238 140,173,233 144,172,234 153,179,241 152,173,237 149,175,239 145,173,237 144,172,236 143,171,235 145,173,239 145,173,239 149,175,239 146,174,240 145,175,240 140,176,246 138,176,246 203,215,255 212,222,255 202,211,255 136,145,197 115,172,255 108,165,255 106,166,255 120,171,255 143,183,254 142,182,253 142,182,253 129,176,251 137,183,255 117,167,255 110,162,255 117,168,255 116,168,255 114,168,255 120,170,255 126,177,255 135,183,255 153,198,255 180,220,255 140,191,255 161,203,255 141,186,255 126,181,255 133,182,255 156,200,255 162,206,255 163,204,255 129,183,255 125,184,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
127,175,255 139,185,255 170,211,255 126,177,255 93,157,255 93,159,255 91,160,255 92,157,255 95,159,255 95,159,255 95,160,255 95,160,255 100,165,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 99,161,255 101,161,255 100,162,255 97,164,255 102,164,255 101,167,255 110,166,255 122,169,255 142,174,243 149,176,235 149,176,235 140,173,237 110,157,242 111,156,243 123,162,238 131,171,242 119,162,243 117,159,245 133,172,250 155,189,255 180,204,255 144,174,253 144,177,250 143,177,243 147,175,239 140,176,246 123,169,255 140,177,254 147,181,247 135,174,255 112,173,255 107,171,255 209,216,255 144,117,110 208,217,255 124,165,249 115,170,255 112,168,255 111,165,255 108,167,255 113,168,255 109,167,255 111,169,255 112,164,255 108,165,255 106,163,255 109,163,255 114,168,255 125,175,255 119,171,255 123,170,255 123,173,255 126,176,255 129,178,255 138,185,255 130,178,255 136,181,255 169,205,255 156,201,255 134,183,255 133,186,255 134,187,255 143,193,255 168,204,255 136,188,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,185,255 127,185,255 125,184,255 125,184,255 126,186,255 127,185,255
142,190,255 134,181,255 161,203,255 168,211,255 135,186,255 133,184,255 154,205,255 101,163,255 98,160,255 98,160,255 100,165,255 98,163,255 112,173,255 120,178,255 98,163,255 100,162,255 98,163,255 98,163,255 100,165,255 100,165,255 98,163,255 100,165,255 102,164,255 100,165,255 101,167,255 100,166,255 104,166,255 107,166,255 113,166,255 141,180,255 117,158,240 108,156,236 108,154,244 109,156,243 124,165,245 125,166,246 122,163,245 122,163,245 116,162,242 137,179,254 175,205,255 182,215,255 122,176,255 119,173,255 152,184,251 129,176,255 112,172,255 112,173,255 120,174,255 116,172,255 112,172,255 106,169,255 205,217,255 103,65,57 163,163,218 130,164,248 114,171,255 114,168,255 117,167,255 118,168,255 111,165,255 113,168,255 111,165,255 111,163,255 111,165,255 110,164,255 111,165,255 111,165,255 126,176,255 119,169,255 120,171,255 118,169,255 124,175,255 120,171,255 127,178,255 128,179,255 135,181,255 138,185,255 150,195,255 140,190,255 135,184,255 135,184,255 137,185,255 153,198,255 172,213,255 148,198,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
138,189,255 131,180,255 130,177,255 143,191,255 134,179,255 133,183,255 167,203,255 145,186,255 119,171,255 128,177,255 112,170,255 114,178,255 103,165,255 110,170,255 114,175,255 108,171,255 109,165,255 105,167,255 103,166,255 102,165,255 102,165,255 102,165,255 102,164,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 115,169,255 126,173,255 126,172,255 142,173,245 141,170,240 146,174,240 147,176,233 147,176,235 149,176,235 148,180,249 151,183,252 160,186,255 150,186,255 118,176,255 115,175,255 128,178,255 141,182,255 187,219,255 163,198,255 121,176,255 128,178,255 120,174,255 110,170,255 212,214,255 154,153,188 176,175,217 133,167,251 125,175,255 122,169,255 121,172,255 119,170,255 122,168,255 122,170,252 117,167,255 117,169,255 116,167,255 116,167,255 117,167,255 123,171,255 136,185,255 120,171,255 126,173,255 127,174,255 122,170,255 123,171,255 127,176,255 130,179,255 145,193,255 146,193,255 143,190,255 142,190,255 134,183,255 133,182,255 137,186,255 141,191,255 165,201,255 189,218,255 137,186,255 130,185,255 127,185,255 127,185,255 129,185,255 127,186,255 132,187,255 134,189,255 134,189,255 137,192,255
137,183,255 134,180,255 140,184,255 143,187,255 142,183,255 143,184,255 156,195,255 126,176,255 123,178,255 138,188,255 111,169,255 106,168,255 109,168,255 108,168,255 114,176,255 119,178,255 115,172,255 107,170,255 106,169,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 105,167,255 106,168,255 105,168,255 105,168,255 103,169,255 115,172,255 122,175,255 121,173,255 129,176,255 139,178,255 128,174,255 116,175,255 113,177,255 115,175,255 117,175,255 118,175,255 129,184,255 134,181,255 135,181,255 147,193,255 149,193,255 130,178,255 143,188,255 175,216,255 117,177,255 210,214,255 211,216,255 208,215,255 129,167,252 130,177,255 131,177,255 121,173,255 123,172,255 122,169,254 126,174,254 118,169,255 120,171,255 123,169,255 123,170,255 127,177,255 135,183,255 136,184,255 121,172,255 129,177,255 133,179,255 125,175,255 127,177,255 128,177,255 130,179,255 153,194,255 159,197,255 148,192,255 136,184,255 131,179,255 130,178,255 131,180,255 135,184,255 163,200,255 187,217,255 163,209,255 148,192,255 133,189,255 133,189,255 137,188,255 135,187,255 136,189,255 143,190,255 143,190,255 142,192,255
135,181,255 136,179,255 126,175,255 119,173,255 112,172,255 106,165,255 110,170,255 108,172,255 107,169,255 106,168,255 108,168,255 114,171,255 116,173,255 108,171,255 108,170,255 110,172,255 110,173,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 104,167,255 104,167,255 103,169,255 103,169,255 103,170,255 104,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 110,173,255 112,175,255 113,174,255 116,176,255 116,176,255 115,176,255 116,177,255 117,177,255 117,173,255 118,176,255 125,175,255 129,179,255 137,183,255 127,175,255 125,175,255 128,179,255 131,179,255 129,177,255 141,151,196 206,204,255 199,211,255 115,161,255 128,180,255 135,182,255 132,177,255 129,175,255 126,174,254 129,175,255 121,170,255 126,174,255 134,177,249 136,179,249 137,180,250 139,182,252 136,180,254 134,178,254 134,180,255 138,182,255 132,181,255 130,179,254 140,184,255 142,186,255 148,192,255 159,196,255 143,190,255 131,178,255 130,179,255 139,187,255 140,186,255 137,182,255 163,195,255 191,218,255 172,207,255 186,216,255 184,218,255 145,192,255 165,211,255 165,211,255 144,194,255 142,192,255 137,190,255 140,189,255
103,164,255 105,164,255 100,168,255 100,168,255 101,167,255 102,168,255 105,169,255 109,172,255 108,171,255 108,171,255 110,173,255 109,173,255 107,171,255 107,171,255 107,171,255 107,170,255 106,169,255 106,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 107,170,255 107,171,255 108,171,255 108,171,255 110,173,255 111,174,255 110,174,255 111,175,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 111,169,255 114,172,255 119,171,255 124,174,255 141,188,255 139,186,255 121,171,255 125,175,255 129,177,255 131,179,255 140,186,255 58,78,131 184,214,255 125,182,255 131,179,255 139,184,255 146,183,250 144,180,250 136,181,252 129,175,253 127,176,251 124,172,254 133,175,250 140,183,253 141,184,254 142,185,255 142,186,255 142,186,255 142,186,255 141,185,255 141,186,255 138,183,254 145,185,254 145,185,255 143,188,255 144,187,255 139,186,255 142,186,255 143,188,255 158,195,255 162,196,255 153,194,255 179,209,255 185,215,255 191,219,255 198,222,255 194,221,255 161,207,255 148,199,255 142,189,255 138,190,255 137,189,255 137,190,255 138,190,255
118,171,255 107,169,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 106,169,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 107,170,255 107,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 109,173,255 109,174,255 111,176,255 112,177,255 114,175,255 116,177,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 116,178,255 109,167,255 110,167,255 109,166,255 126,164,247 146,172,218 120,171,255 113,171,255 175,188,161 181,197,155 131,178,255 121,171,255 136,183,255 145,189,255 129,177,255 124,150,216 147,194,255 169,212,255 167,210,255 158,201,255 141,181,250 147,184,249 150,182,249 150,179,247 144,181,248 144,181,246 144,180,250 142,182,251 146,185,252 149,187,255 143,187,255 143,186,255 139,182,254 143,186,255 146,186,255 142,185,255 143,185,255 146,186,255 142,187,255 146,189,255 143,186,255 141,184,255 148,191,255 152,192,255 150,188,255 154,192,255 169,197,255 173,202,255 181,211,255 187,217,255 139,196,255 144,194,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
145,193,255 165,211,255 107,170,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,173,255 112,176,255 112,176,255 113,178,255 114,179,255 113,178,255 114,179,255 120,178,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,181,255 120,182,255 105,168,255 115,172,255 115,170,255 120,170,255 123,137,130 98,90,68 137,161,206 214,205,62 212,189,33 255,253,119 228,220,68 110,171,255 133,179,255 158,194,255 135,182,255 115,158,230 130,178,255 132,178,255 129,175,255 135,181,255 129,175,255 131,178,255 166,204,255 195,225,255 146,194,255 133,186,255 130,184,255 129,183,255 139,183,255 142,187,255 137,187,255 142,190,255 148,191,255 149,193,255 149,192,255 142,189,255 144,188,255 150,190,255 153,189,255 143,186,254 143,186,254 148,189,255 152,190,255 148,192,255 157,190,255 160,197,255 172,203,255 175,203,255 182,211,255 147,194,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
129,176,255 153,198,255 153,202,255 146,195,255 119,177,255 107,171,255 107,171,255 110,173,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,176,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 117,182,255 118,179,255 118,180,255 118,180,255 118,180,255 120,182,255 120,181,255 118,183,255 126,186,255 130,188,255 133,188,255 145,193,255 127,175,255 129,177,255 131,176,255 135,178,255 132,179,254 135,173,243 75,72,30 79,86,31 90,83,22 249,229,121 219,202,24 187,192,59 145,174,242 178,177,192 135,183,255 126,162,232 139,184,255 143,186,255 129,181,255 126,178,255 129,178,255 130,180,255 141,183,255 169,203,255 179,212,255 190,223,255 158,206,255 164,212,255 154,206,255 138,190,255 135,190,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 136,187,255 141,189,255 149,191,255 156,192,255 155,191,255 153,192,255 145,190,255 138,191,255 135,188,255 126,183,255 131,181,255 135,185,255 140,193,255 159,208,255 144,190,255 147,200,255 144,196,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,177,255 141,188,255 165,213,255 126,182,255 113,178,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 118,179,255 125,188,255 133,191,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 120,182,255 122,181,255 122,181,255 120,182,255 122,182,255 127,183,255 126,182,255 129,181,255 127,183,255 129,183,255 129,185,255 134,183,255 144,187,255 144,187,255 142,183,255 95,107,69 109,95,95 96,90,42 66,58,24 77,71,25 172,161,1 191,194,22 78,74,55 117,109,75 141,185,255 134,168,234 143,187,255 142,186,255 143,188,255 147,192,255 146,192,255 144,192,255 144,183,255 153,192,255 161,198,255 147,192,255 174,210,255 171,213,255 159,206,255 145,194,255 140,190,255 139,189,255 140,191,255 142,192,255 138,190,255 137,189,255 136,191,255 136,191,255 140,191,255 143,189,255 142,188,255 133,184,255 126,184,255 145,197,255 140,195,255 128,184,255 147,198,255 139,193,255 131,185,255 137,191,255 134,185,255 134,186,255 179,219,255 144,194,255 142,195,255 140,196,255 146,195,255 149,197,255
139,185,255 138,185,255 140,189,255 144,191,255 154,197,255 163,206,255 120,174,255 113,178,255 115,180,255 117,184,255 128,184,255 132,188,255 136,193,255 135,189,255 137,191,255 149,202,255 145,198,255 124,182,255 130,182,255 120,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 124,184,255 124,183,255 124,184,255 124,184,255 124,184,255 125,185,255 130,186,255 140,194,255 146,191,255 104,112,173 118,136,201 123,182,255 120,179,255 119,179,255 126,182,255 120,178,255 159,179,223 95,92,41 97,87,38 97,88,32 105,103,43 85,79,43 131,105,0 105,102,0 160,204,255 140,190,255 151,199,255 151,189,251 158,194,255 149,195,255 145,195,255 144,191,255 137,190,255 137,190,255 138,190,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 154,202,255 154,202,255 147,194,255 138,188,255 141,191,255 142,190,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 145,194,255 145,195,255 132,187,255 127,184,255 127,184,255 126,183,255 126,183,255 128,184,255 127,183,255 126,182,255 128,185,255 130,185,255 137,192,255 153,204,255 141,192,255 167,213,255 142,198,255 140,189,255 144,197,255
150,200,255 140,188,255 127,184,255 125,180,255 122,177,255 121,177,255 125,184,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 132,186,255 133,187,255 135,189,255 139,191,255 144,192,255 163,210,255 139,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 127,187,255 136,192,255 131,190,255 127,186,255 130,189,255 144,201,255 144,199,255 157,204,255 159,207,255 191,205,253 209,215,255 129,185,255 124,180,255 120,179,255 132,189,255 121,178,255 138,151,170 95,94,42 103,97,49 90,87,36 99,94,43 110,101,41 142,123,0 129,129,18 149,197,255 131,186,255 146,196,255 148,187,255 174,220,255 202,230,255 176,221,255 152,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 145,193,255 146,194,255 145,195,255 142,195,255 140,193,255 143,191,255 141,191,255 142,192,255 143,197,255 138,192,255 140,194,255 145,194,255 142,192,255 139,191,255 137,192,255 136,191,255 137,188,255 135,186,255 135,186,255 134,185,255 134,185,255 133,185,255 129,187,255 133,188,255 138,188,255 139,189,255 145,191,255 179,209,255 186,225,255 138,188,255
139,189,255 148,195,255 160,201,255 118,142,202 65,66,87 60,48,53 74,75,105 78,76,100 131,182,255 141,191,255 150,200,255 127,185,255 130,186,255 138,191,255 138,191,255 138,191,255 154,207,255 139,193,255 134,190,255 143,200,255 153,205,255 146,198,255 153,205,255 157,208,255 133,193,255 130,190,255 131,189,255 131,189,255 132,191,255 136,190,255 133,187,255 137,191,255 142,194,255 138,193,255 141,193,255 165,164,206 186,192,236 146,197,255 147,198,255 135,187,255 149,187,255 141,192,255 92,100,61 92,90,41 75,69,60 59,51,57 107,103,41 101,90,26 109,99,21 122,126,30 131,185,255 137,188,255 143,194,255 142,183,255 168,211,255 173,218,255 152,204,255 144,194,255 142,192,255 148,198,255 151,197,255 147,198,255 141,197,255 143,197,255 145,196,255 143,197,255 144,197,255 143,197,255 144,197,255 143,196,255 144,197,255 106,144,227 249,243,238 162,198,255 144,198,255 144,198,255 145,199,255 147,197,255 147,197,255 146,197,255 149,198,255 149,198,255 147,197,255 148,198,255 147,197,255 145,195,255 148,198,255 145,194,255 142,194,255 141,194,255 148,198,255 145,195,255 141,193,255 152,200,255 150,198,255 141,188,255
135,187,255 97,120,187 53,43,47 62,54,32 68,45,32 81,55,41 89,68,64 50,39,34 58,47,54 143,161,226 134,189,255 127,187,255 127,186,255 127,187,255 126,186,255 128,184,255 135,192,255 139,193,255 135,191,255 134,191,255 134,191,255 139,193,255 138,192,255 142,196,255 162,210,255 158,206,255 135,191,255 133,193,255 125,185,255 129,186,255 131,188,255 138,192,255 137,192,255 138,193,255 133,192,255 203,207,247 205,207,255 155,203,255 155,203,255 135,141,162 150,176,242 176,171,116 75,77,22 78,77,21 85,82,15 97,93,33 96,89,28 108,101,29 112,106,29 139,133,42 198,206,183 151,199,255 157,203,255 148,191,255 151,190,255 146,194,255 143,197,255 142,196,255 140,194,255 139,190,255 148,199,255 166,214,255 148,198,255 140,194,255 182,225,255 150,205,255 162,213,255 152,202,255 147,201,255 145,199,255 147,201,255 103,149,231 135,90,57 159,200,255 156,208,255 149,203,255 156,206,255 150,205,255 150,205,255 154,204,255 155,202,255 154,201,255 155,202,255 150,199,255 150,200,255 148,197,255 148,197,255 151,200,255 152,201,255 152,201,255 151,202,255 144,193,255 142,192,255 144,192,255 146,197,255 147,195,255
92,87,105 81,50,29 98,74,48 95,73,55 93,69,61 77,59,54 131,99,85 184,146,109 135,115,106 49,60,100 139,189,255 145,195,255 142,197,255 146,198,255 147,200,255 141,193,255 145,201,255 144,199,255 142,195,255 142,195,255 147,200,255 147,200,255 146,198,255 144,196,255 149,199,255 147,197,255 154,203,255 146,198,255 142,197,255 147,197,255 149,200,255 148,199,255 147,198,255 147,198,255 150,198,255 148,199,255 149,200,255 154,197,255 174,206,246 100,92,79 77,60,61 175,167,133 67,70,19 84,89,26 104,99,30 107,102,33 108,102,27 109,103,28 97,90,18 119,112,26 247,233,165 86,70,53 122,107,98 159,197,255 180,218,255 161,203,255 144,202,255 141,199,255 139,194,255 137,192,255 139,194,255 144,196,255 147,194,255 144,197,255 144,196,255 152,202,255 166,212,255 182,226,255 169,214,255 152,200,255 145,200,255 98,144,224 210,216,219 163,201,255 149,197,255 150,197,255 156,207,255 169,211,255 160,213,255 157,204,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,42 105,78,60 89,67,61 80,63,55 75,55,48 92,68,62 57,43,56 32,25,37 75,46,26 135,188,255 138,192,255 140,194,255 139,192,255 135,192,255 136,193,255 137,192,255 137,192,255 138,192,255 144,196,255 145,197,255 149,200,255 148,201,255 164,214,255 152,203,255 142,196,255 140,194,255 140,197,255 139,196,255 140,196,255 140,196,255 140,196,255 140,196,255 143,197,255 142,199,255 146,196,255 141,191,255 151,199,255 164,202,255 99,95,127 54,43,52 59,47,47 62,55,58 75,75,30 58,63,16 81,78,13 88,87,22 85,80,11 97,83,17 106,101,21 158,155,63 89,77,65 100,87,80 109,99,75 255,255,196 156,205,255 171,215,255 178,221,255 148,198,255 149,200,255 150,200,255 150,201,255 159,204,255 154,205,255 154,201,255 150,200,255 155,201,255 155,201,255 153,206,255 162,210,255 150,201,255 148,198,255 151,197,255 179,195,220 151,195,255 148,199,255 148,199,255 150,196,255 151,197,255 152,200,255 170,214,255 159,213,255 158,206,255 155,206,255 155,206,255 158,203,255 159,203,255 153,205,255 151,207,255 156,201,255 143,193,255 146,191,255 146,191,255 140,193,255 137,196,255 142,194,255 145,196,255
140,119,119 153,113,79 87,65,59 77,60,52 66,49,41 95,73,67 92,68,60 52,41,38 141,113,86 200,177,188 137,195,255 140,198,255 138,193,255 147,198,255 151,200,255 150,201,255 152,205,255 140,192,255 147,198,255 148,199,255 156,205,255 152,204,255 158,206,255 155,208,255 167,215,255 152,205,255 143,200,255 142,201,255 142,201,255 143,201,255 143,201,255 143,201,255 142,204,255 158,210,255 157,206,255 151,200,255 150,191,255 92,93,127 83,89,108 50,42,50 53,41,46 51,41,42 93,99,120 81,81,76 76,71,16 72,72,13 90,84,18 112,102,31 171,163,113 141,129,117 58,48,52 77,67,68 70,62,70 173,176,168 255,255,226 166,208,255 163,212,255 162,211,255 157,210,255 161,214,255 169,216,255 165,214,255 172,215,255 156,205,255 153,204,255 164,211,255 193,229,255 182,220,255 168,209,255 158,204,255 160,206,255 169,216,255 119,154,215 154,206,255 153,204,255 157,208,255 183,223,255 171,216,255 162,210,255 167,216,255 160,205,255 76,89,119 150,201,255 155,206,255 158,208,255 156,209,255 181,219,255 167,214,255 110,105,121 161,206,255 171,206,255 167,204,253 76,63,60 174,214,255 160,208,255 157,205,255
