181,160,156 92,73,75 73,54,70 70,54,71 64,52,66 73,63,64 113,104,100 116,107,101 114,108,99 115,110,98 114,105,97 129,121,110 118,110,97 111,106,94 121,112,104 115,107,96 127,118,110 127,118,112 113,107,100 115,109,100 107,101,94 112,106,97 113,107,100 118,112,105 112,106,101 125,119,112 107,101,94 115,106,100 109,103,94 115,106,98 122,116,107 112,107,95 115,109,104 120,114,109 109,103,96 118,112,107 114,108,101 112,106,99 107,101,94 98,92,85 98,92,87 93,87,82 114,108,99 123,118,106 118,112,103 107,101,92 107,101,92 128,122,113 127,121,112 127,121,112 128,122,113 120,114,109 123,117,112 97,91,84 113,107,102 116,110,103 115,109,104 123,117,110 113,107,98 109,103,94 109,103,94 116,111,99 119,113,106 119,113,108 112,106,99 114,108,101 118,112,105 114,108,99 118,112,103 115,110,98 113,108,96 104,98,91 138,129,123 202,187,167 211,194,168 214,195,170 207,188,163 204,187,161 210,193,167 200,183,155 202,183,158 187,166,141 178,157,132 133,135,135 67,121,194 52,95,163 49,97,165 33,63,115 184,167,143 186,167,140 193,174,147 203,184,157 204,184,154 204,184,154 207,187,155 199,180,145
68,55,65 105,92,100 129,119,123 120,110,111 113,107,102 101,92,86 95,90,78 112,107,95 122,116,107 119,113,106 123,117,112 109,103,94 135,127,116 137,132,120 128,122,113 125,116,108 116,107,101 122,113,107 120,114,109 121,115,108 121,115,106 115,109,102 104,98,91 122,116,111 121,115,106 105,99,90 104,98,93 103,94,86 113,107,98 113,104,100 121,115,110 123,117,110 104,98,93 132,126,121 133,127,120 118,112,107 121,114,112 111,104,102 113,107,102 118,112,105 119,113,106 111,105,98 122,117,105 112,107,95 108,103,91 108,102,93 111,105,96 125,119,112 111,105,96 119,114,102 105,99,94 111,105,100 98,92,83 115,109,100 112,106,99 112,106,99 115,109,104 130,124,117 126,120,113 133,127,120 118,112,105 106,100,93 118,112,105 113,107,100 121,112,106 115,109,102 114,108,101 115,109,100 119,113,106 115,109,100 116,110,101 115,109,102 102,93,87 181,170,153 182,165,139 196,177,152 204,185,160 201,182,157 204,185,158 198,177,150 199,182,154 200,183,157 200,174,149 149,144,143 74,125,199 54,98,163 52,100,168 36,68,121 195,178,154 187,168,143 192,175,149 198,179,154 202,183,158 193,175,145 209,189,157 207,187,155
101,92,88 102,93,89 104,98,91 115,109,104 122,116,109 120,114,105 120,114,105 105,99,90 115,109,104 119,113,108 109,103,96 128,123,111 113,107,98 113,107,98 111,108,95 101,97,89 117,113,107 119,115,107 120,114,109 121,115,110 101,95,86 113,107,98 122,116,107 128,122,117 122,116,109 101,95,86 105,100,88 125,117,106 132,127,115 123,117,108 118,112,103 116,110,103 116,110,103 115,109,102 111,105,96 116,110,103 109,103,98 108,102,97 113,107,100 115,109,100 113,107,98 115,109,100 113,108,96 120,114,105 119,113,104 108,102,97 109,103,96 116,110,103 111,104,102 104,97,95 104,98,93 115,109,102 113,104,96 105,99,94 120,114,109 117,108,102 120,111,105 117,108,102 122,116,109 114,108,101 129,123,116 121,115,110 116,110,103 122,116,109 123,117,110 122,116,109 116,110,103 108,102,97 114,108,101 122,116,107 116,110,101 107,101,92 120,114,105 138,129,114 217,198,173 193,174,149 195,176,151 212,193,168 202,185,157 188,171,143 232,167,155 138,97,77 219,124,131 198,116,139 69,124,192 51,96,163 52,99,172 34,69,121 170,153,129 178,159,134 184,167,141 189,170,145 200,181,156 193,174,149 195,174,149 199,178,151
113,107,100 108,102,95 108,102,93 123,114,108 100,96,86 93,89,81 89,85,79 99,95,89 91,87,81 90,84,79 120,114,107 114,108,101 114,108,101 95,89,82 94,88,81 105,99,92 114,108,101 113,107,98 113,107,98 100,94,87 102,97,85 113,107,98 111,107,99 113,109,103 100,96,90 109,103,96 113,107,98 100,91,83 114,108,101 106,100,95 120,114,107 109,103,94 101,95,90 101,95,90 93,87,80 123,117,112 113,107,98 123,117,108 118,112,103 120,115,103 113,108,94 119,114,100 126,120,111 114,108,101 128,122,113 114,108,101 119,113,106 135,129,122 121,116,113 115,108,106 130,121,115 113,107,100 114,105,101 103,99,93 112,108,100 123,117,108 119,108,101 117,106,99 123,117,110 121,115,108 123,117,108 115,109,100 111,105,98 118,112,105 119,113,106 112,106,99 115,109,104 109,103,98 107,101,92 109,104,92 121,116,104 116,108,97 118,112,103 111,105,96 209,190,163 174,154,134 194,175,150 188,169,144 187,163,139 177,168,141 233,133,130 239,145,147 126,44,56 242,132,179 71,121,189 49,94,161 50,100,168 44,76,127 187,173,148 185,166,141 178,161,135 185,168,142 181,162,137 180,161,136 182,163,140 172,153,128
112,106,97 134,128,121 123,117,108 118,112,103 114,108,101 102,96,89 104,98,93 106,100,95 115,109,102 116,110,101 115,109,100 117,108,100 111,106,94 116,110,101 116,110,103 121,115,108 118,112,103 111,106,94 102,97,85 105,99,92 97,91,82 108,102,95 121,117,109 120,116,108 121,117,107 108,102,93 100,94,87 126,122,114 111,105,98 111,105,98 109,103,96 129,123,114 108,101,99 109,103,98 111,105,98 113,107,98 135,130,118 132,127,115 116,110,101 109,103,94 116,111,99 107,102,90 112,107,95 130,124,115 115,110,98 123,117,108 130,124,117 119,113,108 104,98,89 120,115,103 101,95,90 128,123,120 132,126,121 117,113,107 87,86,79 92,88,82 87,81,76 119,113,108 120,116,110 105,99,92 124,115,109 115,109,102 102,96,89 106,100,93 114,110,102 125,121,113 108,104,96 114,110,104 115,109,104 116,110,105 108,103,91 112,107,95 119,113,106 126,122,114 228,211,187 185,166,141 195,176,149 188,169,146 208,179,157 159,135,113 186,124,115 193,103,106 173,99,99 94,104,96 71,121,191 53,94,160 54,99,166 43,77,132 184,167,141 171,154,128 181,164,140 175,158,134 177,160,136 180,161,138 187,170,142 181,162,139

52,64,99 63,74,116 105,116,145 105,116,145 109,120,151 102,113,142 141,152,181 119,130,159 97,108,137 119,130,159 147,158,187 107,118,147 106,117,148 67,77,111 49,59,93 74,86,110 183,211,255 182,213,255 255,251,226 255,247,224 255,238,211 252,233,206 255,251,226 255,253,227 103,131,65 94,124,77 26,42,21 41,56,42 192,181,162 255,251,228 255,235,205 255,249,224 255,237,210 255,244,217 255,246,219 246,225,198 255,238,211 255,237,210 255,239,211 150,139,136 139,136,142 122,122,134 123,122,139 126,125,142 255,250,219 255,246,214 255,242,215 255,235,208 255,234,207 255,245,218 255,240,213 255,234,207 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,241,214 255,242,215 255,234,209 255,236,206 255,237,212 255,235,210 255,243,211 255,245,218 255,238,208 255,236,206 255,235,218 232,221,202 79,75,65 157,146,84 161,150,86 161,151,84 163,152,88 126,122,60 29,62,0 35,69,0 36,69,1 43,65,0 155,151,91 161,148,87 159,151,88 159,151,88 160,150,83 241,236,206 204,205,184 221,219,199 217,220,198 217,219,202 230,232,217 250,252,237
55,66,106 67,78,120 88,99,128 99,110,141 113,124,155 137,148,177 111,122,151 99,110,139 110,121,150 109,120,149 98,109,138 97,108,137 123,134,165 91,101,135 67,76,115 63,74,101 131,166,229 158,199,255 255,254,222 255,248,218 255,246,223 255,246,226 255,249,229 250,243,223 105,137,78 77,99,62 40,56,37 36,49,35 243,232,213 255,246,222 255,244,218 255,245,220 255,245,218 255,249,222 255,253,226 255,238,211 255,235,208 255,237,210 255,240,212 146,135,132 131,132,124 119,119,131 123,122,139 127,126,143 255,247,216 255,247,215 255,238,211 255,240,213 255,247,220 255,245,218 255,247,220 255,238,211 255,240,213 255,235,210 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 241,220,193 255,234,207 253,232,205 255,239,212 255,244,217 255,240,215 254,234,204 255,240,210 255,240,210 255,239,212 255,244,217 255,241,211 255,243,213 255,236,214 166,154,154 83,81,82 158,147,83 161,150,86 164,151,88 162,154,91 161,153,88 161,153,90 160,154,88 158,152,88 164,153,91 164,153,91 162,149,88 161,150,88 161,150,88 165,153,87 246,244,215 221,224,204 216,217,196 223,226,204 233,237,220 229,231,216 239,241,224
56,64,110 59,68,109 21,32,63 100,111,140 114,125,154 103,114,143 93,104,133 130,141,170 118,129,158 95,106,135 96,107,136 113,124,153 59,69,105 64,74,110 53,64,106 80,87,112 148,179,222 142,159,181 150,156,175 108,116,136 149,159,177 143,153,171 144,151,174 137,147,165 79,108,53 55,71,50 40,55,39 48,63,49 242,227,207 255,245,222 255,246,219 255,249,222 255,240,213 255,251,224 255,249,219 255,238,211 255,245,213 255,246,216 255,248,218 141,132,143 93,104,73 118,123,129 124,123,140 124,123,140 255,247,218 255,252,222 255,241,211 255,239,212 255,235,208 255,246,219 255,246,219 255,244,217 255,241,214 255,240,215 254,233,208 255,244,217 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,216 255,236,204 255,236,204 255,246,214 255,239,209 255,240,213 255,243,213 255,239,209 255,238,206 254,236,206 182,169,162 68,78,84 161,148,87 167,153,97 165,156,98 166,157,99 168,154,96 168,153,102 168,156,101 166,154,95 168,156,97 167,155,100 168,155,103 167,155,98 164,152,93 161,152,96 250,251,228 242,247,227 239,244,224 218,220,203 251,253,238 251,253,238 241,244,224
61,70,113 45,55,91 10,20,54 126,139,167 99,112,140 95,106,133 135,146,175 123,134,163 90,101,128 92,103,130 100,111,140 100,111,140 56,65,108 53,64,102 40,51,89 59,66,91 140,154,177 148,155,178 141,153,175 148,158,192 76,86,106 123,133,151 144,153,176 142,154,176 105,131,77 50,67,43 41,52,39 38,51,37 161,151,129 255,246,221 255,248,221 255,246,216 255,246,214 255,249,217 255,248,218 255,234,207 255,241,209 255,242,212 255,242,212 133,124,137 83,99,66 112,120,125 126,125,142 121,121,133 255,246,217 255,245,215 255,246,216 255,238,211 255,240,213 255,239,212 255,241,214 255,249,222 255,244,217 255,239,212 255,240,213 255,246,219 255,242,215 255,252,225 255,240,213 246,225,198 255,242,215 255,241,214 255,246,219 255,252,220 255,240,208 255,236,204 255,241,209 255,237,210 255,239,212 255,250,218 255,247,215 255,246,216 255,240,208 206,192,178 79,92,109 112,117,127 95,87,93 60,58,56 35,38,45 135,136,159 82,79,83 76,76,84 150,147,162 100,99,116 97,93,102 112,112,120 181,184,206 147,156,181 137,148,177 243,245,240 242,244,227 242,244,227 249,251,234 249,251,236 230,232,217 243,245,228
62,72,117 51,64,94 40,52,87 106,117,146 114,125,154 109,120,149 109,120,149 96,107,136 104,115,144 117,128,157 106,117,146 86,94,124 71,71,110 70,66,98 52,57,94 52,58,86 73,81,97 147,157,173 97,102,137 222,231,214 162,167,214 71,81,101 151,161,181 141,155,176 117,149,79 42,61,23 54,68,47 43,58,44 170,166,147 255,246,222 255,248,219 255,247,215 255,250,218 255,253,218 255,248,218 255,244,217 255,253,221 255,252,222 255,243,213 138,133,135 87,102,74 103,112,112 124,123,140 126,122,142 255,244,221 255,248,221 255,236,204 246,226,196 254,233,206 255,239,212 255,249,222 255,244,217 255,240,213 255,242,212 255,246,216 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,213 255,247,220 254,233,206 255,236,206 248,228,198 249,229,199 255,238,208 251,230,203 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 205,190,170 62,74,98 99,112,140 80,83,101 47,49,65 38,42,71 133,148,203 218,218,215 82,79,96 162,168,196 97,104,129 90,91,114 89,92,114 172,186,236 134,152,210 132,148,200 234,237,244 234,236,221 248,250,235 253,255,240 246,248,233 236,240,223 223,227,210
62,73,115 77,88,117 67,78,118 124,135,164 130,141,170 121,132,161 95,106,135 100,111,140 116,127,156 127,138,167 102,113,142 73,84,115 33,43,77 41,48,85 69,75,115 35,45,79 148,158,178 78,85,110 166,175,177 235,233,229 226,234,250 116,126,162 98,109,136 103,119,146 88,121,57 70,93,49 54,70,49 40,55,39 96,109,97 182,182,177 147,146,149 136,139,146 134,138,151 255,247,220 255,255,225 255,242,212 255,243,213 255,249,222 255,244,217 136,137,129 62,79,53 90,102,95 120,124,139 125,122,139 139,122,123 255,241,217 255,239,214 244,224,194 254,233,206 255,241,214 255,248,221 255,240,213 255,238,211 255,242,215 255,239,212 255,249,222 255,245,218 255,248,221 255,237,210 251,230,203 255,235,205 255,242,212 255,239,209 255,242,212 251,231,201 246,226,196 255,248,216 255,240,208 255,240,210 252,232,200 254,236,204 255,245,213 255,232,210 214,201,180 75,88,116 127,140,168 51,49,69 48,47,62 52,62,98 136,151,210 222,225,217 78,76,86 53,65,89 122,129,154 91,93,118 81,86,112 174,188,240 133,152,212 135,148,205 234,239,245 238,240,225 245,246,234 255,255,242 252,253,243 241,245,228 202,207,187
67,76,115 96,103,126 69,78,121 106,117,148 103,114,141 103,114,143 116,127,156 112,123,152 96,107,136 99,110,139 98,109,138 35,45,79 103,113,147 88,98,134 38,47,86 35,46,86 82,100,128 87,104,137 92,107,152 96,109,153 91,107,147 88,104,142 106,125,158 101,120,153 119,151,90 45,67,28 34,50,31 49,64,50 63,77,87 125,138,166 123,141,165 123,141,167 130,142,166 255,254,231 255,242,212 255,245,215 255,248,218 255,252,220 255,250,218 158,161,151 57,72,46 76,87,76 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 254,234,204 255,242,215 255,239,212 255,248,221 255,239,212 253,232,205 255,243,213 255,239,209 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,240,210 255,245,215 255,242,212 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,247,215 255,245,211 255,240,203 255,241,209 255,240,211 218,203,192 58,75,95 89,102,130 53,66,94 50,55,79 119,129,176 138,151,206 223,224,212 220,221,211 86,92,120 236,244,255 92,92,118 72,77,103 178,190,243 133,151,216 133,146,205 237,242,252 255,255,246 250,251,241 255,255,244 249,250,238 232,234,217 239,242,222
73,82,123 90,99,124 64,72,118 47,57,91 89,100,129 109,120,149 138,149,178 121,132,161 96,107,136 99,110,139 118,129,160 66,76,112 78,87,128 95,105,141 59,68,107 63,72,113 91,109,145 89,107,147 90,108,146 80,98,138 92,110,150 86,104,140 92,110,146 95,116,153 82,117,53 84,108,68 41,57,36 35,50,34 56,71,78 124,141,163 124,141,163 125,141,166 104,115,142 255,255,249 255,239,220 222,206,189 255,251,218 255,249,217 255,247,218 136,137,129 50,67,39 64,72,62 123,120,137 123,120,137 123,120,137 129,123,128 255,244,217 255,238,211 255,238,211 251,230,203 255,249,219 255,239,214 255,234,207 255,243,213 255,241,211 255,242,215 255,245,215 255,252,222 254,234,204 244,224,194 239,219,187 255,235,203 255,241,209 248,228,196 255,241,209 253,233,201 255,243,211 255,241,209 255,246,214 255,241,206 255,246,210 255,245,211 255,241,207 182,176,171 59,78,99 76,89,115 69,74,98 66,75,98 171,188,233 137,155,211 225,226,214 224,224,208 144,150,167 251,255,255 92,95,115 74,76,103 178,191,248 133,151,216 129,141,205 241,245,255 255,255,252 252,252,247 255,255,246 245,246,234 230,232,215 227,230,210
55,64,103 67,76,115 36,45,88 14,25,56 100,111,140 119,130,159 118,129,158 106,117,146 97,108,137 98,109,138 105,115,149 71,81,117 102,111,150 57,66,105 61,70,113 68,77,118 97,115,153 83,101,141 99,117,157 91,109,147 84,102,142 85,103,143 84,102,138 77,98,137 91,122,66 77,100,56 46,59,43 47,55,41 69,81,87 123,137,160 124,140,165 127,143,168 71,83,107 131,142,169 140,153,179 139,150,177 255,246,208 255,249,216 255,251,216 141,149,126 50,65,39 64,75,64 121,118,135 119,116,133 119,116,133 122,119,134 234,231,216 255,243,213 255,240,210 255,243,213 255,241,209 255,242,210 247,226,203 255,247,215 255,241,209 255,242,212 255,239,212 255,245,218 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,242,208 255,241,209 255,239,197 102,109,134 57,73,98 37,50,76 238,247,255 255,233,255 163,177,218 142,156,208 237,239,224 225,228,208 204,212,219 252,255,255 92,93,112 63,65,92 181,194,249 131,149,214 122,138,204 224,230,249 251,255,252 251,253,250 236,237,227 242,243,231 235,237,220 225,228,208
107,115,147 101,109,141 59,68,109 27,36,61 90,98,128 114,125,154 90,101,130 93,104,133 106,117,146 119,130,159 49,59,95 82,91,132 90,99,138 99,108,147 55,64,103 52,61,100 120,134,171 89,105,143 86,104,144 91,109,147 99,117,157 86,104,144 83,101,139 90,113,138 103,137,78 62,86,44 52,65,51 20,30,24 67,81,91 125,137,161 126,139,165 124,137,163 78,89,116 102,113,140 136,149,175 131,142,169 255,244,213 255,248,218 255,247,215 115,121,94 51,66,42 67,78,65 118,115,132 118,115,132 118,115,132 116,115,130 126,117,128 194,182,152 253,235,205 255,246,216 255,248,216 255,247,215 242,221,196 255,240,210 255,243,213 255,238,208 255,235,208 255,247,220 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,236,204 255,236,204 255,246,214 252,232,202 255,240,207 255,248,216 252,236,203 97,113,140 73,86,105 129,142,168 70,81,110 146,102,143 149,162,206 138,151,206 244,247,235 230,233,213 220,229,231 237,246,255 141,145,160 64,67,89 200,215,255 132,150,217 128,146,211 205,216,243 249,252,255 237,240,249 222,229,241 209,218,229 187,196,209 164,172,188
71,77,119 81,87,131 73,79,121 42,51,74 35,42,67 134,142,170 93,104,133 95,106,135 120,131,160 132,143,172 54,63,104 85,94,133 90,99,138 104,114,150 53,62,101 41,48,85 26,37,66 129,143,182 96,114,154 94,112,152 119,135,175 100,118,158 86,102,138 89,110,117 143,170,111 98,116,85 46,59,43 45,58,46 55,70,77 114,130,157 127,144,175 116,134,162 85,103,131 88,104,133 111,127,154 99,107,135 173,183,191 165,172,195 153,165,187 123,145,108 51,67,46 71,82,71 118,115,132 116,113,130 116,113,128 116,113,128 122,116,137 138,162,113 203,190,169 255,246,213 255,247,212 255,245,213 248,228,196 253,233,201 255,240,208 255,246,214 255,242,210 255,249,217 251,228,197 251,226,196 255,229,200 254,235,200 255,244,209 255,249,216 255,253,220 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,234,201 255,246,213 255,246,210 104,119,133 90,100,118 161,159,181 75,69,90 78,92,140 120,140,184 138,156,210 244,245,235 240,240,226 237,237,234 231,253,255 212,218,219 86,92,111 153,169,235 135,155,228 131,149,216 134,150,216 135,153,218 131,149,214 128,151,207 126,146,203 129,147,205 119,137,195
60,66,96 29,35,65 47,53,83 38,45,68 24,31,54 83,89,117 97,108,137 93,104,131 88,99,126 57,68,97 74,83,124 92,101,140 81,90,129 106,116,152 49,58,97 45,52,87 13,24,51 101,113,146 99,117,155 108,126,166 100,116,156 103,121,159 106,122,158 110,131,138 89,113,62 45,61,30 38,51,35 37,52,38 68,84,93 101,119,147 89,110,147 94,118,149 101,125,156 104,128,159 48,65,96 76,87,116 129,142,168 146,163,185 148,163,181 89,112,77 43,59,38 53,64,53 116,113,130 115,112,129 115,112,127 115,112,127 117,114,131 88,114,62 157,159,133 255,249,215 255,248,213 255,242,210 255,249,217 255,240,208 255,240,208 255,240,208 255,238,206 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,237,204 255,233,199 255,237,202 255,238,204 255,231,198 251,227,194 255,237,204 255,248,215 255,243,209 106,121,137 113,129,154 46,49,67 83,81,103 35,46,77 164,180,220 147,166,217 248,249,241 246,243,230 217,208,202 199,149,176 217,222,221 146,153,167 163,179,245 143,160,223 138,153,210 123,137,189 93,106,161 78,90,143 69,79,124 65,76,116 59,69,105 53,63,97
67,76,115 7,9,36 22,20,40 33,36,58 26,32,53 32,38,59 39,44,68 44,50,71 47,56,79 33,44,75 74,85,116 67,77,113 67,75,121 102,111,150 54,63,104 71,79,111 30,38,70 21,28,51 109,126,159 97,115,153 100,118,158 96,114,154 105,121,159 136,162,151 106,130,88 59,74,48 29,42,26 51,64,50 60,82,86 89,111,141 98,121,157 96,122,155 94,118,149 104,128,159 59,71,106 82,93,120 96,110,133 145,161,186 144,163,182 89,111,74 43,60,36 48,63,47 112,109,126 115,110,128 114,111,126 114,111,126 112,109,124 94,119,74 77,83,56 255,248,213 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,237,206 255,237,202 255,240,205 255,235,202 255,235,202 255,241,206 255,239,207 255,242,211 255,243,211 255,240,207 255,239,206 255,241,208 255,239,208 111,126,144 94,110,135 112,114,130 64,68,97 131,142,182 153,170,213 147,166,217 239,246,239 240,240,226 102,59,55 110,64,64 217,223,224 174,183,196 57,69,93 55,64,87 57,62,86 61,64,86 60,63,81 61,63,79 54,52,62 100,95,97 113,103,102 134,125,121
71,80,123 7,7,33 16,15,32 27,28,49 30,36,57 36,42,63 37,43,64 189,194,220 172,179,214 131,140,181 105,115,149 105,116,143 107,114,151 68,74,114 70,76,120 84,91,126 52,60,90 30,38,58 68,80,113 105,121,159 105,126,165 91,112,151 89,111,143 117,149,120 98,122,82 31,46,20 28,43,31 30,44,35 53,74,81 101,119,155 91,114,148 98,121,155 100,123,157 104,125,160 57,67,101 81,89,117 75,87,109 146,163,185 145,160,178 100,119,79 44,59,35 57,72,56 114,111,126 112,109,124 112,109,124 109,108,125 109,109,117 89,112,68 72,84,66 255,239,215 255,244,207 255,246,210 255,247,212 255,250,215 255,245,213 255,245,213 255,247,212 255,244,209 252,232,200 254,234,202 254,234,202 255,239,205 255,235,201 255,237,204 255,239,204 255,246,213 255,246,213 255,247,214 255,233,199 255,237,204 255,234,201 255,243,209 255,248,217 114,120,139 97,113,140 97,106,131 62,69,104 132,143,181 171,189,229 144,164,217 254,255,253 248,249,237 144,93,85 62,80,118 210,217,215 186,194,203 57,62,88 54,56,83 50,50,76 55,53,77 52,50,70 50,48,68 61,56,58 212,205,185 215,205,183 217,207,185
70,81,121 34,39,65 22,19,46 31,27,49 9,7,29 32,33,54 27,30,50 25,28,46 51,58,81 58,66,98 33,37,66 71,75,115 80,86,128 111,118,153 106,114,146 87,94,131 25,31,61 29,30,51 33,42,67 89,103,140 98,119,158 105,126,165 101,122,157 129,159,142 105,131,79 28,43,17 38,53,39 49,64,50 45,66,73 105,123,159 110,133,169 101,124,158 101,124,158 104,122,158 55,66,97 71,79,109 120,129,152 141,158,178 140,155,169 95,117,76 52,66,47 58,73,57 109,109,121 110,107,122 110,107,122 108,107,124 103,108,107 85,103,72 66,83,75 138,135,141 159,132,158 255,238,200 243,232,197 255,241,206 255,243,211 255,242,210 255,243,208 255,241,206 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,239,206 255,238,203 255,245,212 255,244,211 255,242,209 255,238,207 255,239,206 255,238,205 255,243,209 255,255,241 111,117,134 55,68,94 52,65,93 108,122,163 132,141,193 209,225,252 136,154,208 149,155,197 138,153,185 92,131,198 47,93,157 218,225,223 204,204,212 60,61,84 67,67,93 65,64,95 66,62,94 71,71,97 64,62,86 64,57,57 218,205,182 211,198,175 210,197,176
70,79,120 44,55,93 43,49,81 52,56,85 58,56,76 21,19,39 25,24,41 13,12,29 19,21,48 70,76,116 59,56,85 60,59,90 58,65,90 32,38,70 71,77,117 85,94,133 29,34,69 12,14,39 33,36,58 55,63,93 90,111,148 94,117,153 90,111,146 116,149,113 88,113,68 43,58,34 43,58,44 40,55,41 78,99,108 89,110,147 91,118,148 102,125,159 103,126,160 100,118,154 44,52,84 86,97,126 73,81,101 129,138,161 112,126,138 84,107,63 39,53,34 53,67,48 107,107,119 109,106,121 109,106,121 108,104,124 110,112,109 72,89,65 64,82,67 114,112,122 255,249,213 255,248,215 105,116,85 255,239,203 255,250,209 255,248,212 255,249,217 255,247,215 255,245,212 255,235,202 255,239,206 255,237,204 255,237,204 187,170,171 255,235,202 255,238,205 255,238,207 255,245,214 213,193,216 255,240,207 255,240,207 255,238,209 251,241,231 107,117,137 69,80,107 107,114,151 188,159,195 138,147,199 172,187,221 144,163,214 223,227,229 221,224,212 218,230,234 46,63,108 227,229,229 197,200,207 81,77,99 52,48,70 76,73,102 86,82,114 76,78,105 74,74,102 67,62,59 227,218,191 217,204,181 212,199,176
68,76,122 55,65,110 53,62,105 49,58,99 34,42,72 39,49,83 30,28,48 55,53,73 50,54,83 74,83,124 111,117,147 56,66,111 76,83,120 64,69,106 55,56,88 32,37,63 42,49,72 27,31,60 11,14,36 41,47,68 95,112,145 82,100,138 89,108,141 123,162,90 77,101,52 37,53,20 42,55,39 36,51,37 53,75,79 104,125,162 101,127,160 87,113,146 91,114,150 79,95,133 57,64,99 47,58,87 80,88,116 75,86,113 73,90,96 76,99,55 36,50,29 52,65,49 101,117,155 107,106,121 103,103,115 105,102,117 117,124,117 61,77,58 59,79,65 106,109,116 137,125,139 246,236,212 81,96,70 253,235,205 255,242,208 255,242,208 255,243,208 255,247,212 255,239,208 255,241,210 255,242,211 255,242,211 255,243,213 240,226,201 252,234,202 254,236,204 255,238,208 255,242,212 240,220,190 255,232,209 255,242,207 255,240,207 251,240,235 95,104,129 95,106,137 55,67,91 56,73,106 136,150,202 114,132,149 146,162,212 237,243,232 225,227,210 232,236,240 137,141,193 234,238,240 204,207,214 60,57,84 67,62,89 65,62,79 64,56,73 72,70,94 71,69,93 76,71,68 227,218,191 222,210,184 225,213,187
66,74,120 61,71,118 62,72,119 62,72,117 45,52,87 51,63,98 50,48,68 58,56,78 52,56,87 82,91,132 107,115,147 61,71,116 81,90,131 79,88,127 90,95,130 15,17,44 36,39,57 43,45,72 26,31,57 6,12,33 29,38,63 13,26,54 10,26,53 125,164,90 68,92,50 45,60,32 52,67,51 44,59,43 51,73,77 95,116,153 96,122,155 98,124,157 97,120,156 70,84,121 68,75,112 98,115,148 99,119,163 111,133,174 115,135,147 85,103,70 44,58,39 45,58,44 102,122,166 106,110,125 107,107,119 105,102,119 110,120,112 61,76,62 53,72,61 108,111,118 106,99,113 211,201,191 71,84,68 255,245,218 255,239,208 255,249,215 255,243,208 255,246,211 255,241,210 255,239,208 255,239,208 254,234,204 246,225,198 231,214,188 217,198,186 255,242,206 240,221,194 239,220,193 235,215,185 249,230,205 248,227,200 255,239,206 216,207,203 102,113,140 60,66,85 58,65,88 117,132,164 138,152,202 120,130,148 149,165,215 231,237,224 243,245,230 235,238,249 59,65,105 237,241,243 211,214,221 72,66,91 66,60,83 62,52,70 52,47,63 53,50,65 54,52,64 83,76,76 218,211,184 217,204,181 231,218,195
65,75,120 54,66,115 64,77,121 67,75,123 84,63,82 71,60,87 54,55,78 60,60,86 51,57,87 86,96,132 107,117,151 66,70,110 100,94,126 90,93,129 86,90,130 33,37,70 27,27,53 21,23,48 28,35,72 38,47,88 25,28,48 39,46,71 139,148,198 109,147,78 57,79,42 55,68,43 40,55,41 35,53,40 52,72,73 100,124,155 89,115,148 93,119,152 97,119,151 90,105,139 55,65,99 62,72,106 98,119,156 108,130,171 110,132,146 82,99,63 46,58,38 52,68,49 111,130,177 97,103,122 100,106,125 102,105,123 147,159,141 53,66,50 55,73,58 131,131,126 145,140,158 180,176,185 70,85,71 247,237,213 255,242,209 255,243,208 255,250,215 255,252,218 255,242,208 255,244,211 255,246,209 236,218,188 252,233,206 230,207,178 110,108,120 249,232,208 254,238,225 238,221,197 231,212,185 240,226,199 239,219,189 255,238,205 206,200,205 90,100,120 80,83,101 122,128,156 163,174,201 143,155,206 148,164,202 144,163,212 241,246,242 230,232,217 243,245,230 241,241,236 245,250,249 212,213,218 69,63,84 56,51,67 53,48,64 52,50,62 52,52,62 53,53,63 83,81,82 112,102,92 204,191,170 209,198,181
