48,34,9 48,34,9 49,35,10 48,39,10 54,42,14 57,49,15 113,84,10 167,104,0 198,115,0 213,125,0 231,141,0 250,142,0 255,151,0 255,150,0 255,157,0 255,172,0 255,200,32 255,233,60 255,255,101 255,255,129 255,255,117 255,255,103 255,255,101 255,255,101 255,255,107 255,255,105 255,255,87 213,159,31 162,109,16 156,100,4 136,80,0 213,120,0 228,135,0 224,132,0 218,131,0 194,120,0 181,115,0 218,131,0 252,148,0 255,156,0 255,160,0 255,162,0 255,168,0 255,160,0 255,159,0 255,153,0 255,148,0 255,157,0 255,153,0 248,141,0 216,115,0 193,98,0 159,90,7 157,74,0 127,62,0 121,61,0 167,83,0 113,53,0 223,128,0 113,50,0 70,39,0 102,59,1 85,47,0 21,17,7 21,14,12 15,15,12 12,10,8 21,14,14 25,20,19 24,23,12 24,18,13 31,21,11 29,19,9 28,19,13 24,29,35 21,25,29 22,23,28 20,26,27 22,28,29 29,35,36 28,34,35 26,32,33 24,30,31 24,30,31 21,27,28 20,24,26 21,22,25 21,22,25 19,23,25 16,20,22 19,18,21 16,15,18 17,16,19 17,16,19 17,16,19 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 17,15,16 18,16,17 19,17,18 19,16,20 16,13,17 17,14,18 18,15,19 13,11,12 25,16,12 42,29,22 43,30,23 81,45,23 176,88,27 172,86,36 148,78,31 135,70,33 110,60,27 103,55,26 92,47,26 65,40,23 48,36,26 58,40,37 56,41,32 61,46,37
45,36,9 43,34,7 49,35,10 50,42,18 73,60,26 124,83,11 167,105,0 193,115,0 218,130,0 233,138,0 245,145,0 255,149,0 255,155,0 255,157,0 255,165,0 255,172,0 255,216,44 255,255,88 255,255,121 255,255,129 255,255,121 255,255,109 255,255,101 255,255,101 255,255,113 255,255,111 255,255,85 227,168,40 170,114,18 161,101,17 145,89,0 211,122,0 243,140,0 236,134,0 229,132,0 208,128,0 184,116,0 200,122,0 238,142,0 255,148,0 255,161,0 255,159,0 255,161,0 255,156,0 255,156,0 255,155,0 255,151,0 255,147,0 255,151,0 255,154,0 255,153,0 251,147,0 246,137,0 236,131,0 209,113,0 185,97,0 180,97,0 175,92,0 150,92,0 140,72,0 130,69,0 93,55,5 24,13,10 16,11,13 14,10,4 16,14,10 13,13,13 20,15,14 30,21,17 30,20,10 23,17,10 27,17,7 30,20,10 34,19,8 32,30,28 28,29,34 25,30,36 20,26,27 22,28,29 29,35,36 28,34,35 29,35,36 22,28,29 22,28,29 25,31,32 20,24,26 21,22,25 20,21,24 21,22,25 20,21,24 18,19,22 17,18,21 17,18,21 19,18,21 19,18,21 17,16,19 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 18,16,17 18,16,17 20,18,19 19,16,20 18,15,19 18,15,19 19,16,20 19,16,20 28,19,15 40,27,20 40,27,20 86,49,23 170,84,20 164,81,30 143,75,30 134,69,30 113,64,26 111,62,26 101,53,24 81,50,29 95,58,32 124,69,38 89,52,37 65,45,36
39,31,7 40,33,4 64,44,12 99,76,36 143,96,3 174,108,0 199,114,0 227,127,0 245,136,0 248,139,0 255,151,0 255,152,0 255,157,0 255,163,0 255,170,0 255,180,0 255,222,42 255,255,80 255,255,117 255,255,131 255,255,125 255,255,115 255,255,107 255,255,107 255,255,121 255,255,115 255,255,85 255,191,47 177,121,25 154,99,16 152,93,0 164,96,0 251,145,0 251,141,0 239,138,0 218,132,0 190,120,0 190,118,0 232,137,0 247,142,0 255,153,0 255,156,0 255,162,0 255,161,0 255,152,0 255,157,0 255,151,0 255,151,0 255,150,0 255,152,0 255,152,0 255,149,0 251,149,0 247,149,0 231,137,0 205,120,0 189,114,0 187,112,0 165,103,0 140,90,0 106,57,0 52,40,12 17,10,13 13,11,9 10,8,4 16,14,12 18,18,18 21,19,17 27,20,18 29,20,14 28,19,11 28,19,13 26,20,13 23,20,5 40,26,10 33,26,8 30,24,19 25,29,31 22,29,27 31,37,40 31,37,40 34,40,43 26,32,33 24,30,31 25,31,32 22,26,28 21,22,25 21,22,25 20,21,24 20,21,24 17,18,21 17,18,21 17,18,21 17,18,21 20,19,24 20,19,22 17,17,17 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 18,16,17 18,16,17 19,17,18 20,18,19 19,17,18 20,18,19 20,18,19 20,17,21 31,22,18 39,28,23 42,30,20 102,59,24 185,87,27 169,84,27 144,72,24 126,63,28 117,63,25 116,62,26 101,54,22 103,57,31 124,71,28 126,72,38 77,52,33 49,31,26
43,40,25 56,53,29 107,87,37 154,107,5 187,119,0 203,121,0 216,128,0 236,130,0 255,140,0 255,146,0 255,148,0 255,156,0 255,160,0 255,165,0 255,171,0 255,185,7 255,232,54 255,255,90 255,255,121 255,255,129 255,255,129 255,255,127 255,255,121 255,255,121 255,255,121 255,255,115 255,255,99 255,217,62 182,124,26 147,97,14 154,91,0 118,62,0 191,98,0 255,147,0 251,141,0 230,134,0 199,126,0 186,121,0 195,119,0 232,136,0 255,151,0 255,151,0 255,157,0 255,163,0 255,155,0 255,153,0 252,148,0 254,143,0 255,147,0 255,148,0 255,150,0 255,145,0 248,145,0 247,147,0 230,143,0 205,127,0 197,124,0 192,120,0 169,107,0 137,87,0 97,57,0 37,34,10 14,8,13 11,11,8 19,12,15 14,12,13 33,31,32 27,20,20 26,16,15 27,21,16 26,20,13 26,17,11 24,18,11 29,20,14 38,27,10 41,26,4 39,23,6 33,28,14 25,23,19 27,35,40 31,39,44 33,39,42 26,32,33 26,32,33 24,30,31 23,27,29 23,24,27 21,22,25 18,19,22 20,20,20 18,18,18 18,18,18 19,18,21 20,19,22 24,22,30 24,23,26 20,20,20 16,16,16 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 17,15,16 18,16,17 20,18,19 20,18,19 21,19,20 19,17,18 21,19,20 21,18,22 28,21,19 36,25,22 40,30,20 110,66,28 191,91,28 171,83,24 155,78,25 128,63,24 125,68,28 129,69,30 104,54,23 120,66,32 130,74,25 113,61,29 52,36,21 26,25,18
93,69,45 128,94,35 163,104,0 188,109,0 220,127,0 218,131,0 238,132,0 247,140,0 255,146,0 255,151,0 255,156,0 255,158,0 255,159,0 255,157,0 255,166,0 255,184,9 255,241,63 255,255,91 255,255,119 255,255,131 255,255,129 255,255,125 255,255,121 255,255,121 255,255,121 255,255,119 255,255,105 255,247,78 196,130,28 162,107,24 153,94,21 135,77,0 183,109,0 248,153,0 255,147,0 236,137,0 214,127,0 200,125,0 182,114,0 224,132,0 255,148,0 255,151,0 255,157,0 255,163,0 255,153,0 255,149,0 255,145,0 248,142,0 248,142,0 252,147,0 252,146,0 254,147,0 242,143,0 237,145,0 219,131,0 207,132,0 196,122,0 189,118,0 168,106,0 126,78,0 83,50,0 26,25,18 12,9,15 8,8,8 19,17,15 18,18,15 33,38,37 26,32,33 25,30,36 23,31,38 25,30,38 25,29,33 25,20,22 29,18,13 42,27,7 39,28,9 45,32,11 40,27,4 35,24,7 25,20,19 35,35,43 28,31,38 27,33,34 26,32,33 24,30,31 25,29,31 23,25,25 21,23,23 20,20,20 20,20,17 20,20,17 18,18,18 20,19,22 22,21,26 24,22,30 26,25,30 23,22,25 19,18,21 13,13,13 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 14,12,13 17,15,16 20,18,19 21,19,20 21,19,20 22,17,19 23,18,20 21,18,22 24,17,17 35,25,24 38,28,18 104,59,26 190,89,21 184,86,26 151,77,23 122,60,18 123,65,28 126,66,25 102,56,19 112,62,29 116,61,16 89,48,21 37,33,23 38,28,29
143,101,9 171,118,7 192,119,0 212,127,0 239,137,0 244,138,0 255,141,0 255,145,0 255,153,0 255,155,0 255,161,0 255,157,0 255,165,0 255,162,0 255,171,0 255,190,8 255,248,69 255,255,97 255,255,117 255,255,129 255,255,123 255,255,125 255,255,115 255,255,115 255,255,119 255,255,121 255,255,96 255,254,81 220,150,32 164,108,14 143,87,11 155,88,11 137,76,0 170,99,0 251,148,0 246,140,0 226,135,0 215,131,0 194,120,0 186,115,0 227,136,0 249,148,0 255,155,0 255,155,0 255,160,0 255,157,0 255,150,0 251,140,0 253,144,0 249,139,0 251,146,0 244,143,0 235,140,0 225,134,0 215,126,0 197,124,0 194,119,0 183,112,0 153,95,0 111,69,0 62,40,4 19,12,10 26,17,28 37,36,39 34,37,46 33,38,46 27,35,42 20,36,47 21,34,51 23,33,51 25,34,47 23,33,41 20,28,35 23,24,29 34,28,19 43,29,4 45,28,2 39,30,13 41,28,7 32,24,11 20,18,19 31,31,31 26,35,35 26,33,31 25,29,31 25,29,31 21,23,23 18,20,20 20,20,20 20,20,17 19,19,16 19,19,16 22,21,24 25,23,31 27,25,35 27,26,31 24,23,26 22,21,24 18,17,20 11,10,13 11,10,13 11,11,11 11,11,11 12,10,11 16,14,15 16,14,15 19,17,18 23,20,24 21,19,20 21,19,20 21,19,20 20,17,21 23,18,20 26,19,19 54,35,19 97,54,21 195,93,23 190,90,29 152,75,24 125,63,21 122,64,27 124,64,23 102,58,20 102,57,24 73,43,26 51,34,35 38,37,42 49,40,36
187,119,0 200,126,0 215,129,0 233,130,0 253,141,0 255,148,0 255,151,0 255,145,0 255,156,0 255,156,0 255,159,0 255,158,0 255,154,0 255,164,0 255,173,0 255,192,14 255,254,85 255,255,97 255,255,121 255,255,131 255,255,125 255,255,113 255,255,109 255,255,109 255,255,123 255,255,117 255,255,101 255,251,80 233,158,40 179,121,23 154,92,16 149,81,9 138,74,7 158,89,6 217,119,0 255,152,0 240,140,0 226,132,0 215,129,0 187,117,0 177,108,0 204,131,0 238,148,0 255,150,0 255,156,0 255,158,0 255,161,0 255,151,0 255,154,0 255,155,0 255,150,0 255,150,0 249,137,0 237,132,0 216,120,0 211,117,0 196,116,0 179,105,0 154,96,0 115,65,0 54,38,7 58,52,59 38,47,58 32,40,56 25,40,58 27,37,57 20,35,53 20,33,52 22,35,52 23,38,54 22,33,46 23,31,38 22,30,35 21,24,31 24,25,30 35,30,29 39,30,13 43,29,11 42,31,0 38,27,8 26,29,9 22,23,11 24,30,31 27,34,32 24,26,26 25,27,27 21,23,20 18,20,17 20,20,17 21,19,17 20,18,16 21,19,20 24,23,28 26,25,30 30,28,38 30,29,34 24,25,28 24,25,28 20,19,22 15,14,17 11,10,13 11,11,11 11,11,11 12,10,11 16,14,15 18,16,17 18,15,19 20,18,19 21,19,20 21,19,17 21,18,24 23,21,22 21,18,22 28,18,19 73,42,30 70,35,10 193,94,26 179,86,27 147,69,23 136,68,28 123,65,28 119,63,25 115,59,21 100,53,21 84,43,23 61,42,30 47,34,31 54,40,40
241,133,0 241,133,0 255,141,0 254,143,0 255,146,0 255,154,0 255,155,0 255,153,0 255,155,0 255,162,0 255,162,0 255,156,0 255,164,0 255,166,0 255,171,0 255,184,3 255,252,76 255,255,91 255,255,115 255,255,127 255,255,117 255,255,111 255,255,105 255,255,105 255,255,115 255,255,115 255,255,103 255,255,85 245,168,44 180,118,21 144,90,13 126,74,1 143,77,0 147,78,0 174,103,0 242,146,0 244,140,0 240,140,0 227,132,0 214,128,0 190,116,0 159,97,0 195,123,0 228,142,0 252,147,0 255,155,0 255,157,0 255,154,0 255,160,0 255,162,0 255,161,0 255,157,0 255,149,0 244,141,0 236,134,0 225,134,0 218,132,0 201,117,0 157,93,0 99,71,33 60,50,51 31,41,57 28,38,58 29,34,58 19,37,54 21,36,54 21,36,54 22,35,52 21,32,43 20,31,42 20,32,36 22,30,35 20,28,33 20,23,30 21,24,31 23,23,31 32,28,22 51,26,9 50,30,0 52,18,0 91,57,0 96,53,0 50,34,3 34,35,27 23,24,27 22,24,24 20,22,19 18,20,17 21,19,17 21,19,17 21,19,17 23,21,22 25,24,29 29,28,33 32,30,40 33,32,37 31,32,35 27,28,31 21,22,25 16,17,20 9,10,13 11,11,11 11,11,11 12,10,11 15,10,12 16,14,15 18,15,19 20,18,19 20,18,19 23,21,22 21,18,22 23,20,24 20,20,20 24,17,15 70,42,31 61,30,9 175,88,29 165,81,21 147,69,23 132,65,20 122,64,27 118,62,24 112,56,18 102,55,23 91,51,28 80,49,30 74,47,31 61,39,31
241,133,0 246,138,0 255,149,0 255,151,0 255,151,0 255,157,0 255,151,0 255,158,0 255,159,0 255,163,0 255,163,0 255,162,0 255,156,0 255,167,0 255,169,0 255,184,0 255,229,49 255,255,84 255,255,107 255,255,119 255,255,113 255,255,107 255,255,101 255,255,104 255,255,109 255,255,111 255,255,98 255,253,74 222,170,49 181,122,29 140,84,8 120,71,4 142,77,0 158,82,1 157,92,12 153,96,0 245,144,0 249,145,0 242,141,0 233,137,0 221,128,0 211,127,0 176,102,0 166,107,0 218,128,0 238,139,0 255,144,0 255,144,0 255,148,0 255,149,0 255,153,0 255,152,0 249,148,0 241,140,0 231,143,0 234,139,0 216,141,0 183,114,0 90,58,26 52,45,45 29,39,57 21,34,53 23,38,54 21,36,52 18,36,53 20,35,53 21,34,51 20,34,44 19,31,39 20,32,40 19,31,37 21,31,37 19,27,32 19,24,30 19,24,30 20,23,32 22,23,28 36,23,33 122,66,0 141,82,0 130,82,0 129,78,0 100,57,0 44,32,0 27,29,24 23,23,20 18,20,17 20,22,19 21,19,17 21,19,17 20,20,17 22,22,22 27,28,33 28,28,36 35,36,41 32,33,36 32,33,36 28,29,32 25,26,29 18,19,22 15,16,19 11,10,13 11,10,13 12,10,11 15,10,12 18,13,15 17,15,16 20,17,21 20,17,21 21,18,22 20,20,20 22,21,24 20,20,20 23,23,20 44,27,19 55,29,15 143,79,35 158,81,25 146,68,20 135,68,20 126,66,25 117,60,20 114,60,26 103,56,24 97,53,25 90,53,27 85,51,29 74,47,31
249,143,0 249,144,0 255,144,0 255,150,0 255,155,0 255,156,0 255,154,0 255,157,0 255,158,0 255,163,0 255,158,0 255,163,0 255,164,0 255,164,0 255,165,0 255,177,0 255,206,28 255,249,74 255,255,95 255,255,111 255,255,107 255,255,107 255,249,97 255,255,99 255,255,105 255,255,109 255,255,92 255,252,71 200,143,36 167,107,19 137,78,1 119,70,3 121,63,0 145,75,0 140,73,0 171,94,0 242,134,0 252,147,0 252,146,0 244,139,0 233,135,0 225,129,0 211,127,0 169,104,0 176,103,0 216,125,0 236,133,0 241,134,0 250,141,0 255,143,0 255,145,0 250,139,0 235,137,0 229,133,0 223,133,0 218,133,0 195,120,4 120,66,7 63,48,39 33,36,43 26,36,54 22,35,54 19,34,50 20,35,51 20,35,53 20,35,53 18,31,46 20,34,44 21,33,41 20,32,40 21,33,39 19,29,35 20,28,33 19,24,30 19,24,30 22,22,30 22,22,30 22,25,32 123,75,1 145,86,0 134,86,0 132,81,0 120,73,0 75,58,11 35,31,21 29,23,18 20,22,19 23,23,20 23,23,20 20,20,17 20,20,17 23,23,23 25,26,29 28,29,34 35,36,39 32,33,36 31,32,35 30,31,34 25,26,29 21,22,25 16,17,20 15,14,17 11,10,13 12,10,11 14,9,11 15,10,12 16,14,15 20,17,21 20,17,21 20,19,22 20,20,17 19,18,21 16,16,16 18,18,15 31,20,15 39,22,14 136,74,34 149,72,19 150,71,23 142,69,28 128,66,26 122,62,23 119,65,31 107,57,26 103,57,29 100,55,32 90,52,31 74,44,27
218,125,10 211,118,1 222,130,6 254,145,0 255,153,0 255,158,0 255,151,0 255,158,0 255,159,0 255,156,0 255,156,0 255,162,0 255,163,0 255,163,0 255,162,0 255,171,0 255,184,0 255,212,33 255,250,71 255,253,92 255,250,92 255,238,89 255,210,66 255,231,76 255,254,98 255,255,96 255,255,91 221,163,30 170,111,16 147,87,1 139,80,5 128,72,7 115,74,4 117,70,9 163,85,7 211,135,6 170,95,0 232,131,0 255,154,0 250,145,0 246,141,0 240,137,0 236,138,0 221,131,0 193,120,0 169,103,0 179,110,0 197,113,0 227,126,0 226,130,0 229,131,0 232,131,0 185,102,0 203,119,0 212,130,0 197,117,0 89,54,27 63,40,37 36,35,38 23,35,43 18,34,45 22,35,50 20,33,52 20,33,50 20,34,46 20,34,46 21,32,43 22,34,40 19,31,37 20,32,40 19,31,37 19,29,35 19,27,32 19,24,30 19,22,29 22,22,30 21,21,29 25,23,24 32,22,23 140,81,0 137,89,0 139,88,0 135,84,0 130,76,0 58,39,0 29,22,20 24,26,23 22,22,19 23,23,20 22,22,19 22,22,19 23,23,23 29,30,33 31,32,37 34,35,38 29,30,33 30,31,34 29,30,33 27,28,31 25,26,29 20,21,24 15,14,17 13,12,15 11,11,11 12,10,11 13,11,12 17,15,16 17,16,19 21,18,22 20,20,20 20,20,17 19,18,21 17,17,14 17,15,13 20,18,19 19,17,15 102,55,21 147,73,19 152,78,24 141,71,24 131,66,25 126,64,22 118,62,24 111,60,23 109,59,28 107,61,35 98,56,32 80,49,30
238,135,0 226,132,0 216,134,18 171,102,17 240,141,0 255,157,0 255,155,0 255,154,0 255,158,0 255,160,0 255,163,0 255,158,0 255,161,0 255,163,0 255,166,0 255,162,0 255,156,0 255,172,0 255,187,15 255,192,56 255,211,75 255,192,62 241,151,40 255,181,47 255,208,64 255,208,62 222,151,36 183,120,28 153,93,7 146,85,4 135,75,5 117,66,1 113,63,3 114,64,2 141,68,0 138,61,0 246,145,0 187,106,0 214,120,0 255,156,0 255,153,0 248,143,0 242,143,0 236,135,0 223,128,0 217,131,0 198,120,0 175,110,0 147,83,0 162,95,0 170,103,0 163,109,0 78,42,32 45,24,11 92,45,0 89,55,14 51,40,33 37,35,36 24,32,41 20,31,44 17,33,44 19,34,48 20,33,48 19,32,47 19,33,45 19,33,43 21,32,43 19,31,37 19,31,37 21,31,35 20,28,35 22,27,33 21,26,32 20,25,31 19,24,30 19,22,29 21,21,29 23,23,23 23,23,23 49,19,2 151,89,0 144,93,0 149,92,0 138,82,0 109,61,0 99,64,8 90,63,20 45,40,26 22,26,30 20,21,24 23,21,22 21,23,20 23,24,29 29,29,39 31,33,30 31,33,30 32,33,36 29,30,33 28,29,32 25,27,27 21,23,23 17,18,21 14,15,18 10,12,12 11,11,11 11,10,13 15,14,17 15,17,17 17,19,19 18,19,22 18,20,20 16,18,15 19,17,15 18,16,14 21,19,17 21,16,15 88,51,25 135,68,20 133,65,20 137,66,22 131,64,21 124,65,19 118,61,21 115,59,21 115,59,21 112,61,26 102,55,32 83,49,29
147,105,13 169,112,9 197,118,6 184,123,7 203,124,16 236,134,0 255,152,0 255,154,0 255,153,0 255,158,0 255,155,0 255,160,0 255,159,0 255,159,0 255,158,0 255,154,0 255,154,0 255,156,0 255,162,1 255,178,44 253,161,37 255,169,42 234,157,33 206,122,21 231,142,24 212,138,32 169,104,15 153,91,12 146,84,3 136,77,2 132,69,0 127,70,0 110,60,0 106,59,0 120,59,0 131,70,0 162,83,0 252,136,0 168,94,0 226,115,0 255,151,0 255,161,0 255,154,0 255,145,0 237,132,0 230,132,0 218,127,0 210,117,0 195,115,0 184,109,0 157,99,0 99,62,7 73,46,39 17,17,29 33,32,21 37,31,36 28,33,39 27,35,42 22,33,44 16,35,45 17,33,44 19,34,48 21,34,49 18,32,44 18,33,38 18,33,38 19,31,37 19,31,37 19,29,33 19,29,33 22,27,33 20,25,31 20,25,31 19,24,30 19,25,28 19,23,27 21,21,29 23,22,25 22,21,24 22,22,22 111,64,0 157,93,0 158,97,0 149,91,0 131,83,0 138,89,0 123,88,7 64,39,9 72,54,24 66,58,36 31,25,20 42,38,32 50,44,37 36,37,40 32,34,31 31,33,30 32,33,36 32,33,36 28,29,32 24,26,26 21,23,23 20,21,24 16,20,22 15,16,19 13,13,13 11,10,13 13,12,15 20,22,22 17,19,19 20,21,24 18,19,22 17,19,19 17,15,16 18,13,15 17,15,16 18,13,15 83,50,25 132,65,20 132,64,19 142,70,24 132,61,19 123,62,17 118,61,17 117,61,25 120,60,19 116,62,28 107,56,32 92,55,31
140,100,7 153,109,13 175,115,6 187,120,8 194,124,6 186,131,13 205,129,0 255,154,0 255,158,0 255,155,0 255,156,0 255,151,0 255,142,0 255,156,0 255,154,0 255,142,0 255,148,0 255,147,0 255,153,0 255,170,11 171,107,20 240,160,34 255,172,51 191,120,33 177,111,27 167,99,29 154,88,13 146,84,10 139,77,3 130,71,0 134,70,3 132,74,10 133,71,0 110,59,0 138,64,0 103,52,0 125,60,0 255,158,0 237,131,0 191,103,0 210,115,0 255,160,0 255,171,0 255,155,0 253,147,0 242,140,0 229,132,0 222,127,0 214,124,0 205,118,0 202,121,0 179,104,0 79,51,40 32,31,36 23,34,35 25,34,36 25,34,47 23,34,47 24,34,50 18,32,42 19,33,45 20,33,48 20,33,48 17,30,45 17,32,37 14,29,32 16,28,32 16,28,34 18,28,32 18,28,32 21,26,32 19,24,30 19,24,30 19,25,28 18,24,27 19,23,27 21,22,27 21,21,29 20,20,28 23,20,26 43,23,0 156,100,6 166,95,0 135,79,0 145,86,0 168,93,0 121,82,13 127,67,0 124,83,15 71,37,0 94,64,0 124,75,0 107,76,16 89,66,24 74,52,16 52,42,32 76,62,33 93,73,55 37,28,11 53,48,18 26,21,23 23,24,29 20,20,30 16,18,18 19,17,29 28,16,4 66,46,0 111,74,0 96,67,0 38,31,15 16,20,22 17,19,19 17,19,19 16,18,18 17,15,16 16,14,15 80,44,24 145,78,30 137,70,22 141,71,22 129,62,19 122,61,16 118,61,17 117,60,18 122,61,16 119,64,23 111,60,25 92,51,31
167,105,0 176,108,0 189,108,0 179,104,0 172,113,0 174,120,14 190,131,16 215,139,0 236,145,0 255,149,0 255,159,0 255,153,0 255,155,0 255,153,0 255,140,0 255,141,0 253,137,0 249,143,0 255,137,0 198,100,0 158,86,0 137,87,27 131,92,21 124,82,17 129,83,15 124,83,11 142,79,5 135,76,1 130,74,0 139,75,6 121,60,0 117,60,0 149,76,0 118,57,0 129,69,1 102,47,0 145,72,0 136,67,11 255,142,0 251,138,0 168,93,0 174,105,0 228,132,0 255,151,0 255,149,0 255,154,0 243,137,0 234,132,0 224,127,0 219,127,0 216,125,0 199,112,0 87,56,46 41,37,48 21,31,35 22,32,40 23,32,45 22,32,48 25,33,49 22,31,44 20,30,46 19,32,47 18,31,46 17,31,41 17,29,33 19,29,33 17,27,31 18,26,31 19,24,30 18,26,31 17,25,30 19,22,29 20,20,28 21,21,31 20,20,28 21,21,31 23,21,31 21,21,29 21,21,29 24,22,18 29,19,18 108,68,14 166,102,0 128,81,0 152,84,0 168,102,0 81,39,0 164,97,0 78,38,0 126,79,0 152,88,0 145,87,0 132,85,0 120,81,10 109,71,0 113,76,0 109,78,0 105,74,0 91,65,11 87,63,8 77,59,17 67,51,18 29,30,22 49,29,0 92,65,2 127,83,12 148,96,7 161,103,3 134,83,0 86,61,13 23,16,19 19,19,19 20,20,20 17,19,19 19,17,18 18,16,17 67,45,25 137,66,22 129,62,17 139,69,18 128,60,17 121,60,15 123,62,17 119,62,20 131,65,17 120,63,23 110,57,30 85,48,33
207,119,0 204,116,0 195,115,0 132,81,0 140,89,9 160,102,0 184,123,7 226,134,0 246,148,0 255,156,0 237,142,0 212,133,0 239,147,0 255,143,0 255,140,0 247,138,0 234,129,0 225,133,0 216,129,0 226,129,0 107,65,0 103,65,15 100,67,15 99,64,8 119,67,5 139,80,7 136,74,0 140,73,5 137,74,0 154,76,0 100,55,9 135,67,0 102,55,3 104,57,0 95,46,0 134,76,12 109,55,0 114,62,0 154,67,0 255,149,0 255,141,0 212,110,0 172,94,0 221,124,0 242,139,0 255,142,0 243,136,0 239,134,0 236,135,0 224,129,0 223,126,0 217,122,0 87,58,38 48,47,52 18,33,38 16,28,32 19,29,35 22,33,46 19,33,45 21,33,41 20,30,46 19,33,45 18,33,40 20,32,40 20,28,33 19,27,32 19,24,30 19,24,30 18,23,29 16,24,29 18,21,28 20,20,28 20,20,28 20,20,28 20,21,26 20,21,26 23,21,29 23,21,29 22,20,28 22,20,30 24,21,25 38,27,20 154,96,0 140,82,0 168,101,0 155,97,0 131,76,0 99,53,0 157,90,0 161,94,0 154,99,0 151,90,0 125,86,2 121,78,2 117,80,0 118,78,0 117,77,0 119,80,0 120,79,0 124,80,0 120,78,0 120,79,0 131,84,3 157,97,4 175,107,0 164,95,0 166,104,0 157,97,2 135,84,0 99,64,0 31,20,13 18,20,20 18,20,20 18,20,20 16,16,16 23,18,15 65,44,21 137,67,20 124,60,14 139,72,20 132,65,15 127,61,13 127,61,11 130,64,14 138,71,21 122,61,27 111,58,35 71,46,29
237,134,0 229,125,0 209,122,0 118,70,0 81,57,20 149,90,0 193,112,0 240,137,0 255,156,0 255,158,0 253,150,0 236,142,0 234,142,0 216,138,0 237,138,0 228,133,0 203,121,0 191,118,0 177,102,0 190,114,5 97,61,3 83,56,22 88,61,14 95,56,0 141,73,1 141,75,4 119,62,0 124,68,3 115,62,0 142,72,0 104,55,4 118,57,0 88,43,0 114,65,0 107,55,0 116,55,0 83,41,0 114,58,0 113,64,0 165,82,0 238,146,0 239,126,0 233,118,0 177,92,0 182,103,0 194,110,0 225,134,0 226,130,0 225,128,0 224,130,0 231,128,0 218,123,0 90,57,30 61,47,47 26,31,37 17,29,33 17,27,33 19,29,37 21,33,41 19,31,37 21,32,43 21,33,41 20,32,38 18,26,31 20,25,31 19,24,30 15,23,28 15,23,28 17,22,28 14,19,25 15,20,26 16,19,26 20,19,24 18,19,24 20,21,26 18,19,24 20,19,24 20,18,26 20,19,24 20,18,30 20,20,17 26,19,22 72,49,38 137,86,10 169,94,0 151,85,0 143,89,12 167,95,0 170,95,0 171,99,0 159,95,0 130,82,0 115,72,0 98,64,0 127,71,0 136,80,0 137,86,0 142,91,0 147,94,0 166,93,0 172,99,0 175,102,0 181,109,0 187,108,0 187,99,0 163,87,0 165,100,0 160,100,5 143,87,0 109,70,0 52,34,13 17,19,16 17,19,19 17,19,19 16,16,16 18,17,8 61,39,21 136,70,22 123,63,11 134,71,20 129,67,11 122,62,10 129,63,11 136,70,18 140,70,21 119,62,31 95,50,29 57,37,30
255,156,0 255,153,0 197,117,0 102,60,0 90,64,23 157,92,0 203,112,0 250,139,0 255,163,0 255,163,0 255,163,0 227,122,0 255,155,0 245,149,0 225,136,0 200,119,0 142,88,2 121,72,5 104,60,0 147,100,0 88,56,12 81,55,16 80,54,15 94,52,0 133,65,0 133,70,0 127,68,0 142,74,0 124,67,7 129,67,0 111,57,0 102,47,0 98,46,0 109,58,1 108,52,0 123,62,0 86,43,0 71,39,9 84,42,0 118,62,0 145,69,0 153,81,0 247,150,15 255,153,0 218,110,0 184,103,0 166,99,0 171,103,0 187,109,0 192,115,0 192,114,0 205,124,0 93,45,27 68,47,34 32,35,44 16,28,36 17,27,33 17,27,33 17,27,33 18,28,34 19,29,35 18,28,34 17,27,33 17,25,30 18,23,29 18,23,29 13,21,26 13,21,26 15,20,26 15,20,26 15,18,25 15,18,25 18,19,24 18,19,24 18,19,24 17,18,23 19,18,21 19,18,23 20,19,24 20,19,22 20,19,22 23,18,17 61,45,41 77,57,27 127,64,0 164,96,0 126,65,0 176,99,0 178,101,0 171,99,0 165,95,0 169,97,0 164,94,0 115,77,0 62,33,0 107,68,0 158,93,0 176,105,0 184,108,0 184,105,0 185,106,0 186,107,0 187,108,0 185,104,0 172,95,0 150,84,0 160,95,0 172,104,0 148,83,0 131,79,0 76,49,6 20,22,19 17,19,19 17,19,19 17,17,14 18,18,15 45,29,23 128,64,20 119,61,10 122,62,12 134,68,16 126,60,8 129,64,9 140,71,17 134,64,17 110,59,33 71,48,35 45,31,31
