116,116,116 125,125,125 120,118,116 123,121,119 103,101,102 123,123,123 124,124,124 113,111,112 103,101,102 115,113,114 121,120,123 119,118,121 112,111,114 134,132,133 144,142,143 132,130,128 124,122,120 109,107,105 122,120,121 126,124,125 122,120,118 112,110,111 130,128,129 59,57,65 128,118,122 115,113,114 126,126,126 62,60,72 61,58,64 145,142,129 136,131,130 130,128,124 125,123,121 129,127,128 123,112,119 126,124,125 131,129,127 131,129,127 133,131,129 144,142,140 158,156,157 129,127,128 132,130,131 133,131,132 123,121,119 126,124,122 141,139,137 98,96,94 138,136,137 14,11,17 26,19,29 32,25,35 39,38,43 97,92,91 135,135,132 117,115,116 36,27,38 28,19,30 23,14,25 27,18,29 37,30,33 135,129,134 133,128,127 129,127,123 147,145,143 133,131,127 144,142,140 141,139,137 146,144,140 136,135,128 146,143,147 136,134,132 118,115,119 138,136,134 145,143,141 124,122,120 142,137,136 139,137,135 146,144,142 144,142,140 141,136,135 120,115,114 137,135,131 144,142,138 141,135,130 132,127,124 143,138,135 155,153,149 138,136,134 127,125,123 126,124,122 134,133,126 143,139,131 111,107,99 139,134,131 139,135,129
119,119,119 126,126,126 123,121,119 123,121,119 122,120,121 124,124,124 126,126,126 108,106,107 104,102,103 110,108,109 119,118,121 103,102,105 123,122,125 130,128,129 125,123,124 124,122,120 120,118,116 124,122,120 110,108,104 109,107,103 132,130,128 146,144,145 127,125,126 80,77,81 186,178,167 122,120,118 111,111,111 62,60,72 90,87,93 130,121,104 106,106,114 111,108,112 90,88,86 119,117,118 128,118,117 127,126,119 132,130,131 124,122,120 110,108,106 109,107,105 120,118,119 123,121,122 112,110,111 129,127,128 124,122,120 129,127,125 127,125,123 143,141,139 143,141,142 25,21,30 27,20,30 29,22,34 41,34,44 133,126,129 121,116,118 117,115,116 28,19,30 29,20,31 27,18,29 31,22,33 34,25,38 46,33,41 124,112,114 123,121,117 138,136,134 132,130,126 136,135,128 125,124,117 137,135,131 132,131,124 122,121,114 145,144,137 141,139,137 140,139,132 143,142,135 132,131,124 115,110,109 111,109,107 113,111,109 110,109,102 125,120,119 115,110,109 143,141,142 144,142,143 146,144,140 139,134,131 133,128,125 140,138,134 129,127,125 140,138,136 143,137,132 153,147,138 144,138,131 145,141,133 114,109,106 105,100,99
110,106,100 115,111,105 126,125,118 101,99,100 113,111,112 108,108,108 109,109,109 89,87,88 106,104,102 134,132,130 100,100,100 124,124,124 125,125,125 119,119,119 110,110,110 126,124,125 126,123,127 120,118,116 103,101,102 112,110,111 94,92,90 118,116,117 122,120,121 127,122,124 108,99,82 125,125,122 90,90,90 53,51,63 76,73,79 33,31,27 93,84,78 143,141,137 118,116,112 120,118,116 134,117,109 119,117,118 125,123,121 140,138,134 95,92,96 134,132,130 130,128,126 127,125,123 142,142,142 128,128,128 157,155,151 155,153,149 118,116,112 117,115,113 131,131,131 40,34,41 36,27,38 42,32,50 51,39,53 48,42,47 100,100,100 119,117,115 33,22,29 36,25,32 27,19,27 24,16,24 48,32,45 73,55,66 69,51,62 168,127,111 130,128,126 140,138,134 133,132,125 111,110,103 87,85,83 110,108,104 118,116,112 150,148,144 157,152,149 167,163,155 130,124,119 106,100,95 133,126,126 126,124,122 122,120,118 124,122,120 101,99,95 148,146,142 178,172,167 143,137,132 121,116,113 141,136,133 126,121,118 130,129,122 127,126,119 133,131,129 140,136,128 140,134,127 144,138,131 133,132,125 120,118,116 134,132,130
91,89,90 110,108,109 120,118,119 126,124,125 110,110,110 126,126,126 125,125,125 131,129,130 118,116,117 102,100,101 125,125,125 133,133,133 133,133,133 140,138,139 109,107,108 111,109,110 135,136,141 128,129,134 121,120,125 114,113,118 95,93,105 93,96,105 86,84,94 46,49,60 46,49,58 56,59,68 59,59,69 33,30,36 31,28,34 102,102,102 122,122,122 107,107,107 121,122,112 53,52,57 53,52,57 101,91,95 131,126,125 122,117,116 139,134,133 113,111,109 122,120,121 141,139,135 126,125,118 138,137,130 118,118,118 136,135,140 131,130,135 65,65,77 50,41,54 53,41,55 59,46,56 72,54,63 68,53,63 80,63,69 53,48,66 45,44,61 48,47,64 42,41,58 40,36,49 42,38,51 30,33,40 39,36,42 42,39,45 93,87,92 106,104,105 120,118,119 120,118,116 106,104,102 123,121,119 132,130,128 140,134,129 104,102,100 116,114,110 116,109,109 118,111,109 92,85,83 109,107,108 120,118,116 101,99,97 81,78,82 129,127,125 146,144,142 133,131,129 129,127,123 143,137,130 147,143,137 132,128,122 88,86,84 113,111,109 134,133,126 146,144,140 144,142,138 130,129,122 127,123,115 162,158,150 154,153,146
105,102,106 88,85,89 123,120,124 126,123,127 128,127,130 114,114,114 132,132,132 131,129,130 132,130,131 133,131,132 91,91,91 105,105,105 115,115,115 136,134,135 131,129,130 109,106,110 67,67,75 59,58,75 55,57,73 56,58,74 51,57,74 62,65,85 62,60,82 52,56,71 41,45,60 52,56,71 45,49,62 36,36,46 58,54,65 50,48,58 123,121,131 86,85,90 55,53,61 82,81,86 87,87,97 90,89,94 116,116,116 118,118,118 94,94,94 72,72,80 53,53,65 43,42,59 58,57,74 64,63,80 61,69,78 62,69,83 64,71,85 59,63,78 54,61,73 47,51,64 40,43,52 38,36,44 41,41,51 39,42,53 47,51,64 48,52,65 54,58,71 61,65,78 71,71,79 102,104,101 109,107,105 124,119,116 108,103,100 138,136,134 144,142,143 151,149,150 134,132,130 126,124,122 123,121,119 122,120,118 136,130,125 152,151,144 169,169,155 169,163,156 167,161,152 175,169,160 146,140,133 87,85,83 116,114,112 136,134,132 133,131,127 130,128,124 108,105,109 125,123,121 154,148,141 146,142,136 113,109,103 148,147,140 143,142,135 137,135,133 145,143,139 153,151,147 159,158,151 170,166,158 161,157,149 90,89,82
90,85,84 125,120,119 132,130,128 109,107,105 119,119,119 126,124,125 131,129,130 127,125,123 109,107,108 124,122,123 124,124,124 126,126,126 130,130,130 126,124,125 103,101,102 120,118,119 114,114,114 115,115,115 118,118,115 119,119,116 63,63,75 67,66,81 65,64,81 60,64,79 60,64,79 61,65,80 56,57,76 64,61,76 64,62,74 66,66,76 85,85,95 76,76,88 57,57,69 48,47,64 41,43,59 49,51,67 59,63,78 62,66,79 61,65,78 48,52,67 60,64,77 62,66,79 62,66,81 55,59,74 65,67,81 60,61,80 58,59,78 61,63,79 60,59,74 50,54,67 53,50,65 54,52,62 51,50,65 60,60,68 88,88,96 144,141,147 143,143,140 146,146,143 139,137,133 131,129,125 139,137,138 139,137,135 129,127,125 120,118,114 132,132,132 130,130,130 123,121,117 131,129,125 123,124,116 132,130,126 140,138,134 122,122,119 97,95,93 115,113,111 127,125,123 116,114,112 95,94,87 115,113,109 124,122,118 134,133,126 129,128,121 112,110,108 133,128,125 118,113,110 156,151,150 110,108,109 131,129,127 133,131,127 139,135,129 131,127,121 114,110,104 129,125,119 141,137,131 148,144,136 138,134,126 131,130,121

105,105,115 107,107,117 110,110,120 105,103,113 110,110,120 121,119,129 116,114,124 105,103,113 111,109,119 117,115,125 101,101,113 89,87,97 121,119,129 117,115,125 112,110,120 109,107,117 87,87,97 84,84,94 97,95,105 102,100,110 100,98,108 99,99,109 95,95,105 99,99,109 98,96,106 103,103,113 112,112,122 102,102,112 102,102,112 100,100,110 103,103,113 102,102,112 99,99,109 98,100,116 98,102,117 105,109,124 107,111,126 111,115,130 106,110,125 112,116,131 106,109,127 97,99,115 112,111,126 69,69,79 86,84,94 77,73,86 103,102,119 108,107,124 102,101,116 100,99,114 102,101,116 107,106,121 72,71,86 76,75,92 112,116,131 112,111,128 110,109,126 112,111,128 98,100,114 74,76,90 65,64,81 64,63,80 65,64,81 67,66,81 59,58,73 99,98,113 107,111,126 110,114,129 111,115,130 110,114,129 112,116,131 124,126,140 111,114,125 70,71,74 38,55,47 49,63,56 34,48,41 40,54,50 47,61,57 49,65,63 70,92,85 58,72,68 54,66,62 123,119,128 116,114,122 107,112,118 110,115,123 107,107,117 101,101,111 110,110,120 106,111,121 109,113,128 111,115,130 99,103,118 84,88,103 86,90,103
96,96,106 106,106,116 106,106,116 107,105,115 105,105,115 116,114,124 123,121,131 124,122,132 116,114,124 114,112,122 96,96,108 98,96,106 122,120,130 114,112,122 107,105,115 111,109,119 110,110,120 106,106,116 114,114,124 98,98,108 97,95,105 121,121,131 106,106,116 95,95,105 94,92,102 79,79,89 99,99,109 100,100,110 89,89,99 96,96,106 92,92,102 99,99,109 95,95,105 103,105,121 99,103,118 107,111,126 106,110,125 111,115,130 110,114,129 111,115,130 107,110,128 103,105,121 108,107,122 67,67,77 94,92,102 79,75,88 105,104,121 108,107,124 107,106,121 95,94,109 105,104,119 105,104,119 67,66,81 77,76,93 107,111,126 109,108,125 112,111,128 112,111,128 103,105,119 76,78,92 69,68,85 62,61,78 71,70,87 65,64,79 63,62,77 95,94,109 107,111,126 109,113,128 118,122,137 110,114,129 118,122,137 122,124,138 113,116,127 69,70,73 53,70,62 34,48,41 28,42,35 34,51,46 49,66,61 42,58,56 51,73,66 48,72,64 41,58,53 116,114,122 117,115,123 113,118,124 103,108,116 108,108,118 106,106,116 110,110,120 109,114,124 109,113,128 109,113,128 110,114,129 106,110,125 109,113,126
105,105,115 101,101,111 92,92,102 116,114,124 114,112,122 110,108,118 110,108,118 115,113,123 112,110,120 117,115,125 101,101,113 110,106,117 111,107,118 117,113,124 118,114,125 110,108,118 102,102,112 105,105,115 103,103,113 99,99,109 100,98,108 114,114,124 105,105,115 103,103,113 100,100,110 115,115,125 112,112,122 116,116,126 95,95,105 105,105,115 119,119,129 96,96,106 87,85,95 99,101,115 105,109,124 107,111,126 110,114,129 114,116,132 113,115,131 111,115,130 116,115,132 96,95,112 107,106,121 69,66,81 90,88,98 74,70,83 95,95,107 107,106,121 99,98,113 101,100,115 99,98,113 110,109,124 66,65,82 76,75,90 99,98,113 101,100,117 102,101,118 106,105,122 108,107,122 73,77,90 71,70,87 64,63,80 59,58,75 60,59,74 65,64,79 99,98,113 106,110,125 111,115,130 103,108,118 124,128,141 120,124,137 116,121,131 116,116,126 69,68,71 40,54,50 29,46,38 27,41,37 38,55,50 47,64,59 35,52,47 44,63,57 39,58,52 36,49,48 113,113,121 116,114,122 111,116,124 109,114,122 110,110,120 108,108,118 113,113,123 103,108,118 102,106,121 107,111,126 107,111,126 110,114,129 111,115,128
109,109,119 115,115,125 121,121,131 94,92,102 110,108,118 112,108,119 117,113,124 115,111,122 112,110,120 109,107,117 98,98,110 106,102,113 110,106,117 110,106,117 115,111,122 112,110,120 107,107,117 105,105,115 103,103,113 106,106,116 103,101,111 108,108,118 110,110,120 107,107,117 103,103,113 103,103,113 115,115,125 108,108,118 101,101,111 101,101,111 103,103,113 100,103,112 105,108,117 110,110,120 109,108,123 114,113,128 98,100,114 120,122,136 117,119,133 111,115,128 98,100,114 76,78,92 86,89,100 64,64,76 79,77,87 79,75,88 102,102,114 116,115,130 100,99,114 81,80,95 87,86,101 91,90,105 66,65,82 65,64,79 103,102,117 86,88,104 82,84,98 90,92,106 94,93,108 73,77,90 70,69,86 72,71,88 67,66,83 65,64,79 66,65,80 100,99,114 109,113,128 112,116,131 106,111,117 126,131,139 120,125,133 113,118,126 117,117,125 71,71,71 51,65,58 38,55,45 38,52,45 28,45,40 47,64,59 45,62,57 48,67,61 59,78,72 45,59,52 102,103,106 112,110,118 115,115,125 112,112,122 112,112,122 113,113,123 113,113,123 107,112,122 104,108,123 107,111,126 105,109,124 110,114,129 106,110,123
108,106,116 121,119,129 100,98,110 121,119,129 126,124,134 114,112,122 90,88,98 99,95,106 103,99,110 108,104,115 94,92,104 110,108,118 119,117,127 115,111,122 106,102,113 109,107,117 101,99,109 107,105,115 107,105,115 102,100,110 111,109,119 107,107,117 112,112,122 119,119,129 117,117,127 112,112,122 108,108,118 106,106,116 102,100,110 110,110,120 103,103,113 110,110,120 107,107,117 99,99,109 109,109,119 105,105,115 98,101,112 103,107,122 110,114,129 105,109,124 110,114,129 106,110,125 103,107,122 69,71,85 95,94,109 73,72,87 93,92,107 113,112,129 109,108,123 102,101,116 109,108,123 100,99,114 65,64,79 71,70,85 99,98,113 106,110,125 104,110,127 107,113,130 108,107,124 80,84,99 71,70,87 62,61,78 63,62,77 65,64,79 67,66,81 98,97,112 111,115,130 111,115,130 110,115,125 112,117,125 119,124,132 117,122,128 115,115,123 79,79,79 49,63,56 33,47,38 34,48,44 34,50,48 56,72,70 52,68,66 54,70,68 56,72,70 49,62,61 121,129,134 109,114,120 99,99,109 115,115,125 113,113,123 110,112,126 109,113,126 107,111,126 96,100,115 99,103,118 106,110,125 106,110,125 102,106,121
112,110,120 116,114,124 103,102,117 103,100,104 108,104,117 118,114,123 111,107,116 112,108,119 119,115,126 116,112,123 110,107,122 94,92,102 102,98,109 105,101,112 102,98,109 102,98,109 100,98,108 103,101,111 109,107,117 105,103,113 101,99,109 115,115,125 109,109,119 103,103,113 107,107,117 105,105,115 113,113,123 119,119,129 103,101,111 105,105,115 107,107,117 102,102,112 117,117,127 116,116,126 107,107,117 107,107,117 100,100,110 104,108,121 110,114,127 106,110,125 102,106,121 100,104,119 103,105,121 65,67,83 92,91,106 73,73,85 103,102,119 105,104,121 101,100,115 103,102,117 99,98,113 101,102,121 71,71,79 68,72,85 146,147,139 120,126,115 107,111,126 103,107,120 104,106,120 78,85,99 66,65,80 65,64,79 65,64,81 65,64,81 69,68,83 101,100,115 113,117,132 112,116,131 107,112,122 107,112,120 120,125,133 127,132,138 127,127,135 76,76,76 35,51,49 36,50,43 33,47,40 38,59,55 58,79,75 59,75,73 55,71,69 50,66,64 44,57,56 121,126,134 112,117,125 126,126,136 117,117,127 107,110,119 107,111,126 111,115,130 107,111,126 107,111,126 110,114,129 98,97,112 105,105,115 110,110,120
110,108,118 115,113,123 106,105,120 88,85,89 89,86,90 86,84,85 84,82,83 87,84,88 90,87,91 87,84,88 72,66,73 97,92,94 87,84,90 89,86,92 86,83,89 76,73,79 73,72,77 69,68,73 73,72,77 90,89,94 91,89,99 98,98,108 99,99,109 99,99,109 102,102,112 103,103,113 101,101,111 110,110,120 109,107,117 108,108,118 108,108,118 102,102,112 108,108,118 98,98,108 102,102,112 103,103,113 101,101,111 103,107,120 102,106,119 104,108,123 106,110,125 104,108,123 103,107,122 67,69,85 99,98,113 76,76,88 105,104,121 106,105,122 99,98,113 107,106,121 103,100,115 91,79,40 143,154,71 116,115,48 141,140,36 94,91,40 96,101,38 125,124,70 105,105,89 79,78,93 65,64,79 66,65,80 65,64,81 64,63,80 67,66,81 96,95,110 107,111,126 111,115,130 103,108,118 107,112,120 112,117,125 118,123,129 124,124,132 78,78,78 46,63,55 43,58,46 34,48,41 31,47,45 45,61,59 57,73,71 60,76,74 57,73,71 61,74,73 128,133,141 126,131,139 135,135,145 122,122,132 121,119,129 109,113,128 117,121,136 105,109,124 107,111,126 110,114,129 109,108,123 112,112,122 115,115,125
112,110,120 114,112,122 96,96,108 89,87,88 92,90,91 87,85,86 79,77,78 89,86,90 84,81,85 82,79,83 58,55,61 89,86,90 84,81,85 86,83,87 82,79,83 76,73,77 84,81,85 84,81,85 80,77,81 84,81,85 92,89,93 86,83,87 87,84,88 91,88,92 90,88,96 102,100,108 85,83,91 64,62,70 75,73,83 84,84,94 94,94,104 98,98,108 98,98,108 94,94,104 94,94,104 98,98,108 96,96,106 105,110,120 109,113,128 109,113,128 107,111,126 100,104,119 105,107,121 67,66,81 89,92,103 79,75,86 98,97,112 112,111,126 101,100,117 98,97,114 95,95,107 51,52,29 96,104,40 103,100,35 100,97,32 84,86,33 81,90,34 81,83,37 61,57,20 75,75,75 68,69,88 63,62,77 62,61,76 65,62,77 60,57,72 86,88,102 96,100,115 106,110,125 91,96,106 110,115,125 121,126,132 124,129,135 128,128,136 83,83,83 42,59,51 33,51,38 34,48,41 36,49,48 47,60,59 50,66,64 60,76,74 54,70,68 50,63,64 121,126,136 124,127,136 132,135,144 125,123,133 117,115,125 106,111,121 107,111,126 111,115,130 113,117,132 114,118,133 108,108,120 112,112,124 119,119,129
114,112,122 116,114,124 96,96,108 88,86,87 82,79,83 88,86,87 79,77,75 84,81,85 84,82,83 88,85,89 56,53,59 89,86,92 89,86,90 90,87,91 76,73,77 83,80,84 84,81,85 82,79,83 83,80,84 80,77,81 82,79,83 80,77,81 82,79,83 82,79,83 86,85,88 82,81,86 80,78,86 81,79,87 80,78,86 79,77,85 81,79,87 88,86,94 85,83,91 83,81,89 79,77,85 75,73,81 79,77,85 81,81,93 89,89,101 103,101,113 112,114,128 109,113,126 110,112,126 70,70,82 89,92,103 75,72,87 74,76,90 92,91,106 92,91,106 91,90,105 93,92,107 81,86,52 58,58,15 109,102,34 116,103,42 118,104,48 107,100,43 112,106,42 119,110,54 137,131,67 66,63,78 59,56,71 53,50,65 70,69,84 66,63,78 100,103,112 107,111,126 111,115,130 106,110,125 114,119,129 123,128,138 127,131,144 134,134,142 83,83,83 46,58,51 34,48,41 27,41,34 23,36,35 43,56,55 50,71,67 54,70,68 49,65,63 41,57,55 117,122,130 120,125,133 132,137,143 120,120,128 101,104,111 105,108,115 110,115,125 111,115,128 118,122,135 114,116,130 113,113,125 112,110,120 108,106,116
100,98,108 91,89,99 79,79,91 87,85,86 81,78,82 79,77,78 89,87,85 91,89,90 88,86,87 79,76,80 72,69,75 90,87,93 83,80,84 87,84,88 76,73,77 84,81,85 82,79,83 80,77,81 89,86,90 94,91,95 88,85,89 82,79,83 82,79,83 79,76,80 80,79,84 82,80,88 88,86,94 79,77,85 79,77,85 78,76,84 75,73,81 74,72,80 73,71,79 79,77,85 78,76,84 76,74,82 76,74,82 78,78,88 79,79,89 81,79,89 68,67,72 74,77,86 75,78,89 66,66,76 80,80,92 80,78,88 108,111,120 109,113,128 107,109,123 103,105,119 88,87,104 85,91,50 94,97,35 105,99,33 110,101,41 124,115,55 125,121,59 96,92,34 63,51,25 67,58,27 70,66,79 66,63,78 66,63,78 69,68,83 69,66,81 98,101,110 106,110,125 110,114,129 112,116,131 117,121,136 121,125,140 125,129,142 127,127,135 85,85,85 51,63,56 36,50,43 22,36,29 40,53,52 41,54,53 55,71,69 53,69,67 48,64,62 41,57,55 97,102,110 100,100,110 131,134,141 132,137,143 116,121,127 114,117,124 117,122,132 104,109,119 110,110,122 126,124,136 119,119,131 116,114,124 102,100,110
115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 89,86,90 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 94,91,95 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 78,77,80 82,80,88 80,78,86 76,74,82 74,72,80 81,79,87 69,68,73 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 87,85,95 71,69,79 68,66,76 69,69,79 70,70,80 65,63,71 77,84,52 91,93,38 95,93,35 103,95,30 115,105,38 113,107,41 113,110,45 114,117,66 124,124,94 167,167,135 70,70,82 70,69,86 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 121,121,129 87,87,87 43,57,50 41,55,48 36,50,46 40,52,48 46,65,59 54,73,67 69,88,82 54,73,67 48,66,63 111,120,120 124,123,126 129,128,131 116,121,127 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 112,110,120 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 93,93,93 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 84,81,85 79,76,80 83,80,84 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,81 73,72,77 75,74,77 73,71,79 76,74,82 78,76,84 73,71,79 76,74,82 73,71,79 78,76,86 78,76,84 81,79,87 79,77,85 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 80,76,87 67,63,72 81,79,89 67,65,75 66,64,74 65,65,75 65,63,73 65,63,59 81,89,50 88,92,36 96,96,33 116,104,38 116,106,39 117,109,44 92,85,24 107,104,49 114,111,56 111,116,51 72,74,71 67,66,81 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 119,119,127 81,81,81 48,62,55 35,49,42 33,47,43 36,48,41 40,59,53 51,70,64 37,56,50 54,73,67 48,67,58 112,122,116 130,129,132 124,123,126 117,122,128 123,128,134 111,116,122 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,94 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 75,73,81 72,70,78 83,81,89 80,78,86 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 60,56,65 78,76,86 67,65,75 69,67,77 62,61,66 65,63,75 86,95,35 90,97,40 93,96,34 93,93,32 107,101,35 112,107,38 119,119,47 109,107,35 104,99,28 108,103,32 103,104,27 67,67,77 72,71,86 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 110,110,120 80,80,80 31,45,38 27,41,34 30,44,40 34,48,41 57,74,69 44,66,59 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 117,122,128 114,112,120 114,112,120 109,107,115 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 90,89,92 96,96,96 95,95,95 82,82,82 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 91,89,97 88,87,90 88,87,90 90,89,92 90,89,92 94,93,96 93,92,95 95,94,97 73,72,75 66,65,68 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 76,74,82 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 74,74,82 70,66,75 80,76,85 61,57,66 72,70,80 68,66,76 66,66,76 109,96,89 142,140,82 103,111,47 106,106,47 100,98,36 90,88,26 85,82,27 87,83,25 91,87,25 105,103,31 109,104,33 121,116,47 126,127,48 66,65,82 71,70,85 63,63,75 65,65,75 105,105,115 127,130,139 120,123,132 104,107,116 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 34,50,48 52,71,65 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 108,111,120 101,101,111 87,90,99 94,92,102 95,93,101 100,98,106 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 88,87,90 86,86,86 88,88,88 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 80,79,82 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 67,67,75 71,71,79 60,56,65 67,63,72 60,56,65 50,48,58 54,52,62 104,95,80 136,118,99 87,80,78 104,109,46 107,105,45 101,101,31 96,95,28 92,90,30 85,81,21 83,79,19 83,79,17 82,82,23 92,91,35 91,96,53 78,77,94 71,70,85 71,71,83 74,74,84 100,100,110 127,123,134 118,114,125 104,107,116 112,117,125 117,122,130 126,131,139 124,123,128 78,78,78 44,58,49 37,49,42 40,54,50 31,45,41 47,63,61 59,78,72 56,72,70 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 113,116,125 113,113,123 115,118,127 113,118,126 111,109,117 101,99,107 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 82,82,82 83,82,85 81,82,85 68,67,70 81,78,84 80,77,83 80,79,84 79,77,87 80,78,88 87,85,95 85,83,91 85,83,91 87,85,93 81,79,87 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 79,78,81 80,80,80 79,78,83 86,85,88 81,80,83 82,80,88 83,81,89 80,78,86 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 40,37,43 35,34,49 111,122,153 53,53,65 125,111,95 73,63,64 59,53,48 108,109,59 107,101,37 98,98,28 102,97,28 94,88,22 76,74,14 74,72,14 73,76,16 82,78,41 69,67,79 69,66,81 73,71,81 72,70,82 72,70,78 100,98,106 114,112,120 114,112,120 110,113,120 111,116,122 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,34 41,55,48 40,57,49 51,70,64 58,76,73 61,79,76 49,66,58 59,78,72 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 116,116,126 114,114,124 113,113,123 113,113,123 114,114,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,78,86 76,75,78 80,79,82 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 57,40,41 63,46,47 68,58,59 74,67,77 75,68,78 81,80,85 82,81,84 79,74,90 78,76,86 73,71,81 77,76,93 81,78,93 78,75,90 73,77,90 75,73,81 75,71,82 74,73,76 69,68,73 67,65,73 73,71,83 73,71,83 74,72,82 72,70,80 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 69,62,72 77,74,80 50,57,80 111,122,160 114,130,168 107,121,158 66,54,68 72,59,69 64,53,60 58,47,56 91,87,96 99,100,63 107,107,33 106,102,24 94,88,24 83,79,17 75,72,30 134,124,42 96,83,78 76,71,87 74,70,81 76,74,84 71,69,77 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 34,48,41 41,55,51 30,44,40 32,48,46 48,64,62 65,84,78 53,71,68 55,73,70 49,68,62 54,73,67 126,129,138 123,123,133 112,109,113 117,116,119 109,109,119 109,109,119 112,112,122 113,113,123 115,115,125 113,116,127 109,115,118 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,42 50,36,36 57,43,43 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 54,38,32 55,39,33 54,42,42 70,69,84 67,66,81 67,67,77 48,41,51 55,42,37 55,39,37 57,41,39 53,40,48 66,57,72 61,52,67 54,42,54 102,90,92 67,56,63 61,52,63 64,55,66 69,62,72 68,66,78 71,69,81 70,69,86 71,70,87 68,70,84 69,69,81 65,65,77 61,59,69 60,60,70 61,57,68 80,76,85 79,76,82 100,116,143 116,127,165 115,131,169 107,122,154 83,82,99 63,52,61 66,54,66 66,54,66 56,48,54 98,99,122 97,102,108 106,113,58 99,100,34 85,87,30 85,82,29 202,190,122 116,100,96 82,74,82 72,72,84 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 51,69,66 68,86,83 45,63,60 62,81,75 33,52,46 121,124,133 119,119,129 106,103,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
