191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,185,148 190,185,144 195,189,141 196,191,140 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 75,64,47 60,54,59 65,62,66 69,70,73 161,121,57 128,99,34 147,116,52 183,140,66 214,160,81 205,153,80 225,174,98 169,135,74 102,82,52 93,70,57 85,70,59 85,69,65 87,74,69 87,74,67 79,68,65 81,68,63 77,63,38 126,99,38 149,120,44 165,125,61 187,140,63 155,114,44 151,118,50 67,49,48 193,157,56 120,83,12 88,51,7 185,143,60 108,77,0 81,61,0 68,60,6 70,61,3 114,99,18 71,62,15 69,60,13 72,63,18 70,60,18 66,56,16 64,54,14 62,52,14 60,47,13 40,28,18 88,64,40 124,81,32 103,58,23 255,233,130 255,234,118 255,220,116 253,199,111 231,182,101 218,173,100 196,157,96 178,146,91 152,125,82 121,105,88 91,86,85 89,86,90 93,88,90 36,29,29 26,17,11 54,44,4 52,41,6 44,29,7 50,36,7 58,42,11 64,48,15 54,43,8 54,44,4 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,48,21 76,61,14 53,41,4 82,67,16 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,183,150 187,183,148 187,184,144 188,185,145 199,190,143 198,189,142 196,186,144 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 173,132,71 144,106,40 164,124,58 190,145,70 215,164,84 210,158,87 207,156,78 170,136,75 83,70,65 89,74,65 80,64,58 84,66,63 87,71,67 88,75,70 79,68,65 79,68,65 76,63,56 108,86,37 157,129,59 164,126,62 187,140,63 183,141,62 165,129,53 80,69,34 101,74,31 174,135,53 116,77,0 73,58,7 74,58,14 70,59,15 67,60,17 66,57,10 87,76,14 67,61,15 70,61,14 71,61,19 69,59,17 65,55,15 64,54,14 59,49,11 42,35,15 69,49,31 115,83,39 120,77,30 143,101,61 255,228,108 255,230,118 255,215,114 250,198,107 231,182,101 218,173,98 197,159,95 178,146,89 153,126,81 124,108,91 97,92,94 86,83,89 92,86,91 81,75,80 29,22,20 51,39,9 51,38,15 48,35,3 50,36,7 56,43,11 76,63,11 63,54,9 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 62,50,11 70,61,3 69,59,10 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 192,185,146 191,183,147 192,184,148 194,187,148 197,187,147 197,187,147 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 198,188,150 196,189,150 196,189,150 197,187,149 197,187,149 196,189,148 198,188,148 199,187,146 200,189,145 208,188,138 176,144,71 216,171,82 67,59,46 56,49,52 75,68,68 66,64,62 170,125,63 155,109,54 149,110,49 185,139,69 218,171,80 195,149,83 229,182,91 196,159,106 103,84,68 80,67,60 74,61,54 77,64,61 84,72,62 81,69,59 78,65,58 71,60,55 77,62,53 107,80,44 169,133,73 172,133,51 186,142,62 185,141,63 152,118,44 109,86,46 98,71,28 86,72,29 69,55,12 65,56,11 72,58,13 70,61,16 70,61,16 69,60,15 70,62,12 69,60,13 70,61,14 69,60,15 68,58,16 63,53,13 58,53,14 57,49,13 44,25,13 101,66,28 134,93,48 110,73,33 199,159,105 255,230,111 255,225,115 255,215,111 245,194,100 229,183,99 218,174,96 198,158,92 182,150,93 155,128,85 125,111,97 92,87,89 87,84,88 90,87,91 91,85,90 65,58,61 39,32,14 52,37,15 79,68,24 58,43,7 62,51,5 67,57,6 50,39,4 55,46,0 57,45,6 57,42,4 48,35,1 60,49,3 59,46,12 50,38,1 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,9 66,54,15 74,61,0 53,40,6 52,40,3 66,54,13 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,147 196,186,146 194,187,146 192,185,144 195,188,149 194,187,148 195,188,149 197,187,147 198,188,148 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 207,192,143 205,190,141 200,192,142 203,190,140 206,189,138 204,189,140 209,188,132 181,149,67 185,140,47 62,56,51 65,57,63 72,65,65 60,58,56 162,117,53 178,135,75 180,141,70 157,116,55 205,157,85 173,132,73 186,148,84 187,147,81 120,96,63 85,71,55 91,76,54 105,83,63 92,76,63 75,64,57 76,63,58 65,54,51 79,63,50 124,92,37 168,134,62 180,138,55 189,148,62 178,136,55 165,130,47 101,84,45 78,64,35 73,64,17 77,68,21 68,59,14 68,59,14 69,60,15 71,62,15 69,60,13 70,61,14 71,62,15 69,60,13 66,57,12 65,56,11 62,53,8 57,52,9 53,42,23 59,40,17 109,71,25 112,76,27 78,46,16 224,185,116 255,225,111 255,223,113 254,203,98 247,196,100 240,192,106 230,183,104 204,163,95 182,147,91 146,120,79 118,106,94 89,83,88 89,86,90 90,87,91 90,87,91 79,76,80 29,24,21 56,42,24 50,39,0 87,78,18 71,60,14 57,42,2 55,43,4 57,48,3 52,45,4 60,47,13 66,56,3 51,37,8 52,39,7 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,36,0 76,63,13 68,54,9 53,46,5 92,83,25 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 192,185,144 192,185,144 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 199,190,145 199,190,145 199,189,147 200,190,148 219,190,129 217,172,79 176,131,26 64,53,62 65,61,70 68,63,65 64,64,64 152,111,43 167,125,62 184,140,71 173,131,66 184,140,69 197,151,85 177,140,71 196,155,85 182,140,88 150,110,56 171,128,68 168,127,66 166,126,72 96,69,37 73,62,55 63,50,45 82,63,47 153,119,60 177,140,67 188,144,64 195,149,63 189,140,59 168,125,40 118,102,46 70,60,59 65,53,12 76,67,22 68,64,6 70,60,20 67,55,14 70,61,14 70,61,14 71,62,17 69,60,13 66,57,10 63,54,9 64,55,10 63,53,11 54,48,12 49,37,25 101,73,44 104,68,21 121,87,42 70,46,22 231,191,114 255,230,119 255,222,112 255,210,109 255,205,109 238,191,102 226,179,98 204,163,91 180,144,84 144,123,80 112,103,88 82,81,84 89,86,92 91,88,94 90,87,91 80,77,81 47,44,48 35,26,18 77,71,7 87,77,10 58,42,0 65,48,1 66,56,5 53,38,0 51,41,1 59,49,11 52,40,1 66,54,13 53,40,8 57,46,2 76,67,11 77,71,0 57,46,2 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 62,53,6 61,51,11 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 194,187,144 195,188,145 195,188,147 192,186,150 213,185,115 237,193,93 202,156,47 82,67,27 58,55,59 63,60,64 66,67,70 170,125,61 174,131,57 176,130,62 188,139,70 197,153,82 200,151,82 203,157,87 195,154,84 196,155,85 184,140,73 188,143,81 190,146,79 191,147,80 126,95,58 71,61,51 66,51,42 81,61,41 146,112,51 175,138,65 193,149,69 174,128,44 172,123,46 198,152,68 140,116,61 80,68,70 75,60,22 83,67,11 181,130,0 128,108,0 69,64,25 69,60,15 67,60,17 69,60,15 63,57,9 63,54,9 63,54,9 60,53,10 57,47,7 54,47,16 43,32,27 83,52,13 107,68,27 100,65,29 64,41,30 234,197,128 255,231,116 255,230,120 255,219,114 246,195,99 233,185,101 227,180,101 211,168,94 189,153,95 149,128,87 105,93,81 89,86,90 88,85,89 93,87,94 87,84,88 76,74,75 92,89,93 28,23,22 65,48,20 51,37,10 55,43,2 58,42,0 49,38,0 53,38,0 66,56,14 57,42,4 55,43,6 57,44,10 58,48,6 55,43,6 57,46,2 59,42,14 48,35,1 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 53,45,11 85,75,26 51,38,4 69,57,18 56,44,3 60,46,3
192,185,144 192,185,144 192,185,144 192,185,144 192,185,144 194,184,146 193,183,145 190,185,144 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,184,148 189,186,146 190,185,144 189,184,143 189,184,145 187,183,146 188,184,149 188,184,149 187,183,148 222,180,88 251,208,105 242,193,83 110,86,31 59,59,56 61,58,64 73,71,72 181,134,57 187,139,65 176,130,60 204,153,75 185,141,74 204,156,84 194,150,79 195,149,81 181,137,68 197,153,84 186,145,73 185,145,70 180,146,76 126,96,54 73,61,49 71,56,47 81,65,52 127,102,56 168,130,64 171,132,52 184,140,60 164,119,44 174,127,50 156,117,60 78,74,66 126,90,12 121,84,1 111,90,0 89,76,1 68,64,18 70,64,18 65,56,11 63,56,13 64,58,12 62,56,8 59,53,5 59,52,9 55,46,15 54,43,28 40,27,6 98,73,29 92,58,28 85,53,23 71,50,23 228,190,114 255,230,120 255,220,114 255,205,105 243,193,108 221,173,99 213,168,95 202,163,90 187,153,92 139,122,87 100,94,87 91,89,90 89,86,90 90,87,91 86,80,85 80,78,76 90,87,91 27,22,24 44,38,31 57,46,11 62,54,4 58,47,3 58,43,5 51,40,5 53,37,6 58,43,7 50,37,5 58,42,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 73,66,0 58,48,0 69,55,10 48,33,0 58,46,7 55,43,2 64,51,17 60,48,9
187,184,144 187,184,144 187,184,144 187,184,144 187,184,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,142 189,186,146 190,184,148 194,184,146 194,184,146 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 226,183,96 250,206,108 255,210,107 110,85,28 71,71,71 60,57,61 77,70,68 184,137,60 195,147,73 184,139,66 206,152,75 176,127,60 212,155,86 194,145,76 214,164,92 185,141,70 201,157,86 190,146,75 183,142,70 175,137,71 125,98,55 78,69,52 71,59,49 75,61,43 115,90,44 148,112,50 172,136,60 181,140,68 161,117,50 176,129,48 163,124,55 66,65,56 128,91,6 202,149,12 204,150,0 141,114,0 87,77,8 66,60,12 66,55,9 63,56,13 62,56,10 57,51,5 54,47,6 55,47,11 57,46,27 41,28,25 59,45,20 77,55,21 108,74,44 93,59,37 64,39,22 255,234,131 255,223,122 255,205,109 247,198,110 231,183,109 216,172,105 207,166,98 187,156,92 175,146,93 119,105,87 90,88,86 90,87,91 89,86,90 89,86,90 83,77,82 75,73,71 86,83,87 75,69,76 27,19,25 56,43,22 57,45,4 61,52,7 57,45,4 45,34,0 59,44,6 62,48,5 57,44,12 59,43,10 43,33,0 45,34,1 51,35,2 55,41,0 65,48,9 56,44,7 63,53,4 62,51,7 56,44,3 66,56,7 59,49,0 66,52,9 59,42,14 55,43,2 63,53,4 58,42,9 52,35,7
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,182,150 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,184,145 189,184,145 191,183,147 191,183,147 190,185,146 190,185,146 192,185,146 194,187,146 195,189,141 194,187,148 189,180,149 186,181,149 182,180,147 183,181,148 216,179,96 206,169,75 243,197,99 130,103,40 67,67,62 79,76,82 82,71,68 182,138,60 194,144,70 192,148,70 205,152,70 181,132,65 216,161,91 196,145,76 222,170,99 191,147,76 198,154,85 195,151,80 181,142,71 168,129,58 128,99,48 76,66,54 75,63,53 76,62,46 111,86,40 148,114,53 169,136,57 178,139,68 176,123,28 195,149,23 171,129,17 141,109,9 173,134,4 201,156,10 174,136,0 116,100,17 94,86,21 69,66,13 63,53,13 61,51,9 59,49,9 57,48,1 54,46,10 55,47,11 41,28,23 33,24,9 62,50,40 81,58,27 97,59,22 111,69,31 225,183,120 255,200,120 241,191,106 238,192,108 228,183,108 217,176,108 203,164,103 185,149,89 167,137,93 138,120,88 100,90,89 88,86,87 90,84,89 82,79,83 84,81,85 71,65,70 71,66,63 88,83,85 94,88,93 29,21,27 52,43,28 65,53,12 60,47,0 51,38,4 60,49,3 56,44,3 73,58,18 41,33,0 56,47,0 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 63,52,6 55,43,2 68,53,6 67,51,7 59,48,4 72,63,7 61,52,5 59,48,4 64,51,1 66,51,13
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 189,183,147 191,184,145 191,184,145 191,184,145 194,187,146 195,189,143 192,186,140 191,184,143 189,185,150 186,181,149 187,182,150 207,172,89 206,171,76 244,200,102 142,110,39 79,79,76 75,74,79 82,66,62 182,138,60 193,142,66 197,153,73 220,167,83 217,163,84 214,160,85 196,145,80 211,155,90 190,149,79 178,137,65 193,152,80 175,134,64 173,135,59 129,99,53 78,68,58 76,64,54 77,63,47 107,82,38 154,121,69 194,148,62 218,178,45 214,164,17 200,153,19 186,146,2 210,168,7 224,175,19 206,156,2 132,99,0 79,70,10 74,74,15 70,72,15 61,54,11 71,58,24 57,45,15 58,46,16 62,53,24 68,56,28 55,39,26 89,72,48 95,73,39 219,184,117 248,201,124 225,176,99 226,183,109 223,176,97 221,176,101 220,176,105 217,176,108 208,170,106 191,160,100 167,137,81 143,119,86 109,98,83 91,85,90 89,87,88 89,83,88 82,79,85 82,79,83 62,56,61 70,65,64 84,79,81 94,89,91 61,54,57 61,50,35 57,45,4 58,45,0 59,47,8 62,51,5 55,43,2 51,35,2 54,44,4 57,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 58,47,3 62,51,7 68,52,8 62,45,6 62,50,9 51,39,0 53,41,2 51,40,0 75,62,10 54,38,7
187,183,146 187,183,148 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 188,182,146 188,183,144 186,182,145 187,183,146 187,184,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,104 232,195,101 255,214,113 190,152,65 80,79,84 75,74,79 78,67,62 155,110,37 195,145,62 199,152,73 220,167,83 237,181,103 211,157,80 199,152,91 167,126,65 188,149,80 179,140,69 199,160,89 180,141,70 182,143,72 128,98,52 83,71,59 77,65,55 75,63,51 115,96,41 192,154,76 229,175,29 207,158,2 185,132,0 151,106,13 167,123,3 183,138,0 198,153,18 170,123,2 113,76,3 70,60,18 74,72,23 70,72,17 65,64,28 82,65,30 161,133,75 164,130,58 196,157,86 201,163,99 211,173,107 214,171,97 237,190,109 226,177,96 227,179,105 225,179,109 211,171,105 207,169,103 201,169,98 194,158,98 182,150,95 170,141,92 158,135,93 139,115,80 112,98,84 87,85,86 88,85,89 89,86,90 91,86,88 87,84,88 82,79,83 61,55,60 71,64,62 84,79,81 94,87,90 57,47,48 57,44,39 58,46,5 61,47,2 59,47,6 56,44,5 58,49,2 57,42,6 59,43,10 64,49,9 58,41,13 59,44,8 59,44,4 52,39,7 75,63,6 69,57,16 57,45,8 63,51,10 53,42,0 83,70,9 61,45,3 57,45,8 56,45,0 63,53,11 49,38,5 50,34,3 60,45,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 185,181,146 185,180,148 183,181,148 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 125,94,45 205,152,70 203,154,75 231,178,96 249,195,105 214,159,78 207,159,87 170,129,72 182,139,79 179,138,70 193,152,80 208,160,76 181,140,70 132,102,56 87,70,60 73,63,51 72,62,50 124,99,42 206,162,52 174,119,1 157,108,0 166,120,9 126,94,10 131,99,13 167,125,2 207,169,9 195,153,3 168,133,6 97,80,11 71,66,15 71,73,18 70,69,17 71,64,25 122,97,53 131,109,75 177,138,81 192,154,90 195,153,88 201,160,92 209,163,95 214,168,98 217,173,102 212,171,99 207,166,98 196,158,94 182,150,93 181,150,99 160,135,91 135,115,83 109,93,78 106,90,84 92,85,85 89,86,92 88,85,91 86,83,89 84,78,83 85,80,82 74,69,71 44,39,41 46,41,43 44,37,40 50,40,41 52,43,39 61,45,43 52,39,5 59,45,2 60,50,0 52,39,5 56,44,7 62,48,5 51,34,6 65,48,9 50,37,5 57,42,4 66,52,9 71,57,12 69,59,6 59,48,2 58,45,13 72,61,17 59,48,2 62,51,5 59,48,2 80,68,11 55,38,10 70,59,13 63,53,13 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 185,181,146 183,182,146 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 218,189,115 231,191,96 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 119,92,60 193,146,69 211,164,87 191,143,69 219,168,90 212,156,80 210,161,84 173,131,68 181,140,81 170,132,66 189,150,77 216,166,83 177,134,60 121,91,47 85,70,61 74,64,54 72,62,52 123,98,52 160,118,37 93,66,0 133,96,23 186,134,15 154,102,11 188,148,11 185,146,6 189,146,1 210,160,11 173,120,0 84,70,0 76,71,16 72,69,18 67,65,18 64,60,23 63,56,40 86,78,67 127,106,65 160,132,76 161,129,72 175,141,82 181,145,83 182,144,78 192,151,81 198,154,85 196,157,88 180,146,85 163,132,81 156,133,93 129,110,83 99,94,82 87,79,85 90,82,88 89,84,86 86,83,87 88,82,89 83,77,84 77,74,78 79,74,76 62,55,58 47,40,43 46,36,40 45,38,38 49,42,42 54,42,42 54,38,34 53,40,6 55,41,0 59,48,2 53,41,2 56,46,8 52,42,0 56,44,5 51,35,2 48,34,7 72,57,17 68,53,17 82,71,7 59,50,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 99,92,20 109,97,40 71,57,14 60,48,7 76,67,11 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 185,183,150 184,183,147 182,182,148 182,182,148 179,182,147 181,181,147 181,181,147 179,182,149 181,181,149 181,181,149 184,178,155 210,187,116 250,216,116 236,196,90 224,183,84 73,69,78 85,83,93 75,71,82 111,91,59 165,124,52 196,147,68 192,146,76 197,149,77 213,158,88 207,160,83 192,146,76 179,141,75 173,133,69 186,145,77 214,160,83 191,146,71 120,93,48 82,69,62 78,68,58 71,61,49 113,95,53 166,127,58 174,134,43 229,178,2 165,122,7 115,75,11 149,117,15 142,103,5 165,125,4 176,132,8 127,93,3 74,59,19 76,66,24 73,67,21 62,62,17 58,57,21 53,49,39 57,52,49 80,74,65 143,123,91 160,129,76 165,135,79 170,136,77 175,139,79 196,158,92 189,154,87 178,147,87 162,133,82 134,112,78 114,103,86 102,91,84 84,82,83 84,81,87 84,81,87 84,81,85 88,82,87 83,80,84 80,77,81 75,73,74 78,73,75 50,43,43 56,49,49 50,40,41 45,38,38 37,30,33 36,28,34 56,43,22 71,62,6 64,50,7 59,47,6 53,41,2 54,47,4 47,39,3 49,37,9 58,42,9 53,37,6 57,43,0 54,40,0 74,61,11 60,47,0 74,64,15 107,104,12 74,67,0 67,56,10 60,48,7 57,45,4 67,57,6 60,48,9 57,45,4 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 183,181,148 182,183,146 180,183,148 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 181,181,151 182,182,152 185,177,155 211,185,115 227,195,93 238,195,90 212,168,70 83,77,84 87,85,95 86,82,93 119,98,73 161,120,52 190,147,62 191,146,71 185,135,75 188,144,75 214,164,90 199,148,79 187,147,81 184,144,80 171,133,67 193,148,75 198,153,78 120,93,46 80,65,56 78,66,54 74,64,52 106,86,54 146,117,66 229,177,56 186,147,5 102,81,0 55,38,12 66,49,10 106,72,2 174,135,5 149,109,0 91,68,0 63,49,20 66,58,22 64,59,20 64,58,22 58,54,19 51,50,39 54,52,50 62,59,63 79,72,72 120,102,72 135,114,71 151,124,61 167,137,79 164,136,78 158,133,76 144,123,82 122,103,76 96,87,72 82,80,76 74,73,78 77,74,78 79,76,80 84,78,85 85,79,84 86,83,87 84,81,85 79,77,78 73,73,70 72,70,66 58,53,52 58,53,55 68,62,67 65,60,62 62,59,63 74,70,79 85,73,63 64,53,7 59,45,2 56,44,7 63,51,10 52,42,0 50,40,0 47,35,7 57,45,8 61,47,2 62,47,9 60,46,3 67,56,10 65,55,4 76,64,5 65,50,10 73,64,8 53,41,4 66,57,1 87,80,12 46,32,3 60,48,7 88,79,21 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,183,148 184,180,145 183,182,146 182,180,147 182,180,147 181,181,147 179,182,147 179,182,147 179,182,147 181,181,149 181,181,149 181,181,147 181,181,149 181,181,149 195,182,119 196,159,63 255,215,103 216,170,74 83,76,79 83,82,87 83,82,87 112,93,70 160,118,53 179,131,73 193,146,69 184,139,64 187,142,78 190,144,74 198,152,82 187,147,81 170,135,68 153,118,51 178,137,65 197,153,75 134,98,47 79,62,54 78,68,56 72,62,50 88,71,47 128,105,63 172,134,45 167,125,15 184,133,7 146,110,11 163,128,1 213,172,15 202,162,16 180,140,7 140,111,6 80,60,12 64,59,20 61,58,18 61,58,18 54,52,21 50,51,39 51,51,46 55,55,55 59,58,63 62,57,54 87,68,52 129,108,65 126,109,74 118,101,75 108,93,71 89,79,67 79,73,64 75,70,67 73,71,69 72,69,73 73,70,74 75,72,76 79,76,80 80,77,81 81,78,82 81,78,82 75,73,74 68,68,63 68,66,64 82,77,79 80,77,81 76,73,77 76,74,75 69,67,68 72,70,71 87,78,70 58,50,0 57,42,6 66,51,11 68,55,5 61,47,4 51,39,0 51,36,16 57,42,6 55,44,0 56,44,3 63,52,6 50,40,2 71,59,20 82,69,8 68,53,4 64,54,5 56,45,1 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 84,76,11 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 182,180,147 181,181,147 182,180,147 182,180,147 182,180,147 183,181,148 182,180,149 181,181,147 183,181,148 181,181,149 193,177,123 203,165,76 236,188,91 215,169,73 80,70,71 76,74,82 80,78,86 96,78,59 162,121,53 180,135,73 190,142,68 187,145,66 182,140,77 194,150,79 209,157,86 201,159,94 180,140,74 154,121,53 170,131,60 190,147,73 146,113,63 81,64,56 73,64,49 74,65,50 83,67,50 118,94,59 160,122,46 208,159,21 155,113,1 107,81,0 163,121,13 174,131,14 177,136,19 165,126,13 98,76,0 69,53,20 66,58,22 64,58,22 59,56,16 50,47,21 51,52,42 50,51,43 57,57,54 55,55,55 56,54,50 63,56,54 65,59,50 75,71,61 68,64,54 69,65,55 70,69,62 67,66,59 68,66,62 67,65,63 69,67,68 69,67,68 73,70,74 75,72,76 77,74,78 80,78,79 79,74,76 74,69,71 73,71,69 66,64,62 70,68,69 73,70,74 81,78,82 81,79,80 80,78,79 79,77,78 86,81,83 62,50,9 63,54,0 52,37,0 57,42,4 50,38,0 51,40,5 46,32,3 55,43,6 98,90,25 64,55,0 70,62,0 52,39,5 57,46,0 96,84,16 77,65,0 78,69,9 60,48,9 52,40,3 98,92,17 57,45,8 76,67,11 80,73,1 71,60,14 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 186,181,149 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 185,180,148 186,181,149 190,181,136 207,173,85 239,192,90 219,174,83 82,70,70 78,76,86 79,77,85 103,85,66 168,126,63 172,133,64 181,136,63 187,145,66 174,133,65 192,150,85 204,156,84 188,147,77 178,132,64 177,133,62 156,121,54 191,146,73 172,130,65 90,69,44 72,62,52 73,63,51 78,64,48 108,88,56 171,135,47 190,144,16 118,91,7 68,50,8 84,64,16 88,68,7 128,102,11 116,90,8 65,48,11 65,51,22 61,55,19 59,55,18 58,54,19 50,47,23 51,52,42 51,52,44 56,54,50 54,52,48 55,56,48 62,60,56 63,59,53 62,61,52 62,61,52 65,64,55 65,64,55 65,64,57 65,64,57 67,65,61 67,65,61 68,66,64 67,65,63 73,71,69 79,77,78 81,79,80 75,70,72 67,62,59 76,74,75 72,69,73 63,60,64 61,58,62 65,62,66 76,74,75 81,79,80 79,77,78 84,79,81 50,37,5 58,48,0 64,56,6 62,54,4 48,35,1 55,43,6 57,44,12 50,39,6 99,92,24 60,50,0 79,69,20 57,45,4 60,51,0 52,35,0 70,58,17 56,44,5 55,44,0 53,41,0 59,49,0 64,52,13 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
