127,82,59 129,84,61 120,75,54 124,84,61 128,83,62 131,86,65 137,91,65 140,96,68 136,90,60 139,93,65 130,83,60 137,93,65 126,85,54 119,78,51 122,79,60 122,80,58 125,79,51 130,83,49 89,53,45 52,30,24 45,29,16 65,39,27 78,40,30 53,29,23 36,22,22 34,20,25 35,21,23 36,22,24 38,24,26 39,25,27 41,27,29 39,25,27 36,22,24 36,22,24 33,21,23 40,26,28 38,24,26 38,24,26 39,25,25 48,35,32 49,36,29 46,33,26 45,34,29 47,34,27 55,43,33 50,37,30 38,27,20 69,54,43 49,37,25 49,37,27 54,41,34 52,40,28 59,43,37 53,41,29 55,40,29 55,40,31 59,44,35 62,42,35 63,49,35 62,46,33 52,38,24 55,39,26 58,37,24 65,42,29 60,39,24 63,40,25 65,38,22 70,38,22 71,39,23 82,47,32 94,59,44 98,62,44 93,55,34 103,67,45 118,76,54 122,77,54 147,101,75 137,92,69 134,93,66 126,81,60 129,83,67 103,60,43 113,67,51 121,73,55 150,97,74 139,81,57 110,62,48 51,29,23 44,34,33 21,14,17 21,16,18 16,14,15 14,12,13 19,14,16 42,29,22 27,13,13
125,79,53 136,90,64 129,85,59 121,77,51 111,70,50 122,84,65 114,72,48 128,84,58 136,90,60 133,87,59 142,97,74 141,97,71 129,88,59 142,100,76 128,83,62 132,90,66 109,66,47 119,74,53 81,48,41 53,33,24 37,27,17 44,27,19 70,38,33 43,22,20 34,20,22 35,21,23 38,24,26 39,25,27 39,25,27 38,24,26 38,24,29 40,23,26 36,22,24 39,25,30 39,25,27 42,28,28 38,24,26 39,25,27 38,24,26 47,34,31 46,35,30 43,30,25 40,29,24 50,33,25 53,36,26 60,38,30 65,46,34 70,49,38 69,48,35 74,51,38 77,54,41 87,62,45 102,72,57 100,70,55 90,55,42 110,78,62 125,89,69 123,85,66 126,88,69 153,111,89 113,70,51 127,81,63 157,110,87 147,101,75 136,87,65 145,96,76 133,88,67 137,90,67 169,116,89 163,108,79 145,94,66 144,92,62 158,106,74 140,88,58 155,99,73 145,89,63 150,97,70 145,94,66 135,88,65 108,62,44 100,53,42 108,62,48 114,66,52 118,70,54 102,55,44 93,49,39 99,51,45 90,49,49 29,17,19 35,25,24 28,17,24 18,16,17 14,12,13 22,17,19 46,34,22 33,20,15
133,87,61 135,89,63 159,112,80 133,87,59 145,99,71 134,86,61 135,89,63 128,83,60 113,70,51 127,85,61 143,96,64 153,84,48 187,100,55 208,114,73 207,110,75 193,101,64 204,107,74 208,109,72 202,108,69 212,118,79 205,114,79 48,20,18 15,5,9 19,12,15 32,20,25 36,22,27 38,24,26 40,26,28 40,26,26 40,27,22 39,26,23 40,24,22 41,25,23 38,21,22 40,23,26 38,24,29 38,24,29 37,25,27 55,35,26 108,70,53 119,81,62 113,72,54 114,76,55 101,60,42 121,76,55 130,84,56 145,99,69 142,92,61 142,91,63 138,91,68 125,79,53 142,96,68 130,84,56 115,78,52 124,86,65 82,55,37 95,54,27 141,93,68 123,78,57 114,70,44 127,79,50 153,101,71 150,95,66 155,98,67 126,74,44 174,124,93 138,88,57 128,82,56 143,97,71 125,79,53 145,97,70 130,82,55 139,88,62 161,108,81 151,99,69 169,114,85 158,102,76 131,83,56 118,74,48 106,54,35 115,64,54 114,67,58 87,49,43 73,39,35 57,30,23 51,28,25 43,27,23 41,25,23 33,23,22 36,25,18 33,24,18 16,14,15 11,13,13 20,15,17 46,33,26 31,18,15
140,92,63 144,96,69 133,87,59 148,100,71 138,91,59 138,92,62 135,89,61 138,92,62 130,84,56 140,82,49 231,124,81 203,109,70 179,95,64 154,83,57 154,84,60 170,89,64 179,95,64 185,99,65 189,104,67 178,98,66 151,84,59 104,61,42 28,18,19 12,9,13 12,9,13 17,14,18 19,14,16 27,20,23 38,26,26 42,29,24 43,31,19 46,29,19 59,40,26 45,29,16 45,24,20 41,20,20 40,23,24 36,23,18 92,65,47 113,73,48 138,93,70 133,89,63 126,80,54 142,98,72 143,96,73 93,58,45 99,63,41 111,65,39 155,102,77 138,91,68 127,81,63 126,84,62 130,85,64 115,70,47 125,78,55 143,97,71 139,93,65 130,82,53 131,85,57 129,87,63 144,97,65 141,93,64 160,105,76 157,105,75 150,100,69 152,101,73 149,99,68 148,97,69 138,87,61 181,128,101 147,96,68 137,89,64 160,112,85 139,88,60 147,99,72 151,98,71 163,108,79 156,103,76 152,106,78 104,57,36 97,54,48 77,44,37 55,33,27 41,24,16 42,25,17 52,29,26 66,40,26 67,40,24 87,55,41 91,56,41 113,78,65 24,14,13 13,13,13 16,16,16 25,23,24 17,15,16
135,89,61 135,89,61 143,97,71 131,83,56 140,93,61 140,95,62 146,99,67 154,102,70 139,85,51 207,113,72 186,93,61 162,84,54 131,71,48 116,65,41 126,69,50 136,73,51 147,79,57 147,80,55 134,74,51 118,63,48 106,62,50 93,54,40 51,33,30 17,14,18 16,13,17 17,14,18 17,14,18 16,13,17 21,14,17 28,18,19 30,20,19 44,28,24 59,33,21 77,41,21 107,72,57 103,76,60 34,18,14 70,53,45 86,51,36 141,96,73 145,101,75 139,93,65 140,90,59 174,126,101 98,74,52 136,94,70 132,84,59 120,75,52 120,75,54 135,88,67 133,90,73 114,76,55 138,96,74 133,88,65 139,92,69 129,82,59 129,82,59 147,101,75 119,81,60 140,106,88 136,93,74 130,70,45 135,91,63 130,82,55 92,57,32 195,144,118 133,87,61 141,92,70 137,93,67 145,100,77 132,86,60 123,75,50 160,111,89 138,90,63 140,92,65 150,97,70 164,109,80 136,84,54 132,86,58 131,83,56 125,77,50 147,102,81 126,88,71 124,88,70 132,95,71 133,91,67 126,81,58 142,95,72 136,88,61 137,89,62 139,97,75 44,26,21 15,15,15 11,13,13 14,12,13 16,14,15
139,91,62 143,95,66 150,102,73 147,100,68 139,92,60 147,101,73 136,88,59 145,90,61 206,115,75 150,77,49 140,77,57 115,66,46 100,66,48 91,55,45 100,61,49 100,61,49 105,63,50 94,59,46 85,52,45 73,44,38 67,43,37 59,36,33 57,39,38 27,20,20 24,16,22 24,16,22 24,16,22 23,17,22 22,16,21 26,18,24 27,20,23 27,20,23 27,20,18 96,75,64 72,48,24 122,79,60 112,61,37 145,94,66 115,69,43 130,84,58 144,98,68 152,101,73 142,104,83 64,41,28 155,104,76 126,80,54 125,83,59 123,78,55 137,91,65 130,85,62 140,97,78 121,79,57 135,90,67 126,81,58 100,56,30 131,86,63 130,83,60 147,101,75 136,98,77 138,100,79 106,59,36 135,88,65 139,102,78 146,105,74 133,85,58 123,77,59 119,74,53 223,165,128 148,92,66 133,85,60 101,56,35 171,120,96 135,82,59 116,71,50 133,88,65 131,85,59 196,144,114 166,111,82 147,96,68 158,106,76 148,98,67 143,96,64 145,94,66 144,96,67 145,97,68 140,92,65 143,92,66 147,96,68 142,91,63 131,83,56 131,87,61 76,57,45 16,14,15 11,13,10 15,15,12 16,16,13
127,79,50 130,82,53 137,89,60 150,104,67 138,91,59 135,89,61 133,85,56 155,92,61 151,76,47 133,70,48 115,66,46 99,57,44 79,48,40 80,46,42 83,52,42 81,50,42 79,48,40 69,45,37 62,40,34 58,35,32 50,32,29 45,29,25 54,38,36 34,22,24 30,20,24 26,18,24 28,20,26 28,20,26 29,21,27 28,20,26 29,22,22 28,21,24 26,21,20 28,21,21 77,54,39 126,84,62 113,69,41 159,108,82 137,90,67 131,87,61 131,83,54 140,89,61 138,100,79 74,48,36 133,85,60 137,90,69 138,90,65 154,108,82 124,79,56 134,89,66 124,79,58 132,85,62 124,79,56 137,92,69 127,82,61 120,75,52 152,106,80 140,92,67 133,86,63 131,86,65 131,85,59 138,94,68 72,36,18 147,90,59 148,98,67 128,88,65 178,127,101 101,74,58 155,92,61 151,95,69 152,101,75 110,79,58 131,75,51 133,85,56 136,90,64 139,93,67 156,105,81 124,73,47 162,104,78 157,100,69 160,103,72 153,101,71 125,77,48 147,99,70 140,94,64 161,110,82 155,103,73 151,99,69 150,99,71 147,99,70 121,77,51 65,44,31 18,13,15 14,12,10 15,15,12 15,15,12
140,89,61 126,80,50 139,91,62 130,84,56 133,89,61 137,94,61 145,94,66 176,98,68 124,66,44 118,66,47 97,62,47 76,50,40 70,43,38 66,39,32 69,45,37 63,41,33 63,41,33 60,39,35 53,35,32 50,34,32 40,28,30 33,23,27 36,26,30 33,23,27 33,23,27 32,22,26 29,22,25 30,23,26 30,23,26 31,21,25 30,23,26 32,22,26 30,23,26 27,22,24 26,19,19 84,63,52 113,71,47 130,81,59 124,82,60 124,84,61 126,82,54 138,92,62 140,96,70 102,65,50 170,124,98 147,99,70 132,86,58 131,85,57 128,86,62 138,93,72 127,82,61 131,84,61 140,93,70 141,96,73 118,73,50 132,86,60 131,85,59 129,83,55 150,102,75 154,101,76 161,108,81 46,26,17 150,99,75 84,57,39 183,131,101 146,90,64 138,90,63 139,88,60 148,100,71 145,99,71 132,79,52 130,85,62 183,125,92 87,56,44 129,81,56 96,55,37 119,70,48 154,97,66 140,87,64 95,52,33 189,132,101 165,109,75 165,113,83 156,106,75 160,105,74 160,105,74 162,110,78 148,95,68 131,83,58 127,79,54 120,75,54 62,39,28 18,13,15 16,14,12 16,14,12 14,12,10
137,91,61 137,91,61 132,86,56 130,84,54 139,91,62 145,97,68 135,83,51 147,74,46 138,80,54 117,70,49 82,51,41 64,40,34 63,41,35 60,38,32 55,33,25 53,33,26 47,31,25 48,30,29 43,29,31 40,26,26 31,19,24 32,22,26 32,22,26 33,23,27 33,23,27 33,23,27 33,23,27 32,22,26 35,25,29 35,25,29 35,25,29 36,26,30 35,25,29 29,22,25 28,21,24 31,19,21 100,63,48 129,82,61 131,87,61 128,86,62 119,74,53 131,84,61 139,93,65 137,91,65 124,83,63 116,78,57 168,115,88 147,99,72 121,76,53 122,76,50 145,99,73 129,83,55 129,83,55 136,90,62 123,76,53 129,83,57 147,99,72 157,107,76 153,98,69 156,101,70 84,52,38 192,137,108 135,89,61 53,26,8 130,82,64 121,84,60 152,102,71 152,102,69 134,84,53 138,90,61 123,77,51 145,100,77 148,88,63 103,65,44 207,145,116 142,86,62 154,101,74 63,34,14 132,81,53 165,113,83 121,75,49 157,109,84 152,97,66 146,94,64 154,102,72 145,90,61 138,88,57 132,84,55 136,90,62 146,98,71 118,77,57 72,44,35 16,11,13 13,13,13 15,15,12 13,13,10
142,96,66 133,87,57 130,84,54 132,86,60 133,85,56 141,93,66 135,80,51 125,72,49 79,51,40 57,36,32 45,28,29 36,22,27 36,24,26 38,24,24 49,36,33 47,36,33 48,31,32 40,26,28 35,25,29 31,21,25 32,22,26 32,22,26 33,23,24 33,23,24 33,23,27 35,25,26 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 36,26,30 35,25,26 35,25,26 33,23,24 33,23,24 38,24,24 114,88,78 133,89,63 138,93,70 143,96,73 125,78,57 132,86,60 139,93,65 148,95,68 144,96,69 135,90,67 113,70,51 97,56,36 142,95,72 142,91,65 149,96,71 147,96,72 128,83,60 125,78,55 138,93,70 137,88,66 130,82,55 156,104,74 183,128,97 74,48,36 219,151,115 137,89,60 126,78,49 133,85,56 111,68,49 194,139,110 77,43,21 164,108,74 123,83,60 135,89,61 166,109,78 135,79,55 158,102,68 210,144,114 161,103,70 136,83,56 155,104,78 140,89,61 145,95,64 142,90,58 143,92,66 186,131,102 138,92,62 155,102,75 136,85,57 162,112,81 151,103,76 135,89,61 124,82,58 97,55,42 63,36,29 18,13,12 13,13,13 13,13,10 15,15,12
128,82,52 143,97,67 140,94,66 154,108,80 125,79,51 140,94,66 122,77,54 85,47,37 50,34,32 40,28,30 32,22,26 32,21,28 32,21,28 30,23,26 28,23,25 31,24,27 33,21,26 35,25,29 33,23,27 33,23,27 32,22,23 33,23,24 35,25,26 33,23,24 33,23,24 35,25,26 33,23,27 36,26,30 36,26,30 36,26,30 36,26,30 36,26,30 35,25,26 35,25,26 33,23,27 36,26,30 35,25,29 36,22,22 120,84,64 122,78,52 125,78,55 138,91,68 147,101,73 146,98,69 141,93,64 142,91,63 131,84,61 135,90,69 129,84,61 137,90,67 115,70,49 121,74,51 147,99,74 152,101,75 131,80,56 129,82,59 134,86,61 146,98,69 134,83,55 142,87,58 130,85,64 127,86,57 109,68,48 144,96,69 128,82,56 139,92,69 139,88,62 139,84,55 123,78,57 118,78,55 157,106,78 111,65,37 152,104,75 141,88,63 92,46,16 150,89,55 137,89,60 145,97,68 135,85,54 145,95,64 148,98,65 138,88,57 99,65,47 185,124,90 133,87,61 133,87,61 148,97,69 135,89,63 149,104,71 114,72,48 99,58,42 74,47,40 19,14,16 13,13,13 13,13,10 16,14,12
155,106,70 151,99,67 148,96,64 149,98,63 139,89,56 138,90,61 116,89,73 35,28,28 31,21,25 33,23,27 30,23,26 30,23,26 28,21,24 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 30,23,26 29,22,25 35,25,29 33,23,27 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 33,23,24 35,25,26 35,25,26 33,23,27 33,23,22 35,25,26 35,25,26 33,23,24 35,25,26 34,23,20 120,94,80 136,90,64 142,96,70 114,68,40 146,98,69 138,91,59 139,93,63 137,89,62 131,85,59 129,81,54 138,90,61 136,90,62 137,93,65 143,95,66 144,96,69 153,102,76 153,98,69 142,100,78 140,96,70 139,88,60 147,95,65 207,141,109 137,81,55 178,120,94 120,77,44 133,84,62 129,83,57 133,87,59 131,83,56 163,111,81 153,101,71 136,85,57 148,95,68 162,107,78 155,104,76 55,46,29 209,124,85 153,105,78 129,83,55 151,103,74 133,85,58 153,103,70 141,90,62 150,102,75 118,76,54 131,86,63 132,90,66 140,89,61 144,96,71 148,100,71 122,76,50 87,45,34 61,37,31 16,14,12 13,13,10 16,14,12 14,12,10
133,83,50 147,96,68 138,92,64 144,98,70 137,90,58 134,87,55 135,95,70 32,20,20 28,21,24 30,23,26 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 33,23,27 33,23,27 35,25,26 33,23,24 33,23,24 32,22,23 33,23,24 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 38,28,29 36,26,27 35,25,26 35,25,26 33,23,24 40,24,22 134,94,69 135,89,61 138,92,64 144,96,69 136,90,60 125,79,49 145,97,68 129,82,50 147,96,68 137,89,64 146,100,70 135,91,63 142,96,66 123,77,51 131,91,68 118,76,54 146,98,71 119,77,55 130,82,53 135,84,56 127,76,48 157,100,69 163,125,104 156,109,88 141,94,62 159,111,82 140,93,59 130,84,56 146,96,63 151,99,69 148,96,66 158,106,76 134,82,52 158,103,72 68,46,28 160,91,51 147,99,70 152,101,73 138,92,64 140,89,61 149,99,66 148,98,67 146,91,62 92,54,33 212,149,114 110,76,56 142,96,68 142,96,68 131,85,57 120,78,54 48,27,25 28,15,12 17,15,16 19,14,16 18,13,12 18,13,12
150,102,73 143,95,68 139,93,67 138,92,66 140,89,61 144,92,60 149,97,67 138,90,72 29,22,25 28,23,22 28,21,24 28,21,24 28,21,24 29,22,25 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 30,23,26 33,23,27 32,22,23 33,23,24 32,22,23 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 38,26,28 42,28,30 42,28,30 41,27,29 40,26,28 37,25,27 36,26,27 31,24,27 38,22,18 123,85,64 119,77,53 156,110,82 150,98,66 138,87,63 139,88,60 185,129,95 138,90,61 139,93,65 133,86,65 111,68,49 127,83,57 143,96,73 125,84,57 141,99,75 138,90,61 137,89,60 136,89,57 146,99,67 140,92,65 126,81,58 126,80,52 152,102,71 107,66,39 175,127,100 148,93,64 161,108,81 140,89,61 136,86,55 153,101,71 143,91,61 149,103,77 92,55,40 244,176,140 119,75,47 149,98,70 130,84,54 95,51,25 155,104,76 150,103,71 136,89,57 152,97,68 108,63,42 219,151,113 67,35,19 117,74,55 133,88,67 128,81,58 126,82,54 108,74,54 81,53,42 57,34,19 66,45,32 34,18,12 38,21,11
129,88,61 133,88,65 137,90,67 126,81,60 137,91,65 121,77,51 129,83,55 114,71,52 94,76,71 31,21,22 27,20,20 28,21,24 28,21,24 27,20,23 27,20,23 27,20,23 28,21,24 27,20,23 28,21,24 28,21,24 29,22,25 32,22,23 35,25,26 32,22,23 33,23,27 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 37,27,28 38,24,24 43,29,31 42,28,30 39,25,27 41,27,29 41,27,29 38,26,28 35,25,29 36,22,22 52,24,15 121,74,51 115,71,45 136,88,59 105,64,44 180,126,92 153,95,60 131,83,58 131,85,57 121,75,49 133,88,65 118,76,54 119,77,55 123,79,53 131,87,61 137,89,64 125,77,48 148,97,62 147,97,64 150,99,71 140,94,66 126,82,56 148,101,69 158,100,65 149,98,70 119,77,53 126,78,51 143,95,66 143,93,62 143,93,62 146,93,66 181,128,101 170,115,86 136,88,61 140,92,65 149,98,70 139,93,63 133,87,61 145,97,72 121,75,45 150,104,76 139,89,58 121,74,51 227,161,127 106,70,50 113,72,52 99,61,40 122,80,56 126,80,52 159,111,82 149,98,72 140,92,63 110,70,45 138,96,72 135,89,63
149,103,73 139,93,63 127,85,61 114,77,53 126,84,60 131,89,65 127,85,61 121,81,56 128,86,64 35,19,15 27,20,23 28,21,24 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 29,22,25 31,21,25 31,21,22 33,23,24 35,25,26 33,23,27 33,23,27 33,23,24 32,22,23 33,23,24 33,23,24 35,25,26 36,26,27 36,27,23 39,27,27 38,24,26 36,24,26 42,28,30 42,28,30 41,27,29 36,24,26 33,23,24 41,29,19 184,121,86 158,100,65 81,55,41 172,115,84 149,94,65 139,88,60 131,85,55 142,96,68 132,86,56 137,91,61 131,85,57 128,82,56 123,79,53 134,89,66 143,95,68 139,88,60 99,62,36 143,99,71 148,93,62 143,91,61 136,88,63 134,82,52 155,103,71 126,78,49 143,95,66 133,87,61 126,80,52 133,87,61 133,85,56 143,93,62 147,99,70 140,94,64 154,106,77 137,89,62 132,86,58 138,90,63 136,89,66 114,67,44 145,99,71 137,90,67 123,77,47 106,65,45 190,132,99 138,92,74 134,89,68 112,70,48 119,79,56 139,93,67 140,92,65 135,84,56 153,101,71 146,91,60 139,86,59 143,95,66
115,71,45 134,92,70 118,76,54 132,89,70 118,76,54 134,94,71 130,90,67 116,76,51 128,81,58 71,44,28 18,13,15 25,19,24 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 31,21,25 33,23,24 31,21,22 33,23,24 32,22,26 32,22,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 39,25,25 41,28,25 40,28,28 38,26,26 42,28,30 42,28,28 43,29,31 33,23,24 36,26,25 45,27,22 152,108,82 149,99,68 103,67,45 175,109,77 140,93,61 145,94,66 138,91,59 136,90,62 133,87,57 135,89,59 130,84,58 140,94,66 120,75,52 120,75,54 137,91,63 142,90,60 149,97,65 140,96,70 121,73,48 175,117,82 165,111,77 149,97,67 149,99,66 157,110,76 130,82,55 127,79,54 129,83,57 149,103,75 126,78,51 140,89,61 141,93,64 149,103,73 138,92,66 138,92,66 149,103,75 133,86,63 125,79,53 140,93,70 133,88,67 139,93,67 139,93,67 96,62,44 182,129,102 128,87,67 131,86,65 129,86,67 118,77,57 133,86,63 142,96,68 153,100,75 154,104,73 147,95,63 153,101,71 149,99,68
108,72,52 126,86,63 116,74,52 132,90,68 138,93,70 135,91,65 129,85,59 113,72,45 139,93,67 138,95,76 16,16,16 18,15,19 26,19,22 27,20,23 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 33,23,24 31,21,22 32,22,26 33,23,27 32,22,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 42,28,30 39,25,25 41,30,25 40,29,26 43,29,31 43,29,29 42,28,28 36,24,26 43,27,25 48,32,30 64,39,22 141,97,71 143,93,62 137,85,55 141,91,60 155,103,73 147,97,66 142,92,61 134,87,55 139,91,64 135,88,65 126,80,54 140,95,74 116,72,46 118,72,44 138,91,59 140,94,64 140,94,66 145,97,68 136,90,62 121,76,53 133,85,60 175,123,91 157,108,72 136,88,59 138,90,61 152,102,71 136,90,60 138,87,61 138,87,59 125,77,52 126,80,52 145,99,73 146,100,72 126,80,52 140,94,66 149,105,79 123,78,55 136,89,66 136,89,66 94,63,42 185,124,90 104,75,55 123,87,67 107,71,53 122,84,65 140,93,70 155,105,74 141,93,64 145,95,64 140,93,61 145,97,68 162,110,78 153,103,72
106,72,52 121,80,60 125,83,61 127,85,63 111,68,49 135,93,71 128,84,58 116,72,46 132,84,55 122,78,52 102,73,53 53,36,28 21,16,18 25,19,24 24,17,20 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 36,26,27 32,22,26 33,23,27 32,22,23 32,22,23 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 36,26,27 35,25,26 45,32,29 45,32,27 43,29,29 45,32,29 41,30,27 38,26,26 45,29,25 45,32,29 51,34,26 122,86,66 147,95,63 150,98,68 157,105,75 151,99,69 143,92,64 146,95,67 138,90,61 144,96,67 143,97,69 143,97,69 132,84,57 122,78,52 133,89,63 149,97,67 132,86,56 135,89,61 145,94,66 129,83,55 144,96,67 140,92,63 145,94,66 134,86,57 125,74,48 148,95,68 148,93,64 154,102,72 136,86,55 139,89,58 143,97,67 123,79,53 140,96,68 138,90,61 152,101,73 144,96,67 137,91,63 129,84,61 135,93,71 111,71,48 162,109,82 151,94,65 98,66,50 109,73,53 115,77,58 122,84,67 126,79,56 133,85,56 140,92,63 149,99,68 151,103,74 144,97,65 137,90,56 145,95,64
106,72,52 123,82,62 131,89,67 125,83,61 124,84,61 129,87,65 129,85,59 123,78,55 144,96,67 141,93,66 123,78,55 141,97,71 21,15,20 23,17,22 23,17,22 26,19,22 27,20,23 27,20,23 29,22,25 28,21,24 30,20,24 32,22,23 33,23,27 32,22,23 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 43,30,27 45,32,29 47,34,29 42,29,24 42,29,24 45,32,27 40,29,26 45,31,31 48,33,24 54,35,23 140,99,70 141,93,64 134,87,55 138,87,59 141,90,62 142,91,63 150,100,69 155,103,73 145,98,66 132,85,53 148,98,67 136,88,59 127,83,57 143,93,62 159,103,69 148,97,69 148,101,69 142,92,61 142,92,61 159,109,76 153,101,69 140,90,59 131,90,63 138,90,63 132,84,55 124,79,46 140,93,61 140,92,63 140,94,66 130,84,58 123,77,47 154,104,73 150,100,69 146,95,60 127,79,52 115,69,41 150,104,78 155,107,80 157,111,85 117,76,58 133,90,71 129,84,61 146,98,71 147,99,72 150,103,71 148,98,67 166,115,87 125,74,46 136,90,60 145,101,71 136,88,59 141,90,66
98,68,51 116,75,55 121,79,55 127,85,61 135,90,69 127,85,63 118,73,50 126,81,60 124,76,51 138,90,63 138,90,63 141,90,62 26,16,17 21,15,20 23,17,22 26,19,22 26,19,22 27,20,23 27,20,23 29,22,25 31,21,25 31,21,22 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 32,22,23 35,25,26 35,25,26 33,23,24 35,25,26 43,30,27 43,30,27 49,33,27 45,32,25 42,29,24 45,32,25 37,26,23 43,30,27 50,35,24 52,36,23 71,40,19 133,85,58 140,92,63 142,92,61 144,96,67 145,97,68 143,95,66 169,117,87 148,98,67 141,94,62 137,85,53 145,95,64 143,96,62 159,103,69 157,101,65 140,88,58 150,100,69 140,90,59 154,104,73 158,106,76 158,103,74 147,96,68 116,72,46 110,67,48 162,110,78 136,89,57 131,87,61 119,74,53 129,84,63 132,86,60 117,71,45 132,84,59 147,95,65 168,116,84 138,87,59 122,76,46 111,69,47 134,92,70 124,79,56 149,104,83 137,90,67 140,92,67 154,104,73 123,75,46 132,85,53 135,84,58 147,99,70 138,90,63 129,85,57 133,88,65 126,79,58 42,20,14
72,51,38 121,80,60 127,82,59 131,86,63 133,88,65 134,89,66 113,71,47 129,86,67 111,73,54 110,72,51 110,70,47 114,68,50 55,38,30 17,14,18 21,15,20 25,20,22 26,19,22 27,20,23 27,20,23 29,22,25 35,25,26 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 31,21,22 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 39,30,26 37,28,24 48,35,28 47,31,27 48,33,22 37,26,23 37,28,24 40,29,26 51,36,25 52,37,26 55,38,28 125,89,67 141,93,64 147,99,72 137,93,65 131,87,57 136,90,60 147,99,70 137,89,62 133,87,59 146,95,67 136,85,59 146,96,65 153,103,72 140,88,58 156,104,72 160,107,80 129,82,50 152,104,75 147,96,68 148,104,78 107,61,43 177,126,91 159,102,71 151,103,76 171,123,98 139,87,57 145,95,64 138,87,59 137,89,62 113,68,45 130,85,64 126,81,58 135,89,63 138,91,68 133,87,59 132,84,57 141,93,66 137,91,65 130,83,60 131,87,61 110,64,38 139,88,60 153,101,71 143,92,66 111,66,45 129,81,52 124,79,56 146,100,74 113,79,57 34,27,25 31,24,24
36,25,18 107,81,60 126,81,58 136,91,68 123,76,53 126,79,56 121,76,53 112,69,50 123,87,65 117,75,51 131,86,63 133,84,64 116,90,76 19,13,18 20,15,17 25,20,22 26,19,22 26,19,22 27,20,23 28,21,24 37,27,28 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 33,23,24 33,23,24 36,26,25 38,28,27 43,30,25 46,34,24 45,32,27 37,28,24 38,29,25 44,33,28 50,35,26 51,36,27 50,35,24 95,68,50 132,86,58 126,82,56 136,92,66 138,92,62 131,87,59 128,82,54 142,89,62 131,83,54 160,109,81 143,95,66 143,93,62 148,97,62 143,88,57 165,113,81 152,101,73 133,88,55 146,95,67 165,109,83 60,27,16 156,100,74 162,98,70 62,32,15 142,91,63 160,112,87 107,56,32 189,137,107 138,90,63 140,92,63 140,95,72 135,90,67 120,78,56 117,75,51 136,89,66 150,102,75 148,100,71 139,88,60 145,97,70 129,82,59 131,85,59 133,89,63 140,92,67 136,88,61 138,90,65 140,94,68 137,91,61 117,77,52 107,66,39 34,21,16 16,15,20 13,12,15
35,25,26 58,42,29 113,71,49 122,80,58 121,79,57 121,81,58 105,63,41 124,78,60 102,62,37 128,84,58 131,84,61 133,87,61 122,86,64 21,14,14 20,14,19 23,18,20 27,20,23 27,20,23 28,21,24 28,21,24 37,27,28 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,24 38,29,25 33,23,24 31,21,25 35,25,26 38,28,27 42,29,22 41,28,21 38,27,24 39,28,23 41,30,27 46,33,28 49,34,25 52,35,25 51,36,25 53,37,24 134,89,66 130,82,57 132,84,57 134,86,59 145,99,71 133,87,59 156,101,70 149,97,67 156,103,76 147,94,67 133,85,56 136,84,54 130,85,62 167,117,84 95,48,25 166,109,78 133,92,61 212,142,113 101,64,40 140,94,64 135,85,54 64,41,30 139,86,61 91,62,38 76,57,34 101,67,49 130,86,60 136,92,64 130,84,54 132,86,58 145,97,70 121,77,51 128,86,64 112,70,46 127,78,56 141,93,64 136,90,64 114,68,50 138,94,68 131,87,61 140,94,68 137,90,67 124,89,64 80,58,52 33,22,19 24,17,17 16,10,15 17,9,15 16,9,12 16,9,12
