136,92,66 134,90,64 133,86,65 132,86,60 145,99,73 126,79,56 137,93,67 144,96,67 152,101,73 153,102,74 140,89,61 141,94,62 130,86,60 123,83,60 142,98,70 139,93,67 126,81,58 124,79,56 133,88,65 126,84,60 106,70,48 98,64,46 87,56,48 55,37,36 68,35,28 109,61,47 88,40,26 88,46,35 89,46,31 68,35,28 62,30,25 53,29,23 44,23,23 36,17,21 35,18,24 32,20,25 34,20,25 34,20,25 34,20,25 34,20,25 38,21,24 38,24,26 36,22,24 36,22,24 38,24,26 39,25,27 40,26,28 36,22,24 36,22,24 36,22,24 36,22,24 38,21,24 43,30,23 52,36,30 50,32,27 57,39,34 61,45,39 55,38,30 56,44,32 59,40,28 65,44,31 65,44,31 69,48,35 75,52,37 79,53,39 78,51,35 94,67,49 98,68,51 116,82,62 131,91,66 126,89,63 130,91,63 146,105,78 145,101,75 151,107,81 156,112,86 140,95,72 144,98,72 159,111,82 153,105,78 136,88,61 141,93,66 141,97,71 151,105,79 116,71,48 132,85,62 146,93,66 143,92,66 156,105,81 145,94,68 146,98,73 153,105,80 149,96,71 150,102,77 145,99,73 132,85,64 87,36,28 96,45,37 58,26,21 42,20,14 43,28,19 40,27,22 39,29,30 44,32,32 56,43,38 49,36,29 57,42,31 56,40,27 58,41,31 56,39,29 54,38,34 48,35,28 55,43,33 53,41,31 55,35,26 70,39,31 50,23,16 37,19,18 17,15,13 15,15,15 14,12,10 14,12,10 13,13,13 13,13,13 20,15,17 21,14,17 19,14,16 19,14,13
126,81,60 119,74,53 136,88,63 145,97,68 141,93,64 146,98,71 137,89,62 133,85,58 156,106,75 131,81,50 148,97,71 145,97,72 127,85,61 110,74,52 126,84,60 134,90,64 136,92,66 118,76,54 121,78,59 130,85,64 123,85,66 122,86,68 101,70,58 59,36,37 72,36,26 96,48,30 87,41,27 104,51,37 92,44,28 71,35,27 82,42,33 58,31,26 36,19,20 33,19,24 33,18,26 32,20,25 34,20,25 34,20,25 33,19,24 33,19,24 35,21,23 38,24,26 36,22,24 35,21,23 34,20,22 38,24,26 40,26,28 39,25,27 36,22,24 33,21,23 38,21,22 41,24,25 44,28,24 60,39,26 81,59,41 109,79,64 110,77,66 120,85,70 123,85,68 125,82,65 135,90,67 141,97,71 144,96,71 150,102,77 151,103,76 147,99,72 147,97,66 153,106,74 165,110,79 157,103,69 157,105,75 151,99,69 154,102,72 154,102,72 153,102,74 134,86,59 141,96,73 130,84,66 107,64,47 130,92,73 118,77,57 102,64,45 125,88,73 99,62,47 100,66,48 101,69,53 88,56,40 79,49,34 68,40,27 77,51,37 71,45,31 67,44,31 59,43,30 55,38,28 58,39,27 55,34,30 60,36,30 61,32,26 73,36,35 41,23,18 50,34,30 41,28,25 54,41,36 49,36,31 48,35,28 47,35,25 58,43,32 55,40,29 51,36,27 57,41,37 50,34,32 49,36,31 45,32,25 50,35,24 96,77,61 82,54,41 43,19,11 38,24,24 24,17,17 16,14,15 14,12,10 14,12,10 13,13,13 13,13,13 18,16,17 24,17,20 19,14,16 19,14,13
129,84,63 126,81,60 140,94,66 143,95,68 149,103,75 132,86,60 129,85,59 132,86,60 139,92,60 139,90,54 134,86,57 130,81,59 138,93,70 122,85,61 121,78,59 126,81,60 142,96,70 150,102,73 134,92,68 121,76,53 131,91,68 118,80,59 121,89,75 82,59,56 62,31,19 75,42,31 80,37,29 94,47,36 87,40,29 90,43,32 82,43,31 62,35,28 35,21,21 35,21,23 34,20,25 34,20,25 35,21,26 34,20,25 35,21,26 36,22,24 36,22,24 41,27,29 39,25,27 38,24,26 39,25,27 36,22,24 39,25,27 38,24,26 35,21,23 36,22,24 39,25,27 38,24,26 82,61,50 116,80,60 99,63,41 109,66,49 112,69,52 136,93,76 146,98,80 129,82,61 149,99,68 145,97,70 135,91,65 136,92,66 126,84,60 129,87,63 113,78,53 103,67,45 96,60,40 88,52,32 80,46,28 75,45,28 67,37,22 68,38,23 70,44,30 68,45,30 64,41,28 61,41,32 59,43,30 57,41,28 56,39,29 58,41,31 58,41,31 59,39,30 59,39,30 56,41,30 57,45,35 58,43,34 58,43,34 52,37,28 49,37,27 55,40,29 57,42,31 59,42,32 61,45,41 54,38,34 50,37,30 52,40,30 51,36,27 54,39,30 52,36,34 52,39,36 58,43,34 58,43,32 57,42,31 60,48,36 53,42,27 52,38,24 49,34,23 58,41,33 58,38,31 59,39,32 55,33,25 58,32,22 100,70,53 98,68,51 75,47,36 59,36,35 30,18,23 19,13,18 13,13,13 14,12,13 13,13,13 13,13,13 16,14,15 26,16,15 24,14,13 19,14,13
133,88,65 127,82,59 124,80,54 124,80,54 128,84,58 133,88,65 136,91,68 135,90,69 140,95,72 126,82,56 119,75,49 130,85,64 130,85,62 126,81,60 136,89,68 130,83,60 131,87,61 133,85,60 109,66,47 139,99,76 128,88,63 124,86,65 107,64,45 94,61,52 70,39,31 57,28,22 60,28,23 68,35,26 80,40,31 100,54,40 69,33,25 51,26,23 35,21,21 34,20,25 34,20,22 35,21,23 36,22,24 38,24,26 38,24,26 39,25,27 40,26,28 40,26,28 38,24,26 39,25,27 39,25,27 33,21,23 38,24,26 41,27,29 36,22,24 38,24,26 40,26,26 40,23,24 77,56,45 88,61,45 82,55,39 73,45,32 70,44,32 85,59,47 71,43,30 55,29,19 65,38,22 67,44,31 70,47,32 63,40,27 55,36,24 53,37,24 57,42,33 57,42,31 53,41,31 58,43,34 58,41,31 51,34,24 59,42,32 58,41,31 63,46,36 62,47,36 62,45,35 62,45,35 59,42,32 57,45,33 57,45,33 54,42,30 54,42,30 56,41,30 51,34,26 56,41,32 50,35,26 56,41,32 55,40,31 55,43,33 54,42,32 54,39,28 57,42,31 60,43,33 61,45,39 57,40,32 57,40,30 53,36,26 57,42,31 55,38,28 56,39,29 58,38,29 65,44,33 69,46,33 81,56,39 93,66,50 94,67,49 106,74,58 115,80,65 116,81,66 129,93,75 112,78,58 114,71,52 133,86,63 139,82,63 94,59,44 97,62,49 83,52,44 47,31,27 21,14,14 15,15,15 16,14,15 13,13,13 13,13,13 13,11,12 30,20,19 32,22,21 19,14,13
127,82,59 130,85,62 124,79,58 133,88,67 124,84,61 131,86,65 129,84,63 130,85,64 137,91,65 133,87,59 140,96,66 139,93,63 139,93,65 137,92,69 131,82,60 129,88,57 126,85,54 135,91,63 116,76,51 124,81,62 122,80,58 122,80,56 146,99,65 122,75,52 89,53,45 58,31,24 49,32,24 48,32,19 65,39,27 94,53,37 65,34,24 45,24,22 36,22,22 34,20,22 35,21,23 35,21,23 36,22,24 38,24,26 38,24,26 39,25,27 41,27,29 39,25,27 38,24,26 36,22,24 36,22,24 34,22,24 38,24,26 40,26,28 38,24,26 39,25,27 40,23,24 39,25,25 48,35,32 52,39,34 49,36,31 48,32,26 45,34,29 46,35,30 52,37,28 57,45,35 50,37,30 31,20,15 57,45,35 65,50,39 49,37,25 50,38,26 50,37,30 54,41,34 52,40,28 62,47,38 56,44,34 52,37,26 55,40,29 58,43,34 59,44,35 61,46,37 62,42,35 60,44,31 65,51,37 59,45,29 52,38,24 58,42,29 55,39,24 53,32,19 65,42,29 64,41,26 58,37,22 63,40,27 65,38,22 67,37,22 80,48,32 80,48,32 82,47,32 90,59,40 94,60,42 99,61,42 93,55,34 94,58,36 110,72,51 122,80,58 122,77,54 145,99,73 128,82,56 134,92,68 134,93,66 135,90,67 143,97,79 119,73,57 103,60,43 111,65,49 119,73,57 125,78,57 150,97,74 132,76,52 166,110,88 97,49,35 51,29,23 47,35,35 33,23,24 24,14,15 21,16,18 22,17,19 14,12,13 14,12,13 19,14,16 35,22,19 41,28,23 23,13,14
126,80,54 135,89,63 131,86,63 134,90,64 115,71,45 119,78,58 117,76,58 110,72,51 119,77,53 129,88,61 142,96,70 142,96,66 137,91,63 135,89,63 121,79,55 138,97,68 131,90,61 134,90,64 122,80,56 122,77,56 121,79,55 131,91,68 116,71,50 114,69,48 78,45,38 63,34,30 48,32,19 36,26,16 46,29,21 80,42,34 56,29,22 38,21,22 34,20,22 34,20,22 38,24,26 36,22,24 38,24,26 39,25,27 38,24,26 40,26,28 39,25,30 38,24,26 38,21,24 36,22,24 38,24,29 38,24,26 36,22,22 42,28,28 38,24,26 38,24,26 39,25,25 42,28,30 48,35,32 49,36,31 45,34,29 48,35,30 43,32,27 45,32,25 50,33,23 51,34,24 55,33,25 51,32,20 61,42,30 72,51,40 53,32,19 61,38,25 63,42,29 76,53,40 67,42,25 60,33,17 86,56,41 81,49,35 93,58,45 94,62,46 94,63,44 105,69,49 106,68,49 114,76,57 125,87,66 137,92,71 119,76,57 131,88,71 115,68,47 140,93,70 142,96,70 138,90,65 142,90,69 130,83,62 131,86,65 121,76,53 140,92,67 150,97,70 169,114,85 123,73,42 136,84,54 134,82,52 157,105,73 146,94,62 151,99,69 156,100,74 158,102,76 151,98,71 149,98,70 140,92,65 137,90,67 126,79,58 104,58,44 98,51,40 113,67,53 107,59,45 118,70,54 116,68,52 106,59,48 104,57,48 96,52,42 98,50,44 85,44,44 38,19,21 24,14,18 49,36,31 31,20,27 26,18,24 14,12,13 14,12,13 22,17,19 45,33,23 46,34,22 25,15,16
138,93,70 137,92,69 123,75,50 150,103,71 122,73,51 133,86,65 125,79,53 128,83,60 135,88,67 133,88,67 124,79,58 124,83,63 133,86,63 122,78,52 134,90,62 133,81,51 146,88,51 149,81,45 175,98,61 179,99,60 174,94,58 168,91,58 148,71,38 147,74,42 117,51,21 102,43,15 93,35,11 103,49,31 36,20,18 28,18,22 30,20,24 32,22,23 35,21,26 35,21,26 36,22,27 36,22,24 38,24,26 39,25,27 39,25,27 39,26,23 36,24,26 40,23,24 38,21,22 38,24,24 38,24,24 41,24,27 39,25,30 39,25,27 39,25,27 38,24,26 39,25,27 49,33,27 55,36,22 65,46,32 76,55,42 52,26,12 88,61,45 102,72,55 114,80,62 129,91,72 117,79,58 125,83,59 137,93,67 134,90,62 143,99,71 130,86,60 138,94,68 144,98,72 139,93,67 144,100,72 140,96,70 148,103,80 136,90,62 157,111,83 150,108,84 83,63,45 74,45,25 126,85,65 139,99,74 138,96,72 140,92,65 148,97,69 142,90,60 148,96,66 162,105,74 179,120,92 169,111,85 132,85,62 144,99,78 121,76,55 131,87,61 124,78,52 139,93,67 154,103,77 146,93,66 156,106,75 147,97,66 153,101,71 155,103,73 161,109,79 157,102,73 153,98,69 149,96,71 135,91,65 126,82,56 103,56,33 126,73,59 121,71,56 104,56,40 113,66,55 90,50,43 80,44,36 70,36,32 72,40,35 63,36,31 48,27,23 43,27,21 39,21,20 32,22,21 38,28,18 30,23,21 22,17,19 13,13,13 13,13,13 20,18,19 45,33,21 42,29,22 26,14,16
138,90,63 137,89,62 130,82,57 144,97,65 135,90,57 136,91,58 133,87,59 133,85,60 145,99,73 144,98,72 128,84,58 120,75,52 128,83,60 135,86,50 180,96,54 223,120,76 218,114,67 204,105,64 190,93,58 177,91,57 179,93,63 185,92,60 195,99,61 203,101,63 215,111,72 223,118,76 222,117,73 195,95,63 81,43,37 30,13,14 15,8,11 15,9,14 21,11,15 29,19,23 35,25,29 40,26,28 40,26,28 41,27,27 39,26,23 41,26,17 43,27,21 43,25,20 45,27,22 42,25,15 40,24,18 38,24,24 40,23,24 36,22,27 38,24,26 38,24,26 37,26,23 83,61,43 122,80,58 129,84,63 123,78,55 129,84,63 127,84,65 121,79,57 130,83,62 127,82,59 140,94,66 142,98,68 134,93,66 164,118,92 130,81,61 140,91,71 131,84,61 133,86,63 138,91,68 163,116,93 143,98,75 102,66,44 104,63,43 125,85,62 144,98,70 168,112,78 153,101,71 136,90,64 122,78,52 138,92,66 143,95,66 140,90,59 158,106,76 165,110,81 145,88,57 153,98,69 139,93,63 135,89,59 184,133,105 145,94,68 139,91,64 132,84,57 135,89,63 140,92,67 130,81,59 125,79,53 143,92,66 162,109,82 142,90,60 154,104,73 168,111,82 166,109,80 140,87,62 136,90,62 132,86,60 133,84,62 109,59,44 100,50,44 85,42,38 86,48,42 73,41,38 60,36,28 45,25,18 41,23,18 41,25,19 38,27,22 37,26,23 36,25,22 34,22,22 38,22,18 32,21,14 26,20,15 14,12,13 11,13,13 18,16,17 37,27,26 31,21,22 23,16,16
140,92,63 143,95,66 137,91,65 136,90,62 148,100,71 140,93,61 140,92,63 125,79,51 135,89,61 131,85,57 143,97,67 124,78,50 140,82,49 213,117,75 220,116,69 202,107,71 179,95,64 158,85,57 154,80,55 154,84,60 170,89,64 172,91,59 182,96,64 187,98,65 189,104,67 189,103,69 167,92,63 146,79,54 104,61,42 53,32,28 14,11,15 12,9,13 12,9,13 13,10,14 17,14,18 21,16,18 27,20,23 37,27,28 42,29,26 43,30,23 43,31,19 45,28,18 50,34,21 61,42,28 45,29,16 42,24,19 44,21,18 38,21,24 40,23,24 36,23,18 39,26,21 88,61,43 113,73,48 129,87,63 123,78,55 137,92,69 126,80,54 136,90,64 144,98,70 149,102,79 93,58,45 109,79,62 111,69,47 131,80,52 155,102,77 149,98,74 123,78,55 126,80,62 126,84,62 117,75,53 130,85,62 119,74,51 125,78,55 131,84,61 140,94,68 123,77,49 130,82,53 137,93,65 140,92,67 139,97,73 144,97,65 140,89,63 143,96,64 144,89,60 157,105,75 138,87,59 126,79,47 157,106,78 149,99,68 154,103,75 117,69,42 161,110,84 181,128,101 160,106,72 146,95,71 139,88,64 160,112,85 149,98,72 139,88,60 143,95,68 151,98,71 148,93,64 153,98,69 149,98,70 152,106,78 125,77,52 107,61,45 97,54,48 77,44,37 69,42,35 51,31,24 43,28,19 42,25,17 48,27,23 53,31,23 65,39,25 67,40,24 80,50,35 86,51,36 88,52,34 113,78,65 63,36,29 19,14,16 13,13,13 16,16,16 23,21,22 20,18,19 16,14,12
132,84,55 139,91,62 129,83,57 138,92,66 131,83,56 147,100,68 146,99,67 147,101,71 146,100,70 138,90,61 144,97,65 125,80,47 190,113,76 208,105,63 193,99,58 171,87,56 150,76,53 137,75,48 135,72,50 142,77,56 153,82,58 157,84,56 162,84,58 166,91,62 158,85,55 152,83,54 131,68,46 116,64,45 103,62,44 67,43,37 19,13,18 12,9,13 12,9,13 16,13,17 17,14,18 16,13,17 19,13,18 20,13,16 29,17,19 36,25,22 44,33,26 48,31,23 48,31,21 76,53,38 70,44,30 58,38,31 78,51,44 41,25,21 37,21,17 48,36,24 33,20,17 89,59,44 97,55,31 133,88,65 157,111,85 130,86,60 139,91,64 146,98,71 154,106,77 103,72,53 102,66,48 148,108,85 146,100,72 143,97,71 150,102,75 134,86,61 135,88,67 119,76,59 119,81,60 116,75,55 133,88,65 126,81,58 137,90,67 149,102,79 124,78,52 135,89,63 129,83,53 144,99,66 111,73,54 103,68,43 118,71,48 164,108,82 152,97,68 122,81,52 137,89,60 134,90,64 123,77,51 145,97,68 152,105,73 144,96,67 132,84,59 134,89,68 107,61,43 118,70,43 208,157,129 140,89,65 154,106,79 138,87,61 110,62,33 138,90,63 148,97,69 165,110,81 148,93,64 152,102,71 156,110,82 122,74,49 139,92,71 140,94,78 102,65,50 68,40,27 63,40,27 75,54,41 95,69,55 103,76,60 119,89,74 121,85,67 138,100,79 125,84,64 136,91,70 145,100,77 126,85,67 90,59,49 20,15,17 15,15,15 11,13,13 14,12,13 18,16,17 16,14,12
130,84,58 133,87,61 128,82,56 136,90,64 134,86,59 150,103,71 146,99,67 132,87,54 143,96,62 143,91,59 159,104,75 189,116,84 194,92,54 179,90,57 157,82,55 133,71,44 116,67,45 104,61,42 105,62,45 115,67,49 120,68,49 128,72,50 128,75,52 118,69,49 108,62,46 103,59,47 96,57,45 84,48,40 76,43,34 68,44,38 33,26,29 19,16,20 19,16,20 20,17,21 23,20,24 21,15,20 18,15,19 20,14,19 22,16,21 27,20,23 29,19,20 30,18,20 33,19,19 68,45,34 104,66,45 77,47,32 133,91,67 113,87,64 43,26,18 92,66,54 85,57,48 117,76,56 140,96,70 133,87,59 137,89,60 140,90,59 141,93,64 133,89,63 69,49,31 147,102,81 113,62,38 144,99,76 112,70,48 131,89,67 128,83,62 124,77,56 133,88,67 133,90,73 108,67,47 120,79,59 133,88,65 140,95,72 129,83,57 138,92,66 132,85,62 137,90,67 137,91,65 137,93,67 65,38,22 175,123,91 140,92,65 124,78,60 95,53,29 200,142,118 138,87,61 118,80,59 62,28,8 155,104,80 135,88,65 135,83,64 128,82,52 129,81,54 166,116,85 137,89,64 137,89,64 145,100,77 87,41,23 102,54,36 157,113,87 154,106,79 133,80,53 141,86,55 155,103,73 136,88,59 109,61,34 140,89,63 142,92,59 143,91,61 150,97,70 148,95,72 153,104,82 150,103,80 137,91,63 135,89,59 140,92,65 127,76,52 153,105,78 135,84,56 146,93,66 146,95,67 135,91,65 117,81,61 20,15,12 15,15,15 11,13,13 14,12,13 16,14,15 14,12,10
139,91,62 140,92,63 145,97,68 144,96,67 147,100,68 146,99,67 130,82,53 139,93,63 132,84,55 134,87,55 158,92,60 189,98,58 149,76,48 144,76,56 124,70,50 109,63,45 98,64,46 92,56,48 93,57,47 99,60,48 96,57,45 98,56,43 97,58,44 87,54,43 81,48,41 76,44,39 65,38,31 65,41,35 56,33,30 57,36,34 50,33,34 25,19,24 26,18,24 26,18,24 26,18,24 26,18,24 25,19,24 25,19,24 26,18,24 26,18,24 26,19,22 27,20,23 27,20,23 27,20,18 60,39,28 105,79,58 83,50,25 111,73,54 136,85,61 141,91,60 129,81,54 137,91,65 121,75,49 142,96,68 141,93,64 136,81,50 135,97,76 48,27,14 150,105,84 143,92,64 118,72,46 130,85,62 116,74,50 136,92,66 132,86,60 126,79,56 130,85,62 124,81,62 131,89,67 138,96,72 133,88,65 137,92,69 129,85,59 122,77,54 123,76,53 122,75,52 144,98,72 128,82,56 118,83,68 114,66,41 126,79,56 128,81,60 131,86,63 143,106,82 112,71,40 170,119,93 163,116,93 102,54,36 140,95,74 124,73,45 205,144,108 158,102,76 136,88,63 130,83,62 110,63,40 176,118,94 129,76,53 143,94,74 125,83,61 141,96,73 109,63,37 125,74,46 173,117,91 153,98,69 139,88,60 149,98,70 157,105,73 138,88,57 152,105,73 159,108,80 143,95,66 133,85,56 144,96,67 134,86,59 145,97,70 143,92,66 141,90,62 152,102,71 152,101,73 122,74,45 123,79,53 118,84,64 22,13,9 16,14,15 11,13,10 15,15,12 16,16,13 16,16,13
127,79,50 139,91,62 138,90,61 139,91,62 150,104,67 143,96,64 138,90,61 136,90,60 133,85,56 138,88,57 188,107,73 146,71,42 133,70,48 121,68,45 112,66,52 92,55,42 79,48,40 80,47,40 81,49,44 84,53,43 81,50,42 77,46,36 73,46,39 68,44,36 62,40,34 61,38,35 57,36,32 50,32,29 45,29,25 50,33,34 50,34,32 31,21,25 30,20,24 27,20,23 26,18,24 27,19,25 28,20,26 28,20,26 28,20,26 29,22,25 29,22,22 27,20,23 28,21,24 26,21,20 28,21,21 38,21,11 113,82,63 140,100,75 113,69,41 142,96,66 133,85,60 138,91,68 131,87,61 135,89,61 135,84,56 139,84,55 138,100,79 63,42,27 169,124,103 121,73,48 137,90,69 130,82,57 143,95,70 151,105,79 124,79,56 127,82,59 122,77,54 131,86,65 132,85,62 137,91,65 119,74,51 133,88,65 127,82,61 111,66,45 137,90,67 138,92,66 140,92,67 140,94,68 131,86,65 138,96,72 131,85,59 131,82,60 110,72,55 115,79,61 147,90,59 138,94,64 140,94,66 97,49,24 178,127,101 87,53,33 171,124,101 194,131,100 151,95,69 155,99,75 137,97,74 99,72,56 131,75,51 160,105,76 147,99,72 138,92,66 139,93,67 145,97,72 156,105,79 102,54,29 162,104,78 174,115,85 155,100,69 154,97,66 153,101,71 148,97,69 147,99,70 150,102,73 140,94,64 152,104,75 161,108,81 156,104,74 151,99,69 142,92,61 140,89,61 139,93,63 121,77,51 127,91,69 29,18,13 18,13,15 14,12,10 15,15,12 15,15,12 15,15,12
136,85,57 127,79,50 136,88,59 141,93,64 131,85,57 126,82,56 128,84,54 135,90,57 140,89,61 151,89,60 166,88,62 125,66,47 119,69,52 111,70,52 96,63,52 80,52,41 71,44,37 70,43,36 69,42,35 72,45,38 69,45,37 70,46,38 65,43,35 63,41,35 60,39,35 57,36,32 49,33,31 41,27,27 36,24,26 37,27,31 47,33,33 32,22,26 32,22,26 31,21,25 28,21,24 28,21,24 29,22,25 30,23,26 28,21,24 28,21,24 29,22,22 32,22,26 31,21,25 28,23,25 25,23,21 27,20,18 79,56,43 116,74,50 93,67,46 106,69,45 149,103,75 125,83,61 113,71,47 123,79,53 126,78,49 155,103,73 122,77,54 98,67,46 96,64,50 147,96,70 140,94,66 138,94,66 129,83,55 125,79,53 121,79,57 127,85,63 116,71,50 108,63,42 138,91,68 132,85,62 133,88,65 120,75,52 129,84,63 128,83,60 142,96,68 128,84,58 121,77,51 133,87,59 125,79,53 156,105,79 152,102,71 157,110,87 53,30,19 176,116,91 97,59,40 162,108,74 130,74,48 139,91,66 128,82,54 155,107,78 164,114,81 150,102,73 143,92,66 130,90,65 145,86,58 112,83,63 174,122,90 68,31,16 118,70,41 143,95,70 123,82,62 142,96,78 147,94,69 130,84,58 143,95,77 104,57,36 183,131,101 162,101,65 161,105,71 146,94,64 139,92,60 156,106,75 153,101,69 139,87,55 163,111,79 173,116,85 153,101,71 138,87,61 139,93,67 150,103,80 137,92,69 121,85,67 34,23,18 18,13,15 16,14,12 16,14,12 16,14,12 16,14,12
143,92,64 133,85,56 141,93,64 134,86,57 130,84,56 121,77,51 133,88,55 137,92,59 134,83,55 159,93,63 140,69,43 127,67,44 119,65,45 101,62,48 84,56,47 72,45,38 63,39,31 65,41,33 65,41,33 62,40,32 59,39,30 58,38,31 59,39,32 52,34,33 51,33,32 50,33,34 40,26,26 34,22,24 31,21,25 35,25,29 33,23,24 33,23,24 35,25,29 35,25,26 33,23,27 35,25,29 33,23,27 35,25,29 35,25,29 31,21,25 33,23,27 32,22,26 33,23,27 30,23,26 28,21,24 27,22,24 31,21,25 81,51,36 123,78,55 132,90,68 125,78,55 134,89,68 126,84,62 129,85,59 128,84,58 124,78,48 142,98,70 130,84,58 86,48,31 140,97,78 151,105,77 134,83,55 144,98,70 142,96,68 116,74,50 134,92,68 147,100,77 131,86,63 146,100,72 143,97,69 136,90,64 136,89,66 145,98,75 131,84,61 146,100,74 122,76,48 138,87,59 146,96,65 138,87,59 155,101,67 173,124,102 50,31,19 163,109,73 126,78,51 82,60,42 108,62,36 152,103,81 154,101,76 146,95,67 145,95,64 138,87,59 145,97,68 138,90,61 134,86,61 153,107,79 86,44,22 170,111,83 134,89,66 122,93,71 138,82,56 139,93,67 170,119,93 102,57,34 214,152,125 136,83,56 135,82,57 134,86,61 146,97,77 177,122,91 155,100,71 148,96,66 158,106,76 155,100,71 163,108,79 168,111,80 135,83,53 156,105,77 159,113,85 146,100,74 130,82,55 121,79,57 102,65,50 34,18,16 18,13,15 13,13,13 15,15,12 14,12,10 14,12,10
139,93,63 150,104,74 139,93,63 132,86,56 130,84,54 136,88,59 132,84,55 141,93,64 142,87,56 152,83,54 142,78,52 123,74,52 101,63,46 76,50,40 71,47,41 62,39,36 60,39,35 55,35,28 55,35,28 54,34,27 49,31,26 45,29,25 45,29,27 45,31,31 42,28,33 38,26,31 33,21,23 30,20,24 32,22,26 32,22,26 32,22,23 35,25,26 33,23,27 32,22,23 33,23,24 33,23,27 31,21,25 35,25,29 35,25,29 35,25,29 35,25,29 36,26,30 35,25,29 35,25,29 31,21,25 31,21,25 32,22,26 32,22,21 69,45,37 124,87,74 138,92,66 137,91,63 135,89,63 137,90,67 128,81,58 138,91,68 131,85,57 129,83,55 136,90,62 128,82,56 122,75,52 152,105,84 144,96,71 137,89,64 119,74,51 127,83,57 127,79,54 144,96,69 145,97,68 127,79,52 138,90,65 136,90,64 131,85,59 150,104,78 138,92,66 133,85,58 164,111,84 150,95,66 159,104,73 172,104,68 63,41,35 46,28,27 152,96,70 145,95,64 77,41,19 154,102,81 99,61,40 128,84,58 141,89,57 155,103,73 158,112,82 125,73,41 128,77,49 142,96,68 120,76,50 139,97,75 154,92,65 158,97,65 65,40,21 175,112,81 151,93,67 158,101,72 165,117,90 121,68,41 102,52,21 153,102,74 148,97,69 138,90,63 138,96,74 148,91,60 155,100,69 145,94,66 156,105,77 149,98,70 153,103,72 145,95,64 151,103,74 138,97,70 121,73,46 136,91,68 108,70,53 89,52,39 37,18,20 16,11,10 13,13,13 16,14,12 13,13,10 13,13,10
142,96,66 140,94,64 135,89,59 132,86,56 132,86,60 129,81,54 134,86,59 138,90,61 135,80,51 131,75,49 113,66,45 77,49,38 57,36,32 49,32,33 41,24,27 38,24,29 36,24,26 35,25,26 42,29,26 50,37,34 47,36,33 48,31,32 45,31,31 37,25,30 35,25,29 33,23,27 32,22,26 32,22,26 32,22,26 33,23,27 32,22,23 35,25,26 33,23,27 33,23,24 35,25,26 33,23,27 35,25,29 35,25,29 36,26,30 35,25,29 35,25,29 36,26,30 35,25,29 35,25,26 35,25,26 35,25,26 33,23,24 34,22,27 38,24,24 43,27,23 123,89,69 124,80,54 138,93,70 124,79,56 123,76,55 133,86,65 132,86,60 135,89,63 147,96,68 146,93,66 144,96,69 149,103,75 134,89,68 108,67,49 97,56,36 148,106,84 141,93,68 143,92,66 149,96,71 133,82,56 114,68,42 130,86,60 125,78,55 121,74,53 129,82,59 141,92,70 130,82,55 146,93,66 158,103,74 198,129,96 74,48,36 82,60,54 134,81,58 160,112,83 126,78,49 152,102,71 147,99,72 77,36,20 194,139,110 126,80,54 79,42,18 162,106,72 123,83,60 123,77,49 147,101,73 148,106,82 135,79,55 198,130,92 69,38,19 221,155,125 161,103,70 141,89,59 148,95,70 148,95,68 140,89,61 153,103,72 152,102,71 160,108,76 143,92,66 105,63,39 166,111,82 147,101,71 155,102,75 154,103,75 142,91,63 162,112,81 151,103,76 128,82,56 125,79,51 105,63,41 97,55,42 86,49,36 38,20,19 16,11,10 13,13,13 14,12,10 13,13,10 15,15,12
126,80,50 143,97,67 138,92,64 129,83,55 152,106,78 115,69,41 137,91,63 143,97,69 129,84,61 95,51,39 73,45,34 54,38,36 43,31,33 32,22,26 32,21,28 32,22,26 33,22,29 29,22,25 28,23,25 32,27,29 33,26,29 33,21,26 39,27,32 33,23,27 36,26,30 33,23,27 32,22,26 31,21,22 31,21,22 32,22,23 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,27 36,26,30 35,25,29 37,27,31 35,25,29 36,26,30 36,26,30 36,26,30 35,25,26 35,25,26 33,23,24 33,23,27 33,23,27 35,25,29 33,21,23 51,30,26 122,86,66 129,85,59 145,99,73 136,89,66 132,86,60 142,96,68 143,95,68 146,98,69 143,95,66 142,91,63 124,78,52 136,91,70 127,85,63 135,90,67 145,98,75 138,91,68 107,62,41 140,93,70 140,91,69 125,74,48 130,82,57 133,82,58 126,77,55 135,90,67 136,88,63 146,98,69 150,99,71 137,85,55 155,98,67 145,100,79 47,24,13 150,101,65 130,89,69 133,85,58 131,83,58 136,90,64 140,93,70 138,87,61 157,104,77 156,106,75 92,47,26 103,63,40 167,112,83 110,70,45 137,93,67 141,93,64 162,104,71 147,101,75 182,136,106 158,97,63 138,90,61 150,102,73 148,97,69 139,89,58 148,98,67 141,91,60 146,96,63 147,97,66 117,81,61 156,103,78 158,106,76 139,93,67 130,82,57 140,92,65 143,92,64 128,82,56 140,92,63 135,89,61 99,58,38 102,61,45 95,53,40 53,35,32 16,11,13 13,13,13 14,12,10 13,13,10 16,14,12
