191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 196,191,150 129,106,48 182,144,80 190,149,81 156,121,56 144,115,50 176,140,82 188,150,74 244,196,97 75,64,47 58,52,57 65,62,66 66,67,70 246,197,107 203,154,73 149,116,50 73,62,43 91,76,65 78,65,62 85,69,52 177,129,73 214,164,92 207,158,93 180,137,81 198,149,80 174,135,62 164,125,54 152,114,38 159,119,53 195,141,64 145,105,51 124,89,33 83,67,23 61,50,45 84,75,46 94,82,56 71,60,14 62,50,11 55,44,0 55,43,2 68,52,21 59,45,16 74,52,16 85,56,5 216,177,8 255,204,30 255,206,30 234,174,17 160,122,0 92,63,0 174,136,47 125,94,5 108,91,15 86,73,0 128,98,11 80,65,14 72,63,16 77,69,17 73,65,15 73,64,17 71,62,15 60,53,10 62,52,14 57,50,11 55,48,9 53,48,20 41,37,20 82,62,42 101,66,41 101,67,35 121,76,41 100,67,28 63,58,55 91,85,78 113,98,87 116,101,90 92,82,83 46,43,47 18,15,19 19,17,18 56,44,18 49,37,7 51,39,11 62,52,3 57,45,4 63,52,6 79,67,26 64,52,11 112,105,33 56,43,11 66,50,19 78,65,15 54,38,7 89,72,21 71,60,16 97,88,30 86,77,21 60,48,9 56,44,7 51,37,10 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,182,147 186,182,147 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 191,188,146 131,110,54 175,137,73 197,153,84 181,142,73 169,137,66 147,112,56 185,147,71 236,188,91 74,63,46 59,51,57 68,65,69 67,68,71 185,139,71 187,142,78 147,113,54 67,55,43 85,69,65 73,60,53 84,68,51 188,142,72 185,137,65 192,148,81 159,123,65 188,139,70 181,142,69 156,112,43 170,127,53 174,133,65 194,146,72 170,135,68 159,129,60 86,72,29 78,69,65 74,67,38 89,77,49 67,55,18 52,39,5 63,50,16 64,50,21 60,43,17 182,158,103 110,78,34 89,57,25 218,175,17 255,214,19 225,185,41 103,68,0 154,119,54 158,112,5 91,74,0 74,62,7 70,59,13 71,63,0 103,81,7 71,62,15 76,68,18 75,67,15 71,65,17 72,63,16 67,60,17 64,54,12 54,49,10 51,45,9 52,47,19 41,36,22 43,33,23 112,80,46 115,82,43 108,73,35 95,69,46 75,52,39 143,126,98 204,171,105 199,164,97 185,154,103 152,129,100 104,99,98 56,54,55 24,22,20 46,35,18 56,43,9 67,57,8 58,48,0 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 48,39,10 65,54,10 65,50,10 69,57,0 69,58,12 77,69,6 52,38,9 58,48,0 55,42,10 56,44,7 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 198,188,148 197,187,147 195,188,147 192,185,146 192,185,146 192,185,146 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,148 196,186,148 197,187,149 197,187,149 194,187,148 198,188,150 195,188,149 195,188,149 195,188,147 146,120,66 173,135,69 198,153,80 193,153,78 154,118,56 188,143,68 184,142,63 216,171,78 67,59,46 56,49,52 75,67,73 66,63,67 173,130,72 186,146,82 165,132,82 74,64,54 80,64,62 75,63,53 89,70,47 193,139,64 188,144,66 185,146,73 142,108,49 196,146,74 167,133,61 195,153,72 196,155,69 188,149,67 179,135,55 155,121,58 148,114,53 75,61,16 81,74,56 108,88,68 111,94,66 57,44,10 49,36,2 62,53,22 112,89,60 255,209,121 255,205,103 92,51,4 113,74,33 195,144,50 146,101,37 211,172,92 215,157,52 91,69,0 70,56,0 68,59,12 66,57,12 69,59,17 66,56,5 77,63,9 74,61,13 73,62,16 76,66,17 71,62,17 65,60,19 64,57,14 61,51,11 55,48,9 51,45,11 45,34,27 33,24,18 86,69,43 109,75,34 123,89,44 111,73,38 143,105,55 199,162,91 241,196,107 230,184,98 209,170,97 185,149,91 155,129,90 114,105,101 94,89,91 75,73,74 36,25,20 55,44,9 55,43,6 48,35,1 60,50,1 59,47,10 50,38,0 59,48,2 52,38,11 66,54,17 58,46,9 75,65,23 76,66,13 64,53,9 76,62,0 55,40,4 54,38,5 66,52,9 50,38,0 80,68,27 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 192,185,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 204,196,146 161,132,79 155,117,51 184,139,66 183,142,70 176,140,82 183,138,63 190,146,66 183,141,47 62,56,51 65,57,63 72,64,70 60,57,61 193,154,81 197,158,99 136,104,60 75,66,62 78,65,62 81,69,57 96,77,54 210,154,78 186,142,64 168,129,56 148,114,55 203,153,81 160,126,54 183,139,72 198,157,71 191,147,67 187,150,67 167,133,63 179,142,59 75,62,39 99,97,75 132,133,112 78,74,37 65,53,16 77,53,27 255,214,135 255,228,122 255,202,109 232,184,100 114,75,32 116,72,21 199,146,33 168,114,6 113,79,7 75,63,4 67,61,13 63,56,15 63,56,15 65,55,13 68,59,14 65,56,9 69,59,10 71,62,15 72,63,16 71,62,17 67,61,15 64,59,18 60,53,12 58,48,10 53,45,23 51,44,26 47,33,19 85,61,35 115,82,45 109,71,25 119,82,40 112,80,38 213,166,87 239,190,98 241,192,100 231,183,97 212,168,99 191,152,93 155,127,87 114,103,96 93,88,90 92,86,91 53,48,50 51,44,13 59,49,11 66,56,3 51,38,6 52,39,5 62,53,0 51,41,0 69,60,4 56,45,0 49,37,0 50,37,5 48,36,0 76,63,15 69,53,11 55,45,7 99,87,32 65,49,16 56,44,3 55,43,2 58,46,7 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 195,188,149 194,187,148 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 192,185,144 192,185,144 198,188,148 198,189,144 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 205,194,148 169,139,83 146,112,42 154,116,52 159,121,55 167,127,63 165,121,41 217,172,81 171,126,33 64,53,62 65,61,70 68,62,69 64,63,68 218,162,88 169,134,78 103,85,55 82,72,60 79,62,63 78,66,56 116,89,57 207,152,80 175,135,60 176,135,65 143,106,37 197,151,83 172,135,66 181,140,68 188,144,64 202,153,72 185,139,55 183,141,62 174,132,49 82,71,66 115,115,99 116,120,105 69,52,17 69,45,21 179,140,58 255,229,123 255,212,111 240,192,95 182,136,66 112,72,38 115,76,44 95,74,33 110,90,29 71,68,13 73,70,15 66,61,8 64,58,12 64,57,14 68,59,12 68,59,12 68,59,12 68,59,12 70,59,13 71,62,17 70,61,16 64,55,10 64,53,9 58,48,10 57,46,11 66,49,25 73,53,33 94,64,38 98,64,30 104,69,31 116,81,43 110,77,38 140,104,46 229,181,86 240,192,93 239,191,92 236,187,99 209,168,100 182,147,91 142,119,90 107,99,88 90,84,89 92,86,93 90,87,93 55,45,21 52,46,10 52,39,7 66,56,7 53,41,2 57,47,0 76,68,5 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 79,65,9 58,44,1 64,53,9 63,51,10 54,38,5 54,38,7 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,189,143 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 199,186,152 167,138,77 138,104,30 127,90,35 159,121,57 158,116,53 196,154,64 235,191,93 199,155,57 82,67,27 58,55,59 63,59,68 65,65,73 232,173,96 163,131,85 80,61,38 85,72,67 78,61,62 76,63,56 118,91,55 198,146,73 182,142,67 162,121,51 152,115,46 192,147,74 168,129,68 181,140,68 185,141,61 187,138,59 167,119,47 197,153,75 199,155,73 77,68,62 112,112,96 82,80,60 52,44,8 153,114,45 255,224,112 255,208,109 242,189,94 231,183,99 131,88,32 112,74,37 91,60,41 43,27,12 62,44,2 79,62,0 79,66,3 76,64,5 75,63,8 70,60,7 67,56,12 67,61,13 66,60,12 67,61,15 69,60,15 66,57,12 62,52,10 63,51,12 58,47,12 56,45,12 58,45,24 74,54,24 90,63,29 99,63,30 121,82,43 117,78,39 108,69,37 99,66,39 202,158,76 251,203,104 253,203,100 249,199,96 234,185,95 201,160,92 166,135,84 130,112,93 98,94,86 89,87,88 89,86,92 89,86,90 58,49,43 56,44,7 52,39,5 56,44,7 58,48,6 55,43,6 57,46,2 59,43,12 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 64,53,9 69,55,12 54,43,8 83,69,24 51,38,6 69,57,16 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,185,144 189,186,146 189,186,144 192,185,142 176,142,81 145,111,48 123,88,32 175,134,66 147,113,50 226,179,86 253,208,105 239,194,91 111,85,31 60,58,56 63,57,64 72,71,76 230,165,85 131,111,79 76,63,56 83,72,67 77,64,59 80,63,55 127,99,61 201,149,76 195,155,78 171,130,58 155,118,45 190,147,71 156,120,60 179,141,65 163,119,50 179,135,57 161,120,48 177,131,45 174,127,48 70,66,56 116,107,99 84,60,27 169,125,45 255,213,115 235,187,101 223,177,93 217,171,87 205,162,86 118,76,36 104,69,33 60,47,40 39,26,23 68,48,16 166,134,20 201,168,2 193,149,0 188,153,0 145,117,9 89,73,19 71,63,13 64,58,10 69,58,12 67,56,10 63,53,11 57,50,9 59,47,8 56,43,9 51,42,27 66,51,31 80,57,26 87,54,29 95,57,20 124,85,46 104,66,31 87,62,32 92,64,24 231,186,93 255,206,103 255,209,106 247,200,96 231,184,95 194,154,88 160,130,86 114,98,85 99,92,90 92,81,90 84,81,85 87,84,88 71,64,64 54,43,8 49,37,0 53,38,2 56,46,8 64,53,9 62,46,4 61,45,12 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 75,64,0 60,47,0 67,56,12 46,34,0 60,48,11 55,43,4 64,52,13 60,48,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 189,183,147 180,145,78 132,98,35 124,89,35 186,145,75 125,91,28 230,184,88 252,207,102 255,212,107 110,85,28 72,70,68 62,56,61 75,74,77 200,154,86 115,101,72 74,61,54 83,72,67 78,65,62 83,64,52 135,102,52 195,148,67 194,155,75 181,140,68 166,130,54 186,145,73 138,104,41 178,142,66 155,114,44 183,139,68 165,126,57 176,130,44 166,119,40 67,66,57 85,66,27 255,220,122 253,202,104 236,188,104 209,165,94 201,162,93 191,154,85 192,154,88 103,64,32 94,63,26 43,31,31 38,24,24 79,51,24 101,75,36 170,138,54 167,140,0 138,118,0 94,82,14 74,67,24 67,61,15 64,58,12 64,55,10 64,55,10 53,46,7 50,42,6 47,40,9 47,43,22 48,43,31 67,50,26 78,36,12 120,76,36 111,69,31 111,73,36 95,62,23 80,63,39 118,88,44 238,192,94 255,209,106 255,206,103 243,196,92 228,180,94 187,147,83 146,122,89 105,93,93 90,84,91 87,84,90 87,84,90 86,83,89 86,78,86 61,50,15 60,48,11 58,43,7 43,32,0 45,33,3 53,38,2 50,39,0 70,48,10 56,44,7 63,53,4 62,51,7 56,44,3 68,54,9 61,47,2 64,52,11 57,43,16 55,43,4 64,53,7 59,43,10 52,36,3
187,183,146 187,183,148 187,182,150 187,183,148 187,184,144 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 188,184,147 188,184,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 198,190,156 180,141,72 140,106,61 148,113,48 192,155,86 150,115,48 222,176,90 211,167,71 241,197,101 130,103,42 67,67,64 75,72,76 73,70,74 157,124,76 91,78,71 81,68,61 82,71,66 83,70,65 91,75,60 161,122,61 192,150,69 187,148,64 186,145,75 163,125,59 194,150,81 147,117,50 171,130,60 161,119,56 153,111,48 162,122,47 190,140,55 194,155,82 67,57,56 206,175,122 238,186,95 218,173,100 174,138,76 172,137,81 166,136,80 156,127,78 157,128,75 96,65,28 91,62,27 39,28,21 42,26,24 72,44,15 105,67,32 119,92,58 115,87,8 91,76,15 76,68,3 67,58,27 57,52,9 51,48,6 54,45,14 53,44,13 43,36,5 40,35,5 50,48,26 41,42,32 51,42,25 65,41,15 98,66,32 124,87,47 101,66,28 95,61,27 78,54,30 58,41,31 137,101,50 248,197,90 255,205,100 254,204,101 241,194,90 225,178,89 181,141,75 141,119,83 97,92,80 87,84,88 86,85,90 85,85,85 87,84,88 84,78,83 70,59,26 50,38,0 55,40,2 52,37,1 51,35,2 53,37,4 65,52,2 50,37,5 81,74,2 73,64,4 65,54,8 55,43,2 67,53,8 66,52,9 59,44,4 74,61,9 59,50,3 59,48,4 64,51,3 67,52,16
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 188,183,144 189,184,145 191,184,145 191,184,145 191,184,145 194,187,146 199,188,155 180,139,71 120,88,42 148,113,48 186,148,82 152,115,46 213,170,83 210,169,72 242,201,104 142,109,41 79,79,79 77,74,78 79,73,78 168,134,89 82,70,60 81,68,61 85,74,69 88,75,70 90,76,60 161,123,59 208,166,87 190,151,67 195,154,84 162,124,58 185,141,70 156,125,61 183,144,64 161,120,50 167,125,60 178,138,61 197,147,62 147,110,37 72,63,57 207,170,101 216,168,82 182,144,80 158,128,72 153,124,73 139,115,64 122,101,58 128,106,61 95,69,30 91,59,27 43,29,15 43,27,25 87,60,28 102,63,33 108,78,50 170,131,62 186,157,38 181,153,16 65,48,13 40,34,0 39,34,2 40,33,6 43,34,7 39,34,6 47,44,18 53,45,34 51,43,32 68,51,25 95,66,35 92,63,32 95,59,26 95,61,27 89,57,25 67,47,27 55,40,31 149,113,62 251,200,91 255,205,103 255,205,102 241,194,90 219,172,83 178,138,72 139,115,78 99,91,80 84,82,83 83,82,87 85,84,87 87,84,88 89,83,88 52,40,12 56,45,0 57,42,2 52,37,1 59,43,10 48,32,0 61,45,1 67,56,12 70,61,3 83,76,6 59,48,4 62,51,7 67,53,10 61,46,8 61,46,8 53,38,0 52,40,1 51,40,0 75,62,12 55,38,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,184,144 186,183,143 186,182,145 187,183,146 191,182,151 173,131,66 105,74,25 157,122,55 160,120,54 152,114,48 222,179,92 236,195,98 255,214,115 190,151,67 80,78,86 76,73,77 76,70,75 145,110,72 82,71,54 81,68,61 83,72,67 89,76,69 79,65,51 155,116,55 196,152,72 194,155,71 172,131,61 172,134,68 197,154,78 163,132,72 181,143,56 179,138,66 182,141,71 182,143,61 200,152,66 147,113,41 72,62,52 160,135,91 175,141,78 141,115,65 124,103,62 126,107,68 87,75,47 73,64,45 76,62,46 88,68,38 91,59,29 48,29,31 44,34,22 78,49,18 116,76,42 92,58,24 207,151,73 167,135,62 254,207,16 225,184,45 69,49,17 45,39,14 46,38,16 51,43,21 54,50,29 51,47,30 82,63,47 80,49,12 68,47,22 68,47,22 97,66,29 101,62,30 96,62,28 84,57,25 58,42,29 53,44,40 174,138,78 255,209,100 255,210,105 255,206,100 244,198,91 216,169,80 178,138,72 143,116,80 101,91,79 83,81,79 82,81,84 83,82,87 87,84,88 88,86,96 53,40,33 57,45,8 58,46,9 57,42,6 58,42,9 58,42,9 55,40,4 77,68,12 65,53,12 57,45,8 63,51,10 53,42,0 82,70,11 60,45,5 59,43,10 58,44,1 63,54,7 49,39,1 51,34,6 60,45,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 186,182,145 187,183,146 184,182,149 183,181,148 181,181,151 171,135,73 130,99,46 156,122,50 188,141,78 169,134,69 227,181,95 230,186,90 255,226,123 220,178,86 72,68,77 75,74,79 75,72,78 105,83,49 78,67,64 71,58,53 81,68,63 91,80,63 78,63,54 140,105,51 199,153,69 190,151,67 180,138,75 170,133,64 199,152,73 153,124,59 209,167,77 208,158,73 183,144,64 173,131,50 214,166,82 142,114,44 98,84,68 129,105,70 142,116,66 115,96,69 95,80,58 85,74,57 72,68,58 70,66,58 63,61,57 73,57,40 87,57,29 58,42,27 29,22,20 78,54,21 109,71,36 117,82,44 175,132,83 195,144,79 188,143,40 255,218,31 245,196,58 97,79,35 100,82,50 98,79,56 87,68,43 77,57,25 76,48,19 94,60,26 76,52,26 68,49,22 87,58,25 92,58,26 95,66,35 61,40,13 43,31,19 57,48,40 189,148,76 255,211,103 255,213,106 255,213,106 250,201,95 223,175,89 180,140,76 149,122,75 112,102,80 92,85,85 84,78,85 84,78,85 87,84,90 90,88,98 50,41,35 49,35,6 64,49,13 49,38,5 53,41,2 62,51,7 69,58,12 68,60,6 59,48,2 58,45,13 70,59,13 59,47,6 60,49,3 59,48,2 80,67,15 55,39,8 70,60,11 63,54,9 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 184,183,147 183,182,146 182,182,152 153,117,55 160,122,72 168,127,57 191,146,73 191,155,93 200,154,68 235,191,95 231,188,85 220,178,84 77,73,82 79,77,85 75,71,80 85,75,65 80,67,60 70,57,52 82,69,64 82,71,56 83,68,59 140,105,51 201,154,73 196,158,71 185,144,74 173,135,69 202,156,70 137,109,39 203,155,71 192,150,56 201,162,80 174,131,57 199,151,77 129,103,33 123,104,77 70,54,37 118,99,64 82,70,58 74,65,59 69,65,59 68,64,58 67,62,59 65,61,55 68,60,49 89,56,29 71,57,32 33,22,5 84,55,24 87,48,16 89,52,28 116,82,41 226,185,88 159,117,54 154,110,43 177,133,62 159,120,51 164,125,66 132,97,43 85,53,19 87,58,25 89,59,31 80,55,27 75,45,19 70,47,16 79,46,19 86,53,26 82,52,26 68,47,24 39,28,13 51,41,29 200,149,69 255,221,112 255,221,110 255,217,109 251,199,97 229,180,88 188,147,77 164,133,82 121,107,82 94,87,85 86,80,87 86,80,87 83,80,84 86,86,86 55,44,39 56,44,18 50,37,3 47,35,7 70,58,17 66,54,17 80,72,7 61,55,7 56,43,11 52,41,0 62,52,3 95,88,18 64,55,0 97,90,18 109,98,36 71,56,16 60,48,9 76,66,15 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,182,148 184,183,147 180,184,146 180,183,148 180,183,148 182,182,152 147,106,45 156,116,62 206,155,86 146,111,46 175,140,75 197,155,76 252,212,119 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 87,77,76 81,69,59 67,57,47 73,63,53 80,68,58 84,69,58 144,110,47 191,144,63 194,157,72 177,140,67 167,132,65 194,152,71 150,120,51 191,146,71 175,140,59 192,157,76 156,125,47 181,137,57 133,107,39 132,105,58 75,63,51 85,78,62 75,70,58 71,67,57 69,64,61 68,67,60 65,63,59 62,60,58 67,62,59 74,49,21 83,54,34 38,21,11 90,58,24 102,64,29 106,68,33 117,79,42 130,93,53 233,192,104 226,178,81 226,174,83 213,167,83 119,83,50 85,54,31 87,58,38 85,56,25 96,66,38 84,59,31 81,53,26 80,52,23 98,65,38 90,57,30 81,51,25 62,41,18 45,31,17 36,23,18 200,150,67 255,225,107 255,224,111 255,224,113 254,202,100 232,181,87 194,150,79 166,137,76 127,113,86 95,89,84 80,80,80 81,78,84 88,82,89 81,82,85 38,31,31 54,40,22 57,41,8 51,39,2 53,42,0 53,42,0 71,61,12 58,48,0 74,63,17 108,104,15 74,67,0 67,56,12 58,46,5 56,44,3 69,59,8 60,48,9 57,45,4 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 184,183,147 183,181,148 183,181,150 181,181,149 179,182,149 179,182,149 174,174,142 188,147,86 192,151,83 184,148,88 166,130,70 168,132,72 189,147,68 231,191,98 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 86,76,75 80,68,58 57,47,37 69,59,49 77,65,55 86,69,59 141,105,58 202,153,88 206,165,77 166,134,63 177,138,67 175,138,67 136,101,34 179,133,65 162,129,52 187,150,77 170,132,66 181,141,66 124,100,36 125,98,37 69,60,45 75,67,56 76,72,64 69,68,59 70,66,60 68,69,57 65,66,56 64,64,59 68,63,60 79,53,28 70,41,17 44,28,15 97,65,35 100,67,30 99,67,33 87,62,43 83,64,41 126,98,69 233,184,94 223,180,120 100,82,50 49,36,33 42,28,28 85,66,54 99,66,39 92,62,36 80,56,32 78,54,28 86,58,31 81,53,26 77,51,26 75,53,33 58,42,25 44,26,21 43,30,9 218,166,66 255,230,112 255,228,112 255,218,108 252,202,99 232,180,89 195,151,82 173,140,88 140,117,86 97,91,82 86,84,82 83,80,86 86,80,87 85,84,87 45,35,36 56,42,28 57,45,4 62,50,11 58,47,3 57,46,2 70,60,9 59,51,0 74,66,3 63,52,8 70,61,3 56,43,9 66,57,1 87,80,12 44,30,1 60,48,7 85,76,18 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 182,180,147 182,180,147 182,180,147 182,187,155 192,153,82 208,167,97 152,121,61 173,137,77 174,138,78 181,138,62 204,164,73 255,214,113 216,170,74 83,76,79 83,82,87 83,82,87 83,78,77 71,59,47 75,63,51 71,59,47 74,64,52 87,68,56 145,115,59 183,139,72 200,157,70 162,130,57 173,139,69 168,133,52 143,107,45 165,128,57 168,136,63 170,133,62 147,117,50 179,140,69 120,97,39 132,105,58 56,52,35 73,72,61 73,72,61 74,70,60 70,69,62 68,67,60 66,65,56 68,62,53 56,51,37 49,39,17 82,52,24 62,42,24 90,57,30 91,57,27 105,71,41 79,50,26 63,42,15 55,42,35 51,45,36 52,33,17 121,97,73 91,61,33 88,59,28 87,55,23 96,66,38 84,54,26 84,56,27 89,59,31 90,57,30 84,53,30 82,53,29 67,46,23 51,36,16 44,28,24 42,23,0 244,190,84 255,231,113 255,226,110 255,217,106 254,204,101 232,184,89 203,159,88 177,146,86 144,122,84 107,94,87 86,79,82 85,79,84 88,85,91 91,88,94 53,41,41 54,43,26 53,40,6 57,46,0 56,45,0 63,52,6 50,39,4 69,60,15 89,77,18 72,60,1 64,56,6 55,45,3 52,40,0 46,34,0 102,96,21 66,54,13 72,62,9 85,77,14 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 185,180,148 185,180,148 184,179,147 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 183,181,148 184,181,139 176,176,133 167,154,91 166,137,72 214,170,99 146,112,51 166,130,70 157,121,61 192,149,73 201,161,68 231,190,91 215,169,73 80,70,71 76,74,82 80,78,86 83,78,77 75,63,51 76,64,52 66,54,42 77,65,55 95,79,66 142,110,55 183,139,72 204,160,78 167,136,58 169,135,61 185,147,69 149,114,47 180,144,66 160,127,61 176,139,70 153,124,52 178,140,74 111,87,34 134,106,66 54,49,35 73,72,63 72,71,62 69,68,59 67,66,59 68,62,55 65,60,48 50,44,19 57,50,21 60,46,19 76,48,19 65,45,25 82,52,26 91,57,23 100,66,32 122,82,46 65,44,21 52,38,22 175,148,105 87,70,44 151,112,55 140,99,54 100,64,31 92,61,38 88,57,34 92,63,32 101,69,37 90,58,28 98,66,36 81,51,25 79,50,26 68,47,24 58,43,23 45,33,21 84,57,23 255,217,112 255,232,117 255,227,115 255,220,108 255,212,107 234,186,91 206,162,91 179,148,88 149,128,87 120,104,89 91,84,82 83,77,82 88,85,91 88,85,91 55,42,50 52,41,22 52,42,2 98,89,31 60,51,0 67,58,2 52,40,3 57,46,2 95,88,18 87,79,0 75,69,5 58,48,10 52,40,0 95,90,10 55,43,6 76,67,11 83,76,8 74,63,19 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 186,181,149 185,180,148 183,182,146 183,182,146 174,155,87 162,128,38 94,75,20 124,107,58 235,186,107 159,119,55 163,127,67 145,109,49 204,162,83 204,165,67 234,195,97 219,174,83 82,70,70 78,76,86 79,77,85 83,78,80 71,59,47 74,62,50 62,50,38 78,66,56 92,77,66 148,113,59 172,131,61 191,147,67 154,120,48 193,152,80 184,142,63 140,108,35 178,145,68 171,141,72 159,129,60 139,108,44 159,124,59 91,67,16 115,96,59 53,51,31 74,71,58 71,68,53 71,67,57 66,58,45 57,46,29 52,39,18 65,51,24 53,39,10 58,47,14 53,36,10 100,59,30 67,41,16 103,71,37 106,74,40 85,56,25 74,54,36 124,106,76 222,179,92 109,74,18 209,163,77 214,162,91 99,64,39 69,51,32 95,67,38 101,71,43 104,72,42 87,55,25 97,68,37 84,56,29 82,56,31 79,58,35 51,35,18 49,35,21 98,71,24 255,226,114 255,232,117 255,226,114 255,220,108 255,210,105 236,188,93 208,164,93 180,148,91 155,134,91 129,109,89 100,89,86 88,83,85 87,84,88 88,85,91 54,44,43 55,45,21 50,40,0 94,87,19 57,47,0 76,66,15 57,45,4 60,51,0 53,38,0 61,49,21 54,44,2 54,45,0 57,46,0 59,49,0 64,52,15 65,56,0 65,55,2 57,45,4 55,43,2 60,48,9
