197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 198,188,148 198,189,144 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 149,119,63 146,112,42 194,153,92 164,125,66 165,121,41 235,190,97 68,57,66 65,61,70 65,63,71 142,118,92 169,134,78 89,69,60 79,62,63 78,66,56 163,123,59 186,142,64 176,135,65 155,114,44 168,131,62 181,140,68 195,147,63 181,132,51 183,141,62 143,118,45 69,69,53 116,120,105 62,48,5 102,70,24 255,229,123 249,199,98 221,175,105 112,72,38 80,58,22 124,102,35 71,68,13 73,65,11 64,58,12 64,57,14 66,57,10 68,59,12 68,59,12 70,61,16 71,62,17 64,55,10 61,51,11 58,48,10 66,49,25 64,46,25 91,57,23 104,69,31 101,66,28 117,84,45 229,181,86 240,192,93 237,188,100 209,168,100 168,138,94 124,104,86 90,84,89 90,87,93 53,43,19 52,46,10 59,47,10 55,45,0 57,47,0 94,91,0 56,45,0 59,47,10 67,57,4 72,61,17 79,65,9 58,43,7 62,50,9 54,38,5 55,39,6 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 148,119,58 139,105,31 167,133,63 149,110,51 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 77,64,57 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 179,138,66 207,159,75 153,103,29 196,152,74 125,99,29 60,60,44 78,76,56 86,66,18 255,220,112 255,201,102 227,175,84 157,114,58 111,73,36 54,41,34 58,37,26 105,88,23 79,71,6 78,66,11 71,61,8 68,59,12 64,58,12 68,62,16 68,58,16 63,53,11 62,50,11 58,46,9 56,47,20 64,44,14 101,69,35 124,85,46 116,77,38 97,61,30 166,129,76 253,205,106 253,203,100 236,187,97 199,158,90 151,124,90 104,92,80 89,87,88 88,86,87 81,72,66 57,45,8 56,44,3 52,39,5 58,46,9 58,48,0 49,37,0 59,44,8 54,39,3 86,74,15 59,48,4 55,41,0 67,53,8 53,40,8 67,56,12 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 190,182,146 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 190,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 65,63,61 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 201,152,73 174,133,61 163,127,51 154,120,59 182,146,70 193,148,73 173,132,60 190,144,58 116,84,38 64,54,42 137,103,42 255,220,118 234,188,102 208,168,91 202,162,87 128,88,52 101,68,31 41,29,31 44,33,28 111,79,22 215,175,2 184,156,17 123,103,15 71,62,17 63,57,11 65,56,9 64,54,12 56,49,10 57,46,11 47,45,23 62,49,28 80,54,29 117,77,41 109,70,31 101,66,28 75,56,31 199,161,95 255,207,104 253,203,100 233,185,99 191,151,87 131,107,85 98,87,80 90,81,92 86,83,89 89,82,85 54,43,8 55,40,4 52,36,3 54,44,6 65,47,5 65,44,3 77,66,22 67,57,6 64,54,3 73,60,8 65,52,4 74,62,25 55,45,5 53,42,0 61,46,8
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 188,184,147 188,184,147 191,184,145 192,185,146 192,185,146 192,185,146 195,189,143 185,146,77 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 161,134,73 67,67,64 62,59,65 145,122,91 91,78,71 67,56,51 83,70,65 91,75,60 191,148,72 189,145,67 186,145,75 168,129,49 153,123,56 171,130,60 190,149,81 159,118,50 190,140,55 105,80,36 123,92,39 238,186,95 201,162,93 173,138,82 166,136,80 163,132,79 118,87,50 91,62,27 41,29,19 61,47,29 105,67,32 172,137,81 84,69,8 76,68,3 61,56,13 51,47,12 54,45,14 43,36,5 42,37,7 50,48,26 44,41,28 53,38,18 98,66,32 120,82,45 95,61,27 78,54,30 72,54,35 227,184,99 255,205,100 252,202,99 231,184,95 181,141,75 120,107,86 90,83,81 86,85,90 86,84,85 86,80,85 70,59,26 54,39,1 52,37,1 51,35,2 55,41,12 51,38,6 81,74,2 72,63,7 56,44,5 67,53,8 61,47,4 100,87,35 59,50,3 63,53,2 61,46,8
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 192,185,144 176,135,67 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 174,136,60 72,71,76 81,78,84 140,118,80 82,71,56 67,56,51 90,77,72 83,69,53 197,157,80 207,160,81 183,142,72 187,147,72 150,119,57 189,151,64 204,163,91 162,121,49 200,150,65 119,93,52 133,101,46 194,152,73 142,116,66 138,113,67 118,101,62 97,79,49 106,82,45 90,58,26 41,28,23 67,47,27 104,65,33 195,153,101 170,133,21 232,189,0 67,50,11 38,33,3 41,33,11 44,36,14 49,46,22 59,44,35 76,57,32 67,46,19 106,73,36 111,73,38 99,70,37 65,46,32 85,68,44 239,196,109 255,206,101 250,201,95 222,175,86 178,138,72 121,106,86 89,82,80 83,82,85 87,85,86 88,84,93 51,37,19 46,39,0 51,40,0 54,38,5 55,42,8 64,54,5 56,43,9 60,50,1 56,45,1 71,58,8 51,34,6 52,36,3 55,43,6 63,52,6 59,43,10
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,182,145 187,183,146 184,182,149 182,182,148 145,109,47 136,105,52 171,134,65 180,135,71 222,176,90 219,176,71 204,162,70 73,69,78 74,72,80 102,84,81 78,67,64 78,65,60 90,79,62 79,64,55 193,148,73 209,167,86 179,137,74 181,142,69 146,117,52 204,162,72 218,165,83 161,127,57 217,169,85 141,112,59 106,82,47 146,120,70 101,86,64 96,82,66 72,68,58 63,61,57 73,57,40 89,59,31 43,34,30 56,40,23 106,68,33 125,91,50 202,151,86 215,170,67 255,217,43 110,75,0 79,61,29 80,63,39 79,59,27 79,51,22 103,71,41 68,49,24 91,62,29 94,62,32 65,44,17 43,31,19 88,74,47 254,208,108 255,213,106 255,204,99 226,178,92 180,140,76 126,109,74 96,85,82 84,78,85 86,83,89 88,86,96 51,42,36 48,33,0 50,36,11 53,41,2 65,53,16 63,55,1 63,52,6 53,42,0 53,42,0 59,48,2 67,56,10 58,42,11 64,54,5 63,54,9 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 184,183,147 182,183,146 153,117,55 160,122,72 171,127,60 183,139,70 200,154,68 235,192,87 212,170,76 77,73,82 73,71,81 76,80,84 80,67,60 76,63,58 83,72,57 83,68,59 184,139,64 208,166,85 185,144,74 196,158,80 143,115,45 203,155,71 224,172,83 150,115,48 199,151,77 153,125,67 80,64,47 118,99,64 80,71,67 69,64,61 68,64,58 69,65,59 70,62,51 89,56,29 48,36,26 63,43,23 87,48,16 113,79,34 193,152,55 159,117,54 164,118,48 154,113,43 164,125,66 99,67,23 81,52,19 89,59,31 75,44,23 66,41,11 79,46,19 93,60,33 71,50,27 39,28,13 96,79,44 255,210,108 255,221,110 255,210,104 233,184,92 188,147,77 143,122,81 105,93,81 86,80,87 85,79,84 86,86,86 55,44,39 51,41,3 48,36,6 70,58,17 63,57,9 63,57,9 56,43,11 66,54,17 85,78,10 64,55,0 60,52,0 76,61,21 60,48,9 80,70,17 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 184,182,149 179,182,147 179,182,147 179,182,147 158,117,56 177,137,73 170,130,66 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,89 81,69,59 64,54,44 77,65,55 85,70,59 186,141,66 211,170,84 174,140,68 178,139,68 153,118,51 196,151,78 167,130,49 149,114,49 198,156,77 149,122,57 85,74,59 78,70,57 71,67,59 69,68,59 69,68,61 64,64,59 65,63,61 89,63,38 67,45,37 69,51,30 114,79,43 93,59,27 95,66,35 201,162,105 241,192,86 249,201,115 77,54,39 62,41,28 82,53,22 78,48,20 76,52,28 86,61,33 92,62,36 72,46,21 60,44,27 45,28,20 86,59,23 255,217,106 255,226,113 255,211,105 236,184,93 194,150,81 149,127,78 109,95,77 83,83,83 84,81,87 83,85,85 45,35,39 62,49,15 59,46,12 59,48,4 60,49,3 75,67,13 63,52,6 77,70,2 56,46,0 63,52,6 62,51,5 72,62,13 94,86,23 55,45,0 56,44,5
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,180,148 183,182,146 182,180,147 182,180,147 182,180,151 182,180,151 187,146,76 204,163,93 155,126,65 164,128,68 176,133,57 226,188,83 203,157,61 84,76,82 72,70,80 75,74,79 74,62,50 59,47,35 76,64,54 87,68,56 157,116,55 195,148,71 156,124,51 188,150,72 145,109,49 164,127,56 164,128,50 149,116,50 180,140,65 131,106,47 65,56,41 76,70,61 76,72,64 70,69,58 69,68,59 67,66,57 62,58,50 56,36,16 83,52,29 69,44,27 98,63,38 85,50,25 46,27,15 59,45,27 87,56,5 51,32,18 69,50,34 79,58,35 92,59,32 81,53,24 76,48,21 92,62,36 81,51,25 73,47,24 49,34,14 44,28,22 131,100,47 255,228,112 255,226,110 255,213,106 237,189,94 202,158,87 158,134,83 116,95,80 85,79,84 89,83,88 88,87,90 52,40,42 52,38,9 55,43,4 53,42,0 58,50,0 64,53,9 61,48,0 66,59,0 58,47,12 57,47,0 52,39,5 56,45,1 78,69,13 64,54,3 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,180,148 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 184,181,139 174,174,131 130,101,36 214,170,99 175,141,82 175,139,79 192,149,73 191,152,50 208,162,66 80,70,71 76,74,84 69,66,72 75,63,51 61,49,37 77,65,55 95,79,66 148,109,48 193,149,71 167,136,58 187,146,74 154,119,52 180,144,66 154,116,50 159,127,56 178,140,74 121,95,41 59,54,40 73,72,63 70,69,62 68,67,58 68,62,55 61,54,36 50,43,14 60,46,19 84,56,27 53,34,22 91,57,23 108,74,40 78,57,34 52,38,22 56,38,8 104,85,60 140,99,54 101,67,37 90,59,36 92,63,32 103,71,41 101,67,37 81,51,25 85,59,36 67,52,32 45,33,21 198,155,70 255,232,121 255,227,115 255,216,107 240,192,97 206,162,91 164,140,89 128,108,78 91,84,82 87,84,90 89,86,92 55,42,50 49,38,5 70,60,18 60,51,0 58,48,0 52,41,0 95,88,18 69,62,3 61,53,3 52,40,0 78,71,1 67,58,2 83,76,8 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 184,183,147 184,183,147 169,150,82 129,96,19 97,80,31 233,184,105 184,143,84 162,126,66 201,159,80 220,181,83 200,155,64 82,70,70 83,81,93 69,66,72 74,62,50 73,61,49 81,69,59 91,76,65 159,119,53 174,130,61 152,118,46 183,140,66 153,121,48 176,143,66 140,109,45 152,122,53 153,118,53 111,81,35 57,55,35 72,69,56 68,65,50 67,64,51 54,43,26 58,44,19 52,38,9 56,45,12 81,51,23 48,31,21 97,65,31 99,70,37 84,64,46 129,111,81 188,155,105 195,156,76 239,187,116 86,64,44 81,53,24 87,57,29 98,66,36 90,58,28 83,55,28 69,45,21 57,41,24 49,35,21 227,182,93 255,232,115 255,227,115 255,217,109 243,195,100 208,164,93 167,143,90 142,118,85 101,90,87 87,84,88 88,85,91 53,43,42 50,40,0 68,59,14 63,53,2 58,47,3 67,58,0 57,42,4 50,40,0 56,47,0 78,67,21 63,52,8 66,57,0 77,67,14 55,43,4 60,48,7
187,183,148 187,183,148 186,184,151 184,182,149 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 159,154,122 74,76,34 78,60,16 234,187,108 187,147,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,63,68 87,74,67 76,64,54 75,63,51 90,71,59 186,145,75 176,130,62 161,122,53 197,158,78 136,111,36 140,109,31 158,128,61 151,121,52 144,116,48 123,96,51 56,57,36 61,51,27 59,50,21 61,49,23 53,46,19 60,51,24 56,42,17 58,41,17 55,42,10 59,41,11 79,57,23 92,62,34 77,61,48 226,190,112 255,201,89 255,207,96 255,214,129 89,61,32 80,55,38 76,53,24 70,45,17 91,67,41 79,59,29 67,49,17 68,51,27 55,39,24 223,176,85 255,234,118 255,231,119 255,220,112 245,196,104 209,169,92 170,141,90 146,123,83 108,97,90 90,87,91 89,87,88 47,40,22 52,41,0 53,42,0 67,56,10 53,42,0 52,40,3 106,92,34 59,49,7 59,48,2 54,39,0 54,39,1 64,51,1 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 194,187,144 196,189,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 197,190,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 188,181,150 192,185,154 192,184,148 190,185,142 124,103,49 205,158,77 218,178,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 183,137,69 181,142,73 165,125,50 137,111,43 158,126,51 150,116,46 160,125,58 122,95,30 118,91,46 59,59,45 66,54,28 62,50,24 59,47,21 61,49,21 60,46,21 59,45,16 62,48,21 57,45,19 57,40,14 79,59,41 74,54,22 78,63,54 252,211,110 255,203,93 250,192,92 246,194,92 207,167,90 91,67,34 121,95,70 131,105,66 122,100,66 112,93,68 95,76,53 73,54,27 63,51,41 190,146,79 255,231,121 255,230,120 255,220,110 251,204,113 211,173,97 168,142,92 148,124,87 107,97,87 89,86,90 90,87,91 53,46,28 50,39,4 55,45,7 58,47,3 51,39,0 62,51,7 100,89,16 50,40,0 86,75,29 58,48,8 56,46,6 58,46,0 60,49,3 56,44,3 55,43,4
192,185,146 190,185,146 192,185,146 194,187,148 194,187,148 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 200,189,145 198,189,144 200,189,145 183,176,133 136,94,31 205,158,81 227,180,103 195,154,86 163,124,53 201,167,63 208,167,79 111,100,67 85,83,93 79,76,82 65,56,48 71,60,55 53,42,27 76,65,48 180,139,67 149,110,39 176,143,64 170,132,56 124,95,32 134,109,34 130,105,30 128,101,36 129,100,35 113,91,46 51,49,31 62,52,28 63,51,25 61,49,21 61,49,19 61,49,21 61,49,21 59,45,20 54,40,22 59,47,19 132,96,36 152,131,75 255,207,103 255,221,104 255,203,92 254,197,85 255,206,94 245,189,79 250,193,86 252,195,88 241,190,92 212,163,73 193,149,69 158,118,52 109,82,46 54,45,41 166,129,58 255,225,118 255,231,121 255,214,105 235,188,107 197,159,93 157,131,90 140,119,92 102,96,89 89,86,90 90,88,89 50,41,26 53,41,2 50,41,0 50,40,0 63,51,10 62,51,5 53,42,0 55,46,1 62,50,9 58,47,1 62,50,11 74,64,15 54,45,0 52,42,0 59,48,2
196,186,148 195,188,149 189,186,146 191,184,145 198,188,150 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 191,188,146 194,187,144 192,187,146 185,178,135 111,93,51 211,166,91 225,173,100 178,137,69 167,126,56 209,173,70 199,156,80 153,145,95 80,78,88 89,86,92 57,51,42 69,58,53 56,45,30 77,63,47 178,137,65 150,111,40 178,145,66 177,137,71 132,103,42 99,74,0 98,71,8 125,98,37 141,111,55 129,106,64 39,37,17 63,53,29 62,48,23 62,48,23 62,48,21 63,51,23 61,49,21 57,43,16 57,48,21 67,48,23 91,63,23 142,113,62 255,214,99 255,218,99 255,222,107 255,213,98 255,212,101 255,205,95 255,210,103 255,204,97 255,208,104 243,191,91 230,181,89 229,180,90 238,192,108 223,177,93 252,216,115 255,201,102 255,209,104 254,204,103 210,164,94 184,147,94 136,108,81 124,104,84 97,92,91 88,85,89 89,87,88 51,40,33 57,45,8 50,40,0 69,59,19 70,60,11 53,41,2 62,49,0 53,42,0 63,51,10 59,48,2 56,43,9 56,45,1 52,42,2 50,39,4 65,54,10
242,203,134 243,204,133 241,205,129 236,199,126 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,141 208,196,139 199,194,139 196,190,142 184,168,137 187,158,95 209,171,95 175,134,64 163,119,50 227,189,84 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 171,138,61 165,125,48 125,91,30 113,84,23 132,110,32 101,77,15 130,104,52 139,119,60 48,44,23 64,52,26 64,52,22 61,49,23 62,50,24 56,43,20 62,50,22 59,46,23 59,47,19 63,51,25 81,64,27 249,203,117 255,214,93 255,224,105 255,227,110 255,211,97 255,205,94 255,209,99 255,203,95 254,203,96 254,203,98 255,201,100 227,176,82 227,178,90 208,161,84 190,150,96 255,209,114 255,213,115 238,192,108 214,173,101 179,143,92 145,123,87 101,100,93 93,88,87 91,85,92 87,84,90 87,85,95 52,43,39 51,41,3 55,45,5 53,41,4 64,52,13 63,51,10 56,46,4 55,43,6 58,48,6 57,46,2 52,37,0 50,37,3 52,40,3 51,39,2 56,46,0
235,201,131 238,204,134 239,205,131 240,207,130 243,206,133 242,205,132 242,205,132 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,200,137 228,202,132 230,202,132 232,203,131 234,201,133 236,204,133 231,205,135 222,198,132 205,181,146 176,148,78 168,131,58 161,122,53 144,103,33 226,186,82 215,171,89 106,86,40 70,70,80 86,83,89 71,62,54 53,43,33 59,49,39 98,85,64 133,105,24 163,126,43 166,127,58 150,116,46 129,98,36 98,75,15 99,76,7 109,82,9 137,109,53 145,122,62 47,39,17 64,52,24 64,52,26 65,53,27 62,49,26 65,53,25 56,43,20 59,46,23 64,52,24 63,51,23 89,60,9 255,235,125 255,216,96 255,230,114 255,229,109 255,214,100 255,217,106 249,192,82 248,191,86 250,196,92 240,188,86 242,186,90 227,176,82 201,150,74 185,137,63 218,170,86 255,207,108 240,191,103 215,175,100 181,145,87 139,119,87 96,92,82 85,85,85 84,81,85 89,83,88 86,83,89 89,88,93 64,47,37 53,41,4 58,46,9 53,41,4 55,42,10 59,48,4 50,40,2 46,32,3 51,40,7 59,42,3 52,40,0 50,40,2 53,40,8 55,43,6 55,44,0
230,201,129 230,201,129 237,199,133 241,204,133 243,207,131 242,206,130 242,206,130 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,202,129 232,203,131 231,202,130 236,204,133 236,204,133 236,204,133 234,202,131 231,204,131 226,199,152 172,135,66 127,100,23 150,112,46 101,84,19 199,162,50 213,168,79 149,133,75 72,70,80 82,80,88 57,48,40 43,35,24 54,46,35 85,75,53 106,77,5 160,119,47 139,108,46 140,106,36 116,85,21 91,76,15 76,60,4 122,101,29 121,93,37 141,116,57 61,53,29 64,52,26 73,62,27 64,52,24 64,52,26 62,50,22 70,58,30 64,53,20 72,60,32 66,54,26 101,70,21 255,226,97 255,216,98 255,232,114 255,225,105 255,228,108 255,216,102 255,209,93 255,201,99 250,195,94 242,191,93 235,182,87 235,184,90 209,160,79 236,187,95 236,188,102 224,178,94 200,154,84 159,133,81 128,104,71 98,88,78 82,80,81 81,77,88 84,78,85 85,77,83 82,79,85 80,81,84 74,49,5 57,42,6 55,42,10 48,35,3 57,42,2 52,39,5 51,40,5 51,38,4 50,39,4 65,48,9 55,43,2 54,45,0 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,131 252,210,129 252,210,129 250,211,131 249,211,135 249,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 242,213,148 168,133,66 149,110,39 159,124,57 74,59,21 231,190,91 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 159,126,60 137,108,43 133,99,29 118,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,57,24 61,54,27 71,54,30 65,53,23 61,49,19 64,52,26 66,52,27 124,88,39 255,230,107 255,236,118 255,223,105 255,216,101 255,201,89 255,201,89 240,181,81 230,173,70 246,194,94 247,197,96 236,185,87 222,178,82 217,177,86 209,168,80 196,154,75 170,134,72 139,107,63 114,97,71 85,79,70 84,79,81 82,76,83 77,74,78 81,75,82 81,75,80 81,75,80 87,87,95 94,64,6 52,34,4 54,37,11 58,44,15 57,45,8 63,52,8 60,45,5 48,35,3 57,41,8 55,40,4 59,44,4 53,41,2 51,39,0 52,40,0 58,47,1
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,214,123 255,214,118 255,214,118 255,214,121 255,211,125 249,210,130 244,209,128 247,211,135 250,211,129 249,213,125 253,212,126 254,213,125 254,213,125 253,211,132 154,120,50 136,102,32 144,112,41 66,53,32 236,209,123 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 103,86,35 69,54,16 114,87,26 47,41,36 44,34,33 78,69,54 79,71,49 86,62,36 87,54,15 103,71,16 182,126,48 222,166,88 197,133,46 152,110,70 56,40,34 64,53,18 62,50,22 64,52,26 62,50,20 124,97,50 255,211,94 255,201,86 255,208,96 255,210,104 255,209,102 248,196,94 236,185,87 209,161,75 206,162,80 196,151,87 171,130,58 168,133,52 177,154,27 139,119,31 129,104,29 107,91,35 105,81,55 80,70,60 77,72,74 79,76,80 76,73,77 73,70,74 77,75,76 76,74,75 74,74,74 89,87,83 89,83,35 53,36,10 52,39,7 56,44,5 63,51,12 59,47,10 61,47,4 58,45,11 57,44,10 53,38,2 54,38,7 55,43,6 56,44,3 57,45,4 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,215,119 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,118 255,218,122 253,213,122 255,219,119 255,218,120 255,215,117 255,215,117 251,210,124 140,106,34 154,122,49 116,89,24 56,46,24 238,213,128 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 66,51,29 87,72,50 117,81,34 140,98,58 169,116,50 219,146,71 219,147,65 251,172,81 255,186,90 237,167,73 215,148,51 197,129,37 209,138,51 116,92,66 65,54,51 64,53,18 63,51,23 65,53,25 62,50,22 75,57,25 255,207,102 255,198,88 230,177,66 246,189,84 253,202,97 216,166,65 218,171,82 195,152,76 180,139,67 177,131,63 155,119,43 180,151,19 161,134,0 128,110,12 93,81,13 72,64,10 71,61,21 67,60,44 69,67,65 72,69,73 72,69,73 72,69,73 75,73,71 70,68,69 89,89,89 90,85,87 92,81,62 55,40,4 57,42,4 57,46,2 58,46,9 63,51,12 64,49,9 53,40,8 57,45,8 59,44,8 57,42,4 55,43,6 60,48,9 55,43,4 57,45,6
140,128,100 144,132,102 154,140,111 168,146,110 207,178,106 219,183,105 236,200,122 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,119 111,77,7 142,113,39 93,76,29 71,54,28 244,214,129 223,186,92 225,166,68 129,94,79 134,104,89 119,87,71 86,57,37 92,52,29 171,102,17 191,115,23 199,129,33 254,185,84 255,194,95 255,189,93 242,172,71 245,172,74 248,174,79 213,140,42 193,120,22 211,136,48 212,140,53 214,146,58 208,136,54 62,48,32 54,43,36 73,63,23 63,51,23 64,52,24 66,54,24 64,53,20 208,169,112 250,193,86 242,188,84 228,177,81 218,167,73 216,167,86 199,156,82 172,138,75 140,111,60 159,119,42 224,166,42 169,116,19 134,99,18 85,71,28 69,65,17 67,65,16 65,63,16 61,57,38 63,62,53 70,68,69 69,67,68 68,66,67 72,70,71 79,77,78 76,74,75 87,84,88 90,88,89 54,43,8 56,43,11 59,47,6 56,50,4 67,43,8 62,49,1 58,48,6 55,43,13 53,37,4 57,41,8 53,39,10 54,43,10 51,40,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,122 189,142,53 136,106,48 58,40,37 169,132,59 238,200,122 250,197,102 255,190,80 126,96,81 121,94,76 96,70,47 109,86,57 97,67,41 156,108,36 183,119,34 198,126,42 214,146,56 210,147,57 220,154,68 218,152,68 225,161,78 219,157,76 235,174,88 238,177,89 234,174,83 238,166,75 225,155,61 220,150,54 104,88,84 60,49,42 62,49,26 61,49,21 64,52,24 62,50,22 65,52,20 89,65,28 213,157,63 225,173,82 203,155,71 193,146,69 180,141,70 158,127,67 104,85,46 83,70,38 121,77,26 201,142,23 175,124,26 123,87,9 73,57,24 61,58,7 66,64,17 66,63,19 59,56,30 62,61,52 69,67,68 70,68,69 70,68,69 81,79,80 77,75,76 77,75,76 87,85,86 90,88,89 54,47,8 53,40,6 60,48,11 60,46,3 82,53,20 63,46,9 65,57,7 51,39,13 53,37,6 54,38,7 53,39,10 57,44,10 51,38,4 55,43,2
128,123,91 127,122,90 130,124,90 140,130,92 150,136,80 147,134,86 138,126,85 149,137,82 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 230,160,64 206,136,37 230,150,64 245,165,77 249,174,86 255,184,85 255,198,81 179,91,35 62,45,51 85,69,56 88,68,50 103,82,59 108,86,66 220,174,108 255,212,108 255,205,102 255,203,106 255,192,92 255,196,104 255,201,115 249,190,115 222,166,90 210,165,101 203,157,100 190,144,85 166,134,77 149,117,62 160,135,78 63,53,31 63,54,25 61,49,19 63,51,23 63,51,23 63,51,21 63,52,19 65,54,19 127,100,53 178,140,76 166,135,82 144,118,68 111,94,55 83,72,55 85,76,59 60,52,39 36,25,10 114,77,4 157,113,15 117,80,0 60,45,9 54,48,12 61,58,16 67,62,19 63,57,32 59,58,49 67,62,61 76,71,70 76,71,70 77,72,71 78,73,72 81,79,80 80,78,79 96,91,93 85,82,67 58,47,1 52,42,0 58,41,17 66,46,0 59,35,0 63,51,10 55,41,12 60,45,5 57,41,8 50,37,5 49,35,10 55,42,8 56,44,3
