65,58,70 48,46,68 74,64,68 65,53,53 83,64,52 75,66,60 77,67,71 75,64,73 75,81,121 102,96,128 72,75,111 118,108,137 79,57,51 89,71,80 75,59,53 79,61,60 78,62,58 87,69,68 93,72,61 87,68,56 80,63,53 80,65,54 89,70,58 73,51,43 94,68,56 131,102,96 92,67,50 76,55,53 95,74,89 83,57,66 90,58,42 193,164,111 111,84,37 100,81,24 135,118,94 101,94,97 142,129,137 133,109,101 107,83,61 103,95,73 141,132,147 178,169,193 196,158,108 162,113,64 77,50,18 227,188,129 210,179,140 198,167,130 195,167,129 190,161,126 177,151,128 178,155,126 138,110,81 145,118,86 169,145,123 190,164,143 137,113,78 137,113,89 135,113,95 171,146,118 129,108,81 129,106,103 128,108,99 178,151,117 167,139,126 140,119,108 185,169,154 157,132,133 152,129,100 167,145,150 161,140,136 119,104,82 216,194,197 124,105,82 174,156,165 190,163,129 192,178,160 123,121,129 250,180,104 113,116,108 96,94,95 233,169,107 150,142,159 128,117,112 175,136,104 196,159,119 180,151,127 77,52,35 152,108,66 238,189,151 92,58,36 249,201,127 255,237,135 234,175,98 255,211,123 255,223,148
140,64,53 118,73,79 36,44,90 50,50,87 52,49,76 71,63,80 80,68,82 74,61,71 229,108,83 203,80,49 143,76,69 77,64,61 82,57,54 77,63,68 67,61,68 68,59,74 75,68,66 156,140,123 180,146,112 178,146,112 188,159,124 186,157,122 181,148,121 125,94,71 94,65,59 194,165,145 193,165,125 81,57,24 102,81,66 113,89,65 124,105,82 176,151,92 183,151,109 182,148,105 200,168,126 193,161,119 185,154,117 147,122,76 96,98,150 88,88,88 129,112,113 191,168,153 137,135,155 136,115,102 78,67,64 77,60,63 113,87,66 195,166,133 193,165,127 206,174,142 199,170,135 198,171,135 198,168,126 205,174,135 204,172,138 203,171,139 194,166,128 194,165,130 187,159,121 195,168,132 194,168,129 195,166,131 190,161,126 195,166,131 196,170,131 203,174,139 199,164,128 195,163,133 194,170,133 193,169,136 193,166,134 204,174,146 200,171,147 201,172,141 190,162,149 200,173,139 200,178,144 181,162,127 166,143,114 255,214,154 255,209,145 255,207,130 166,138,129 212,150,110 255,185,116 223,159,90 183,145,108 173,137,115 143,103,69 109,65,35 95,60,33 227,192,127 255,235,129 223,181,127 255,211,133 255,222,152
135,77,63 150,66,49 66,53,50 79,55,59 78,61,64 64,56,62 64,52,64 255,150,128 224,176,149 187,131,109 161,77,64 72,55,61 82,59,56 81,63,62 73,60,68 83,64,71 201,176,146 192,164,135 185,158,126 186,159,125 190,162,135 122,91,81 92,63,59 94,61,54 188,156,142 138,112,91 115,92,77 82,57,54 175,140,47 227,228,37 230,217,44 200,186,33 157,149,27 117,110,1 166,146,116 179,153,128 201,170,147 203,176,144 193,164,129 180,151,131 134,126,132 154,142,174 188,158,130 129,99,57 74,52,32 146,103,43 169,124,60 211,174,121 208,176,134 204,172,142 196,169,133 197,169,131 197,166,127 202,174,134 206,173,134 198,172,133 191,160,123 197,168,133 184,156,118 182,150,116 195,164,127 193,165,127 183,155,115 195,164,125 196,170,131 187,158,123 187,158,123 191,163,125 190,159,120 189,157,123 195,167,129 194,166,128 193,162,123 196,165,128 189,160,125 191,160,123 187,161,122 191,163,125 195,164,125 171,142,122 98,70,61 118,87,66 139,104,79 148,109,79 149,103,73 156,107,71 152,106,80 122,96,75 162,111,72 93,59,39 116,76,40 244,185,92 255,243,139 235,179,103 255,220,140 255,216,142
100,72,72 89,35,26 76,54,57 63,56,59 70,62,68 60,57,74 115,75,68 109,71,65 116,83,85 99,70,66 79,41,43 66,56,55 81,58,55 97,78,82 74,53,49 72,51,47 77,53,47 91,62,58 80,53,48 117,87,88 103,74,70 102,74,65 122,94,83 82,51,39 167,135,119 183,154,132 190,170,138 77,53,31 195,191,15 220,213,29 204,190,45 165,152,20 133,124,7 100,90,0 95,80,0 184,157,71 195,159,112 197,165,123 200,170,124 195,168,125 180,145,107 160,135,87 154,145,158 136,104,120 167,132,76 252,203,124 255,199,134 247,193,118 186,149,107 94,60,42 159,131,104 193,166,130 197,169,131 191,160,123 181,153,113 184,156,118 176,147,112 193,162,125 195,167,129 187,160,124 193,161,127 197,168,133 197,169,131 203,172,133 200,168,134 201,173,135 204,178,137 189,161,121 195,164,125 189,161,121 183,152,115 193,160,121 187,160,124 196,165,128 191,163,125 187,159,121 185,153,119 190,159,122 195,164,127 194,151,116 102,74,61 81,59,41 95,73,55 104,81,66 105,82,67 168,136,102 191,125,77 213,138,91 147,96,57 99,67,51 168,136,102 237,177,93 255,242,142 249,184,104 255,218,137 255,202,126
71,49,52 58,31,26 71,59,64 67,61,66 74,63,70 66,53,61 79,51,53 72,49,46 66,49,50 76,55,51 73,50,51 75,61,61 78,58,49 91,69,63 183,158,128 188,161,127 189,160,140 136,106,107 104,77,70 190,164,139 183,156,122 184,156,118 188,160,122 77,51,30 65,43,35 180,161,147 161,140,117 80,55,25 217,213,26 203,194,36 172,162,39 143,132,18 109,99,17 80,68,2 136,121,11 107,78,17 105,84,101 119,101,96 157,137,128 199,168,145 189,158,119 174,140,99 172,142,98 117,84,84 181,134,82 184,137,85 187,150,106 93,77,62 105,80,63 133,107,93 172,143,121 193,164,133 201,169,135 186,154,122 197,171,130 183,155,117 199,168,131 197,166,129 191,160,121 183,154,119 186,155,118 183,155,117 180,153,117 181,153,115 184,156,118 193,165,125 193,165,127 196,168,130 200,169,132 198,167,128 190,162,124 192,161,122 195,164,127 189,158,121 186,158,120 177,149,109 195,163,129 196,164,132 200,173,137 166,123,90 128,93,68 89,61,50 98,71,55 101,73,60 110,84,72 136,115,92 155,129,115 156,133,104 108,72,54 133,89,61 255,223,150 186,146,123 202,150,90 239,166,91 255,209,136 255,205,134
100,71,67 65,42,39 75,62,72 70,58,70 72,61,68 66,59,62 100,74,64 104,71,62 93,67,57 84,60,54 85,60,61 72,55,61 82,61,57 123,102,89 187,159,132 132,103,83 101,69,64 195,167,138 188,161,125 194,167,135 196,169,137 179,151,124 156,131,112 98,75,62 93,75,70 84,67,59 69,48,44 84,61,46 211,199,42 186,176,27 155,145,26 133,123,11 114,99,18 97,84,11 67,48,0 91,78,5 126,105,62 187,168,131 183,158,128 171,144,112 178,151,117 162,130,96 145,113,71 112,87,70 189,147,95 166,122,71 203,166,122 103,80,65 82,62,53 93,70,57 184,154,128 200,168,136 205,174,137 197,165,131 202,174,134 197,169,131 203,170,131 203,172,133 192,161,124 190,161,126 184,151,112 183,152,115 186,158,120 182,153,118 190,158,124 186,158,120 195,167,129 189,161,123 195,166,131 186,155,118 196,170,131 198,170,130 204,173,134 197,169,129 185,154,117 195,164,125 197,165,133 195,163,129 190,161,126 199,165,131 200,164,133 113,79,61 94,66,53 152,124,113 96,68,57 121,97,89 74,62,67 92,74,71 190,162,133 182,146,113 255,246,150 255,187,116 230,163,97 224,151,92 220,141,77 255,172,103
116,75,48 230,177,132 152,106,65 146,115,96 49,58,99 42,51,90 115,83,80 112,74,66 90,64,70 117,85,71 91,58,58 148,123,104 78,58,51 93,70,71 98,73,72 74,50,42 69,47,27 76,51,32 77,55,35 99,75,51 135,110,82 152,124,97 165,140,112 182,159,128 167,142,112 192,167,137 187,160,142 227,218,62 210,200,33 176,165,19 151,137,22 128,115,13 106,91,12 89,75,7 86,74,8 88,74,8 102,84,11 185,155,113 189,158,121 179,146,107 192,161,124 198,167,130 192,157,119 186,155,116 196,162,121 200,166,123 186,155,118 193,166,134 198,165,128 186,158,120 185,152,115 190,159,122 186,158,118 195,162,125 203,171,137 196,164,130 189,158,121 191,160,121 189,158,119 194,166,126 189,158,119 200,169,132 196,168,130 195,166,131 191,162,127 202,176,137 201,173,133 199,168,129 203,172,135 198,170,132 192,166,127 189,157,123 190,158,124 183,154,119 190,159,122 192,161,122 190,158,124 193,162,125 198,170,130 194,166,128 174,135,105 167,113,77 193,127,95 179,113,83 185,128,97 179,127,97 76,48,48 68,59,70 75,62,57 187,162,143 255,223,140 248,184,101 255,250,156 254,191,117 225,155,95 228,159,105
147,87,46 153,95,60 76,58,57 79,68,75 67,61,68 63,60,64 115,78,65 87,56,46 94,65,70 108,75,75 103,69,65 157,129,120 84,57,50 143,122,97 162,135,99 172,140,108 161,132,99 147,120,86 134,106,77 143,116,84 170,141,106 175,147,109 183,156,120 180,152,125 182,153,118 182,155,119 204,187,91 234,231,21 217,206,44 190,180,29 169,155,29 140,125,17 106,91,10 89,76,13 89,76,13 93,79,9 107,88,20 198,170,132 203,172,135 197,166,127 191,160,123 191,159,125 193,161,127 197,166,129 205,174,137 197,166,129 195,167,129 197,166,129 195,164,125 194,166,128 193,162,125 197,164,127 197,166,129 201,173,135 196,164,130 191,160,123 194,166,128 194,166,128 196,165,128 190,162,124 191,163,123 201,169,135 190,162,124 197,171,132 198,169,134 189,163,124 196,168,130 191,163,125 200,169,132 193,167,128 203,172,135 177,148,113 189,160,125 186,154,120 188,159,124 201,170,133 199,168,131 192,160,126 197,169,131 193,165,127 205,176,141 207,172,134 198,163,127 193,155,120 195,150,115 180,134,95 141,106,81 164,149,129 161,142,126 151,124,108 245,182,106 255,187,106 255,226,143 250,185,105 255,199,127 106,66,43
160,105,62 162,116,79 74,54,47 79,56,53 77,63,65 68,59,70 107,75,70 87,60,55 85,60,57 158,132,109 89,64,61 135,109,97 186,161,133 188,161,129 196,167,134 189,163,124 195,164,127 200,169,132 199,166,127 188,157,118 193,164,129 188,161,125 166,137,113 135,104,85 169,140,109 102,73,42 136,115,61 173,157,72 193,179,66 193,181,56 182,169,35 158,147,16 120,106,9 91,77,7 87,74,13 99,86,11 105,88,19 197,168,133 194,165,130 193,165,127 188,156,122 201,169,135 200,169,132 187,159,121 188,159,124 197,169,131 214,183,146 203,170,131 200,169,132 191,163,125 184,153,114 182,151,114 183,156,120 188,161,125 183,157,118 184,155,120 175,148,112 175,146,111 180,151,118 183,154,119 179,151,113 189,161,123 186,160,121 187,158,123 190,162,124 198,172,133 212,186,147 203,175,137 207,174,137 204,173,136 200,169,132 199,171,133 193,165,127 186,155,118 196,165,128 203,172,135 196,168,130 196,167,132 202,174,134 205,177,139 196,164,130 205,174,137 208,175,136 202,169,130 204,176,136 200,169,130 190,159,122 197,164,127 191,160,123 186,154,122 201,158,113 241,186,114 255,190,106 247,182,102 85,55,29 83,57,47
143,96,64 136,88,63 72,51,49 72,55,58 68,60,68 68,59,70 92,67,66 83,59,51 152,128,102 111,88,73 82,65,66 77,63,68 72,61,68 72,61,70 88,67,63 190,162,135 203,172,135 215,187,149 210,176,142 204,173,136 205,175,133 113,84,51 113,79,45 147,111,80 107,75,33 132,100,58 126,97,62 94,66,37 92,62,36 103,68,53 112,82,38 128,106,30 138,119,26 110,93,17 90,76,6 101,86,9 120,100,41 200,168,134 195,163,129 197,169,131 201,170,133 201,170,133 211,180,143 205,173,139 196,164,130 198,166,132 203,172,135 207,174,135 193,159,125 184,156,118 189,161,121 195,164,127 199,171,133 194,166,128 182,156,117 180,154,115 191,162,129 181,152,119 192,160,128 194,165,130 197,166,129 201,170,133 209,181,143 210,178,144 210,179,142 186,154,120 186,155,118 179,151,113 174,143,106 172,143,108 181,150,113 206,175,138 202,169,132 214,182,140 196,166,124 193,162,125 186,158,120 198,167,130 190,162,124 192,161,124 190,159,122 190,159,122 193,162,123 203,172,135 191,163,125 193,165,127 195,167,129 192,161,124 193,162,125 197,165,131 190,162,124 195,156,124 248,182,107 240,178,102 109,78,59 83,57,45
83,62,58 72,48,40 82,60,63 77,59,68 71,59,71 77,63,68 97,71,57 181,153,124 167,142,112 105,80,61 98,75,60 124,102,84 142,118,96 163,139,115 186,159,127 188,160,122 196,165,128 200,167,130 191,160,123 192,161,124 90,60,34 93,61,29 162,123,82 164,121,88 156,116,80 116,79,39 163,128,90 157,122,86 106,73,36 131,95,62 138,102,69 120,86,52 111,78,53 99,70,39 88,63,17 92,73,5 170,148,101 210,181,146 196,165,128 192,161,124 208,177,140 203,172,135 199,165,131 191,157,123 191,159,127 193,161,129 201,170,133 195,164,127 208,177,140 203,172,135 212,181,144 203,170,131 200,169,130 201,170,131 205,176,141 196,168,128 193,165,125 196,168,128 198,165,128 201,170,133 193,165,125 183,155,117 193,165,127 197,166,129 196,165,128 197,166,127 200,167,128 192,160,126 186,157,122 185,153,119 179,146,109 189,157,123 177,148,113 184,153,114 203,175,135 196,165,126 191,163,125 186,158,120 196,168,130 199,168,131 193,161,127 184,156,118 179,148,111 177,149,111 184,156,118 202,174,136 209,181,143 198,170,132 192,161,124 199,171,133 198,172,131 181,154,118 186,159,127 231,173,118 185,136,85 114,80,50
88,66,58 105,73,57 78,62,60 73,60,68 77,63,65 182,163,147 192,165,133 191,162,129 196,170,131 190,161,126 188,156,122 188,159,124 190,159,122 197,164,127 197,169,131 199,168,129 195,167,129 194,161,124 186,155,118 189,160,125 84,56,29 137,105,75 148,110,75 147,108,76 126,86,52 105,71,39 174,137,97 183,145,108 113,75,40 131,96,60 137,102,66 124,90,56 117,88,55 114,80,46 102,78,52 46,27,11 40,19,4 121,100,75 189,157,123 196,165,128 198,167,130 198,166,132 190,159,122 184,153,116 191,159,127 193,161,127 188,157,120 187,159,121 203,175,137 194,166,126 198,166,132 205,174,137 208,175,136 192,162,120 204,173,136 195,164,127 189,160,125 182,154,116 196,165,128 197,166,129 203,172,133 207,180,144 204,175,142 186,157,122 203,170,131 203,170,133 196,164,130 193,164,129 189,160,125 190,159,122 197,166,127 190,159,122 180,154,115 185,153,119 207,176,139 205,174,135 198,170,130 197,169,131 194,166,128 177,149,111 186,154,120 181,150,113 180,152,114 186,155,118 184,156,118 183,155,117 183,152,115 189,161,123 186,158,120 190,159,122 194,166,128 198,169,134 183,160,131 79,57,37 162,113,73 193,142,105
100,73,57 149,108,81 72,54,51 80,63,55 184,160,127 191,162,127 190,158,124 186,154,120 186,158,120 191,163,125 196,165,128 200,169,132 204,177,134 193,164,129 195,167,129 192,160,126 193,161,127 203,171,137 201,170,131 128,99,66 117,87,59 115,83,51 98,66,34 87,53,19 160,121,82 91,62,27 143,108,72 129,95,54 123,85,48 144,105,73 125,91,57 118,86,52 124,90,56 86,69,45 34,28,23 55,43,31 155,137,105 131,111,79 180,151,116 191,160,123 198,167,130 197,164,127 200,168,126 219,187,145 204,173,134 191,160,123 201,168,131 208,177,138 193,162,125 178,146,112 188,156,122 198,166,132 201,170,133 192,161,124 196,169,133 193,165,127 203,171,137 196,168,130 193,160,123 198,167,130 208,177,138 201,173,135 198,169,134 189,160,125 185,152,115 198,167,130 193,161,127 199,168,131 193,161,127 192,161,124 179,153,114 188,160,122 195,167,129 190,163,127 217,186,149 191,163,125 209,181,143 187,159,121 188,159,124 197,166,129 193,161,127 186,158,120 201,173,135 185,154,117 187,159,121 183,155,117 182,156,117 194,166,128 190,162,124 190,164,125 199,171,133 208,176,142 191,159,127 190,158,124 197,166,129 214,183,146
106,74,58 141,98,65 76,52,44 191,167,134 198,167,128 196,165,128 196,165,128 193,161,127 191,163,125 193,165,127 194,161,124 195,162,125 190,159,120 183,154,119 189,158,121 193,161,127 197,165,131 192,160,126 201,170,133 87,58,27 97,68,37 130,98,64 140,108,74 154,116,79 147,111,64 96,63,26 123,88,52 106,68,31 146,106,72 128,90,53 137,103,69 128,95,58 122,93,69 40,34,25 58,51,33 245,223,178 208,190,130 176,156,110 140,113,79 198,170,132 203,172,135 215,182,143 210,177,138 207,174,135 204,173,134 214,183,144 205,172,133 200,169,130 193,162,125 189,157,123 189,157,123 190,158,124 201,170,133 186,154,120 189,161,123 191,163,125 190,159,122 193,162,125 191,160,123 188,157,120 188,160,122 189,163,124 197,168,133 203,175,137 191,160,123 186,155,118 193,161,127 200,169,132 191,158,121 187,158,123 188,162,123 190,161,126 190,163,127 190,158,124 186,158,120 185,154,117 190,161,126 189,162,126 186,157,122 194,166,128 211,179,145 198,167,130 191,160,123 196,165,128 190,161,126 190,161,126 190,161,126 189,160,125 194,166,128 191,163,125 201,170,133 205,174,137 193,161,127 193,159,125 189,158,121 178,147,110
119,81,62 134,87,55 81,56,55 190,166,131 191,160,123 202,169,132 205,171,137 203,175,137 202,174,136 199,171,133 187,159,119 188,160,120 189,161,123 194,166,128 199,171,133 196,167,132 195,163,129 190,158,124 189,157,123 116,86,58 112,82,54 119,87,55 116,89,57 120,89,52 152,111,66 102,67,31 117,84,47 117,82,46 128,88,54 121,83,46 115,81,49 101,68,41 30,19,12 58,57,48 158,143,103 242,219,159 210,189,135 169,151,109 132,115,89 124,104,74 199,170,135 202,174,136 201,173,135 191,160,123 188,160,122 190,161,126 188,159,124 196,167,132 190,159,122 182,153,118 196,167,132 186,155,118 185,153,119 193,161,127 187,159,121 191,163,125 203,172,135 196,168,130 193,162,125 201,170,133 193,162,125 192,166,127 191,160,121 191,158,119 202,166,133 207,173,139 198,164,130 194,161,124 187,154,117 182,153,118 181,154,118 181,152,117 185,154,117 204,173,134 188,160,122 195,164,127 187,158,123 188,159,126 196,167,134 193,164,129 201,172,137 199,170,135 197,165,131 188,156,124 179,152,116 185,158,122 184,155,120 196,167,132 202,174,136 205,177,139 200,169,132 195,162,125 204,173,136 204,173,136 203,172,135 201,170,133
157,120,94 144,100,72 88,65,66 181,157,124 200,169,132 203,168,132 199,168,131 192,165,129 188,160,122 187,160,124 187,159,121 194,167,133 193,164,129 192,165,131 190,164,125 188,159,124 190,158,124 195,164,127 189,158,121 96,66,40 90,62,35 122,95,63 99,74,46 171,138,99 138,97,52 104,68,35 88,54,20 93,59,25 117,81,48 139,100,68 111,81,53 95,70,42 35,31,23 68,65,52 209,191,149 203,181,132 198,178,130 154,136,104 119,107,81 109,95,68 189,162,128 202,174,136 197,168,133 184,155,122 193,167,128 186,157,122 198,169,134 182,153,118 191,163,125 196,168,130 197,166,129 184,153,116 205,174,137 211,180,143 206,178,140 201,172,137 208,176,142 203,175,137 207,176,139 207,174,137 199,167,133 201,175,136 197,166,129 195,163,129 190,156,122 188,154,120 203,168,132 202,167,131 196,164,130 188,156,122 182,153,118 180,152,114 181,148,109 183,155,117 188,160,122 191,159,125 185,153,119 181,152,119 194,165,130 190,161,126 190,161,126 186,157,122 192,160,126 197,168,135 195,166,131 187,160,124 180,151,116 182,153,118 183,157,118 180,152,114 199,168,131 190,157,120 192,161,124 196,165,128 199,167,133 190,157,120
171,135,106 121,88,63 78,60,57 147,128,114 129,112,102 116,101,90 97,81,79 90,74,72 85,71,71 78,66,71 77,63,68 81,67,69 131,114,104 168,149,126 183,159,133 187,162,132 190,163,129 191,162,129 186,157,124 94,64,38 114,84,56 122,94,65 89,60,29 128,94,60 126,91,55 117,90,58 84,56,27 121,92,61 131,97,67 110,75,48 103,75,48 90,68,48 58,52,43 95,86,67 190,172,130 177,155,117 171,154,115 143,124,97 112,97,75 111,93,72 176,149,115 174,147,111 173,144,109 190,163,127 175,147,109 201,173,133 206,175,136 191,164,121 200,169,130 199,171,133 198,167,130 195,164,127 190,162,124 182,153,118 187,158,123 183,154,119 184,155,120 186,157,122 190,162,124 186,154,120 188,159,124 187,161,122 197,170,134 201,172,137 194,166,128 194,165,130 212,181,144 193,161,127 195,161,129 191,162,127 187,161,120 187,161,120 188,154,120 189,163,124 187,161,122 193,165,127 175,143,109 183,154,119 184,155,120 196,167,132 193,166,130 197,168,133 198,169,134 189,160,125 189,162,126 188,161,125 189,162,126 173,144,109 176,150,111 185,159,120 190,164,125 189,163,124 190,162,124 193,162,125 200,169,132 211,180,143

127,179,255 119,172,255 118,174,255 117,175,255 119,169,255 255,255,255 131,109,89 206,190,177 255,241,226 88,80,99 151,171,253 133,131,143 122,130,187 131,165,255 106,147,255 138,160,255 255,246,220 255,230,205 248,227,202 255,236,211 255,240,209 255,245,221 247,230,220 244,222,202 255,255,251 241,236,238 250,231,217 255,247,218 255,247,214 255,246,216 255,253,221 92,85,95 82,85,123 88,84,120 252,228,195 255,236,202 241,224,214 119,110,134 114,112,136 97,104,139 103,127,174 99,94,110 100,91,104 100,91,106 107,95,109 225,211,211 245,226,201 236,217,190 249,225,201 247,223,197 246,226,196 241,217,191 226,202,178 231,210,185 247,223,199 241,217,191 255,245,211 225,202,171 237,212,184 249,224,196 251,228,199 247,222,192 242,214,187 237,214,183 235,216,189 234,213,190 242,216,193 247,221,196 245,219,194 241,215,190 240,212,183 239,211,182 251,226,198 244,221,190 248,222,197 252,226,201 245,217,188 233,209,176 228,204,178 235,216,191 104,90,105 98,89,104 100,91,104 106,94,106 107,98,111 107,98,111 114,96,107 249,225,201 250,221,197 244,216,189 240,212,183 254,226,197 255,239,208 255,238,208 170,152,149 255,251,245
130,180,255 163,214,255 172,225,255 136,190,255 146,184,255 72,72,72 87,75,87 89,73,86 151,139,144 79,76,105 74,77,113 105,101,121 82,87,124 123,160,255 118,158,255 160,180,255 252,234,215 255,241,221 255,255,251 119,105,105 255,239,226 97,80,81 90,79,104 119,104,112 199,181,160 255,241,227 233,213,193 249,225,192 255,245,215 255,255,223 255,254,219 96,89,99 82,82,119 88,84,120 247,227,195 253,231,197 242,225,215 121,112,136 113,110,137 116,109,137 122,110,140 104,95,108 105,96,109 104,95,110 104,92,106 110,95,103 224,204,184 244,223,198 250,226,200 246,222,196 233,213,183 240,216,190 241,217,191 240,219,192 241,217,191 247,224,195 244,219,191 243,217,192 250,222,195 248,223,195 255,239,210 245,220,190 246,218,191 243,220,191 236,217,190 255,254,230 255,248,225 255,229,204 236,210,185 235,209,184 245,217,188 255,232,205 254,229,199 243,218,190 244,218,193 238,212,187 230,205,177 243,218,188 255,238,209 254,235,208 110,96,111 97,88,103 101,92,105 104,92,106 111,102,115 108,99,114 110,96,111 245,224,199 247,218,194 244,219,191 255,233,205 255,237,209 253,230,199 255,246,219 255,252,244 255,250,240
59,61,86 101,108,145 160,186,255 149,189,255 162,205,255 255,250,244 255,249,209 255,235,206 255,238,216 91,87,111 78,79,113 117,115,135 236,234,230 102,114,149 166,169,207 94,77,78 96,85,123 196,182,182 244,231,197 101,89,94 211,194,184 255,255,220 193,178,158 225,209,194 255,243,225 248,232,217 255,241,223 255,232,200 255,243,209 255,250,220 255,234,200 93,86,98 81,84,120 82,82,121 140,124,118 253,235,205 255,245,232 120,109,132 112,110,134 110,108,132 122,113,135 105,101,112 105,96,109 106,97,112 104,95,108 108,94,109 190,173,165 246,222,198 245,220,192 252,226,201 250,225,197 246,217,193 247,221,196 247,221,196 251,222,198 249,225,199 255,242,213 250,226,200 235,210,182 246,223,192 244,221,190 244,219,189 255,231,201 255,238,212 253,236,210 255,252,227 150,134,121 232,211,188 242,216,193 245,219,194 254,224,198 255,230,203 247,226,199 244,224,194 249,223,198 249,223,198 251,225,202 241,216,188 247,223,199 237,218,193 107,95,107 106,98,106 106,97,108 108,99,110 104,95,106 104,92,104 115,96,110 245,224,197 252,228,195 255,240,209 246,223,194 250,225,197 255,245,221 255,255,247 255,255,226 255,250,220
64,77,121 78,78,106 50,48,86 97,105,151 148,175,255 248,235,228 255,242,207 255,245,218 255,243,222 95,88,118 82,80,118 73,68,95 255,253,237 91,79,91 194,184,183 255,247,215 219,201,198 255,242,220 247,227,207 188,176,164 105,94,89 73,66,66 78,71,85 69,64,82 64,62,74 95,83,95 255,239,216 255,239,210 255,236,204 255,246,215 255,247,214 97,89,106 83,83,120 78,78,115 179,167,157 212,200,174 244,233,228 117,111,136 114,109,136 112,108,132 120,110,130 105,96,107 108,96,110 105,96,111 104,95,110 107,95,111 119,102,108 250,229,214 254,229,199 255,232,199 236,213,184 244,218,193 246,222,196 251,227,201 247,218,194 242,218,192 255,243,215 241,215,190 239,211,182 235,212,183 250,227,198 255,237,207 255,236,208 255,235,210 232,218,189 255,241,212 140,123,124 246,224,206 255,232,205 255,227,203 247,223,199 255,229,202 255,236,216 241,215,192 248,222,197 254,229,201 249,223,198 255,230,205 249,225,201 243,224,201 111,102,113 105,98,108 100,91,102 102,90,102 102,93,104 101,92,103 114,95,109 255,237,210 255,238,209 243,219,193 255,238,209 250,225,197 244,218,193 248,225,196 255,253,213 255,249,219
168,229,255 4,90,186 38,85,158 65,80,137 82,82,119 76,76,104 135,126,141 255,255,250 255,255,232 84,81,108 63,60,87 66,61,79 180,173,176 101,93,99 70,61,76 73,62,85 75,63,79 71,58,66 107,94,87 201,182,168 255,247,227 255,248,223 255,244,218 255,241,212 255,238,207 255,242,208 255,245,216 255,243,212 255,248,213 255,250,218 255,244,214 95,89,110 80,80,117 78,82,115 106,96,100 108,96,112 251,240,225 116,110,131 115,111,135 116,110,135 129,117,133 107,99,105 105,96,111 105,96,111 104,97,111 101,97,110 105,96,111 143,131,131 251,230,203 250,225,197 243,217,192 249,220,196 240,211,187 235,209,184 243,219,193 238,213,185 255,229,203 221,195,172 236,210,185 254,227,195 246,222,196 255,231,206 250,225,195 240,214,189 255,249,225 247,233,217 158,141,131 253,224,204 255,235,210 248,225,196 250,231,206 225,218,221 166,173,187 249,225,199 244,221,190 251,228,197 247,221,196 249,223,200 250,224,199 239,218,193 110,99,108 108,99,114 98,89,104 105,96,109 106,94,108 105,96,109 112,98,111 243,224,201 247,226,199 242,218,194 251,222,198 240,217,188 244,215,191 249,222,188 255,252,215 255,251,220
49,73,122 195,255,255 67,185,255 66,162,255 49,72,135 91,87,137 88,83,122 61,54,84 106,101,119 100,100,126 58,59,80 56,54,76 162,153,164 255,242,231 255,245,225 255,233,210 255,238,206 255,245,216 255,247,221 255,249,222 255,245,219 255,231,207 255,244,211 255,242,207 255,247,214 255,240,210 255,243,211 255,229,195 255,248,215 255,252,222 255,244,213 103,95,112 82,83,117 80,84,115 77,74,103 80,73,101 255,255,243 91,81,99 227,220,232 182,173,186 126,116,136 122,110,110 107,96,119 105,96,111 104,95,110 99,95,108 101,99,111 108,99,112 254,234,214 255,231,207 247,222,194 248,225,196 231,206,178 240,215,185 247,224,195 248,222,197 255,241,223 232,216,199 249,225,203 242,219,188 247,224,195 255,231,205 243,220,191 241,215,190 249,225,203 255,244,225 242,223,200 250,224,199 250,222,195 243,215,188 214,213,216 146,205,255 231,212,196 253,232,205 245,225,193 253,230,201 255,231,205 242,216,191 241,215,194 241,220,195 107,96,105 104,95,106 100,91,104 104,97,111 108,99,114 108,99,114 112,98,113 240,221,196 239,218,191 243,219,193 242,216,191 243,220,191 241,215,190 248,224,191 255,253,215 255,253,214
20,63,146 14,61,146 26,71,156 40,93,180 94,190,255 81,190,255 167,183,221 123,126,164 77,86,127 74,78,118 77,76,107 122,119,148 70,56,61 255,239,211 255,244,212 255,233,202 255,240,209 255,241,209 255,246,218 255,248,219 255,238,210 255,242,213 255,243,215 255,243,212 255,245,218 255,243,216 255,250,222 255,250,220 255,251,218 255,249,215 252,233,198 94,86,103 80,81,113 80,81,113 84,83,116 82,81,116 75,69,103 86,77,103 141,131,132 228,216,216 252,240,228 249,236,202 88,79,103 105,96,120 106,97,112 105,98,110 105,98,110 106,97,112 113,95,94 242,221,196 255,230,200 252,227,199 255,231,206 242,217,189 255,238,209 249,225,199 255,235,204 145,192,249 240,220,202 241,221,191 237,213,189 233,209,183 242,218,192 252,226,201 255,241,212 255,249,219 253,239,214 244,225,202 233,209,183 246,217,195 248,227,202 255,239,214 241,220,195 255,237,211 255,245,216 255,233,207 247,224,195 246,223,194 244,218,197 251,227,203 108,96,108 105,96,111 105,96,109 103,96,110 106,97,112 107,98,113 111,97,112 247,228,203 246,222,196 242,216,191 242,213,191 248,223,193 255,232,207 244,219,189 255,254,218 255,253,210
