40,31,16 45,35,25 38,33,21 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 80,52,23 120,96,59 115,66,0 160,111,19 81,54,11 66,39,0 108,67,6 111,70,2 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 51,49,59 131,133,149 139,148,159 154,165,178 120,130,146 104,114,130 104,114,132 80,90,108 98,107,130 99,113,134 76,92,117 41,54,84 38,54,90 40,77,53 37,75,46 44,74,37 132,82,40 134,66,23 153,89,43 146,87,41 136,76,35 134,74,35 255,183,116 163,105,50 66,59,18 45,117,59 58,120,85 75,93,121 139,155,180 161,174,200 167,183,208 155,165,181 136,145,158 153,161,179 142,152,168 134,149,165 135,145,163 142,151,164 63,67,80 80,90,110 84,77,87 252,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 120,112,101 54,43,26 124,73,4 26,26,12 50,34,28 60,45,23 61,42,26 55,41,25 60,48,38 103,76,42 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 37,31,24
45,33,21 46,38,25 35,26,22 61,48,27 52,40,28 47,36,21 57,46,29 40,30,29 79,52,20 221,171,97 255,184,32 211,141,38 155,106,27 153,107,0 105,67,3 120,72,0 125,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,110,172 147,64,24 152,64,12 47,26,22 33,31,32 47,46,51 52,51,56 105,115,131 114,127,142 126,139,156 105,118,135 94,104,124 98,107,130 77,87,103 99,109,129 89,103,126 84,98,121 38,55,86 45,73,80 32,67,46 41,92,54 49,106,48 63,64,41 199,124,56 255,192,112 228,142,69 184,106,39 255,176,98 255,207,122 79,84,50 37,64,36 79,161,92 81,155,87 79,95,122 137,153,180 159,172,198 180,193,219 154,164,180 137,147,165 149,159,179 156,169,188 152,165,184 128,141,160 119,129,145 80,80,88 60,59,62 73,56,57 233,104,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 119,110,91 58,38,18 118,72,4 102,79,19 76,56,24 80,54,13 161,110,32 189,139,56 53,42,27 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 33,24,20 59,46,25 43,31,19 45,33,23 48,37,22 38,25,18 82,50,18 124,82,17 147,86,5 111,75,15 83,56,11 245,252,250 96,61,23 126,74,1 125,122,98 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 112,111,171 138,61,26 140,58,11 65,48,49 48,52,56 65,64,69 55,55,63 113,121,137 132,142,158 110,123,140 109,122,139 91,101,117 84,94,112 79,87,103 99,109,129 99,109,129 97,111,132 38,56,84 53,79,87 31,64,39 42,93,53 49,109,44 46,68,38 195,116,41 255,196,119 255,224,132 255,217,129 255,227,142 255,192,103 73,90,54 28,57,29 57,131,61 75,155,80 85,103,127 140,158,182 158,172,195 182,196,217 171,181,199 140,150,168 150,160,178 149,162,181 147,157,177 140,150,170 133,143,161 79,82,93 134,138,153 115,115,123 221,100,30 185,85,24 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,122,96 52,38,13 115,74,17 185,176,145 50,34,17 43,32,13 63,35,0 148,94,15 54,41,34 68,49,24 22,13,7 22,15,13 23,17,12 22,16,11 33,27,20 54,49,37 43,37,30
36,25,20 31,22,14 35,26,18 47,32,21 43,31,21 42,30,18 46,34,24 26,17,11 74,51,9 99,76,34 248,187,73 185,121,4 122,85,12 115,90,42 71,32,0 135,84,4 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,26 124,55,15 59,49,48 58,55,61 66,66,74 61,66,74 75,81,98 82,86,99 79,88,99 72,83,96 57,67,83 49,60,73 80,90,106 88,98,118 83,93,113 73,85,109 39,54,86 46,68,84 33,65,45 44,90,52 49,113,53 42,100,35 179,78,12 233,182,88 255,248,148 255,213,122 255,236,142 255,200,113 59,95,69 25,52,34 54,119,54 65,152,66 72,87,103 117,131,154 138,150,172 154,163,188 157,165,181 106,115,126 110,119,132 114,123,134 113,123,131 107,115,122 89,96,108 79,88,99 110,114,129 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 110,116,178 110,116,178 112,115,178 112,115,178 148,131,96 65,40,12 76,36,0 117,96,55 42,38,28 25,15,5 60,44,11 191,150,103 52,36,19 55,34,19 22,13,9 22,16,11 24,18,13 22,16,11 47,41,32 52,47,33 43,37,28
188,140,54 37,28,20 38,29,25 49,38,23 40,28,18 41,31,21 41,31,19 36,20,16 83,53,7 98,80,50 154,100,0 199,137,8 122,83,0 183,125,18 54,24,0 141,85,9 128,120,98 110,110,178 109,115,177 113,116,179 109,115,175 107,113,173 110,116,176 111,114,173 96,48,19 112,44,8 51,44,47 55,54,59 70,70,78 84,91,103 110,117,131 123,130,142 132,141,154 120,130,148 97,107,125 81,91,109 85,96,109 86,95,108 99,110,123 96,109,128 40,53,81 49,58,81 51,86,67 36,78,45 50,115,61 71,152,72 176,81,18 193,139,49 255,244,148 255,185,100 255,198,118 248,171,84 59,105,85 26,53,35 29,73,28 96,184,100 66,77,104 134,150,175 139,150,163 118,127,140 108,116,123 133,146,163 149,162,181 147,160,177 134,142,160 90,96,113 134,142,160 131,137,154 123,127,140 99,98,113 194,90,32 158,72,24 114,117,180 115,118,181 115,118,181 114,117,180 112,118,180 114,117,178 114,117,178 140,130,90 69,37,3 58,26,0 77,52,8 37,30,12 33,22,3 45,30,10 115,99,82 50,36,11 46,29,19 22,12,11 23,17,12 26,20,15 26,20,15 47,41,32 51,46,32 96,79,55
55,36,9 37,26,19 39,30,26 48,36,24 39,27,17 42,26,20 42,27,18 31,15,11 101,68,18 65,52,29 104,44,0 242,153,1 221,144,15 103,63,0 42,23,0 142,92,9 124,114,92 114,116,170 113,116,177 111,117,179 111,117,177 111,117,177 111,117,177 111,118,173 84,43,23 92,39,12 47,40,43 53,52,57 64,64,72 86,90,103 128,132,147 94,101,113 131,137,154 128,136,154 106,114,132 73,81,101 79,90,103 86,99,118 92,107,125 92,105,124 39,52,80 50,59,82 64,102,75 35,72,48 51,111,59 58,126,55 132,71,26 141,113,43 181,134,43 157,122,39 129,118,43 122,110,42 41,73,74 27,54,38 45,78,40 61,115,58 90,101,130 135,153,177 162,172,190 173,181,197 160,167,179 129,139,159 151,164,183 147,160,177 136,142,159 85,89,102 120,128,146 119,126,140 110,114,127 92,95,113 173,79,27 145,70,25 115,118,181 116,119,182 118,121,184 118,121,184 113,119,181 114,120,180 117,118,177 140,131,104 87,51,2 58,34,0 50,36,9 75,49,10 102,70,0 65,33,1 47,32,21 56,34,14 41,25,21 24,15,9 24,18,13 27,21,16 27,21,16 49,43,34 55,50,36 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,23,13 36,25,20 36,23,18 33,20,13 113,80,14 41,29,19 255,197,19 252,147,3 189,130,39 140,91,0 57,43,25 133,83,0 124,115,86 120,118,167 120,124,180 108,121,180 112,118,176 113,119,179 113,119,179 114,120,178 73,42,21 72,36,14 43,37,44 51,49,59 58,56,66 88,87,104 120,121,140 97,100,111 110,116,133 120,128,144 100,108,124 60,68,86 97,105,121 89,102,121 91,104,123 88,97,120 41,49,81 50,56,73 45,82,47 34,66,48 44,101,57 55,123,66 141,153,90 56,68,34 56,74,29 62,80,26 44,80,38 66,90,48 32,67,78 27,54,38 38,66,31 50,101,50 75,91,116 133,144,175 151,163,185 161,174,193 159,166,178 128,136,156 140,150,170 135,145,161 125,132,146 68,76,85 108,115,129 115,122,136 96,100,115 86,89,107 160,73,30 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 143,131,103 103,67,7 48,31,7 89,60,36 74,47,15 117,68,0 255,176,18 49,36,29 68,48,18 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,36
44,30,5 28,18,17 42,36,31 48,38,28 36,23,18 38,25,18 33,22,15 34,24,14 126,79,16 103,93,81 152,103,13 137,86,6 96,68,12 90,76,49 138,123,62 128,81,4 103,83,53 161,154,127 190,178,108 111,120,170 119,122,183 116,124,183 117,123,185 116,122,180 73,42,23 49,28,13 38,37,42 44,42,52 53,51,59 54,57,66 102,106,119 121,125,140 113,121,137 102,111,124 90,100,116 94,104,120 97,105,121 91,101,121 98,108,128 90,103,120 39,50,81 42,52,68 37,60,43 41,78,54 33,76,46 50,110,58 69,149,74 45,75,28 53,56,25 49,66,26 46,60,28 54,59,25 28,63,74 28,55,35 32,66,32 47,93,46 83,125,114 119,142,165 156,166,186 157,167,187 144,152,161 139,154,170 144,154,172 134,144,162 122,130,146 125,133,149 114,121,135 57,64,78 84,82,102 69,72,90 140,68,29 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,184 128,126,138 103,93,69 112,70,5 125,106,71 84,73,56 43,31,19 52,33,8 102,69,21 162,153,145 89,62,26 39,30,24 28,19,13 28,22,17 29,23,18 29,23,18 54,46,35 30,21,17 116,74,11
47,30,2 28,15,10 41,35,26 45,34,27 36,25,20 32,23,17 34,21,18 45,30,21 107,65,2 41,25,10 212,158,50 227,174,61 164,120,22 97,64,16 57,46,31 111,66,2 91,69,33 145,136,105 123,119,128 99,115,153 117,123,183 117,123,183 118,124,186 118,124,182 75,41,23 38,24,10 34,32,40 39,38,43 52,50,58 49,51,65 92,96,111 107,110,128 91,101,119 93,101,117 81,89,107 88,96,114 75,83,99 79,89,109 88,98,118 82,95,112 39,50,81 41,51,67 48,61,36 55,73,42 26,66,43 40,94,57 49,119,54 53,127,59 112,177,121 64,66,22 42,47,25 50,59,59 40,59,92 28,65,34 30,59,27 53,97,48 110,166,129 127,145,171 147,157,177 148,158,178 150,159,170 132,147,163 136,146,164 129,139,157 122,130,146 118,126,142 109,116,130 64,71,85 70,73,91 59,65,84 122,61,27 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,125,190 124,119,116 67,57,35 120,74,6 40,25,14 61,50,35 27,15,5 30,21,2 117,86,37 37,29,16 106,74,30 31,22,16 30,21,15 30,24,19 31,25,20 34,28,23 53,45,34 50,41,37 119,73,7
48,29,2 32,19,14 46,38,27 42,33,25 33,24,18 35,22,17 31,20,15 39,29,17 82,49,0 49,29,0 164,107,0 176,119,0 219,157,47 175,121,33 98,76,42 99,66,14 101,70,21 109,92,64 196,179,103 169,159,117 117,125,186 119,127,188 120,128,187 119,125,187 78,42,24 23,13,12 26,22,33 33,30,36 45,43,51 44,47,58 80,84,99 82,89,103 86,89,107 84,87,105 79,88,101 90,96,113 68,74,91 72,82,98 81,91,109 65,75,93 37,50,80 78,86,76 33,56,39 35,54,32 34,62,39 40,78,49 47,94,53 49,100,51 46,107,48 54,114,53 52,123,61 63,137,71 70,155,81 77,147,78 244,179,122 255,191,140 255,176,115 255,197,152 181,129,81 158,133,105 137,147,153 145,146,165 131,139,157 126,136,152 121,130,143 114,121,135 107,111,126 71,73,89 59,62,80 55,58,76 111,54,25 115,54,20 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,126,186 131,121,97 52,38,22 109,69,17 77,66,51 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,23 21,12,8 31,22,18 34,28,23 34,28,23 42,36,31 52,46,37 54,48,43 123,74,7
51,31,1 37,27,17 47,39,28 40,31,23 35,26,20 33,27,20 33,22,17 43,33,21 79,48,11 67,44,2 124,100,49 239,180,63 231,143,0 177,111,0 82,56,35 103,71,27 118,79,18 120,102,72 158,147,101 118,114,108 115,123,180 120,128,189 123,131,190 123,129,191 75,39,21 22,11,8 23,18,34 31,27,38 37,35,45 38,39,44 49,52,61 46,54,63 50,54,67 52,56,69 45,52,64 39,44,54 58,64,81 43,49,66 45,51,70 61,70,83 59,68,79 52,61,72 50,52,68 49,52,70 33,50,45 24,47,30 36,56,29 37,64,32 39,73,32 45,81,39 42,84,33 42,80,40 40,84,39 46,79,41 169,112,72 148,114,96 119,90,70 149,114,78 108,69,41 206,164,112 209,189,180 77,82,90 108,118,126 106,115,128 90,97,109 81,89,98 70,72,86 57,60,71 59,58,75 48,52,67 107,51,25 118,55,22 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,131,190 139,130,101 55,41,25 115,74,27 39,30,13 59,39,0 91,59,17 110,82,53 71,55,24 63,47,30 140,94,26 22,13,9 33,24,20 37,31,26 37,31,26 34,28,23 51,45,36 52,46,41 127,83,14
51,30,3 41,31,21 54,42,30 37,26,21 35,26,20 35,26,18 31,22,16 41,31,21 58,40,21 90,54,3 237,163,42 255,212,59 183,119,32 135,88,27 152,141,97 81,63,33 131,84,7 130,112,82 113,117,173 112,120,168 116,127,185 122,130,189 124,132,191 123,131,192 71,45,24 27,11,9 23,21,33 23,23,31 34,32,40 46,49,58 60,64,77 73,77,92 72,78,95 76,82,99 49,49,59 56,60,73 94,100,117 99,108,121 108,116,132 102,112,130 99,107,125 86,94,112 77,85,101 75,83,99 68,76,92 73,76,94 66,70,83 60,70,76 58,70,74 49,61,65 54,64,72 60,69,80 66,74,90 66,77,88 71,81,97 88,101,120 104,120,147 133,146,165 141,145,160 134,152,169 131,145,157 66,74,79 108,116,136 129,136,148 120,125,135 97,101,114 83,85,99 69,71,85 56,58,72 49,47,71 105,49,23 117,55,26 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 120,130,195 122,107,85 59,35,9 93,68,40 170,145,88 64,47,23 79,57,23 192,121,10 218,153,22 63,42,17 124,84,30 21,12,8 40,31,27 38,32,25 40,34,27 54,48,41 51,48,35 43,35,24 133,84,7
57,33,7 39,27,15 62,48,34 32,23,19 36,27,21 35,26,18 32,23,17 36,25,18 43,27,21 94,53,0 80,46,0 148,95,2 115,81,22 87,61,7 179,186,138 54,34,27 141,87,8 126,105,78 111,122,178 119,125,183 118,126,185 122,130,189 122,130,189 121,127,185 73,43,26 26,13,8 21,17,28 23,19,28 27,25,33 37,37,47 55,58,69 55,62,74 59,63,76 66,70,83 56,57,62 50,54,67 61,68,82 69,76,90 68,75,89 75,83,99 90,100,116 75,85,101 86,99,116 91,104,121 120,130,148 132,141,164 136,146,164 147,157,175 123,133,151 137,147,165 130,140,156 137,147,163 138,146,162 132,141,152 132,141,152 136,145,156 118,127,140 119,130,143 106,115,126 108,115,129 105,112,124 69,74,84 101,107,128 115,122,134 103,107,120 89,93,108 74,76,92 58,60,76 48,50,66 42,43,62 103,50,23 119,55,27 124,132,193 123,131,192 124,132,191 124,132,191 123,131,190 122,134,198 135,126,99 73,44,11 53,33,13 166,141,93 42,28,12 40,26,10 72,38,0 135,86,21 63,39,13 83,51,0 28,19,15 39,30,26 41,35,28 42,36,29 54,48,41 55,49,40 47,34,13 131,84,3
61,37,4 42,27,5 63,49,35 37,28,24 39,31,20 38,29,21 32,23,17 34,23,18 35,21,7 113,64,0 56,37,0 245,188,48 214,160,35 141,97,26 120,73,0 62,42,0 142,81,0 121,90,53 116,123,178 115,126,182 117,125,184 118,126,185 118,126,185 118,124,182 71,40,21 24,13,8 18,15,21 19,13,20 19,18,23 24,24,32 29,32,43 34,38,51 36,40,53 41,45,58 45,44,49 39,41,55 48,52,65 48,55,69 53,60,74 56,64,80 57,63,80 53,59,76 53,66,83 55,68,85 58,68,86 71,81,97 70,80,96 73,83,103 77,85,103 78,86,104 96,104,120 86,94,110 87,93,110 90,103,122 83,96,113 88,98,116 82,91,104 77,86,99 88,95,107 82,89,101 68,73,81 53,62,64 66,78,100 70,78,94 75,81,98 62,65,83 47,51,64 39,43,56 37,39,55 35,36,55 103,50,23 118,55,24 117,125,184 119,127,186 118,126,187 118,126,187 117,125,184 121,126,173 126,114,86 110,68,14 44,27,19 113,89,38 26,17,11 24,15,9 83,52,0 94,68,27 75,41,0 56,32,0 33,24,20 40,31,27 42,36,29 44,38,31 41,35,28 53,49,39 58,38,6 133,83,11
73,44,11 44,26,7 63,52,37 38,32,25 40,32,19 39,30,22 33,24,18 32,23,17 32,22,12 138,89,24 45,27,22 197,139,34 233,157,23 148,83,0 100,60,8 49,34,25 120,66,0 105,70,16 112,112,149 115,123,182 113,121,178 115,123,180 115,123,184 117,123,181 66,40,15 24,13,10 17,14,20 17,14,20 17,14,20 21,19,20 30,29,32 32,33,38 37,35,43 39,40,45 47,45,53 45,45,53 41,44,51 44,44,52 42,42,50 44,47,56 44,48,52 46,50,54 49,52,61 49,52,61 49,49,57 50,55,61 49,54,60 50,55,63 49,52,63 48,51,62 54,57,64 51,54,61 55,55,63 50,55,61 46,51,57 43,48,56 42,47,55 40,45,53 42,45,52 41,44,51 54,58,60 64,73,73 44,51,65 41,45,60 40,45,55 34,37,48 28,31,40 25,28,39 26,28,42 30,28,38 107,50,21 114,51,16 116,124,183 115,123,182 115,123,182 115,123,182 115,123,184 118,122,153 73,58,36 122,69,12 32,24,11 44,29,9 69,42,6 91,61,17 65,40,12 47,36,31 92,51,0 39,23,10 37,28,22 44,35,29 44,38,31 49,43,34 41,35,26 54,46,35 76,48,10 134,83,14
85,52,13 52,33,10 59,49,37 37,28,20 46,34,22 46,34,22 36,27,21 33,24,20 42,29,22 107,76,27 32,19,14 99,68,8 255,156,0 255,161,0 198,137,23 135,87,0 105,64,0 118,67,0 114,98,94 112,120,168 112,119,174 109,121,174 112,121,173 107,120,175 65,39,14 21,15,10 24,22,34 23,21,33 23,20,26 25,23,33 26,23,29 32,33,38 45,49,62 53,57,70 58,57,74 66,65,80 68,72,87 74,77,88 72,79,91 75,79,94 73,80,94 78,85,99 85,93,109 83,91,107 85,93,109 88,94,111 89,96,108 48,56,61 65,71,88 86,89,109 87,96,109 90,97,111 86,94,114 94,102,120 102,108,127 101,112,125 107,113,130 102,108,125 93,101,117 107,116,129 102,109,121 102,111,124 100,103,114 93,92,109 73,72,87 54,52,64 36,36,44 32,32,42 28,28,36 29,36,50 104,52,22 111,54,14 112,120,177 112,120,177 112,120,177 109,120,176 112,118,176 128,121,101 64,42,22 125,74,7 71,52,0 67,45,7 126,80,10 145,72,0 91,74,39 23,20,7 118,74,3 28,19,11 45,36,30 47,38,32 44,39,27 52,46,37 50,44,37 49,46,33 114,73,5 147,95,8
133,90,30 52,34,4 55,45,33 42,33,25 50,38,26 48,36,24 36,27,21 35,26,22 43,28,19 62,44,14 51,35,31 181,117,4 255,206,55 176,111,2 126,80,14 243,234,205 98,60,12 138,81,0 111,92,55 109,112,171 105,114,166 105,114,168 104,116,167 100,115,170 66,40,15 24,18,11 36,23,33 33,22,31 31,28,34 36,24,26 36,22,24 39,29,30 49,43,48 56,53,59 65,53,65 75,64,73 77,68,79 87,73,86 95,79,96 89,81,89 89,81,89 87,79,87 96,89,101 100,93,105 94,87,99 104,96,113 99,94,110 75,72,76 90,93,113 109,116,139 148,151,169 132,136,151 132,139,153 142,148,165 152,159,173 139,146,158 138,142,155 146,150,163 145,148,166 133,140,154 119,124,132 109,113,126 93,96,107 83,82,97 67,65,77 54,57,68 44,39,55 37,30,40 35,27,35 42,35,47 112,50,21 115,54,18 106,115,169 106,115,169 105,114,168 105,113,170 105,113,172 134,120,93 75,43,13 107,68,29 188,170,140 66,48,16 77,49,11 166,99,31 213,162,64 39,31,18 132,83,18 25,16,12 46,37,31 49,40,34 47,42,30 51,45,36 41,35,28 51,43,32 139,92,11 164,104,13
158,100,20 54,33,8 48,36,26 44,34,24 40,30,20 54,42,32 39,30,22 39,30,22 31,20,17 56,45,30 88,65,25 91,61,19 151,102,37 131,95,17 105,70,14 130,116,73 49,25,0 154,99,16 127,109,67 104,110,154 102,109,162 103,110,163 102,111,165 104,108,164 79,42,29 80,47,38 85,53,39 88,48,41 91,55,45 92,56,50 95,55,46 106,60,44 144,69,38 171,80,38 199,83,27 229,96,28 253,103,17 255,114,28 255,118,21 255,121,22 255,123,14 255,127,18 255,129,18 255,131,19 255,132,15 255,134,16 255,134,16 255,134,14 255,135,14 255,135,12 255,132,12 255,134,14 255,133,11 255,133,13 255,129,9 255,125,6 255,123,8 255,121,11 255,115,7 255,109,5 245,101,13 223,92,10 189,84,15 165,72,15 140,60,21 126,57,24 129,61,25 123,55,19 120,54,20 123,58,21 120,56,28 115,57,22 103,112,164 102,111,163 102,111,163 103,110,161 104,109,156 141,127,100 83,50,0 47,26,11 144,129,89 41,29,19 34,22,10 61,41,11 128,76,28 69,56,22 122,88,45 30,21,17 45,39,30 49,44,32 51,42,34 56,48,37 40,36,28 44,38,31 137,88,7 142,82,0

141,88,4 150,98,9 147,99,15 141,92,4 62,45,19 91,72,33 64,44,14 96,77,38 96,73,31 94,71,31 119,90,41 54,48,41 111,70,9 77,72,58 162,115,34 133,82,15 113,84,33 125,89,29 95,73,35 115,68,7 108,76,32 95,80,60 96,109,164 99,111,162 97,113,163 103,110,161 99,112,167 99,110,166 96,111,166 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 102,114,165 103,115,166 102,114,165 102,114,163 105,114,166 102,116,168 105,114,166 108,112,166 106,113,166 105,114,168 101,114,169 101,115,165 101,113,166 106,115,167 104,116,165 103,115,164 103,115,166 102,114,165 105,114,166 101,115,167 100,116,168 101,115,163 102,115,174 102,113,173 104,113,165 99,115,163 101,115,167 104,113,167 98,113,172 98,113,168 95,116,166 98,114,166 101,114,160 100,114,166 97,113,161 95,117,160 99,113,165 98,112,164 94,95,114 47,38,32 161,110,41 57,41,10 69,53,47 46,38,25 36,27,12 63,44,19 130,98,41 38,29,25 98,74,39 87,59,21 28,22,17 35,26,18 45,33,21 59,45,29 32,23,15 37,28,20 113,78,22 65,38,2 68,41,5 66,39,3
146,94,5 150,98,11 156,104,17 119,71,0 51,36,16 84,64,32 91,73,31 92,73,34 89,66,26 96,73,33 99,76,45 67,48,32 100,70,24 130,106,69 222,164,57 199,134,43 145,96,19 100,81,56 78,58,28 139,90,21 116,91,61 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 85,96,138 83,92,133 83,91,137 85,91,135 83,89,133 83,92,131 85,92,129 99,95,131 111,96,127 123,106,138 134,107,131 141,110,132 150,110,127 157,118,129 160,117,129 175,123,129 188,128,130 199,132,132 201,138,134 209,143,138 210,140,134 209,137,125 211,131,117 217,134,121 223,136,120 226,138,120 226,139,116 227,142,118 222,137,113 222,135,119 207,131,107 198,123,103 187,115,98 170,104,90 151,100,90 141,86,82 116,74,79 87,64,75 64,48,65 54,44,62 51,43,60 53,46,60 54,39,59 57,43,58 57,41,58 102,115,161 100,114,166 99,113,165 104,111,164 95,87,65 78,45,0 106,78,38 68,65,50 25,16,8 42,25,15 126,89,47 67,43,21 33,24,18 131,91,39 116,86,30 31,21,11 33,25,14 35,27,14 44,34,22 31,22,14 36,27,19 114,73,5 69,42,6 70,43,7 63,36,0
141,91,6 144,94,9 142,93,3 85,51,0 60,43,19 88,66,32 92,71,28 88,69,34 90,71,32 110,87,45 61,47,33 89,58,21 43,25,20 128,82,27 255,224,108 253,189,58 203,136,22 147,111,60 96,63,11 149,97,10 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 30,13,16 27,13,13 30,14,10 29,15,17 31,15,13 53,22,12 102,43,13 131,55,15 161,69,7 188,77,15 209,89,10 227,99,16 239,99,20 245,106,22 254,109,19 255,111,21 255,112,21 255,117,21 255,127,19 255,133,17 255,139,24 255,144,25 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,144,30 255,139,28 255,138,27 255,138,32 255,131,29 255,126,34 255,120,36 244,110,31 214,96,23 179,87,34 146,71,26 103,50,25 71,37,19 59,38,25 59,38,27 57,38,24 54,31,18 84,46,36 111,114,152 98,114,166 98,114,166 100,112,165 90,88,89 48,33,13 146,101,28 57,50,32 23,14,8 52,39,16 57,41,10 41,28,7 29,19,20 145,97,25 124,100,47 39,28,21 35,27,16 37,27,15 45,33,21 33,22,15 33,22,15 122,83,24 68,41,5 67,40,4 65,38,2
137,86,8 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,40 90,71,32 109,86,44 35,30,18 129,92,39 39,28,25 119,65,0 220,149,36 150,98,0 84,37,0 80,57,26 120,68,0 129,78,13 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 50,34,32 24,12,24 20,16,27 18,17,22 20,17,23 25,25,33 30,31,36 34,37,44 46,46,54 54,51,57 55,58,69 52,60,67 56,59,66 58,61,72 66,65,80 79,76,93 74,77,86 76,84,93 80,84,97 63,72,85 81,89,109 128,144,171 147,167,195 163,183,207 77,87,103 73,91,119 96,115,146 134,151,182 165,183,211 158,176,200 158,178,206 147,166,197 148,167,198 155,171,200 136,150,173 123,137,158 112,124,148 93,105,129 81,90,115 59,65,95 38,49,80 28,37,62 29,40,69 68,35,26 91,54,41 110,110,149 101,115,167 101,115,167 100,114,164 86,87,119 37,31,22 162,110,39 39,29,19 53,35,14 49,36,13 76,49,6 132,88,17 51,34,26 84,41,0 95,73,35 50,45,31 33,25,14 42,27,16 42,30,18 31,20,13 32,21,14 112,79,40 71,43,3 67,40,6 65,38,2
145,95,12 146,96,11 141,91,8 47,30,2 101,80,39 84,63,36 90,72,30 91,72,33 99,76,36 107,84,42 52,43,24 118,74,0 136,73,0 255,189,42 198,139,44 171,116,17 134,92,27 96,75,21 142,89,5 127,106,65 99,112,169 99,113,165 100,114,166 99,113,165 105,111,151 49,23,13 48,33,24 17,13,24 17,16,21 16,15,20 22,21,26 30,29,34 38,37,40 44,43,46 48,46,54 50,48,56 55,53,61 53,53,63 55,58,67 62,62,70 63,66,73 58,61,70 68,71,80 64,64,72 53,53,61 111,114,121 164,173,186 88,98,114 141,148,171 93,102,115 164,170,198 179,186,209 119,129,149 82,95,114 113,133,157 145,158,184 148,161,187 135,153,179 148,171,196 143,166,191 138,156,182 125,137,161 118,130,154 98,110,132 88,98,118 75,84,107 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 107,108,142 102,114,167 101,115,167 101,115,167 101,115,167 98,99,76 91,63,25 76,59,33 74,54,8 57,41,10 63,43,23 104,68,17 199,133,33 40,27,6 92,55,13 85,69,36 38,28,18 39,29,17 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 67,40,4
140,89,9 142,92,9 142,97,22 45,34,15 80,63,37 115,96,61 91,72,33 92,73,36 87,71,29 94,72,27 79,53,28 102,66,4 74,44,0 162,113,21 138,94,25 96,68,10 109,75,0 56,37,12 149,101,6 124,117,99 100,113,170 100,114,166 100,114,166 101,115,167 104,108,150 46,23,12 46,29,21 20,16,25 18,15,21 18,15,19 26,23,29 34,36,36 46,42,51 53,49,58 55,55,63 58,59,64 65,66,71 60,63,72 65,73,80 67,67,79 62,67,77 61,66,76 47,50,59 53,56,63 78,81,92 116,121,129 112,119,133 126,136,156 77,80,98 97,105,123 131,147,172 158,177,198 176,191,209 192,202,222 64,68,81 140,153,183 157,175,199 151,169,195 150,168,192 143,163,187 132,155,180 133,153,179 120,140,166 121,137,162 106,116,136 78,86,106 66,78,100 32,46,69 33,51,87 69,38,30 90,54,46 105,106,138 102,114,167 102,116,168 99,113,165 101,115,167 104,97,77 43,32,13 103,85,53 192,170,105 45,33,23 30,22,11 62,43,8 206,153,71 44,29,20 132,81,14 95,78,43 36,27,19 38,28,18 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
