180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 91,77,63 82,75,59 82,80,81 147,114,87 155,116,88 175,132,99 111,78,53 132,103,72 101,75,52 57,48,44 31,20,29 62,63,44 60,64,24 59,63,25 61,65,25 64,66,20 66,72,20 66,72,20 67,73,21 69,70,20 71,73,20 76,78,23 78,80,23 76,80,22 79,78,22 81,79,21 79,81,28 79,81,28 80,81,31 85,84,28 84,83,29 81,78,23 81,77,29 79,77,28 85,79,31 109,99,19 176,170,37 128,119,4 192,181,17 206,194,25 171,157,112 79,63,48 134,115,92 147,116,93 137,106,83 125,103,83 160,146,132 218,200,168 236,219,191 255,248,215 122,111,106 123,112,105 116,105,100 113,102,109 110,99,106 89,81,87 52,45,45 103,91,91 96,82,84 131,107,81 220,198,162 187,172,134 50,45,33 28,23,20 34,29,31 38,36,46 52,49,64 40,34,41 91,81,59 96,82,66 91,80,61 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,97,75 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 87,76,61 87,78,63 85,76,61 91,84,64 81,90,113 78,89,127 121,99,79 153,114,86 154,113,84 136,99,73 127,94,69 109,85,61 46,40,45 35,32,36 45,43,53 62,64,38 56,60,22 60,61,24 63,65,23 62,67,20 67,73,23 69,72,23 73,74,26 70,71,23 69,71,18 72,74,19 71,73,16 77,79,22 80,79,23 79,78,26 76,78,25 78,79,29 77,77,32 77,77,32 72,70,21 77,75,28 71,72,22 70,70,25 95,93,21 114,110,21 134,131,8 180,172,20 176,163,41 180,166,141 74,58,45 133,114,91 139,117,99 123,99,75 126,102,78 165,147,128 191,177,152 207,195,167 237,225,188 127,112,101 112,98,115 105,95,115 103,94,116 103,94,116 107,98,111 50,44,51 98,86,74 99,77,59 176,147,125 213,193,163 142,132,110 29,22,22 26,21,20 27,25,26 45,41,50 55,51,64 73,62,57 102,87,65 89,79,57 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 90,76,60 87,76,59 81,72,57 88,86,94 82,95,125 86,101,135 66,54,59 127,97,71 155,116,88 137,103,73 105,74,51 105,87,66 35,27,33 44,38,45 33,31,41 54,54,49 59,63,23 58,57,21 58,59,20 61,66,21 61,67,17 69,72,23 72,73,23 72,70,21 68,66,17 67,65,16 68,67,15 73,72,18 75,74,18 74,73,19 74,73,21 70,68,19 68,69,21 66,67,19 70,68,19 73,69,23 70,68,19 69,64,21 96,91,18 86,81,0 134,131,8 173,168,15 141,131,41 142,130,104 42,30,20 109,95,81 132,106,85 89,67,47 122,96,71 91,70,45 165,152,129 170,160,136 211,200,167 255,242,215 105,95,115 99,93,114 98,92,115 99,94,112 111,101,119 111,102,117 49,43,50 137,117,108 162,135,117 120,99,72 69,60,45 27,22,21 28,21,19 33,28,27 40,37,43 46,40,45 192,172,142 120,101,74 94,84,62 87,75,63 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,76,60 84,73,56 82,85,92 79,90,119 89,102,132 80,93,123 85,93,125 124,102,84 143,107,85 112,77,52 96,74,54 69,56,49 40,35,37 41,36,38 32,26,31 53,50,56 61,61,27 57,56,18 57,58,19 59,59,18 64,64,21 68,68,23 69,69,24 69,70,22 65,66,16 66,64,17 65,63,16 66,64,15 68,66,17 68,66,19 70,68,21 68,66,17 68,66,19 70,68,19 68,67,13 68,70,17 65,66,16 67,65,18 83,80,13 85,78,8 134,131,8 169,162,21 129,113,80 179,167,141 42,29,22 89,74,65 47,32,23 112,92,72 47,28,12 80,66,50 136,127,112 139,130,113 170,157,134 212,199,165 106,95,118 102,96,117 113,103,123 122,113,128 120,111,122 107,94,115 98,93,109 47,43,54 187,172,152 103,88,66 75,64,47 94,80,66 77,60,52 117,98,82 134,114,94 94,80,62 102,82,62 172,157,121 159,141,109 119,101,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 92,82,70 98,88,76 95,104,127 87,100,128 88,101,129 84,97,127 82,94,127 51,44,56 127,94,67 115,87,60 103,82,67 52,40,42 42,35,35 41,36,38 42,36,41 41,37,46 56,54,36 57,56,18 56,57,20 56,55,17 58,57,19 61,61,20 62,62,19 64,65,17 61,62,14 63,60,16 59,56,14 59,56,12 61,59,12 66,63,19 66,64,17 67,65,18 66,65,13 67,66,14 64,63,11 61,59,10 56,56,11 69,63,15 74,70,8 85,78,8 136,132,16 159,154,29 140,122,103 162,152,128 96,81,70 137,121,108 59,42,32 97,78,64 80,64,47 80,65,54 99,91,78 96,89,73 126,115,96 188,174,147 140,131,142 103,97,118 102,96,117 136,127,138 142,131,138 105,95,113 101,97,117 98,94,114 99,85,85 59,46,39 84,71,66 48,36,38 54,44,48 77,61,57 117,98,84 94,75,63 57,46,43 54,43,38 202,184,142 198,176,140 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,148 146,135,128 111,122,149 84,97,125 89,100,129 86,97,126 85,96,127 85,93,121 120,96,70 98,76,56 73,62,57 40,35,34 41,36,35 48,41,44 42,37,39 42,37,39 64,62,72 52,51,44 56,54,21 56,54,21 56,54,21 58,57,21 57,57,16 62,62,19 59,59,16 59,56,12 56,53,13 53,49,12 53,49,14 45,40,12 46,41,13 45,40,10 44,39,11 44,39,11 47,42,12 50,45,13 54,51,11 66,62,14 69,67,9 90,83,11 135,129,11 151,142,55 155,140,118 132,122,100 43,31,21 43,32,17 66,56,44 53,34,18 95,77,56 108,94,76 83,78,64 84,82,62 93,89,70 151,141,119 153,142,123 157,148,133 130,119,114 153,143,133 155,145,144 113,104,115 98,92,115 97,92,119 98,90,109 55,47,53 42,34,40 62,56,63 61,54,66 64,53,62 68,56,61 54,47,57 49,34,42 60,47,57 219,202,163 219,202,155 193,177,133 115,100,78 79,76,52 78,71,55 80,73,57 85,78,60 87,78,63 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,161,129 131,127,138 111,119,139 83,91,121 88,99,126 90,101,128 88,101,127 81,93,117 56,45,28 78,56,38 47,40,43 44,39,38 46,41,43 42,35,38 36,31,33 40,38,39 30,28,38 53,52,67 49,48,23 54,52,19 55,53,22 56,54,21 59,55,20 58,58,17 60,57,15 59,56,14 57,53,16 53,49,14 53,48,16 49,44,16 45,40,12 45,40,10 45,40,12 45,40,12 47,42,12 49,44,12 56,53,13 61,59,12 68,66,6 94,88,13 142,137,16 95,80,29 158,144,119 105,94,75 70,56,40 80,62,43 44,33,28 98,82,65 90,74,57 75,60,49 73,68,56 99,96,81 83,81,61 124,117,97 192,178,151 162,147,127 179,161,142 175,160,140 169,157,145 151,141,131 106,96,114 100,91,113 105,96,118 56,50,57 66,58,64 92,85,99 49,42,52 42,33,44 109,95,81 94,81,78 103,100,129 112,94,103 220,199,156 209,192,145 198,182,138 155,137,105 90,78,66 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 154,150,140 108,114,133 105,114,139 82,95,123 83,94,121 79,91,115 83,90,115 82,88,109 83,85,99 77,63,47 40,34,41 47,45,43 37,30,30 43,36,39 40,35,37 41,36,38 47,41,46 73,68,84 51,48,54 47,48,25 50,50,18 50,50,18 51,51,17 55,54,16 57,56,18 58,54,17 57,53,16 54,50,15 53,48,16 51,46,14 46,41,9 46,41,9 46,41,11 46,41,11 49,44,12 45,44,8 53,50,10 58,54,8 69,65,5 115,107,24 135,126,29 153,136,110 190,176,147 100,89,72 100,90,68 40,27,20 62,45,35 51,35,31 64,49,38 49,34,25 60,59,52 81,77,69 78,75,62 109,102,86 197,181,139 193,175,133 209,190,153 211,194,157 156,141,119 169,149,129 197,183,158 168,155,134 144,132,120 70,57,52 68,60,68 129,121,138 137,126,151 75,61,61 141,115,92 157,119,98 206,168,147 241,205,183 222,191,154 226,203,163 218,200,156 208,188,142 123,106,78 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 90,92,106 88,95,118 94,102,130 80,93,123 80,93,119 77,86,111 78,85,108 80,88,108 80,88,106 37,34,38 37,34,38 50,45,44 37,32,31 41,34,37 45,38,41 41,34,37 41,35,40 41,35,42 62,59,74 55,56,59 47,50,26 46,50,21 50,50,18 54,52,19 54,53,15 57,53,16 56,53,13 54,50,15 53,48,16 51,46,14 49,44,12 47,42,10 47,42,12 49,44,14 50,45,13 50,49,13 54,51,9 57,54,10 83,76,6 135,128,19 143,134,47 189,172,148 186,172,145 83,71,59 73,58,49 91,76,67 83,64,50 68,57,42 109,94,83 89,77,67 61,57,51 72,71,62 77,73,63 93,88,74 214,197,158 207,188,149 183,164,127 205,186,149 172,153,128 194,173,130 200,180,148 196,177,140 207,190,153 128,111,87 61,52,63 79,75,88 146,134,124 180,159,136 160,129,106 148,114,92 164,123,96 203,159,131 227,184,151 217,189,149 198,180,136 187,167,121 110,93,69 87,76,61 89,78,63 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 104,93,116 121,106,114 91,96,120 86,95,118 90,103,131 88,99,128 85,93,121 89,101,125 77,85,105 74,81,104 81,86,110 76,79,99 40,33,36 41,39,40 40,35,37 43,36,39 40,33,36 41,34,37 34,29,31 33,27,32 55,55,65 65,64,79 49,49,57 51,51,37 54,52,21 52,50,17 51,49,16 52,51,15 54,53,17 54,50,15 53,48,16 51,46,14 51,46,14 50,45,13 50,45,13 51,46,14 52,48,13 53,49,14 55,49,13 60,54,8 134,123,9 154,141,11 132,120,92 154,140,115 188,174,149 61,49,37 38,27,20 41,30,27 80,68,56 94,83,66 68,57,42 46,34,22 58,53,52 66,65,58 72,71,60 92,87,75 215,200,162 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 196,181,143 142,126,95 68,59,70 75,67,75 171,149,131 143,119,97 182,149,124 160,127,102 225,194,173 240,206,184 255,237,217 255,243,215 180,153,117 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 102,87,65 115,100,78 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 98,90,109 113,100,121 131,121,125 175,160,149 171,152,127 195,177,145 84,93,116 87,100,126 91,102,131 88,99,128 85,93,121 79,91,115 78,85,108 80,86,107 78,84,105 70,73,91 39,33,38 39,36,40 42,35,38 48,41,44 41,34,37 37,30,33 34,29,31 32,27,29 37,34,38 65,65,77 70,70,82 57,57,65 55,53,31 50,48,17 52,50,17 54,52,19 52,50,17 54,50,15 54,49,17 53,48,16 52,47,15 53,49,14 53,49,14 53,49,14 53,49,12 53,49,12 57,49,13 79,69,18 154,140,14 156,146,27 141,128,107 160,147,124 179,166,143 88,77,62 33,22,19 76,66,54 60,47,40 71,59,47 41,29,19 81,70,55 58,53,52 63,61,59 66,65,58 75,71,63 201,186,150 155,136,97 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 138,121,84 124,111,77 68,59,70 72,64,70 157,135,117 104,86,67 149,123,102 217,190,174 132,111,107 148,126,118 197,166,158 239,208,189 255,225,197 177,154,112 99,85,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,60 108,91,67 105,88,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 160,146,128 175,161,145 170,155,133 168,151,116 165,146,119 91,99,127 89,100,129 86,97,124 85,96,125 83,91,119 85,92,115 79,85,106 68,74,95 68,74,93 69,72,90 37,34,40 35,32,36 42,34,40 42,34,40 41,34,37 39,34,36 37,32,34 35,33,34 38,35,39 31,30,33 67,66,81 73,72,87 52,53,56 51,52,44 51,51,17 52,50,19 54,53,17 56,52,17 57,53,18 56,52,15 54,50,13 54,50,13 53,49,12 53,49,12 54,50,13 54,50,13 61,54,15 107,97,26 144,132,21 166,153,103 144,131,110 155,140,120 99,86,63 70,56,40 36,26,16 34,23,16 38,28,18 90,78,68 63,51,39 49,38,23 60,55,57 62,60,58 67,65,63 71,64,64 203,187,154 126,107,70 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 116,101,79 75,64,47 67,60,70 60,56,67 99,82,88 84,77,75 80,67,75 110,98,103 68,55,65 84,70,72 117,98,105 152,129,128 186,152,132 237,193,163 129,115,88 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,66 113,94,69 125,104,79 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,164,134 153,136,101 133,117,84 133,119,92 83,94,123 86,97,128 86,94,124 86,98,122 80,89,112 79,85,104 76,79,97 71,74,92 68,72,87 68,71,89 65,63,71 34,31,35 37,31,36 42,35,38 38,31,34 40,35,37 39,34,36 37,35,36 26,24,25 31,29,30 37,35,43 65,64,79 69,69,81 50,50,58 61,62,39 54,51,25 56,52,15 58,55,15 58,55,15 58,55,15 58,54,17 56,52,15 54,50,13 53,49,12 54,50,13 57,52,13 62,56,8 91,85,19 160,148,91 156,143,120 140,130,108 157,142,122 45,33,23 47,36,21 43,32,27 83,72,65 73,61,49 43,28,17 36,24,14 74,62,52 58,56,54 60,58,56 63,61,59 82,77,74 179,168,135 144,126,94 121,101,71 140,120,88 153,134,95 143,126,89 105,87,57 110,89,66 90,80,58 80,69,54 65,58,68 64,57,67 68,60,68 59,51,57 60,53,67 90,81,96 67,55,69 69,54,64 89,71,80 122,100,103 143,113,98 222,168,150 93,80,59 94,83,64 98,83,61 106,92,67 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,117 144,133,140 169,156,135 171,153,132 163,144,109 144,127,92 118,102,71 81,70,55 87,95,123 84,95,124 87,96,121 83,92,115 81,87,108 75,78,96 77,81,96 71,73,89 67,69,83 67,66,83 70,70,82 37,36,41 39,33,38 37,30,33 37,32,34 37,30,33 37,30,33 38,36,37 33,31,32 26,23,27 32,30,31 60,57,61 73,71,91 69,68,85 58,58,70 61,61,56 58,57,30 59,55,18 60,57,15 63,60,18 59,56,14 56,52,15 54,50,13 53,49,12 54,50,13 57,53,18 57,51,17 76,67,36 181,171,149 84,77,61 129,122,104 150,142,120 95,79,62 43,32,17 43,30,23 32,21,14 41,28,21 31,19,9 41,28,21 40,27,20 60,55,54 61,59,57 63,61,59 72,72,67 167,158,127 255,243,210 117,97,67 115,94,67 106,85,58 119,100,75 104,85,60 97,84,63 99,85,67 93,79,63 70,61,72 66,57,70 56,52,61 55,52,58 74,69,85 87,82,100 87,77,97 75,61,76 82,67,75 87,73,75 103,83,76 163,127,117 101,81,63 102,84,63 103,88,66 103,89,64 116,97,74 109,90,63 125,104,77 125,106,81 114,100,75 125,106,81
98,92,115 99,93,116 105,94,117 114,101,120 144,127,119 134,115,92 143,124,89 108,90,58 105,91,62 82,74,61 85,93,121 84,92,120 83,92,117 79,88,111 80,86,107 75,78,96 71,73,89 70,72,86 70,69,84 68,65,82 65,65,77 36,35,40 39,36,40 36,31,30 32,27,29 35,30,29 41,36,38 34,32,33 27,25,26 35,33,34 30,25,27 29,22,25 71,68,83 67,64,79 70,70,82 66,63,78 61,62,52 54,54,24 58,54,17 60,57,15 58,54,17 54,50,13 53,49,14 52,47,15 51,46,14 61,56,26 162,150,122 167,158,131 111,101,89 79,74,62 129,125,108 95,84,67 51,37,23 56,42,28 83,69,55 51,40,33 83,67,61 61,46,37 35,23,11 50,37,30 61,56,58 61,59,57 63,61,59 69,68,61 131,122,93 225,210,172 173,153,121 136,115,88 131,110,83 120,101,76 105,86,61 110,91,68 102,90,64 94,81,58 74,61,71 69,60,71 62,58,67 59,56,62 74,69,85 89,84,102 95,84,107 81,69,83 72,61,70 68,56,61 86,68,63 129,106,93 177,152,133 98,83,61 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 136,115,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 99,85,60 93,74,60 99,91,78 84,93,118 85,93,121 85,92,117 77,86,109 74,80,101 73,76,94 71,73,89 69,71,87 67,66,81 63,63,75 61,59,67 29,28,31 30,27,31 37,34,38 37,34,38 32,29,33 35,33,34 33,31,32 34,32,33 28,26,27 26,23,27 40,35,37 37,34,38 70,66,75 71,70,85 72,69,84 66,66,78 65,63,73 71,70,73 58,54,44 58,54,37 70,68,48 48,46,26 74,70,60 72,68,60 141,136,124 82,74,63 70,61,55 71,66,63 91,85,78 129,115,97 73,57,51 69,55,39 82,67,56 52,40,30 88,76,64 57,42,31 85,71,57 84,70,54 71,55,49 53,51,52 61,59,57 63,61,59 74,69,66 97,90,72 186,172,143 255,254,217 140,120,88 133,110,81 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 76,64,66 69,62,72 66,63,69 63,57,62 86,78,97 86,77,99 81,73,92 77,68,83 68,59,70 64,53,62 83,67,61 131,109,91 180,149,126 129,110,83 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,57 115,96,82 114,106,95 84,93,118 83,91,119 82,89,114 78,85,108 77,80,100 74,77,95 70,72,88 71,73,87 66,66,78 64,62,72 57,56,61 34,33,36 30,27,31 38,35,39 37,34,38 32,29,33 37,34,38 35,33,34 34,32,33 27,25,26 37,35,36 35,33,34 24,22,23 32,30,31 53,52,67 74,71,86 62,62,74 70,69,84 66,66,78 59,57,65 64,63,66 59,58,61 59,58,61 62,61,64 55,53,51 81,77,71 68,63,62 67,62,64 74,69,68 97,88,80 64,53,38 54,39,28 50,36,20 52,38,22 74,63,48 43,31,21 109,95,81 45,30,21 53,41,29 68,57,40 55,53,51 59,57,55 61,59,57 63,61,57 78,74,64 142,132,108 253,241,200 214,197,160 135,115,85 117,96,71 150,126,100 138,112,89 121,97,75 117,98,75 74,64,52 69,64,66 67,64,70 69,63,70 84,77,91 64,55,68 70,61,76 66,57,70 65,53,65 68,56,58 110,89,78 137,110,92 158,124,102 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 106,96,72 109,95,70 98,98,98 90,99,124 78,87,112 83,88,112 76,82,103 75,81,100 74,77,95 73,77,92 68,70,84 64,62,74 59,57,65 54,53,58 41,38,42 33,30,34 39,36,40 35,32,36 35,32,36 32,29,33 30,28,29 32,27,29 25,23,24 34,32,33 26,24,25 35,33,34 33,28,30 29,24,26 51,48,52 76,76,88 73,73,85 68,66,76 69,65,74 63,59,68 66,62,71 65,62,68 64,63,66 62,59,63 69,66,70 67,64,68 70,65,67 81,72,66 90,76,62 39,28,25 40,29,26 38,27,22 38,27,22 83,71,61 68,56,46 61,49,39 51,35,20 93,74,58 131,113,94 53,51,49 53,53,48 59,57,55 65,63,64 72,71,64 115,108,90 213,203,165 255,255,213 130,109,94 112,98,82 71,60,53 61,55,48 50,45,47 29,28,31 25,22,28 54,46,52 65,60,62 65,58,61 81,74,84 70,59,68 64,50,55 71,56,64 71,56,66 85,71,71 112,89,86 89,69,60 121,95,70 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
106,92,116 107,98,111 99,90,82 94,82,72 118,107,90 119,107,95 158,141,113 166,146,116 157,137,107 100,93,96 87,94,119 89,96,119 86,92,113 80,83,103 81,84,102 74,78,93 69,73,86 70,73,84 66,66,78 59,57,65 57,57,57 47,45,46 33,31,32 39,36,40 35,32,36 38,35,39 34,32,33 41,34,37 43,36,39 35,33,34 23,21,22 35,33,34 36,31,33 27,22,24 37,30,30 32,27,26 29,27,35 47,45,55 75,73,83 69,67,77 68,66,74 66,64,72 61,60,65 64,63,68 67,66,71 68,67,70 68,67,70 64,63,66 58,49,45 40,28,28 28,23,25 31,24,24 40,30,29 39,28,23 36,23,18 25,12,5 61,46,35 64,48,33 105,85,67 88,68,48 51,49,45 54,52,50 56,54,52 59,57,55 63,62,55 85,80,68 182,173,144 255,248,211 157,140,116 101,85,72 69,58,53 40,32,38 34,30,39 31,27,36 44,38,43 55,47,53 61,54,57 59,49,53 56,46,50 80,69,76 86,73,83 71,58,66 66,51,59 59,45,50 59,42,45 90,75,66 164,141,112 161,139,105 130,108,74 170,148,114 173,151,117 168,146,112 174,154,122 143,123,93 177,157,127 140,119,92
104,91,112 105,95,115 113,103,102 106,93,90 108,94,76 146,134,122 177,160,132 152,132,102 168,151,125 88,92,105 90,97,120 87,96,119 84,90,111 85,88,108 78,81,99 74,78,93 72,74,90 71,74,85 70,70,80 64,63,68 59,58,61 48,46,47 32,29,33 37,34,38 40,38,39 37,35,36 31,29,30 32,27,29 40,35,37 35,28,31 36,29,32 34,29,31 36,31,33 24,22,23 32,30,28 23,21,22 28,26,27 44,38,45 36,30,35 47,41,48 72,69,75 68,67,72 71,69,77 69,68,73 69,68,73 71,70,73 72,71,74 64,63,66 33,28,30 22,15,15 56,51,50 33,28,27 38,29,25 34,23,20 57,44,39 45,32,25 55,39,33 87,71,54 102,83,60 76,57,34 53,51,47 52,50,48 53,51,49 56,54,52 61,59,57 75,73,71 128,120,107 232,220,192 255,251,214 71,58,66 56,47,58 44,40,49 33,30,34 33,30,34 51,45,50 54,46,52 59,52,55 66,56,60 70,60,61 73,63,64 104,93,102 97,85,97 82,66,79 78,67,76 87,77,78 149,133,116 155,131,105 138,116,82 170,148,114 138,116,82 145,123,89 166,144,110 175,155,123 142,122,92 145,125,95 121,100,73
103,94,116 103,94,116 107,98,111 111,100,109 145,134,127 153,139,123 149,137,109 163,146,120 167,155,143 85,88,106 85,94,119 87,95,123 88,93,117 88,91,113 82,85,103 74,78,93 74,76,92 73,72,87 71,69,79 65,63,71 59,58,61 53,50,54 33,27,32 37,32,34 34,32,33 35,33,34 41,39,40 29,22,25 29,22,22 30,23,23 30,23,26 41,36,38 25,23,24 31,29,30 34,32,30 31,29,30 41,39,40 34,26,32 44,39,41 36,31,33 30,28,29 68,67,70 74,72,80 79,78,83 48,47,52 25,24,27 19,18,21 31,30,33 32,27,26 33,26,26 33,28,27 34,30,24 31,24,22 39,30,26 71,58,51 42,30,20 56,40,34 72,58,42 88,72,55 77,62,42 49,47,48 51,49,47 53,51,49 54,52,53 60,58,56 63,61,59 79,73,64 197,185,159 253,238,200 63,49,54 55,48,58 49,42,52 41,38,44 40,37,43 55,49,54 57,49,55 55,47,53 66,56,60 67,57,61 86,75,82 101,93,101 114,106,114 106,97,112 92,84,103 116,104,104 148,133,111 149,128,105 119,99,69 164,141,110 176,153,122 140,121,94 153,136,99 168,149,114 130,111,84 126,107,80 156,135,110
97,93,115 98,92,113 105,97,116 105,97,116 116,108,116 120,113,116 121,114,117 122,111,120 106,98,117 89,91,116 89,96,119 85,94,117 83,91,111 83,88,112 81,84,106 80,83,103 75,77,93 77,76,91 71,69,79 67,63,74 64,62,70 60,57,63 34,27,30 35,28,31 39,34,36 43,38,40 41,36,38 32,27,29 34,22,27 31,24,27 34,27,30 33,26,29 36,31,33 39,37,38 35,30,32 34,27,30 40,34,39 25,22,26 26,23,27 28,25,29 20,18,19 18,17,20 20,19,24 18,17,20 13,12,15 58,57,62 71,69,77 76,74,82 39,37,38 30,23,23 36,26,25 49,40,36 38,27,22 83,68,59 72,61,54 56,43,36 72,57,48 87,72,61 73,59,45 92,77,66 48,45,49 51,49,47 52,50,48 55,53,54 62,57,59 65,60,62 75,70,69 144,135,118 228,215,181 61,55,50 52,50,60 46,42,51 48,45,49 38,34,43 58,50,58 62,55,58 57,49,55 58,53,55 67,62,64 86,78,86 102,92,110 113,103,121 161,150,135 104,97,95 112,99,78 127,106,81 129,110,87 126,105,80 136,117,94 150,131,104 122,105,79 134,120,95 120,105,83 127,113,88 116,102,77 116,102,77
98,92,117 101,92,116 99,94,112 102,97,115 106,98,117 103,94,118 100,91,115 100,91,115 95,93,117 89,94,118 90,99,124 88,97,122 87,96,119 88,95,120 85,88,110 81,84,104 81,83,99 74,73,88 72,70,80 66,62,73 61,59,67 63,60,64 35,28,31 44,37,40 33,28,30 36,31,33 43,38,40 41,36,38 35,28,31 28,23,25 40,33,36 36,31,33 36,31,33 42,37,39 26,24,22 39,34,36 33,28,30 33,30,34 27,26,29 30,29,32 36,36,36 54,53,58 20,18,26 65,64,69 51,50,55 45,44,49 76,74,82 78,76,84 67,64,68 37,30,30 64,52,52 37,31,24 81,70,63 47,32,21 47,36,29 58,47,40 53,40,35 80,68,56 59,49,37 52,43,37 52,49,53 49,47,45 52,50,48 56,54,55 59,57,55 60,58,56 61,59,57 101,96,84 206,193,161 83,78,66 50,48,56 51,47,56 48,45,49 40,36,45 57,49,57 64,57,60 61,53,59 62,57,59 69,64,66 92,84,92 111,101,119 121,111,129 128,113,91 113,103,81 131,114,90 122,101,74 122,101,74 119,98,73 120,99,74 111,94,70 109,94,74 103,87,70 98,85,64 110,96,71 105,91,66 112,98,73
97,93,117 97,93,117 97,93,117 98,94,116 103,94,116 97,93,117 97,93,117 96,91,118 91,92,115 92,101,126 88,97,122 90,99,124 86,95,118 90,95,121 83,85,110 80,83,103 77,79,95 74,73,88 73,71,81 65,61,72 62,60,68 41,38,42 43,33,37 52,42,46 37,32,34 40,35,37 45,35,39 39,29,33 33,28,30 39,34,36 41,36,38 33,26,29 31,29,30 28,23,25 28,26,27 30,28,29 27,22,24 29,23,28 33,27,32 35,33,34 28,25,29 68,66,74 25,23,31 73,72,77 65,63,71 20,19,24 68,66,74 82,80,88 79,76,82 43,37,42 59,48,43 64,57,55 54,48,43 45,34,29 46,34,24 47,35,25 43,29,13 122,110,84 132,125,96 46,42,34 48,46,44 49,47,45 52,50,48 55,53,51 60,60,57 62,62,59 68,68,65 88,84,76 173,159,130 142,132,108 53,46,56 51,44,54 49,46,50 45,42,46 51,48,52 56,53,57 62,55,58 64,58,63 78,72,77 102,93,106 112,102,122 122,112,132 110,96,71 139,121,91 117,96,69 134,110,84 126,102,76 128,108,78 117,98,71 108,91,67 109,94,72 101,86,66 99,85,69 109,95,70 107,93,68 107,93,68

