73,62,45 99,88,26 95,76,8 95,77,45 133,110,79 116,95,54 162,138,101 124,102,68 115,93,73 84,65,1 102,87,24 51,56,9 54,68,7 62,72,5 71,63,39 93,78,56 102,88,63 103,85,55 99,76,36 112,87,43 132,99,51 149,109,55 148,100,26 208,157,81 188,131,46 201,135,51 194,143,88 100,72,43 85,51,6 70,41,17 121,89,47 138,99,58 157,113,62 163,116,53 103,65,17 140,104,44 74,58,25 69,47,29 155,115,63 173,129,60 191,136,64 105,67,3 140,101,44 112,73,14 97,68,15 45,31,13 146,98,42 113,78,40 93,55,5 52,35,11 134,91,35 126,86,34 116,77,20 85,54,3 67,45,11 99,62,7 100,64,6 50,35,13 90,58,24 121,78,22 92,56,9 111,76,22 59,32,0 48,37,22 92,68,33 140,96,54 143,99,57 92,58,17 84,57,12 78,57,14 59,35,0 104,68,10 61,32,1 52,33,6 64,44,14 71,46,18 100,76,43 98,66,34 80,56,30 71,50,23 89,62,17 116,79,26 98,62,4 87,55,0 61,42,19 76,47,12 164,125,68 138,97,38 148,105,45 173,131,66 151,108,50 152,113,56 123,92,41 142,112,66 134,104,62 130,102,64
82,72,60 105,93,38 93,74,6 90,73,38 127,104,73 104,82,46 116,92,59 104,80,54 93,76,50 105,92,17 106,92,22 53,56,7 58,70,5 68,80,5 67,59,37 89,76,53 98,84,59 109,90,63 136,113,73 136,110,69 166,133,83 178,137,78 197,147,73 202,147,75 184,135,70 136,90,31 126,85,36 91,69,35 101,70,21 75,58,11 87,63,39 162,123,64 165,122,62 163,116,53 85,53,7 85,59,7 32,22,0 98,70,41 160,119,62 143,102,41 193,140,74 138,95,37 111,79,22 122,83,22 100,71,10 47,34,13 105,61,8 100,61,18 86,62,25 66,46,28 180,139,67 139,102,49 159,123,65 76,49,4 76,52,28 110,73,18 102,63,4 44,25,9 97,62,26 121,85,25 111,70,9 105,69,9 100,69,16 80,54,15 94,64,8 83,64,37 139,96,49 161,123,77 128,95,47 88,59,28 70,53,18 119,80,19 112,77,23 108,74,13 107,74,22 86,52,7 74,50,15 105,83,49 82,55,23 75,49,28 83,64,39 93,60,8 122,82,28 78,52,0 61,41,11 109,74,36 149,110,51 146,105,46 139,98,37 153,112,51 149,109,55 125,87,37 112,80,34 99,71,33 105,79,40 115,91,56
70,59,44 93,84,39 87,77,6 97,78,51 117,95,61 93,74,39 84,64,32 74,56,26 98,79,52 110,99,55 100,88,6 72,74,17 48,62,3 66,76,9 74,66,44 75,64,47 92,79,56 121,105,74 137,114,74 154,128,87 147,120,73 147,116,77 126,97,66 149,109,73 112,79,40 132,89,42 136,98,50 66,52,38 56,42,26 86,53,28 94,60,15 146,108,60 129,90,51 147,109,63 160,113,63 114,80,39 80,53,8 161,114,53 167,117,55 172,131,74 168,120,64 175,124,59 71,38,0 94,63,10 94,62,7 48,30,0 137,95,43 120,73,23 38,24,0 105,66,25 120,77,30 101,67,22 97,63,4 76,60,18 87,56,19 83,51,17 55,35,5 88,66,30 127,83,32 90,48,6 61,33,4 79,48,9 79,58,15 64,45,6 76,54,20 57,32,2 135,96,39 164,120,69 119,80,39 122,89,50 161,134,100 132,91,30 129,90,29 97,61,3 93,62,2 85,53,0 71,41,0 88,58,30 107,68,27 100,67,19 82,64,34 50,36,11 108,79,26 61,48,0 65,47,17 119,85,44 159,119,67 136,94,40 125,89,40 119,83,32 115,82,32 112,80,38 88,59,24 88,63,33 88,65,34 91,71,39
75,65,41 74,60,31 89,77,18 102,82,52 108,86,52 104,87,52 116,94,60 105,86,49 86,66,36 114,94,62 90,75,12 90,82,17 43,53,0 63,75,10 67,60,42 81,72,53 75,65,43 102,85,57 111,92,55 139,116,74 166,140,90 77,48,17 65,41,15 105,86,49 177,134,58 188,136,65 221,173,99 77,51,12 68,36,0 159,120,61 122,89,62 115,94,67 107,75,29 137,108,75 135,97,51 168,125,76 132,88,35 139,102,49 142,104,56 127,90,46 121,82,50 158,119,60 178,142,82 122,84,38 65,39,0 91,66,9 122,92,48 177,126,48 193,138,66 166,115,48 140,90,48 131,105,55 80,60,14 54,32,14 172,121,56 183,133,73 158,109,44 163,114,49 186,136,64 147,97,23 150,95,25 190,133,62 175,123,52 155,104,35 181,130,61 183,132,65 136,87,18 136,88,32 147,103,52 109,71,21 91,67,12 95,58,3 109,73,22 96,63,13 132,96,38 63,35,0 102,65,12 111,74,21 126,80,23 95,66,5 51,37,21 52,37,17 60,43,19 61,35,14 64,40,14 68,45,30 62,42,10 92,63,28 103,75,37 112,80,38 116,83,33 125,91,46 126,98,60 88,66,32 84,64,34 74,55,28
69,59,35 94,79,59 95,80,33 93,72,49 102,80,46 111,92,57 123,96,60 127,104,62 144,123,82 133,114,75 66,51,0 93,81,11 39,49,0 60,72,7 66,60,35 92,82,60 82,69,48 101,87,60 118,94,59 103,75,35 136,105,52 107,75,31 76,51,7 58,42,29 188,135,80 173,121,50 95,58,14 94,65,34 101,63,26 120,81,40 130,95,39 216,184,127 102,67,13 63,42,17 133,99,56 140,102,52 154,113,64 153,114,75 118,78,26 152,116,56 74,45,12 131,99,57 158,123,69 113,73,19 162,125,70 133,100,48 62,43,8 179,126,62 182,130,57 163,117,51 176,129,66 90,58,24 84,65,30 94,61,22 129,84,22 175,123,52 182,131,64 174,124,64 150,104,38 176,132,63 165,122,62 143,98,36 161,114,51 178,127,58 146,97,32 163,116,55 138,88,28 137,90,29 114,66,10 141,93,35 74,43,22 102,77,47 84,58,17 87,60,17 99,68,15 60,37,8 105,70,16 118,81,26 86,55,2 83,58,10 87,60,15 147,116,77 68,48,16 92,72,42 63,48,28 59,41,22 66,55,50 50,40,30 52,38,24 55,36,20 94,62,20 115,83,39 98,66,24 98,74,37 60,40,10 79,60,37
78,64,37 114,95,60 114,91,49 122,96,57 123,97,56 137,110,67 143,111,67 137,110,67 141,116,70 137,109,71 90,70,20 95,78,9 37,46,0 59,72,2 88,79,50 88,69,42 101,78,47 121,92,57 127,94,55 147,113,70 137,103,58 112,74,26 147,104,48 147,104,48 166,126,51 122,84,36 81,56,26 80,56,32 129,95,50 68,40,2 132,87,23 133,95,29 148,112,52 84,52,8 94,71,40 136,102,61 150,116,75 113,78,22 183,146,77 116,78,12 85,56,7 70,56,29 140,102,52 116,79,26 139,96,51 137,103,58 124,88,39 117,81,32 122,86,57 112,80,36 118,77,30 186,135,70 137,85,25 175,128,65 129,82,19 148,97,28 185,135,73 179,137,74 113,67,12 181,135,76 133,91,37 127,87,33 159,119,67 161,122,65 148,108,56 109,69,17 148,111,58 150,110,58 153,114,73 136,95,38 156,114,62 85,46,3 123,81,39 150,109,60 74,57,33 68,55,0 67,48,23 74,54,24 49,29,11 91,66,38 86,62,11 53,39,14 101,71,43 74,55,32 46,28,9 71,49,15 59,49,25 38,29,21 40,32,19 48,34,16 89,64,34 90,63,31 82,55,21 94,68,27 81,64,40 82,62,44
92,76,45 128,104,67 140,115,71 125,97,57 155,128,83 134,104,60 150,116,73 165,135,91 127,97,51 147,117,75 138,113,54 98,85,12 43,50,6 59,71,8 108,93,55 109,83,44 105,78,35 177,145,101 168,132,85 140,102,52 131,92,33 165,123,58 132,90,27 143,102,43 166,119,67 95,68,36 128,98,54 53,29,7 88,65,25 119,91,53 118,73,11 129,91,27 132,96,36 99,63,5 68,44,11 108,77,38 125,90,52 164,128,66 131,96,31 120,81,22 84,55,6 78,64,39 121,83,35 125,87,37 119,81,35 98,59,20 126,84,30 116,83,35 117,73,33 96,58,12 118,88,42 139,97,43 176,139,86 133,98,42 124,81,32 121,80,23 175,129,74 142,102,48 142,106,59 159,121,73 170,130,78 157,119,69 135,97,51 170,129,82 130,93,51 133,96,56 110,86,53 103,73,47 99,72,29 108,75,36 140,96,54 115,73,31 125,89,42 135,99,48 88,64,40 69,48,23 58,33,16 133,101,69 71,47,12 57,35,17 95,59,8 112,79,40 108,74,31 77,56,29 71,55,40 52,44,31 34,25,10 46,35,20 37,27,17 50,36,20 70,58,32 75,58,23 63,44,17 94,77,38 52,37,17 69,55,39
108,89,50 132,104,66 148,119,68 165,136,87 162,131,82 147,118,67 152,116,67 156,123,75 168,135,83 180,144,93 166,142,50 99,83,9 50,50,7 53,69,11 142,122,72 189,156,106 188,155,107 179,143,94 201,164,111 160,118,64 147,106,36 160,115,42 171,126,51 137,89,33 86,61,33 63,44,19 162,127,73 73,49,14 138,103,65 176,129,79 126,75,18 123,82,21 115,75,11 135,96,35 108,72,21 89,56,17 123,79,26 139,99,35 123,82,23 117,76,15 86,54,8 68,49,24 160,122,72 152,118,59 168,132,74 50,28,0 149,113,62 109,73,26 119,85,26 51,32,0 89,57,23 133,95,45 108,72,21 107,74,26 121,91,47 139,110,59 158,117,60 99,71,31 106,66,14 83,56,20 126,92,49 136,104,58 155,128,67 131,100,47 111,85,60 117,90,58 116,78,28 182,141,80 100,68,11 60,45,23 132,88,46 152,110,68 120,89,50 111,80,43 103,79,44 87,63,37 74,49,19 128,99,66 135,97,60 49,38,23 163,122,63 117,76,17 58,39,4 54,35,8 117,95,57 71,56,36 118,83,29 71,49,2 47,35,25 47,38,23 47,37,27 57,46,31 51,36,25 75,65,43 63,51,23 59,49,27
108,89,52 143,117,76 134,107,62 152,125,80 127,97,51 180,148,102 165,132,80 177,139,89 178,147,96 166,131,77 162,144,46 102,86,12 51,51,10 53,68,13 140,120,70 112,76,25 196,159,104 196,156,102 183,148,92 178,137,78 176,128,70 207,156,91 193,145,73 162,119,61 69,51,32 60,36,10 96,60,9 77,54,12 71,42,7 165,123,69 117,76,17 118,77,18 135,94,35 140,99,40 139,98,39 126,89,34 172,129,69 122,83,22 118,79,20 113,72,13 73,50,8 88,64,40 153,116,63 111,79,22 139,106,38 77,58,5 118,89,54 107,74,24 113,74,17 39,25,0 138,106,62 122,81,32 93,61,6 113,80,28 108,77,28 77,47,3 142,101,54 56,34,0 133,91,28 95,61,16 66,42,16 111,76,38 106,73,46 138,111,64 123,88,34 142,101,40 113,72,11 102,64,14 76,62,19 41,30,13 145,107,59 126,83,34 131,97,54 107,80,46 132,100,68 106,74,40 91,58,19 99,70,35 99,76,36 56,44,18 138,103,47 60,34,0 97,69,40 96,68,39 59,42,16 77,58,35 99,67,12 86,58,2 38,25,2 48,36,24 39,29,17 56,38,35 60,45,25 62,53,34 72,59,38 73,58,36
106,87,52 127,101,62 119,88,49 125,93,51 145,113,71 164,130,85 166,130,79 149,113,62 132,100,45 202,167,113 170,143,70 105,89,15 61,58,18 59,67,14 182,155,108 129,96,48 177,142,88 187,150,95 160,123,70 181,140,81 142,96,39 204,155,88 164,117,65 130,103,60 71,52,36 124,97,52 58,41,13 64,48,31 98,60,14 135,95,43 112,70,7 117,81,21 113,74,13 111,72,13 126,87,28 121,85,27 119,83,25 116,79,24 117,76,15 114,73,14 52,38,9 81,53,26 154,113,54 99,69,23 141,103,37 73,50,0 65,49,34 118,78,24 105,68,13 37,22,2 119,84,46 109,73,15 42,28,10 71,46,16 124,85,28 98,64,3 64,38,15 91,62,27 122,79,19 106,64,10 113,72,11 125,84,27 56,37,12 117,90,54 90,57,5 110,74,16 105,66,9 55,27,0 61,40,17 85,55,13 120,76,36 178,137,65 188,138,64 84,55,20 105,71,12 111,79,45 110,86,60 88,64,38 78,42,9 138,114,77 81,62,37 69,50,27 98,65,28 94,58,25 68,47,22 56,35,10 90,70,38 83,58,14 104,78,26 92,64,24 53,30,17 120,96,43 55,40,20 54,43,28 75,62,39 71,56,34
100,77,46 95,68,34 155,125,83 171,141,97 177,143,98 167,134,86 186,154,99 184,147,94 191,156,100 197,160,105 181,145,94 100,80,1 80,74,28 65,74,16 158,128,84 144,107,63 201,163,115 206,169,116 197,157,105 143,102,43 132,86,27 187,136,71 179,139,87 115,89,64 105,72,33 128,98,42 59,42,32 108,83,53 129,82,30 126,88,42 120,72,14 114,75,14 140,104,44 95,62,10 117,83,22 119,80,19 108,77,17 92,59,11 112,74,10 109,66,8 41,27,9 122,96,55 174,129,67 73,44,11 117,74,16 97,61,0 105,72,33 173,132,73 85,59,9 53,35,16 88,55,18 121,80,19 58,42,25 147,119,81 109,72,17 50,31,0 81,60,35 61,37,0 127,84,24 113,71,17 99,66,14 74,48,0 62,42,12 84,58,33 70,42,4 89,57,2 106,67,6 97,61,10 80,53,19 139,104,50 150,109,62 136,95,48 122,79,32 122,81,34 87,58,7 77,45,1 72,48,22 112,85,42 150,111,52 92,65,20 59,48,29 108,76,46 121,88,40 159,124,70 108,83,39 145,120,76 112,95,67 58,47,40 152,117,61 106,67,8 92,60,14 89,62,1 32,29,16 57,49,38 72,57,37 97,74,45
101,77,44 125,96,61 167,133,90 181,148,98 153,117,68 161,129,74 170,137,85 168,132,83 158,123,69 203,168,114 159,123,72 148,124,62 99,86,38 66,74,8 141,110,59 167,129,81 174,138,87 181,143,93 175,134,75 157,113,60 117,80,38 118,85,37 121,89,59 67,45,25 106,65,6 99,60,3 53,36,10 128,100,62 164,121,76 109,73,26 125,82,24 114,73,12 68,48,16 52,37,17 78,45,8 111,70,11 74,58,16 68,44,9 122,80,17 105,66,7 40,31,0 122,87,51 149,106,57 119,86,34 105,66,9 112,73,12 112,73,16 95,59,1 63,44,21 77,53,20 158,126,84 126,88,24 75,52,12 107,81,58 184,145,88 49,34,23 111,71,19 126,90,43 115,76,17 112,73,16 52,38,13 68,49,33 63,35,8 83,50,23 108,81,38 57,34,5 97,62,6 105,69,7 83,58,12 66,47,22 122,88,45 122,82,30 155,117,69 134,94,58 77,52,24 127,93,32 133,97,37 86,57,4 96,61,5 91,63,7 52,38,13 108,83,53 101,74,40 122,86,26 189,153,102 164,133,80 120,101,66 176,165,150 110,73,18 96,63,11 41,25,0 40,30,20 42,34,23 53,42,23 85,67,46 86,68,38
122,95,61 112,81,42 173,137,90 203,167,116 147,111,60 137,104,54 149,113,66 154,118,69 163,128,74 180,145,91 182,144,94 183,155,97 118,97,45 73,73,10 189,149,97 209,169,117 175,138,85 167,129,79 150,111,54 117,81,34 91,66,36 88,61,25 102,74,45 91,65,42 118,80,16 178,142,82 63,44,17 83,61,25 169,126,66 135,97,47 117,71,12 143,103,39 55,32,1 71,53,34 126,91,55 98,71,26 42,23,0 69,46,17 117,74,14 109,68,7 74,58,2 90,67,36 131,89,37 141,103,39 68,40,0 109,74,18 106,64,10 94,60,1 43,25,6 120,82,34 150,112,64 113,81,26 110,74,16 148,114,55 53,40,8 49,37,11 84,52,20 113,86,39 114,73,14 101,62,1 37,23,7 104,71,46 147,113,72 125,93,47 99,67,37 109,85,52 119,83,23 112,76,16 98,63,7 44,30,12 96,60,27 138,95,48 132,100,54 68,49,26 81,60,35 95,66,31 89,63,13 79,55,4 174,144,88 87,61,9 48,31,5 77,56,29 124,85,55 154,112,49 170,131,70 167,134,86 130,108,72 55,40,20 138,106,60 42,22,0 71,55,22 52,41,26 70,59,42 84,69,47 80,66,41 93,77,44
115,89,48 144,113,62 180,143,90 162,127,71 155,119,70 169,133,84 170,134,85 155,117,71 182,144,98 143,105,57 190,149,102 174,136,90 134,111,53 77,76,22 177,141,90 161,125,74 160,122,74 209,169,117 140,90,46 107,73,28 94,65,30 139,104,48 107,68,9 172,139,89 78,51,6 79,53,12 84,63,40 173,130,72 199,151,79 197,147,85 115,77,11 114,76,12 80,58,13 90,70,52 126,87,44 146,108,58 130,89,44 66,40,1 118,76,13 114,73,12 61,46,10 96,72,39 172,129,71 146,104,41 129,97,53 92,60,16 104,65,6 96,62,3 67,41,20 87,50,6 111,70,23 84,48,1 92,62,4 108,67,18 88,55,3 131,94,41 44,34,22 135,93,51 112,73,14 107,68,11 34,19,0 114,92,58 149,107,55 81,52,21 148,108,56 182,141,84 111,72,13 109,72,17 85,66,11 58,37,12 102,69,30 122,84,38 106,72,27 119,83,50 125,91,30 63,31,0 62,43,16 114,81,42 118,86,42 95,70,26 75,50,6 81,57,35 110,77,40 151,111,57 127,89,41 157,126,75 137,115,79 113,93,63 76,59,24 91,72,47 70,57,36 50,40,18 76,65,46 76,66,44 79,66,45 100,83,59
137,109,69 147,114,62 162,122,68 171,134,79 170,134,85 181,145,96 169,133,84 168,130,84 165,129,82 177,141,90 173,135,85 156,115,68 156,128,72 79,76,21 207,169,119 159,123,74 175,141,96 103,73,31 119,92,58 56,32,8 116,73,15 153,111,59 113,75,27 82,53,4 66,47,20 52,33,10 113,79,36 211,166,93 157,108,39 172,121,52 109,69,15 109,75,14 65,49,18 96,77,52 154,113,68 122,79,30 138,91,41 103,69,28 116,73,17 100,63,8 43,18,0 132,99,62 155,109,54 173,127,70 148,114,53 90,59,20 112,77,21 63,36,0 97,63,43 165,124,65 137,94,45 150,105,57 104,75,40 54,29,0 88,55,5 50,27,0 58,33,5 171,130,71 106,70,12 102,66,8 44,32,6 121,88,49 143,100,42 137,101,52 107,75,18 99,65,6 96,61,7 94,61,11 50,33,9 123,91,57 164,122,70 105,67,17 134,97,57 138,107,54 76,47,16 68,44,0 70,49,22 129,99,53 144,103,31 104,67,25 79,57,12 90,66,40 87,53,21 160,123,79 180,145,91 168,135,83 138,115,73 152,126,85 159,134,86 159,134,88 50,37,14 76,61,39 77,62,40 89,75,57 80,69,52 78,63,43
155,123,79 161,125,76 173,136,81 166,129,76 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 132,96,45 162,126,75 170,130,76 201,170,110 94,82,27 159,123,72 149,112,68 115,82,43 90,71,34 84,58,33 60,41,25 192,155,100 113,74,13 106,71,17 89,58,7 50,42,29 102,66,19 153,109,42 178,133,60 157,110,49 214,163,94 94,54,0 91,61,17 47,26,13 104,68,35 124,91,54 102,69,21 142,99,52 142,100,58 88,62,23 38,23,1 74,47,13 109,77,35 127,89,43 158,124,83 130,102,62 106,73,23 92,63,12 42,31,12 140,101,28 201,152,73 181,135,67 143,100,40 84,51,12 129,90,49 160,114,48 80,44,0 151,115,68 135,87,29 92,57,19 81,59,14 48,25,0 150,101,52 151,98,34 176,123,59 80,53,21 47,29,8 55,35,3 66,38,11 119,81,33 144,101,45 204,141,65 150,106,37 77,40,0 94,62,16 72,44,17 77,45,15 70,47,18 95,68,36 149,109,57 153,115,65 113,77,19 68,46,26 74,45,10 94,59,34 174,138,78 172,137,81 147,115,60 174,141,89 161,133,77 177,148,97 82,65,30 77,50,14 104,87,61 69,59,37 74,65,46 78,70,48
131,97,54 127,91,44 162,125,70 154,118,67 159,126,78 164,131,83 178,145,95 137,104,56 144,111,61 166,130,81 164,126,76 184,147,94 180,143,88 121,92,39 166,133,85 141,109,65 103,76,42 85,68,44 95,60,22 110,81,50 90,58,1 115,81,18 100,67,15 94,65,12 47,26,11 189,150,93 166,125,55 186,137,68 221,167,92 210,159,83 200,152,98 131,94,54 106,70,23 133,91,37 144,101,66 139,96,51 129,88,41 138,99,56 170,132,84 111,77,32 138,106,49 94,60,17 116,75,30 163,127,80 88,54,13 138,104,45 67,45,0 76,57,34 219,177,96 180,132,46 232,181,112 201,158,84 77,58,23 130,102,62 173,132,73 137,94,38 146,103,54 142,100,48 123,85,48 71,43,5 149,116,66 156,110,55 118,70,14 167,115,53 182,140,61 125,78,26 173,126,49 216,161,89 171,115,39 201,150,72 210,149,68 214,158,80 201,160,101 117,80,27 128,96,54 146,112,67 76,53,24 109,79,53 141,104,60 117,79,44 113,66,3 65,42,2 121,90,41 85,52,27 124,85,53 105,69,22 131,93,43 153,117,66 173,142,89 135,106,57 119,92,56 103,79,44 86,73,52 76,62,46 74,63,46 72,65,45
124,92,50 152,116,69 175,139,92 158,124,79 165,128,88 147,113,70 144,112,66 162,131,82 164,133,80 135,102,54 153,120,70 188,152,103 178,140,90 159,127,81 153,122,85 137,111,72 102,82,64 93,67,46 80,48,4 46,28,7 59,34,6 61,33,4 44,22,2 47,28,16 111,77,36 164,118,63 177,131,63 219,168,99 183,130,62 168,133,68 128,100,60 104,81,52 149,112,70 134,95,36 129,90,51 128,94,49 116,86,44 144,107,63 168,122,65 180,131,66 186,147,88 131,94,50 154,113,68 107,66,35 106,78,38 77,54,14 35,21,0 120,88,42 222,171,104 193,140,72 213,158,86 130,79,14 125,101,66 62,39,10 128,102,52 174,140,95 141,100,51 144,104,50 81,57,35 127,100,64 155,112,56 175,134,75 167,127,63 205,163,111 175,130,84 108,64,13 115,72,12 136,93,33 165,116,37 194,143,65 222,164,82 179,121,41 225,171,92 177,121,45 129,84,22 196,150,84 181,137,70 135,94,49 131,92,51 86,53,14 93,59,18 96,67,6 105,75,31 105,80,52 118,81,39 121,94,51 117,84,36 111,77,34 109,77,35 119,88,51 100,75,45 110,89,62 87,76,57 69,60,43 73,66,48 75,64,49
143,111,69 145,111,66 164,132,86 174,142,98 127,95,53 145,113,71 142,112,70 128,98,56 153,123,81 133,103,61 139,109,63 157,127,81 127,97,55 121,93,55 112,83,52 102,78,43 97,81,66 81,63,21 70,49,24 80,56,30 155,109,54 185,136,69 154,109,61 83,54,19 118,83,27 189,148,87 195,146,67 182,130,59 201,151,89 158,116,76 111,86,58 65,47,26 146,108,60 112,67,19 151,114,72 98,71,35 124,92,50 136,98,50 177,137,85 171,126,64 148,104,53 157,117,63 147,110,68 116,80,51 88,64,29 96,72,35 122,87,51 122,86,26 187,138,59 226,173,91 194,145,68 255,202,119 94,62,28 107,75,33 80,58,22 161,134,87 156,120,60 149,101,43 71,47,21 61,37,4 155,117,69 119,82,29 123,87,40 145,107,61 170,128,74 160,118,64 108,67,18 169,124,76 147,102,40 216,163,81 203,146,61 222,168,78 245,194,125 225,174,107 193,144,67 205,149,82 207,157,85 199,148,79 162,121,74 127,91,44 132,97,59 92,63,12 65,39,0 96,75,48 139,99,63 108,79,46 107,73,30 117,80,38 118,85,46 99,75,42 72,49,18 86,63,32 78,65,42 72,64,42 62,53,34 78,70,46
118,90,50 137,107,65 135,105,63 145,112,73 125,97,59 125,98,62 129,102,66 131,104,70 121,99,65 114,90,57 139,115,80 129,105,70 108,85,56 111,86,56 117,94,65 128,105,74 117,88,57 91,64,32 130,87,52 170,122,66 173,121,61 159,110,43 139,103,54 109,82,37 154,115,54 126,81,17 193,139,62 201,151,79 137,103,60 132,96,63 132,106,56 64,47,19 159,121,75 115,73,31 108,77,24 85,58,13 113,84,51 141,103,55 165,123,60 163,121,67 160,111,60 167,124,79 139,105,64 170,140,84 70,47,16 123,86,44 236,187,110 211,157,80 206,149,64 182,125,40 217,164,96 187,140,51 95,63,17 155,121,58 90,56,11 93,61,19 132,93,52 119,77,35 131,90,41 82,60,15 90,62,35 123,91,59 115,97,53 117,96,53 103,75,37 95,69,28 125,90,34 158,117,72 155,109,68 100,55,11 194,143,65 182,123,48 228,182,116 208,167,99 160,112,40 154,105,28 210,156,81 172,116,38 212,167,94 135,98,54 52,38,20 103,76,33 54,37,11 76,57,34 104,66,20 84,58,33 92,66,43 103,70,33 108,74,42 116,94,56 63,46,11 69,55,28 69,60,43 80,72,50 83,76,49 77,79,37
117,91,50 137,110,67 123,91,47 129,98,59 115,88,54 101,78,49 104,81,52 95,72,41 93,73,43 97,77,47 108,85,56 100,77,48 112,88,62 103,83,53 100,77,48 129,104,74 161,130,93 92,64,24 116,74,34 157,116,48 172,125,64 153,108,46 158,115,68 122,84,36 189,148,89 183,138,74 223,171,98 189,143,73 120,88,56 104,75,24 139,109,53 55,41,12 131,95,64 141,109,75 159,129,71 84,57,12 87,58,34 139,100,57 162,122,70 133,95,49 110,80,52 136,104,72 136,99,46 117,83,24 42,28,1 152,113,81 207,153,76 203,149,70 202,141,60 185,127,45 192,138,63 235,190,115 141,103,53 99,66,16 104,70,9 97,65,8 67,39,10 114,82,40 143,90,35 181,125,60 99,76,36 164,131,81 69,45,21 87,65,31 79,52,18 121,97,60 136,97,54 111,73,36 124,96,58 128,92,61 154,107,46 190,134,56 215,164,95 155,110,46 195,149,83 212,166,96 179,127,54 197,141,65 209,157,84 183,137,78 79,53,30 69,51,21 71,51,21 97,67,41 137,95,43 80,62,32 53,36,26 98,77,52 111,84,52 90,68,30 69,50,27 68,57,40 55,46,29 75,70,40 80,86,34 75,90,26
110,82,42 118,86,44 130,99,62 119,92,58 97,73,49 100,79,54 80,61,38 98,84,57 66,51,29 93,78,56 102,83,58 94,75,48 115,92,61 103,83,53 105,81,48 139,108,71 145,111,68 127,95,51 136,95,46 181,126,56 165,113,42 171,116,44 191,142,73 144,105,46 159,111,37 224,176,102 209,166,110 128,90,40 108,79,46 102,69,19 93,64,11 71,53,9 105,72,45 118,89,56 81,50,0 96,69,8 49,27,9 135,98,56 153,121,75 135,98,56 93,61,31 88,64,40 112,76,18 79,54,6 67,53,28 142,100,62 173,123,40 203,149,72 170,106,44 230,171,96 217,159,79 209,159,87 202,156,86 140,100,36 92,57,1 109,75,16 68,51,27 127,88,49 111,68,33 226,167,74 103,66,13 96,59,4 107,70,17 121,82,23 82,54,0 67,43,10 103,70,33 132,97,61 120,91,56 131,107,74 104,66,31 117,72,24 215,164,86 162,113,48 209,166,117 245,204,147 204,165,106 181,135,69 221,172,103 178,129,62 177,132,68 109,66,10 135,99,52 139,105,60 133,92,47 108,74,33 67,46,19 89,70,45 99,75,42 103,79,46 47,33,17 59,53,30 60,61,24 70,86,26 73,100,12 82,115,11
131,103,63 128,100,62 116,89,57 92,67,37 87,70,46 72,54,33 89,71,50 78,65,44 92,79,56 79,66,45 89,70,47 77,58,33 117,92,62 115,93,59 109,82,46 125,92,53 142,106,59 108,74,33 130,88,46 166,105,44 169,114,44 176,119,50 203,152,83 134,84,22 178,126,64 207,157,95 202,159,103 140,98,56 103,68,32 149,117,62 80,56,3 67,51,18 86,62,36 103,74,39 92,55,0 103,69,10 62,45,17 140,103,61 157,116,67 97,64,14 89,50,7 113,85,47 98,62,11 50,32,0 72,58,33 173,133,69 188,137,68 147,96,18 208,151,62 210,151,74 226,170,94 191,147,80 170,131,62 152,113,54 93,55,9 94,60,1 59,35,11 112,84,57 140,99,54 196,150,93 128,101,58 89,56,4 121,82,23 108,65,5 95,62,10 79,54,8 81,58,27 114,77,53 101,77,40 125,93,61 135,101,58 89,57,25 148,104,37 169,122,59 178,137,69 182,139,90 169,133,75 230,191,122 234,188,120 179,132,69 156,110,51 188,142,72 132,100,45 137,104,52 134,94,42 140,99,50 116,82,48 97,79,47 57,46,31 57,43,25 51,48,24 54,57,22 58,80,23 67,97,19 83,111,4 101,136,31
126,98,60 111,87,52 84,66,36 89,72,46 83,68,48 94,79,57 87,74,53 94,84,62 82,69,48 84,71,50 91,72,47 97,76,49 120,96,61 137,110,76 149,118,79 156,122,79 148,107,60 109,70,27 128,85,36 199,145,70 172,112,42 142,89,25 178,129,60 172,125,64 170,121,54 226,180,114 164,124,60 124,87,43 108,71,29 143,108,43 110,80,24 66,42,5 78,55,26 91,60,21 105,68,13 107,68,9 52,34,4 98,68,42 196,133,64 114,76,28 112,76,18 131,95,35 77,54,14 53,37,6 101,68,31 192,147,74 219,168,90 212,161,81 211,156,75 178,122,44 139,85,10 166,121,59 185,147,83 227,193,130 84,49,0 191,157,98 87,56,3 80,52,14 138,108,80 136,98,52 162,114,42 102,64,29 109,74,18 103,71,25 85,56,3 71,45,0 75,49,24 115,89,64 58,34,1 70,47,16 110,83,49 77,47,19 118,84,39 128,85,40 190,139,70 147,103,50 174,136,86 199,160,101 202,161,100 207,166,105 192,151,83 205,159,93 141,104,51 136,98,48 171,132,75 171,130,73 118,83,45 71,56,36 54,36,15 81,63,21 55,64,20 69,86,19 82,106,12 84,115,3 123,151,35 95,113,10
