71,57,28 90,77,27 81,69,14 91,81,3 73,63,14 87,76,57 83,69,51 101,86,66 108,91,65 116,99,71 121,102,65 99,84,3 131,107,13 93,77,23 52,56,16 45,54,6 58,78,23 50,67,16 55,61,20 89,80,53 84,71,48 117,100,72 114,95,58 140,119,76 152,132,86 121,100,57 135,103,59 146,113,65 152,116,69 163,126,73 172,136,87 170,129,82 171,125,57 190,141,64 212,159,75 205,150,69 160,111,44 178,137,65 189,134,53 199,142,57 218,162,86 193,137,61 197,151,81 159,117,63 171,130,69 82,45,3 225,184,112 128,90,26 70,46,13 51,31,11 81,54,11 133,97,35 117,81,19 96,67,6 71,41,0 107,68,11 116,77,16 129,90,29 114,73,12 60,36,1 85,68,40 128,90,44 94,58,9 138,101,30 112,73,16 68,41,0 68,50,29 187,146,74 160,119,58 102,70,13 121,82,23 76,50,9 53,33,26 137,113,78 117,76,19 66,39,3 71,53,32 146,110,63 128,94,51 114,75,18 102,68,7 91,61,5 83,54,1 96,62,1 86,58,2 55,34,9 118,89,36 152,99,54 147,100,39 167,121,62 147,103,50 143,106,53 131,94,50 137,103,58 140,104,53 115,74,29 97,60,20 111,72,42 140,103,63 149,116,68 124,88,30 128,87,40 121,83,35 92,64,26 96,69,37 75,51,18 88,66,32 87,58,27 65,47,17 57,39,20 99,63,5 85,64,10 48,37,4 50,38,8 86,54,20 117,81,23 146,105,44 146,104,41 165,115,53 173,124,55 161,115,45 174,130,61 144,100,47 122,80,28 127,88,31 150,113,58 120,91,42 94,62,16
66,51,29 92,81,35 71,58,8 90,80,0 86,75,29 76,66,44 91,78,55 114,99,63 112,93,56 129,112,75 135,115,83 112,97,16 129,103,10 102,87,26 59,63,23 47,54,6 53,73,16 48,66,12 59,64,21 94,82,56 97,84,63 104,85,60 108,86,52 144,121,81 148,125,83 162,139,97 152,125,80 174,143,94 139,105,62 156,118,68 167,130,77 124,83,24 186,140,70 194,145,68 199,144,63 214,158,80 211,160,103 136,93,35 185,138,59 196,142,65 230,174,100 206,152,77 186,137,58 116,69,19 160,114,59 76,40,7 159,120,51 121,78,20 77,56,15 52,39,16 58,39,14 118,82,31 102,66,15 66,44,6 50,38,10 94,67,6 116,78,14 129,91,25 111,70,13 81,54,11 68,49,24 146,108,62 87,50,10 136,99,30 114,78,16 58,33,0 96,77,42 202,156,101 143,98,52 117,86,22 116,80,22 93,61,17 93,61,27 144,111,61 95,58,3 50,33,9 81,57,22 119,84,30 87,55,9 130,97,29 67,44,4 54,39,1 65,48,20 94,67,20 115,77,13 75,49,8 71,50,23 128,84,46 109,68,21 149,108,61 99,67,25 108,79,55 95,67,27 104,74,30 81,50,27 130,102,62 145,105,69 131,99,53 118,84,41 96,65,14 146,108,60 148,102,45 76,45,8 82,63,36 90,63,27 73,46,10 82,55,19 84,56,16 53,34,18 49,35,10 89,58,5 88,55,7 106,83,41 84,62,26 102,73,40 119,82,27 137,95,43 122,78,25 141,95,29 149,104,42 161,117,50 146,101,37 149,108,47 140,99,42 154,114,60 142,105,50 111,75,28 133,96,52
75,62,41 105,93,52 68,55,7 90,77,4 79,68,24 108,90,58 119,102,67 114,96,54 149,128,85 164,143,100 135,113,75 151,127,76 104,77,12 109,90,22 61,59,26 45,54,8 56,71,18 56,71,18 57,64,18 92,83,56 96,83,62 90,74,43 139,120,85 124,100,63 124,101,61 129,105,68 127,100,55 150,116,71 137,101,50 149,107,53 174,134,70 174,128,60 185,134,65 211,161,87 213,158,77 196,138,58 143,107,49 104,69,31 122,84,38 149,113,62 142,95,45 141,93,37 165,116,49 143,95,41 178,127,72 82,49,10 143,101,36 136,100,40 92,65,20 46,29,1 108,86,52 72,42,0 51,28,0 75,54,27 87,63,30 102,67,13 192,152,86 161,121,57 113,72,13 90,63,16 69,55,37 170,130,78 94,62,18 111,72,11 98,64,1 75,53,8 90,70,40 170,126,59 111,72,15 110,75,10 111,72,15 126,84,32 117,73,20 112,76,18 104,65,8 48,33,0 156,122,79 141,105,56 116,84,29 113,75,11 43,26,2 76,59,35 85,65,33 119,78,33 101,62,1 92,66,16 54,35,10 135,101,60 137,104,56 130,99,62 105,77,39 126,88,40 118,77,20 132,96,36 74,47,11 70,41,19 70,45,15 70,42,13 54,33,22 77,53,27 154,124,78 105,68,13 122,97,51 57,40,16 88,61,18 83,54,3 83,58,0 67,42,0 59,42,16 64,45,29 110,82,42 99,59,5 91,64,30 56,31,3 105,73,41 147,110,57 151,109,55 160,118,64 173,128,64 157,111,45 176,130,62 153,109,42 122,83,22 156,117,56 143,104,47 132,97,43 137,104,52 150,117,67
63,49,33 93,83,43 65,53,0 89,75,5 103,87,45 116,93,62 123,99,64 160,138,93 156,134,87 174,149,105 137,116,75 129,104,60 86,64,1 113,93,14 71,66,27 45,54,10 54,69,16 57,71,14 58,66,13 96,87,60 96,83,62 109,92,64 97,80,45 94,72,34 92,69,29 100,77,37 123,96,51 133,100,52 133,98,44 144,103,42 178,134,63 172,123,46 198,144,65 202,145,60 215,161,71 193,137,59 179,149,103 91,59,27 108,79,48 123,99,64 152,119,69 146,110,63 157,116,59 185,142,93 178,128,68 89,55,10 113,73,9 121,94,29 87,65,16 36,30,0 105,73,39 125,88,35 144,102,48 150,108,54 175,132,83 118,82,24 150,109,48 113,72,13 106,70,10 71,45,0 52,38,22 130,88,34 133,100,48 110,73,18 97,63,4 80,58,11 79,66,43 174,135,66 123,82,35 122,83,22 120,80,26 77,51,12 81,50,0 102,67,11 105,66,9 86,55,4 71,46,18 141,103,55 99,68,6 105,70,5 39,20,0 62,43,20 94,62,18 122,92,34 53,34,0 38,21,0 79,51,22 122,89,39 138,104,61 79,53,14 105,70,14 116,77,16 116,82,23 95,62,10 92,60,5 105,69,22 93,64,13 100,68,22 41,28,7 43,31,19 58,41,15 93,74,39 115,81,49 78,54,21 53,32,17 50,32,13 63,44,7 97,64,14 86,56,10 80,53,17 111,72,13 119,79,25 56,37,12 71,50,25 90,59,22 134,96,46 153,112,55 140,99,42 147,101,44 163,119,52 176,130,60 147,103,36 115,75,21 149,114,58 124,88,37 155,119,68 135,104,53 135,106,57
73,62,45 87,76,43 66,51,2 93,74,6 95,77,45 93,73,41 147,125,91 115,94,53 162,138,101 142,118,83 117,94,65 89,67,47 84,65,1 125,107,20 78,74,28 47,54,6 54,68,7 62,74,9 67,74,15 80,72,48 93,78,56 102,87,65 108,91,65 104,82,48 99,76,36 107,84,44 95,68,21 115,82,34 149,109,55 159,115,46 197,147,75 210,156,79 188,131,46 230,166,83 224,160,73 156,105,50 100,72,43 86,51,15 109,82,37 70,44,19 121,89,47 120,86,52 152,114,68 145,101,50 163,116,53 99,57,15 196,158,94 118,86,29 74,58,25 38,31,11 137,104,65 151,111,59 173,129,60 172,123,54 189,138,69 99,68,8 140,101,44 111,72,15 129,90,29 93,64,11 45,31,13 105,66,9 172,137,99 111,70,13 93,55,5 45,21,0 69,50,23 140,97,41 126,86,34 114,75,14 112,78,19 54,37,13 67,45,11 95,63,17 98,62,2 96,60,2 50,35,13 116,92,39 92,60,14 130,92,26 92,56,9 103,67,20 111,75,15 54,27,0 48,37,22 89,70,43 99,70,35 171,128,70 143,99,57 138,100,52 71,40,1 84,57,12 78,57,14 42,23,0 90,58,3 105,69,11 61,32,1 51,27,1 51,33,3 61,41,11 71,46,18 86,64,30 85,56,25 92,60,28 80,56,30 98,76,56 61,40,15 97,70,25 116,79,26 96,59,6 106,71,15 97,60,5 61,42,19 89,65,32 108,74,29 151,112,55 138,97,38 125,84,23 136,94,31 154,112,49 151,108,50 158,115,55 126,92,33 130,99,48 142,112,66 138,106,62 146,115,76 131,103,65
78,68,56 85,76,47 68,53,2 88,69,1 104,87,52 106,84,50 110,88,52 135,111,76 129,105,72 109,85,52 99,78,51 93,76,50 102,89,14 111,92,10 83,78,23 47,52,5 58,70,5 69,81,6 65,73,9 82,74,52 90,77,54 100,85,63 94,77,53 117,94,63 134,111,71 137,114,74 139,112,67 156,123,73 177,136,77 198,150,76 183,134,57 188,134,59 208,159,94 197,151,92 153,107,48 108,67,18 94,72,38 96,65,16 90,65,21 75,60,20 79,55,31 126,94,39 165,124,63 176,133,73 158,111,48 150,110,58 103,77,25 93,69,18 35,25,1 57,48,33 151,118,66 166,125,68 167,126,65 162,118,51 181,128,62 83,50,0 119,87,30 119,85,24 124,86,22 98,69,8 37,24,3 123,83,29 174,129,81 106,70,8 91,67,30 54,36,15 95,68,34 173,132,60 128,91,38 113,74,13 101,72,9 58,41,15 69,45,21 96,60,27 117,81,19 99,60,1 43,24,8 75,46,15 77,50,7 135,96,37 115,74,13 115,75,11 107,68,7 93,62,9 65,39,0 62,33,0 77,56,13 132,99,60 147,104,57 124,82,40 157,119,73 106,73,25 90,61,30 80,63,37 103,70,18 111,70,9 106,71,17 100,68,11 112,76,14 95,62,10 92,58,13 77,50,7 96,72,39 102,78,43 89,62,30 73,42,21 74,53,26 55,36,11 94,61,9 103,61,7 100,70,14 91,62,0 62,42,12 80,52,23 160,122,72 143,104,45 149,108,49 149,110,51 139,98,37 153,112,55 140,100,46 155,115,63 128,93,37 114,82,36 104,76,38 120,92,52 122,95,59 102,78,43
68,59,44 83,72,53 79,70,10 83,71,1 93,75,45 121,98,67 112,90,56 122,100,66 129,106,75 113,93,61 98,78,48 95,78,50 109,94,47 90,76,10 94,88,22 54,61,6 53,68,4 69,83,6 59,68,8 86,78,56 95,85,63 80,67,44 118,106,78 125,108,73 152,129,87 152,129,87 154,129,81 172,143,92 170,140,82 125,87,39 123,94,45 126,92,47 118,86,40 112,74,26 130,94,45 136,98,48 53,37,20 57,40,16 64,42,22 73,42,19 88,54,20 120,93,48 114,76,30 177,136,91 155,111,58 161,119,67 71,40,3 59,30,10 60,39,14 99,70,39 169,121,63 183,139,86 153,110,52 157,110,58 153,101,41 155,104,49 84,54,8 99,69,11 125,84,25 101,67,8 49,34,14 125,88,44 124,85,46 100,68,13 50,45,17 50,39,24 153,109,56 170,128,74 107,69,21 115,76,15 94,66,8 48,31,3 84,57,25 76,49,13 79,54,8 67,45,11 45,31,6 104,68,35 109,72,32 58,33,0 86,54,8 97,61,14 103,67,9 97,66,6 89,61,5 92,66,12 72,53,16 117,90,45 108,66,14 147,107,55 162,122,70 124,82,40 145,107,59 85,64,41 152,121,68 162,120,55 121,80,21 173,132,75 105,65,11 97,65,8 89,56,4 91,60,9 66,44,10 83,54,23 91,57,27 93,57,26 67,45,11 55,36,9 63,49,31 121,85,23 70,49,0 77,62,11 63,42,19 82,54,27 129,89,35 152,111,52 142,101,44 144,105,48 127,90,35 136,99,46 126,88,38 100,62,16 112,80,38 109,81,41 111,87,52 94,70,35 91,67,34 91,69,35
81,70,55 69,58,43 86,77,17 87,77,8 87,69,39 107,84,53 105,83,49 119,97,63 94,71,42 104,84,54 79,59,27 100,81,58 107,91,60 70,56,2 98,92,17 65,69,11 43,57,0 62,76,0 60,71,13 75,67,45 82,73,56 93,80,57 109,95,70 108,88,56 105,81,44 146,122,85 172,147,103 141,111,65 103,72,33 94,69,39 100,72,45 115,77,40 124,91,43 111,72,15 141,99,36 152,107,45 92,76,63 49,32,22 77,50,16 137,97,43 137,110,67 119,90,37 102,75,30 129,95,54 140,101,60 146,98,51 116,80,22 149,109,57 151,108,59 174,131,82 191,144,92 174,132,80 110,73,29 150,109,60 195,152,94 146,99,38 98,61,17 78,45,6 69,49,19 81,54,7 57,37,0 129,96,57 165,114,49 127,81,26 62,25,0 98,60,25 151,103,47 123,82,25 111,77,32 154,119,63 106,79,32 52,34,13 115,79,32 103,59,8 76,47,12 99,66,18 128,87,30 166,121,59 178,129,64 147,100,48 84,46,9 72,40,8 60,36,1 43,23,0 58,35,6 60,33,1 71,39,7 127,88,45 161,117,66 146,102,49 125,78,28 133,92,43 105,72,45 66,41,11 150,118,61 158,117,56 103,67,7 98,61,6 99,62,7 104,68,8 88,58,2 92,60,5 74,46,8 82,52,10 124,78,19 116,75,18 75,52,10 76,61,39 51,39,9 108,85,45 52,34,13 49,33,16 79,55,29 70,49,22 105,73,39 148,116,70 150,109,60 145,107,57 137,104,56 124,88,39 147,114,64 124,91,43 127,96,57 116,87,52 99,76,45 80,55,25 72,49,18 82,62,30
75,65,41 78,68,44 107,95,40 89,77,18 102,82,52 106,84,50 117,95,61 121,99,65 116,94,60 107,85,51 129,110,75 105,85,55 114,94,62 84,70,16 102,92,12 77,77,14 43,53,0 64,77,5 58,72,11 84,77,59 81,72,53 92,81,62 85,73,47 96,78,46 111,92,55 128,106,68 131,104,61 155,129,79 77,48,17 108,84,33 66,47,24 98,74,39 177,134,58 187,134,68 204,153,73 191,143,69 77,51,12 58,34,1 157,117,63 159,123,76 122,89,62 115,87,58 124,102,68 102,70,24 137,108,75 144,112,70 149,108,61 169,124,78 132,88,35 150,106,53 148,111,58 136,98,50 127,90,46 115,77,40 123,87,38 158,119,62 178,142,82 123,91,36 70,51,16 81,55,16 91,66,9 67,43,8 169,123,55 158,107,38 193,138,66 152,101,34 159,107,45 125,75,33 131,105,55 78,56,11 76,55,12 75,50,22 172,121,56 131,76,20 204,155,86 167,118,53 163,114,49 199,149,77 210,160,88 160,109,40 150,95,25 185,128,57 169,114,42 156,104,33 155,104,35 178,127,60 159,108,39 181,130,63 136,87,18 185,138,75 118,70,23 122,78,27 109,71,21 73,43,15 102,71,20 122,86,28 109,73,22 93,60,10 92,57,3 147,111,53 63,35,0 95,62,10 105,68,15 113,82,22 126,80,23 109,73,15 81,57,4 61,47,31 52,37,17 60,41,16 49,29,9 61,35,14 64,40,14 71,50,27 73,54,31 82,62,30 92,63,28 96,68,28 100,69,32 130,96,53 116,83,33 129,95,50 112,80,34 103,75,37 88,66,32 87,64,33 86,68,38 68,49,22
78,68,46 70,59,42 104,91,43 91,76,25 108,87,60 107,85,51 108,86,52 102,80,46 115,91,56 124,102,66 114,90,53 121,99,63 136,117,82 109,95,41 105,93,11 79,78,13 42,52,0 65,76,6 59,70,10 84,78,55 85,76,57 87,76,57 94,81,58 100,82,52 122,100,66 114,92,56 135,105,63 132,103,52 76,47,12 59,33,0 85,71,42 65,46,21 173,124,57 185,127,61 162,112,38 162,120,55 75,47,9 75,52,10 135,97,49 117,78,46 107,73,32 109,75,32 168,139,90 90,54,3 78,53,25 102,74,36 138,102,55 134,96,50 142,102,48 140,99,50 125,87,39 119,78,29 142,105,52 91,59,15 110,80,34 148,113,59 132,100,45 147,109,59 152,119,71 79,49,7 115,84,24 68,49,14 161,117,46 207,152,82 176,125,49 208,158,84 187,138,71 129,80,29 80,53,17 53,41,2 66,50,6 88,61,18 158,112,46 181,132,63 182,128,67 174,123,56 147,100,37 147,101,35 133,87,17 156,110,44 157,110,47 179,128,63 150,99,32 160,109,42 162,109,41 160,107,39 183,132,63 169,118,53 163,114,47 155,109,43 135,87,31 174,126,70 140,97,39 112,77,50 67,40,0 95,64,15 85,51,6 96,64,18 199,166,114 98,63,7 53,29,0 79,47,1 166,126,72 129,93,33 106,67,10 93,61,6 82,58,3 64,41,10 84,59,29 92,70,34 85,61,35 84,61,32 73,53,35 72,56,43 63,47,32 47,33,17 62,43,27 61,40,15 60,34,11 92,60,30 113,79,34 131,97,52 122,90,44 111,83,45 89,70,35 79,59,27 73,54,27 67,50,26
91,82,55 90,78,52 98,81,42 111,93,51 104,80,56 100,76,39 99,75,40 124,97,61 137,109,71 126,100,59 140,115,71 151,128,86 109,85,48 131,116,55 106,91,14 84,80,20 40,48,0 62,74,9 59,68,8 88,80,56 98,85,64 90,75,53 85,71,44 98,75,44 100,76,39 108,82,43 122,90,46 145,112,64 133,97,48 131,90,43 62,46,15 89,55,25 178,131,68 181,128,64 104,66,16 122,95,59 80,55,25 113,80,41 156,108,65 86,51,13 189,154,89 182,147,80 124,83,26 96,62,3 63,34,14 109,81,41 135,103,59 141,102,59 166,125,78 118,76,36 118,79,22 184,145,84 148,113,46 104,75,22 55,34,7 119,86,38 166,129,76 158,117,72 157,116,57 174,132,69 86,54,8 49,29,11 97,57,5 130,79,22 160,114,55 138,98,46 145,104,47 140,94,37 101,65,16 101,62,32 168,127,68 191,136,64 180,131,64 113,64,0 176,121,49 130,79,14 146,96,36 132,86,27 151,105,39 125,77,19 131,88,32 144,103,42 152,109,51 173,130,72 160,113,50 174,127,64 160,117,59 129,85,32 161,113,59 150,104,49 159,114,50 164,117,67 167,118,69 121,79,25 99,67,37 89,57,23 112,80,36 99,71,31 78,51,8 92,66,16 67,44,13 80,56,21 93,61,15 80,54,2 56,34,0 51,30,0 77,48,0 76,52,0 72,49,9 67,43,8 71,51,19 57,39,20 57,36,11 89,65,28 86,60,21 35,27,14 40,30,20 43,32,17 48,39,22 56,32,10 84,55,20 93,67,28 94,64,22 118,86,44 81,56,12 80,56,23 74,53,28 67,48,25
88,74,47 105,89,58 98,74,37 131,108,66 116,90,51 130,104,65 119,93,52 151,121,77 130,98,54 160,133,88 152,125,82 164,139,93 145,117,79 149,131,60 95,81,11 85,80,25 37,46,0 57,71,14 66,73,14 82,73,44 90,71,44 93,73,41 116,92,59 130,99,62 117,84,45 112,80,38 133,100,52 146,112,67 146,108,60 138,95,39 171,130,71 188,142,85 187,147,72 166,117,52 83,64,27 93,68,38 84,60,36 88,61,27 133,91,39 70,42,2 127,82,18 140,102,38 123,85,21 126,90,30 88,56,12 83,56,24 125,96,65 124,90,47 158,124,83 118,82,35 220,182,118 148,111,42 114,76,10 104,72,15 55,38,10 66,40,0 150,112,62 156,120,71 136,97,40 130,87,42 147,113,68 93,59,18 152,115,62 116,78,32 106,70,41 91,58,19 57,37,7 121,80,33 187,136,71 136,85,20 186,135,78 189,144,82 124,77,14 157,111,45 166,113,45 200,150,88 179,137,74 201,157,106 171,125,66 174,131,73 136,94,40 143,103,49 109,69,17 159,119,67 152,113,56 122,82,28 155,115,63 134,93,46 143,106,53 157,117,63 133,94,51 141,102,61 159,118,61 132,89,31 130,87,38 139,102,58 122,80,38 144,103,54 109,72,32 95,78,54 73,60,0 77,58,31 95,69,46 80,61,38 77,57,39 92,71,48 111,79,24 80,56,5 63,49,24 68,40,13 73,50,19 80,62,43 46,28,9 51,32,9 72,48,11 42,32,8 36,27,19 36,28,15 52,41,24 65,46,23 85,60,30 95,67,38 89,64,36 91,64,30 94,68,27 90,67,38 77,56,33 58,38,20
92,76,45 107,88,53 151,125,86 145,120,76 125,97,57 124,97,54 167,140,95 145,113,69 150,116,73 163,133,89 143,113,69 151,121,75 147,117,75 150,124,56 85,66,11 93,86,29 43,50,6 62,75,21 68,72,14 111,96,58 109,83,44 101,73,33 136,106,64 170,136,91 168,132,85 126,90,41 168,131,60 136,97,38 165,123,58 155,110,48 182,139,79 177,132,68 166,119,67 72,42,0 117,81,48 111,81,37 53,29,7 42,22,4 114,85,34 67,42,14 118,73,11 128,89,28 120,81,20 138,102,42 99,63,5 83,56,11 72,45,13 127,95,51 125,90,52 116,82,23 140,103,32 128,93,28 120,81,22 99,65,6 42,28,0 89,63,24 121,83,35 121,82,39 138,97,70 125,87,41 98,59,20 135,100,44 160,126,85 115,80,24 117,73,33 118,80,30 65,40,21 140,110,64 139,97,43 151,109,55 135,99,48 156,120,69 124,81,32 136,94,42 136,91,29 150,104,49 142,102,48 142,106,59 152,114,66 147,106,59 170,130,78 161,120,71 154,118,69 124,86,40 170,129,82 135,103,59 123,91,49 130,89,44 110,86,53 120,94,69 112,76,29 77,50,7 108,75,36 140,97,52 129,86,41 98,59,16 125,89,42 144,108,57 123,89,44 86,62,38 69,48,23 67,42,25 83,55,28 107,74,35 71,47,12 67,48,25 141,111,65 110,74,23 112,79,40 116,79,37 80,53,17 81,63,33 71,55,40 47,35,25 35,27,16 37,28,13 46,35,20 43,33,23 45,34,19 57,41,24 70,58,32 73,56,28 76,58,37 61,42,15 94,77,38 72,58,33 68,54,36 59,45,29
82,63,26 133,112,71 135,108,65 154,127,80 157,127,81 146,114,68 131,98,50 181,149,103 162,126,79 139,106,58 148,118,72 149,118,69 164,131,81 151,121,54 86,64,15 93,83,16 50,52,8 61,74,20 68,72,14 134,112,65 118,86,40 129,97,51 147,114,66 184,148,97 183,142,93 214,174,122 182,141,80 157,115,50 192,146,78 149,100,35 175,134,73 155,107,51 97,76,51 57,39,18 95,62,23 143,107,49 56,27,3 48,31,7 143,101,47 98,74,41 121,71,11 123,84,27 121,81,17 121,82,21 121,82,21 106,74,17 71,43,5 101,82,55 123,81,39 125,84,25 128,90,26 122,83,24 118,79,20 101,71,15 47,30,4 95,68,25 141,103,55 120,82,36 111,75,26 110,73,20 59,38,0 99,72,29 114,80,37 124,88,28 113,77,19 103,68,12 53,36,12 114,86,48 90,52,2 116,83,31 115,83,37 110,78,36 145,109,58 165,130,76 160,128,71 152,111,52 111,77,32 104,71,23 74,46,6 125,94,45 149,109,57 138,100,52 134,103,50 128,96,41 128,92,45 113,82,45 122,98,72 97,77,57 124,89,51 116,78,28 126,83,23 96,60,9 62,43,29 128,90,44 126,82,40 133,92,47 93,59,18 105,74,37 115,82,43 98,67,28 64,40,14 74,48,23 84,56,18 88,53,17 103,63,29 67,46,19 93,77,44 164,125,68 164,123,62 120,85,31 72,50,14 60,38,18 67,49,7 47,36,17 59,42,18 97,65,33 44,24,0 37,26,19 43,33,21 49,38,21 55,44,29 59,50,33 54,41,20 54,34,25 69,55,30 79,65,40 62,49,28 63,52,33
81,62,25 121,98,58 148,118,76 133,103,57 140,113,66 151,121,75 169,138,89 149,118,69 149,113,64 161,128,78 165,132,82 200,167,115 173,141,86 177,142,86 106,80,28 95,85,16 51,51,8 59,69,16 59,68,8 133,113,63 177,144,94 151,115,64 155,117,71 196,161,107 169,132,79 168,128,74 146,104,52 119,74,12 198,149,82 174,127,50 202,153,88 148,109,68 76,56,26 78,56,36 78,49,16 124,91,41 81,58,18 56,36,4 137,95,43 109,81,52 119,73,14 121,79,25 114,73,12 115,74,13 137,98,37 143,103,39 105,64,15 109,72,28 136,94,31 160,118,55 122,82,18 120,81,22 115,74,13 100,69,16 40,21,0 103,71,29 152,111,62 98,61,17 120,84,26 122,86,24 58,37,0 81,58,27 133,107,68 170,131,72 118,81,26 89,61,5 57,41,24 146,116,74 119,77,35 142,105,50 91,55,4 106,73,21 83,55,26 101,76,30 125,94,57 142,108,45 76,47,14 124,88,30 96,60,2 74,48,9 118,90,52 121,89,47 149,112,70 121,99,54 137,112,64 102,70,24 111,81,37 115,76,19 135,94,35 121,82,25 104,68,10 94,64,8 63,38,19 107,68,25 123,82,33 126,88,38 126,95,56 96,69,33 118,89,54 91,57,27 80,51,18 93,66,34 99,67,35 114,82,52 120,89,52 74,50,26 56,40,25 112,73,16 97,64,12 55,36,9 65,48,22 72,51,10 64,44,14 47,37,27 237,212,155 135,101,40 69,43,0 46,29,1 47,35,23 48,37,20 42,30,20 54,42,32 47,36,21 52,36,19 67,56,39 57,42,20 66,51,29 62,49,28
124,105,70 131,109,71 151,123,83 135,104,65 131,103,63 156,129,86 157,125,81 143,112,63 175,139,88 151,115,64 181,148,98 169,138,87 182,147,91 173,143,87 141,125,42 96,86,17 58,54,17 65,70,23 62,71,15 144,122,73 163,127,78 174,139,83 180,144,86 195,159,99 180,143,88 186,145,88 161,119,56 147,100,37 171,121,59 183,133,61 138,95,39 118,85,46 61,46,35 75,56,40 104,67,23 95,64,15 65,43,7 70,51,24 131,95,46 100,68,38 111,72,13 114,74,20 120,79,20 132,91,32 129,88,29 123,85,21 129,90,31 196,157,96 138,97,36 124,85,26 119,80,19 119,80,21 113,72,13 100,70,14 42,27,5 102,69,32 144,109,53 93,59,14 146,112,51 120,85,20 80,59,5 52,36,21 140,111,78 115,72,14 114,75,18 91,63,5 66,55,36 138,104,61 125,89,40 102,76,26 94,67,24 93,62,13 109,72,19 110,73,20 72,49,9 121,85,52 69,40,7 112,73,14 108,67,10 72,52,20 54,30,0 100,67,28 88,55,7 89,64,36 98,75,33 104,69,15 127,88,29 119,76,20 112,73,16 100,62,14 72,51,10 45,38,9 47,28,1 106,72,27 140,99,40 151,109,55 133,91,39 145,106,63 88,59,26 91,59,27 104,72,42 115,88,54 83,54,21 102,74,45 88,65,34 84,66,34 107,86,61 90,60,16 67,48,13 88,63,33 106,74,44 81,59,21 60,45,23 46,36,14 103,80,40 96,67,18 85,57,1 71,51,5 46,30,15 50,38,26 36,29,13 48,36,26 97,70,27 54,37,13 54,45,30 71,60,43 69,55,37 53,38,18
106,87,52 109,87,51 135,107,67 132,101,62 125,93,51 150,118,76 169,137,93 158,125,77 166,130,79 207,169,119 187,151,100 187,155,100 202,167,113 189,157,100 176,156,66 98,86,18 61,58,18 61,66,19 67,71,13 196,169,122 129,96,48 169,133,82 182,145,90 187,150,97 160,123,70 174,132,78 146,103,45 167,121,64 204,155,88 175,123,63 141,107,73 128,103,73 71,52,36 86,65,40 97,61,10 57,40,12 64,48,31 85,51,17 138,97,40 85,52,25 112,70,7 120,84,26 106,70,10 115,76,15 111,72,13 113,77,15 127,88,31 122,86,26 119,83,25 118,81,26 114,78,20 120,79,18 114,73,14 93,64,13 46,31,11 122,88,45 154,113,54 114,70,28 128,93,39 123,85,19 73,50,0 47,32,21 172,137,99 137,94,34 105,68,13 84,63,9 52,34,13 100,65,27 109,73,15 73,56,28 65,46,19 79,47,5 124,85,28 109,73,13 51,33,3 81,55,32 91,62,27 112,72,18 118,75,15 101,60,1 113,72,11 142,102,36 109,71,21 47,28,3 117,90,54 62,35,0 99,64,8 111,72,15 105,66,9 94,61,11 48,34,16 81,60,37 85,55,13 129,91,45 120,79,18 157,114,38 188,138,64 170,121,56 100,69,32 99,65,6 111,79,45 109,86,57 114,90,66 95,70,42 78,42,9 77,46,7 87,71,40 65,46,21 69,50,27 87,55,23 110,73,33 91,62,40 68,47,22 72,51,26 51,30,5 97,77,45 83,58,14 80,55,9 77,51,1 92,71,30 53,30,17 63,38,10 120,84,35 51,36,16 54,43,28 62,51,32 78,65,44 72,55,31
108,85,54 118,94,61 109,81,43 132,102,60 154,124,80 159,127,81 167,131,84 147,114,64 195,163,108 161,126,72 183,147,96 176,141,85 207,170,115 149,111,61 191,165,83 102,85,16 78,72,26 63,64,14 67,66,10 179,149,105 163,126,82 139,103,54 192,154,104 153,116,63 201,161,109 168,128,74 160,117,59 143,97,38 190,139,74 142,94,36 110,75,50 93,74,51 89,56,17 128,95,45 103,68,12 50,33,23 95,70,40 168,125,69 181,138,78 85,50,25 121,73,15 135,94,37 112,76,14 124,88,28 103,70,18 109,73,15 121,83,19 117,81,21 110,79,19 100,66,21 110,78,23 115,77,13 105,62,4 72,51,8 54,37,13 124,88,41 167,122,60 163,113,53 86,52,9 121,78,20 90,54,0 69,42,6 120,84,33 120,79,20 88,62,12 47,31,0 92,62,34 85,52,15 147,106,45 56,37,10 62,41,14 128,90,55 106,69,14 92,59,7 37,30,14 79,58,33 65,41,4 99,59,7 126,86,22 112,73,14 110,77,25 92,63,12 87,60,13 41,21,0 93,67,42 113,86,50 87,58,7 101,66,12 106,67,6 100,61,4 93,60,12 77,50,16 146,111,57 141,100,51 117,79,31 138,97,52 124,81,34 172,130,76 86,54,22 99,70,19 72,40,0 72,49,20 68,42,19 119,86,36 123,84,25 104,67,12 45,31,4 61,50,31 111,79,49 112,81,42 166,131,75 111,77,34 105,80,36 132,105,60 123,96,60 88,71,43 47,36,29 63,41,3 157,116,55 99,64,10 103,71,25 109,77,22 63,43,13 32,29,16 52,44,33 69,58,41 77,58,31 83,60,31
