219,199,167 225,205,173 205,187,157 219,200,175 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 235,223,197 222,210,184 255,248,221 232,220,192 247,235,207 235,221,194 220,208,182 240,228,202 231,219,193 254,242,216 243,224,199 249,230,203 216,197,170 221,202,175 191,177,148 225,211,182 249,235,206 239,225,196 226,206,176 226,207,170 223,204,167 221,201,169 232,213,178 227,208,173 232,213,178 228,209,174 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,94 73,71,95 77,75,97 71,69,91 62,60,80 69,67,87 67,65,85 67,66,83 72,71,88 69,68,85 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,195,168 204,185,158 223,206,171 212,195,160 228,212,181 237,223,196 249,235,208 255,255,216 240,226,199 255,243,216 243,234,205 245,233,205 255,249,211 223,203,171 227,207,175 226,207,172 224,205,168 230,207,167 255,244,207 255,243,211 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,250,221 255,251,212 255,255,219 255,254,217 255,249,210
218,200,170 231,213,183 234,217,191 246,234,206 246,232,207 232,218,193 206,193,161 225,207,175 219,201,171 231,213,183 228,215,183 236,223,191 222,208,179 225,211,184 208,190,158 202,184,154 223,204,177 225,206,179 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,194,166 210,194,161 239,227,199 228,216,188 215,199,168 227,208,171 227,208,171 231,212,177 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 53,51,75 67,65,89 71,72,95 73,71,91 70,68,88 76,75,92 79,77,99 78,76,98 67,65,85 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,206 255,242,216 255,244,205 255,246,207 246,229,192 247,228,189 245,226,187 255,253,216 253,239,210 241,227,198 250,236,211 230,216,189 255,248,209 221,203,171 223,205,173 224,206,176 215,198,159 255,251,212 255,241,198 255,234,191 255,239,198 255,239,200 251,235,193 255,251,220 255,243,216 255,251,224 255,244,215 255,251,222 253,240,206 255,242,200 255,250,208 255,252,210
226,206,174 225,205,173 241,227,200 233,219,192 236,224,198 224,215,188 215,198,170 224,206,176 231,213,181 223,205,173 235,221,192 234,220,191 220,206,177 228,214,185 221,202,175 214,196,166 214,197,169 231,214,186 239,227,199 248,236,208 237,228,201 229,219,195 209,190,163 205,186,159 211,192,167 231,213,181 244,230,203 239,225,198 228,212,179 235,216,181 234,215,180 225,205,173 230,211,174 238,219,182 233,213,181 228,208,176 223,203,171 204,188,157 242,226,195 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,93 72,70,92 70,68,90 76,74,94 77,75,95 76,74,94 69,67,87 79,77,97 63,61,81 69,67,87 67,65,85 104,101,107 255,244,214 255,249,220 255,253,216 240,230,192 228,214,187 235,223,197 238,226,200 232,220,194 235,221,194 227,213,186 226,207,172 230,211,176 223,203,171 212,192,160 247,228,191 255,255,218 242,228,199 251,237,208 225,213,187 225,213,187 244,230,187 241,228,196 216,203,171 226,209,172 237,221,179 255,245,206 255,250,210 255,247,207 255,233,193 255,246,204 243,220,178 255,252,220 255,254,222 255,254,222 255,252,220 251,238,206 255,244,215 255,252,210 255,254,212 255,254,212
218,197,170 221,200,173 239,225,198 235,221,194 245,233,207 231,222,195 216,199,171 219,201,171 212,193,166 202,183,156 222,208,179 201,187,158 198,184,155 229,215,186 232,213,186 233,215,185 250,233,205 255,245,217 255,247,219 253,241,213 249,234,198 235,219,186 228,209,172 237,220,185 196,177,152 223,205,173 244,228,186 249,233,191 251,229,191 255,241,197 242,224,180 255,244,211 255,253,224 255,253,224 255,251,222 255,246,217 255,252,218 255,251,220 255,251,220 255,253,226 87,87,113 79,80,103 53,54,77 67,68,91 73,71,93 69,67,89 67,65,87 66,64,84 76,74,94 72,70,90 66,64,84 79,77,97 67,65,85 69,67,87 72,70,90 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 226,212,185 222,208,181 220,201,166 216,197,162 193,173,141 206,186,154 244,225,188 255,242,203 231,213,171 211,191,161 220,208,180 253,243,203 255,243,200 233,220,188 244,231,199 209,192,155 240,224,182 254,242,203 255,237,195 232,214,172 239,221,179 225,206,167 217,198,159 255,254,222 255,254,222 255,252,220 250,233,194 251,234,195 252,234,204 237,221,179 255,252,210 255,248,206
217,200,172 232,215,187 225,211,182 220,206,177 225,207,175 223,205,173 215,197,165 234,214,182 247,235,205 249,237,207 245,233,205 240,228,200 239,226,194 232,219,185 251,238,204 255,239,206 254,242,212 247,235,205 246,234,206 241,229,201 253,238,200 236,219,182 232,215,180 222,204,172 196,179,153 228,213,177 240,218,180 246,224,186 255,240,200 251,228,188 244,221,181 255,255,220 255,251,222 255,251,222 255,245,217 255,254,217 255,254,220 255,254,220 255,254,220 255,253,224 88,93,117 79,85,106 57,58,81 63,61,81 72,68,88 73,69,89 69,65,85 60,57,74 66,63,80 72,69,86 69,65,85 80,76,96 67,66,83 73,71,93 73,71,93 107,100,110 232,218,193 249,235,208 208,190,160 230,213,178 223,205,173 224,206,174 238,220,188 217,199,167 216,195,168 225,205,173 239,220,185 232,213,178 211,191,159 219,199,167 214,194,162 255,247,204 214,198,167 215,199,168 226,214,184 229,217,187 252,236,192 242,229,197 237,224,192 223,206,171 226,210,168 249,233,191 255,252,216 253,238,200 245,230,194 249,233,200 255,245,205 242,227,187 255,249,210 254,237,198 246,225,184 255,235,194 243,222,181 232,211,170 243,222,181 255,251,210
215,201,172 222,208,179 228,216,186 215,203,175 215,197,167 226,207,172 220,201,166 228,210,178 252,240,214 243,231,205 239,225,198 239,225,198 250,237,203 238,222,189 244,228,195 255,249,214 243,229,202 246,232,205 244,230,201 232,218,189 246,229,190 246,229,190 248,226,188 239,222,183 192,176,145 255,250,207 244,220,183 231,207,170 255,239,202 251,232,193 223,204,165 255,250,216 255,255,219 255,248,216 255,246,219 255,247,203 255,253,218 255,253,216 255,254,222 255,252,220 86,93,116 78,86,106 54,57,79 67,65,85 75,71,91 78,74,94 67,63,83 66,63,80 65,62,79 69,66,83 74,70,90 78,74,94 65,62,79 67,68,87 74,75,98 97,93,104 243,228,206 233,219,194 214,195,168 228,209,182 224,205,178 223,205,175 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 205,186,159 226,208,178 226,208,178 254,236,192 222,204,174 221,203,173 249,231,199 230,213,178 235,219,177 236,225,192 240,229,196 206,193,161 204,189,151 248,230,188 255,244,201 246,231,193 239,224,188 251,236,198 255,240,202 251,239,200 249,233,191 255,254,212 237,215,177 255,239,201 255,233,193 255,253,213 255,236,196 255,239,199
213,200,168 227,213,184 255,241,208 241,225,192 244,227,192 235,216,177 217,198,159 212,190,156 255,253,222 255,246,213 247,234,202 255,250,218 255,255,216 255,243,201 255,254,212 255,255,215 255,236,197 214,195,156 255,252,218 255,254,220 255,250,218 255,255,221 255,237,194 255,239,201 227,211,178 253,238,202 255,250,219 253,237,206 250,235,195 245,230,194 237,222,186 230,218,179 227,215,174 232,220,183 255,249,212 255,244,200 255,245,203 255,250,210 255,254,218 255,252,220 75,82,105 74,82,102 52,55,77 66,62,82 69,65,85 68,64,84 71,67,87 65,62,79 65,62,79 69,66,83 71,67,87 76,72,92 66,63,80 69,70,89 76,77,100 94,92,102 230,215,193 222,208,183 201,182,155 205,186,159 214,195,168 212,194,164 210,192,162 203,185,155 196,177,150 216,197,170 221,202,175 203,184,157 175,156,129 201,183,153 189,171,141 225,206,167 239,222,187 254,237,202 210,192,160 238,221,186 246,230,188 227,216,183 226,215,182 242,229,197 230,215,179 247,231,189 249,234,194 228,216,179 249,237,198 247,235,198 246,234,197 247,235,196 255,243,201 255,254,212 247,225,187 254,232,194 255,232,192 255,236,196 255,236,196 250,227,187
255,252,224 255,247,220 244,218,177 255,237,198 244,221,179 249,228,185 254,233,190 248,225,185 251,228,188 242,222,176 244,227,188 255,255,209 255,252,207 245,229,185 255,242,200 255,252,212 245,222,182 251,225,186 255,251,220 255,253,222 255,254,225 255,250,219 255,248,208 255,249,207 239,221,189 255,247,218 255,243,218 255,247,218 241,229,192 253,241,204 251,239,202 255,244,205 239,227,190 249,237,200 254,238,196 255,252,210 255,248,209 253,241,202 255,255,216 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,84 74,70,90 68,65,82 68,64,84 75,71,91 68,64,86 76,72,96 63,61,81 76,74,96 77,75,97 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 218,201,166 219,202,167 210,192,162 205,186,161 223,205,175 208,189,162 218,199,172 225,207,177 210,192,160 239,221,189 254,235,198 237,218,183 216,197,162 235,216,179 223,203,173 240,222,180 235,223,193 235,223,193 225,211,182 227,214,182 247,231,189 220,207,173 222,208,181 237,224,190 253,240,206 251,238,204 254,241,207 255,250,216 255,252,218 255,254,221 255,255,223 255,255,219 255,254,218 255,252,216 255,251,215
255,252,224 254,236,206 244,220,183 247,227,179 254,231,189 227,206,165 255,235,192 255,234,191 255,239,201 255,254,212 243,229,186 255,243,205 234,223,188 246,229,190 255,233,196 252,229,189 254,231,191 245,219,180 255,252,220 255,252,222 255,248,219 249,233,202 242,220,182 243,220,178 198,180,148 247,233,204 247,233,208 255,246,217 250,238,197 249,237,200 237,225,188 255,245,206 249,237,198 251,239,200 255,243,203 253,238,198 255,249,210 242,229,195 255,254,220 255,255,222 82,85,105 74,77,95 54,57,79 66,69,91 71,69,93 66,62,82 67,63,83 64,61,78 71,67,87 67,63,83 74,70,92 81,77,101 64,62,82 69,66,93 74,71,98 88,85,102 209,191,161 215,197,167 231,211,179 223,203,171 219,202,167 225,208,173 226,209,174 228,211,176 221,202,177 223,205,175 216,197,170 215,196,169 227,206,179 214,194,162 218,198,166 255,244,207 234,215,180 223,204,169 223,204,169 233,214,177 233,215,173 227,213,184 209,195,166 211,197,168 219,206,174 236,219,180 255,253,224 255,252,220 255,250,221 255,251,224 255,249,222 255,254,220 255,244,210 255,252,218 255,250,222 255,247,219 255,254,222 255,248,212 255,254,218 255,254,218
255,247,221 234,218,185 224,207,170 223,206,169 254,237,202 255,247,210 255,244,207 245,227,185 255,240,200 254,231,191 255,249,205 244,225,186 255,238,191 255,233,191 255,234,196 254,230,193 255,233,192 245,218,182 255,234,192 235,218,179 252,237,201 242,230,193 255,251,207 235,220,180 226,208,176 252,233,196 225,206,169 232,213,176 240,222,180 232,216,172 252,234,202 255,249,215 255,255,221 255,254,220 255,255,219 255,255,219 255,255,227 255,249,215 255,254,220 255,251,214 87,85,107 76,74,94 54,55,78 72,68,92 73,71,91 65,62,79 65,67,83 58,55,70 64,61,78 72,69,86 71,70,87 79,77,99 69,67,87 73,72,89 73,72,89 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 224,206,174 215,199,168 229,215,186 223,206,178 216,199,171 211,194,166 213,196,168 204,190,161 213,199,172 202,185,161 246,227,200 198,179,144 206,186,154 189,171,139 187,170,135 221,204,167 221,204,169 225,208,173 199,180,145 236,222,195 255,248,208 255,255,223 255,252,218 255,253,224 255,250,221 255,242,213 255,251,216 255,252,218 255,252,218 255,250,221 255,250,221 255,246,217 251,236,200 255,249,214 255,254,220
255,251,222 255,250,221 255,252,220 239,223,181 248,233,193 255,241,201 253,238,200 251,229,191 255,232,189 255,245,206 250,229,188 255,241,201 255,244,207 255,245,206 248,226,181 233,211,166 250,221,190 252,229,187 255,231,196 255,243,201 242,225,190 255,252,213 255,243,204 235,220,182 217,200,163 241,219,181 255,234,194 237,214,174 236,215,174 251,235,193 255,250,218 255,251,219 255,250,218 255,254,222 255,255,214 255,255,216 255,252,220 255,252,218 255,255,221 254,240,213 89,87,109 86,84,104 62,60,80 66,64,84 73,69,89 68,65,82 69,66,83 61,58,73 73,70,87 78,75,92 77,75,95 80,78,98 64,63,80 69,66,83 71,68,85 71,69,81 110,102,89 99,91,78 113,107,98 134,129,117 148,143,129 144,139,127 156,150,141 130,119,114 123,114,108 137,128,122 108,97,92 108,99,93 85,74,71 112,101,98 116,105,102 204,191,168 91,79,67 85,75,63 79,75,69 74,70,64 160,144,113 233,214,179 227,208,173 218,199,164 244,230,201 255,246,209 255,254,220 255,252,220 254,243,210 255,254,222 255,247,215 255,251,215 255,247,213 255,250,216 255,249,219 248,236,206 255,250,221 255,249,214 255,252,215 255,247,216
255,251,222 255,243,214 255,247,215 251,235,193 255,244,204 241,225,194 255,255,210 232,215,180 252,226,185 251,228,188 233,211,173 250,223,187 251,222,187 241,223,181 232,215,168 233,215,183 228,209,174 218,201,164 222,204,172 228,214,160 238,223,185 255,240,198 245,231,186 242,225,186 204,187,150 254,232,194 255,234,193 255,246,206 239,218,177 239,223,181 255,247,218 255,251,219 255,249,219 255,249,219 255,255,216 255,253,216 255,254,222 255,254,220 255,254,220 230,216,189 89,87,109 84,82,102 62,60,80 67,65,85 68,65,80 72,69,86 69,66,83 61,54,66 69,67,75 66,64,72 64,63,78 77,76,91 62,62,74 65,61,70 67,63,72 67,62,78 113,104,100 110,101,97 116,110,101 114,110,102 113,109,103 116,110,103 113,107,98 107,98,92 111,105,98 106,100,93 112,106,99 105,99,92 87,78,74 110,101,97 110,101,97 210,197,174 68,61,71 69,62,72 68,62,69 63,57,62 156,141,119 231,211,179 241,221,189 218,198,166 243,227,196 255,246,209 255,255,212 255,238,196 255,254,220 255,249,217 255,248,216 255,251,215 255,243,209 255,243,209 252,235,188 255,253,204 255,254,204 255,250,202 255,255,206 255,251,202
237,220,183 255,251,222 255,255,224 251,236,196 255,238,196 245,227,185 255,234,193 255,234,192 243,221,176 255,240,198 248,227,186 248,227,186 238,222,180 255,247,208 254,243,199 248,236,197 255,243,201 255,251,218 255,248,218 255,248,217 255,253,223 244,221,179 255,239,200 239,217,183 207,193,168 247,229,187 219,197,161 226,205,164 237,215,177 223,204,165 255,247,217 255,252,216 255,253,220 255,246,213 255,239,206 255,243,210 255,255,220 255,240,205 245,228,193 180,171,140 92,90,110 87,86,103 60,59,76 68,65,80 67,64,81 72,69,84 79,76,91 65,58,68 67,67,77 67,67,77 67,65,77 82,79,94 62,60,70 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 120,116,108 102,103,93 101,100,93 104,100,94 105,101,95 98,94,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,73 101,95,90 98,92,87 183,173,149 75,71,80 67,63,72 63,60,66 61,58,64 142,127,105 195,177,145 203,185,153 182,165,130 216,198,168 246,229,190 255,252,206 248,227,186 255,254,218 255,254,220 255,254,220 255,255,223 255,251,217 255,248,219 254,235,196 255,251,200 255,254,206 255,253,206 255,255,206 255,252,203
234,222,181 255,251,219 255,254,222 255,244,212 255,239,200 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,252,212 251,236,189 255,251,208 249,237,198 255,249,218 255,250,221 255,242,219 255,252,214 242,226,182 225,227,85 218,219,73 201,202,67 198,194,78 255,253,218 248,224,189 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,116 88,88,100 83,83,95 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 76,74,86 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,92 100,101,89 83,81,77 75,71,61 75,71,63 74,65,59 91,82,76 85,76,70 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,213,174 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 226,208,166 223,205,163 193,175,131 239,221,177 244,230,187 246,232,187 233,214,175 248,226,192 255,236,206 250,228,192 255,240,207 238,225,175 234,235,117 216,214,97 183,178,57 147,140,27 120,108,42 143,119,39 255,239,199 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,89 87,87,99 83,83,95 51,50,65 68,66,78 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 72,70,82 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 100,100,100 83,88,87 83,81,77 90,85,82 93,88,87 90,85,87 91,86,85 90,85,84 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,207 255,248,201
244,223,182 251,230,189 236,221,181 255,247,210 242,230,191 255,253,212 251,227,190 255,241,199 244,220,183 237,213,176 255,244,201 255,252,208 252,238,195 255,252,210 253,234,195 255,238,199 251,228,186 240,217,177 241,221,171 254,232,194 245,228,179 209,208,72 207,202,81 178,170,50 162,156,50 152,144,50 97,91,25 112,105,37 243,222,181 241,217,180 246,224,188 235,213,177 244,226,184 246,230,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 69,65,76 83,79,92 61,57,68 67,66,69 67,64,68 62,62,70 63,63,71 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 217,197,165 208,191,156 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,207,168 243,228,192 255,248,208 237,222,182 248,233,193 246,229,190 255,249,207 255,255,205 255,252,204
249,230,191 244,225,186 255,248,211 255,241,203 249,233,200 251,239,198 246,227,190 255,240,200 252,226,187 254,228,189 253,237,193 255,247,203 248,238,198 245,236,191 235,218,181 254,231,191 255,241,200 255,242,202 233,210,170 248,225,185 247,236,149 218,221,63 217,213,83 198,189,72 166,158,38 133,122,35 89,86,19 100,93,34 237,217,171 228,209,170 255,248,220 254,241,209 255,250,218 255,251,217 255,241,202 251,230,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 72,68,88 78,71,83 85,83,93 40,38,34 74,60,35 75,52,10 58,47,42 39,42,49 52,52,52 66,40,28 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,62 56,53,59 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,163 245,230,192 255,240,202 242,228,185 255,255,212 252,236,194 249,235,190 255,255,204 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,185 231,212,173 241,219,181 249,227,189 255,240,201 255,240,201 255,246,209 255,247,210 255,246,201 255,244,201 247,226,185 255,243,202 255,253,215 255,255,216 255,253,214 134,112,78 93,72,47 138,119,84 123,99,75 125,99,74 136,109,75 138,125,50 95,86,28 97,91,25 207,189,145 254,235,196 255,253,225 255,245,213 255,251,219 255,252,218 255,240,201 243,220,180 255,236,196 255,239,199 243,220,180 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 74,77,97 84,78,83 170,149,122 255,255,85 255,255,67 255,255,65 255,255,53 56,60,73 67,65,73 76,52,28 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,74,79 76,74,75 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,204 241,226,188 253,239,196 255,241,198 255,254,212 253,238,198 255,255,209 255,252,201
255,246,215 255,245,213 255,248,222 255,243,212 243,222,181 235,213,175 255,236,196 249,232,185 255,255,218 255,255,223 255,252,216 255,253,216 255,248,201 255,235,194 250,229,188 246,225,182 255,249,212 255,253,215 141,114,80 140,111,76 131,107,70 166,139,105 130,101,66 127,95,61 134,105,70 132,103,70 126,99,65 119,94,50 52,39,36 160,146,132 255,255,219 255,255,220 255,248,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 81,81,91 79,79,91 83,81,89 255,255,65 255,255,80 255,255,67 255,255,68 255,254,64 185,143,51 79,83,114 111,116,140 101,106,130 89,95,125 98,105,140 82,89,103 97,105,123 81,82,103 85,98,115 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 198,190,179 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,156 237,224,190 240,227,193 227,215,178 240,223,184 223,205,163 223,204,167 248,230,188 249,231,189
214,198,165 255,242,207 95,78,52 251,232,205 255,238,192 245,223,178 252,228,193 231,213,169 255,250,216 255,251,216 255,250,216 255,255,219 255,242,199 237,214,174 246,224,188 137,115,79 229,202,166 130,101,68 135,106,71 104,75,40 156,126,80 92,63,28 98,71,37 135,106,73 133,106,72 119,92,60 129,102,70 93,74,51 108,105,120 120,114,119 236,220,189 234,219,179 227,211,178 250,234,203 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 51,51,61 78,78,88 84,84,94 255,255,169 255,255,66 255,255,71 255,255,85 255,225,57 96,60,0 122,118,140 112,129,160 102,111,134 101,110,133 92,102,138 88,102,125 90,100,118 109,122,150 88,96,116 95,105,125 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,231,197 233,220,186 240,227,193 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,36 84,65,40 74,58,43 69,60,43 101,75,52 114,81,56 126,90,61 142,110,78 108,82,57 63,42,31 137,107,65 241,221,173 215,192,163 230,206,171 172,149,120 92,69,40 119,90,59 113,86,52 127,100,68 161,133,95 154,115,72 110,77,40 120,93,59 89,62,30 123,94,63 117,87,59 119,90,66 96,86,85 118,116,124 217,214,188 212,200,170 239,224,188 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,81,84 90,72,71 198,157,69 130,90,36 70,41,19 46,25,25 87,73,78 82,73,95 62,57,59 107,113,130 100,111,142 111,121,157 86,98,122 68,70,86 55,51,64 65,61,74 70,66,75 74,72,80 59,60,52 76,73,79 78,76,84 118,118,115 65,96,52 71,90,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,179 224,205,166 207,194,160 229,216,182 225,212,178 240,228,189 253,241,204 226,214,177 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,56,38 93,69,47 82,67,56 58,41,31 130,98,66 151,122,87 173,144,113 177,150,107 88,69,46 45,29,23 109,90,76 146,127,115 70,54,41 75,51,43 119,95,73 98,72,49 106,81,51 137,113,80 101,78,49 89,63,38 152,118,75 101,72,39 104,80,54 80,56,32 108,79,55 106,80,55 104,80,54 107,97,98 116,113,117 176,170,147 167,163,144 136,127,121 223,205,175 119,110,134 93,95,120 21,53,161 40,63,144 232,219,185 219,206,172 97,92,89 94,90,101 87,83,92 62,60,70 75,73,83 74,72,80 74,77,84 55,48,62 48,40,57 50,44,49 91,88,92 106,86,96 130,108,116 65,59,64 96,98,114 88,97,120 93,103,137 84,95,124 98,100,114 70,66,75 70,66,75 66,63,69 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 70,67,71 65,64,69 65,63,71 57,56,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,174 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,67,39 94,69,41 96,73,58 102,75,57 113,84,60 114,88,63 127,103,77 134,109,79 63,52,33 64,55,47 73,60,53 130,122,88 52,38,20 156,140,123 89,68,41 102,81,58 88,67,42 79,58,33 91,65,40 122,93,69 145,116,83 104,83,56 104,87,63 101,83,64 116,92,68 109,85,63 103,88,68 105,98,98 110,108,106 127,123,115 130,132,129 106,107,112 202,190,153 55,58,94 22,51,139 22,51,137 48,60,136 198,185,153 221,207,178 94,89,88 87,83,92 87,84,90 61,59,69 74,72,80 76,75,80 74,73,78 72,70,80 75,71,80 89,88,93 88,89,94 104,95,108 81,74,88 47,53,54 96,93,110 89,89,117 85,89,104 87,93,112 95,100,110 76,72,81 76,72,81 76,73,79 83,81,89 78,76,84 82,81,84 76,74,82 76,74,82 126,171,101 63,83,58 68,88,74 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 185,165,133 185,168,133 178,160,130 176,158,126
93,72,57 122,93,69 53,42,27 69,56,35 70,47,16 71,48,17 120,96,72 147,109,74 51,30,26 81,68,63 59,48,43 68,56,44 60,49,30 255,255,218 134,114,84 79,62,38 145,115,87 120,99,76 99,78,51 122,101,76 79,60,33 78,64,39 95,78,54 53,37,20 75,55,35 88,69,46 70,55,46 91,85,80 113,109,103 111,109,110 120,118,119 115,114,117 163,149,131 56,64,94 109,136,216 128,156,231 45,60,133 237,220,192 232,218,193 103,97,102 96,95,100 89,85,94 77,74,80 74,73,76 80,77,81 75,71,80 59,55,68 69,67,75 64,62,72 88,86,94 62,55,67 127,123,134 78,76,96 119,124,148 105,110,134 81,85,87 89,92,114 91,95,108 78,78,88 67,67,75 70,75,81 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 72,95,80 120,133,152 175,173,181 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 246,233,201 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
