63,76,122 58,68,113 84,70,94 102,73,83 72,68,100 60,60,86 61,63,90 29,34,69 106,116,150 82,92,126 87,71,88 114,85,95 103,104,136 76,83,120 132,132,169 35,34,67 25,30,56 24,32,64 123,135,184 33,41,69 33,37,66 140,163,158 85,109,67 58,73,45 43,56,40 43,61,46 38,58,40 37,57,60 98,116,152 93,116,152 100,126,159 98,124,157 103,120,153 68,80,115 51,59,91 63,77,100 109,129,171 114,139,179 100,120,77 38,50,32 43,55,37 76,96,97 103,118,161 102,105,125 102,108,129 105,114,139 104,127,81 50,65,53 63,85,73 139,132,135 149,145,165 188,190,187 55,69,60 252,233,208 255,244,209 255,242,210 255,252,220 255,252,221 255,243,207 255,245,210 255,249,212 238,220,190 252,233,206 228,204,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 242,222,192 255,240,207 231,225,230 79,89,109 73,79,100 75,83,113 203,217,238 145,157,208 149,162,206 152,171,222 148,159,197 246,245,236 230,235,213 243,246,226 245,247,232 184,186,183 54,55,76 56,55,72 204,205,210 214,215,218 207,207,215 50,50,62 63,65,81 74,76,92 71,68,85 225,215,205
66,76,121 66,75,116 46,61,104 33,53,106 76,84,116 58,59,82 59,61,86 30,37,74 107,118,149 111,119,151 39,54,99 33,53,108 104,112,142 71,78,113 142,146,159 38,41,63 43,49,79 30,36,68 22,26,59 24,27,47 13,16,36 89,113,75 77,100,65 83,98,72 39,52,38 36,51,37 49,67,52 20,36,36 23,36,66 124,142,178 90,113,147 96,122,155 75,91,127 68,78,112 50,58,90 36,41,65 59,80,115 111,133,174 89,106,70 34,43,26 43,54,41 57,78,76 83,101,137 110,123,153 105,123,163 110,128,164 102,131,87 35,53,40 54,74,58 241,236,224 132,127,154 146,156,150 64,79,67 255,243,217 255,243,209 255,237,206 253,241,204 255,251,221 255,238,202 255,246,213 255,242,210 239,221,191 254,235,208 227,203,177 111,108,125 243,227,210 214,203,200 245,229,196 240,221,194 237,220,192 249,228,201 255,242,208 140,138,150 92,101,124 92,102,136 145,159,198 227,235,251 141,154,200 155,167,216 148,167,216 144,157,201 197,205,184 42,52,26 36,46,22 246,253,235 241,249,239 200,206,225 119,130,141 173,180,173 207,211,215 206,206,214 75,77,91 78,84,103 74,80,99 77,76,91 229,220,205
69,80,122 106,116,150 106,114,142 108,114,144 84,89,115 58,59,82 59,61,86 39,44,81 112,120,152 112,120,150 75,86,117 69,79,115 105,113,141 71,78,113 31,35,64 12,16,45 43,47,78 32,36,69 51,58,95 51,59,89 27,28,47 143,169,115 96,118,79 46,60,39 46,59,45 32,45,31 42,55,39 46,57,58 32,34,59 45,52,77 34,45,76 28,39,70 57,66,105 69,76,113 69,80,111 34,45,76 32,40,60 116,134,162 90,106,75 44,58,39 47,59,50 66,83,78 86,101,133 96,114,142 115,136,171 109,131,163 111,138,97 41,60,40 56,75,66 235,228,231 130,128,150 141,146,140 57,72,60 252,244,220 255,243,217 255,240,217 203,214,172 180,183,171 255,238,202 255,240,214 255,234,208 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 206,200,195 255,236,204 250,232,202 247,229,199 237,223,196 121,111,131 149,153,168 86,98,122 64,60,84 182,158,192 233,242,253 145,160,205 173,186,230 160,176,224 140,155,200 139,155,113 38,55,29 38,53,29 23,40,16 44,60,39 35,52,28 38,52,31 132,143,132 210,214,216 209,213,217 81,84,106 80,86,105 73,76,94 69,67,79 188,179,164
68,77,118 110,120,156 110,121,150 102,113,142 95,97,122 58,59,78 55,61,82 42,47,84 116,122,154 113,121,151 78,87,128 75,81,121 111,119,149 71,78,113 29,33,66 13,17,46 46,50,81 33,39,71 65,76,116 63,73,107 54,61,75 125,152,93 64,86,49 59,74,50 44,57,41 34,45,34 28,41,27 39,50,49 114,120,160 17,24,47 133,139,181 134,142,190 97,104,139 110,121,150 73,84,113 53,65,89 130,139,180 28,42,54 65,82,54 46,60,39 47,62,48 49,66,58 78,97,130 89,106,137 108,129,164 107,130,164 91,115,73 43,59,40 52,70,57 110,116,135 161,165,180 140,149,130 56,74,61 187,183,166 255,241,214 200,187,166 180,187,155 91,99,85 250,236,207 225,220,206 255,239,212 248,227,200 255,237,210 247,228,193 114,113,130 197,188,169 118,107,116 255,239,207 247,229,199 245,225,195 235,223,195 115,109,134 102,100,120 96,102,121 59,53,74 105,126,161 204,215,228 158,173,216 179,193,232 149,161,210 133,147,195 123,143,98 43,58,30 46,60,39 36,50,31 45,59,40 41,57,36 36,50,29 100,113,101 213,218,214 209,213,217 85,88,108 82,85,103 27,30,41 84,76,82 226,216,192
74,83,124 97,108,139 77,84,119 69,76,113 64,69,104 32,38,70 30,38,70 42,52,88 79,86,121 100,107,142 96,105,146 70,77,114 109,117,147 67,76,115 35,41,71 29,35,65 31,37,65 29,37,69 71,72,104 85,71,95 52,62,66 102,134,73 50,67,39 81,98,72 37,52,36 35,48,34 43,56,44 70,84,75 43,49,79 26,28,53 31,29,49 37,34,61 60,62,89 55,55,83 83,87,118 66,74,94 186,199,225 85,98,128 73,89,56 48,59,44 39,52,38 55,72,62 81,96,130 73,89,118 110,131,166 112,133,168 82,106,66 42,57,43 50,64,57 117,127,161 118,129,167 145,163,120 55,70,56 209,213,198 236,221,199 238,224,206 150,163,138 73,80,73 214,207,178 240,250,217 227,215,189 244,225,200 252,233,206 246,227,192 109,107,129 238,219,192 230,211,186 255,241,213 251,233,203 248,228,198 238,226,196 109,105,125 98,112,133 82,100,126 76,86,122 169,177,209 232,242,255 149,162,208 190,141,161 155,168,212 134,149,194 74,101,62 75,95,68 42,58,37 33,48,24 21,35,16 59,74,58 80,96,77 89,102,86 212,216,218 204,208,212 78,81,103 78,81,103 33,35,51 71,66,65 231,222,205
71,80,123 69,80,111 108,116,146 101,108,143 66,74,106 62,64,89 54,59,85 59,69,103 111,119,151 111,118,153 88,94,134 71,78,115 70,78,110 68,77,118 53,60,85 47,53,81 57,62,86 33,40,75 63,77,116 41,56,99 56,68,76 88,119,65 64,83,47 68,83,57 33,48,34 38,51,37 30,45,31 43,60,55 66,71,106 56,57,80 56,50,71 36,41,67 79,87,119 78,82,111 48,46,70 69,70,89 188,194,215 185,194,207 87,105,72 46,58,40 57,68,53 54,69,57 82,93,133 67,80,108 113,131,171 113,131,171 65,91,57 49,67,54 57,74,66 106,122,149 110,129,160 125,154,101 56,71,59 189,192,172 242,226,195 231,215,184 139,154,128 80,88,78 208,214,175 207,208,187 142,137,109 252,233,208 255,239,208 246,226,194 114,110,130 240,221,194 237,218,191 250,232,202 253,233,203 241,225,194 255,239,208 107,108,127 96,103,126 66,76,110 84,94,128 165,180,214 235,243,255 155,159,201 87,91,131 96,106,142 57,68,97 96,120,71 54,74,47 40,56,35 43,58,32 16,30,11 28,44,25 49,66,42 81,94,78 217,221,225 206,210,214 83,86,106 73,76,98 65,67,81 110,120,124 206,211,237
70,79,118 68,77,116 64,72,104 91,101,135 57,68,97 61,62,83 64,69,93 64,71,106 111,117,145 68,75,110 93,99,131 85,91,123 115,122,147 71,75,115 59,61,88 51,55,84 55,60,86 38,45,80 71,82,113 75,82,117 61,74,75 67,95,47 55,73,40 43,58,32 42,58,39 52,70,55 32,50,37 49,66,56 72,78,118 68,76,106 62,60,84 35,41,71 78,86,116 94,98,129 53,55,71 62,65,85 180,189,202 222,237,198 88,102,72 55,64,47 47,61,42 63,78,66 79,90,121 64,79,113 112,128,168 109,130,169 64,90,56 47,65,50 53,71,58 94,107,135 99,115,140 113,149,96 52,71,60 176,173,158 244,226,196 255,239,207 121,137,106 76,86,80 174,182,143 146,154,144 78,86,72 228,214,189 247,233,206 242,222,192 111,107,129 251,233,203 237,218,191 255,238,208 255,235,205 246,230,197 239,226,192 109,108,125 101,101,127 60,77,108 82,94,127 169,179,215 179,194,208 140,154,202 138,148,184 63,61,81 61,58,75 164,179,140 46,66,39 73,89,68 30,49,40 25,43,56 61,86,108 65,93,116 79,93,103 219,223,225 204,210,213 81,84,104 182,188,189 154,174,200 157,165,181 172,178,169
71,80,119 68,79,117 69,77,107 88,99,130 56,67,96 65,66,87 61,66,90 66,73,108 115,122,147 66,71,108 58,64,104 68,74,114 111,118,143 72,76,116 40,46,74 44,50,80 44,51,76 42,52,86 72,79,114 63,70,105 44,56,64 74,96,55 90,109,71 83,98,70 29,45,26 36,55,35 46,64,49 51,70,61 87,92,129 68,61,91 64,62,86 35,43,73 88,91,127 83,91,123 60,59,76 48,45,74 170,176,208 185,199,178 71,84,57 46,58,38 46,60,41 55,70,58 73,81,109 71,87,112 99,115,151 84,102,138 52,78,44 49,67,50 40,58,45 80,93,121 97,114,136 115,147,98 41,60,51 175,173,155 255,239,212 242,225,190 124,139,111 77,89,82 185,192,158 97,110,98 81,96,82 111,123,87 239,226,192 252,231,204 111,107,131 250,232,202 245,226,199 252,234,204 255,235,205 244,228,195 248,235,203 110,107,124 106,100,121 75,90,145 106,128,160 133,144,182 230,228,238 144,153,207 242,252,255 67,62,78 56,51,67 90,105,68 83,104,72 33,51,34 54,75,73 88,106,160 86,103,136 91,108,139 82,101,134 232,233,236 204,208,212 73,81,109 140,154,202 141,172,230 173,183,199 178,186,176
69,78,117 68,78,112 69,69,95 105,96,122 62,66,95 65,66,85 60,65,89 64,71,108 114,117,137 67,72,109 56,62,94 68,75,110 111,119,139 67,77,113 62,65,85 61,65,80 63,66,86 49,57,89 68,80,115 76,86,120 68,86,69 108,139,72 98,117,79 37,50,27 33,48,32 47,62,46 43,59,40 58,73,61 91,102,133 72,81,104 60,66,87 39,45,77 85,93,125 108,114,146 61,56,72 41,49,79 131,144,188 120,139,117 69,87,54 47,59,39 48,59,46 58,73,59 100,108,136 99,108,149 114,124,158 97,109,144 90,116,82 42,55,41 54,73,62 70,85,101 88,101,127 140,173,121 54,72,59 138,142,125 236,224,194 243,227,196 128,141,118 71,80,80 141,165,125 79,84,80 79,91,87 118,134,101 102,104,87 254,236,204 109,104,131 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 178,124,159 173,124,146 215,164,207 179,151,180 110,120,165 146,158,180 135,150,184 135,136,155 78,62,60 109,125,94 59,79,50 33,48,34 25,45,46 160,158,168 255,237,154 229,200,135 255,235,170 227,227,237 209,213,217 148,159,197 150,166,218 148,165,198 166,188,192 137,166,193
78,84,116 88,94,124 40,50,95 40,59,110 57,59,86 45,50,74 44,50,78 61,72,103 94,100,132 65,72,109 95,71,89 99,72,86 116,114,136 68,75,112 66,72,91 66,70,85 66,69,89 54,61,96 73,82,121 75,83,113 55,71,50 111,143,73 52,69,41 58,73,49 17,32,20 47,62,48 42,58,39 83,98,86 88,98,132 68,76,108 45,52,77 36,44,72 76,83,118 92,98,130 55,55,65 45,49,80 117,125,173 132,154,117 70,85,57 41,53,35 47,60,46 43,61,46 105,113,145 45,53,81 68,74,93 95,100,126 66,87,66 39,57,40 58,78,64 56,70,91 104,116,140 93,126,74 49,66,58 94,106,86 225,208,182 228,211,185 109,122,97 67,76,76 148,170,133 66,79,78 72,86,77 95,116,84 93,106,92 255,238,208 110,106,130 255,247,217 249,230,203 252,234,204 253,235,205 246,228,196 255,240,210 112,110,134 85,96,127 116,132,168 241,251,255 166,172,204 168,193,217 218,199,185 113,107,114 79,71,77 231,214,186 81,90,60 41,58,32 38,57,35 50,72,62 64,90,127 245,207,161 213,171,117 100,79,64 149,133,116 139,131,109 94,83,64 89,78,59 98,82,76 73,88,122 0,19,71
75,83,115 83,88,112 114,115,138 63,69,101 65,63,83 55,53,73 74,73,90 64,62,84 69,68,99 63,69,99 71,77,121 57,70,116 69,81,114 70,79,118 66,72,89 64,68,83 67,70,88 55,63,91 73,81,113 78,80,105 149,179,119 56,85,32 63,82,42 42,57,31 29,44,30 34,49,33 45,64,44 55,73,60 83,93,127 64,71,96 63,66,88 41,46,72 77,86,111 100,109,132 57,55,67 56,55,88 182,189,201 132,149,100 78,93,65 42,56,37 49,64,50 61,79,64 119,127,155 58,66,94 71,74,92 113,120,143 82,101,81 54,72,57 44,63,57 44,59,75 87,96,119 95,125,76 52,69,61 75,91,72 239,221,191 253,236,210 123,136,111 67,76,76 148,167,131 59,75,75 86,99,87 91,113,76 95,108,94 255,235,208 110,106,128 252,234,202 247,229,199 255,241,210 250,232,202 249,231,201 226,208,178 115,113,137 103,108,134 155,167,202 209,212,230 170,137,158 109,138,183 212,200,188 140,138,146 87,79,85 230,213,189 105,113,88 85,103,72 54,68,47 19,38,27 80,98,134 113,76,32 140,101,58 89,61,32 75,56,31 76,59,33 81,64,38 80,61,34 61,42,28 62,73,100 4,33,80
70,82,117 66,76,112 68,75,110 55,66,97 67,68,91 61,56,72 96,92,101 78,71,81 68,61,73 92,85,97 78,66,78 71,59,71 95,98,120 97,104,127 70,74,89 22,27,26 27,32,31 33,44,31 54,70,49 46,56,92 83,110,71 85,111,59 97,112,84 43,58,34 42,57,43 28,46,31 26,41,25 36,53,43 86,94,124 66,73,98 66,72,89 44,48,79 78,86,116 98,106,136 55,58,67 53,56,78 219,225,226 122,137,102 67,82,56 47,61,42 47,60,46 67,81,62 90,99,124 66,77,108 71,73,98 127,136,159 79,98,76 46,59,43 49,69,55 63,78,85 114,124,144 92,115,71 54,66,59 65,80,68 242,223,198 242,225,197 109,122,99 62,71,71 132,155,111 55,73,72 74,91,81 98,118,89 91,102,91 250,237,203 105,103,125 220,208,210 212,203,197 188,177,172 254,235,208 255,233,202 193,180,148 118,109,133 150,108,115 189,152,179 255,231,247 118,139,176 127,145,183 216,200,185 120,125,131 69,67,68 218,207,192 114,129,103 48,66,35 33,47,26 43,54,43 87,108,127 96,72,37 110,87,58 67,58,54 57,52,51 61,56,53 62,57,56 66,59,57 55,46,31 157,150,130 222,209,188
14,20,50 35,45,81 61,72,110 64,74,110 26,31,55 54,51,66 116,112,123 111,109,117 114,113,128 117,114,129 111,103,120 106,102,113 75,80,115 75,83,115 62,69,83 24,31,29 27,32,28 37,48,35 52,69,45 72,79,104 150,176,122 94,122,60 80,96,65 49,64,40 27,42,28 33,51,36 43,58,44 28,42,33 19,29,26 57,60,67 51,57,76 45,51,83 82,81,114 103,89,113 55,52,67 57,57,85 244,250,237 94,111,64 64,77,52 39,53,34 42,55,39 49,63,44 112,121,146 62,75,105 72,79,102 129,139,159 69,91,65 51,66,52 47,64,56 64,79,86 112,122,140 102,124,87 56,70,61 63,77,68 250,232,202 252,233,206 110,123,100 64,73,73 126,151,106 64,80,78 69,87,74 91,112,89 97,107,99 244,230,201 105,99,120 102,98,122 103,98,114 136,128,145 255,249,219 255,231,205 253,237,206 115,105,125 80,96,148 113,131,155 189,197,225 58,103,159 145,158,188 215,196,184 106,111,117 64,57,57 229,210,187 139,149,114 91,110,72 51,66,40 52,60,46 32,42,20 28,48,23 25,38,26 23,30,53 27,36,59 28,37,60 26,38,62 19,33,54 153,143,131 253,255,234 227,220,202
12,17,43 19,27,55 65,76,114 64,81,114 21,34,62 45,50,76 104,102,114 126,123,138 121,120,137 108,106,126 112,114,128 115,112,129 74,71,88 35,33,53 29,33,46 20,27,22 20,27,20 43,54,41 53,65,47 67,73,90 117,146,95 60,87,44 43,60,36 24,37,21 19,37,22 28,43,29 57,72,56 64,82,67 27,42,28 65,71,62 63,59,72 38,41,63 71,80,105 69,77,107 48,44,57 52,49,76 232,236,219 90,108,63 68,80,60 45,59,40 47,60,44 59,72,58 106,114,142 55,66,93 75,78,100 137,148,149 50,75,48 36,54,39 45,59,52 68,83,90 107,118,131 95,116,82 52,66,57 66,80,73 249,226,195 255,236,206 110,123,100 72,81,81 127,155,109 61,77,77 82,100,85 101,116,100 94,109,95 255,243,216 115,107,126 124,116,135 185,177,153 149,132,152 255,244,219 255,232,206 254,236,204 120,119,136 169,164,182 173,178,204 128,134,151 63,89,133 162,168,196 207,198,183 97,103,120 91,83,91 198,192,167 142,148,135 66,92,58 50,62,42 24,45,24 53,68,44 40,54,33 13,31,16 25,48,86 25,40,72 26,40,63 26,40,63 28,40,64 133,122,115 252,254,237 248,250,233
16,20,51 23,29,57 17,33,71 45,60,92 25,41,70 61,73,108 128,130,146 83,86,106 83,86,108 100,98,122 87,80,62 124,120,131 112,109,124 107,104,121 70,73,84 21,26,25 20,27,20 53,64,49 60,69,52 62,64,78 102,119,81 74,98,56 51,67,46 38,51,35 31,44,28 30,43,27 38,52,31 48,66,51 22,37,23 59,70,59 63,59,72 44,44,70 26,31,57 73,82,107 74,77,99 63,63,89 231,238,236 108,129,77 77,91,70 24,40,21 51,64,48 54,67,55 41,53,57 39,48,50 61,61,87 115,126,137 73,88,72 40,55,43 59,73,64 65,77,83 107,122,125 86,107,73 54,71,61 64,76,69 248,232,201 248,227,200 115,129,108 63,77,68 125,152,113 65,78,77 93,108,94 102,115,103 91,106,94 245,233,205 109,95,119 125,117,134 206,197,178 101,93,126 252,233,206 255,235,206 255,240,210 119,114,132 89,90,111 168,172,187 123,119,139 65,95,145 118,139,178 185,189,193 90,102,124 76,74,82 219,216,192 185,194,164 75,96,62 49,64,38 80,95,71 34,50,29 46,65,45 60,86,92 67,113,177 45,84,137 43,75,113 45,76,111 46,65,98 90,80,70 249,251,234 253,254,233
25,21,45 46,42,64 29,35,67 45,50,74 39,44,70 59,64,90 108,108,118 64,65,84 40,46,63 52,55,75 76,79,101 108,107,122 67,66,83 81,81,107 72,75,86 22,27,23 24,35,24 63,72,55 56,66,44 70,73,84 59,66,64 86,103,65 49,65,34 75,90,62 47,57,33 34,44,22 77,86,67 67,77,83 21,34,22 67,79,61 65,61,74 46,43,70 20,22,49 74,81,106 74,80,101 74,79,105 75,82,94 68,85,49 52,64,44 47,61,42 44,57,41 57,71,52 35,47,43 36,45,45 94,97,108 100,111,112 56,70,51 37,51,42 38,52,43 80,94,85 52,63,62 81,97,66 49,67,54 75,88,76 253,234,207 255,230,205 93,107,88 70,77,70 125,146,112 58,71,72 77,90,78 102,116,107 93,107,100 255,253,224 116,105,128 124,116,133 104,87,109 95,89,112 255,238,213 255,238,207 255,241,211 118,114,134 172,172,182 109,121,145 64,79,65 157,166,191 82,101,81 54,69,74 61,75,56 72,74,88 219,210,183 179,181,153 66,94,57 39,63,25 42,59,35 47,64,38 55,74,54 47,75,69 63,115,184 44,86,145 51,92,147 43,86,140 45,75,115 75,71,63 255,255,240 255,255,237
34,26,45 61,53,70 34,34,46 72,71,88 73,70,87 87,83,94 128,126,134 61,64,75 55,62,76 43,50,64 81,82,101 119,118,123 70,72,88 86,90,119 71,74,83 26,33,26 29,40,29 61,75,56 57,70,43 70,72,86 67,67,79 86,86,96 95,106,77 76,86,60 61,69,46 82,92,70 54,64,56 25,33,40 28,41,27 64,75,60 64,61,76 59,57,69 81,84,95 77,79,93 79,85,102 67,70,90 82,85,96 161,166,142 62,70,47 43,55,35 43,57,38 75,86,71 41,48,46 42,53,52 96,101,109 61,67,84 68,88,61 77,94,70 71,85,64 92,104,97 62,69,64 72,89,63 61,79,64 81,82,70 255,242,213 252,231,204 79,94,78 57,71,62 89,112,93 55,73,72 70,86,84 85,99,95 86,100,96 255,252,225 112,103,127 119,109,129 111,89,83 103,91,93 254,235,208 255,238,207 255,240,210 115,116,139 195,193,205 101,107,128 57,62,42 97,118,86 106,133,94 79,94,66 75,82,66 78,77,94 221,206,186 199,203,176 65,94,50 30,45,29 62,82,55 52,68,47 21,40,20 42,67,62 57,109,176 49,94,154 49,89,149 49,89,147 56,81,121 68,67,72 255,255,245 255,254,227
32,27,45 63,58,74 43,40,57 72,71,88 72,69,86 106,103,109 125,118,128 107,80,94 104,75,85 77,48,55 108,84,93 115,109,116 107,78,83 105,91,108 66,71,77 27,34,27 25,36,23 64,76,56 64,77,52 69,74,80 63,63,75 108,104,113 65,73,93 55,43,48 55,49,56 124,124,124 49,54,48 24,31,26 42,56,37 64,75,62 64,63,80 53,51,61 105,103,111 87,84,99 88,84,108 72,81,106 83,80,97 131,129,141 98,96,92 72,73,63 53,59,91 127,120,120 63,65,65 47,56,56 102,108,111 105,105,113 55,61,64 63,65,62 124,125,128 98,101,108 62,69,67 97,102,101 71,62,54 255,247,232 251,232,205 255,235,210 240,227,204 157,149,138 242,226,209 245,230,221 74,61,54 129,121,99 106,97,91 250,238,208 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,238,210 255,238,206 116,112,123 48,101,181 59,91,131 46,66,90 102,112,86 104,124,97 61,76,52 67,76,57 78,76,84 220,206,181 185,188,164 91,115,73 54,68,49 39,51,31 43,58,34 35,54,32 43,67,59 60,108,176 40,81,136 45,85,143 46,86,146 56,85,130 54,57,68 255,255,249 242,236,211
34,28,49 63,58,74 51,50,67 72,71,88 75,72,89 110,108,109 127,127,137 54,61,86 53,65,100 51,62,100 47,59,94 107,109,125 82,93,120 124,122,144 81,79,89 69,70,73 49,56,54 50,57,55 53,61,68 69,73,88 71,68,83 132,128,137 70,77,100 81,67,67 59,48,57 124,123,126 111,116,115 113,115,115 86,87,90 70,75,83 62,61,78 55,53,63 121,120,123 87,85,97 81,84,104 73,81,109 79,80,99 101,107,124 137,127,131 66,52,57 59,70,108 125,114,111 126,126,126 79,79,89 108,108,118 111,100,109 110,79,97 86,66,78 134,126,134 96,97,102 124,113,120 95,84,91 73,62,55 121,105,101 177,162,142 178,160,139 192,174,153 145,112,103 198,157,141 188,150,133 159,118,118 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 182,160,152 63,111,191 122,136,173 55,72,103 210,196,178 162,172,150 62,69,53 66,65,70 45,47,72 224,205,180 122,124,96 85,109,71 33,52,41 26,41,29 42,57,43 54,69,43 39,61,49 64,109,176 42,78,134 48,87,142 40,81,134 43,73,113 77,80,87 255,253,238 243,235,213
39,31,48 65,60,76 55,52,67 74,75,94 67,64,81 117,112,114 113,111,112 126,125,128 124,123,126 123,124,127 126,123,127 113,111,109 130,129,132 128,126,134 77,76,91 73,70,85 56,52,65 124,122,130 110,108,120 72,69,86 118,82,92 120,81,80 81,77,99 94,76,75 64,52,66 129,124,126 118,115,119 121,115,122 115,109,116 73,71,81 65,63,75 80,78,86 120,117,121 49,53,68 51,69,86 76,82,99 94,91,97 123,122,113 120,115,117 79,70,66 148,145,149 127,131,135 138,137,130 124,122,120 120,113,111 143,120,119 178,122,125 109,66,62 87,48,45 164,115,116 164,110,101 168,127,111 137,108,86 146,117,95 102,95,75 101,102,81 75,73,71 133,122,115 151,133,114 143,127,112 159,149,139 153,142,135 101,90,83 114,105,97 109,103,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 175,151,167 100,115,174 41,67,133 151,146,173 231,224,206 209,200,185 92,91,84 79,77,89 222,209,188 251,243,221 51,60,32 51,64,41 62,69,51 28,42,23 27,44,20 54,73,53 63,112,185 45,85,145 43,84,139 42,83,136 52,82,132 100,105,115 255,255,236 232,230,212
70,62,81 65,62,77 52,49,64 74,73,90 69,66,81 120,115,117 119,113,118 131,130,133 130,129,132 130,129,132 129,126,130 117,115,116 127,125,126 114,113,118 74,72,82 76,74,84 66,62,73 92,88,97 96,89,101 90,83,95 58,66,94 48,67,98 67,55,67 98,82,80 63,51,65 83,77,82 86,83,89 92,86,93 88,85,89 92,89,93 89,86,92 89,89,86 96,94,90 102,101,90 105,106,94 87,90,70 93,77,62 207,142,150 192,120,122 170,105,97 145,106,94 117,94,81 143,112,104 180,110,100 152,102,87 105,84,61 85,89,60 70,73,42 75,70,56 52,56,39 49,55,44 58,59,51 56,51,48 65,65,60 141,125,119 158,141,133 113,104,96 84,70,72 102,95,98 97,90,90 97,91,86 97,95,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 118,112,105 197,171,159 141,98,132 55,73,111 179,167,139 190,174,157 188,177,160 75,69,62 84,77,89 220,207,184 223,205,186 228,214,189 253,241,215 240,228,202 182,179,164 88,95,93 250,255,252 59,109,179 39,79,141 43,88,146 47,92,148 50,85,135 111,116,126 255,252,236 255,255,241
69,65,85 85,76,89 102,99,105 107,106,111 106,103,107 93,87,92 82,76,81 74,71,75 67,66,69 68,67,72 69,68,73 76,73,77 79,76,80 86,83,87 86,83,87 92,90,91 89,91,86 89,90,80 87,91,76 95,91,74 136,91,86 154,106,100 152,101,93 103,74,68 74,51,50 67,44,29 46,46,41 47,52,46 50,54,37 88,96,57 112,114,57 149,126,84 124,95,71 120,96,74 130,94,74 136,111,81 105,106,67 120,115,83 108,107,80 120,121,98 88,88,72 60,59,52 53,52,55 57,56,59 57,51,56 58,48,49 64,55,51 87,71,65 123,104,92 130,113,89 123,110,107 94,82,84 65,53,65 76,69,79 84,79,81 79,74,73 79,74,76 72,67,69 75,68,66 80,73,71 80,73,71 86,79,77 89,82,80 107,101,96 119,113,106 117,113,105 118,112,107 118,112,107 121,112,106 119,113,108 115,109,102 120,114,105 186,172,147 222,172,166 188,119,135 198,174,148 196,177,154 126,112,98 107,95,97 89,87,88 218,203,181 212,197,175 234,224,202 237,220,196 219,205,178 194,178,165 77,79,79 255,255,247 59,111,180 45,86,150 46,86,144 56,97,161 54,89,137 78,86,93 255,249,222 255,255,238
93,93,93 90,90,90 92,90,91 89,86,90 91,88,94 90,88,86 89,84,81 98,96,92 95,96,88 107,110,100 98,99,87 92,86,77 69,70,58 55,59,42 50,52,35 49,52,40 84,90,63 114,121,77 124,112,75 173,112,94 187,113,106 188,106,100 144,79,67 115,60,47 129,71,59 113,64,55 125,83,70 97,77,57 56,63,27 80,86,45 117,122,77 119,124,79 99,102,67 60,62,36 48,49,39 51,52,44 56,51,50 54,52,53 51,51,51 56,51,50 58,52,57 82,71,78 111,102,96 166,150,135 183,167,150 188,173,151 155,139,122 83,69,55 109,95,95 122,110,112 114,107,105 115,111,105 119,113,106 111,106,103 114,107,105 115,106,102 113,109,99 113,109,101 114,108,103 116,110,105 116,110,101 116,110,103 119,113,106 118,112,105 113,109,101 115,111,103 118,112,105 114,108,101 115,109,102 119,113,106 116,110,101 118,112,103 179,162,136 174,151,136 221,142,174 180,156,150 177,164,141 173,162,143 167,156,139 176,169,151 176,162,137 255,249,221 241,228,205 241,227,202 222,208,181 191,177,161 47,52,46 232,233,221 63,117,188 46,89,159 47,87,149 53,95,156 49,86,137 72,80,89 255,251,226 255,255,234
62,63,51 60,61,49 54,53,44 55,54,45 62,46,33 181,111,103 217,132,129 200,121,114 124,71,57 187,103,95 148,88,74 94,55,41 59,66,32 87,106,47 95,123,48 100,135,44 99,133,49 92,121,50 105,110,65 88,91,56 61,65,27 80,87,43 112,119,83 122,124,96 79,84,60 52,51,40 51,48,52 52,49,53 54,54,54 52,54,54 50,50,50 52,51,54 54,49,51 55,48,48 65,58,58 79,68,65 101,85,72 161,146,126 191,171,141 181,163,133 192,174,169 131,117,117 73,61,66 63,54,67 59,51,59 62,53,66 62,54,62 78,70,76 76,70,75 90,82,90 88,83,85 97,92,91 101,96,98 98,91,91 105,98,96 112,107,106 110,105,102 118,114,108 120,114,105 114,109,97 118,112,103 123,117,110 118,112,105 112,106,99 117,113,105 112,108,100 113,107,100 116,111,99 111,105,98 119,113,106 119,113,104 115,110,98 194,180,155 193,173,143 128,114,114 143,129,113 185,171,146 185,168,142 189,170,145 185,168,144 186,167,144 196,179,151 189,172,144 224,205,180 203,184,159 188,172,155 50,43,41 222,222,208 62,116,187 53,97,171 49,94,152 49,87,145 53,92,145 62,69,83 253,245,221 241,233,209
