73,71,79 93,94,86 54,51,68 66,63,80 57,56,71 71,70,87 58,57,74 62,61,78 54,51,68 58,55,72 59,54,72 59,54,72 60,55,73 63,62,77 58,57,72 66,63,80 53,55,69 62,64,78 71,67,87 71,68,85 60,59,74 65,67,83 69,73,88 70,75,85 92,86,93 241,229,203 255,243,213 250,238,208 234,218,187 239,222,187 229,212,177 228,211,176 238,221,184 212,194,162 212,198,171 230,216,189 223,209,182 225,213,183 213,197,164 221,201,171 84,87,98 73,75,100 55,51,73 64,61,78 71,68,85 62,60,80 77,78,99 63,61,81 64,62,84 71,69,93 70,68,92 67,65,89 63,61,81 72,69,86 69,66,83 62,59,76 66,62,82 74,70,90 108,93,84 215,197,167 204,185,162 200,184,167 69,71,68 240,226,208 235,221,192 246,232,203 225,213,185 207,195,167 235,216,189 242,223,200 225,206,183 214,198,165 234,220,191 223,209,180 217,205,175 233,222,189 223,204,169 227,213,186 222,208,181 206,192,163 218,203,167 255,234,195 214,194,164 230,210,180 210,190,158 233,215,185 212,194,164 235,215,183 225,206,171 235,216,181 220,200,170 217,196,169 215,196,171 222,203,176 212,193,166 229,210,183
60,57,72 60,57,74 61,58,75 61,58,75 70,68,90 70,69,86 72,71,88 71,70,87 68,66,76 73,71,81 87,76,69 115,104,97 137,128,113 188,173,151 199,184,162 221,209,179 221,204,178 224,207,181 212,192,162 232,212,182 231,213,183 225,209,176 220,204,171 229,220,193 221,207,193 241,220,195 255,243,213 245,233,203 241,225,194 231,214,179 236,219,184 229,212,177 240,223,186 216,198,166 225,211,184 223,209,182 216,202,175 227,210,182 213,193,161 210,190,160 83,86,97 75,75,101 47,43,65 65,62,79 67,64,81 59,58,75 79,77,99 64,62,82 73,70,87 72,68,88 65,63,83 62,60,80 60,58,78 71,68,85 62,59,76 64,61,78 66,62,82 75,71,91 117,100,92 217,199,169 202,184,154 223,200,169 235,212,181 228,208,176 218,201,166 203,186,151 211,192,167 214,195,170 209,190,163 212,194,162 221,203,171 218,202,169 213,199,170 235,221,192 222,210,180 220,209,176 224,205,170 217,199,167 223,205,173 229,211,179 231,216,180 255,232,193 216,196,166 207,187,157 235,215,183 232,214,184 217,199,169 224,204,172 212,193,158 239,220,185 220,200,170 220,199,172 200,181,156 217,198,171 202,183,156 198,179,152
198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,220,194 225,213,185 232,220,192 231,214,177 236,219,182 243,226,187 248,229,190 213,193,161 227,207,177 226,206,176 220,201,166 216,197,160 228,209,172 226,206,174 218,200,170 229,211,181 215,203,175 204,190,161 218,200,168 255,251,222 232,218,189 212,194,164 215,197,165 225,207,175 212,195,160 245,226,191 244,225,190 238,220,188 205,187,155 231,212,177 231,211,179 219,199,167 222,204,174 86,86,98 77,74,101 50,46,68 62,59,76 66,62,82 64,61,78 81,77,99 58,57,74 65,62,79 66,62,82 66,64,84 57,55,75 58,57,74 64,61,78 65,62,79 69,66,83 69,66,83 72,69,86 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 213,193,163 224,204,174 218,199,172 219,200,173 223,205,175 210,190,160 219,199,169 233,216,179 220,208,178 225,208,180 231,214,188 224,208,177 235,218,179 215,197,167 219,201,171 240,221,186 222,200,164 243,220,178 202,182,152 183,162,137 180,159,134 178,157,132 199,178,153 217,197,167 232,214,184 224,205,180 255,239,207 255,239,207 240,226,197 242,226,195 216,200,169 209,193,162
228,211,183 209,192,164 242,223,196 228,214,187 231,218,195 231,219,193 234,220,193 233,224,197 220,208,182 224,212,186 240,223,188 236,219,184 232,215,178 224,206,174 201,183,151 209,192,166 199,185,160 178,164,139 182,168,141 195,181,154 189,171,141 219,199,167 234,214,182 232,216,185 218,195,164 233,211,175 207,189,157 231,212,187 212,194,164 211,192,165 217,198,171 204,186,156 235,216,181 224,205,170 221,203,173 223,205,175 225,206,171 221,202,167 237,218,183 215,197,167 86,85,100 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 59,58,75 68,65,82 72,68,88 63,62,79 56,55,72 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 69,66,83 108,93,84 221,203,173 232,212,180 218,201,166 218,199,172 215,196,169 217,196,169 203,182,155 213,193,163 196,176,146 194,180,151 185,171,142 168,154,125 255,240,200 236,224,196 224,208,177 228,209,174 227,208,171 255,250,214 225,206,171 216,197,162 238,219,180 226,207,172 255,243,199 238,219,184 226,207,172 227,208,173 228,209,174 219,200,165 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,223,191 237,224,192 223,210,176
198,179,152 204,185,158 245,225,195 227,210,184 226,207,180 223,204,179 231,212,187 234,217,189 237,223,198 239,225,200 232,220,192 224,212,184 239,227,197 255,243,213 241,229,199 247,233,206 231,219,193 231,219,193 229,217,189 245,233,205 208,190,160 223,203,171 226,206,174 217,200,174 210,191,164 201,183,151 209,191,159 210,191,166 237,219,189 223,205,173 216,198,166 212,194,164 226,206,176 221,201,171 224,206,176 229,211,181 221,201,169 227,207,177 231,211,181 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,66,83 66,62,84 76,72,96 72,70,92 65,63,85 51,49,69 57,54,71 62,59,76 65,62,79 68,65,82 69,66,83 102,87,78 237,221,190 255,236,204 219,202,167 214,195,168 216,197,170 219,198,171 219,198,171 225,205,175 223,203,173 242,228,199 239,225,196 247,233,204 255,249,209 234,222,194 224,208,177 239,220,185 242,223,186 237,215,179 217,197,167 209,189,159 219,200,161 192,173,138 255,232,188 231,212,177 225,206,171 244,225,190 241,222,187 242,223,188 227,208,173 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,207,175 232,219,187 248,235,203
219,199,167 232,212,180 207,189,159 225,206,181 222,204,174 217,198,171 218,199,172 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,243,216 246,234,206 252,240,212 240,226,199 241,229,203 235,223,197 222,210,184 234,222,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 218,204,175 204,185,158 198,179,152 206,185,158 218,197,170 210,189,162 204,183,156 195,175,145 192,172,142 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,87 71,69,91 70,68,90 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 221,203,173 224,206,176 231,213,181 218,200,168 223,206,178 239,225,198 237,223,196 249,237,198 216,202,175 215,201,174 220,203,177 236,217,190 255,239,204 220,200,168 228,208,176 214,194,162 213,194,155 252,229,187 242,223,184 212,193,158 228,208,176 224,204,172 238,218,186 245,228,191 226,207,170 227,211,178 255,242,208 244,231,197 229,217,180 242,229,195 248,235,201 255,245,204
219,199,167 225,205,173 205,187,157 222,203,178 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 235,223,197 222,210,184 255,247,220 232,220,192 245,233,205 235,221,194 220,208,182 240,228,202 233,221,195 254,242,216 243,224,199 249,230,203 216,197,170 221,202,175 191,177,148 225,211,182 249,235,206 239,225,196 226,206,176 226,207,172 223,204,169 221,201,171 232,213,178 227,208,173 232,213,178 228,209,174 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,96 73,71,95 77,75,97 71,69,91 62,60,80 69,67,87 67,65,85 67,66,83 72,71,88 69,68,85 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,196,166 207,189,159 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,255,216 240,226,199 255,243,216 243,234,205 245,233,205 255,249,211 223,203,171 227,207,175 226,206,174 224,205,166 230,207,165 255,244,205 255,244,209 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,251,222 255,253,214 255,255,219 255,255,217 255,251,210
220,200,170 233,213,183 235,216,191 247,233,206 246,232,207 232,218,193 207,194,162 225,207,175 219,201,171 231,213,183 229,216,184 236,223,191 225,212,180 225,211,184 208,190,158 202,184,154 223,204,179 225,206,181 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 210,194,163 239,227,199 228,216,188 215,199,168 227,208,173 227,208,173 231,211,179 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 71,72,95 73,71,91 70,68,88 76,75,92 83,81,103 78,76,98 67,65,85 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,247,210 255,246,209 246,229,192 247,228,191 242,223,186 255,253,216 253,239,210 242,228,199 250,236,211 234,220,193 255,248,209 221,203,171 223,205,173 224,205,178 215,198,161 255,251,214 255,243,202 255,234,193 255,239,198 255,239,200 251,235,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,239,206 255,242,200 255,250,208 255,252,208
224,206,174 223,205,173 241,227,202 233,219,194 236,224,198 224,215,188 215,198,170 224,206,176 231,213,181 223,205,173 235,221,192 234,220,191 220,206,177 228,214,185 221,202,175 214,196,166 213,196,168 231,214,186 239,227,199 248,236,208 237,228,201 229,220,193 209,190,165 205,186,159 211,193,163 231,213,183 246,229,203 242,225,199 228,212,179 232,213,178 234,215,180 223,205,173 230,210,178 238,218,186 233,213,181 228,208,176 223,203,171 204,188,157 242,226,195 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,93 72,70,90 70,68,88 76,75,92 77,75,95 76,74,94 69,67,87 79,77,97 63,61,81 70,68,88 69,67,87 104,101,107 255,244,214 255,249,220 255,253,216 240,230,192 228,214,187 235,223,197 238,226,200 232,220,194 235,221,196 227,213,188 226,206,174 230,210,178 223,203,171 212,192,162 247,228,193 255,254,218 241,229,199 250,238,208 226,212,187 226,212,187 244,230,187 242,229,197 216,203,171 226,209,174 237,221,179 255,245,206 255,250,210 255,247,207 255,232,195 255,242,205 245,221,184 255,252,220 255,255,220 255,255,220 255,252,220 251,238,206 255,244,215 255,252,210 255,254,212 255,254,212
217,198,171 219,200,173 239,225,200 235,221,196 245,233,207 231,222,195 216,199,171 219,201,171 212,193,166 202,183,156 222,208,179 204,190,161 198,184,155 229,215,186 232,213,186 233,215,185 250,233,205 255,245,217 255,247,219 253,241,213 249,234,198 235,220,184 230,211,176 237,220,185 196,178,148 223,205,175 246,228,186 251,233,191 251,229,191 255,241,197 242,224,180 255,243,211 255,254,220 255,254,220 255,251,222 255,246,217 255,252,218 255,251,220 255,251,220 255,253,226 87,87,113 79,80,103 53,54,77 67,68,91 73,71,93 69,67,87 67,65,85 66,65,82 76,74,94 72,70,90 66,64,84 79,77,97 67,65,85 69,67,87 72,70,90 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 226,212,187 222,208,183 220,200,168 216,196,164 193,173,141 206,186,156 244,225,190 255,241,203 229,213,171 209,191,161 221,207,180 254,242,203 255,243,200 233,220,188 244,231,199 209,192,157 240,224,182 254,242,203 255,237,195 232,214,172 239,220,181 225,206,167 217,198,159 255,254,222 255,255,220 255,253,218 250,233,194 251,234,195 252,234,204 237,221,179 255,252,210 255,248,206
215,201,174 230,216,189 224,212,182 219,207,177 227,207,175 226,206,174 217,197,165 234,214,182 247,235,205 249,237,207 245,233,205 240,228,200 239,226,194 232,219,185 251,238,204 255,239,206 254,242,212 247,235,205 247,235,207 241,229,201 253,238,200 236,219,182 232,215,180 222,204,172 196,179,153 228,213,177 241,217,180 244,220,183 255,240,200 251,228,188 244,221,181 255,255,220 255,251,222 255,251,222 255,245,217 255,254,217 255,254,220 255,254,220 255,254,220 255,253,224 88,93,117 79,85,106 57,58,81 62,60,80 73,69,89 73,69,89 69,65,85 60,57,74 65,62,79 69,66,83 68,64,84 80,76,96 67,66,83 73,71,93 73,71,93 107,100,110 232,218,193 249,235,208 210,192,162 230,213,178 223,205,173 222,204,172 238,220,188 217,199,167 216,195,170 225,205,175 239,219,187 232,212,180 211,191,159 219,199,167 214,194,162 255,248,204 215,197,167 216,198,168 227,213,184 230,216,187 249,238,192 242,229,197 237,224,192 223,205,173 226,210,168 249,233,191 255,252,214 253,238,198 245,230,192 249,234,198 255,245,202 242,228,185 255,251,208 253,239,196 246,225,184 255,235,194 243,222,181 232,211,170 243,222,181 255,251,210
215,201,172 222,208,179 227,215,185 214,202,174 215,197,165 226,206,174 221,201,169 230,212,180 252,239,216 243,230,207 239,225,200 239,225,200 250,237,203 238,222,189 244,228,195 255,249,214 242,230,202 245,233,205 243,231,201 232,220,190 246,229,190 246,229,190 248,226,188 239,223,181 192,175,147 255,249,209 244,220,183 230,206,169 255,239,202 251,232,193 223,204,165 255,250,218 255,254,223 255,248,217 255,245,213 255,244,207 255,254,216 255,253,214 255,254,220 255,252,220 86,93,116 78,86,106 54,57,79 67,65,85 75,71,91 78,74,94 67,63,83 65,62,79 65,62,79 69,66,83 74,70,90 78,74,94 65,62,79 67,68,87 74,75,98 97,93,104 243,228,206 233,219,194 214,195,168 228,209,182 224,205,178 221,203,173 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 205,186,159 226,208,178 226,208,178 254,235,196 222,203,178 221,202,177 249,231,199 230,213,178 235,220,182 237,224,192 241,228,196 208,192,161 204,189,151 248,230,188 255,244,201 246,231,193 239,224,188 251,236,198 255,240,202 251,239,200 249,233,191 255,254,212 235,213,175 255,239,201 255,233,193 255,253,213 255,236,196 255,239,199
213,200,168 227,213,184 255,241,208 241,225,192 244,227,190 235,216,179 216,197,160 212,190,156 255,253,220 255,247,211 247,234,200 255,250,216 255,255,216 255,245,203 255,251,209 255,255,215 253,236,201 214,197,162 255,252,222 255,254,224 255,251,214 255,255,221 255,240,197 255,239,198 227,211,180 253,237,204 255,250,219 253,237,206 250,235,195 245,230,194 241,226,190 230,218,181 232,217,181 234,219,183 255,248,206 255,243,196 255,246,201 255,251,208 255,254,216 255,252,220 75,82,105 74,82,102 52,55,77 66,62,82 69,65,85 68,64,84 69,65,85 65,62,79 65,62,79 69,66,83 71,67,87 75,71,91 66,63,80 69,70,89 76,77,100 94,92,102 230,215,193 222,208,183 201,182,155 205,186,159 214,195,168 212,194,164 208,190,160 203,185,155 194,175,148 216,197,170 219,200,173 203,184,157 175,156,129 201,183,153 191,173,143 225,206,171 239,221,191 254,236,206 210,192,160 238,221,186 248,229,192 228,215,183 227,214,182 244,228,197 230,215,179 247,231,189 249,234,194 228,216,179 250,238,199 247,235,198 249,237,200 246,234,195 255,243,201 255,252,210 247,225,187 254,232,194 255,234,194 255,236,196 255,239,199 247,224,184
255,250,222 255,249,222 244,218,177 255,235,196 244,221,181 248,228,182 254,232,194 247,224,184 251,228,188 242,222,176 242,228,183 255,255,209 255,252,207 245,229,185 255,242,200 255,252,212 246,225,184 249,226,186 255,252,220 255,252,220 255,255,223 255,249,219 255,249,208 255,249,209 239,222,187 255,248,216 255,242,217 255,247,218 241,229,192 253,241,204 251,239,202 255,244,207 241,226,186 251,236,196 254,238,196 255,254,212 255,248,209 253,241,202 255,255,216 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,84 74,70,90 68,65,82 69,65,85 75,71,91 68,64,86 78,74,98 63,61,81 76,74,96 77,75,97 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 219,202,167 217,200,165 210,192,162 207,188,161 223,204,177 208,189,162 219,200,173 225,207,177 210,192,160 239,221,189 254,235,198 237,218,183 216,197,162 238,219,184 223,204,167 241,222,183 236,222,193 233,219,190 224,207,179 227,214,182 247,231,189 220,207,173 222,208,181 237,224,192 253,240,208 251,238,206 254,241,207 255,250,216 255,252,218 255,255,222 255,255,223 255,255,221 255,254,218 255,252,216 255,250,217
255,252,224 254,236,206 244,220,183 247,227,179 254,231,191 230,209,166 255,236,186 255,234,191 255,239,201 255,254,212 244,227,190 255,242,203 234,223,188 246,229,190 255,233,196 252,229,189 253,232,191 243,220,180 255,253,220 255,253,222 255,248,219 250,232,200 240,221,182 243,220,180 198,181,146 247,234,202 247,233,208 255,246,217 250,238,197 249,237,200 237,225,188 255,245,208 251,236,198 253,238,200 255,243,203 253,238,198 255,250,211 241,228,194 255,254,220 255,255,222 82,85,105 74,77,95 54,57,79 66,69,91 71,69,93 66,62,82 67,63,83 64,61,78 67,63,83 67,63,83 74,70,92 81,77,101 64,62,82 69,66,93 74,71,98 88,85,102 209,191,161 215,197,167 231,211,179 223,203,171 219,202,167 225,208,173 226,209,174 228,211,176 221,202,175 223,204,177 216,197,170 215,196,169 227,206,179 214,194,162 220,200,170 255,244,207 237,218,183 223,204,169 223,204,169 233,214,177 233,214,175 229,212,184 211,194,166 213,196,168 219,206,174 237,220,181 255,253,224 255,252,220 255,251,219 255,252,220 255,248,216 255,254,220 255,244,210 255,254,220 255,250,222 255,247,219 255,254,220 255,248,212 255,254,218 255,254,216
255,247,221 234,218,185 226,207,170 225,206,169 254,237,200 255,247,210 255,244,207 245,226,187 255,239,196 248,227,184 255,243,199 244,225,186 255,238,194 250,237,189 255,239,192 244,230,174 235,227,123 235,230,132 255,233,202 235,218,179 253,238,200 242,230,191 255,250,209 235,220,180 226,208,176 252,233,196 227,205,171 232,210,176 240,221,182 232,216,174 252,234,204 255,249,217 255,255,221 255,254,220 255,255,221 255,255,221 255,254,225 255,249,215 255,254,220 255,251,214 87,85,107 77,75,95 56,54,78 70,68,92 73,71,91 65,62,79 65,67,83 58,55,70 62,59,76 72,69,86 71,70,87 79,77,99 69,67,87 73,72,89 73,72,89 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 224,206,174 215,199,168 229,215,186 223,206,180 216,199,173 211,194,168 215,198,172 204,190,161 213,199,172 202,185,161 246,227,200 198,179,144 206,186,154 189,171,139 187,170,135 221,204,167 221,204,169 225,208,173 199,180,145 237,224,192 255,248,210 255,255,223 255,252,218 255,253,224 255,250,221 255,242,213 255,250,218 255,254,220 255,254,220 255,250,221 255,251,222 255,246,217 251,236,200 255,249,214 255,254,220
255,252,222 255,251,221 255,254,220 236,225,181 248,233,193 255,241,201 253,238,200 247,228,189 255,232,189 255,246,202 248,230,188 255,243,202 255,253,206 255,241,199 225,219,101 235,237,95 195,194,70 168,168,53 166,155,52 255,243,201 244,227,188 255,255,215 255,248,205 238,223,185 217,200,161 241,220,177 255,234,192 237,214,172 237,214,172 251,235,193 255,250,218 255,253,224 255,250,218 255,254,222 255,255,216 255,255,218 255,252,220 255,252,218 255,255,221 254,240,213 89,87,109 84,82,102 62,60,80 66,64,84 73,69,89 68,65,82 69,66,83 61,58,73 73,70,87 78,75,92 77,75,95 80,78,98 64,63,80 69,66,83 71,68,85 71,69,81 110,102,89 99,91,78 113,107,98 134,129,117 148,143,129 144,139,127 156,150,141 130,119,114 124,115,111 138,129,125 107,98,94 108,99,95 85,74,71 114,103,100 116,105,102 200,192,168 91,79,67 85,75,63 79,75,69 74,70,64 160,144,113 232,213,178 227,208,173 218,199,164 242,228,199 255,246,209 255,254,220 255,252,220 254,242,212 255,254,222 255,247,215 255,250,217 255,247,213 255,250,216 255,250,215 248,237,202 255,250,221 255,249,214 255,252,215 255,247,216
255,252,222 255,244,214 255,249,215 248,237,193 255,244,204 241,225,194 255,255,210 237,213,180 252,226,187 251,228,186 228,209,170 243,219,182 180,152,57 245,221,168 229,229,100 225,224,116 186,186,86 151,148,56 118,117,38 94,87,30 240,219,176 195,173,99 122,99,57 238,219,180 206,187,148 254,233,190 255,233,191 255,248,206 240,217,175 239,223,181 255,248,216 255,253,224 255,249,219 255,249,219 255,255,218 255,254,220 255,254,222 255,254,220 255,254,220 230,216,189 89,87,109 84,82,102 62,60,80 67,65,85 68,65,80 73,70,87 68,65,82 62,55,67 69,67,75 66,64,72 64,63,78 77,76,91 62,62,74 65,61,70 67,63,72 67,62,78 113,104,100 110,101,97 116,110,101 114,110,102 113,109,103 116,110,103 113,107,98 107,98,92 111,105,100 106,100,95 112,106,101 105,99,94 87,78,74 110,101,97 110,101,97 206,198,174 68,61,71 69,62,72 68,62,69 63,57,62 156,141,119 231,211,179 241,221,189 218,199,164 243,227,196 255,244,207 255,255,212 255,238,196 255,254,222 255,249,217 255,249,217 255,250,217 255,243,209 255,243,209 252,235,188 255,253,204 255,254,204 255,250,202 255,255,206 255,251,202
241,222,185 255,250,222 255,254,224 252,235,196 255,237,198 247,226,185 255,235,195 255,234,192 243,221,176 255,240,198 252,229,189 255,233,193 184,160,123 206,201,59 202,201,75 190,183,72 158,156,57 134,132,42 110,110,40 89,86,33 137,128,54 233,211,175 255,235,194 236,219,180 210,191,152 249,230,191 225,206,167 227,204,164 237,215,177 223,204,165 255,247,217 255,254,218 255,253,220 255,246,213 255,239,206 255,243,210 255,255,222 255,240,205 245,228,193 180,171,140 92,90,110 87,86,103 62,61,78 69,66,81 67,65,77 72,69,84 79,76,91 65,58,68 67,67,77 67,67,77 67,65,77 82,79,94 62,60,70 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 121,115,108 103,102,93 103,99,93 104,100,94 105,101,95 98,94,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,71 101,95,88 95,89,82 183,173,149 75,71,80 67,63,72 63,60,64 61,58,62 142,128,103 195,177,145 203,185,153 182,165,130 216,198,168 246,229,190 255,252,206 248,227,186 255,254,218 255,254,220 255,254,220 255,255,223 255,251,217 255,249,220 254,235,196 255,251,200 255,254,206 255,253,206 255,255,206 255,252,203
234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,242,199 247,226,185 246,230,174 210,212,57 212,209,75 193,190,67 158,154,47 127,125,37 88,86,28 85,84,30 81,76,23 245,228,191 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,80 111,105,98 122,116,109 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 239,218,175 229,207,169 232,211,168 182,160,124 150,137,64 161,154,45 189,184,75 200,198,79 175,173,45 145,141,34 87,84,29 86,86,27 89,86,33 111,101,63 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,78 81,79,80 86,84,85 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 243,228,188 255,254,216 252,233,198 255,242,206 251,229,193 243,216,180 147,120,84 152,123,90 155,131,94 169,141,103 137,105,75 138,102,71 142,110,78 145,127,65 130,127,35 84,79,28 85,82,27 84,77,36 244,226,184 219,200,165 255,245,213 249,236,204 255,248,220 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 242,226,184 245,231,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 70,64,71 68,62,69 64,62,72 69,67,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,156 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 246,230,188 255,248,209 255,255,205 255,255,207
252,228,191 247,223,186 255,248,211 255,241,203 249,233,200 253,238,200 238,214,179 162,138,105 157,130,94 133,102,65 127,95,63 108,80,51 138,111,75 161,129,95 137,105,73 139,107,73 132,100,70 137,108,77 123,99,66 96,79,53 88,81,42 119,107,70 232,213,174 204,184,154 231,208,168 255,234,194 255,249,207 237,214,172 241,218,176 228,210,168 255,249,218 254,241,207 255,251,218 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,74,83 78,71,83 86,80,85 50,46,38 77,60,21 81,56,12 57,44,54 41,40,57 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,197 217,200,161 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
209,190,151 211,192,153 255,242,205 255,239,202 239,225,182 203,186,149 100,75,47 124,97,63 123,96,60 135,106,71 150,120,74 110,81,48 129,102,66 112,81,44 140,108,74 133,101,69 146,114,82 130,101,70 76,65,58 74,72,73 47,40,38 53,43,33 255,241,202 205,185,153 242,219,179 236,213,173 249,226,184 254,231,189 243,220,178 254,236,194 255,254,223 255,245,211 255,252,219 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,76,88 92,80,94 229,209,161 255,255,62 255,255,77 255,255,65 255,250,47 62,55,65 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,180 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,207 255,252,201
