191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 196,191,152 129,106,48 182,144,80 190,149,81 161,123,59 144,115,50 176,140,82 188,150,74 244,196,97 75,64,47 58,52,57 65,62,66 66,67,70 246,197,107 203,154,73 149,116,50 73,62,43 91,76,65 78,65,62 85,69,52 177,129,75 214,164,92 207,158,93 180,137,81 198,149,80 174,136,60 164,125,52 152,114,36 159,120,51 195,141,62 145,106,47 124,90,29 83,67,23 61,50,45 85,76,47 85,73,45 65,54,8 65,53,14 58,46,5 58,46,7 71,57,28 53,40,6 52,38,9 50,40,2 56,45,1 45,36,0 49,37,7 52,41,8 51,37,10 44,30,3 71,58,26 60,47,13 53,41,4 69,58,12 45,31,6 39,23,6 51,35,2 58,42,9 51,34,0 52,33,8 58,40,21 144,112,39 211,162,0 255,205,18 250,191,43 217,171,45 207,163,41 197,150,27 191,138,10 167,120,1 145,108,0 144,103,4 113,80,1 81,65,11 75,67,17 77,69,17 77,69,17 76,71,20 76,71,20 76,71,20 73,72,20 74,71,27 59,53,19 61,53,3 56,46,6 60,50,0 79,67,26 64,52,13 112,104,39 53,41,0 64,51,19 76,66,15 52,39,7 86,73,21 71,60,16 97,88,30 86,77,21 60,49,3 56,43,11 51,38,6 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 190,184,148 187,183,148 187,183,148 186,182,147 186,182,147 186,182,147 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 186,182,147 186,182,147 186,182,147 187,183,148 187,183,148 187,183,148 191,188,148 131,110,54 175,137,73 197,153,84 182,141,73 172,140,69 148,111,56 185,147,71 236,188,91 74,63,46 59,51,57 68,65,69 67,68,71 185,139,71 187,142,78 147,113,54 67,55,43 85,69,67 73,60,53 84,68,51 188,142,74 185,137,65 192,148,81 159,123,65 188,139,70 181,143,67 156,112,41 170,127,51 174,133,63 194,147,70 170,136,64 159,130,56 86,72,29 78,69,65 71,59,31 93,81,53 69,57,18 51,38,4 67,54,20 52,39,7 53,39,12 59,46,12 55,41,12 54,44,6 55,43,4 49,39,1 43,32,0 46,38,4 50,39,4 51,38,6 48,34,5 49,35,6 56,43,9 53,41,0 46,32,5 48,33,11 40,26,10 50,36,9 75,55,25 73,49,12 156,134,98 116,87,15 255,214,18 255,223,32 255,224,36 254,195,24 216,163,26 192,144,19 166,124,16 154,118,1 163,124,26 120,88,2 105,83,5 64,53,7 74,68,20 76,71,18 80,70,19 78,73,20 74,71,18 74,71,18 73,72,20 72,70,23 71,67,30 47,37,13 57,48,3 52,40,0 53,41,0 67,56,10 69,59,10 67,57,4 46,39,10 64,55,10 63,51,10 67,58,0 69,58,12 77,69,6 52,38,9 58,47,3 55,42,8 56,43,9 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 199,190,145 198,188,146 197,187,145 198,188,148 197,187,147 195,188,147 192,185,146 192,185,146 192,185,146 189,183,147 189,183,147 192,185,146 196,186,146 196,186,146 196,186,148 196,186,148 197,187,149 197,187,149 193,188,149 195,188,149 194,189,150 194,189,150 194,187,148 145,119,65 173,135,71 198,152,84 193,152,82 154,119,54 188,143,68 184,142,63 216,171,78 67,59,48 56,49,49 75,67,73 66,63,67 173,130,72 186,146,82 165,132,82 74,64,54 80,64,62 75,63,53 89,70,47 193,139,64 188,143,68 185,146,75 142,108,49 196,146,74 169,132,59 193,153,76 195,156,74 190,148,67 181,134,55 155,121,58 148,114,53 75,61,16 79,72,54 105,85,67 117,100,72 57,44,12 60,46,17 55,42,8 53,40,6 71,57,28 50,37,5 50,36,7 56,44,16 51,38,4 52,40,3 52,40,10 49,35,8 53,41,2 50,37,5 53,39,10 52,35,9 52,35,7 58,45,11 58,44,15 52,38,11 48,32,15 58,45,22 247,206,138 255,229,126 104,66,29 131,90,18 225,167,32 248,191,49 255,209,48 190,148,16 145,114,7 110,79,1 89,62,1 142,111,22 164,134,18 111,83,4 168,136,10 112,91,8 74,64,13 79,71,21 83,73,24 80,75,22 73,70,17 73,70,17 73,72,20 71,72,22 69,71,25 64,64,32 28,22,13 55,45,7 56,47,0 59,48,2 52,40,3 63,52,8 58,46,9 76,64,23 76,66,13 64,53,9 73,63,0 53,41,4 52,38,9 64,53,9 50,38,0 80,68,27 55,43,2 58,46,5
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 192,185,144 195,188,149 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 198,189,144 200,191,144 201,191,142 204,191,143 205,190,139 207,192,141 205,195,144 160,131,78 154,116,52 185,139,71 183,142,74 176,140,78 183,138,63 190,146,66 183,141,47 62,56,51 65,57,63 72,64,70 60,57,61 193,154,81 197,158,99 136,104,60 75,66,62 81,68,65 81,69,57 95,76,53 210,154,78 185,143,64 168,129,56 148,114,55 203,153,81 160,126,54 181,140,70 196,158,69 193,146,67 188,149,67 168,134,64 179,142,59 72,59,36 98,96,74 140,141,122 77,73,36 65,53,16 55,43,6 51,37,8 50,37,5 51,38,4 52,39,7 52,38,9 53,36,10 53,41,4 52,40,3 49,38,5 52,40,1 52,39,7 46,31,11 53,39,12 56,44,16 45,32,11 46,32,3 46,33,1 53,40,8 71,47,12 255,228,151 255,197,95 214,165,100 122,82,30 212,155,48 232,170,73 234,178,84 213,159,69 192,145,54 160,115,26 142,102,7 125,88,3 121,90,0 116,98,0 108,88,13 156,126,0 112,92,6 72,62,11 76,68,18 82,74,24 77,72,19 73,72,18 72,71,17 72,71,17 71,73,18 71,72,24 72,74,28 59,58,47 28,22,15 63,53,13 59,48,4 69,60,4 56,46,0 49,37,0 50,37,5 48,36,0 74,64,15 68,54,11 53,46,7 97,87,36 63,51,14 57,45,4 55,43,2 58,46,5 69,57,16
197,187,145 197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 197,187,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 198,188,146 198,188,146 199,190,143 199,190,143 199,190,143 199,190,143 204,191,141 204,191,139 205,194,150 169,139,83 145,110,43 149,114,49 161,121,55 167,127,63 167,123,43 219,174,83 171,126,33 64,53,62 65,61,70 68,62,69 66,65,70 218,162,88 169,134,78 103,85,55 82,72,60 82,65,68 80,67,60 117,90,56 207,152,80 175,134,62 176,135,65 143,106,37 197,151,83 172,135,66 183,139,68 190,143,64 200,153,72 183,140,55 183,141,62 174,132,49 82,71,66 113,113,97 116,125,108 72,55,20 59,47,8 74,61,27 55,43,6 51,38,4 56,44,7 52,39,5 51,38,6 49,36,2 59,48,4 52,41,8 50,39,4 63,50,16 58,46,9 51,37,10 55,42,10 56,42,13 51,36,16 45,31,6 45,31,4 69,46,17 255,226,134 255,232,122 255,217,121 131,87,45 126,86,32 178,144,14 188,156,1 181,150,1 158,128,0 133,109,4 120,98,6 102,83,15 82,68,12 79,70,14 80,64,20 119,99,9 132,108,3 78,66,11 69,60,13 72,63,16 77,69,19 72,68,20 73,69,21 74,70,22 72,71,19 73,72,18 74,72,23 72,73,25 66,70,32 44,38,45 41,33,9 72,62,11 77,72,0 57,45,8 59,47,10 66,54,17 71,61,8 81,72,14 75,63,6 56,45,1 63,54,9 62,52,10 52,39,5 54,38,7 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 197,187,145 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,144 192,185,144 192,185,144 195,188,147 195,188,147 195,189,143 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 197,186,151 167,138,77 135,101,29 125,88,33 159,121,57 158,116,53 196,154,64 235,191,93 199,155,57 82,67,27 58,55,59 63,59,68 65,65,73 232,173,96 163,131,85 80,61,38 85,72,67 79,62,63 77,64,57 116,89,53 198,146,73 182,142,67 162,121,51 152,115,46 192,147,74 168,129,68 183,139,68 187,140,61 185,138,59 165,120,47 197,153,75 199,155,73 75,66,60 111,111,95 88,89,68 55,42,8 52,42,4 60,47,15 62,49,17 60,48,9 57,44,12 52,38,9 48,34,7 49,35,8 53,40,6 48,36,6 49,37,9 49,35,10 56,43,9 56,44,7 65,53,12 51,37,8 46,32,3 36,22,0 62,43,16 199,162,93 255,232,121 255,216,104 157,111,41 126,83,34 119,81,35 130,93,12 186,153,5 165,135,0 154,126,0 117,94,0 99,81,8 78,65,15 64,55,8 66,56,14 78,65,0 124,108,9 86,65,9 66,55,11 69,60,15 70,61,16 68,61,18 73,64,19 71,67,19 72,68,20 73,69,21 72,71,19 77,76,22 77,75,28 66,71,24 62,65,43 38,31,31 52,40,30 60,44,11 48,34,5 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 52,44,8 81,70,24 50,39,6 69,57,16 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 190,185,146 190,185,146 188,184,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 191,184,145 192,185,146 194,187,148 195,188,147 195,188,145 194,187,144 192,185,142 192,185,146 192,185,144 192,185,142 176,142,81 145,111,48 123,88,32 175,134,66 147,113,50 226,179,86 253,208,105 239,194,91 111,86,29 58,56,54 63,57,64 72,71,76 230,165,85 131,111,79 76,63,56 83,72,67 77,64,59 80,63,55 127,99,61 201,149,76 197,155,76 173,129,58 157,119,43 190,147,71 156,120,62 179,141,65 163,119,50 179,135,57 161,120,48 175,132,45 169,125,45 74,65,57 106,106,92 69,56,24 62,50,9 58,46,16 61,50,15 64,51,19 76,64,23 62,48,19 56,42,13 51,37,10 52,38,13 50,36,11 53,36,10 44,31,0 57,43,14 50,37,3 57,45,4 63,52,6 50,37,5 51,38,4 50,34,1 152,118,46 255,232,128 255,222,115 255,205,107 123,78,34 121,80,35 116,74,32 115,82,34 198,165,0 200,160,0 173,136,0 142,105,0 99,77,0 81,65,11 75,58,7 67,54,6 90,77,14 82,70,11 65,55,13 66,59,18 66,59,18 66,59,18 66,56,14 69,59,17 70,64,18 71,65,19 73,67,21 71,69,22 72,73,23 74,72,25 68,70,26 66,71,28 62,57,56 49,39,38 50,40,30 65,54,10 55,43,6 69,59,10 66,57,1 64,51,19 75,64,0 60,47,0 67,56,12 46,34,0 60,47,15 57,42,2 62,52,12 60,48,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 187,183,146 191,183,147 189,183,147 190,184,148 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,142 189,186,144 190,185,146 192,185,144 189,183,147 178,143,76 132,98,35 124,89,35 186,145,75 125,91,28 230,184,88 252,207,102 255,212,107 110,85,28 70,68,66 62,56,61 75,74,77 200,154,86 115,101,72 74,61,54 83,72,67 78,65,62 83,64,52 135,102,52 195,148,67 196,154,75 183,139,68 168,130,54 188,144,73 139,103,41 178,142,66 155,114,44 183,139,68 165,126,57 176,133,46 165,121,41 71,65,56 64,53,34 76,64,23 56,43,9 63,51,21 56,45,10 63,50,18 64,51,17 55,41,12 56,42,13 51,36,14 53,39,14 46,32,7 55,43,6 55,42,10 55,42,8 46,32,3 56,45,1 52,40,1 65,55,4 46,32,7 65,45,0 255,226,123 255,226,114 255,219,118 214,165,88 120,81,40 119,77,37 119,77,39 107,66,35 212,173,4 255,203,0 245,196,0 220,174,0 179,135,0 152,120,8 129,106,17 98,81,16 69,59,17 66,54,13 63,56,17 62,54,18 61,54,15 61,53,17 64,54,16 65,55,15 64,57,14 65,60,19 67,62,21 68,63,20 68,65,21 70,67,23 70,67,25 66,71,28 74,72,70 51,41,42 44,34,35 67,51,34 56,44,5 63,51,10 62,50,9 56,44,5 68,54,9 61,47,2 64,52,11 57,43,16 57,42,2 66,52,9 57,44,10 50,37,3
187,183,146 187,183,148 187,182,150 187,183,148 187,184,144 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 188,184,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 197,189,155 180,141,72 140,106,61 148,113,48 192,155,86 150,115,48 222,176,90 211,167,71 241,197,101 130,103,42 67,67,64 75,72,76 73,70,74 157,124,76 91,78,71 81,68,61 82,71,66 83,70,65 91,75,60 161,122,61 192,150,69 189,147,64 188,144,75 165,125,59 194,150,81 150,115,50 171,130,60 161,119,56 154,112,49 162,122,47 192,139,55 195,154,82 65,59,54 62,59,35 58,48,8 62,51,16 55,44,9 58,48,8 52,40,3 52,39,5 52,39,5 52,38,11 48,34,9 48,34,9 51,37,8 60,47,15 49,38,5 52,40,10 50,38,10 55,45,7 50,40,2 53,41,2 82,66,35 188,145,60 255,224,116 255,220,116 255,215,115 164,118,61 116,77,38 119,76,41 112,69,34 109,69,33 173,141,29 220,184,14 220,185,8 197,164,0 164,131,11 119,94,21 75,61,18 61,54,15 62,52,12 59,52,11 57,50,11 56,49,10 59,49,11 61,51,13 60,53,14 61,54,15 61,54,15 61,54,15 62,57,18 65,60,19 66,63,21 68,63,22 70,67,27 65,64,37 70,65,67 45,38,38 45,35,39 43,33,34 80,71,15 73,64,4 65,53,14 55,41,12 67,53,8 66,52,9 59,44,4 74,61,9 60,49,5 61,47,2 65,55,6 59,47,10
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 192,185,146 192,185,146 192,185,146 194,187,146 199,188,155 180,139,71 120,88,42 148,113,48 186,148,82 152,115,46 213,170,83 210,169,72 242,201,104 138,108,41 78,78,78 77,74,78 79,73,78 168,134,89 82,70,60 81,68,61 85,74,69 88,75,70 90,76,60 161,123,59 208,166,87 192,150,67 197,153,84 164,124,58 185,141,70 159,123,61 183,144,64 161,120,50 167,125,60 178,138,61 199,146,62 149,110,37 69,63,54 61,58,32 63,53,13 55,44,9 57,46,11 58,48,10 52,40,3 52,39,5 55,42,8 55,42,10 48,34,9 46,31,9 58,45,13 54,43,8 55,44,11 52,41,6 45,33,5 55,44,11 45,34,1 50,37,3 74,55,16 255,231,121 255,219,119 255,217,112 255,202,105 138,95,39 114,75,36 118,75,40 112,69,34 106,68,31 154,122,40 178,148,12 171,144,0 156,129,0 111,90,0 72,59,7 64,53,18 61,54,15 59,52,11 57,50,9 56,49,10 59,52,13 59,49,11 59,49,11 59,52,13 59,52,13 59,52,13 62,55,16 60,53,14 58,53,12 61,58,16 66,61,20 68,64,27 69,67,49 41,36,38 41,34,34 43,33,34 44,34,35 64,52,15 83,76,8 59,48,2 62,50,9 67,53,10 61,46,8 61,46,8 53,38,0 54,39,3 53,39,0 73,63,12 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 188,182,148 187,183,148 186,182,147 186,182,147 187,183,148 187,183,148 187,183,148 187,183,148 187,184,144 187,184,144 187,183,146 187,183,146 193,181,151 173,131,66 105,74,25 157,122,55 160,120,54 152,114,48 222,179,92 236,195,98 255,214,115 187,148,64 80,78,86 76,73,77 76,70,75 145,110,72 82,71,54 81,68,61 83,72,67 89,76,69 79,65,51 155,116,55 196,152,72 196,154,71 174,130,61 174,134,68 197,154,78 166,130,72 181,143,56 179,138,66 182,141,71 182,143,61 201,151,66 149,112,41 70,63,47 71,69,38 56,46,6 52,41,6 55,45,7 52,41,8 53,41,4 53,41,4 56,43,9 55,41,16 52,38,13 53,36,12 55,39,8 56,44,14 55,44,11 66,56,14 52,40,10 51,40,7 50,38,8 75,56,29 231,183,97 255,229,119 255,212,111 255,210,109 232,183,93 127,83,32 118,76,36 113,71,31 120,77,42 116,79,39 197,149,75 165,128,55 187,160,56 155,120,14 95,73,6 68,58,18 59,53,17 57,52,11 59,52,9 57,50,7 61,51,11 61,51,11 61,51,13 61,51,13 61,51,13 59,49,11 57,50,11 57,49,13 57,49,13 59,52,13 59,56,16 58,58,17 65,63,32 41,34,32 41,34,34 45,35,36 44,32,37 43,33,34 50,32,31 50,39,6 63,50,16 55,43,4 80,71,11 60,45,5 59,43,10 58,44,1 64,53,9 50,38,0 46,32,3 56,44,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 186,182,145 187,183,146 184,182,149 183,181,148 181,181,151 171,135,73 130,99,46 156,122,50 188,141,78 169,134,69 227,181,95 230,186,90 255,226,123 220,178,86 72,68,77 75,74,79 75,72,78 105,83,49 78,67,64 71,58,53 82,69,64 92,81,64 78,63,54 139,104,50 199,153,69 190,151,67 180,138,75 170,133,64 199,152,73 153,124,59 206,169,77 211,156,73 183,144,64 173,131,50 214,166,82 142,114,44 101,85,70 73,62,43 58,47,12 55,44,9 52,41,6 52,40,10 52,40,14 51,39,11 64,53,20 54,42,14 54,41,18 54,42,16 56,46,8 54,42,12 58,45,13 57,46,11 52,40,12 53,39,12 67,50,22 187,146,78 255,232,124 255,224,122 253,202,106 246,197,105 212,165,84 120,79,34 109,67,25 99,61,24 103,65,30 114,80,39 218,162,84 186,141,66 201,173,32 242,193,0 209,168,0 149,127,23 59,48,15 55,49,13 59,52,13 59,52,13 62,52,10 62,53,8 61,51,11 59,49,7 59,49,9 57,47,9 53,47,11 56,45,10 56,45,12 59,47,19 58,51,24 57,52,40 38,31,29 36,29,29 36,29,29 39,29,28 43,31,36 39,27,29 38,31,31 38,31,31 20,18,19 21,15,10 55,44,11 58,48,6 78,68,15 53,40,8 68,59,12 63,53,11 99,92,24 59,46,12
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 184,183,147 183,182,146 182,182,152 153,117,55 160,122,72 168,127,57 191,146,73 191,155,93 200,154,68 235,191,95 231,188,85 220,178,84 76,72,81 79,77,85 75,71,80 85,75,65 80,67,60 70,57,52 82,69,64 81,70,55 83,68,59 141,106,52 201,154,73 196,158,71 185,144,74 173,135,69 202,156,70 137,109,39 199,156,71 196,149,56 201,162,80 174,131,57 199,151,77 129,103,33 118,99,74 56,58,32 56,44,16 68,57,22 55,44,11 54,42,14 52,40,14 58,46,18 59,48,15 56,44,16 56,44,16 58,46,16 57,46,11 52,41,8 57,44,12 52,39,16 49,37,11 79,59,29 255,212,138 255,227,127 255,211,110 255,212,112 240,191,103 228,180,96 190,147,71 115,73,33 97,59,22 99,60,28 115,82,45 122,89,50 219,172,91 200,150,67 164,128,40 255,218,25 239,184,0 217,168,0 171,134,22 72,56,12 62,52,10 60,53,12 63,54,9 62,53,8 57,50,7 57,50,9 58,48,10 52,44,8 47,41,5 56,42,13 57,48,21 58,51,35 38,32,25 31,24,22 33,26,26 35,28,28 45,35,39 42,32,31 40,31,23 48,36,36 70,63,63 80,78,79 20,18,19 11,11,11 42,28,12 96,89,28 107,99,36 69,57,16 60,48,11 76,66,17 52,41,0 62,50,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,182,148 184,183,147 180,184,146 180,183,148 180,183,148 182,182,152 147,106,45 156,120,62 206,155,88 146,111,46 175,140,75 197,155,76 252,212,119 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 87,77,76 81,69,59 67,57,47 73,63,53 80,68,58 84,69,58 142,108,45 191,144,63 194,157,72 177,140,67 167,132,65 194,152,71 150,120,51 188,148,71 178,139,59 192,157,76 156,125,47 181,137,57 133,107,39 125,108,61 65,65,51 64,52,26 59,48,15 52,40,12 52,40,12 54,41,18 54,42,16 59,47,19 56,44,16 52,43,12 59,48,15 55,44,11 50,38,8 57,44,12 55,42,10 72,54,12 255,211,120 255,224,115 255,217,114 255,203,106 251,203,108 227,183,101 209,167,88 163,123,59 99,59,23 106,68,33 104,66,31 77,53,20 113,81,37 184,140,71 221,164,79 159,121,45 255,216,45 255,208,26 241,186,0 220,174,0 162,129,0 78,63,2 62,51,7 62,52,10 59,49,9 55,48,7 55,48,9 51,44,13 50,43,16 45,41,20 52,47,33 46,41,38 36,29,29 32,22,23 36,24,24 40,29,26 39,30,24 37,28,24 47,34,31 59,43,26 45,35,34 82,76,81 80,79,82 53,51,52 17,16,19 41,27,13 55,46,1 68,60,8 59,49,9 55,43,4 57,46,0 58,45,13 56,44,7
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 183,182,146 183,182,146 183,181,150 181,181,149 179,182,149 179,182,149 181,181,151 188,147,86 192,150,87 186,148,82 166,130,70 168,132,72 189,147,68 231,191,98 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 86,76,75 80,68,58 57,47,37 69,59,49 78,66,56 86,69,59 141,105,58 205,156,91 206,165,77 166,134,63 177,138,67 175,138,67 136,101,34 176,135,63 167,127,52 187,151,75 168,134,64 185,145,70 124,100,38 122,100,53 69,67,49 66,51,29 70,60,22 54,42,14 56,44,16 57,44,21 56,44,18 52,40,10 58,45,22 59,46,14 55,46,15 54,43,10 58,44,15 89,61,5 169,131,65 255,212,109 255,214,109 255,211,111 252,201,105 236,184,97 231,183,99 213,170,94 184,145,74 129,98,47 83,53,25 113,73,37 116,76,40 101,67,33 113,71,29 137,93,40 228,180,108 179,130,61 217,167,66 255,197,33 253,199,24 253,195,21 237,181,2 194,146,1 135,95,0 73,53,0 60,46,1 48,46,13 44,44,14 45,41,22 51,46,43 54,47,27 71,57,39 45,27,22 58,38,20 69,45,19 94,61,34 82,50,18 110,78,48 79,55,29 104,71,44 62,50,38 77,72,74 85,79,84 90,84,91 89,83,88 34,32,30 54,43,10 86,80,14 43,31,1 59,49,7 87,78,22 76,64,25 63,52,8 56,44,7
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 182,180,147 179,182,149 179,182,149 185,185,151 190,151,90 210,166,95 154,120,59 173,137,77 173,137,77 178,135,59 204,164,73 255,216,115 216,170,74 83,76,79 83,82,87 84,81,87 83,78,77 71,59,47 75,63,51 71,59,47 74,64,54 89,70,58 145,115,59 183,139,72 202,156,70 160,131,57 175,138,69 170,134,56 143,108,43 163,129,55 169,135,65 170,133,62 149,116,48 179,140,69 120,97,39 131,106,62 57,53,32 74,52,14 71,57,30 56,47,16 57,45,17 56,47,18 56,47,16 54,45,14 52,40,10 56,44,14 53,39,10 83,57,5 230,193,108 238,193,104 238,190,104 231,183,97 233,185,101 243,196,107 221,174,97 203,158,85 203,158,85 192,152,88 156,120,62 96,75,50 72,46,25 99,59,25 111,72,33 112,79,42 106,68,33 115,76,44 161,127,82 226,178,81 183,133,61 189,147,66 237,189,46 255,225,43 255,216,43 246,197,38 223,172,28 187,147,26 147,114,37 106,84,39 83,65,33 74,55,30 100,75,45 61,47,29 69,48,25 92,63,32 79,47,17 80,48,18 91,56,29 118,77,46 103,69,35 103,75,48 76,54,34 81,72,66 89,80,74 89,82,82 94,86,92 92,86,93 83,77,82 46,32,7 46,34,0 102,96,19 66,55,11 72,62,9 85,77,14 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 186,181,149 185,180,148 186,181,149 185,180,148 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 183,181,148 181,181,147 179,182,147 182,181,145 159,133,81 215,170,97 143,107,47 166,130,70 156,120,60 192,149,73 201,161,68 231,190,91 215,169,73 80,70,71 76,74,82 81,77,86 83,78,77 75,63,51 76,64,52 66,54,42 77,65,55 95,79,66 142,110,55 183,139,72 206,159,78 165,137,58 171,134,61 183,147,71 149,115,45 178,144,70 161,127,57 176,139,70 155,123,52 178,140,74 111,87,34 133,106,72 64,59,45 133,103,9 65,51,24 58,46,18 58,46,18 56,47,16 53,44,15 58,46,18 55,41,12 77,55,17 180,139,67 251,203,108 239,196,111 227,180,101 217,173,95 218,175,101 199,159,93 221,178,102 211,170,98 169,135,76 172,140,83 158,129,78 117,96,55 62,46,29 85,56,25 106,66,30 106,69,29 113,77,46 76,55,32 82,63,40 85,66,52 233,187,117 250,192,94 198,146,59 174,128,62 168,128,62 165,124,63 167,125,60 168,124,57 188,145,71 170,133,62 180,144,82 112,81,42 81,57,31 80,56,32 96,64,30 78,44,12 80,46,16 120,82,45 95,59,26 105,73,43 92,58,28 93,60,33 64,49,29 140,111,76 191,160,98 174,143,94 125,108,84 93,88,85 89,83,90 92,87,89 64,49,29 94,90,12 55,42,8 76,66,15 83,76,8 74,63,19 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 186,181,149 185,180,148 183,182,146 183,182,146 183,181,148 183,181,148 184,179,147 122,106,64 233,186,107 157,119,55 163,127,67 145,109,49 204,162,83 201,162,64 234,195,97 219,174,83 82,70,70 78,76,86 80,76,87 83,78,80 71,59,47 74,62,50 62,50,38 80,65,56 92,77,66 148,113,59 172,131,61 191,147,67 155,121,49 192,151,81 187,145,66 140,108,35 178,145,68 171,141,72 159,129,60 139,108,44 159,124,59 91,67,16 113,96,59 51,49,29 62,53,22 61,50,17 61,50,15 59,48,15 57,45,15 55,46,17 79,57,21 190,156,95 203,162,94 212,168,97 213,170,96 194,157,88 187,153,92 182,146,84 194,154,90 163,132,72 171,142,91 192,160,103 136,114,78 107,91,60 116,100,69 91,79,53 56,42,24 105,71,37 114,74,38 100,65,29 113,79,38 103,77,38 69,55,41 59,48,41 209,175,114 250,199,101 255,205,104 237,184,89 228,175,93 194,147,95 161,123,73 143,105,55 110,76,35 93,60,23 90,58,26 77,52,24 63,36,18 72,49,20 94,59,21 116,77,38 89,55,21 109,71,34 108,72,43 68,40,13 85,60,30 73,53,35 136,107,54 199,158,88 197,156,86 177,143,84 138,115,84 102,96,91 91,84,87 91,85,90 84,81,66 55,47,13 64,52,15 65,56,0 65,55,2 57,45,4 55,43,2 60,48,9
