255,236,190 255,234,188 255,234,188 251,226,180 255,233,187 236,211,163 230,205,161 255,233,189 255,235,191 252,227,183 250,224,183 249,223,182 251,225,184 244,219,175 255,231,187 242,217,173 236,211,163 245,220,172 252,227,181 253,228,182 252,229,187 75,64,49 43,38,35 73,52,41 51,42,38 128,128,128 86,81,83 66,56,57 48,48,48 81,71,72 255,243,207 255,250,214 255,244,198 255,237,191 255,247,201 255,250,204 255,239,195 255,243,199 255,243,199 255,236,190 255,235,186 255,235,186 255,244,195 255,240,194 255,240,194 255,240,191 255,230,179 255,237,191 255,236,190 255,230,184 208,180,151 86,64,46 72,46,25 85,59,38 167,109,83 165,107,81 113,79,57 119,88,67 129,86,71 66,35,25 70,61,55 83,44,32 56,26,9 102,79,68 115,101,85 114,98,81 114,100,82 113,100,79 113,99,74 113,98,76 114,99,77 114,101,80 114,98,81 113,97,80 111,97,81 113,99,83 114,103,88 110,99,94 255,251,246 86,82,74 241,231,221 207,197,185 236,230,221 227,221,216 121,114,114 103,98,97 96,95,100 99,100,105 79,80,85 86,86,98 76,79,88 83,86,95 46,45,50 39,40,43 80,86,89 110,118,125
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,247,201 255,231,185 255,236,190 243,218,172 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,239,192 255,233,186 255,230,185 239,212,169 255,238,197 71,61,51 61,56,58 91,85,80 105,94,87 96,80,76 69,65,59 49,47,48 47,45,46 70,60,64 255,251,214 255,250,214 255,238,192 255,237,191 255,239,192 255,242,195 255,239,195 255,238,192 255,238,194 255,230,186 255,229,183 255,233,182 253,220,170 255,235,190 255,227,183 255,240,191 255,239,190 255,241,195 254,223,174 255,225,176 185,167,137 137,110,92 171,119,100 162,111,87 180,121,93 183,121,92 172,126,98 173,126,103 85,47,28 89,61,50 23,22,25 60,51,47 113,98,89 105,93,81 112,98,82 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 111,101,89 255,255,245 255,249,242 255,253,249 106,104,105 117,119,116 209,200,194 255,248,244 255,255,250 252,250,246 155,153,151 131,129,130 142,141,144 117,121,123 112,114,114 88,88,85 81,79,89 61,66,76 37,39,36 34,35,38 36,40,44 97,107,111
255,241,195 245,220,174 236,211,165 229,204,158 255,234,188 253,228,184 252,227,183 255,236,192 255,245,201 255,239,195 255,239,195 252,227,183 247,221,180 247,222,178 231,206,162 233,209,158 255,241,191 255,252,202 255,233,190 255,234,191 255,238,199 159,149,139 55,50,52 71,66,63 99,86,81 81,72,68 63,56,54 58,48,52 47,42,39 58,57,60 55,51,41 255,248,217 255,239,194 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,181 255,227,178 255,230,181 255,233,184 255,226,180 255,227,181 255,234,190 255,241,197 255,243,199 255,240,194 255,234,185 255,230,181 89,78,75 168,123,102 98,97,88 133,102,83 141,88,63 142,91,67 116,95,84 150,123,105 154,109,88 98,63,48 20,23,30 31,32,37 108,99,93 105,94,79 109,95,79 112,98,82 111,97,83 111,97,83 112,98,82 111,97,79 111,97,79 111,97,79 111,97,79 116,101,90 115,109,100 112,106,99 100,95,92 141,136,138 74,72,70 120,118,114 178,169,163 241,235,230 254,252,253 247,244,248 175,175,175 130,129,132 128,129,134 109,115,118 98,103,102 95,93,94 74,74,86 65,64,79 38,40,40 32,32,32 39,38,41 56,57,62
245,220,174 255,233,187 244,219,173 252,227,181 247,222,176 255,235,191 255,239,195 247,222,178 242,217,173 240,215,171 251,226,182 253,228,184 247,221,180 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 242,215,179 153,143,133 53,48,50 56,54,52 86,74,74 61,52,48 68,66,64 60,58,59 54,49,46 209,199,177 255,247,209 255,249,209 255,242,199 255,238,193 255,233,188 255,231,187 255,240,191 255,235,184 255,235,186 255,226,177 255,238,187 255,228,177 255,240,194 255,237,191 255,243,199 255,238,194 255,245,201 255,240,194 255,236,192 255,226,180 60,50,51 255,207,169 148,112,94 147,89,63 255,179,147 126,81,58 121,95,83 128,103,86 138,96,74 117,79,62 20,20,28 23,21,29 110,100,99 105,94,79 102,88,74 108,94,80 108,94,80 107,93,79 111,97,81 107,93,79 107,93,79 108,94,80 111,97,83 175,159,153 132,128,122 131,126,123 115,113,114 40,38,39 39,37,35 113,109,103 156,150,145 180,174,169 234,234,229 222,222,219 137,138,141 96,97,100 113,116,123 97,105,110 94,103,105 92,96,98 77,77,89 64,64,76 53,55,55 36,36,36 39,38,41 41,42,47
237,210,163 240,213,166 245,218,175 252,225,182 255,249,207 255,249,208 250,222,184 254,227,191 255,236,194 255,246,212 249,226,184 247,217,175 244,217,174 232,207,163 245,218,175 233,203,161 246,219,174 255,238,192 252,227,183 255,247,203 255,235,190 149,138,135 136,129,127 48,43,45 76,71,73 68,63,65 65,60,59 58,56,64 62,63,68 106,96,97 255,239,193 255,244,205 255,244,205 255,246,207 255,239,193 255,236,190 255,242,197 255,240,192 255,242,193 255,240,189 255,237,184 255,235,182 255,233,186 255,238,190 255,242,194 255,241,198 255,245,206 238,212,171 222,198,147 248,215,167 51,41,42 255,161,117 249,163,129 246,154,119 184,120,94 136,90,72 151,95,69 143,87,61 139,86,63 110,71,57 20,17,23 19,22,31 79,72,72 102,91,84 97,85,73 105,93,81 106,94,82 102,90,78 105,93,81 107,93,79 107,93,79 107,93,79 104,94,84 110,108,104 108,106,102 97,95,91 107,107,104 40,38,39 38,36,34 106,105,98 147,141,134 149,143,136 154,156,156 130,136,137 111,119,124 78,93,100 96,110,122 98,109,122 92,101,112 94,103,114 80,85,93 70,70,78 70,72,72 34,34,34 39,34,33 101,96,95
255,242,203 255,249,203 255,253,207 255,249,203 255,254,202 255,251,203 255,252,202 255,253,200 255,252,204 245,230,194 160,151,145 230,219,212 255,237,193 251,228,186 252,230,183 245,218,175 239,214,168 237,212,166 242,217,173 255,233,187 255,235,197 147,131,125 142,135,135 126,121,120 46,41,38 64,59,56 69,74,80 71,75,79 67,67,67 48,51,62 145,146,151 109,118,131 103,111,120 143,151,160 182,190,199 161,169,176 127,132,138 231,228,213 253,227,186 236,215,174 253,227,188 255,229,196 255,234,196 255,231,196 255,232,192 255,243,199 255,241,199 255,234,190 255,234,186 222,199,170 39,27,27 222,134,98 163,98,75 126,69,40 141,95,81 110,68,55 148,97,73 152,96,70 133,85,67 82,52,37 21,18,24 18,21,28 30,27,33 108,97,92 98,86,74 100,88,76 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 104,90,76 99,91,80 111,106,105 92,87,86 110,105,104 49,47,48 41,39,40 39,37,38 124,119,116 128,123,120 117,113,107 105,105,102 100,102,102 99,113,125 93,103,111 91,106,120 92,103,116 93,105,113 88,99,112 85,95,113 78,82,86 76,76,71 69,69,69 53,51,52 98,93,90
255,252,212 255,253,206 255,246,197 255,250,201 255,249,197 255,241,191 248,228,178 250,228,181 255,244,197 204,187,152 155,146,140 160,149,144 165,151,151 232,214,182 248,222,172 253,228,184 255,233,187 255,252,206 255,250,206 255,239,193 241,222,183 148,135,130 142,136,131 206,202,196 85,81,75 76,72,66 72,72,72 69,69,69 61,66,76 118,127,140 57,60,69 80,89,102 86,93,105 125,133,142 97,105,114 93,101,108 73,78,84 70,73,91 252,233,196 255,235,185 253,227,177 255,224,178 255,231,189 251,224,181 255,232,186 254,224,180 255,229,185 255,224,180 245,223,176 53,42,35 41,27,27 210,130,98 216,138,110 247,169,143 138,97,79 135,94,76 151,95,71 160,105,76 116,78,59 88,60,47 23,20,26 16,16,24 24,23,28 81,71,70 96,84,72 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 101,87,73 97,92,80 94,89,91 98,93,92 99,94,93 33,31,32 41,39,40 40,38,39 145,140,139 116,114,110 98,96,92 126,113,106 114,104,103 100,110,118 100,104,108 92,103,116 95,105,123 92,103,114 93,105,113 85,98,113 85,91,94 82,82,77 68,68,68 38,38,38 96,95,88
254,229,181 250,225,177 255,241,190 255,243,192 255,247,198 255,247,200 255,249,202 255,252,200 255,249,202 177,167,143 156,144,144 145,135,136 152,142,143 155,145,144 163,153,152 231,219,193 244,225,172 242,223,170 255,245,194 255,238,211 243,230,223 220,213,211 173,169,163 242,237,234 253,253,253 119,120,123 73,81,86 69,73,77 96,104,124 72,72,80 41,40,45 62,64,64 103,107,109 110,115,121 113,122,133 102,111,122 81,90,101 63,66,77 74,77,67 255,224,180 255,225,181 252,222,180 243,216,171 243,213,169 252,220,176 255,223,179 252,222,180 247,217,175 108,102,97 29,34,44 57,33,27 199,132,105 196,142,124 118,77,59 131,88,69 125,86,72 124,83,65 158,102,80 110,76,58 86,63,52 18,16,24 15,18,27 17,17,25 23,22,25 86,80,75 95,85,73 97,85,73 98,86,74 96,86,74 97,85,73 100,88,76 99,88,73 90,85,73 101,96,98 86,81,83 99,97,98 78,61,62 115,105,104 111,110,113 131,129,127 98,98,98 94,94,94 133,113,106 115,106,98 107,100,100 106,104,105 90,98,107 95,104,117 92,102,110 95,105,113 93,103,111 90,98,105 91,85,80 71,73,70 55,57,57 64,64,64
255,240,192 255,248,200 255,241,190 254,230,179 236,214,165 252,229,187 255,255,210 255,255,207 255,241,194 160,149,130 143,133,134 149,139,143 144,137,140 151,141,142 153,143,144 157,145,150 217,193,160 255,236,200 189,173,167 216,205,200 94,89,77 212,206,199 255,254,248 197,192,189 255,255,255 255,255,255 116,126,132 73,88,106 79,81,78 75,74,79 40,39,44 34,36,36 64,69,68 104,107,114 97,104,116 96,103,117 87,97,105 71,74,85 89,90,80 253,226,190 255,227,181 251,224,177 251,220,171 255,224,178 255,226,180 255,230,184 255,232,190 232,203,168 41,40,55 35,39,52 83,57,45 168,110,86 241,166,139 225,155,129 110,68,55 121,78,59 129,91,70 144,97,76 98,68,53 82,61,50 18,16,26 15,18,27 15,15,23 13,13,21 25,23,24 90,80,70 94,82,70 97,85,73 95,85,73 97,85,73 96,84,72 95,84,69 91,86,74 75,70,72 83,78,80 79,77,78 114,98,92 110,108,104 103,107,109 107,107,104 87,87,87 82,82,82 110,101,93 117,109,98 108,102,97 104,97,97 99,99,107 104,109,119 109,110,115 100,103,110 99,104,112 93,98,104 94,88,83 72,74,71 53,55,55 51,51,51
255,240,192 255,232,184 255,240,189 255,239,188 255,235,186 255,236,190 246,221,175 233,211,164 232,205,160 155,143,131 149,138,145 146,138,144 142,135,135 148,140,146 148,141,144 150,143,143 149,142,140 120,113,111 97,97,97 100,100,100 111,109,110 166,162,156 229,223,218 184,179,176 218,218,218 147,148,151 97,106,117 82,91,104 79,73,78 69,68,71 38,37,40 33,33,33 41,43,40 107,109,106 106,112,115 103,108,118 112,110,120 78,86,91 62,60,56 202,184,165 255,231,185 255,226,177 252,220,174 252,222,176 255,226,180 255,226,180 255,233,184 227,196,159 47,45,41 21,23,39 60,37,26 167,118,98 215,155,132 144,104,79 133,92,74 149,102,79 132,94,75 121,89,73 90,67,52 78,61,53 18,16,24 16,19,26 12,15,22 8,11,18 23,22,25 88,78,68 95,83,71 94,82,70 92,81,66 96,82,68 91,77,63 91,80,65 87,83,66 68,66,67 87,87,87 53,53,53 125,104,93 104,103,106 99,103,107 77,78,81 75,75,75 74,74,74 105,101,93 113,105,92 111,105,98 86,81,78 99,97,98 118,113,112 115,105,104 108,106,107 101,105,109 91,100,102 94,88,83 74,74,71 52,52,49 43,43,43
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 149,139,143 146,136,140 148,138,142 141,134,134 85,80,82 88,86,87 37,36,39 129,127,128 133,131,127 135,131,125 108,109,112 144,142,140 107,112,118 92,103,116 84,94,110 78,77,80 66,67,72 38,39,42 34,36,36 39,37,35 108,106,104 105,109,111 99,104,110 119,115,124 82,88,91 75,70,69 159,142,132 255,236,194 250,220,176 255,226,177 255,225,176 255,229,185 255,231,182 255,230,186 255,230,187 200,183,157 65,55,54 51,40,35 159,130,108 255,189,156 255,192,161 157,121,101 109,71,52 116,84,70 108,75,64 86,63,52 29,19,18 14,14,22 11,12,17 15,15,23 22,23,28 46,42,34 70,59,44 90,78,66 94,82,70 93,79,65 91,77,63 91,77,63 89,78,63 86,79,63 61,59,55 67,64,70 58,56,57 108,97,90 114,107,105 100,104,108 66,66,66 65,63,64 69,67,68 109,101,90 121,101,92 105,99,90 91,86,83 95,95,92 119,113,108 118,109,103 117,107,106 98,102,106 91,97,100 91,89,85 69,69,66 52,52,49 47,39,45
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,238,195 153,143,144 143,136,139 140,132,138 141,134,137 137,127,131 146,136,140 148,138,142 144,137,137 91,86,88 80,77,81 45,44,47 117,115,116 109,107,105 111,109,105 89,93,97 103,101,102 101,109,118 84,97,112 78,91,106 76,76,86 63,66,73 67,68,71 34,36,33 64,64,61 111,109,107 126,122,116 116,115,118 97,107,111 83,87,89 55,53,54 129,114,105 255,231,192 255,232,185 254,225,174 255,234,186 255,231,176 255,227,177 255,224,179 255,232,186 255,236,196 255,230,191 188,155,128 140,111,91 146,110,90 123,89,67 123,88,73 101,70,58 90,67,52 87,58,38 109,68,50 33,12,8 26,20,25 30,25,24 58,51,51 116,105,102 95,85,73 87,76,61 84,72,60 89,77,65 92,78,64 91,77,63 88,77,62 86,77,62 89,77,65 83,78,66 76,75,68 57,56,59 114,101,94 119,113,108 100,101,104 54,49,51 54,54,54 65,65,65 100,90,80 134,112,104 108,104,94 106,99,97 92,90,88 121,115,110 128,119,113 113,103,102 97,101,105 92,96,100 87,85,81 62,60,58 53,51,47 65,59,50
254,229,183 246,221,175 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,239,195 143,136,139 141,136,138 138,132,137 143,138,140 139,133,138 131,125,130 137,130,133 90,83,83 85,80,82 76,75,78 38,37,40 102,100,101 96,94,95 103,102,105 82,88,91 108,106,107 97,100,107 81,94,111 80,89,112 75,86,99 61,66,76 80,79,82 34,36,36 52,52,49 98,96,94 88,85,91 100,100,108 97,106,108 86,88,88 48,48,48 128,120,109 255,229,190 255,234,190 255,232,183 255,224,174 255,231,184 246,229,182 255,73,40 255,52,22 183,67,24 245,148,99 160,95,56 66,50,33 115,80,65 113,82,61 109,83,62 101,69,53 128,86,64 146,92,72 122,76,58 79,43,23 113,102,85 118,107,100 123,107,103 119,106,99 95,86,71 92,80,68 83,71,59 87,75,63 89,78,63 87,76,61 87,76,61 86,76,64 84,76,63 85,77,64 79,76,63 78,79,82 127,111,98 123,116,116 104,97,97 66,64,65 52,52,52 56,58,58 81,71,70 118,103,94 109,99,89 113,104,100 113,103,102 115,106,102 123,117,112 108,102,97 95,96,101 93,92,97 82,82,77 61,56,58 60,56,48 67,56,49
252,227,181 236,211,165 253,228,182 249,224,178 236,212,161 226,202,151 245,221,170 255,242,195 250,233,194 145,139,144 139,132,135 136,129,132 143,136,139 133,127,132 133,127,132 141,136,138 105,100,99 82,80,78 63,61,62 97,95,96 90,88,86 91,89,87 104,102,100 92,94,94 114,105,101 104,99,96 96,94,95 85,95,113 96,99,108 75,85,93 69,67,65 69,69,69 38,36,37 84,81,85 104,102,98 95,100,106 77,82,90 68,67,72 74,59,37 215,197,167 255,231,187 243,213,171 255,228,187 255,233,190 255,156,128 182,153,120 177,56,40 225,30,21 255,49,23 255,55,15 255,234,115 190,59,24 196,113,93 128,83,60 145,96,74 131,79,58 142,88,68 131,80,54 85,40,7 88,48,12 97,48,28 76,28,24 119,83,75 113,77,71 104,84,75 99,84,73 84,72,60 83,71,59 78,66,54 73,63,51 73,63,51 71,64,48 68,58,46 69,59,49 69,64,52 85,80,82 117,104,99 131,126,123 96,91,93 68,63,65 44,44,41 51,53,53 73,63,64 105,92,87 114,103,98 113,104,100 123,113,112 110,100,99 104,97,95 109,102,100 95,93,94 92,87,89 76,76,73 52,52,49 63,57,50 65,57,46
255,236,190 255,233,187 254,229,183 255,231,185 255,236,185 255,248,197 255,244,193 254,227,180 230,213,176 141,138,142 144,137,140 133,126,129 134,127,130 136,130,135 136,130,135 132,130,131 66,64,62 84,82,80 52,50,51 102,100,101 81,79,77 94,92,90 104,102,100 100,100,100 113,104,98 117,108,102 119,107,107 94,97,104 89,94,102 71,86,93 77,76,69 60,60,60 54,51,55 76,73,77 115,105,104 104,103,108 84,87,94 71,71,71 255,242,194 255,227,183 254,224,182 255,226,180 255,234,192 239,213,174 255,228,200 174,140,106 218,32,27 149,15,10 255,42,23 255,45,28 255,186,70 201,136,76 111,27,14 137,49,31 134,30,22 117,28,17 111,59,27 108,63,19 108,62,25 85,29,5 97,23,21 88,17,14 95,28,21 95,35,25 89,27,25 105,69,59 94,82,70 73,61,49 67,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 67,59,48 63,61,62 40,38,34 44,44,41 90,88,86 61,57,51 48,48,48 48,50,50 64,57,57 92,82,83 108,97,94 108,98,97 102,92,91 106,99,99 105,98,98 101,94,94 90,85,84 84,79,78 69,69,66 51,51,48 59,53,46 58,49,43
252,227,181 253,228,182 255,234,188 250,225,179 236,212,161 228,204,153 246,222,171 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 121,115,120 70,68,66 63,61,62 104,102,103 70,68,66 88,86,84 97,95,93 119,114,111 114,105,99 123,114,108 127,121,114 104,99,96 107,94,91 81,89,94 74,76,73 41,41,41 59,57,55 62,60,58 106,105,98 126,125,118 95,100,108 74,74,71 228,201,165 255,229,187 255,228,183 255,231,182 255,229,184 223,183,147 220,179,148 172,56,39 136,47,32 113,57,35 255,37,25 253,38,27 201,56,10 216,151,62 210,84,29 225,55,22 132,81,26 96,67,61 133,75,40 109,32,13 115,22,17 113,22,19 112,24,17 113,22,19 106,33,24 126,95,74 97,66,45 104,31,26 110,83,67 89,75,61 67,55,43 63,54,48 64,55,49 64,56,45 61,55,46 59,53,46 145,141,135 80,80,80 60,60,60 39,39,39 38,38,35 64,60,54 63,57,48 48,41,41 56,51,50 71,66,65 97,95,91 104,99,96 75,70,72 96,96,106 92,92,100 80,80,88 75,75,75 66,66,66 67,64,68 75,74,77 71,71,68 51,49,45
251,226,180 250,225,179 228,203,157 252,227,181 244,219,171 240,216,165 253,229,178 252,225,178 191,177,161 143,136,134 147,140,140 136,129,129 137,130,133 137,130,130 227,222,221 255,248,212 242,240,220 68,66,62 71,66,68 108,103,105 66,64,62 80,78,76 90,88,86 103,98,95 114,105,99 125,116,110 136,127,121 108,101,99 102,89,82 76,80,84 59,61,58 46,46,46 61,59,57 73,71,69 86,82,76 132,128,122 93,96,107 72,72,67 255,239,199 255,224,179 255,229,185 255,225,179 255,228,185 255,228,185 121,53,31 149,32,24 133,75,49 154,88,58 241,34,22 231,35,22 206,35,22 208,113,50 161,112,63 223,163,72 219,161,79 107,35,0 120,25,16 120,23,17 122,22,19 118,21,20 115,21,19 128,26,24 123,27,18 114,55,36 167,137,109 101,60,42 81,34,23 121,102,88 75,63,51 61,50,43 60,51,45 59,50,46 57,51,46 62,56,51 80,78,74 73,73,73 66,66,66 54,54,54 39,39,39 56,51,53 63,57,52 180,170,169 187,178,172 255,255,253 255,255,253 253,253,250 149,153,155 119,127,132 93,101,108 81,89,94 94,93,98 93,92,97 73,78,84 65,65,73 72,71,74 65,63,59
255,231,192 255,242,203 241,224,200 231,211,193 240,221,164 224,203,147 230,206,155 255,233,178 170,160,161 143,133,134 140,133,133 133,126,126 137,130,133 139,128,135 255,249,200 255,248,203 255,248,206 255,243,201 85,80,77 111,106,103 65,63,61 76,74,72 87,85,83 79,74,71 113,107,102 123,114,108 135,124,119 114,101,98 97,81,77 67,67,67 52,52,52 44,44,41 67,58,52 255,230,190 72,65,63 37,32,29 40,40,37 38,38,38 255,239,212 250,219,180 255,225,179 255,227,179 255,226,182 255,227,183 199,131,68 144,55,24 155,97,75 255,56,46 226,34,22 202,28,19 191,25,22 190,36,25 155,99,34 138,46,16 182,32,17 168,25,19 131,22,16 130,23,16 128,20,18 119,21,20 121,21,18 123,36,24 139,40,30 137,26,18 198,143,114 121,86,61 105,32,25 111,69,56 82,71,56 71,59,47 57,51,46 57,51,46 54,49,46 179,174,171 76,76,76 72,72,72 64,64,64 56,54,55 41,39,40 87,85,86 105,98,96 142,133,127 131,131,131 130,129,132 132,136,138 121,124,131 111,119,126 103,113,121 95,104,115 94,104,110 95,103,110 92,104,110 84,89,97 69,72,81 60,60,60 66,64,62
255,246,195 255,235,196 193,179,154 163,152,135 162,154,141 230,206,180 233,214,157 255,244,188 150,140,141 144,134,135 141,134,134 139,132,132 139,132,135 138,126,138 255,255,211 255,242,198 255,235,196 255,225,183 83,79,73 109,102,100 58,56,57 73,71,72 81,79,77 92,87,84 112,106,101 117,108,102 127,121,114 111,105,100 88,78,82 66,64,62 52,50,48 46,44,42 82,63,49 255,239,186 102,74,74 45,38,38 40,40,40 40,38,36 65,63,61 138,134,128 255,225,180 255,226,181 255,236,192 255,227,178 141,127,127 72,52,34 113,43,12 252,32,11 204,32,24 193,30,24 192,28,27 192,29,23 181,32,21 186,37,26 184,27,21 177,25,20 139,26,19 131,22,14 133,22,16 115,19,15 121,22,14 126,69,50 175,136,108 137,38,28 114,39,21 140,88,67 110,24,19 99,36,30 89,78,63 73,62,47 60,49,42 54,48,43 51,46,43 149,144,141 76,78,75 72,74,71 60,62,62 51,51,48 39,39,36 51,51,48 127,122,119 137,130,128 125,124,129 134,131,135 127,128,131 118,123,129 104,112,119 99,108,119 92,104,112 92,104,112 92,104,112 88,99,112 88,98,102 78,86,91 80,78,79 74,72,70
255,231,183 255,230,191 185,168,144 159,152,136 156,146,134 156,145,128 158,147,132 204,192,182 138,126,128 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 157,137,107 157,136,111 112,110,106 98,92,85 76,74,75 69,67,68 83,81,79 94,89,88 92,86,81 115,106,100 120,114,107 107,101,96 94,84,88 66,64,62 49,47,45 57,57,54 235,211,176 255,238,194 255,239,184 43,36,39 39,39,39 39,39,39 49,50,53 79,79,87 255,232,188 255,232,183 255,234,185 247,218,185 76,70,75 38,38,38 40,39,32 255,27,15 206,29,21 200,32,21 196,27,21 195,29,26 192,29,23 184,26,18 181,27,18 168,25,19 145,25,18 137,24,17 128,23,20 116,23,18 103,18,10 135,36,26 204,160,130 155,107,80 137,26,20 116,27,14 101,29,15 110,54,46 89,77,65 77,65,53 69,58,51 50,44,37 49,44,41 121,116,113 66,68,65 70,72,69 53,55,55 43,43,40 39,39,36 73,73,70 135,130,129 131,126,123 135,122,117 139,123,121 129,121,129 111,119,126 103,113,121 95,104,115 92,104,112 93,104,115 90,101,114 86,96,112 88,98,106 80,88,97 79,77,78 76,74,72
207,184,142 191,168,126 161,145,112 150,147,123 156,145,130 152,141,124 159,148,131 160,149,132 158,150,137 165,156,150 143,136,136 136,129,129 141,134,134 138,133,132 145,138,122 153,144,129 160,147,124 164,149,129 73,73,73 37,38,30 41,39,37 60,58,56 80,78,76 88,83,85 104,97,95 111,102,98 113,107,100 101,92,88 89,79,83 64,64,64 47,47,47 62,68,55 255,237,188 255,238,194 255,243,196 38,36,32 39,39,39 35,39,43 50,54,67 70,71,74 254,223,170 255,233,182 255,232,192 118,108,107 48,46,47 34,34,34 44,34,33 253,27,13 204,30,21 200,31,22 195,29,22 191,30,25 192,31,26 191,30,25 183,29,22 174,24,22 150,28,21 134,25,19 123,21,17 116,22,20 87,16,13 126,24,20 117,45,26 178,125,102 127,36,17 161,105,71 62,46,29 107,82,65 89,77,67 85,73,61 69,59,47 58,50,37 43,37,30 101,97,91 102,101,104 67,66,69 48,49,52 41,41,41 38,38,35 91,91,91 131,126,125 132,125,123 124,115,109 128,111,103 130,120,121 110,114,116 100,105,113 94,101,113 84,100,111 83,99,110 91,102,115 90,101,114 84,95,108 81,92,105 80,81,86 79,79,79
152,141,138 158,147,144 160,146,132 158,144,119 149,134,112 156,141,119 158,143,121 162,148,132 161,150,135 161,149,139 140,133,133 134,127,127 146,139,139 141,131,132 151,137,123 255,239,197 246,222,171 118,110,97 68,68,68 50,50,50 40,40,40 49,47,48 72,70,71 80,78,76 94,92,90 101,99,100 87,95,100 70,81,94 70,83,98 70,75,81 58,58,55 63,64,69 164,149,138 255,240,198 255,243,208 44,42,40 39,39,39 39,37,35 89,96,108 72,71,76 254,226,188 255,237,202 111,108,112 63,60,66 39,33,38 36,31,30 64,45,33 252,31,15 202,30,20 195,30,20 191,30,25 189,27,25 187,29,23 178,31,28 163,29,26 153,25,23 142,24,19 124,19,16 122,24,23 110,19,18 85,18,18 91,25,20 137,27,16 131,39,25 55,34,23 34,32,33 36,36,31 97,88,80 92,77,68 78,68,56 74,64,54 57,52,40 54,50,42 82,78,72 101,99,100 96,87,83 53,53,50 43,45,45 75,73,74 118,118,115 143,138,137 127,122,121 127,122,124 119,112,110 112,107,106 103,106,113 101,109,116 93,100,112 89,104,122 87,102,120 86,99,116 84,97,114 83,96,111 83,93,113 78,89,100 76,78,78
187,170,144 208,191,165 182,163,138 166,146,126 161,146,124 157,141,124 156,140,123 156,142,126 161,150,135 154,142,132 133,126,126 140,133,133 146,139,139 143,133,134 158,147,132 255,249,208 255,236,185 68,60,47 66,66,66 50,50,50 41,41,41 151,149,150 120,118,119 129,127,125 111,115,117 77,80,87 71,82,95 68,86,103 70,83,102 72,82,88 67,67,67 72,71,76 72,67,53 251,226,207 255,251,209 40,37,43 39,39,39 45,45,42 94,103,114 61,58,64 255,245,194 130,125,113 63,56,59 35,36,41 36,30,37 40,35,34 255,229,193 244,26,11 199,29,23 192,29,23 186,29,21 182,27,23 181,29,26 179,29,25 171,30,28 151,23,21 140,24,20 137,24,19 106,17,13 113,22,21 85,17,15 63,10,12 100,11,7 133,76,45 44,39,41 37,37,37 34,36,33 47,48,40 93,78,67 81,71,59 73,63,53 58,53,41 53,49,41 63,59,53 99,97,98 122,106,102 110,108,106 107,109,109 87,85,86 124,124,121 120,115,114 120,115,114 117,115,111 113,111,109 113,108,107 108,106,114 97,103,120 98,102,115 89,103,124 83,97,118 88,101,120 85,98,117 83,96,113 83,96,113 77,90,107 77,78,81
255,235,185 255,239,189 180,158,122 170,146,122 165,148,124 161,146,124 155,144,125 158,147,128 159,150,142 141,132,128 146,139,139 154,147,147 144,137,137 146,131,139 189,172,144 255,238,192 255,241,198 48,49,54 65,65,65 50,50,50 122,120,118 111,106,105 111,106,105 107,107,104 102,102,99 101,101,98 91,97,98 75,88,105 72,86,107 68,83,99 79,83,87 62,62,72 71,71,68 66,60,55 255,244,197 58,48,47 39,41,36 93,93,88 98,101,119 237,82,41 214,63,17 179,58,17 43,33,34 34,32,33 34,34,31 69,56,49 255,209,174 218,30,23 190,27,21 191,29,29 185,27,26 185,27,24 165,27,19 157,21,19 152,22,21 148,20,18 137,24,21 122,26,20 111,25,22 95,21,14 98,21,17 44,12,7 65,17,11 119,67,46 128,41,14 89,28,12 34,36,36 46,41,38 88,76,64 77,69,56 70,62,49 61,51,39 50,44,39 47,41,36 96,91,90 111,101,102 95,100,110 100,101,104 51,51,51 134,132,130 116,114,112 113,111,109 114,107,107 113,106,106 107,102,101 102,102,102 98,108,124 93,98,108 86,99,118 88,102,123 89,102,119 88,102,114 85,98,117 83,96,115 79,92,109 79,87,96
