61,62,81 69,70,89 70,72,88 63,65,81 26,22,31 24,23,26 24,23,28 23,21,29 30,22,30 33,25,33 16,13,17 26,23,27 80,29,30 121,42,46 106,96,97 84,79,76 22,15,15 18,13,15 12,9,13 13,11,12 14,12,13 19,13,18 19,13,18 17,14,20 34,31,35 18,15,19 23,20,24 26,23,27 24,21,25 24,21,25 23,22,25 24,23,28 24,22,30 26,24,34 41,28,25 203,145,108 227,160,115 156,112,74 216,178,132 205,167,119 203,161,119 197,158,115 98,86,60 85,71,53 77,62,51 84,70,56 79,65,51 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 141,91,19 76,56,38 133,84,5 148,92,14 75,55,23 60,42,12 202,136,32 101,69,14 47,42,39 32,27,29 32,27,29 34,32,33 35,32,36 49,46,50 48,47,50 45,44,47 51,49,50 56,53,57 54,51,55 43,45,45 39,39,39 43,43,43 49,46,52 42,39,45 24,21,25 58,36,44 64,43,18 171,120,51 41,30,23 40,36,30 87,56,17 72,42,0 47,29,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 89,67,47 126,108,76 196,167,118 110,86,64 86,65,24 99,83,52
57,56,71 56,55,70 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 28,20,26 30,22,28 36,26,30 149,136,146 29,23,28 20,13,16 21,14,17 15,10,12 18,16,17 24,22,23 22,16,21 20,14,19 21,18,22 24,21,25 31,28,32 25,22,26 20,17,21 32,29,33 23,20,24 25,24,27 24,23,26 25,23,31 25,23,31 25,25,35 45,31,31 185,129,91 233,157,115 207,147,106 203,160,111 189,151,103 203,161,119 190,152,106 93,77,62 87,73,57 87,73,59 82,67,56 80,66,52 76,62,48 82,68,52 176,147,114 200,159,112 104,68,35 126,83,25 94,75,48 148,99,11 129,82,3 82,57,29 68,50,20 216,167,79 91,59,15 43,38,35 27,20,20 27,20,20 26,24,22 41,40,45 48,47,52 45,46,51 45,44,49 45,42,46 53,52,55 60,59,62 60,59,62 62,61,64 65,64,67 64,63,68 60,59,64 25,19,24 38,30,38 71,49,29 70,42,2 50,36,22 42,36,27 83,58,10 71,43,5 41,27,11 151,102,25 153,123,67 199,166,114 198,165,113 163,134,85 121,96,68 139,115,80 179,148,99 113,86,52 188,159,110 162,129,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 21,14,17 24,17,20 30,23,26 20,15,14 32,27,29 29,22,22 36,31,33 34,32,33 30,29,32 44,37,40 23,20,24 24,21,25 26,23,27 31,28,32 24,21,25 21,18,22 23,20,24 24,21,25 26,23,27 23,22,25 25,24,29 25,24,29 28,25,31 44,32,34 161,110,84 216,139,102 217,145,108 209,141,101 201,160,113 199,158,111 196,158,112 92,74,55 88,77,62 83,69,55 80,66,52 82,68,54 83,69,55 87,73,55 173,144,113 204,163,116 101,65,32 117,84,36 104,84,54 147,98,10 105,66,5 85,64,41 77,58,35 165,113,26 107,75,18 38,29,23 24,18,13 24,18,13 23,18,17 50,49,52 51,50,53 66,67,70 51,52,55 58,57,60 80,81,84 95,96,99 94,95,98 86,87,90 86,87,90 95,96,99 70,71,74 29,23,28 40,33,31 103,72,35 94,72,34 70,49,22 44,35,27 80,54,15 69,49,31 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 24,17,20 16,9,12 15,8,11 17,10,13 17,10,13 23,18,20 22,17,19 30,27,31 32,27,29 54,49,51 39,37,38 27,26,29 42,39,43 25,22,26 25,22,26 24,21,25 25,24,27 24,21,25 23,20,24 25,22,26 24,21,25 21,18,22 23,20,24 24,21,27 24,21,27 25,22,28 40,27,35 141,100,82 198,128,95 208,136,99 203,135,95 210,167,120 206,165,118 198,160,114 92,74,55 83,72,57 85,71,57 80,66,52 76,62,48 82,68,54 87,73,55 177,148,117 200,159,112 95,59,26 117,83,40 119,92,58 152,96,4 98,59,2 88,67,40 88,64,29 157,110,31 119,80,19 30,25,24 24,17,17 24,17,17 23,18,17 59,58,61 94,93,96 126,127,130 89,90,93 73,72,75 151,152,155 169,170,173 171,172,175 165,166,169 117,118,121 108,109,112 89,90,93 36,30,35 37,31,26 104,73,34 82,48,3 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 62,62,74 59,59,71 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 16,9,12 19,16,20 31,28,32 27,19,25 49,42,45 39,33,38 31,28,34 35,29,34 23,20,24 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 21,18,22 23,20,24 20,17,21 20,17,21 23,20,24 23,20,24 25,22,26 28,23,22 116,85,75 173,115,80 196,135,99 203,126,91 191,126,87 206,168,118 197,161,112 97,79,58 83,71,61 80,66,52 80,66,52 77,63,49 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,112,72 153,102,26 92,57,3 99,75,38 92,63,30 161,117,37 106,70,8 25,25,22 24,17,17 27,20,20 25,23,24 72,71,74 109,108,111 58,58,58 98,98,98 40,39,42 77,78,81 126,127,130 133,134,137 140,141,144 154,155,158 122,123,126 98,99,102 48,45,51 20,16,6 93,61,15 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,20 149,94,24 123,97,45 192,160,105 194,161,109 200,169,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 126,108,89
60,58,68 61,59,69 65,62,77 66,63,78 22,15,25 30,23,26 24,17,20 20,13,16 22,15,18 20,13,16 21,11,15 23,13,17 19,12,15 20,14,19 21,18,22 24,21,25 25,22,26 54,49,51 35,29,34 27,24,30 19,16,20 24,21,25 23,20,24 20,17,21 18,15,19 19,16,20 17,14,18 19,16,20 18,15,19 20,17,21 19,16,20 19,16,20 20,17,21 23,20,24 23,22,25 38,31,31 130,89,73 168,116,86 197,123,89 168,113,72 199,158,113 206,170,119 100,83,59 78,67,52 79,65,51 85,71,57 83,69,55 83,69,55 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 98,70,41 104,78,39 75,56,29 156,110,24 99,72,11 33,27,34 23,20,24 23,20,24 23,20,24 52,51,56 59,58,63 61,60,63 41,40,43 43,42,45 50,49,52 43,42,45 139,138,141 124,123,126 60,59,62 53,51,59 72,71,76 72,69,73 28,21,21 80,46,1 57,34,3 98,70,30 57,48,42 83,45,10 70,41,6 74,51,22 156,94,20 140,114,62 203,171,114 202,166,115 196,163,111 192,162,106 121,97,64 141,110,73 180,155,98 198,162,111 115,86,64
59,57,67 61,59,69 68,66,78 65,63,75 32,26,31 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 23,17,22 25,22,26 26,24,25 42,39,43 32,30,31 24,21,25 23,20,24 17,14,18 23,20,24 21,18,22 19,16,20 17,14,18 17,16,19 17,14,18 17,16,19 17,14,18 18,15,19 18,15,19 18,15,19 19,16,20 20,17,21 19,18,21 20,20,20 73,53,46 113,79,61 166,109,78 188,139,103 185,146,103 196,160,109 100,83,59 82,71,56 83,69,55 80,66,52 85,71,57 86,72,58 83,69,55 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,105,40 97,61,12 34,28,35 23,20,24 23,20,24 23,20,24 47,46,51 47,46,51 46,45,48 78,77,80 149,148,151 88,87,90 93,92,95 68,67,70 61,60,63 61,60,63 90,88,96 102,100,108 82,79,83 40,33,33 81,47,2 54,37,0 95,67,27 57,48,42 46,42,32 57,47,46 83,60,29 169,107,33 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 165,139,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 12,9,13 23,20,24 25,22,26 26,23,27 23,20,24 20,17,21 23,20,24 20,17,21 17,14,18 22,21,24 20,17,21 16,13,17 17,14,18 17,14,18 17,14,18 20,17,21 18,15,19 17,14,18 19,16,20 18,15,19 18,15,19 17,14,18 20,17,21 21,18,22 29,24,26 71,60,55 111,85,62 133,87,61 193,156,114 198,159,116 99,83,66 80,65,54 80,66,52 82,68,54 78,64,50 86,72,58 83,69,53 173,144,109 211,168,123 112,78,46 149,108,59 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,82,21 107,69,21 36,29,39 23,21,22 23,21,22 21,19,20 59,58,63 69,68,73 94,93,96 123,122,125 176,175,178 68,67,70 89,88,91 112,113,116 105,106,109 117,118,121 113,114,117 109,110,113 97,96,99 40,28,33 85,51,6 103,65,15 91,64,32 57,48,42 42,33,27 51,45,40 102,73,38 175,114,28 172,142,96 212,178,119 198,166,111 199,167,112 201,170,117 153,122,83 176,147,98 163,136,89 200,164,113 150,120,76
53,51,59 54,52,60 61,59,69 62,60,72 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 17,14,18 21,18,22 20,17,21 19,16,20 19,16,20 19,16,20 18,15,19 19,16,20 18,15,19 20,19,22 19,16,20 17,14,18 18,15,19 18,15,19 18,15,19 19,16,20 20,17,21 17,14,18 20,17,21 21,18,22 18,17,20 17,16,19 19,18,21 20,19,22 23,22,27 47,37,36 79,64,42 100,64,46 198,161,119 189,150,107 82,71,52 88,72,59 78,64,50 79,65,51 83,69,55 86,72,58 84,70,54 160,131,96 217,174,129 121,87,55 166,125,76 124,107,60 130,101,50 64,50,23 104,82,46 87,60,24 162,118,36 113,79,20 27,21,28 18,16,17 18,16,17 21,19,20 69,68,73 109,108,113 118,117,120 50,49,52 47,46,49 54,53,56 58,57,60 114,115,118 143,144,147 127,128,131 109,110,113 106,107,110 94,93,96 25,13,18 92,58,13 56,38,8 78,56,22 54,43,38 107,85,49 54,35,10 113,80,41 216,148,58 194,158,107 202,167,113 206,174,119 192,160,105 194,163,110 150,119,80 147,116,79 167,140,93 196,160,109 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 19,19,19 17,14,18 17,14,18 17,14,18 20,17,21 19,16,20 19,16,20 20,17,21 20,17,21 23,20,24 20,17,21 17,14,18 16,13,17 20,17,21 18,15,19 20,17,21 20,19,22 20,19,22 20,17,21 24,21,25 21,18,22 20,19,22 25,25,25 32,31,34 43,42,47 48,42,49 82,66,60 91,66,47 177,140,98 188,149,106 88,72,55 84,68,53 79,65,51 85,69,56 87,72,52 84,69,49 84,71,50 161,132,99 203,160,115 141,107,75 215,167,95 101,85,52 151,94,0 119,83,25 86,66,36 78,55,26 181,122,29 115,79,28 30,29,34 24,22,23 20,18,19 17,15,16 59,58,63 123,122,127 75,74,77 131,130,133 159,158,161 174,173,176 139,138,141 122,123,126 152,153,156 126,127,130 107,106,109 95,94,97 58,55,59 18,15,19 92,64,24 63,39,6 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 204,172,117 173,142,89 81,67,40 152,124,86 202,167,111 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 28,21,24 26,19,22 20,13,16 24,17,20 24,17,20 22,16,21 18,15,19 18,15,19 17,14,18 18,15,19 18,15,19 20,17,21 18,15,19 20,17,21 23,20,24 21,18,22 21,18,22 22,21,24 21,18,22 20,17,21 28,25,29 33,30,34 40,37,41 37,34,38 32,31,34 27,24,28 25,22,26 21,18,22 20,19,22 25,19,26 25,19,24 26,22,33 34,30,39 57,44,41 79,56,41 178,139,100 187,145,105 90,76,58 85,70,59 80,66,52 78,63,52 84,70,52 85,70,48 83,69,51 168,139,108 205,164,117 181,138,91 226,175,95 80,61,38 177,104,6 78,42,0 72,57,35 76,53,22 177,124,27 102,61,16 38,27,36 23,20,24 20,17,21 20,20,20 53,54,57 124,125,128 98,99,102 71,72,75 88,89,92 113,114,117 107,108,111 85,86,89 138,139,142 143,144,147 108,109,112 101,102,105 26,25,28 24,24,32 89,59,33 186,139,60 58,44,30 36,27,19 127,80,17 65,41,8 129,77,4 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 134,109,81 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 20,13,16 17,10,13 19,12,15 20,17,21 19,16,20 20,17,21 21,18,22 19,16,20 19,18,23 20,17,21 21,18,22 21,18,22 25,22,26 25,22,26 39,36,40 41,35,40 37,34,38 37,34,38 27,24,28 23,20,24 21,18,22 23,20,24 19,18,21 21,18,22 22,21,24 21,16,18 25,19,24 21,18,22 25,19,24 26,22,31 36,30,35 53,36,28 82,59,44 182,144,107 187,148,105 89,76,53 89,75,61 78,64,50 71,56,47 82,68,52 87,71,56 86,72,54 166,137,106 200,159,112 201,158,111 247,170,67 50,36,20 164,99,8 90,55,1 55,46,29 80,63,37 236,164,57 90,58,28 37,39,36 20,17,21 17,14,18 18,18,18 53,54,57 101,102,105 95,96,99 140,141,144 164,165,168 162,163,166 150,151,154 130,131,134 112,113,116 122,123,126 121,122,125 124,125,128 23,22,25 42,43,46 75,46,11 94,59,23 41,34,32 34,21,18 103,70,18 53,27,4 156,92,9 146,93,27 192,159,107 201,169,114 203,171,114 207,175,118 198,163,109 203,171,114 144,119,91 94,74,54 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,47,54 21,19,20 30,25,27 21,14,17 23,16,19 26,19,22 23,17,22 24,21,25 25,22,26 25,24,29 27,26,31 30,27,31 33,30,34 32,29,33 31,28,32 34,31,35 33,27,34 26,23,27 23,20,26 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 23,20,24 19,18,21 18,17,20 21,18,22 18,14,23 28,22,27 30,28,29 38,30,36 52,38,38 73,58,47 86,64,44 93,68,49 184,148,115 187,150,108 92,78,60 83,69,55 78,64,50 83,69,55 82,68,54 89,75,61 84,70,52 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 169,106,16 122,82,18 64,53,38 69,59,37 158,93,2 148,95,27 71,57,43 34,32,40 16,16,16 17,15,16 27,27,27 100,100,100 48,47,50 47,46,49 45,44,47 46,45,48 52,51,54 65,66,69 99,100,103 135,136,139 154,155,158 44,45,48 27,26,29 52,45,45 57,30,12 139,96,51 29,23,16 34,23,16 85,53,9 44,28,11 174,100,7 137,96,39 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 48,44,53 53,49,58 39,36,42 23,16,19 27,25,26 27,25,26 22,15,18 19,14,16 21,16,18 20,17,21 21,18,22 31,28,32 25,22,26 27,26,31 30,27,31 28,25,29 29,28,31 24,23,26 22,20,28 22,22,30 23,21,29 23,22,27 22,20,30 22,21,26 23,20,24 20,19,22 20,19,22 20,18,26 18,15,19 23,16,19 36,20,16 83,53,36 72,48,26 52,35,25 60,41,27 86,64,44 98,69,49 95,69,48 95,69,48 100,71,47 110,81,59 94,80,66 84,69,58 79,65,51 84,70,56 82,68,54 85,71,57 85,71,55 161,132,99 200,158,116 213,170,121 210,115,0 67,43,21 163,110,28 130,80,6 66,57,49 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 21,18,22 63,60,64 130,128,129 126,124,125 144,143,146 151,152,155 161,162,165 167,167,167 178,178,178 163,163,163 37,34,38 26,23,27 31,32,37 62,47,11 98,61,8 85,53,0 19,15,7 75,54,31 71,48,8 63,47,41 229,159,63 174,141,89 189,156,104 196,163,111 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,30,36 22,15,18 30,23,26 34,27,30 20,13,16 19,12,15 23,16,19 22,21,26 22,21,24 25,24,29 24,23,28 23,22,27 23,22,27 22,20,28 24,22,30 24,22,30 25,21,30 25,23,31 24,22,30 23,22,27 22,20,28 23,22,27 23,20,24 32,30,31 19,16,20 17,10,10 28,19,15 116,74,50 129,84,49 124,76,49 82,52,26 61,42,26 60,39,26 62,40,20 78,57,34 83,62,39 84,63,40 88,62,39 91,65,42 84,70,54 85,71,57 82,68,54 80,66,52 83,69,55 82,68,54 86,72,56 163,134,101 197,155,113 205,162,113 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 23,20,24 27,25,26 67,65,66 170,169,172 185,186,189 187,188,191 138,138,138 37,37,37 23,23,23 21,18,22 27,24,28 37,36,53 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 222,160,81 186,153,101 196,163,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,25,31 29,19,23 33,28,30 32,27,29 24,17,20 21,14,17 24,17,20 20,19,22 23,20,24 23,20,24 23,22,27 24,22,30 22,20,28 23,22,27 23,21,29 27,25,33 25,21,30 24,20,29 22,21,26 28,18,22 36,24,29 61,42,28 75,48,32 108,68,45 118,70,52 141,93,46 169,113,66 188,120,77 155,99,61 98,65,40 70,41,17 30,15,4 52,36,21 57,41,24 58,41,17 66,49,25 75,58,34 81,62,39 81,55,34 86,72,56 84,70,56 83,69,55 84,70,56 82,68,54 79,65,51 84,70,54 162,133,100 190,148,106 199,156,111 141,88,24 157,83,0 92,69,40 70,58,46 67,59,48 93,85,74 89,62,26 242,177,84 106,73,23 89,58,19 35,28,38 25,24,29 24,21,25 23,20,24 23,21,22 21,19,20 23,23,23 24,23,26 24,23,26 21,19,20 20,18,19 20,18,19 21,19,20 25,23,24 59,42,43 80,49,10 106,74,32 63,42,15 22,13,9 25,16,12 24,15,9 160,107,41 122,88,43 189,156,104 196,163,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
40,36,45 41,37,46 47,43,52 27,23,32 36,25,32 36,26,30 26,19,22 20,13,16 16,9,12 77,70,73 19,13,18 21,18,22 23,20,24 22,21,26 23,21,29 24,22,32 22,20,28 24,22,30 22,20,28 14,14,22 19,13,18 36,23,16 81,46,21 106,62,34 133,77,30 158,93,38 167,103,39 194,113,50 200,93,52 152,58,17 184,130,71 172,110,70 92,58,28 69,39,13 195,172,143 118,92,67 63,47,30 62,43,27 60,41,25 59,40,24 50,38,12 132,113,90 89,75,61 85,70,59 82,68,54 79,65,51 80,66,52 77,63,49 80,66,50 158,129,96 192,150,108 189,146,101 186,142,100 255,167,49 107,92,54 46,37,33 44,36,25 71,63,52 86,70,57 133,92,35 188,131,46 155,105,31 32,32,42 31,30,35 26,23,27 24,21,25 24,22,23 23,21,22 22,22,22 22,21,24 22,21,24 24,22,23 24,22,23 26,24,25 28,25,31 33,29,38 77,47,19 65,44,19 88,65,23 31,19,9 19,9,8 172,134,68 42,29,8 215,130,24 166,138,98 181,148,96 200,167,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 23,16,19 24,17,20 24,16,22 21,18,22 23,22,27 22,20,28 25,21,32 25,21,30 31,21,22 56,36,16 98,62,0 129,80,15 131,83,11 139,88,19 149,93,17 151,95,17 158,108,25 172,122,37 185,131,56 205,150,80 215,152,83 132,41,6 119,72,38 170,138,104 200,159,110 207,162,116 203,162,113 194,153,104 196,155,108 184,146,98 193,152,105 189,150,107 87,71,58 81,64,54 83,69,55 71,57,43 86,72,58 77,63,49 81,65,52 155,131,98 181,142,101 190,148,106 197,159,113 243,155,32 88,69,42 52,43,28 58,47,40 60,49,42 60,49,44 132,102,60 219,129,7 117,76,19 59,52,55 34,33,48 27,25,35 26,25,30 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,58,21 208,148,37 109,85,32 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,132,91 177,146,93 195,164,111 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 189,156,104 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 29,22,25 16,9,12 21,14,17 21,15,20 33,27,32 23,20,26 39,19,12 38,19,3 70,40,0 99,64,8 113,68,4 121,76,12 111,68,8 90,48,0 70,30,0 72,26,0 74,27,4 72,28,2 65,30,15 64,29,4 82,29,4 88,33,4 191,94,45 167,126,69 209,171,121 213,170,121 214,173,124 211,170,121 200,159,110 186,149,105 195,156,113 188,152,105 85,74,59 83,72,57 87,73,59 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,110,24 62,45,21 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,111,30 153,110,36 171,127,56 39,36,51 38,36,44 29,30,35 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 102,70,28 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 191,158,106 200,167,115 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 39,36,42 27,20,23 30,25,27 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 16,9,12 25,15,16 30,19,26 26,16,15 51,30,17 44,19,2 52,19,8 52,21,11 56,23,12 53,28,11 58,24,6 63,29,11 63,27,9 64,25,11 68,25,8 69,26,7 70,27,8 66,35,25 75,33,11 73,29,3 75,29,1 152,24,13 205,37,21 193,54,24 223,159,113 220,140,99 208,123,84 222,137,98 203,147,111 186,149,105 183,146,106 82,71,56 84,73,58 84,70,56 77,63,49 77,63,49 80,66,52 87,76,61 161,134,102 196,157,116 196,154,112 187,149,103 172,142,98 191,129,50 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,108,54 201,127,34 143,94,27 157,115,32 41,37,46 39,36,42 34,31,35 34,31,35 33,30,34 34,31,35 34,31,35 34,31,35 37,32,34 44,38,45 61,46,37 84,58,6 73,46,3 99,68,15 26,16,15 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,81 172,139,89 182,149,99 189,156,104 186,153,101 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,39,40 28,23,25 24,17,20 24,17,20 13,11,9 12,11,14 16,9,9 21,19,20 17,7,8 61,24,21 58,22,16 46,26,8 49,19,2 49,20,0 53,23,6 54,22,6 50,23,5 104,82,62 56,22,4 61,23,6 60,24,6 63,27,9 64,23,3 67,27,4 76,31,10 79,32,11 106,49,30 121,57,40 126,55,36 192,29,23 188,25,17 117,19,4 138,30,19 165,25,16 183,25,17 204,25,15 144,44,30 76,64,36 163,133,107 104,90,76 87,73,59 84,70,56 75,61,47 78,64,50 80,66,52 89,75,59 165,136,103 191,154,110 202,164,118 209,168,119 218,176,122 245,148,0 63,49,24 141,94,17 107,66,7 57,47,37 30,19,14 111,79,22 144,103,33 203,133,32 136,77,18 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,71,13 83,44,5 143,107,45 59,35,0 28,12,10 82,62,30 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 35,33,34 46,40,47 73,64,77 68,60,66 49,41,47 44,39,38 52,43,54 94,27,29 86,19,21 112,53,46 112,45,36 88,41,32 65,29,19 61,26,11 57,25,11 54,22,6 53,25,12 58,21,6 47,16,0 61,25,7 85,37,23 131,66,56 124,52,35 123,46,29 121,44,27 121,37,22 123,36,24 124,29,18 128,32,19 186,25,20 121,22,14 119,17,13 147,22,19 161,23,15 175,29,19 190,24,19 198,29,20 135,53,31 131,108,77 255,238,214 85,73,63 76,65,50 76,62,46 79,65,51 77,62,51 83,72,57 162,138,103 194,160,119 187,148,105 213,172,123 210,166,124 179,111,39 115,46,0 145,97,13 170,113,28 42,26,20 41,36,24 36,26,16 186,135,66 209,137,20 211,147,30 159,109,24 150,79,0 47,38,53 44,38,43 40,38,48 43,37,44 52,40,45 49,42,42 63,46,36 128,89,20 85,58,11 221,135,0 123,100,58 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 54,46,52 44,37,40 16,14,15 29,23,30 72,63,76 55,47,53 54,43,50 22,17,19 80,46,53 81,12,15 82,27,25 110,50,40 116,54,43 129,64,54 120,47,33 97,41,33 120,65,54 61,29,13 53,28,11 104,56,42 122,76,60 119,59,49 107,37,29 107,34,22 107,29,17 115,27,18 117,27,19 118,28,22 126,25,16 126,22,14 130,21,15 155,26,22 77,12,2 139,21,18 130,34,25 120,36,23 151,30,26 183,25,24 195,29,26 207,29,26 122,69,46 167,135,105 236,219,191 48,36,24 48,36,24 48,33,22 78,63,52 53,41,29 143,118,90 172,138,97 182,143,100 193,152,103 201,160,113 191,158,119 255,181,14 71,42,0 145,88,17 72,48,15 60,39,35 32,22,10 52,41,24 178,122,57 203,135,29 203,141,42 117,69,0 252,172,70 81,60,49 54,48,53 51,48,54 55,47,55 118,78,44 114,69,7 95,62,25 215,144,22 84,56,18 39,21,16 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 157,125,79 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 69,62,74 54,47,59 51,47,58 134,128,135 46,33,26 73,23,19 88,44,43 84,37,28 82,37,32 102,42,32 111,56,45 105,40,28 118,42,29 84,36,30 115,54,47 106,40,26 104,30,21 90,35,24 94,29,17 107,26,17 110,25,17 116,22,20 117,24,19 126,19,14 132,21,17 133,20,17 130,21,17 96,26,16 90,17,12 144,27,19 111,100,83 142,118,92 172,142,114 144,61,44 178,31,26 203,28,26 214,37,29 126,106,76 222,185,143 85,70,50 82,68,54 76,61,50 73,59,45 77,66,51 152,125,93 172,135,93 204,166,116 205,168,115 224,187,134 204,167,114 168,120,64 75,43,27 133,93,27 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 239,150,30 112,59,0 184,118,43 188,136,45 99,66,16 176,108,0 204,127,0 167,107,12 114,71,13 49,20,0 22,13,7 42,29,0 147,96,27 255,167,35 84,59,29 54,49,35 57,46,41 59,48,43 60,49,34 151,122,87 205,165,111 209,172,117 203,166,113 206,169,116 204,167,112 211,174,119 218,181,126 218,180,130 199,161,111 185,153,98
