255,245,194 255,226,175 186,162,125 181,156,126 176,153,122 183,160,129 178,153,123 173,150,119 159,146,141 150,140,144 147,141,146 132,127,129 131,132,137 131,126,125 120,115,114 114,109,108 108,106,104 111,109,107 108,108,105 97,106,108 89,102,121 77,89,111 86,91,99 87,84,88 63,66,75 60,62,76 65,67,67 65,60,62 107,102,99 105,98,96 226,222,205 255,249,219 255,245,206 255,239,199 255,251,212 255,243,203 255,243,203 255,249,204 255,248,203 255,239,195 255,251,206 255,249,204 255,245,202 255,239,193 255,232,186 255,236,192 255,237,193 255,231,185 255,233,194 255,233,189 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 160,151,136 163,147,134 122,66,44 119,40,19 71,23,19 70,25,20 72,23,14 122,96,73 118,97,72 115,96,71 111,91,71 83,69,53 72,63,48 69,59,47 57,46,39 53,44,40 43,38,35 30,25,22 44,39,36 229,222,220 202,192,191 114,107,105 72,70,68 72,70,68 64,72,90 59,76,98 55,77,93 31,32,37 29,30,35 36,35,38 94,88,95 104,99,98 95,93,105 91,95,108 93,99,116 95,99,112 91,98,110 87,97,113
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 181,161,129 182,162,130 182,159,128 146,139,139 135,128,128 142,135,135 131,129,130 134,129,128 122,120,118 110,108,106 96,94,92 113,108,107 107,102,101 99,97,95 97,101,105 84,98,119 77,89,111 81,91,99 83,84,87 58,60,74 60,62,78 67,67,64 70,68,66 113,108,105 105,100,97 255,255,232 254,231,191 255,245,207 255,245,202 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,239,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,232,186 255,232,188 255,231,185 255,232,188 255,232,187 255,246,201 255,230,179 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 173,152,127 176,152,128 178,161,137 195,159,139 134,102,99 69,25,24 83,36,27 123,99,75 119,98,75 115,96,73 108,95,72 101,92,77 112,102,90 158,146,134 208,197,182 129,120,112 47,43,37 44,39,38 125,118,118 215,206,202 202,191,186 230,219,216 239,237,235 102,100,101 62,72,92 63,73,89 66,76,82 65,68,75 65,65,77 34,35,38 98,93,92 108,101,99 99,93,98 94,97,104 92,96,109 98,98,108 94,97,106 90,99,110
255,238,180 255,240,191 203,176,144 203,176,144 204,177,143 216,191,161 235,210,180 252,228,195 255,238,212 244,223,200 255,244,221 121,116,118 116,114,112 111,109,105 112,110,108 113,111,112 115,113,111 95,93,91 101,96,95 95,95,103 87,101,122 80,95,109 83,93,101 82,81,84 60,60,70 66,64,74 65,65,65 82,76,69 189,182,185 99,94,96 255,255,230 255,239,194 255,238,193 255,235,192 255,243,203 255,240,200 255,241,201 250,223,180 255,237,192 255,238,185 255,232,179 255,233,187 255,234,192 255,239,197 255,236,192 255,228,183 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,230,184 255,245,202 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,119 179,163,150 247,223,188 255,232,195 255,243,203 255,233,195 255,243,202 255,240,199 255,243,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 113,107,100 43,36,34 196,191,190 53,48,45 51,51,51 55,53,54 67,67,67 80,79,82 72,80,87 76,79,88 73,72,77 72,70,80 59,66,78 67,66,71 100,95,92 106,102,96 101,96,93 96,97,102 93,96,103 99,99,107 96,96,104 90,98,107
255,252,226 255,252,218 255,239,200 255,241,202 255,241,200 255,243,203 255,239,199 255,240,200 255,244,206 255,231,196 96,85,78 127,122,124 116,114,115 105,103,101 99,97,98 98,96,97 104,102,100 101,99,97 103,98,97 98,98,106 83,97,120 76,91,109 86,93,105 79,76,82 57,57,67 68,66,76 64,64,64 77,72,69 79,71,77 80,77,81 255,252,225 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,230,179 255,235,184 255,230,179 255,234,188 255,233,188 255,229,184 255,231,185 255,237,191 255,236,190 255,234,188 255,230,177 255,240,194 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,122 146,135,128 204,187,159 250,226,189 255,239,199 255,234,196 255,234,194 255,234,195 255,231,192 255,232,188 255,238,201 255,244,206 255,248,208 255,238,198 255,252,210 178,159,136 154,150,140 120,111,107 34,29,28 23,23,23 27,27,27 58,56,57 73,72,75 73,74,77 72,75,84 74,79,89 72,75,82 72,70,80 60,68,77 72,72,69 97,92,89 105,99,94 104,100,94 93,95,95 95,95,103 101,99,107 101,100,105 95,100,108
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,192 255,234,189 252,229,187 107,96,93 119,114,113 109,107,103 105,103,101 97,95,96 97,95,96 108,107,110 96,94,95 100,100,95 96,102,103 80,97,117 85,101,110 97,102,110 83,77,82 75,70,72 85,80,77 112,107,95 172,162,152 218,207,190 253,240,219 255,251,224 255,227,187 255,245,198 255,235,188 255,238,193 255,232,186 255,231,184 255,244,197 255,238,191 255,240,196 255,231,183 255,231,179 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,233,187 255,231,181 255,234,183 255,237,188 255,233,184 255,241,190 255,238,196 255,240,197 255,241,202 188,164,131 166,144,124 142,135,133 148,139,133 219,200,173 254,228,189 255,235,194 255,237,200 249,222,188 250,221,186 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 164,149,129 156,145,130 56,47,41 22,22,22 25,25,25 65,63,64 68,65,69 62,59,63 84,91,103 71,81,101 73,80,94 68,76,85 67,72,80 77,72,74 56,54,50 105,103,101 102,96,91 94,91,95 99,96,100 103,101,102 104,99,101 99,94,96

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 250,227,185 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,131 133,127,132 135,129,134 131,125,130 129,123,128 133,125,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,235,185 255,240,195 255,242,202 255,245,200 255,238,193 255,241,197 255,246,203 255,245,203 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,131 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,234,184 255,237,192 255,249,204 255,245,200 255,242,197 255,230,185 255,245,205 255,248,206 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,239,200 255,239,201 255,240,202 255,233,195 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,242,208 255,237,203 255,243,208 255,234,194 255,233,193 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 113,104,100 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 140,127,122 137,123,125 145,131,131 255,249,204 255,248,203 255,247,202 255,239,193 255,250,202 255,241,193 255,234,193 255,242,196 255,248,210 255,234,183 255,243,201 255,242,194 247,222,174 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 160,136,101 153,129,94 159,135,100 151,127,92 134,121,118 132,122,112 135,121,107 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,133,133 134,126,132 131,125,130 133,125,131 131,125,130 126,120,125 131,125,130 129,123,128 129,128,131 255,246,201 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 129,123,116 123,114,108 120,111,105 114,105,99 100,90,89 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 162,135,101 162,134,105 158,133,103 152,127,97 152,127,99 155,131,98 159,135,102 152,127,97 150,126,93 152,128,95 151,126,96 153,128,98 136,121,110 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,213,174 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,234,190 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,238,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 102,92,91 118,108,109 123,111,113 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,104 153,128,100 153,128,100 155,132,101 149,127,93 147,124,93 148,128,96 150,127,96 134,119,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,172 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,240,196 255,238,192 255,234,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,123,112 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 148,124,98 153,127,102 145,124,99 149,124,96 149,124,96 145,121,95 144,121,90 144,121,90 148,128,96 150,127,96 137,123,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 245,220,174 252,227,181 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,236,196 231,205,166 221,195,156 237,210,178 247,220,173 255,238,191 215,199,182 138,129,114 135,126,118 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 153,133,101 152,127,97 157,132,102 151,126,96 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 153,128,98 153,129,96 155,130,100 152,128,95 153,129,96 157,132,102 157,132,102 152,128,95 158,134,101 142,121,96 77,72,71 102,101,106 137,126,119 150,126,104 144,120,96 147,123,97 143,119,93 143,122,97 144,125,100 143,128,108 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,237,201 255,239,198 255,234,195 255,240,206 255,233,194 255,240,201 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,122,111 128,120,109 129,120,112 129,123,116 116,110,103 103,94,90 113,104,98 125,110,99 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 152,127,97 148,128,98 147,126,99 145,121,95 147,123,97 150,122,93 151,127,94 153,125,96 146,121,91 151,126,98 151,128,99 149,124,96 148,125,94 146,126,96 148,125,96 195,182,175 156,162,181 125,128,137 100,98,108 83,86,97 94,90,99 137,122,102 145,124,97 141,122,95 139,122,96 142,128,112 127,113,99 128,114,100 126,115,100
239,213,172 238,212,171 223,198,154 231,206,162 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,235,196 255,232,193 255,240,203 255,241,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,122,111 125,117,106 129,120,114 124,115,107 117,108,100 103,94,90 127,118,112 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 150,127,98 152,129,100 151,128,99 147,127,97 145,124,97 145,124,97 149,123,98 149,124,96 151,128,99 146,121,93 150,124,99 150,126,100 146,125,98 144,120,94 147,124,95 143,124,97 150,129,106 145,139,144 119,124,132 105,106,109 96,94,92 88,84,93 85,83,93 79,70,66 137,120,96 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,97
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,238,189 255,235,186 255,233,185 255,239,196 255,243,201 236,213,184 148,136,124 146,133,130 136,125,122 128,119,113 127,118,110 123,115,104 119,109,97 106,96,100 123,114,110 131,120,105 140,126,101 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 149,125,99 148,123,95 147,126,99 145,126,101 142,121,94 142,121,96 138,119,94 139,120,95 177,164,157 116,117,122 114,117,126 111,114,121 109,108,113 89,88,93 83,84,87 75,73,81 86,81,80 135,121,96 137,122,102 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,229,189 255,243,199 255,226,182 255,224,181 254,224,180 255,247,202 255,252,210 255,255,226 255,231,212 213,187,166 177,158,144 141,128,123 131,119,109 122,114,103 119,109,97 104,97,97 110,106,100 127,116,101 134,120,95 149,124,94 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 145,124,97 141,117,91 146,120,95 149,124,96 146,125,98 138,119,94 143,122,95 135,114,89 141,117,91 136,121,101 155,145,144 92,87,86 76,71,68 57,46,39 69,56,49 71,64,62 76,74,82 91,87,96 76,73,77 135,117,98 130,115,95 133,118,96 122,108,90 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,229,188 255,246,213 214,107,91 144,27,19 159,34,31 160,37,33 158,28,27 158,33,30 151,28,26 149,33,29 150,28,31 145,31,33 122,25,19 155,81,72 129,106,93 123,110,103 104,97,95 104,94,93 121,108,87 128,115,92 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 145,124,99 137,118,95 140,121,98 141,120,93 142,118,94 142,118,92 142,121,96 141,120,93 140,119,94 137,118,95 123,113,101 60,47,42 74,51,40 70,54,48 116,116,116 105,105,113 105,105,113 91,90,93 86,81,78 76,74,72 115,99,82 128,114,89 128,114,87 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,195 255,239,197 255,237,196 255,239,198 173,102,76 137,28,20 140,29,25 140,29,25 140,27,24 141,28,25 141,28,25 140,27,22 138,26,25 136,27,23 133,28,25 133,27,29 123,25,26 114,23,22 101,34,25 136,92,80 107,98,92 105,98,96 122,108,92 123,109,91 146,125,98 146,126,96 145,120,90 148,123,95 145,121,95 145,121,95 141,122,95 144,118,93 139,119,99 130,113,89 138,121,95 138,119,94 135,118,92 129,112,84 141,120,95 141,120,95 139,118,93 127,108,85 92,87,89 168,161,161 118,119,111 124,119,121 109,110,115 107,107,115 95,92,98 95,96,99 92,85,83 79,77,75 87,73,57 124,109,87 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,244,200 255,245,199 255,249,202 254,229,185 215,145,119 120,24,18 125,22,25 124,23,25 123,25,26 123,25,26 125,24,26 124,23,23 122,24,25 120,23,22 118,23,28 118,23,28 115,23,27 115,24,25 110,25,24 106,26,26 98,43,32 137,104,93 120,108,96 122,106,91 141,120,95 142,122,92 143,118,88 146,121,93 144,120,94 143,119,93 140,119,92 137,118,95 127,112,92 131,116,96 132,120,94 136,115,90 133,112,87 132,113,88 132,113,86 133,114,89 129,110,85 130,115,95 72,69,75 48,45,49 128,121,119 58,51,49 118,111,114 62,54,60 109,106,112 105,100,102 94,88,83 76,74,70 80,65,54 125,111,95 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,242,197 255,238,196 255,235,197 135,60,42 121,23,24 122,21,23 122,21,23 124,23,27 121,24,25 122,24,25 120,23,24 120,23,22 116,22,24 114,23,24 114,23,24 113,24,24 112,23,23 106,21,20 95,24,21 96,37,30 137,111,99 119,105,87 129,114,92 142,121,94 145,121,95 146,121,93 142,118,92 141,117,91 135,115,83 126,109,81 131,113,92 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 129,111,90 130,113,85 126,109,81 125,108,84 84,84,92 91,89,97 120,113,111 119,108,103 105,98,96 94,89,91 103,102,105 82,77,74 90,85,82 82,77,74 100,85,74 119,105,89 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,246,204 255,243,201 255,231,185 255,238,194 255,234,192 255,236,191 255,246,200 255,242,201 253,206,174 118,42,29 117,23,21 112,28,11 157,89,44 171,98,55 164,80,45 163,83,49 166,92,54 135,79,32 104,34,5 113,24,22 114,24,29 111,25,24 107,22,21 104,18,20 101,28,23 92,55,42 113,102,85 122,109,88 141,120,95 138,119,94 136,117,92 132,113,88 136,117,92 129,112,86 129,110,87 131,110,83 126,112,87 129,110,85 126,109,85 130,111,86 132,111,84 122,108,83 126,108,87 128,111,87 124,107,81 93,89,83 33,37,41 57,50,53 107,97,96 86,76,77 101,94,94 98,91,94 73,66,66 81,76,73 75,68,66 98,85,82 122,108,94 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,243,197 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,238,196 255,239,196 255,216,180 135,70,49 113,36,19 151,60,57 186,138,120 175,141,121 178,131,110 179,131,113 130,47,34 118,34,19 112,55,26 123,67,45 105,18,20 104,22,20 103,17,21 92,18,16 108,84,76 113,102,87 116,102,84 132,115,91 131,112,85 131,112,87 130,111,86 129,110,85 126,107,84 121,106,84 130,113,87 121,107,80 128,113,91 120,107,84 125,112,89 126,107,80 127,113,88 122,103,87 125,108,82 124,106,85 123,108,97 80,77,81 40,36,45 102,92,96 66,59,59 99,92,92 93,86,89 89,84,81 70,63,73 47,42,44 51,46,45 101,92,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,194 255,239,188 255,233,187 255,231,185 255,238,194 255,234,188 255,228,179 255,229,184 135,87,73 150,97,81 157,101,79 159,102,73 164,106,82 143,92,68 116,81,68 19,10,6 112,91,91 79,31,29 102,52,37 78,23,10 85,21,20 67,29,23 107,98,92 108,100,89 111,97,83 122,108,92 126,111,89 126,112,87 124,106,87 126,107,84 126,108,87 125,112,89 124,107,81 128,111,87 120,107,84 121,106,84 121,103,82 118,100,79 123,106,82 117,101,84 123,108,88 119,104,84 121,105,88 109,99,89 39,33,38 61,53,59 94,89,91 93,88,90 88,78,77 74,56,51 82,72,73 84,81,87 65,60,57 113,96,86 112,98,84 112,98,82 109,95,81 105,94,79
