190,171,134 184,165,130 178,156,122 166,146,116 159,144,124 158,142,127 155,141,123 162,148,130 161,147,129 161,150,135 148,138,137 138,128,127 140,133,136 142,135,135 141,134,137 227,217,205 158,144,126 170,152,133 173,158,136 178,163,141 99,97,95 73,71,72 47,45,46 46,44,42 69,64,63 79,72,72 80,81,84 71,79,84 62,75,92 73,82,95 64,69,77 63,64,67 63,60,64 185,172,151 255,245,198 255,251,208 48,40,46 41,39,37 42,40,41 86,89,96 76,73,77 255,240,199 180,157,142 85,73,73 46,46,46 28,30,30 67,24,20 115,29,26 190,31,30 170,23,20 161,27,22 157,25,20 151,24,19 148,24,18 149,24,21 144,24,17 140,24,18 131,22,14 119,21,20 109,20,16 92,24,22 60,28,25 61,33,24 120,109,90 104,90,74 100,89,72 97,86,71 92,80,68 81,73,60 78,66,54 64,53,46 58,52,45 89,86,90 101,94,94 46,41,43 62,61,64 86,85,90 144,137,137 125,115,116 127,117,116 118,114,106 121,114,114 110,112,112 104,112,119 93,103,121 95,110,126 89,102,119 90,103,118 88,101,118 85,100,116 83,93,111 80,85,95 81,81,81 76,74,70 62,60,61 47,40,40
160,149,142 159,148,141 166,153,146 159,147,135 165,148,122 154,140,122 154,141,118 161,150,131 161,147,129 163,149,131 144,132,134 139,132,135 143,136,136 139,132,132 144,137,140 255,245,225 255,241,201 252,226,185 255,238,198 255,247,206 84,82,78 65,63,64 55,50,49 150,145,144 147,140,140 163,156,156 124,125,128 104,108,112 97,107,115 83,98,112 78,89,90 64,66,66 76,73,77 71,66,65 255,246,210 255,237,190 51,45,50 39,39,39 45,42,46 98,103,111 115,60,45 184,70,11 184,94,31 136,55,5 133,40,19 120,36,26 64,24,19 82,28,21 154,25,19 152,23,17 148,25,23 148,26,19 145,30,21 139,26,19 148,26,19 145,25,16 137,27,16 137,26,18 123,20,21 110,24,19 75,25,21 62,30,27 66,38,29 127,117,95 107,93,68 104,91,68 100,86,72 94,82,70 85,76,61 75,67,54 61,55,46 59,50,44 89,83,88 119,106,101 117,112,111 105,99,104 85,85,85 134,127,127 125,115,114 127,120,118 123,112,107 115,109,102 111,109,110 105,111,114 88,101,118 90,104,125 89,103,124 85,100,118 87,102,120 84,99,117 80,95,111 77,88,101 85,85,85 78,78,75 52,52,49 41,34,32
242,219,188 249,225,192 255,235,198 180,160,130 166,147,122 159,141,122 157,142,120 158,144,126 154,140,126 161,147,133 140,126,126 142,132,136 148,141,144 141,134,134 144,137,137 255,241,215 255,240,199 255,230,187 255,231,189 250,224,183 80,78,74 65,60,59 128,123,122 122,117,116 121,116,115 91,86,85 105,102,106 106,106,114 94,105,116 84,97,116 77,89,97 73,74,79 67,64,70 76,73,77 105,88,62 255,236,190 65,63,64 38,40,40 94,89,88 90,103,118 70,45,57 127,63,17 161,61,13 118,48,1 140,91,40 102,47,16 64,24,15 57,21,15 136,27,21 140,36,26 138,50,41 193,119,85 183,116,68 172,119,66 130,94,76 184,158,135 117,86,76 49,27,19 71,22,13 87,21,18 70,22,18 62,28,26 70,42,33 127,114,93 111,92,67 110,91,68 100,89,72 92,81,66 83,74,59 72,67,53 67,58,50 56,47,39 78,72,77 120,107,104 99,103,107 99,101,101 81,81,81 124,119,118 116,109,109 113,108,107 135,115,106 126,114,104 103,103,100 102,108,111 95,105,121 92,106,127 87,101,122 85,99,120 85,98,117 85,100,118 82,95,112 77,87,103 78,77,80 75,73,74 47,47,44 35,30,29
255,240,193 255,238,189 255,234,187 175,153,117 167,146,121 159,144,122 158,143,121 160,147,126 158,147,130 143,137,128 148,143,145 150,143,143 144,137,137 136,131,128 146,139,139 255,237,200 255,235,189 255,238,190 255,230,186 204,177,143 73,72,75 50,50,50 118,116,114 115,113,111 110,105,104 97,95,93 104,102,100 103,104,107 91,101,117 89,97,117 77,87,105 81,81,91 64,62,72 66,64,72 69,59,49 255,244,206 90,80,70 70,63,61 114,97,98 108,109,114 87,81,72 217,191,150 170,88,59 145,99,73 181,160,135 245,226,199 255,255,228 255,254,222 255,248,211 255,246,208 255,250,211 255,249,210 255,238,198 255,245,200 255,241,200 255,249,213 158,148,138 152,143,137 30,32,32 27,25,26 35,19,15 63,29,27 70,38,33 135,120,98 117,93,67 110,89,64 106,91,69 96,85,68 79,70,55 72,64,51 66,58,47 58,49,41 48,43,40 97,90,88 95,92,96 84,81,85 98,96,94 127,122,121 113,108,110 108,98,99 131,114,104 118,103,94 101,99,97 97,102,110 89,98,109 92,105,120 98,111,130 85,100,118 92,103,116 89,98,111 86,96,112 82,95,110 81,85,89 81,79,77 76,74,72 46,44,42
255,234,185 255,233,180 255,238,191 183,159,122 170,149,122 162,147,125 165,150,128 165,150,130 167,149,130 153,141,131 139,134,131 149,139,138 142,135,135 136,131,128 148,141,141 255,240,204 255,234,188 255,241,197 255,236,192 189,162,128 64,64,64 83,81,79 104,102,98 103,101,99 96,94,92 95,93,94 114,109,108 122,120,121 95,106,119 92,100,118 76,86,104 88,88,96 164,161,167 253,247,242 255,255,242 255,251,220 255,249,219 255,254,223 255,251,220 255,248,216 255,255,214 255,253,208 255,253,217 255,248,205 255,246,204 255,242,198 255,241,201 255,239,197 255,237,195 255,237,195 255,231,187 255,236,192 255,238,194 255,238,198 255,240,195 255,244,207 165,154,139 159,149,139 156,150,145 35,33,31 31,18,13 64,27,24 69,37,32 138,123,101 119,95,69 117,96,69 115,95,75 100,84,67 79,70,55 72,62,50 68,60,49 60,51,43 50,43,43 98,91,89 108,101,101 75,70,69 115,110,109 124,119,118 112,107,106 117,107,108 136,119,109 115,100,91 100,102,99 95,105,111 98,103,113 94,103,116 83,93,111 85,97,119 93,103,119 99,109,117 86,99,114 83,93,111 82,90,97 82,82,79 75,75,72 43,43,43
255,227,176 255,245,192 255,239,197 184,160,125 173,153,123 174,153,128 169,150,125 166,148,127 177,154,125 149,138,131 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,233,198 254,228,189 255,235,191 255,230,181 205,179,140 86,84,85 118,116,112 103,101,99 102,100,101 105,103,104 101,99,100 95,93,94 98,96,97 92,102,118 80,97,119 80,90,106 82,87,95 255,255,232 255,247,212 255,242,198 255,244,201 255,251,213 255,245,205 255,250,210 255,248,204 255,234,187 255,248,202 255,246,205 255,242,202 255,233,188 255,237,188 255,238,189 255,233,187 255,233,190 255,226,184 255,236,192 255,234,188 255,239,193 255,236,192 255,240,194 255,246,206 166,148,127 166,150,133 159,150,131 151,141,129 46,35,30 69,35,33 69,38,30 146,128,109 124,98,75 121,97,73 119,98,73 103,85,64 87,73,57 67,58,43 68,59,44 64,56,43 55,48,46 86,79,79 107,100,100 62,57,59 118,116,114 114,109,108 112,107,106 115,103,105 129,105,97 110,101,97 101,102,105 90,101,112 86,91,99 95,105,113 87,97,113 93,103,123 90,103,120 95,105,113 85,98,113 83,96,111 81,92,103 81,83,80 68,66,64 52,52,52
255,230,179 255,237,188 255,233,191 184,160,123 174,154,122 178,158,126 178,158,126 172,154,124 173,154,117 154,144,134 145,143,144 136,134,132 149,149,149 147,142,144 147,140,138 255,232,191 255,235,191 255,240,192 255,238,186 217,194,154 110,105,104 109,107,108 104,102,103 95,93,94 99,97,98 96,94,95 101,94,94 98,95,99 88,101,118 75,92,114 77,92,106 76,92,103 255,240,206 255,240,196 255,242,199 255,243,203 255,246,206 255,237,193 255,242,197 255,245,202 255,243,199 255,237,193 255,240,197 255,235,192 255,234,188 255,234,188 255,231,186 255,229,182 255,228,183 255,236,192 255,237,193 255,241,195 255,243,197 255,234,190 255,230,181 255,244,203 182,161,134 172,153,130 173,156,128 187,166,139 172,159,138 91,68,55 83,53,36 168,151,125 184,159,131 225,202,173 255,247,220 255,255,232 255,252,227 255,247,215 255,248,220 77,69,58 59,53,48 213,206,204 93,88,90 70,68,69 117,112,111 117,112,111 108,103,105 117,105,110 118,104,104 116,103,98 103,104,109 88,99,110 61,69,74 96,104,109 92,102,110 89,102,119 88,101,118 91,102,113 94,105,116 87,97,113 83,94,105 84,85,88 85,85,82 55,55,52
255,244,193 255,239,190 255,228,179 192,165,129 182,159,128 173,153,121 182,162,130 182,159,128 179,157,123 152,139,134 148,141,141 147,140,138 147,140,138 142,135,133 146,137,129 255,235,190 255,233,185 255,240,192 255,235,185 255,234,191 125,118,118 101,99,97 99,97,95 96,94,95 84,85,90 98,98,98 104,99,101 94,94,102 83,98,116 71,83,105 74,88,109 77,90,105 255,249,212 255,238,192 255,240,196 255,239,195 255,246,201 255,249,206 255,248,208 255,245,201 255,234,190 255,238,194 255,238,193 255,233,187 255,233,187 255,239,193 255,224,179 255,230,185 255,237,189 255,231,187 255,235,190 255,236,182 255,232,186 255,238,193 255,236,188 255,234,194 187,164,133 168,149,126 163,149,131 240,222,192 255,231,196 255,230,190 255,235,200 255,236,201 255,236,198 255,236,197 255,245,207 255,244,209 255,246,204 255,250,210 255,249,217 160,147,140 73,67,62 45,43,44 40,38,39 34,32,30 119,114,113 110,105,104 101,94,94 118,104,106 114,104,103 115,108,106 103,102,105 93,101,106 26,30,32 106,104,102 94,97,104 93,102,115 93,103,119 96,105,116 94,104,112 92,101,112 86,94,103 87,87,95 75,75,72 60,59,62
255,239,181 255,240,183 255,227,178 198,171,139 185,163,129 187,165,131 190,167,136 191,168,137 181,160,137 145,132,129 148,142,137 147,141,136 148,134,134 177,161,157 210,191,177 255,254,213 255,251,216 255,252,212 199,173,150 99,92,92 121,116,115 110,108,106 104,102,103 110,107,111 83,84,87 96,94,95 98,95,99 99,99,109 86,96,112 82,95,112 85,95,113 102,109,121 255,249,215 255,247,197 255,231,186 255,234,189 255,240,195 255,236,192 255,241,196 255,242,197 255,241,198 255,229,183 255,227,177 255,238,193 255,231,183 255,230,185 255,238,194 255,237,193 255,238,193 255,238,189 255,237,189 243,211,165 255,230,179 255,234,188 255,232,188 255,239,198 194,171,142 164,145,122 144,137,135 175,163,151 251,223,185 255,235,196 255,239,199 252,227,183 252,221,182 254,223,184 255,241,201 255,238,197 255,241,201 255,246,209 255,245,211 166,150,135 155,149,142 60,55,54 78,78,78 40,38,39 109,107,105 97,95,93 98,93,95 109,99,103 105,93,95 117,105,105 122,119,123 65,76,89 74,72,70 47,46,49 92,93,96 61,64,71 43,44,49 70,67,73 76,86,104 73,86,101 80,81,86 81,81,78 47,47,47 39,37,45
255,248,208 255,247,210 255,244,208 255,242,207 255,248,212 255,248,209 255,250,214 255,243,201 255,245,206 255,241,206 255,254,216 255,244,203 255,244,203 255,236,196 255,247,204 255,231,189 255,236,192 255,243,199 255,244,198 75,63,35 103,101,97 95,93,91 97,92,91 151,142,136 203,190,169 249,234,212 255,255,230 255,255,227 255,250,222 255,250,218 255,250,218 255,252,218 255,252,216 255,247,203 255,233,187 255,234,188 255,234,188 255,236,192 255,240,197 255,242,196 255,239,197 255,238,192 255,228,180 255,223,175 255,236,187 255,240,190 255,241,194 255,237,190 255,236,190 255,235,182 255,233,183 255,240,191 255,237,188 255,231,182 255,230,186 255,232,188 193,168,140 162,141,114 141,136,135 139,134,133 194,176,155 249,228,187 255,235,196 249,223,184 255,226,191 255,229,189 255,239,200 255,243,207 255,240,201 255,242,203 255,240,204 181,160,133 169,154,134 157,149,136 55,53,54 40,38,39 81,79,80 46,45,48 38,37,42 51,51,59 77,89,111 74,86,108 68,85,107 69,81,103 78,78,75 37,35,36 41,38,44 37,34,40 44,36,44 73,63,67 86,93,105 83,92,103 85,88,97 83,80,84 53,50,54 19,17,18
255,242,203 255,241,201 255,245,199 255,240,194 255,238,193 255,245,199 255,245,198 255,240,193 255,237,192 255,248,204 255,247,206 255,245,197 255,244,199 255,238,192 255,239,192 255,238,191 255,236,190 255,237,193 255,237,190 207,190,155 97,95,93 96,94,92 97,92,91 255,243,221 255,240,201 255,246,207 255,247,207 255,243,203 255,244,204 255,250,210 255,245,205 255,252,213 255,251,212 255,240,194 255,238,193 255,234,190 255,244,195 255,244,200 255,239,195 255,241,196 255,234,192 255,231,186 255,231,183 255,227,177 255,237,187 255,242,193 255,233,187 255,235,188 255,233,189 255,224,172 255,225,168 255,233,183 255,233,184 255,225,179 255,229,185 255,241,197 190,162,135 161,138,109 134,127,125 131,126,125 143,132,127 207,188,163 246,219,183 245,221,184 255,237,200 255,239,198 255,232,194 255,232,198 255,240,201 255,239,200 255,237,200 185,160,130 182,158,132 174,157,131 48,43,42 58,56,54 47,45,43 48,42,47 39,36,40 55,56,59 74,87,106 84,97,116 84,97,116 88,92,107 94,88,83 57,47,46 54,44,43 68,58,57 102,91,88 149,136,131 184,178,169 216,212,202 249,244,232 255,255,240 255,255,243 255,255,238
255,235,194 255,246,203 255,240,191 255,247,197 255,239,192 255,239,189 255,243,192 253,226,179 255,226,184 252,225,182 255,241,201 255,242,199 255,235,194 255,238,196 255,250,205 255,240,195 251,228,186 220,198,162 204,184,152 128,114,98 91,89,85 91,89,87 98,96,97 255,247,215 255,237,194 255,240,197 255,242,199 255,242,199 255,239,201 255,244,201 255,235,190 255,248,204 255,246,208 255,238,194 255,237,195 255,233,189 255,227,183 255,240,194 255,237,188 255,226,177 255,234,188 255,234,185 255,238,194 255,233,187 255,234,188 255,237,191 255,236,190 255,234,188 253,226,181 254,223,172 255,231,180 255,232,183 255,235,186 255,233,187 255,237,195 255,248,207 196,172,139 164,140,116 132,123,119 132,125,123 131,126,123 144,135,129 216,197,170 247,223,188 250,222,182 255,232,192 255,233,194 255,236,197 255,239,201 255,237,198 249,225,188 188,164,129 213,189,154 242,218,181 217,198,173 248,231,207 255,253,227 255,255,234 255,252,220 255,248,211 255,249,209 255,247,205 255,246,210 255,249,210 255,250,214 255,253,217 255,254,214 255,251,212 255,247,212 255,246,211 255,249,214 255,248,214 255,235,200 255,246,210 255,233,195 255,243,205

93,95,95 233,208,164 239,218,177 243,220,180 244,219,175 250,227,187 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 250,224,183 222,196,155 240,214,173 232,206,167 231,205,166 241,213,175 230,202,164 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 132,120,120 255,245,203 255,240,193 255,237,196 255,234,191 255,235,190 255,235,190 255,238,198 255,229,190 255,233,194 255,240,197 255,241,200 255,241,196 255,240,197 255,231,187 255,233,191 255,237,194 255,238,193 230,211,188 132,122,110 131,122,116 129,120,116 123,114,110 121,112,106 117,108,102 108,99,93 122,111,108 123,110,105 135,125,126 137,127,128 137,127,128 137,127,126 138,125,135 255,240,200 255,247,201 255,241,195 255,235,188 255,241,195 255,240,196 255,245,206 255,248,203 255,251,204 255,243,199 255,249,209 255,251,204 255,245,199 255,251,200 255,244,197 255,239,190 255,234,185 255,228,177 255,243,193 255,239,193 255,253,208 255,246,204 255,242,197 255,250,205 255,253,218 125,112,109 121,111,110 117,106,99 111,98,91 120,107,100 120,105,94
112,111,102 238,211,166 233,213,167 225,199,158 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 230,207,165 230,207,165 245,219,178 247,221,180 245,219,178 251,225,184 222,196,157 214,188,149 227,199,161 251,223,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 140,129,126 255,255,212 255,246,199 255,233,193 255,237,194 255,237,194 255,238,198 255,238,198 255,238,199 255,237,198 255,239,194 255,237,196 255,240,197 255,246,205 255,242,203 255,232,190 255,238,196 255,237,192 221,201,183 133,123,111 128,119,113 128,119,115 124,115,111 120,111,105 115,106,102 115,106,102 116,105,102 121,113,102 134,124,125 134,124,125 132,122,123 135,125,124 145,130,140 255,232,196 255,248,200 255,243,192 255,232,185 255,242,196 255,238,202 255,233,197 255,235,188 255,240,193 255,242,198 255,249,207 255,244,203 255,253,211 255,246,198 255,240,193 255,238,186 255,238,187 255,239,188 255,239,189 255,242,195 255,253,208 255,245,201 255,239,191 255,253,208 255,254,217 127,114,109 121,111,112 125,112,105 110,99,92 116,103,96 117,105,95
166,151,129 242,219,177 246,221,177 242,217,171 245,219,178 232,211,170 247,221,180 243,217,176 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 239,213,172 239,212,167 233,205,165 244,216,176 232,206,165 236,210,169 252,226,185 255,232,186 254,227,195 149,137,137 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 131,128,132 123,120,124 129,126,130 156,150,145 255,248,205 255,235,189 255,240,195 253,226,183 255,243,201 255,237,198 255,236,198 255,237,199 255,231,192 255,234,194 255,238,193 255,242,199 255,245,205 255,242,195 255,240,198 255,235,190 255,238,192 219,204,184 136,126,114 125,116,110 128,119,113 123,114,108 122,113,107 116,107,103 113,103,102 115,104,101 121,110,103 133,121,123 134,125,121 133,121,121 137,125,127 141,127,129 251,224,192 255,242,192 255,242,192 255,234,188 255,233,187 255,245,204 255,241,198 255,238,194 254,227,184 255,239,199 255,242,200 255,250,208 255,249,209 255,239,193 255,238,191 255,231,184 255,235,188 255,241,194 255,235,190 255,240,200 255,247,207 255,252,208 254,227,184 205,179,138 178,155,115 137,122,113 118,112,105 121,111,101 111,100,95 117,106,101 117,106,101
195,175,143 243,218,172 244,219,175 247,220,175 243,220,178 237,214,174 244,218,177 225,199,158 245,220,176 244,219,175 243,217,176 244,218,177 239,213,172 222,196,155 228,202,161 253,226,183 236,208,168 244,216,176 247,219,179 255,234,194 233,208,164 253,227,186 250,222,193 145,134,131 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 125,122,126 130,127,131 125,122,126 156,145,138 255,244,197 255,245,200 255,233,189 255,234,192 255,233,194 255,239,200 255,239,204 255,239,195 255,237,194 255,242,199 255,241,198 255,247,204 255,240,201 255,243,201 255,240,201 254,227,182 255,235,189 188,172,155 136,127,112 124,115,107 125,116,110 123,114,108 123,114,108 117,108,104 111,101,100 110,100,99 122,113,109 132,122,123 136,125,122 138,125,120 137,125,125 136,126,127 243,220,189 255,241,194 255,244,197 255,240,194 255,236,190 255,245,199 255,242,195 255,250,206 255,246,206 255,238,199 255,247,205 255,249,204 255,246,197 255,248,204 255,245,200 255,248,198 236,210,160 217,190,147 190,164,125 174,150,115 165,138,102 165,138,102 166,139,103 166,143,103 164,141,101 149,133,120 121,115,108 124,114,104 119,106,101 116,107,103 117,108,104
228,207,166 247,221,180 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,220,176 238,213,169 228,203,159 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,213,172 249,223,182 247,222,176 255,231,185 255,246,200 238,212,171 198,179,154 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 205,191,175 255,243,197 255,238,193 255,235,190 255,246,202 255,245,205 255,238,200 255,234,196 255,232,189 255,234,191 255,242,197 255,245,200 255,245,202 255,242,201 255,239,195 255,237,195 255,236,190 255,234,188 188,170,151 136,127,112 124,114,102 125,114,107 126,115,110 125,116,110 116,110,105 112,106,101 108,98,97 120,111,107 134,125,121 133,122,119 137,124,119 138,124,124 136,127,121 245,226,191 255,248,204 255,250,204 255,236,189 255,249,203 255,239,191 255,243,197 255,246,205 255,247,206 255,241,197 255,231,187 239,214,166 203,178,130 181,156,112 172,146,107 165,138,106 164,137,105 162,137,107 158,133,103 159,135,100 157,133,100 159,135,102 159,135,102 157,133,98 158,134,99 156,138,119 137,122,113 132,121,106 130,120,110 113,103,102 113,104,100
228,209,170 229,203,162 241,214,167 229,203,164 240,219,176 240,217,175 244,219,173 245,221,170 242,217,173 230,205,161 221,195,154 252,226,187 242,216,177 242,217,169 237,212,168 231,206,162 218,192,151 235,209,168 253,228,182 255,233,187 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 127,125,126 130,127,131 228,213,193 255,247,198 255,239,194 255,235,188 255,237,193 255,244,201 255,241,197 255,237,197 255,236,194 255,241,197 255,247,197 255,244,197 255,244,197 255,239,196 255,232,185 255,242,196 255,232,184 255,241,193 182,163,147 132,122,110 131,119,109 128,117,110 126,115,108 121,112,106 116,110,103 111,105,100 106,96,95 118,109,105 135,124,121 137,124,119 139,126,121 138,127,120 138,127,122 225,202,173 255,242,200 255,245,203 255,238,194 246,221,177 210,185,141 193,170,128 178,156,111 167,144,102 174,148,109 168,142,103 165,139,98 162,136,97 163,139,102 160,136,101 165,138,106 156,132,99 152,126,101 153,127,102 153,128,98 155,131,98 145,121,88 153,129,96 148,125,94 151,128,97 151,132,109 137,126,111 131,120,105 128,116,104 111,101,100 111,101,100
244,219,173 240,215,171 252,225,178 248,221,178 229,203,162 226,200,159 251,226,182 254,229,183 246,221,177 246,221,177 236,210,169 216,189,153 235,209,168 244,219,175 246,221,173 244,219,175 240,214,173 240,214,173 242,216,175 238,212,171 242,216,175 253,226,183 193,177,162 144,135,131 142,132,136 134,127,130 132,125,128 128,123,125 132,125,128 135,128,131 126,124,125 127,124,128 252,233,210 255,247,198 255,238,194 255,233,186 255,237,198 255,237,195 255,235,192 255,240,197 255,238,194 255,239,195 255,237,190 255,245,195 255,239,186 255,239,194 255,236,188 255,237,198 255,231,183 255,239,188 177,161,146 136,126,116 133,123,113 128,117,110 128,117,110 124,115,109 116,107,101 113,104,100 104,94,95 118,108,109 132,121,118 139,124,113 137,123,109 142,126,111 152,135,111 166,142,107 167,143,108 169,141,112 164,140,107 164,137,103 158,131,97 162,135,101 167,140,106 166,139,107 163,134,103 160,133,101 162,135,103 157,133,100 157,133,100 156,131,101 150,125,97 155,130,102 150,126,100 152,128,102 151,126,96 153,128,98 151,126,96 142,122,90 155,132,101 148,129,94 156,136,106 130,114,97 130,116,100 131,119,107 115,106,102 115,106,102
246,225,182 245,218,175 253,226,183 245,218,171 228,206,161 228,203,159 237,212,166 246,220,179 245,219,178 245,219,178 250,225,177 245,220,172 228,203,159 232,206,167 242,217,173 231,205,166 250,225,179 246,221,175 243,218,170 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 249,230,207 255,245,196 255,234,188 255,235,192 255,238,194 255,239,195 255,241,196 255,243,199 255,237,195 255,233,191 255,240,193 255,238,191 255,239,195 255,241,195 255,243,199 255,238,202 246,218,180 206,179,134 148,132,117 142,129,122 135,125,115 131,121,111 127,121,112 136,127,121 118,109,103 113,104,100 101,94,94 117,107,111 142,128,112 164,145,118 162,141,114 159,136,105 158,133,103 158,134,99 156,132,99 157,133,107 153,128,98 155,131,98 156,132,99 156,131,101 156,132,99 156,132,99 160,132,103 155,130,100 156,132,97 153,129,96 159,134,104 153,129,96 156,131,101 149,124,96 143,125,95 146,126,96 149,126,97 149,125,99 147,124,93 145,125,93 143,123,93 148,128,98 147,127,97 128,114,98 129,115,99 130,116,102 118,107,102 112,101,96
212,190,154 236,208,168 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,228,187 229,204,160 233,208,164 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 232,206,165 216,190,151 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 255,248,224 255,245,198 255,233,189 255,229,187 255,238,195 255,239,198 255,238,194 255,245,207 255,247,211 255,238,201 255,239,198 255,232,191 238,212,173 255,232,190 255,235,198 246,224,188 255,233,190 255,244,197 190,179,164 132,122,112 138,129,121 124,116,105 125,116,110 129,120,112 121,112,104 115,106,100 105,93,95 116,110,103 150,129,102 161,134,102 158,133,103 152,127,99 157,130,98 157,134,103 157,133,107 148,127,100 150,127,98 151,128,97 149,126,95 146,126,96 152,128,95 152,128,95 156,132,97 152,129,100 153,129,96 153,128,100 153,128,100 151,129,95 141,122,97 141,127,111 141,121,103 143,122,97 141,122,97 143,124,97 141,120,95 142,121,96 141,122,97 141,122,97 144,126,105 129,115,99 128,114,100 125,113,101 116,105,100 118,107,102
243,217,178 234,206,166 225,200,152 223,201,156 240,217,177 240,217,175 239,213,172 250,224,183 255,239,195 252,227,183 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 231,206,162 247,222,178 246,220,179 239,213,172 240,215,171 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 255,251,221 255,247,209 255,234,190 255,234,193 255,243,203 253,231,193 224,198,157 242,219,179 255,240,206 255,246,211 255,238,196 255,238,196 255,242,198 255,245,204 255,241,199 251,227,190 255,236,186 255,245,193 200,191,176 149,139,129 141,132,126 132,124,113 123,114,106 129,120,112 128,119,111 114,105,99 104,95,91 123,114,106 139,120,97 158,133,103 156,133,102 154,131,102 157,129,100 149,126,95 151,128,99 148,125,96 147,123,97 145,121,95 151,128,99 146,125,98 151,127,94 150,126,93 149,124,94 149,125,99 150,127,98 147,124,93 148,124,98 145,125,95 84,80,89 178,178,190 150,149,154 128,119,113 136,119,91 139,122,98 139,120,95 144,125,100 144,125,100 144,127,103 141,125,108 130,115,104 127,113,99 124,113,98 115,104,99 119,108,103
247,221,180 245,218,173 242,217,169 236,211,163 236,210,169 226,203,163 239,213,172 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,152 216,190,149 232,207,163 231,205,164 251,225,184 252,227,183 255,231,187 255,240,198 255,234,194 161,155,150 141,136,135 135,128,131 136,129,132 137,129,135 127,119,125 137,126,133 130,122,128 127,121,128 133,127,132 163,148,126 255,234,200 255,247,213 255,241,207 255,231,197 255,234,198 255,232,186 255,237,201 255,241,203 255,241,198 255,232,187 255,237,192 255,234,186 255,239,191 255,238,190 254,227,182 255,233,188 255,241,198 196,179,153 146,138,127 138,127,120 131,122,114 128,119,111 128,120,109 123,115,104 116,107,99 102,95,93 131,122,107 135,120,100 149,128,101 154,131,100 147,127,97 144,125,98 150,129,102 149,128,101 145,124,97 141,120,93 147,124,95 147,126,99 145,124,97 144,118,93 150,127,98 149,126,97 149,125,99 144,120,94 141,121,91 144,125,102 201,192,188 157,160,167 120,123,130 91,90,95 84,84,92 81,79,91 134,125,117 137,120,96 140,121,96 147,123,99 137,119,98 137,124,103 132,118,102 122,108,92 125,111,93 117,105,95 115,106,100
223,198,152 251,226,182 248,218,174 250,218,176 243,218,174 235,209,170 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 246,220,179 237,211,170 244,219,175 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 247,224,184 152,143,139 134,129,128 134,127,130 136,129,132 134,126,132 133,125,131 133,126,129 155,149,144 234,223,216 255,252,238 255,250,215 255,247,210 255,246,210 255,243,209 255,241,205 255,238,199 255,241,197 255,236,200 255,237,197 255,237,193 255,234,191 255,231,186 255,234,190 255,234,188 255,230,186 255,232,190 255,233,188 255,246,199 197,180,154 146,136,126 144,131,126 134,125,117 130,121,113 124,113,106 118,110,97 115,107,96 107,95,97 130,120,108 130,117,96 145,126,101 150,130,100 148,128,98 141,122,95 144,125,102 147,126,103 145,121,97 148,124,98 145,120,92 143,122,95 141,120,93 145,124,97 143,125,93 146,125,100 141,120,93 147,124,93 140,120,90 133,119,103 109,108,113 114,119,125 105,111,114 97,97,94 87,85,86 79,81,78 86,81,80 133,118,96 139,122,98 138,119,96 138,120,101 134,121,100 136,122,104 127,113,97 122,108,90 121,109,99 114,105,99
