197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 194,187,148 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,143 199,190,143 204,191,143 204,191,141 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,57,66 65,60,76 62,62,59 100,89,74 107,84,44 120,91,42 148,112,54 144,105,48 159,119,65 126,100,61 135,103,61 137,105,61 120,95,51 77,60,50 57,47,51 87,71,54 146,116,58 124,93,40 110,84,30 90,65,19 45,37,24 92,87,84 54,44,22 255,238,137 181,133,77 125,77,30 95,71,20 146,117,86 153,124,23 116,91,0 46,39,12 40,26,8 113,88,58 135,105,61 92,60,26 55,31,9 106,77,44 110,76,46 92,66,45 58,43,23 238,189,97 255,228,112 255,210,112 234,187,106 192,156,96 163,136,91 122,106,91 92,85,85 87,84,88 90,87,91 77,71,76 33,24,18 60,50,1 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,45,6 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 75,63,8 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,189,143 195,189,143 196,186,144 197,188,143 195,188,145 196,186,144 196,186,144 194,188,142 216,186,119 202,158,50 119,103,70 56,53,57 70,72,72 93,86,68 130,99,50 107,78,27 126,91,37 163,124,65 162,125,70 148,117,64 131,98,50 127,91,42 147,111,60 122,96,57 65,55,59 69,56,51 98,76,31 117,91,37 135,100,44 129,93,35 103,84,47 61,54,52 198,150,37 101,77,22 125,81,43 114,76,28 106,76,34 198,165,117 201,156,67 253,210,36 192,165,77 155,126,65 95,59,10 99,73,48 95,62,25 86,58,31 75,46,15 66,34,2 92,66,45 72,53,30 255,223,116 255,213,104 238,190,106 210,169,101 182,149,97 145,116,83 116,103,96 92,86,91 84,80,89 89,86,90 77,74,78 29,19,18 49,37,0 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 59,45,2
189,184,145 189,184,145 191,184,145 191,184,145 190,183,144 190,182,146 191,183,147 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,72,69 102,85,61 129,97,51 121,92,41 141,101,47 137,104,54 145,111,68 172,137,83 136,104,62 142,110,64 132,96,45 147,110,57 108,88,56 53,42,35 68,56,46 100,81,44 120,85,29 134,100,39 117,94,36 70,51,12 73,59,41 78,62,29 108,87,46 99,67,25 115,82,32 186,155,106 255,211,111 241,184,95 255,200,108 112,81,58 110,83,49 101,70,33 94,61,34 90,61,30 90,57,30 105,76,41 57,31,10 217,173,106 255,222,126 250,203,114 219,178,106 200,161,100 176,144,100 143,122,97 102,95,93 89,86,92 92,86,93 92,86,91 79,77,78 25,19,24 60,49,5 53,38,0 63,52,8 51,39,2 55,40,4 52,36,5 53,41,2 64,51,3 69,47,11 77,65,26 65,55,4 66,56,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 60,48,7
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 188,181,150 180,178,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,60,60 108,87,60 164,133,80 127,98,49 138,105,55 148,112,63 131,98,46 146,113,61 153,120,72 157,124,74 140,107,55 140,108,53 151,120,56 93,69,32 50,41,37 62,50,40 119,90,41 135,104,42 137,103,44 140,103,50 80,73,71 69,67,49 60,52,18 72,57,21 138,111,5 133,112,13 250,206,108 255,211,122 57,42,20 35,28,8 100,67,42 92,60,30 91,58,33 93,56,30 102,65,21 125,88,33 196,158,94 231,185,115 215,173,108 208,168,104 204,165,106 188,158,102 156,134,100 112,100,88 88,85,89 88,87,92 90,87,91 83,77,82 83,78,77 27,22,21 59,49,25 51,41,0 56,46,4 72,60,19 50,40,2 48,38,0 54,36,4 53,38,0 54,39,3 80,73,3 72,62,11 57,44,10 68,53,4 62,46,4 98,88,37 58,49,4 59,50,0 58,47,3
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 194,184,144 188,182,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,75,75 134,112,76 124,93,40 123,92,43 136,96,42 133,95,45 157,116,67 154,116,66 149,113,62 143,110,60 146,113,63 145,112,60 145,111,52 149,116,68 73,59,43 58,49,41 64,45,33 129,100,47 132,96,34 151,112,53 96,78,57 65,59,66 43,30,7 125,95,28 177,137,12 155,131,10 86,74,15 85,80,29 158,126,82 166,135,86 179,146,96 186,154,97 191,158,92 204,165,104 205,165,99 200,161,92 204,166,100 201,163,99 198,162,102 188,154,95 178,147,98 160,134,93 127,111,94 97,90,88 87,86,89 87,86,91 89,86,92 68,66,67 83,78,80 41,36,38 54,45,28 57,46,2 65,56,11 49,37,0 46,39,0 50,38,0 52,40,3 55,39,6 69,56,4 55,43,4 63,53,4 58,47,3 73,59,5 52,33,6 50,37,5 56,43,9 64,54,5 53,40,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,109,92 144,113,62 130,99,48 119,83,32 145,110,54 157,120,65 136,99,44 160,122,72 158,122,73 151,115,64 148,117,64 142,113,52 144,113,53 132,105,58 62,49,26 57,48,40 65,50,30 129,100,49 125,93,38 147,111,51 62,50,24 51,53,38 240,200,65 221,173,10 167,133,1 106,93,20 89,84,13 92,86,20 144,127,31 135,105,63 154,127,80 170,136,77 179,147,92 180,150,92 188,157,97 191,157,98 193,159,98 183,153,95 170,141,90 148,128,96 120,106,88 93,85,93 88,85,89 89,86,90 88,85,89 83,80,86 72,65,63 91,86,85 54,49,48 55,44,37 51,40,0 49,39,1 58,47,3 48,33,0 55,42,8 54,39,0 66,51,15 65,55,2 63,52,6 51,39,0 52,42,0 59,48,2 67,57,6 55,39,6 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 215,190,115 237,193,81 210,168,74 77,73,82 73,71,81 92,81,90 133,108,62 108,81,34 135,104,53 127,92,38 149,113,55 158,117,60 158,116,62 143,105,59 153,120,70 126,97,46 151,121,63 134,107,46 147,116,54 115,92,50 59,49,39 54,45,39 85,66,29 120,91,42 131,97,36 131,99,53 69,69,53 234,194,46 195,159,0 120,97,0 87,78,20 81,77,19 71,67,21 80,66,8 146,114,59 101,87,62 139,116,76 121,99,63 152,127,81 152,126,76 158,127,74 161,133,77 151,129,80 137,115,77 109,95,81 91,85,80 88,81,91 89,86,90 87,84,88 86,83,87 76,74,75 71,64,64 69,62,62 51,41,42 60,50,40 61,47,4 55,43,6 53,41,0 52,38,0 46,29,3 69,55,12 65,56,9 60,49,3 56,43,11 60,48,11 84,76,11 64,54,1 64,55,0 81,68,18 60,48,7 80,70,19 62,52,1
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 86,77,90 172,170,137 151,126,80 103,71,27 140,111,62 133,101,46 152,111,54 177,132,68 156,115,58 131,98,50 143,114,65 127,98,45 148,118,60 146,112,53 152,121,59 100,82,50 60,50,38 54,44,43 95,78,43 150,107,0 205,155,4 217,170,18 229,179,28 154,120,20 78,61,14 73,63,21 67,64,20 63,63,20 63,60,18 109,88,47 86,67,40 83,72,67 110,101,86 117,99,69 131,109,73 134,112,76 130,114,83 110,99,82 84,75,67 81,75,80 80,77,81 84,81,85 87,84,88 87,84,88 80,77,81 51,44,44 51,41,42 51,44,44 54,45,41 54,44,32 49,38,3 55,45,3 52,41,6 59,47,8 59,42,5 60,45,5 62,48,3 76,66,13 62,51,5 74,65,5 53,42,0 65,54,8 64,52,11 79,69,18 97,88,28 57,47,0 60,49,5
187,183,146 187,183,146 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,184,144 187,183,146 186,181,149 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 82,82,77 180,174,140 179,172,143 123,96,51 122,93,44 138,107,56 142,107,53 140,104,46 148,110,60 160,122,74 133,100,52 130,104,52 153,121,64 133,99,40 144,113,53 146,121,62 82,70,42 76,63,31 229,181,38 210,158,0 156,99,0 178,128,0 171,124,0 105,78,17 58,46,18 67,63,17 66,63,19 61,61,18 63,59,22 65,52,20 98,84,55 64,59,61 70,65,64 66,60,53 92,83,64 85,77,64 76,70,61 70,68,64 72,70,68 75,73,74 77,74,78 80,77,81 82,79,85 84,81,87 75,72,76 58,53,52 47,40,40 37,30,33 49,39,40 53,44,17 59,50,3 53,42,0 51,39,0 58,41,15 55,40,2 55,43,2 59,48,4 65,55,4 64,51,3 67,57,4 59,46,12 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,152 186,181,151 185,180,148 186,181,149 185,181,146 185,180,148 185,180,150 185,180,150 185,180,148 183,181,148 183,181,148 183,181,148 181,181,149 181,181,149 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 73,71,81 69,68,71 186,174,119 195,172,60 121,86,0 118,87,36 129,98,47 119,90,41 137,106,44 137,102,48 142,106,59 155,119,70 146,114,68 125,95,49 144,113,53 145,109,51 148,114,53 127,103,41 136,109,44 175,127,14 121,94,19 82,52,8 97,66,0 166,134,6 185,138,4 183,138,0 93,72,20 73,66,23 64,59,20 60,55,16 47,40,20 54,50,42 65,65,62 62,60,58 65,63,59 67,66,59 68,66,62 69,68,61 73,72,65 72,71,64 72,71,64 73,71,72 74,72,73 79,76,80 81,76,78 71,66,65 83,81,82 83,81,82 83,80,84 60,49,30 57,45,4 57,45,6 57,45,6 52,41,6 51,37,8 74,64,13 62,53,0 58,48,0 55,43,2 97,86,13 66,58,0 60,51,0 52,39,5 84,77,5 67,57,4 83,76,4 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 184,182,149 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 72,68,81 156,129,56 241,184,1 240,183,54 81,55,3 91,69,31 124,97,52 112,81,30 136,105,45 138,107,54 140,104,57 157,119,73 139,106,58 110,85,28 139,110,49 143,106,53 131,99,42 115,93,48 76,58,16 87,63,1 225,163,20 170,123,2 175,135,2 158,116,0 139,100,0 67,48,21 66,56,16 62,57,18 57,51,15 50,46,25 54,53,42 65,63,59 63,59,53 67,66,57 66,65,56 65,64,57 67,66,57 69,68,61 68,69,61 69,67,63 68,66,64 72,70,68 74,72,73 67,65,63 72,69,73 74,72,73 77,75,76 82,79,83 55,44,27 57,47,5 69,58,12 52,40,3 51,38,4 52,39,5 61,55,7 62,52,3 55,42,8 69,59,10 54,35,10 50,38,1 56,46,0 72,60,21 60,49,5 66,58,0 74,64,11 57,45,6 60,48,7
187,183,148 188,184,149 187,183,148 185,181,146 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 185,183,150 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,151 183,184,147 183,184,147 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 68,65,69 158,139,86 130,104,36 163,128,63 68,50,20 58,47,40 91,71,51 128,96,52 151,118,70 139,107,52 117,86,35 149,116,66 138,105,55 130,98,43 112,87,30 156,119,64 127,92,38 150,118,61 111,89,40 173,141,55 162,123,0 64,41,10 65,50,12 74,52,3 80,56,1 59,48,15 64,54,16 61,56,17 57,51,15 56,49,29 64,60,50 68,65,52 62,58,48 62,58,48 63,62,51 66,68,53 63,63,47 63,62,51 65,64,53 74,70,60 72,66,61 65,61,51 67,65,63 74,74,74 75,73,74 75,73,74 82,82,82 82,77,76 66,54,15 63,54,0 59,43,10 43,29,0 51,35,2 51,40,0 51,38,6 65,54,8 56,45,0 53,41,4 109,97,29 61,52,7 58,45,11 55,39,6 57,41,10 64,51,0 65,53,14 72,62,13 52,40,0
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 199,189,147 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,187,144 196,186,144 198,188,146 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 75,72,78 145,121,55 134,110,46 158,140,51 96,72,17 76,60,29 59,45,27 129,97,63 111,81,37 137,105,48 133,105,47 143,112,59 148,113,59 133,98,44 138,106,51 132,100,43 163,128,72 132,97,43 134,104,48 104,89,49 172,144,63 81,57,20 74,54,22 174,140,25 162,125,1 124,104,25 65,55,15 61,56,15 60,55,16 60,53,33 61,55,46 64,59,47 65,62,47 65,60,46 65,62,47 69,66,51 68,63,51 77,70,54 71,60,43 90,79,62 81,71,59 77,72,69 78,73,72 78,78,78 79,77,78 80,80,80 80,80,80 83,78,77 59,47,10 55,46,0 67,53,10 55,43,4 58,43,5 48,37,4 55,44,9 58,48,0 49,37,0 63,52,8 106,93,30 51,42,0 86,77,21 58,48,8 57,47,5 61,47,2 60,50,1 58,47,3 57,42,4
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 199,190,143 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 186,181,149 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 76,74,82 138,114,52 124,107,60 127,107,48 94,69,12 88,72,30 56,50,27 71,55,40 108,80,40 135,103,48 144,117,56 129,105,54 134,105,52 149,114,60 133,100,48 140,105,51 133,102,42 147,111,51 133,99,40 133,104,51 97,70,34 150,111,27 91,72,19 90,74,20 78,62,8 61,52,7 63,56,17 66,59,20 75,59,17 81,56,28 119,86,36 154,121,53 180,140,65 189,146,72 191,153,77 187,148,75 181,146,79 167,136,72 145,119,67 98,86,74 82,77,74 79,77,78 81,79,80 84,82,83 82,80,81 76,76,73 78,78,75 75,73,71 51,39,2 56,46,0 60,49,5 58,44,0 50,34,3 51,41,3 51,38,4 52,39,5 63,53,4 62,51,5 53,42,0 57,49,0 60,49,3 56,44,3 60,48,11 73,63,14 55,44,0 52,41,0 60,45,5
195,188,147 198,188,148 189,186,146 190,183,144 196,189,150 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 190,185,142 192,187,144 192,187,144 192,187,144 188,185,145 188,185,145 186,185,147 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 79,83,87 129,108,56 120,103,54 135,114,60 146,119,56 211,164,34 143,102,30 54,43,26 86,65,40 142,114,58 126,101,44 124,98,44 114,89,32 145,109,60 136,105,56 118,89,38 130,102,46 124,93,40 126,98,42 130,101,40 122,89,37 145,111,23 67,52,16 52,43,16 57,49,13 63,53,11 61,54,15 86,58,0 255,201,87 252,194,91 255,197,91 247,188,88 243,193,108 211,160,82 206,156,82 195,155,78 175,140,73 148,120,62 122,101,58 80,69,66 79,74,73 78,73,75 78,73,75 76,74,75 75,73,74 77,75,76 72,72,72 75,71,63 65,55,6 61,48,0 50,40,2 55,44,0 53,37,4 51,41,3 53,41,2 70,58,17 71,61,10 55,43,6 64,51,3 55,43,2 58,46,5 56,45,1 55,43,6 55,43,6 53,41,4 50,36,7 67,54,6
239,202,133 241,204,133 244,206,130 236,199,128 228,198,129 223,199,133 222,198,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 204,194,143 206,197,139 203,195,143 196,189,146 196,186,146 194,187,144 195,184,140 171,158,110 169,158,112 221,183,76 220,176,94 157,133,80 71,74,83 87,79,87 113,95,51 122,107,58 117,102,51 123,109,53 113,93,18 109,78,25 75,56,21 54,44,22 117,98,61 125,99,47 121,92,39 116,87,36 114,87,40 112,83,32 119,95,44 113,84,35 126,100,48 116,90,38 129,99,41 140,108,51 110,91,36 76,55,28 70,54,10 68,61,20 61,56,15 50,44,21 58,47,40 250,204,106 231,175,79 241,188,91 231,182,90 214,167,78 201,159,80 176,141,74 158,127,74 122,98,65 91,77,59 73,64,56 74,70,64 79,77,75 78,73,72 80,73,71 56,50,45 38,27,22 44,29,20 42,29,22 50,36,11 59,44,4 61,47,4 50,38,0 52,40,3 53,40,8 48,35,1 52,43,0 53,38,0 68,54,11 64,49,11 57,45,4 58,43,7 58,46,5 56,45,1 55,39,6 49,36,2 53,40,8 51,39,2 56,45,0
235,201,129 238,204,132 242,205,132 242,206,130 243,207,131 242,206,130 242,206,130 241,204,131 237,202,135 235,200,133 225,202,131 224,201,130 225,202,133 228,202,134 227,201,133 231,203,133 232,203,131 236,203,135 232,207,134 224,201,130 213,197,143 208,193,142 190,175,124 153,137,81 175,150,93 224,181,76 215,172,87 106,84,46 70,70,80 83,79,88 117,102,55 117,102,53 120,105,44 155,132,61 128,108,60 116,99,34 129,100,35 56,42,17 54,44,32 134,113,61 119,93,39 106,85,33 50,35,24 99,80,27 89,64,16 104,78,28 89,65,14 82,65,16 100,78,29 135,104,51 124,93,42 102,82,32 54,40,26 39,28,9 45,42,18 41,37,20 30,31,19 167,135,80 225,172,77 221,170,74 215,168,77 206,163,78 175,136,65 147,115,58 105,87,55 83,70,49 72,67,53 71,66,54 71,65,58 75,70,67 53,44,40 39,28,23 39,26,21 37,26,23 40,27,20 40,30,20 48,36,10 58,41,6 60,46,1 51,38,4 54,47,8 120,86,25 57,43,14 58,46,5 54,38,7 56,43,11 60,48,9 52,39,5 51,34,6 51,38,6 57,42,4 49,38,3 51,40,5 53,40,8 56,44,7 55,44,0
229,199,130 230,200,131 237,202,135 240,206,134 243,207,129 242,205,132 242,205,132 241,205,129 238,204,134 238,204,134 235,205,136 234,204,135 231,201,132 232,203,131 231,202,130 236,204,133 236,204,131 236,204,133 233,206,131 231,204,129 234,202,131 232,202,133 210,186,124 157,139,77 142,123,68 199,161,56 213,168,79 147,133,67 72,70,80 81,79,87 113,96,57 114,103,57 119,101,57 99,88,53 99,90,45 99,85,58 82,71,38 68,57,38 86,77,58 82,62,55 125,99,45 96,74,29 23,22,15 62,56,22 83,68,30 67,49,5 92,71,28 80,59,18 60,45,7 92,71,30 114,88,38 95,70,22 95,80,33 33,27,20 145,112,35 255,220,107 249,191,88 246,191,90 224,175,83 215,166,74 201,155,69 186,146,69 143,115,57 109,87,49 71,63,50 72,69,56 78,68,58 69,59,49 55,44,37 36,23,16 35,22,19 37,25,25 51,46,45 72,67,66 84,82,80 88,86,87 99,90,86 56,44,5 53,38,2 56,42,13 59,44,6 140,95,20 57,43,14 53,41,4 50,33,7 57,42,6 51,38,4 52,39,7 54,38,5 52,39,5 65,51,6 52,42,0 57,47,5 53,41,4 57,46,2 58,48,0
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 241,204,131 248,212,136 250,211,129 250,211,129 246,209,128 246,208,130 225,195,126 177,148,83 180,155,96 236,193,90 210,164,66 175,132,56 69,72,79 79,79,87 111,94,55 107,94,62 110,98,61 121,108,56 115,106,48 110,95,57 104,94,56 82,77,49 96,80,47 76,59,33 115,86,35 103,77,23 38,30,17 63,56,38 67,54,22 71,59,22 81,66,26 80,63,26 72,59,25 60,45,9 77,60,11 47,33,19 147,114,62 68,45,46 255,210,98 234,179,78 247,196,98 224,175,85 204,155,74 192,148,70 174,135,66 144,113,53 101,84,49 80,68,42 74,66,55 67,59,48 49,40,34 35,26,20 33,22,17 33,24,18 56,49,49 69,67,65 75,73,74 80,78,79 82,80,81 88,86,87 91,86,88 66,51,13 52,40,3 55,40,0 52,39,5 143,104,24 50,37,5 51,33,1 60,45,7 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 59,45,2 52,40,1 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 249,211,133 250,211,129 249,210,126 254,211,126 254,211,126 255,212,127 254,211,126 254,212,122 255,210,124 228,189,109 239,199,122 250,205,114 217,173,77 199,156,69 73,72,77 80,77,81 106,94,55 120,105,56 122,108,52 132,108,57 94,81,47 99,87,50 82,73,46 84,76,42 71,62,31 60,53,26 69,59,35 102,96,48 61,42,26 73,42,3 98,64,3 181,130,50 224,166,84 198,133,40 144,116,60 54,41,38 71,48,8 242,192,89 248,180,74 255,196,92 229,171,71 229,178,80 222,176,92 197,157,80 175,141,80 141,110,61 113,91,57 90,73,45 75,66,51 66,57,51 40,29,22 37,21,15 34,21,16 35,25,24 51,44,42 58,56,54 61,59,57 66,63,67 76,74,75 81,79,80 84,82,83 84,82,83 91,89,90 69,59,49 56,44,3 53,41,4 52,41,6 144,107,36 50,37,3 55,39,6 52,40,1 62,50,9 55,43,2 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 56,44,7 57,45,6 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,217,125 255,215,124 255,217,125 255,218,120 255,218,118 255,215,115 255,214,122 255,212,123 255,211,129 173,142,62 183,153,66 248,214,124 231,187,91 202,156,70 76,73,77 86,84,94 120,110,59 136,120,48 115,97,55 118,98,39 92,83,56 94,82,52 101,83,51 109,85,52 145,105,53 178,128,66 215,139,58 219,147,67 245,172,74 255,185,80 235,164,73 218,149,48 199,129,33 210,139,43 98,86,56 66,52,38 69,57,31 215,177,99 242,181,79 237,179,79 230,184,88 213,168,79 175,137,71 146,116,60 106,87,50 86,69,43 82,71,54 57,48,33 33,22,15 37,28,22 29,20,14 29,19,18 48,46,44 51,53,50 53,51,49 59,57,55 63,61,59 65,63,64 74,71,75 77,75,76 84,82,83 84,82,83 87,85,86 95,85,84 58,46,9 62,50,11 56,46,8 133,97,35 57,44,10 53,41,4 57,46,2 59,47,6 60,48,7 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 60,48,11 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,218,116 254,207,126 199,165,93 192,158,88 241,211,124 226,184,90 225,166,66 131,93,85 135,104,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,52 64,47,48 55,40,31 71,61,23 66,57,26 212,173,91 203,164,84 172,141,77 129,113,69 98,84,57 81,73,51 82,73,54 43,32,17 34,24,14 39,31,20 35,26,20 37,26,23 67,46,19 90,72,40 76,58,39 68,53,42 58,50,56 62,56,61 62,59,63 66,64,65 72,71,76 78,77,80 88,86,87 89,86,90 92,87,89 86,86,86 57,45,8 76,68,16 51,40,0 64,46,2 56,44,7 52,45,6 56,45,0 61,46,6 77,55,6 65,48,13 60,49,3 57,44,10 51,36,0 57,42,6 52,38,9 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,212,123 197,153,71 179,138,70 178,142,64 171,133,67 236,190,120 249,198,100 255,188,78 127,95,79 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,56 99,87,75 61,54,38 60,51,20 60,52,18 89,66,26 110,87,45 93,79,50 83,67,50 73,56,32 64,43,20 44,30,12 42,26,11 45,31,15 49,28,17 158,124,83 177,137,71 237,188,98 221,169,82 185,150,83 174,150,88 124,108,77 87,71,56 82,69,64 78,65,58 74,69,66 81,76,78 83,81,82 87,84,88 92,90,91 86,87,90 66,52,23 59,51,1 59,48,4 59,41,9 59,47,8 53,46,7 60,49,3 56,38,6 66,45,0 58,35,6 69,58,12 51,37,10 54,38,5 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,129,87 141,128,96 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,76 255,185,87 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 212,165,102 200,161,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 60,53,22 62,50,20 60,47,13 64,50,25 149,108,61 74,38,9 82,48,18 57,26,7 52,34,15 32,20,8 56,31,3 207,161,61 250,203,84 227,174,77 239,187,85 244,191,96 225,176,86 197,156,86 167,136,76 157,128,79 168,136,81 182,142,76 183,145,81 137,109,69 105,87,68 89,85,79 84,82,83 84,79,81 88,86,87 94,83,78 68,54,11 52,42,2 51,39,2 58,48,10 55,48,5 57,47,5 44,30,12 60,44,0 87,61,9 67,51,9 58,41,13 61,46,8 57,42,6 50,37,3 52,35,9 55,40,0 55,41,0
