52,60,88 69,91,163 112,117,164 60,63,99 21,52,128 102,129,198 45,81,155 21,59,140 17,60,139 15,54,132 12,54,129 32,60,133 60,77,122 222,222,234 255,240,213 251,232,195 240,216,190 253,235,214 255,247,223 255,242,213 255,244,213 255,236,206 255,233,204 255,243,213 255,237,212 76,71,100 67,71,102 73,74,104 68,69,99 77,78,108 67,71,102 75,76,108 74,75,107 79,83,114 73,74,106 68,72,101 45,43,65 81,82,116 89,88,121 89,87,97 86,79,89 90,83,97 91,84,94 92,89,95 87,83,94 93,86,98 90,86,97 95,91,102 93,86,96 100,90,91 247,218,196 233,211,191 53,150,247 23,140,232 128,193,255 222,205,181 204,184,175 239,218,207 183,171,161 94,82,84 255,247,220 255,246,208 89,78,71 249,225,199 255,235,202 239,218,193 200,232,255 40,139,245 208,255,255 72,158,241 220,206,181 232,208,182 227,203,179 235,209,186 224,198,173 231,214,188 96,84,98 91,84,96 87,83,94 84,77,89 93,87,94 95,86,97 163,143,136 231,210,183 233,214,179 227,204,175 237,212,184 234,209,181 240,220,190 255,253,222 255,251,217 255,240,211 247,223,186 255,249,209 255,248,212 255,249,212
55,53,77 54,55,85 78,80,107 58,56,80 63,71,148 88,95,150 49,54,91 90,115,186 41,39,61 81,109,163 60,88,150 15,44,112 12,57,128 11,54,124 12,56,132 34,67,131 87,97,142 240,243,255 249,241,217 255,252,225 255,249,215 255,238,206 255,240,207 255,246,216 255,247,223 83,77,113 70,71,103 76,80,111 71,72,102 71,72,102 73,74,106 74,75,105 70,72,99 72,71,102 71,72,102 71,73,100 50,51,74 79,85,117 91,90,121 88,84,95 91,82,93 100,91,104 90,86,95 91,87,96 88,84,93 91,87,98 92,85,97 95,86,99 88,81,93 96,84,96 220,206,188 233,212,185 50,146,241 214,242,255 121,193,255 238,218,188 255,237,212 248,230,211 187,171,165 97,84,81 255,255,243 255,255,232 93,76,66 255,248,222 255,248,224 78,68,72 181,212,255 39,131,235 56,117,194 87,162,242 220,199,176 228,207,180 220,199,174 234,213,186 227,206,181 218,203,181 101,92,103 93,86,98 89,82,92 87,78,89 95,88,91 99,88,97 146,131,120 235,216,191 238,219,194 238,219,196 246,223,194 253,230,201 243,223,205 255,253,227 255,254,229 255,233,207 255,234,199 255,250,214 255,251,216 255,252,224
58,53,80 59,55,79 56,54,76 55,51,75 54,56,83 53,54,84 58,58,86 99,112,171 47,42,58 85,93,152 84,91,126 83,89,131 54,78,138 80,100,153 24,60,132 14,50,120 11,51,124 14,52,114 41,66,121 30,37,60 255,234,205 255,233,207 255,232,202 255,242,213 255,239,218 76,72,104 69,70,102 77,78,110 73,74,106 70,71,101 68,69,101 73,74,106 72,72,100 74,73,104 72,71,104 76,78,105 47,48,71 82,86,119 87,86,117 92,88,101 91,82,95 95,86,101 86,82,93 87,83,92 84,80,89 89,85,96 93,86,98 93,86,98 89,85,96 98,89,102 97,84,81 242,221,196 45,142,239 228,247,255 125,193,255 235,214,187 255,253,233 255,242,229 192,176,170 104,91,84 106,92,76 112,96,81 109,89,80 255,244,213 255,247,223 68,64,77 184,217,255 32,124,232 52,119,192 90,163,236 242,229,206 247,233,208 237,220,196 246,227,202 255,241,224 255,254,242 255,255,255 249,239,229 248,237,230 255,255,250 255,254,249 229,217,207 243,223,203 255,255,248 200,196,190 173,164,160 245,228,202 236,217,190 255,247,243 89,76,73 83,67,61 254,234,214 248,223,193 255,253,212 255,252,216 255,252,222
53,53,81 56,53,80 59,57,81 58,54,78 58,54,78 55,52,79 57,53,73 44,41,58 46,43,60 52,50,70 39,37,57 52,54,81 112,115,153 60,61,93 82,89,140 54,62,94 74,88,138 94,112,166 57,71,121 24,43,92 255,248,232 249,228,203 157,135,117 255,237,208 255,241,221 77,73,109 71,70,101 75,76,108 74,78,107 68,72,101 74,75,107 75,76,106 75,74,105 73,74,106 71,72,102 76,75,106 52,50,74 81,85,114 91,95,124 91,85,92 98,90,96 101,92,105 98,90,96 97,90,88 104,95,91 99,90,103 108,99,95 135,129,124 158,152,147 149,136,131 185,171,157 255,240,231 57,144,252 213,254,255 128,200,255 255,253,240 252,234,215 113,97,91 192,180,170 99,89,90 98,89,74 101,93,80 104,91,84 255,253,219 255,245,213 70,66,75 60,110,166 30,126,229 36,111,204 87,159,235 98,81,73 93,75,70 255,242,217 255,233,207 255,248,231 131,110,95 159,144,124 255,241,215 255,244,229 246,232,205 244,227,199 246,226,206 235,218,192 255,252,238 255,255,220 255,252,222 240,222,192 234,217,191 255,252,234 255,248,209 255,247,216 255,240,214 237,213,180 255,250,214 255,253,221 255,254,219
57,57,85 58,55,82 60,56,80 53,49,73 57,53,75 58,55,82 56,54,76 44,41,58 46,43,60 48,45,62 48,45,60 48,45,60 48,44,64 49,47,67 51,51,79 46,49,71 79,86,111 102,106,146 44,49,75 73,83,130 76,63,60 96,81,70 255,238,215 255,233,203 244,227,203 75,69,105 66,67,97 77,78,110 71,75,106 72,76,105 70,71,103 75,76,108 74,75,105 77,78,110 74,75,105 77,76,107 56,54,76 68,64,86 98,90,109 254,240,222 105,89,83 84,69,77 255,244,223 255,255,238 92,79,76 96,79,99 255,241,216 170,154,139 108,94,80 233,219,205 255,242,211 165,146,130 48,139,240 81,149,204 134,201,255 255,246,226 245,226,212 111,99,99 186,176,166 85,79,74 92,78,64 86,78,65 74,61,56 255,248,221 255,250,220 77,68,79 65,111,164 20,121,226 9,105,208 93,166,242 255,255,228 255,255,222 255,243,215 255,240,216 255,251,228 255,245,219 255,242,211 255,248,225 255,246,230 255,244,219 255,238,215 255,248,227 254,239,217 251,230,215 255,247,216 255,254,230 249,234,212 224,213,194 203,189,173 176,163,140 154,139,128 225,207,188 244,222,188 255,252,216 255,253,218 255,253,216
52,50,70 52,50,72 60,54,79 56,50,71 53,49,71 57,53,77 58,56,80 53,49,69 46,43,60 45,44,61 47,44,59 47,44,59 48,45,62 54,51,68 49,48,63 51,50,65 53,51,71 49,50,71 46,46,72 44,45,68 62,52,72 65,57,74 255,236,216 255,237,204 255,246,220 76,72,104 73,74,106 75,76,108 73,77,110 70,76,106 71,77,107 71,75,106 75,76,108 73,74,106 74,78,109 71,75,104 52,48,70 59,58,73 84,76,93 255,252,240 248,231,203 255,255,230 255,238,218 255,247,218 255,254,219 151,136,116 255,238,214 255,244,221 255,253,228 250,240,218 249,237,211 249,225,203 46,141,253 0,109,221 129,200,255 247,228,205 237,216,205 103,93,92 136,120,114 88,72,59 154,113,93 118,105,98 123,115,104 255,247,226 255,247,214 70,63,73 59,102,154 15,121,223 2,105,212 104,184,255 66,54,68 71,62,73 69,64,82 61,55,76 60,57,72 61,58,73 63,58,76 56,51,67 58,49,60 63,54,65 63,56,70 62,53,68 65,53,65 68,57,66 71,58,68 71,58,66 74,62,64 77,67,71 82,70,70 88,77,72 102,85,77 135,112,101 255,237,207 255,248,214 255,249,213 255,254,219
53,49,73 56,57,80 57,53,73 58,52,73 59,55,77 58,59,82 55,61,82 58,56,78 48,46,66 44,46,60 47,44,59 51,48,65 49,48,65 49,48,65 51,48,63 52,51,68 59,55,75 55,53,75 53,54,75 49,50,71 55,51,71 58,55,70 255,245,227 255,242,209 255,249,223 75,75,103 73,74,106 71,72,104 67,71,102 70,71,101 71,75,106 69,73,104 72,76,107 69,73,104 72,76,109 73,77,106 51,47,67 55,53,73 53,50,67 50,43,55 67,57,61 72,60,65 75,60,70 79,65,80 72,63,78 67,55,69 64,52,66 64,57,71 66,54,70 65,62,79 64,61,76 66,50,63 44,142,251 0,107,219 102,182,255 118,107,92 238,216,198 145,133,123 98,88,78 100,79,64 211,154,137 98,82,76 95,82,75 255,255,232 255,247,213 80,70,74 61,103,153 17,118,221 6,105,211 97,177,255 255,253,237 255,250,228 251,230,205 241,220,197 255,248,222 255,244,214 255,238,210 255,238,210 240,212,183 251,221,195 255,230,201 255,238,206 255,243,214 255,243,215 255,244,217 255,237,204 255,240,215 255,244,219 255,242,219 255,231,206 255,246,207 255,249,220 247,222,194 255,252,222 191,168,139 126,105,82
58,48,68 57,54,71 54,51,68 52,46,67 57,53,75 53,51,75 53,53,79 59,54,81 54,51,68 50,47,64 48,45,60 45,42,57 44,41,56 51,46,64 56,51,67 54,50,70 59,56,73 53,54,75 57,55,75 50,48,68 55,56,77 54,55,76 163,146,136 244,215,184 255,247,223 69,66,93 75,76,106 75,77,102 79,79,105 64,62,86 74,72,96 75,77,104 77,78,108 77,78,108 66,68,93 64,67,89 52,48,68 53,51,71 52,48,68 53,49,69 194,179,170 255,242,213 255,236,208 255,232,201 255,237,206 255,231,203 255,231,203 255,236,204 255,236,196 255,235,200 255,240,204 255,243,211 49,149,245 4,106,218 127,196,255 255,248,216 178,153,125 255,253,231 76,71,87 255,255,252 255,239,221 62,60,70 124,124,124 255,239,213 211,189,169 131,119,109 97,130,176 21,117,222 8,105,219 97,176,255 151,142,134 255,246,221 255,232,210 255,249,220 255,238,208 255,236,206 247,228,201 253,232,209 255,252,234 255,232,213 255,246,225 255,245,221 255,247,227 255,255,242 255,245,232 251,232,216 245,226,210 250,234,217 242,223,207 221,201,183 212,192,174 105,86,63 253,233,201 255,247,217 255,255,236 173,153,135
51,44,47 47,49,65 58,51,65 54,49,65 65,61,81 50,51,72 78,80,107 83,84,114 64,65,86 48,47,64 52,50,62 53,50,65 50,48,60 52,49,66 54,51,68 55,52,69 58,55,72 44,45,66 58,60,76 55,53,73 59,55,75 59,57,77 97,84,81 255,230,201 250,235,215 63,63,89 68,69,99 54,55,74 61,57,77 64,61,78 57,54,71 71,69,93 63,60,89 69,66,95 71,69,93 53,51,73 51,47,67 54,50,70 59,55,75 59,55,75 80,66,71 255,237,214 255,247,226 255,252,232 255,237,212 255,244,243 255,245,232 253,234,220 222,201,186 229,208,193 198,177,162 169,153,140 34,135,236 10,105,217 127,194,255 228,209,193 112,96,83 87,89,89 54,117,185 56,136,216 50,143,232 122,199,255 44,82,140 101,86,75 95,77,72 87,74,67 238,255,255 16,115,221 5,104,221 100,182,255 89,84,100 66,56,57 218,202,185 227,208,192 230,214,197 236,221,201 241,222,206 250,235,215 255,255,234 255,241,218 255,243,231 249,227,207 253,239,214 255,247,220 255,243,214 254,241,209 255,250,223 255,250,228 255,241,214 255,247,213 255,241,216 164,144,114 149,129,99 255,255,234 255,247,217 255,255,226
57,42,52 32,29,35 37,27,31 48,40,46 61,57,68 55,52,69 73,71,91 53,51,75 76,77,98 83,84,107 59,56,83 51,49,73 50,48,60 52,49,66 55,51,71 58,55,72 55,52,69 47,48,67 64,61,78 55,51,71 60,56,76 58,56,76 70,58,74 255,247,232 255,255,234 74,76,103 65,62,89 55,52,67 59,56,71 59,56,71 60,57,74 71,67,87 72,68,92 67,64,91 67,68,89 70,68,92 58,54,74 61,58,73 57,54,71 61,57,77 68,61,75 255,255,248 255,252,236 255,248,238 255,242,225 223,206,198 235,216,202 214,198,185 218,198,189 197,178,166 186,170,155 171,156,145 39,139,235 2,107,216 135,200,255 255,244,227 149,133,116 121,116,115 55,117,190 41,133,229 29,132,224 106,182,255 27,71,136 91,84,87 85,73,75 106,97,93 233,255,255 21,119,228 6,104,224 107,190,255 124,120,131 152,143,139 185,169,156 194,175,163 199,180,168 217,198,184 229,210,194 235,217,198 235,216,200 238,217,202 225,206,190 224,206,187 255,239,220 255,251,237 255,255,242 255,255,241 255,250,232 255,255,239 255,255,236 255,255,232 255,252,224 216,192,159 167,143,108 255,255,222 255,248,212 255,255,218
51,53,69 32,29,35 46,36,35 42,37,36 61,60,63 32,29,35 42,38,47 59,54,72 73,71,91 55,56,77 88,85,112 89,87,111 52,51,66 55,52,69 54,50,70 57,54,71 62,59,76 48,50,66 62,60,80 62,56,77 62,57,75 59,56,73 63,55,72 146,133,130 255,255,253 78,79,111 69,67,91 58,55,72 59,54,70 60,55,71 59,56,73 78,76,98 74,74,102 76,76,104 70,70,98 74,71,98 69,65,87 73,70,87 69,66,83 71,67,87 67,62,78 177,167,171 207,192,172 190,172,151 188,169,144 171,151,133 160,142,123 164,144,126 148,128,110 140,120,102 133,113,95 115,93,73 43,140,237 2,107,216 137,202,255 238,219,192 255,246,221 255,244,237 59,124,200 27,119,215 162,210,255 106,189,255 14,60,124 66,63,78 79,70,83 65,58,70 43,63,89 6,107,212 10,109,224 117,200,255 159,147,159 255,255,254 255,255,234 255,253,228 255,255,231 255,255,233 255,252,228 255,251,226 255,240,212 253,224,200 255,228,204 255,246,215 255,246,217 255,241,215 255,244,217 255,247,220 255,240,211 251,226,198 248,225,196 255,231,201 253,226,192 255,246,206 255,254,210 255,252,211 255,252,220 255,253,218
58,46,60 52,40,42 37,35,36 59,49,53 70,68,69 44,32,37 51,38,48 57,49,55 57,55,63 48,48,60 65,59,82 79,75,97 89,85,107 86,84,104 57,53,75 55,52,69 53,50,67 53,51,71 62,59,74 56,55,72 64,61,78 58,54,74 59,55,75 63,54,67 255,247,235 74,73,106 62,59,86 60,56,76 60,57,74 54,51,66 58,55,72 78,76,100 82,83,115 81,82,112 76,80,109 74,76,103 57,53,73 62,59,74 60,56,76 63,57,78 60,58,78 72,69,75 255,239,209 255,249,217 255,248,228 255,248,225 255,248,225 255,255,229 255,246,213 255,249,219 255,252,220 255,232,202 39,137,231 7,106,219 109,177,255 246,224,188 255,241,208 235,226,207 55,121,201 27,119,211 105,171,240 101,187,255 11,55,120 59,64,72 80,71,84 60,57,74 47,63,92 14,69,133 6,110,224 121,215,255 164,154,153 69,61,69 255,236,153 255,249,169 255,248,222 255,246,216 244,255,249 255,255,232 255,246,215 174,211,208 167,191,193 255,242,208 255,239,217 255,236,230 255,226,206 255,247,215 209,193,119 255,248,170 255,242,206 255,243,210 219,192,147 255,252,208 255,253,208 255,247,202 255,252,212 255,254,213
57,58,61 57,50,60 32,31,36 57,50,53 40,32,49 62,51,74 32,23,19 71,64,67 53,49,58 45,43,53 59,55,68 49,45,56 67,63,83 66,64,86 103,101,125 100,98,122 56,55,72 55,51,71 61,57,77 61,57,79 59,56,73 59,56,73 58,55,72 61,58,75 111,102,115 70,71,103 60,61,84 54,52,64 57,55,67 61,57,68 57,54,69 80,78,102 78,79,109 81,80,111 72,71,104 74,75,105 53,50,65 57,54,69 44,23,40 68,49,65 64,63,68 51,42,34 200,180,150 255,252,205 190,128,140 255,250,232 121,180,191 61,137,102 255,245,216 240,100,91 173,156,130 255,239,202 46,139,237 5,104,217 122,191,255 255,234,203 255,247,208 245,231,213 62,112,191 20,110,215 116,176,255 95,182,255 66,96,146 66,66,76 85,74,81 66,61,77 47,56,81 6,46,96 14,107,207 118,210,255 166,152,154 62,57,75 47,86,50 67,132,78 255,240,203 255,247,207 115,152,219 239,223,206 255,234,200 53,123,107 67,127,107 255,241,205 255,233,204 150,119,127 255,227,207 255,245,212 243,245,163 105,122,28 255,237,206 255,222,197 234,207,164 255,252,211 255,253,212 255,250,206 255,253,217 255,253,216
53,64,65 64,69,68 34,27,37 55,52,58 94,84,88 27,22,24 40,37,41 32,29,35 63,63,75 46,53,67 66,58,64 52,42,46 59,54,70 57,54,69 60,56,76 54,50,72 52,49,66 62,59,74 76,74,96 78,73,100 59,55,77 57,54,71 58,55,72 61,58,75 63,57,82 77,78,108 63,61,85 54,52,60 58,54,65 54,50,61 59,57,69 84,85,108 78,77,108 77,76,107 74,73,106 81,80,111 61,58,73 65,60,78 33,42,67 56,57,78 63,58,74 59,60,50 255,255,228 255,255,224 141,157,166 255,245,211 253,255,234 212,237,210 255,237,207 255,203,181 255,239,212 247,218,183 44,139,239 3,107,221 129,198,255 255,245,213 255,250,208 255,238,206 120,149,196 18,102,209 117,179,252 92,185,255 52,65,84 67,65,75 87,77,81 62,59,76 55,63,91 5,47,97 0,50,124 125,217,255 196,182,182 65,61,74 62,67,73 220,240,215 255,240,206 255,238,204 156,151,153 255,240,213 255,237,205 242,240,220 236,238,223 255,248,212 255,238,212 164,157,139 255,246,216 255,242,209 255,227,183 119,115,69 251,223,196 255,231,204 218,188,146 255,247,207 255,248,207 255,250,206 255,253,212 255,252,212
68,62,53 56,52,42 73,70,85 83,75,94 57,46,53 72,70,80 98,94,114 70,65,83 42,38,49 51,39,53 90,83,93 79,65,80 64,71,94 58,52,73 59,54,72 56,52,63 60,57,72 59,58,73 80,76,98 82,82,108 83,84,114 53,52,69 54,49,65 62,57,73 66,63,90 76,75,108 60,58,82 63,58,74 57,55,67 56,52,63 58,54,65 88,83,110 69,66,93 83,80,107 77,77,103 78,76,100 61,59,71 58,56,66 61,57,66 67,60,72 64,57,69 68,64,77 74,62,67 221,207,193 255,253,229 105,88,80 93,76,66 255,240,213 255,238,214 221,201,183 255,246,228 240,220,202 55,146,247 4,107,216 132,194,255 255,247,219 255,245,217 255,233,197 255,255,255 16,110,203 0,104,218 79,169,255 68,64,73 233,219,205 92,78,78 65,61,74 55,68,94 3,51,103 0,48,111 94,136,193 199,189,188 64,62,74 77,73,84 96,84,84 254,234,216 255,246,223 255,238,206 255,239,207 244,220,194 247,225,191 255,240,212 255,248,220 255,243,208 245,226,191 250,233,198 254,237,202 253,233,201 247,224,195 255,237,205 255,235,199 227,196,159 255,251,220 255,248,214 255,249,215 255,250,215 255,240,206
31,56,98 38,63,105 31,55,102 26,56,110 27,57,107 24,53,100 30,56,102 35,61,109 30,51,97 29,50,96 25,49,94 32,48,96 21,49,101 22,48,96 17,48,104 22,54,107 27,45,83 54,56,70 85,83,107 60,65,102 59,63,96 51,51,63 54,52,64 59,54,70 61,61,87 77,76,109 60,58,78 65,63,75 64,62,72 65,61,70 62,55,65 85,81,101 81,79,103 83,80,107 83,79,101 66,63,78 62,60,72 79,74,90 65,61,70 64,57,67 70,62,79 70,66,77 72,63,78 75,66,79 73,61,73 79,71,79 145,133,123 139,120,104 141,120,109 151,129,123 159,138,125 143,120,105 54,142,244 3,102,215 134,199,255 255,246,217 255,248,218 247,223,190 234,242,249 19,111,207 0,107,226 77,166,255 68,66,67 238,218,186 92,80,82 67,63,76 60,73,103 6,51,109 0,46,108 65,98,142 210,200,199 73,70,85 76,69,81 115,103,103 87,74,93 81,69,83 82,69,79 109,90,92 110,87,86 116,95,93 107,89,88 107,86,84 104,83,81 105,83,77 115,95,86 125,105,96 131,110,99 147,128,114 255,247,226 131,108,95 143,104,65 142,131,116 255,255,221 255,250,218 255,244,213 241,218,189
85,99,138 51,66,121 78,88,135 70,84,136 62,77,132 77,86,125 83,96,142 52,65,109 72,83,125 64,73,112 73,84,115 70,76,118 73,79,121 73,77,117 79,83,125 75,80,117 62,66,99 58,57,72 83,81,105 62,69,104 66,72,100 46,46,58 49,49,61 59,56,71 65,65,91 71,72,102 60,57,74 61,59,69 58,56,68 64,62,72 62,59,65 87,86,103 84,86,113 82,84,111 83,81,105 55,51,60 68,64,75 86,80,101 68,64,75 69,62,74 72,68,77 70,66,79 75,68,82 77,73,86 75,68,80 77,70,82 119,102,94 255,241,207 255,249,216 255,248,218 255,246,218 236,211,181 67,143,229 14,97,199 128,183,249 255,245,208 255,252,218 255,253,217 255,255,255 17,108,207 1,106,224 75,164,255 75,68,68 255,250,216 97,85,87 65,63,75 64,75,104 4,46,105 7,47,109 52,85,145 164,160,169 76,72,85 82,82,82 244,221,192 76,72,85 70,69,84 86,76,77 255,247,218 255,246,212 255,239,202 255,247,212 255,248,213 255,251,217 255,247,214 255,251,218 255,251,218 255,253,220 255,251,214 255,252,216 237,204,167 158,104,68 255,255,214 255,251,205 255,251,207 255,253,214 255,249,208
82,87,113 81,84,120 90,91,123 81,87,119 85,92,127 90,91,121 89,93,126 86,90,121 83,84,114 80,82,107 77,78,99 82,82,108 87,83,115 88,85,114 87,87,115 81,81,109 66,62,82 59,56,73 86,83,110 80,87,122 74,79,105 53,51,63 56,56,66 58,55,70 65,62,89 75,79,108 68,64,84 61,57,66 68,66,78 66,64,74 60,56,65 92,90,112 83,85,110 83,83,109 81,77,99 65,61,70 68,61,73 82,77,95 72,68,79 68,61,73 70,66,77 71,64,76 77,73,86 75,71,82 75,71,80 79,72,82 79,67,67 136,120,107 147,125,107 236,217,192 153,134,122 255,244,217 247,243,233 58,58,58 249,231,212 255,251,221 255,252,220 255,253,219 245,249,253 15,103,203 8,110,224 68,157,250 71,66,68 255,251,219 104,92,92 67,60,70 80,76,96 71,83,107 51,64,90 66,82,111 81,79,89 75,71,82 83,80,86 255,246,221 79,72,84 70,70,80 78,71,71 255,252,233 255,232,201 255,234,199 255,241,209 255,252,218 255,254,228 255,254,229 255,241,209 255,253,223 255,251,222 255,246,217 255,249,214 255,253,218 255,213,147 255,192,125 255,200,128 255,203,131 255,211,141 255,212,143
76,74,96 105,103,123 100,99,130 105,104,135 98,98,124 97,97,125 97,96,127 92,92,120 85,86,109 76,74,96 69,65,85 73,69,91 65,61,85 73,71,93 73,71,91 82,78,100 54,50,63 62,59,74 86,86,114 84,84,112 84,82,104 51,49,61 57,55,67 60,58,70 69,67,91 75,76,106 61,57,79 61,57,66 67,63,74 63,59,70 69,63,70 94,90,112 82,87,111 86,86,112 80,77,94 64,58,65 67,60,70 89,82,96 74,70,79 68,62,69 76,69,79 66,62,71 81,74,84 74,70,79 72,69,75 76,70,77 72,69,73 78,73,72 78,62,56 255,246,224 83,78,77 231,217,203 255,251,224 251,234,210 223,204,181 255,247,220 255,248,218 255,228,196 249,247,245 13,98,201 26,107,207 57,149,241 70,68,69 255,249,215 121,105,101 67,63,76 84,77,87 74,70,79 84,84,94 80,78,90 84,77,89 78,71,81 79,71,79 255,251,238 77,69,75 69,67,75 79,75,84 78,66,78 148,126,106 163,146,136 69,62,65 255,250,236 78,68,67 61,51,52 255,255,226 79,63,61 66,49,39 244,208,177 255,234,181 255,210,156 255,203,116 255,214,133 255,221,139 255,214,134 255,220,139 255,223,134
57,56,73 95,91,115 100,100,128 36,34,54 41,40,57 52,51,68 50,48,70 55,54,71 52,51,68 81,77,99 72,68,88 74,70,92 61,57,81 71,69,91 71,67,87 74,70,92 54,50,63 60,56,69 87,84,111 85,82,109 85,83,107 57,55,67 57,55,67 54,52,64 65,61,85 76,77,107 66,62,82 62,59,65 65,61,70 65,61,70 67,60,70 96,92,112 89,90,120 84,84,112 85,81,103 71,64,76 72,66,73 93,86,100 77,73,82 66,63,69 81,75,82 70,67,73 85,78,88 75,71,80 77,71,76 79,71,79 70,67,71 76,75,78 113,96,88 255,243,219 88,79,75 154,141,134 147,134,129 252,238,224 150,131,119 255,248,222 255,237,203 255,224,187 247,246,239 25,107,195 46,111,198 56,145,242 77,71,76 245,226,210 123,112,107 68,64,75 75,68,78 70,63,73 74,70,81 70,66,79 90,81,94 152,146,153 76,73,77 253,237,222 79,71,79 72,68,77 80,78,86 77,69,75 238,219,192 155,141,127 79,74,73 249,232,208 84,77,75 80,68,73 255,241,210 188,161,127 218,163,111 255,218,145 255,206,140 255,201,122 255,223,146 255,249,178 255,252,182 255,250,168 255,249,173 255,253,176
59,57,77 93,89,113 105,102,129 47,43,56 48,46,56 52,50,60 54,52,62 52,50,62 52,50,62 90,86,108 85,81,103 74,70,92 52,50,74 73,70,97 68,64,84 74,72,96 54,52,60 59,57,67 94,89,116 86,80,105 86,80,101 56,49,59 57,51,58 55,51,64 67,65,89 80,76,108 69,61,78 68,62,67 65,64,69 64,63,68 64,63,68 96,94,114 87,87,113 90,90,116 91,87,109 69,65,76 73,70,74 91,87,100 82,78,87 69,65,74 84,80,89 73,70,76 86,82,91 76,72,81 82,77,79 81,75,80 74,71,75 81,78,82 79,67,67 213,202,195 85,73,73 255,248,226 128,109,93 82,67,56 60,50,49 255,255,236 255,251,213 255,236,202 246,245,248 7,99,193 25,106,202 49,138,235 69,61,67 236,217,201 130,117,110 76,70,75 72,71,74 71,70,75 80,77,83 86,82,91 84,77,91 90,83,97 78,78,78 255,252,239 87,78,89 77,71,78 87,83,92 76,69,79 255,250,216 164,146,127 90,77,70 255,255,224 91,75,69 159,133,112 236,176,122 251,182,128 255,198,127 255,181,103 232,193,113 255,216,118 255,219,155 255,255,207 181,243,255 160,222,247 255,255,194 255,255,212
61,58,75 94,92,114 95,92,121 44,42,54 50,48,58 53,49,60 51,47,60 48,44,57 53,51,61 88,84,104 88,82,103 81,77,101 55,51,75 74,74,100 70,64,85 86,73,92 80,71,65 90,78,68 85,65,56 80,64,49 77,63,45 85,70,48 94,82,72 60,53,63 72,69,96 80,75,102 75,58,64 62,59,65 68,65,71 69,67,68 65,62,68 96,93,110 93,89,113 90,86,108 88,82,103 86,79,93 66,63,69 76,72,83 79,75,84 82,78,87 89,86,92 90,87,93 89,85,94 83,80,84 87,84,88 89,83,88 84,79,81 89,81,87 87,76,83 88,77,84 116,103,100 255,242,212 255,246,212 255,251,218 85,70,61 255,242,215 255,239,204 255,230,195 239,244,243 9,98,191 25,101,189 45,130,222 75,68,68 255,240,205 132,116,110 71,64,74 79,76,82 72,69,73 80,77,83 83,79,88 86,82,95 87,83,94 81,78,82 255,234,226 86,75,84 72,66,71 86,79,89 81,75,82 255,253,223 170,155,135 143,122,118 255,254,223 106,79,74 161,110,84 158,115,82 255,174,106 214,129,51 193,123,61 255,248,148 255,253,154 255,231,161 255,255,199 255,253,204 255,254,211 255,253,202 255,254,206
63,62,77 92,90,114 103,103,131 48,46,56 52,50,58 53,51,61 61,57,70 52,50,60 52,50,62 88,85,102 83,79,99 76,72,94 51,49,69 71,67,89 71,61,65 70,56,40 70,56,38 90,70,52 111,83,70 94,68,54 84,70,45 92,75,51 98,75,64 104,86,97 69,64,82 63,51,63 120,101,115 127,119,125 96,89,101 78,71,81 140,133,133 228,218,217 85,78,88 74,70,81 96,92,105 81,77,88 68,65,71 66,62,71 68,62,69 61,58,64 56,53,59 55,52,56 58,51,51 56,51,53 55,53,51 61,55,62 78,69,65 79,73,66 179,172,170 255,246,238 199,188,169 210,191,177 229,211,192 233,217,200 255,255,255 255,254,233 255,236,208 249,221,192 255,229,205 245,234,215 91,84,84 61,64,71 83,77,72 255,250,218 142,130,118 69,63,68 87,79,87 78,72,77 83,80,86 84,78,85 83,79,88 100,92,100 83,77,84 82,74,80 94,84,88 223,210,205 238,225,220 254,241,236 255,253,233 255,242,228 252,240,228 255,251,236 144,100,72 213,148,88 181,119,63 255,193,123 220,215,185 255,255,175 255,226,127 255,227,129 255,222,133 255,239,149 255,243,142 255,242,143 255,239,145 255,239,145
60,57,72 91,87,109 102,99,126 47,45,57 51,47,58 52,50,62 53,51,61 51,49,59 49,45,56 86,83,100 85,81,103 85,81,103 85,77,96 83,74,85 92,77,68 93,73,55 87,69,48 91,72,49 100,72,63 127,104,103 68,50,29 80,61,36 73,50,51 98,78,99 52,43,54 62,50,55 111,95,112 59,51,59 57,50,60 67,57,61 190,176,160 198,183,163 87,71,65 237,226,223 181,168,163 77,61,59 81,68,63 96,81,72 112,96,83 134,118,105 149,130,116 165,146,132 176,157,130 175,162,139 80,73,101 163,154,146 205,186,149 177,163,136 255,246,228 253,241,211 249,233,202 176,153,140 246,227,202 215,203,193 255,226,183 255,220,179 225,208,200 220,201,187 191,175,160 163,153,141 180,158,109 178,162,149 153,144,129 141,127,113 192,181,174 101,91,90 153,137,131 115,104,101 180,170,174 185,173,173 209,200,192 250,244,235 255,244,237 255,249,246 100,84,69 208,188,170 211,189,169 205,185,165 197,178,162 199,180,164 199,184,162 204,185,171 110,73,49 197,126,71 236,159,85 244,166,95 29,117,167 36,117,172 176,193,144 255,222,136 255,238,143 255,242,145 255,242,144 255,240,142 255,243,150 255,243,147
